106,51,0 104,51,0 96,48,3 93,44,0 109,54,2 114,56,5 100,45,4 83,37,0 93,48,4 90,45,1 103,49,1 103,50,0 94,39,0 86,41,0 79,36,3 82,36,0 95,42,0 94,41,0 95,47,2 91,46,0 89,45,3 88,44,2 91,42,2 82,38,0 89,39,0 92,44,0 90,40,0 190,114,33 171,94,0 96,40,0 140,68,0 255,144,0 245,136,0 222,115,0 124,60,0 62,45,6 69,40,7 195,100,0 255,148,0 248,145,0 215,123,1 194,103,0 189,106,0 179,100,0 174,93,0 157,87,9 153,82,11 157,82,10 166,86,0 185,105,3 224,127,0 227,125,0 208,114,0 187,101,0 156,82,12 88,68,22 71,59,18 65,55,13 62,49,15 63,50,16 66,54,13 71,59,20 73,56,19 63,53,11 71,52,0 108,70,4 196,108,0 213,113,0 212,111,0 213,115,0 205,108,0 200,110,0 173,89,2 161,87,12 158,87,16 154,88,17 145,81,19 133,78,26 118,68,24 109,62,30 94,59,32 85,54,33 66,50,37 51,44,44 41,40,45 32,40,47 32,42,50 30,40,46 30,40,46 28,40,48 29,41,47 27,39,45 23,34,45 139,78,13 214,116,1 218,120,5 219,121,4 219,121,4 218,120,3 211,113,0 211,117,5 208,118,5 206,115,7 195,110,14 194,109,13 189,108,13 178,102,23 159,91,28 133,77,28 104,68,37 69,55,41 50,50,47 40,45,51 34,46,54 32,48,59 28,51,60 35,49,61 35,49,61 33,49,60 35,51,62 34,50,61 32,48,59 33,47,57 31,45,55 31,39,44 22,23,26 20,13,16 21,14,14
100,47,0 109,54,0 115,52,0 131,66,4 146,74,8 132,68,1 90,45,1 91,41,0 101,51,7 85,36,0 90,41,5 95,42,1 72,31,2 74,31,0 76,33,0 81,34,0 88,39,0 87,37,0 90,40,0 90,40,0 96,42,4 96,42,4 92,41,2 87,41,4 90,41,3 92,44,1 113,54,0 177,94,2 122,58,0 109,57,0 171,93,0 251,138,0 247,135,0 221,114,0 123,57,0 63,44,7 60,37,6 187,97,0 255,152,0 255,153,0 195,94,0 203,109,0 189,105,0 179,99,0 167,90,3 154,84,8 155,81,9 143,85,21 176,97,6 209,118,1 230,127,0 226,125,0 194,109,1 170,94,13 145,83,25 85,67,23 68,58,16 64,54,14 58,48,8 62,50,13 62,55,16 66,56,16 67,52,12 63,51,14 68,50,6 111,71,7 201,108,0 214,117,0 208,110,0 207,112,0 198,107,0 189,108,6 170,92,12 160,86,16 158,86,20 148,83,19 137,77,23 128,75,30 110,66,28 105,61,35 88,57,38 78,53,36 60,47,40 49,42,42 36,40,42 32,42,46 31,41,45 31,39,44 30,38,45 30,38,45 25,42,44 28,39,40 75,59,57 216,113,0 222,119,4 223,122,0 226,123,0 226,123,0 223,122,0 218,122,0 216,122,0 216,120,9 202,109,2 194,110,7 191,110,15 186,99,6 160,92,18 140,80,30 101,66,30 65,49,43 46,46,43 28,42,52 28,41,56 31,44,59 31,45,57 33,47,59 32,48,59 32,48,59 32,48,59 32,48,59 33,49,60 32,48,59 33,47,57 29,43,53 32,41,43 23,23,23 18,13,15 20,15,14
87,42,0 86,41,0 99,47,0 88,35,0 83,34,0 77,37,3 74,38,5 78,38,4 83,38,3 88,38,5 89,40,0 112,52,0 84,38,0 78,35,2 77,34,1 83,36,2 85,36,0 92,41,2 98,45,0 96,43,0 114,53,6 117,54,5 89,41,0 107,53,5 117,54,3 132,66,9 135,59,1 113,52,0 111,59,0 146,89,2 164,80,0 246,135,0 246,136,0 221,114,0 119,50,0 65,43,7 59,44,8 189,94,0 255,152,0 255,154,0 206,110,0 197,111,0 184,105,0 174,96,0 162,89,9 154,81,6 155,81,9 159,87,7 208,110,0 232,127,0 242,139,0 224,125,0 189,104,0 165,89,10 135,81,22 74,63,19 69,59,17 63,53,13 59,48,13 61,50,15 63,53,13 66,56,14 69,57,16 66,50,8 81,53,15 129,82,21 190,106,0 199,103,0 206,109,0 200,106,0 191,104,0 180,102,4 164,90,15 162,88,18 157,85,19 150,82,21 137,77,25 124,74,32 106,63,30 95,60,35 81,59,41 65,49,34 60,47,44 47,45,43 37,41,43 33,41,46 31,41,45 30,38,43 29,37,44 30,38,45 30,38,43 29,34,40 170,104,33 221,118,3 224,120,2 228,125,0 230,126,0 231,127,0 226,121,0 221,119,0 217,117,3 207,115,5 198,110,3 190,108,13 179,99,13 164,90,18 138,83,29 107,63,33 69,50,34 42,49,44 36,41,47 27,41,51 28,41,56 28,41,56 31,45,57 32,46,58 33,49,60 32,48,59 33,49,60 32,48,59 32,48,59 31,47,58 33,47,57 28,42,52 31,41,45 24,23,26 18,13,15 19,14,13
105,58,0 104,52,0 126,61,6 91,38,0 79,34,1 77,37,3 85,42,7 80,35,0 89,43,4 103,47,0 103,47,0 98,46,0 83,37,0 81,37,9 86,42,2 91,42,2 98,42,0 121,63,10 119,61,0 110,52,0 113,55,2 100,46,0 96,45,0 115,52,0 142,63,1 151,71,1 108,54,6 89,44,0 119,67,0 154,94,6 125,53,0 228,124,0 235,127,0 220,115,0 91,42,0 57,41,10 54,35,8 200,114,0 255,149,0 255,151,0 211,120,0 194,113,0 178,104,0 169,89,1 160,86,9 150,83,17 152,84,10 190,97,0 233,131,0 244,137,0 243,136,0 223,124,0 186,102,1 165,88,14 129,78,21 69,62,21 64,58,12 63,53,15 58,48,10 62,52,14 65,50,10 69,54,16 69,54,14 86,62,7 104,56,11 147,86,23 186,105,0 197,102,0 202,104,0 185,101,0 185,101,0 176,97,6 162,88,13 159,89,13 152,84,21 146,81,21 135,76,30 111,67,27 101,62,32 84,58,35 72,53,39 64,47,39 59,46,43 45,45,42 36,40,42 33,41,46 31,39,44 30,38,43 29,37,44 30,38,45 32,38,41 54,50,44 216,113,0 214,116,0 215,112,0 224,116,0 231,124,0 230,125,0 222,121,0 211,117,0 196,111,1 190,110,2 182,104,6 172,99,17 154,90,21 139,82,24 104,65,26 72,52,34 44,44,44 27,44,50 27,42,49 27,41,53 28,42,54 29,43,55 29,43,55 31,45,57 30,46,57 32,48,59 34,48,60 33,47,59 32,46,58 33,47,59 28,44,55 28,42,52 31,39,44 24,23,26 19,14,16 19,14,13
131,62,0 130,63,0 121,60,0 94,42,0 75,36,0 77,34,0 77,34,0 82,37,2 86,40,0 96,44,0 99,50,0 91,43,0 87,43,3 86,37,1 84,38,1 93,40,0 97,43,0 108,52,3 93,46,0 101,47,0 106,48,0 104,48,0 108,53,1 109,54,0 120,51,0 132,64,1 107,54,0 141,76,14 130,64,14 148,94,6 145,85,0 199,110,0 217,115,0 211,106,0 62,45,0 45,39,5 85,41,15 236,123,0 255,154,0 255,152,0 205,115,0 192,114,0 176,103,1 170,94,11 160,86,14 153,81,15 157,81,0 210,106,0 251,136,0 255,144,0 245,139,0 223,121,0 184,99,1 164,86,17 124,76,22 66,60,24 63,56,15 62,55,16 58,47,12 59,49,11 63,51,10 69,54,16 72,51,10 110,69,8 133,77,12 147,81,6 174,101,1 188,100,0 189,102,0 182,103,0 177,95,5 170,92,12 162,89,14 159,89,13 152,84,21 142,80,22 128,73,28 107,64,29 94,59,32 80,55,36 65,48,38 61,48,43 54,44,43 42,40,41 38,39,44 35,41,44 30,38,43 29,37,42 29,37,44 29,37,44 31,37,40 115,73,31 192,107,9 189,109,7 194,109,1 208,117,2 218,121,1 215,120,2 204,114,1 188,104,3 175,97,15 163,96,17 156,92,23 146,83,30 125,77,34 106,72,38 70,54,37 44,45,37 34,40,43 26,40,50 29,40,51 27,41,53 27,41,53 28,42,54 29,43,55 29,43,55 30,46,57 32,48,59 34,48,60 32,46,58 32,46,58 34,48,60 27,43,54 28,42,52 30,38,43 22,21,24 19,14,16 19,14,13
108,53,0 101,45,0 113,53,0 108,56,6 91,38,0 82,37,2 85,36,0 85,36,0 86,38,0 102,48,0 93,45,0 89,46,0 86,41,0 86,38,0 103,47,0 106,54,4 102,45,1 104,49,4 113,55,2 113,55,0 109,54,2 96,44,0 100,47,0 102,51,0 110,53,9 103,48,5 130,70,16 97,40,0 127,67,24 118,60,23 131,73,22 117,62,6 178,92,0 177,94,0 78,34,0 48,33,0 119,74,12 243,128,0 255,153,0 255,150,0 195,113,0 194,111,0 176,98,0 165,88,0 160,84,3 155,81,13 166,87,0 216,115,0 255,143,0 255,149,0 236,139,0 208,116,0 175,90,0 160,85,13 113,76,23 69,59,19 63,56,15 60,52,16 56,48,14 59,49,9 61,51,9 66,54,15 73,51,4 128,79,12 152,82,20 155,84,13 164,91,9 175,92,2 173,98,1 182,101,6 171,94,7 162,88,13 158,87,18 156,88,16 146,81,24 131,75,26 117,65,33 97,60,34 87,56,35 72,53,41 58,48,38 57,48,42 52,42,46 40,39,42 37,37,45 33,38,44 29,37,42 29,37,42 29,37,44 27,35,42 37,35,45 155,87,15 157,89,15 156,89,10 163,91,9 179,98,0 197,110,0 196,108,1 185,98,3 159,89,11 142,80,24 126,74,24 117,72,28 106,65,34 93,58,31 72,56,43 41,46,42 27,39,47 28,40,48 30,42,48 29,41,49 29,42,57 28,42,52 28,42,52 29,42,57 31,45,57 29,43,55 33,47,59 33,47,59 31,45,57 34,48,60 33,47,59 31,44,59 29,43,55 33,39,42 24,22,23 20,13,13 20,13,13
108,53,0 107,56,1 98,46,0 92,44,0 93,45,0 97,48,0 112,54,0 107,54,0 101,46,0 100,48,0 86,38,0 86,41,0 104,49,0 115,54,0 110,45,0 118,54,0 110,55,0 105,52,0 112,59,6 105,52,0 100,48,0 96,48,0 101,50,0 95,43,0 94,44,0 123,68,12 148,81,31 114,64,18 112,57,16 123,58,17 102,55,34 82,55,39 52,36,23 116,85,46 158,82,0 157,77,0 153,81,0 227,121,0 255,151,0 255,151,0 179,107,0 192,109,0 173,95,0 165,87,5 160,82,4 155,80,8 169,87,0 224,120,0 255,139,0 255,144,0 235,138,0 203,111,0 178,93,0 158,83,11 98,61,8 69,59,17 63,56,15 60,52,16 55,47,13 59,49,9 62,52,10 66,54,15 73,51,2 133,82,15 149,83,1 160,92,4 164,92,5 172,90,0 160,82,0 170,93,6 160,87,10 159,85,15 156,87,20 155,87,15 139,77,21 126,70,23 109,59,26 88,57,36 81,56,37 67,47,40 58,47,44 53,43,42 48,42,47 35,39,41 31,39,44 30,38,43 29,37,42 29,37,42 29,37,44 26,34,41 50,43,27 122,70,20 112,67,19 111,66,20 126,68,15 145,79,8 161,92,9 157,92,12 143,79,10 115,71,20 96,60,31 88,59,39 75,56,42 68,53,44 57,48,44 45,44,47 30,39,41 28,39,50 30,41,52 30,42,48 30,42,48 28,42,52 28,42,54 27,40,55 29,42,57 29,43,55 31,45,57 32,46,58 31,45,57 31,45,57 33,47,59 32,46,58 29,43,55 31,45,57 33,39,42 20,18,16 20,13,13 20,13,13
114,56,1 93,41,0 95,43,0 86,41,0 90,43,0 98,47,0 129,61,0 118,59,2 94,45,0 89,45,0 92,40,0 90,48,0 127,56,3 162,88,18 113,56,0 105,50,0 101,49,1 94,44,0 94,44,0 97,48,0 88,40,0 99,52,0 105,54,0 103,55,0 138,72,24 129,65,19 119,68,33 122,61,25 136,77,31 113,61,29 77,47,32 45,29,25 30,31,36 34,37,48 153,111,59 237,130,0 195,100,0 200,104,0 237,129,0 251,141,0 180,104,0 190,106,0 173,95,0 163,86,0 150,78,0 153,77,0 170,85,0 220,113,0 255,139,0 255,145,0 239,135,0 209,109,0 181,97,0 158,83,11 100,63,10 70,60,18 63,56,15 57,49,13 54,45,16 59,49,9 62,52,10 65,53,14 77,52,6 117,70,7 170,96,0 174,101,1 166,95,4 165,93,2 163,86,1 164,88,7 159,87,5 148,80,6 148,84,15 150,80,20 136,73,20 122,64,31 98,57,30 87,53,31 76,53,38 66,45,41 57,45,45 54,44,45 47,42,44 38,39,44 32,40,45 30,38,43 29,37,44 29,37,44 29,37,44 28,33,39 73,47,24 74,48,25 56,46,22 56,45,26 82,50,18 105,66,23 122,69,24 113,63,21 93,58,22 76,46,31 46,37,33 37,37,45 37,38,43 36,39,46 34,37,44 25,40,43 26,41,44 29,41,47 29,41,47 30,42,48 29,41,47 27,41,51 27,41,53 29,42,57 28,42,52 29,43,55 31,45,57 31,45,57 31,45,57 31,45,57 31,45,57 29,43,55 29,43,55 31,46,53 31,37,40 20,18,19 20,13,13 20,13,13
113,52,0 106,49,0 119,63,0 101,48,0 108,50,0 94,45,0 97,44,0 101,45,0 92,43,0 93,44,0 113,53,0 106,46,0 118,62,0 108,53,0 101,50,0 115,54,0 116,51,0 127,63,1 104,46,0 92,44,0 95,47,0 93,46,0 104,51,0 143,80,29 143,83,40 104,55,19 108,54,20 96,42,4 111,66,33 59,33,21 43,31,31 42,45,52 34,39,49 31,35,48 70,63,61 225,130,0 218,119,0 195,103,0 205,105,0 231,129,0 185,104,0 193,110,0 174,97,0 162,86,3 150,78,0 150,77,0 175,89,0 225,117,0 255,141,0 255,146,0 234,134,0 206,111,0 182,100,0 160,87,7 105,68,15 69,59,17 60,53,12 56,48,12 53,44,15 59,49,9 61,51,9 63,51,12 67,49,7 112,61,0 182,105,0 182,104,0 172,100,0 168,98,0 171,94,5 167,90,3 162,90,3 158,83,11 150,82,12 149,81,20 135,72,21 126,64,26 108,61,29 97,58,30 80,54,33 66,46,37 59,48,41 54,45,39 44,41,45 34,37,44 34,39,45 30,38,43 29,37,44 29,37,44 27,35,42 28,33,39 35,32,36 30,27,31 30,29,34 28,29,34 43,34,28 66,50,33 80,51,31 72,45,29 50,38,28 32,33,36 29,33,35 29,32,41 30,33,42 29,34,44 27,35,44 28,38,46 28,40,48 29,41,45 29,41,49 30,42,50 29,41,49 26,40,52 28,42,54 29,43,55 29,43,55 29,43,55 29,43,55 31,45,57 29,42,57 32,45,60 29,43,53 34,48,58 29,42,57 29,43,53 30,34,38 20,15,14 20,13,13 20,13,13
142,68,0 130,62,0 123,59,0 101,46,0 107,49,0 96,45,0 110,52,0 108,53,1 98,47,0 94,46,0 113,54,0 127,58,4 107,50,0 93,44,0 95,44,0 110,55,1 105,45,0 112,54,0 104,49,0 102,49,0 101,50,0 94,43,0 107,53,3 138,72,22 137,80,36 108,64,26 115,55,12 132,80,50 84,48,28 73,54,40 38,35,41 36,39,46 24,29,37 18,23,33 34,39,49 191,120,0 231,130,0 208,118,0 198,104,0 210,110,0 189,107,0 193,110,0 177,97,0 160,85,0 151,78,0 150,76,1 175,90,0 231,121,0 250,138,0 253,142,0 233,133,0 210,113,0 185,102,0 160,84,3 106,69,16 68,58,18 61,54,13 56,48,12 53,44,15 59,49,9 61,51,11 59,49,11 54,37,9 133,85,0 187,110,0 186,109,0 175,102,0 172,102,1 174,98,6 174,94,8 165,93,4 161,86,14 152,81,12 151,81,19 136,73,22 128,63,24 114,64,31 100,59,32 84,55,35 68,49,37 61,51,41 56,47,41 46,40,45 38,38,46 34,39,45 30,38,43 29,37,44 29,37,44 27,35,42 25,30,36 21,25,27 20,24,26 20,27,25 19,29,26 25,26,29 42,37,34 52,34,29 47,31,27 32,29,35 26,28,44 28,31,42 25,34,47 27,34,46 26,36,44 26,36,44 29,37,46 31,39,48 28,40,44 29,41,47 30,42,50 29,41,49 26,39,54 26,40,52 26,40,50 28,42,54 29,43,55 28,42,54 31,45,57 29,43,55 32,46,58 32,47,54 33,48,55 29,42,57 29,43,53 30,34,38 20,15,14 20,13,13 20,13,13
121,54,0 120,53,0 119,55,0 120,59,0 105,53,0 110,52,0 121,52,0 138,65,0 168,80,1 133,57,0 122,54,0 130,62,0 93,42,0 90,43,0 105,50,0 103,48,0 120,61,2 110,56,0 112,52,0 108,48,0 113,50,1 123,57,5 143,76,28 135,72,37 96,54,30 123,75,30 120,66,28 79,34,13 58,36,30 42,39,43 56,57,62 41,45,49 35,38,45 33,36,43 22,25,32 45,35,25 183,109,0 220,127,0 209,112,0 202,99,0 194,103,0 199,114,0 181,98,0 161,85,0 152,75,0 149,77,0 174,87,0 213,114,0 242,133,0 245,140,0 228,130,0 209,114,0 191,106,0 160,83,0 105,69,11 63,53,15 57,50,11 54,46,10 57,44,10 60,48,9 57,50,11 52,46,10 83,57,7 171,99,0 196,110,0 193,112,0 182,104,0 182,103,0 181,102,0 176,95,0 175,96,3 160,88,6 152,81,10 155,83,17 134,75,18 129,65,21 124,67,27 105,62,29 97,57,32 77,56,33 77,55,35 77,55,37 68,47,36 48,44,34 37,38,41 33,38,44 30,39,39 32,38,39 26,29,36 22,25,32 19,24,30 18,23,29 20,25,31 21,26,32 19,24,30 25,26,29 21,27,30 22,28,31 22,28,31 23,31,36 25,33,38 27,35,40 27,35,40 27,35,40 29,37,42 31,39,46 30,38,45 30,38,45 31,39,46 28,40,46 28,40,48 25,39,49 28,43,50 28,43,50 29,44,51 28,42,52 29,43,55 29,43,55 29,43,53 32,47,54 34,46,54 35,47,55 29,43,53 28,40,48 28,31,38 22,14,20 20,13,13 19,12,12
98,45,0 116,54,0 122,49,0 118,53,0 105,49,0 126,60,3 113,56,0 132,57,0 139,64,0 133,63,1 102,42,0 94,42,0 89,41,0 94,44,0 89,44,0 85,37,0 92,39,0 87,42,0 87,41,2 81,35,0 136,76,35 151,81,32 100,61,22 122,80,56 107,51,15 106,62,34 92,58,38 83,56,51 49,54,53 37,41,45 43,47,51 36,40,44 18,21,28 25,28,35 23,26,35 34,34,44 30,29,20 138,69,0 204,112,0 210,110,0 209,117,0 199,112,0 189,103,0 160,86,0 150,73,0 147,73,1 162,73,0 174,83,0 233,130,0 235,135,0 221,128,0 209,119,0 195,110,0 159,82,0 102,68,7 64,52,15 55,47,13 52,44,10 56,44,7 60,48,9 55,45,5 66,44,0 149,85,0 195,108,0 195,113,0 189,109,0 183,106,0 185,105,0 184,103,0 181,98,0 177,96,0 162,90,1 157,84,9 160,86,16 136,75,12 129,66,17 123,66,22 99,62,22 90,61,28 84,57,25 87,54,27 84,53,30 81,49,33 60,44,29 41,39,37 37,38,41 30,39,39 31,37,38 28,31,38 19,22,29 17,22,28 18,23,29 19,24,30 20,25,31 20,25,31 21,26,32 19,28,30 19,28,30 20,29,31 23,31,36 26,34,39 27,35,40 29,37,42 27,35,40 27,35,40 29,37,44 29,37,44 27,35,42 29,37,44 27,40,41 27,39,45 27,42,49 25,39,49 27,41,51 28,42,52 26,40,50 28,42,54 29,43,55 31,45,55 33,48,55 34,46,54 33,45,53 31,47,56 27,42,49 27,30,39 20,12,18 19,12,12 19,12,12
114,58,0 121,60,0 112,56,0 104,51,0 105,53,0 117,51,0 125,61,0 133,60,0 128,65,0 126,58,0 95,41,0 89,44,0 89,44,0 91,43,0 90,42,0 90,44,0 113,54,0 105,50,0 86,42,2 138,82,35 142,76,21 136,74,34 100,63,39 142,79,30 87,41,13 100,61,47 88,66,60 53,48,45 38,38,46 27,27,37 27,30,37 36,39,46 22,25,32 29,32,39 29,29,37 23,22,27 35,41,42 31,30,33 64,32,0 149,75,0 212,113,0 220,119,0 205,120,0 182,105,0 163,81,0 155,70,0 153,72,0 155,76,0 207,110,0 224,128,0 221,126,0 215,126,0 195,111,0 158,80,0 96,64,7 62,47,11 52,43,12 47,38,7 57,45,4 60,48,11 55,45,7 119,77,0 174,108,0 196,113,0 192,111,0 186,107,0 179,102,0 184,104,0 187,101,0 177,98,0 172,93,0 161,91,0 157,85,3 147,77,1 137,73,6 127,68,9 117,63,15 103,64,21 79,61,17 77,60,21 84,60,23 87,58,25 86,53,26 60,49,34 55,45,35 49,42,42 38,37,40 30,32,32 25,26,31 18,24,27 17,22,28 18,23,29 19,24,30 19,24,30 21,26,32 20,25,31 19,27,32 19,27,32 22,30,35 23,31,36 25,33,38 25,35,39 25,35,39 27,35,40 27,35,40 27,35,40 27,35,40 27,35,40 27,35,40 27,35,40 29,37,42 28,40,48 28,40,46 29,41,49 28,43,50 28,43,48 27,41,53 29,43,55 29,43,53 28,42,52 30,41,52 31,42,55 30,41,54 28,39,50 24,24,32 19,11,17 19,12,12 19,14,13
103,47,0 117,56,0 108,55,0 101,51,0 110,56,0 121,55,0 126,58,0 119,55,0 120,55,0 119,54,0 102,47,0 103,54,3 89,41,0 88,43,0 86,41,0 96,48,0 108,52,0 104,52,0 103,46,4 161,96,34 131,73,36 89,53,33 117,67,25 92,49,32 91,62,42 97,79,58 41,41,53 33,31,41 36,36,44 29,29,37 28,31,38 34,37,44 32,35,42 30,33,40 41,44,51 27,30,37 25,28,35 26,31,37 35,40,46 35,36,41 71,48,35 135,86,46 186,106,0 209,119,0 211,121,0 208,121,0 195,105,0 164,81,0 205,109,0 222,124,0 231,133,0 216,124,0 196,109,0 157,81,0 88,55,5 59,42,16 50,41,10 46,40,6 56,49,10 57,47,7 100,61,4 185,110,0 188,114,0 195,115,0 194,114,0 186,105,0 182,100,0 182,104,0 181,97,0 171,98,0 163,94,0 157,91,0 157,86,0 145,79,0 134,72,0 122,71,4 112,66,11 95,64,11 76,63,13 76,62,17 84,63,20 88,60,22 84,56,18 59,51,27 61,47,29 55,44,37 39,36,40 31,33,33 24,23,28 21,22,25 17,22,28 18,23,29 19,24,30 20,25,31 20,25,31 20,25,31 19,27,32 20,28,33 23,31,36 24,32,37 25,33,38 28,33,39 28,33,39 27,35,40 26,34,39 27,35,40 25,33,38 27,35,40 27,35,40 27,35,40 27,35,40 27,39,43 28,40,44 29,41,47 26,41,44 27,42,45 28,42,54 28,42,54 29,43,53 28,42,52 30,41,52 31,42,53 27,41,51 27,41,51 23,23,31 19,11,17 19,12,12 19,14,13
101,45,0 101,45,0 106,51,0 104,49,0 110,48,0 115,53,0 122,57,0 101,47,0 110,53,0 124,59,2 118,56,0 94,39,0 95,48,0 91,42,0 86,43,0 93,46,0 114,55,0 122,58,0 150,80,31 115,62,17 80,52,39 130,76,28 100,53,30 68,39,19 62,56,51 32,36,38 36,36,44 39,39,47 37,40,47 26,29,36 33,39,42 29,38,40 29,29,37 27,27,35 36,36,44 23,23,31 28,31,38 32,38,41 25,30,36 32,33,36 23,23,31 23,21,29 22,20,28 101,66,41 199,121,1 255,153,0 250,152,0 239,142,0 238,138,0 242,141,0 241,140,0 222,124,0 195,104,0 148,76,0 67,52,14 50,38,10 50,37,3 57,45,6 75,49,0 117,71,0 203,119,0 191,116,0 195,115,0 195,115,0 192,111,0 187,106,0 183,100,0 184,104,0 177,99,0 167,93,0 161,91,0 158,90,0 150,84,2 142,77,0 132,72,4 117,67,5 104,64,10 90,64,10 72,63,18 67,63,15 78,64,19 80,64,22 74,59,19 67,49,19 55,47,25 57,41,35 42,37,39 31,31,28 18,23,29 15,21,24 17,22,28 17,22,28 19,22,29 19,24,30 20,25,31 20,25,31 21,26,32 22,27,33 25,30,36 25,33,38 26,34,39 26,34,39 26,34,39 26,34,39 26,34,39 25,33,38 26,34,39 26,34,39 27,35,40 27,35,40 30,38,43 29,37,42 28,40,46 28,40,46 27,39,45 29,41,47 29,41,49 29,40,51 29,40,53 29,41,47 31,43,49 30,41,52 32,42,48 31,39,46 20,19,24 19,12,15 20,13,16 19,12,15
93,41,0 95,44,0 103,51,0 128,57,0 148,67,0 114,53,0 102,49,0 97,44,0 109,58,0 108,54,0 107,48,0 102,49,0 88,39,1 107,49,0 95,43,0 101,48,0 148,81,29 140,70,19 148,92,43 68,47,32 144,87,47 102,58,46 76,55,40 67,45,53 46,47,50 49,49,57 49,49,57 16,16,24 47,50,57 35,38,45 32,38,41 30,39,41 32,33,36 45,45,53 33,36,43 25,28,35 38,39,44 40,43,50 26,31,30 23,24,29 22,23,28 28,26,24 24,24,34 8,21,22 61,49,37 200,131,6 250,149,0 246,142,0 239,138,0 240,139,0 235,139,0 213,119,0 175,96,0 122,69,1 53,44,13 49,38,3 76,41,0 97,58,0 155,93,0 192,109,0 212,129,0 197,115,0 194,114,0 196,116,0 194,113,0 189,108,0 185,102,0 182,102,0 176,98,0 168,94,0 162,92,0 154,86,0 147,83,0 140,74,0 128,70,4 117,67,5 103,66,11 87,68,11 64,62,15 54,67,13 62,65,14 62,65,16 55,57,13 65,53,14 57,45,19 45,35,34 39,34,36 30,30,27 18,21,28 16,20,24 17,22,28 17,22,28 19,22,29 19,24,30 18,23,29 20,25,31 20,25,31 22,27,33 25,30,36 25,33,38 25,33,38 26,34,39 27,35,40 26,34,39 25,33,38 25,33,38 27,35,40 27,35,40 29,37,42 25,35,39 24,36,40 29,37,42 28,38,42 28,38,42 30,40,44 30,40,44 31,41,45 31,42,43 30,40,44 29,39,43 29,41,47 28,40,48 31,41,47 30,38,47 16,13,17 19,12,15 19,12,15 18,13,15
149,61,0 151,70,0 153,65,0 146,63,0 126,59,0 117,55,0 111,53,0 109,58,0 101,46,0 108,55,0 103,51,0 113,54,0 87,41,2 114,55,0 108,51,0 168,90,39 159,89,38 148,81,38 68,44,36 125,74,35 106,55,29 78,45,34 54,50,42 56,61,67 22,32,36 35,40,48 25,30,36 33,38,44 35,40,46 39,44,50 35,40,48 31,36,44 42,47,53 39,44,50 25,30,36 37,38,43 31,30,35 27,28,33 25,29,31 25,25,33 26,29,36 34,35,40 16,19,26 19,18,23 13,9,18 52,41,36 187,119,0 221,129,0 230,132,0 230,132,0 209,120,0 194,108,0 142,71,0 131,60,0 158,90,0 162,96,0 182,102,0 201,111,0 203,112,0 204,108,0 202,121,0 198,121,0 199,115,0 197,112,0 194,114,0 189,108,0 188,106,0 182,101,0 177,98,0 168,94,0 162,92,0 154,86,0 145,80,0 138,76,0 128,71,2 115,68,5 103,66,11 88,67,11 68,64,18 60,66,14 61,64,13 57,60,11 56,58,12 55,57,11 47,48,11 37,31,36 34,28,35 23,24,29 18,23,29 17,22,28 17,22,28 17,22,28 19,22,29 18,23,29 19,24,30 20,25,31 21,26,32 22,27,33 25,30,36 26,34,39 25,33,38 26,34,39 26,34,39 24,32,37 23,31,36 26,34,39 29,37,42 29,37,42 29,37,42 27,35,40 26,36,40 29,37,42 30,38,43 30,38,43 32,40,45 30,40,44 30,40,44 31,41,45 30,40,44 30,40,44 31,41,47 31,41,47 33,41,50 29,34,42 17,14,18 19,12,12 19,12,15 18,13,15
161,73,0 177,82,0 135,56,0 154,69,0 122,54,0 113,54,0 97,49,0 93,42,0 111,53,0 110,54,0 107,50,0 108,54,0 100,46,0 96,45,0 155,84,29 154,84,37 108,64,34 99,65,47 128,75,32 66,31,18 50,24,14 50,44,49 43,47,60 47,65,78 27,35,42 40,45,53 28,33,39 35,40,46 41,46,52 47,52,58 27,32,40 39,44,52 45,50,56 41,46,52 30,33,40 22,22,30 34,33,38 25,29,33 28,31,38 29,29,37 22,22,30 21,21,29 14,15,20 10,10,18 23,21,29 25,32,30 37,35,45 87,59,32 156,93,0 183,93,0 230,134,0 234,136,0 241,134,0 243,142,0 241,133,0 235,132,0 222,123,0 200,108,0 171,91,0 207,115,0 202,121,0 198,121,0 201,117,0 200,115,0 194,114,0 192,111,0 190,108,0 184,103,0 179,100,0 170,98,0 162,91,0 155,86,1 148,83,3 140,77,1 127,71,4 114,69,7 102,67,13 88,67,11 68,64,18 60,66,14 61,64,13 58,61,12 56,58,12 56,58,12 48,54,15 33,32,35 23,24,29 19,25,28 17,22,28 17,22,28 17,22,28 17,22,28 19,22,29 18,23,29 20,25,31 20,25,31 21,26,32 22,27,33 25,30,36 25,33,38 25,35,39 26,34,39 25,33,38 23,31,36 25,33,38 26,34,39 27,35,40 25,35,39 26,36,40 29,34,40 32,37,43 27,35,40 30,38,43 30,38,43 31,39,44 31,39,44 30,38,43 32,40,45 32,40,45 32,40,45 31,41,47 31,41,47 31,39,48 28,33,39 13,10,14 19,12,15 20,13,16 18,13,15
