115,63,15 107,56,17 137,74,7 116,62,12 129,74,22 110,64,9 123,72,17 152,87,30 156,95,30 119,65,6 137,80,22 107,55,7 143,81,23 126,71,15 131,76,22 101,55,14 105,57,12 120,68,18 122,71,18 117,64,11 123,69,19 119,66,13 114,59,14 122,69,24 117,65,17 115,63,15 122,68,20 120,65,13 172,94,27 172,87,11 86,30,0 69,29,6 51,22,18 48,30,29 37,31,36 40,36,45 37,33,46 30,26,37 31,36,42 116,61,9 131,68,15 122,64,13 87,53,12 99,63,30 135,82,37 134,64,13 133,75,22 160,95,38 139,84,30 117,68,17 117,62,21 100,55,22 115,65,19 103,54,16 93,52,23 103,61,37 109,64,29 102,58,20 233,136,5 197,114,31 161,92,36 134,85,47 116,78,57 89,70,58 76,62,48 67,55,45 73,37,6 117,63,4 116,60,11 132,72,20 80,38,0 85,39,9 105,58,8 101,51,9 97,48,0 89,40,2 104,62,20 100,55,34 87,48,20 92,54,33 55,29,17 33,23,13 43,58,63 64,63,66 96,75,64 116,80,58 132,86,56 154,97,53 171,98,37 181,106,38 188,108,40 186,106,38 174,99,36 168,95,34 168,103,41 149,92,50 112,81,58 105,79,58 88,67,52 76,61,52 54,48,41 159,66,0 63,48,37 56,37,12 27,28,16 62,41,14 182,105,20 140,56,0 61,44,7 57,56,31 51,54,23 56,51,23 30,34,36 43,48,47 62,47,36 73,54,42 70,48,40 67,47,38 70,54,41 71,53,48 58,42,40 67,46,42 56,43,40 42,32,33 57,44,41 50,36,36 57,46,43 48,36,36
101,49,17 106,57,17 113,63,17 117,66,13 116,64,16 127,73,14 113,60,17 106,49,7 144,83,22 116,65,10 124,66,13 105,56,16 135,75,21 113,67,12 121,67,19 114,64,18 106,56,14 106,57,6 126,78,24 116,61,18 122,68,18 114,59,14 118,68,22 113,64,15 116,63,18 115,63,15 110,60,14 119,65,15 155,86,32 154,81,24 152,84,39 122,54,18 75,40,27 57,37,30 44,43,48 39,36,40 36,34,42 31,39,48 28,33,41 91,52,20 60,36,14 74,49,30 92,51,22 98,51,17 112,67,19 112,57,16 140,75,18 144,79,22 142,82,28 125,70,16 108,62,25 112,64,21 128,76,26 115,61,11 88,50,13 100,51,13 102,59,12 107,59,14 211,116,0 187,110,25 144,90,40 118,79,51 94,72,64 74,64,63 59,49,53 52,45,45 48,35,28 98,50,7 66,33,8 114,60,10 103,53,9 79,34,0 104,49,0 99,51,4 123,70,29 88,44,14 86,45,16 60,31,9 52,31,18 30,20,21 48,52,56 47,55,60 46,56,62 49,59,65 86,69,70 158,97,52 193,114,39 204,114,36 197,113,33 186,105,28 179,101,23 181,104,30 181,106,38 165,97,36 164,98,41 150,90,40 138,80,43 139,83,45 128,78,45 107,69,48 92,65,47 84,58,46 37,34,21 74,32,0 193,81,0 182,74,0 93,41,0 50,38,12 40,41,18 44,43,18 47,44,20 52,57,21 64,69,49 34,40,41 51,42,34 54,41,34 48,35,32 46,32,32 47,36,33 55,43,43 51,40,37 58,42,38 60,47,40 46,36,40 50,38,38 51,39,39 52,40,42 45,38,38
105,62,27 92,52,16 97,55,15 114,65,16 106,58,13 111,61,15 105,58,24 121,70,35 118,65,8 119,68,15 131,76,24 93,47,17 104,54,12 119,70,19 109,60,20 105,62,4 108,63,19 103,58,10 108,62,21 117,69,22 116,64,16 125,71,23 115,62,17 118,63,18 109,64,20 108,63,19 123,69,19 112,60,12 136,76,26 141,75,27 145,73,23 161,83,39 113,62,34 91,56,41 51,45,52 46,47,52 47,52,58 31,39,46 33,31,29 103,56,22 94,51,16 95,54,23 95,55,21 91,47,17 97,54,21 106,57,19 125,71,23 148,78,27 147,86,25 140,82,20 115,61,13 112,64,21 111,63,18 104,60,22 93,53,19 101,56,21 114,67,33 166,95,24 212,119,14 178,100,33 136,82,44 104,75,55 74,63,60 63,60,64 53,51,49 46,46,46 44,37,40 101,56,12 84,42,4 79,34,1 84,28,0 113,60,19 107,58,9 97,50,16 98,58,33 79,45,11 59,34,17 47,34,27 43,44,49 49,54,62 44,52,59 46,56,62 42,53,64 48,53,59 98,76,58 176,109,32 195,108,22 187,102,22 192,107,31 190,106,30 185,100,22 188,110,39 170,95,30 164,98,41 159,93,43 141,82,36 130,79,42 127,77,44 115,70,47 99,68,49 88,63,46 82,63,51 70,58,48 225,115,0 126,67,21 71,40,3 46,37,18 38,41,19 41,42,21 36,35,10 42,39,15 53,57,28 54,59,27 48,53,33 63,53,52 56,44,34 51,40,33 52,41,34 52,39,36 71,55,53 47,37,36 48,36,36 59,46,43 59,43,37 47,36,33 47,36,33 54,43,40 41,35,30
100,57,22 93,53,17 102,57,22 110,62,19 99,50,12 99,49,16 101,57,19 104,60,22 113,61,13 115,66,15 125,72,19 96,51,18 100,56,14 122,70,22 125,72,15 100,51,11 104,55,15 104,55,15 109,60,20 122,70,22 111,63,16 112,62,18 103,57,18 110,65,19 103,58,14 110,60,16 111,62,13 114,65,16 118,63,20 117,64,23 92,52,27 167,85,31 137,83,49 96,64,50 55,52,56 58,61,70 48,53,61 20,35,38 85,47,12 87,43,15 95,54,23 91,50,19 96,56,22 97,51,21 101,58,23 114,64,22 108,55,14 165,95,37 149,83,31 140,77,26 136,77,29 127,69,18 106,65,20 123,71,23 103,58,23 111,61,19 118,61,21 215,128,14 200,115,21 156,87,31 114,73,46 85,69,56 63,61,62 55,56,61 46,51,50 44,45,37 44,36,42 98,62,44 65,28,4 82,48,26 100,54,15 97,42,0 104,55,17 63,28,3 81,48,11 31,23,12 47,46,49 50,51,54 53,59,60 65,64,57 93,72,59 107,82,63 126,85,56 153,96,52 166,91,28 196,107,24 204,116,28 201,114,28 196,113,30 192,109,26 188,107,30 179,100,27 174,99,34 162,94,33 156,93,40 150,91,45 132,80,50 128,77,53 110,72,53 93,70,55 81,62,50 67,58,54 60,60,55 137,60,9 44,43,46 36,51,39 38,34,15 30,34,19 38,29,14 39,37,17 40,41,20 51,53,27 47,50,19 45,51,22 64,55,51 51,41,31 52,38,38 47,33,33 50,36,36 56,43,40 51,39,39 54,41,38 74,54,47 45,35,34 47,37,38 46,36,40 40,33,33 38,31,31
89,48,19 90,51,21 93,49,21 108,62,21 98,52,15 97,50,16 102,59,26 112,60,12 112,62,20 133,80,25 114,61,16 103,55,10 116,67,27 117,67,21 113,65,22 104,60,22 102,58,20 94,50,12 114,66,23 109,60,22 104,55,17 110,59,22 110,64,23 111,66,22 102,59,14 111,63,20 105,57,14 109,61,18 102,57,22 74,48,27 44,39,36 47,28,12 148,100,71 99,71,60 65,59,64 51,59,66 32,40,45 24,35,36 102,54,11 94,55,23 99,55,25 83,42,13 84,45,13 104,58,19 105,54,19 105,56,20 135,68,16 117,67,25 117,62,17 121,66,21 130,65,24 115,62,21 132,71,24 112,62,16 102,59,24 102,58,18 117,55,0 239,135,2 205,114,25 133,78,35 83,64,50 62,60,61 58,58,66 50,58,67 47,50,59 47,41,46 37,40,47 54,26,13 89,40,0 101,46,5 101,57,27 101,54,22 84,43,12 70,39,16 27,26,29 43,52,54 54,57,64 72,62,50 95,66,42 135,83,35 170,94,29 187,110,36 189,108,27 195,107,19 192,100,18 203,109,23 206,117,32 195,108,24 190,106,28 189,108,29 186,107,32 178,104,34 165,95,35 160,94,37 154,93,46 142,85,45 129,83,57 111,71,48 100,70,55 84,69,58 72,63,59 60,59,64 41,57,57 49,44,43 37,32,29 37,37,23 56,29,13 94,43,8 96,41,0 47,42,14 41,43,15 48,50,24 39,40,17 51,57,18 59,48,41 51,40,33 54,41,36 47,36,31 54,40,42 52,39,36 53,35,32 58,42,40 68,56,56 46,36,35 49,39,38 44,34,35 46,35,32 60,49,46
96,55,24 88,48,14 88,48,14 99,55,17 97,53,15 102,57,22 88,44,14 107,58,18 105,56,16 112,63,23 99,54,19 100,55,20 104,59,26 110,57,14 95,49,19 90,46,16 111,62,24 99,56,21 107,61,22 90,49,20 100,55,22 103,58,23 105,59,22 105,59,22 107,62,27 107,61,22 112,64,19 115,66,17 114,61,16 109,63,26 52,39,32 47,54,52 47,54,49 46,53,51 45,53,58 48,56,63 35,38,45 25,34,36 100,54,24 101,53,24 88,52,23 87,52,27 75,39,10 96,50,20 88,49,19 99,55,17 111,55,21 100,55,22 105,55,13 117,64,19 115,60,15 98,55,20 141,86,32 129,75,25 117,62,21 104,53,25 203,98,0 234,129,3 192,114,34 152,92,38 81,65,48 57,58,63 50,56,59 42,61,55 38,48,56 44,33,42 224,113,0 227,124,0 178,67,0 50,46,27 53,32,9 114,73,42 52,34,29 31,24,27 42,54,58 64,53,50 102,74,47 158,95,44 179,101,34 196,116,30 207,121,30 208,123,25 201,111,19 201,113,23 193,106,20 201,107,21 187,99,24 178,94,18 191,106,30 190,105,29 178,103,35 172,99,38 162,95,43 159,95,49 147,90,50 139,89,58 108,77,54 98,72,49 82,63,49 70,62,49 56,61,60 43,57,67 43,52,63 36,50,60 43,51,56 117,73,22 137,67,7 73,42,19 55,37,18 44,42,20 40,42,16 37,38,17 39,41,15 56,56,24 63,51,39 63,47,41 47,34,29 50,37,34 53,39,39 54,41,36 55,42,39 49,35,35 44,34,35 45,35,36 54,42,42 54,42,42 58,41,44 40,38,39
89,48,17 90,50,16 93,53,19 101,57,19 102,58,20 96,50,22 101,58,13 96,52,14 104,59,26 95,52,19 88,49,21 91,50,21 93,53,19 124,74,30 108,64,24 92,48,18 109,60,24 97,54,21 105,56,20 106,57,19 100,55,20 102,58,18 101,57,19 101,57,19 100,54,24 98,55,22 109,63,22 102,58,18 102,57,22 88,49,21 128,68,25 104,62,38 72,68,62 54,58,62 57,65,72 38,46,53 31,37,40 25,34,36 76,38,17 105,60,14 103,55,30 107,59,30 99,49,16 91,44,10 88,48,23 97,52,17 107,56,17 124,70,20 140,80,30 149,86,37 145,79,27 129,69,26 142,83,37 124,69,26 111,61,28 111,62,26 216,129,32 162,90,26 127,71,8 65,41,17 49,54,50 38,53,58 41,59,58 60,49,44 238,130,0 232,124,0 221,114,0 154,79,11 52,48,27 44,42,24 51,35,18 33,27,18 29,42,43 40,50,54 68,57,50 137,86,33 161,95,38 190,105,34 200,112,24 207,121,32 193,106,20 200,115,21 214,121,26 203,116,21 213,125,37 190,101,20 183,97,29 181,102,27 185,105,37 183,104,40 171,98,39 161,95,40 153,89,43 146,91,50 129,79,46 109,72,46 90,68,48 85,66,50 72,62,52 55,54,47 42,53,54 40,55,71 40,54,64 30,53,60 36,55,65 110,64,34 84,53,34 37,48,35 38,37,26 40,43,23 35,30,16 44,46,20 49,48,23 56,51,21 67,50,42 65,46,32 49,36,31 55,42,39 54,40,40 55,42,37 47,35,35 48,36,38 44,34,35 47,37,38 51,44,42 48,41,39 32,30,31 29,28,33
101,58,25 94,50,20 97,53,23 108,62,25 100,57,24 99,53,27 95,52,17 96,55,24 95,51,21 96,55,24 87,48,20 89,50,20 100,56,26 97,53,23 97,53,23 102,56,26 116,68,23 110,56,18 120,63,21 97,55,15 100,56,18 102,60,22 106,63,30 102,59,24 104,59,24 97,52,19 99,55,25 111,63,20 106,61,26 102,57,24 116,62,24 151,80,27 166,96,45 111,73,52 70,70,78 52,57,65 29,37,44 28,34,35 67,45,25 93,52,25 114,64,18 101,54,20 110,59,22 112,61,26 95,54,25 108,61,29 98,49,13 160,94,42 131,78,35 122,69,26 122,72,30 124,78,39 124,68,32 107,60,28 101,54,20 134,56,0 224,131,3 190,121,38 77,48,24 62,43,20 54,43,26 40,47,42 50,54,69 251,140,0 206,97,0 161,65,0 76,49,15 42,35,17 35,32,8 28,24,18 18,14,23 34,39,49 36,46,52 63,58,60 135,87,42 167,92,27 177,97,29 199,112,30 208,118,22 214,119,16 220,125,22 214,121,18 217,124,29 211,118,27 186,101,23 188,107,26 177,99,30 160,91,26 176,100,40 167,94,35 160,94,44 148,89,43 139,83,45 129,82,48 108,68,43 105,76,56 90,72,53 82,67,56 69,62,60 53,57,59 41,53,61 40,54,64 40,56,67 41,56,70 39,55,66 37,47,51 31,34,26 45,48,36 31,31,15 57,33,7 36,32,15 40,39,14 51,48,24 52,43,35 59,46,43 67,50,42 58,41,31 55,41,41 46,34,34 48,34,34 49,39,40 49,39,40 42,35,35 46,36,37 49,39,40 47,37,38 43,37,42 31,31,31
92,51,24 114,68,31 98,57,28 111,68,35 85,50,23 100,55,34 74,38,16 90,49,22 83,47,16 91,52,24 91,52,20 89,53,24 95,54,25 97,56,27 90,49,20 95,54,25 119,62,22 129,73,26 99,55,15 93,52,21 92,51,20 93,49,19 98,55,22 100,57,24 104,59,26 100,56,26 100,57,24 101,56,21 101,57,27 97,53,25 112,59,18 168,85,20 230,122,41 252,134,45 143,70,29 67,68,73 45,42,46 44,46,43 57,41,26 97,52,31 99,50,10 103,60,11 90,48,26 104,58,28 93,52,23 95,56,24 106,60,30 114,63,28 93,56,32 95,58,34 111,71,46 107,69,48 93,57,35 88,58,32 78,51,35 224,121,0 219,120,0 231,138,8 204,117,22 172,95,10 168,88,0 138,74,10 220,140,0 202,106,0 121,68,23 53,26,0 59,26,0 77,31,0 179,90,0 197,101,0 184,94,0 220,106,0 252,134,0 179,81,0 165,107,45 186,102,22 187,100,16 195,109,18 217,121,24 227,127,24 225,124,27 216,118,22 213,118,24 210,119,32 180,98,24 163,88,20 168,96,32 166,98,37 162,96,39 158,92,40 151,92,46 141,88,47 132,82,49 122,78,52 106,72,52 101,76,59 87,72,61 79,68,63 58,58,55 42,54,60 40,54,66 43,57,67 40,56,67 37,55,68 39,58,68 39,57,70 37,47,51 23,18,15 30,31,19 37,33,16 41,42,19 40,41,20 45,43,39 40,40,35 50,40,39 53,40,37 70,53,45 54,41,34 48,36,36 48,34,34 47,37,41 43,33,37 44,34,35 54,40,42 50,40,41 47,37,38 59,45,47 46,36,37
101,58,25 86,42,12 92,48,18 92,49,16 78,45,20 90,45,22 82,40,16 90,51,23 84,50,20 92,53,21 86,52,22 90,53,27 91,50,23 90,51,23 84,45,17 96,51,18 123,66,24 122,69,26 88,48,14 87,48,16 89,50,20 100,56,26 99,56,21 93,49,21 96,55,26 86,45,18 101,57,27 94,51,16 101,57,29 96,55,26 111,56,11 183,97,24 240,131,29 255,142,51 248,132,45 90,69,54 57,56,59 44,46,43 50,38,26 90,48,24 99,57,19 146,82,36 88,49,19 99,55,27 97,53,25 100,56,26 91,47,17 107,60,28 84,50,30 83,52,31 83,58,39 88,67,54 72,47,30 66,45,30 72,48,40 251,137,0 246,140,5 221,122,3 235,138,18 234,127,0 224,121,0 192,97,3 213,120,0 243,140,0 225,136,5 234,136,0 236,133,0 228,112,0 210,99,0 207,93,0 205,90,0 206,87,0 248,124,0 125,45,0 81,53,13 197,114,29 204,110,22 206,119,24 218,122,23 225,124,27 224,126,30 215,117,21 209,114,22 208,117,30 177,100,26 161,88,27 169,99,37 165,95,37 159,92,42 155,89,39 146,86,45 133,82,45 123,75,46 119,79,56 105,74,55 95,72,57 87,71,65 67,58,54 50,52,52 40,54,64 38,53,67 42,56,66 40,54,64 40,59,69 39,58,68 38,56,69 42,53,54 25,26,18 37,41,26 41,43,26 42,42,26 32,36,21 37,41,43 39,41,41 48,41,41 58,47,44 59,41,38 54,41,34 55,43,43 48,34,34 46,36,37 43,33,34 46,36,37 60,46,48 49,39,40 53,43,44 51,40,47 35,30,32
80,42,21 92,52,27 90,51,23 85,49,20 95,56,24 92,48,20 88,48,25 103,53,22 84,51,24 87,51,18 91,52,22 90,49,20 93,52,25 85,51,21 88,49,21 118,61,17 120,70,26 101,55,16 96,55,26 89,49,24 95,54,25 99,56,23 100,54,24 97,51,21 95,49,21 101,55,29 111,64,30 94,50,20 104,58,28 97,56,29 116,56,6 193,96,16 247,127,26 255,146,44 213,109,31 123,72,48 58,59,64 41,48,46 40,40,35 97,53,23 88,52,30 80,45,18 121,68,23 116,62,24 89,50,22 108,63,28 104,56,27 113,62,25 98,58,35 76,45,26 67,50,42 51,48,52 45,39,34 46,37,31 62,43,20 250,140,0 244,140,11 240,137,1 254,144,0 226,125,2 105,50,0 195,126,0 253,142,0 245,127,0 224,108,0 210,97,0 198,87,0 181,72,0 133,56,0 111,56,0 83,37,0 115,52,0 108,63,19 59,44,22 57,49,36 170,101,34 207,113,16 196,109,16 196,106,10 208,115,20 206,113,18 207,114,21 201,112,27 192,107,27 181,103,32 166,95,40 155,88,36 152,89,36 139,79,36 141,87,39 123,74,36 98,54,26 105,70,43 104,73,50 90,68,48 85,71,55 77,68,64 62,62,59 43,55,59 42,61,71 42,58,67 40,54,66 35,51,62 41,57,66 37,53,62 40,53,68 48,56,61 25,26,18 42,42,26 42,45,33 30,33,25 25,31,34 36,44,51 36,46,52 36,38,38 39,36,40 44,37,40 57,45,47 49,36,33 55,42,39 46,32,32 44,32,32 45,35,36 46,36,37 33,30,34 32,29,33 37,32,34 44,39,41
83,44,14 81,46,19 77,49,22 82,46,24 106,56,23 84,40,10 89,52,26 90,46,18 105,54,17 111,55,17 85,44,15 91,50,21 92,51,24 91,49,25 97,51,21 123,68,25 116,63,20 102,52,19 91,49,25 90,50,25 93,52,23 97,54,21 106,60,30 106,60,30 108,63,30 104,59,24 95,51,21 95,56,26 87,48,20 87,47,24 116,55,10 197,100,20 255,131,32 255,148,48 215,116,48 155,108,76 94,73,62 52,52,49 36,41,40 91,52,22 94,54,29 99,55,29 77,43,25 99,53,23 79,45,25 91,47,21 97,58,26 111,66,33 96,59,33 95,59,37 69,56,49 59,47,47 62,47,38 49,36,29 151,84,16 245,146,0 247,140,0 250,147,0 232,124,1 160,78,0 194,114,2 232,133,0 234,120,0 206,89,0 175,72,0 129,53,0 43,29,4 53,29,3 50,39,24 42,39,13 41,41,11 43,40,14 44,43,18 41,41,25 31,42,55 119,81,44 202,114,26 193,107,18 199,111,21 205,115,23 199,111,23 194,107,23 186,102,26 184,104,34 174,98,38 163,92,37 146,87,41 134,77,33 129,75,37 123,74,34 114,74,40 101,66,41 93,67,44 95,73,53 88,69,53 77,65,55 61,59,57 50,54,58 38,55,61 41,55,67 40,56,67 38,54,65 40,56,65 34,50,59 38,54,63 44,56,64 29,35,38 46,53,51 36,43,38 27,32,31 32,36,40 27,32,38 29,39,47 26,39,40 32,37,43 34,37,46 37,36,41 45,43,44 56,46,50 47,38,34 55,42,39 54,43,40 40,30,31 44,34,35 44,34,38 40,30,34 45,38,38 44,37,37
71,40,19 75,44,23 73,42,21 73,48,29 94,49,16 100,53,21 104,58,28 112,65,33 110,61,25 110,63,29 99,55,27 90,54,23 88,53,26 86,50,30 87,52,25 94,50,22 97,52,19 109,66,31 112,63,27 101,54,20 91,50,21 93,52,23 94,50,22 98,54,26 97,52,19 100,55,22 78,45,18 90,50,25 96,56,31 89,47,25 120,57,6 220,115,16 255,145,29 255,142,28 255,134,31 231,117,29 174,95,33 94,73,62 44,43,36 89,52,28 103,55,26 103,56,24 100,56,30 86,50,28 77,47,21 84,51,26 78,47,24 87,53,31 72,47,30 72,51,28 59,40,26 87,62,45 67,48,25 65,46,34 235,137,0 239,137,5 236,134,0 233,127,0 219,122,0 125,77,21 213,129,0 221,122,0 215,113,0 211,101,0 210,100,0 196,92,0 197,118,1 226,140,21 221,126,0 177,93,0 200,114,12 198,121,16 173,92,11 86,48,0 69,48,21 70,58,48 184,108,29 195,113,21 193,106,22 195,108,24 192,107,27 186,102,26 171,93,24 169,97,33 162,93,39 149,86,37 132,79,34 125,74,35 119,69,36 118,70,41 109,69,44 100,66,44 91,67,43 81,62,46 73,58,49 68,59,53 46,50,52 39,49,53 35,51,62 39,52,67 39,57,70 38,53,67 40,55,69 39,53,65 42,53,64 42,54,58 24,22,23 39,49,57 47,62,78 55,68,83 28,33,39 23,33,37 31,36,44 26,34,43 32,37,43 32,37,43 39,43,47 46,47,52 53,50,54 49,47,48 54,44,45 60,49,46 53,42,39 44,37,37 33,31,32 40,35,37 45,38,41 42,37,39
63,39,17 67,43,21 67,43,21 76,47,25 112,61,26 103,58,25 109,58,30 113,63,30 114,69,34 99,58,27 95,56,28 96,57,29 85,48,22 86,51,26 88,51,27 77,42,17 90,51,23 108,62,34 101,55,25 94,54,29 85,50,25 88,53,28 92,52,27 92,52,27 89,50,20 103,57,29 99,55,27 76,43,18 76,45,22 94,53,33 139,62,9 235,121,23 255,145,29 255,143,32 252,131,35 216,119,41 134,79,48 69,59,49 52,49,55 84,50,30 94,55,27 91,51,26 95,55,32 86,51,24 71,46,27 84,58,37 69,49,31 64,45,33 69,52,44 67,50,42 52,37,28 101,70,51 80,51,20 84,53,32 236,134,0 217,120,0 236,135,0 230,126,0 196,110,10 133,77,12 216,118,0 209,117,0 219,112,0 224,109,0 224,108,0 211,104,0 211,111,0 191,86,0 179,76,0 104,59,15 170,85,5 134,77,17 64,51,28 127,79,34 122,68,20 40,46,37 144,91,36 147,87,35 147,87,37 177,103,35 180,102,31 176,98,29 159,89,29 146,83,30 145,84,37 137,82,39 125,76,38 113,68,35 110,69,42 108,68,43 98,64,42 93,67,44 88,66,48 70,55,46 65,58,56 52,54,54 42,52,58 40,55,62 38,53,67 38,53,67 40,55,69 36,54,67 39,55,66 41,53,61 49,55,58 23,24,16 27,26,31 36,46,62 43,62,72 38,56,71 46,66,80 21,36,41 28,39,40 30,39,41 29,34,40 27,35,40 27,35,42 27,32,40 44,41,47 51,48,52 55,50,52 51,46,43 55,41,41 37,35,36 31,29,30 38,36,37 41,35,40 40,37,41
73,39,17 77,43,21 74,45,21 95,55,30 95,54,27 96,54,30 99,52,29 106,60,32 97,53,25 85,44,24 79,45,27 80,51,31 75,44,21 70,41,17 84,49,24 75,44,21 73,42,21 78,44,24 86,44,22 91,47,21 80,45,18 90,48,24 91,52,22 88,51,25 78,47,26 75,44,21 72,43,19 74,45,25 78,44,24 88,41,18 202,106,19 233,125,20 239,128,13 234,121,16 221,114,26 209,110,32 197,103,35 178,101,43 156,88,43 81,57,31 95,54,27 89,48,21 91,52,24 80,46,26 74,50,28 58,42,36 48,36,36 43,38,37 38,36,37 44,42,43 54,42,42 86,61,44 72,50,32 83,49,29 221,123,0 214,121,6 221,120,0 229,125,0 137,77,7 126,70,7 207,116,0 211,113,0 209,102,0 169,84,8 97,53,15 97,54,19 94,62,18 98,57,12 142,60,6 57,45,19 68,47,20 50,42,18 51,51,35 52,53,34 54,54,38 37,42,36 72,61,54 48,53,59 53,52,45 120,77,44 161,93,34 161,96,34 146,83,34 133,78,35 134,81,40 127,78,42 121,73,44 105,64,37 101,64,38 100,65,40 96,67,43 85,63,43 78,59,47 70,61,57 57,57,57 39,47,52 39,49,57 35,49,59 38,54,63 33,47,59 38,54,65 40,55,69 38,51,66 43,53,59 24,22,23 23,21,22 31,36,44 36,50,62 39,55,66 38,52,64 37,53,64 44,63,73 40,48,57 29,34,44 27,32,38 34,35,40 33,38,44 29,37,42 25,33,38 36,36,44 44,43,46 48,45,49 39,37,38 43,35,41 36,36,36 38,36,37 41,36,38 43,38,40
74,45,23 72,43,21 70,46,22 75,39,17 72,43,23 74,45,23 80,46,26 84,43,23 86,50,28 88,52,32 76,45,26 64,41,26 68,41,25 67,46,21 89,48,28 79,45,27 75,44,21 71,40,19 90,52,31 92,52,27 87,47,22 87,47,22 77,43,21 78,47,26 75,44,25 82,46,26 79,44,19 89,44,11 141,71,13 210,110,24 224,116,21 226,119,16 229,120,20 215,112,18 194,105,20 166,90,30 181,108,49 166,96,38 147,86,41 129,71,20 98,57,26 75,48,30 88,57,34 81,50,27 70,48,30 52,39,36 34,33,38 27,32,38 26,31,37 29,34,40 53,50,54 64,54,44 71,52,38 55,32,19 185,99,8 199,105,8 188,96,0 206,108,0 130,60,0 96,52,10 187,100,0 178,85,0 167,77,0 124,59,4 69,41,12 57,40,14 47,41,18 37,36,11 37,37,7 49,44,16 41,40,29 41,44,22 44,46,29 53,50,35 44,44,30 37,38,41 29,43,55 29,43,53 29,42,57 43,46,53 110,74,45 131,83,40 134,79,34 133,84,46 125,78,46 114,70,44 110,69,42 100,65,40 98,64,42 96,67,45 88,61,43 79,63,50 65,59,52 58,60,60 45,51,52 40,52,60 37,53,64 39,55,66 35,51,62 38,54,65 38,54,65 38,51,66 43,51,60 17,19,19 28,22,27 29,28,31 35,47,55 35,51,62 34,50,61 34,50,61 33,49,60 37,47,65 39,61,75 49,69,81 27,33,36 37,37,45 35,38,45 34,39,45 32,40,45 29,38,40 32,37,43 33,37,41 48,42,49 49,39,43 42,37,39 36,36,36 42,35,38 48,41,44
68,41,23 73,43,26 75,45,30 79,43,23 71,47,23 75,46,24 73,39,19 76,45,24 73,44,22 76,45,26 68,41,23 70,45,28 65,43,25 63,43,23 74,48,27 69,45,23 70,43,25 75,49,28 88,51,27 89,50,22 82,49,22 94,54,29 77,51,26 75,46,24 72,46,21 87,51,31 158,90,20 186,101,21 187,98,17 207,108,15 220,117,23 225,119,13 224,115,15 209,107,17 166,87,25 137,77,36 124,63,29 137,80,38 124,69,26 152,82,20 172,93,29 153,83,23 59,34,15 87,48,20 70,43,27 52,39,32 30,31,34 23,31,36 29,37,42 31,36,42 30,38,43 40,37,41 59,46,39 61,42,30 136,82,32 164,88,9 186,101,3 188,102,2 119,58,11 53,29,3 171,89,0 172,86,0 168,85,0 160,75,0 143,65,0 113,51,0 150,71,0 179,82,0 181,87,0 112,59,14 68,44,9 39,37,15 36,34,14 43,41,23 38,40,25 38,40,35 34,44,62 31,46,53 31,47,56 30,45,59 46,48,48 84,72,62 122,76,46 124,74,43 110,69,42 100,64,42 96,62,42 96,62,42 89,63,40 91,66,47 79,60,46 62,51,44 49,51,48 43,54,55 32,48,59 36,50,62 39,54,68 38,54,65 37,53,64 39,54,68 42,53,66 42,52,58 20,19,22 28,23,22 33,32,35 33,38,46 34,48,60 34,48,60 32,46,58 34,48,60 35,49,61 35,46,59 35,48,63 42,55,70 45,55,59 32,35,42 33,41,46 36,46,50 31,36,42 31,39,46 34,37,44 37,40,47 43,42,47 54,48,55 52,50,51 53,48,50 48,42,47 41,35,40
70,46,24 78,52,31 61,38,25 72,43,21 75,44,21 73,47,24 73,42,23 68,41,23 76,44,28 72,42,27 70,45,28 69,44,27 65,43,25 70,45,28 73,46,28 72,48,24 73,43,26 73,44,22 76,45,22 75,44,21 77,46,27 75,46,26 71,47,23 77,51,28 82,53,31 126,76,30 192,102,8 184,99,23 164,85,21 199,102,20 215,112,16 228,117,13 217,110,11 204,105,16 162,83,21 137,73,27 105,63,39 112,71,42 118,68,35 157,84,23 158,88,30 149,85,25 150,81,27 119,63,25 69,40,20 52,39,32 30,30,30 20,28,33 29,37,42 31,39,44 22,35,36 32,36,40 37,34,38 52,36,32 77,45,31 112,63,25 139,74,19 140,74,17 126,65,31 33,26,8 134,73,12 152,68,0 152,69,0 162,76,8 98,59,27 87,53,21 94,62,18 92,56,9 84,43,0 61,41,21 41,42,19 40,43,19 47,45,25 47,50,30 45,49,34 45,49,34 29,40,53 30,47,53 32,46,56 29,43,55 28,44,53 40,48,55 87,66,55 108,72,50 98,67,48 93,64,42 89,63,42 85,60,41 79,60,44 70,54,41 57,48,40 46,48,45 37,48,49 33,48,53 36,51,58 37,48,61 37,53,64 38,54,65 35,51,60 35,49,59 32,37,45 18,18,15 27,21,26 30,28,29 29,37,46 37,48,61 36,49,64 34,48,60 35,49,61 33,47,59 33,47,59 33,47,57 39,48,59 40,47,61 39,45,48 51,53,53 33,38,44 30,38,43 31,36,42 30,38,43 38,46,53 37,45,52 40,43,50 51,49,57 43,42,45 38,35,39 47,41,46 44,38,43
