112,64,21 102,56,15 133,68,13 119,65,15 128,70,15 117,61,12 126,73,20 153,88,26 155,91,31 120,65,9 134,79,25 110,56,6 139,83,20 129,75,14 127,73,14 107,58,18 112,60,12 119,66,13 125,69,20 115,61,11 122,67,15 124,69,17 112,58,10 121,67,17 119,67,19 120,68,20 124,72,24 119,67,19 145,78,28 170,91,29 174,93,30 171,92,28 185,95,17 212,111,30 206,100,23 171,85,21 137,69,31 121,65,27 103,57,29 87,53,35 64,43,39 37,31,38 95,49,19 101,67,35 139,85,37 126,66,16 135,73,17 156,90,35 142,84,33 115,61,25 110,61,23 103,59,17 114,61,20 105,54,17 98,50,21 105,62,29 101,57,19 100,53,21 230,134,7 197,108,27 174,98,38 146,91,50 126,80,52 100,70,55 83,57,43 77,52,35 101,50,11 122,64,9 124,68,21 72,26,0 93,42,14 111,53,16 100,47,6 85,42,7 89,37,7 102,63,31 94,44,0 90,49,22 64,48,31 94,49,16 57,48,40 50,60,64 99,73,59 134,82,52 110,75,50 106,72,54 105,71,51 118,72,42 131,82,46 135,84,49 166,101,46 178,103,38 170,100,40 130,88,50 88,76,66 75,68,66 72,66,61 68,64,58 61,61,58 50,55,61 41,54,69 38,57,67 42,55,70 49,69,83 60,61,64 55,40,31 69,50,38 64,50,36 65,46,34 57,42,31 62,45,35 80,59,46 66,45,32 73,52,39 66,47,33 71,54,44 66,51,40 63,48,37 67,54,47 67,54,49 58,42,40 65,47,44 59,46,41 46,32,34 58,42,40 54,37,40 54,44,45 49,39,40
99,54,19 101,57,19 109,61,18 123,68,14 114,63,10 129,73,24 117,66,13 111,55,19 145,80,18 113,65,11 123,68,16 105,57,10 129,71,16 115,67,13 116,64,16 116,68,23 112,59,14 113,60,15 121,70,17 115,62,17 122,68,18 115,61,11 122,69,26 115,62,19 115,66,17 112,64,17 111,62,13 118,64,16 138,72,22 157,80,24 162,86,28 159,86,27 174,83,14 178,88,23 131,62,22 138,65,24 139,67,28 129,66,31 92,57,30 55,37,32 32,26,31 49,36,31 90,54,23 95,55,21 112,66,27 111,56,13 144,79,24 148,79,23 144,85,28 129,71,16 110,60,18 117,67,25 126,76,30 107,59,5 84,50,20 95,51,21 97,57,21 98,58,24 213,121,21 197,112,32 147,87,37 128,82,54 98,76,56 78,67,60 63,53,54 53,42,39 67,34,23 109,56,13 113,59,25 130,65,8 94,46,17 108,58,14 90,46,6 103,59,19 111,60,23 95,56,26 101,56,23 76,33,14 102,56,26 88,58,32 35,25,24 47,56,67 60,64,68 102,79,68 120,81,53 149,88,52 165,95,33 195,110,37 196,112,36 186,102,26 199,112,26 200,116,38 179,101,34 174,104,44 159,97,41 148,91,49 142,84,51 137,86,49 120,76,50 102,73,53 81,63,58 54,69,74 44,62,77 41,63,77 55,69,81 58,49,43 72,48,40 65,46,32 62,43,29 55,38,28 60,43,33 67,41,31 68,47,36 67,46,35 52,36,23 59,43,30 49,35,35 47,33,33 52,39,34 60,47,44 56,38,37 58,40,39 61,47,47 45,35,36 53,39,39 54,40,40 56,42,44 47,37,38
109,64,31 96,51,18 98,55,20 111,64,14 107,57,15 115,63,15 109,59,28 119,69,38 122,67,11 115,66,15 129,76,21 94,50,12 103,55,12 122,70,22 108,58,14 110,57,12 114,64,20 106,58,13 109,61,16 114,66,19 119,65,17 125,71,23 115,62,17 115,62,17 111,61,17 109,56,15 121,69,21 115,62,17 121,62,14 143,76,28 145,78,30 143,79,33 149,77,31 122,68,34 49,44,32 37,26,23 21,14,12 19,14,13 32,25,35 34,32,44 41,37,46 84,57,39 99,53,25 91,50,21 100,53,19 107,57,15 123,69,21 146,80,32 151,85,33 140,78,22 116,59,17 115,65,21 110,60,18 112,61,26 98,55,22 102,55,23 118,72,33 149,84,22 211,114,8 186,104,32 141,86,45 108,77,58 80,70,60 66,64,62 52,51,54 49,47,45 51,35,33 115,60,17 101,66,30 86,39,18 109,54,11 79,34,1 114,62,14 99,48,9 82,38,0 107,54,27 67,36,17 86,57,35 49,28,17 48,40,46 49,54,60 47,56,58 45,55,59 90,74,61 169,100,46 201,116,38 208,117,30 200,114,25 197,108,27 193,103,25 195,112,29 182,103,28 178,100,33 170,100,40 157,94,45 142,82,39 138,82,48 129,79,46 112,72,49 104,70,50 91,69,51 74,65,61 54,63,74 44,66,80 45,65,81 51,72,81 56,39,31 58,41,31 62,45,35 56,39,29 58,41,31 60,39,28 79,56,45 77,54,43 59,42,32 57,40,30 53,40,35 54,41,36 54,40,40 63,49,51 50,36,36 52,38,38 63,47,45 56,42,42 48,34,34 48,34,34 56,42,44 44,32,34
101,56,23 99,54,21 103,58,25 103,57,18 97,53,13 98,51,17 98,51,17 106,54,24 107,56,17 119,68,15 129,74,22 98,52,13 99,55,17 124,70,22 122,69,24 100,54,15 105,59,20 104,58,19 111,63,20 116,68,23 115,62,19 113,60,17 106,56,14 113,63,17 107,57,15 110,60,16 110,62,17 111,63,18 114,61,18 127,67,28 122,68,32 112,64,37 92,59,34 81,52,32 104,70,52 145,82,51 74,48,34 45,43,53 49,44,41 48,48,56 53,49,58 79,52,34 92,53,25 97,58,19 103,57,20 113,64,24 106,53,10 161,92,36 147,85,27 141,81,29 135,76,28 128,68,18 116,60,11 118,69,31 100,55,22 102,58,16 112,59,16 221,130,15 210,113,21 166,93,36 129,84,49 93,72,59 66,64,62 54,58,60 44,47,56 41,43,38 43,37,42 95,51,11 81,50,31 97,53,13 117,67,23 112,56,18 103,53,11 75,35,1 80,41,11 67,36,15 67,39,26 33,33,33 48,53,59 43,53,57 43,53,57 45,53,58 42,53,64 92,76,61 190,107,38 209,121,33 213,118,35 206,117,34 194,110,25 200,116,33 189,105,25 186,107,32 167,96,27 164,96,35 161,95,45 141,81,40 134,82,50 125,77,50 109,73,51 99,71,58 86,66,57 66,59,57 55,60,66 43,61,74 48,70,86 50,70,86 59,67,74 69,48,35 56,41,32 66,46,37 63,46,36 64,49,38 66,44,36 76,49,42 71,51,42 59,42,34 52,39,36 48,34,34 52,38,38 54,41,38 55,39,37 55,39,35 70,56,42 49,36,33 50,38,43 45,33,38 42,37,39 40,35,37
95,51,21 98,54,24 94,50,20 105,62,27 97,52,17 101,53,24 102,54,25 108,58,12 109,60,20 134,81,28 118,64,16 105,54,15 113,64,26 117,67,23 115,65,21 105,58,24 103,56,22 101,54,20 113,65,20 105,59,18 100,54,15 111,62,24 113,63,21 113,62,23 105,57,14 111,63,18 109,60,20 109,60,20 110,61,21 111,62,26 92,58,40 71,52,40 54,45,41 45,38,36 42,35,38 111,77,55 151,86,47 65,55,54 54,59,67 56,55,70 70,47,34 77,42,15 85,46,14 104,58,17 102,57,22 106,57,19 139,73,21 120,67,26 118,63,22 122,65,21 129,70,24 114,61,20 119,65,29 105,54,15 97,52,17 106,62,24 116,50,0 229,128,5 201,113,23 138,81,39 93,68,49 73,61,61 56,60,64 47,57,61 46,47,52 47,44,48 69,24,0 205,93,0 70,45,17 90,54,23 94,48,11 102,49,8 92,52,27 75,36,8 83,59,37 30,23,23 41,42,47 44,54,60 48,49,52 71,56,47 89,63,40 97,67,41 129,84,38 152,85,17 197,108,25 206,119,26 210,116,28 204,113,26 197,108,27 200,110,32 195,111,31 180,101,26 167,95,31 163,94,38 159,95,49 146,88,51 132,81,53 121,76,53 101,74,56 89,70,58 74,63,58 62,62,62 50,58,65 50,62,70 46,64,77 48,70,82 51,73,89 57,51,46 71,47,39 74,51,38 68,49,35 57,41,35 58,41,31 58,42,29 66,46,37 53,36,28 55,42,39 49,35,35 52,38,38 50,37,34 54,38,34 57,41,39 68,56,58 46,36,37 52,42,41 46,36,35 48,36,36 57,45,45
91,52,20 84,45,13 91,47,17 101,56,21 95,50,17 99,52,29 92,46,16 107,62,16 104,58,21 112,63,25 98,55,20 99,54,19 102,58,20 107,58,9 98,51,17 91,47,19 107,61,20 100,55,20 104,60,22 95,55,19 99,54,21 102,55,21 106,62,24 106,57,17 112,61,24 110,59,20 115,65,23 113,63,21 105,59,18 109,63,26 82,48,44 37,37,32 44,34,35 38,35,39 38,35,41 20,14,19 78,62,58 71,65,72 57,65,72 65,62,68 92,49,32 88,53,28 77,42,15 98,54,26 85,47,26 103,57,18 114,61,16 103,51,21 105,53,23 108,56,24 105,55,22 83,52,33 122,74,45 109,63,33 105,58,26 103,53,22 184,86,0 235,133,0 202,111,22 151,87,41 81,65,52 54,58,62 46,56,60 39,60,58 69,35,0 248,144,0 237,123,0 96,50,9 56,49,31 43,29,15 87,34,11 99,61,24 79,54,35 40,24,18 38,38,46 44,53,55 60,55,54 89,63,40 121,77,35 166,95,26 196,113,30 196,113,23 194,103,14 198,107,18 208,117,30 211,121,29 196,107,22 191,108,25 198,110,31 195,107,30 187,105,31 175,100,32 169,99,41 162,95,45 147,90,46 133,86,52 114,77,51 101,67,45 86,65,50 76,65,62 60,61,64 50,60,64 41,55,65 38,54,65 39,58,68 43,70,82 47,72,87 56,53,57 75,48,30 85,69,54 77,61,46 57,41,28 57,36,32 62,44,39 68,49,37 59,47,37 47,34,31 53,39,39 54,42,42 50,39,36 53,44,40 47,38,34 46,36,37 46,36,37 53,43,44 53,43,44 52,42,43 35,36,41
92,46,16 90,44,14 96,48,19 100,55,20 101,56,23 93,51,29 101,56,21 94,49,16 102,59,26 99,54,21 88,49,19 89,50,22 97,52,17 124,73,34 107,60,26 91,47,17 108,62,21 99,54,19 105,56,18 103,59,19 99,54,21 104,57,23 102,58,20 107,58,18 100,54,17 100,54,17 108,65,20 104,60,20 103,58,25 93,47,17 110,55,12 118,66,36 59,44,33 56,50,45 65,66,69 75,79,81 44,52,61 36,41,49 42,47,55 96,59,35 103,55,26 107,57,26 98,51,19 92,42,11 87,50,24 97,54,19 107,61,20 111,67,27 122,71,34 130,76,40 111,67,39 86,57,33 88,67,42 94,59,34 100,60,26 107,60,28 220,132,42 151,79,29 76,47,16 50,46,40 56,57,60 52,57,63 41,49,56 83,48,0 229,119,0 191,84,0 69,40,7 47,43,26 46,37,20 61,41,21 89,43,15 72,36,14 33,27,34 40,50,56 44,52,57 71,54,46 130,83,49 168,96,30 190,107,24 209,123,32 206,119,24 207,120,27 205,110,18 209,114,22 203,111,27 211,119,37 183,98,18 191,107,24 196,111,35 193,108,35 179,100,36 169,96,39 160,94,44 157,96,51 143,92,57 120,79,52 101,72,52 90,68,50 70,58,46 65,60,59 45,55,63 41,55,65 40,54,66 39,55,66 38,57,67 40,62,76 51,73,89 44,52,61 60,44,31 55,43,33 60,48,36 63,48,37 57,41,35 57,42,31 66,46,37 63,46,36 53,40,37 54,40,40 51,39,41 53,41,41 45,35,36 46,36,37 44,34,35 47,37,38 54,44,45 50,40,41 35,29,34 24,25,28
106,61,28 96,50,22 103,58,25 108,61,27 101,55,27 91,51,26 98,58,22 95,54,25 89,48,21 92,51,22 88,49,19 89,50,20 100,56,28 99,53,23 100,54,24 100,53,19 113,64,26 109,53,15 114,66,21 103,54,18 99,53,23 107,60,26 109,64,29 109,60,24 107,61,24 100,54,24 104,55,17 113,64,28 103,58,23 100,54,24 105,56,20 145,73,23 157,84,23 163,93,35 113,70,55 77,78,83 61,66,74 38,43,49 32,35,44 97,51,25 109,60,20 97,51,21 108,61,27 107,63,25 94,50,22 108,64,34 96,51,16 127,85,47 98,69,47 86,56,39 79,58,45 61,53,40 61,54,52 80,55,36 89,52,26 125,51,0 228,121,0 224,140,37 104,70,48 62,48,34 56,47,58 44,54,58 54,38,36 231,115,0 143,77,20 63,31,1 31,31,26 39,23,10 60,27,0 64,24,0 91,33,0 143,60,0 98,61,17 46,51,50 91,67,45 155,89,37 178,98,28 201,113,25 206,116,20 190,100,8 206,114,14 215,120,15 218,121,27 210,117,26 196,109,25 191,103,24 185,101,25 198,116,44 188,110,41 175,101,33 165,94,39 155,89,41 146,90,43 138,89,51 112,71,42 104,70,48 89,69,51 84,68,55 67,63,57 51,52,55 37,49,57 37,53,62 42,56,68 38,57,67 40,59,69 46,61,75 48,70,86 43,55,63 54,38,36 53,40,33 58,43,34 63,48,39 59,48,43 58,47,42 59,49,39 66,51,42 56,40,34 54,38,32 46,34,36 47,33,35 53,41,43 46,36,37 42,32,33 46,36,37 51,41,42 50,40,41 43,38,40 37,32,34
93,47,19 111,66,33 99,53,25 111,65,37 87,47,24 97,58,30 77,37,14 86,50,21 85,48,22 87,53,23 91,52,24 90,54,25 95,54,27 99,55,25 94,50,20 95,51,25 116,62,24 126,70,23 97,51,14 93,49,21 93,49,23 96,50,20 98,54,26 104,58,21 102,57,24 101,57,27 103,58,23 101,56,23 103,56,22 95,54,23 100,53,21 148,71,20 186,95,26 224,118,43 249,139,58 140,82,47 72,72,80 57,58,63 35,41,44 98,57,30 100,54,17 105,55,11 94,50,20 102,59,26 94,49,26 94,55,25 94,58,29 82,52,35 61,45,43 60,46,48 58,57,62 49,49,61 58,48,47 77,54,39 82,50,36 207,106,0 214,116,18 203,116,2 199,111,21 183,98,27 162,80,6 121,68,13 226,134,0 188,84,0 183,91,0 216,127,0 242,137,0 229,107,0 212,104,0 200,98,0 201,87,3 245,123,0 117,70,38 41,36,22 155,89,34 175,96,23 185,102,19 201,114,17 222,127,22 230,133,27 223,128,21 214,122,22 224,127,33 208,115,24 190,106,26 188,104,26 170,92,23 183,107,42 177,101,41 163,95,36 154,88,40 144,84,43 136,85,46 123,77,49 110,75,50 99,75,53 85,71,57 80,69,62 62,62,59 45,53,60 38,52,64 40,56,67 41,57,68 39,58,68 40,59,69 39,57,70 44,64,80 39,47,56 47,35,40 49,39,40 54,40,40 53,41,41 54,44,48 49,39,43 53,43,44 54,40,40 71,55,49 59,42,43 48,36,38 47,33,35 47,35,37 44,34,35 42,35,35 51,44,44 44,37,37 47,40,40 50,43,46 45,38,41
103,58,25 87,41,13 95,50,17 92,51,22 73,42,19 82,45,19 81,42,14 83,46,20 84,44,21 91,51,26 85,48,22 90,53,27 95,53,29 90,49,22 88,47,20 95,50,17 125,66,20 118,68,24 89,48,19 89,47,23 91,50,23 100,56,26 99,58,27 99,54,21 98,55,22 89,48,21 104,59,24 97,52,19 103,56,24 94,55,25 94,49,16 149,72,16 211,111,27 238,128,36 255,139,55 237,127,56 86,76,75 58,59,62 39,45,46 90,51,23 103,56,22 140,85,29 93,47,19 95,52,19 93,48,25 97,56,29 86,49,25 74,51,36 40,33,33 44,33,42 31,42,41 44,52,59 54,47,47 69,46,33 83,50,41 241,124,0 229,129,0 234,133,10 214,123,15 229,137,15 221,124,4 211,116,0 247,134,0 248,145,0 239,132,0 230,124,0 205,98,0 186,90,0 155,85,7 141,60,0 161,71,4 171,80,11 61,51,29 44,46,31 167,95,31 184,105,30 199,112,26 197,111,11 227,132,25 231,130,21 220,125,22 213,120,25 218,121,27 199,106,15 182,98,18 178,94,18 177,103,35 172,100,36 169,99,41 162,93,39 152,88,44 140,82,45 131,82,46 119,77,53 104,73,52 97,75,57 83,71,59 73,64,58 48,52,54 43,55,63 38,53,67 40,59,69 40,56,67 39,58,68 39,58,68 38,58,70 45,65,81 36,41,51 37,31,36 45,38,41 45,35,36 46,34,34 50,43,46 47,40,43 50,43,41 60,48,48 59,43,41 55,39,37 55,43,45 47,33,35 47,35,37 44,34,35 49,39,40 59,49,50 46,36,37 53,43,44 48,43,45 34,29,31
81,41,16 94,54,29 91,51,26 88,48,25 94,57,31 94,50,22 83,45,24 104,51,24 90,48,24 88,49,19 89,53,24 87,51,22 93,57,28 88,49,21 85,45,22 117,67,23 122,69,28 103,54,16 95,54,25 88,49,21 96,55,26 100,56,28 94,50,20 99,55,25 94,50,22 99,55,27 108,63,28 92,51,22 97,53,25 96,57,27 95,52,19 160,79,16 224,110,22 255,135,32 255,139,39 219,107,36 118,75,60 60,59,62 46,47,50 97,53,27 85,51,29 75,41,19 122,72,30 115,64,29 93,51,27 102,63,33 90,60,34 75,52,41 44,43,48 34,33,38 54,47,47 67,56,53 70,49,34 72,45,29 97,56,25 248,134,0 238,133,7 226,123,0 248,145,0 233,128,2 197,93,0 100,52,0 240,130,0 213,99,0 169,74,0 145,60,0 137,54,0 77,35,0 52,40,14 41,40,13 47,39,15 55,37,16 50,46,25 44,46,43 88,62,37 168,101,33 213,121,21 212,121,15 222,125,21 233,128,25 222,124,26 216,120,23 210,117,26 202,110,26 167,93,18 166,98,35 171,101,39 164,98,41 154,88,38 151,88,39 137,80,38 130,79,44 117,76,49 112,76,54 98,72,49 94,73,58 71,62,56 55,53,49 43,53,59 38,57,67 40,56,67 39,55,66 40,56,67 40,55,69 41,56,70 39,58,68 50,69,79 32,39,51 32,32,44 40,39,42 30,29,32 34,33,36 41,39,47 44,44,52 40,37,41 40,34,39 46,36,37 60,46,46 48,36,36 51,39,41 44,34,35 44,34,35 41,34,37 47,40,43 35,32,36 35,29,34 40,33,36 44,39,41
79,46,21 78,45,20 79,46,21 82,48,30 104,54,23 87,40,17 90,49,29 90,49,22 105,53,21 107,55,23 90,44,18 88,49,21 89,50,22 89,47,25 100,54,26 121,66,23 112,61,24 97,52,19 91,50,23 89,50,20 95,54,25 99,55,27 105,61,31 102,58,28 102,59,26 105,62,29 99,53,23 90,50,25 89,47,23 83,46,20 92,52,18 169,86,17 230,113,18 255,139,34 248,130,39 152,86,54 70,63,63 58,60,57 46,50,54 87,47,22 91,51,26 95,54,27 76,45,24 90,54,25 80,44,22 88,49,21 82,51,30 74,53,38 56,47,41 66,55,48 78,59,47 81,58,43 82,51,28 86,50,21 150,82,12 248,137,2 241,132,1 240,133,0 246,140,0 219,121,0 160,94,42 234,138,0 208,100,0 204,94,0 167,85,11 107,54,9 58,40,19 135,99,41 166,103,34 170,108,36 185,118,39 170,95,23 84,51,26 53,50,37 28,43,59 93,64,40 187,102,26 198,105,12 204,111,20 205,110,18 207,113,25 197,105,21 195,107,19 192,107,27 177,99,32 161,93,32 151,86,31 142,82,32 139,79,36 138,81,41 119,72,38 114,70,42 103,67,45 91,65,44 96,74,54 84,69,58 65,63,61 54,58,62 38,52,62 42,58,69 40,54,66 39,55,66 37,53,64 39,54,68 42,57,71 45,60,74 45,53,62 41,55,67 42,51,64 30,33,40 33,36,43 31,31,41 29,33,46 31,40,51 30,38,43 34,39,45 40,34,39 47,40,40 54,47,47 43,36,34 53,42,39 54,43,40 42,32,36 45,35,39 42,32,36 42,32,36 46,41,43 46,36,40
71,40,19 75,44,23 71,40,19 72,51,28 91,47,19 100,54,24 99,58,27 112,64,35 107,62,29 109,63,33 99,55,29 93,52,25 90,51,23 84,51,26 86,50,28 91,50,21 101,53,24 110,59,31 110,63,31 95,55,21 91,46,23 88,46,22 92,51,24 93,52,23 92,51,22 97,53,25 77,44,19 85,48,24 90,50,27 91,51,26 84,44,10 182,93,12 255,136,25 255,147,33 255,143,34 246,130,45 194,106,47 108,86,68 42,45,52 73,42,21 96,55,26 96,57,25 96,56,31 86,52,34 87,47,24 84,50,32 76,46,31 67,48,32 64,45,33 74,48,34 72,50,30 116,71,48 88,45,12 80,45,30 226,122,4 241,134,4 248,142,5 241,135,0 229,127,0 111,43,0 201,115,0 217,121,0 228,122,0 238,118,0 240,120,0 240,125,0 216,106,0 196,78,0 117,46,0 171,72,0 135,62,1 70,47,18 117,59,22 113,64,28 36,45,45 33,45,49 144,89,35 193,105,17 205,114,27 205,113,29 197,108,23 194,105,24 186,102,22 180,101,28 174,98,38 154,88,38 140,82,31 135,79,32 129,75,37 126,75,38 121,75,47 99,63,41 98,69,45 93,70,55 84,67,57 73,62,59 53,55,55 40,48,53 41,53,59 39,55,66 39,54,68 39,55,66 38,54,63 36,50,62 43,57,69 47,58,69 37,33,42 40,54,66 50,70,82 53,67,77 25,33,40 25,34,36 27,35,40 26,34,39 31,39,44 27,35,40 35,41,44 45,46,51 51,49,50 50,45,44 54,44,43 62,48,48 54,42,42 43,36,39 33,31,32 37,35,36 45,38,41 42,35,38
68,42,21 68,42,21 68,42,21 77,48,26 101,56,23 105,58,26 105,58,26 112,65,31 114,66,37 98,57,28 94,54,29 96,55,28 84,49,24 83,50,25 94,49,28 78,44,26 91,49,25 107,61,33 100,57,24 90,53,29 88,48,25 90,53,29 91,51,26 94,55,27 88,54,24 96,55,28 102,55,32 74,43,20 82,45,21 91,51,26 93,44,4 208,109,16 255,139,18 255,144,28 255,136,29 230,121,45 172,102,53 109,77,63 52,50,58 66,41,24 94,54,29 90,50,27 92,57,30 93,55,34 72,46,21 93,58,33 74,52,34 65,46,34 66,46,39 83,57,47 72,48,26 137,82,51 91,51,17 87,53,33 237,127,0 224,131,14 223,121,1 233,130,7 235,123,0 94,41,16 206,119,0 206,113,0 232,114,0 197,99,1 166,77,7 159,76,7 152,71,8 172,72,1 72,45,13 81,57,22 58,45,24 52,49,25 45,56,45 42,60,45 41,41,36 24,43,51 105,74,51 184,99,19 193,108,28 199,109,31 193,105,26 189,101,24 174,96,27 168,95,34 161,91,40 142,82,39 134,81,38 125,74,35 119,69,38 116,68,39 108,68,43 98,67,44 90,66,44 74,58,45 68,57,52 61,56,55 38,47,47 38,48,56 41,53,59 40,56,67 39,54,68 40,55,69 39,55,64 37,53,64 47,54,66 38,38,46 36,35,40 38,49,62 44,64,76 45,65,77 49,65,74 26,34,41 29,38,40 29,38,40 29,37,42 27,35,40 29,34,40 32,35,42 40,39,42 49,47,48 56,49,49 53,41,43 51,41,42 40,35,37 36,29,32 42,35,38 41,36,38 40,38,39
70,41,19 75,46,24 74,45,23 98,53,32 92,56,25 93,56,32 93,56,32 107,63,33 95,51,25 85,45,22 78,47,26 83,53,27 76,45,22 72,43,21 83,45,24 77,41,21 73,42,19 76,45,22 83,46,22 96,50,22 84,44,21 89,47,25 90,50,25 86,49,25 82,46,24 81,45,23 73,44,22 75,46,24 80,44,26 76,44,28 133,57,0 223,116,15 255,138,27 255,135,22 239,125,29 201,105,33 188,102,38 130,73,42 82,51,30 63,36,29 95,50,27 89,49,26 94,54,31 78,47,26 77,48,28 63,47,32 54,42,30 46,41,40 50,36,36 64,47,39 89,60,40 117,72,39 96,54,30 86,52,32 212,109,0 218,118,2 212,118,0 227,129,3 219,120,1 84,49,22 198,112,0 202,106,0 171,76,0 102,54,11 66,47,24 46,37,20 38,38,22 40,41,20 42,49,31 42,43,22 46,47,26 50,48,28 51,52,33 44,49,29 35,40,39 31,41,45 61,54,54 119,73,36 124,77,45 145,91,41 171,104,38 163,98,36 154,89,29 150,87,36 148,86,44 137,82,41 124,75,39 113,69,39 118,72,46 107,65,41 98,67,44 86,60,39 80,64,47 72,61,56 57,57,57 38,47,49 41,53,59 39,53,63 36,50,62 39,53,65 40,54,66 39,54,68 40,54,66 44,54,62 32,33,38 33,30,34 32,37,43 36,49,64 46,61,75 45,60,74 42,57,71 44,63,73 32,41,52 29,37,46 26,34,39 30,33,40 33,38,44 31,36,42 24,32,37 34,39,45 40,38,46 47,45,53 42,36,41 40,37,41 37,31,36 39,33,38 37,34,38 44,36,42
75,45,28 74,44,27 70,40,23 73,39,21 70,40,23 73,44,24 76,47,27 81,45,23 87,51,33 91,55,35 79,45,25 69,44,27 69,43,29 70,43,25 88,50,31 82,46,24 74,45,25 69,40,20 89,52,28 91,51,28 84,49,24 88,48,25 75,44,21 80,49,30 73,44,22 76,47,23 78,44,26 80,44,24 81,41,5 152,73,9 220,117,23 229,117,16 236,121,14 232,120,12 217,115,27 200,109,40 187,103,43 166,98,58 144,82,40 131,74,32 82,46,26 85,49,27 89,54,29 77,48,24 69,47,27 54,43,36 38,36,34 30,31,36 44,34,38 48,37,34 85,62,51 90,59,38 83,52,33 62,36,22 192,98,0 204,106,8 192,101,0 215,121,11 196,105,0 77,43,23 167,95,4 178,89,0 169,76,0 143,57,0 105,58,8 79,37,0 136,73,0 183,96,0 140,61,0 61,41,11 38,35,11 40,36,17 43,41,21 41,43,28 40,46,33 38,43,49 35,45,53 46,56,53 31,45,55 57,53,43 121,78,43 147,87,46 140,80,30 139,82,40 132,78,40 126,77,41 117,69,42 106,66,41 105,64,46 102,64,45 93,67,46 83,60,45 76,64,54 59,57,58 41,49,54 40,52,60 39,53,63 36,55,65 35,49,61 39,53,65 39,53,65 39,55,64 42,52,58 27,28,31 32,32,29 33,31,32 34,46,54 34,47,62 34,49,63 38,53,67 38,53,67 42,55,72 46,67,76 45,66,75 24,33,35 35,39,43 34,37,44 35,38,45 30,40,46 31,36,44 30,34,38 36,40,44 48,45,51 46,40,47 41,35,40 41,35,40 43,35,41 46,35,42
70,41,21 72,43,21 75,46,26 80,44,26 75,46,26 72,46,25 72,46,25 76,45,24 75,44,23 74,48,27 68,41,23 70,45,28 67,41,27 68,41,25 76,44,28 72,46,25 70,44,23 76,47,27 91,50,30 91,48,29 80,46,24 89,55,33 76,47,23 75,46,26 74,43,22 81,51,25 132,64,21 177,96,19 183,91,7 210,107,13 220,117,21 227,118,16 229,118,14 220,111,11 191,98,25 145,77,32 147,82,43 142,85,43 143,87,49 122,64,27 133,75,24 132,76,29 94,46,19 74,50,28 60,41,27 45,36,32 25,28,35 23,31,38 32,35,44 39,38,43 59,49,48 63,47,43 73,47,35 67,42,25 154,86,23 169,91,24 176,92,14 189,106,14 183,99,14 78,41,17 129,75,14 178,87,0 189,92,0 188,86,0 153,75,6 155,78,2 155,79,0 141,66,1 74,44,16 43,39,18 44,40,19 46,44,22 49,50,29 48,53,33 48,55,37 32,42,46 28,44,55 28,43,57 30,46,57 32,46,58 52,50,48 89,70,56 115,71,41 129,83,46 121,76,43 111,70,41 109,64,41 100,64,42 96,65,44 94,65,43 83,64,48 76,61,52 55,50,47 41,50,52 35,50,57 38,52,64 38,53,67 38,53,67 38,53,67 37,52,66 38,54,65 43,53,61 18,22,24 28,26,27 33,32,37 29,34,44 34,48,58 34,48,60 35,49,61 35,49,61 35,49,61 35,49,61 41,55,67 48,62,74 44,53,55 26,35,37 34,42,47 34,42,47 31,36,42 29,39,43 33,38,44 36,41,47 41,41,49 51,50,53 51,48,52 49,46,50 44,41,45 39,36,40
68,46,26 72,50,30 60,38,18 72,43,23 74,45,25 73,47,26 70,44,23 69,40,20 72,46,25 71,44,26 69,44,27 69,43,29 65,42,27 70,44,30 73,48,31 72,47,28 72,45,27 74,44,27 80,46,26 73,42,21 74,45,25 75,46,26 73,47,24 74,48,27 74,47,31 88,46,22 180,93,11 188,101,17 166,88,19 199,107,25 220,118,18 225,118,15 224,117,18 212,110,20 174,90,30 130,74,40 105,64,46 117,76,47 112,70,46 129,77,29 155,90,30 162,86,26 127,66,21 61,43,22 48,35,28 35,33,34 23,26,33 14,29,34 29,37,44 32,37,45 37,37,45 46,41,40 55,35,28 62,42,33 90,53,29 113,64,26 126,71,26 133,78,22 138,78,28 69,38,28 69,45,21 150,72,0 144,67,0 90,53,9 42,41,16 43,42,17 38,40,25 47,37,15 37,41,26 40,43,21 40,41,22 40,41,22 38,43,23 39,48,29 32,44,37 29,40,51 27,43,54 26,45,55 26,45,55 26,44,59 30,45,59 41,46,54 84,63,52 105,70,45 104,65,37 96,63,38 97,63,43 94,63,44 82,61,46 79,58,43 64,52,42 55,48,46 44,48,50 40,52,58 35,49,59 38,52,64 38,53,67 38,52,64 39,53,65 42,53,64 42,52,58 14,18,20 26,24,20 31,29,27 28,31,40 35,48,65 35,49,61 35,49,61 34,48,60 33,47,59 35,49,61 35,49,61 34,48,60 36,50,62 42,47,53 48,48,48 31,39,44 30,38,43 27,35,40 27,39,43 37,47,51 37,47,51 41,46,56 50,50,58 44,38,43 39,33,38 41,40,43 40,39,42
