110,65,21 101,57,15 130,68,12 115,66,17 126,73,18 110,61,12 118,71,19 146,85,22 154,93,28 119,65,6 133,78,22 105,57,12 137,84,20 125,66,9 128,68,14 103,58,12 103,55,12 115,63,13 122,69,16 111,57,7 120,64,17 121,67,17 105,57,12 119,64,19 117,64,19 113,63,17 117,68,19 113,64,15 116,63,18 99,48,11 104,56,13 153,83,25 154,81,24 162,86,28 158,85,28 160,84,19 195,103,37 164,82,24 118,55,20 60,31,11 40,20,13 52,45,43 90,87,91 67,71,73 60,57,61 116,56,6 133,77,28 155,86,32 140,81,33 110,62,19 109,60,22 99,55,17 109,60,20 98,51,19 93,48,27 103,64,32 103,62,31 192,115,26 195,110,14 174,98,38 144,87,45 122,78,48 108,74,56 92,65,47 96,59,33 96,51,16 126,69,9 88,46,6 108,72,50 77,38,8 102,58,18 95,52,7 64,28,0 100,55,20 106,56,25 87,49,12 73,43,17 62,33,11 94,50,22 47,55,64 132,83,47 169,103,48 174,98,40 149,85,39 131,82,46 104,79,60 76,61,50 80,66,52 94,68,45 101,75,50 83,63,45 51,53,50 41,52,65 41,55,65 39,53,65 40,54,66 38,54,65 39,55,66 38,55,61 38,52,62 44,59,73 39,58,68 39,55,66 58,66,73 56,38,35 58,43,32 69,48,35 64,50,36 65,46,34 56,42,28 60,44,31 78,59,45 65,46,32 71,52,38 66,50,35 71,56,45 69,52,42 64,47,37 66,53,50 68,55,48 57,40,41 64,46,43 58,47,42 44,32,34 56,40,38 52,35,36 57,45,47 47,37,38
97,53,15 99,57,19 107,62,18 119,66,13 110,61,10 123,72,15 112,64,21 104,53,16 134,80,19 115,63,15 122,66,19 105,56,20 128,70,17 113,64,13 112,62,16 114,66,21 106,57,21 110,57,16 118,70,16 110,60,14 119,65,17 111,57,9 115,65,19 111,61,15 110,65,17 109,62,12 106,58,15 116,63,20 109,56,15 104,55,17 121,68,25 148,79,25 147,73,21 152,78,24 151,77,25 156,80,24 148,72,16 87,50,35 31,27,38 29,27,35 45,44,49 41,42,47 74,73,76 54,59,65 91,65,51 107,63,25 136,73,20 142,76,24 141,81,31 125,66,20 105,54,26 111,62,22 130,73,31 110,56,6 85,45,20 94,50,22 120,57,6 219,124,10 195,112,27 153,87,35 128,78,45 108,77,56 82,70,60 67,54,49 69,44,25 84,45,15 118,58,6 102,59,14 116,69,37 78,37,10 97,51,10 93,49,9 90,47,12 90,41,21 77,35,11 87,40,6 64,30,10 71,52,36 81,44,18 43,57,67 104,70,48 141,86,45 141,86,41 120,76,50 106,73,48 108,75,48 102,71,48 115,76,48 147,90,46 167,100,50 170,100,42 134,85,47 78,63,52 74,66,53 83,67,54 94,75,59 90,74,59 81,65,50 62,58,48 34,49,54 33,51,64 32,54,66 40,58,73 54,64,80 62,51,36 60,44,27 76,45,35 66,45,32 62,41,28 57,37,28 59,39,30 64,40,34 68,49,37 66,47,33 55,40,31 58,42,36 48,34,34 47,33,33 52,39,34 60,47,40 50,36,36 57,40,41 62,48,48 46,36,37 52,40,40 52,40,40 54,42,44 45,38,38
107,63,33 94,50,20 93,53,19 109,64,18 105,56,18 110,63,13 102,57,24 117,73,33 118,64,14 115,65,19 126,72,22 92,47,14 102,53,13 119,69,27 104,55,17 109,56,13 110,64,25 104,56,11 104,58,19 112,67,21 113,63,17 118,68,22 112,62,18 112,62,18 110,61,21 105,59,18 117,64,21 110,60,16 115,62,17 104,56,13 124,70,22 126,65,20 139,75,29 140,76,32 140,72,32 154,80,28 112,61,33 38,36,37 28,29,34 29,27,35 31,30,35 17,18,23 9,10,13 61,52,48 95,53,15 100,54,15 120,68,20 144,78,26 149,83,31 139,76,25 115,59,21 114,66,23 103,59,17 107,60,26 93,52,21 96,55,24 147,71,0 216,113,2 185,107,27 144,86,35 114,77,51 91,70,55 67,62,59 57,52,54 52,41,38 55,33,25 92,38,4 94,51,16 129,63,15 103,53,20 108,59,10 88,44,4 104,56,13 102,57,22 113,70,35 88,45,10 83,44,12 86,42,12 70,39,20 47,56,58 67,56,53 95,69,57 120,81,51 125,79,53 141,87,49 163,97,45 182,107,37 192,114,36 191,110,33 195,111,31 192,107,31 176,102,32 173,105,44 161,99,41 164,93,38 157,87,38 150,89,42 144,83,38 134,78,40 124,77,45 93,74,60 61,66,74 39,61,73 42,63,72 60,69,80 55,44,37 55,38,30 60,40,31 64,44,35 58,38,29 58,38,29 59,39,32 77,56,45 74,53,40 57,41,35 56,40,34 54,41,36 52,39,36 53,39,39 64,51,48 45,35,36 47,35,37 63,47,45 55,41,41 46,34,34 47,35,35 54,42,44 43,33,34
101,58,23 97,54,19 101,58,23 102,56,17 97,53,13 97,52,17 97,52,19 100,54,24 98,60,14 117,64,23 122,70,22 98,50,23 96,51,16 121,68,23 118,70,16 100,56,18 102,57,22 103,57,18 109,55,17 118,68,24 109,61,16 110,61,21 101,55,16 109,63,24 102,56,17 109,61,14 107,58,18 111,63,18 107,59,14 109,60,20 111,55,17 115,60,17 114,65,29 117,63,29 111,65,35 142,75,30 127,72,43 83,51,35 71,53,52 60,38,43 47,44,48 40,32,38 9,8,11 69,53,38 101,54,20 103,65,30 108,55,10 161,92,38 146,83,30 137,77,27 131,78,25 125,68,24 113,60,17 121,67,29 97,53,23 106,52,16 213,112,3 214,118,9 175,95,27 139,82,42 101,70,49 78,67,60 62,60,61 52,51,54 41,43,40 47,38,34 93,51,9 103,56,33 76,33,14 98,50,3 90,44,14 115,62,21 97,51,12 75,35,0 90,49,22 69,39,11 49,28,3 56,42,26 46,47,50 43,55,59 41,50,52 62,60,61 133,87,57 178,108,48 202,120,46 202,115,29 201,112,27 193,109,26 195,112,29 193,109,29 185,101,23 177,103,28 172,100,36 157,92,32 150,86,40 140,84,35 138,83,42 135,81,45 123,75,48 111,71,48 104,70,48 90,71,59 72,74,74 49,65,76 44,65,74 46,64,79 62,49,42 69,48,35 56,38,33 66,45,34 65,46,34 68,48,39 65,46,32 69,48,35 67,50,40 58,43,34 52,39,36 48,34,34 52,38,38 54,41,38 54,40,42 54,40,40 71,55,42 45,35,36 45,38,41 42,35,38 44,37,40 40,33,36
91,50,21 93,52,23 91,50,21 105,62,27 96,51,16 96,55,24 96,55,26 108,58,14 106,58,13 130,79,24 117,61,14 101,51,9 112,64,21 113,65,22 114,65,25 104,59,24 101,56,21 99,54,21 114,61,16 104,55,17 98,51,17 107,58,22 108,63,19 109,63,24 101,57,19 106,62,20 104,55,19 110,61,21 106,57,21 105,56,18 114,59,16 119,62,18 101,54,22 80,54,33 87,56,44 118,68,37 136,71,30 118,59,31 109,56,40 77,42,29 56,38,47 58,40,49 47,39,45 69,47,41 100,55,20 91,52,20 133,73,21 114,60,24 119,63,25 122,65,23 126,69,25 113,63,21 132,73,25 110,60,18 98,51,19 104,57,23 224,120,0 208,114,15 161,94,42 113,75,54 87,67,58 69,64,66 50,60,64 46,52,55 50,44,39 55,29,0 191,86,0 78,38,15 79,45,11 104,58,17 99,50,10 102,57,24 71,36,9 88,48,25 49,23,0 55,34,21 30,20,21 40,48,55 43,55,59 36,56,61 38,53,58 50,54,56 148,95,50 197,114,31 204,117,24 202,114,24 203,117,28 189,105,22 189,106,23 190,109,28 186,101,25 172,94,25 165,95,35 163,94,40 148,87,40 139,84,39 132,81,46 126,78,49 112,72,49 103,72,51 92,69,54 84,68,53 75,66,60 64,73,75 48,73,86 44,67,76 47,69,83 66,53,50 72,49,38 74,48,38 69,48,37 53,42,35 54,41,34 63,48,39 66,49,39 51,36,27 56,43,40 50,36,36 54,40,40 49,36,33 50,36,36 54,40,42 62,55,53 42,35,38 51,41,40 43,33,32 46,36,35 58,48,47
92,51,20 87,48,16 88,44,14 100,55,22 95,50,15 95,54,23 93,46,14 107,58,18 107,57,24 113,64,26 94,51,18 99,54,21 103,59,21 105,54,17 98,50,23 91,47,21 109,60,22 97,54,21 104,58,19 97,49,24 97,54,21 103,58,23 107,60,26 103,56,22 107,62,29 107,57,24 110,59,22 116,62,24 108,64,22 101,57,27 108,57,18 118,63,22 139,73,25 96,44,12 45,36,32 46,41,40 108,71,47 135,74,29 132,63,32 213,127,61 160,92,52 76,45,33 69,64,63 51,46,45 83,49,31 102,55,21 109,55,17 100,54,17 100,52,23 115,60,29 115,65,23 97,56,27 139,82,38 130,73,29 116,61,20 111,56,4 229,127,7 213,123,10 152,94,32 96,66,49 60,60,57 50,60,68 49,53,57 50,46,29 252,132,0 232,121,0 75,43,13 43,40,27 70,40,25 83,38,3 101,58,25 79,47,13 82,51,30 64,48,35 29,29,29 40,49,51 46,54,61 51,53,50 71,56,45 78,58,49 103,70,31 135,85,25 165,86,13 192,109,17 203,115,25 202,114,26 198,115,25 195,112,27 194,109,31 193,109,29 177,98,25 171,96,31 165,95,37 162,97,42 157,93,47 139,85,47 120,79,50 109,72,46 101,72,50 91,70,57 80,68,56 81,70,63 67,65,66 47,59,65 45,63,76 47,69,81 48,75,87 55,63,68 77,50,32 90,67,56 80,61,49 58,41,31 55,34,32 59,42,32 64,47,39 57,44,39 45,34,31 51,39,39 50,38,38 54,43,40 52,43,35 49,39,38 45,35,36 47,37,38 52,38,38 51,41,42 52,42,46 34,34,42
90,46,16 86,45,14 93,49,19 100,55,22 103,58,23 92,52,29 101,57,19 95,47,20 103,57,27 99,53,23 90,51,23 89,50,22 99,54,19 124,74,30 107,60,26 90,46,20 109,60,24 95,51,21 102,56,17 104,58,21 95,52,19 103,58,23 102,55,21 101,54,20 95,51,25 97,53,27 106,62,22 104,55,19 100,57,22 89,48,21 101,59,21 108,62,25 141,75,20 142,73,17 122,67,24 70,39,27 48,47,52 141,73,30 141,79,37 147,71,29 152,87,50 137,80,51 104,78,68 51,44,47 83,49,27 95,51,21 107,60,26 122,65,23 133,77,30 144,81,32 145,79,29 133,74,28 142,82,32 124,70,22 109,59,26 142,68,0 195,124,55 129,83,44 113,79,59 87,73,59 53,58,57 46,55,66 57,49,38 234,127,0 148,80,10 63,41,5 42,38,17 37,35,17 73,35,27 71,32,2 79,32,0 68,41,23 23,25,22 33,41,46 39,54,61 58,56,52 84,63,50 121,80,35 159,90,23 179,105,28 194,114,26 192,109,19 192,101,14 197,109,19 208,117,30 196,107,24 190,107,24 193,112,31 186,108,30 185,108,32 177,103,35 169,99,39 160,93,41 157,93,47 141,86,45 123,79,49 105,72,47 97,68,46 88,67,52 80,68,58 67,65,63 55,64,66 39,54,61 35,54,64 36,57,66 45,64,74 50,72,84 51,60,71 66,45,34 57,41,35 59,42,34 63,49,33 56,40,38 57,42,33 63,46,36 62,45,35 50,39,36 54,42,42 50,38,43 53,41,43 44,35,31 47,37,36 44,34,35 45,35,36 55,41,41 49,39,40 34,29,31 25,27,27
104,61,28 94,50,22 98,55,22 106,61,28 98,54,26 92,50,26 95,57,22 95,54,25 90,49,22 93,52,21 87,48,20 89,50,20 99,55,27 93,51,27 97,51,21 99,53,27 114,63,26 103,52,13 116,63,18 95,49,19 99,53,23 104,57,23 108,63,28 103,59,21 104,57,23 99,53,25 101,56,23 109,65,23 102,57,22 97,53,23 97,57,23 102,57,24 135,71,25 145,74,19 164,89,26 183,91,29 108,63,40 94,76,44 174,93,43 119,67,35 113,66,45 117,69,44 96,59,46 49,44,43 84,51,26 99,64,26 99,53,23 158,92,40 125,77,34 120,70,28 129,72,28 138,82,35 130,73,31 112,66,29 94,50,24 217,127,14 188,112,1 199,125,19 146,94,62 59,50,42 43,54,55 48,44,76 239,131,0 163,87,6 40,31,14 58,15,0 193,99,0 224,120,0 223,107,0 255,136,0 224,121,6 34,39,35 46,54,61 44,52,57 67,58,50 132,86,47 165,95,35 187,106,29 202,116,27 204,117,24 205,115,21 202,112,18 203,112,23 197,109,21 194,105,24 179,98,21 190,105,27 192,108,32 178,103,35 174,102,36 169,101,42 160,94,44 151,92,46 141,91,49 130,83,51 105,70,45 91,66,47 84,63,48 71,59,49 60,60,57 46,56,62 43,57,69 37,58,67 38,57,67 36,54,67 42,60,73 47,69,83 45,56,69 57,42,33 55,42,35 57,45,33 66,49,39 60,48,36 60,47,40 64,49,40 64,52,40 56,40,36 52,40,40 50,33,34 43,33,37 49,42,42 45,38,38 41,34,34 46,36,37 51,41,42 49,39,40 47,39,45 34,30,39
91,47,19 109,66,33 97,53,25 108,64,34 86,49,23 94,57,33 73,37,15 86,50,21 85,48,22 86,51,26 90,51,23 89,53,24 93,52,25 98,54,24 91,49,25 91,50,21 115,60,17 126,72,24 96,48,19 92,51,22 94,50,24 96,50,20 99,55,25 100,56,26 100,56,26 97,56,27 100,56,26 102,57,24 97,53,25 98,54,28 91,50,21 97,51,21 149,77,27 154,78,20 190,104,33 200,100,29 143,93,60 85,75,76 118,70,45 117,79,58 78,63,54 62,48,48 54,45,56 73,53,44 93,49,21 92,56,23 103,63,27 113,63,30 95,51,23 105,58,26 137,77,34 140,80,37 126,71,26 105,62,27 102,52,19 226,128,2 148,93,39 134,80,21 160,98,26 153,89,29 79,46,7 142,77,0 231,118,0 240,131,0 228,117,0 209,89,0 143,71,21 162,80,6 165,66,0 159,81,10 98,67,44 46,49,37 51,51,61 95,71,49 139,84,39 169,98,29 200,116,33 206,116,24 197,110,13 199,112,15 215,123,25 212,120,22 202,111,24 194,107,23 189,105,25 184,102,28 187,104,35 178,107,36 172,104,43 158,96,38 150,90,38 144,88,41 129,78,41 122,76,48 111,71,46 100,71,51 90,71,57 80,65,54 69,64,61 47,56,58 38,54,63 40,56,67 36,59,68 39,58,68 39,58,68 40,59,69 40,65,76 43,48,56 56,40,38 62,46,42 61,48,41 67,50,40 64,49,38 59,43,37 59,43,37 57,42,33 69,54,43 55,43,43 52,35,36 44,34,38 48,41,41 42,35,35 40,35,34 50,43,43 45,38,38 43,36,36 53,43,42 46,41,40
101,58,25 85,41,13 93,50,17 89,50,20 74,43,22 77,44,19 77,42,15 82,45,19 82,45,21 89,50,22 85,48,24 89,52,26 92,50,26 90,49,20 83,45,24 94,47,13 123,66,24 119,66,25 90,46,20 88,47,18 90,49,22 99,55,25 98,57,26 91,51,17 96,57,25 85,48,22 98,54,26 94,50,20 99,55,27 96,55,26 89,48,21 91,47,17 152,79,22 170,89,26 220,122,49 238,125,48 152,90,48 86,75,68 67,56,51 90,64,52 66,60,53 60,55,57 54,52,62 84,53,34 97,51,25 97,57,23 97,53,25 102,58,30 88,47,20 102,56,26 120,63,21 135,78,36 106,58,15 95,54,23 126,67,19 231,132,13 222,132,21 211,119,7 197,114,24 209,122,25 208,119,1 247,138,0 251,132,0 215,112,0 194,87,0 182,80,0 70,41,6 63,35,0 85,37,0 78,41,1 52,53,41 41,48,32 69,57,57 120,88,46 156,92,28 184,103,26 196,108,18 215,117,21 215,123,23 218,126,26 215,123,25 214,120,21 195,106,21 191,106,26 188,104,26 171,93,24 178,103,35 174,99,36 161,95,38 154,91,38 149,90,42 137,84,41 129,80,44 120,75,52 110,75,50 99,74,55 86,69,59 73,62,55 60,60,57 40,52,58 41,57,66 41,57,68 35,58,67 39,58,68 38,57,65 40,59,67 44,69,80 39,42,49 50,36,38 56,43,38 57,44,37 58,41,31 64,52,40 62,49,42 61,49,39 67,56,41 61,45,39 50,39,36 59,42,43 44,34,38 44,37,37 43,36,36 47,40,40 58,48,49 46,36,37 53,43,44 49,42,40 32,29,33
82,40,18 90,51,23 86,50,19 85,48,22 90,57,32 93,49,23 82,44,23 100,54,28 86,51,26 85,49,20 87,51,29 92,48,22 95,51,25 89,47,23 85,45,22 117,67,25 121,68,27 103,54,18 91,52,22 85,48,24 95,54,27 99,55,29 94,50,22 98,54,26 91,49,25 97,55,31 106,61,28 92,51,24 97,53,23 97,58,28 97,52,29 90,52,17 158,82,19 184,98,27 232,121,43 255,143,58 213,121,59 130,104,92 64,63,66 33,33,33 71,58,55 60,61,66 89,71,52 110,64,25 84,43,16 106,62,32 102,58,30 115,64,25 107,63,33 101,54,22 130,74,36 129,74,29 100,53,21 89,47,25 198,109,8 231,130,3 221,120,11 236,135,12 232,139,0 214,113,0 113,68,33 214,95,0 190,78,0 90,35,0 78,26,0 55,26,2 24,23,14 27,27,11 26,27,6 64,55,8 79,47,17 60,47,40 157,89,30 172,103,36 189,105,27 190,106,21 200,113,16 216,123,20 222,125,19 217,121,22 212,120,22 213,120,25 196,108,20 177,98,25 181,103,34 174,101,40 164,96,35 160,94,37 154,88,38 149,88,41 141,86,45 131,82,46 119,75,47 112,76,54 102,73,51 93,72,57 71,58,51 61,55,50 49,59,65 40,56,67 38,54,63 39,55,66 39,55,66 40,56,67 40,56,67 41,57,68 52,68,77 31,40,40 37,34,38 52,40,45 44,32,37 53,39,39 62,49,46 67,54,51 56,42,42 53,39,39 55,42,39 67,50,42 49,36,33 54,40,42 45,33,38 44,32,37 45,35,39 47,37,41 35,32,36 32,29,33 38,30,36 46,40,45
80,46,16 77,44,19 76,45,22 79,50,28 105,52,25 86,40,12 90,50,27 91,49,25 107,52,23 103,57,16 85,44,15 89,48,21 90,49,22 89,47,23 99,53,25 119,64,19 112,60,28 99,53,25 89,50,22 86,49,23 95,51,25 99,53,27 102,58,30 101,57,29 100,60,26 102,62,28 97,51,23 89,49,26 90,45,24 82,46,17 92,52,27 88,45,10 169,86,19 205,109,33 248,135,44 236,126,43 133,80,55 81,70,77 64,63,68 43,46,53 96,54,30 89,58,39 75,45,28 96,56,31 76,45,24 92,48,20 100,55,32 124,69,26 122,66,28 136,71,32 122,69,28 116,60,22 98,55,22 87,47,22 237,136,0 226,124,0 239,134,0 253,147,0 212,112,0 106,50,3 223,118,0 204,95,0 199,101,0 185,104,2 214,141,31 229,129,0 211,84,0 221,101,0 197,82,0 129,59,0 113,64,15 119,65,31 177,103,28 175,101,29 187,106,27 194,110,23 202,112,18 206,113,18 216,120,21 214,119,25 201,111,19 204,113,24 191,106,26 173,99,31 164,97,31 165,97,34 154,89,34 151,88,39 142,85,41 128,75,34 112,65,31 114,73,46 108,72,52 97,68,44 98,73,54 87,68,56 68,63,60 57,61,63 39,60,67 38,57,67 38,54,63 35,51,62 37,53,64 39,55,66 39,55,66 44,60,71 43,53,59 49,65,76 36,48,56 37,34,40 42,36,43 44,37,37 46,40,47 49,47,48 45,42,48 45,37,45 47,37,38 54,42,44 62,51,48 51,39,44 54,41,38 56,43,40 44,32,37 45,33,38 43,33,37 40,30,34 46,41,40 45,35,36
69,40,16 77,43,21 65,39,14 71,50,23 91,47,19 100,54,26 98,57,30 114,66,41 106,60,30 106,60,30 95,50,27 94,49,26 89,49,24 85,49,29 86,50,30 93,47,19 96,55,24 102,61,30 111,61,28 101,55,25 91,46,23 86,49,23 91,49,25 93,52,25 94,50,24 97,53,27 74,45,21 84,48,26 91,49,25 92,50,26 80,47,22 114,58,20 196,101,20 235,128,40 255,143,44 255,135,44 179,112,67 109,93,80 54,53,58 46,44,45 97,53,25 100,56,28 96,56,31 86,52,30 87,47,24 94,49,26 95,50,27 100,52,23 99,53,23 114,60,26 96,46,15 122,71,36 90,44,16 97,52,19 227,123,0 233,130,0 243,138,0 229,123,0 197,104,0 165,101,16 212,118,0 231,121,0 236,118,0 208,98,0 191,83,0 176,74,0 123,54,0 107,54,9 74,41,4 53,45,23 55,51,32 49,56,40 70,49,22 74,50,28 70,50,32 127,74,29 174,93,16 198,112,23 204,111,20 203,111,29 191,103,24 191,106,28 184,100,24 174,95,31 151,89,31 140,82,31 139,84,32 131,76,31 126,75,38 125,78,44 100,59,32 103,66,42 105,74,53 99,72,56 88,69,57 69,58,53 53,57,61 43,53,57 40,54,64 42,58,69 38,54,65 37,53,64 36,50,62 38,52,64 42,56,66 45,60,67 35,36,41 35,54,64 43,65,79 56,73,79 32,36,40 34,32,40 37,35,43 36,34,42 39,38,43 38,37,40 43,42,45 54,48,53 56,49,49 57,47,46 58,42,40 62,48,48 53,39,39 46,36,40 32,30,31 40,35,37 47,40,43 39,37,38
66,42,18 70,41,19 66,42,18 76,48,21 106,61,28 102,54,25 105,57,30 112,62,29 110,65,32 98,57,28 94,53,33 95,56,28 83,46,22 82,48,30 89,46,27 75,46,26 90,48,24 106,60,32 104,56,27 89,52,26 82,49,24 92,50,28 90,50,25 92,53,25 87,52,25 97,52,29 96,57,29 70,44,23 80,44,22 91,51,28 83,49,27 139,72,20 217,114,20 246,133,30 255,141,35 249,128,30 217,119,57 158,103,74 75,64,61 48,46,47 90,53,29 86,50,32 89,54,29 92,55,29 74,48,23 108,61,29 97,53,25 101,53,26 104,58,28 120,65,34 85,44,24 140,83,43 91,57,27 144,76,2 230,125,0 218,120,7 222,121,0 219,116,0 141,73,10 174,103,0 211,116,0 209,103,0 149,69,1 117,64,9 109,60,24 121,61,20 47,38,19 43,40,14 41,42,21 44,45,26 46,50,35 51,54,42 30,43,42 33,41,50 34,48,60 44,44,52 131,85,44 190,106,28 192,105,21 190,106,23 186,105,26 182,100,26 176,100,37 173,97,41 151,88,39 137,82,39 128,78,34 125,76,38 121,76,43 112,71,40 101,66,41 101,72,50 94,69,50 85,66,54 76,63,56 56,54,50 44,54,58 37,49,55 39,53,63 40,56,67 39,54,68 39,54,68 37,53,64 41,52,63 47,52,60 40,37,43 34,33,36 37,55,68 41,63,77 41,64,73 50,69,77 29,33,46 30,33,42 33,36,45 29,34,42 32,35,42 36,35,40 38,35,41 44,39,41 56,49,49 62,48,48 53,41,43 51,39,41 40,33,36 32,32,32 45,35,39 45,34,41 43,37,42
70,41,19 75,44,23 77,43,23 96,54,30 92,52,27 89,54,29 91,51,28 99,58,31 90,50,27 79,45,23 77,46,25 79,53,30 79,43,21 70,41,21 84,49,24 76,42,22 72,43,19 75,44,21 84,43,23 95,48,25 81,45,23 90,47,28 89,48,28 85,48,24 78,47,24 75,44,21 74,45,21 74,45,21 73,47,22 80,46,26 101,50,11 198,106,26 229,120,22 249,136,33 249,132,33 221,117,37 175,97,46 115,85,70 64,57,57 47,53,56 86,50,28 85,47,26 88,50,29 76,45,22 83,52,29 82,53,31 88,46,24 85,51,29 86,49,23 98,58,33 100,59,30 122,69,26 78,48,22 174,93,0 220,120,4 204,113,5 219,120,1 226,121,0 90,40,9 160,89,0 182,83,0 135,59,0 81,46,10 49,39,17 39,35,25 39,28,9 64,35,0 59,35,0 40,36,17 39,40,19 42,40,20 39,42,22 41,42,30 39,46,41 37,45,52 29,43,55 60,55,52 147,83,23 187,107,23 187,105,31 171,95,32 161,88,29 157,91,34 150,90,40 135,82,39 126,77,37 118,69,33 116,70,40 108,69,41 106,67,39 100,66,44 91,67,45 82,61,48 71,59,49 64,58,51 50,51,54 39,54,59 38,53,60 38,51,66 37,53,64 37,55,68 37,55,68 39,55,66 46,51,59 34,33,38 33,30,34 35,40,48 38,51,66 38,53,67 38,53,67 37,52,66 47,65,78 31,43,51 27,35,42 29,37,42 32,35,42 34,37,44 33,36,43 30,34,36 37,38,41 42,39,43 47,44,48 42,34,40 41,35,40 37,31,36 39,33,38 37,34,38 44,36,42
74,44,27 73,43,26 69,44,25 70,41,17 68,42,21 71,45,24 78,47,28 79,45,23 85,51,29 85,52,27 74,42,26 63,43,25 63,43,23 67,43,21 86,50,32 82,46,24 73,44,24 70,39,18 90,52,31 90,49,29 82,46,24 88,45,26 74,44,18 76,47,27 74,45,23 73,47,22 77,43,23 79,45,23 92,47,12 126,60,5 199,95,19 218,116,24 220,114,19 226,119,18 217,111,18 208,110,35 183,104,40 154,89,48 116,76,51 107,66,37 59,47,35 76,53,38 87,53,31 83,49,31 84,50,32 80,51,31 75,45,28 70,44,21 78,48,22 82,49,22 121,73,44 103,62,33 81,52,30 158,90,16 195,109,9 196,109,14 196,101,0 200,107,0 89,39,8 126,70,5 168,85,0 157,68,0 158,69,0 128,55,0 190,96,0 190,90,0 143,62,0 67,42,14 45,42,18 43,42,17 49,47,25 49,54,34 47,53,40 44,47,39 33,43,49 32,40,49 30,42,48 104,64,30 165,97,27 169,99,37 161,96,36 149,84,29 141,82,34 136,81,38 127,78,40 116,71,38 114,68,38 107,66,39 103,68,41 101,68,43 89,60,40 80,59,44 74,61,54 59,58,51 48,52,54 37,49,57 37,53,62 39,53,63 41,54,69 38,54,65 37,53,64 38,54,63 44,54,62 27,28,33 31,30,33 33,32,37 37,47,55 36,49,64 35,50,64 34,48,58 34,48,58 39,54,68 47,65,78 45,63,76 26,35,37 34,38,42 33,38,44 34,39,45 33,39,42 30,34,38 32,33,38 37,38,43 50,45,47 48,41,44 41,35,40 40,34,39 39,36,40 43,37,42
67,42,23 69,45,23 73,45,32 78,44,24 72,46,25 73,46,28 72,45,27 72,46,25 73,44,24 73,47,24 66,40,19 68,46,28 64,41,26 67,42,23 75,44,25 70,44,23 71,45,24 76,47,27 87,51,31 88,47,29 85,47,28 91,55,35 77,48,26 71,49,29 69,45,23 81,52,32 96,48,19 163,93,31 179,95,15 186,97,12 205,110,20 217,116,21 222,115,16 223,117,22 199,104,21 163,86,28 131,75,39 126,75,47 121,79,55 104,67,43 97,56,29 98,57,26 88,49,21 81,50,27 74,45,23 73,47,26 67,42,25 74,45,23 84,53,30 81,57,33 94,61,36 74,50,28 78,53,34 97,53,23 155,87,17 171,93,13 183,100,8 183,101,4 111,50,5 67,32,7 169,88,0 189,92,0 168,82,11 127,65,9 112,68,17 93,51,13 65,39,16 43,41,19 36,41,19 43,41,23 47,45,27 47,49,32 42,49,42 31,40,40 33,41,50 31,42,53 33,44,55 63,51,41 126,80,50 118,78,44 141,88,47 140,83,43 137,84,43 125,74,39 121,75,45 113,72,45 103,63,40 101,66,41 98,67,44 95,66,44 85,63,45 72,56,50 61,56,55 47,51,53 40,52,56 40,54,66 37,53,64 35,51,60 39,55,66 35,53,66 32,51,61 43,51,58 20,24,28 30,27,31 29,29,37 34,42,51 35,49,59 35,49,61 35,49,61 38,52,64 34,48,60 32,46,58 39,53,65 46,60,72 44,53,53 26,32,35 36,41,47 36,41,47 31,36,42 32,37,43 35,38,45 39,39,47 43,42,45 52,50,48 56,48,54 51,43,49 46,40,45 41,35,40
73,44,24 75,49,28 58,36,18 72,43,21 74,45,25 73,46,28 70,43,25 66,41,22 75,45,28 70,44,23 69,44,25 67,44,29 63,42,27 67,45,27 72,47,28 69,47,27 68,46,26 70,45,26 77,46,27 70,41,21 76,46,29 73,43,26 72,47,28 75,45,28 72,50,30 74,45,23 167,95,31 185,100,24 167,91,31 155,78,18 197,102,19 212,110,18 222,112,18 219,111,18 192,102,28 141,74,31 109,68,48 84,59,40 90,65,48 84,59,42 125,69,31 142,78,32 129,72,32 79,45,23 67,40,22 68,46,26 64,38,26 57,42,20 104,64,30 85,53,23 70,48,30 63,43,23 49,37,27 59,32,25 115,70,35 118,67,30 139,81,28 139,77,21 115,64,25 47,26,13 127,69,16 131,58,0 53,40,8 34,39,17 38,41,21 35,42,26 35,40,16 43,46,26 35,41,30 30,33,25 29,29,24 30,32,27 26,34,39 30,38,45 30,40,46 27,41,51 28,41,56 29,43,55 47,50,61 41,44,53 82,61,48 101,67,45 121,75,47 107,66,37 104,64,41 100,62,41 96,62,40 91,65,42 86,64,44 80,61,45 71,56,45 56,49,47 46,50,52 38,46,53 35,50,57 38,53,67 38,54,65 38,52,64 40,54,66 34,48,58 37,47,53 15,16,21 26,24,22 30,29,32 36,44,53 37,47,63 34,48,60 36,50,62 34,48,60 34,48,60 32,46,58 36,50,62 33,47,59 36,47,58 46,48,48 38,37,40 33,38,44 33,38,44 26,34,39 31,39,44 38,46,51 41,46,52 41,44,51 51,50,53 45,37,43 41,33,39 42,39,43 41,38,42
