107,60,26 102,58,18 135,76,19 110,57,12 119,68,15 105,55,9 121,68,15 148,81,13 126,73,20 98,52,34 133,81,21 103,54,14 136,77,20 117,66,13 117,66,13 104,58,17 102,58,20 108,65,18 116,64,16 115,60,15 118,64,16 121,67,19 103,53,11 116,63,18 115,62,19 108,58,12 91,47,17 33,28,27 69,56,49 125,69,33 128,68,29 139,71,28 149,79,32 149,77,29 148,80,35 137,75,35 128,72,36 117,69,42 106,66,43 106,70,52 92,65,49 84,59,40 101,72,52 104,73,54 86,61,42 79,63,59 89,66,65 80,68,68 52,57,65 61,60,63 104,58,17 96,50,24 111,62,26 95,52,19 92,53,23 100,57,22 138,72,22 188,104,24 208,119,18 184,109,39 145,88,44 131,85,57 116,81,54 109,70,42 106,61,28 98,49,9 114,59,14 115,61,11 86,53,28 77,37,12 85,49,20 110,61,23 98,52,15 91,47,17 81,44,20 93,51,27 79,34,11 61,30,11 48,33,22 84,43,16 46,44,42 56,57,60 130,86,60 143,89,51 122,76,48 104,70,52 97,72,55 93,67,53 99,73,52 114,79,54 151,98,53 134,85,49 112,78,58 82,71,64 55,61,64 44,54,60 38,52,62 36,50,60 36,48,54 39,44,50 43,48,54 42,43,46 37,32,31 24,22,23 25,25,25 29,29,26 37,37,34 31,32,24 31,30,19 31,35,18 27,32,12 23,25,20 38,43,49 51,59,68 56,47,41 70,55,46 69,53,47 62,46,42 57,43,43 59,47,49 54,40,40 61,45,43 57,45,45 49,39,40 57,43,43 47,37,36 42,34,40 48,42,47
96,50,13 101,56,21 107,58,20 116,64,16 107,59,14 118,69,18 119,65,15 131,66,9 98,58,35 109,61,32 116,62,14 101,53,26 124,69,15 116,63,20 111,61,17 112,63,23 105,54,17 106,56,12 117,68,19 110,60,16 116,63,18 105,50,7 115,65,19 109,65,23 109,61,18 107,59,14 104,58,19 43,27,21 45,34,31 94,59,34 113,61,29 134,73,28 142,75,27 147,80,32 144,77,32 135,73,35 120,70,37 105,64,37 91,60,39 82,59,46 69,53,47 64,51,46 62,49,46 61,52,48 58,51,51 66,62,71 87,80,83 66,70,83 56,59,66 85,70,59 104,58,28 104,57,25 120,72,29 105,57,10 86,45,18 98,47,19 120,58,18 218,128,32 194,114,28 161,95,38 124,77,45 108,77,58 95,72,59 91,65,55 97,55,33 63,21,0 116,61,18 130,75,32 61,24,0 61,20,0 93,47,17 82,35,1 92,49,14 89,48,19 73,34,6 78,37,17 87,42,9 90,50,27 91,65,44 88,47,27 43,34,30 54,59,67 82,69,62 106,80,59 101,73,62 106,74,60 132,82,49 157,94,41 172,102,40 179,106,45 184,106,35 178,103,31 171,96,31 171,101,43 146,91,48 117,80,56 87,70,60 68,62,57 47,53,56 38,51,66 40,55,60 39,54,61 45,50,58 38,35,39 22,22,22 23,23,23 27,29,29 29,29,29 34,34,31 39,41,36 37,42,41 32,36,40 43,48,54 54,51,55 45,33,33 52,40,30 43,33,32 43,33,37 47,33,33 60,47,40 61,45,43 58,40,49 44,34,33 50,40,44 20,24,26 44,37,37 56,42,42 52,42,41
107,67,33 88,47,16 92,52,18 105,59,18 104,58,19 110,62,17 111,61,15 128,68,18 88,53,26 111,65,26 123,69,19 88,45,12 96,52,12 110,65,19 101,57,17 107,56,21 109,65,25 100,56,18 102,57,22 111,68,23 110,60,16 118,68,26 110,62,19 110,62,17 103,57,20 104,58,19 117,67,21 75,42,17 33,22,17 48,33,24 79,52,36 119,68,33 135,73,33 138,76,36 137,75,37 122,68,34 103,61,39 80,55,38 69,56,49 49,47,45 48,46,47 46,44,42 45,45,45 49,53,57 60,63,74 73,77,92 65,74,87 64,67,78 89,69,62 120,79,48 112,59,18 110,64,27 103,56,22 102,56,19 89,53,24 94,50,22 130,56,0 206,117,1 177,100,26 145,88,46 113,76,52 93,70,57 78,65,60 65,55,56 60,42,37 78,44,26 101,51,9 110,57,14 84,40,10 130,73,31 104,59,26 106,52,18 91,44,12 93,46,12 105,58,24 99,55,29 100,59,30 66,29,5 86,50,28 58,35,20 37,36,39 44,52,59 54,60,63 93,77,64 136,89,57 170,103,51 198,119,46 195,111,33 188,107,30 186,104,30 186,104,30 177,99,30 168,96,32 170,100,40 158,92,42 141,84,40 130,79,40 126,81,48 95,68,50 64,58,53 47,55,64 39,53,63 40,52,60 50,56,59 44,43,46 25,23,24 25,22,26 27,29,29 30,32,32 27,33,36 30,38,45 40,43,50 72,56,50 66,49,41 56,39,31 57,39,38 55,39,35 53,40,37 53,39,44 63,50,47 45,34,31 47,35,37 50,38,43 26,25,30 22,26,28 31,31,28 30,32,32 50,40,44
99,54,21 95,50,17 102,57,24 102,56,19 93,48,15 94,51,16 105,59,18 117,69,24 97,57,23 110,65,19 120,70,24 93,49,21 98,54,26 114,71,24 126,71,26 95,50,15 102,55,23 100,54,15 103,53,22 113,65,18 104,58,17 107,61,24 98,56,18 108,64,24 101,55,16 105,59,20 113,59,23 108,57,20 67,38,18 34,23,16 35,26,18 71,46,29 112,65,33 114,67,35 102,62,37 93,59,41 74,55,41 56,46,47 44,45,48 47,46,49 49,44,46 54,52,53 62,63,68 62,63,68 71,66,68 67,65,63 66,64,65 116,84,70 140,79,43 136,77,31 129,74,22 122,67,22 112,58,20 117,63,25 91,57,27 104,58,21 164,84,0 214,121,18 177,102,37 131,82,46 95,71,49 86,71,62 63,60,64 58,51,61 50,39,48 47,33,33 84,39,16 91,44,12 78,34,8 88,44,16 99,54,19 81,34,2 100,53,19 103,58,23 90,47,14 99,58,31 68,36,20 76,50,36 31,20,17 46,48,48 44,54,60 42,54,62 40,56,65 78,65,58 171,105,50 198,114,36 200,115,35 201,117,34 187,105,31 190,105,32 188,107,30 178,100,31 165,92,31 167,101,46 156,93,42 141,85,38 134,83,46 129,79,48 112,71,51 91,67,45 73,61,51 55,59,63 42,59,63 45,55,61 48,56,61 48,54,57 25,22,26 25,26,31 30,33,40 34,39,45 37,45,50 55,49,54 64,47,37 68,48,39 67,50,42 53,40,37 52,36,34 47,33,33 49,35,40 52,38,38 47,37,36 44,34,33 34,31,35 50,40,41 63,49,54 54,42,44 59,40,42 43,36,39
89,48,19 90,49,20 91,50,21 105,62,29 93,49,21 99,55,25 104,58,17 83,52,31 108,55,12 130,76,28 111,61,17 100,54,13 110,64,23 110,64,23 107,65,25 102,60,20 97,51,21 93,47,21 107,61,24 103,56,22 97,54,21 101,58,25 108,62,25 107,61,24 100,55,20 101,57,19 109,59,26 107,57,24 95,52,19 84,50,28 38,23,12 38,27,22 83,58,39 77,55,37 69,55,39 58,48,47 47,46,49 51,46,48 47,45,53 47,46,49 46,50,52 58,62,66 60,64,66 74,54,36 82,48,26 95,51,23 127,70,26 103,58,25 110,59,22 117,62,17 126,70,21 113,64,26 129,69,28 109,60,24 99,53,25 102,57,34 192,101,0 199,105,8 174,98,38 126,80,50 90,71,55 73,66,64 60,61,66 51,51,59 42,43,48 39,38,43 70,43,25 70,26,0 97,53,25 73,28,0 84,37,3 89,44,11 87,40,6 93,49,21 74,38,18 66,37,17 75,53,45 27,22,21 44,47,54 45,55,59 48,54,57 44,54,60 49,55,58 98,72,47 182,107,35 203,112,25 196,112,29 196,109,25 196,112,34 189,108,31 184,102,28 181,103,36 164,94,36 160,94,39 158,95,46 146,89,47 131,84,52 124,79,56 98,66,50 89,70,54 76,64,54 71,61,60 53,59,62 43,55,63 44,56,64 41,53,61 32,35,42 23,27,29 29,33,35 42,40,36 59,46,41 54,41,36 51,33,30 67,49,46 62,42,33 50,37,32 55,39,37 46,34,36 50,39,36 36,24,26 38,28,27 42,32,31 62,46,42 68,55,48 65,44,44 37,34,38 22,31,33 23,33,39
92,51,22 85,44,15 86,45,16 95,51,21 91,47,17 98,54,24 115,62,9 63,41,21 99,59,23 107,61,22 91,51,17 90,54,23 99,56,23 104,56,11 93,45,16 84,44,19 109,60,24 102,52,21 104,59,24 89,50,20 92,50,26 95,51,21 101,58,23 100,57,22 101,59,21 101,54,20 108,58,16 111,60,23 104,59,24 103,57,29 109,59,28 57,29,16 33,20,15 65,42,31 70,43,27 114,60,24 150,82,37 145,78,28 140,82,45 102,69,60 65,64,67 62,66,70 41,45,49 71,58,51 65,46,34 79,54,37 84,53,32 87,51,33 98,48,17 109,54,25 113,62,25 100,56,28 127,74,31 120,70,24 113,62,23 97,56,27 211,120,14 197,104,13 157,90,38 115,78,52 85,69,56 66,64,62 55,59,61 49,53,57 44,44,41 44,42,20 100,37,2 50,17,0 74,43,22 84,43,14 93,48,13 120,69,34 86,44,20 86,52,30 86,60,35 33,22,19 34,38,40 43,54,55 46,54,63 58,53,50 84,59,42 101,70,47 136,83,38 159,87,21 193,109,26 202,111,24 191,107,24 191,106,28 195,111,35 187,105,31 183,105,34 167,95,31 163,97,40 159,96,43 151,91,48 134,84,51 117,77,52 103,69,49 90,67,52 84,69,60 67,65,66 56,61,67 46,56,64 41,57,68 44,60,71 46,61,77 55,69,79 63,45,40 70,49,38 88,69,57 79,55,47 54,41,36 54,38,32 59,44,35 67,50,42 56,43,38 42,32,31 46,36,35 47,35,35 55,45,35 58,41,33 53,40,35 50,39,34 50,38,43 37,29,37 23,27,31 20,25,31 40,30,29
84,43,14 85,44,15 89,48,19 95,51,21 99,55,25 97,50,16 102,61,34 84,44,19 99,59,25 95,52,19 85,49,18 88,47,16 88,48,14 118,69,31 109,59,28 85,45,20 102,58,28 92,51,22 102,55,21 100,55,20 95,54,25 99,56,21 97,54,19 98,55,20 91,50,19 92,51,22 103,58,23 100,50,17 98,54,24 90,46,20 101,55,27 100,56,26 70,43,25 68,45,32 136,71,34 146,75,20 157,87,29 193,101,35 181,103,55 144,91,68 72,65,68 53,54,59 32,36,40 38,37,40 42,37,36 49,40,36 70,47,32 86,57,35 104,64,39 123,77,47 124,75,37 123,72,44 132,79,36 114,63,24 101,58,25 96,59,33 216,128,23 188,99,14 139,84,43 91,68,55 66,57,51 59,60,63 50,60,66 45,53,58 88,37,0 209,100,0 112,52,13 59,46,23 78,47,26 65,29,0 92,53,23 68,28,3 61,27,7 58,32,20 30,23,21 44,54,62 42,53,64 49,50,55 71,55,42 131,78,35 176,101,31 186,104,30 182,101,20 186,102,17 194,110,25 197,113,30 182,97,24 187,105,31 185,105,35 184,104,36 174,101,40 163,97,40 156,96,44 147,90,46 142,91,56 124,80,54 97,66,47 91,64,48 76,59,51 67,58,54 50,55,63 43,57,67 42,56,66 39,55,64 43,61,76 44,62,79 51,73,85 47,40,40 56,40,36 46,34,34 57,41,35 64,48,44 54,41,36 53,40,37 63,48,39 63,46,36 47,38,34 47,37,41 46,35,32 52,40,42 43,31,33 43,36,39 38,31,31 40,33,33 42,35,38 61,48,45 63,49,51 59,49,48
98,57,28 91,47,19 95,54,25 104,57,25 103,56,24 104,55,19 75,49,28 87,51,22 87,51,22 92,51,24 84,44,19 87,51,18 98,55,22 91,50,23 93,52,23 109,54,13 93,49,23 106,56,25 112,62,20 97,51,21 95,54,25 99,59,23 99,59,25 98,58,24 101,57,27 93,52,21 94,50,22 104,59,24 102,56,26 94,55,27 99,55,25 97,55,31 90,49,22 78,38,13 140,73,30 155,78,25 206,108,35 226,116,35 209,116,59 146,98,80 68,58,59 54,53,56 27,30,37 32,35,44 30,33,42 34,38,42 41,36,35 75,64,57 77,61,48 79,58,45 94,63,44 99,65,47 90,61,39 81,53,40 80,49,26 101,48,7 212,119,14 191,111,25 139,85,47 80,62,57 56,53,57 48,56,65 46,54,63 56,43,38 204,113,24 91,48,13 53,47,24 54,51,27 59,32,14 59,28,9 66,35,12 76,35,6 63,41,23 29,24,23 41,49,58 41,53,61 58,57,60 108,72,41 155,91,31 189,110,35 192,108,23 203,116,30 199,111,23 202,115,29 198,113,33 184,106,28 173,95,24 188,108,42 182,106,43 173,100,41 160,95,40 151,91,41 141,86,43 134,85,49 118,77,50 103,69,49 92,69,54 88,69,57 73,62,59 53,55,55 44,54,62 40,55,69 41,54,69 39,54,68 44,59,75 51,66,82 49,71,83 42,36,43 48,33,41 48,34,36 57,39,38 63,47,45 61,47,47 66,48,47 65,49,45 63,47,43 47,37,36 48,36,36 42,32,33 42,32,33 46,36,37 42,32,33 40,33,31 43,35,41 46,36,40 39,34,36 49,42,40 52,44,50
88,48,23 109,64,31 94,54,29 105,61,33 94,50,22 100,56,26 60,35,18 85,50,23 80,45,18 86,51,26 90,50,25 84,52,22 88,52,23 96,55,28 90,48,24 93,48,27 119,61,26 125,65,24 92,49,14 86,49,23 86,49,23 88,49,17 95,54,27 96,55,26 96,57,27 93,57,28 93,52,23 95,51,23 95,51,23 93,51,27 90,48,24 91,46,25 101,55,27 101,54,22 148,76,28 184,97,29 233,120,29 246,131,41 222,131,71 129,92,79 60,57,63 38,39,42 28,28,38 30,33,40 29,32,39 29,38,40 32,38,41 37,37,45 43,38,40 51,44,47 75,63,63 81,68,65 65,53,53 54,42,42 61,45,41 114,51,0 215,120,30 173,107,52 138,95,60 97,74,61 56,56,64 44,52,61 48,51,60 148,81,0 68,50,18 44,45,33 53,51,33 50,37,14 75,46,22 49,28,13 79,44,17 63,40,27 21,23,23 41,49,56 45,53,60 57,52,49 101,67,45 167,94,35 200,111,30 198,112,23 193,110,20 209,119,27 210,120,28 193,106,20 189,105,27 183,106,32 166,94,30 162,92,32 166,100,45 158,92,42 150,91,43 138,85,42 132,86,49 120,79,52 108,74,52 99,74,55 91,74,64 82,69,62 62,60,61 45,53,60 42,54,62 41,55,67 41,54,69 39,57,70 43,61,76 44,62,77 48,68,80 28,28,36 37,31,38 45,35,39 52,38,40 53,41,41 56,46,47 56,42,44 55,42,39 52,36,32 70,54,50 53,41,41 45,35,36 43,33,34 47,37,38 47,37,38 43,36,39 27,30,37 31,31,39 41,37,46 30,33,44 18,28,34
84,43,14 85,41,13 88,47,18 84,43,14 91,50,21 85,46,16 69,40,18 81,46,21 79,44,19 85,48,24 80,46,24 86,52,20 89,50,20 86,49,25 82,44,23 91,43,18 120,63,23 119,65,29 83,45,10 80,45,18 86,51,24 90,54,21 96,55,24 89,48,17 94,55,25 82,45,19 98,54,28 90,49,20 96,55,28 94,54,29 89,47,25 91,50,23 102,58,32 102,51,23 151,76,27 199,111,36 244,127,30 237,129,46 185,107,59 95,70,67 51,52,57 35,39,41 32,35,42 28,33,39 27,32,38 31,36,42 31,36,42 30,38,43 32,33,38 41,38,42 49,46,50 55,53,61 45,45,45 43,37,42 45,38,38 148,75,0 148,81,38 85,57,44 51,40,33 39,40,43 46,51,59 43,48,56 39,46,60 209,107,0 33,24,9 32,31,20 36,29,13 66,48,29 62,28,10 50,28,8 84,49,22 25,15,16 36,44,49 40,52,60 47,53,56 99,72,56 142,88,50 182,102,32 202,111,24 211,121,27 209,122,29 208,115,24 208,117,28 198,111,27 182,100,26 176,101,29 165,95,35 163,98,38 161,95,43 154,91,42 145,88,44 137,86,47 125,80,47 118,78,55 106,75,54 97,75,57 92,77,68 70,61,55 58,59,62 43,55,63 39,53,65 40,54,66 42,55,70 40,55,69 39,57,72 44,62,75 52,68,79 25,28,35 32,31,36 40,34,39 44,34,38 50,40,41 56,46,50 59,45,47 63,47,41 68,53,44 61,40,36 50,40,41 51,41,42 40,30,31 45,35,36 43,33,34 40,30,34 23,26,33 20,28,35 17,29,35 22,32,38 39,36,40
80,52,25 88,51,27 83,46,20 86,44,22 104,58,21 60,38,32 82,46,24 100,54,28 79,45,23 81,45,25 86,51,26 85,50,23 85,50,23 84,44,21 86,44,20 112,63,25 115,64,25 96,50,13 89,49,26 82,45,19 91,52,24 93,52,23 93,52,25 93,52,23 89,49,24 96,56,31 106,60,32 90,50,25 95,51,23 92,56,27 87,50,24 79,46,19 90,48,24 129,73,39 166,87,23 225,121,34 255,134,39 215,122,65 118,79,67 62,60,68 48,49,54 29,32,39 34,39,45 30,38,43 24,32,37 30,38,43 30,38,43 33,41,46 32,40,45 27,35,40 39,44,50 43,48,54 35,40,46 31,36,42 32,42,46 212,120,20 197,113,26 202,115,31 71,48,19 55,39,35 39,29,30 32,30,38 125,77,23 163,76,0 36,33,20 28,31,19 58,36,18 184,118,36 203,122,20 208,118,7 159,58,0 216,99,0 90,58,28 47,51,53 83,67,54 148,94,44 168,96,32 183,103,19 207,120,25 213,119,20 210,120,24 207,114,23 201,110,23 193,108,30 167,95,29 162,94,33 164,99,39 158,92,42 151,87,41 144,84,41 133,77,41 126,78,51 116,76,51 109,78,55 95,73,53 90,74,61 69,63,58 55,55,52 50,62,68 41,56,70 40,54,66 40,54,66 40,54,66 44,60,71 42,58,69 44,63,73 52,66,76 29,34,42 29,34,42 30,34,38 31,30,35 42,34,42 57,50,53 58,53,55 53,41,41 50,37,34 48,36,36 59,48,45 45,33,35 51,39,41 45,33,35 43,31,33 47,33,33 56,42,42 57,45,45 56,46,45 52,38,43 49,39,43
75,45,19 79,42,18 78,42,20 93,52,25 93,48,13 58,31,15 83,52,31 85,43,19 102,52,21 104,53,16 84,44,19 85,45,20 87,47,22 80,46,24 97,53,23 113,62,23 111,61,28 94,50,24 85,45,22 87,50,24 91,52,24 93,52,23 102,61,32 100,59,32 104,60,32 100,56,28 90,51,23 84,49,24 87,47,22 77,43,21 90,53,29 86,51,26 94,46,21 145,83,45 202,112,36 250,131,34 249,128,30 240,125,46 180,117,68 78,66,66 46,45,48 27,32,38 28,33,41 25,33,38 23,31,36 24,32,37 32,40,45 34,42,47 33,41,46 37,45,50 36,48,52 34,46,50 31,41,45 34,40,41 32,42,46 209,112,0 161,88,27 152,96,49 176,98,31 170,95,25 158,92,17 158,100,36 197,108,0 227,126,1 235,128,0 230,123,0 192,80,0 134,52,0 153,71,0 130,55,0 104,39,0 124,61,10 54,49,21 70,56,42 148,93,48 187,107,37 193,109,29 199,112,26 202,111,22 206,116,24 202,114,24 200,111,26 192,103,22 188,106,32 169,96,35 156,89,37 154,91,42 141,82,36 136,81,38 135,81,43 115,67,38 109,68,48 100,66,48 95,68,50 91,71,53 80,68,58 67,65,63 56,57,62 43,54,65 41,55,67 37,52,66 39,52,67 39,53,65 39,55,66 46,62,73 45,64,72 35,45,53 55,70,86 29,39,47 25,30,38 34,34,42 30,34,36 38,40,40 44,42,43 48,43,45 51,41,42 45,35,39 53,43,44 62,50,52 49,35,37 47,33,35 52,38,40 38,27,36 35,24,33 25,24,27 20,19,22 39,34,36 31,31,31
68,42,21 73,42,23 69,40,20 90,50,25 70,46,24 97,52,29 95,55,32 111,67,39 100,55,32 100,59,30 94,54,29 90,50,27 86,52,32 78,47,26 87,53,33 90,51,23 93,48,25 104,58,30 111,62,26 99,53,27 90,51,21 88,52,23 90,51,23 91,52,24 90,50,27 93,49,23 85,44,24 80,46,28 88,51,27 85,49,29 83,43,20 78,47,24 104,54,10 182,107,42 226,122,33 254,135,29 241,126,34 201,107,39 144,89,58 72,61,56 50,42,50 33,36,43 30,38,43 26,34,39 23,31,36 29,34,40 31,36,42 36,39,46 32,35,42 36,39,46 32,37,43 41,46,52 30,37,49 37,40,47 58,36,16 217,115,0 213,121,0 205,114,6 219,127,29 231,136,18 210,115,0 207,116,0 228,128,0 213,104,0 195,91,0 172,71,0 148,59,0 61,42,7 45,42,18 42,43,20 50,43,23 53,43,19 62,47,27 118,89,54 175,100,32 193,106,24 192,105,21 186,103,20 188,101,19 196,107,24 190,106,23 188,104,26 177,98,25 171,96,28 165,95,37 150,87,38 137,80,36 127,77,35 119,73,36 117,72,39 112,68,42 99,63,41 100,74,53 95,73,55 83,66,56 69,63,56 54,54,54 44,48,52 45,55,61 41,54,69 39,54,68 40,53,68 40,53,68 43,54,67 47,58,69 42,54,60 36,39,48 46,60,72 52,67,81 52,59,71 26,34,41 28,33,39 34,40,43 30,34,38 46,43,47 47,40,43 50,45,44 60,48,50 64,50,50 55,43,43 50,40,44 54,42,47 36,30,37 34,31,37 50,43,46 58,48,49 44,39,41 39,37,38
65,41,19 65,39,16 70,41,21 85,48,22 69,47,27 100,55,32 102,54,27 107,61,31 107,62,39 97,56,29 94,54,29 94,55,27 85,50,25 84,50,32 86,50,32 73,44,20 82,44,23 100,59,32 93,52,25 86,49,25 81,46,21 84,50,28 89,49,24 89,49,24 82,46,26 94,54,31 97,57,34 69,44,25 76,42,22 87,51,31 85,49,29 86,42,16 181,96,25 211,115,30 227,121,26 230,123,22 215,116,38 201,113,52 141,87,53 74,58,45 46,48,48 31,36,42 26,31,37 29,38,40 27,35,40 29,34,40 33,38,44 31,36,42 34,39,45 36,41,47 26,36,40 44,54,58 29,37,46 32,33,38 104,54,10 228,124,6 224,124,23 207,111,14 225,127,3 227,127,0 206,114,0 111,51,10 197,96,0 164,69,0 75,41,11 41,27,9 34,31,18 51,32,0 89,46,0 148,72,0 193,102,0 106,68,22 78,56,36 95,77,45 184,101,18 196,107,22 194,107,23 179,98,17 185,101,21 190,106,28 182,103,30 176,98,29 170,95,32 166,95,40 156,89,39 141,84,40 132,81,42 121,74,40 113,69,41 110,68,44 104,67,43 96,67,45 83,63,45 73,57,44 67,56,49 62,57,54 44,48,52 44,52,59 42,56,68 41,54,69 40,55,69 39,54,68 38,53,67 40,54,64 48,53,59 33,37,39 35,40,48 47,61,73 48,64,75 50,64,76 49,60,71 19,27,34 29,34,40 32,38,41 35,39,41 36,37,40 40,37,43 46,35,42 50,37,45 57,50,53 55,48,51 47,37,41 41,34,37 44,34,38 44,39,38 35,36,41 37,35,36 47,45,46
68,39,17 74,45,21 74,44,18 88,51,25 84,54,37 88,50,29 88,51,25 104,58,32 88,53,28 77,43,21 77,47,21 88,52,32 63,44,21 65,41,19 76,45,22 73,42,21 68,39,19 73,42,21 77,41,21 86,49,23 76,45,22 82,49,24 85,48,24 80,46,24 76,47,25 75,46,22 72,46,25 71,44,26 73,44,13 98,50,7 156,76,17 196,103,28 204,107,25 209,111,24 212,110,20 204,104,20 199,105,37 188,101,40 171,94,34 150,85,46 123,75,46 73,44,22 28,31,38 27,35,42 26,34,41 29,34,42 29,34,40 30,33,40 29,34,40 35,38,47 30,39,50 38,43,51 25,35,39 29,33,35 154,82,2 221,121,7 223,125,12 224,126,11 243,131,5 205,110,0 176,94,0 167,92,0 182,77,0 182,79,0 182,84,0 206,107,0 228,122,0 202,96,0 149,74,11 138,77,12 78,56,18 48,45,21 50,55,35 51,52,42 189,104,26 189,104,24 193,106,22 183,102,25 179,96,27 183,100,31 178,102,37 168,92,32 155,85,34 151,87,41 147,87,44 132,78,40 116,71,38 109,68,41 106,71,46 98,64,42 98,64,42 84,59,40 82,62,53 74,61,58 61,56,55 45,46,51 42,52,58 39,53,63 38,52,64 38,54,65 39,55,66 41,57,68 41,52,65 50,53,62 33,30,34 38,35,39 37,47,53 38,52,64 45,61,72 42,56,68 47,63,74 52,66,78 24,34,42 32,40,47 32,36,40 35,38,45 40,39,44 41,38,44 36,30,37 44,37,40 46,36,40 54,44,45 58,46,46 57,45,45 40,34,39 40,32,38 39,37,38 45,38,41
69,44,25 72,43,23 81,45,27 54,35,23 72,43,23 70,43,27 75,46,26 78,44,24 87,49,32 89,54,29 74,43,22 60,44,27 63,42,31 67,40,22 85,49,29 77,43,23 74,44,27 70,39,20 87,51,29 83,50,25 80,44,24 85,44,24 74,43,24 71,45,24 68,42,19 75,46,22 65,43,23 131,72,26 182,98,36 180,98,24 170,88,16 196,101,22 200,105,22 207,106,25 203,102,21 192,99,26 143,75,32 110,62,37 132,81,42 132,78,42 130,77,36 117,63,25 112,62,31 50,33,25 29,30,33 24,32,37 27,31,35 28,31,38 25,34,36 30,38,43 43,47,60 32,42,48 29,39,43 22,28,31 186,101,7 220,126,16 218,124,12 221,126,10 217,122,8 199,106,0 100,41,0 183,97,0 205,101,0 218,107,0 198,96,0 186,92,4 152,62,0 134,63,8 57,40,14 45,42,18 44,47,25 48,46,28 52,54,39 55,56,46 148,100,46 139,88,51 150,91,34 163,95,34 167,92,29 171,96,31 163,93,35 163,93,42 146,82,38 132,77,36 127,76,41 121,73,44 109,68,41 100,65,40 94,63,42 91,65,42 88,62,41 81,62,48 75,62,57 59,57,58 48,52,56 42,52,60 38,52,64 40,53,68 38,54,65 35,50,64 38,54,65 41,52,65 45,50,60 29,28,31 33,30,36 31,29,37 36,48,56 33,47,59 34,48,60 39,53,65 40,54,66 46,61,77 59,74,88 40,52,60 26,30,34 35,40,46 32,36,40 39,40,45 45,41,50 41,35,40 46,36,40 47,37,38 58,46,48 48,36,38 50,36,41 43,38,40 40,38,39 43,36,39
73,40,15 79,46,21 76,47,25 62,39,24 72,46,23 71,44,26 70,43,25 73,44,24 72,43,23 71,47,23 64,39,20 68,46,28 62,42,24 63,40,25 70,44,23 71,44,26 66,41,22 70,46,24 84,48,26 87,49,28 76,47,27 82,51,32 73,47,26 71,45,24 70,44,21 81,50,31 85,48,24 164,84,14 179,99,31 139,82,40 153,80,23 190,97,22 196,101,18 208,109,27 202,101,24 182,96,28 137,77,38 108,68,45 94,60,42 106,68,47 104,65,35 119,71,42 144,84,32 146,83,34 110,63,29 52,28,6 94,60,38 33,31,29 26,36,42 30,38,45 28,40,46 31,36,44 28,38,44 24,34,40 194,110,7 213,118,11 194,105,4 195,107,2 195,107,0 194,106,0 90,44,16 175,92,0 198,99,0 134,66,7 76,49,15 59,43,12 42,36,11 45,38,20 41,45,30 43,45,28 44,47,27 44,45,24 38,41,21 39,43,26 41,48,43 41,45,47 64,53,50 127,81,40 163,94,38 163,94,38 154,88,36 145,82,31 132,77,34 129,80,44 117,71,43 111,71,48 103,69,47 94,63,42 92,66,45 87,63,41 84,63,48 74,62,52 58,56,54 45,50,56 37,49,55 41,53,61 41,56,72 39,54,70 38,53,67 37,55,68 41,52,65 44,47,58 25,24,27 33,28,27 28,31,38 37,45,52 34,48,58 34,48,60 34,48,60 34,48,60 36,50,62 39,52,67 48,63,79 54,68,80 50,56,57 27,33,36 34,39,45 35,40,46 32,35,42 41,37,46 40,37,43 42,39,43 48,42,47 56,48,54 57,46,53 50,43,46 45,43,44 42,37,39
67,42,23 72,45,27 54,41,34 64,41,26 70,44,21 68,46,26 67,45,25 64,39,20 72,45,27 70,45,26 65,43,25 64,42,24 62,42,24 65,42,29 68,46,26 68,46,26 67,46,23 69,45,21 75,43,27 65,43,23 71,46,29 73,43,26 71,46,27 76,47,27 78,47,28 74,45,21 141,84,40 189,100,28 144,80,34 125,77,50 152,78,26 192,97,14 201,103,18 202,106,21 198,102,28 179,98,37 129,71,36 106,71,46 72,51,36 77,56,43 91,60,41 101,65,45 140,81,35 136,75,28 118,67,28 132,77,36 115,64,29 75,52,39 31,39,48 26,34,39 21,33,37 26,34,39 23,31,36 20,32,36 185,101,14 196,109,16 183,99,12 179,96,9 196,111,13 196,109,12 81,43,22 149,74,0 138,66,2 52,43,16 49,46,22 49,43,18 57,34,0 100,53,0 101,52,1 47,37,15 42,40,18 48,46,24 46,49,27 48,53,33 51,58,42 30,41,40 31,43,49 64,53,46 131,83,40 143,88,43 142,85,41 134,79,36 124,75,37 122,74,47 104,63,43 97,63,45 88,62,41 86,62,40 83,62,47 73,57,40 69,54,45 56,51,48 46,52,55 36,51,56 35,48,63 41,54,69 40,55,69 37,52,66 38,53,67 39,53,63 36,41,49 24,21,25 29,24,26 34,31,35 37,47,55 35,46,57 35,49,59 35,49,61 34,48,60 35,49,61 35,49,61 34,48,60 37,48,61 43,54,65 47,54,52 29,35,36 30,33,40 32,37,43 27,35,40 31,39,44 45,45,55 44,44,52 48,47,50 53,50,54 44,38,43 35,32,36 41,40,43 45,42,46
