108,64,24 104,61,16 140,76,16 115,61,13 124,71,16 109,57,7 124,69,13 152,84,12 129,73,24 97,55,31 135,82,18 106,56,12 139,78,17 122,69,14 122,69,14 107,57,15 106,57,19 112,64,17 121,67,17 113,61,11 122,68,18 122,68,18 105,55,13 63,42,27 52,49,53 75,53,47 140,76,32 160,86,34 161,83,35 168,95,38 151,84,41 134,78,44 99,63,41 114,70,44 159,88,44 163,95,59 125,73,52 92,58,40 74,46,37 58,36,30 49,35,40 57,37,47 66,56,60 158,95,42 154,74,4 125,65,11 137,79,24 160,86,32 140,82,27 114,65,16 105,59,20 99,55,17 112,63,23 97,55,17 95,55,21 103,59,19 140,80,26 117,66,27 228,135,32 202,116,27 172,99,40 142,88,50 118,76,52 101,74,58 87,68,52 85,54,35 79,35,7 109,55,5 111,56,0 86,41,18 57,14,0 92,50,12 96,46,2 97,50,16 77,30,0 77,38,10 94,53,35 97,52,17 103,64,32 62,43,31 69,35,15 82,45,21 61,61,61 62,64,64 108,77,56 110,76,56 98,73,56 99,73,52 111,69,47 130,82,55 131,84,50 151,95,48 170,100,42 167,96,41 149,92,50 104,82,62 63,56,54 60,55,54 58,57,50 59,59,54 50,51,54 50,56,59 42,44,44 25,23,21 23,20,24 23,22,25 23,24,27 27,27,24 26,24,20 25,28,20 103,63,29 76,40,7 69,46,15 41,39,19 39,42,22 39,42,22 40,41,20 41,42,19 39,42,20 41,42,21 50,41,37 63,45,42 60,46,46 47,40,40 57,45,45 45,38,36 41,35,40 46,43,47
95,49,10 101,57,17 109,61,18 117,65,15 111,61,15 120,72,16 122,65,21 132,68,8 98,58,33 112,63,27 118,62,15 104,54,23 127,70,12 117,65,17 115,62,19 115,65,23 106,57,17 108,58,12 120,69,16 114,62,14 119,67,17 109,54,9 123,70,27 100,59,28 41,36,38 49,44,43 142,79,44 162,84,36 156,85,30 155,83,33 144,88,52 100,71,51 71,54,46 77,54,43 114,72,50 39,37,35 32,26,31 16,17,20 11,13,13 61,66,65 85,86,89 54,58,62 75,83,90 72,50,42 119,62,18 106,55,16 140,74,26 142,76,19 143,80,27 126,71,19 109,60,20 113,60,19 124,74,30 108,59,10 90,44,16 97,50,18 115,60,19 95,45,12 221,124,4 189,105,18 152,89,40 124,78,50 106,71,56 84,69,60 67,57,56 58,49,45 70,51,28 100,52,7 111,58,5 72,30,0 120,49,0 96,51,18 98,47,10 105,56,16 91,45,6 91,42,6 82,37,4 87,42,9 84,42,20 80,40,15 72,37,12 54,25,5 52,51,56 50,58,65 72,66,59 100,76,54 131,85,55 156,96,44 179,107,41 181,103,32 185,106,31 187,108,33 190,108,34 177,103,35 174,105,40 163,97,40 148,89,41 141,84,40 137,86,47 125,75,44 108,72,50 83,64,50 57,58,61 45,44,47 25,23,24 23,21,22 24,21,25 26,26,23 27,27,24 28,31,23 29,31,14 52,41,26 39,38,13 36,39,17 34,39,19 33,40,24 42,38,28 45,35,34 47,34,29 61,48,41 59,46,43 59,42,43 45,34,31 49,42,42 25,25,25 46,36,35 59,42,48 53,41,46
99,58,27 89,48,17 95,55,21 107,62,18 107,58,18 109,61,18 113,64,15 134,67,22 92,52,29 114,66,21 126,70,21 93,49,11 98,53,9 114,66,23 103,57,16 108,58,16 112,64,19 103,55,12 105,59,20 115,70,22 112,63,14 120,70,26 115,62,17 115,61,23 66,42,20 46,34,39 89,59,42 144,74,23 144,77,32 136,75,39 114,72,50 76,64,54 51,51,51 46,48,48 62,62,70 45,44,49 51,45,50 54,46,52 53,43,44 50,45,44 47,40,40 50,43,46 37,40,49 47,36,33 94,56,19 104,62,24 124,67,23 138,78,24 153,86,36 139,76,23 111,61,19 119,71,28 106,57,21 106,57,19 92,51,22 93,52,21 115,62,17 118,64,14 220,122,5 186,102,24 140,83,39 106,72,50 87,67,58 70,65,64 57,55,65 48,45,49 49,39,38 82,46,17 115,69,28 72,31,0 95,53,29 103,58,12 69,18,0 109,63,26 108,62,25 119,72,38 92,46,16 75,41,19 67,38,18 43,23,16 27,22,19 50,54,56 46,56,64 43,54,65 54,60,63 123,77,51 188,110,39 202,114,35 197,113,28 192,108,23 184,99,21 191,107,31 177,98,25 175,100,35 162,92,32 154,88,36 144,85,39 133,76,32 132,81,44 114,70,44 106,70,48 95,69,46 83,67,52 63,61,62 50,50,47 26,26,26 23,21,22 27,25,26 24,23,26 26,26,23 31,31,26 27,23,13 23,26,14 24,25,13 33,33,28 49,56,54 54,41,38 60,41,43 53,39,39 63,50,45 45,34,29 47,35,35 50,38,43 26,25,30 25,26,29 33,31,27 32,32,32 54,42,47
101,56,23 95,50,17 103,58,25 103,57,18 95,48,14 97,54,19 107,61,24 120,70,26 100,57,24 113,65,18 123,72,19 96,50,20 101,55,25 119,72,22 128,74,24 97,50,16 104,55,19 103,55,12 106,55,16 115,67,13 109,61,16 111,62,22 105,56,16 113,62,23 101,57,19 87,51,20 47,31,29 140,73,30 126,70,34 98,63,36 80,59,48 61,51,52 51,48,54 51,48,54 55,56,61 56,59,66 59,58,63 67,57,61 80,67,64 92,66,52 67,54,51 56,50,57 47,51,55 75,52,41 98,56,18 114,65,27 105,54,17 152,90,34 147,84,33 142,78,32 131,73,20 124,68,21 112,62,20 117,67,25 93,57,24 107,58,18 115,59,23 149,84,20 211,118,13 180,102,33 132,78,42 103,73,56 76,65,60 60,61,64 55,54,57 47,47,47 42,39,43 53,30,17 107,58,20 82,41,10 103,54,14 103,52,13 92,41,4 92,48,6 90,44,18 77,48,26 75,40,15 60,33,17 40,29,24 44,48,52 49,54,62 44,47,56 45,53,60 47,55,60 62,57,59 137,88,37 198,114,29 198,112,23 199,115,32 197,113,30 193,110,27 191,106,26 193,107,34 169,93,33 169,100,44 158,92,42 141,85,38 140,85,42 129,83,46 108,73,48 95,69,48 89,68,53 78,63,54 70,63,61 56,60,62 50,56,59 25,24,27 23,21,22 26,25,28 21,22,25 28,29,32 29,31,26 31,32,35 34,34,42 42,43,46 55,44,41 51,35,33 48,35,30 50,37,34 50,39,36 47,37,36 44,34,33 34,31,35 51,41,42 64,50,50 55,43,43 62,38,44 43,35,41
91,50,21 92,51,22 90,49,20 106,63,28 98,54,24 99,56,21 105,59,18 86,52,32 111,56,13 130,75,21 116,63,18 103,55,12 113,65,22 114,64,20 108,67,22 107,63,23 101,54,20 96,48,19 109,61,16 106,57,19 100,56,18 103,59,21 113,63,21 109,60,20 102,56,17 108,62,23 54,25,1 129,75,37 106,62,36 76,60,47 57,52,51 51,52,55 50,49,52 48,47,50 53,51,52 56,50,55 62,59,65 67,66,71 89,82,80 92,80,80 80,68,68 65,62,68 57,60,67 95,53,31 95,56,28 98,51,17 134,62,14 116,60,22 112,58,20 118,63,20 127,72,20 111,62,22 133,71,33 112,60,28 102,55,23 108,60,31 105,58,26 194,116,18 208,116,18 162,94,35 122,80,56 93,74,60 68,66,64 55,58,67 52,53,58 47,47,44 41,36,33 57,40,32 64,23,3 70,44,23 80,37,4 89,38,3 117,66,27 110,60,14 89,53,31 82,46,24 37,20,12 30,30,30 44,52,59 46,54,61 50,56,57 51,53,48 78,63,52 96,65,42 142,78,32 171,91,21 199,111,21 202,114,26 198,111,29 198,110,31 193,109,26 195,111,35 175,100,30 169,99,39 165,96,40 159,93,45 147,89,52 135,84,49 119,77,53 95,69,48 88,69,55 79,69,59 71,66,63 57,59,59 42,54,58 47,57,63 46,51,57 23,22,25 25,24,29 25,26,31 26,30,34 32,37,43 37,38,41 44,44,41 54,43,36 50,37,32 59,43,41 48,37,34 50,39,36 37,25,25 42,32,31 43,33,32 62,46,42 69,56,49 62,46,40 40,35,37 25,28,35 23,33,41
93,52,21 86,45,14 86,45,14 95,55,21 95,50,17 102,57,22 117,62,6 66,41,22 102,60,20 110,64,25 96,51,18 94,55,25 102,57,24 108,56,8 91,48,13 85,46,16 108,62,21 103,54,18 107,61,24 91,50,19 99,53,25 101,54,20 106,62,22 106,62,22 106,62,24 105,56,18 116,61,18 101,53,24 72,56,43 54,52,50 51,51,51 48,46,47 44,42,43 44,42,43 45,43,44 44,42,43 44,43,48 45,40,28 83,62,39 75,71,84 70,67,73 62,61,66 76,53,52 128,75,32 89,50,20 97,55,17 110,54,20 96,50,24 105,51,17 115,57,22 112,61,24 100,56,26 133,77,28 128,75,22 120,67,22 99,55,25 112,45,0 219,120,1 195,108,15 143,84,38 89,68,53 70,64,59 58,62,64 54,60,63 50,50,58 42,45,52 46,36,35 47,38,32 116,58,0 151,81,32 83,42,11 97,51,21 75,34,3 53,22,1 65,31,9 36,26,27 45,53,62 45,56,67 50,55,63 74,55,43 118,72,33 148,90,39 182,103,30 184,104,20 191,107,20 186,98,10 208,120,30 191,107,24 193,108,28 193,108,30 190,109,30 183,106,32 175,99,39 167,96,41 160,94,44 151,94,52 134,84,53 118,77,50 101,70,51 85,67,48 74,64,54 66,65,70 50,58,67 39,54,61 39,55,66 44,55,66 47,55,64 31,32,35 34,29,28 32,30,31 33,31,29 52,39,34 54,38,32 59,44,33 69,49,40 57,44,39 46,33,30 50,38,38 50,36,36 61,46,37 58,43,34 51,40,35 53,42,37 51,39,44 37,29,37 23,27,31 20,26,29 39,35,29
85,44,13 86,45,14 90,49,18 95,55,21 103,58,25 102,53,15 105,61,31 86,44,20 102,60,22 94,51,18 89,48,19 92,48,18 92,49,16 125,70,29 111,62,26 88,49,19 102,62,26 93,53,19 105,56,20 103,57,20 101,56,23 103,57,18 102,58,18 102,58,18 94,50,20 97,54,21 110,61,23 107,61,24 49,33,20 41,45,49 42,44,44 41,41,41 44,42,43 49,47,48 56,57,60 57,63,66 67,73,76 80,49,26 117,67,25 77,43,21 83,60,45 82,63,51 94,50,22 90,46,18 85,48,22 96,55,24 110,57,16 123,66,24 137,78,32 145,81,35 146,80,30 129,74,29 145,85,33 127,68,20 109,61,18 106,63,28 137,60,0 232,124,0 208,119,18 153,90,37 86,65,50 58,56,57 46,55,66 45,54,65 40,55,62 42,49,47 52,26,5 215,118,0 207,94,1 64,49,27 57,46,27 65,30,5 89,48,21 88,52,21 25,24,27 36,48,54 44,54,62 59,52,52 111,75,46 158,93,36 185,109,30 200,117,30 206,119,24 197,110,17 202,114,26 199,110,25 200,112,33 177,92,19 188,107,30 193,111,37 183,105,38 171,98,37 164,98,41 155,95,45 144,87,43 133,84,48 119,77,53 98,64,44 86,63,48 69,59,47 58,56,52 43,53,61 42,57,71 40,54,64 38,54,63 45,61,72 42,56,66 38,39,44 49,39,40 46,34,34 52,41,38 62,46,40 60,39,37 59,38,38 65,48,40 66,46,37 48,37,34 52,40,45 52,39,36 55,41,43 43,33,34 42,37,39 38,31,31 41,34,34 43,36,39 62,49,46 67,49,48 57,48,42
99,58,27 94,48,18 96,55,24 107,60,26 104,57,23 107,56,17 77,48,24 91,52,22 90,51,21 95,51,25 88,47,20 89,49,24 101,55,29 97,51,21 92,52,18 110,55,12 95,51,23 109,59,26 117,65,15 101,55,16 101,55,25 106,62,24 104,61,26 101,58,23 105,58,26 99,54,21 95,54,25 113,64,24 100,55,22 45,32,27 46,44,40 49,47,43 56,52,63 60,60,72 77,81,96 69,71,85 57,62,70 77,51,37 108,58,16 92,51,22 94,55,25 99,53,27 106,60,30 107,58,22 92,52,27 102,58,28 99,49,16 154,96,45 131,76,31 121,66,25 134,74,31 136,78,25 124,72,24 109,70,29 92,55,13 101,53,24 189,104,0 222,124,26 111,77,59 93,77,71 76,64,54 54,59,65 47,52,58 42,54,62 43,48,72 58,39,12 237,128,0 196,91,0 69,45,21 56,54,36 44,33,26 88,51,9 74,49,46 25,22,26 43,47,60 40,49,51 78,59,47 127,74,33 170,94,29 202,115,31 199,114,20 196,109,14 206,113,18 212,119,26 200,112,24 202,115,33 184,100,24 179,100,27 186,106,38 179,104,36 170,100,42 159,92,40 153,89,43 146,89,45 127,80,46 117,77,52 103,74,54 95,70,53 89,67,61 69,63,58 48,54,57 40,52,60 37,55,68 39,54,68 42,55,70 40,55,69 42,57,73 33,41,48 34,31,35 36,30,35 46,36,37 57,44,41 59,46,41 64,46,43 64,48,42 64,49,40 50,39,36 52,39,36 45,31,31 42,32,31 47,37,38 43,33,34 41,34,32 43,35,41 46,36,37 39,34,33 50,43,41 52,44,50
90,49,22 110,65,30 96,55,28 107,63,33 95,51,21 102,57,22 63,37,16 87,51,22 83,47,18 88,51,25 92,50,26 89,52,26 92,50,26 101,55,25 91,50,21 94,50,22 120,63,21 126,67,19 95,51,11 90,51,21 90,49,22 93,50,17 98,54,26 98,54,24 100,56,26 97,56,27 96,56,20 100,53,21 102,57,22 79,37,13 128,67,31 121,65,29 156,76,17 204,111,36 236,128,47 218,119,39 95,62,51 63,46,49 82,47,22 114,63,26 87,53,23 85,50,25 91,48,29 96,57,25 95,53,29 93,52,23 109,62,28 110,61,25 103,57,29 109,62,30 139,82,38 140,83,39 122,70,22 104,63,32 94,49,26 99,55,27 223,129,17 177,99,19 192,109,24 154,99,54 65,59,54 46,51,59 45,54,65 39,55,64 217,119,0 232,120,0 143,64,0 52,33,10 51,43,19 41,38,23 55,24,3 33,29,23 32,42,36 37,49,57 41,48,60 80,59,46 138,82,33 166,98,28 193,110,25 210,117,22 216,122,23 220,126,27 217,121,24 212,117,27 196,109,23 188,104,26 181,103,32 168,96,30 173,101,37 167,97,37 159,92,42 153,89,43 143,88,45 136,85,48 119,78,51 110,76,54 97,75,57 90,72,53 78,65,58 58,60,60 41,56,63 40,54,64 41,57,68 41,54,69 41,56,70 42,57,71 51,69,84 24,36,42 27,33,36 31,32,37 40,34,39 49,39,40 52,42,41 53,39,39 55,41,41 52,36,34 70,52,47 56,43,40 49,35,35 43,33,32 47,37,38 47,37,38 43,36,39 27,30,37 32,33,38 41,38,44 30,33,44 19,29,35
85,44,13 88,42,12 89,48,17 86,45,14 92,51,20 86,45,14 71,40,17 83,46,20 82,45,19 88,49,21 84,50,20 88,52,21 91,50,21 90,49,22 83,46,20 93,46,14 120,64,17 120,67,24 85,45,11 83,46,20 90,51,23 96,56,22 99,56,23 93,50,17 98,54,24 86,45,18 101,58,23 96,50,20 102,55,23 95,47,18 135,71,25 151,78,19 216,114,26 242,128,30 255,142,35 230,118,36 136,82,48 61,49,54 59,34,17 86,50,19 103,55,26 87,56,35 81,43,26 89,52,26 93,51,27 99,55,27 93,49,19 103,57,27 85,46,18 101,57,31 120,67,24 139,79,38 111,61,19 97,56,27 92,53,25 108,54,18 208,117,0 227,134,27 113,62,25 75,55,48 71,52,40 51,46,48 36,44,53 44,45,48 225,116,0 196,81,0 77,32,0 33,29,10 40,33,13 39,29,17 78,38,15 26,34,43 28,44,53 44,43,48 80,66,48 123,83,58 164,96,33 174,101,21 194,108,17 218,124,25 222,125,19 221,124,18 214,119,25 213,117,30 199,112,28 177,98,23 170,96,26 169,100,35 166,98,35 166,98,39 158,92,44 147,87,44 142,88,50 127,80,46 117,80,54 104,75,53 96,76,58 86,70,53 64,55,49 52,58,59 40,59,69 38,54,65 38,57,67 40,53,68 42,55,70 46,59,74 45,63,76 26,34,41 22,27,33 26,32,35 33,32,37 42,35,38 51,44,44 55,41,43 57,43,43 64,49,40 61,39,33 52,40,40 55,41,41 40,30,29 45,35,36 43,33,34 40,30,34 23,26,33 22,30,35 17,29,33 22,32,38 40,37,41
84,51,26 91,51,28 84,49,22 88,46,22 108,57,20 60,41,29 83,46,20 101,55,27 80,47,22 83,47,18 88,50,29 91,50,23 90,49,22 86,44,20 90,46,20 115,65,23 120,67,24 100,51,11 90,50,27 83,46,20 92,53,23 96,55,24 95,54,23 95,54,25 90,50,25 97,57,32 109,62,30 92,51,22 99,55,27 100,54,24 138,72,24 163,83,17 213,110,16 244,131,28 255,142,39 180,100,45 100,65,52 51,55,59 54,39,30 70,47,34 74,43,24 78,47,28 65,44,33 82,51,28 81,45,25 100,59,30 101,57,27 114,68,27 106,63,28 102,51,23 113,65,22 125,76,36 96,50,13 88,49,21 99,57,35 149,76,0 236,132,24 202,111,24 228,137,22 186,106,22 184,100,20 171,100,27 138,94,41 185,121,6 179,80,0 127,45,0 53,27,6 82,65,26 150,93,22 225,134,26 210,99,0 231,124,0 222,100,0 255,147,10 230,117,0 60,36,1 186,108,30 198,113,19 209,119,25 212,118,19 217,122,19 216,122,23 212,117,25 207,113,25 196,109,27 174,99,31 166,96,36 168,100,41 156,89,37 149,83,33 145,88,44 124,75,39 107,63,33 109,72,46 102,73,51 96,74,54 88,71,61 80,67,60 64,64,61 45,57,65 45,60,74 41,54,69 36,50,62 41,57,68 44,60,71 42,58,69 55,70,84 30,40,48 26,34,41 25,34,36 22,26,30 31,31,41 48,45,51 52,44,52 49,39,43 47,35,37 50,38,38 60,49,46 44,34,35 50,40,41 47,35,37 43,31,33 47,33,33 57,43,43 57,45,45 56,46,45 54,40,45 49,39,43
80,45,20 82,42,19 76,42,20 95,54,25 98,49,13 59,35,13 85,52,27 86,45,18 103,53,20 105,54,17 85,46,16 88,47,20 91,50,23 86,51,26 101,56,23 117,64,21 113,62,25 97,51,21 87,47,24 83,46,20 91,52,22 97,56,25 104,64,30 100,58,34 105,62,29 101,58,25 92,51,24 88,51,27 85,45,20 84,45,17 139,76,25 165,85,15 223,116,17 253,136,25 255,137,26 254,133,35 228,125,42 146,99,67 50,38,50 39,30,26 46,35,28 53,44,36 65,47,28 61,47,31 59,38,27 85,44,17 99,54,21 117,64,21 119,62,22 147,80,32 126,71,28 119,71,26 102,59,26 84,49,22 96,56,31 211,122,2 247,140,10 243,139,10 203,117,17 238,135,0 242,131,0 217,114,0 211,111,0 191,99,1 252,133,0 250,131,0 240,129,0 225,120,0 210,94,0 180,73,0 127,50,0 155,66,0 153,67,0 154,68,2 119,53,1 54,55,43 174,107,30 190,108,18 193,108,14 201,114,21 205,112,19 204,114,22 199,105,19 196,107,26 191,106,35 175,101,31 163,97,42 143,80,31 138,82,35 134,77,33 128,77,38 117,72,39 97,60,34 101,67,47 98,74,52 89,70,54 76,65,58 66,60,55 49,53,55 41,55,65 44,60,69 37,53,64 39,53,65 34,50,61 39,55,66 47,63,72 42,53,64 47,65,78 42,58,67 29,39,45 25,28,35 26,32,35 29,38,40 33,37,41 40,37,43 45,37,43 40,35,37 47,42,41 63,53,54 50,38,40 49,35,37 52,38,40 38,27,36 35,24,33 26,25,28 23,22,25 39,34,36 32,32,32
70,44,21 74,43,22 70,41,19 92,53,25 72,46,23 98,54,28 97,57,32 112,68,38 102,58,28 105,61,31 96,55,28 94,49,26 93,50,31 83,50,25 91,56,31 92,51,20 96,50,22 107,60,28 112,63,27 100,54,26 89,50,20 89,53,24 91,52,22 94,55,25 91,51,26 94,50,22 90,45,24 84,48,28 92,52,27 89,48,30 135,67,22 182,94,17 236,123,18 255,141,28 255,135,21 251,127,30 226,124,54 143,87,51 75,58,59 25,34,36 35,36,39 32,36,40 45,43,41 59,44,33 43,33,32 71,48,33 79,46,21 99,55,27 94,51,16 112,61,22 100,49,14 127,78,42 96,51,16 84,50,28 92,51,33 243,134,0 242,135,3 232,127,1 237,134,7 251,144,1 226,130,1 211,121,8 108,64,13 227,128,0 235,120,0 216,101,0 187,84,0 152,62,0 137,58,0 113,50,1 57,43,16 46,41,9 55,36,11 56,36,4 53,45,21 47,48,27 108,73,37 169,95,23 183,99,12 199,112,26 199,110,25 196,107,24 191,103,24 183,98,27 177,99,32 170,100,40 151,88,37 139,80,34 131,78,37 128,74,36 119,72,38 110,71,43 101,68,41 95,71,49 87,66,53 77,62,53 68,62,57 52,50,46 41,50,52 45,56,67 42,57,73 40,55,69 40,55,69 37,53,64 39,53,65 46,63,69 36,36,44 34,48,60 46,66,78 54,67,82 28,38,44 24,32,39 25,33,38 25,33,38 32,36,40 37,38,43 44,44,44 54,49,51 56,49,47 53,43,42 51,41,45 54,42,47 32,29,35 33,32,37 52,42,46 60,48,50 47,37,41 42,35,38
66,42,18 66,40,15 70,41,19 85,49,20 72,48,26 102,58,32 104,56,27 109,64,31 109,65,35 100,56,28 96,55,28 95,56,26 89,49,24 87,51,29 88,50,29 75,45,17 89,49,24 101,57,27 97,56,27 88,51,25 82,47,22 85,51,29 90,51,23 90,51,23 85,49,27 96,56,31 98,56,32 70,44,23 74,45,21 87,49,30 128,64,18 198,101,21 236,123,18 255,138,23 248,129,21 236,124,23 219,113,36 187,100,32 126,73,32 39,39,36 28,30,44 24,35,36 26,37,38 44,41,45 63,46,38 62,46,33 62,41,26 93,51,27 111,58,31 128,67,35 86,44,22 145,83,45 93,49,21 99,57,35 98,47,12 226,122,0 238,130,5 238,130,5 241,136,0 248,140,6 215,117,0 136,71,14 225,123,0 221,127,0 210,95,0 196,80,0 165,70,0 64,29,0 34,23,18 45,28,2 51,27,0 47,23,0 49,17,0 71,34,0 96,53,0 59,39,19 38,42,55 115,73,33 189,111,31 189,106,21 190,107,24 192,108,28 181,102,29 168,92,27 166,96,38 158,92,42 143,84,38 132,79,38 121,72,36 114,67,33 111,70,41 101,66,41 98,69,45 87,67,49 76,61,50 67,58,54 55,55,52 48,55,53 35,50,55 38,52,64 40,55,71 42,57,71 39,54,68 41,55,67 44,52,59 35,41,44 38,36,46 39,53,65 38,57,67 38,56,69 47,63,72 26,38,46 26,34,41 32,37,43 31,36,44 31,36,44 35,35,43 37,34,40 44,38,43 55,50,52 56,49,52 49,39,43 40,35,37 42,35,38 45,38,38 38,37,42 40,33,36 51,44,47
71,40,17 75,45,19 79,46,19 90,51,23 86,57,37 90,52,31 89,52,26 107,61,35 91,56,31 81,45,23 80,47,22 89,53,33 69,45,23 69,40,20 82,46,24 75,44,23 70,41,21 75,44,23 82,41,21 95,49,21 81,46,19 89,48,21 86,50,21 82,48,26 78,47,26 77,46,23 72,43,19 71,47,23 72,48,22 82,44,25 149,72,0 223,115,20 226,119,16 228,118,9 216,109,6 217,113,24 213,109,29 196,103,26 178,99,24 153,89,29 124,76,33 68,34,12 47,28,12 32,27,29 68,46,26 118,68,26 65,44,31 67,46,31 78,47,26 90,53,29 106,60,32 123,69,33 86,49,23 89,54,39 97,49,4 232,128,0 230,125,3 236,131,9 236,132,3 228,125,2 195,112,5 137,72,0 218,125,0 204,109,0 211,102,0 213,101,0 216,101,0 218,104,0 250,142,0 226,114,0 206,104,2 193,97,0 203,98,0 163,79,0 80,43,3 142,72,14 62,43,16 52,43,39 133,78,24 179,101,21 181,105,24 178,102,21 165,95,33 154,87,35 150,86,40 142,85,41 131,77,39 118,71,37 109,65,35 109,68,39 103,68,43 97,66,43 79,57,37 80,64,51 72,63,59 51,53,50 41,47,50 38,50,54 40,54,66 35,51,62 35,54,64 35,56,65 39,55,66 45,53,60 32,33,36 35,33,34 29,37,42 34,48,58 39,55,66 39,53,65 38,54,65 44,62,75 43,57,67 25,35,41 32,36,40 35,38,47 33,37,41 35,35,43 30,30,38 39,38,41 42,37,39 52,45,48 61,48,45 61,48,45 40,34,39 40,34,39 42,35,38 45,38,41
73,44,24 76,42,22 87,46,28 56,35,22 73,44,22 72,45,29 76,47,27 78,44,24 88,50,33 92,55,31 77,43,23 65,44,29 65,44,33 68,41,23 86,50,30 78,44,24 74,44,27 70,39,20 91,50,30 87,51,29 83,43,20 89,47,23 75,44,21 73,47,26 72,43,21 76,45,22 75,44,21 90,43,11 124,66,13 183,100,10 212,110,20 214,112,20 222,114,19 223,114,16 206,104,14 181,90,19 151,81,23 167,91,33 165,89,26 151,86,31 147,81,26 158,89,22 171,100,29 147,89,27 160,84,19 154,80,26 141,81,42 43,34,28 59,40,28 72,46,32 107,69,48 100,59,32 87,51,29 64,38,17 117,63,2 223,127,0 210,116,6 201,111,0 227,122,0 229,126,3 128,57,0 135,69,0 206,116,0 204,109,0 219,110,0 213,105,0 189,87,0 164,75,3 166,80,7 165,69,0 134,68,13 76,44,10 84,52,18 66,48,27 47,45,27 50,52,37 53,61,40 36,44,51 98,65,26 173,101,35 166,94,30 164,94,34 160,94,39 139,76,25 135,82,41 129,80,44 121,76,43 110,69,40 103,66,40 100,65,40 95,66,42 88,64,42 79,63,48 71,62,54 50,56,57 38,48,52 38,52,62 39,52,67 39,55,66 33,48,62 36,54,67 35,54,64 40,51,62 28,29,34 32,32,32 31,30,35 36,48,56 34,50,61 36,50,62 35,49,61 33,47,59 37,53,64 45,63,78 47,65,78 39,44,50 34,39,47 30,39,41 34,39,45 37,40,49 35,36,41 42,37,39 45,38,41 57,46,53 49,38,45 49,39,43 40,40,40 43,36,39 45,38,41
75,40,15 79,46,21 78,47,26 63,41,23 73,47,22 72,45,27 71,44,26 74,45,25 73,44,24 74,48,25 67,40,22 68,46,28 65,45,27 64,41,26 72,46,25 74,45,25 67,41,20 72,46,25 85,50,25 91,49,27 80,47,20 89,51,30 77,48,28 72,46,25 70,44,23 80,51,29 137,73,27 185,100,22 189,103,14 178,90,15 202,107,17 216,115,20 220,115,14 214,111,15 202,104,19 157,84,25 124,67,25 119,65,29 137,80,36 132,77,32 140,74,24 160,87,26 155,87,26 139,76,23 154,89,34 167,90,37 138,80,47 74,63,56 47,41,36 58,41,33 70,49,36 65,47,26 76,55,32 71,46,27 118,63,9 211,118,15 209,115,18 198,109,10 213,119,9 210,117,2 108,43,0 111,58,0 194,104,0 193,97,0 184,85,0 139,64,0 74,45,12 50,37,16 44,38,15 61,42,15 55,42,19 33,41,18 39,40,19 41,42,21 43,46,24 48,50,33 42,46,31 32,44,37 57,48,44 119,79,43 112,79,54 112,79,54 135,84,47 129,79,37 124,78,41 120,74,46 107,70,46 102,67,42 99,65,43 95,64,41 93,67,46 80,61,47 64,54,44 52,54,54 40,52,56 37,48,59 38,51,66 38,53,67 39,54,68 38,53,67 40,55,69 44,52,61 23,24,29 34,29,26 30,31,34 27,35,40 33,49,58 34,50,61 35,49,61 34,48,60 34,48,60 31,45,55 33,49,60 41,55,67 46,56,60 40,46,49 32,40,45 33,41,46 28,33,39 32,37,43 36,37,42 38,40,40 47,45,46 56,51,53 56,48,54 50,45,47 47,42,44 43,36,39
70,46,22 74,48,25 57,40,30 65,43,25 71,45,20 72,45,27 70,43,25 65,40,21 72,45,27 71,44,26 69,44,27 65,43,25 63,43,25 67,44,31 69,47,27 71,46,29 71,46,27 69,45,23 76,45,26 70,44,23 73,47,26 71,46,27 73,46,30 73,47,24 77,46,25 79,44,19 176,95,14 190,106,28 160,86,34 157,81,16 198,102,15 212,110,20 219,111,18 216,109,21 197,98,20 155,78,25 131,75,39 87,57,40 93,64,40 120,70,37 133,76,34 151,85,33 138,78,24 127,72,20 133,73,32 155,88,45 118,74,46 63,61,59 32,36,40 45,43,44 48,42,37 53,45,34 52,42,32 57,47,37 86,46,12 168,89,14 179,99,13 185,108,21 185,100,6 193,107,7 121,54,4 85,43,1 170,88,0 167,80,0 153,75,0 116,52,0 70,47,7 57,40,16 56,34,0 72,36,0 104,53,0 69,47,11 35,31,12 33,34,13 36,39,15 40,43,23 37,39,24 27,34,29 31,42,53 50,54,58 36,46,52 40,50,54 73,64,56 101,67,45 117,76,49 102,67,40 95,64,43 91,62,40 88,62,41 85,60,41 73,57,42 60,49,42 51,52,44 37,47,51 38,53,58 38,52,64 38,54,65 39,55,66 38,54,65 39,53,65 36,46,52 22,23,26 27,22,24 30,25,27 23,31,38 34,48,58 34,50,59 34,50,61 35,49,61 35,49,61 34,48,60 35,51,60 39,53,63 37,49,57 41,48,46 47,45,41 31,36,42 29,37,42 27,35,40 31,39,44 40,45,53 42,48,51 44,45,50 52,51,56 45,37,43 40,32,38 40,37,41 48,42,47
