109,64,18 105,60,12 139,74,14 117,63,15 129,69,19 116,62,12 129,71,16 157,84,7 131,76,20 101,56,35 140,84,19 110,61,12 141,83,21 125,70,14 124,69,13 104,56,11 107,57,15 114,65,14 123,70,17 117,64,11 124,69,17 122,69,16 114,59,14 122,67,22 119,63,16 116,64,16 123,71,23 117,65,17 119,67,17 111,52,6 166,87,23 176,93,28 167,84,15 199,103,29 179,90,18 148,71,15 150,73,20 142,76,21 109,63,26 79,49,32 48,32,28 37,26,33 115,68,34 171,97,22 158,84,7 134,69,14 142,77,15 160,90,32 144,85,26 115,65,19 114,60,22 103,54,16 114,66,21 104,55,15 101,54,20 108,57,18 158,83,0 230,129,6 194,114,30 157,91,36 136,86,44 121,82,50 110,75,62 105,66,36 91,45,8 103,52,13 124,70,9 89,50,18 73,44,20 89,37,7 91,46,2 84,38,1 103,53,20 79,42,16 76,38,17 95,54,25 89,50,22 49,32,24 79,44,19 67,46,33 58,61,68 107,77,62 154,94,53 130,79,40 118,77,50 99,74,55 80,68,58 75,62,57 96,67,47 124,87,61 136,84,52 130,85,52 63,58,55 41,53,61 45,54,65 50,55,63 48,54,57 47,53,56 43,48,54 40,53,68 39,54,72 44,59,73 46,66,82 54,52,53 50,37,32 57,42,33 73,52,39 65,49,34 70,48,40 61,39,31 61,39,31 76,55,40 68,49,33 72,56,39 63,48,28 71,55,40 65,50,39 62,46,40 61,48,41 59,46,43 55,42,37 60,47,40 57,45,45 46,41,38 55,44,41 50,39,36 42,35,35 49,42,42
100,51,13 104,58,19 110,60,18 119,68,15 115,63,15 124,71,16 124,69,17 134,70,8 102,61,32 110,64,25 124,70,11 103,57,20 132,72,18 119,67,17 117,67,21 117,64,21 108,58,12 110,60,14 123,71,21 116,63,18 121,66,21 113,57,10 122,70,22 115,64,11 113,63,19 118,64,16 111,61,15 111,66,18 110,57,16 109,54,9 160,79,27 162,86,26 159,83,23 171,94,36 70,36,14 41,18,3 32,20,10 22,17,16 28,25,31 32,29,35 25,25,33 54,43,40 97,49,20 93,53,17 114,69,23 112,59,16 138,72,20 151,77,25 145,83,25 132,74,21 109,55,19 114,64,22 124,75,24 108,58,14 97,50,18 99,50,14 195,97,0 221,123,6 182,103,28 150,89,42 121,77,47 108,79,57 87,73,59 69,52,42 91,52,13 105,56,16 119,61,8 112,58,10 82,48,18 104,58,21 110,62,17 96,46,2 85,39,9 89,42,10 92,53,14 90,44,14 93,50,17 69,45,23 75,45,19 77,46,34 51,59,66 70,65,67 116,75,55 113,72,54 102,73,53 115,78,54 125,78,46 141,86,41 162,96,44 172,102,40 188,106,32 174,99,36 156,96,42 148,95,50 143,90,47 136,87,47 133,87,50 123,80,47 105,75,49 72,61,58 52,60,76 44,64,76 42,62,78 58,70,76 64,45,33 63,42,29 69,50,38 66,45,32 65,46,34 57,40,30 62,45,35 63,42,31 72,51,36 67,46,31 53,37,24 58,41,31 49,31,28 47,31,29 50,34,28 63,48,37 59,46,39 54,41,38 44,34,35 48,40,46 29,28,31 43,36,36 54,42,42 52,40,40
104,61,26 92,49,14 97,55,17 111,63,18 106,57,17 112,62,16 114,62,12 130,67,14 92,58,28 114,72,20 127,71,22 92,50,12 102,54,9 117,68,17 107,59,12 108,58,12 112,63,25 107,59,12 111,61,15 117,67,25 116,64,16 121,69,21 114,64,20 114,65,16 107,59,16 110,57,12 120,68,20 109,62,12 113,63,19 108,55,10 146,74,26 149,80,26 142,79,28 134,76,25 135,74,42 130,74,48 58,37,35 40,38,39 41,39,40 46,43,49 51,50,55 66,50,46 101,55,25 91,51,15 102,58,20 105,63,23 121,67,17 145,78,26 149,84,29 144,79,24 114,62,14 114,64,18 110,62,19 109,60,22 97,51,23 100,54,24 236,131,7 204,115,14 176,101,36 132,78,40 107,73,51 93,74,62 66,64,60 52,50,48 58,37,33 56,27,5 113,59,21 113,60,19 117,57,18 63,24,0 98,52,11 92,43,3 105,52,9 101,48,7 90,49,18 72,31,0 67,27,2 82,41,14 74,37,11 37,21,17 46,54,59 46,55,57 81,71,59 123,83,58 147,92,49 173,103,43 194,113,32 193,106,22 193,109,31 189,105,22 178,94,16 176,98,29 173,101,37 164,99,39 150,87,38 140,83,39 134,83,44 128,79,43 118,74,48 103,73,56 76,63,58 55,67,75 44,66,80 41,67,86 68,63,62 65,48,38 53,36,28 61,47,33 63,49,35 57,40,30 58,41,31 59,38,27 80,59,44 75,54,41 59,42,34 57,40,32 56,38,37 57,41,39 57,41,39 68,52,46 47,34,27 50,37,34 47,40,40 25,24,27 29,28,31 37,30,30 33,31,32 54,42,47
102,57,22 96,51,16 103,58,23 102,56,15 100,53,19 99,55,13 107,64,17 119,71,17 100,58,16 115,66,15 122,74,20 99,54,21 103,59,21 120,72,18 128,76,28 98,52,13 106,57,19 105,57,14 110,59,22 119,70,21 111,63,20 110,62,19 108,58,16 113,63,17 108,55,14 113,63,19 115,60,15 113,66,16 114,61,18 113,60,19 120,63,19 126,71,30 116,67,27 102,57,22 71,45,24 141,79,39 150,86,42 75,64,61 58,52,59 58,54,63 49,54,64 75,55,37 92,54,19 96,55,24 94,50,20 115,65,23 115,60,17 161,93,34 147,84,31 135,80,26 134,76,25 119,67,19 106,58,15 111,68,23 94,56,21 109,63,26 233,130,17 199,112,15 162,97,33 120,77,44 100,74,53 75,62,55 57,62,70 44,48,50 46,44,45 46,30,47 115,60,15 80,48,34 87,41,4 101,52,3 74,32,8 98,46,0 99,56,21 121,76,41 82,42,8 74,46,19 84,56,27 41,26,15 33,31,27 46,54,63 42,54,58 44,54,60 62,60,61 157,96,51 196,115,38 197,108,25 203,115,27 187,100,16 184,101,16 197,114,31 184,100,24 173,93,25 163,93,31 160,94,39 147,86,39 134,79,36 129,79,46 122,76,48 108,72,52 96,69,51 83,62,51 68,66,64 48,63,70 47,72,85 42,71,87 56,72,81 65,52,31 70,48,42 55,40,29 72,50,42 62,45,35 67,47,38 68,48,39 65,45,36 69,50,38 56,41,32 52,34,33 49,36,31 52,38,38 52,39,34 49,39,40 45,35,36 39,39,39 53,41,43 63,53,57 57,45,47 62,39,40 45,33,35
92,51,20 93,52,21 92,51,20 104,61,26 98,56,18 97,53,15 103,59,17 84,54,28 115,61,11 129,75,25 119,64,21 105,56,16 116,68,23 114,66,21 111,68,21 107,62,27 102,55,21 96,50,11 110,62,19 107,58,22 103,56,22 105,59,22 112,64,19 112,64,17 108,58,16 111,63,18 107,57,15 109,61,16 105,57,12 107,58,18 114,61,18 96,60,29 68,49,37 57,45,35 40,35,32 45,34,29 161,104,62 113,88,69 67,61,68 54,62,71 69,50,34 78,45,18 87,48,18 94,60,30 100,56,26 98,56,18 134,68,18 115,65,23 116,61,16 119,65,17 132,73,27 110,60,27 123,66,37 99,53,25 89,54,29 107,52,7 216,119,15 197,114,29 161,99,43 114,78,49 89,70,58 68,63,62 54,60,61 48,49,52 79,21,0 217,112,0 100,47,20 62,48,19 89,39,22 69,25,0 90,41,3 97,46,7 86,48,27 78,44,14 65,42,13 66,36,19 33,23,22 33,36,43 45,53,58 44,54,58 48,53,61 44,52,57 67,58,43 170,101,47 205,113,29 204,110,24 208,120,32 199,112,28 198,114,29 189,106,23 184,102,30 172,94,27 159,91,28 162,96,41 149,88,43 138,84,46 130,82,53 115,76,48 98,72,51 90,69,56 79,64,55 73,64,60 56,57,60 42,61,71 45,72,86 49,70,91 57,50,53 68,49,35 70,49,36 72,46,34 70,49,36 59,42,32 58,43,32 64,49,38 64,45,33 52,37,28 58,40,39 52,39,36 54,41,36 41,27,27 42,32,33 42,32,33 61,48,45 72,56,50 62,46,44 37,36,39 30,30,38 22,32,40
97,53,23 90,46,16 90,46,16 101,56,23 97,52,19 104,58,19 121,62,5 71,40,19 106,62,24 109,65,25 93,53,19 97,52,17 104,58,21 108,55,10 92,49,14 90,49,22 110,61,23 102,55,21 112,63,25 96,51,18 99,55,25 101,57,19 107,61,24 105,59,22 111,61,28 107,58,22 111,61,19 119,66,21 107,61,20 104,59,24 114,61,20 116,70,33 45,35,36 42,39,43 47,44,50 51,52,55 42,45,52 40,45,51 50,50,60 62,60,68 93,56,30 92,55,29 97,57,21 124,80,38 93,49,19 103,56,22 111,60,23 97,50,16 110,54,16 119,57,19 110,59,22 78,53,23 90,59,40 78,55,44 77,54,39 115,51,0 211,117,7 187,107,23 130,84,43 99,74,55 73,62,57 57,58,61 47,54,68 239,133,0 227,120,8 124,58,10 53,52,25 41,33,9 82,46,26 75,31,0 98,61,17 85,44,13 81,40,11 69,39,11 30,24,17 39,44,40 41,53,57 45,55,61 59,52,52 85,58,42 106,70,39 126,80,39 162,87,24 186,105,26 204,111,20 212,119,28 203,115,27 196,113,23 193,108,28 195,111,33 184,105,32 169,94,29 165,97,38 160,94,42 148,91,47 131,84,52 109,72,48 99,68,47 89,68,55 77,64,57 66,64,62 56,61,69 43,55,63 40,56,65 47,65,80 49,70,89 53,63,67 76,53,42 78,50,37 91,68,55 80,54,42 61,42,30 57,41,28 62,45,35 70,54,41 60,43,35 49,36,31 54,40,40 54,38,34 58,43,34 58,42,36 52,41,36 56,43,40 52,39,36 37,32,31 20,26,29 24,25,28 42,32,31
88,44,14 87,43,13 93,49,19 100,55,22 103,58,25 103,55,12 104,64,30 88,47,16 104,61,28 90,50,16 91,52,22 89,48,19 93,49,19 126,71,30 112,62,29 97,51,21 108,61,29 95,51,23 107,58,18 102,58,16 94,50,20 104,60,22 105,59,22 103,57,20 99,54,19 101,56,21 108,63,19 102,56,19 100,57,22 88,47,20 107,58,22 115,61,23 138,74,28 112,61,22 72,51,38 67,69,69 71,79,86 42,52,58 36,44,51 40,37,43 105,59,22 101,58,23 94,51,18 90,46,8 91,50,19 106,61,28 110,59,24 123,66,22 135,76,28 143,83,33 119,70,32 84,55,31 66,54,44 48,42,47 51,44,44 145,70,0 206,118,11 184,104,20 113,77,48 65,58,56 50,56,57 45,55,71 80,45,0 187,94,3 57,43,29 41,40,31 41,37,18 43,32,15 94,62,32 92,56,34 93,42,14 93,30,0 44,26,21 33,23,24 39,48,50 43,55,63 60,58,56 87,59,32 134,80,30 174,101,26 191,112,21 194,112,17 198,108,16 189,98,11 203,112,23 197,105,23 185,101,18 192,109,24 191,107,31 188,106,34 176,100,35 168,100,39 157,94,43 149,93,46 139,90,52 115,75,50 97,68,48 87,62,43 77,63,49 64,59,58 51,59,66 42,55,70 36,55,65 39,58,68 44,59,75 50,69,88 58,75,81 64,44,37 62,45,37 57,42,31 59,45,29 66,49,39 58,41,31 57,40,32 66,49,39 64,48,35 52,39,34 55,41,41 51,39,39 54,42,44 46,34,36 43,35,41 44,34,35 44,34,35 46,36,40 66,50,44 66,50,46 56,50,45
100,56,26 95,51,21 97,53,23 105,58,24 105,58,24 107,58,18 80,49,28 92,51,22 92,51,22 91,52,24 88,47,20 88,48,23 101,55,29 97,54,21 101,58,25 114,60,12 97,54,21 107,59,14 117,64,21 100,53,19 102,57,24 107,62,27 108,63,28 106,61,26 104,59,24 98,55,22 101,54,20 109,63,22 101,58,25 98,55,22 105,58,24 105,56,20 142,76,28 147,77,26 159,92,42 106,80,57 76,70,91 68,73,79 33,39,42 29,30,35 97,56,27 95,56,26 108,62,25 106,64,26 95,51,23 108,65,30 104,55,19 148,93,41 123,75,32 109,64,29 96,62,42 71,52,38 48,48,48 46,44,42 46,39,49 220,119,0 201,123,41 169,112,54 132,92,56 70,62,51 52,51,56 45,43,39 231,114,0 69,40,7 35,30,18 34,34,18 35,21,0 152,66,0 218,113,0 252,128,4 255,141,5 225,125,22 36,37,25 42,48,51 43,53,57 64,56,45 127,82,38 168,97,26 193,113,27 189,106,14 206,119,24 201,115,15 203,110,15 201,114,21 196,110,21 183,99,16 189,108,27 191,110,29 182,107,35 172,100,34 166,97,41 156,93,40 146,90,43 134,83,46 113,72,45 101,70,47 93,73,55 85,69,56 66,57,53 53,57,59 38,52,62 40,56,67 38,56,69 41,56,70 43,61,74 49,67,80 61,75,85 63,47,45 57,41,37 55,39,33 57,39,34 63,48,39 62,49,42 65,50,41 62,50,38 62,50,38 58,42,40 47,35,37 43,33,34 42,32,33 46,36,37 42,32,33 40,33,33 42,35,38 47,37,38 40,35,34 51,46,43 54,43,50
93,49,19 109,65,35 99,55,25 111,67,37 97,53,23 105,59,20 63,39,17 90,51,23 87,48,20 90,54,25 90,54,25 90,54,25 93,52,25 101,57,29 92,48,20 95,51,23 123,66,22 128,69,23 98,51,17 91,52,22 91,50,23 94,50,22 100,54,26 102,56,28 103,57,27 100,56,28 99,56,21 98,55,22 100,55,22 97,56,27 95,51,21 100,50,19 148,76,26 165,85,26 205,111,43 213,117,61 102,75,57 70,73,82 63,63,71 37,39,39 88,49,21 86,51,26 93,49,19 102,59,24 94,50,22 92,57,21 106,63,30 107,57,24 90,50,27 94,58,38 93,67,53 62,57,56 56,49,47 64,49,38 69,46,31 217,130,48 130,77,22 121,71,11 71,44,28 44,43,48 41,41,41 155,90,0 194,99,0 64,33,0 104,47,0 217,132,0 213,92,0 126,57,0 162,83,19 137,71,23 107,57,15 86,63,34 47,48,25 45,52,47 91,69,51 127,82,36 178,107,36 201,115,24 206,117,16 198,109,8 211,122,21 212,120,22 213,118,24 197,109,21 197,113,30 180,101,26 174,99,29 180,106,38 165,95,35 163,95,36 151,88,39 145,89,42 132,81,44 120,76,48 110,77,52 97,75,55 87,73,59 76,65,58 61,59,57 42,54,60 41,58,64 44,60,69 38,56,69 43,56,71 39,57,70 50,68,81 52,66,76 45,35,39 50,40,39 51,41,42 53,39,41 55,41,43 54,42,47 54,40,42 56,43,40 50,38,28 70,52,47 55,42,39 49,39,40 43,33,34 46,36,37 47,37,38 44,37,37 29,29,37 32,33,38 41,38,44 32,30,38 18,29,30
88,44,14 87,43,13 97,53,23 89,48,17 92,51,20 91,47,17 72,43,21 87,48,20 87,48,20 86,52,22 86,52,22 87,51,22 91,50,23 87,51,22 85,49,20 96,46,13 125,65,26 124,68,30 91,47,17 85,49,20 91,52,22 97,56,25 102,56,26 97,51,21 102,56,28 90,46,20 101,58,23 94,51,18 99,55,25 97,58,28 90,49,20 97,49,20 153,79,25 184,101,36 236,130,51 250,135,54 189,117,78 84,77,80 54,59,65 45,45,42 103,61,37 93,58,33 88,49,19 98,55,20 93,49,21 99,60,30 98,54,24 103,57,29 79,45,25 84,52,36 69,52,42 57,58,63 58,42,36 72,51,38 82,49,22 203,104,11 220,138,43 124,62,6 58,37,24 37,31,26 28,20,28 212,125,0 188,91,0 238,148,10 240,122,0 216,102,0 182,85,0 81,44,4 65,33,3 61,41,11 56,42,13 60,51,20 43,48,28 57,58,48 125,85,51 154,92,34 187,109,31 201,114,17 217,122,15 220,125,20 218,125,22 216,123,20 215,120,26 195,108,22 185,101,23 180,103,29 176,101,36 171,99,35 165,97,38 159,93,36 148,87,40 139,84,41 129,82,48 116,76,51 103,72,49 95,73,55 83,71,59 70,61,55 56,58,58 41,56,63 38,57,65 37,56,66 37,55,68 42,55,70 40,58,71 44,62,75 47,61,71 42,34,40 39,34,33 43,38,40 46,34,39 46,36,37 51,44,47 54,42,44 59,46,41 64,52,40 62,41,37 57,41,39 53,43,44 43,33,34 45,35,36 43,33,34 40,30,31 28,28,38 22,30,35 17,29,33 20,33,34 42,37,36
87,52,25 91,51,26 86,52,22 88,47,27 105,60,16 64,41,30 88,46,22 103,55,26 85,48,22 87,48,18 89,53,24 91,50,23 93,52,25 85,49,20 90,48,24 118,67,32 123,70,27 106,57,17 95,54,27 85,45,20 95,54,25 98,54,24 98,54,24 98,54,24 97,53,23 97,53,23 112,61,33 95,51,25 100,56,28 102,57,34 96,54,30 88,52,19 165,87,20 207,110,30 255,139,40 255,134,34 205,106,38 122,86,68 50,56,57 45,45,45 97,52,17 109,61,18 72,39,12 91,50,19 88,48,25 108,64,34 107,60,28 117,65,33 89,55,33 76,45,26 60,43,35 66,55,50 69,48,37 77,45,29 143,87,13 226,127,36 178,110,38 190,115,27 173,101,17 194,114,26 198,122,43 221,124,0 234,120,0 207,94,0 153,69,0 115,42,0 60,26,0 30,25,13 42,28,10 48,31,5 151,100,31 135,83,33 100,68,38 108,72,39 170,103,37 182,105,20 195,109,20 209,115,18 224,125,17 222,125,19 219,121,23 213,117,20 213,120,27 188,105,20 166,91,26 172,100,34 167,97,37 164,99,39 151,91,39 144,86,35 136,83,40 127,80,48 120,81,53 105,75,49 100,74,53 90,71,57 66,57,51 56,54,50 46,56,62 42,58,69 39,54,68 38,54,65 41,57,68 38,57,67 39,59,71 47,65,78 39,47,54 41,53,57 34,32,40 38,37,40 31,30,35 36,30,37 49,43,48 53,47,52 49,39,43 47,35,37 47,35,35 61,50,47 48,36,36 51,39,41 46,36,35 43,33,32 46,34,34 55,43,43 61,47,47 62,48,48 52,40,45 47,40,43
80,45,18 82,42,17 76,43,18 99,59,25 96,49,17 64,40,18 86,51,26 86,50,19 110,54,20 110,54,16 90,46,18 90,49,22 91,50,23 88,46,22 99,53,23 121,65,27 114,63,24 97,52,17 89,48,21 88,48,23 95,54,25 98,54,24 106,62,32 102,58,28 104,60,30 104,60,30 95,51,23 91,51,26 88,43,22 88,47,20 92,52,27 91,48,13 180,90,14 227,120,32 255,145,41 246,133,42 132,81,55 65,64,69 59,52,52 44,43,46 85,44,15 103,59,21 103,57,18 77,49,20 70,44,23 86,45,14 106,61,28 112,65,33 89,54,29 93,57,35 72,53,41 79,59,50 83,54,32 72,51,24 214,119,1 240,138,6 205,113,3 242,141,18 249,143,0 222,118,0 98,36,0 235,127,0 201,86,0 188,86,0 121,76,28 67,40,6 208,143,50 216,95,0 169,71,0 188,81,0 120,61,2 66,42,9 88,54,24 78,57,32 154,94,42 201,115,26 204,114,18 206,114,16 213,119,20 220,124,27 207,112,20 206,110,23 203,112,25 187,102,24 169,96,35 157,92,30 159,94,37 142,81,34 144,88,41 131,78,37 109,63,33 104,68,39 105,71,49 91,67,43 94,74,56 77,65,55 65,65,62 56,62,63 44,56,64 41,55,67 38,53,67 37,53,64 37,53,64 38,54,65 42,62,74 45,61,70 41,37,46 48,70,86 47,61,71 25,33,38 27,32,38 28,31,40 32,35,42 35,38,45 41,38,44 45,37,43 44,36,44 50,42,48 64,52,52 53,39,41 53,39,39 53,39,39 36,29,32 34,27,30 26,25,28 21,22,25 38,36,37 29,31,31
68,42,19 71,40,19 73,44,22 92,51,24 73,44,22 99,55,27 100,56,28 109,68,37 103,62,31 107,63,33 96,55,28 92,53,25 88,52,23 85,51,29 88,51,25 93,49,19 98,54,26 107,63,35 112,63,27 98,58,24 89,50,18 88,52,21 95,54,27 96,55,28 93,49,21 93,52,23 91,49,25 85,49,27 91,51,28 95,50,27 81,43,22 98,49,11 208,111,19 249,136,31 255,145,31 255,137,30 237,126,39 191,113,60 104,79,62 47,42,44 86,49,25 99,58,31 107,60,26 100,57,22 58,30,17 89,53,24 85,48,24 92,58,36 65,42,29 70,47,36 58,43,34 90,65,48 88,52,23 88,53,26 237,135,0 238,133,9 236,129,0 255,148,0 226,124,0 172,79,0 209,128,9 222,115,0 224,112,0 242,122,0 233,122,0 220,110,0 182,74,0 165,67,0 74,42,0 70,46,11 50,47,21 46,49,29 48,57,40 52,62,54 62,53,38 171,96,31 199,105,8 181,97,21 203,109,21 208,118,26 194,105,20 190,101,18 189,104,26 180,100,30 165,92,31 145,85,35 137,81,34 132,77,36 125,77,34 118,74,34 106,67,37 94,64,36 96,70,49 93,72,57 82,67,56 68,62,55 48,52,54 41,49,56 41,56,63 37,53,64 39,54,68 38,53,67 37,53,64 41,55,67 47,58,71 38,43,51 36,41,47 47,62,78 45,65,81 56,67,80 31,36,46 26,31,37 32,37,43 27,32,38 32,35,42 38,36,44 44,41,45 56,48,54 61,51,55 55,43,48 54,42,44 55,43,45 32,30,31 32,32,32 53,43,44 60,48,50 44,39,41 39,37,38
66,42,18 68,39,15 68,42,19 85,48,22 74,49,30 105,58,26 107,59,30 112,65,31 110,65,30 102,56,26 96,55,28 97,53,25 86,51,24 87,51,29 89,49,24 73,47,22 87,51,22 102,61,32 102,56,28 89,52,26 82,47,20 83,50,25 89,52,26 88,51,25 89,49,26 95,58,34 106,60,34 72,43,21 78,47,24 91,49,25 85,46,18 118,55,4 224,119,18 255,144,39 255,138,32 253,136,41 203,106,39 145,101,75 71,66,65 52,50,51 74,43,22 86,53,28 95,54,25 100,59,30 113,67,37 81,52,30 64,39,22 70,49,36 60,47,42 58,47,42 48,36,38 93,70,55 82,53,31 92,58,24 246,134,0 236,129,0 239,133,0 252,144,0 219,122,0 107,45,3 214,123,0 213,120,0 230,118,0 199,94,0 141,71,24 122,64,13 97,53,23 85,44,24 44,46,20 44,42,20 45,50,18 47,48,29 48,48,32 40,40,24 29,41,37 127,87,51 178,99,26 146,90,41 150,90,36 183,105,34 190,105,27 184,103,26 182,106,41 171,101,39 157,91,36 144,87,43 131,78,35 123,74,36 119,76,41 110,71,39 103,70,45 96,70,47 81,61,43 77,63,49 68,59,53 58,56,52 40,49,51 39,49,57 40,55,62 41,57,68 39,54,68 39,54,68 37,53,64 42,53,64 37,40,49 39,36,42 32,42,48 43,62,72 38,56,71 41,56,70 50,61,74 23,31,36 29,34,40 32,37,43 29,37,42 32,35,42 38,37,42 40,34,39 45,37,43 54,47,50 58,46,48 48,36,38 40,35,37 44,37,40 45,37,43 38,37,40 40,33,36 54,47,50
70,41,17 76,47,23 82,49,24 92,56,27 86,56,39 93,56,30 92,50,26 108,62,34 99,53,25 88,46,24 82,45,21 84,50,28 73,43,26 72,43,23 85,49,27 79,43,21 70,39,18 78,44,22 82,42,19 88,49,21 80,47,20 91,51,26 91,51,26 85,49,29 80,46,26 78,44,22 72,48,24 71,47,25 79,43,14 93,42,7 148,67,4 216,114,24 229,122,21 234,123,17 231,120,14 222,118,31 198,109,39 182,100,42 159,95,49 119,71,46 69,44,25 92,54,33 89,54,29 80,46,24 92,56,27 90,57,32 58,41,33 49,43,38 29,33,35 31,36,42 50,44,49 82,63,51 70,49,34 109,57,9 235,126,0 236,136,6 243,138,12 225,120,0 211,111,0 136,80,15 205,112,0 208,111,0 176,84,2 86,54,10 56,41,21 41,39,17 42,41,16 60,40,0 93,46,0 50,36,11 30,31,8 43,37,14 48,44,23 50,48,30 51,53,38 62,57,45 122,76,35 49,51,46 48,50,47 114,73,42 168,95,34 169,98,29 157,88,34 153,90,41 144,86,35 132,79,36 119,70,34 112,68,38 113,68,47 106,63,44 95,66,44 86,64,44 80,61,49 73,62,59 55,55,52 43,49,52 40,51,62 39,53,65 38,52,64 35,51,62 37,58,67 39,55,66 43,52,65 41,45,49 35,32,36 32,31,34 35,47,55 35,51,62 40,56,67 38,52,64 40,56,67 45,65,77 37,47,53 30,33,40 32,38,41 35,39,43 33,38,44 32,35,42 32,31,36 40,38,39 47,37,41 57,45,50 63,47,43 57,45,45 43,32,39 40,34,39 42,35,38 45,38,41
70,49,22 73,47,22 83,45,24 56,33,22 70,44,21 73,44,20 80,46,24 78,44,22 86,52,30 92,51,31 75,44,21 64,41,26 63,42,31 71,44,26 85,51,31 82,48,28 72,45,27 67,41,20 91,51,28 91,52,24 85,48,24 91,46,25 76,42,22 76,46,29 74,43,22 80,46,24 80,39,19 157,84,25 189,105,20 192,101,12 207,109,13 218,115,19 223,116,15 227,118,18 219,114,15 189,101,26 155,88,40 172,101,57 149,81,43 133,84,46 116,71,38 109,61,32 92,55,29 88,53,26 79,53,30 73,49,27 63,48,39 33,32,35 24,34,38 21,36,41 45,50,58 59,52,50 60,49,34 125,69,6 231,126,2 208,113,0 226,127,6 224,123,0 198,106,6 114,69,23 200,104,0 166,82,0 142,61,0 100,51,0 105,53,5 94,43,0 178,97,0 177,87,0 88,45,10 51,45,20 44,41,17 47,45,23 49,50,29 53,56,36 53,60,42 30,43,42 56,49,47 33,43,47 31,46,60 50,50,45 120,76,38 147,88,42 142,81,34 142,85,41 132,79,38 123,76,42 109,65,37 106,70,41 103,65,44 100,66,46 90,66,44 77,61,46 73,64,56 57,57,57 42,52,56 35,52,58 38,53,67 40,55,69 34,50,61 38,54,65 36,55,65 39,53,63 39,37,45 33,33,33 32,29,35 29,32,41 34,50,59 35,49,61 36,50,62 35,46,59 33,47,59 35,49,61 49,63,75 54,65,76 39,45,48 35,39,43 33,38,44 36,39,46 39,42,49 34,35,38 42,37,39 44,37,40 60,46,46 50,40,44 47,37,41 44,39,41 42,35,38 47,40,43
71,37,15 81,45,23 76,45,24 64,42,22 72,46,23 73,47,26 71,45,24 75,44,23 75,44,23 74,48,25 66,39,21 70,45,28 65,43,25 68,41,25 72,43,23 74,45,25 71,45,24 75,46,26 85,49,27 91,48,29 84,49,24 89,53,31 74,48,27 80,46,28 73,42,23 86,52,30 153,88,26 203,102,23 174,100,25 169,91,20 204,106,19 221,115,22 225,112,7 225,116,14 209,107,19 159,85,31 127,74,47 102,65,41 117,71,43 117,72,37 119,70,34 115,64,25 125,75,31 105,58,24 73,44,22 66,46,28 56,41,32 31,31,31 29,35,38 26,38,44 30,40,46 35,39,41 57,43,43 129,71,9 209,116,9 202,114,7 207,112,5 209,113,4 184,101,11 106,63,18 165,87,0 167,81,0 168,82,0 177,82,0 161,75,2 146,71,6 115,66,15 83,56,24 46,37,18 42,40,18 42,43,20 40,44,17 45,48,24 39,43,28 36,43,41 30,42,50 27,42,56 28,44,55 29,48,56 32,48,57 64,54,44 109,74,47 129,78,39 132,84,39 121,74,42 113,72,45 107,65,43 100,64,44 100,66,46 94,63,44 79,63,46 69,59,49 53,55,52 36,51,54 34,49,56 39,53,65 39,54,68 38,53,67 38,53,67 38,53,67 38,54,63 37,40,47 30,25,27 32,29,33 28,33,39 40,48,57 33,47,57 35,49,61 35,49,61 34,48,60 33,47,59 32,48,57 39,53,63 44,55,66 56,60,62 27,33,36 31,39,44 33,41,46 30,33,40 37,37,45 39,38,41 43,42,45 49,42,45 56,51,53 57,49,55 51,44,47 48,41,44 45,35,39
72,46,21 72,48,26 60,39,26 64,41,26 71,44,26 73,47,26 71,45,24 66,40,17 73,47,24 68,42,19 69,45,23 67,42,23 64,42,24 67,44,29 73,46,28 72,45,29 70,45,26 71,45,24 77,46,27 69,45,23 73,47,24 73,47,24 72,46,25 82,51,32 76,47,23 82,45,19 192,106,38 186,111,41 142,77,36 153,83,21 203,105,18 219,113,20 227,115,16 222,113,15 200,103,25 150,80,33 110,69,49 88,65,50 103,68,43 95,60,35 106,61,28 131,78,37 149,89,37 139,79,36 92,55,29 55,41,25 41,29,29 33,32,37 30,38,45 29,39,45 27,32,38 29,35,38 34,33,36 83,38,15 176,96,12 185,109,17 175,92,2 193,106,13 180,96,13 81,45,12 140,76,9 163,82,0 171,86,8 135,69,12 48,39,20 39,40,19 40,44,15 48,45,21 44,42,22 39,42,32 31,34,26 28,31,23 26,27,15 30,31,21 33,39,42 28,44,53 26,39,54 28,44,55 26,45,55 33,43,59 33,48,53 57,64,57 104,66,45 112,71,42 101,64,40 95,64,41 93,59,37 91,62,42 85,63,45 81,58,45 64,53,48 51,49,47 41,50,50 35,47,55 33,48,62 37,52,66 38,54,65 35,51,62 35,50,64 35,49,61 27,30,37 26,21,23 30,23,26 31,31,31 30,49,59 35,49,59 37,48,59 36,50,62 34,48,60 34,48,60 35,49,61 33,49,60 36,48,52 41,50,52 60,59,52 32,33,38 27,35,40 29,37,42 31,36,42 29,39,43 42,45,52 42,45,52 43,45,45 52,50,51 45,37,43 41,33,39 41,38,42 47,41,46
