109,60,22 104,52,20 129,70,13 108,59,10 122,70,20 105,58,8 117,66,13 141,82,25 148,92,27 115,62,7 131,76,22 101,51,9 134,77,19 122,69,16 126,72,22 97,54,19 103,54,16 114,66,21 118,64,16 115,59,12 115,62,17 115,63,15 105,52,11 115,65,23 112,62,18 108,58,14 110,65,19 118,63,18 167,90,32 169,89,30 207,109,36 179,89,22 141,74,24 126,64,22 105,55,24 83,48,33 55,39,35 39,33,40 41,41,49 99,50,12 120,64,15 118,62,15 85,51,19 97,59,40 128,80,37 125,62,11 130,75,23 153,90,37 133,79,29 111,63,16 105,59,22 94,48,18 110,62,19 99,54,19 90,48,24 99,57,33 104,58,28 102,59,14 221,136,28 199,117,20 162,93,37 133,84,46 116,81,56 88,71,63 75,63,53 62,49,42 73,48,29 112,63,14 111,57,9 81,33,6 137,68,28 104,61,16 111,64,14 92,44,0 100,52,7 112,62,16 85,50,25 85,39,9 89,42,8 77,35,13 88,47,20 84,50,28 51,61,65 63,60,64 99,72,56 104,75,55 103,72,53 111,74,50 133,84,44 142,85,41 157,96,51 165,99,47 169,98,43 160,90,32 153,98,46 108,82,61 65,61,55 59,57,53 55,55,55 49,50,53 45,51,54 47,53,54 48,47,50 24,22,23 25,20,22 25,20,22 31,31,26 27,28,16 24,26,11 23,24,12 29,30,18 24,29,9 36,32,15 146,94,44 105,45,4 54,55,36 41,39,19 49,50,29 57,47,35 68,52,50 56,42,42 64,46,41 54,43,40 41,34,34 53,42,37 50,39,36 54,44,45 46,36,37
99,49,18 102,55,23 111,62,22 116,63,18 111,63,18 123,69,19 108,58,16 104,49,8 135,81,20 109,61,14 119,65,17 101,55,14 131,73,20 111,62,22 112,64,19 107,62,18 102,55,21 101,55,14 118,68,26 110,59,20 114,64,18 106,56,12 111,63,20 108,63,17 108,57,18 110,60,18 102,56,15 111,61,17 150,83,35 157,83,29 159,92,42 113,53,14 122,60,20 122,61,25 95,51,23 74,44,29 53,40,37 38,30,36 31,31,39 70,36,16 58,36,18 73,48,31 90,50,25 95,52,19 109,65,23 102,56,17 135,72,21 144,74,27 138,78,28 123,69,19 102,57,22 105,59,22 123,70,27 110,56,8 84,43,12 90,47,14 100,57,22 92,56,34 213,121,9 191,108,25 155,89,39 123,80,47 95,73,65 75,65,64 63,53,57 57,45,45 47,35,35 97,45,15 81,36,1 102,49,6 77,37,12 108,57,18 93,49,7 106,56,14 86,37,0 102,52,19 93,47,21 70,35,10 84,48,26 61,40,27 36,29,27 52,53,56 44,56,60 49,59,63 75,70,72 121,80,49 156,93,44 178,102,44 192,115,39 178,99,26 173,94,19 183,106,32 174,99,31 164,96,37 165,95,33 157,94,45 141,86,43 134,83,44 125,80,47 122,76,50 94,67,49 69,62,62 46,53,46 29,29,29 26,21,23 21,19,17 23,23,20 24,25,13 26,27,15 19,20,8 29,30,18 31,32,11 38,26,0 157,80,29 80,42,7 47,49,34 43,40,25 40,41,22 49,44,32 52,42,41 47,41,36 52,38,38 59,48,45 45,35,39 48,36,36 48,36,36 52,38,43 47,37,41
102,61,30 89,50,18 92,52,18 110,64,25 104,55,19 105,57,14 102,56,28 115,68,34 113,62,7 112,64,17 126,75,22 88,43,20 97,51,10 116,67,29 104,55,19 101,56,10 105,59,22 101,55,14 105,59,20 110,66,24 109,61,18 115,65,21 104,61,16 111,61,19 104,60,22 104,60,22 115,65,21 108,58,16 138,73,32 143,76,28 149,78,36 115,59,33 62,45,37 41,34,34 53,51,52 45,42,46 39,38,43 23,23,35 31,36,42 103,52,24 92,51,22 91,51,15 90,51,19 85,46,16 92,52,18 98,56,18 119,69,27 137,74,23 142,82,30 137,77,25 106,52,16 109,63,26 107,58,20 102,57,22 87,53,21 93,52,21 113,64,24 105,51,13 213,115,2 180,101,28 142,85,43 112,79,54 84,66,65 66,58,64 59,49,48 51,49,47 44,42,50 87,46,26 89,50,18 95,59,30 87,36,0 97,46,7 94,41,0 107,63,21 73,34,4 97,61,28 42,13,0 84,53,30 34,23,20 42,47,53 40,52,56 43,55,59 42,57,62 43,58,63 58,55,59 144,88,39 191,111,27 178,94,14 189,108,29 182,100,26 184,102,30 171,92,19 167,92,24 157,91,34 155,89,34 142,81,36 134,79,34 133,78,37 127,77,44 115,74,54 97,68,48 94,70,46 73,64,60 53,58,57 45,45,45 21,19,17 25,25,22 27,28,20 24,25,13 23,24,12 26,27,15 30,30,16 30,33,13 41,23,4 36,29,9 31,34,22 27,31,16 33,29,19 48,37,32 61,49,49 46,36,37 47,35,37 59,46,43 59,43,39 46,34,36 46,34,36 53,39,39 43,33,32
97,51,21 93,49,19 100,56,26 104,60,22 96,50,20 96,49,17 98,54,24 103,56,22 106,57,17 112,62,16 119,70,21 93,50,17 94,51,16 118,67,28 120,68,20 94,49,16 99,53,23 99,55,17 103,59,21 114,61,18 102,56,15 107,58,18 98,52,15 107,61,22 102,56,19 110,58,26 104,58,19 108,63,19 115,64,27 124,64,23 119,65,27 149,82,34 124,69,40 92,56,38 47,39,45 45,45,55 46,46,56 38,43,51 42,26,20 92,46,20 96,50,24 87,47,22 90,51,23 96,51,18 96,56,20 108,62,23 103,55,12 156,89,37 141,80,33 134,75,29 132,72,31 119,64,19 107,59,16 124,67,25 95,55,21 101,59,21 106,57,19 173,98,35 207,114,11 157,88,32 108,73,46 86,69,59 65,63,64 56,57,62 50,51,56 46,46,46 44,38,43 46,20,6 74,47,15 72,37,22 68,27,0 101,57,17 101,46,5 81,41,5 100,65,38 62,36,22 36,27,23 34,36,36 45,55,63 49,59,63 51,55,57 55,60,56 57,59,59 86,72,56 132,83,45 179,99,31 198,111,27 198,114,31 190,106,26 193,109,31 180,103,29 175,100,30 170,95,32 160,89,34 161,94,42 147,86,41 129,78,39 130,79,44 120,73,52 101,70,47 91,69,49 86,67,51 70,64,55 61,61,56 40,59,48 50,55,51 21,19,20 27,27,24 27,28,20 23,25,10 23,25,10 26,26,10 27,28,9 27,28,9 25,29,14 37,38,26 44,35,31 47,34,31 50,35,43 53,41,43 46,36,37 55,38,39 71,54,46 41,34,32 47,36,43 45,34,41 43,33,37 40,30,34
86,44,20 89,49,24 88,48,23 104,61,28 94,50,20 95,49,19 95,54,23 106,57,8 106,62,20 127,78,27 108,58,12 98,52,11 111,65,28 113,64,24 109,63,24 102,56,26 97,52,19 94,48,18 107,61,22 102,57,22 95,51,21 103,57,27 105,59,20 111,65,28 100,56,16 107,58,22 100,55,22 103,59,19 106,56,23 97,59,42 65,46,32 104,65,37 144,76,38 115,62,37 59,49,48 48,53,61 48,56,65 37,38,43 82,42,17 92,46,18 91,57,27 81,40,20 81,44,18 95,53,15 101,55,16 101,53,28 134,62,14 108,62,25 112,61,22 111,60,21 126,65,29 110,56,22 127,67,28 107,59,16 103,56,24 100,55,22 98,53,9 219,128,20 215,120,15 157,87,38 93,68,49 63,56,54 56,56,64 49,59,65 51,49,59 47,44,50 57,30,14 113,52,0 196,96,0 73,54,31 79,37,13 89,43,15 60,26,0 102,63,35 49,36,29 39,43,47 46,56,64 49,52,61 56,51,50 81,59,41 122,78,38 145,89,40 162,93,37 173,95,24 172,91,14 195,108,26 196,109,23 194,110,27 192,108,32 189,107,33 186,104,30 179,101,32 166,93,34 160,94,39 156,90,42 151,89,49 135,85,52 124,76,49 108,70,51 98,73,54 83,69,55 70,61,53 65,63,59 51,55,57 45,56,55 45,55,59 41,51,48 26,26,23 34,34,31 29,30,22 25,26,14 25,24,15 26,25,16 27,28,20 41,39,40 53,41,41 58,41,42 48,34,36 52,37,45 52,38,40 47,35,35 54,40,42 67,57,56 44,37,35 52,42,46 43,33,37 49,35,35 62,48,48
92,51,24 88,47,20 86,45,18 95,54,23 91,51,17 97,53,27 84,42,18 103,53,22 99,55,17 107,61,24 93,49,19 96,50,20 101,55,27 109,56,15 93,47,19 86,42,16 107,57,26 97,54,21 106,56,25 94,46,17 96,50,22 101,55,25 104,57,23 103,55,26 101,58,25 102,57,22 105,59,18 109,64,18 103,58,23 95,59,30 44,42,43 42,35,35 140,100,77 127,82,61 77,63,65 58,61,72 44,52,61 30,30,38 104,58,30 96,50,20 82,49,24 86,50,28 73,36,10 95,54,25 82,48,18 99,54,21 105,56,20 96,49,15 108,51,11 121,59,19 110,61,21 92,54,19 140,85,42 117,71,30 112,61,26 102,51,25 131,54,0 230,129,4 145,101,50 152,101,75 103,76,58 69,61,67 41,54,71 43,57,69 59,42,18 155,86,0 246,125,0 221,112,0 96,50,20 46,45,36 61,40,27 97,57,21 73,48,18 34,22,12 40,50,58 42,51,62 62,55,55 110,69,42 135,75,32 166,93,32 186,105,26 191,107,27 190,107,22 193,106,24 176,92,12 194,105,24 188,104,28 173,93,23 182,103,30 184,105,32 177,102,34 172,99,38 163,94,40 155,95,45 150,88,46 143,89,55 120,81,53 109,74,49 93,69,47 86,67,55 70,63,61 59,65,68 43,55,61 39,54,59 41,55,65 45,57,63 50,61,62 23,24,29 25,24,29 24,26,26 27,28,31 24,29,35 34,32,33 42,36,41 67,50,42 58,42,38 47,34,31 50,38,40 48,36,36 51,40,37 50,41,37 46,36,35 45,35,36 46,36,37 52,40,42 54,42,44 57,43,48 37,36,39
85,44,15 86,45,16 91,50,21 94,51,18 98,55,22 93,49,21 97,54,19 86,45,16 101,55,27 92,51,22 83,46,22 88,46,22 92,51,22 124,70,34 107,62,27 88,44,18 107,57,26 95,51,25 100,50,19 103,57,20 96,50,20 101,56,21 99,54,19 100,54,24 93,49,23 91,50,23 104,59,24 97,54,21 100,55,22 84,44,19 86,52,32 53,44,40 58,57,62 51,50,55 51,54,63 64,66,80 39,42,51 26,31,37 84,44,19 104,60,20 100,55,22 100,56,28 97,52,19 85,45,9 84,49,24 93,52,21 103,54,14 118,64,14 135,78,34 143,83,40 135,75,32 129,72,32 137,77,34 114,65,25 104,59,24 102,56,26 207,120,23 185,96,11 186,100,11 126,71,28 51,45,38 38,48,52 47,49,63 133,70,0 242,126,0 195,100,0 148,71,11 65,41,19 46,36,24 37,29,16 52,34,13 44,35,29 17,22,30 39,46,58 47,52,58 93,71,53 131,78,37 164,90,36 189,107,35 191,111,27 177,94,9 195,112,29 195,109,20 195,108,22 190,106,23 189,104,26 171,91,23 177,102,32 183,105,36 179,103,38 168,95,38 168,98,47 152,92,40 145,90,45 136,82,46 120,76,48 97,66,45 86,61,42 76,60,45 68,57,50 57,58,61 41,56,61 39,55,66 37,54,60 38,54,63 42,56,66 43,55,61 31,40,40 25,26,29 28,33,32 33,32,35 48,41,39 47,40,38 47,37,36 65,48,40 59,42,32 48,36,36 53,41,43 51,41,42 50,40,41 45,35,34 47,37,38 44,34,35 47,37,38 48,41,41 45,38,38 32,29,33 30,26,35
98,54,26 92,48,20 97,53,25 105,58,26 98,54,24 90,50,25 92,52,18 92,53,25 89,48,21 91,52,24 82,45,21 89,50,22 98,54,26 94,50,22 92,48,20 96,54,30 114,63,24 105,56,20 117,62,21 96,52,14 99,53,23 101,57,27 101,57,27 99,56,23 99,56,23 93,49,19 97,53,25 109,60,24 101,54,22 97,53,23 122,64,31 125,69,35 81,67,67 67,67,75 47,55,62 49,54,64 34,39,47 28,31,38 82,48,28 87,50,26 110,65,21 97,50,18 102,56,26 110,60,29 90,50,25 104,59,26 92,47,14 151,96,42 121,76,43 111,63,34 115,69,43 116,68,41 114,68,31 104,60,32 89,53,22 105,51,1 218,126,2 191,108,23 116,68,21 113,70,21 93,61,17 48,36,36 76,43,0 228,117,0 146,75,6 80,43,3 32,31,20 33,28,25 42,18,0 52,16,0 48,15,0 108,38,0 164,83,0 136,67,0 93,70,55 141,85,38 162,94,31 178,103,31 198,111,25 201,112,27 193,105,17 196,108,20 203,116,23 199,111,23 187,102,22 184,99,28 168,94,26 162,92,34 173,100,43 163,92,37 160,94,44 147,88,42 138,85,44 125,81,43 113,72,43 105,71,53 93,71,51 86,70,55 72,63,55 60,58,54 43,54,55 40,55,62 41,57,68 41,54,69 41,56,70 39,57,72 41,57,68 36,41,47 28,29,32 26,29,36 34,31,35 44,38,43 53,44,40 56,43,40 57,45,47 62,46,40 54,38,32 50,39,36 44,34,33 42,35,33 50,40,41 49,39,40 40,35,34 45,35,36 48,36,38 44,37,37 44,36,42 34,32,33
90,45,22 108,65,32 97,52,29 107,63,35 82,46,24 95,54,34 67,38,16 85,45,22 81,46,19 87,50,26 88,52,23 86,48,27 93,51,29 95,53,29 90,48,24 91,50,21 115,60,19 123,67,20 95,50,17 89,49,24 89,48,19 91,47,19 98,54,24 97,53,23 102,58,28 96,55,26 97,53,23 100,54,26 99,53,25 92,51,24 115,59,21 149,78,25 197,108,56 159,87,50 76,68,74 48,51,60 31,36,44 29,32,41 61,38,25 90,49,29 96,49,15 103,55,12 88,48,23 98,57,30 89,49,24 87,53,31 106,62,36 105,61,35 82,52,37 84,54,39 95,72,57 98,70,57 81,55,32 80,56,32 74,47,31 172,77,0 225,126,7 227,136,17 205,110,16 206,117,16 211,116,13 192,99,6 207,114,0 231,122,0 221,124,0 231,132,0 244,134,0 236,121,0 212,101,0 206,94,0 196,90,0 200,89,0 240,125,6 113,50,1 80,61,36 166,99,31 172,98,21 182,98,18 195,107,17 216,122,25 215,120,28 208,115,22 208,118,26 196,109,23 183,101,29 173,95,28 162,92,32 162,97,42 159,93,41 156,93,44 150,91,45 139,86,45 130,84,47 119,78,49 109,73,51 104,74,59 92,73,57 83,71,59 68,63,60 53,57,59 42,53,64 41,55,65 41,57,68 38,53,67 39,55,66 43,56,71 43,61,74 29,39,47 24,30,33 24,32,37 27,31,35 33,37,41 42,40,41 41,35,42 49,42,42 46,34,36 69,53,47 53,42,39 46,36,35 41,34,32 46,36,40 44,34,38 40,30,31 53,39,41 50,38,40 43,36,36 54,42,44 44,37,37
101,57,29 83,39,11 86,45,16 85,46,18 73,42,21 85,43,21 75,40,15 83,46,22 79,46,21 87,48,20 79,46,21 86,49,25 90,48,24 88,48,23 83,43,18 93,45,18 117,63,25 118,62,24 85,44,17 81,45,16 88,49,21 98,54,28 97,54,21 92,48,22 92,53,25 85,45,20 98,54,26 93,49,21 98,54,28 91,51,26 116,61,20 163,86,28 225,124,56 236,132,70 119,79,56 67,67,75 34,38,42 28,28,36 49,32,24 87,50,26 94,50,20 138,83,31 90,46,20 97,55,31 92,50,26 96,54,32 95,55,21 96,56,33 69,43,29 68,45,30 68,55,50 78,62,58 67,48,32 59,43,30 60,41,29 223,118,0 235,132,9 223,125,8 238,139,2 226,123,0 204,107,0 102,32,0 222,122,0 252,132,0 226,122,0 220,115,0 198,101,0 189,84,0 155,72,0 153,67,0 136,47,0 123,42,0 153,78,10 75,42,15 66,54,26 163,98,34 186,105,24 196,109,25 206,116,20 212,120,22 213,120,25 207,114,21 201,110,21 198,111,27 178,98,28 160,84,24 165,97,38 158,92,40 156,90,42 152,88,42 141,86,43 133,82,47 122,77,44 114,77,51 110,76,56 98,71,55 87,71,56 74,62,52 57,57,54 45,55,59 39,53,63 40,54,64 41,55,65 40,56,67 38,57,67 42,58,69 41,66,77 25,35,43 22,28,31 22,31,33 25,31,34 20,29,31 35,40,39 39,38,41 46,40,45 56,46,47 57,41,37 53,41,41 53,43,42 41,34,32 45,35,36 44,34,35 46,36,37 56,42,44 48,36,38 51,44,44 48,40,46 32,30,31
78,42,22 89,52,28 87,50,24 81,46,21 92,55,31 88,46,22 82,46,26 97,51,23 83,49,27 87,51,22 86,51,24 85,48,22 88,51,27 80,47,20 83,46,20 116,59,19 114,69,25 92,52,18 91,52,24 86,49,25 92,53,25 95,54,23 95,51,23 93,49,21 91,47,21 95,50,27 109,63,33 87,48,20 100,56,28 92,53,25 112,59,18 184,97,29 238,125,32 255,146,49 213,109,33 98,63,48 51,55,59 42,43,48 46,36,35 100,56,26 87,51,29 69,41,12 118,70,27 108,64,24 89,49,26 107,61,31 102,56,30 99,55,25 78,53,36 55,40,31 51,45,50 55,52,56 47,42,41 42,32,31 48,36,41 248,135,0 245,137,14 242,135,5 248,140,0 214,119,5 117,66,31 226,132,0 234,122,0 208,95,0 179,77,0 136,53,0 102,46,0 100,42,0 57,32,2 43,39,18 45,37,13 51,30,7 49,46,22 50,47,32 35,39,41 111,75,44 187,105,31 196,109,25 195,107,19 199,111,23 200,112,24 199,110,25 194,106,27 186,102,26 169,95,27 158,89,33 153,86,34 153,90,37 134,77,33 139,84,41 127,76,37 103,55,26 106,69,43 104,70,48 90,61,41 91,71,53 82,69,62 66,59,57 56,62,65 39,58,68 41,57,68 38,54,65 36,55,65 41,57,68 38,54,65 42,60,73 44,65,74 24,34,40 26,37,38 24,33,35 16,25,27 24,29,35 37,45,50 37,47,51 36,38,38 39,36,40 42,35,38 53,41,43 47,34,31 54,40,40 43,31,33 44,32,34 45,35,36 45,35,36 34,33,36 29,28,31 34,32,33 42,40,41
78,42,13 77,44,19 68,42,17 78,43,28 100,53,21 78,39,11 84,50,28 84,44,19 101,49,17 105,56,18 81,44,18 86,49,23 87,50,26 88,48,23 93,49,19 121,65,29 111,62,24 93,49,19 87,47,24 86,49,25 91,52,24 93,52,21 99,55,27 102,58,30 104,60,30 99,56,23 90,49,22 87,52,25 83,45,24 82,45,19 110,60,18 184,99,23 244,129,37 245,126,40 177,99,46 94,72,64 59,58,61 51,50,55 44,39,38 93,49,23 93,51,27 96,55,26 76,42,24 84,54,26 75,44,25 84,44,21 98,57,30 98,58,33 78,55,40 81,58,43 64,53,48 58,47,42 58,42,38 52,39,32 119,70,30 242,127,0 242,135,0 236,135,0 215,115,0 104,42,2 204,116,0 216,128,0 211,107,0 201,93,0 196,94,0 175,84,0 102,61,14 89,61,21 143,100,42 141,93,39 117,74,25 111,78,30 127,89,43 89,58,37 48,46,54 53,51,49 152,91,28 182,104,22 187,107,23 195,108,24 191,106,26 185,101,25 178,99,26 174,99,29 171,95,35 154,88,38 142,81,36 131,77,29 126,75,38 125,76,40 116,71,38 102,62,39 94,65,43 95,70,51 93,73,55 83,69,55 65,58,56 58,57,60 41,53,59 43,57,69 42,55,70 35,56,65 39,55,64 35,51,62 39,55,66 39,57,70 41,55,65 48,64,73 35,50,55 29,34,40 26,31,37 27,32,38 29,39,47 27,38,49 32,37,43 33,36,45 34,33,38 44,42,43 54,44,45 45,35,39 57,41,39 57,41,39 42,32,33 44,34,35 40,33,36 37,30,33 43,38,37 42,37,36
69,40,18 73,44,22 69,40,18 69,47,27 90,47,14 94,50,22 96,55,28 105,64,35 104,59,26 104,58,28 95,51,25 88,51,27 83,52,31 84,50,30 85,52,25 91,49,25 93,49,21 103,62,31 108,63,28 98,54,24 87,51,22 90,49,22 88,48,25 90,50,27 93,49,21 92,48,20 71,45,22 84,48,28 91,50,30 87,49,28 109,56,15 198,106,26 255,140,38 255,134,32 243,136,48 207,115,51 155,93,55 63,59,53 47,45,46 87,50,24 94,55,25 97,53,23 94,54,29 81,50,27 76,45,22 83,49,29 80,50,35 76,46,29 65,42,31 70,49,34 50,39,22 88,63,44 70,44,32 62,47,38 223,130,4 222,123,2 229,125,0 224,116,0 214,114,2 120,64,15 205,119,0 198,113,0 213,114,0 216,108,0 215,102,0 211,98,0 215,107,0 191,86,0 185,73,0 125,57,0 185,79,0 148,69,5 71,43,3 140,82,31 130,55,6 40,43,52 117,77,43 174,97,23 188,104,28 186,101,23 184,102,28 178,98,28 164,92,26 161,93,32 159,92,40 141,85,38 134,81,40 124,75,37 115,68,36 116,70,40 105,66,38 100,66,46 96,69,51 86,65,52 81,62,48 74,61,56 56,54,55 43,47,51 36,50,60 39,52,67 40,55,69 38,53,67 39,54,68 34,49,63 39,55,66 44,60,69 37,35,43 38,49,60 44,64,78 56,70,82 28,34,37 24,35,36 31,36,42 26,34,41 32,37,43 33,36,43 35,41,44 43,47,51 48,49,52 48,46,47 49,42,45 58,48,47 50,40,39 46,36,40 31,29,30 40,33,36 45,38,41 41,36,38
61,40,17 64,43,20 64,43,20 74,47,29 105,55,24 96,55,26 101,55,29 104,63,32 110,64,34 92,53,25 92,55,31 94,53,33 80,46,26 84,50,30 85,49,29 73,39,19 86,49,25 106,61,38 95,54,27 88,53,26 78,47,24 85,49,27 90,50,27 89,49,26 85,50,23 99,54,31 100,53,32 70,44,23 75,44,23 87,51,33 129,63,15 224,122,32 255,136,27 253,131,26 237,122,32 205,107,45 130,86,48 72,63,59 44,45,48 84,50,30 84,51,24 85,50,25 87,51,29 82,48,26 69,44,27 81,56,37 74,52,32 68,49,35 66,49,41 66,48,43 54,39,30 115,74,56 82,48,26 77,53,31 214,121,0 210,116,4 224,121,0 232,130,0 175,93,19 125,68,8 208,117,0 197,101,0 222,109,0 190,92,0 138,61,10 133,67,15 127,69,14 135,65,7 155,69,1 63,51,23 90,59,22 56,46,24 45,50,30 69,58,39 64,60,50 38,44,45 87,68,45 151,90,29 150,90,40 161,96,41 168,96,32 168,93,30 154,88,33 144,86,35 144,88,41 132,79,38 118,72,35 109,65,35 109,64,41 107,65,41 97,63,41 93,67,46 89,67,49 71,57,43 68,57,50 59,57,58 48,51,58 43,51,58 38,52,64 36,50,62 40,56,67 37,52,66 40,53,68 38,52,62 43,53,59 40,43,50 32,32,40 36,47,58 42,62,74 39,57,70 48,68,80 21,36,43 26,36,40 31,39,44 26,36,40 27,35,40 28,33,41 28,31,40 39,40,45 51,48,52 53,51,52 47,42,39 52,40,40 37,32,34 31,29,30 42,35,38 41,36,38 40,38,39
69,40,16 73,44,20 72,43,19 94,54,29 92,51,24 88,51,27 87,50,26 98,58,33 88,51,25 76,42,20 74,48,27 76,51,32 74,45,23 66,40,19 77,46,25 72,43,21 68,42,19 72,43,19 80,44,22 90,44,26 74,43,20 85,47,26 86,49,23 84,48,26 75,44,25 71,45,22 71,47,25 71,46,27 74,43,22 75,43,27 182,91,22 224,116,23 238,127,21 228,121,22 211,110,33 194,111,46 156,97,49 123,78,45 77,56,33 60,44,29 85,54,31 80,46,26 84,50,28 75,44,23 70,48,30 62,45,37 53,40,37 43,38,37 39,36,40 44,41,45 57,44,37 87,57,42 75,44,25 78,50,39 207,112,5 211,115,6 194,101,0 208,108,0 132,67,5 107,58,9 193,102,0 176,88,0 170,73,0 120,57,6 69,47,13 58,41,15 35,40,20 34,37,15 44,39,25 41,43,26 39,40,17 41,42,19 46,47,28 52,53,32 48,51,31 34,43,45 50,52,52 98,70,59 57,52,49 92,65,49 135,82,39 154,92,36 145,82,29 137,80,36 131,78,37 127,77,44 114,70,42 106,64,40 105,65,42 101,63,42 95,64,43 83,61,41 81,60,47 72,61,56 63,58,55 43,49,52 39,49,55 35,49,59 38,54,63 31,47,58 36,55,65 38,57,67 37,53,64 43,53,61 32,33,38 32,30,31 31,36,44 38,52,62 39,55,66 38,49,62 36,50,62 42,65,72 37,49,55 26,36,42 24,33,35 32,36,38 34,39,45 29,37,42 23,31,36 34,38,42 41,41,49 43,43,51 38,37,40 42,36,41 37,34,38 37,34,38 37,34,38 40,37,41
71,47,25 69,45,23 67,43,21 73,37,19 69,39,24 71,47,25 71,47,25 81,45,27 82,51,32 84,53,32 71,45,24 61,40,27 67,41,27 69,44,25 80,46,28 72,46,23 73,44,22 66,40,19 84,50,30 84,50,30 81,45,23 80,44,22 71,40,21 76,46,29 74,42,26 76,45,26 72,43,21 75,44,21 81,46,21 158,78,10 217,109,26 212,113,20 221,115,22 205,105,19 197,103,33 195,109,45 152,86,29 136,76,35 124,75,39 93,59,41 71,43,30 75,46,24 82,53,33 75,46,26 65,44,31 50,40,39 32,33,38 26,31,39 26,31,39 31,36,44 51,46,45 67,55,45 68,47,36 57,41,26 171,94,34 185,102,12 190,100,4 201,107,10 134,71,18 63,32,13 170,89,0 168,84,0 165,78,0 148,67,0 124,60,0 91,48,0 89,45,0 147,79,0 180,91,0 111,58,3 51,32,5 34,30,9 38,34,17 42,38,21 36,39,19 35,39,41 28,39,50 37,46,57 32,45,62 33,47,59 72,56,50 112,69,50 134,80,42 132,76,40 122,75,41 114,70,44 106,65,45 99,63,45 96,62,40 91,62,38 91,64,46 81,62,48 69,58,55 62,61,64 46,52,55 35,50,55 32,51,61 36,55,65 35,54,64 37,56,66 38,57,67 35,51,62 37,49,57 23,27,31 34,34,34 32,30,31 36,48,56 34,50,61 34,50,61 33,49,60 33,49,60 34,49,63 37,64,74 46,72,80 25,34,34 35,39,43 35,38,45 34,39,45 33,42,44 28,38,42 28,38,42 29,39,43 44,44,52 44,40,49 39,36,40 37,34,38 41,35,40 48,42,47
68,41,23 70,45,28 72,46,25 71,40,19 69,45,23 72,47,28 70,41,21 74,45,25 70,44,23 73,43,26 66,41,22 67,44,29 61,40,27 62,42,24 71,46,27 70,43,27 67,42,23 73,49,27 83,49,29 85,48,24 74,48,25 86,52,32 72,48,26 74,44,27 71,44,28 81,51,36 124,65,19 170,92,21 185,101,18 207,110,20 207,111,26 214,115,24 209,109,25 193,103,27 162,87,40 130,79,44 134,78,44 136,82,46 120,70,37 118,63,22 100,65,29 51,40,37 69,46,33 73,47,24 61,42,30 46,36,35 29,30,35 22,32,36 28,38,42 29,37,42 32,37,43 39,36,40 64,47,39 65,42,31 99,55,25 140,74,22 164,90,20 171,98,23 130,62,22 45,29,12 149,81,11 165,77,0 173,77,0 176,79,0 131,66,11 120,61,15 138,73,13 130,63,0 117,49,9 72,48,22 56,41,19 44,41,17 48,46,26 50,48,30 48,50,35 39,47,35 31,42,53 32,46,56 31,45,57 28,47,57 37,47,55 52,54,54 94,70,48 121,77,39 109,67,43 100,62,41 95,64,43 88,59,39 88,62,41 93,68,49 80,61,45 66,54,44 53,51,47 45,54,54 39,49,57 36,50,60 39,54,68 38,54,65 37,53,64 37,56,66 40,54,64 40,52,58 19,23,27 30,28,26 34,35,38 32,37,43 34,48,58 34,48,60 34,48,60 35,49,61 34,48,60 34,48,58 33,49,60 40,56,67 47,58,59 34,37,44 35,40,46 36,44,49 29,37,42 34,39,47 31,36,44 32,40,47 37,40,47 51,49,57 52,49,55 47,46,49 48,42,49 40,34,41
67,42,25 72,51,28 60,37,24 67,41,20 72,44,31 69,46,31 70,42,29 66,41,24 74,44,29 68,40,27 67,45,27 65,42,27 62,41,28 67,41,27 69,44,27 68,46,26 67,45,25 67,46,21 71,45,24 70,44,23 75,45,28 70,43,25 70,43,25 76,51,32 74,46,33 101,63,28 168,86,12 178,99,26 159,79,20 195,102,25 205,108,26 211,107,20 200,105,26 182,100,28 141,78,43 103,57,27 99,63,43 105,65,40 101,64,38 135,75,23 149,81,43 126,71,26 54,39,30 70,45,28 55,38,30 52,38,40 30,29,32 22,27,33 28,38,44 31,39,44 26,34,39 34,34,42 39,33,38 55,37,34 76,50,40 88,52,32 104,60,30 104,59,24 92,60,26 63,42,31 88,55,18 135,63,0 111,59,0 87,53,12 30,35,15 35,41,14 41,37,16 42,37,23 35,35,21 42,40,20 40,41,20 40,41,18 43,41,21 50,48,30 49,49,35 36,47,34 25,42,48 31,45,55 35,45,61 30,46,57 28,42,52 31,43,51 59,59,54 94,69,52 96,64,48 93,64,44 86,62,40 84,60,38 81,60,45 73,52,41 63,51,41 51,51,46 38,47,49 32,47,54 36,50,60 34,50,59 37,53,64 38,54,65 37,53,62 38,55,61 33,43,47 16,21,20 25,23,21 29,29,29 25,33,40 38,49,60 36,50,62 34,48,58 34,48,60 35,49,61 35,49,61 31,48,54 37,49,57 39,48,59 40,46,47 52,54,54 33,38,44 30,38,43 31,36,42 27,39,45 35,45,53 37,45,54 37,45,50 46,49,56 41,40,45 34,33,38 44,41,47 43,42,47
