107,63,21 101,60,15 137,72,17 120,65,13 126,71,19 116,63,10 125,70,14 154,83,12 128,75,20 103,55,28 140,87,21 107,58,9 138,80,16 125,70,16 124,69,15 101,56,10 110,60,14 117,67,21 117,69,15 111,63,9 120,65,11 123,70,15 114,60,12 121,67,19 117,63,15 116,62,14 119,65,17 125,62,13 176,97,35 173,92,31 217,115,41 178,91,27 142,75,25 134,70,26 127,65,27 113,55,20 90,56,36 43,38,37 45,35,39 108,62,21 105,60,12 103,49,13 123,68,37 178,92,28 158,82,3 128,54,2 138,73,18 155,89,32 138,83,29 112,64,19 105,60,16 102,53,13 112,64,21 102,53,15 99,54,19 107,56,17 144,82,26 124,72,22 205,123,26 196,113,21 172,101,32 150,95,54 125,84,53 112,78,56 99,65,47 93,58,31 90,45,10 111,56,2 103,44,0 86,52,22 92,49,16 80,34,0 106,58,15 100,51,11 85,39,9 91,51,17 78,42,13 102,53,17 69,39,24 85,60,41 83,42,15 67,39,28 54,62,69 108,78,61 128,82,52 113,77,57 103,73,58 105,71,53 114,69,46 126,82,54 132,83,45 158,98,48 168,100,41 165,99,49 130,94,61 80,65,56 60,58,54 58,58,53 56,54,50 53,51,52 43,52,54 43,47,49 44,42,40 36,31,28 39,25,25 29,29,26 29,29,29 30,24,19 83,49,31 63,35,22 40,43,23 142,73,8 156,77,15 119,54,0 54,37,9 39,44,24 36,41,21 33,33,17 27,30,10 35,36,13 52,47,33 55,50,36 54,47,45 45,38,36 58,48,47 47,35,35 44,34,35 49,39,40
100,57,12 101,58,13 105,60,14 115,64,11 115,63,15 124,70,20 122,69,14 136,72,10 103,62,33 113,64,28 121,69,9 106,57,21 129,71,18 117,65,15 115,65,19 116,63,20 107,58,9 111,61,15 122,70,22 114,62,14 116,64,14 112,58,8 121,69,21 115,63,15 109,65,12 112,65,15 113,61,13 124,68,19 167,94,37 174,88,24 184,99,44 138,71,23 143,73,26 130,65,24 87,41,15 47,26,22 30,29,34 25,23,31 30,34,36 120,68,20 113,64,26 101,54,20 94,51,18 89,53,20 108,66,28 107,57,24 130,69,24 131,77,27 130,77,24 126,72,24 105,57,14 116,60,22 126,71,30 112,56,18 87,52,16 95,48,14 118,61,19 95,48,14 230,133,13 191,108,21 159,90,34 129,84,51 105,74,53 91,70,59 66,51,42 59,49,39 71,37,7 109,62,12 108,55,10 111,62,11 97,48,12 84,35,0 113,60,19 98,48,6 102,53,17 87,41,4 114,70,40 97,56,27 78,38,13 89,54,29 62,37,20 36,23,16 45,55,61 64,65,70 99,81,60 114,77,51 134,83,44 170,102,43 184,106,39 190,112,41 189,110,35 188,109,34 174,97,23 176,101,38 171,103,42 157,99,48 146,91,50 136,85,46 128,83,48 116,77,49 91,69,51 66,60,55 43,47,49 51,42,36 62,44,39 62,47,38 56,41,30 46,31,39 36,29,29 31,32,24 117,61,12 163,81,9 63,48,26 49,49,33 49,42,22 39,42,22 35,30,18 26,23,10 35,33,15 45,41,22 54,45,37 52,42,41 43,36,34 48,41,41 30,30,30 43,36,39 56,42,44 50,40,41
107,62,29 95,50,17 99,54,21 110,62,17 107,58,18 111,61,17 111,61,15 129,71,20 94,55,23 116,68,21 124,70,20 90,51,10 100,52,5 117,68,17 107,59,12 110,60,18 111,63,18 105,57,14 107,57,13 115,65,21 112,63,14 117,67,21 114,64,20 114,64,20 104,61,12 104,59,13 122,70,22 118,63,18 147,80,28 164,87,34 147,89,54 72,45,29 24,12,12 26,18,24 33,27,32 43,42,47 41,42,47 44,45,50 30,39,39 103,59,17 93,49,19 95,57,22 99,54,21 83,48,12 98,54,26 93,52,25 101,57,29 113,67,37 125,76,36 119,71,28 99,55,29 100,54,26 102,58,28 95,51,21 91,52,24 94,50,20 117,64,19 113,63,21 214,119,1 191,110,29 153,87,39 119,79,56 97,74,61 72,60,60 58,53,52 48,43,42 47,35,25 95,45,12 76,31,0 108,58,14 96,42,8 97,48,8 106,53,8 108,55,12 89,45,7 83,43,9 82,46,15 63,32,9 60,39,26 34,23,18 47,52,51 47,56,58 44,56,62 47,57,63 92,73,59 164,101,48 197,113,37 206,117,36 197,113,28 191,107,24 193,112,31 181,100,23 174,96,25 174,99,36 164,96,37 149,86,37 139,82,38 136,81,38 129,78,43 119,71,46 101,70,49 92,66,52 69,65,59 50,51,43 52,46,39 51,40,33 56,41,30 58,43,34 62,44,39 50,41,35 104,47,18 73,46,28 41,46,40 39,45,36 40,37,24 38,33,21 35,27,16 33,30,15 40,38,20 45,41,24 45,34,29 47,35,35 45,38,36 24,26,26 25,27,27 36,29,32 35,30,29 54,44,45
102,56,19 97,51,14 103,57,20 103,57,18 100,54,15 102,55,21 104,58,17 111,68,21 101,57,17 119,66,13 126,72,24 100,53,21 103,57,18 119,70,21 126,77,28 99,50,10 104,58,17 105,59,18 106,58,15 118,70,25 111,63,20 110,62,19 107,57,15 115,65,23 104,56,13 108,63,17 110,61,12 114,61,18 133,72,25 134,73,28 122,71,34 123,73,42 114,72,48 69,51,46 51,46,48 46,46,56 50,53,64 50,57,69 33,34,26 82,43,15 103,52,24 91,47,19 94,50,24 89,50,20 76,48,21 77,51,39 64,38,17 89,68,55 87,60,44 87,57,40 86,60,39 80,51,31 83,49,29 86,57,35 84,48,26 98,57,28 104,61,26 121,61,9 214,116,18 181,104,30 144,89,46 106,75,54 81,68,63 63,60,64 56,50,57 49,38,47 46,35,42 92,55,15 90,51,21 88,48,23 74,25,0 103,53,9 93,39,3 100,51,15 75,36,8 71,36,9 67,38,14 59,42,32 38,35,39 48,53,59 43,53,57 46,54,61 46,56,60 51,55,57 108,77,56 184,104,34 205,118,32 201,117,30 201,114,32 196,109,27 190,105,27 186,104,30 179,104,32 171,99,35 169,100,46 149,88,41 140,83,43 135,81,45 124,76,47 107,69,48 95,68,52 85,66,52 72,63,55 65,61,55 48,49,52 47,48,40 54,43,38 66,49,41 55,39,33 73,52,41 65,44,31 65,49,34 58,43,34 50,37,30 43,30,25 40,28,18 36,32,15 39,36,21 43,41,23 41,39,21 44,37,35 41,34,32 36,36,36 55,41,41 64,50,52 59,45,45 61,39,42 46,32,32
92,49,16 95,52,19 93,50,17 104,59,24 101,56,21 98,51,17 103,57,16 88,58,30 110,60,14 127,78,29 113,63,19 101,55,14 111,66,20 115,66,17 114,66,21 109,63,26 103,59,21 99,55,15 108,62,21 107,61,20 103,57,18 104,58,17 109,61,18 111,63,20 103,57,18 107,63,21 104,56,11 110,59,20 111,61,19 116,66,33 94,58,36 67,48,36 146,89,45 139,84,41 63,54,48 54,59,69 59,64,74 47,55,64 69,47,29 68,40,13 97,56,27 82,45,19 82,42,19 86,53,28 65,46,32 50,40,39 44,37,40 39,34,33 49,35,35 60,39,35 74,51,40 68,47,34 83,52,33 76,45,24 80,49,26 95,54,27 98,54,26 170,96,21 206,120,20 166,95,40 129,86,53 98,77,66 68,63,65 55,58,65 49,52,61 44,43,46 51,41,42 177,104,24 143,70,13 65,39,14 97,47,14 101,55,16 110,65,21 83,42,13 82,41,12 55,41,27 26,24,20 39,45,48 50,55,61 48,49,54 70,55,44 86,64,46 94,61,36 139,84,39 152,82,20 193,109,24 203,114,29 200,113,27 198,114,31 196,112,29 196,111,33 189,107,35 177,101,36 166,93,36 165,96,42 155,94,47 138,84,46 131,84,50 116,76,51 96,69,53 87,67,58 76,63,56 65,65,62 56,63,58 42,55,54 44,54,51 46,44,42 60,49,46 67,47,38 69,50,38 66,45,32 58,42,27 54,39,28 54,42,32 54,38,32 50,35,26 47,40,22 44,41,28 43,40,25 44,35,29 38,31,29 40,33,31 57,46,41 70,58,48 57,47,46 36,35,40 25,30,38 22,32,38
97,54,21 90,47,14 88,45,12 100,55,20 97,52,17 93,54,13 114,63,8 67,38,16 102,59,24 107,63,21 95,55,19 96,56,22 100,58,20 107,57,11 90,50,14 89,49,15 110,62,19 103,57,18 104,60,22 96,52,14 101,56,21 101,55,18 106,62,24 103,59,21 109,63,24 105,59,20 109,64,20 112,64,21 111,65,26 94,56,35 53,36,28 46,41,40 33,30,34 91,75,62 79,67,67 63,68,76 52,60,67 34,39,45 82,51,39 82,48,26 95,56,26 96,56,31 87,52,25 86,52,34 49,33,29 46,34,34 47,36,31 40,30,20 63,36,18 83,49,29 79,53,30 74,47,29 116,65,41 113,63,32 105,58,24 100,60,24 105,54,19 198,115,4 208,122,20 149,90,42 99,65,45 66,59,62 50,59,59 57,55,63 50,49,52 63,34,0 239,129,0 183,88,0 56,52,35 61,44,20 82,42,17 88,47,18 72,35,11 83,51,35 37,26,21 41,41,49 47,55,60 57,57,54 72,53,41 114,74,40 154,89,34 178,106,40 189,109,25 192,109,24 184,101,11 200,112,24 203,114,31 190,105,25 196,113,30 193,109,29 193,108,35 183,105,38 167,94,35 162,96,41 157,93,47 149,92,52 131,86,53 116,80,51 94,68,47 87,68,56 74,65,61 62,64,64 49,54,62 42,53,64 41,55,67 46,56,64 43,53,61 41,43,43 67,47,40 88,71,61 74,54,45 61,47,33 54,42,30 59,47,35 65,50,41 48,36,26 47,37,27 51,40,35 52,39,34 59,46,41 55,44,39 52,41,38 56,46,47 46,36,37 37,32,34 22,29,27 27,24,30 43,33,34
90,47,14 88,45,12 93,50,17 99,54,19 102,57,22 103,54,14 106,61,26 87,48,18 98,57,26 93,53,17 87,48,16 88,47,16 92,48,18 124,71,30 109,62,28 96,52,12 105,59,20 93,50,15 102,56,17 104,58,19 99,54,21 103,56,22 103,59,21 102,58,20 100,54,17 98,52,15 110,64,25 103,57,20 103,58,23 92,48,18 61,33,20 56,40,36 58,57,62 61,63,77 49,53,66 47,52,62 45,50,56 28,34,37 71,45,31 75,39,17 95,55,30 90,53,29 84,49,24 62,41,14 49,36,33 47,36,31 67,44,31 89,49,26 110,60,27 121,70,31 136,76,35 124,72,24 135,86,37 120,70,26 108,61,27 108,63,28 112,49,0 238,138,6 208,124,41 170,104,52 105,74,53 60,59,64 47,53,56 52,54,51 160,87,0 224,124,0 167,78,0 59,45,20 55,56,33 45,34,15 67,46,21 88,48,25 74,44,27 36,23,16 43,52,52 49,55,58 60,51,47 120,78,40 161,93,34 181,102,29 206,119,35 204,116,28 203,115,25 200,112,22 196,108,20 193,110,20 193,105,26 184,99,26 192,108,32 189,108,31 181,106,36 170,100,40 161,95,43 156,95,48 146,91,50 131,84,52 110,73,49 98,67,46 83,62,47 70,57,50 57,57,57 45,55,63 40,54,66 39,54,68 37,55,68 39,53,65 42,56,68 32,42,46 41,34,37 43,33,32 53,42,35 59,47,37 54,41,34 54,41,34 63,48,39 63,48,37 50,39,32 52,41,38 50,40,41 52,42,43 43,36,34 44,37,40 44,34,35 44,34,35 46,36,35 68,51,52 65,49,47 58,46,46
101,58,25 97,54,21 97,54,21 107,61,24 106,57,21 101,59,19 80,46,26 94,55,27 89,50,22 88,54,22 83,47,16 90,49,22 100,56,28 100,55,20 102,57,22 114,61,20 97,58,19 106,63,18 115,62,17 104,55,19 102,55,23 104,57,23 107,62,29 103,58,25 105,57,28 100,52,23 102,57,22 110,65,30 101,58,25 100,57,24 117,63,27 148,80,37 132,78,44 103,67,49 72,69,75 55,60,68 27,32,38 23,31,36 57,38,26 62,46,31 59,41,38 69,50,36 72,50,32 68,45,30 55,43,33 67,47,27 91,49,25 141,91,47 124,74,30 124,71,30 132,75,31 136,82,32 126,76,32 108,65,32 91,50,21 90,54,23 169,92,0 182,93,12 118,63,20 71,45,20 49,39,38 46,49,56 47,49,63 212,131,0 211,110,1 143,65,0 41,33,9 34,35,16 39,28,11 71,55,38 52,32,14 32,28,20 41,34,44 42,38,32 46,51,47 100,71,49 134,86,41 163,94,27 197,114,29 205,119,28 190,102,12 204,114,22 215,123,25 210,117,22 205,114,27 193,106,22 186,102,24 185,106,33 186,108,39 181,105,40 167,97,35 156,93,40 150,92,41 142,89,46 125,80,47 112,72,49 100,71,51 91,69,51 78,66,56 62,57,56 46,54,61 40,54,66 41,55,67 41,52,63 40,56,65 38,58,70 37,57,69 32,40,47 27,30,37 34,31,35 44,34,35 52,45,45 57,45,50 62,48,53 61,52,48 64,51,44 55,39,33 52,36,34 48,34,36 42,32,33 49,39,40 43,33,34 38,31,31 41,33,41 44,37,37 42,35,35 55,43,48 53,48,50
93,50,17 109,66,33 98,55,22 106,63,30 97,52,19 107,59,16 56,36,18 89,52,26 83,46,20 88,52,21 89,53,22 90,51,21 91,52,22 98,57,26 92,51,20 91,50,19 124,70,20 124,68,19 96,51,16 92,53,21 92,48,22 96,50,22 100,54,24 102,56,26 100,56,26 100,56,26 101,56,21 100,55,20 99,55,27 98,54,26 113,55,22 178,88,21 242,128,32 255,141,44 165,85,30 75,69,76 54,59,67 22,22,30 37,31,26 61,41,32 52,40,45 51,41,40 42,35,33 45,38,36 47,40,40 70,49,24 91,51,28 111,64,32 100,53,21 114,67,35 137,82,39 139,85,35 130,76,28 110,65,32 95,51,21 102,53,15 232,135,2 232,136,27 126,73,50 73,41,36 73,39,21 55,39,33 78,44,0 219,111,0 131,75,26 53,34,11 40,33,15 38,23,3 92,40,0 140,66,0 153,78,0 216,121,5 235,120,0 246,132,0 68,42,17 144,89,37 161,94,26 186,105,28 204,114,22 212,120,20 217,128,27 217,125,27 221,129,29 212,119,24 192,105,21 184,103,24 180,102,31 169,97,31 173,103,41 171,101,41 159,94,34 150,91,43 141,86,43 131,82,46 118,79,51 110,76,58 97,75,57 89,70,56 73,64,60 54,58,62 40,54,64 40,54,66 41,55,67 41,55,67 41,55,65 40,58,71 42,60,73 29,37,46 24,29,37 23,31,38 32,31,34 38,38,38 41,39,40 43,38,40 49,39,40 48,35,32 68,55,48 56,43,40 52,38,40 43,33,34 47,37,38 47,37,38 44,37,37 28,29,34 34,33,38 41,40,45 27,33,36 22,28,31
88,45,12 87,44,11 95,52,19 89,49,15 93,50,17 87,48,16 79,43,21 83,46,20 85,48,22 87,51,20 87,51,20 91,52,22 91,52,22 89,50,20 84,45,15 94,47,13 124,68,19 121,69,21 88,47,16 86,50,19 90,49,20 101,57,27 101,55,27 99,53,25 96,54,30 88,46,22 103,58,23 97,52,17 99,55,27 96,55,26 109,55,21 192,99,22 254,131,29 255,145,41 250,136,48 114,77,53 54,57,64 32,33,38 42,35,33 53,36,28 56,42,47 49,47,45 27,28,31 34,34,31 44,39,38 65,45,27 89,49,26 107,61,31 96,50,20 103,57,27 124,69,26 140,86,36 112,63,14 93,52,25 95,51,23 111,57,7 229,133,0 190,96,10 190,124,40 184,119,39 159,94,34 131,82,42 202,129,1 188,82,0 121,65,2 128,88,24 179,127,38 222,140,24 219,113,0 204,84,0 223,96,0 219,97,0 230,119,0 209,106,0 54,43,26 161,103,41 176,103,23 189,106,23 201,111,17 223,128,25 222,127,24 218,122,23 215,118,24 211,118,25 190,106,23 174,97,21 175,101,33 169,99,37 169,101,42 165,96,42 154,91,40 140,85,40 136,85,46 122,79,46 111,74,50 101,71,54 92,73,59 87,72,61 60,55,52 45,53,60 41,55,67 39,54,68 41,57,68 41,55,65 40,56,67 39,61,75 42,60,75 25,30,40 29,29,39 24,29,37 28,28,36 29,34,33 39,39,39 42,40,41 52,42,43 62,48,48 59,43,37 56,40,38 56,42,44 44,34,35 47,37,38 44,34,35 40,30,31 30,31,34 21,31,35 21,31,35 25,32,30 40,40,40
89,49,24 90,50,25 90,46,20 87,46,26 107,62,18 64,36,25 89,47,23 98,57,30 88,46,22 85,46,18 89,53,24 91,52,24 92,53,25 88,49,21 88,49,21 117,66,29 119,66,23 104,56,13 95,51,21 87,48,20 95,54,25 98,54,24 99,55,25 95,51,21 92,48,18 97,53,23 109,63,33 94,55,27 99,58,29 97,58,30 108,54,16 205,105,19 255,136,29 255,144,39 216,115,36 146,79,31 64,57,57 45,46,49 45,38,36 52,41,34 38,35,39 30,31,36 30,38,43 34,36,36 37,35,36 64,49,38 80,49,26 100,57,24 110,63,31 106,54,24 119,66,25 123,74,36 97,51,14 92,50,26 98,54,26 156,79,0 228,129,0 237,137,5 226,129,7 236,139,4 212,116,0 210,116,6 207,115,0 249,136,0 243,129,0 232,120,0 215,103,0 196,92,0 172,75,0 86,46,0 95,49,0 120,54,0 117,55,0 80,45,7 48,51,31 148,96,46 202,115,31 203,116,21 211,119,21 216,120,21 223,125,27 216,118,22 215,118,28 205,114,27 189,105,29 165,93,27 171,98,37 172,102,44 155,89,39 151,88,39 136,83,42 121,74,40 111,70,41 115,77,56 103,74,52 96,74,56 84,69,60 73,62,57 51,56,55 40,56,67 41,57,68 39,55,66 39,55,66 37,56,66 39,55,66 39,57,72 53,67,79 42,52,60 23,31,38 28,32,36 19,29,33 26,32,35 35,41,42 39,45,46 40,34,39 34,32,33 40,34,39 47,47,47 46,36,40 50,38,40 46,36,37 42,32,33 44,34,38 56,46,50 58,46,48 60,46,46 51,41,45 45,35,39
82,47,20 80,45,18 82,45,21 97,59,24 96,49,15 61,34,16 87,52,27 91,47,19 105,53,21 107,56,19 85,46,14 88,49,21 90,51,23 92,48,18 95,51,21 123,66,24 114,64,22 93,51,13 91,47,17 85,46,18 95,54,25 99,55,25 107,63,33 101,57,27 104,60,30 102,58,28 94,50,22 88,48,23 85,45,22 88,49,21 112,57,12 210,106,19 255,137,26 255,143,30 255,138,35 244,128,41 192,111,48 69,64,66 44,39,36 55,42,35 45,38,41 32,33,38 25,30,38 24,32,37 26,30,34 41,36,33 67,47,29 91,58,33 113,69,29 137,80,36 131,71,28 119,66,25 103,58,23 85,48,22 101,54,33 209,113,0 244,135,4 241,133,8 248,143,0 240,140,0 186,92,0 142,88,13 231,134,0 221,113,0 195,87,0 178,74,0 101,32,0 79,35,0 70,29,0 44,41,17 37,36,11 39,38,13 40,36,15 41,39,21 36,43,41 71,54,44 165,96,29 199,116,24 192,107,13 202,112,18 208,115,24 205,111,23 200,105,24 196,109,27 182,103,28 170,101,36 158,93,36 144,81,32 137,78,30 137,81,34 125,78,44 117,76,49 102,67,42 101,70,51 99,74,57 89,70,56 73,64,60 63,61,59 46,54,59 41,55,67 41,55,67 38,54,65 37,53,64 37,53,64 40,54,66 41,61,75 37,45,50 49,59,67 54,65,76 34,40,43 26,31,37 25,30,38 29,34,40 32,37,43 37,37,45 33,32,37 33,36,43 45,42,48 55,50,52 47,37,38 47,37,38 47,37,38 36,31,33 32,27,29 24,21,25 20,21,24 40,40,40 33,33,33
68,42,21 74,43,24 75,41,19 88,49,19 80,44,24 88,51,25 97,56,29 109,65,37 104,60,32 108,62,32 98,54,28 91,51,28 89,52,28 88,50,29 91,49,25 94,50,24 94,50,22 105,61,31 108,61,27 97,53,23 91,50,21 90,51,19 95,54,25 95,54,25 93,49,19 98,54,24 90,50,25 82,48,26 94,54,31 84,49,22 113,52,5 239,120,21 255,139,28 255,138,26 255,137,33 237,118,36 192,101,41 110,78,62 46,44,45 65,46,30 50,38,38 38,37,42 30,34,36 27,32,38 25,33,40 30,35,34 46,37,33 70,48,30 74,43,20 99,55,27 91,50,21 131,76,35 91,47,17 90,48,24 93,57,35 234,128,0 243,137,0 244,138,0 251,141,0 216,123,0 147,79,18 223,128,0 228,125,0 206,99,0 204,96,0 196,91,0 156,78,0 141,88,24 192,126,44 214,122,22 188,102,2 212,124,19 188,102,0 141,63,0 155,90,33 50,42,29 125,80,45 189,109,21 190,107,17 200,114,25 200,111,26 193,104,21 190,106,26 180,101,28 176,100,35 165,94,39 146,88,37 134,79,34 131,76,33 127,73,35 117,70,38 108,68,43 103,70,45 100,76,54 88,69,53 76,64,52 62,57,56 46,47,50 42,52,60 37,53,64 40,56,67 39,54,68 39,54,68 38,49,60 45,56,69 43,61,74 36,35,40 41,52,65 45,64,83 47,65,80 52,62,70 28,34,37 29,37,42 25,35,39 31,39,46 30,38,45 33,38,44 43,46,53 50,49,54 47,44,50 47,40,43 51,44,47 35,33,34 33,33,33 47,42,44 57,50,53 44,39,41 42,37,39
66,42,20 70,39,18 72,43,19 82,47,20 78,46,30 100,56,26 105,57,28 111,64,32 112,65,33 101,57,31 94,54,31 95,51,23 85,50,23 78,47,24 88,51,25 76,47,27 90,49,20 104,59,26 101,57,27 90,51,23 85,48,24 87,52,25 93,52,25 90,49,22 88,48,23 95,55,30 103,56,35 73,42,19 79,45,25 85,53,23 142,66,10 237,124,19 255,139,23 255,132,22 245,126,29 224,115,29 211,112,34 190,106,44 127,83,55 60,49,34 51,41,42 34,35,40 29,35,38 26,36,44 27,35,42 31,37,40 32,33,38 48,37,32 67,49,30 86,62,40 67,48,25 129,82,50 89,48,19 94,54,29 114,55,7 238,136,0 242,136,1 247,141,6 231,129,0 159,78,15 174,103,0 221,127,0 208,113,0 223,115,0 227,111,0 228,109,0 224,112,0 234,126,0 204,86,0 169,83,17 136,66,6 153,82,9 106,64,26 55,41,16 132,70,30 62,53,24 78,65,58 171,97,25 180,102,22 182,104,24 189,108,29 186,102,26 175,100,30 165,95,33 161,95,38 153,90,41 137,82,39 128,74,38 117,68,32 116,69,35 109,68,39 105,69,47 95,69,48 79,58,43 73,61,51 65,59,54 55,54,59 47,52,60 36,50,62 39,53,65 39,55,66 39,54,68 40,55,69 41,52,63 40,51,62 28,33,41 32,37,45 37,53,64 40,58,73 41,61,75 45,63,76 30,42,50 29,34,40 31,37,38 29,37,44 29,37,42 29,34,42 30,33,40 36,36,44 48,49,54 46,47,50 38,39,42 38,36,37 41,36,38 40,40,40 40,40,40 43,33,37 53,43,47
70,44,19 74,45,21 84,49,24 95,55,30 83,54,30 92,57,30 92,52,27 105,61,33 92,51,24 88,46,22 82,47,22 82,53,22 70,44,21 68,42,21 82,48,26 75,46,24 73,39,17 80,44,22 82,45,19 90,48,24 83,46,20 90,50,25 89,48,28 83,49,29 82,48,26 78,44,22 74,45,21 70,46,24 70,48,28 98,38,0 217,120,26 231,124,21 229,124,13 219,113,7 213,111,19 202,104,29 198,105,30 194,108,35 166,96,34 144,86,35 82,53,22 48,29,13 37,33,27 21,33,37 28,33,39 25,33,40 28,33,39 32,36,40 42,37,34 63,50,45 77,54,39 106,66,41 82,49,24 83,52,31 138,71,0 229,128,1 206,107,0 229,131,7 235,128,0 87,40,6 177,100,0 210,114,0 208,104,0 220,107,0 174,86,9 138,65,6 119,60,14 122,68,18 125,61,15 129,69,26 59,40,17 59,45,18 50,43,27 47,44,29 50,54,37 52,53,32 48,50,50 113,73,39 94,70,44 99,73,48 144,89,44 165,96,42 160,90,30 148,81,31 146,87,39 140,85,42 126,77,39 111,66,33 112,68,38 109,68,39 104,67,43 97,66,45 85,63,45 79,62,52 70,61,57 52,51,54 40,48,55 36,47,58 38,54,65 37,53,64 39,58,68 40,56,67 39,53,65 44,52,57 31,30,33 36,31,33 31,39,46 34,50,61 39,55,66 40,56,67 39,55,66 47,63,74 41,53,61 30,38,45 31,36,42 33,36,43 31,36,42 29,34,40 28,31,38 34,37,44 36,37,42 43,44,49 48,41,44 47,40,43 39,33,38 38,35,39 43,36,39 45,38,41
77,46,23 79,45,23 81,43,22 59,34,17 66,46,26 71,45,24 77,46,27 77,46,23 89,55,33 85,54,31 75,44,21 65,42,27 64,41,28 67,42,23 82,51,30 78,47,28 75,46,26 68,39,19 88,52,30 91,50,30 85,48,24 87,47,24 77,43,23 73,47,24 76,42,24 78,44,22 81,45,16 109,56,13 172,93,20 208,111,19 219,116,22 225,118,19 219,114,11 212,106,13 184,91,16 152,79,22 154,86,25 162,90,26 153,87,30 152,83,29 162,86,26 162,89,28 136,76,33 99,54,31 89,54,29 33,28,27 27,32,38 27,33,36 30,31,34 39,39,39 73,57,51 80,55,38 70,45,26 62,40,22 159,88,15 216,123,4 211,115,4 222,127,11 222,118,0 81,35,9 157,88,3 196,101,0 177,85,0 161,71,0 91,54,12 67,45,9 47,39,17 39,43,16 45,38,11 41,40,13 44,46,18 45,42,18 47,45,23 41,44,20 47,50,30 35,42,26 32,40,45 47,56,58 38,45,57 31,44,61 69,53,49 108,77,58 148,89,41 131,72,26 131,78,37 127,78,42 122,76,46 108,64,38 105,66,38 102,65,39 98,64,42 87,62,43 80,61,47 71,60,53 55,57,57 40,50,54 38,52,64 37,52,66 36,54,67 38,54,65 38,54,65 35,54,64 43,51,60 24,21,25 33,30,34 34,32,40 32,46,56 31,50,60 33,49,60 34,50,61 33,49,60 39,53,65 51,69,84 48,68,84 34,39,45 34,37,44 31,36,42 34,39,45 31,39,44 26,34,39 29,35,38 32,38,41 43,47,51 36,40,44 39,38,43 40,37,43 39,37,38 42,40,41
73,44,20 77,46,23 75,44,23 61,41,21 71,47,25 73,47,26 71,45,24 75,46,26 73,44,24 73,47,24 67,41,20 69,44,27 64,42,24 68,42,21 73,44,24 71,45,22 72,43,21 76,45,24 85,47,26 88,50,29 81,45,25 89,53,33 79,50,30 76,45,26 75,45,28 87,48,20 171,94,20 188,101,19 185,96,24 201,107,21 217,114,20 226,117,17 217,111,16 207,105,17 177,90,22 148,78,29 133,76,34 142,83,35 138,75,24 144,75,21 162,86,21 165,88,28 172,94,27 139,71,31 98,55,36 60,49,44 24,29,35 26,32,35 29,35,38 27,36,36 44,44,52 55,42,37 66,45,34 65,42,29 117,62,17 189,107,10 198,113,19 191,101,5 196,109,0 93,43,10 117,68,17 183,90,0 165,80,0 161,75,0 132,61,0 126,62,2 86,41,0 126,62,0 167,85,0 176,93,8 104,56,13 46,38,14 39,40,17 39,40,17 44,45,24 43,45,28 35,42,37 31,45,55 30,46,57 31,45,55 35,45,53 48,54,57 108,75,50 128,73,42 129,79,48 120,74,46 109,69,44 102,67,42 96,65,44 96,67,45 92,68,46 81,60,45 68,56,46 53,55,52 43,53,57 37,48,59 40,53,68 39,54,68 38,53,67 38,53,67 38,53,67 43,51,56 23,23,23 31,29,27 33,30,36 36,39,50 35,49,59 33,49,60 34,48,60 34,48,60 34,48,60 32,48,59 39,52,67 43,56,73 44,52,59 33,36,43 31,39,44 33,41,46 26,34,39 30,38,43 31,39,44 32,40,45 37,40,49 46,49,58 48,48,56 44,45,50 45,42,46 41,35,40
69,46,17 71,46,27 60,39,24 62,42,24 70,46,24 73,47,26 71,45,24 69,40,20 75,46,26 73,47,26 69,44,25 67,42,23 64,42,24 69,44,25 73,46,28 72,45,27 70,44,23 71,45,24 77,48,24 75,41,19 75,44,23 77,46,25 74,45,25 75,46,26 85,45,20 149,86,37 198,103,24 181,98,29 169,93,30 197,103,17 213,111,19 224,115,17 217,114,20 204,104,20 169,83,19 146,82,36 117,65,35 107,64,29 123,70,29 152,86,34 166,86,18 152,79,20 163,86,26 138,70,32 68,45,34 35,38,45 26,31,37 22,27,33 33,38,44 31,39,44 31,37,40 37,36,39 44,34,33 53,40,33 80,46,24 153,88,26 165,95,17 177,102,16 180,100,14 92,47,12 79,44,17 163,81,0 165,82,0 173,83,0 165,80,4 137,65,1 117,62,6 127,73,14 121,57,13 93,48,15 58,45,22 43,42,17 40,41,18 42,43,20 49,50,31 48,52,37 35,42,37 29,43,55 30,46,57 30,46,57 30,46,57 30,46,57 54,54,49 94,65,45 107,65,41 100,63,39 97,63,41 94,63,42 88,61,43 80,55,36 74,55,43 58,47,40 51,46,45 42,53,54 35,50,57 36,50,60 39,53,65 38,54,65 39,55,66 38,51,66 38,48,56 22,22,22 22,22,22 25,25,25 30,40,46 33,47,57 36,47,58 37,48,61 35,49,61 34,48,60 34,48,60 33,49,60 35,50,55 37,49,53 44,48,50 42,43,46 27,35,40 29,37,42 29,37,42 31,39,44 36,44,49 38,46,51 38,46,53 40,48,55 36,41,47 29,34,40 37,37,45 44,42,50
