107,60,26 102,58,18 135,76,19 110,58,10 119,67,19 105,56,7 121,68,13 150,84,13 126,73,18 96,54,32 134,80,19 103,55,12 136,77,18 117,66,13 120,69,16 106,57,17 103,57,20 109,64,18 114,65,16 113,60,15 118,64,16 121,67,19 103,53,11 116,63,18 119,66,23 111,61,15 114,66,19 95,52,19 25,24,27 78,46,32 129,69,28 140,73,30 149,79,30 151,79,29 152,80,30 146,78,33 136,74,36 126,71,40 111,65,37 110,70,47 100,63,39 101,66,41 113,73,50 127,75,45 120,69,43 106,72,54 105,75,60 90,71,59 66,56,55 46,43,47 93,59,39 97,53,23 111,62,24 95,52,17 92,53,21 100,58,20 144,78,28 207,120,36 207,121,21 182,108,40 147,91,44 130,84,54 121,81,58 113,70,35 88,45,12 102,49,6 108,56,8 115,59,10 73,44,22 75,41,21 76,35,8 118,60,25 103,54,16 78,34,4 73,36,12 97,51,21 81,41,18 59,30,8 47,36,21 98,54,26 48,54,57 64,64,64 148,94,58 138,85,44 120,76,48 102,71,52 95,69,55 90,67,54 97,73,49 117,83,53 138,90,47 118,77,50 93,70,59 67,67,67 46,56,62 38,50,58 36,51,58 36,50,60 37,49,55 38,46,51 40,48,53 39,40,43 30,23,23 23,21,22 27,27,27 29,29,26 37,37,34 31,32,24 27,28,18 27,29,12 23,30,14 32,32,32 40,50,56 52,61,63 64,48,33 70,54,41 69,54,43 62,47,38 57,44,41 59,47,47 53,39,39 61,45,43 57,45,45 49,39,40 57,43,43 47,37,36 41,33,39 49,43,48
96,50,13 101,56,21 107,58,20 115,62,17 107,62,18 120,69,16 118,64,14 130,65,8 98,58,35 109,62,30 116,62,12 101,53,24 124,69,13 116,63,20 111,61,17 110,64,25 104,55,19 105,57,14 118,69,20 110,60,16 117,65,15 107,52,9 115,65,19 109,65,23 109,61,18 109,61,16 103,58,10 106,63,18 37,19,14 34,23,18 112,63,27 134,65,29 146,79,29 148,81,29 149,79,32 145,78,35 137,74,39 124,74,43 101,66,41 93,63,46 78,59,47 77,56,43 82,61,48 80,55,38 80,59,46 87,71,58 138,96,83 82,75,73 55,58,69 60,59,64 102,62,28 103,57,18 120,72,29 105,57,10 86,45,18 97,46,18 119,51,0 223,131,7 196,116,30 158,93,38 119,75,45 105,76,56 94,73,60 88,60,47 98,50,21 73,34,6 124,68,19 128,76,28 59,25,0 69,30,2 90,44,14 79,38,9 86,45,18 81,47,17 62,28,6 74,31,12 83,39,0 79,43,23 84,62,42 84,42,20 40,40,37 52,61,72 90,71,59 106,80,55 98,72,58 106,74,58 133,84,46 158,96,38 172,103,38 181,109,45 184,106,35 175,100,28 169,97,33 165,96,40 136,89,55 105,75,58 78,68,58 61,59,55 45,54,56 34,49,67 40,55,62 38,53,60 43,46,55 33,32,35 21,23,23 21,26,25 26,31,30 29,29,29 32,34,34 33,39,40 36,41,47 35,45,49 43,52,52 57,46,43 46,33,28 54,39,28 43,34,30 43,33,34 47,34,29 60,48,36 61,45,43 58,40,49 44,34,33 50,40,44 22,23,26 46,36,37 56,42,42 52,42,41
107,67,33 88,47,16 92,52,18 105,60,16 103,59,17 110,62,17 110,60,14 128,68,18 88,53,26 111,65,24 123,70,17 88,45,10 96,52,10 110,65,19 101,57,17 109,55,19 109,63,22 100,54,15 102,57,22 113,70,25 110,60,14 118,68,22 111,63,20 110,62,17 103,57,20 107,61,22 117,64,19 105,56,7 83,46,22 31,19,19 49,34,23 101,55,27 139,74,33 142,75,32 141,73,35 133,73,32 121,66,37 96,62,40 75,54,41 57,47,46 54,49,51 49,42,42 50,45,47 50,45,42 62,57,59 117,87,70 111,87,81 67,70,77 61,64,73 85,72,67 107,59,16 107,62,18 103,56,22 102,56,19 89,53,24 94,50,22 162,84,0 215,122,5 176,102,34 144,89,46 108,74,52 91,70,57 76,65,60 63,53,54 61,40,27 84,43,16 106,54,6 106,52,14 78,35,16 132,72,20 107,61,20 107,54,11 91,47,21 91,45,6 105,59,22 92,50,26 88,45,12 69,29,4 95,57,36 64,39,22 35,36,41 47,57,63 58,63,62 98,78,60 139,88,51 171,100,45 195,117,37 199,115,35 191,110,29 183,102,23 187,105,31 176,101,31 168,96,32 168,100,39 153,90,39 141,84,40 131,82,42 118,77,46 87,67,49 59,57,53 45,54,65 39,53,63 40,52,58 43,53,57 37,38,41 26,26,26 26,25,28 28,29,32 34,35,38 29,37,42 33,41,50 41,44,53 79,60,44 73,54,38 54,39,30 57,39,34 55,39,33 53,40,35 53,39,39 63,50,43 45,34,31 47,35,37 50,38,43 26,25,30 24,25,28 32,30,28 30,32,32 50,40,44
99,54,21 95,50,17 102,57,24 102,56,19 94,47,15 93,50,15 104,58,17 117,69,24 97,57,23 110,65,17 119,70,21 93,49,19 98,54,24 114,71,24 126,71,26 96,51,18 101,54,20 100,54,13 104,54,21 113,66,16 104,58,17 105,59,22 101,57,19 109,63,24 102,56,17 107,61,20 109,60,22 112,62,20 101,57,15 91,58,33 36,25,18 48,33,24 124,67,36 132,71,37 117,66,38 101,61,38 82,60,42 63,50,45 48,46,44 44,43,46 47,45,43 48,46,47 54,53,56 57,63,66 75,78,85 75,78,87 67,70,81 68,72,76 100,69,59 136,76,35 134,74,24 122,67,24 112,58,20 117,63,25 91,57,27 104,58,21 198,111,0 211,119,19 170,100,38 127,80,48 94,69,50 86,69,61 61,58,62 57,48,59 48,36,41 47,31,25 88,41,9 81,31,0 73,37,8 75,38,12 81,41,7 90,40,9 91,44,10 93,48,13 97,53,13 91,50,23 68,38,23 76,51,34 33,20,15 45,46,51 43,53,57 43,55,61 40,57,63 92,73,59 177,107,45 198,114,34 191,107,22 200,116,29 187,106,27 188,104,26 187,105,31 179,101,32 166,93,32 164,98,43 152,89,36 139,83,36 134,83,48 126,78,49 108,72,50 91,69,49 65,59,52 52,57,63 40,55,60 43,55,61 46,56,60 46,55,57 24,23,26 26,30,34 33,37,41 36,42,45 43,47,51 63,50,45 66,47,35 69,48,37 67,50,42 53,40,37 52,36,34 47,33,33 49,35,40 52,38,38 47,37,36 44,34,33 34,31,35 51,41,42 60,50,54 54,42,44 59,40,42 43,36,39
90,49,20 91,50,21 91,50,21 105,62,29 93,49,21 98,54,24 104,58,17 83,52,31 108,55,12 129,75,25 111,61,15 100,55,11 110,65,21 110,64,23 107,65,25 102,60,22 97,52,19 93,47,19 108,62,23 104,58,21 97,54,21 101,58,25 108,64,26 107,63,25 101,57,19 102,58,20 106,55,18 106,57,21 102,58,20 104,57,23 75,45,19 40,28,18 83,51,35 99,61,40 81,61,41 71,55,49 54,52,53 58,51,51 47,44,48 46,44,45 50,49,52 53,54,57 63,67,71 68,64,58 73,57,40 82,63,47 97,66,47 98,64,44 115,59,23 109,54,9 128,69,21 111,60,23 129,69,28 109,60,24 99,53,25 102,57,34 218,123,9 197,107,15 164,96,37 119,78,49 88,69,55 71,61,60 60,60,68 50,48,56 44,43,46 40,38,39 77,44,17 61,21,0 100,53,21 67,21,0 82,36,6 89,44,9 91,48,13 87,40,8 77,41,19 65,40,21 78,51,44 19,17,15 44,47,54 44,52,61 43,52,54 40,55,58 48,54,55 109,82,50 194,113,36 203,112,23 198,114,27 199,113,24 196,113,30 188,107,26 184,102,28 183,105,38 164,94,36 162,96,41 157,94,45 143,88,45 128,82,52 118,78,55 96,69,51 87,71,56 74,61,54 68,63,62 48,56,61 42,59,65 41,56,63 39,54,61 32,35,42 24,31,29 32,37,33 52,43,35 59,44,33 56,41,32 50,34,32 66,53,48 62,42,33 50,37,32 55,39,37 46,34,36 50,39,36 36,24,26 38,28,27 42,32,31 62,46,42 68,55,48 62,46,44 37,34,38 22,31,33 23,33,39
92,51,22 85,44,15 86,45,16 95,51,21 92,48,18 102,57,24 116,61,7 65,41,19 101,59,21 107,61,22 91,51,17 90,54,25 100,56,26 104,56,11 93,45,16 86,44,20 107,61,24 97,54,21 107,60,26 90,49,20 94,49,26 97,51,21 104,59,24 103,58,23 103,59,21 104,54,21 108,63,19 115,61,25 106,62,24 104,58,28 100,54,17 102,58,28 36,21,10 75,55,37 96,55,28 131,76,33 153,86,34 146,79,27 140,80,39 93,67,55 67,68,71 67,70,77 44,48,52 68,55,48 62,43,31 81,54,36 87,53,31 93,50,31 100,50,19 116,60,26 115,65,23 101,58,25 137,78,32 124,72,22 117,62,17 108,57,22 216,120,11 191,108,18 162,92,43 116,76,53 82,70,58 62,62,62 55,61,62 47,53,56 35,41,42 59,43,30 100,45,0 55,22,0 74,44,16 75,34,7 91,44,12 115,62,21 86,42,16 83,53,27 84,55,24 49,33,27 26,31,27 38,51,50 42,54,62 51,54,46 72,56,41 89,67,47 132,80,32 157,86,17 192,105,19 202,111,22 193,109,24 191,106,26 193,109,31 188,107,30 183,105,34 167,95,31 163,97,40 159,96,43 151,91,48 130,83,49 116,76,51 103,69,49 89,68,53 78,66,56 65,65,65 55,60,66 43,55,63 44,60,71 44,59,73 49,64,78 59,72,87 66,44,36 76,50,38 92,59,50 82,59,48 56,40,34 55,37,32 60,43,35 67,49,44 56,43,40 43,31,31 50,38,38 50,36,36 57,45,35 58,41,33 53,40,35 50,39,34 50,38,43 37,29,37 23,27,31 20,25,31 40,30,29
84,43,14 85,44,15 89,48,19 95,51,21 100,56,26 99,50,14 104,60,32 85,44,17 101,58,23 95,52,19 85,49,18 89,48,19 89,48,17 118,69,31 110,60,29 86,44,20 100,59,28 88,54,22 104,54,21 102,55,21 97,53,25 101,56,21 100,55,20 101,56,21 93,49,19 95,51,23 104,58,21 103,54,16 98,55,22 90,46,18 95,52,19 97,54,19 86,51,24 64,38,26 141,74,24 148,78,20 160,87,26 193,104,34 183,105,52 143,90,63 73,65,71 55,55,63 33,36,43 38,37,42 42,37,39 51,40,33 72,45,29 91,55,33 108,64,36 125,78,44 128,80,35 123,77,40 139,83,36 121,66,23 107,63,23 121,66,25 211,120,14 187,107,23 141,86,45 98,76,58 68,62,55 55,61,62 51,63,69 43,54,55 115,38,0 205,86,0 97,46,20 49,43,20 68,47,24 70,28,4 93,52,23 74,37,11 59,25,7 66,39,21 33,24,18 44,54,60 41,56,63 47,53,56 65,56,41 128,78,34 175,101,29 180,103,27 184,104,20 184,100,13 194,110,23 196,113,28 184,100,24 190,109,32 185,106,33 182,102,32 175,103,39 163,97,40 156,96,44 151,94,50 144,90,56 120,79,52 97,66,47 87,62,45 77,60,52 65,59,54 47,55,62 43,57,67 42,56,66 39,55,64 44,62,77 45,63,78 52,77,90 46,42,36 55,42,35 46,35,32 59,38,34 65,47,44 56,40,34 55,39,35 63,47,41 63,46,38 48,37,34 51,39,44 49,36,33 54,40,42 43,31,33 43,36,39 38,31,31 40,33,33 42,35,38 61,48,45 63,49,51 59,49,48
98,57,28 91,47,19 95,54,25 105,58,26 104,57,25 105,54,17 77,48,26 89,50,20 89,50,20 92,50,26 84,44,21 87,51,20 98,54,24 91,50,23 96,55,26 109,54,13 93,49,23 106,56,25 115,62,21 100,52,23 97,53,25 101,58,23 101,58,25 100,57,24 103,57,27 95,51,21 97,53,23 106,62,24 102,57,24 95,56,26 99,57,19 96,55,28 95,52,19 90,47,14 139,76,25 155,85,27 209,107,33 224,116,33 214,116,52 145,98,75 68,58,57 54,53,58 28,31,40 31,36,42 29,34,40 36,36,44 45,35,39 85,71,57 77,57,39 80,55,36 104,67,43 111,69,47 105,66,38 94,58,38 86,52,20 116,48,0 205,112,7 189,106,23 123,77,47 73,62,57 54,52,60 47,59,67 43,55,63 75,42,15 191,107,31 74,46,19 58,50,26 56,50,25 52,21,9 56,22,4 68,39,19 88,43,8 55,32,17 30,25,22 43,51,58 42,53,66 56,56,64 105,72,35 149,91,29 188,112,33 193,110,23 201,118,28 196,108,18 203,117,28 196,113,30 186,105,26 174,97,23 188,108,38 182,106,41 175,102,41 161,96,41 149,89,39 139,84,41 132,83,47 114,73,46 99,68,47 92,69,54 85,69,56 71,62,58 49,54,53 44,54,62 41,56,70 40,53,68 40,55,69 45,60,76 50,68,81 48,74,82 43,37,42 47,33,38 46,34,36 56,40,38 64,46,41 63,46,47 66,48,47 65,49,45 63,47,41 48,36,38 50,36,38 43,31,33 43,31,33 46,36,37 42,32,33 40,33,31 43,35,41 46,36,40 39,34,36 49,42,40 52,44,50
88,48,23 109,64,31 94,54,29 106,62,34 95,51,23 101,56,23 61,34,16 86,50,21 82,46,17 86,51,24 90,51,23 84,51,24 88,51,25 96,55,28 90,48,24 93,48,27 120,62,27 126,66,25 94,49,14 89,49,24 88,48,23 89,48,17 97,53,27 98,54,26 97,56,27 95,56,28 96,55,24 95,51,21 97,53,23 93,52,25 90,49,20 92,48,22 101,58,25 98,51,17 148,77,22 186,100,29 231,123,30 249,134,42 230,136,68 135,97,80 63,57,62 40,39,44 28,28,40 29,35,38 27,33,36 29,34,40 33,36,43 41,42,45 44,39,36 54,47,45 83,68,59 94,73,62 79,58,47 67,48,36 60,43,33 135,60,0 208,122,20 193,120,36 154,100,52 97,71,57 52,57,65 42,52,60 41,56,74 184,103,0 45,46,23 45,46,34 49,50,29 47,34,13 80,49,28 49,28,15 81,41,16 66,39,21 16,18,13 41,49,54 45,53,58 53,53,48 96,67,43 168,96,30 198,111,27 188,106,16 193,111,19 204,117,22 208,118,24 191,104,18 188,107,26 184,105,30 168,96,30 169,99,37 163,97,40 159,93,41 150,91,43 139,86,43 131,85,48 117,76,49 110,76,56 97,75,55 90,75,64 79,68,61 61,61,61 43,53,59 43,55,63 40,54,66 41,54,69 39,57,70 40,58,73 45,63,78 49,68,78 28,29,34 37,31,36 43,36,39 50,38,40 55,42,37 57,45,45 56,42,42 55,42,39 52,36,32 71,53,48 55,42,39 46,34,36 43,31,33 47,37,38 47,37,38 43,36,39 27,30,37 31,31,39 41,37,46 30,33,44 18,28,34
84,43,14 85,41,13 88,47,18 85,44,15 92,51,22 85,44,13 70,39,16 82,45,19 81,44,18 85,49,20 80,47,20 85,51,21 89,50,22 86,49,25 82,44,23 91,43,18 120,63,23 120,66,30 84,44,10 82,45,19 87,50,24 92,53,21 98,54,24 91,47,17 95,54,25 84,44,19 99,55,27 91,50,19 98,57,28 94,55,27 90,49,22 91,52,20 102,58,30 105,58,24 152,79,22 203,110,37 244,135,35 242,135,47 193,115,62 103,75,66 53,52,55 36,40,44 28,31,40 28,34,37 25,31,34 30,33,42 32,35,44 29,37,42 32,33,36 41,39,40 58,51,51 67,57,61 58,47,44 52,40,40 53,42,37 175,94,0 159,91,32 82,51,30 54,40,24 51,56,52 44,52,59 43,51,60 35,43,63 188,96,0 28,28,14 31,31,17 35,28,10 82,55,37 60,24,4 47,28,14 75,39,17 22,14,20 43,41,49 40,52,58 46,52,53 94,69,50 136,86,42 185,107,29 204,113,24 207,122,26 208,126,31 208,118,24 210,120,26 192,105,21 179,101,23 179,102,28 167,97,35 164,99,37 158,93,38 154,91,40 145,88,44 134,85,45 126,81,48 118,78,53 107,78,58 95,75,57 88,76,66 68,59,53 56,60,62 41,56,63 40,54,66 40,54,66 42,55,70 40,55,69 40,58,73 43,63,75 52,68,79 25,29,33 34,33,36 38,35,39 43,36,39 51,40,35 57,47,48 57,43,43 63,47,41 68,52,46 62,40,34 51,39,39 52,40,42 40,28,30 45,35,36 43,33,34 40,30,34 23,26,33 20,28,35 17,29,35 22,32,38 39,36,40
81,51,25 88,51,27 83,46,20 88,46,24 103,56,22 60,39,28 82,47,22 100,54,28 80,46,24 82,44,25 87,50,26 88,51,25 87,50,24 84,44,19 86,45,18 114,65,27 118,67,28 98,52,15 89,49,26 83,46,20 91,51,26 95,54,27 95,51,25 95,51,23 89,49,24 96,56,31 107,59,30 91,50,23 99,53,23 95,56,26 87,50,26 79,46,21 90,49,22 129,73,37 167,89,20 231,124,36 255,139,42 220,125,60 124,81,73 62,60,68 48,49,54 30,33,40 34,39,45 29,37,42 24,32,37 30,38,43 30,38,43 33,41,46 32,40,45 27,35,40 39,44,50 43,48,54 35,41,44 32,38,41 40,42,56 218,128,17 179,106,24 198,123,35 121,78,33 71,55,53 27,33,36 37,37,47 146,91,21 154,69,0 37,37,23 28,32,17 80,49,28 185,111,18 207,116,10 224,118,0 167,70,0 223,107,0 66,52,27 42,52,58 79,64,53 145,91,32 171,100,31 189,106,19 209,120,21 217,122,17 212,120,20 211,116,22 204,113,24 189,105,25 168,97,28 165,97,34 164,99,35 156,91,36 152,89,38 146,87,39 135,81,43 126,81,48 117,80,56 107,78,56 97,76,53 90,74,59 66,60,55 55,56,48 49,61,67 44,59,73 38,54,65 38,54,65 39,55,66 42,58,69 41,57,68 44,63,73 49,63,73 29,34,42 29,34,42 30,34,38 32,31,36 46,35,44 59,49,53 59,52,55 56,42,42 52,36,34 48,36,36 59,48,45 45,33,35 51,39,41 44,34,33 42,32,31 45,34,31 54,43,40 57,45,45 56,46,45 52,38,43 49,39,43
76,46,20 79,42,18 78,42,20 93,52,23 92,49,16 58,31,13 83,53,25 86,44,20 102,52,21 106,52,16 85,43,19 86,44,20 90,48,24 80,47,22 98,55,22 115,64,25 111,61,28 94,50,24 87,47,24 87,50,24 91,51,26 93,52,25 104,60,32 101,57,31 104,60,32 100,56,28 91,50,21 86,49,23 89,48,21 80,45,20 90,52,31 86,50,28 95,49,21 145,83,41 203,114,33 252,133,34 249,129,28 250,129,47 193,123,65 82,69,64 47,46,49 29,32,39 28,33,41 25,33,38 23,31,36 24,32,37 32,40,45 34,42,47 33,41,46 37,45,50 34,49,52 32,47,50 32,42,46 34,40,41 38,38,33 213,111,0 154,91,40 121,80,53 155,100,44 170,106,37 129,77,15 122,79,34 185,95,0 225,128,8 239,130,0 234,125,0 195,80,0 123,50,0 149,65,0 130,54,0 87,41,0 118,56,16 54,52,32 65,55,45 145,92,49 186,104,30 193,110,25 200,113,20 209,114,20 211,119,21 205,115,21 204,110,22 199,110,27 190,109,32 166,96,34 154,88,33 160,97,44 142,84,33 139,85,37 137,84,41 110,65,32 106,69,45 102,70,54 91,66,47 90,72,51 79,69,57 66,66,63 54,59,58 44,55,66 39,55,66 35,53,66 38,53,67 37,53,64 39,55,66 45,61,72 46,65,73 32,42,50 53,68,84 26,36,44 25,30,38 35,35,43 35,36,39 40,40,40 46,41,43 49,42,45 52,40,42 46,36,40 53,43,44 62,50,52 49,35,37 45,33,33 50,38,38 36,28,34 33,25,31 25,24,27 20,19,22 39,34,36 31,31,31
68,42,21 73,42,23 70,41,21 90,50,25 67,43,21 98,53,30 95,56,28 112,68,38 101,57,31 104,60,32 95,53,29 91,49,27 88,52,32 78,47,24 89,55,33 90,51,23 94,49,26 106,60,32 112,63,27 100,54,28 90,51,23 88,51,25 90,51,23 92,53,25 92,50,28 96,50,24 86,44,22 82,46,26 91,49,25 86,50,28 83,42,22 78,47,26 114,61,20 182,107,42 227,125,33 255,139,31 248,131,34 214,116,45 151,90,54 76,63,58 49,43,50 32,37,43 29,37,42 26,34,39 23,31,36 29,34,40 31,36,42 34,37,44 30,33,40 35,38,45 32,37,43 41,46,52 30,38,47 36,40,44 83,44,12 220,117,6 218,127,8 214,125,7 210,121,20 234,144,22 222,121,0 221,125,0 231,130,0 218,110,0 196,92,0 177,74,0 142,54,0 51,44,17 47,40,24 35,43,20 43,41,19 54,47,20 61,52,23 122,89,50 178,100,31 195,107,19 191,105,16 187,103,16 195,106,21 199,108,19 193,106,20 189,105,22 182,103,28 176,101,31 166,96,36 151,88,37 138,82,35 129,79,35 119,73,34 117,72,37 107,66,37 96,63,38 95,70,51 94,73,58 82,67,56 69,63,56 51,53,53 45,51,54 46,56,62 39,54,68 37,55,68 39,52,67 38,51,66 43,54,67 48,59,70 41,53,59 36,39,48 46,60,72 52,67,81 48,55,67 26,34,41 29,32,39 35,39,43 32,33,38 48,42,47 49,39,43 51,46,45 60,48,50 64,50,50 55,43,43 48,41,41 53,43,44 34,31,35 33,32,35 50,43,46 58,48,49 44,39,41 39,37,38
65,41,19 66,40,17 72,43,23 83,46,20 72,47,28 101,56,33 103,56,24 107,62,29 108,64,38 100,56,30 95,53,29 95,54,27 86,49,25 84,50,30 86,50,30 73,44,20 83,45,24 102,61,34 95,54,27 87,50,26 81,45,23 84,50,30 89,49,24 89,49,24 83,45,26 96,54,32 99,57,33 70,44,23 79,41,20 87,51,29 85,49,31 86,41,18 176,92,12 212,113,20 231,123,28 232,123,21 221,120,39 202,112,47 146,88,51 73,59,45 48,48,48 28,33,39 26,31,37 29,37,42 27,35,40 29,34,40 33,38,44 30,38,43 34,42,47 34,42,47 26,36,40 43,53,57 29,37,44 32,33,36 136,74,18 232,129,6 226,130,19 207,113,16 232,129,4 233,132,0 200,118,0 90,53,13 196,89,0 162,70,0 66,38,9 42,28,12 32,28,22 60,26,0 101,56,0 185,95,0 194,94,0 97,55,17 72,52,32 80,68,40 187,103,20 194,106,16 197,109,21 179,96,11 192,108,23 197,113,30 190,106,28 183,101,27 173,98,33 169,99,39 160,93,41 144,88,41 129,79,37 119,73,36 114,70,40 110,69,42 105,70,43 94,68,43 83,64,48 76,61,50 67,56,49 60,58,54 43,49,52 44,52,59 42,56,68 41,54,69 39,54,68 40,55,69 38,53,67 38,52,62 49,54,60 33,37,39 35,40,48 48,62,74 48,64,75 50,64,76 44,55,66 21,26,34 30,33,40 33,37,41 37,38,41 38,37,40 40,37,43 46,35,42 51,38,46 57,50,53 54,49,48 47,40,40 40,35,34 42,35,35 44,39,38 35,36,41 37,35,36 47,45,46
68,39,15 74,46,19 74,44,16 88,52,23 84,55,35 90,53,29 88,52,23 104,58,30 89,54,27 78,44,22 77,47,21 88,52,32 65,46,23 65,41,19 76,45,22 73,42,21 69,40,20 74,43,22 77,41,21 87,50,24 78,44,22 84,49,24 86,49,23 82,48,28 77,48,26 75,46,22 74,45,23 70,43,25 78,42,11 101,46,3 154,79,11 198,103,22 209,109,23 214,112,22 218,115,21 206,104,16 200,104,32 192,105,39 176,96,41 152,88,44 123,76,42 73,45,18 28,32,34 23,35,41 23,35,43 27,35,44 29,37,44 30,33,40 28,33,39 33,36,45 31,41,49 38,43,51 25,35,39 30,34,36 182,105,0 224,125,6 218,120,7 228,131,11 247,135,0 210,115,0 178,93,0 167,98,0 185,79,0 183,81,0 179,85,0 206,110,0 221,117,0 193,91,0 138,72,17 129,74,20 66,52,25 46,44,22 48,56,35 50,58,46 192,99,26 193,105,26 194,105,22 190,107,24 185,101,25 187,106,29 184,107,33 171,97,29 156,90,35 151,91,41 145,89,42 130,80,38 120,74,44 110,69,42 106,70,48 101,65,43 95,64,41 84,60,38 79,63,50 71,60,57 58,53,52 44,48,52 40,52,58 38,53,60 38,52,62 38,54,65 39,55,66 41,57,68 40,51,62 47,52,58 32,31,34 37,36,39 35,47,53 39,53,65 45,61,72 43,57,69 47,63,74 48,62,72 24,32,39 31,40,42 32,36,38 36,40,44 40,39,42 41,38,42 39,33,38 44,37,40 48,36,38 57,45,45 58,46,46 57,45,45 40,34,39 40,32,38 39,37,38 45,38,41
69,45,23 72,43,21 81,45,25 54,35,21 72,43,21 71,44,26 75,46,24 78,44,22 88,50,31 89,54,29 74,43,22 60,44,27 63,42,31 67,40,22 86,50,30 77,43,23 74,44,27 70,39,20 87,51,29 84,51,26 80,44,24 87,46,26 75,44,23 72,45,27 70,44,21 75,46,22 65,41,19 125,66,20 180,100,34 178,100,22 167,88,13 200,105,24 208,109,20 212,107,23 209,106,21 199,102,24 150,78,30 113,60,35 132,78,42 130,77,36 130,77,32 117,64,21 120,71,35 57,34,19 33,31,29 26,34,39 27,32,38 29,29,37 24,33,35 29,37,42 42,46,59 33,43,49 29,39,43 22,28,31 215,121,11 223,130,15 222,129,14 226,132,9 222,119,6 199,107,0 98,42,0 194,105,0 213,108,0 221,111,0 193,98,0 185,97,7 150,62,3 128,62,5 54,42,12 44,42,22 42,47,27 48,46,28 49,53,38 44,50,37 152,98,50 147,90,48 157,92,32 163,94,29 169,95,25 174,99,29 166,94,30 159,91,32 143,82,35 132,79,36 128,79,41 121,76,43 109,67,43 101,65,43 94,65,45 93,67,44 87,61,38 80,61,45 75,62,55 59,57,58 47,53,56 40,50,58 39,53,63 39,53,65 34,50,59 35,50,64 38,54,65 42,53,66 46,51,59 28,29,32 33,32,37 29,29,37 34,49,56 34,48,60 35,49,61 40,54,66 41,55,67 47,62,76 60,74,86 37,47,51 27,31,33 34,40,43 34,38,40 39,40,43 46,43,49 41,35,40 47,35,37 48,36,36 59,47,49 48,36,38 50,36,41 43,38,40 40,38,39 43,36,39
73,40,13 79,46,19 76,47,23 62,40,22 72,46,21 71,45,24 70,44,23 73,44,22 72,43,21 72,48,24 65,40,21 69,47,29 62,42,24 63,40,25 71,45,24 71,44,26 66,41,22 70,46,24 83,49,27 90,49,29 76,47,27 83,52,33 73,47,26 71,45,24 70,44,21 82,51,32 87,47,22 169,87,15 184,99,28 147,86,41 153,83,21 195,98,20 201,102,20 213,110,27 210,105,21 186,98,23 144,80,36 113,68,45 96,60,40 109,64,43 109,61,32 121,71,38 147,84,31 153,86,34 125,70,27 109,60,24 129,74,43 74,53,49 30,38,47 29,34,40 27,39,45 29,34,42 29,39,45 24,34,40 208,119,3 215,120,6 201,113,6 202,114,5 191,104,0 197,108,0 94,48,20 184,99,0 204,100,0 136,68,5 74,50,15 57,43,14 40,37,11 41,38,23 41,45,28 44,47,27 43,46,26 42,43,22 39,41,24 40,47,29 43,53,45 34,40,41 69,56,51 135,83,35 169,99,41 163,95,36 156,91,36 149,86,35 129,76,31 127,81,42 116,72,42 107,70,44 103,67,47 91,60,41 91,64,46 88,63,44 83,63,45 75,63,53 55,55,52 43,52,54 37,49,55 42,54,62 40,55,69 38,53,67 38,54,65 37,55,68 39,53,65 43,48,56 27,26,29 31,29,27 24,29,35 36,46,52 32,48,57 34,48,60 34,48,60 35,49,61 36,50,62 42,56,68 49,64,82 54,67,84 52,58,61 28,33,39 35,41,44 36,42,45 33,36,43 41,38,42 40,37,41 42,40,41 50,42,48 58,47,54 57,46,53 50,43,46 45,43,44 42,37,39
67,43,21 72,46,25 54,42,32 64,42,24 70,44,19 68,47,24 67,46,23 64,40,18 72,46,25 70,45,26 67,45,27 64,42,24 62,42,24 65,42,29 68,46,26 68,46,26 68,47,24 70,46,22 74,44,27 69,44,25 72,47,30 74,44,27 71,46,27 76,47,27 78,47,28 74,45,21 143,84,38 195,102,27 154,87,35 131,81,50 152,82,24 195,99,14 204,104,20 208,108,22 203,104,22 184,98,32 132,70,28 111,71,46 75,53,35 74,56,37 89,60,38 103,63,40 140,79,32 140,80,26 126,71,28 147,80,37 132,72,33 109,71,52 29,40,51 23,35,43 21,33,37 26,34,39 22,32,36 20,32,36 198,107,3 196,110,10 184,101,11 185,103,11 199,116,5 194,109,1 78,43,28 164,84,0 139,65,0 49,44,14 47,46,21 47,44,18 56,35,0 107,58,0 111,54,0 47,39,17 43,40,16 48,46,24 46,49,27 47,55,34 50,59,42 33,39,40 28,45,49 75,56,44 137,84,39 146,90,43 144,87,43 135,78,36 121,75,34 118,72,42 104,67,43 95,64,43 90,60,43 87,60,42 82,61,46 81,62,48 67,55,43 55,51,45 44,53,55 36,51,56 35,48,63 39,52,67 41,57,68 37,53,64 38,54,65 39,53,63 33,41,46 24,21,25 28,23,25 30,29,32 34,46,54 33,47,57 34,50,59 35,49,61 34,48,60 35,49,61 35,49,61 36,50,60 38,48,64 42,53,66 47,53,54 29,35,38 32,36,40 32,38,41 27,35,40 32,41,41 45,45,53 44,45,50 49,46,50 55,49,54 44,38,43 35,32,36 41,40,43 45,42,46
