107,63,25 97,55,17 126,67,8 112,62,16 118,70,16 110,57,12 117,68,19 145,84,23 151,90,27 118,66,6 134,76,21 104,54,12 139,82,22 122,67,11 123,68,14 103,54,14 101,55,14 111,64,14 113,66,14 109,57,9 116,63,18 119,67,19 101,55,14 115,62,17 112,62,18 109,61,16 115,65,23 111,63,18 114,62,14 146,80,30 144,78,28 135,76,28 116,67,27 98,55,22 67,51,36 74,62,50 56,52,61 76,68,74 42,47,57 30,34,36 114,61,6 119,57,15 88,46,24 95,65,37 129,81,34 119,63,16 131,72,26 162,92,32 140,81,35 113,60,19 106,55,18 95,52,19 107,58,22 98,50,23 93,48,25 99,60,30 101,54,31 105,54,15 215,119,8 186,104,32 154,91,40 127,84,49 110,79,56 94,73,58 81,55,34 79,44,19 109,53,6 120,65,13 69,28,0 62,23,0 92,42,9 96,45,8 92,48,18 90,54,23 67,23,0 102,56,26 76,41,5 43,27,21 83,39,9 57,47,46 75,59,55 134,86,57 169,98,45 147,84,35 135,81,45 114,76,55 87,71,58 69,58,51 83,67,52 91,69,51 94,68,47 75,55,46 45,53,58 40,48,53 40,40,40 37,36,39 31,37,38 35,41,44 40,46,49 33,37,41 40,40,40 43,45,40 40,45,44 60,70,78 53,42,37 40,30,31 39,34,36 29,30,35 26,34,41 32,41,52 31,44,59 31,49,64 36,49,64 36,50,62 42,47,55 64,55,51 66,51,42 63,48,39 68,52,46 67,54,49 52,40,42 60,47,44 56,47,41 42,32,33 52,40,40 47,35,37 57,45,47 49,39,40
95,51,13 99,55,17 107,59,16 113,64,15 105,60,16 122,71,16 111,63,18 105,51,15 135,81,22 111,61,15 118,63,18 100,54,15 123,67,20 110,63,13 110,62,17 113,64,24 105,56,20 109,56,13 117,69,22 110,61,23 114,61,16 109,57,9 114,64,20 110,60,16 108,63,19 107,60,10 105,56,16 113,63,17 103,55,10 138,76,34 134,72,30 120,66,32 116,69,46 94,59,46 65,53,55 78,77,82 46,51,59 52,50,58 36,41,51 33,31,27 56,28,1 72,52,34 91,52,24 93,49,23 111,60,21 104,52,20 137,74,25 140,70,19 143,80,27 122,71,16 104,55,17 111,62,24 130,75,23 112,51,19 81,46,19 91,50,21 102,55,34 138,75,22 208,116,18 175,101,33 133,82,43 113,77,55 91,74,64 68,58,57 59,46,41 63,42,29 102,54,7 116,63,10 99,58,29 137,81,32 105,59,18 96,48,5 98,47,19 102,55,23 98,56,18 87,42,7 93,50,17 72,42,25 101,56,35 65,47,44 59,59,59 104,78,64 136,85,48 121,77,49 108,72,52 108,72,52 108,70,49 112,72,47 134,83,46 155,96,48 168,100,41 154,94,44 98,68,53 68,64,58 71,58,55 72,56,50 78,61,53 73,56,48 62,51,48 39,44,43 33,41,46 36,37,42 35,39,43 46,52,53 60,38,32 57,45,33 67,44,33 45,34,29 41,34,34 30,34,38 33,39,42 33,37,41 44,42,43 48,43,45 55,39,35 57,41,37 48,34,36 46,32,34 50,37,32 57,44,41 47,35,35 53,39,39 63,47,45 46,34,34 53,40,37 53,40,37 53,41,43 45,38,38
106,62,32 95,49,19 94,51,18 108,63,17 104,55,17 107,59,14 101,56,21 115,70,37 117,63,15 112,64,19 123,71,23 87,43,13 100,54,15 114,65,25 101,55,18 105,55,22 106,63,30 100,56,14 101,57,17 109,65,25 110,62,17 116,68,21 111,61,19 110,60,18 106,57,21 103,56,24 116,63,20 107,59,14 111,61,19 119,65,31 117,69,40 104,60,34 123,67,41 117,71,45 101,73,62 82,76,81 61,68,80 59,69,75 33,36,43 48,33,24 85,49,18 87,53,21 89,53,24 83,42,13 95,52,19 101,55,18 119,67,19 134,76,25 146,80,32 134,76,25 107,58,18 109,60,24 101,55,16 107,60,28 92,51,20 97,53,23 110,63,29 198,119,26 199,116,24 169,101,40 121,77,47 98,76,58 74,65,61 60,60,60 48,48,48 47,42,44 75,39,8 108,54,20 93,44,8 80,37,2 105,61,10 98,47,10 109,60,22 106,56,23 113,69,29 102,59,26 67,27,4 95,54,27 91,57,35 30,25,24 51,51,59 61,59,60 108,79,59 124,83,54 144,90,56 158,95,46 178,103,40 184,105,32 184,105,30 195,111,35 189,104,31 174,99,29 168,103,41 161,98,45 161,95,43 155,89,37 151,85,35 147,83,37 138,82,46 120,76,46 88,62,48 62,57,59 40,48,55 39,49,55 48,54,57 61,48,41 52,40,30 58,41,31 60,42,37 56,40,34 54,38,32 57,40,30 72,56,41 66,51,40 57,41,37 56,40,36 53,40,37 52,38,38 52,38,38 62,48,50 46,34,36 49,35,37 63,44,46 56,39,42 48,34,36 47,33,35 54,42,44 42,32,33
99,56,23 95,52,19 99,56,23 100,56,18 96,49,17 96,51,16 96,50,22 102,56,28 100,58,18 114,63,26 119,69,25 95,49,23 93,49,19 116,68,23 120,71,20 99,54,19 101,56,23 102,56,19 102,55,21 114,66,19 103,57,16 107,61,24 100,54,15 105,59,22 101,55,18 107,58,18 104,58,21 109,60,20 101,58,23 106,60,32 93,47,31 128,72,36 134,72,30 140,76,32 156,93,60 130,102,91 77,73,82 56,61,67 37,40,47 55,35,26 73,44,24 73,44,24 83,55,28 89,55,25 95,54,23 112,57,14 106,56,12 154,87,37 143,80,29 136,77,29 129,73,26 126,64,22 106,58,15 114,68,31 93,52,25 103,51,19 130,55,0 229,127,9 189,106,23 150,86,40 114,79,54 85,68,58 63,61,62 53,54,59 49,46,50 44,41,45 59,28,18 107,63,21 69,23,0 119,69,27 99,57,19 115,62,17 82,36,10 69,30,0 74,40,10 68,37,18 72,45,27 34,21,16 43,42,45 46,51,57 44,54,60 45,53,60 99,73,61 165,109,60 190,112,45 204,119,39 199,112,30 193,109,31 176,95,16 195,111,35 179,100,25 173,99,27 165,96,31 164,98,41 150,87,34 146,87,39 139,82,40 139,83,45 126,76,45 120,74,46 108,70,49 93,74,62 72,73,76 49,65,76 42,60,73 42,61,69 65,51,37 69,50,36 56,40,34 61,46,35 60,43,33 63,52,37 65,46,34 71,48,33 66,52,38 56,43,36 52,38,38 47,33,35 50,36,38 54,40,40 53,39,41 53,39,39 69,54,43 43,36,39 44,37,37 42,35,35 45,35,39 42,32,36
89,48,21 91,50,23 91,50,23 104,60,30 93,50,17 95,54,23 95,53,29 107,57,15 106,58,11 126,77,26 114,59,16 99,50,10 109,63,24 111,62,22 109,65,25 99,59,25 95,55,21 92,51,20 107,61,22 100,53,21 92,52,16 101,59,21 105,59,18 107,61,24 100,55,20 103,58,23 101,54,20 104,58,19 101,53,24 102,55,21 105,53,23 142,72,25 145,74,30 158,86,40 150,85,46 131,89,76 75,73,81 58,61,68 44,48,52 43,34,30 54,42,30 52,39,32 64,46,27 81,52,32 76,45,24 88,49,21 122,67,22 111,60,25 106,58,15 115,60,15 126,69,27 114,65,25 133,72,27 104,58,19 95,49,21 102,56,26 157,71,0 221,118,5 177,99,28 126,78,49 86,69,59 69,64,66 53,58,64 47,57,61 50,44,51 46,42,36 57,45,45 104,49,0 71,30,1 100,51,15 105,52,9 103,52,17 73,38,11 97,60,34 73,40,15 69,48,37 30,25,27 39,47,52 43,53,61 43,53,59 45,53,58 48,52,56 102,73,51 185,108,34 198,114,27 191,104,18 194,107,23 188,104,24 191,107,29 182,101,24 179,100,27 174,96,29 164,94,32 159,92,40 152,85,40 139,82,40 136,82,44 130,78,46 118,71,48 105,71,51 98,66,50 88,68,50 80,68,56 70,68,66 54,70,79 50,68,81 51,69,82 60,50,51 69,50,38 71,47,39 65,48,38 52,42,32 47,36,31 58,48,36 64,50,36 48,35,28 54,40,40 49,35,37 53,39,41 49,35,35 49,35,35 54,40,42 65,55,56 44,33,40 50,40,41 45,35,36 47,35,35 59,47,47
95,54,25 84,45,15 87,43,15 99,54,21 93,47,17 95,51,21 92,47,14 102,55,21 103,56,22 111,65,28 91,50,19 92,51,22 104,59,26 102,53,17 96,50,24 88,46,22 105,59,22 93,52,21 100,57,22 92,48,20 95,51,21 101,56,23 104,59,26 101,56,23 104,60,30 104,57,25 107,58,20 113,62,25 104,61,28 100,60,26 107,56,19 139,76,27 148,82,27 178,102,44 178,110,65 136,87,65 75,69,74 57,60,67 43,42,45 23,26,33 30,30,38 40,33,36 44,35,29 53,39,39 62,41,28 70,49,24 100,54,24 95,49,21 99,50,14 117,66,27 114,60,22 101,53,24 139,82,38 126,68,31 111,62,26 102,58,28 221,121,0 225,125,11 188,106,32 118,74,48 68,58,57 52,57,63 50,59,70 42,57,62 56,42,42 137,80,0 248,136,0 107,51,15 40,41,20 87,43,15 90,46,18 86,49,23 85,44,13 48,29,13 31,32,35 44,54,60 37,54,58 50,52,47 80,62,43 96,67,45 107,64,29 140,86,38 169,94,24 187,99,24 205,110,27 203,119,34 196,112,29 191,107,29 193,108,32 191,107,31 180,100,30 174,99,34 164,94,36 161,94,44 154,90,44 141,87,49 129,82,50 120,76,50 105,71,53 98,71,55 87,67,58 84,67,57 71,64,62 59,60,65 44,60,69 50,70,84 46,71,86 52,72,84 74,51,40 88,65,54 79,60,48 58,41,31 51,36,25 60,44,31 65,48,38 56,43,36 47,33,33 53,39,41 50,38,38 52,41,38 54,41,36 52,38,40 44,34,35 46,36,37 47,37,36 50,40,41 52,42,43 34,35,40
88,44,16 85,44,15 92,48,20 97,52,19 102,56,26 88,51,27 101,55,18 93,47,21 99,55,29 94,50,22 86,49,23 88,48,25 97,53,23 120,72,29 104,59,26 86,44,22 105,58,26 92,51,24 98,52,15 101,54,22 94,50,20 101,56,23 99,54,21 97,52,19 92,51,22 92,51,22 102,59,24 100,53,21 98,54,24 88,48,23 102,56,19 140,73,28 157,80,27 191,103,44 185,106,58 152,93,63 82,75,75 57,61,65 41,42,45 27,35,40 28,33,39 27,30,37 29,32,39 32,29,35 49,36,33 69,43,29 98,54,26 116,61,18 136,74,32 140,76,30 139,76,27 127,70,26 140,79,34 122,69,28 109,64,29 113,54,6 211,127,42 135,83,33 90,63,56 91,75,69 63,61,59 50,58,65 48,53,61 46,55,68 219,112,0 219,112,0 96,47,7 49,43,34 41,31,19 57,32,13 77,42,17 89,53,24 26,22,31 38,43,49 38,48,56 55,55,52 97,65,51 125,74,37 159,92,24 182,101,20 188,109,18 188,107,12 194,106,18 192,105,21 207,112,31 187,102,22 186,102,24 187,109,31 187,105,33 182,102,32 176,100,35 168,95,36 163,96,44 151,90,43 146,91,50 129,83,53 110,74,52 96,67,47 89,69,51 80,68,58 70,65,67 62,62,62 48,56,65 39,55,64 37,58,67 40,58,71 48,70,86 50,72,86 62,45,35 57,41,37 58,40,35 62,45,37 53,40,35 58,41,33 64,47,37 60,43,33 50,36,36 56,42,44 47,37,41 52,42,43 40,33,31 44,37,37 44,34,35 43,33,34 51,41,40 47,37,38 34,28,33 24,25,28
102,58,30 93,49,21 97,53,25 104,58,28 97,53,27 90,48,24 94,56,21 93,52,25 89,47,23 92,53,23 81,44,18 86,49,23 96,54,30 92,52,27 94,50,20 97,53,27 114,65,27 104,55,15 115,62,21 93,50,17 95,51,23 102,57,24 107,62,27 100,55,22 103,56,22 99,53,25 97,53,25 104,62,24 99,56,23 96,56,22 101,53,24 140,71,31 170,89,28 208,111,44 218,119,51 159,96,61 92,76,74 57,59,59 46,45,50 26,31,37 29,37,42 23,33,37 25,35,39 29,35,36 36,36,33 58,40,35 72,45,29 127,85,45 111,69,29 118,73,29 123,66,24 129,74,31 123,70,27 111,69,31 97,51,21 154,73,0 192,100,2 204,119,11 162,111,56 85,71,57 47,51,64 44,52,61 40,48,66 252,136,0 186,81,12 80,44,13 75,29,0 136,61,0 177,89,0 208,101,0 243,122,0 174,103,30 37,49,55 45,50,60 65,54,47 109,73,42 159,94,39 178,101,25 196,112,29 186,100,11 201,114,21 199,112,19 202,114,24 196,107,22 192,104,25 179,97,25 187,108,33 191,109,37 183,107,44 175,99,41 166,101,41 156,93,42 148,88,45 140,89,50 124,78,48 106,70,48 93,63,46 90,67,52 73,57,51 63,56,56 50,55,63 47,55,71 41,56,70 38,56,69 37,55,68 39,57,72 45,65,81 53,73,87 54,41,34 54,41,38 56,43,36 64,48,33 62,47,36 62,46,40 64,46,45 66,51,42 55,38,39 51,39,44 44,32,32 42,32,36 49,42,42 44,37,37 40,33,33 45,35,36 50,40,41 47,37,38 45,37,45 34,31,37
90,45,22 108,65,32 95,50,27 107,63,35 85,48,24 92,57,32 72,36,14 85,48,22 82,45,21 82,48,26 87,50,24 86,51,26 91,51,28 95,54,23 89,49,24 90,48,24 114,58,20 125,70,27 94,50,20 91,50,23 90,48,24 93,49,21 98,54,26 99,56,23 98,54,24 95,54,25 93,53,19 99,56,21 92,51,20 95,54,27 94,51,18 141,73,28 186,96,22 226,120,41 241,127,43 204,112,46 110,72,51 61,59,57 48,45,51 28,32,36 27,33,36 27,32,38 25,30,36 31,40,42 24,29,35 36,35,40 65,42,29 87,51,29 73,45,32 67,41,27 122,77,54 133,84,33 127,70,28 107,62,29 87,49,28 226,124,4 182,116,45 135,81,22 158,90,18 164,96,37 122,64,31 51,40,37 151,90,0 219,113,0 236,139,0 234,123,0 212,100,0 165,84,7 158,80,13 153,80,19 179,91,16 76,58,28 43,46,38 70,53,54 129,76,35 155,87,24 188,107,28 206,116,24 203,112,23 198,108,16 206,116,20 209,119,23 201,113,25 193,109,26 186,102,26 180,100,30 169,94,31 174,98,38 166,97,41 159,92,40 150,90,40 140,85,40 133,82,45 120,74,44 110,73,49 96,69,51 91,70,57 84,67,57 69,62,60 53,54,59 40,51,64 43,54,67 41,56,70 39,57,70 42,60,73 39,57,70 44,64,78 48,64,75 56,39,40 59,42,43 57,44,41 62,49,42 63,50,47 56,42,44 59,41,40 53,34,36 71,56,45 54,42,42 47,35,35 43,33,37 47,40,40 42,35,35 39,34,33 50,43,43 45,38,38 42,35,35 52,42,43 46,41,38
100,56,28 84,40,12 92,48,20 88,49,21 73,42,23 78,43,18 76,39,13 81,44,20 80,42,21 85,48,22 82,46,24 86,50,28 90,49,29 88,49,21 82,44,23 92,46,16 121,66,25 114,65,27 89,48,19 83,46,20 87,47,22 95,54,25 98,57,26 90,49,20 94,55,23 83,46,20 96,55,24 89,49,15 97,53,23 92,53,25 90,49,20 143,73,26 200,102,29 231,119,39 247,132,42 210,108,36 132,84,66 60,55,54 51,45,50 25,31,34 25,34,36 38,43,49 25,30,36 27,32,31 25,33,38 30,30,40 56,34,26 69,43,33 20,6,6 23,11,13 61,29,15 128,75,30 110,56,20 95,51,23 95,54,25 229,121,0 215,121,11 223,130,11 184,102,30 196,116,32 200,124,30 178,110,36 241,140,0 234,127,0 216,115,0 194,90,0 151,63,0 95,53,11 63,40,9 86,40,12 88,49,10 52,53,34 60,48,36 109,76,65 156,90,33 169,94,22 191,107,22 202,112,16 218,123,29 215,121,24 208,118,22 211,118,23 199,110,25 186,101,23 184,99,26 174,99,31 176,106,44 171,98,39 163,94,40 155,89,39 148,89,43 137,84,43 128,78,45 117,76,49 112,76,54 98,73,56 89,70,58 75,62,55 62,60,61 45,53,60 42,56,68 42,56,68 40,55,69 40,58,71 39,57,70 41,56,70 46,66,80 38,53,60 44,34,38 53,39,41 54,40,40 57,41,37 66,50,46 59,42,43 63,47,43 66,51,42 59,43,37 50,37,34 54,42,42 43,33,37 43,36,36 43,36,36 45,38,38 57,47,48 46,36,37 52,42,43 48,41,41 32,30,31
77,41,21 86,51,26 85,48,22 81,46,19 94,54,31 90,51,23 80,44,22 101,53,28 82,48,28 83,46,20 84,50,30 88,48,23 91,51,26 83,46,20 84,44,21 118,68,26 120,66,30 102,52,19 89,53,22 82,47,22 92,52,27 96,55,26 90,49,22 95,54,27 88,51,27 92,55,31 107,62,29 91,50,23 93,52,23 94,58,29 92,53,25 150,78,28 210,106,30 238,124,40 241,125,42 179,97,54 85,64,62 55,59,63 47,45,41 33,37,39 24,32,39 26,31,39 31,36,44 26,34,41 26,31,37 35,28,28 85,62,49 17,16,19 15,10,12 11,13,13 16,14,12 119,66,25 99,53,23 86,48,27 122,71,18 233,123,0 227,126,17 205,113,13 234,130,0 218,120,0 200,107,0 122,52,0 207,88,0 166,68,0 100,41,0 88,35,0 47,32,21 28,25,12 31,26,14 43,30,9 81,55,14 58,44,28 122,71,32 153,90,37 178,99,26 191,107,22 195,109,18 207,120,23 216,122,23 218,122,25 210,117,26 201,107,19 199,110,29 170,90,22 171,95,35 169,96,35 165,97,36 164,95,41 157,94,45 146,87,41 143,88,47 126,80,43 119,75,49 113,75,56 101,75,54 91,70,57 75,62,55 61,55,50 50,55,61 39,55,66 40,54,66 39,55,66 39,55,66 39,54,68 40,55,69 41,56,70 46,62,73 34,38,42 39,33,40 46,36,40 40,30,34 45,33,35 60,49,44 61,49,49 52,40,40 47,35,35 51,39,39 65,49,43 47,35,37 51,39,44 43,33,34 43,33,34 42,35,35 45,38,38 33,32,35 31,30,33 36,30,35 44,38,43
74,47,15 73,45,18 75,44,21 76,47,25 98,54,24 82,41,12 86,51,26 85,45,22 100,53,21 102,56,17 83,44,16 86,49,23 87,50,24 85,48,22 99,53,25 118,63,18 111,60,23 97,51,23 86,50,21 84,49,22 92,51,24 95,54,27 98,57,30 98,57,30 99,58,27 100,59,28 96,50,22 89,49,26 80,46,24 82,45,19 93,52,25 156,80,24 225,115,34 251,133,44 251,132,46 191,107,63 108,87,74 61,61,61 42,43,46 34,38,40 25,33,38 28,33,41 27,32,40 25,34,36 25,34,36 68,36,20 29,11,10 13,11,19 13,12,15 11,13,13 48,32,30 112,63,27 100,54,26 86,50,30 190,112,16 236,133,6 234,132,14 231,128,1 245,138,6 210,118,0 126,78,24 216,113,0 198,90,0 188,93,0 143,92,27 173,121,50 225,117,0 188,74,0 210,95,0 179,83,0 93,55,7 133,66,23 75,55,35 69,47,27 103,70,33 172,97,25 198,115,25 195,107,17 200,112,22 205,111,23 194,105,20 194,107,23 190,105,27 177,99,30 164,94,34 156,91,34 156,90,38 140,81,33 141,84,42 131,77,39 103,56,22 109,70,42 106,70,50 91,62,42 93,71,53 86,71,60 69,64,61 58,59,62 45,57,65 40,59,69 40,54,66 37,53,64 34,50,61 42,57,71 40,55,69 42,57,71 48,59,70 48,69,78 38,49,60 34,33,36 38,36,37 42,37,39 41,38,42 44,43,46 40,39,44 43,37,44 44,37,40 51,41,45 58,48,49 49,39,43 51,39,39 52,40,40 40,30,31 44,34,35 38,31,34 38,31,34 45,38,38 42,35,35
66,40,17 71,45,22 62,38,14 68,49,24 88,47,20 95,54,27 94,57,31 108,64,36 99,58,29 101,57,31 92,50,26 90,48,26 86,49,25 82,48,28 81,50,27 90,44,18 95,54,25 102,58,28 108,61,29 98,54,28 88,46,24 85,50,25 87,50,26 88,51,25 91,49,25 92,50,26 72,43,21 79,50,28 90,49,29 87,50,26 82,43,15 180,94,21 246,130,28 255,133,24 246,127,21 228,115,24 185,102,53 124,87,72 51,45,50 44,39,41 35,36,39 29,37,42 31,36,42 25,28,37 24,29,37 118,72,44 16,13,17 11,12,17 8,14,15 8,13,19 75,53,33 116,69,35 91,49,25 85,52,27 220,127,10 231,128,3 235,134,7 231,130,3 216,114,0 131,63,0 189,111,0 210,111,0 234,121,0 228,113,0 205,104,0 189,84,0 165,64,0 89,43,4 103,50,5 61,44,16 52,48,27 54,55,36 57,59,42 41,43,40 41,47,50 90,65,46 168,94,24 191,107,20 196,109,27 195,108,26 186,102,24 181,100,23 177,97,29 173,98,33 151,86,31 144,85,39 137,80,36 131,76,35 127,76,39 121,74,40 101,62,34 99,65,43 102,73,53 92,70,52 87,68,54 67,58,52 53,54,57 47,52,58 41,55,65 42,58,69 39,55,66 38,54,65 35,49,61 40,53,68 42,55,70 45,61,70 37,35,43 37,53,62 44,66,78 56,75,85 31,37,40 32,32,40 35,35,43 35,35,43 33,37,41 32,36,38 41,39,47 53,47,52 54,48,53 54,44,48 56,42,44 59,47,52 50,38,38 42,35,38 33,28,30 40,33,36 45,38,41 41,36,38
63,42,19 64,43,20 63,42,19 73,47,22 102,58,28 97,53,25 99,55,29 107,62,29 104,63,36 95,55,32 89,53,31 93,56,32 81,45,23 80,51,27 86,51,24 74,45,25 89,46,27 103,57,29 99,53,25 87,51,29 80,46,24 85,51,29 86,50,28 87,52,27 85,50,25 95,53,31 95,53,29 70,43,27 74,45,25 88,50,29 87,41,4 203,104,22 244,127,20 253,136,25 241,130,26 209,108,31 160,94,42 76,59,49 47,53,54 43,38,35 47,35,35 28,33,39 28,33,39 20,28,33 35,28,31 178,97,36 21,17,11 10,16,19 13,12,17 29,24,21 75,48,30 108,65,32 84,50,30 87,52,27 230,128,0 226,127,17 217,124,9 212,115,0 214,117,0 91,42,4 198,114,0 205,110,0 193,98,0 147,71,13 113,66,16 106,63,14 108,57,18 44,41,26 46,40,17 45,41,22 45,48,26 49,53,36 48,54,41 37,43,34 37,45,50 38,48,52 137,87,43 183,105,34 189,105,27 188,107,28 179,99,29 173,94,30 166,92,38 161,95,40 148,87,42 134,79,38 127,77,35 120,71,33 118,74,44 110,69,40 103,68,43 98,72,51 86,66,48 80,64,49 76,64,54 61,56,55 46,51,57 40,50,56 39,53,63 40,56,67 38,53,67 37,52,66 39,55,66 40,54,66 45,52,64 43,43,51 35,32,38 38,54,65 40,62,74 39,62,71 48,68,80 29,36,48 28,33,41 31,36,44 27,35,42 31,36,42 30,33,42 35,36,41 42,39,45 54,47,50 59,47,47 51,41,42 49,39,40 39,34,36 31,31,31 42,37,39 41,35,40 40,37,41
70,41,19 74,43,22 74,43,22 94,54,29 91,52,22 85,51,29 87,49,28 99,58,31 87,52,27 78,44,22 76,47,25 79,50,28 77,43,21 67,41,18 78,47,26 73,42,21 68,42,21 73,44,24 80,44,22 90,48,24 75,44,21 85,47,26 84,49,24 80,47,22 75,44,23 72,43,21 70,44,23 69,47,27 75,46,24 84,43,14 168,88,20 219,120,31 227,118,20 225,117,22 209,106,23 197,97,22 191,102,32 186,105,44 157,90,40 132,81,42 79,43,21 51,34,24 41,34,32 25,35,41 153,87,39 160,93,48 53,50,54 29,34,40 27,30,37 37,41,45 64,48,42 91,60,39 70,47,32 91,52,20 213,113,0 203,112,6 202,114,7 212,121,6 210,111,1 84,41,22 200,108,0 189,90,0 104,56,9 69,47,11 45,38,18 41,35,26 39,32,1 75,44,0 53,34,9 40,38,18 37,35,15 43,41,21 40,42,27 45,47,32 33,42,44 35,45,53 75,62,55 120,79,48 140,83,39 171,97,29 169,93,28 159,86,29 147,84,35 144,85,37 135,82,41 121,72,36 114,67,33 113,69,39 106,64,42 105,65,42 98,64,44 92,67,48 76,57,41 75,59,53 64,58,51 50,51,54 44,54,58 36,51,58 36,50,60 39,53,65 39,54,68 39,54,68 40,54,66 44,54,60 34,38,42 32,31,34 32,40,47 37,52,66 40,53,68 38,53,67 37,52,66 45,63,76 36,48,56 29,37,44 29,37,42 32,35,42 33,38,44 31,36,42 28,34,37 35,39,43 41,40,45 45,44,49 41,33,39 41,35,40 35,32,36 35,32,36 36,35,38 42,36,41
71,44,26 70,43,25 70,43,25 69,40,16 67,40,24 67,42,23 75,45,28 78,44,22 80,51,27 86,53,28 73,43,26 63,43,25 62,42,22 65,43,23 81,50,29 79,45,23 71,44,28 70,40,23 84,53,30 83,49,27 79,45,23 77,46,23 70,41,19 73,46,28 72,46,25 72,46,23 80,44,22 120,61,15 152,82,20 194,104,26 208,108,24 211,113,28 215,111,22 211,109,21 190,100,26 161,85,29 172,98,44 167,96,43 153,90,41 132,75,31 133,78,24 144,85,26 133,78,35 118,73,38 144,74,27 98,70,61 39,42,51 25,28,39 25,33,38 26,37,38 52,51,54 64,51,44 62,47,38 59,25,5 194,105,6 198,113,19 186,101,7 199,113,11 199,108,2 92,49,32 168,85,0 166,83,0 136,59,0 146,71,0 138,60,0 185,94,0 183,86,0 108,50,0 55,40,18 46,44,22 48,44,23 48,46,28 50,54,39 49,56,38 32,41,43 32,42,48 36,44,51 35,44,55 47,50,61 108,72,41 158,95,42 149,83,31 129,74,29 129,76,35 125,79,42 116,72,42 104,60,32 105,65,40 100,65,40 98,64,42 90,61,39 79,60,44 75,64,59 60,56,50 47,51,53 40,50,56 37,53,64 40,54,66 38,52,64 39,53,65 40,54,66 41,55,65 43,51,60 32,31,36 32,29,33 32,33,38 36,48,56 35,50,64 35,48,63 35,49,59 34,48,58 37,53,64 46,64,77 47,65,78 27,36,38 34,38,42 33,38,44 34,39,45 31,39,44 29,37,42 30,34,36 35,39,41 48,46,47 46,41,43 39,36,40 37,34,38 41,35,40 45,37,43
66,40,19 70,44,21 74,44,27 77,43,21 71,45,22 69,48,23 71,45,24 70,45,26 70,44,23 72,46,25 66,40,19 69,44,27 66,40,26 64,42,24 72,42,25 67,42,23 65,43,23 71,46,27 81,50,31 82,46,24 80,46,26 84,53,32 73,47,26 70,48,30 73,44,22 83,53,27 153,88,26 177,96,19 176,93,24 179,94,18 204,107,25 212,112,26 212,109,26 203,104,26 174,94,37 123,68,37 118,72,42 134,80,44 131,74,34 121,68,25 148,77,22 153,83,25 138,75,24 128,68,25 110,64,38 37,32,34 23,26,37 22,27,35 27,35,42 29,37,44 33,38,44 38,35,39 52,42,43 60,43,35 155,82,21 166,92,20 173,94,21 182,98,15 185,102,19 86,42,14 133,79,20 168,82,0 184,87,0 158,80,11 127,69,16 114,67,17 87,52,16 52,38,11 46,44,24 42,44,18 42,41,16 45,46,25 43,46,34 32,43,32 28,43,46 31,43,51 33,45,51 30,40,56 31,47,56 46,47,50 107,73,43 127,77,33 135,81,43 122,76,37 116,72,46 111,71,48 103,63,40 100,64,42 92,66,45 90,65,46 86,66,48 73,58,49 59,57,53 47,54,52 38,50,54 39,53,63 38,54,65 37,53,64 39,55,66 37,52,66 37,53,64 43,51,60 22,23,28 25,24,27 27,30,37 30,40,48 35,51,60 35,51,62 35,49,61 35,49,61 34,48,60 33,47,57 39,53,65 46,59,74 46,55,55 25,31,34 33,41,46 33,41,46 31,36,42 32,37,43 33,39,40 37,41,43 41,41,49 51,50,53 53,47,52 50,44,49 46,40,45 41,35,40
70,43,25 74,49,30 56,35,20 69,39,22 73,43,28 68,47,24 68,41,23 63,41,23 72,45,27 70,43,25 69,44,25 67,41,27 65,42,27 65,44,29 69,47,29 68,46,28 68,46,28 67,42,25 73,46,28 66,42,18 72,47,28 70,45,26 70,45,26 71,45,24 77,48,28 101,58,23 184,99,21 170,94,29 148,81,36 172,90,18 201,104,24 210,108,20 206,107,29 190,97,22 166,89,38 131,76,47 103,68,53 96,60,42 110,62,33 125,74,39 142,75,27 138,75,26 124,69,26 113,62,23 67,43,35 28,28,36 20,28,37 22,27,35 31,39,46 29,37,46 21,33,39 28,33,39 30,33,40 47,42,44 100,59,32 111,67,29 127,70,28 151,88,37 154,90,28 93,47,21 75,47,20 138,67,0 120,60,6 45,36,17 41,39,17 39,43,14 36,41,21 33,40,22 39,41,26 37,35,33 33,33,28 32,29,14 32,34,29 32,38,41 29,41,49 31,43,49 30,41,52 28,42,54 31,45,55 33,44,57 56,50,43 90,68,48 112,71,44 111,67,37 101,65,45 94,63,44 92,61,40 87,63,41 82,60,40 78,59,43 67,55,45 54,47,45 43,49,50 37,49,53 34,48,58 38,54,65 38,54,65 35,51,62 40,54,66 38,49,60 39,47,54 19,18,23 29,24,23 25,26,29 29,39,47 36,49,64 34,50,61 36,50,62 35,48,63 32,46,58 33,47,59 35,48,63 33,47,57 37,49,55 45,47,47 43,42,45 31,39,44 31,39,44 27,35,40 31,39,44 38,48,52 39,47,52 40,45,51 49,50,53 44,38,43 36,30,35 41,38,42 40,37,41
