102,60,20 99,57,15 135,72,19 108,58,12 122,64,11 107,57,11 123,70,17 147,81,10 126,72,24 96,55,28 132,79,13 101,56,12 134,77,17 119,66,13 119,66,13 101,57,17 102,58,20 109,66,19 114,65,16 114,60,12 118,64,16 116,64,16 102,53,13 115,62,19 107,62,16 110,61,21 139,72,27 158,84,32 162,89,32 162,90,40 150,81,43 152,79,36 174,92,38 157,85,37 88,49,21 65,35,18 51,30,26 42,32,33 38,38,46 44,41,47 45,43,53 47,33,38 118,74,44 154,77,19 156,75,14 121,61,9 134,74,20 153,81,33 135,80,28 111,63,18 104,57,23 96,51,18 110,61,23 95,52,17 91,50,19 100,56,18 135,74,27 201,124,35 205,115,19 178,103,35 166,98,39 154,93,46 148,88,45 136,82,34 94,49,1 99,51,4 119,64,10 63,24,0 64,32,2 96,59,33 100,50,17 94,44,2 103,62,31 84,44,19 85,44,15 90,46,20 73,38,11 42,29,24 75,35,10 56,40,27 68,59,53 124,88,59 162,96,48 139,83,47 116,76,51 99,72,54 88,67,56 86,64,56 109,71,50 139,89,56 150,90,47 148,93,48 93,72,59 51,55,59 60,54,59 62,62,62 71,62,58 73,62,57 58,51,51 46,44,42 46,49,56 46,47,52 42,37,36 46,32,37 45,33,33 39,37,38 37,35,33 33,32,35 31,32,37 29,33,37 34,38,42 63,47,43 67,46,42 71,51,44 62,43,29 73,53,44 66,54,44 62,49,44 63,46,47 55,43,45 55,39,37 62,46,42 59,46,43 47,40,38 56,42,44 49,39,40 41,34,37 47,45,46
96,49,15 101,56,21 106,57,19 116,64,16 110,60,14 117,68,17 117,64,23 125,67,5 96,56,31 107,58,22 117,62,19 100,52,23 123,68,12 112,62,16 109,61,18 111,63,16 104,59,15 105,61,10 116,69,19 112,59,16 114,64,20 106,53,10 121,66,25 112,59,18 107,62,18 107,61,22 128,75,34 155,84,29 155,81,29 154,85,45 123,78,43 131,76,45 119,77,55 69,53,51 57,47,51 95,68,52 100,66,46 81,64,54 62,57,56 49,50,55 49,50,55 53,52,55 87,55,25 92,57,32 113,65,20 102,56,15 133,73,23 139,72,22 137,77,27 125,69,20 103,59,19 107,58,22 120,72,29 104,57,7 86,45,18 98,47,19 121,53,0 221,125,14 196,109,27 169,104,40 153,93,50 146,86,47 118,77,50 104,63,34 92,54,19 96,52,12 115,61,13 85,35,2 56,22,0 97,48,10 104,53,18 97,48,8 77,36,9 84,36,11 93,52,23 83,43,9 91,50,19 77,47,30 89,47,23 72,45,29 53,59,62 83,69,55 123,79,49 114,71,52 100,72,61 111,77,57 127,78,42 148,88,38 174,104,44 181,107,39 186,108,30 174,98,33 174,101,40 167,101,51 158,95,44 150,92,41 148,89,41 141,86,41 133,82,47 107,72,47 85,66,54 62,62,62 44,52,57 55,39,37 66,45,34 67,46,33 68,47,34 62,41,28 62,43,31 54,39,28 59,44,33 62,42,33 66,47,33 65,46,32 49,34,23 56,40,36 47,33,33 41,29,31 48,35,32 59,46,41 56,43,36 56,43,40 43,33,32 49,39,43 26,23,27 46,36,37 52,40,40 51,39,39
99,58,27 88,47,16 92,52,18 105,60,16 104,55,19 108,62,21 107,59,12 122,66,17 87,52,27 112,67,23 124,70,22 90,47,12 96,52,10 113,64,24 101,55,16 105,54,17 110,61,21 102,53,15 101,58,23 111,66,22 109,61,18 113,65,22 110,57,14 112,58,20 102,56,15 106,55,16 106,56,23 144,73,29 138,73,32 131,74,43 93,66,50 93,63,46 91,61,46 95,68,63 115,77,60 144,84,45 151,86,45 143,86,57 115,89,79 59,57,65 62,61,66 64,55,49 92,51,22 88,49,17 91,50,21 101,59,21 120,63,19 135,77,26 147,80,35 136,73,24 107,57,13 116,67,27 102,56,19 102,56,19 87,51,22 95,51,23 150,78,0 215,120,6 191,103,26 146,92,44 155,85,27 126,85,54 89,70,58 73,53,44 76,47,25 71,30,1 109,57,9 90,39,0 100,49,10 80,28,0 77,33,3 99,50,12 93,47,6 96,46,4 90,44,16 85,39,13 62,25,1 86,50,21 65,36,16 33,24,20 45,56,57 56,57,60 86,69,61 122,85,59 145,90,49 174,104,44 191,112,39 188,107,28 193,109,29 190,106,23 173,92,15 177,102,30 176,100,37 169,99,41 153,87,39 143,83,40 146,86,45 136,80,42 127,75,43 112,71,44 107,69,48 95,69,55 71,66,68 49,60,61 58,49,43 67,47,38 57,40,30 61,47,33 61,47,33 57,42,31 56,41,30 58,38,29 75,56,42 74,55,43 58,42,36 54,38,36 52,39,36 52,41,38 53,39,41 63,49,49 46,33,28 49,35,35 50,38,43 26,25,30 25,26,29 35,30,29 33,33,33 49,42,45
99,54,21 96,51,18 100,55,22 103,57,20 94,47,15 91,51,17 102,58,20 116,68,25 97,56,25 112,64,17 118,71,21 91,47,21 99,56,23 117,69,22 122,73,24 95,51,13 102,55,23 101,55,18 104,58,21 112,67,21 103,58,14 105,59,18 103,54,16 114,63,26 100,53,19 106,57,19 108,57,22 137,72,31 115,63,33 103,68,55 83,59,53 61,51,55 66,54,54 57,52,49 59,50,46 91,63,50 133,83,68 123,87,67 94,76,73 79,71,79 64,53,50 88,52,30 93,49,21 95,54,25 93,52,21 112,63,25 103,49,13 152,90,34 144,81,32 138,74,30 129,70,22 120,63,21 110,59,20 114,63,26 89,52,26 105,55,22 189,105,4 209,116,11 174,107,55 211,100,0 112,40,0 52,48,29 77,65,55 62,46,42 47,36,43 57,37,30 83,36,4 61,29,0 115,64,27 92,48,6 70,29,0 105,57,10 102,62,26 117,71,30 91,50,23 79,44,19 87,57,40 41,25,19 33,32,35 46,55,55 44,57,58 43,55,61 62,60,58 155,103,55 192,115,41 197,114,31 203,119,32 186,102,22 179,98,19 195,111,33 182,100,28 169,93,28 170,100,40 161,96,41 146,83,34 142,85,41 133,82,47 129,78,50 111,71,48 105,71,51 95,70,51 86,65,52 70,61,55 69,64,66 48,60,68 57,66,79 64,48,44 65,49,36 52,37,26 68,48,39 64,44,35 64,49,38 68,48,39 65,45,36 65,49,34 56,43,38 49,36,33 46,34,34 50,36,36 52,38,38 46,36,35 44,34,33 34,33,36 51,39,39 66,49,55 53,43,44 60,38,41 41,36,38
90,49,20 91,50,21 90,49,20 106,63,30 97,53,25 96,56,22 103,59,21 83,52,29 108,55,10 123,71,21 113,60,17 100,54,13 109,63,24 108,63,19 107,65,23 101,58,23 96,51,18 90,44,14 105,59,22 102,55,21 95,51,21 101,57,27 110,61,23 108,62,25 102,55,21 106,62,24 97,52,17 119,67,35 95,63,47 68,57,54 60,55,54 51,48,54 54,48,53 53,48,50 47,46,49 41,42,45 39,42,51 36,41,49 60,59,52 88,67,63 99,54,33 74,45,21 79,46,21 96,56,22 94,55,25 94,51,16 128,61,11 109,55,21 109,55,19 113,59,21 124,68,21 107,58,22 129,67,25 108,57,22 101,54,22 106,60,32 210,113,9 203,113,17 199,108,19 99,56,11 53,51,31 59,50,33 67,62,61 48,48,45 45,38,36 40,33,31 90,49,18 91,54,10 69,35,15 101,49,17 90,44,7 90,44,5 88,54,24 75,38,14 77,42,17 71,44,28 38,22,20 33,38,44 41,53,61 39,54,59 35,50,57 43,54,55 73,58,49 169,105,38 202,116,27 201,112,27 199,110,27 196,108,29 194,109,29 190,105,27 182,100,26 169,94,26 164,94,34 167,100,48 156,89,44 144,87,47 133,80,53 120,78,54 106,72,52 96,74,56 83,67,54 83,67,61 67,63,57 53,63,69 49,67,84 43,69,88 53,61,70 55,44,37 65,48,40 65,46,34 68,49,37 55,42,35 57,41,35 63,47,41 60,43,33 48,35,32 55,42,39 49,39,40 50,38,38 36,24,26 40,30,29 43,33,32 59,46,41 71,55,49 62,44,43 37,36,39 24,30,33 21,33,39
92,51,22 85,44,15 85,44,15 99,53,23 94,48,18 99,56,21 115,62,7 68,38,23 103,57,20 108,64,26 93,49,19 92,51,20 98,54,24 100,57,12 90,46,16 85,48,24 104,60,22 95,52,19 107,62,27 90,51,21 95,51,25 100,55,22 102,57,24 103,58,25 104,61,28 102,55,21 108,57,18 107,60,26 74,54,36 58,48,47 54,47,45 49,47,48 56,46,45 57,47,46 64,54,55 69,72,79 51,55,59 50,34,19 89,50,20 77,47,30 97,51,25 92,51,24 93,52,23 121,73,30 87,51,22 91,51,15 104,54,21 92,48,22 101,50,15 112,56,20 107,58,20 96,55,24 131,74,32 122,69,24 112,64,19 102,57,24 217,121,10 192,109,24 152,77,14 82,46,0 179,80,0 89,60,27 46,51,61 43,46,57 44,42,43 39,34,33 53,28,11 60,33,15 65,31,11 91,47,21 102,58,16 102,58,28 78,49,18 67,37,9 38,22,18 27,32,40 43,52,63 41,52,63 53,54,59 71,55,42 91,62,40 104,68,35 157,92,32 185,100,24 200,111,26 202,113,28 195,108,24 193,108,28 194,109,31 192,107,34 181,101,33 169,93,33 166,96,36 163,97,47 149,87,47 134,82,50 113,73,50 105,69,49 95,73,53 84,69,58 71,66,63 60,64,68 45,55,59 39,54,68 43,63,75 48,70,84 53,73,87 54,43,40 66,49,39 83,67,54 80,59,48 61,40,38 55,37,32 61,46,35 66,49,41 56,43,38 42,33,27 50,40,39 48,36,36 55,44,37 58,42,38 50,39,32 50,39,32 50,38,40 37,30,33 21,24,31 20,26,29 39,35,29
84,43,14 83,42,13 90,49,20 96,50,20 102,56,26 97,51,12 102,61,32 84,44,21 103,58,23 90,49,18 88,49,21 88,47,18 91,48,15 122,68,32 109,61,32 91,49,25 102,58,28 90,51,21 102,55,21 97,52,17 98,54,24 102,58,20 100,55,22 100,55,22 90,50,16 92,52,18 106,61,26 100,54,15 86,50,28 46,41,43 40,44,46 48,47,50 56,54,50 64,64,59 71,81,89 70,80,86 64,67,74 69,43,29 100,57,24 65,41,19 96,50,22 98,57,30 87,51,18 83,44,16 82,49,24 93,52,23 103,57,16 118,63,20 134,78,31 142,81,34 140,77,26 123,70,25 142,80,38 125,65,26 107,61,24 112,52,0 218,123,7 192,106,17 127,47,0 180,87,0 73,43,15 52,44,33 38,49,62 43,46,53 42,38,32 40,40,37 62,48,34 58,33,14 62,25,1 75,34,7 83,41,17 59,21,2 50,31,19 32,22,23 42,43,48 40,55,60 57,57,65 71,54,44 123,77,40 164,95,28 182,101,20 192,108,23 197,108,23 180,96,11 198,111,27 191,106,26 176,92,14 187,106,27 180,100,30 179,101,34 175,99,39 165,96,42 162,96,46 151,89,47 139,88,53 116,74,50 96,65,46 89,62,46 80,64,51 67,57,56 50,56,59 47,58,69 39,53,63 37,55,68 40,58,71 44,64,78 54,76,92 33,30,34 45,35,34 44,34,33 59,41,38 63,46,38 58,40,35 56,40,36 63,47,41 63,46,38 47,38,32 51,41,40 47,36,33 52,40,45 42,32,36 42,37,39 37,30,33 41,34,37 43,35,41 61,48,43 67,49,48 57,48,42
98,57,30 93,47,17 95,54,27 106,61,28 102,57,24 106,55,16 77,48,24 89,50,20 90,51,21 94,50,24 82,46,17 87,50,26 99,54,31 93,52,23 97,56,27 105,54,15 90,51,21 101,57,19 115,62,21 100,53,19 95,52,19 104,61,26 101,58,25 98,55,22 104,57,25 99,54,21 94,50,24 106,62,22 96,57,25 107,61,33 116,67,31 133,73,30 179,100,38 199,113,49 180,98,51 94,61,52 65,61,70 53,44,38 71,45,31 64,41,28 74,48,34 81,49,33 93,57,24 104,60,20 86,49,25 98,56,32 95,47,18 147,94,39 125,75,33 114,63,28 123,70,27 126,75,22 120,70,26 109,65,27 97,52,29 138,64,0 184,121,47 195,112,1 210,107,0 103,49,0 53,46,28 47,48,36 43,50,62 41,46,54 45,42,46 44,37,40 44,37,40 61,35,14 72,38,20 60,39,24 80,37,4 70,47,32 18,23,31 42,47,57 39,54,61 58,56,52 115,80,55 148,88,36 187,108,35 197,112,32 204,115,32 199,111,23 195,106,21 195,106,23 195,106,25 177,95,23 183,106,32 188,108,38 177,102,39 171,101,41 163,98,38 154,94,44 144,87,45 126,74,42 119,75,47 104,70,50 97,73,51 89,69,51 68,57,50 51,53,53 42,54,60 42,58,67 40,56,67 41,56,70 40,58,71 46,64,79 49,71,87 29,32,39 32,31,34 41,34,37 48,36,36 59,48,45 60,47,42 68,52,48 66,50,44 62,46,42 50,37,32 45,38,36 42,32,33 40,33,33 45,35,36 43,33,34 42,32,33 42,37,39 46,36,37 39,34,33 49,42,40 52,44,50
89,48,21 109,63,33 96,55,28 105,64,35 92,51,22 102,57,22 63,37,16 86,50,21 80,44,15 88,51,25 88,51,25 86,52,22 90,51,23 97,55,31 91,49,25 90,51,21 116,63,22 122,68,20 97,52,19 88,49,19 87,48,18 90,49,18 98,54,28 98,54,26 100,56,26 95,54,25 98,55,22 99,55,25 93,52,23 108,57,22 135,75,25 164,86,19 226,115,28 250,131,36 250,134,47 215,115,40 76,54,46 44,43,46 42,35,35 67,48,32 55,38,30 58,41,33 67,44,29 85,52,27 82,44,25 90,51,23 106,60,34 104,59,26 97,56,27 105,62,29 136,81,38 137,84,41 119,66,25 104,60,32 86,43,24 198,103,0 186,109,0 198,107,0 90,46,8 46,38,16 50,49,24 39,45,18 40,52,58 41,46,54 35,37,34 38,36,37 39,29,33 59,26,1 64,42,22 56,27,7 69,46,35 25,24,29 40,52,58 41,53,61 61,55,48 110,71,39 154,92,34 193,109,33 197,108,23 189,102,16 201,111,19 211,116,22 203,112,23 196,109,27 191,107,31 174,96,27 167,95,29 176,104,40 169,98,43 156,89,37 150,90,40 143,88,45 128,79,43 118,74,48 114,76,55 100,73,57 90,74,57 82,68,54 65,60,57 47,56,58 44,56,64 43,54,65 42,56,66 39,58,68 39,57,70 45,63,78 49,69,81 22,28,31 23,27,29 35,36,39 42,37,36 48,41,44 56,46,47 53,41,43 56,43,40 51,35,29 69,53,49 52,40,45 46,36,37 41,34,34 47,37,38 47,37,38 41,36,35 25,30,36 32,33,38 41,38,44 30,33,44 18,28,34
84,43,16 87,41,11 89,48,21 85,46,16 90,51,21 86,45,14 71,40,17 82,45,19 80,43,17 87,48,20 80,51,20 85,51,21 89,50,22 84,49,24 80,45,20 90,45,10 118,63,18 117,66,27 88,47,18 81,45,16 88,52,21 92,53,21 99,55,25 93,49,19 98,54,24 84,43,16 103,58,25 90,49,20 93,52,23 102,52,19 137,67,20 182,92,27 239,129,37 255,137,35 239,126,35 197,99,28 102,71,52 44,44,52 25,24,29 39,29,30 56,39,31 59,46,43 58,41,31 74,50,28 79,50,30 95,53,31 89,48,21 97,55,31 81,47,17 97,58,28 119,64,23 134,78,31 107,56,21 97,53,27 93,46,23 230,127,4 154,77,0 194,108,0 56,28,0 41,38,14 41,41,11 32,35,13 36,48,52 40,48,53 32,37,36 37,37,47 42,33,44 63,29,7 48,33,24 75,40,13 23,20,24 39,48,61 41,50,52 42,53,54 101,74,56 142,90,42 172,101,32 194,106,27 208,114,28 210,119,30 210,120,24 214,117,23 206,115,26 184,96,17 184,99,28 174,99,34 169,99,37 166,96,38 156,91,36 153,90,39 146,87,41 134,83,44 126,79,45 112,73,45 113,79,59 100,77,62 86,72,56 70,58,48 61,61,58 44,54,58 39,53,63 41,55,65 40,56,67 39,55,66 41,56,70 42,60,73 47,66,76 22,26,30 26,30,34 32,36,38 38,36,37 43,38,37 55,48,46 55,43,43 61,45,41 68,53,44 57,42,31 54,40,42 51,41,42 38,31,31 45,35,36 43,33,34 37,30,30 23,26,35 22,30,35 17,29,33 22,32,38 39,36,40
81,51,25 87,50,26 80,47,20 87,47,24 105,56,18 57,40,30 81,46,21 96,55,28 80,46,24 82,45,19 87,49,30 86,51,24 86,51,24 84,44,21 86,43,24 113,64,24 119,68,29 100,53,19 87,50,24 80,46,16 89,53,24 92,53,23 93,52,23 93,52,23 89,50,22 96,57,29 107,61,31 89,50,22 95,56,26 97,54,21 144,72,26 185,94,25 236,123,30 255,140,41 216,116,45 133,83,52 64,57,57 46,49,58 34,34,34 27,32,40 32,30,31 40,36,30 37,34,40 55,39,26 58,39,27 85,54,33 97,57,32 110,66,28 103,62,31 100,52,25 111,65,24 120,76,36 95,52,19 91,52,24 136,71,14 219,130,0 211,102,0 133,55,0 29,25,17 25,26,7 56,38,8 29,25,6 25,26,16 35,32,19 60,39,12 105,64,19 57,43,25 79,43,21 53,31,25 49,31,28 40,43,50 40,51,62 47,52,48 83,70,63 147,91,42 170,95,25 182,100,26 188,100,12 214,120,21 215,121,24 207,114,19 202,115,22 199,112,28 173,94,21 159,90,23 170,100,40 165,97,38 158,88,37 150,87,38 144,83,38 132,79,38 122,77,44 118,78,53 107,73,53 99,73,52 92,73,59 68,55,48 65,55,54 46,56,60 40,59,69 39,52,67 35,51,62 41,57,68 41,57,68 41,56,70 46,62,73 41,52,63 49,60,71 29,37,44 24,29,35 28,31,38 38,37,40 55,48,51 61,51,55 56,42,42 52,36,34 52,38,38 59,48,45 45,33,33 50,38,38 43,36,36 40,33,33 45,33,33 54,42,42 59,45,45 57,45,45 52,38,43 49,39,43
78,45,20 79,42,18 74,43,20 93,52,25 96,51,18 56,34,14 83,52,29 83,46,20 102,52,21 103,52,17 84,45,17 87,47,22 89,49,24 82,48,26 97,53,27 114,63,28 111,62,26 94,50,20 82,45,19 81,47,17 89,53,24 92,53,23 102,61,32 100,59,30 101,58,23 100,57,22 90,51,21 86,51,24 82,47,22 82,46,15 142,75,25 189,96,19 246,129,30 255,138,33 255,141,50 233,122,46 189,111,60 95,73,55 32,32,42 21,31,35 26,31,41 24,32,39 27,25,33 37,32,34 42,35,38 66,40,28 82,48,28 114,63,24 117,61,25 142,75,30 127,74,33 115,70,26 95,54,25 79,46,21 207,128,11 228,128,0 228,118,0 237,128,0 233,133,0 193,90,0 147,62,0 118,65,8 60,41,16 45,42,18 49,48,41 52,47,35 51,46,32 87,43,3 59,35,13 23,28,27 31,46,53 46,46,56 100,71,51 153,96,52 180,102,33 187,102,22 199,112,26 200,113,20 204,111,16 210,117,24 199,108,21 195,106,23 194,104,28 179,96,29 159,91,28 156,90,35 157,90,40 138,82,35 140,83,41 130,76,38 105,61,33 110,67,48 99,68,47 98,71,53 89,68,53 76,66,54 65,60,57 57,57,57 43,55,63 40,58,71 36,55,63 37,53,64 34,50,61 38,54,65 45,60,74 47,61,73 34,39,47 38,58,70 50,71,80 50,60,68 31,31,41 34,33,36 38,40,40 47,45,46 48,41,44 51,39,41 43,38,40 52,42,43 62,50,50 49,35,35 45,33,35 50,38,40 36,28,36 33,25,33 21,25,27 20,21,24 40,35,37 31,31,31
67,43,21 70,41,21 67,41,20 88,53,26 70,45,26 95,53,29 96,54,32 112,68,42 100,56,30 99,58,29 92,52,27 90,50,27 85,51,31 81,50,29 82,48,28 90,50,25 94,50,24 106,60,34 112,62,29 95,54,23 87,51,22 85,51,21 88,51,25 90,53,27 92,50,26 90,51,21 85,48,24 75,49,26 90,52,31 86,51,26 143,74,20 205,109,22 254,135,29 255,134,24 249,129,26 228,119,33 162,82,27 103,69,51 40,39,42 25,33,40 24,34,38 25,33,40 27,35,42 34,35,40 32,30,42 53,39,39 63,43,25 92,52,27 92,51,20 111,60,23 91,44,12 126,77,39 89,50,22 110,49,15 240,131,0 139,57,0 227,114,0 191,86,0 162,69,0 153,60,0 92,37,0 69,36,9 44,40,19 46,44,24 45,48,28 48,50,33 51,47,30 114,51,0 43,24,12 31,40,51 38,38,46 81,55,41 165,95,37 178,103,35 186,101,23 189,102,20 192,105,23 182,94,15 196,109,25 196,109,23 192,107,29 185,100,27 179,99,29 169,93,30 159,93,38 142,81,36 132,75,31 132,76,38 121,71,38 117,71,41 108,64,38 96,65,42 101,72,52 92,70,52 88,66,58 67,56,53 51,55,59 43,51,58 39,53,63 39,54,68 38,53,67 37,52,66 35,51,62 39,53,65 44,55,66 35,40,48 36,39,48 42,60,73 40,62,76 46,61,77 56,66,74 31,36,44 29,34,40 28,33,39 39,40,45 41,40,45 46,44,42 56,49,49 60,50,49 54,42,42 51,39,44 55,41,46 32,29,35 33,32,37 53,43,44 59,47,49 47,37,41 40,33,36
64,43,20 66,42,18 67,43,21 85,48,22 72,47,30 102,55,32 100,54,26 108,62,32 108,64,36 96,55,28 95,55,30 91,52,24 84,49,24 84,50,28 86,50,28 73,44,22 86,49,25 98,56,32 95,54,25 85,52,25 78,44,22 84,50,28 88,51,27 87,50,26 85,47,26 92,57,30 94,57,31 66,42,20 75,49,24 86,52,32 150,74,14 218,114,23 252,135,26 253,135,22 238,126,25 220,117,32 202,108,40 158,86,38 90,56,36 29,33,37 27,35,44 28,33,41 23,33,37 26,36,44 30,38,45 41,38,44 46,37,31 78,45,20 97,53,27 118,66,34 82,44,25 141,78,43 89,53,35 206,116,0 221,129,0 160,75,0 140,73,7 98,53,9 56,37,12 43,35,11 41,38,14 40,40,24 41,42,21 42,43,24 41,44,24 45,47,30 48,46,28 80,51,18 23,22,15 27,32,38 51,40,37 127,71,22 169,93,28 179,101,32 187,102,22 193,106,22 194,107,25 187,99,22 192,104,27 190,105,27 180,100,34 176,100,37 169,99,41 166,99,49 149,86,37 133,78,35 129,75,39 119,69,38 114,68,42 106,64,40 103,66,42 97,73,51 81,59,41 80,64,51 76,60,56 59,57,58 42,52,58 41,52,63 37,53,64 37,53,64 39,54,68 37,52,66 38,52,64 41,53,61 36,40,44 38,36,37 33,40,52 38,53,67 38,56,69 40,55,71 43,57,67 52,66,76 30,38,45 33,38,44 34,37,46 33,36,45 39,38,43 40,34,39 47,39,45 56,49,52 59,47,52 52,38,43 39,34,36 42,35,38 44,36,42 37,36,39 40,33,36 51,44,47
69,40,20 73,44,22 81,46,19 86,49,25 85,54,35 89,52,28 87,47,24 104,60,34 86,51,26 78,44,22 75,45,19 82,53,29 65,44,21 67,41,20 80,46,24 72,43,21 67,38,18 74,43,22 77,41,19 85,48,22 75,47,18 84,49,22 82,47,22 78,47,28 74,45,25 73,44,22 72,42,25 68,46,28 72,47,19 81,43,24 196,104,22 220,116,29 226,119,18 217,111,18 212,112,28 210,111,31 196,106,32 186,104,30 158,91,25 142,82,32 73,46,30 34,24,14 27,27,24 18,33,38 26,33,45 39,32,44 40,29,38 62,43,29 75,46,26 85,51,29 102,61,32 121,72,36 85,49,27 229,121,0 196,115,20 158,71,0 108,50,0 100,54,0 60,36,12 72,39,0 74,36,0 69,39,11 37,35,17 37,35,13 41,42,19 46,44,22 54,52,30 51,54,42 33,39,28 48,34,20 123,67,18 168,94,24 179,97,25 179,97,23 189,106,21 189,101,22 184,100,22 171,92,17 177,98,23 179,101,32 171,95,35 159,90,34 149,86,35 148,87,40 139,84,41 125,74,39 111,67,39 108,68,43 102,64,43 97,63,43 98,64,44 88,63,44 78,59,47 71,60,53 55,53,51 46,52,53 42,54,62 41,52,63 38,52,62 33,52,62 36,57,66 39,55,66 39,54,61 38,38,46 37,34,38 34,31,35 38,50,58 35,49,61 36,50,62 38,52,64 39,55,66 42,64,76 53,72,82 29,44,51 32,36,40 34,37,46 36,37,42 37,36,41 32,31,36 40,37,43 46,36,40 54,44,48 63,47,45 64,48,46 40,34,39 42,34,40 40,34,39 44,38,43
67,45,27 70,43,25 82,44,25 54,35,21 67,45,25 69,44,27 75,43,29 76,45,24 83,52,33 84,54,28 70,44,21 64,45,29 62,43,31 67,42,23 80,46,26 75,46,24 71,46,27 67,43,21 87,49,28 85,50,23 80,45,20 84,49,24 73,44,24 72,47,30 70,44,23 75,46,24 69,40,20 86,43,8 134,74,24 194,100,14 208,110,23 213,111,21 211,107,20 204,105,16 185,95,17 151,82,28 159,88,33 153,83,25 147,81,24 133,77,28 146,76,16 156,80,22 156,90,33 79,40,0 124,76,29 107,64,47 38,35,41 41,30,27 58,38,29 70,44,30 99,61,40 100,59,30 115,69,30 215,106,0 167,88,15 141,63,0 189,90,0 189,89,0 171,81,3 162,77,4 115,57,4 63,39,17 38,41,21 37,40,20 39,42,22 43,46,26 47,48,29 48,50,35 29,39,43 149,84,4 176,100,21 172,94,23 178,93,20 184,99,28 184,100,22 182,97,24 173,93,23 163,88,16 171,96,31 167,97,35 156,90,35 150,87,36 136,76,33 135,81,45 123,73,40 117,71,45 102,62,37 99,63,41 95,64,43 91,65,44 85,60,41 73,59,43 76,63,56 59,57,55 41,49,54 34,48,58 36,57,66 36,54,67 31,50,60 35,53,66 36,55,65 35,51,60 37,35,43 33,31,32 33,32,37 33,36,45 35,46,59 35,49,61 36,50,62 34,48,60 35,49,61 38,53,67 44,64,78 49,69,81 49,53,55 34,37,46 32,38,41 36,40,44 37,40,47 35,35,43 42,37,39 44,39,41 52,44,50 48,40,46 50,38,43 43,36,39 41,35,40 46,40,45
71,37,15 76,46,20 74,44,27 60,41,25 68,47,22 70,45,26 69,44,25 73,43,26 73,43,26 73,49,25 63,41,21 65,43,25 63,43,25 65,40,23 72,42,25 73,43,26 67,40,22 72,45,27 80,49,26 86,48,27 76,45,24 83,49,29 72,45,27 74,48,27 65,41,17 82,51,28 153,88,33 184,99,23 178,93,15 190,97,20 200,106,20 209,107,15 211,109,19 202,104,17 166,86,18 133,74,28 121,68,27 132,75,31 132,78,28 125,68,26 149,81,22 163,83,26 144,78,28 150,84,29 138,73,18 115,63,31 38,34,45 32,29,33 51,40,37 62,45,37 72,52,32 68,46,28 126,78,53 207,108,0 169,95,20 82,28,0 177,88,16 114,54,11 53,44,17 41,38,12 39,40,19 36,33,18 39,42,22 41,43,26 38,38,22 37,34,19 35,32,17 31,33,28 24,31,45 185,109,17 180,100,16 181,97,17 178,93,22 177,92,14 183,99,23 183,101,27 170,92,21 164,92,26 162,94,33 157,91,36 145,85,35 141,85,38 133,78,37 122,75,43 112,67,44 105,69,47 97,63,43 85,61,39 86,61,44 85,62,47 78,59,47 69,56,51 55,55,55 44,52,59 41,53,61 41,52,65 39,55,66 39,55,66 39,55,66 36,54,67 38,49,60 32,37,43 27,25,26 35,33,31 30,33,40 37,48,59 33,49,60 34,48,60 36,50,62 34,48,60 34,48,60 35,51,60 35,54,64 40,56,65 52,59,57 28,34,37 32,40,45 33,41,46 30,33,40 33,38,44 36,36,44 38,39,42 45,42,46 55,49,54 56,50,57 50,44,49 47,42,44 43,36,39
67,46,23 71,46,27 57,40,30 61,42,30 65,43,23 71,46,27 69,44,25 64,39,20 72,45,27 66,41,22 63,43,25 65,43,25 62,42,24 66,40,26 71,46,29 70,45,26 70,46,24 69,45,21 75,44,23 68,42,19 72,45,27 73,44,24 72,45,29 73,48,29 77,50,32 115,69,30 184,94,27 174,93,32 146,79,29 178,93,20 203,105,20 205,101,14 212,104,23 196,95,18 175,89,25 145,77,39 97,60,34 87,53,35 96,57,27 120,68,36 138,78,26 145,75,24 121,68,23 134,69,30 144,78,26 133,72,27 63,50,43 28,29,32 36,38,38 43,38,35 53,42,35 59,44,35 82,49,38 171,93,22 169,94,22 57,21,0 80,54,15 41,39,21 40,41,20 47,46,21 31,34,12 23,24,5 33,31,13 29,32,12 35,33,15 41,39,21 44,46,31 39,43,28 29,34,33 114,56,1 180,91,21 175,90,17 176,99,25 172,95,19 173,98,33 165,96,31 162,92,30 156,90,33 147,88,31 142,81,34 141,86,43 133,83,41 118,71,37 111,72,44 103,65,46 88,61,43 87,62,43 79,59,41 79,63,48 75,61,47 66,53,48 53,48,50 43,48,54 38,50,58 34,48,58 39,52,67 39,55,64 37,53,62 37,53,62 35,49,59 22,26,30 23,21,22 27,25,26 29,28,31 36,47,58 33,49,60 35,51,62 36,50,62 34,48,60 36,50,62 36,50,62 32,51,59 38,50,58 36,48,52 61,60,51 34,32,30 31,36,42 29,37,42 27,35,40 30,40,44 40,45,55 42,47,53 44,44,52 51,49,57 44,38,45 39,33,40 40,37,41 47,41,46
