108,64,24 98,56,18 126,66,14 112,64,17 122,71,18 109,56,11 118,69,20 148,83,26 153,89,29 119,64,8 132,77,23 104,56,0 135,77,15 117,62,10 121,69,19 98,58,22 102,56,19 108,58,12 121,66,21 110,55,12 117,64,21 122,62,19 111,61,17 114,64,20 119,63,25 132,77,46 62,50,55 113,77,59 167,98,58 154,87,39 197,109,57 162,85,48 88,47,20 70,44,30 72,46,34 59,47,52 44,43,46 42,40,36 59,41,40 120,67,26 121,61,18 114,62,14 91,46,23 91,68,37 134,79,36 120,59,12 130,67,14 149,84,27 140,81,33 111,61,19 104,58,17 94,51,18 106,57,19 97,49,20 94,47,26 100,59,28 101,54,20 97,51,21 239,134,21 191,111,27 158,93,38 132,82,49 113,79,59 93,70,55 77,56,45 69,47,39 94,46,17 117,59,4 125,69,22 76,35,6 109,54,25 110,57,16 97,42,1 87,41,4 91,40,3 105,64,35 87,41,2 105,61,31 66,44,36 96,56,31 72,49,38 56,59,66 78,67,64 113,75,54 101,72,50 96,69,53 94,67,51 105,69,47 120,81,53 121,80,51 147,92,51 163,97,42 160,93,43 126,82,52 77,68,64 61,60,65 54,58,60 54,58,60 49,53,57 44,52,57 40,54,66 38,56,69 41,56,72 47,69,83 66,64,72 52,39,32 67,48,36 64,50,36 64,45,33 57,41,26 62,43,29 79,60,46 64,45,31 71,52,38 64,48,33 69,54,43 68,53,44 62,47,38 66,54,44 66,53,46 53,39,39 62,46,42 55,44,41 44,32,37 55,41,41 50,36,38 57,45,47 46,36,37
95,51,13 97,55,17 105,60,16 114,66,12 105,60,14 121,70,15 110,62,19 101,50,13 131,76,20 110,61,12 119,65,17 98,51,17 123,69,10 107,62,14 110,62,19 109,65,23 105,56,20 106,58,15 118,68,22 107,56,17 115,62,19 108,55,12 114,64,20 112,62,18 112,63,23 125,68,28 145,77,39 123,76,44 154,85,49 149,81,36 141,73,33 161,91,58 127,59,14 105,55,22 65,41,35 44,37,40 41,35,42 39,38,41 38,36,37 52,36,23 60,34,11 66,51,29 87,51,22 90,51,21 107,62,27 110,53,11 140,73,25 141,74,22 139,81,30 124,69,17 102,56,15 108,64,24 126,71,28 107,55,5 78,45,18 87,51,20 96,56,22 97,54,19 208,112,13 189,108,31 141,85,36 118,77,50 95,72,59 74,65,61 58,51,54 49,42,42 51,29,23 98,45,2 116,67,29 110,52,0 92,47,12 118,63,20 90,41,5 101,55,16 112,63,25 88,44,14 109,62,30 69,32,8 89,53,24 84,53,32 33,24,18 53,57,61 52,57,63 87,69,64 113,75,54 130,83,51 160,93,48 177,102,39 180,102,35 178,103,33 183,109,34 178,103,35 168,100,37 163,98,41 145,90,45 134,87,53 122,81,50 120,79,50 106,75,54 94,70,48 71,60,55 55,67,75 42,63,72 44,62,79 52,67,81 58,56,54 72,46,36 65,46,32 62,43,29 53,36,26 60,43,33 64,41,30 67,48,36 66,47,35 54,39,28 58,42,38 48,35,32 47,34,31 50,37,30 59,46,41 50,40,39 55,42,37 64,48,46 47,35,35 53,39,39 54,40,40 52,40,42 45,38,38
106,62,34 93,49,21 92,51,20 109,64,18 105,56,16 109,62,12 100,54,28 115,70,35 118,64,14 113,65,18 123,71,21 88,45,12 96,50,13 114,66,23 103,57,18 104,55,15 109,63,24 102,59,12 103,57,20 112,67,23 114,61,16 122,69,24 110,60,18 111,61,19 107,58,22 110,61,25 104,58,32 90,60,43 123,77,51 125,68,37 122,63,33 164,91,59 132,81,53 121,75,49 57,45,45 41,35,42 39,32,44 39,36,42 41,35,40 42,31,40 64,38,17 96,57,25 93,52,21 88,48,23 96,50,20 101,54,20 117,67,21 142,79,30 144,81,28 134,75,18 108,54,16 108,62,21 101,59,17 106,61,26 93,52,21 93,52,21 113,69,29 153,88,24 206,113,10 178,100,33 134,80,42 102,76,55 80,67,62 65,63,64 55,54,57 45,45,42 46,36,35 106,58,15 89,54,18 81,37,11 110,58,10 89,41,12 113,57,10 102,53,13 84,38,1 104,53,25 69,35,13 79,53,28 41,24,14 39,39,34 45,53,58 42,57,60 42,57,62 63,61,59 143,92,57 183,108,45 195,114,35 188,107,26 184,105,30 174,94,24 185,106,33 170,94,34 165,97,36 159,93,41 150,91,43 136,83,42 128,79,43 124,77,45 112,72,49 102,71,52 91,68,53 74,65,59 57,68,79 47,65,82 41,65,83 51,69,82 52,38,38 58,41,31 60,43,33 55,38,28 57,40,30 59,40,28 75,54,43 73,52,41 56,41,32 54,38,34 54,41,34 52,39,34 52,39,36 63,49,49 45,35,36 52,39,36 63,44,46 57,40,43 47,33,33 47,33,33 54,42,44 43,33,34
100,57,22 95,52,17 99,56,21 102,56,19 95,51,13 91,51,15 92,52,16 100,53,19 97,59,13 113,63,19 120,71,20 94,50,20 91,51,17 117,67,21 117,71,16 95,52,17 98,55,22 97,55,17 105,56,18 113,65,22 107,62,18 107,61,22 100,53,21 105,59,20 102,53,15 108,57,18 111,65,28 64,51,46 80,61,47 85,60,43 74,54,34 129,63,29 160,95,58 117,68,46 64,50,55 40,37,43 38,35,41 37,36,41 39,36,40 38,35,39 47,37,36 80,54,31 92,51,20 91,53,18 100,55,22 109,63,26 99,48,9 154,87,35 141,81,27 135,76,28 129,73,24 117,64,21 108,58,14 117,66,27 94,51,18 98,52,11 116,61,20 222,132,21 201,108,15 158,88,37 116,77,47 87,71,58 67,62,64 53,57,59 46,50,52 44,41,45 39,39,49 95,49,10 56,31,12 98,55,20 119,65,27 104,53,18 98,52,15 82,41,12 90,49,20 74,45,21 58,31,15 29,24,21 48,52,56 43,53,61 40,52,60 41,56,63 40,56,65 56,58,55 166,100,45 193,109,26 192,108,30 193,112,35 180,103,29 184,106,35 178,101,27 175,100,35 158,90,31 160,97,46 152,91,44 131,77,39 123,79,49 117,76,49 102,71,48 92,69,54 80,63,55 70,60,59 57,61,63 43,62,72 49,71,85 45,70,83 63,73,81 69,48,35 55,39,33 64,44,35 60,43,33 68,48,39 64,44,35 69,47,39 67,51,38 58,42,36 52,38,38 47,34,31 50,36,38 53,39,39 53,39,41 53,39,39 71,54,44 45,35,39 45,38,41 42,35,38 42,37,39 40,35,37
90,49,20 92,51,22 90,49,20 104,61,28 96,51,18 95,54,23 95,54,23 103,58,12 103,57,18 127,79,25 115,60,15 100,49,10 112,64,21 111,65,24 108,62,23 101,58,25 95,52,19 93,49,19 110,61,21 102,55,23 96,51,18 108,61,27 108,63,19 108,62,23 101,55,18 105,59,20 105,56,18 65,44,33 67,54,51 72,56,50 57,47,46 89,59,42 113,72,52 103,71,55 64,48,46 46,39,49 43,35,43 40,34,41 42,35,45 30,28,38 51,46,48 74,47,29 87,47,24 101,57,19 98,54,24 96,49,15 132,69,20 115,64,27 114,60,24 118,63,22 128,68,27 107,62,18 127,71,22 105,57,14 94,51,16 102,56,19 120,52,0 229,128,1 193,109,22 130,77,36 86,66,48 67,62,61 55,58,65 48,56,61 43,51,58 49,39,40 39,37,35 86,38,0 186,85,0 94,66,37 98,44,10 96,50,11 94,58,27 72,36,7 70,42,15 17,16,21 46,45,50 43,53,61 48,53,61 64,54,53 82,59,44 88,62,41 101,67,35 134,79,27 179,96,27 194,107,23 193,109,31 189,108,31 189,107,35 184,101,32 181,106,36 165,95,33 165,97,38 154,91,40 147,90,46 139,85,49 121,80,53 113,75,54 93,71,53 84,69,60 71,62,58 61,59,57 55,60,68 49,61,67 46,65,75 50,70,84 51,70,89 57,52,51 72,49,38 72,49,36 68,49,35 51,42,38 54,41,34 61,46,37 64,48,35 51,35,29 56,43,40 48,34,36 50,36,38 50,36,36 49,36,31 54,41,38 66,54,56 46,33,41 52,42,41 46,36,35 47,35,35 59,47,47
88,52,19 81,45,12 88,47,16 97,54,19 91,49,11 93,52,25 88,48,14 103,59,19 102,57,24 112,63,27 94,50,20 97,51,21 101,56,21 103,54,14 96,50,20 87,47,24 102,59,24 93,52,23 101,59,21 93,49,19 97,54,21 101,56,21 104,59,24 102,57,22 108,63,28 105,56,20 105,60,16 68,42,21 50,43,43 50,45,47 50,45,47 47,40,40 54,47,45 43,36,39 47,39,45 42,37,39 45,37,43 34,30,39 32,29,35 35,40,46 52,54,54 72,53,39 71,40,17 95,54,25 84,48,26 101,55,18 108,55,12 97,50,16 100,53,19 113,59,25 113,63,21 93,52,23 134,81,40 126,73,32 108,57,22 99,55,25 202,98,0 233,129,9 200,111,41 150,90,38 80,66,52 54,58,62 46,54,72 40,60,63 38,46,64 39,30,15 253,132,0 243,124,0 95,56,15 54,49,35 67,36,17 95,57,20 87,50,24 41,20,9 32,32,42 46,51,61 53,54,59 72,57,46 94,64,38 147,87,37 179,101,34 183,100,31 177,96,17 185,101,23 188,104,24 195,106,23 186,101,25 181,102,29 183,106,32 179,101,30 173,101,37 164,96,37 157,90,38 152,91,46 143,88,45 131,83,54 110,76,54 97,68,48 85,66,54 74,63,58 59,65,66 48,60,68 39,55,66 41,55,67 38,58,70 44,66,78 49,71,85 49,59,63 70,49,38 88,67,54 77,61,46 56,39,29 55,35,28 59,42,32 67,48,36 57,45,35 47,33,33 53,39,41 52,38,38 54,41,38 52,43,37 46,36,35 46,36,37 46,36,37 52,42,43 52,42,43 53,43,47 32,32,40
88,44,14 87,43,13 94,48,18 97,54,19 97,55,17 88,51,25 96,57,18 91,47,19 98,57,28 97,51,23 90,50,25 87,47,22 96,51,18 120,72,29 104,59,26 85,45,22 104,61,28 93,52,25 101,55,16 103,56,22 94,51,18 102,57,22 100,55,20 96,51,16 94,50,22 95,51,23 103,59,21 97,55,17 55,34,21 45,43,41 43,42,45 41,42,47 35,36,39 34,35,38 33,36,43 16,24,29 22,27,33 27,35,40 30,41,42 51,58,70 65,63,59 83,61,41 92,51,22 88,41,9 84,49,22 95,52,19 107,61,22 122,66,19 129,73,26 139,75,29 142,76,26 127,71,24 137,81,34 115,65,21 107,61,24 107,56,21 221,132,47 134,71,22 89,56,17 46,37,33 48,53,59 47,58,59 40,56,56 43,51,60 248,136,0 222,117,0 185,84,0 78,42,13 51,48,33 43,38,26 60,35,16 69,38,15 37,29,35 30,38,45 38,50,58 54,52,48 101,67,47 144,83,36 168,94,26 192,107,29 193,106,22 202,113,30 195,108,24 196,109,27 191,106,28 191,107,31 170,92,23 176,101,29 179,103,38 178,103,40 166,97,41 158,95,44 150,91,45 148,92,54 139,89,58 118,78,55 94,69,52 84,63,50 66,55,48 64,59,58 40,55,60 40,56,67 40,55,69 38,54,65 38,57,67 41,61,73 50,70,84 42,61,71 57,46,41 53,41,31 62,47,36 63,49,35 55,39,33 56,40,34 65,45,36 62,45,35 53,39,39 54,40,42 52,38,43 53,39,41 43,33,32 46,36,40 43,33,34 46,36,37 52,42,43 47,37,38 35,30,32 24,26,26
102,59,26 93,49,21 100,57,24 106,61,28 97,54,21 90,50,27 95,56,24 93,52,25 86,49,23 88,52,21 82,47,20 85,50,23 95,56,26 90,53,27 92,51,22 96,50,24 109,62,30 105,50,19 117,62,17 100,54,24 95,51,21 103,58,23 104,59,26 102,56,26 103,56,24 99,53,23 100,54,24 107,63,25 96,55,28 84,54,39 23,21,29 30,28,29 33,36,43 40,43,50 42,47,55 33,45,53 30,38,45 32,28,37 102,59,26 79,50,28 103,56,24 97,53,27 105,57,28 101,59,21 90,49,20 103,64,32 97,51,21 156,90,35 126,76,32 122,69,26 132,70,28 135,74,29 126,69,27 111,67,29 97,50,16 124,55,0 222,123,2 207,130,41 80,49,41 49,37,27 48,42,37 44,54,60 39,47,52 217,132,0 203,97,2 143,65,0 38,31,11 29,29,29 37,27,17 45,21,0 38,24,0 45,3,0 90,52,0 101,38,0 65,59,52 122,76,39 153,89,29 184,105,30 200,113,27 196,109,27 192,103,18 201,110,21 205,113,29 198,111,29 186,105,28 171,93,24 174,99,36 175,103,39 171,101,39 162,94,35 152,92,42 144,87,43 140,84,46 127,79,50 108,69,41 97,68,48 85,65,56 78,62,56 65,60,62 52,53,56 40,52,60 34,50,59 42,56,68 40,56,67 41,57,68 44,60,71 49,69,81 47,63,72 52,39,36 54,38,34 58,43,34 65,48,40 59,46,41 61,48,43 63,47,41 66,48,43 55,39,35 50,38,43 47,33,33 44,32,37 51,41,42 45,35,36 40,33,33 46,34,36 50,40,41 50,40,41 44,39,41 36,31,33
90,46,18 108,65,32 95,51,23 106,62,34 85,47,26 93,58,31 72,36,14 86,49,23 79,46,21 82,51,28 87,52,25 85,52,27 89,53,24 94,55,27 87,50,24 92,49,30 112,61,24 123,68,25 95,50,17 90,51,19 91,50,23 93,49,19 98,54,28 99,55,25 101,55,27 99,55,25 98,54,24 100,55,22 100,54,26 91,56,29 37,32,34 46,44,45 64,65,70 74,77,84 69,74,82 54,59,67 28,31,40 24,28,41 86,50,28 90,52,31 96,51,18 104,55,17 91,47,21 99,59,25 91,49,25 91,57,23 100,64,31 114,63,28 96,50,20 106,56,23 134,77,33 137,80,36 126,70,32 106,62,34 90,49,22 215,113,0 203,111,11 208,121,9 198,116,21 178,94,16 174,87,3 138,78,8 89,39,0 205,97,0 163,71,0 175,90,0 224,127,0 244,129,0 220,107,0 195,92,0 209,89,0 193,87,0 251,127,0 190,92,0 61,50,35 157,89,30 177,94,25 189,106,19 204,114,20 212,117,23 212,119,26 204,113,24 203,112,25 192,108,23 174,95,31 174,99,34 159,91,32 166,101,41 156,90,38 154,91,42 141,86,43 134,83,44 131,81,48 114,72,50 106,72,52 91,71,53 80,67,60 75,66,62 62,63,68 46,54,61 40,54,66 41,57,68 41,57,68 41,57,68 40,56,67 38,57,67 46,66,78 43,54,65 46,36,40 48,36,38 52,40,40 61,47,47 57,45,50 51,39,44 54,42,47 57,40,41 72,56,50 53,41,43 48,34,34 45,33,38 50,40,41 43,33,34 40,35,34 51,41,42 45,38,38 45,38,38 52,45,48 47,40,43
100,57,24 84,40,12 92,49,16 88,49,17 72,43,23 75,45,19 75,40,13 82,45,21 77,43,21 86,51,24 79,45,23 85,51,29 88,51,25 88,47,27 81,46,19 87,43,13 120,63,21 114,66,21 83,47,14 85,49,20 88,49,21 95,54,23 98,57,28 89,48,21 95,51,23 88,47,20 100,56,26 94,51,18 99,53,25 87,51,20 44,34,38 41,39,37 65,64,69 76,76,84 69,72,79 66,71,79 47,50,59 22,27,37 57,34,19 88,48,25 95,52,19 132,79,36 90,44,16 92,52,18 91,49,25 92,56,27 92,56,25 104,58,28 88,44,16 102,55,23 118,63,20 133,78,35 103,54,16 96,54,32 90,47,28 236,125,0 232,130,0 218,120,5 218,129,28 231,137,14 212,118,0 221,123,0 192,100,0 255,138,0 230,127,0 230,119,0 217,114,0 200,86,0 172,75,0 139,66,0 149,62,1 149,62,3 184,82,0 110,44,0 51,44,24 165,95,33 186,101,25 191,105,14 210,118,20 217,118,25 211,116,24 206,112,24 210,118,34 191,106,26 170,91,27 159,86,29 161,95,40 154,91,38 157,94,45 147,86,39 137,83,45 129,82,48 122,76,46 112,72,49 100,71,49 90,71,57 79,68,61 69,64,61 49,52,59 43,55,63 38,53,67 39,58,68 40,56,67 41,57,68 40,56,67 38,57,65 44,64,76 38,47,58 35,32,36 47,37,41 42,35,35 48,34,34 54,44,48 52,42,46 53,43,44 61,47,49 61,45,41 48,37,32 55,41,41 45,33,38 46,36,37 43,33,34 45,38,38 58,46,48 47,37,38 53,43,44 49,44,46 33,28,30
78,41,17 89,49,26 87,48,20 83,46,20 91,56,31 92,48,20 82,45,21 97,53,25 85,50,23 84,50,20 85,51,29 89,49,24 91,51,26 82,47,20 80,44,22 114,65,25 119,68,29 100,54,17 91,51,26 85,48,24 92,52,27 96,55,26 90,49,20 98,54,24 90,49,22 96,55,28 102,59,26 90,51,23 95,54,25 91,57,27 98,50,23 120,79,50 116,87,67 148,114,82 84,71,68 64,65,70 58,62,66 49,49,57 48,35,28 95,52,19 83,52,29 71,40,19 120,71,31 111,62,26 89,49,24 105,61,31 101,57,29 112,63,23 102,61,30 96,51,18 127,73,35 120,67,24 97,51,21 85,47,26 105,59,22 239,133,0 226,124,4 220,120,6 246,141,0 234,130,1 207,112,0 69,39,13 232,132,0 219,105,0 193,92,0 165,72,0 139,54,0 129,50,0 74,31,0 56,43,11 42,40,11 52,35,11 52,39,18 55,47,25 47,45,41 106,72,42 188,104,28 201,114,21 202,112,20 210,116,28 204,110,24 199,110,25 196,109,27 181,99,25 156,88,27 156,91,36 159,93,38 150,87,38 142,85,41 140,85,44 126,76,43 118,74,48 104,66,45 101,71,54 90,67,52 86,69,61 71,62,58 53,51,52 42,52,58 37,56,66 41,57,68 38,54,65 40,56,67 40,55,69 41,56,70 41,57,68 51,66,80 36,41,51 29,34,42 41,38,42 32,29,33 38,35,41 48,44,53 48,47,52 43,37,44 43,35,43 47,37,38 59,45,45 47,35,35 51,39,41 45,33,35 43,33,34 43,36,36 44,37,37 35,32,36 35,29,34 41,33,39 44,38,43
75,45,19 76,43,18 77,43,23 78,47,26 101,53,24 86,40,10 89,49,24 88,49,21 100,50,17 102,56,15 85,44,15 86,49,23 85,48,22 86,49,23 93,52,21 115,62,19 110,60,27 94,50,24 88,48,25 86,49,23 91,51,26 95,54,25 104,60,30 98,59,31 98,57,26 102,61,30 94,50,22 87,50,26 84,48,26 80,45,18 98,46,16 180,91,19 233,120,29 250,133,36 216,121,58 89,66,53 57,61,65 50,51,56 46,37,33 89,48,19 92,50,26 91,51,26 73,44,24 88,54,24 77,43,21 91,47,19 99,54,31 120,67,24 119,65,27 133,71,31 121,67,29 113,60,17 97,56,27 82,51,30 162,92,16 236,132,1 237,132,6 232,125,0 243,138,0 218,119,9 133,74,26 226,128,0 219,118,0 201,94,0 182,85,0 168,84,8 72,49,20 38,33,19 96,72,35 111,78,26 99,70,21 114,73,28 134,86,28 83,51,21 37,42,36 41,44,51 127,79,32 180,100,16 190,106,19 193,106,24 190,105,27 183,98,25 184,100,24 175,100,32 163,94,38 150,87,38 139,80,32 132,75,31 127,76,39 125,76,40 110,69,42 104,70,48 93,64,44 91,68,53 88,67,56 78,65,60 67,62,61 54,58,62 38,54,65 44,60,71 38,57,67 39,55,66 35,51,62 40,55,69 42,55,70 45,61,72 49,58,69 46,55,66 33,47,57 28,31,38 32,35,42 34,35,40 32,36,49 31,40,51 32,37,45 38,36,46 41,34,44 49,41,47 54,44,45 46,36,35 55,41,41 54,42,42 42,32,33 43,33,34 39,34,36 39,34,36 44,39,38 45,35,36
69,40,18 73,44,22 64,38,15 71,50,25 90,46,16 100,54,28 97,55,31 106,61,38 104,58,30 104,60,30 95,54,27 92,50,26 88,51,25 83,50,25 85,50,23 91,47,21 94,55,25 101,62,32 110,63,29 98,54,24 88,45,26 87,46,26 89,49,26 91,51,26 90,51,23 93,52,25 72,46,21 80,46,24 88,52,23 88,51,27 91,43,14 178,92,19 251,133,31 255,139,33 251,131,40 227,122,40 142,97,64 54,52,53 46,44,42 92,50,26 95,54,27 98,54,26 92,52,29 85,51,33 85,45,22 91,49,25 96,49,26 95,51,21 98,51,17 110,61,25 90,45,12 119,73,36 94,47,24 85,51,33 221,122,1 233,128,4 225,123,0 228,126,0 221,122,3 148,77,0 167,91,10 208,124,0 211,116,0 222,112,0 226,112,0 226,112,0 231,121,0 209,100,0 190,80,0 121,53,0 177,73,0 142,72,0 66,45,4 104,68,35 114,64,20 33,44,43 91,66,47 165,90,18 184,103,24 184,103,24 185,101,25 179,97,23 170,95,32 163,95,36 153,90,39 142,85,41 128,75,34 121,70,33 114,68,38 113,69,41 104,67,43 86,60,39 88,66,46 86,66,57 73,60,53 69,62,60 46,52,55 36,46,52 39,55,64 40,56,67 39,55,66 38,54,65 40,56,67 38,52,64 42,56,68 45,59,69 37,37,45 39,53,65 52,70,85 52,63,74 27,32,40 26,31,37 29,34,42 28,33,41 32,37,45 28,33,41 35,41,42 45,45,53 52,49,53 49,44,46 53,41,43 59,47,47 54,40,40 45,35,39 32,30,31 35,33,34 45,38,41 42,35,38
65,41,19 65,41,19 65,41,19 76,47,23 100,55,20 103,55,28 104,56,31 108,63,30 109,63,33 95,56,26 90,53,27 92,55,29 85,47,26 79,50,30 86,48,27 72,45,27 89,49,26 104,60,34 100,54,26 87,52,27 83,45,26 87,51,31 87,49,28 90,53,29 85,52,25 92,52,27 93,56,32 67,42,25 75,45,19 87,51,29 98,43,12 202,105,23 252,133,23 255,133,23 246,127,30 221,114,44 156,89,46 73,60,55 45,46,49 84,48,26 91,51,28 82,51,28 86,53,28 90,52,31 72,46,21 104,59,26 99,53,25 97,52,29 104,56,27 116,65,37 83,42,22 138,81,41 91,49,27 91,50,30 231,124,0 213,122,3 209,115,0 223,127,2 230,128,0 97,48,8 171,97,4 202,110,0 210,110,0 211,102,0 176,79,0 159,70,0 153,75,6 150,71,0 153,73,5 74,53,26 84,61,21 58,49,30 51,48,35 57,54,41 45,58,46 38,48,42 58,53,55 132,82,36 147,94,41 165,97,36 177,102,37 167,94,33 154,88,33 152,89,36 142,85,43 130,79,42 121,75,38 114,68,38 105,64,37 104,64,41 97,66,45 89,67,47 83,64,48 66,54,44 63,56,56 59,58,63 33,43,49 31,45,55 38,54,65 38,57,67 41,54,69 39,54,68 40,56,65 39,53,65 46,54,63 45,45,53 35,32,38 36,47,60 49,67,82 44,66,78 49,68,76 26,31,41 31,36,42 31,36,42 31,36,44 29,34,42 29,35,38 30,33,42 40,39,44 49,46,50 57,47,51 51,41,42 51,39,41 41,34,37 34,29,31 39,34,36 41,36,38 40,38,39
67,41,18 71,45,22 71,45,22 95,55,32 87,55,25 89,51,30 88,50,29 102,60,36 88,47,27 80,43,19 76,44,28 78,53,34 77,43,21 70,41,19 81,45,23 73,39,19 70,41,17 74,43,20 80,46,26 90,48,24 77,44,19 87,47,24 87,50,26 82,45,21 77,46,25 75,44,23 73,44,24 73,44,24 70,43,25 77,46,27 127,60,8 216,109,21 254,136,32 247,130,23 233,126,40 198,104,34 179,103,40 135,81,47 77,55,37 54,45,39 94,48,22 82,46,24 84,50,28 76,45,22 83,52,29 83,49,29 87,46,26 84,50,30 85,48,24 97,57,34 102,61,32 121,68,25 84,49,22 87,49,32 205,107,0 214,114,11 197,109,2 215,123,11 213,121,0 71,31,8 155,88,9 208,104,0 176,79,0 141,61,4 76,49,17 58,44,17 37,38,15 39,41,24 48,44,27 36,46,24 39,42,22 43,42,17 47,50,28 49,50,29 52,54,37 33,43,40 30,42,48 53,53,48 48,49,52 90,67,54 130,79,40 150,91,45 145,85,35 140,83,41 129,78,39 125,75,42 113,69,41 103,63,40 101,65,43 97,63,43 93,67,44 76,56,38 76,59,51 67,57,56 52,54,51 40,46,47 37,49,55 36,50,60 38,52,62 40,54,66 40,54,66 39,54,68 40,54,66 44,54,62 38,39,44 33,30,34 32,35,42 35,48,63 46,61,75 43,61,74 40,58,71 49,64,78 28,38,46 27,35,42 26,34,39 32,35,42 33,38,44 31,36,42 24,32,37 33,38,44 40,38,46 46,44,52 39,33,40 38,36,37 34,31,35 37,34,38 34,33,36 43,37,42
71,44,26 70,43,25 67,40,22 69,39,22 66,41,22 72,42,25 76,46,29 79,45,25 86,52,32 88,50,31 74,42,26 65,42,29 64,42,22 63,43,23 87,49,30 81,45,23 73,44,24 70,39,18 87,53,33 87,51,31 78,45,20 85,45,22 73,42,21 73,49,27 72,43,23 74,48,25 76,45,26 77,43,23 74,43,20 93,49,0 214,111,17 215,117,21 225,117,22 221,115,20 207,112,33 193,102,31 178,102,39 161,100,53 134,76,39 84,64,44 60,44,31 79,50,28 83,52,29 80,49,30 81,50,31 77,47,30 74,45,25 68,42,21 77,46,23 80,47,22 121,73,44 103,62,33 89,48,30 55,40,20 183,100,10 187,101,12 190,106,21 193,105,15 194,111,0 88,45,10 114,65,14 175,90,0 160,83,0 142,66,0 119,54,0 101,46,1 63,37,0 120,58,0 164,84,0 119,61,8 50,33,7 32,33,10 34,35,14 42,40,20 37,38,19 36,41,35 33,43,49 33,40,52 36,44,60 36,46,62 69,56,51 102,72,55 125,73,41 124,73,38 116,70,40 111,70,43 106,65,45 97,63,43 93,64,44 92,66,45 82,62,44 73,59,45 65,59,54 56,57,60 40,52,58 35,50,57 34,48,60 38,54,65 41,55,65 36,50,62 39,53,65 39,55,64 40,52,60 36,37,42 32,32,29 33,30,34 36,46,54 33,46,61 34,49,63 38,51,66 40,53,68 44,59,73 46,66,78 39,57,70 23,32,34 34,38,42 34,37,44 35,38,45 29,39,45 27,35,42 30,34,38 35,39,43 47,43,52 44,38,43 39,36,40 38,35,39 42,36,41 44,36,42
67,42,25 69,44,25 71,46,29 76,45,26 71,46,27 72,45,27 70,43,25 73,46,28 73,43,26 72,46,23 67,41,20 69,44,27 66,40,26 64,42,24 74,42,26 70,44,23 70,44,23 76,47,27 85,51,31 87,46,28 76,47,25 84,55,33 74,45,25 71,46,29 68,42,19 81,51,34 79,50,30 81,56,37 167,91,33 208,101,15 209,110,21 216,109,21 221,114,26 210,107,22 185,98,32 146,78,38 146,86,45 129,83,44 131,81,50 104,57,25 106,67,28 76,47,14 75,48,30 80,51,31 72,47,28 77,47,30 67,41,27 73,44,24 87,51,29 83,54,34 96,59,35 77,48,28 84,55,33 74,48,23 133,78,26 146,84,26 163,89,19 175,96,21 174,93,12 90,42,13 65,42,13 165,83,0 170,86,0 177,83,0 172,72,0 151,63,2 150,75,3 150,73,0 136,61,0 72,47,17 41,39,19 43,41,19 45,46,25 47,48,27 50,53,33 49,53,38 33,45,51 30,46,57 28,44,55 31,45,55 35,44,55 51,52,57 95,65,48 108,72,41 104,67,41 100,66,44 98,65,40 89,63,40 84,63,38 81,62,39 78,62,49 65,56,50 53,51,52 43,51,56 35,50,57 38,52,64 38,53,67 38,53,67 38,53,67 38,53,67 38,54,65 38,50,58 28,29,34 28,26,27 30,29,34 27,32,40 33,47,57 33,47,59 35,49,61 34,48,60 35,49,61 38,52,64 42,56,68 49,63,75 45,55,59 29,35,38 33,41,46 34,42,47 31,36,42 32,37,43 33,38,44 35,40,46 39,39,47 51,50,53 52,49,53 49,47,45 44,41,45 38,35,39
69,43,29 73,47,33 59,33,19 67,42,25 70,44,30 73,46,28 70,43,25 64,39,22 73,43,28 68,42,21 67,42,23 69,43,29 65,42,27 65,44,29 72,47,30 71,46,27 69,44,25 70,43,25 75,46,26 64,43,20 74,44,27 74,44,27 72,46,25 72,48,26 74,50,26 72,43,23 46,36,35 49,47,48 177,103,35 194,104,26 209,110,21 216,109,21 216,109,23 204,103,26 156,85,30 119,66,43 108,72,50 106,72,50 106,68,49 120,69,30 141,81,31 145,80,25 105,58,24 67,45,27 63,42,29 65,44,21 59,40,24 63,37,16 108,62,34 87,53,21 75,48,30 73,47,26 64,42,24 72,50,30 88,53,28 92,59,34 109,65,35 119,70,32 118,69,33 90,52,35 36,28,15 123,59,0 138,63,0 127,60,10 58,44,19 36,38,23 38,41,19 36,38,21 49,38,21 37,40,20 41,44,20 39,42,18 43,46,24 43,46,22 44,51,35 39,49,41 33,44,55 28,41,56 28,41,56 29,43,55 31,45,55 34,45,56 59,57,55 88,67,54 91,62,42 91,62,40 87,61,38 79,58,35 74,59,37 68,55,34 56,50,41 49,51,51 43,48,54 36,48,56 33,47,57 36,50,62 38,53,67 40,53,68 41,54,69 43,54,65 39,49,55 22,28,31 25,20,19 27,25,23 25,28,37 37,47,63 36,50,62 34,48,60 35,49,61 34,48,60 34,48,60 35,49,61 36,50,62 38,52,64 45,50,56 50,50,50 31,39,44 30,38,43 27,35,40 31,39,44 38,48,52 37,47,51 40,45,55 48,48,56 44,37,47 37,31,36 41,40,43 40,39,42
