108,63,19 104,59,13 143,77,20 117,63,13 130,67,16 117,64,11 129,72,14 157,87,11 133,75,22 104,58,32 142,84,20 108,58,12 144,83,20 124,71,14 125,72,15 109,61,18 107,58,18 114,67,17 123,70,17 119,61,10 125,70,18 124,68,19 110,57,14 123,67,20 94,55,27 130,72,35 155,83,35 170,92,25 177,99,30 173,97,39 150,83,33 132,69,36 162,92,34 177,97,38 176,99,48 144,81,46 111,59,38 99,53,37 74,41,32 49,27,21 39,37,38 40,37,41 64,53,48 163,80,13 162,79,12 130,65,8 142,77,20 162,88,34 142,84,31 117,67,23 109,60,22 100,54,17 115,64,25 100,56,18 98,55,22 105,59,20 140,79,32 194,117,32 212,119,12 185,109,30 170,100,40 160,97,48 151,92,46 142,84,33 97,48,0 107,58,9 119,61,6 74,28,0 75,44,7 83,43,20 105,50,7 97,49,6 108,65,30 87,47,22 83,43,20 91,47,17 75,36,8 53,32,21 72,35,11 59,40,28 71,60,55 126,87,57 168,102,47 146,87,41 125,78,46 108,74,54 97,75,57 92,69,54 114,78,49 146,92,54 155,97,46 161,100,53 110,79,58 68,63,62 68,63,62 72,62,61 76,65,58 76,66,56 57,51,46 45,45,40 45,44,47 37,39,39 41,36,35 41,36,33 37,31,26 31,29,25 32,34,31 32,33,38 29,30,35 30,34,38 32,37,43 43,42,45 55,49,44 69,56,49 64,48,33 72,55,45 69,54,43 66,50,44 63,46,47 57,46,43 53,40,37 64,46,43 60,46,46 47,40,40 61,44,45 50,38,38 42,35,38 46,44,45
100,51,15 104,58,21 111,60,21 121,68,15 115,63,13 126,74,12 124,69,17 134,69,5 106,60,32 113,62,23 122,66,19 106,56,23 129,72,12 116,69,17 116,63,18 117,67,21 109,61,18 110,63,13 119,71,17 117,63,15 120,68,18 110,55,10 122,69,26 117,62,17 97,61,32 87,50,26 152,82,31 169,93,30 167,90,30 161,91,42 123,78,43 83,65,46 148,80,44 127,71,45 43,26,27 55,42,37 59,40,42 49,44,43 49,43,48 43,43,51 48,44,53 50,45,47 62,48,48 95,58,32 117,67,21 107,57,15 141,75,25 145,77,18 146,81,26 133,73,19 109,64,20 111,61,17 124,74,28 110,62,8 93,47,17 98,51,17 121,55,0 229,134,27 200,114,23 178,103,40 158,95,42 145,88,48 129,78,43 114,67,35 85,49,18 101,58,23 116,65,12 88,33,0 68,31,7 100,56,14 112,50,21 102,54,9 87,42,19 82,41,12 91,52,24 97,54,19 95,56,28 68,47,32 84,49,22 80,48,32 59,60,65 87,68,54 129,83,44 122,75,52 110,73,58 121,79,55 138,81,39 163,94,38 186,111,41 189,111,33 199,115,28 188,103,30 185,108,34 177,107,45 167,101,46 158,95,44 152,89,40 147,88,42 135,81,45 112,70,46 86,65,52 67,62,61 41,45,49 53,40,33 65,46,30 68,47,34 72,51,38 66,44,36 62,42,35 55,38,30 62,45,37 65,43,35 68,47,34 67,46,33 51,35,20 58,41,33 50,33,34 45,32,29 51,35,31 62,46,42 56,43,38 59,42,43 46,35,32 50,43,43 26,23,27 47,37,38 57,43,45 53,43,44
104,61,28 92,49,16 98,55,20 110,62,15 107,56,17 112,62,18 115,63,13 133,73,21 95,56,28 117,69,22 127,72,20 94,50,10 100,55,9 119,66,23 107,59,16 112,59,16 115,65,19 107,57,13 106,62,22 116,68,21 112,63,14 118,68,24 116,63,18 115,62,19 110,62,19 95,57,22 141,84,44 156,79,26 148,78,27 134,76,39 90,67,52 59,52,50 61,51,55 71,62,58 58,57,50 83,66,58 121,75,59 127,85,61 102,72,55 69,63,68 58,56,66 64,55,66 79,60,46 91,51,17 97,53,23 106,64,24 125,69,22 143,81,25 155,85,34 142,77,22 116,62,14 123,71,23 109,60,20 109,60,20 95,54,23 93,53,19 140,70,0 223,125,10 195,108,22 161,97,37 149,89,48 132,81,53 95,71,49 75,57,38 80,48,18 85,40,5 113,57,10 103,46,4 106,56,14 90,42,13 79,34,0 105,56,18 90,45,1 94,38,0 90,44,16 80,35,0 69,30,2 82,43,13 71,35,13 34,23,20 42,54,60 53,56,63 92,69,54 130,87,54 156,92,48 186,107,43 203,119,32 200,114,23 202,114,24 199,109,17 187,100,14 186,108,26 187,104,35 177,101,36 157,91,36 147,86,39 146,89,45 136,83,42 128,79,43 117,71,43 109,72,48 94,69,52 72,65,63 48,58,55 59,47,37 67,47,38 57,40,30 64,44,35 65,45,36 57,41,28 57,41,28 60,38,30 77,56,43 76,55,44 59,42,32 56,38,33 54,38,32 54,41,38 56,39,40 64,51,48 47,36,31 47,35,35 52,40,45 27,26,31 25,26,29 35,30,29 31,33,30 53,43,44
102,55,21 100,53,19 104,57,23 107,58,18 99,50,14 99,55,15 110,61,21 123,70,25 103,58,23 115,66,15 124,76,22 95,49,19 103,59,21 120,71,20 129,78,25 98,52,11 106,57,21 105,56,16 107,58,18 116,69,19 107,59,16 111,62,22 107,57,13 119,66,23 105,55,13 111,62,22 94,43,6 142,71,27 127,69,34 101,63,42 72,56,50 54,48,53 58,48,49 55,48,51 68,55,52 96,68,59 149,96,73 158,95,60 118,82,60 92,70,75 74,70,62 62,59,63 86,53,28 101,58,23 100,57,22 114,65,25 110,56,18 159,95,33 151,86,31 145,79,29 133,73,19 127,68,20 116,63,20 121,68,27 96,57,27 111,60,23 170,86,0 218,127,12 191,106,33 155,94,47 122,76,37 100,71,51 92,58,54 107,71,42 52,43,39 60,38,30 76,30,4 87,41,4 115,59,21 92,54,17 89,45,7 115,62,19 106,64,26 120,69,30 91,43,16 74,39,12 86,51,24 42,25,15 30,28,26 45,53,58 43,55,59 44,54,62 67,63,55 160,104,55 200,120,36 208,121,28 209,124,26 187,104,12 189,107,17 200,117,27 191,107,22 180,98,24 179,104,34 169,100,35 152,86,34 144,85,37 140,84,46 129,79,46 114,72,48 107,71,49 96,70,49 88,66,48 74,62,52 68,66,67 48,60,68 54,62,67 63,47,43 69,50,38 55,38,28 70,49,38 65,44,33 66,50,37 70,49,38 67,46,35 69,50,34 59,44,33 51,35,31 49,35,37 52,36,34 53,40,37 47,37,36 45,35,34 34,33,36 52,40,40 66,49,52 54,44,45 61,39,42 42,37,39
94,50,20 95,51,21 94,50,20 110,66,28 100,55,22 103,59,19 107,59,14 89,54,27 113,57,8 130,77,22 119,65,17 106,58,13 116,68,25 114,66,19 111,68,21 108,64,24 102,56,19 96,49,15 112,61,22 108,57,20 101,57,19 106,62,24 113,63,19 112,64,21 106,58,15 109,64,18 105,55,22 129,74,33 102,61,43 76,55,51 51,46,48 46,45,48 51,50,53 47,46,51 49,47,48 52,50,51 66,65,70 71,72,77 77,71,76 68,65,69 85,67,66 73,46,30 89,47,23 103,57,27 97,56,27 100,54,17 136,64,14 114,59,18 116,61,18 120,64,17 131,73,20 113,63,21 136,72,26 115,61,23 105,56,20 109,62,30 204,105,0 210,115,10 184,106,24 149,90,44 114,77,53 85,66,54 237,122,15 130,63,18 49,40,34 42,33,27 97,51,21 95,53,13 64,28,10 114,68,31 103,56,24 111,60,21 89,50,20 77,42,15 84,49,22 67,38,18 34,22,22 27,31,33 41,53,59 40,53,54 40,51,62 48,53,61 79,63,48 175,108,40 211,122,23 212,119,24 208,118,24 202,114,24 202,116,25 199,113,24 193,109,24 182,101,24 174,99,29 173,100,39 163,96,46 149,89,46 136,84,52 125,79,51 106,72,50 98,73,54 85,66,52 83,65,60 66,60,55 51,61,67 46,64,81 46,68,82 50,60,66 60,48,36 68,49,37 68,47,34 70,49,36 57,42,33 59,42,34 65,48,40 64,45,33 51,36,27 58,43,34 48,36,36 52,39,36 37,25,25 42,32,31 44,34,33 60,47,42 71,55,49 64,46,43 38,35,39 25,31,34 21,33,39
97,54,21 90,47,14 90,47,14 98,55,22 97,50,18 103,59,17 118,64,3 67,41,18 106,63,18 111,65,24 97,52,17 98,55,20 104,59,24 106,58,11 95,48,14 89,48,19 111,62,22 103,57,20 109,60,22 94,51,18 100,54,26 103,56,22 109,60,22 109,60,22 109,65,27 105,60,16 112,64,21 100,57,22 63,51,41 51,51,46 46,46,46 43,42,45 43,43,43 42,44,44 45,44,47 60,59,64 50,50,60 67,41,18 94,61,22 89,59,44 101,57,29 104,58,30 98,50,23 129,77,29 90,52,17 101,57,17 109,55,17 102,51,23 110,54,16 120,60,21 115,62,21 104,59,24 138,77,30 130,75,23 124,67,23 100,59,32 226,126,10 207,112,20 163,98,43 141,82,52 85,66,50 222,121,0 138,73,18 48,43,29 44,40,23 45,39,32 53,27,6 52,24,13 66,37,13 116,69,37 90,42,0 108,63,28 81,56,28 60,22,1 44,28,15 29,30,33 46,51,57 45,53,62 66,57,51 89,63,42 112,68,38 129,81,38 177,97,29 192,103,18 211,117,20 215,122,27 208,115,24 205,114,27 204,112,28 204,115,34 193,109,31 179,101,30 175,103,37 166,101,41 154,93,46 138,84,46 120,79,52 109,71,50 98,74,52 84,70,56 71,67,61 60,64,66 45,56,57 39,54,68 43,63,75 48,70,84 52,72,86 59,43,39 70,49,38 87,68,54 84,61,48 62,41,37 55,38,30 61,47,33 69,49,40 59,43,37 47,34,29 55,41,41 54,37,38 61,45,39 59,43,37 51,40,33 53,42,37 50,38,38 37,30,33 21,24,31 20,26,29 40,36,30
88,45,12 87,44,11 93,50,17 98,55,22 105,58,26 102,54,9 105,62,27 83,47,16 104,62,20 93,50,15 91,50,19 92,49,16 95,51,13 127,70,30 113,62,27 97,51,23 108,61,27 97,54,21 107,56,19 107,58,20 101,56,23 105,59,20 107,58,20 106,57,19 95,52,19 97,55,17 110,64,23 104,60,20 53,34,20 41,43,43 39,41,41 43,44,47 51,50,53 52,51,54 69,72,79 71,79,86 60,65,71 84,49,22 114,65,25 82,44,23 102,55,21 109,59,28 96,50,13 91,48,15 86,50,19 101,56,21 111,61,15 126,67,21 140,80,30 148,82,32 148,82,27 131,75,26 151,85,37 131,67,23 113,64,26 108,62,23 226,125,2 194,111,19 136,76,33 84,63,50 141,88,24 161,76,0 48,35,12 31,26,12 34,31,16 44,35,29 61,44,18 57,27,1 56,25,2 88,41,7 97,53,27 62,30,14 63,38,19 48,26,29 39,41,41 44,57,58 60,59,62 83,58,41 139,85,37 177,104,24 196,113,21 201,116,20 206,112,13 192,105,10 210,117,22 201,111,19 192,100,16 201,112,27 199,112,30 192,107,29 184,105,32 175,100,37 168,102,45 163,100,51 146,93,52 122,78,48 101,67,47 95,65,48 83,64,50 68,59,55 50,56,57 45,57,65 39,54,61 37,55,68 40,58,71 44,64,78 54,76,92 38,31,34 50,37,34 48,37,34 65,44,40 67,50,40 59,42,34 56,40,34 65,48,40 65,45,36 50,37,32 55,41,41 55,39,37 58,41,47 43,33,37 42,37,36 38,31,34 41,34,37 43,35,41 62,49,44 67,49,48 57,48,42
100,60,26 95,50,17 97,57,23 108,61,27 107,60,26 112,59,18 80,49,28 89,53,20 88,52,19 95,51,23 88,47,18 90,50,25 102,56,30 99,53,25 102,57,24 113,56,16 97,51,23 107,55,23 121,66,23 104,55,19 102,55,23 109,62,28 106,61,26 103,58,23 110,60,29 102,55,23 98,54,26 109,65,23 108,62,23 78,43,30 51,41,29 60,42,37 75,52,41 85,59,45 91,69,63 70,74,78 64,63,68 72,49,38 95,52,19 90,51,23 92,55,31 95,55,30 108,62,25 112,61,22 97,52,29 103,62,31 100,54,17 155,98,40 133,78,33 123,67,29 131,75,28 133,78,22 129,75,25 114,70,30 99,60,21 117,53,0 233,131,11 198,109,8 153,87,30 104,55,17 213,95,0 73,39,7 36,23,0 115,41,0 255,137,0 203,84,0 242,123,0 166,78,0 61,40,15 60,37,22 72,26,0 86,57,37 24,25,28 42,48,51 46,51,59 58,51,49 128,84,46 162,96,23 194,110,23 207,121,30 212,122,26 209,119,23 207,115,17 206,113,18 207,111,24 188,101,17 200,113,27 201,112,29 187,109,31 185,108,34 174,102,38 165,96,40 156,96,46 137,82,41 121,76,43 110,75,50 99,73,52 95,73,55 74,61,54 51,52,55 42,54,62 41,57,68 40,55,69 41,56,70 40,58,71 45,63,78 49,71,87 34,34,42 37,34,38 45,33,38 56,39,40 61,48,43 64,48,42 70,52,47 65,50,41 64,48,42 56,38,35 51,39,39 47,33,35 44,32,34 46,36,37 43,33,34 44,34,35 42,37,39 46,36,37 39,34,33 50,43,41 52,44,50
91,50,21 111,67,29 97,56,27 109,65,35 97,53,23 104,58,21 65,35,18 88,54,22 81,47,15 89,53,24 95,54,27 89,53,22 92,51,22 102,57,24 97,51,21 97,51,23 125,65,24 129,68,21 101,55,18 91,50,19 93,49,21 95,49,19 101,55,27 102,56,26 103,57,27 100,56,28 98,58,24 99,56,23 104,54,21 118,63,22 143,75,30 169,86,19 235,123,26 255,141,40 255,141,50 237,127,46 76,56,38 58,47,42 72,46,32 95,59,30 81,50,27 82,50,34 90,50,27 98,57,28 95,50,27 92,54,19 110,65,32 110,61,25 103,58,25 110,64,27 143,84,38 142,86,39 126,70,21 110,64,34 96,55,35 182,101,0 119,63,25 77,37,3 51,30,19 225,134,7 175,69,0 125,56,0 224,109,0 219,114,0 176,79,10 128,54,2 153,78,29 84,52,20 45,36,19 56,28,1 70,41,21 32,27,26 39,49,53 40,52,58 68,57,50 121,79,39 171,99,33 202,116,27 205,115,19 195,108,11 211,118,13 221,126,19 215,122,19 206,116,22 201,113,25 189,106,21 184,103,24 190,109,32 176,101,33 172,100,36 159,94,39 149,88,41 145,90,49 129,79,48 120,80,55 103,74,54 95,76,60 85,69,56 66,59,57 47,55,60 44,55,66 43,54,67 42,56,68 39,58,68 39,57,70 45,63,78 49,69,81 23,27,31 28,29,32 39,36,40 47,37,38 52,42,43 58,46,46 57,43,43 57,44,39 54,39,30 73,52,50 58,41,47 50,36,38 45,33,35 47,37,38 47,37,38 42,37,36 25,30,36 32,33,38 41,38,44 30,33,44 19,29,35
86,46,12 89,44,11 90,50,16 88,47,16 93,52,21 90,47,14 73,39,19 85,51,21 81,47,17 88,49,19 84,50,18 87,51,20 92,51,22 90,51,23 88,48,23 97,45,15 126,65,20 125,68,28 92,49,16 87,48,18 92,51,22 99,55,25 102,57,24 96,51,18 102,56,26 91,47,21 104,59,26 95,51,21 105,55,24 111,55,19 149,70,22 190,94,20 246,130,28 255,142,36 253,134,35 215,114,37 120,74,44 51,46,43 50,32,27 72,42,27 82,51,28 83,50,39 80,44,26 90,50,27 97,52,29 100,56,28 95,51,21 101,57,27 87,48,16 102,59,26 127,67,24 140,80,30 114,61,18 102,56,26 92,49,32 207,113,3 233,134,24 197,108,25 125,79,24 231,121,0 242,137,0 221,111,0 165,70,0 140,63,0 85,41,3 66,34,18 64,43,16 52,52,36 53,44,27 81,37,7 36,24,14 38,46,53 40,51,52 43,53,59 110,79,56 151,97,38 188,109,34 204,114,22 215,121,22 218,127,23 221,126,19 219,122,18 218,125,22 195,105,13 195,106,21 186,109,24 187,108,35 179,99,29 172,100,34 165,95,33 156,93,42 146,89,45 139,88,49 125,79,49 114,79,54 102,77,58 91,75,60 75,60,51 63,61,59 45,55,63 40,54,66 42,56,68 41,54,69 39,55,66 41,56,70 43,61,74 47,66,76 24,25,30 27,28,33 36,35,38 43,36,39 48,41,39 58,49,45 59,46,43 63,47,41 66,51,40 61,41,32 59,40,44 56,42,44 43,31,33 45,35,36 43,33,34 38,31,31 28,28,38 22,30,35 17,29,33 22,32,38 40,37,41
86,51,24 91,49,25 86,50,21 89,47,23 110,59,22 60,41,27 86,45,18 102,56,26 86,49,23 88,47,18 92,50,28 91,52,22 90,51,21 90,45,22 93,47,21 120,67,22 125,70,25 105,54,15 92,51,24 87,48,18 95,54,25 98,54,24 98,54,24 98,55,22 92,51,24 98,57,30 112,62,31 94,50,22 102,56,26 103,54,18 149,72,19 192,96,20 244,126,22 255,143,34 237,128,42 156,93,58 80,59,59 47,51,55 44,34,38 53,40,35 62,41,28 64,41,28 58,42,29 74,47,29 77,46,25 102,62,39 104,56,29 118,69,29 109,64,29 104,51,24 117,67,23 125,77,34 98,51,17 95,51,23 95,51,25 210,116,0 194,119,31 188,110,10 197,106,0 230,120,0 203,89,0 166,70,0 64,42,8 41,46,14 50,50,20 46,44,22 47,44,18 70,52,22 43,34,28 73,48,31 42,44,44 38,51,66 51,53,48 96,74,54 159,95,35 179,101,23 193,109,26 204,110,11 231,133,20 231,130,21 221,122,14 217,122,17 218,123,29 196,107,24 172,98,21 186,107,34 179,101,34 169,99,39 162,94,35 157,91,36 146,86,43 133,83,41 129,81,52 118,76,52 106,75,52 99,72,56 70,58,46 67,58,52 50,61,60 44,60,71 39,52,67 36,50,62 42,56,68 41,57,68 41,56,70 43,61,74 43,52,63 48,59,72 29,37,46 26,32,35 28,32,36 41,38,42 60,50,54 64,52,57 57,43,43 54,38,36 55,38,39 62,49,46 48,34,34 54,40,40 46,36,35 42,32,31 48,35,32 59,46,43 60,46,46 59,47,47 53,39,44 50,40,44
82,45,19 83,41,17 79,44,19 99,53,25 102,48,14 59,35,11 89,52,26 88,47,18 107,53,19 110,54,16 90,46,16 93,49,21 94,50,22 87,50,26 103,56,24 122,67,26 117,64,23 101,55,18 88,47,20 87,48,18 93,52,23 98,54,24 106,63,30 105,61,33 108,63,28 104,59,24 95,51,21 91,52,24 88,46,22 93,50,17 148,78,20 194,98,13 255,135,28 255,144,28 255,147,47 250,131,47 205,119,48 112,83,63 35,36,41 29,30,33 40,38,39 44,37,37 52,39,32 54,43,38 55,38,30 79,42,27 99,54,31 122,67,24 124,64,25 151,81,34 134,77,33 122,72,26 105,62,29 86,49,23 142,78,14 248,139,8 255,145,0 233,128,0 225,128,6 213,104,0 145,72,0 37,35,13 29,33,16 35,32,8 76,49,17 56,32,8 35,26,18 35,26,0 70,39,0 68,55,48 31,40,51 49,49,59 111,78,53 173,100,39 192,107,27 198,112,23 209,119,25 212,119,14 218,122,13 225,126,18 216,119,17 214,118,21 213,116,24 198,106,24 174,100,32 171,95,32 172,99,40 151,85,33 151,88,37 143,82,35 113,63,30 120,74,44 112,72,47 107,71,49 98,74,52 86,67,53 68,64,56 60,60,55 44,56,60 42,57,71 36,55,63 38,52,64 33,47,59 37,53,64 45,60,74 46,63,69 35,38,49 38,58,72 48,68,80 50,60,66 31,31,39 38,35,39 41,41,41 48,43,45 49,42,45 52,40,42 45,38,41 54,42,44 66,52,52 54,37,38 46,36,35 49,39,38 38,27,34 36,25,32 22,26,28 22,23,26 40,35,37 31,31,31
73,44,22 76,42,22 73,42,21 94,55,27 73,44,24 97,56,27 98,57,30 114,70,40 104,60,30 107,62,29 98,54,26 95,51,25 89,52,28 86,51,24 89,52,26 97,53,25 98,50,21 110,59,31 116,62,28 101,56,21 92,51,20 89,50,20 95,54,27 96,55,28 95,53,29 97,51,23 90,48,24 82,51,28 98,53,32 94,55,27 152,79,20 211,112,21 255,138,27 255,139,21 255,137,28 250,130,39 187,97,32 117,75,51 51,44,44 27,32,38 29,35,38 29,33,37 40,39,44 47,40,43 40,28,28 61,41,32 74,43,22 101,53,26 102,55,21 120,63,23 98,49,13 129,79,37 93,49,19 83,51,21 224,125,6 255,144,0 223,123,0 123,58,0 220,123,0 234,116,0 236,116,0 222,123,0 227,120,0 165,70,0 142,62,7 80,43,3 50,44,21 48,45,19 49,47,25 53,51,33 54,49,37 97,63,41 171,97,29 185,107,25 197,109,19 201,111,17 203,113,19 190,103,6 205,116,17 209,115,16 207,114,21 201,108,17 197,108,23 186,102,26 176,100,35 154,88,36 144,84,32 139,83,36 135,78,34 130,77,36 117,69,40 109,67,43 107,73,51 99,73,52 93,67,55 76,61,52 55,57,57 45,51,54 41,53,61 39,54,68 38,53,67 37,52,66 34,50,61 39,53,65 44,55,66 34,39,47 36,39,48 42,61,71 40,62,74 45,60,78 53,62,73 32,35,42 30,34,38 30,34,38 39,40,43 41,40,43 49,44,43 59,49,50 62,50,50 57,43,43 51,41,42 54,42,44 31,30,33 31,32,35 53,43,44 59,47,49 47,37,41 40,33,36
68,42,19 69,40,16 73,42,21 87,48,20 77,48,28 104,58,30 103,58,25 110,65,30 111,68,35 103,57,27 100,56,28 98,54,24 89,50,22 89,52,28 91,51,28 77,44,19 91,50,23 104,58,30 102,56,26 89,53,24 83,46,20 87,52,27 92,50,26 91,49,25 86,48,27 98,56,32 100,59,32 72,43,21 84,49,24 89,52,28 162,79,14 224,117,18 255,141,25 255,140,24 255,133,28 236,121,31 216,114,40 170,92,39 104,63,34 34,36,36 31,31,41 25,33,38 26,35,37 35,35,43 47,42,44 51,42,38 59,40,28 91,52,24 110,59,31 130,72,37 90,48,24 146,81,44 95,54,27 102,53,13 243,144,0 249,136,0 146,84,26 186,114,9 236,129,0 238,119,0 189,87,0 156,71,0 149,73,10 140,63,3 119,64,21 56,43,11 48,45,19 47,48,25 46,49,25 47,54,38 57,54,39 141,76,21 180,99,22 192,108,25 201,111,19 207,112,18 201,114,21 190,102,12 202,115,22 203,116,23 199,110,27 193,105,26 187,105,31 181,103,36 165,92,33 144,86,35 136,81,36 128,77,38 127,76,39 117,71,34 111,70,43 107,71,49 91,65,44 87,66,51 82,60,54 67,58,54 43,51,56 43,53,59 38,54,63 37,53,64 39,54,68 38,51,66 37,53,64 40,52,60 36,40,44 38,36,37 33,40,52 38,54,65 38,57,67 40,55,73 43,57,69 51,63,71 31,36,42 34,38,42 34,37,44 33,36,43 40,37,43 41,33,39 49,38,45 59,49,53 58,48,49 50,38,40 38,36,34 41,36,35 45,37,43 38,37,40 41,34,37 51,44,47
71,40,19 75,44,21 83,47,18 90,50,25 90,56,36 96,56,31 92,50,26 108,62,34 90,53,27 82,47,22 79,46,19 89,54,29 71,45,22 68,42,21 86,48,27 75,44,23 71,40,21 77,43,23 80,42,21 91,52,22 81,46,19 90,49,22 88,51,25 85,51,31 80,49,28 78,47,24 74,44,27 73,46,30 74,46,19 84,43,25 194,99,18 232,125,24 236,121,12 230,118,10 224,116,21 223,114,28 217,113,35 203,108,29 179,97,25 157,89,30 97,51,33 45,26,10 33,29,21 24,34,40 32,37,47 48,36,36 50,38,38 73,47,35 85,47,28 99,57,35 106,60,32 126,72,36 91,51,26 150,80,0 230,125,0 232,125,0 101,43,0 201,117,0 214,113,0 128,62,5 65,43,9 48,38,16 38,39,18 41,37,18 36,38,21 43,46,22 47,46,21 48,49,26 46,49,29 49,47,29 57,44,21 179,104,18 187,109,31 185,107,25 188,108,22 190,107,24 201,115,26 194,108,17 195,107,19 194,111,21 189,106,23 181,100,23 168,96,32 164,96,35 154,89,34 141,82,34 128,78,36 121,75,38 119,75,45 110,69,42 106,69,45 95,66,44 88,65,50 80,65,54 61,55,50 49,54,53 43,53,61 42,51,62 37,48,59 33,52,62 37,58,67 40,56,67 41,53,61 38,38,46 37,34,38 34,31,35 38,50,58 35,49,61 35,49,61 36,50,62 38,54,65 42,64,76 52,71,81 28,43,50 32,36,40 34,37,46 34,38,42 35,36,41 35,29,36 41,38,44 44,37,40 56,46,50 64,48,46 63,47,45 40,35,37 42,35,38 41,36,38 47,42,44
70,45,26 73,44,24 87,46,26 58,37,22 70,46,24 72,45,27 79,44,29 78,44,22 87,53,33 93,56,30 77,43,21 68,46,28 65,42,29 69,44,25 87,49,30 77,46,25 73,46,28 72,43,23 92,51,31 89,51,30 87,47,24 90,48,24 76,45,24 73,46,28 72,43,21 78,47,24 76,43,18 92,43,3 137,75,19 200,105,13 217,116,21 226,117,15 229,115,15 225,113,14 206,102,13 177,93,31 170,90,33 168,87,26 171,92,30 152,84,21 159,85,17 172,90,18 172,97,25 117,57,14 153,87,39 131,77,43 56,43,36 51,35,31 66,40,30 76,43,32 106,63,44 108,62,34 85,49,29 217,125,1 212,117,0 231,132,13 99,43,0 192,108,0 176,81,0 98,45,0 96,43,0 66,38,0 89,43,0 131,67,0 151,79,15 91,42,2 44,37,19 47,44,20 45,47,21 47,48,27 48,55,39 131,74,14 166,99,22 133,88,42 92,66,43 106,78,40 165,97,34 181,98,15 189,105,27 182,103,30 177,99,32 175,98,38 154,88,36 149,86,37 139,83,36 132,78,40 115,70,37 110,69,40 102,65,39 103,68,43 93,64,42 82,64,45 83,66,56 64,58,53 44,53,55 33,48,55 37,56,66 38,53,67 34,50,61 35,53,66 37,56,66 33,49,58 34,32,40 33,31,32 32,31,36 33,36,45 35,46,59 35,49,61 36,50,62 34,48,60 35,49,61 38,53,67 46,66,80 51,71,83 49,53,55 34,37,46 30,39,41 35,41,44 43,41,49 35,35,43 43,36,39 49,39,43 55,47,53 47,39,45 50,38,40 44,37,37 42,37,39 46,41,43
77,37,14 82,45,19 76,45,26 62,42,24 71,47,21 73,47,26 72,46,25 76,45,24 74,43,22 74,50,24 63,42,19 68,46,26 65,45,25 66,41,24 74,44,27 74,45,25 68,42,21 73,47,26 86,50,28 91,48,29 80,46,24 88,52,34 79,50,30 76,47,25 68,42,17 84,51,26 158,90,29 193,106,22 191,99,15 200,102,17 213,111,19 222,113,11 229,116,11 220,112,7 192,97,16 148,76,26 127,67,24 137,78,32 149,86,37 140,74,24 168,88,18 182,97,21 164,85,21 171,95,35 158,83,15 146,82,38 66,48,43 32,29,33 54,41,36 66,46,37 77,52,33 74,47,29 88,64,38 204,111,4 215,112,0 207,113,14 96,49,15 155,89,7 186,97,0 196,96,0 187,85,0 148,70,3 136,71,14 103,57,18 93,58,22 47,39,17 47,43,24 49,45,24 50,46,27 49,50,27 61,55,32 95,70,51 49,47,43 39,41,41 32,40,47 33,43,51 105,74,53 171,93,26 185,105,35 173,98,33 162,92,30 156,91,31 136,77,29 136,83,40 128,79,43 118,72,42 109,70,42 103,68,43 97,66,43 93,64,42 84,63,48 80,65,56 62,55,53 46,55,57 41,53,59 41,52,65 38,53,67 38,53,67 39,54,68 38,56,69 40,51,62 32,37,43 30,28,29 36,31,30 26,34,39 37,48,59 33,49,60 34,48,60 36,50,62 35,49,61 34,48,60 35,51,60 35,54,64 40,56,65 52,59,57 28,34,37 32,40,45 33,41,46 29,34,40 31,39,44 36,37,42 38,40,40 47,45,46 55,50,52 57,49,55 50,45,47 47,42,41 44,37,37
70,46,22 73,47,26 57,43,29 63,42,29 70,46,24 72,46,25 70,44,23 66,39,21 75,45,28 69,45,23 65,45,25 67,45,25 65,45,25 67,41,27 72,47,30 72,47,30 71,46,27 69,45,23 77,46,25 72,46,23 76,47,27 76,44,28 76,46,29 77,48,28 80,49,30 116,67,29 191,99,17 189,103,32 155,82,25 187,97,19 212,108,19 221,109,10 229,115,19 218,108,16 197,98,20 154,79,30 114,64,33 97,57,34 110,64,36 133,73,30 153,81,17 165,87,18 146,81,19 148,76,30 173,93,27 158,86,38 111,77,59 26,30,32 39,38,41 45,38,36 56,43,36 60,48,36 62,48,30 167,93,16 198,105,0 195,100,6 83,54,32 106,63,18 174,86,0 174,85,0 77,37,1 46,39,19 42,39,13 42,44,18 36,41,19 39,37,15 46,44,24 44,40,21 42,35,19 49,37,25 175,101,26 54,44,43 26,41,46 27,42,49 27,42,49 27,42,45 49,46,50 129,76,33 165,95,33 157,92,32 156,90,38 148,88,38 129,74,29 124,78,39 114,73,44 102,65,41 97,63,41 92,66,43 90,66,44 86,64,44 72,55,45 60,51,47 48,49,52 38,50,54 34,49,56 40,53,68 40,56,67 38,54,65 35,51,62 33,48,55 22,26,30 24,22,23 28,26,27 31,28,32 32,48,57 33,49,60 35,51,62 36,50,62 34,48,60 36,50,62 36,50,62 32,51,59 38,50,58 36,48,52 63,62,53 34,32,30 31,36,42 29,37,42 27,35,40 31,39,44 40,45,53 42,48,51 44,45,50 52,51,56 45,37,43 39,33,38 40,38,39 48,43,45
