107,61,24 102,58,16 135,76,17 110,58,10 121,70,15 108,56,8 124,69,15 151,83,13 129,74,20 96,54,32 134,80,19 105,57,14 136,77,18 120,69,14 122,71,16 106,58,15 104,58,19 110,65,17 117,65,17 116,61,16 119,65,17 122,68,20 105,55,11 114,62,14 114,62,14 111,62,11 117,65,17 114,62,14 116,69,19 48,28,19 86,42,14 132,66,32 147,77,30 152,80,32 154,80,28 155,84,31 147,77,30 143,78,37 149,80,40 138,83,42 135,78,38 150,81,43 141,78,45 66,50,44 67,49,46 56,54,50 88,76,78 108,103,102 101,92,105 79,67,69 106,57,21 96,51,18 113,62,25 99,54,19 93,52,21 102,58,20 144,78,26 131,74,34 217,121,10 192,108,28 149,91,40 135,85,54 114,79,54 100,70,53 114,65,27 100,49,10 109,54,9 125,71,12 90,48,26 58,21,0 83,37,11 103,55,1 104,55,15 96,53,8 99,58,29 62,27,12 90,42,24 81,47,17 36,31,19 73,42,19 75,46,26 54,58,60 93,73,64 136,85,50 117,76,47 101,72,52 93,70,55 94,67,49 106,73,46 110,76,44 146,93,52 162,96,44 165,95,46 145,89,53 96,75,52 62,60,56 53,60,58 44,53,53 35,49,59 40,49,51 43,52,54 42,47,53 35,33,34 23,18,17 24,22,23 27,27,27 30,32,29 26,27,17 34,29,17 42,41,30 38,34,17 25,32,14 21,27,14 29,37,25 55,60,68 73,60,53 70,54,50 63,48,39 60,47,44 59,47,47 54,40,40 61,45,43 59,46,43 50,38,38 59,45,45 47,37,36 42,34,40 48,42,47
96,49,15 101,56,21 107,59,16 116,64,14 111,61,15 121,70,17 121,67,17 131,66,9 98,58,35 111,61,28 118,63,11 104,54,23 127,70,12 116,64,16 112,62,18 114,64,22 105,56,16 106,58,11 119,70,19 112,62,16 117,65,17 108,53,8 118,68,24 110,66,26 110,61,21 109,60,20 111,57,9 116,61,16 104,58,17 84,49,34 47,28,12 119,64,33 144,74,25 154,80,26 156,85,30 155,81,29 142,74,34 133,75,38 134,78,42 136,80,46 125,73,43 132,75,35 122,77,44 97,67,52 110,68,44 115,67,42 107,63,51 93,67,57 90,72,71 70,54,48 105,56,18 106,57,19 123,75,28 105,58,6 86,45,16 97,47,16 110,60,16 172,94,23 203,119,18 171,98,37 135,85,43 116,78,57 91,70,59 80,64,51 70,49,34 88,50,29 115,53,11 115,60,6 98,52,13 66,32,12 87,41,11 110,53,13 98,47,8 85,42,9 90,46,8 89,49,13 85,44,15 85,40,5 87,47,24 88,48,25 79,52,36 54,48,43 58,59,64 87,71,58 100,73,55 105,71,49 132,87,54 158,95,44 176,104,40 180,105,42 187,109,40 185,107,36 173,99,31 170,101,36 164,98,41 149,93,46 130,83,49 121,77,49 81,61,54 49,56,54 43,54,55 46,55,57 43,51,56 44,38,43 23,21,22 20,22,22 24,26,26 29,28,31 34,32,30 29,30,20 25,27,12 21,33,29 37,37,45 40,48,57 44,44,44 57,41,35 43,34,28 44,34,33 47,34,29 60,47,40 61,45,39 59,42,45 44,34,33 51,41,45 21,25,27 44,37,37 57,43,43 52,42,41
109,68,37 89,48,17 95,56,17 107,62,18 107,58,18 111,63,18 111,61,15 129,69,19 88,53,26 114,66,23 125,70,16 92,48,10 97,52,8 111,66,22 102,58,16 106,57,19 110,64,23 101,55,16 103,59,21 113,70,23 111,61,15 119,69,25 111,63,18 110,62,15 104,58,19 105,59,20 118,68,24 106,56,10 110,60,18 101,57,19 65,44,21 58,34,26 131,63,23 151,79,33 146,79,34 145,77,32 139,74,37 123,73,42 111,66,43 106,72,50 91,62,40 99,63,41 90,65,48 97,67,52 122,80,56 138,83,54 115,74,54 93,67,55 69,52,44 59,43,39 100,57,24 114,63,26 104,58,19 102,56,15 89,53,22 95,51,21 119,63,14 218,130,23 198,111,27 159,93,43 120,76,48 101,76,57 81,68,61 63,58,57 52,41,48 57,44,37 90,48,10 114,59,14 81,35,0 120,55,0 83,40,7 111,55,19 86,35,9 96,52,14 114,68,31 112,65,31 104,64,30 70,36,16 82,48,26 62,39,24 46,44,45 48,53,59 45,57,65 68,66,62 126,85,56 163,98,43 193,114,41 199,116,31 194,113,34 184,103,26 191,107,29 180,100,30 175,103,37 167,97,35 156,91,36 143,84,36 138,81,37 129,78,39 122,76,48 93,68,49 65,59,54 46,56,64 44,54,62 44,52,57 48,47,50 22,22,22 24,22,23 24,25,28 25,26,31 29,30,33 29,36,34 36,36,48 41,45,49 55,53,51 55,40,29 54,40,40 55,39,35 53,40,37 53,39,39 63,50,47 45,34,31 47,35,37 50,38,43 27,26,31 23,27,29 32,32,29 30,32,32 51,41,45
99,54,21 95,50,17 102,57,24 103,57,18 95,48,14 94,51,16 105,59,18 118,70,25 97,57,23 113,66,16 123,71,21 96,51,18 101,56,23 116,71,23 126,74,26 96,52,14 102,55,21 101,55,14 104,54,21 116,69,19 105,60,16 108,62,23 99,57,19 109,66,21 102,56,15 105,59,18 113,63,21 110,62,19 109,60,20 110,62,19 104,59,24 48,33,22 58,32,20 128,66,28 129,72,28 129,71,34 106,65,36 97,63,43 76,55,44 68,56,46 61,49,51 62,52,42 62,55,55 71,57,59 112,80,64 162,98,70 131,96,71 86,70,66 62,55,58 56,53,59 130,69,24 121,66,25 110,60,18 115,65,23 92,58,24 105,59,18 114,55,0 210,121,5 193,105,28 152,86,38 109,74,49 84,72,60 66,64,62 56,56,64 51,43,49 48,42,47 62,30,14 117,64,23 85,47,28 113,62,34 105,52,7 68,26,2 98,43,0 95,51,11 90,47,14 68,29,1 73,42,19 57,34,19 35,29,24 48,57,57 44,53,55 45,53,60 40,55,62 54,60,61 146,97,57 192,108,28 186,102,17 189,105,25 182,101,22 191,109,35 186,102,24 186,107,34 170,95,30 166,100,43 160,94,44 144,88,41 134,83,44 132,83,47 113,71,49 96,67,45 91,66,49 68,61,59 53,58,64 49,54,60 41,53,59 52,53,58 23,20,24 24,25,30 27,31,35 30,34,38 31,39,44 43,42,47 58,47,42 65,50,39 67,50,40 54,41,36 52,36,34 48,34,34 50,36,38 52,39,36 47,37,36 44,34,33 34,31,35 50,40,41 66,49,55 53,43,44 61,39,42 42,37,39
90,49,20 91,50,21 91,50,21 106,63,28 93,49,19 99,55,25 105,59,18 84,53,32 108,55,12 131,76,24 113,61,13 103,55,10 113,65,20 113,65,22 105,66,23 104,62,20 97,52,19 93,47,19 108,62,23 104,58,21 98,55,20 101,58,23 109,63,24 108,62,25 101,57,19 102,58,18 107,61,22 107,61,22 103,57,20 104,55,19 110,56,20 103,58,23 47,26,15 96,66,51 105,61,33 93,63,46 70,58,46 62,55,53 54,54,54 51,49,50 49,46,50 47,47,47 54,53,56 55,58,65 89,80,93 96,84,86 91,84,87 71,71,81 58,61,72 80,62,57 129,69,17 111,60,21 130,68,26 112,61,24 99,54,21 102,58,30 133,57,0 221,118,3 192,107,36 147,87,46 103,76,58 80,69,66 57,61,65 54,58,62 43,44,47 41,43,43 42,35,35 107,52,7 94,58,27 78,29,0 83,27,0 88,39,3 97,48,10 94,49,14 82,45,21 68,42,17 51,26,7 26,23,27 46,51,59 44,56,62 46,52,55 49,55,58 53,54,57 93,64,42 164,99,37 198,112,21 195,108,22 200,115,35 194,109,31 190,106,28 189,108,31 178,100,29 169,96,35 161,95,38 158,92,44 147,90,48 133,83,50 122,78,50 98,67,48 89,68,53 79,64,55 72,62,61 61,65,67 43,55,61 41,56,61 47,57,65 43,48,54 23,24,27 27,28,31 34,38,40 38,38,38 51,40,35 52,35,27 62,44,39 62,43,31 52,39,32 55,39,33 46,35,32 50,39,34 36,24,24 39,29,28 44,34,33 62,46,42 68,55,48 63,45,44 38,35,39 24,30,33 21,33,39
92,51,20 85,44,13 86,45,14 97,54,21 92,49,16 102,57,22 117,62,6 66,42,20 102,60,22 112,63,25 94,51,18 94,55,25 102,57,24 105,57,10 91,48,15 88,44,18 107,61,22 100,53,19 107,61,24 90,49,18 95,51,25 99,54,21 105,59,22 104,58,21 104,60,22 104,54,21 113,60,15 114,61,20 109,60,22 106,61,28 107,56,17 115,62,21 110,60,18 57,32,4 116,60,34 134,66,23 134,75,27 143,82,35 123,69,31 84,59,42 69,63,56 65,69,73 65,69,73 41,47,50 52,53,58 58,59,64 70,70,78 72,71,76 87,56,35 102,61,34 107,61,20 98,60,25 132,77,32 124,75,26 117,65,17 99,55,25 177,89,0 210,114,3 173,95,28 134,84,51 93,74,60 67,65,63 53,61,66 48,56,63 40,47,45 42,41,32 83,44,1 91,40,5 62,29,4 66,30,1 76,26,0 109,60,20 97,46,20 64,32,16 84,44,10 24,24,24 49,50,53 39,49,57 44,54,58 67,56,49 109,70,42 125,76,36 152,86,36 179,97,23 190,105,25 203,109,21 196,109,25 193,108,28 193,108,30 188,107,28 184,104,34 174,99,36 164,96,37 160,94,42 150,91,45 139,85,49 120,79,52 107,72,47 89,67,49 85,70,59 67,65,63 53,61,66 44,54,60 40,53,68 44,55,68 45,58,73 42,56,66 53,43,44 61,48,41 85,68,60 79,57,49 55,39,35 55,37,32 60,43,33 69,49,42 59,43,39 44,32,32 51,39,39 52,38,38 59,47,37 59,42,34 53,40,35 51,40,35 50,38,43 37,29,35 23,27,29 20,26,29 43,34,30
85,44,13 86,45,14 90,49,18 97,54,21 101,58,25 100,51,13 104,60,30 86,45,18 102,59,24 97,52,19 87,48,18 91,47,17 91,48,15 119,70,30 107,62,27 90,46,20 100,60,26 91,52,20 105,56,20 102,56,19 98,54,24 101,57,19 101,55,18 102,56,19 94,50,20 95,51,23 105,59,20 104,53,16 102,55,21 90,46,16 102,55,23 97,52,17 114,58,24 94,50,20 133,73,34 148,79,25 157,88,23 178,92,28 191,96,31 161,93,57 93,72,70 63,68,74 49,54,60 27,33,36 29,30,35 50,39,46 67,50,40 89,60,40 116,71,38 129,78,39 129,76,31 126,75,38 141,82,34 123,66,22 110,61,21 105,61,35 214,116,1 210,114,15 164,96,37 96,70,49 68,59,55 56,60,64 49,59,67 46,54,63 44,46,46 103,54,3 163,66,0 62,41,18 60,41,16 85,45,9 88,58,30 86,42,16 80,41,9 67,36,17 27,23,32 46,54,63 44,53,64 61,57,51 89,63,42 147,83,37 183,101,27 201,114,30 194,107,23 193,105,17 192,103,20 195,107,28 179,95,19 180,99,22 189,107,35 185,105,35 174,99,36 166,95,40 157,94,43 149,89,46 142,88,50 126,80,50 101,67,47 92,65,47 76,60,47 66,57,51 49,54,60 42,56,66 40,54,64 40,54,66 40,55,69 42,57,73 47,70,79 41,38,42 55,42,39 45,36,32 52,39,34 65,47,42 57,41,37 56,40,38 65,48,40 65,45,36 48,37,34 52,40,45 52,39,36 54,40,42 44,32,34 43,36,39 38,31,31 41,34,34 43,36,36 62,49,44 64,50,50 56,47,43
99,58,27 94,48,18 96,55,24 107,60,26 104,57,23 106,56,14 79,51,24 90,51,21 90,51,21 95,51,25 86,44,20 89,49,26 101,55,27 91,52,22 91,52,20 110,55,12 94,50,22 107,57,24 116,63,18 100,53,19 98,54,24 102,60,22 103,58,23 102,57,22 102,58,28 93,52,21 97,54,21 112,63,25 103,56,22 93,52,21 100,57,24 95,54,25 97,52,19 92,51,20 140,77,28 155,79,23 190,103,35 216,115,34 225,122,55 168,107,75 81,61,54 54,59,58 26,34,39 26,34,41 25,33,40 32,38,39 42,34,40 83,67,61 87,66,51 84,59,40 106,69,45 112,68,40 108,66,24 101,65,34 85,49,18 91,51,28 233,123,1 216,120,21 179,101,32 116,76,42 65,58,58 47,55,62 45,55,63 42,52,68 244,128,0 212,100,0 58,44,17 55,54,29 64,38,13 76,45,26 55,24,1 112,69,36 58,39,23 22,23,15 39,49,53 42,54,62 63,53,52 121,72,34 168,96,32 194,113,32 189,105,18 200,113,29 204,113,24 196,108,18 202,113,32 183,102,21 175,101,26 183,105,34 181,106,38 172,100,36 163,94,38 153,90,41 145,88,44 133,82,47 120,76,48 104,70,48 94,69,52 90,69,56 72,61,54 58,58,55 40,50,56 37,53,64 42,55,70 40,56,67 38,57,67 47,60,77 41,66,79 37,38,41 45,35,39 44,34,33 52,39,34 57,46,43 59,48,43 65,49,45 63,50,43 62,49,44 54,38,36 51,40,37 46,32,32 42,32,31 46,36,37 42,32,33 41,34,32 43,35,41 46,36,37 39,34,33 49,43,38 52,45,48
90,49,22 110,65,30 96,55,28 107,63,33 95,51,21 102,57,24 63,36,18 87,51,22 82,46,17 87,50,26 92,50,26 87,52,27 91,52,24 96,57,27 90,51,23 94,49,26 120,62,25 126,66,23 95,51,11 89,50,20 89,50,22 90,50,16 100,54,26 100,54,24 100,56,28 96,55,28 95,55,21 100,53,21 99,54,21 95,51,23 92,51,20 94,50,24 107,59,30 99,55,27 148,78,27 174,88,20 232,123,33 251,130,34 240,130,47 152,97,68 64,63,68 50,50,47 27,30,41 27,35,40 25,33,38 26,36,40 29,37,42 36,36,48 47,42,44 57,48,44 91,68,55 101,72,52 89,60,38 82,56,35 75,48,30 99,50,0 205,123,33 123,77,38 48,48,45 61,57,68 48,53,61 46,54,63 45,53,60 85,49,0 157,82,14 59,42,18 52,45,25 49,51,25 75,46,26 64,50,32 85,45,11 52,36,30 32,34,34 42,45,52 42,47,57 82,59,44 128,80,37 167,92,27 201,112,31 202,115,22 196,108,18 203,116,23 210,117,26 201,110,23 186,98,21 184,100,24 172,100,34 163,93,31 166,101,41 161,96,41 151,88,39 144,89,46 135,84,47 125,79,51 110,74,52 100,75,56 88,72,57 83,71,61 62,60,56 47,55,60 41,56,63 45,59,71 41,54,69 39,58,68 42,61,71 39,59,75 47,69,83 26,32,35 34,33,36 40,35,34 47,37,36 48,41,41 52,45,43 53,41,41 53,42,39 50,37,30 71,53,48 58,42,40 49,35,35 42,32,31 47,37,38 47,37,38 43,36,39 27,30,37 32,33,38 41,38,44 30,33,42 19,29,33
85,44,13 88,42,12 89,48,17 86,45,14 92,51,20 86,45,16 71,40,19 83,46,20 81,44,18 87,47,24 84,48,26 87,51,22 91,50,19 86,51,24 82,47,22 93,45,18 120,63,21 120,66,28 85,45,11 82,45,19 88,52,23 94,56,21 101,56,23 95,50,17 100,54,26 87,42,19 99,55,25 95,50,17 99,55,25 96,55,26 91,50,19 94,55,27 101,55,27 94,50,20 148,78,27 183,97,26 233,121,24 255,137,43 217,121,49 123,75,57 55,55,63 48,50,50 22,27,37 26,34,39 24,32,37 30,33,42 31,36,44 25,40,47 33,39,40 47,45,41 60,52,41 69,58,53 68,49,35 63,47,32 71,48,33 117,56,0 164,94,47 146,96,54 146,102,60 90,69,54 46,49,58 43,50,62 41,44,51 214,127,0 78,46,12 33,27,20 29,28,1 33,30,4 72,42,27 44,28,13 83,42,11 23,26,37 37,49,57 42,46,59 50,51,56 115,76,44 154,91,38 184,101,32 203,109,23 214,121,28 211,121,25 210,120,26 214,119,29 197,108,23 190,105,32 177,98,25 165,96,31 161,96,34 166,101,44 153,90,37 149,88,43 139,85,47 126,79,45 118,77,50 108,77,56 96,74,56 90,76,62 74,63,56 57,59,56 43,55,61 38,54,65 40,54,66 41,54,69 40,56,67 40,56,67 40,62,76 46,66,80 19,28,30 26,30,32 34,34,34 39,34,33 44,39,41 53,48,47 54,42,44 61,48,41 66,54,42 61,41,34 56,39,40 55,41,41 39,29,28 45,35,36 43,33,34 40,30,34 23,26,33 22,30,35 17,29,33 22,32,36 40,38,39
83,50,25 90,50,27 84,49,22 85,45,20 107,58,20 59,40,28 83,46,20 101,55,27 80,47,22 83,45,24 88,51,25 91,52,24 89,50,22 85,45,20 86,45,18 114,65,27 118,67,28 98,52,15 90,50,27 83,46,20 91,52,24 95,54,25 95,54,25 95,54,25 90,51,23 96,57,29 107,59,30 91,50,23 99,53,23 95,56,26 91,50,21 83,50,23 91,50,23 108,61,27 165,84,23 216,118,33 255,141,38 247,137,54 137,85,53 69,63,68 50,54,58 34,35,40 32,41,43 29,37,42 23,31,36 31,39,44 29,37,42 32,40,45 32,40,45 29,37,42 41,46,52 45,50,56 31,33,30 44,44,41 46,41,38 192,111,9 227,135,25 167,91,10 85,71,57 108,79,59 103,71,41 63,51,41 35,20,0 203,97,0 49,34,14 36,30,21 48,27,16 160,107,54 201,121,13 205,128,23 202,107,0 226,126,10 207,112,7 52,37,26 104,75,51 161,96,34 176,101,29 189,106,21 209,119,25 215,121,22 216,122,23 210,117,22 205,111,23 196,109,25 168,94,24 162,94,33 163,98,36 161,95,43 155,88,43 148,87,40 133,77,39 127,79,50 113,73,48 113,79,57 91,70,47 88,72,55 76,65,60 62,57,54 51,62,63 38,57,67 41,56,70 39,55,66 39,55,66 42,58,69 42,58,69 43,61,74 55,69,81 27,35,42 25,33,40 27,33,36 25,26,31 37,35,43 56,48,54 58,47,54 51,39,41 50,36,36 50,36,36 62,49,46 45,33,33 51,39,44 45,33,33 43,31,31 46,33,30 57,44,41 57,45,45 56,46,45 52,38,43 49,39,43
80,45,20 82,42,19 77,43,21 94,55,25 95,49,12 59,35,13 85,52,27 86,45,18 103,53,20 106,52,14 86,45,18 90,46,20 93,49,23 84,51,26 98,55,22 115,64,25 111,61,28 94,50,24 87,47,24 87,50,24 91,52,24 95,54,25 103,62,33 100,59,28 105,61,31 101,57,27 92,51,22 86,49,23 89,48,21 80,45,20 90,50,25 85,50,25 87,50,24 129,72,41 194,109,31 243,126,29 254,135,25 254,135,36 215,120,55 97,81,68 53,46,56 38,39,42 26,34,41 25,33,38 23,31,36 24,32,37 31,39,44 33,41,46 33,41,46 38,46,51 35,47,51 34,46,50 29,37,44 33,39,42 36,44,51 205,109,0 197,109,19 220,132,25 200,114,23 181,104,30 218,121,31 208,121,9 202,110,0 248,135,0 235,131,0 238,132,0 226,111,0 198,85,0 143,64,2 155,74,0 152,66,0 148,72,12 125,65,22 47,48,27 175,97,44 194,106,27 196,110,21 198,112,21 197,109,19 208,115,22 204,114,22 204,113,24 197,105,25 190,105,29 173,101,35 161,95,40 150,87,36 143,84,36 133,78,33 132,79,36 120,70,37 110,68,46 102,66,48 99,72,54 91,71,51 83,69,55 69,64,61 57,59,59 46,56,64 41,57,68 35,53,66 37,52,66 40,56,67 39,55,66 42,58,69 45,64,74 37,46,57 53,71,86 28,40,48 23,31,38 30,33,40 29,33,37 35,39,41 39,38,41 46,40,45 50,40,44 43,36,39 50,43,43 62,50,50 50,36,41 47,33,33 52,38,38 38,27,34 35,24,31 25,24,27 20,19,22 39,34,36 31,31,31
67,43,19 72,43,21 68,42,19 89,52,26 69,48,25 98,54,28 96,56,31 112,68,38 102,58,28 102,61,30 95,56,28 91,51,26 90,52,31 81,50,27 89,55,33 92,53,25 94,49,26 106,60,32 112,63,27 100,54,28 91,52,22 89,53,24 91,52,22 92,53,23 91,51,26 94,50,22 88,46,24 82,46,26 90,50,25 87,49,28 84,42,18 80,47,22 94,50,20 170,105,45 215,116,27 255,141,35 255,135,37 234,128,51 184,114,65 92,63,57 56,49,52 36,36,44 31,40,42 25,33,38 23,31,36 29,34,40 31,36,42 35,40,46 31,36,42 35,40,46 29,34,40 40,45,51 24,36,44 27,36,38 36,37,40 230,127,0 243,141,11 222,127,11 224,129,15 244,143,6 219,123,0 212,109,0 210,121,0 226,115,0 198,93,0 181,85,0 173,74,0 113,50,0 50,41,12 52,43,12 50,38,12 47,43,22 50,48,26 49,42,22 186,101,23 198,106,22 192,105,19 194,110,25 188,101,19 201,109,25 196,107,26 195,108,26 182,100,28 174,100,32 170,100,40 160,94,42 139,83,36 129,79,35 125,76,36 121,75,38 118,74,48 98,63,38 102,73,51 93,71,53 84,68,55 72,61,54 55,55,52 43,47,49 44,54,60 41,55,67 40,56,67 39,54,68 42,55,70 41,52,65 41,55,65 47,59,67 35,40,48 42,58,69 50,68,81 53,62,73 25,35,41 28,33,39 31,37,40 30,34,38 45,42,46 45,38,41 50,45,47 59,47,52 61,49,49 57,43,43 51,39,41 56,42,44 36,30,35 34,31,35 52,42,46 59,47,49 47,37,41 42,35,38
64,43,18 65,41,15 68,42,19 84,49,22 68,48,28 101,57,31 103,55,26 108,63,30 109,65,35 97,56,27 95,56,28 95,56,26 88,48,23 84,50,30 86,50,30 73,44,20 83,45,24 102,61,34 95,54,27 87,50,26 82,47,22 85,51,29 90,51,23 90,51,23 84,48,26 96,56,31 99,57,33 71,45,24 79,43,21 88,50,29 88,50,29 90,44,16 168,82,18 214,116,29 224,121,27 239,128,22 223,116,28 209,114,49 145,83,43 83,68,57 48,48,45 35,41,42 26,31,39 29,37,42 27,35,40 29,34,40 33,38,44 31,36,42 34,39,45 36,41,47 26,36,40 43,53,57 26,36,42 31,37,40 60,39,14 226,124,0 229,126,1 224,123,0 240,139,2 241,135,0 209,121,0 85,44,0 219,115,0 179,76,0 119,63,16 56,25,2 41,29,19 35,31,14 47,23,0 71,29,0 110,50,0 163,80,0 68,40,13 112,70,32 189,108,29 194,110,27 195,108,24 192,105,23 191,107,24 187,102,22 188,104,28 183,101,27 173,98,33 166,98,39 161,94,42 148,87,42 133,83,39 121,75,38 109,66,33 112,71,40 106,66,43 97,66,45 89,67,47 71,55,40 68,57,50 63,59,53 49,53,55 43,51,56 39,53,65 40,54,66 38,57,67 39,54,68 38,53,67 40,56,67 46,54,59 36,37,42 34,39,49 44,60,71 44,63,73 48,64,75 48,62,72 23,26,35 32,32,40 35,36,41 33,37,39 36,37,40 38,34,43 44,33,42 47,36,43 59,49,53 58,48,49 50,38,40 41,34,34 44,34,35 45,38,38 38,37,42 40,33,36 51,44,47
69,38,17 75,44,21 77,44,19 88,53,26 82,55,37 90,53,29 88,52,23 106,60,32 89,54,27 80,44,22 80,47,22 90,52,33 67,46,23 66,42,20 77,46,23 74,43,22 69,40,20 74,43,22 79,41,20 89,50,22 80,45,20 85,48,22 86,49,25 82,48,26 78,47,26 77,46,23 71,46,18 76,47,23 115,57,6 171,94,20 175,94,17 199,102,20 207,110,20 211,112,21 214,111,15 211,107,16 198,102,26 190,104,40 181,101,46 148,88,45 121,77,47 59,40,24 27,31,35 27,35,40 26,34,39 27,35,40 29,35,38 29,33,37 29,34,42 35,38,49 30,40,48 36,44,53 25,35,39 28,32,34 101,46,0 217,117,1 224,124,8 230,128,8 240,136,3 216,118,1 178,95,3 156,83,0 204,95,0 189,81,0 190,85,0 187,87,0 240,137,0 234,121,0 162,73,0 177,89,12 155,81,11 68,50,18 50,48,26 50,54,39 109,83,42 159,94,39 175,104,35 179,100,25 180,99,20 183,102,25 181,103,32 171,95,30 157,88,34 144,86,35 144,88,41 134,78,40 119,72,38 106,62,32 108,71,45 103,68,43 99,66,41 89,63,42 81,62,48 74,61,56 62,57,56 44,48,52 39,49,53 36,51,58 39,53,63 37,53,64 38,54,65 37,53,64 44,55,68 47,52,60 32,31,34 34,33,36 33,45,51 39,53,65 44,60,71 41,55,67 45,61,72 52,68,79 24,34,42 31,39,46 32,36,40 35,38,45 37,38,43 38,37,42 34,31,37 43,38,40 44,37,40 56,46,47 61,47,47 58,46,46 40,34,39 40,32,38 41,36,38 44,39,41
73,43,26 76,42,24 85,44,28 53,37,24 70,44,23 72,45,27 76,47,25 78,44,22 88,50,31 92,55,31 76,42,22 64,45,29 67,44,33 68,41,23 86,50,30 78,44,24 74,44,27 70,39,20 89,52,28 86,51,24 82,44,23 88,46,24 75,44,25 72,46,25 72,43,21 76,45,22 69,44,25 150,80,29 177,99,28 174,100,32 163,88,20 189,102,20 202,112,18 210,111,18 214,107,17 202,101,20 172,92,33 124,76,51 118,74,46 137,83,49 127,76,39 116,63,22 97,57,34 35,30,32 25,33,38 23,33,37 26,30,34 27,31,35 25,33,38 30,38,45 43,48,58 31,41,49 29,39,43 22,28,31 151,86,8 223,125,12 223,127,18 221,126,10 219,120,10 208,115,0 95,33,0 179,98,0 215,109,0 225,111,0 212,100,0 195,94,0 169,81,0 154,62,0 91,46,0 48,41,10 47,44,20 49,47,25 50,52,35 57,58,48 44,57,56 50,45,42 88,69,57 142,91,38 168,93,28 174,99,29 168,96,32 166,93,34 148,82,34 127,74,33 129,78,41 122,75,43 115,71,43 102,65,39 96,62,40 94,65,41 92,66,41 83,63,45 75,60,51 64,59,58 48,54,55 43,53,57 35,49,59 40,54,66 40,56,65 37,52,66 38,54,65 39,53,65 40,48,57 28,29,32 30,29,32 30,30,38 34,49,56 35,49,61 35,49,61 38,52,64 38,52,64 45,60,76 55,70,86 50,61,72 29,33,37 33,38,44 32,38,41 36,40,44 43,41,49 39,36,40 43,36,39 49,39,40 53,48,47 47,37,38 52,38,43 43,38,40 42,37,39 42,37,39
73,40,15 79,46,21 78,47,26 61,40,25 71,47,23 72,46,25 70,44,23 74,45,23 73,44,22 73,47,24 66,39,21 71,46,29 67,45,27 64,41,26 71,45,24 72,45,27 66,41,22 70,46,24 83,50,25 90,50,27 78,47,26 85,51,31 73,47,26 72,46,25 70,44,23 82,51,30 91,50,23 178,93,13 184,104,34 140,84,46 137,74,25 186,98,19 207,110,18 206,104,14 209,107,17 194,100,30 153,85,42 107,65,41 87,59,46 96,62,44 98,63,36 109,73,42 129,75,27 137,78,30 104,61,28 29,31,31 41,25,19 27,28,31 24,34,38 31,39,44 27,39,45 32,37,45 28,38,44 24,34,40 164,88,5 208,123,17 198,109,8 195,109,7 210,117,2 207,111,0 80,36,8 176,92,0 212,109,0 161,82,9 88,55,16 73,46,12 56,44,14 55,45,21 42,43,24 37,45,24 40,43,23 46,47,26 44,45,24 41,43,26 38,39,29 36,43,38 34,42,51 83,61,41 149,86,35 165,94,41 160,93,41 149,81,38 137,80,36 128,79,39 121,73,44 109,69,46 102,67,42 98,64,42 93,64,42 89,63,40 86,64,44 75,61,47 62,57,54 47,53,54 38,50,58 38,50,58 41,56,70 38,53,67 38,54,65 37,55,68 39,53,65 43,48,58 24,23,26 32,30,28 30,34,38 37,47,53 32,48,57 33,47,59 34,48,60 34,48,60 34,48,60 36,49,64 44,59,75 50,63,78 47,53,54 25,31,34 32,40,45 33,41,46 28,33,39 40,38,46 37,38,43 39,41,41 46,44,45 56,51,53 58,47,54 50,43,46 45,43,44 42,37,39
72,42,25 75,45,28 53,42,35 63,42,27 70,46,22 72,46,25 70,44,23 65,41,19 72,46,25 71,44,26 69,44,27 67,42,25 65,43,25 65,42,29 68,46,26 69,47,27 68,47,24 70,46,22 74,45,25 69,45,23 70,48,28 72,46,25 72,47,28 76,47,27 84,48,28 77,43,21 149,86,35 200,105,26 163,93,42 109,72,48 120,70,28 189,101,13 198,98,12 206,103,18 199,102,22 179,91,30 137,68,30 109,72,48 72,51,38 66,52,38 89,58,46 91,60,41 124,78,41 136,76,26 121,71,27 119,70,34 119,65,29 83,58,41 32,39,51 31,36,42 20,32,36 26,34,39 24,32,37 20,32,38 159,84,21 194,107,25 200,112,22 189,106,14 199,113,13 194,108,8 77,41,19 150,73,0 160,76,0 73,41,9 54,42,14 48,45,19 49,38,5 68,38,0 125,65,0 62,45,19 33,34,13 42,41,16 44,42,20 45,48,28 50,52,37 42,48,37 32,42,48 33,41,50 103,70,43 124,78,37 130,80,36 136,81,38 126,77,37 115,72,39 107,65,43 94,60,42 90,61,39 87,61,38 85,63,45 78,60,41 70,56,42 55,49,42 47,51,53 35,50,53 35,49,59 39,53,63 40,56,67 37,53,64 39,55,66 38,52,62 37,45,50 22,21,24 27,22,24 33,31,32 33,43,51 33,47,57 33,49,58 35,49,61 35,49,61 35,49,61 34,48,60 34,48,60 37,48,61 38,49,60 47,54,52 35,41,42 29,34,40 30,38,43 25,35,39 30,40,44 41,46,54 42,48,51 46,47,52 52,51,56 44,38,43 37,34,38 41,40,43 45,42,46
