111,63,18 104,58,17 133,69,7 115,63,15 125,73,13 113,61,13 119,71,17 149,85,21 156,92,28 117,65,5 134,79,23 106,56,10 137,81,16 124,70,11 125,70,14 104,54,12 103,58,14 116,64,14 121,67,17 118,59,11 121,67,19 127,68,20 106,56,12 121,66,21 112,62,16 112,64,19 88,49,17 43,30,27 47,41,46 129,67,27 145,79,31 141,74,31 131,70,34 121,65,31 111,65,37 98,65,40 86,64,44 91,60,37 75,56,44 71,63,71 95,62,51 105,77,64 104,72,56 82,66,60 55,56,59 50,58,65 92,58,38 162,92,30 143,83,31 119,65,17 108,57,18 97,49,20 116,63,22 101,49,17 93,49,19 104,59,24 220,126,16 198,113,19 178,103,33 163,97,40 156,90,40 150,87,36 122,72,26 117,58,12 126,67,10 99,46,5 97,53,23 93,56,30 101,59,19 89,42,8 94,43,6 73,36,10 86,45,14 82,41,12 96,49,17 92,48,18 90,50,27 58,58,55 144,91,50 182,108,40 176,99,39 167,96,41 148,92,43 117,77,52 87,62,45 97,67,52 95,68,50 92,65,49 72,55,47 45,35,34 42,40,41 43,38,40 41,40,43 36,38,38 36,37,40 38,38,38 35,39,41 37,38,41 36,38,38 43,52,54 45,54,65 39,52,67 54,53,56 66,47,24 159,61,0 209,93,0 153,66,2 62,43,16 47,49,32 51,47,30 65,47,28 79,59,41 66,45,32 73,54,40 66,47,35 72,56,43 69,50,38 66,49,41 69,54,45 70,54,50 57,40,41 64,48,42 61,45,41 44,32,34 53,41,41 50,38,38 57,47,48 49,39,40
98,52,13 101,57,15 110,60,16 113,64,15 114,62,14 125,72,15 111,61,15 107,52,11 141,82,23 114,62,12 120,64,17 103,57,18 124,69,15 110,63,13 112,65,15 114,64,20 106,57,17 110,58,10 123,72,19 110,63,13 122,66,19 110,53,9 119,66,23 112,64,17 114,65,14 115,63,15 108,63,17 85,45,20 37,26,33 66,34,20 142,74,31 133,73,32 131,70,38 104,58,32 82,61,48 70,55,46 56,50,45 54,49,48 51,50,53 45,47,47 55,48,48 68,63,62 87,75,77 79,74,76 62,68,71 57,66,68 107,59,30 137,77,23 146,83,30 129,73,26 107,56,21 112,62,18 129,70,22 115,55,14 93,49,9 110,44,0 203,113,17 190,110,26 171,101,39 155,95,43 143,82,48 121,71,40 113,71,29 110,57,16 122,62,12 103,53,7 103,66,40 123,76,42 128,74,26 105,55,13 84,40,14 90,44,18 80,34,8 80,37,2 75,44,23 50,37,30 112,64,35 47,51,55 117,81,48 175,108,42 166,99,47 150,91,45 127,79,50 108,74,52 95,70,53 100,63,48 132,82,40 160,95,35 148,83,26 123,70,25 54,40,24 66,46,37 80,51,31 90,57,30 104,68,35 92,60,30 61,47,33 48,37,30 37,35,36 40,37,41 39,43,47 46,55,66 54,59,67 67,42,39 64,44,35 108,51,9 67,39,10 48,49,30 48,48,32 53,43,31 59,42,34 57,40,30 70,49,38 71,48,37 51,36,27 58,41,31 48,34,34 47,33,33 48,35,30 59,46,39 47,36,33 55,42,39 66,50,44 44,38,43 52,41,38 53,40,37 53,44,40 49,39,38
106,63,28 93,49,19 95,53,15 113,64,15 109,61,18 113,64,15 103,56,22 117,71,34 122,63,15 113,64,15 126,73,20 90,46,16 102,56,19 117,69,24 104,58,19 109,56,15 110,63,29 102,56,15 104,60,18 113,65,22 117,64,21 122,70,22 111,61,15 115,62,19 110,61,21 104,58,19 119,69,27 109,61,14 73,38,11 26,19,17 120,62,25 118,66,36 95,60,35 79,54,37 55,48,48 49,47,48 48,50,50 44,44,44 43,43,43 43,44,49 44,45,50 53,53,61 55,58,67 50,56,59 56,61,69 82,65,68 116,70,31 146,79,27 151,85,33 140,77,24 114,61,18 117,66,27 111,63,20 107,60,26 97,53,27 138,66,0 207,118,33 183,106,32 162,93,39 144,87,43 116,74,50 88,63,46 72,49,36 88,42,3 110,54,5 114,59,14 112,65,31 84,35,0 103,49,11 105,55,13 98,52,15 114,65,29 81,37,7 112,66,29 90,51,21 74,44,18 86,44,20 38,38,35 86,63,48 146,91,46 145,89,51 133,83,50 130,85,52 144,89,48 157,94,43 177,102,37 198,113,33 202,107,13 189,103,3 181,100,5 169,96,16 174,93,16 172,95,8 167,90,5 168,87,6 157,83,11 140,82,16 131,76,20 108,63,30 71,55,42 40,47,45 38,46,51 35,50,57 59,65,68 56,39,29 62,46,33 59,45,31 57,45,33 61,47,33 54,38,32 56,34,26 52,35,25 76,57,43 69,57,45 52,37,28 52,36,30 55,42,37 50,37,34 53,40,37 63,49,49 48,36,36 50,36,36 61,47,47 56,43,40 46,36,35 47,35,35 57,44,41 41,34,34
101,56,21 97,52,17 102,57,22 103,60,15 97,51,10 96,52,14 96,50,20 106,62,22 104,59,11 115,66,17 126,73,18 98,50,21 100,56,18 123,70,17 127,72,20 107,53,19 102,55,23 105,56,18 104,55,17 118,69,20 111,61,19 110,62,19 103,54,14 111,62,22 104,54,21 114,61,20 110,57,14 114,61,18 112,63,25 99,60,28 48,29,17 69,50,38 61,49,49 51,46,45 49,44,46 45,45,45 46,45,48 47,47,47 51,53,53 65,75,81 66,50,33 89,53,22 100,56,26 93,59,29 90,59,36 115,67,38 110,57,16 162,95,43 144,78,30 140,73,28 135,72,23 139,82,22 198,99,0 121,54,4 82,48,18 169,88,0 199,113,24 181,104,30 151,90,45 119,78,49 92,69,54 73,61,51 54,42,42 65,39,18 83,38,3 95,49,12 106,55,18 100,54,26 108,63,19 112,63,25 104,55,17 97,51,12 90,44,5 99,55,27 87,52,27 62,28,6 35,18,8 42,44,44 51,53,53 104,75,51 149,89,46 162,96,48 178,105,46 203,122,43 209,124,30 213,123,31 205,114,25 204,110,13 192,98,1 198,107,3 186,100,0 184,99,3 169,86,1 159,82,6 153,79,11 142,77,13 127,70,26 124,73,36 116,70,40 102,65,41 85,68,58 65,68,79 42,61,71 45,65,81 69,68,71 64,47,39 74,51,38 67,51,38 57,41,35 67,48,36 59,43,30 66,51,40 66,45,32 73,47,35 66,50,37 59,43,37 52,39,36 48,34,36 50,36,36 55,42,39 56,42,47 54,40,42 71,54,46 49,39,43 45,38,41 43,36,39 45,35,39 36,31,33
91,50,21 93,52,23 91,50,21 105,63,25 95,52,19 95,55,19 98,57,28 113,57,10 111,61,15 132,79,24 116,62,14 107,57,13 113,65,20 115,65,21 114,69,25 104,59,24 100,55,20 97,50,18 112,64,21 107,58,20 101,55,18 104,60,22 111,63,18 111,62,24 103,57,20 110,61,21 104,57,23 108,62,23 106,57,21 108,62,21 101,62,30 36,40,44 44,45,50 44,45,48 44,42,43 44,44,44 45,45,45 48,50,50 57,58,61 68,73,81 90,50,25 68,38,12 86,49,23 104,60,22 107,56,21 109,53,15 131,65,17 116,67,29 112,61,22 116,63,20 132,69,20 178,98,32 128,55,12 52,44,33 50,46,27 197,106,0 188,110,28 167,97,35 136,87,47 103,77,54 76,63,58 61,54,54 47,41,48 46,33,26 105,55,22 76,33,0 73,29,3 105,52,11 97,47,16 114,68,27 79,35,7 80,41,11 80,46,16 59,33,12 57,31,19 29,24,23 38,46,51 42,54,58 42,54,60 83,62,49 171,96,31 196,112,29 210,122,32 211,121,25 213,121,23 201,111,19 188,98,6 208,116,16 187,95,0 182,95,0 178,91,0 176,93,1 162,81,0 152,78,10 144,75,10 130,72,10 121,72,36 113,72,43 107,71,49 94,68,47 85,66,50 74,63,58 60,69,80 48,67,86 46,68,82 51,68,72 70,46,40 66,50,33 69,49,40 70,49,38 68,49,37 55,42,35 53,40,33 60,48,38 65,49,36 54,38,32 55,42,39 49,35,37 54,40,40 49,36,33 50,37,34 54,40,40 66,54,56 48,35,43 53,43,44 44,34,33 45,38,36 60,48,48
91,52,22 82,46,15 86,45,16 99,54,21 95,50,15 97,53,23 91,44,12 104,58,19 103,56,22 114,65,27 97,54,21 95,52,19 107,60,26 105,57,14 96,51,18 86,45,18 107,61,22 97,55,15 105,59,22 94,50,24 95,51,21 101,56,23 107,62,27 103,59,21 108,64,24 106,57,21 111,61,17 114,63,24 109,63,24 107,60,26 107,62,18 39,36,40 63,46,36 56,44,34 46,51,47 46,47,50 53,53,48 55,59,61 65,69,73 69,68,71 67,42,25 68,48,28 69,40,20 104,58,28 88,52,23 98,58,24 164,77,0 165,89,26 106,66,32 102,56,19 121,67,19 123,59,15 53,43,21 50,53,31 49,50,31 76,42,0 175,103,37 144,83,38 108,79,55 83,70,63 57,56,61 51,51,59 42,37,39 43,38,37 67,29,8 54,24,7 82,44,27 104,52,20 118,67,30 96,46,15 77,43,21 67,32,7 67,46,31 47,35,35 41,44,51 40,55,62 44,53,55 47,50,57 54,52,53 113,69,31 189,105,25 204,117,24 215,121,22 211,118,23 217,125,25 210,117,26 206,114,16 202,107,4 195,102,0 192,98,1 181,92,7 182,93,8 174,87,3 155,81,6 147,74,13 128,74,26 109,74,49 103,72,49 98,71,53 92,73,61 78,65,58 64,59,58 51,59,66 51,66,80 49,69,85 51,70,91 47,45,46 75,56,42 80,54,42 92,64,51 80,61,49 59,42,32 55,35,26 59,44,35 70,53,45 57,44,39 47,33,33 51,39,41 52,38,38 56,43,38 56,43,38 48,34,34 44,34,35 47,37,38 52,42,41 51,41,42 54,40,42 32,38,41
90,46,18 84,43,14 93,49,21 100,55,22 102,57,22 93,51,29 102,58,20 96,50,24 103,58,23 96,50,20 89,50,22 90,49,22 95,50,17 123,75,30 106,62,24 89,48,19 105,58,26 97,53,23 104,55,17 104,58,21 95,52,19 103,58,23 103,58,25 104,59,24 94,51,16 95,51,21 104,60,22 104,55,17 100,55,22 88,43,20 101,56,21 59,38,34 122,64,27 138,71,26 112,60,30 63,47,32 64,63,68 66,71,77 64,72,79 66,57,53 70,45,26 80,48,32 78,48,22 95,54,27 91,50,19 107,55,7 138,72,24 42,40,22 46,44,24 46,44,24 84,56,29 119,69,27 53,38,16 50,44,21 45,42,18 48,44,23 86,52,11 141,88,45 82,63,47 56,57,62 45,55,63 45,53,60 41,41,41 40,39,44 68,38,23 48,22,10 68,32,12 94,47,15 75,33,9 66,35,12 93,57,37 25,23,21 44,52,57 46,51,59 48,53,59 77,56,41 116,76,42 137,78,32 159,91,30 190,108,16 198,107,18 207,114,23 214,120,23 213,119,20 206,116,24 201,115,26 206,116,24 204,114,20 195,105,11 181,94,1 179,95,10 176,93,8 169,85,7 153,81,17 133,73,23 109,65,35 95,69,48 94,69,50 83,66,58 74,65,61 62,64,64 53,61,68 44,55,68 42,57,73 48,68,84 51,72,93 52,57,65 59,42,32 62,45,35 56,40,36 62,40,32 67,48,36 59,39,32 59,42,34 63,46,36 62,45,35 49,35,35 54,42,44 51,39,41 52,40,40 41,34,32 44,37,35 44,34,35 46,36,37 50,43,41 47,40,40 33,32,35 23,24,27
104,59,26 93,49,21 98,54,24 107,62,29 99,55,27 93,49,23 97,57,21 93,52,25 91,51,26 92,51,22 85,46,16 89,48,19 100,57,24 95,54,27 99,54,21 102,56,28 117,66,27 107,56,19 117,64,21 97,53,15 98,55,20 107,62,27 109,64,29 102,57,24 107,61,24 99,53,23 100,54,24 108,64,24 101,58,23 97,57,23 97,57,21 82,59,46 125,65,22 149,79,30 157,85,37 172,102,42 121,79,57 71,69,77 64,67,74 61,51,39 76,52,28 69,45,21 87,53,31 106,60,32 99,55,25 110,61,25 50,36,18 47,48,29 47,48,29 45,46,25 44,42,22 58,46,20 113,79,45 47,35,7 52,49,25 49,47,25 53,45,23 64,46,25 71,61,60 47,55,62 45,55,61 46,54,61 43,42,47 41,40,43 45,34,29 48,23,6 70,36,18 60,29,17 80,37,4 83,54,34 28,34,35 38,46,53 48,55,53 79,59,50 123,79,41 169,99,41 196,113,30 203,118,24 211,123,18 208,117,13 204,109,15 204,109,15 210,118,20 200,104,17 192,108,21 204,116,28 204,112,30 189,104,28 186,105,28 178,99,24 177,98,23 170,92,14 153,82,11 134,71,18 114,65,27 95,64,41 82,61,46 78,63,52 67,62,59 56,60,64 43,55,63 41,52,65 40,55,69 36,54,67 43,61,76 48,70,86 52,63,74 63,48,39 56,38,33 54,42,32 58,43,34 64,50,36 65,50,39 66,51,42 64,46,45 66,51,40 53,40,37 51,41,45 48,34,34 44,32,32 52,42,43 46,36,37 42,35,38 45,35,39 52,42,43 46,36,37 45,38,41 32,30,31
94,48,22 111,69,31 97,53,25 109,63,35 88,48,25 97,57,32 72,39,12 87,50,24 82,47,22 88,48,23 89,52,26 91,57,27 96,55,24 98,54,26 92,51,22 96,50,22 118,61,19 129,73,24 98,51,19 93,49,23 90,49,18 98,54,24 100,56,26 98,55,22 106,60,30 101,57,29 98,57,26 98,55,22 95,54,23 96,55,26 95,54,25 108,53,24 150,78,30 149,78,25 183,96,35 210,110,37 210,115,52 117,91,79 58,68,76 64,49,38 65,43,25 70,44,23 63,42,27 93,57,28 95,51,25 96,55,24 78,54,30 48,29,2 50,43,14 47,46,19 45,48,24 44,47,25 43,41,19 48,40,18 36,35,10 36,34,12 44,42,22 44,40,21 58,59,51 39,47,54 44,54,60 43,51,56 43,42,47 39,36,40 40,34,41 65,46,34 50,23,5 61,30,9 69,36,11 22,21,24 43,51,60 56,51,48 109,68,37 139,86,43 181,106,34 202,114,26 212,122,28 196,107,6 211,123,18 217,126,20 210,118,18 212,120,22 200,106,18 195,106,23 199,115,30 206,119,33 191,107,31 179,104,36 172,99,40 169,99,41 153,89,29 136,75,14 125,66,7 108,59,10 105,66,34 98,73,56 78,66,54 68,59,51 53,55,55 44,54,62 43,54,67 40,56,67 38,56,69 39,57,70 40,58,71 43,65,77 55,69,79 50,38,28 53,42,37 63,46,38 63,46,38 65,49,43 65,47,42 65,47,46 61,46,37 54,38,36 73,58,49 53,40,48 49,36,33 46,34,36 49,39,40 44,34,35 39,34,33 53,43,44 45,38,38 47,40,40 54,43,50 46,41,43
104,59,26 86,42,14 93,49,21 90,49,20 78,42,22 83,43,18 79,42,18 85,48,24 79,45,23 90,50,25 86,49,23 88,53,26 92,51,22 91,49,25 83,46,20 94,49,16 123,68,23 119,70,21 90,46,18 82,46,15 91,50,21 98,54,26 98,57,28 90,49,20 97,56,27 85,45,22 97,56,27 91,50,21 101,57,27 94,55,25 91,50,19 125,65,26 152,78,24 155,82,23 210,115,50 240,129,51 229,122,50 174,118,94 68,71,80 59,47,37 61,40,27 96,65,42 63,41,21 83,47,18 90,49,22 101,58,25 99,54,21 166,101,39 94,66,28 48,39,10 44,45,22 47,48,25 42,43,20 44,45,22 40,42,16 46,44,22 48,46,26 45,41,22 46,43,28 41,45,47 40,48,57 33,41,46 43,42,47 39,37,38 40,34,39 49,36,29 55,29,15 93,59,29 36,19,9 36,46,54 40,52,56 86,68,47 154,96,43 160,95,38 192,108,28 209,123,23 213,122,18 205,114,8 212,121,13 221,128,21 215,121,22 205,112,19 208,117,28 193,106,22 184,100,20 196,111,31 180,100,30 169,97,33 164,95,39 158,92,40 144,84,34 131,76,24 124,71,16 113,70,23 102,68,38 91,71,53 75,64,57 65,58,56 50,54,56 43,55,61 40,54,64 40,55,69 39,57,70 39,57,70 45,63,76 46,66,80 48,60,68 51,44,42 51,39,39 62,46,40 64,48,42 59,46,41 66,53,48 59,46,41 63,48,39 66,52,38 63,46,38 52,39,36 56,42,42 46,34,36 45,35,36 44,34,35 44,37,37 58,46,48 46,36,37 53,43,44 49,42,42 33,31,32
82,42,19 90,50,25 86,52,22 85,48,24 95,54,34 88,52,23 83,46,22 101,53,26 85,47,26 88,48,25 84,51,26 92,51,24 92,51,24 90,49,22 87,48,20 117,63,25 126,71,28 104,55,17 91,52,22 82,46,17 95,54,25 100,56,26 94,50,20 93,49,19 91,50,23 96,55,28 108,65,30 94,50,22 102,56,26 95,59,28 97,52,31 128,68,29 153,83,21 171,93,24 216,112,36 255,141,40 225,124,47 142,89,64 64,64,64 57,44,37 58,44,30 47,35,23 80,56,32 91,54,39 86,49,23 105,65,31 187,96,9 101,50,11 44,36,23 42,37,25 34,32,10 40,38,16 45,46,27 47,45,23 48,44,23 47,43,22 48,44,23 51,42,23 53,47,24 97,67,50 37,47,53 45,50,56 34,35,40 41,36,38 41,34,37 47,37,38 43,26,16 51,21,4 36,41,47 33,48,53 60,51,47 149,89,37 176,102,30 176,99,25 196,110,21 206,115,11 233,134,24 234,136,21 228,129,21 226,129,27 212,117,25 201,113,23 186,102,17 183,99,19 182,108,33 183,105,34 173,98,35 166,98,39 156,93,44 148,89,43 138,81,39 128,75,34 116,67,27 109,68,37 95,70,51 83,67,54 62,62,59 55,59,63 38,52,62 41,52,63 41,57,68 41,57,68 40,55,69 42,58,69 46,61,75 47,62,76 39,47,54 46,40,47 58,39,43 56,43,38 48,34,34 58,40,39 71,53,48 72,54,49 64,46,41 58,40,35 54,43,40 66,50,46 47,36,33 52,40,42 45,31,33 45,35,36 43,36,39 48,41,44 36,35,38 32,29,33 37,29,35 42,36,41
79,44,19 78,42,20 75,44,23 77,48,24 101,56,23 83,39,9 85,51,29 88,46,22 105,55,22 108,55,14 87,48,20 90,50,25 89,49,24 87,47,22 102,51,23 120,66,28 114,63,26 97,51,21 89,50,22 89,50,20 97,53,25 97,53,23 105,61,31 104,60,30 107,62,27 103,58,23 96,50,20 90,50,25 91,47,21 83,46,22 93,51,29 132,68,22 161,86,18 186,101,25 238,127,38 255,143,39 181,104,46 90,77,74 53,63,67 52,41,36 73,49,25 65,47,28 52,39,32 77,46,27 68,43,15 85,47,28 126,68,6 46,38,27 47,44,18 44,43,16 39,40,19 44,45,24 37,35,15 41,39,17 47,45,23 45,41,20 48,45,21 53,45,23 55,44,25 66,49,25 66,55,50 42,47,55 39,40,45 34,32,33 36,36,36 44,36,44 72,34,13 31,29,25 29,41,47 43,44,49 119,76,41 189,108,31 198,112,23 200,114,23 206,117,16 215,122,15 229,129,17 228,129,21 221,121,18 221,120,23 213,120,29 196,109,25 173,96,22 180,103,29 176,101,31 171,98,37 160,95,35 153,95,42 139,84,41 131,77,39 130,78,46 118,70,45 104,67,41 101,66,51 81,62,48 66,55,50 55,60,66 45,57,65 40,56,67 38,54,63 38,52,64 43,57,69 39,53,65 40,56,67 42,62,74 48,64,75 34,39,45 51,71,83 50,50,50 51,41,45 52,40,45 58,42,38 55,40,48 57,45,50 56,42,42 58,41,42 55,43,43 59,46,41 64,51,48 51,39,44 56,39,40 52,40,40 42,32,33 44,34,38 40,33,36 40,30,34 48,43,45 45,35,39
68,39,17 74,43,22 67,38,16 73,46,28 91,47,19 95,51,21 96,57,25 114,67,35 109,58,30 103,58,25 95,51,21 90,50,25 86,50,28 85,52,27 87,52,25 93,49,23 97,53,27 108,62,32 109,63,26 99,55,25 91,50,19 84,52,20 94,55,27 99,55,27 94,50,20 93,52,23 79,45,23 85,48,24 91,49,25 89,53,24 81,45,23 138,72,22 185,97,22 210,112,27 255,140,31 255,136,30 239,129,46 187,116,74 81,72,68 47,46,39 78,48,22 76,45,26 75,47,34 65,42,27 80,45,32 85,45,22 85,59,38 43,46,26 37,39,22 31,34,14 37,38,15 45,50,28 39,40,21 43,41,21 48,47,22 42,43,20 46,45,20 46,44,22 51,44,24 37,32,20 46,43,47 52,52,52 37,38,43 33,32,35 36,38,38 38,37,40 94,40,2 31,32,35 32,42,48 89,63,38 184,106,39 200,113,27 205,115,19 209,115,18 205,113,13 206,114,14 217,122,17 214,118,21 215,118,24 207,112,22 203,112,25 196,109,25 182,103,30 166,93,34 155,89,34 146,83,32 144,83,38 130,80,38 120,75,40 119,75,45 112,70,46 109,73,51 102,71,50 93,70,55 80,67,60 62,62,59 44,55,66 41,57,68 36,54,67 36,55,65 43,54,67 34,50,59 38,52,64 43,56,71 47,58,71 39,44,50 41,41,51 44,65,74 45,65,81 57,67,71 44,37,40 42,35,38 47,40,43 45,35,36 53,43,44 55,41,41 60,46,48 65,47,46 62,50,50 58,48,49 58,46,48 60,50,49 53,43,42 44,37,40 35,30,32 40,35,37 44,37,40 40,35,37
66,40,19 68,42,21 67,46,23 75,46,24 102,59,26 101,56,23 103,57,27 110,64,25 108,64,36 98,57,26 96,57,29 97,58,30 83,46,22 84,50,28 89,49,24 76,45,22 89,47,23 107,63,37 101,53,24 92,52,27 83,46,20 90,54,25 90,53,29 91,49,25 86,51,24 97,56,27 96,54,32 75,44,21 79,45,23 89,52,26 79,44,19 142,73,17 202,104,19 229,123,28 255,140,28 254,126,26 225,120,38 169,100,60 101,81,74 46,48,48 77,52,35 69,46,31 65,46,32 69,46,31 70,45,26 108,63,30 98,59,29 51,36,16 28,26,6 71,36,0 134,54,0 71,37,7 42,43,24 47,45,25 47,43,22 42,43,20 46,44,22 44,42,20 47,43,22 37,33,16 34,34,31 48,50,50 51,50,53 36,35,38 36,37,42 36,37,42 39,16,13 30,33,40 49,42,40 138,78,24 188,100,21 199,108,19 208,115,20 214,118,19 210,117,22 201,111,17 208,116,16 211,118,25 206,112,24 199,110,27 192,108,30 189,108,31 177,101,36 152,89,36 144,81,30 140,85,33 129,75,37 123,76,42 113,69,39 103,64,34 105,71,51 98,71,53 91,69,51 81,64,54 61,54,52 48,52,54 41,55,65 39,53,65 38,56,69 37,55,68 40,56,67 35,50,64 39,54,68 41,52,63 41,44,51 35,37,37 36,44,53 44,59,75 44,59,73 45,55,71 54,65,76 35,35,43 37,36,39 40,37,41 44,36,42 48,36,41 46,33,41 50,36,38 55,41,43 61,49,54 64,50,52 54,42,42 51,39,39 39,34,36 29,29,29 41,36,38 42,34,40 42,36,41
68,39,15 75,44,21 75,44,21 99,55,27 93,52,25 92,55,29 91,51,26 108,62,34 89,52,26 84,44,21 76,45,22 77,53,31 77,47,21 67,43,21 82,46,26 76,42,22 72,43,21 75,44,21 78,45,20 91,50,19 80,44,22 89,47,23 90,50,25 85,50,23 84,48,26 79,45,23 72,43,21 73,44,22 73,44,24 78,44,24 96,55,28 170,88,14 217,111,18 240,128,27 255,135,26 242,130,33 198,104,34 148,91,51 80,62,57 53,51,47 74,49,30 68,42,21 70,49,26 62,42,24 72,50,32 81,52,30 87,47,24 94,54,29 96,57,29 152,81,28 75,40,13 46,43,28 39,40,19 38,41,21 41,39,17 44,42,20 40,41,18 42,40,18 44,40,19 39,37,15 40,40,37 44,46,46 49,51,51 31,30,33 30,34,38 33,38,44 30,33,42 29,29,41 129,73,10 184,100,22 195,107,19 200,113,20 203,113,17 207,115,15 206,117,18 200,112,22 200,112,22 202,114,26 195,108,24 182,100,26 178,103,35 174,102,38 160,94,39 143,85,34 136,81,36 127,74,33 123,76,44 114,70,44 107,70,44 106,71,46 91,62,42 83,61,43 81,62,50 67,56,51 51,53,53 37,49,55 35,51,60 35,51,62 38,56,69 40,55,69 40,55,69 39,55,66 36,51,58 40,46,49 33,32,35 37,36,39 37,48,59 39,55,66 37,53,64 34,47,62 37,52,68 51,67,78 29,34,42 31,31,39 33,37,41 43,37,42 47,42,44 43,36,39 42,35,35 51,41,42 55,42,50 58,47,54 42,31,38 43,35,43 39,34,36 37,35,36 37,34,38 44,36,42
72,46,25 71,45,24 71,45,24 71,41,13 70,44,23 73,44,24 76,45,26 82,46,24 88,52,30 88,51,25 73,47,26 66,47,24 65,43,23 70,45,26 88,50,31 80,44,22 74,44,27 71,40,19 90,52,31 89,49,24 85,47,26 85,48,22 73,44,22 76,47,25 76,45,24 80,46,26 74,43,22 76,45,24 73,42,19 92,49,14 156,81,11 212,113,20 228,120,25 229,120,22 234,122,21 205,102,17 200,102,31 192,106,42 170,101,61 134,79,38 121,72,36 82,47,20 73,46,28 65,43,25 68,48,30 68,48,30 69,47,29 71,45,24 72,46,34 61,40,25 42,42,28 45,45,29 44,45,24 44,42,22 47,45,25 41,42,21 43,41,19 42,40,18 45,41,20 43,36,18 41,39,35 41,43,43 43,45,45 27,33,36 36,41,49 30,38,47 27,35,44 23,29,46 189,101,0 194,107,14 194,106,18 202,111,22 195,108,13 193,105,17 194,105,20 185,101,18 193,109,26 196,109,27 184,100,24 165,95,33 154,92,36 151,91,39 147,88,42 132,79,38 119,70,32 114,68,38 111,69,45 104,66,45 103,69,49 84,58,37 84,64,46 78,63,54 61,55,50 46,48,48 40,48,53 38,54,63 38,53,58 34,49,56 38,54,65 38,53,67 38,53,67 41,52,65 36,39,46 38,36,37 38,35,41 29,35,38 37,48,61 35,51,62 35,49,61 36,47,60 37,52,66 37,53,64 50,69,79 38,54,65 29,36,34 37,40,47 41,40,45 45,42,48 46,40,45 39,33,38 40,35,37 43,36,39 54,44,48 48,40,46 41,36,38 40,35,37 41,38,42 44,38,43
70,39,20 73,44,22 76,45,24 80,45,18 72,46,25 72,46,23 74,45,23 72,46,25 72,42,25 71,45,22 65,39,18 68,46,26 64,42,24 63,41,21 73,44,24 72,43,21 67,41,18 72,46,23 86,50,30 91,49,27 83,49,27 91,55,33 74,48,25 73,47,24 66,47,22 80,54,31 84,55,33 116,61,18 172,95,19 177,94,11 202,106,19 218,117,22 220,117,21 226,119,18 219,113,18 199,106,29 159,93,45 152,88,42 144,84,45 136,82,34 118,61,19 135,75,23 146,83,32 102,56,19 60,39,24 55,43,31 50,39,32 59,39,32 63,46,38 55,44,29 40,36,19 41,43,26 45,46,27 46,47,28 48,48,32 44,40,21 50,43,23 49,43,20 47,43,22 44,40,19 34,35,27 41,42,45 42,43,48 31,39,46 32,42,46 39,44,50 27,35,42 25,35,41 184,100,20 187,99,9 189,101,11 190,102,12 196,108,18 194,107,21 187,103,20 185,102,17 193,109,29 184,102,28 171,96,28 163,97,42 134,75,29 138,83,38 131,78,35 127,78,42 109,68,39 105,66,38 101,66,39 96,67,43 91,66,47 82,62,44 77,60,52 62,57,56 47,51,53 38,50,56 36,50,62 36,54,67 36,55,65 38,54,65 37,56,66 33,52,62 38,50,58 27,32,38 27,27,27 25,23,21 25,30,36 35,47,55 38,54,63 36,50,62 35,49,61 35,49,61 35,49,61 33,49,58 38,54,65 45,57,65 53,55,52 27,33,36 36,41,47 39,39,47 37,36,39 43,35,41 47,40,40 48,41,41 47,40,43 55,47,53 55,48,51 51,46,48 48,42,47 41,35,40
70,44,23 75,49,24 60,37,24 67,41,20 72,45,27 71,45,22 67,43,21 66,41,24 74,44,27 68,42,21 70,45,26 67,45,27 62,42,24 65,45,27 69,47,27 71,46,27 69,44,25 67,42,23 75,46,26 70,44,19 73,49,27 74,45,25 68,47,24 76,47,27 72,51,28 73,47,26 100,51,11 170,91,18 186,104,32 169,99,41 188,100,21 213,109,20 216,110,17 223,115,20 211,112,23 175,92,27 119,65,31 108,65,30 105,60,37 114,70,44 116,62,28 150,87,36 169,92,32 149,82,32 78,37,10 122,67,22 93,59,37 33,30,34 49,44,43 50,44,39 36,32,15 20,27,9 27,28,9 30,28,8 41,39,19 47,45,23 48,45,21 50,47,23 52,46,23 49,45,24 36,36,31 39,40,43 40,44,48 32,42,48 28,39,40 29,37,42 28,33,41 27,32,38 136,93,60 179,92,8 192,98,10 195,109,18 198,111,25 185,102,19 186,102,24 180,98,24 171,96,28 171,99,35 162,93,37 154,94,44 131,76,33 132,81,44 122,75,43 111,70,43 102,65,39 99,63,41 95,66,42 91,66,49 81,62,50 73,58,49 54,52,50 40,51,52 36,48,52 36,51,58 40,55,69 36,54,67 33,52,62 36,55,65 40,56,67 42,53,64 15,19,23 25,25,25 31,29,27 25,26,29 36,50,62 38,48,64 36,50,62 36,49,64 35,49,61 35,49,59 32,46,56 33,48,62 33,50,56 38,50,54 55,56,48 36,37,40 27,35,40 36,39,46 38,35,41 38,37,42 48,47,52 47,46,51 52,45,48 59,48,55 49,41,47 37,31,36 44,41,45 40,37,41
