104,60,20 99,57,15 134,68,16 112,63,12 124,68,21 110,58,10 122,69,16 150,82,12 126,75,22 98,52,34 130,80,20 103,58,12 130,76,17 119,67,17 120,68,18 99,56,11 102,56,17 111,63,18 114,64,18 108,58,12 118,64,16 117,65,17 106,56,12 114,64,20 113,60,15 109,61,14 117,64,21 115,62,19 114,61,18 104,53,14 119,64,19 151,79,29 162,86,28 162,89,30 155,82,23 193,107,39 165,85,26 143,68,23 141,68,25 132,67,30 112,60,30 95,53,31 66,38,27 38,20,31 143,82,19 127,63,17 138,75,22 155,86,32 143,83,31 109,63,22 113,61,31 101,53,26 108,64,24 96,51,16 97,51,23 105,55,22 159,82,0 228,123,10 186,110,29 150,87,36 126,80,43 117,80,54 103,74,54 102,62,37 84,40,10 98,52,15 120,69,12 98,51,19 78,47,26 81,34,2 91,41,8 85,35,2 87,42,9 84,49,24 66,30,12 98,54,26 81,45,16 39,26,21 68,37,14 62,43,27 59,60,65 105,77,64 145,87,50 121,74,40 105,71,51 90,71,59 74,63,58 71,60,53 95,68,50 126,89,63 143,87,49 131,85,55 61,60,53 40,55,60 45,54,65 52,57,65 50,54,56 48,54,57 43,48,54 38,51,66 40,55,73 41,56,70 46,65,84 59,58,61 52,36,32 53,41,31 71,52,38 62,48,32 67,47,38 59,39,30 58,38,29 75,56,44 67,48,36 73,54,42 64,48,33 71,55,40 63,48,39 62,46,42 61,48,45 57,43,45 55,41,41 59,45,45 52,45,48 45,38,41 54,42,44 48,36,36 41,34,37 51,44,47
96,49,15 101,56,21 107,58,20 113,65,18 111,62,13 117,68,17 121,67,17 131,66,11 96,59,33 105,63,25 118,65,10 100,55,22 126,71,19 112,65,15 112,65,15 112,61,22 102,56,15 107,59,14 120,72,25 111,63,20 114,64,22 107,54,11 117,69,24 110,62,17 109,61,18 112,61,22 106,58,15 110,62,19 103,52,15 102,56,17 122,63,17 151,76,27 154,80,28 153,82,27 151,80,27 130,68,28 50,24,14 41,17,9 34,16,13 30,18,23 30,26,35 30,28,38 25,23,33 78,51,33 107,61,24 103,52,15 134,71,22 143,73,24 139,84,28 123,71,21 104,52,20 110,61,23 120,71,31 106,56,23 94,48,18 93,47,17 183,97,0 212,113,5 169,97,33 141,87,49 111,71,46 98,76,56 85,68,58 67,50,42 89,50,18 100,57,12 115,59,12 110,62,17 97,58,30 99,49,16 110,59,22 95,46,6 84,40,14 89,43,17 93,54,15 81,37,9 88,47,16 79,55,31 78,48,22 70,45,28 50,60,66 60,62,62 105,74,51 104,73,52 102,71,61 105,73,59 123,78,45 137,87,41 152,91,44 167,101,44 175,103,37 164,96,37 154,96,41 141,91,45 142,88,50 132,83,47 130,85,52 118,77,50 99,73,52 78,67,60 52,64,72 44,63,82 40,67,81 56,68,76 60,39,28 63,42,29 65,49,36 64,45,33 62,45,35 55,38,30 60,43,35 62,42,33 71,52,38 66,47,33 51,36,25 56,41,32 49,32,33 42,28,30 48,35,32 61,48,43 57,44,41 53,39,41 42,35,38 45,37,45 29,29,29 44,34,35 55,41,43 51,39,41
100,59,28 89,48,17 93,53,19 107,61,20 103,57,18 107,59,16 106,58,13 124,66,15 89,55,25 111,68,19 123,68,23 89,49,15 97,51,10 113,65,18 103,58,14 104,55,17 105,59,20 101,55,14 104,59,15 110,64,25 110,62,17 114,66,21 109,63,22 109,63,22 105,56,18 102,56,19 112,67,21 104,59,13 109,60,20 98,52,11 119,62,18 136,69,26 140,74,26 137,74,25 132,72,31 122,66,32 124,72,42 111,70,43 57,44,39 41,39,40 41,38,42 45,41,50 48,46,56 80,50,33 98,55,20 93,53,19 117,64,21 135,75,23 142,82,30 137,77,25 110,60,16 107,58,18 103,58,23 102,56,26 90,48,26 93,52,25 220,126,16 195,104,15 161,96,39 123,77,47 101,72,52 86,71,62 64,59,58 49,47,48 55,37,32 52,25,7 103,52,13 107,65,27 110,62,17 67,30,6 104,57,23 84,38,1 104,53,14 105,53,21 90,54,23 84,45,15 61,26,1 91,51,28 67,31,11 29,22,20 45,55,63 43,55,61 80,74,65 116,81,56 142,89,48 166,100,43 187,110,36 184,103,26 183,105,34 180,101,28 167,93,25 168,95,34 163,98,36 159,96,43 139,83,36 135,82,41 129,80,44 121,75,45 109,72,48 99,68,47 82,62,55 57,67,73 47,65,80 41,66,88 66,65,68 60,48,38 57,42,33 62,45,35 62,45,35 57,40,32 56,39,31 57,37,28 76,57,43 72,53,41 57,41,35 56,40,34 54,38,36 55,42,39 55,41,41 64,51,48 46,33,30 49,35,37 45,38,41 24,25,30 25,26,29 36,29,29 35,30,32 52,42,46
99,55,25 93,49,19 99,55,25 100,55,20 97,52,17 97,54,21 100,59,14 111,65,24 95,53,15 112,64,17 119,72,22 94,50,24 98,55,22 112,67,19 121,71,25 96,50,13 99,55,17 101,56,21 104,58,21 112,67,23 106,62,22 104,60,20 102,56,19 109,63,24 103,54,16 105,59,18 106,57,19 110,64,23 109,60,24 105,56,18 110,56,20 118,60,23 119,63,27 114,63,28 97,57,32 74,46,33 92,57,42 144,73,31 144,83,51 67,55,57 55,51,62 55,53,63 52,52,60 83,52,33 93,49,23 113,62,23 112,56,20 151,89,33 147,81,33 136,76,26 129,70,24 117,62,21 106,57,21 102,63,33 86,51,26 101,58,23 214,122,12 189,105,18 154,94,40 116,76,53 92,70,52 70,61,57 59,59,69 52,48,57 45,35,34 38,29,25 107,53,15 70,34,28 87,41,2 105,57,12 75,33,11 93,43,1 88,47,18 102,62,28 73,37,4 76,45,26 77,51,28 35,26,20 38,40,40 45,54,65 39,54,59 43,55,61 62,60,68 146,94,46 188,114,39 189,104,24 190,106,28 180,98,24 174,97,23 182,107,35 170,94,29 161,88,31 157,91,36 152,88,42 135,78,34 132,81,44 126,75,49 112,72,47 103,69,49 93,71,53 78,64,50 72,60,60 53,61,66 49,71,85 45,71,88 57,67,85 68,47,36 70,47,44 54,39,30 68,48,39 62,42,33 67,47,40 65,45,38 66,46,39 68,48,39 55,39,33 50,33,34 47,36,33 48,36,38 48,37,34 45,35,36 43,33,34 34,35,38 52,40,42 62,50,55 57,45,47 61,38,39 45,33,35
90,51,23 91,52,24 89,50,22 99,58,27 93,53,19 93,50,17 100,58,16 82,53,29 108,58,14 127,74,29 113,59,21 101,55,18 110,64,23 109,64,20 106,64,24 106,61,28 98,55,22 92,49,16 104,60,20 102,57,22 98,54,24 101,58,25 107,63,23 106,62,24 102,55,21 104,60,22 99,54,19 103,57,20 97,53,15 101,57,19 105,54,15 114,61,20 90,53,29 80,54,42 55,44,41 43,36,34 37,29,37 74,50,28 146,95,60 95,77,74 62,60,70 59,59,69 60,51,43 94,58,36 97,53,27 95,54,25 134,66,23 115,61,25 108,55,14 114,61,16 129,69,28 105,57,30 114,63,39 88,52,34 77,51,28 96,50,9 204,115,16 184,105,30 145,91,43 106,75,56 82,67,58 64,63,66 61,54,68 49,50,55 62,19,0 224,121,8 106,51,20 59,49,25 85,40,19 65,23,0 92,40,10 93,44,6 84,48,30 74,37,11 62,38,14 62,40,20 29,24,26 33,38,46 42,54,60 41,53,59 45,53,62 42,52,58 66,55,50 158,104,45 195,108,24 193,106,22 198,114,36 187,105,31 186,107,34 176,101,29 174,99,36 163,92,37 156,91,36 156,92,46 148,91,49 133,83,50 122,75,54 107,73,53 92,70,52 86,70,55 78,66,56 71,64,62 55,61,64 44,60,71 47,72,87 45,72,86 54,52,48 68,49,37 69,48,37 69,45,37 69,45,37 59,42,34 56,41,32 63,48,39 62,42,33 51,35,29 56,39,40 48,36,36 48,37,34 39,27,29 39,29,30 42,32,33 59,46,43 71,55,49 57,46,43 38,35,39 29,29,37 23,33,41
91,52,24 84,45,17 85,46,18 98,54,24 94,50,20 97,53,15 115,57,4 69,40,18 102,59,26 107,63,25 93,52,21 97,52,19 100,53,19 104,56,13 88,48,14 86,44,20 104,59,26 97,54,21 108,60,31 94,46,17 98,54,24 99,54,21 104,59,26 102,57,24 104,61,26 99,56,21 107,58,18 111,60,21 104,60,20 104,61,28 103,57,18 118,63,22 115,59,25 70,35,20 46,41,40 43,44,49 46,50,54 43,43,53 44,44,54 44,47,54 46,49,56 63,57,62 86,56,41 123,79,41 90,48,24 104,58,28 108,57,18 93,46,12 106,55,18 117,56,20 117,61,23 87,52,25 95,66,44 79,58,47 62,49,42 111,46,0 206,110,13 183,97,29 121,76,41 89,66,51 72,61,68 51,54,61 43,54,65 204,101,0 221,116,3 121,62,3 52,49,25 41,31,9 79,42,18 82,38,0 96,58,23 79,44,19 73,34,4 73,43,15 27,23,17 36,43,38 38,50,54 42,56,68 53,52,55 71,54,46 91,61,44 104,72,42 152,87,30 178,99,26 191,106,26 196,111,31 186,107,32 184,105,30 181,106,36 181,106,41 169,96,35 159,90,36 156,90,40 150,90,47 142,88,52 120,79,52 106,72,50 96,66,49 87,68,56 71,62,58 63,64,67 50,60,68 39,53,63 40,56,65 47,65,80 44,74,87 55,60,68 74,51,40 77,49,36 88,67,56 79,56,45 58,41,31 55,40,29 59,44,35 67,50,40 58,42,36 48,35,32 52,38,38 50,39,36 54,43,40 56,43,36 51,42,36 51,39,41 47,35,37 36,30,35 22,28,31 27,24,30 42,32,33
86,45,16 85,44,15 89,48,19 95,51,21 99,55,25 98,52,11 102,63,31 85,46,18 97,56,25 91,50,19 88,49,21 86,45,18 92,48,20 120,69,30 109,64,31 92,48,20 103,57,31 91,50,23 101,54,20 102,55,21 95,51,21 101,56,23 101,56,23 99,54,21 95,52,19 94,51,18 101,57,17 100,55,22 96,56,22 87,47,22 100,55,22 103,59,21 110,59,22 132,73,25 116,62,24 72,51,38 66,68,68 71,76,86 62,70,79 33,43,51 45,39,34 89,58,35 90,45,22 89,42,10 89,48,21 99,53,23 109,60,24 119,64,19 132,76,29 137,78,30 130,74,36 85,55,29 76,57,45 56,49,52 39,42,51 148,69,0 205,112,19 175,96,21 104,70,48 63,58,60 52,53,58 45,55,63 63,36,20 198,101,0 58,46,18 42,40,20 41,40,31 41,28,7 91,58,31 88,51,36 93,42,16 96,38,0 34,30,43 31,24,27 39,48,50 42,54,62 52,53,56 73,53,35 121,76,32 157,93,26 180,104,23 183,108,18 182,101,20 176,92,12 190,106,28 186,101,30 168,93,23 183,105,34 176,101,36 170,100,40 164,95,41 159,96,47 153,93,50 146,92,56 130,84,54 106,72,54 91,66,47 82,62,44 73,60,53 59,58,61 45,56,67 41,54,69 37,56,66 39,58,68 46,61,77 50,70,86 57,71,81 62,42,33 60,43,33 57,42,33 58,44,30 64,49,40 56,41,32 55,39,33 62,45,37 61,46,37 52,39,34 50,36,36 46,36,37 51,41,42 44,34,35 42,36,41 41,34,34 42,35,35 45,35,39 68,52,48 65,49,47 58,46,46
97,56,27 92,51,22 92,51,22 104,59,26 101,56,23 103,57,20 80,48,32 90,50,25 87,47,22 90,50,25 86,44,20 89,47,25 98,53,30 97,53,23 98,54,24 106,56,12 94,55,25 100,58,16 116,63,20 101,54,22 99,54,21 102,57,22 104,61,28 100,57,24 101,57,27 95,51,21 97,52,19 107,62,27 97,56,25 95,54,23 101,55,27 97,56,25 106,52,14 134,74,33 145,75,26 153,89,45 108,78,63 73,78,86 66,71,81 43,51,56 39,28,23 87,53,31 103,58,25 104,60,30 93,48,25 106,62,32 102,52,21 146,90,41 124,76,33 109,65,27 103,63,38 78,57,34 52,45,45 34,44,41 38,37,42 219,121,0 194,116,47 166,106,54 121,89,59 65,63,59 50,52,49 44,44,56 222,118,0 81,47,15 39,32,16 33,30,15 30,21,2 148,71,0 220,117,2 236,128,0 229,110,0 235,122,17 44,43,18 42,48,51 39,53,63 51,51,48 107,74,47 149,83,28 174,99,29 185,107,27 199,115,32 192,108,21 192,108,21 188,107,26 179,101,23 171,93,26 173,102,33 181,106,36 168,100,39 161,95,40 153,90,39 147,88,42 140,89,52 118,74,44 100,65,40 98,74,52 87,71,58 77,64,57 63,58,55 47,56,58 38,53,60 40,56,67 38,56,69 41,56,70 42,60,73 46,64,77 61,75,85 60,46,46 55,42,39 55,42,39 56,40,38 61,48,43 59,48,43 62,49,46 59,48,41 64,49,40 55,39,35 51,34,35 43,33,34 37,32,31 43,36,36 40,33,33 37,32,31 40,35,37 44,37,37 42,35,35 51,44,47 52,45,48
89,48,19 105,64,35 95,54,25 105,64,35 92,51,22 102,57,22 60,38,20 86,49,25 82,45,21 87,50,24 88,51,25 90,50,25 91,51,26 96,57,29 89,50,22 89,49,24 116,64,16 123,69,19 96,49,17 90,51,23 88,47,20 92,48,20 95,51,21 98,54,24 99,55,27 99,55,29 96,55,26 95,54,23 98,54,24 94,55,27 91,49,25 92,51,24 108,52,14 140,73,30 171,89,31 208,110,46 186,111,66 113,86,81 69,74,82 58,62,64 42,29,22 77,46,27 88,47,20 101,57,27 93,48,25 90,54,23 104,60,32 109,59,28 91,51,26 96,60,38 100,71,49 68,57,50 45,45,45 47,41,34 62,41,28 192,119,42 122,65,23 111,55,8 62,40,20 42,46,50 42,39,43 105,54,0 192,89,0 64,41,1 85,24,0 206,114,0 213,97,0 131,66,4 154,78,15 119,63,16 100,54,15 91,61,35 50,53,33 43,53,50 75,60,51 110,71,32 155,96,37 191,110,33 194,110,25 187,103,16 199,113,24 200,111,26 194,107,23 184,103,26 179,101,30 167,94,33 155,89,32 170,101,47 160,94,44 150,89,42 141,84,40 134,83,48 120,76,46 107,72,47 108,79,59 90,71,55 83,70,63 70,63,61 56,57,60 39,54,61 40,56,65 40,56,65 39,57,70 43,56,71 39,57,70 46,64,77 52,66,76 44,36,42 48,41,41 49,42,42 50,38,40 52,40,42 54,44,45 53,41,46 53,41,43 51,35,29 68,55,50 53,39,39 47,37,38 40,35,34 44,37,37 44,37,37 43,38,37 25,28,35 34,33,38 40,39,44 30,31,36 19,28,30
84,43,14 83,42,15 91,50,23 85,46,16 90,51,21 85,46,18 71,39,23 82,45,21 82,45,21 85,50,25 85,48,22 89,49,24 88,48,23 86,49,25 79,44,19 92,47,12 119,64,19 119,69,27 91,47,21 83,46,20 88,49,21 95,54,25 97,53,25 94,50,22 97,52,29 88,43,20 99,55,27 93,49,19 98,54,28 95,56,28 89,49,24 88,48,25 115,61,23 146,79,31 194,107,39 242,133,57 222,124,60 151,106,85 72,73,76 53,54,57 52,39,32 88,57,38 83,46,22 99,55,25 93,48,25 96,56,31 97,53,27 102,56,28 80,46,24 84,53,32 78,53,36 68,63,60 45,38,38 60,43,33 73,44,20 189,103,12 211,128,38 122,64,11 57,41,35 37,30,30 37,28,39 196,122,1 165,76,0 220,143,14 230,124,0 204,98,0 179,77,0 72,38,0 62,34,5 47,38,9 54,37,13 57,51,26 46,49,29 43,53,45 108,74,52 145,90,38 172,101,30 191,108,25 204,113,24 206,115,26 206,118,30 208,119,34 195,108,24 180,101,26 171,96,28 164,94,34 161,95,43 164,97,47 150,87,38 146,87,41 138,83,42 127,76,48 116,74,50 103,69,47 97,72,53 87,71,58 75,64,59 61,56,53 47,55,60 39,55,64 38,57,67 38,57,67 38,56,69 41,56,70 39,57,70 45,63,76 50,61,72 42,36,43 37,35,36 41,39,37 44,34,35 43,36,39 48,43,42 52,42,46 55,43,43 64,48,44 59,43,39 56,40,38 52,42,43 41,34,34 44,37,37 41,34,34 38,31,31 27,30,39 21,31,35 19,29,33 22,34,30 40,38,39
86,49,25 88,51,27 85,48,22 85,47,28 104,60,18 59,37,29 87,47,24 101,55,29 82,44,23 80,44,15 86,51,24 87,50,24 88,51,25 83,46,22 82,47,22 112,63,27 118,68,26 101,55,16 90,50,25 82,45,21 92,53,25 93,52,23 98,54,26 94,50,22 91,47,21 95,51,25 108,60,31 91,50,23 96,55,28 97,55,33 87,50,24 80,46,24 113,60,19 159,88,33 218,112,35 255,139,40 226,121,48 163,101,63 81,76,75 48,52,56 52,39,32 99,53,23 69,45,21 88,47,18 83,42,22 105,61,33 102,54,25 112,62,31 90,59,38 77,47,30 67,45,37 57,50,48 54,38,34 60,41,29 134,81,13 217,123,35 165,102,33 186,110,31 162,91,18 178,104,27 177,100,26 200,101,0 230,122,0 204,93,0 144,68,0 114,46,0 64,23,0 29,26,13 46,29,5 67,40,6 155,105,31 144,89,33 113,76,36 100,64,44 154,92,36 174,97,23 185,100,22 195,108,24 208,118,24 208,117,28 203,114,29 195,108,24 191,108,25 170,97,22 157,89,28 155,89,34 158,92,40 148,87,40 142,85,45 134,80,42 124,79,44 111,72,44 105,74,53 96,74,54 92,69,54 84,69,60 61,57,51 51,53,50 39,56,62 40,56,67 39,54,68 39,55,66 39,55,66 38,57,67 39,59,71 47,65,78 38,46,53 39,49,53 37,33,42 40,38,39 32,29,33 37,34,40 47,44,48 51,48,52 45,38,41 46,36,37 48,36,36 59,50,46 46,36,37 49,39,38 45,35,36 42,32,33 45,33,33 57,45,45 60,46,46 61,47,47 54,40,45 46,36,40
77,44,19 76,43,18 74,43,20 95,56,24 95,48,16 56,36,16 83,49,27 85,50,23 104,52,20 103,54,16 81,45,16 85,48,22 86,49,23 82,47,20 92,51,24 116,62,24 111,62,24 91,51,17 88,48,23 85,48,24 91,52,24 93,52,23 106,62,34 100,56,28 102,58,28 100,56,26 91,50,21 86,49,23 86,43,24 87,47,22 89,49,24 82,46,26 133,74,26 171,93,26 242,128,44 255,140,48 182,100,46 98,81,82 55,63,72 52,51,56 45,36,28 99,55,29 98,51,19 73,45,18 70,43,25 89,48,19 106,60,30 111,66,33 95,60,35 98,63,38 72,52,45 62,48,50 65,51,35 66,48,29 199,111,6 232,135,13 194,114,6 222,132,21 234,132,0 210,107,0 120,44,0 224,122,0 192,84,0 183,86,0 118,77,18 82,45,19 192,138,52 215,96,0 156,70,0 177,74,0 120,63,5 59,46,14 79,49,32 75,53,33 139,89,45 193,109,29 193,106,22 188,105,20 196,107,22 192,109,24 188,104,26 186,105,28 186,102,26 175,100,32 157,91,34 147,87,37 142,86,39 132,77,36 127,76,41 123,75,46 99,59,34 91,60,41 98,71,55 83,64,48 85,71,57 71,62,58 58,63,62 50,61,62 41,57,66 41,55,67 39,54,68 37,53,64 38,54,65 38,54,65 43,63,75 44,63,71 40,36,45 47,70,77 48,60,64 27,33,36 28,32,36 29,32,39 31,36,42 34,39,45 41,40,45 41,38,44 43,37,44 52,41,48 61,51,52 50,38,38 50,40,41 49,39,40 37,30,33 31,24,27 24,23,26 20,21,24 41,36,38 33,33,33
67,42,23 73,43,26 70,44,21 87,52,25 75,44,25 95,53,29 97,55,31 104,65,37 97,58,30 102,61,32 94,54,29 88,51,25 87,52,25 79,50,28 85,50,25 91,47,19 93,49,23 102,58,32 108,62,32 95,54,27 88,52,23 86,49,23 93,51,27 93,51,27 90,49,22 92,48,22 88,48,23 82,48,26 88,50,29 91,49,27 77,43,21 84,43,25 164,89,24 213,117,32 255,134,36 252,132,31 241,130,45 196,115,54 139,99,76 51,51,51 46,35,28 94,57,33 101,57,29 100,56,26 56,28,17 89,53,24 85,47,28 94,58,36 72,47,28 77,52,35 49,36,29 75,61,47 67,47,27 82,47,34 226,128,4 225,126,7 217,120,0 243,142,5 219,121,0 186,103,0 178,110,22 213,110,0 208,103,0 233,119,0 225,119,0 217,107,0 181,74,0 161,65,0 78,44,12 63,45,15 54,43,24 51,49,31 50,57,39 50,64,43 77,62,42 164,93,24 178,94,16 165,90,18 185,100,24 189,105,29 179,100,27 169,94,22 167,92,27 162,92,32 149,86,35 140,83,39 124,74,32 121,71,38 114,68,40 111,70,43 95,65,37 85,61,35 88,68,50 84,70,56 71,62,58 65,63,59 44,53,55 37,49,57 37,56,64 40,56,67 39,54,68 38,53,67 37,53,64 41,55,67 45,56,69 32,40,47 36,39,46 44,64,78 44,66,82 54,68,80 29,37,46 25,33,38 31,39,44 26,34,39 33,39,42 36,37,42 43,42,45 55,49,54 58,51,54 53,43,47 52,40,42 52,40,42 34,32,33 33,33,33 48,41,44 59,49,53 43,38,40 41,36,38
62,40,20 66,40,19 66,42,18 78,48,22 73,45,32 102,56,28 103,57,31 108,62,32 108,64,34 96,55,28 90,53,27 93,52,25 83,50,25 84,50,30 84,49,24 70,46,20 86,49,25 99,57,33 95,56,28 90,50,27 77,46,23 85,49,27 88,51,27 86,49,25 85,47,26 96,55,35 99,53,35 67,41,18 75,46,24 88,48,25 80,45,20 89,44,11 202,113,32 218,115,21 252,133,34 246,130,45 209,110,44 165,109,73 73,69,78 51,53,53 49,40,34 79,50,28 89,52,28 102,61,34 110,64,36 81,52,30 66,40,28 75,52,37 68,54,40 62,48,34 40,34,39 82,71,56 66,47,33 82,51,32 233,126,0 229,126,13 230,130,0 236,135,0 207,113,0 85,28,0 202,113,0 212,111,0 219,111,0 203,99,0 133,75,13 116,65,8 92,53,14 78,44,14 36,43,27 49,42,22 44,47,25 46,49,29 47,50,28 44,47,25 34,41,36 138,85,42 145,90,38 98,67,48 132,81,46 167,98,33 171,97,29 163,93,33 159,94,39 154,94,44 139,83,36 130,76,38 116,69,37 107,66,39 106,66,41 101,66,41 91,65,44 87,67,47 73,59,45 65,60,48 62,57,59 53,55,55 36,48,52 35,49,59 37,56,64 41,57,68 39,54,68 39,54,68 37,53,64 42,53,64 40,43,52 38,37,42 33,41,48 42,63,72 39,59,73 40,58,71 49,63,75 21,33,41 27,35,40 30,38,43 31,37,40 33,37,41 36,37,42 38,35,39 44,38,43 54,49,51 54,47,47 47,40,40 38,36,37 42,35,38 44,37,40 37,37,37 38,31,34 51,44,47
66,42,18 73,47,24 80,46,24 92,53,23 79,54,37 89,54,29 90,50,27 105,61,35 92,50,26 84,44,21 78,44,22 81,51,23 70,43,25 68,41,23 79,45,25 73,44,22 69,38,19 76,42,22 76,42,20 87,50,24 75,46,24 85,49,29 85,49,27 82,46,26 75,44,23 75,44,21 72,45,27 74,45,25 87,49,12 105,52,7 146,76,14 201,104,24 210,116,28 214,115,26 214,112,24 202,103,21 176,92,32 168,98,47 142,88,50 104,70,52 53,43,33 77,55,37 80,49,28 80,46,24 95,55,30 98,57,28 65,42,27 59,44,33 43,38,37 40,37,41 38,39,42 64,53,50 62,44,41 96,50,13 228,125,0 227,128,9 231,132,13 214,114,0 206,114,4 115,61,11 199,108,0 198,105,0 177,82,1 87,53,10 57,40,12 45,38,7 39,42,20 53,36,1 98,51,0 54,37,13 36,34,12 45,38,18 50,43,25 51,49,31 50,52,37 84,67,57 94,63,40 38,46,55 46,47,50 117,76,45 161,92,38 151,86,31 140,82,31 139,86,41 127,78,40 118,72,42 103,64,36 99,64,39 97,66,45 89,60,40 92,67,50 80,61,47 73,60,53 65,60,62 51,53,50 39,48,50 38,49,60 39,53,65 38,52,64 38,52,64 37,56,66 39,55,66 39,53,65 41,45,49 35,32,36 32,31,34 35,47,55 37,53,64 41,57,68 37,53,64 40,56,67 45,63,76 32,42,48 29,34,40 31,37,40 34,38,42 31,36,42 32,35,42 32,31,36 40,38,39 47,37,41 55,43,48 62,45,46 55,43,43 40,32,38 38,35,39 41,36,38 43,38,40
70,46,22 71,45,22 76,45,24 55,32,19 65,46,23 70,43,25 76,44,28 76,45,24 83,52,31 84,53,32 72,43,21 60,42,21 61,41,32 65,43,25 83,52,33 76,47,27 71,44,28 66,39,21 85,51,29 87,50,24 80,46,24 84,43,23 72,43,21 73,47,24 73,44,22 77,46,23 78,41,17 155,91,31 178,100,31 177,97,27 185,97,18 202,106,21 208,110,23 210,110,26 203,105,18 189,97,35 148,88,49 142,85,45 137,83,47 126,75,47 113,66,45 95,56,28 89,55,33 84,50,32 81,52,30 80,49,30 73,52,39 45,33,38 34,35,38 27,36,38 37,47,53 47,46,49 54,43,38 108,59,8 220,121,0 202,107,2 217,124,9 208,113,0 192,107,11 92,48,20 188,101,0 165,78,0 140,63,5 93,48,2 100,56,3 83,38,0 161,94,0 172,85,0 95,46,8 49,44,16 44,40,19 47,45,25 52,53,34 47,50,30 51,58,40 32,42,48 43,44,49 33,45,53 36,45,56 51,51,48 121,73,44 137,82,41 126,76,32 122,76,35 118,74,46 108,71,45 93,59,37 91,62,40 88,64,42 84,62,42 82,61,46 70,58,48 65,58,56 52,52,60 43,51,56 36,51,58 37,52,66 39,54,68 33,49,60 39,53,65 38,54,65 40,54,64 39,42,49 33,33,33 32,29,35 29,32,41 34,50,59 35,49,61 36,50,62 33,47,59 34,48,60 38,52,64 47,61,73 52,63,74 35,41,44 35,39,43 33,38,44 36,39,46 35,38,45 35,36,39 42,37,39 44,37,40 59,45,50 49,39,43 45,38,41 40,38,39 41,36,38 46,41,43
69,38,17 78,44,24 74,45,25 61,41,23 71,47,25 70,45,26 67,42,23 73,43,26 70,43,25 72,46,25 64,39,22 68,45,30 61,40,25 64,42,24 70,43,27 70,43,25 67,42,23 72,45,27 78,47,24 89,48,28 78,47,24 83,52,31 73,47,26 75,46,26 72,43,21 82,51,28 137,78,30 184,99,21 159,90,36 141,74,31 180,94,23 202,103,25 206,108,21 209,109,23 193,95,20 155,84,31 98,55,36 96,68,57 96,62,40 105,65,42 99,63,41 100,58,34 108,64,36 92,51,24 75,46,26 71,47,23 65,44,33 39,34,33 35,36,39 30,38,43 29,41,49 26,35,37 50,37,45 117,68,17 202,107,15 194,107,10 192,103,4 200,108,8 181,105,11 98,57,28 157,81,0 162,80,0 163,78,0 175,78,0 153,73,5 142,70,6 116,63,10 77,53,20 46,35,18 38,39,16 44,47,23 40,44,17 45,48,26 41,45,28 34,44,38 31,43,51 27,42,56 29,43,53 31,45,55 31,45,55 64,51,44 112,76,56 120,75,42 118,74,46 103,67,45 96,67,43 91,62,40 88,63,44 83,62,47 78,59,45 73,58,47 65,56,52 46,52,55 33,49,58 33,47,57 39,52,67 39,54,68 38,53,67 39,54,68 39,52,67 40,54,64 40,45,51 28,26,27 31,30,33 32,32,40 40,48,57 33,47,57 35,49,61 35,49,61 34,48,60 33,47,59 34,50,59 39,53,63 45,56,67 57,61,63 26,32,35 31,39,44 33,41,46 29,32,39 36,36,44 39,38,41 43,42,45 48,40,46 56,48,54 58,47,54 50,45,47 47,42,44 43,36,39
68,47,22 69,47,27 59,40,28 61,41,23 67,43,21 71,46,27 67,42,23 65,40,21 72,48,26 67,43,21 65,43,23 64,42,24 62,41,26 63,42,27 71,45,31 71,45,31 65,43,25 69,44,25 76,47,27 70,41,21 71,45,24 71,45,24 71,45,24 75,49,28 77,46,23 78,47,24 81,43,24 109,65,37 124,75,35 129,76,33 185,95,19 202,101,22 202,103,23 206,108,33 172,86,22 145,78,35 105,68,53 77,60,52 79,65,51 90,60,43 95,59,39 102,60,38 124,73,38 128,74,38 95,55,30 61,42,26 51,35,29 40,35,37 35,38,45 31,39,44 26,34,41 27,35,44 30,29,44 72,39,14 174,92,20 178,100,20 164,86,4 185,102,17 174,99,11 90,48,24 120,65,11 157,80,0 159,79,0 145,68,15 50,40,18 42,40,20 40,44,15 45,46,25 41,39,19 39,42,34 29,31,26 28,30,25 26,27,17 27,28,16 33,39,40 28,44,53 27,40,55 29,43,55 29,43,55 29,43,53 38,48,56 62,61,64 91,61,44 99,65,45 89,62,44 86,64,46 82,60,42 78,59,45 69,57,45 65,54,47 56,47,41 47,47,47 37,48,49 34,48,58 33,49,60 38,54,65 38,54,65 37,53,64 37,52,66 38,49,62 31,31,39 24,22,23 29,24,26 29,31,31 33,47,59 35,49,59 37,48,59 36,50,62 34,48,60 34,48,60 35,49,61 33,49,60 36,48,52 41,50,52 62,60,56 34,35,40 27,35,40 29,37,42 31,36,42 28,40,44 42,45,52 42,45,52 46,43,47 51,48,52 44,36,42 37,31,36 40,37,41 47,41,46
