112,62,20 106,57,19 134,69,9 115,63,13 126,71,15 113,61,13 120,72,18 150,85,23 157,92,30 118,64,5 137,79,24 108,56,8 138,80,14 127,70,12 128,70,15 107,54,11 106,58,13 119,66,13 121,68,15 117,59,8 121,66,21 125,66,20 106,56,12 119,64,19 115,62,17 112,62,16 115,70,26 44,28,15 41,36,38 90,49,22 147,80,30 145,77,32 134,72,34 124,66,29 114,67,35 103,66,42 91,65,40 93,59,37 85,60,43 69,61,67 99,64,49 105,78,62 106,72,52 90,67,64 58,52,57 53,56,63 94,57,31 157,87,29 143,82,35 122,67,24 108,57,20 97,49,22 114,64,22 100,50,17 93,49,19 107,60,26 217,121,12 200,114,25 175,100,32 161,95,40 156,90,40 151,89,33 111,68,23 120,59,12 121,61,7 115,59,21 92,49,16 61,32,10 75,36,6 79,33,5 110,56,18 74,37,13 84,45,13 91,46,23 89,44,11 87,42,9 96,54,32 57,57,65 139,88,51 173,105,46 172,99,40 163,97,40 145,90,45 115,78,52 90,65,46 100,70,53 94,60,40 88,59,39 68,46,40 47,35,35 42,40,41 43,38,40 41,38,42 38,38,38 38,37,40 39,39,39 38,39,42 39,38,41 38,38,38 44,53,55 45,55,63 39,52,67 47,52,60 57,41,37 123,47,0 119,52,7 51,47,26 47,49,32 53,50,37 58,38,29 61,42,28 77,57,39 67,46,33 73,54,40 66,46,37 72,55,45 69,49,40 66,49,39 69,54,45 70,54,50 57,40,41 65,47,42 61,45,41 44,32,34 55,41,43 53,39,41 59,47,52 48,36,41
97,53,15 99,57,17 110,60,18 113,64,15 114,62,14 126,73,18 112,62,18 105,52,11 142,83,24 115,63,13 120,64,17 103,57,18 125,70,16 112,63,14 113,64,15 114,64,22 107,58,20 112,59,14 123,72,19 111,63,16 121,67,17 109,55,7 117,64,21 112,65,15 114,65,14 115,63,15 109,62,12 105,58,26 44,26,25 58,32,22 142,71,27 135,73,31 126,70,32 110,62,33 86,59,43 73,56,46 59,50,46 55,49,44 52,52,52 44,49,48 57,50,48 72,62,63 99,81,80 80,73,76 63,67,71 56,61,67 111,65,35 137,77,23 146,84,28 129,73,24 108,57,20 113,63,21 127,68,20 119,59,18 92,47,14 117,47,0 204,117,22 190,109,28 168,100,39 151,93,42 143,82,48 122,70,38 109,67,27 106,58,15 126,60,12 114,63,24 97,63,45 85,44,15 124,74,28 99,51,8 66,26,1 107,56,28 77,33,3 76,32,2 69,36,9 49,32,22 116,73,38 48,50,64 117,78,50 176,106,46 167,95,47 151,89,47 129,79,48 108,74,56 87,66,55 89,59,44 128,73,30 157,87,25 143,81,25 115,65,21 49,37,27 58,40,37 68,46,28 80,54,31 94,64,36 81,55,30 59,42,34 50,37,32 37,31,36 36,37,40 37,41,45 46,54,61 51,61,67 62,45,35 62,46,33 60,43,35 62,43,27 60,44,29 62,46,33 59,40,28 59,41,36 60,41,27 69,50,36 68,49,35 52,36,30 58,41,33 48,34,34 47,33,33 48,35,32 59,46,41 47,35,35 54,40,40 65,50,41 44,39,38 51,40,37 50,39,36 53,44,40 49,39,40
104,64,28 93,49,19 93,54,15 113,63,19 109,60,22 113,63,17 104,57,25 117,73,35 122,63,15 113,64,15 128,75,22 90,46,16 102,56,19 118,68,24 106,57,19 111,56,15 112,62,29 104,55,15 104,60,18 113,65,22 119,66,21 122,70,20 111,61,15 115,62,17 110,61,21 104,58,19 117,64,19 114,62,12 101,53,24 30,24,15 113,64,26 117,67,34 96,62,32 81,55,34 62,48,48 51,48,52 48,49,52 45,44,47 44,43,46 43,47,51 47,51,55 55,59,72 59,66,80 58,66,71 57,62,72 74,64,65 119,73,36 141,75,25 149,86,33 138,78,24 115,62,21 114,64,22 110,65,21 108,61,29 95,49,31 146,70,0 200,116,33 179,104,32 159,92,40 141,84,42 117,76,49 86,61,42 71,49,29 97,48,12 110,55,10 121,68,23 99,58,38 84,34,1 100,49,12 98,49,9 90,45,12 112,61,33 78,39,7 95,46,10 87,48,18 81,57,33 81,41,16 38,37,42 89,66,53 145,88,46 142,84,51 129,78,50 122,78,50 129,82,50 143,88,47 159,93,36 185,108,23 199,105,8 192,105,10 179,96,9 161,90,19 169,94,22 168,95,13 167,91,10 166,88,10 157,86,17 146,81,26 134,76,25 111,62,24 76,55,42 41,47,48 38,46,53 34,50,59 60,66,67 61,38,25 66,46,39 52,36,32 59,44,35 63,49,35 56,39,31 58,36,30 51,37,23 78,59,43 72,58,44 54,38,32 52,36,32 55,42,37 52,39,36 53,40,37 63,49,51 48,37,34 49,36,33 60,46,48 56,43,38 46,34,34 47,35,35 57,44,41 41,34,34
101,56,21 97,52,17 103,58,23 104,60,20 96,50,13 96,52,14 97,51,21 106,62,24 104,59,13 115,65,19 126,73,20 98,50,21 100,56,18 121,70,17 126,73,20 105,54,19 101,56,23 103,57,18 104,55,17 118,69,20 113,60,19 111,61,19 101,55,14 111,62,22 106,56,23 112,62,20 110,57,14 115,63,15 112,64,21 106,64,24 58,35,20 68,47,36 61,50,45 53,48,45 49,43,48 45,44,47 46,45,50 47,47,47 49,51,51 64,72,79 62,50,38 71,50,27 79,53,30 87,59,32 87,63,41 114,69,36 113,56,12 168,99,45 143,80,29 141,75,27 135,71,25 121,69,21 196,105,16 140,66,14 93,49,19 182,98,0 198,115,30 174,100,30 148,86,44 116,75,46 91,68,53 71,59,49 56,42,42 54,28,5 88,45,12 107,60,26 106,57,19 95,53,31 106,62,24 87,40,6 112,66,25 79,34,0 108,63,28 115,70,37 73,43,17 81,41,18 44,24,6 37,37,37 54,53,56 105,71,51 144,88,50 149,92,50 163,97,47 194,116,45 204,121,34 209,122,27 205,112,19 199,106,3 192,98,1 200,108,8 187,100,5 182,100,5 169,86,1 160,83,7 151,80,11 145,80,18 134,77,37 126,75,38 117,72,39 103,66,40 86,69,59 67,72,78 45,60,78 43,65,81 70,65,64 66,46,37 76,50,38 67,51,38 57,41,35 67,48,36 59,43,30 66,51,40 66,45,32 73,47,35 67,51,36 61,46,37 52,38,38 48,34,36 52,38,38 55,42,39 55,41,43 54,40,40 74,57,47 47,37,38 45,38,41 44,37,40 45,35,39 36,31,33
91,50,21 93,52,23 92,51,22 105,63,23 95,52,17 95,55,19 99,58,29 113,56,12 111,61,17 134,79,27 117,60,16 107,57,13 114,66,21 116,68,23 113,70,25 100,60,24 99,56,21 96,51,18 112,64,21 107,58,20 101,54,20 106,61,26 108,63,17 112,63,25 103,57,20 108,62,21 104,58,17 108,63,19 103,57,16 103,57,18 114,68,31 40,37,41 45,45,45 44,46,46 44,41,45 44,43,46 46,45,48 48,50,50 58,59,62 66,71,77 91,50,21 63,38,19 68,39,19 92,52,18 103,55,26 105,56,20 141,75,25 122,71,34 114,61,18 119,64,19 134,70,24 183,97,29 151,68,3 51,47,30 53,44,29 213,115,0 189,111,31 167,97,37 133,84,48 99,73,52 77,64,59 61,54,54 46,40,47 46,35,28 106,55,20 59,23,0 100,56,28 111,55,17 74,33,2 96,52,10 85,44,17 71,35,6 92,56,25 63,39,15 68,41,23 45,34,27 44,48,52 44,55,56 44,54,58 81,64,56 159,94,34 187,108,35 209,122,38 210,122,32 210,120,26 201,114,19 185,96,0 207,114,9 185,93,0 180,93,0 178,91,0 177,94,4 160,79,0 154,80,12 144,75,10 133,73,19 123,76,44 114,73,46 105,71,49 96,70,49 87,68,52 80,67,64 65,73,82 46,63,83 48,70,84 53,68,73 73,44,38 66,50,33 71,51,42 72,51,40 68,49,37 54,41,34 53,40,33 60,48,38 65,49,34 52,37,28 56,42,42 50,36,38 54,40,40 49,36,33 50,37,32 54,41,38 65,53,53 47,35,40 52,42,41 44,34,33 45,38,36 60,48,48
91,52,22 82,46,15 86,45,16 100,55,22 94,49,14 97,53,23 91,44,12 105,59,20 104,58,21 114,65,27 97,54,21 95,52,19 105,58,24 105,55,13 98,51,19 88,47,18 107,61,22 95,56,15 107,61,22 95,51,23 99,54,21 103,56,22 106,62,24 103,59,21 108,64,24 105,56,20 112,62,16 117,67,25 108,62,21 108,62,25 107,61,22 81,35,0 80,50,35 59,42,32 43,50,45 46,47,52 54,54,49 56,60,64 65,68,75 73,73,73 80,46,28 64,44,35 54,33,20 84,58,33 80,51,31 102,58,28 114,58,0 121,56,0 102,52,19 119,65,29 118,69,31 134,67,17 61,41,21 54,50,31 53,52,27 89,53,6 167,102,42 148,89,43 113,80,55 83,68,57 55,56,61 49,52,59 41,39,40 44,37,37 87,49,28 58,31,15 75,34,14 102,56,26 94,43,8 103,53,20 66,31,6 72,35,11 59,34,15 70,49,38 31,29,30 44,52,57 48,53,59 43,51,58 45,51,54 95,59,37 184,107,33 204,116,28 215,121,24 208,115,22 215,123,25 208,115,24 206,114,14 201,104,0 193,99,2 192,99,6 181,94,12 180,93,7 174,84,6 157,79,8 145,79,24 131,77,43 113,77,55 104,73,52 94,69,52 90,71,59 83,67,61 66,59,57 54,59,67 49,68,78 49,69,83 49,70,89 50,45,44 76,57,43 80,54,42 91,63,50 80,61,49 59,42,34 53,36,28 62,46,40 70,53,43 57,44,39 47,34,31 51,39,41 53,39,39 56,43,38 56,43,38 48,34,34 44,34,35 47,37,38 52,42,41 51,41,42 52,40,42 33,37,41
90,46,18 84,43,14 93,49,21 100,55,22 103,58,23 93,51,29 102,58,20 96,50,24 101,58,23 97,51,21 89,50,22 90,49,22 95,50,17 124,74,28 107,61,24 86,45,14 105,58,26 93,52,21 103,54,14 103,57,18 99,54,19 104,58,21 103,58,23 104,59,24 95,51,21 97,53,27 104,60,20 104,55,15 100,56,18 90,46,18 106,61,28 115,65,21 139,73,25 144,78,28 126,65,29 67,44,29 61,59,67 66,71,79 62,70,79 68,59,55 87,47,24 82,47,32 65,37,24 70,46,22 82,49,24 113,47,0 167,87,28 54,46,24 44,45,24 51,45,22 125,87,50 119,62,20 49,42,22 53,47,24 46,45,18 52,46,23 77,49,11 123,77,40 77,61,46 60,59,64 45,55,63 44,54,60 38,40,40 40,37,43 62,32,15 69,39,24 84,47,32 89,43,13 100,59,32 84,51,26 95,58,32 39,30,26 34,38,40 48,52,56 42,52,58 59,52,50 91,66,49 106,65,34 127,77,33 176,100,19 195,106,21 204,110,22 210,117,22 213,121,23 205,114,25 201,115,26 202,111,22 204,111,20 195,103,19 183,94,11 179,95,12 175,92,7 171,86,8 151,82,17 133,78,35 112,70,46 98,71,53 92,70,52 86,69,61 75,63,63 65,65,65 53,61,68 43,54,67 42,57,71 48,68,82 49,73,91 51,54,61 59,42,32 62,45,35 56,40,36 62,40,32 66,46,37 60,39,35 60,43,35 63,46,36 62,45,35 49,36,33 54,42,44 52,40,42 51,41,42 42,35,33 44,37,35 44,34,35 46,36,37 50,43,41 48,41,41 31,32,35 25,24,27
103,58,25 94,48,20 99,55,25 107,62,29 99,55,27 93,49,23 97,56,25 95,51,25 91,49,25 93,52,23 85,46,16 90,49,20 100,57,24 94,55,27 97,54,21 101,55,29 117,66,27 107,56,19 119,66,25 99,54,19 98,55,20 106,61,26 109,65,27 103,58,23 107,61,22 99,54,21 98,55,22 106,64,22 101,58,23 98,58,24 99,58,27 116,60,22 143,76,24 145,79,27 157,83,31 174,101,40 128,83,60 75,73,81 65,65,73 69,55,41 104,57,25 77,46,27 72,45,29 79,52,36 90,56,34 119,70,30 45,38,20 47,45,25 49,47,29 44,42,24 48,44,23 79,60,33 119,63,25 45,38,18 52,45,27 50,46,27 53,46,26 71,57,32 78,68,67 47,51,64 46,56,64 45,55,61 41,42,47 44,41,45 43,32,27 39,19,1 74,43,22 58,29,7 78,43,16 85,54,33 32,30,28 40,45,51 49,54,60 58,53,50 90,61,41 148,92,45 176,105,32 193,109,24 203,116,19 202,115,18 201,111,19 195,105,13 211,118,25 201,105,20 186,102,17 201,114,28 200,111,30 191,107,31 186,103,34 182,102,34 174,97,21 167,89,11 154,81,6 137,74,21 116,72,44 96,67,45 83,62,47 80,66,52 68,63,60 55,61,64 44,56,64 41,52,65 40,55,69 36,55,65 44,62,75 48,70,84 51,63,71 64,49,38 56,39,31 54,42,32 58,43,34 65,51,37 65,50,39 66,51,42 63,45,42 68,53,44 53,40,37 51,41,42 49,35,35 45,33,33 50,43,43 45,38,38 42,35,38 45,35,39 52,42,43 47,37,38 45,37,43 32,29,33
94,48,22 113,69,31 97,53,25 110,64,36 88,48,25 97,55,31 74,39,12 88,48,23 83,46,22 88,48,23 88,53,26 89,55,25 96,55,24 96,55,26 91,52,22 96,50,24 118,61,19 129,73,24 100,50,19 96,50,24 90,49,18 97,53,23 100,57,24 98,55,20 106,61,28 101,57,27 98,58,24 98,55,20 96,55,24 96,55,26 89,53,24 117,61,23 145,76,22 149,80,24 183,97,33 216,114,40 215,117,53 122,94,81 56,68,76 66,52,38 88,47,20 80,44,22 52,38,24 68,48,28 84,49,34 87,53,23 37,35,17 41,41,25 48,45,21 45,46,23 46,47,26 46,44,26 43,41,21 58,40,19 40,36,17 38,34,17 42,38,21 46,44,24 48,47,38 39,47,56 43,53,59 45,53,60 39,40,45 42,36,41 42,37,36 66,47,33 40,14,0 55,35,17 76,37,9 37,31,26 40,48,55 46,52,53 77,55,35 111,73,38 163,97,42 196,108,29 209,118,31 195,108,13 208,122,22 209,123,21 203,116,19 203,116,21 203,109,21 192,103,20 200,117,34 203,116,32 195,111,35 181,106,38 173,100,43 167,96,41 154,89,29 141,76,16 127,65,9 113,62,23 105,71,49 96,73,58 78,66,54 68,59,51 52,54,51 43,53,61 44,55,68 39,55,66 38,56,69 39,58,68 40,59,69 43,66,75 54,69,76 50,37,30 53,42,39 63,46,38 63,46,38 66,50,44 65,47,42 65,47,46 62,47,38 55,39,35 73,58,49 54,42,47 49,36,33 45,33,35 45,38,38 41,34,34 40,35,34 52,42,43 45,38,38 47,40,40 54,43,50 46,41,43
104,59,26 88,42,14 93,49,19 90,49,20 76,42,22 82,42,19 79,42,16 87,47,24 81,45,23 89,49,24 85,48,22 88,53,26 92,51,22 90,50,25 82,47,20 94,48,18 123,68,23 119,70,21 93,47,19 85,46,16 91,50,21 98,54,26 98,57,26 90,49,18 97,56,25 85,45,20 97,56,25 93,52,21 102,58,28 94,55,25 89,50,22 119,63,25 147,78,22 159,83,23 213,116,49 243,131,51 231,122,48 180,122,96 69,69,79 60,48,36 85,45,20 113,69,41 55,36,20 63,41,21 75,48,32 92,51,20 87,51,31 94,65,30 53,36,10 46,39,19 44,45,24 49,47,27 45,41,22 46,44,24 42,40,20 47,43,24 48,44,25 45,41,22 49,46,31 46,55,57 36,44,49 39,47,52 42,43,48 41,35,40 37,34,40 55,40,31 61,39,21 84,58,35 50,24,10 39,40,45 40,50,58 65,56,48 125,79,40 144,92,42 180,106,38 211,120,31 212,119,26 199,107,9 207,115,15 215,127,22 210,120,24 203,116,23 205,113,29 192,104,25 190,106,28 194,109,29 181,101,31 173,100,39 163,94,40 160,93,41 143,83,33 130,75,23 127,71,24 116,71,36 102,73,53 92,73,57 75,65,55 66,60,55 50,54,56 44,56,64 44,55,68 41,56,70 40,58,71 40,59,69 47,63,74 47,65,78 51,61,67 51,44,44 50,38,40 63,45,40 65,47,44 57,44,39 66,53,48 59,46,41 64,48,42 66,52,36 63,46,38 53,40,35 56,42,42 45,33,35 45,35,36 42,35,35 45,38,38 58,46,48 46,36,37 53,43,44 49,41,47 33,30,34
83,41,19 88,51,25 87,53,23 86,49,25 96,55,35 91,51,26 85,44,24 103,52,26 88,47,27 90,48,24 87,52,25 94,50,24 94,50,24 89,50,22 85,48,22 117,63,25 126,71,28 104,55,17 91,52,24 83,46,20 95,54,27 100,56,26 94,50,20 93,49,21 91,49,25 96,54,30 108,65,30 96,50,22 102,56,26 97,58,28 97,52,29 126,65,29 153,83,23 171,93,26 216,111,38 255,141,43 226,124,50 151,93,67 65,65,65 57,45,35 74,48,27 56,41,21 76,51,32 77,46,34 67,44,29 101,63,42 179,94,0 126,56,5 61,40,17 47,36,17 39,37,15 44,42,22 46,44,26 48,45,21 51,45,22 47,43,22 49,42,22 53,42,23 55,44,25 84,59,42 33,44,55 43,52,54 31,32,37 42,37,39 41,33,39 45,36,32 35,21,7 59,28,5 36,41,47 33,48,55 48,49,54 116,71,36 166,99,33 174,99,29 191,107,22 208,116,18 228,131,25 222,128,16 225,131,21 223,128,25 213,120,27 201,113,23 189,105,22 181,97,19 179,104,32 181,103,34 169,96,35 163,97,42 154,94,44 145,89,42 138,83,40 126,77,39 116,71,38 106,76,50 97,75,55 84,68,55 63,62,55 58,60,60 42,54,60 42,53,66 40,55,69 40,56,67 40,55,69 44,60,71 46,61,75 47,62,76 39,47,54 44,41,47 57,40,43 59,43,37 51,35,33 58,40,39 70,52,49 71,53,50 64,46,43 58,40,37 54,43,40 66,50,46 47,36,33 52,40,42 44,32,34 43,36,36 43,36,39 49,42,45 34,33,36 33,30,34 37,29,35 41,35,40
81,44,20 77,43,21 75,44,23 79,50,26 101,56,23 85,39,11 87,51,31 90,45,22 106,54,22 110,54,16 88,46,22 91,49,25 91,49,25 89,47,23 101,53,24 120,66,28 114,63,26 97,51,23 89,49,24 89,50,22 97,53,27 101,55,25 105,61,31 104,60,32 107,62,29 103,58,25 99,48,20 91,51,26 92,48,22 85,45,22 92,50,26 130,66,22 160,84,19 186,100,27 238,127,40 255,144,42 182,105,49 94,78,74 53,63,67 52,41,38 87,50,24 73,49,23 48,32,26 62,39,28 57,41,26 82,47,34 144,73,18 46,36,24 47,40,24 43,41,21 40,41,20 41,39,19 37,35,17 43,39,18 50,46,25 43,41,19 52,44,22 54,44,22 55,44,25 72,48,26 67,55,45 41,46,56 41,42,45 33,31,32 36,35,38 43,36,39 69,35,17 24,22,20 32,42,50 37,45,50 86,59,41 174,99,36 188,107,26 200,113,27 205,115,19 214,123,19 225,129,20 225,129,20 219,122,18 218,120,22 213,120,29 198,111,25 171,93,22 178,100,29 176,101,33 171,99,35 159,93,36 151,93,42 139,84,41 128,77,38 129,79,48 116,71,48 108,71,47 95,69,55 85,66,52 67,56,51 57,61,63 49,59,63 42,56,66 35,51,62 39,52,67 42,56,68 40,54,66 40,56,67 42,62,74 49,65,76 34,39,45 49,71,83 48,50,50 49,42,45 51,40,47 57,40,46 55,40,50 57,44,52 56,42,44 59,42,45 55,43,45 59,46,43 66,53,50 51,39,44 55,41,41 52,42,41 43,33,34 44,34,38 40,33,36 40,30,34 44,39,41 45,35,39
69,38,17 74,43,22 68,39,17 74,47,29 91,47,19 97,51,23 98,57,28 116,65,37 110,57,32 105,58,24 99,53,25 91,49,25 88,50,29 85,52,27 87,52,25 93,49,23 95,51,25 108,62,32 109,62,28 100,56,28 94,50,22 86,51,24 94,54,29 99,55,29 94,50,22 93,52,25 80,46,24 85,48,24 92,50,26 92,53,25 82,47,20 137,70,25 185,96,24 209,110,28 255,141,34 255,136,32 241,130,45 188,115,72 84,75,71 49,44,41 93,49,19 86,52,22 77,47,32 62,40,34 63,42,31 82,47,20 67,46,23 41,38,23 40,41,18 33,36,12 37,38,17 43,46,26 40,38,18 41,42,21 46,48,22 42,43,20 44,43,18 46,45,20 50,44,19 36,32,15 47,42,44 53,53,53 36,40,44 33,33,33 35,36,39 37,38,43 110,54,5 28,29,32 30,42,48 61,51,41 150,90,38 192,108,28 201,113,23 206,116,20 203,114,15 203,114,13 212,119,16 213,119,22 212,117,23 208,113,23 204,113,26 196,107,24 183,105,34 166,93,34 159,93,38 145,82,31 144,83,38 132,82,40 115,70,37 118,74,46 110,70,45 104,70,48 103,74,50 91,71,53 78,65,58 62,62,59 46,56,62 43,57,67 39,55,66 38,54,65 40,54,66 33,49,58 39,53,65 43,56,71 47,58,71 39,44,50 41,41,51 44,65,74 45,65,81 55,67,73 43,38,40 42,36,41 44,38,43 42,35,38 52,45,48 52,40,42 58,46,48 64,48,46 64,53,50 58,48,47 58,48,49 58,51,49 53,43,42 44,37,40 35,30,32 41,36,38 44,37,40 40,35,37
65,41,19 68,42,21 70,46,24 75,46,24 102,59,26 102,54,25 104,56,29 112,63,27 110,64,38 100,57,24 97,55,31 98,57,30 87,47,24 84,50,28 89,49,24 75,46,22 90,48,24 106,62,36 101,53,26 92,52,29 84,49,22 89,54,27 90,52,31 92,50,28 87,52,27 97,56,29 97,55,33 75,44,21 80,46,24 92,52,27 79,44,17 140,71,17 203,104,22 227,121,28 255,140,31 255,129,29 229,121,38 173,101,62 102,82,75 50,49,52 88,52,30 75,49,26 67,46,31 63,42,31 59,43,28 99,58,27 95,60,33 39,31,20 27,25,7 53,29,0 140,61,0 86,43,8 43,40,25 45,46,25 46,45,20 41,44,20 44,45,22 46,44,22 47,45,23 37,35,13 37,37,34 48,50,50 51,50,53 33,32,35 35,36,39 38,35,39 66,35,23 26,32,35 38,39,44 109,65,25 176,98,29 187,102,22 206,113,22 205,113,15 204,114,18 196,109,14 206,116,20 204,114,20 203,112,23 195,106,23 194,109,29 186,105,26 175,99,34 153,87,35 141,81,31 139,84,32 128,74,36 123,77,40 113,69,43 102,62,37 103,72,51 97,72,53 88,68,50 80,66,52 61,54,52 48,52,56 43,55,61 40,51,62 39,55,66 38,53,67 40,56,67 37,52,66 39,55,66 41,52,63 42,45,52 35,37,37 36,44,53 43,56,73 44,59,73 43,57,67 52,66,78 32,35,44 35,36,41 39,38,43 43,37,44 47,36,43 46,34,39 50,36,36 56,42,42 62,50,52 62,50,52 53,43,42 52,40,40 39,34,36 30,28,29 41,36,38 40,34,39 40,37,41
69,40,18 76,45,24 75,44,23 101,55,29 93,51,27 94,58,29 91,52,24 109,63,33 90,54,25 85,42,23 75,44,23 77,50,32 79,45,23 68,42,21 80,46,26 76,42,20 70,41,19 75,44,21 79,45,23 91,50,21 78,44,22 88,48,23 91,49,25 85,50,23 84,48,26 82,46,24 71,45,22 74,43,22 72,46,23 76,45,24 93,51,27 177,91,18 213,110,16 240,129,25 254,135,25 237,129,34 193,104,34 150,88,46 85,61,53 53,51,47 74,52,32 74,45,25 79,50,26 60,41,25 67,46,31 77,47,30 86,50,30 92,55,31 90,54,21 151,77,25 87,42,7 47,40,24 39,40,19 39,42,22 43,41,19 46,44,22 41,42,19 41,42,19 46,39,21 41,37,16 39,40,30 43,45,45 48,50,50 31,31,31 32,33,36 35,41,44 31,31,39 28,31,40 88,54,20 160,88,22 190,107,24 197,108,23 203,113,21 204,111,16 204,114,18 201,113,23 196,108,18 200,111,26 193,109,26 183,101,29 176,102,34 174,102,38 161,95,43 141,85,36 136,81,36 124,74,32 123,73,42 113,68,45 106,69,45 106,70,48 89,63,42 79,60,46 73,58,47 66,60,55 52,54,54 37,49,55 34,50,61 34,50,61 38,53,69 40,55,69 40,55,69 39,55,66 38,50,58 40,46,49 32,31,34 38,37,40 39,48,59 39,55,66 37,53,64 34,47,62 37,52,68 51,66,80 29,34,42 31,31,39 33,37,41 40,39,42 47,42,44 43,36,39 42,35,35 51,41,42 57,44,52 58,47,54 40,32,38 42,36,43 39,34,36 39,34,36 37,34,38 44,36,42
73,46,28 72,45,27 72,45,27 73,40,15 70,43,25 73,44,22 76,45,24 82,47,22 88,53,28 91,51,28 74,44,27 69,47,27 67,42,25 71,44,26 87,51,31 81,46,21 75,45,28 73,42,21 90,52,33 90,50,27 84,48,26 84,49,22 73,44,22 78,47,26 76,45,24 82,46,26 77,43,23 76,45,24 76,38,17 99,50,12 167,85,11 216,114,24 223,117,24 226,119,20 232,120,19 201,103,18 198,104,34 193,106,38 166,102,56 132,77,36 125,76,40 86,49,23 80,46,26 66,45,30 64,45,29 69,50,34 60,44,31 67,47,29 74,53,40 71,49,31 44,39,27 43,46,26 42,43,22 44,42,24 46,44,24 41,42,21 44,42,20 40,41,18 41,42,21 40,38,18 27,28,18 32,34,34 41,46,45 26,30,34 33,41,46 31,39,48 26,34,43 25,30,40 183,96,1 187,100,14 186,103,16 195,109,20 194,108,19 193,105,15 189,103,14 184,100,17 190,105,25 194,109,29 181,102,27 168,95,34 155,89,37 153,90,39 145,88,44 129,78,39 118,69,33 112,68,40 110,67,48 103,65,48 99,68,47 84,57,39 82,61,46 75,60,49 62,55,55 48,47,52 40,48,53 38,54,63 39,54,61 35,49,59 37,52,66 38,53,67 39,54,68 40,51,64 36,39,46 37,35,36 35,32,36 35,36,41 36,47,60 34,50,61 35,49,61 37,48,61 37,52,66 37,53,64 50,69,79 38,54,65 30,35,34 41,39,47 41,40,45 47,41,48 44,38,43 39,33,38 40,35,37 43,36,39 52,45,48 47,41,46 39,37,38 38,36,37 41,38,42 44,38,43
69,39,22 73,44,24 75,46,26 80,45,18 71,47,25 72,46,21 75,46,22 74,48,25 73,44,24 74,45,23 68,39,19 70,45,26 67,42,25 66,41,22 74,43,24 73,42,21 69,40,18 74,45,23 84,50,32 90,49,29 83,49,27 91,56,31 76,47,25 75,46,24 68,47,22 81,52,30 82,53,31 127,69,18 181,97,21 184,96,17 199,103,18 217,115,23 219,116,22 223,118,19 215,111,20 196,103,26 154,88,38 146,86,43 137,81,47 130,80,34 117,64,21 130,76,26 140,82,31 109,60,22 60,39,26 55,40,31 47,38,34 52,35,25 55,43,31 54,44,32 42,39,26 46,44,26 42,43,22 45,46,25 48,48,32 43,41,21 45,41,20 45,42,18 45,42,18 45,41,20 33,28,16 35,36,41 43,44,49 31,39,46 31,41,47 39,44,50 26,34,41 25,35,43 182,98,11 180,96,11 188,101,17 187,104,14 192,105,19 192,105,19 185,102,19 183,102,23 189,108,31 180,102,31 170,95,32 162,96,41 137,78,32 133,78,33 131,78,37 124,77,43 107,66,39 102,65,39 100,65,40 95,64,43 90,65,46 81,60,45 73,61,51 61,56,58 47,51,53 38,50,54 36,50,62 36,54,67 36,55,65 38,54,65 37,55,68 32,51,61 38,50,58 28,33,39 26,26,26 27,25,23 26,31,37 39,47,56 36,50,60 35,49,61 35,49,61 34,48,58 34,48,60 32,48,59 37,53,64 42,57,64 53,55,52 27,33,36 36,41,47 39,39,47 37,36,39 43,35,43 46,41,40 51,41,42 47,40,43 55,47,53 57,47,51 51,46,48 48,42,47 41,35,40
71,44,26 76,52,28 61,38,27 67,41,20 71,46,27 72,46,23 70,44,21 66,41,22 74,45,25 72,43,23 72,45,27 69,44,27 63,41,23 68,46,28 72,47,28 73,46,28 71,44,26 70,43,25 76,46,29 70,46,22 74,50,28 75,46,24 70,46,24 78,47,28 74,50,28 73,47,26 110,57,14 170,88,14 182,99,32 160,94,39 192,102,28 214,110,23 216,109,19 220,114,21 208,110,25 174,91,26 121,67,31 102,62,28 102,62,39 108,68,45 112,62,31 140,84,37 160,89,34 142,84,33 91,43,16 132,71,24 112,68,42 33,25,31 46,42,36 46,42,32 43,35,22 21,29,8 25,25,9 34,32,14 44,42,24 43,41,19 49,43,20 51,45,22 50,47,23 50,47,23 28,28,12 39,40,43 39,43,47 34,42,49 26,36,40 31,36,42 28,33,41 28,33,39 149,98,59 175,92,9 190,98,14 191,108,16 186,103,18 187,102,22 186,105,28 178,99,26 168,93,28 169,99,37 161,94,42 152,91,44 132,77,36 132,81,44 118,72,42 109,70,42 102,67,42 96,65,44 93,64,44 91,66,49 82,63,51 70,58,48 56,52,46 43,49,50 36,48,52 36,51,58 39,55,66 36,54,67 35,54,64 36,55,65 38,54,65 40,51,62 16,20,24 26,26,26 32,30,28 24,25,28 38,52,64 35,50,64 36,50,62 35,48,63 35,48,63 35,49,59 33,47,59 33,48,62 33,50,56 36,51,54 57,58,50 35,36,39 27,35,40 35,40,46 38,35,41 37,38,43 48,49,54 49,46,52 52,45,48 59,48,55 51,40,47 36,30,35 46,40,45 40,37,41
