102,60,20 99,57,15 134,71,18 107,57,11 124,65,17 108,58,12 122,69,16 149,80,13 123,72,19 95,52,33 133,79,20 100,54,13 134,77,19 119,68,15 119,68,15 102,58,18 101,57,19 108,65,18 113,66,14 112,60,10 116,64,16 114,65,14 102,55,21 58,35,20 117,65,35 132,72,33 141,72,32 150,77,34 135,74,38 136,76,37 155,88,43 148,81,38 141,73,35 147,79,36 166,94,46 170,100,53 124,73,47 99,60,46 81,48,41 60,34,24 39,25,25 42,28,33 32,35,44 152,86,36 150,80,18 121,60,13 134,75,18 152,89,36 138,82,33 109,63,24 106,56,23 97,50,16 108,64,26 96,51,18 91,52,22 99,56,21 146,75,20 128,73,28 208,115,12 179,99,33 147,86,41 132,84,57 106,79,61 85,69,56 73,54,42 69,46,33 96,50,13 122,65,5 105,55,13 104,58,21 89,39,8 93,37,3 105,51,15 96,47,9 96,45,17 99,54,21 81,41,7 99,61,26 70,50,32 82,46,24 81,50,31 53,53,50 71,64,62 119,78,47 116,76,51 104,72,58 101,72,50 110,70,47 122,81,50 130,85,50 151,92,46 176,106,46 167,91,33 155,96,48 113,82,59 92,72,63 87,70,62 85,68,60 76,65,60 60,60,60 46,60,72 40,65,78 54,69,85 50,45,44 53,40,35 55,40,31 72,51,38 67,46,31 66,46,37 57,41,26 57,41,26 72,56,43 63,47,34 69,53,40 60,44,31 71,56,45 65,51,37 62,47,38 64,46,45 59,45,45 56,40,36 62,46,40 61,45,41 49,40,36 56,42,42 47,37,36 44,34,38 48,43,45
95,50,17 99,56,23 104,58,21 110,61,12 106,58,15 117,69,11 116,64,16 126,68,6 97,57,32 106,61,26 119,64,23 100,52,23 122,67,11 113,63,19 110,61,21 108,62,25 102,58,18 104,58,17 117,68,19 112,59,16 113,63,19 103,53,9 112,63,23 88,58,32 64,44,35 110,64,34 142,75,30 143,79,33 136,76,37 139,82,40 149,81,38 143,78,39 134,73,41 128,72,36 148,80,42 89,53,43 45,34,41 49,41,47 43,37,44 45,44,47 43,41,49 44,41,47 47,45,55 84,55,35 109,64,20 97,55,17 134,73,26 137,71,21 140,77,28 128,68,18 103,59,17 113,64,26 117,72,28 102,58,7 85,46,18 95,47,18 115,57,24 158,87,16 204,110,13 174,98,38 131,82,46 110,76,58 87,70,60 71,62,58 56,50,45 50,41,35 72,45,27 98,50,5 84,36,11 111,52,6 111,59,27 114,62,14 104,55,15 110,56,22 113,62,27 104,57,23 104,59,26 63,30,3 90,46,20 74,42,28 32,20,20 53,54,59 47,57,61 79,69,59 117,81,59 129,84,49 152,92,42 178,103,38 184,105,30 191,109,35 192,116,37 184,106,28 171,97,29 164,97,29 164,98,41 155,95,45 139,83,36 142,85,41 129,80,42 108,72,50 85,64,60 63,68,76 46,63,83 54,72,87 61,51,52 68,44,36 69,46,33 63,42,27 62,43,29 51,36,25 59,44,33 59,42,34 66,47,35 65,46,34 49,34,23 56,40,36 47,33,33 43,29,31 50,34,32 59,46,43 55,42,39 52,38,38 43,34,30 45,38,38 26,23,27 46,36,37 52,40,40 51,39,39
98,59,29 87,48,18 91,52,20 104,60,20 102,56,15 105,59,18 109,61,14 123,67,18 87,52,27 108,66,24 122,67,22 88,45,10 95,51,9 112,63,25 102,56,19 105,54,17 111,62,24 103,54,16 101,56,21 109,66,19 108,58,16 111,66,22 107,59,14 104,60,18 48,32,26 58,38,29 140,73,28 142,78,32 132,70,30 132,71,35 128,73,42 120,74,46 99,65,47 90,59,38 96,58,41 60,60,57 58,56,68 53,53,63 53,53,61 55,56,61 57,57,65 53,54,59 56,56,68 82,49,22 90,51,23 99,61,26 119,64,21 137,77,25 147,84,35 136,76,24 110,60,14 111,63,20 100,56,18 100,56,18 87,53,23 93,52,23 117,62,19 203,121,26 199,109,17 171,101,43 123,77,47 95,70,53 75,69,64 60,59,62 51,49,50 44,46,43 52,39,32 106,56,14 101,57,27 68,29,1 111,54,12 105,57,30 111,63,18 93,47,8 67,27,0 78,44,14 72,36,14 83,53,36 40,25,16 38,38,38 45,53,58 46,56,62 42,56,66 59,60,63 138,93,60 185,107,38 202,115,33 195,108,22 189,105,25 183,99,21 202,118,40 175,96,21 167,96,27 166,96,34 158,92,40 146,87,39 137,82,41 129,78,41 116,70,40 105,71,51 96,66,49 83,71,61 64,69,79 48,68,84 50,70,84 56,63,58 57,42,33 59,44,33 59,44,33 55,40,29 55,40,29 53,36,28 75,56,44 74,54,45 58,42,36 52,36,34 52,39,36 52,41,38 55,41,43 63,49,49 43,32,29 46,34,36 47,35,40 26,25,30 25,26,29 35,30,29 32,32,32 49,42,45
98,54,24 92,48,18 99,55,25 101,57,19 92,47,14 92,52,16 102,58,18 117,69,26 96,55,24 111,63,18 118,70,23 93,49,23 98,55,22 116,68,23 121,71,25 94,48,18 101,54,22 100,54,15 101,54,22 111,66,20 103,57,16 104,58,19 100,54,17 110,61,25 95,52,19 73,47,22 121,75,45 137,72,31 132,71,37 118,70,41 91,62,42 90,64,52 69,56,51 61,51,50 56,49,49 51,51,51 54,52,53 55,58,69 74,70,79 73,78,88 61,69,78 55,63,72 60,63,70 88,57,34 97,53,23 112,61,24 102,53,15 153,91,33 145,82,31 140,76,30 129,71,20 126,67,21 105,59,18 111,65,26 89,55,25 103,57,18 117,60,0 228,130,13 192,108,21 147,88,42 113,77,57 84,66,61 63,60,66 52,58,61 42,43,46 44,43,48 46,32,34 78,40,3 74,45,23 83,37,7 95,41,3 139,83,36 93,48,13 99,53,25 81,36,13 80,46,24 41,18,3 35,33,29 46,55,57 45,55,59 43,52,54 44,52,59 43,55,63 65,60,57 161,98,47 200,116,29 201,115,26 203,114,29 193,109,26 193,109,24 188,104,24 179,102,26 165,94,25 162,94,35 166,96,47 151,86,45 138,81,41 132,81,44 117,75,51 95,70,53 86,67,51 76,63,56 64,64,61 47,62,69 46,70,88 48,73,88 61,59,57 64,50,36 50,38,26 66,49,39 60,43,33 63,48,37 68,48,39 65,45,36 65,49,34 56,44,34 47,33,33 46,35,32 49,35,35 52,38,38 46,36,37 44,34,35 36,35,38 51,39,39 61,49,49 54,44,43 60,39,39 41,36,35
89,50,22 90,51,23 89,50,22 102,62,28 93,52,23 95,55,19 100,56,16 82,51,28 107,54,9 124,72,24 114,61,20 101,55,14 110,64,25 109,63,22 106,64,24 102,59,24 97,51,21 92,46,20 109,60,24 103,53,22 95,51,23 100,56,28 105,59,22 106,61,26 96,51,16 103,58,25 57,26,3 133,71,31 116,68,41 94,63,44 73,61,51 64,54,53 56,51,50 57,52,54 48,45,49 45,42,46 38,39,44 48,48,48 64,64,64 64,68,72 53,55,69 63,63,73 62,54,60 93,52,25 93,52,23 95,50,15 127,64,13 110,54,18 110,56,18 114,61,20 125,69,20 107,58,20 126,69,25 105,59,22 99,55,17 102,59,24 126,56,0 215,117,0 182,104,24 123,76,42 86,64,56 71,64,67 51,59,64 48,55,69 51,44,44 110,67,11 164,70,2 63,32,11 86,40,24 75,29,0 91,41,8 100,56,26 75,36,6 75,39,10 39,20,8 31,30,33 45,50,58 46,54,59 47,55,60 66,60,53 91,66,47 94,63,40 117,72,37 154,89,29 175,96,23 197,109,19 208,116,32 199,110,27 199,115,32 192,107,27 193,112,33 183,106,32 173,101,35 162,96,39 162,95,45 147,90,48 133,81,49 123,78,45 104,70,48 88,72,59 76,65,62 64,64,64 55,60,66 51,61,69 46,66,80 50,67,87 55,78,87 53,44,36 61,46,37 60,44,31 65,49,36 56,41,32 57,41,35 63,47,41 59,42,32 48,35,28 53,39,39 49,39,38 48,36,36 36,24,26 40,30,31 43,33,34 59,46,41 71,55,49 62,44,39 35,37,37 26,32,33 21,33,37
91,52,22 84,45,15 83,44,14 93,53,19 89,49,15 101,54,20 115,60,6 66,39,23 103,59,21 105,63,23 89,51,16 91,52,20 98,58,24 104,54,12 86,45,14 83,46,22 103,59,21 94,51,18 106,62,24 89,48,19 93,52,25 99,54,21 102,57,24 101,56,23 102,59,26 104,57,23 102,56,17 90,49,18 77,55,49 61,49,49 52,50,51 49,50,53 47,46,49 47,47,47 45,43,44 53,52,55 52,57,65 86,52,18 97,57,23 82,46,24 95,55,30 91,55,33 94,55,27 124,71,30 86,50,21 94,51,16 103,51,19 91,47,21 101,50,15 112,56,20 107,58,20 96,55,24 133,73,30 124,71,28 112,64,19 100,56,26 185,92,0 225,122,0 192,109,24 136,86,40 76,64,54 53,56,63 47,55,73 113,60,0 234,130,0 198,94,0 62,49,26 56,51,23 58,33,5 61,25,0 78,41,17 88,42,5 62,37,20 34,22,22 45,42,46 47,51,64 55,57,57 83,67,52 106,67,39 145,90,38 174,100,28 189,111,33 191,107,27 202,110,26 185,101,18 199,107,23 192,108,25 190,106,28 188,107,26 190,109,30 183,105,34 175,100,37 165,96,40 160,94,44 150,96,48 137,91,54 117,80,56 104,70,50 87,66,51 76,63,56 58,62,64 43,58,65 40,54,64 39,55,66 42,60,73 46,68,82 47,74,88 48,50,50 59,47,37 71,59,49 75,60,51 55,42,35 55,40,31 62,47,36 67,50,40 56,43,36 38,29,23 49,39,38 47,35,35 57,45,35 59,43,39 52,41,34 54,43,38 50,38,38 36,31,33 20,25,31 18,27,29 37,36,29
82,43,13 81,42,12 88,49,19 92,52,18 97,57,23 95,51,11 100,59,30 82,45,21 101,58,23 88,50,15 85,49,18 85,46,14 89,49,13 121,67,31 108,60,31 90,48,24 101,57,27 90,49,20 105,55,22 101,56,21 94,50,20 103,58,23 101,56,23 99,54,21 92,52,18 93,53,19 99,59,23 99,56,21 51,34,26 41,41,51 44,45,48 43,44,49 42,46,50 46,50,54 66,67,72 69,69,79 63,68,76 90,49,22 114,65,25 74,44,18 94,50,20 103,57,29 89,50,20 86,42,16 80,47,22 95,51,23 105,56,16 119,64,21 133,77,30 141,80,33 139,76,25 122,70,22 144,83,36 126,65,29 107,61,24 100,60,26 221,123,25 164,84,27 71,45,35 59,53,48 60,60,70 56,56,64 105,57,0 213,109,0 116,72,34 50,40,18 58,56,38 59,51,27 93,57,37 54,32,12 95,47,18 73,46,30 25,25,20 41,46,56 46,50,54 74,62,50 112,71,44 154,94,40 173,95,26 196,108,31 193,105,17 204,116,26 200,114,25 201,115,26 195,106,21 194,105,24 181,97,19 185,107,29 188,109,34 185,108,34 172,99,38 165,96,40 153,90,41 147,90,46 134,88,51 119,80,50 97,68,48 88,66,48 77,62,51 63,58,57 44,54,60 36,55,65 38,56,69 37,55,68 39,59,71 45,65,79 49,74,89 29,37,44 35,33,31 35,33,34 47,37,36 55,42,37 55,39,33 54,38,32 63,48,39 63,46,36 46,37,31 49,39,38 47,36,33 52,40,40 42,32,36 41,36,38 38,31,34 41,34,37 42,36,41 59,48,43 65,49,47 54,48,41
97,56,27 88,48,14 95,54,25 104,59,26 102,57,24 105,54,17 77,48,26 87,51,22 87,51,22 90,51,23 81,45,16 84,49,22 95,54,27 92,51,22 96,55,26 104,54,12 90,51,19 101,57,17 115,61,23 100,53,21 99,55,25 101,58,25 102,59,26 100,57,24 102,54,25 96,51,18 94,50,20 107,61,24 89,53,22 53,35,34 55,39,22 70,49,34 115,64,27 136,76,33 143,84,36 84,68,64 61,64,71 76,54,34 112,63,27 92,50,28 88,51,25 88,53,28 100,57,24 102,62,26 89,49,24 98,58,33 94,48,18 146,93,38 126,76,34 115,64,29 122,69,26 124,73,20 122,72,28 111,67,27 99,53,23 108,52,0 197,105,0 220,135,25 152,106,65 98,75,62 59,52,50 74,51,9 219,109,0 129,63,13 52,32,12 52,41,22 56,44,14 63,40,25 63,27,7 60,38,20 72,50,30 26,31,41 43,47,62 40,48,55 90,68,48 141,88,35 161,93,30 187,108,33 207,119,31 202,114,24 192,107,13 202,115,20 212,120,20 206,116,22 202,113,30 187,102,24 183,102,25 181,106,36 175,104,35 169,100,33 162,96,41 151,88,39 146,86,43 132,83,45 112,72,47 101,70,51 91,70,55 87,71,58 70,64,59 48,56,61 39,55,64 40,54,64 40,55,69 39,58,68 39,57,70 45,63,78 49,71,87 21,33,39 22,31,33 29,32,39 39,33,40 48,41,44 53,43,44 59,47,49 64,48,42 63,48,39 47,35,37 48,36,38 42,32,33 40,30,31 45,35,36 43,33,34 43,33,34 41,36,38 47,35,37 40,33,33 52,42,41 54,43,50
89,48,19 105,65,31 95,54,25 105,64,35 91,50,21 101,56,23 61,34,16 84,49,22 80,45,18 85,52,25 88,51,25 85,52,25 89,52,26 97,55,31 91,49,25 89,50,22 116,62,24 122,67,22 97,51,21 89,50,22 88,48,23 92,51,24 95,51,25 97,53,27 102,58,30 95,54,27 95,54,25 96,55,24 96,56,22 116,60,24 135,73,33 156,79,28 217,113,24 241,129,32 255,134,36 233,121,41 103,60,45 58,48,36 84,54,28 110,64,23 88,50,29 78,47,26 86,49,25 96,55,24 89,47,25 89,53,24 104,60,34 103,58,25 95,54,25 102,59,26 137,82,39 138,83,38 121,68,25 106,60,30 92,50,26 172,87,0 211,116,22 180,103,14 187,111,28 182,98,20 139,78,15 218,130,0 181,91,17 49,29,0 43,31,3 35,23,0 54,24,0 86,43,0 49,20,0 78,35,2 25,27,41 37,47,55 46,44,42 92,67,48 151,91,39 164,93,24 175,96,21 190,106,21 210,117,24 221,126,23 219,128,24 214,122,22 220,125,31 203,112,23 192,104,27 181,98,29 175,101,33 171,101,41 162,97,35 162,97,37 154,91,40 144,87,43 132,78,44 121,77,47 107,73,51 102,77,58 90,74,61 83,71,61 59,59,59 40,55,62 35,55,67 39,55,66 36,54,67 42,57,71 38,56,69 40,58,73 51,71,83 19,34,41 19,30,31 21,31,37 27,30,37 39,38,41 46,41,43 44,37,40 49,39,38 47,36,33 70,52,47 53,41,41 46,36,37 45,35,36 47,37,38 47,37,38 42,37,36 22,30,35 34,33,38 43,37,44 32,32,44 19,27,34
84,43,14 83,43,9 88,47,18 85,46,16 89,50,20 85,44,15 70,39,18 80,45,20 80,45,20 84,50,20 80,51,20 83,50,25 87,50,26 84,49,24 81,45,23 89,43,13 119,64,21 117,66,31 86,45,18 82,45,19 89,49,24 95,54,27 97,53,23 93,49,19 92,48,20 84,42,18 100,56,28 93,49,21 93,52,21 112,61,26 136,72,26 163,82,19 226,118,23 252,133,34 244,124,35 208,106,32 116,69,37 59,50,46 63,37,23 87,48,18 97,55,31 82,51,30 82,46,26 91,50,21 90,50,27 94,54,31 88,49,21 98,56,32 79,45,15 95,56,26 119,66,25 130,77,32 110,59,22 97,53,25 94,54,31 222,124,0 231,128,15 219,121,8 199,113,22 215,123,25 194,111,0 230,131,0 230,126,8 213,125,0 211,127,0 215,126,0 213,105,0 161,67,0 156,91,31 131,79,17 77,57,37 57,52,40 79,63,46 143,97,60 176,104,40 181,103,25 188,101,19 193,104,19 217,124,33 218,123,20 218,124,25 211,119,19 211,116,24 206,115,28 183,98,25 167,92,24 173,98,35 162,91,36 161,97,37 156,94,36 151,92,44 138,85,44 128,78,47 113,74,46 107,78,56 89,69,51 84,72,60 72,63,55 47,51,55 38,54,65 38,56,71 40,56,67 41,56,70 38,57,67 38,56,69 44,62,75 46,67,76 21,31,37 20,28,33 21,31,35 26,31,37 32,33,36 44,42,40 45,38,38 52,41,38 63,50,47 60,39,35 52,39,36 51,41,42 39,29,33 46,36,37 43,33,34 37,30,30 25,28,37 24,29,35 19,29,33 23,31,38 41,35,40
80,50,24 86,49,25 80,47,20 88,48,25 105,57,14 61,37,29 85,45,22 97,53,27 81,45,23 82,45,19 86,48,29 86,49,25 86,49,25 81,44,18 86,44,22 112,64,21 118,68,26 100,54,17 89,49,26 80,43,17 92,52,27 93,52,25 93,52,25 93,52,25 90,51,23 94,55,27 107,59,32 90,48,24 96,57,27 102,55,23 138,71,26 170,87,22 225,117,22 255,142,35 238,124,36 156,88,45 78,58,49 55,53,54 59,38,34 73,48,31 80,47,20 86,53,26 64,41,26 76,45,24 75,44,23 99,58,27 98,54,26 110,64,25 104,64,30 101,53,24 113,64,24 121,75,36 95,52,19 89,50,22 91,52,24 229,125,0 226,124,4 234,133,10 236,135,0 205,106,0 208,130,34 237,124,0 200,90,0 180,84,0 181,85,0 178,81,0 157,68,0 76,40,0 72,49,18 66,41,13 55,39,22 82,47,22 93,49,11 184,107,31 189,105,22 200,116,29 204,117,22 204,114,22 209,115,18 211,116,22 215,118,24 207,112,22 203,109,23 199,112,30 178,98,28 169,99,39 159,91,32 156,91,36 144,86,35 142,87,35 129,78,41 108,64,34 103,68,43 103,74,52 85,63,45 86,72,58 74,70,64 59,61,58 41,56,59 38,59,66 40,58,71 38,54,65 35,51,62 42,58,69 41,56,70 43,62,72 47,61,73 31,41,47 28,33,41 25,34,36 20,28,33 26,34,39 44,45,50 46,45,50 43,36,39 45,35,36 51,34,35 61,48,45 46,34,36 50,38,40 43,36,34 40,33,31 46,35,32 54,43,40 59,45,45 58,46,46 50,38,43 47,40,43
77,44,19 78,41,17 71,40,17 92,51,22 96,48,19 60,30,13 87,51,29 85,45,20 103,51,21 103,52,17 83,44,16 85,48,24 86,49,25 82,47,22 98,54,26 117,63,27 112,63,25 93,50,17 83,43,20 82,45,19 90,50,25 93,52,25 102,61,34 99,58,31 101,57,27 100,56,26 90,49,22 87,50,26 81,45,23 85,44,15 135,76,28 177,92,16 239,126,21 255,135,24 255,135,28 241,127,39 215,113,52 120,90,64 38,40,35 45,36,32 52,37,26 63,47,34 66,41,22 60,43,33 59,40,28 83,42,15 98,54,28 119,65,29 117,58,28 144,73,31 126,71,30 117,69,26 96,56,22 80,49,26 121,58,9 242,135,0 237,134,0 252,148,1 222,114,0 137,84,29 215,129,0 189,76,0 154,67,0 88,46,4 54,33,6 57,34,5 59,30,8 46,39,12 48,38,16 47,39,26 51,47,28 43,50,34 70,38,6 179,98,35 189,102,16 196,108,20 195,107,17 192,108,23 192,104,14 199,112,19 203,112,23 197,108,23 187,102,22 186,104,30 177,102,32 164,95,39 143,83,31 134,75,27 128,73,28 128,75,32 113,70,37 101,64,38 95,64,43 93,68,49 89,71,52 74,66,55 58,60,55 47,56,56 39,55,64 39,55,64 42,55,70 39,55,66 38,54,65 37,53,64 41,56,70 44,62,75 37,45,52 52,66,76 41,53,61 22,34,40 24,32,39 27,32,38 28,39,40 30,39,41 40,39,44 44,38,43 43,36,39 52,40,42 62,51,48 52,39,36 46,34,34 48,36,36 35,27,33 33,25,31 21,25,27 20,21,24 38,36,37 29,31,31
66,42,20 70,41,21 68,42,21 87,50,24 68,41,23 94,54,31 94,53,33 107,62,39 99,54,31 102,61,34 92,52,29 90,50,27 84,50,30 82,48,26 82,48,26 90,49,20 94,50,22 104,56,27 111,59,29 95,51,21 89,50,22 85,48,22 88,51,25 89,52,26 92,50,26 89,50,20 87,47,24 77,48,26 88,50,31 91,51,28 132,69,20 195,103,23 246,127,21 255,136,25 255,133,20 239,122,25 199,105,37 118,77,46 57,53,47 31,37,38 36,35,38 43,42,45 56,42,42 58,42,27 49,33,31 72,41,29 77,43,21 100,51,29 95,49,19 112,58,22 90,45,10 124,78,39 97,51,21 88,50,29 212,125,13 241,135,0 243,138,0 229,126,0 133,61,0 196,115,0 214,114,0 197,89,0 182,82,0 150,76,6 188,113,25 211,135,24 215,126,0 183,83,0 150,64,0 157,73,0 104,55,6 50,47,21 147,89,23 182,99,16 192,103,18 189,106,19 201,111,17 191,104,18 196,108,20 189,105,20 192,108,23 186,102,22 181,99,27 172,96,31 166,96,36 150,87,38 139,83,36 123,70,27 121,72,34 118,71,37 106,67,39 97,63,41 98,74,52 86,67,51 75,61,47 65,58,56 43,49,50 35,45,49 38,54,63 37,53,62 37,55,70 39,54,68 39,54,68 39,53,65 42,56,68 42,52,60 39,37,45 41,56,70 46,66,78 54,68,80 29,37,46 26,31,37 29,34,40 31,36,42 34,37,44 35,35,43 45,43,44 55,48,51 59,49,50 54,42,44 49,42,42 52,42,43 32,29,33 33,32,35 52,42,43 59,47,49 44,37,40 39,34,36
63,42,19 65,41,17 67,43,21 81,46,19 70,48,30 100,55,34 97,53,27 107,61,33 106,62,36 97,53,27 91,51,28 91,52,24 84,49,24 83,50,25 84,49,24 73,44,20 87,50,24 98,57,30 95,51,25 87,52,27 80,44,22 83,49,29 87,50,26 86,49,25 83,45,24 92,57,30 95,55,30 67,41,20 75,47,20 85,49,27 141,70,15 211,109,21 245,130,23 255,135,23 239,127,19 224,113,24 201,104,26 179,97,39 116,69,37 35,34,27 30,33,40 29,30,35 34,35,40 51,39,39 63,49,35 65,46,34 62,41,26 94,49,26 103,55,30 126,69,38 84,48,28 141,81,42 89,48,19 92,57,32 233,131,0 224,120,2 225,119,0 225,121,0 92,49,14 209,122,0 213,117,0 221,111,0 213,98,0 181,86,0 187,92,2 182,87,6 164,76,15 92,48,10 46,48,22 53,45,21 49,51,25 53,51,31 71,46,18 155,90,35 128,77,38 125,80,45 170,101,34 181,100,23 187,102,22 188,104,24 186,105,28 179,100,27 164,91,30 159,93,38 152,89,38 141,84,40 125,76,36 116,72,34 109,65,35 109,68,39 101,65,45 93,67,46 86,66,48 66,51,40 64,58,53 53,57,59 42,52,56 40,52,58 35,51,62 35,54,64 38,56,69 40,55,69 40,55,69 41,52,63 50,53,60 34,33,36 33,36,45 41,56,70 43,63,77 40,58,71 50,64,76 22,32,38 29,34,40 33,38,44 31,36,42 33,36,43 37,35,43 39,33,40 45,37,45 56,48,54 54,47,50 47,37,41 40,33,33 42,35,35 44,36,42 37,36,39 40,35,37 50,45,47
69,38,19 74,43,22 80,45,18 90,48,24 85,53,37 91,51,26 88,46,22 103,57,29 87,50,24 79,45,23 76,46,20 82,52,26 65,44,21 66,42,18 80,46,24 72,43,21 68,39,19 75,44,23 75,39,17 82,47,20 72,47,17 86,49,23 84,49,24 77,46,27 75,46,26 74,45,23 74,43,24 69,44,25 73,48,29 77,42,27 167,82,9 224,118,25 230,121,21 225,113,12 212,106,11 212,108,19 209,108,29 188,98,20 176,94,22 149,88,27 126,77,28 83,42,11 65,39,16 38,19,7 132,77,36 136,74,34 58,39,23 65,44,31 78,47,26 92,55,29 101,62,34 121,72,34 84,45,17 86,52,30 227,119,0 211,111,0 228,121,0 213,111,0 93,50,17 203,108,0 219,116,0 187,90,0 83,49,8 60,41,16 56,42,17 50,40,16 74,49,21 58,37,10 48,47,22 49,47,25 53,51,29 46,47,28 46,49,41 52,52,49 39,43,58 34,45,58 78,69,54 143,83,29 177,100,26 178,99,24 168,96,30 167,95,31 147,81,29 141,82,36 138,84,36 128,79,41 117,71,41 103,67,38 103,66,40 97,64,39 92,66,43 80,62,43 71,59,47 65,59,52 56,58,58 40,48,53 37,46,57 38,49,62 37,52,66 35,51,62 35,56,65 37,56,66 38,54,65 44,52,59 31,30,33 31,32,35 31,46,51 36,50,62 41,57,68 41,57,68 39,55,66 47,63,74 38,48,56 29,34,42 29,34,40 34,40,43 33,37,41 34,35,40 32,31,36 40,37,43 43,37,42 51,43,49 57,45,47 57,45,47 37,34,38 40,34,39 41,35,40 43,37,42
69,44,27 72,42,25 82,41,23 53,34,20 67,42,23 69,45,23 75,44,25 74,43,20 82,51,32 87,54,29 71,45,22 60,41,25 59,43,30 66,41,22 83,49,29 75,46,24 70,45,26 67,43,21 86,50,28 84,49,22 78,45,20 83,46,22 72,43,23 71,46,29 70,44,23 75,46,24 70,44,23 73,37,8 101,56,10 183,94,11 214,110,23 211,112,23 222,114,19 216,108,13 197,100,18 174,91,22 161,87,33 160,87,28 166,90,30 152,88,28 152,84,21 163,93,33 166,99,33 168,92,34 164,83,20 154,88,36 134,87,53 47,31,27 59,39,30 72,44,31 99,63,41 99,60,32 85,51,33 63,32,13 198,101,0 198,110,1 215,112,0 199,106,3 95,54,27 185,94,0 162,75,0 109,54,9 55,43,15 49,43,18 45,42,16 44,37,8 53,34,0 64,40,3 52,40,14 43,39,18 44,41,17 41,38,14 43,46,34 33,38,32 32,40,47 33,43,49 31,40,53 81,61,41 150,88,32 170,94,34 165,96,42 154,88,36 143,80,31 127,70,30 128,79,41 118,72,42 113,73,48 91,63,36 91,60,37 94,65,43 82,62,44 76,61,50 68,59,53 56,58,58 40,52,56 41,53,61 38,53,67 38,53,69 37,52,68 35,53,66 36,54,67 40,56,65 43,51,58 29,29,29 27,25,26 25,30,38 32,48,59 34,50,61 35,49,61 36,50,62 38,52,64 39,57,72 46,64,81 53,71,84 41,46,52 33,37,41 33,37,41 38,39,44 37,40,47 34,34,42 38,37,40 40,37,41 49,46,50 45,42,46 47,37,41 42,37,39 41,35,40 46,40,45
73,37,15 77,44,19 75,43,27 60,39,24 70,46,22 70,45,26 69,44,25 73,43,26 72,42,25 72,48,24 60,40,20 67,45,27 62,42,24 63,41,23 68,41,23 73,44,24 66,42,20 71,47,23 82,48,26 89,48,28 76,45,22 84,50,28 71,46,29 73,46,28 68,42,19 79,53,32 126,66,25 178,93,20 178,93,15 184,92,10 204,107,25 210,111,20 217,111,18 214,107,19 186,96,22 148,77,24 120,62,25 120,70,28 147,91,42 131,74,30 150,81,25 161,89,25 150,82,23 130,69,24 164,95,41 154,87,42 116,75,48 55,48,48 50,40,39 62,44,39 76,54,34 71,44,28 84,54,39 75,46,24 162,91,22 178,96,6 199,107,7 188,106,14 70,29,11 159,87,7 168,85,0 160,77,0 135,60,0 108,55,2 117,64,0 130,70,2 133,60,0 84,42,4 50,41,24 49,46,22 50,49,24 52,49,25 50,51,39 41,46,40 34,42,51 31,43,49 31,45,55 33,44,45 103,68,43 150,86,40 148,88,36 147,88,42 139,82,42 128,79,41 111,67,41 106,69,45 96,67,47 88,62,41 86,61,44 89,66,51 74,58,43 61,52,44 51,51,48 39,47,52 36,47,60 40,50,66 39,54,70 40,55,71 41,56,72 38,56,69 40,54,66 46,51,59 24,25,28 34,32,30 29,30,35 36,46,54 33,49,60 35,49,61 36,50,62 35,49,61 34,48,60 34,48,60 37,56,66 42,61,71 43,49,50 27,33,36 32,40,45 33,41,46 29,32,39 32,37,43 33,38,44 35,41,42 42,43,46 52,51,54 52,49,55 47,44,48 47,42,44 43,36,39
69,45,23 72,45,27 58,38,29 62,41,30 67,42,23 70,45,26 67,42,23 64,39,20 71,44,26 66,41,22 62,44,25 64,42,22 62,42,24 65,43,25 69,47,29 66,46,28 70,45,26 68,42,21 74,45,25 66,42,20 72,46,25 72,43,21 70,44,30 76,52,26 72,48,24 80,45,20 173,91,17 189,104,26 151,82,26 167,89,20 198,101,19 205,106,15 217,110,24 206,103,20 187,96,25 149,77,27 117,66,31 89,58,39 102,66,44 125,76,38 132,71,24 151,86,29 140,77,24 129,69,19 149,93,46 140,80,39 103,69,49 53,53,53 38,39,42 45,43,41 54,42,32 64,47,39 55,38,30 65,43,23 105,62,27 137,77,23 160,92,18 156,87,22 78,43,28 118,70,25 167,84,0 187,92,0 146,76,18 74,50,17 50,40,16 45,38,18 47,40,24 39,37,17 38,49,20 47,48,25 46,48,22 46,47,28 34,41,36 30,41,42 30,42,48 28,43,50 28,42,52 29,44,51 54,43,38 122,76,37 131,83,38 133,83,41 126,71,40 110,69,40 103,67,45 88,62,39 87,62,43 83,61,43 79,60,44 65,49,34 60,49,42 44,42,40 39,48,50 34,46,54 34,49,56 35,49,61 40,53,68 37,53,64 39,54,68 38,54,63 30,40,44 20,18,19 27,22,24 33,31,32 36,45,56 34,48,60 34,50,61 36,50,62 35,49,61 34,48,60 35,49,61 31,52,61 40,51,62 37,47,53 51,53,48 36,36,31 29,34,40 29,37,42 27,35,40 30,40,44 37,47,53 39,47,52 41,46,52 48,48,56 39,40,45 36,35,40 39,38,41 44,41,45
