108,63,19 104,59,13 143,77,20 117,63,13 130,67,16 115,62,9 129,72,14 157,87,11 134,76,23 102,56,30 142,84,20 108,58,12 142,81,18 125,70,14 126,71,15 107,62,18 105,59,18 112,68,17 121,67,17 119,60,12 125,69,20 123,69,19 110,57,14 123,67,20 117,65,17 121,68,25 149,78,34 174,96,29 178,100,33 174,98,42 148,80,42 149,75,37 174,94,37 174,97,46 122,63,33 87,51,22 59,31,18 51,30,30 40,34,41 39,39,39 41,43,40 42,33,46 116,70,40 161,81,15 164,78,10 130,65,8 142,77,20 162,88,34 140,82,27 114,65,16 109,60,22 100,54,17 115,64,25 100,56,18 98,55,22 105,59,20 139,80,34 193,117,34 211,120,14 183,109,32 169,99,39 160,97,48 150,91,45 143,85,34 96,49,0 107,58,9 119,61,6 74,28,0 75,44,7 90,50,25 101,48,7 96,47,7 111,68,35 84,45,17 83,44,16 86,42,12 73,34,6 46,30,17 72,35,11 57,41,28 70,61,53 127,88,56 171,102,46 146,87,41 125,78,46 107,73,53 96,74,56 90,67,52 114,78,49 146,92,54 155,96,48 161,100,55 107,77,60 63,61,62 64,59,58 71,64,62 74,65,57 75,65,55 56,52,46 45,45,40 45,44,49 38,39,42 40,35,32 44,32,34 46,34,34 34,32,33 36,36,33 34,33,36 30,31,36 29,33,37 29,33,37 53,44,40 65,50,41 70,54,41 64,48,33 71,54,44 70,55,44 66,50,44 63,47,45 58,46,46 55,39,35 62,46,40 61,48,45 47,40,38 61,44,45 50,38,38 44,34,38 48,43,45
100,51,15 104,58,21 111,60,21 121,67,17 114,62,14 126,74,12 124,69,17 134,69,5 107,61,33 115,61,23 125,66,20 107,55,23 130,71,12 116,69,17 116,63,18 117,67,21 109,61,18 110,63,13 119,71,17 117,63,15 121,69,21 110,56,8 122,67,22 114,61,16 113,64,15 112,61,22 137,75,37 168,91,31 168,91,33 152,84,41 115,76,48 111,62,42 119,77,55 66,45,41 54,42,47 84,58,48 100,66,46 89,62,46 69,56,51 48,48,56 53,49,60 46,51,57 97,51,21 95,58,32 117,67,21 107,57,15 141,75,25 143,77,20 144,81,28 132,74,21 108,64,22 110,62,19 124,74,28 110,62,8 93,47,17 98,51,17 119,54,0 226,134,22 202,111,24 176,100,40 160,93,45 145,88,46 128,79,43 112,65,31 80,46,14 102,64,27 116,70,13 84,31,0 65,30,5 98,52,15 107,51,15 103,53,9 87,40,17 84,40,10 92,51,22 92,53,14 92,53,23 68,48,30 82,48,18 74,46,33 54,59,65 86,70,57 129,83,44 122,75,52 110,73,58 121,79,55 138,81,41 163,94,40 186,111,43 189,110,35 197,113,28 186,104,32 185,107,36 174,104,44 164,98,43 158,95,44 152,89,40 147,88,42 136,80,44 112,70,46 86,65,52 68,63,62 43,47,51 53,40,33 65,46,30 68,47,34 72,51,38 65,42,29 65,44,33 56,39,29 62,45,35 63,41,33 68,47,34 67,46,33 51,35,20 58,41,33 50,33,34 45,32,29 51,35,31 62,46,40 58,42,36 59,43,41 45,35,34 52,42,46 25,22,26 46,36,37 57,45,45 53,41,41
104,61,28 92,49,16 98,55,20 110,62,17 107,56,19 112,62,18 115,63,13 133,73,21 95,56,28 118,68,22 129,71,20 95,49,10 102,54,9 119,66,23 107,59,16 112,59,16 115,65,19 107,57,13 106,62,22 116,68,21 112,62,16 118,68,22 115,63,15 115,62,19 105,60,12 110,60,18 108,55,14 154,79,30 145,75,26 133,77,43 93,66,50 70,54,50 92,64,55 99,72,67 117,79,62 150,88,48 162,88,52 153,85,47 132,91,71 69,66,70 57,62,68 56,60,62 101,53,24 91,51,17 95,51,21 106,64,24 125,69,22 141,81,27 153,86,36 140,77,24 114,61,16 121,71,25 109,60,20 109,60,20 95,54,23 93,53,19 138,72,0 221,126,8 199,107,25 159,97,39 148,90,53 134,84,53 101,71,54 79,53,39 80,48,14 87,43,5 112,58,10 102,47,4 105,57,14 86,36,3 71,30,0 106,55,18 92,44,1 92,39,0 88,45,12 77,34,0 67,31,2 81,40,11 71,35,15 34,23,20 45,55,59 57,58,63 92,69,54 130,87,54 156,92,48 186,107,43 203,119,34 200,114,25 202,114,26 199,108,19 185,98,14 186,105,26 187,104,37 177,101,38 157,91,36 147,86,39 145,88,44 136,83,42 126,77,41 117,71,43 107,70,46 94,69,52 72,65,63 48,58,55 59,47,37 67,47,38 57,40,30 62,46,33 63,47,34 58,41,31 57,40,30 59,37,29 77,56,43 76,55,44 59,42,32 56,38,33 54,38,32 54,41,38 56,39,40 66,50,48 47,36,31 47,35,35 52,40,45 27,26,31 25,26,29 35,30,29 33,33,33 49,42,45
102,55,21 100,53,19 104,57,23 107,58,20 99,49,16 99,55,15 107,58,18 123,70,25 103,58,23 117,65,15 126,75,22 96,48,19 104,58,21 120,71,20 127,76,23 98,52,11 106,57,21 105,56,16 107,58,18 116,69,19 107,59,14 110,62,19 106,56,14 117,64,23 105,55,13 111,62,22 110,60,18 137,73,29 121,67,29 106,70,48 74,61,56 59,49,53 77,60,50 71,56,45 81,58,43 113,68,47 154,93,59 156,97,67 115,88,72 104,81,78 56,49,61 84,57,41 98,54,26 101,58,25 100,57,24 115,64,25 110,54,16 159,95,35 151,85,33 145,79,31 133,73,21 127,68,22 116,63,20 121,68,27 96,57,27 111,60,23 170,89,0 216,124,12 191,105,32 156,96,46 140,80,39 131,84,50 176,81,18 66,48,29 50,43,41 58,39,27 76,34,0 86,42,4 113,59,21 94,49,14 85,43,5 115,65,21 100,61,22 116,70,29 84,43,14 72,39,14 86,52,30 42,25,15 30,28,26 46,54,59 43,55,59 45,55,63 67,63,55 160,104,55 200,120,36 208,121,28 209,124,28 187,104,14 189,106,19 200,116,29 193,105,26 180,98,26 181,106,38 169,99,37 152,86,34 143,84,36 141,85,47 129,79,46 114,72,48 107,71,49 96,70,49 88,66,48 74,62,52 68,66,67 49,61,69 58,68,72 64,46,43 69,50,38 55,38,28 70,49,38 65,44,33 66,50,37 70,49,38 67,46,35 69,50,34 59,44,33 51,35,31 49,35,37 52,36,34 55,39,37 47,37,36 45,35,34 34,33,36 52,40,40 66,49,55 54,44,45 61,39,42 42,37,39
94,50,20 95,51,21 94,50,20 110,65,30 100,54,24 103,59,19 107,59,14 89,54,27 113,57,8 131,76,22 120,64,17 107,57,13 117,67,25 114,66,19 111,68,21 108,64,24 102,56,19 96,49,15 112,61,22 108,57,20 100,55,20 106,61,26 113,63,21 111,62,22 106,58,15 109,64,18 102,58,18 122,71,34 97,63,45 72,56,52 53,53,53 50,49,54 53,48,45 52,50,46 47,45,43 46,48,48 46,49,58 48,46,54 51,44,47 84,74,78 93,56,30 80,43,17 82,47,20 101,58,23 97,56,25 99,55,17 135,65,14 114,58,20 116,61,20 120,63,19 131,73,22 113,62,23 136,72,26 115,61,23 105,56,20 109,62,30 202,107,0 209,114,11 186,106,22 151,90,45 130,81,70 235,115,0 99,64,28 59,48,31 47,40,38 38,32,27 98,54,24 88,49,8 62,28,10 111,69,31 103,53,22 110,61,21 85,49,18 77,42,15 84,49,22 68,42,19 31,22,16 27,31,33 41,53,59 38,54,54 39,53,65 47,55,64 79,63,48 175,108,40 211,122,23 212,119,24 208,118,26 202,114,26 202,116,27 199,112,26 195,108,26 180,98,24 174,99,31 173,100,41 161,94,44 149,89,46 136,85,50 125,79,51 106,72,50 98,73,54 85,66,52 83,65,60 66,60,55 51,61,67 47,65,82 45,70,83 51,59,66 59,47,35 68,49,37 68,47,34 70,49,36 57,42,33 59,42,34 65,48,40 64,45,33 51,36,27 57,42,33 48,36,36 52,39,36 39,25,25 42,32,31 44,34,33 60,47,42 71,55,49 64,46,45 38,35,39 24,30,33 22,34,40
97,54,21 90,47,14 90,47,14 98,55,22 97,50,18 102,60,20 118,66,6 69,40,20 107,61,20 111,65,24 97,52,17 98,55,20 104,59,24 105,57,12 95,48,14 88,47,18 111,62,22 103,57,20 107,58,20 94,51,18 100,54,26 103,56,22 108,62,25 105,59,22 108,63,28 107,58,18 111,63,18 111,65,26 68,47,34 51,46,43 48,48,45 45,47,47 48,47,50 49,46,50 55,54,59 65,69,73 49,55,58 50,34,28 95,59,28 89,53,31 101,56,23 102,58,28 100,55,22 131,76,31 93,49,19 100,56,16 109,55,19 100,52,25 110,54,18 120,59,23 115,61,23 104,59,26 137,78,32 129,75,25 126,67,21 102,58,30 224,126,11 205,114,25 169,94,31 135,82,37 213,109,3 97,54,19 55,46,31 52,53,30 44,44,41 34,36,33 56,26,9 46,24,6 75,40,15 116,68,39 88,40,0 108,63,30 79,53,30 60,23,0 44,28,15 29,30,33 46,51,59 43,52,63 63,57,52 86,61,44 106,67,39 125,79,40 174,96,29 189,100,17 209,114,20 216,121,27 207,114,21 205,114,25 204,113,26 203,114,31 192,108,30 178,100,29 173,104,37 164,99,39 152,91,44 138,84,46 118,77,50 107,69,48 98,74,52 84,70,56 71,67,61 60,64,66 45,56,57 39,54,68 43,63,75 48,70,84 53,73,87 57,44,39 69,50,38 85,69,54 82,61,48 62,41,37 55,38,30 61,47,33 69,49,40 59,43,37 46,33,28 55,41,41 54,37,38 62,46,40 59,43,39 51,40,33 51,40,33 50,38,40 37,30,33 21,24,31 20,26,29 40,36,30
88,45,12 87,44,11 93,50,17 98,55,22 105,58,26 100,55,11 103,63,29 85,46,18 107,63,23 93,50,15 91,50,19 92,49,16 95,51,13 127,70,30 113,61,29 96,50,22 108,61,27 97,54,21 107,56,19 107,58,20 101,56,23 105,59,20 105,59,22 103,57,20 95,51,21 97,54,19 107,63,23 102,57,13 87,51,20 44,41,45 39,45,46 43,47,49 53,53,50 60,60,57 72,76,80 70,80,84 61,67,70 69,47,39 104,61,26 78,44,24 100,54,24 107,59,30 95,50,15 93,47,17 89,50,22 102,57,24 111,61,17 126,66,23 140,79,32 148,82,34 148,81,29 131,75,28 149,85,39 129,67,25 114,63,24 110,61,21 228,124,4 193,107,18 126,75,38 109,68,21 133,48,0 43,30,9 64,40,16 146,76,0 202,112,18 124,61,8 63,49,35 46,21,4 53,24,2 88,41,9 97,52,29 60,28,14 63,38,21 48,26,29 39,41,41 44,57,58 60,59,62 80,54,40 137,82,37 176,102,25 193,110,20 199,114,20 207,113,16 190,103,10 208,115,22 199,108,19 190,102,14 199,113,24 196,112,27 190,106,26 184,104,34 172,100,36 167,101,44 163,100,51 145,92,51 122,78,48 101,67,47 95,65,48 82,63,49 68,59,55 50,56,57 45,57,65 39,54,61 37,55,68 40,58,71 43,63,77 54,76,92 37,32,34 48,37,34 47,38,34 63,45,40 67,50,40 59,42,34 56,40,34 65,48,40 65,45,36 52,39,34 55,41,41 54,38,36 58,41,47 43,33,37 42,37,39 38,31,34 41,34,37 43,35,41 62,49,44 67,49,48 57,48,42
100,60,26 95,50,17 97,57,23 108,61,27 105,58,24 107,56,17 79,50,26 91,52,22 90,51,21 97,51,23 87,48,18 90,50,25 102,56,30 99,53,23 101,55,25 113,55,18 97,51,23 107,56,21 121,66,23 104,55,19 102,55,23 109,62,28 106,61,26 103,58,23 111,61,30 101,54,22 99,55,25 110,67,22 98,58,22 110,63,31 105,58,26 118,63,22 158,89,33 176,100,40 197,112,57 105,70,55 67,61,68 58,47,44 77,47,32 79,49,34 81,50,31 88,52,32 104,61,26 112,64,21 93,52,25 103,62,33 100,53,19 155,97,42 133,78,35 123,67,31 131,74,30 133,78,24 127,75,27 112,70,32 101,58,23 119,51,0 221,132,3 182,102,0 170,83,24 221,118,0 87,31,0 131,58,0 238,125,0 237,126,0 130,78,28 62,42,24 36,42,33 53,22,10 65,30,3 57,38,26 70,27,0 86,56,39 24,25,30 42,48,51 46,51,59 56,51,50 123,80,45 161,95,24 194,110,25 208,122,33 212,122,28 208,118,24 205,112,17 207,114,21 205,109,24 188,101,19 199,115,30 200,113,31 186,109,33 181,106,34 173,100,39 162,96,41 157,96,49 134,78,40 121,76,43 110,75,50 99,73,52 95,73,55 74,61,54 51,52,55 42,54,62 42,58,69 40,55,69 41,56,70 40,58,71 45,63,78 49,71,87 32,35,42 36,35,38 44,34,38 54,40,40 62,49,44 64,48,42 70,52,47 65,50,41 64,48,42 56,38,35 51,39,39 47,33,35 44,32,34 45,35,36 43,33,34 44,34,35 42,37,39 46,36,37 39,34,33 50,43,41 52,44,50
91,50,21 111,67,29 98,57,28 109,65,35 95,51,21 103,58,23 63,37,16 89,53,24 83,47,18 92,53,25 91,52,24 89,53,22 92,51,22 102,56,26 97,51,21 97,51,23 125,65,26 129,68,23 101,55,18 91,50,19 93,49,21 95,49,19 101,55,27 102,56,26 103,57,27 100,56,28 100,58,20 99,56,21 99,56,23 112,58,20 143,76,24 171,85,17 232,122,30 255,136,37 255,143,46 229,123,46 83,61,43 46,45,50 44,34,35 73,48,31 63,42,31 68,47,36 76,47,27 93,57,28 90,48,26 92,53,21 110,64,34 110,60,27 103,57,27 110,63,29 143,83,40 142,85,41 125,71,23 108,64,36 97,55,31 188,105,0 122,62,12 84,38,0 113,60,0 204,99,0 218,123,0 204,110,0 176,80,6 143,69,15 62,48,32 53,51,33 44,43,36 57,20,0 53,31,11 59,26,1 71,39,25 32,27,29 39,49,55 40,52,58 68,57,50 117,78,39 167,98,33 203,116,30 205,115,21 195,108,13 209,116,13 222,127,22 214,120,21 206,116,24 201,112,27 186,103,20 184,106,28 188,109,34 175,100,35 170,100,38 159,93,41 148,89,41 142,89,48 127,80,48 120,80,55 103,74,54 94,75,59 86,70,57 66,59,57 47,55,60 44,55,66 43,54,67 42,56,68 39,58,68 39,57,70 45,63,78 49,69,81 22,28,31 25,29,31 37,36,39 45,38,38 52,42,43 58,46,46 57,43,43 57,44,39 54,39,30 73,52,50 57,40,46 50,36,38 45,33,35 47,37,38 47,37,38 42,37,36 25,30,36 32,33,38 41,38,44 30,33,44 19,29,35
86,46,12 89,44,11 91,51,17 89,48,17 92,51,20 88,47,16 71,40,17 86,49,23 83,46,20 90,49,20 83,51,19 87,51,20 92,51,22 90,50,25 88,48,23 97,45,13 126,64,22 125,67,30 92,49,16 87,48,18 92,51,22 99,55,25 102,57,24 96,51,18 101,55,25 91,47,21 106,62,24 92,52,18 99,56,23 103,52,15 147,70,17 191,98,23 252,135,36 255,142,35 251,134,37 207,109,34 113,73,50 50,48,56 25,23,31 48,32,28 65,44,33 66,48,43 62,41,28 82,53,29 85,51,29 97,56,29 93,52,21 103,57,31 87,48,18 102,58,28 127,67,26 140,79,32 114,61,20 101,57,29 96,49,28 207,112,0 225,133,9 181,96,0 211,118,1 241,139,0 190,94,0 137,68,1 73,31,0 60,36,10 50,43,27 50,48,28 36,31,30 75,35,10 47,35,23 78,39,7 34,23,20 38,46,55 40,50,54 43,53,59 110,79,56 148,95,38 187,108,33 204,113,24 214,120,23 217,125,25 221,126,21 219,122,20 218,124,25 194,103,14 194,105,22 186,108,26 186,108,37 178,100,31 171,102,37 164,96,35 154,91,42 145,88,44 136,87,47 122,78,48 114,79,54 102,77,58 86,70,55 73,58,49 63,61,59 44,54,60 39,53,65 41,55,67 40,55,69 39,55,66 41,56,70 43,61,74 47,66,76 22,26,30 27,31,35 34,35,38 42,37,39 48,41,39 58,49,45 59,46,43 63,47,41 66,51,40 61,41,32 58,39,43 55,41,43 43,31,33 45,35,36 43,33,34 38,31,31 28,28,38 22,30,35 17,29,33 22,32,38 40,37,41
84,51,24 90,50,25 85,51,21 89,47,23 110,59,22 60,41,29 86,44,20 102,56,28 86,49,25 85,46,16 91,51,28 89,53,22 88,52,21 88,47,20 91,46,23 118,68,22 123,70,25 104,55,15 92,51,24 87,48,18 95,54,25 98,54,24 98,54,24 97,54,21 92,51,24 98,57,30 110,63,31 92,51,22 99,58,27 101,56,21 151,73,20 197,99,24 246,126,23 255,140,34 233,125,44 147,89,54 73,59,59 46,49,56 34,34,31 29,32,39 37,30,28 41,35,30 42,35,35 59,43,30 63,42,29 96,60,38 102,58,32 118,69,31 111,66,33 106,53,28 117,67,25 125,76,36 98,51,17 95,51,23 95,51,23 207,115,0 205,122,30 196,115,11 235,131,0 194,93,0 131,53,0 52,40,14 47,37,13 44,37,17 34,30,24 32,29,33 35,30,32 93,49,19 35,30,27 76,45,33 37,45,50 38,51,66 51,53,48 96,74,54 159,95,35 179,101,23 193,109,26 204,110,13 230,131,21 232,131,24 220,120,15 217,122,19 218,123,29 196,107,24 173,96,20 186,109,35 176,101,36 167,97,37 161,95,38 156,90,38 147,86,41 134,80,42 128,82,52 118,78,53 105,76,54 98,72,58 68,58,48 65,59,54 48,61,62 44,60,71 39,52,67 36,50,62 42,56,68 41,57,68 41,56,70 43,61,74 43,52,63 49,60,73 29,37,46 24,30,33 28,32,36 43,37,42 61,49,54 66,52,57 55,43,43 52,39,36 52,38,38 59,48,45 46,34,34 51,39,39 43,36,34 40,33,31 46,35,32 55,44,41 59,45,45 59,47,47 53,39,44 50,40,44
81,46,19 82,42,17 77,44,19 95,54,25 99,50,14 59,35,13 89,52,28 89,48,21 107,52,21 108,54,16 88,47,16 91,50,21 91,50,21 86,51,24 102,56,26 120,67,26 115,65,23 100,56,18 88,47,20 87,48,18 93,52,23 98,54,24 107,64,31 105,61,33 106,61,26 104,59,24 93,52,21 89,53,24 86,49,23 88,49,17 151,78,21 201,103,18 255,135,29 255,142,28 255,146,47 245,129,55 197,113,53 98,76,56 32,32,40 24,30,33 24,32,37 23,34,33 28,29,34 42,37,39 45,35,36 71,39,25 90,50,27 122,67,26 124,63,27 151,80,36 132,75,33 120,70,26 105,62,29 86,49,23 146,82,15 242,133,2 232,134,0 197,98,0 219,107,0 187,84,0 68,41,9 44,30,3 88,52,1 121,79,27 64,40,16 36,25,10 41,37,18 53,45,21 101,58,13 44,46,41 32,40,49 49,49,59 106,73,48 173,100,39 192,107,27 198,112,23 209,119,25 213,120,17 218,121,15 225,125,20 215,117,19 213,116,22 213,116,24 197,105,23 175,100,32 170,95,32 168,100,41 149,83,31 148,88,38 142,83,37 112,61,26 119,71,44 109,72,46 103,69,47 96,74,54 83,67,54 66,65,58 58,60,57 43,58,63 42,57,71 36,55,63 38,52,64 33,47,59 38,54,65 45,60,74 46,63,69 35,38,49 38,58,72 48,68,80 50,60,66 31,31,39 40,34,39 42,40,41 49,42,45 48,43,45 51,41,42 44,39,41 53,43,44 64,52,52 52,38,38 47,35,35 50,38,38 36,28,34 34,26,32 22,26,28 22,23,26 40,35,37 31,31,31
70,44,21 74,43,22 70,41,19 90,54,25 72,46,25 97,56,29 98,56,32 114,70,42 104,60,32 105,62,29 96,55,26 93,52,25 88,53,28 84,51,24 85,50,23 93,52,23 97,51,21 108,60,31 116,62,28 100,55,20 92,51,20 89,50,20 95,54,27 96,55,28 95,53,29 97,51,23 92,47,24 84,50,28 99,52,31 92,51,24 156,80,22 214,112,22 255,139,28 255,138,23 255,135,29 241,125,38 175,87,31 108,72,50 44,42,43 25,33,38 25,34,36 26,34,39 27,35,40 29,33,37 32,30,40 56,40,38 68,41,23 97,51,25 101,56,23 119,63,25 99,47,15 131,77,39 94,51,18 85,52,25 231,130,5 255,149,0 183,102,25 191,124,47 244,134,0 238,122,0 228,125,0 219,114,0 185,76,0 156,69,10 84,47,5 73,41,7 47,43,24 48,46,26 51,53,36 51,52,40 33,41,46 97,63,41 169,95,27 185,107,25 197,109,19 201,111,17 203,113,19 189,102,7 205,115,19 213,117,20 203,110,19 201,110,21 196,107,22 186,102,26 176,100,37 154,89,34 143,80,27 140,81,33 133,78,35 127,76,37 115,69,39 109,69,44 109,73,51 101,72,52 90,67,56 73,60,53 53,57,59 43,51,56 39,54,61 39,54,68 38,53,67 37,52,66 34,50,61 39,53,65 44,55,66 34,39,47 36,39,48 42,61,71 40,62,74 46,61,79 53,62,73 31,36,42 29,35,38 29,35,38 41,40,43 42,39,43 47,45,43 57,50,50 61,51,50 55,43,43 52,40,42 56,42,44 32,29,33 33,32,35 53,43,44 59,47,49 47,37,41 40,33,36
66,42,18 67,41,16 68,42,19 88,49,21 74,47,29 104,58,32 103,57,27 110,65,32 111,67,37 101,57,27 98,57,28 96,55,24 87,51,22 88,53,28 89,52,28 75,45,19 91,52,24 104,60,32 102,56,26 89,53,24 83,46,20 87,52,27 92,50,26 91,49,25 86,48,27 99,57,33 102,58,32 73,42,21 84,49,24 91,51,28 169,83,19 226,116,22 255,140,26 255,140,24 254,131,29 233,122,35 212,114,43 165,91,39 95,60,33 29,35,36 32,32,42 27,32,38 24,35,36 24,36,44 26,36,40 42,36,41 54,38,32 87,50,24 105,57,30 126,70,36 92,47,26 149,81,45 95,53,29 103,55,1 243,142,0 233,129,0 112,50,0 221,134,0 238,124,0 183,86,0 145,71,0 137,68,12 124,57,7 89,50,22 44,40,19 45,42,18 43,46,26 47,50,28 48,57,40 60,53,33 40,40,40 139,74,19 180,99,22 190,106,21 201,111,19 205,110,16 203,113,19 189,101,13 202,114,24 204,113,24 199,110,29 191,106,28 187,105,31 180,102,35 166,93,36 143,85,32 138,82,35 130,77,36 126,77,41 115,70,35 110,71,43 106,72,50 94,65,45 90,67,52 80,59,55 65,58,56 42,52,56 41,53,61 37,53,62 37,53,64 39,54,68 37,52,66 38,52,64 41,53,61 36,40,44 38,36,37 33,40,52 38,54,65 38,57,67 40,55,73 43,57,69 50,65,72 29,37,42 33,39,42 36,36,44 35,35,43 39,38,43 40,34,39 47,39,45 57,50,53 59,47,49 52,38,40 40,35,34 42,35,35 45,37,43 38,37,40 41,34,37 51,44,47
71,40,19 75,44,21 83,47,18 90,50,25 90,56,36 97,55,31 94,49,26 109,61,34 92,52,27 79,46,21 77,47,19 87,54,29 69,45,21 67,43,21 85,49,27 74,45,23 70,41,21 75,44,23 80,42,23 91,52,24 79,46,19 89,49,24 88,51,25 85,51,31 80,49,28 78,47,24 76,45,26 72,45,27 75,46,15 86,44,22 209,110,21 234,125,25 237,125,15 228,117,11 223,117,24 221,114,28 211,112,32 197,108,27 174,96,25 156,88,29 85,49,31 40,26,10 30,29,22 17,34,40 25,35,39 37,33,42 38,30,36 65,44,31 79,45,27 90,52,31 104,60,32 124,73,36 94,54,29 175,100,0 238,126,0 215,130,22 140,69,0 214,117,0 147,60,0 85,51,17 52,40,10 39,40,17 38,40,23 48,38,14 41,42,19 46,44,24 44,42,22 43,41,23 47,43,24 47,43,26 54,47,31 173,96,11 194,106,18 195,107,19 204,111,20 202,112,20 196,110,21 194,108,19 194,107,21 195,108,22 190,106,23 184,100,24 168,96,32 165,97,36 154,88,36 141,82,36 126,75,36 121,74,40 116,72,44 110,68,44 103,66,42 95,66,44 86,63,48 78,63,52 60,55,52 49,54,53 43,53,61 42,51,62 36,47,58 32,51,61 35,56,65 40,56,67 41,53,61 38,38,46 37,34,38 34,31,35 36,48,56 35,49,61 36,50,62 38,52,64 39,55,66 42,64,76 53,72,82 29,44,51 32,36,40 34,37,46 34,38,42 35,36,41 35,29,36 41,38,44 44,37,40 56,46,50 64,48,46 63,47,45 40,35,37 42,35,38 41,36,38 46,41,43
70,45,26 73,44,24 87,46,26 58,37,22 70,46,24 74,44,27 80,43,28 80,44,22 89,53,33 91,56,29 75,44,21 66,46,28 63,42,29 65,43,23 86,50,30 76,47,25 72,47,28 70,44,23 92,52,29 89,52,28 85,48,24 88,48,25 76,45,24 73,46,28 72,43,21 78,47,24 75,40,15 94,44,2 140,76,16 203,107,10 215,112,16 226,119,18 227,115,16 219,112,13 201,101,15 167,88,26 172,92,33 167,88,24 167,92,29 149,85,21 163,85,16 173,91,17 171,97,25 91,42,2 137,83,35 112,70,48 38,36,37 47,34,31 61,39,31 73,45,32 103,62,42 106,62,34 84,51,24 218,122,0 221,119,0 179,113,42 134,62,0 193,98,0 142,65,0 129,57,0 93,40,0 104,52,0 137,70,0 125,63,5 52,43,24 46,39,21 49,42,22 46,44,22 50,46,25 50,56,43 53,54,44 183,99,19 188,104,24 180,100,16 182,101,20 175,96,21 192,107,27 179,98,17 187,106,29 184,101,32 179,98,35 178,98,39 154,88,38 150,86,40 140,83,39 132,78,42 115,69,39 110,69,42 102,65,41 103,67,45 93,64,42 81,63,44 83,66,56 63,57,52 43,52,54 33,48,55 37,56,66 38,53,67 33,49,60 35,53,66 36,55,65 33,49,58 34,32,40 33,31,32 33,32,37 33,36,45 35,46,59 35,49,61 36,50,62 34,48,60 35,49,61 38,53,67 46,66,80 51,71,83 47,51,53 34,37,46 30,39,41 35,41,44 43,41,49 35,35,43 43,36,39 47,37,41 55,47,53 47,39,45 48,36,38 44,37,37 41,36,38 46,41,43
75,38,14 81,46,19 78,44,26 62,42,24 71,47,21 75,46,26 74,45,25 78,44,24 76,42,22 75,49,24 65,41,19 69,44,25 67,45,25 65,40,23 73,43,26 74,45,25 68,42,21 73,47,26 86,50,28 91,48,29 78,47,24 86,52,34 79,50,30 76,47,25 68,42,17 86,51,26 160,91,24 192,105,19 187,98,15 199,102,20 213,112,17 222,113,11 224,116,9 215,110,9 178,93,15 142,75,25 129,72,28 143,83,33 145,85,35 141,75,23 172,90,16 185,97,20 163,87,24 167,94,35 156,88,16 134,74,35 44,39,41 31,30,33 50,41,37 61,46,37 72,52,32 67,47,29 91,61,46 219,121,0 207,112,0 184,104,45 98,45,0 175,96,0 195,97,0 191,89,0 148,68,2 123,67,20 96,62,21 82,58,25 44,40,21 43,41,23 46,44,22 47,45,25 49,47,25 51,46,34 110,60,0 174,100,28 154,94,42 128,83,48 84,61,46 78,65,44 149,93,44 178,99,26 183,105,36 174,98,35 164,91,32 159,90,34 135,76,30 135,82,41 126,76,43 118,72,44 109,69,44 103,67,45 97,66,45 93,64,44 84,63,48 82,67,58 63,56,54 46,55,57 41,53,61 41,52,65 38,53,67 38,53,67 39,54,68 37,55,68 38,49,60 28,33,39 27,25,26 36,31,30 26,34,39 37,48,59 33,49,60 34,48,60 36,50,62 35,49,61 34,48,60 35,51,60 35,54,64 40,56,65 52,59,57 28,34,37 32,40,45 33,41,46 30,33,40 33,38,44 36,37,42 38,40,40 46,44,45 55,50,52 56,50,55 50,45,47 47,42,41 43,36,36
68,47,22 72,48,26 58,42,29 63,42,29 69,45,23 74,45,25 72,43,23 68,38,21 76,44,28 70,44,23 67,45,25 69,44,25 67,45,25 67,41,27 72,47,30 72,47,30 71,46,27 69,45,23 76,45,24 71,45,22 74,48,27 75,45,28 75,45,28 77,48,28 80,49,30 125,75,33 194,102,22 182,99,30 155,84,29 188,98,20 219,113,20 222,110,13 225,111,15 211,102,12 185,91,21 151,79,31 108,62,34 97,60,34 107,63,33 134,74,31 162,88,20 165,87,16 144,80,20 151,85,37 164,90,22 158,83,36 76,55,40 26,30,32 35,40,39 42,40,36 53,42,37 56,48,37 63,46,38 175,98,11 197,105,7 181,100,39 70,36,6 147,83,14 166,79,0 85,43,5 39,40,19 39,40,19 41,47,18 41,44,24 40,38,18 41,39,21 37,35,15 31,27,10 37,33,16 55,26,0 186,91,0 122,77,42 39,44,54 38,39,44 35,40,48 29,40,53 76,66,56 153,87,30 168,95,34 159,90,34 155,88,38 147,83,37 126,71,28 125,79,42 112,71,44 103,65,44 97,63,43 93,67,46 90,65,46 86,64,46 72,55,45 60,51,47 50,49,52 38,50,54 33,47,57 40,53,68 40,56,67 38,54,65 35,51,62 33,47,57 20,24,28 23,21,22 28,26,27 31,28,32 33,49,58 33,49,60 35,51,62 36,50,62 34,48,60 36,50,62 36,50,62 32,51,59 38,50,58 36,48,52 63,62,53 34,32,30 31,36,42 29,37,42 27,35,40 30,40,44 40,45,53 42,48,51 44,45,50 51,50,55 44,38,43 39,33,38 40,38,39 47,42,44
