108,64,22 98,56,16 127,67,13 109,64,16 125,70,18 108,58,14 116,68,21 145,83,25 151,90,29 117,64,7 131,78,23 102,57,13 134,82,20 118,65,8 121,68,13 101,57,17 100,54,17 112,62,18 115,66,15 106,57,8 116,64,16 114,65,14 102,57,13 115,62,19 112,62,18 110,62,17 114,66,19 111,63,16 113,63,19 97,48,10 98,56,14 102,56,26 149,78,25 152,79,22 153,77,21 155,81,27 155,79,23 169,83,15 168,84,22 110,55,26 48,22,12 41,20,16 54,42,44 36,28,34 45,44,49 32,16,3 131,68,19 149,87,31 140,81,35 111,60,21 104,58,21 95,52,17 107,58,22 97,49,22 93,46,25 102,61,30 104,59,36 182,104,22 192,111,16 169,99,39 144,89,46 121,80,49 110,76,58 93,64,44 91,52,22 102,56,19 127,67,17 109,60,24 95,53,40 69,28,0 105,61,10 101,57,17 70,29,0 81,42,10 105,65,31 88,52,21 78,42,13 73,44,20 80,46,28 57,60,69 140,91,51 164,102,44 168,100,41 147,91,42 124,81,48 95,75,57 81,61,52 86,67,53 101,67,47 108,77,56 87,61,47 57,57,54 45,52,64 42,54,62 38,52,62 36,50,62 39,48,59 42,51,64 43,55,63 39,53,63 40,55,69 44,62,75 40,58,71 50,61,72 50,36,36 53,40,33 67,48,36 63,48,37 64,44,35 57,41,28 61,42,30 78,59,47 64,45,33 71,52,40 63,47,34 68,53,44 67,49,44 63,45,40 64,50,52 66,53,50 54,40,42 61,45,43 54,45,41 42,32,36 50,38,38 46,34,36 56,46,47 45,38,38
95,50,15 97,54,19 104,58,17 112,63,12 104,59,15 121,70,15 110,61,21 103,51,19 132,77,21 111,61,15 121,66,21 102,55,21 123,68,16 108,63,15 110,62,19 110,66,24 105,55,24 106,57,19 118,69,20 110,60,18 115,62,17 109,56,11 114,66,21 110,62,17 109,64,20 107,59,14 103,57,16 113,63,21 105,56,16 100,51,15 112,66,25 111,54,14 139,72,27 140,73,25 140,73,30 143,76,28 153,80,23 162,86,21 143,78,41 39,28,35 32,28,22 46,41,38 77,74,78 71,75,79 79,82,89 102,53,15 138,74,28 141,75,23 139,84,32 124,71,18 102,57,22 105,63,21 128,73,32 106,54,6 82,45,21 91,50,23 106,53,8 214,131,20 189,111,29 150,87,38 127,80,46 108,77,58 86,69,61 71,55,51 76,47,27 93,49,19 115,62,9 104,60,22 102,66,33 84,36,9 92,48,10 92,48,6 78,37,10 68,27,0 72,35,11 79,29,0 49,26,13 74,52,32 85,49,27 52,60,69 119,80,48 152,96,49 143,83,40 119,79,56 104,70,48 104,70,50 103,69,47 114,77,51 154,93,48 172,102,51 170,100,49 126,82,44 84,68,55 84,73,56 97,75,57 108,82,61 107,82,63 98,73,54 80,66,50 55,53,54 44,52,59 35,53,66 34,56,70 44,62,77 65,63,64 59,43,37 73,47,37 62,46,31 62,43,29 52,35,25 59,42,32 61,39,31 64,47,37 64,47,37 50,38,28 56,43,40 47,33,33 46,32,32 50,36,36 57,43,45 45,35,34 52,38,38 60,47,44 44,34,33 48,36,36 48,36,36 54,42,44 44,37,37
105,61,33 92,48,20 91,50,19 108,63,17 104,55,19 107,59,12 100,54,24 114,69,34 115,62,17 114,64,20 123,71,23 88,44,14 97,51,12 114,65,27 102,55,21 104,55,15 107,60,26 101,57,15 103,57,18 111,66,20 114,61,18 120,67,24 110,62,19 110,62,19 107,58,22 104,58,21 114,64,18 106,58,13 112,64,19 105,56,16 122,69,24 112,59,14 120,63,19 127,67,24 123,67,29 121,68,25 140,74,24 155,82,23 136,80,46 105,55,22 79,69,59 41,40,43 13,16,23 14,14,22 18,15,21 93,52,21 112,67,21 138,78,28 143,83,29 134,77,19 107,56,21 108,64,26 101,59,19 104,59,26 91,52,22 94,55,25 132,67,0 208,116,6 186,107,32 143,89,41 115,75,50 93,72,59 70,63,63 58,50,56 53,39,39 59,32,27 91,45,8 103,57,27 121,62,16 100,54,26 103,52,15 87,43,5 101,55,18 110,65,30 98,57,30 92,48,18 97,56,29 85,50,23 75,46,26 51,59,64 76,60,47 106,75,54 121,82,52 125,82,63 139,88,51 160,97,44 178,107,38 185,111,36 192,113,38 191,110,33 193,111,37 172,103,38 177,109,48 163,101,43 161,96,41 153,90,39 148,87,42 147,85,43 130,76,38 123,77,47 98,75,62 65,68,75 44,62,75 39,56,76 46,65,75 58,62,66 54,38,32 57,42,31 59,44,33 54,39,28 56,41,30 55,38,28 75,55,46 73,53,44 53,40,33 52,39,36 53,39,39 50,36,38 52,38,38 62,48,50 44,34,35 50,36,38 61,44,45 53,39,41 45,33,33 45,33,33 53,41,43 42,32,33
99,56,23 94,51,18 99,56,23 101,54,20 95,50,15 92,49,14 93,50,17 97,52,19 96,57,14 114,63,24 121,71,25 95,49,23 95,52,19 115,65,21 116,69,17 94,51,18 98,54,24 97,54,19 103,57,16 112,67,21 107,58,18 106,62,24 99,55,17 104,60,22 101,55,18 105,57,14 104,58,19 105,60,16 103,57,16 104,58,19 109,56,15 110,57,16 119,65,27 107,55,23 80,46,24 79,49,32 96,54,32 129,67,25 129,71,38 119,62,33 98,43,14 102,40,2 162,87,40 71,53,48 38,35,39 99,55,27 101,47,9 154,88,36 141,83,28 134,78,29 129,75,25 117,67,23 110,60,18 118,67,30 93,52,23 104,53,18 189,94,0 203,112,4 175,99,34 136,85,46 100,70,53 76,65,60 64,63,66 54,53,56 44,42,43 43,37,28 116,62,24 105,61,33 68,28,3 99,51,8 73,27,0 102,56,17 87,43,5 88,42,3 93,47,17 78,43,18 61,30,11 74,51,40 44,42,43 43,55,63 47,53,56 70,66,60 138,89,51 177,107,47 204,122,48 210,123,39 201,114,30 190,106,26 195,114,35 189,107,33 179,100,27 171,103,31 173,101,37 159,94,34 148,88,36 142,85,41 133,82,43 129,79,46 116,71,48 106,70,50 102,71,52 86,71,60 69,70,75 52,65,82 43,63,79 42,64,80 59,58,63 68,47,34 52,39,32 63,46,36 61,46,35 66,49,39 62,45,35 68,48,39 66,51,42 55,42,39 50,36,36 47,33,35 50,36,38 52,38,38 52,38,43 52,38,40 69,54,45 42,35,35 44,37,40 41,34,37 42,35,38 40,33,36
89,48,21 91,50,23 89,48,21 102,58,28 94,48,18 97,53,23 97,53,25 106,56,14 104,55,19 126,78,24 114,59,14 99,50,10 110,64,23 110,64,25 109,63,26 100,56,26 95,51,21 94,50,22 108,63,19 100,55,20 98,51,17 104,60,22 106,62,20 106,61,26 100,56,18 103,59,19 102,55,21 105,59,20 102,55,21 103,56,22 110,57,16 115,60,15 120,60,17 130,68,26 60,32,19 41,39,37 37,32,31 47,36,33 109,61,32 145,80,41 130,68,30 109,55,19 88,49,35 45,38,41 44,41,45 97,50,16 134,70,26 113,64,26 111,60,23 115,62,21 125,68,26 104,61,16 129,73,26 106,57,17 95,49,19 102,57,24 222,122,6 203,114,13 164,94,43 119,82,56 91,70,59 69,66,72 53,58,64 50,51,56 39,36,42 45,29,14 178,91,5 82,43,11 98,57,30 90,45,1 96,45,17 93,50,17 78,38,13 90,53,27 67,36,13 56,30,18 32,20,20 32,38,41 43,53,61 39,54,61 42,54,62 53,55,55 161,98,47 199,115,30 200,112,22 200,112,24 201,117,30 191,107,27 189,108,29 185,107,29 185,106,33 171,96,31 167,97,37 164,95,41 147,87,37 139,82,40 129,82,50 122,78,52 106,72,50 100,70,53 90,69,58 83,68,57 70,63,61 55,67,73 48,70,84 46,71,86 47,69,83 55,50,47 69,48,37 69,48,35 64,48,33 52,43,39 51,40,33 57,45,35 63,48,39 48,35,32 55,41,41 49,35,37 50,36,38 48,34,34 49,36,33 54,40,40 64,54,58 44,34,38 50,40,39 44,34,33 46,36,35 57,47,46
91,50,23 86,45,18 88,47,20 99,53,23 94,48,18 95,51,23 90,46,16 103,57,18 103,56,22 110,64,27 92,51,20 95,51,21 100,57,22 103,54,18 96,50,24 88,46,22 105,59,22 93,52,21 100,57,22 93,49,21 92,51,20 98,55,22 102,59,26 100,57,24 105,62,29 103,56,22 105,59,20 112,63,23 101,57,27 103,58,25 105,54,19 117,61,23 118,61,17 141,73,28 127,70,26 72,43,19 47,44,48 51,45,50 16,9,9 156,95,50 134,82,61 93,63,48 65,54,47 52,51,56 62,51,44 101,54,20 108,55,14 96,51,18 97,51,21 112,60,28 113,64,24 95,56,28 135,82,41 126,73,32 107,55,25 103,57,18 220,130,19 203,118,24 145,89,40 89,71,50 64,58,63 54,59,67 47,58,57 59,47,52 244,133,0 232,114,0 80,44,11 50,42,29 79,50,26 87,40,6 106,48,13 77,37,12 59,30,0 75,53,35 45,36,32 41,47,48 45,55,61 48,52,56 58,51,49 66,55,52 91,65,40 127,79,34 158,86,20 199,112,26 202,114,24 203,115,27 196,112,27 192,108,28 197,112,36 191,107,31 179,101,32 174,98,38 166,97,41 161,95,43 151,90,45 141,85,49 122,78,52 110,72,51 96,69,51 87,71,56 74,65,57 72,65,63 60,60,68 44,55,66 43,63,79 51,69,86 49,73,91 50,63,64 69,49,31 89,66,55 79,60,48 56,39,31 55,34,32 59,42,34 64,47,39 54,43,38 44,33,30 48,36,36 52,38,38 53,40,37 51,42,38 46,37,33 44,34,35 45,35,36 49,39,43 50,40,44 52,41,48 32,32,42
89,43,15 86,42,14 90,49,20 99,53,23 100,55,22 89,51,30 100,55,20 94,48,22 100,56,28 95,51,23 87,50,24 86,49,23 95,52,19 121,73,30 107,62,29 86,44,20 105,58,24 92,51,22 97,55,17 99,56,23 92,51,20 99,56,23 97,54,21 94,51,18 91,50,23 93,52,25 100,61,20 100,56,18 97,56,27 87,43,17 98,54,24 105,58,24 110,57,14 140,74,24 141,75,23 129,72,30 73,56,46 64,65,70 70,73,80 45,53,60 68,61,59 67,65,63 56,57,62 53,54,59 87,51,20 94,50,20 105,59,22 117,62,19 131,76,33 141,80,35 142,79,30 129,74,29 138,82,35 119,69,25 104,59,24 129,61,0 225,130,36 181,112,45 153,108,64 102,72,46 55,55,63 45,53,62 62,49,59 229,131,0 165,82,15 80,42,5 47,43,24 36,34,16 76,38,17 72,35,11 95,51,21 80,51,29 37,27,28 28,29,32 43,53,61 50,55,54 67,58,50 108,75,36 148,84,24 166,97,30 192,114,32 190,107,20 190,101,16 201,110,23 210,119,32 194,105,22 191,108,25 193,112,31 193,109,33 186,107,34 175,100,37 170,100,42 162,95,43 157,93,47 143,87,49 126,80,52 106,72,50 97,68,48 86,67,53 72,66,59 62,63,66 53,61,66 40,54,64 39,54,68 38,56,69 47,62,78 53,73,89 46,61,68 61,46,35 56,40,34 57,40,32 63,49,35 55,39,37 56,40,34 63,46,36 59,44,33 51,40,37 52,40,40 49,39,43 51,41,42 42,32,33 45,35,36 43,33,34 46,36,37 51,41,45 47,37,41 35,29,34 24,25,28
101,58,25 92,48,20 97,54,21 104,59,26 95,54,25 90,50,27 92,56,27 92,53,25 87,48,20 92,51,24 85,45,20 88,49,21 98,54,28 93,52,25 96,50,20 99,52,29 108,62,25 103,49,11 115,62,21 97,53,23 93,52,23 100,57,24 101,58,25 99,55,25 102,55,23 97,51,21 98,55,22 104,62,22 99,55,27 95,54,25 96,55,28 97,53,27 122,62,21 144,72,26 145,78,28 143,78,41 98,77,64 70,75,81 65,75,81 56,61,69 50,29,25 74,53,40 65,61,70 102,61,32 91,51,26 103,65,30 98,50,25 155,89,39 124,75,35 119,68,29 127,70,28 137,80,36 126,73,30 108,66,28 95,51,23 201,113,8 153,89,25 147,83,16 92,58,28 50,43,46 43,53,59 52,48,68 231,136,0 171,87,11 39,31,18 38,29,2 73,30,0 102,37,0 188,101,0 205,93,0 199,118,21 28,33,32 45,50,60 40,50,56 58,56,52 120,80,44 154,92,34 178,104,27 205,121,34 203,117,26 200,115,21 201,114,21 201,110,21 197,109,21 193,104,21 175,94,15 189,105,27 188,110,30 178,104,34 172,101,32 164,98,41 158,95,44 147,91,44 141,92,52 127,79,52 107,69,48 88,63,44 84,63,48 68,57,50 57,59,59 44,56,62 43,57,69 42,56,68 39,54,68 40,55,69 44,59,75 49,69,85 47,58,69 53,40,35 56,40,36 58,43,34 65,48,40 60,48,38 61,48,43 65,47,44 64,48,42 56,40,36 50,38,38 49,32,33 43,33,37 47,40,40 43,36,36 40,33,33 45,35,36 50,40,44 49,39,43 44,37,37 34,30,39
90,46,18 108,65,32 95,51,23 107,63,37 85,47,26 92,57,30 70,36,16 84,49,22 79,45,23 86,51,26 91,51,26 88,51,25 92,50,26 95,56,26 88,52,23 92,50,26 112,61,22 123,68,25 92,48,18 86,49,23 90,50,25 90,49,20 96,55,28 97,56,25 98,54,26 97,56,25 97,56,27 99,55,25 93,52,25 93,52,23 92,53,25 90,51,21 136,72,28 145,74,21 162,85,32 165,93,47 102,75,70 69,77,86 61,71,79 58,63,62 53,28,11 104,55,17 85,51,31 98,59,29 91,50,30 92,53,25 104,61,28 113,63,32 94,50,24 104,56,27 137,77,36 139,79,38 123,69,31 102,61,32 94,48,20 215,117,0 178,125,72 92,56,27 93,59,27 87,55,23 55,36,20 116,65,0 201,98,0 200,103,0 247,126,0 222,102,0 180,88,0 182,85,0 179,80,0 203,106,12 122,76,46 43,45,40 46,51,47 80,64,49 125,79,40 160,96,29 199,121,41 198,117,22 189,107,12 198,113,17 210,123,26 204,117,20 203,112,25 194,107,23 185,101,23 183,101,29 185,107,36 177,103,33 171,101,41 163,95,36 150,90,40 142,85,41 130,79,42 121,75,49 111,71,48 98,69,49 89,70,58 83,68,59 68,61,59 45,53,58 41,55,65 41,57,68 40,56,67 41,56,70 44,59,73 41,56,70 43,65,79 47,52,62 54,40,40 60,42,41 61,45,41 67,50,42 64,49,40 59,43,39 57,44,41 53,40,35 69,54,43 54,42,42 50,33,34 44,34,38 47,40,40 41,34,34 39,34,33 48,41,41 44,37,40 41,34,37 53,43,47 46,41,43
100,57,24 84,40,12 92,49,16 88,49,19 73,44,22 74,44,16 73,40,15 80,45,20 80,45,20 87,50,26 83,45,24 88,51,27 91,49,27 86,49,25 79,47,17 87,45,7 122,65,23 114,66,23 85,49,20 83,47,18 86,49,23 94,55,25 95,56,26 89,50,22 92,53,23 83,47,18 95,54,27 92,51,22 96,55,28 91,52,20 90,54,25 90,49,20 139,72,24 153,80,23 187,103,43 183,106,55 126,91,78 69,74,82 65,73,80 53,60,58 58,36,18 134,80,32 82,46,15 90,51,21 90,49,29 98,54,26 97,50,27 102,58,32 86,44,20 101,55,27 115,65,23 129,79,37 103,57,20 92,52,29 97,46,9 226,127,8 182,107,35 198,116,26 179,103,20 164,89,24 167,105,29 221,135,0 242,137,0 226,116,0 205,95,0 187,90,0 117,64,0 102,36,0 125,55,4 110,54,5 57,48,29 48,44,34 59,58,47 115,79,50 153,87,35 178,104,27 197,113,26 208,121,24 209,122,25 212,123,24 209,123,23 210,121,22 197,108,23 192,108,28 181,99,25 171,93,26 177,103,35 167,98,31 162,93,37 156,89,37 146,90,43 138,85,44 129,79,48 118,73,52 113,77,57 97,72,55 83,68,57 77,64,59 61,59,60 44,54,60 40,54,64 41,57,68 40,56,67 41,56,70 40,55,69 42,56,68 48,68,82 41,44,51 47,35,37 59,43,41 59,43,41 56,41,32 64,52,42 62,49,44 61,48,41 64,52,42 61,45,41 52,39,36 55,41,41 44,34,35 43,36,36 42,35,35 44,37,37 56,46,47 46,36,40 52,42,46 49,42,42 31,27,36
81,40,20 88,50,29 85,50,23 82,47,22 89,55,33 93,49,23 82,44,23 97,53,27 84,51,26 84,49,22 87,51,31 89,47,23 93,51,27 81,46,19 80,44,22 113,64,24 118,67,28 100,54,17 91,52,20 85,48,22 92,56,27 95,56,28 93,49,23 98,54,28 91,48,29 96,53,34 104,58,28 91,49,25 95,51,23 97,58,30 88,53,28 88,46,22 154,85,29 165,89,26 215,112,47 212,113,45 167,98,60 68,71,82 63,72,83 51,50,53 67,39,26 75,39,19 119,68,31 111,61,28 89,49,26 105,61,31 100,56,28 112,63,25 102,61,32 96,50,20 125,74,37 124,71,28 95,51,21 82,46,26 170,94,13 233,131,11 215,121,9 228,129,19 235,138,5 208,115,0 109,47,0 227,109,0 190,92,0 148,63,0 121,51,0 84,34,0 48,39,20 44,37,17 38,39,18 40,35,7 45,41,22 41,39,37 130,84,45 162,98,38 178,100,29 182,102,18 199,114,16 216,123,20 222,125,19 216,120,21 212,120,22 213,120,25 196,110,21 171,94,18 175,100,32 169,99,37 162,97,37 160,95,38 152,89,38 150,91,43 138,85,44 131,82,46 119,75,49 110,74,52 100,73,55 86,70,57 71,62,54 55,54,47 46,56,60 39,54,68 40,56,67 40,56,67 39,55,66 39,55,66 39,55,66 40,56,65 51,67,78 33,36,43 42,33,44 51,41,42 44,34,35 53,40,35 73,60,55 69,56,51 57,44,39 54,41,38 52,41,38 65,49,45 46,34,34 50,38,38 43,33,34 43,33,34 41,36,35 43,38,37 34,33,36 31,28,32 40,32,38 44,38,43
77,44,19 74,44,18 74,45,23 77,48,28 100,54,26 86,40,12 89,49,26 89,49,24 103,48,19 104,55,17 83,44,16 88,48,23 85,45,20 85,48,22 91,50,19 115,62,19 109,59,26 94,50,24 88,48,23 85,48,24 93,52,25 95,51,25 101,57,31 101,57,31 99,58,29 100,59,30 96,50,24 89,48,28 88,42,24 82,45,19 87,52,27 86,40,14 153,83,23 180,100,30 226,120,45 255,138,58 193,106,47 114,97,89 64,64,74 50,49,52 69,40,20 91,49,27 76,42,24 89,54,27 77,43,23 91,47,19 99,54,31 119,66,25 119,65,29 133,71,33 120,66,28 109,60,22 97,58,28 80,50,33 216,123,0 233,128,6 233,130,3 252,146,11 215,118,0 124,51,0 203,124,0 194,89,0 179,80,0 114,64,20 70,45,1 161,117,48 195,105,13 210,117,2 197,101,0 153,74,0 127,75,27 115,65,21 180,112,38 178,105,25 192,108,23 201,119,20 201,115,13 208,114,17 217,122,19 215,121,24 206,116,22 201,114,21 195,107,28 166,95,24 166,101,39 166,101,41 151,89,33 148,88,38 140,83,39 132,77,36 116,70,33 113,72,43 109,72,46 96,67,45 95,72,57 80,65,56 66,64,62 55,59,63 45,59,69 38,56,69 40,56,67 35,51,62 35,51,62 39,55,66 38,54,65 45,61,70 45,55,63 55,66,77 34,37,44 41,38,42 45,42,46 54,41,38 54,43,50 52,45,45 47,45,46 46,41,43 45,37,43 51,41,42 58,48,47 47,37,38 51,39,39 53,41,41 38,31,31 41,34,34 40,30,34 40,30,34 43,38,37 44,34,35
69,40,18 73,44,22 64,38,15 69,50,25 88,47,20 99,53,27 97,55,31 107,62,39 104,58,30 102,58,32 95,54,27 91,49,27 87,50,26 83,49,27 84,49,24 90,46,20 94,55,25 101,62,32 109,62,28 98,54,26 89,47,25 83,50,25 87,50,24 88,52,23 89,49,24 93,51,27 71,45,22 80,46,26 90,48,26 91,49,27 79,45,23 97,46,18 170,90,22 207,112,33 252,135,40 218,119,53 116,85,73 70,73,84 60,59,62 48,45,49 80,49,28 96,55,26 90,53,29 85,51,33 83,46,22 93,48,27 94,49,28 95,51,21 98,50,21 110,61,25 90,44,14 122,70,38 88,49,21 85,48,22 216,115,0 233,132,5 241,134,2 236,132,1 211,118,0 156,94,22 210,112,0 220,112,0 233,117,0 229,120,0 208,97,0 186,78,0 130,58,0 139,64,1 98,46,0 60,46,17 65,51,26 59,50,33 118,64,16 141,83,28 139,82,24 158,92,21 188,102,13 195,108,15 203,110,19 203,112,23 192,105,19 192,108,23 188,107,30 171,102,35 155,90,35 143,79,33 135,79,32 130,75,32 126,75,40 123,76,42 103,62,35 102,65,41 106,75,54 99,72,56 89,70,58 68,62,57 51,55,57 42,52,56 40,55,62 42,57,71 38,53,67 38,54,65 36,50,62 39,53,65 42,56,66 47,59,67 36,37,42 40,54,64 50,68,81 53,67,77 29,34,40 38,38,38 39,38,41 38,37,40 43,42,45 40,39,42 43,42,45 53,47,52 55,48,51 54,44,45 54,42,42 58,48,49 50,38,38 43,36,39 31,31,31 37,32,34 47,37,41 41,36,38
66,42,20 66,42,20 66,42,20 74,48,23 98,54,24 101,53,26 103,55,30 108,63,30 109,63,33 94,54,29 90,53,27 93,56,30 85,47,26 82,48,28 89,47,25 72,45,27 88,48,25 101,57,31 100,54,26 88,51,27 80,49,26 91,50,30 87,52,25 89,55,25 85,52,27 92,52,29 93,56,30 67,42,23 75,44,23 87,51,29 75,46,26 106,49,7 198,103,20 234,128,35 255,141,34 255,131,39 206,115,44 126,85,65 49,54,53 50,49,54 73,46,28 80,51,27 83,53,27 87,53,31 73,47,22 107,59,30 97,53,27 97,52,29 104,56,31 116,65,37 81,45,25 138,80,43 85,47,26 110,66,28 226,124,6 225,128,6 220,121,2 219,116,3 143,72,3 179,102,0 208,113,0 220,113,0 176,81,0 145,74,5 133,65,4 145,70,5 82,44,9 50,42,20 47,43,24 48,44,23 51,54,34 53,55,38 53,41,41 49,47,48 34,39,47 77,66,51 156,99,39 195,108,22 195,108,22 191,107,24 188,107,28 187,108,33 175,100,35 166,98,37 148,88,38 134,79,36 128,77,38 124,75,39 118,72,42 111,70,43 99,64,39 98,69,47 93,68,49 85,66,54 73,62,57 55,57,54 41,50,52 40,52,58 40,54,64 40,55,69 38,53,69 37,52,66 37,53,64 40,51,62 48,53,61 39,40,45 35,32,36 39,53,65 47,65,78 41,66,77 51,67,78 26,31,39 32,36,40 34,38,42 32,37,43 33,37,41 34,35,40 37,36,41 44,38,43 55,48,51 58,48,49 50,43,46 49,39,40 39,34,36 32,30,31 40,33,36 41,35,40 38,37,40
67,41,18 73,44,22 74,43,22 93,56,32 89,55,25 91,56,31 94,54,31 99,58,31 90,50,27 80,44,22 76,47,25 78,52,31 79,44,19 68,42,19 80,46,24 73,42,23 67,41,18 72,43,21 80,44,22 89,48,21 75,44,21 85,47,26 85,48,24 81,46,21 75,46,24 74,45,23 73,44,22 72,43,21 72,46,23 74,45,23 94,50,20 177,91,20 220,113,23 239,125,25 255,136,30 236,131,47 194,109,52 116,85,75 59,65,68 48,48,48 72,46,25 84,48,26 85,51,29 74,45,21 81,52,28 77,53,31 85,44,24 84,50,30 83,46,22 96,56,33 100,59,32 121,68,27 82,49,22 153,76,0 218,121,1 197,104,0 219,123,0 223,122,0 95,40,9 163,93,0 200,102,0 149,71,4 83,51,19 52,44,22 37,38,19 41,36,22 44,38,15 45,42,18 46,44,24 44,45,24 46,47,26 40,40,24 35,38,30 33,42,44 33,45,53 27,41,51 86,68,49 170,96,28 189,108,31 185,107,29 174,99,29 166,90,30 161,96,36 152,92,40 138,83,38 129,81,38 117,70,36 112,68,40 108,68,45 107,70,46 97,66,45 89,67,49 74,55,43 70,57,50 61,61,56 49,53,55 39,54,59 38,53,60 38,51,66 37,53,64 37,55,68 37,55,68 39,55,66 46,51,59 34,33,38 33,30,34 33,38,46 39,52,67 44,59,73 41,56,70 41,56,70 48,63,77 28,38,46 27,35,42 27,35,40 32,35,42 35,39,43 33,37,41 29,35,38 35,39,43 42,39,43 48,45,49 40,32,40 40,35,37 34,31,35 37,34,38 36,35,38 42,36,41
71,44,26 70,43,25 67,45,25 70,40,23 68,41,23 71,45,24 78,47,28 79,45,23 84,50,28 87,52,27 73,43,26 63,42,27 62,43,20 64,42,22 84,50,30 78,44,24 71,44,26 69,40,20 86,52,30 86,50,28 76,45,22 83,45,24 73,44,22 74,48,27 73,42,23 75,46,24 75,44,23 78,44,24 74,43,22 96,44,12 171,84,18 209,109,23 220,116,25 228,120,25 228,121,22 203,106,37 177,95,41 136,79,48 83,64,52 54,50,44 47,41,34 75,49,28 84,53,30 79,50,30 80,51,31 77,51,30 72,45,29 68,42,21 77,46,23 80,47,22 119,71,44 103,62,35 84,50,30 155,87,17 200,109,5 195,108,13 206,115,9 197,102,0 93,42,16 139,77,1 168,83,0 137,63,0 121,60,0 89,43,0 130,64,0 162,83,0 160,77,0 79,44,8 40,39,14 42,41,16 49,45,24 52,53,34 49,52,40 39,49,41 34,42,49 31,41,47 37,46,48 127,71,22 180,103,29 175,100,30 166,96,36 152,86,31 141,83,30 139,84,39 129,78,39 117,73,35 108,64,36 106,66,41 103,67,45 100,66,46 87,60,42 79,60,48 74,61,54 64,59,56 46,51,57 40,50,58 37,53,62 39,54,61 39,52,67 38,54,65 39,55,66 36,55,63 41,53,61 27,28,33 31,30,33 33,32,37 37,47,55 36,49,64 35,50,64 35,48,63 38,51,66 41,56,70 46,66,78 39,57,70 24,33,35 34,38,42 33,39,42 34,40,43 31,39,44 29,34,40 34,35,40 37,38,43 49,42,52 48,40,46 38,35,39 38,35,39 39,36,40 42,36,41
66,41,24 67,42,23 70,45,28 75,44,23 70,46,24 72,46,25 71,45,24 72,46,25 73,44,24 72,46,23 66,40,19 67,45,27 64,41,26 61,41,23 73,43,26 67,42,23 67,42,23 73,46,28 81,50,29 86,48,29 79,45,25 87,53,33 73,49,27 71,46,29 67,43,21 79,50,28 82,48,26 121,68,25 164,93,20 180,96,11 207,110,20 213,111,21 215,111,20 221,117,26 210,108,20 192,102,39 152,84,41 152,94,59 116,77,49 101,67,45 78,55,40 62,41,26 72,48,26 78,52,31 70,48,28 72,47,28 67,41,27 74,45,25 83,52,31 80,56,34 95,59,37 77,50,32 78,52,31 98,49,9 167,93,18 177,96,19 186,101,7 186,105,3 118,63,18 89,43,13 169,82,0 181,86,0 172,78,0 158,77,0 145,77,16 128,62,5 82,37,4 46,37,18 39,40,19 42,43,22 47,48,27 51,52,33 47,53,44 35,47,43 32,42,50 33,43,51 30,42,50 79,57,37 146,91,35 140,90,44 151,91,39 142,84,31 134,81,38 126,75,38 122,75,43 115,71,43 102,65,41 100,62,41 96,67,45 91,65,44 84,64,44 71,59,49 60,58,56 46,52,53 40,52,56 39,53,65 36,54,67 36,55,65 36,54,67 35,53,66 35,54,64 43,53,59 19,23,27 30,27,31 30,30,38 31,39,48 35,49,59 34,48,60 35,49,61 36,50,62 33,47,59 34,48,60 41,55,67 49,63,75 45,53,58 27,33,36 34,42,47 34,42,47 31,36,42 32,37,43 33,38,44 37,40,47 41,40,45 52,50,51 51,48,52 49,46,50 44,38,43 41,35,40
69,43,29 73,47,33 59,33,19 68,41,23 71,44,28 73,47,26 70,44,23 65,40,21 74,44,27 70,44,23 69,44,25 67,44,29 63,42,27 65,44,29 69,47,29 66,46,28 65,45,27 67,45,27 73,47,26 67,43,21 71,46,27 70,45,26 69,48,25 72,48,26 71,49,29 73,44,20 134,73,26 175,92,23 180,98,24 169,94,26 199,107,27 211,112,21 214,112,20 215,111,22 197,100,20 150,83,35 98,58,35 95,67,54 96,67,47 91,65,42 104,58,28 124,71,30 125,69,31 75,46,22 67,45,27 67,43,21 62,39,24 56,41,21 103,62,31 84,51,24 76,52,30 71,47,23 63,43,25 77,43,21 122,72,28 136,77,29 155,87,24 160,92,22 125,65,26 50,25,6 136,69,1 148,70,0 85,48,8 44,38,15 41,39,19 39,36,21 37,35,17 42,42,26 40,41,29 39,40,28 39,38,27 35,37,34 27,35,42 30,40,48 29,41,47 33,44,55 31,42,55 41,46,45 66,57,53 64,53,50 107,70,44 122,78,50 125,80,45 112,71,40 109,68,41 105,65,42 97,63,43 91,65,44 88,66,46 83,63,45 71,55,40 59,50,46 46,51,50 38,48,54 34,49,56 38,53,67 36,54,67 39,54,68 39,54,68 38,52,62 38,53,58 20,21,26 27,25,23 30,29,32 30,39,50 36,46,62 33,47,59 36,49,64 35,48,63 33,47,59 34,48,60 35,49,61 34,48,60 38,49,60 46,50,52 39,41,41 31,39,44 31,39,44 27,35,40 31,39,44 38,48,52 39,47,52 42,45,54 49,50,55 42,39,43 35,32,36 42,39,43 40,37,41
