111,63,16 103,57,20 130,71,12 110,61,12 123,72,17 105,61,8 120,72,18 149,87,31 152,94,30 117,64,7 132,77,21 103,53,7 140,81,24 125,70,16 131,76,24 101,55,16 104,56,13 119,67,19 120,68,18 116,62,12 124,70,22 119,65,15 106,53,10 118,68,24 112,64,17 109,61,14 116,62,14 124,69,15 169,90,28 205,111,41 156,79,21 143,71,23 132,70,30 117,61,25 87,49,28 61,41,32 39,33,38 30,33,40 40,43,50 119,64,12 125,67,14 116,62,12 83,52,15 98,64,32 130,79,40 129,66,15 132,72,22 158,93,38 137,82,30 114,65,16 117,61,25 97,52,19 113,65,22 98,51,17 91,52,22 99,59,34 110,64,27 105,59,20 231,135,10 195,115,29 156,91,36 131,85,46 115,77,56 88,69,57 76,57,45 67,50,42 78,42,11 115,62,5 115,61,13 123,62,15 88,41,7 84,34,1 108,58,12 100,52,9 99,49,5 87,40,6 108,65,32 96,55,28 79,43,14 87,50,26 60,29,17 37,20,10 42,57,64 64,63,68 96,75,60 114,78,56 125,84,55 146,93,50 166,97,41 176,103,44 181,109,43 181,106,41 169,99,39 165,97,38 166,101,46 145,91,53 105,81,59 98,76,58 83,64,50 77,62,51 54,48,39 145,63,0 50,46,29 59,41,22 31,24,8 84,57,21 181,96,2 120,52,0 60,43,17 56,55,30 51,54,23 55,53,22 34,39,38 45,47,47 61,46,37 70,53,43 67,47,40 64,47,39 66,50,48 68,51,54 56,43,40 64,46,41 55,44,41 40,33,33 53,42,39 47,36,33 54,42,44 44,37,37
101,50,15 106,57,17 113,63,21 113,64,13 112,62,16 125,70,14 113,60,19 108,51,11 141,84,24 115,64,11 121,63,8 102,56,15 132,74,21 110,66,15 115,62,19 113,65,20 105,56,18 104,56,9 119,70,21 111,61,17 119,66,21 110,57,12 117,69,22 108,64,13 114,61,18 114,61,16 105,60,16 122,65,21 155,83,33 164,89,40 117,63,29 55,25,10 51,39,39 49,42,42 37,36,41 40,36,45 24,24,32 32,32,42 32,36,38 93,49,19 60,38,18 72,50,32 90,51,23 97,52,19 110,66,24 108,57,20 137,75,19 142,77,22 142,82,30 125,70,18 105,58,24 110,61,21 126,74,26 112,58,10 85,47,12 98,49,13 101,56,21 100,57,12 207,114,0 184,109,23 144,92,42 116,80,51 93,73,64 72,65,63 56,51,53 51,46,43 46,35,28 92,48,10 66,30,8 108,59,10 98,49,9 88,39,3 100,50,4 94,48,7 112,61,26 87,48,18 86,42,16 61,30,9 57,31,17 35,21,21 52,53,58 48,57,59 42,57,62 43,58,61 83,72,67 152,97,54 186,111,41 196,115,34 193,112,33 186,107,32 177,100,24 180,102,31 180,105,40 165,97,36 163,98,43 149,90,42 136,81,40 136,83,42 127,81,44 107,70,46 92,66,45 81,59,41 42,36,27 108,47,0 194,81,0 172,66,0 83,42,0 46,39,10 40,44,17 42,43,20 46,44,22 54,56,28 65,68,48 33,37,39 52,46,41 52,37,28 48,35,32 45,31,31 44,34,33 54,42,44 47,41,36 51,39,39 60,47,44 45,35,39 47,37,36 50,38,38 50,38,43 45,38,41
104,62,24 93,53,17 97,54,19 112,64,17 103,58,14 110,60,16 104,57,25 118,68,35 117,64,9 117,65,15 129,74,20 91,48,13 102,54,9 117,69,22 104,58,21 102,60,6 104,60,20 100,57,12 107,61,20 111,68,23 113,63,19 122,70,22 112,62,16 111,61,15 105,59,18 107,61,20 117,67,21 112,57,14 141,74,31 141,73,28 155,85,36 94,49,26 57,46,43 41,36,38 42,43,48 38,38,46 34,39,49 29,37,44 38,29,23 101,56,21 95,50,17 92,53,23 92,53,21 91,47,17 93,53,19 102,56,17 121,71,25 145,75,26 147,85,27 140,81,22 112,57,12 110,61,21 109,61,18 104,59,24 91,50,19 99,54,21 113,68,35 158,90,27 211,120,14 176,101,33 134,83,44 102,76,55 73,64,60 62,61,64 50,52,52 44,46,46 44,39,41 98,52,13 83,47,16 75,38,12 77,26,0 104,56,13 105,52,11 95,50,15 90,53,27 80,41,13 56,34,14 53,36,28 41,40,45 50,53,62 45,53,60 44,54,60 42,54,62 49,54,60 99,74,55 176,102,32 190,107,24 184,99,19 190,105,32 187,105,31 182,97,24 190,112,41 171,96,31 164,98,41 157,94,45 139,82,38 129,80,40 125,79,42 113,72,45 98,67,46 92,67,48 84,63,50 73,54,42 213,110,0 115,64,29 68,40,13 45,36,17 36,41,21 40,43,23 31,32,9 42,40,18 55,57,31 55,57,31 51,54,34 58,51,51 51,35,29 50,39,32 50,39,32 50,37,34 65,53,53 46,36,37 47,35,37 59,46,43 58,42,38 48,34,36 46,34,36 52,40,40 41,34,32
100,57,22 93,53,17 102,57,22 107,61,20 97,51,14 99,50,14 100,54,24 104,58,19 112,59,14 114,65,14 125,72,19 95,51,13 97,53,13 120,70,24 121,70,15 97,51,12 101,55,16 101,55,16 105,59,22 118,68,24 108,63,19 110,61,21 102,56,17 108,62,21 101,57,17 107,58,18 106,58,15 112,64,21 121,65,27 117,63,29 142,70,22 137,76,40 84,60,54 55,47,53 50,50,62 52,52,62 31,39,46 22,31,33 91,52,24 85,44,17 90,51,23 88,49,21 92,53,23 95,51,21 97,57,23 111,62,24 106,55,16 163,92,37 148,82,32 140,77,28 134,75,29 125,66,18 104,62,20 121,68,23 99,56,23 109,60,20 111,61,17 208,123,27 203,113,19 153,87,37 113,73,50 84,69,60 62,62,62 53,57,61 49,50,55 45,45,42 41,41,41 91,50,34 68,28,5 78,47,28 92,47,12 94,41,0 100,55,11 67,26,0 84,49,22 33,21,9 45,42,46 48,52,54 48,57,57 57,62,56 82,67,56 97,78,62 108,77,56 136,90,53 159,91,32 192,108,25 200,113,27 197,113,28 191,110,31 187,106,27 184,107,31 176,101,29 173,98,35 162,94,35 152,92,40 148,91,47 131,81,48 126,78,51 108,72,50 93,71,53 81,62,48 68,57,52 60,59,52 114,54,4 43,44,34 40,50,42 33,34,22 23,28,8 48,32,15 41,40,15 39,41,15 53,52,25 48,47,22 46,51,19 59,52,55 53,40,33 49,35,35 46,32,32 50,36,38 55,41,41 50,38,40 53,39,39 73,52,48 43,33,34 44,37,37 46,36,37 41,34,37 38,31,34
88,47,18 89,50,20 92,48,20 107,63,23 96,51,16 96,49,15 101,57,27 107,58,7 110,61,21 133,80,25 114,61,16 99,56,11 111,67,25 114,66,21 110,64,23 102,59,24 97,54,19 93,50,15 111,65,26 104,57,23 101,54,20 107,57,24 107,61,20 110,64,25 99,57,17 107,61,22 102,56,19 107,61,24 100,55,22 71,46,29 51,31,24 169,91,38 90,68,62 64,56,62 54,62,69 51,59,68 29,34,40 31,29,30 101,50,13 88,52,19 93,52,25 81,41,16 82,46,17 100,56,18 104,55,19 101,57,19 135,65,18 114,63,24 118,63,20 117,62,19 132,67,28 113,59,21 130,69,24 111,61,17 102,57,24 103,57,20 109,52,0 231,130,7 199,114,20 133,79,31 81,65,48 61,61,58 56,59,66 49,59,67 49,50,53 47,39,45 41,39,47 64,38,26 103,50,0 93,43,10 108,63,28 95,49,21 82,42,19 71,40,19 30,25,24 45,51,54 54,57,66 66,60,55 84,61,46 124,78,39 166,93,36 176,101,36 182,108,31 186,103,18 189,101,22 197,109,21 202,115,31 192,108,25 187,105,31 185,106,31 185,108,34 180,106,38 165,95,37 160,94,39 153,94,48 141,85,47 127,83,55 109,72,46 98,71,53 84,70,56 72,63,57 61,58,62 44,58,54 42,44,41 30,33,25 39,30,22 66,32,12 100,44,6 95,42,0 47,44,18 40,42,16 49,47,25 41,39,17 52,55,20 56,46,45 48,35,30 54,40,40 46,34,34 53,39,44 50,36,36 52,34,33 56,39,40 68,56,58 46,36,37 47,37,38 43,33,37 46,34,34 59,47,47
93,49,21 88,44,14 87,43,13 96,51,16 96,51,16 98,55,20 85,44,17 105,55,22 100,56,18 108,62,23 94,51,18 100,55,22 103,57,27 107,57,15 92,48,20 86,45,16 108,62,25 96,56,22 105,59,22 93,48,15 95,51,23 99,55,25 104,59,24 102,57,24 102,59,26 103,58,23 110,61,21 115,65,21 108,62,21 95,60,33 52,42,43 74,51,40 75,69,64 65,67,67 54,64,68 37,47,53 32,35,42 30,30,27 110,62,33 99,53,27 86,52,22 86,50,28 75,39,10 95,51,21 85,49,18 95,53,15 108,54,20 97,52,19 105,55,13 117,64,19 110,57,16 96,56,20 141,86,34 129,75,27 117,61,27 104,54,23 179,86,0 238,129,11 190,116,39 151,93,42 80,66,52 56,57,62 42,57,60 51,60,60 43,50,62 51,28,27 232,120,0 225,115,0 169,67,0 49,45,24 58,34,10 106,67,37 59,37,31 25,23,24 44,52,59 59,53,48 92,70,52 147,91,44 168,96,30 187,111,30 205,122,32 206,124,27 196,108,20 202,110,26 190,106,23 198,106,24 184,99,23 173,94,19 186,107,34 185,106,31 176,102,34 170,100,38 161,95,43 156,95,48 146,91,50 136,89,57 108,78,52 98,72,47 82,63,47 71,63,52 57,62,58 47,59,67 38,52,62 42,52,60 44,48,52 137,80,20 147,75,11 69,45,23 51,37,19 42,43,20 43,41,23 37,38,17 39,41,15 56,56,22 60,48,38 62,46,42 44,33,30 47,35,35 50,38,38 51,39,39 51,40,37 47,35,35 43,33,34 46,36,37 52,42,43 52,42,43 58,41,47 40,37,41
88,44,16 90,46,16 95,51,21 96,51,16 101,56,21 93,49,21 97,55,15 90,49,20 102,56,28 92,51,20 85,48,22 90,49,22 93,52,21 123,75,32 105,63,25 86,45,16 105,58,24 93,52,21 102,54,25 103,56,22 95,51,21 99,56,21 97,54,19 97,54,21 95,51,23 92,51,22 107,61,24 100,55,20 103,53,20 88,44,14 107,66,35 63,50,43 53,58,64 53,61,66 50,58,65 31,39,46 29,35,38 27,31,33 91,50,21 104,60,18 101,55,29 107,59,32 100,50,19 89,44,9 85,48,22 95,52,17 106,57,17 122,68,18 141,81,31 150,87,38 140,77,28 127,70,26 140,80,37 123,68,27 111,61,28 109,59,28 219,138,36 157,90,22 125,68,10 71,36,21 49,54,53 40,52,58 46,58,54 59,45,27 240,132,0 224,116,0 214,110,0 141,73,12 53,46,30 44,40,21 53,38,18 35,32,19 30,38,43 43,48,56 62,56,51 128,79,39 153,90,39 180,100,34 196,112,25 203,119,34 189,105,18 198,116,21 210,120,28 202,111,22 212,125,41 188,100,23 178,98,30 177,103,28 183,105,38 179,103,40 167,97,37 160,95,40 149,88,41 139,86,45 126,79,45 107,72,45 90,69,46 85,67,48 72,62,50 56,54,50 43,54,53 40,54,66 40,55,69 33,52,62 39,54,68 107,61,33 72,48,24 40,46,37 36,39,27 46,43,28 29,26,13 42,44,18 49,48,23 56,51,21 66,49,39 64,45,31 48,37,34 52,40,40 51,39,39 53,41,41 47,35,35 50,38,40 45,35,36 47,37,38 51,41,42 49,39,40 32,29,33 27,25,33
101,55,25 94,48,18 99,53,23 104,59,24 97,57,23 90,50,27 92,51,20 94,55,27 92,51,24 91,52,22 82,45,19 88,49,21 100,56,28 93,52,21 93,52,21 98,54,24 109,64,18 107,56,17 118,62,24 95,52,17 98,55,22 99,59,25 100,59,28 98,58,24 100,57,24 93,49,19 98,55,22 110,61,21 103,58,23 100,55,22 125,69,31 148,80,35 98,75,64 54,63,63 61,57,68 42,45,54 32,35,42 45,42,46 93,56,32 92,51,24 113,62,25 100,53,21 107,58,22 111,60,25 93,52,23 107,60,28 96,47,11 158,95,42 127,77,33 118,68,24 117,71,30 116,74,36 118,67,32 104,60,30 95,51,23 130,56,0 223,130,4 198,122,39 79,45,25 65,47,28 59,37,29 43,47,49 50,51,56 246,133,0 204,90,0 151,60,0 66,42,7 37,30,14 37,32,18 32,30,31 16,17,22 32,40,56 35,46,57 56,52,42 124,80,42 159,89,29 170,95,25 197,113,30 203,116,19 211,119,21 215,123,25 210,121,22 212,122,30 205,114,27 186,100,27 187,106,29 174,99,31 161,88,27 172,99,40 163,93,35 157,94,43 146,90,43 136,82,44 126,81,46 108,71,45 102,76,55 90,72,51 82,68,54 69,63,58 54,58,62 40,51,62 40,54,66 40,55,69 42,55,70 40,54,66 41,49,56 33,33,28 39,42,30 33,26,10 72,48,15 37,32,18 41,38,14 50,49,24 50,44,35 57,44,41 65,48,40 55,40,31 54,42,44 45,35,36 46,34,36 49,39,40 49,39,40 43,36,36 46,36,37 47,37,38 47,37,38 43,37,42 34,34,34
88,47,20 113,63,30 96,55,28 109,63,33 85,48,24 95,55,32 67,38,14 88,48,25 80,45,18 86,49,23 88,52,21 88,51,25 92,51,24 94,55,25 89,50,20 91,52,22 117,62,21 126,72,24 94,51,16 90,51,23 89,50,22 91,50,23 96,55,24 97,56,25 100,56,26 97,56,27 98,55,20 100,55,22 98,54,24 97,53,25 126,64,22 179,92,28 242,125,56 207,108,53 74,61,54 48,51,60 48,44,53 49,47,45 75,46,26 94,49,28 98,48,17 101,58,11 88,47,27 103,57,27 92,51,22 94,55,23 108,62,32 113,64,28 89,54,29 91,56,31 108,73,48 104,70,50 89,58,37 82,56,31 75,54,31 213,114,0 217,119,2 225,133,11 197,117,33 171,96,8 166,89,0 140,76,14 218,137,0 195,101,0 116,60,11 60,23,0 66,24,0 99,42,0 203,107,0 214,111,0 212,117,0 211,96,0 255,140,0 161,73,0 158,110,56 179,100,25 183,100,17 191,108,16 212,118,21 224,129,22 217,122,19 214,120,21 211,118,27 206,117,34 181,98,29 168,92,29 171,98,37 164,99,39 161,96,41 154,91,40 147,91,44 137,87,45 129,82,48 119,78,51 104,73,52 98,76,58 87,73,59 79,68,61 58,58,53 42,54,62 40,53,68 45,59,71 40,55,69 39,54,68 41,57,68 41,56,70 41,49,54 20,20,15 30,33,21 37,35,17 41,45,18 40,43,21 45,43,39 41,39,35 50,40,39 50,37,34 69,53,47 54,43,38 46,36,37 44,32,34 47,37,41 44,34,38 43,33,34 55,41,43 49,39,40 45,35,36 57,43,45 45,35,36
103,57,27 85,39,9 92,46,16 90,44,14 78,42,20 85,43,19 75,40,13 85,48,24 79,46,21 87,51,20 82,49,22 89,52,28 89,47,23 86,50,21 82,46,17 92,49,16 121,66,23 119,69,25 85,46,16 83,47,16 86,49,23 97,56,29 96,56,22 91,50,23 92,53,25 84,44,19 99,56,23 93,50,17 100,56,28 93,52,25 130,66,20 196,106,32 243,129,43 255,132,48 154,92,50 59,58,63 55,51,60 45,42,46 62,39,26 92,50,26 98,54,26 139,83,36 88,47,20 98,54,26 95,51,23 99,55,25 93,49,19 106,61,28 78,47,26 79,50,28 79,59,41 85,69,56 68,47,32 60,44,29 69,50,34 241,130,0 238,130,7 221,116,5 232,138,15 225,127,3 217,115,0 182,94,4 217,117,0 241,142,0 218,128,0 226,129,0 239,124,0 225,110,0 213,101,0 197,88,0 194,84,0 201,86,0 230,115,0 110,39,0 77,52,24 189,111,33 199,111,21 202,117,21 216,122,23 222,127,24 218,124,25 213,119,20 206,112,24 204,115,32 173,95,26 161,88,31 166,96,36 162,96,39 158,92,44 152,89,40 142,85,43 131,82,44 121,75,45 117,80,56 104,75,55 91,70,55 87,72,63 67,58,52 50,52,49 40,54,66 38,53,69 41,55,67 40,54,66 41,57,68 40,56,67 41,56,70 44,53,55 26,27,19 42,42,28 41,41,25 46,44,24 33,40,24 39,40,43 41,41,41 47,40,40 58,47,44 57,41,39 53,42,37 53,43,44 44,32,34 46,36,37 44,34,35 47,37,38 59,45,47 47,37,38 51,41,42 50,39,46 34,29,31
80,42,23 92,52,29 90,50,25 85,48,22 95,55,30 89,48,21 83,45,24 100,52,23 82,52,26 87,51,20 91,52,24 89,48,21 92,50,26 80,47,20 84,49,22 116,61,20 116,68,25 96,51,18 95,54,27 87,47,24 93,52,25 98,54,24 95,51,23 95,51,23 91,47,21 97,52,29 110,62,33 92,48,22 100,56,30 95,56,28 137,71,19 201,102,20 254,134,33 255,140,44 205,108,39 87,65,57 57,56,61 43,45,45 45,36,32 97,51,23 87,51,31 75,41,19 117,67,25 114,63,26 87,50,24 102,62,28 104,56,29 112,63,27 93,57,35 72,42,25 65,48,38 52,49,55 45,43,39 43,37,32 64,42,24 241,131,0 237,136,13 236,136,2 247,140,0 220,122,0 108,44,0 195,127,0 247,140,0 232,121,0 217,105,0 201,96,0 184,87,0 169,70,0 114,49,0 93,53,1 78,34,0 109,53,4 94,56,19 63,49,22 59,51,29 163,98,38 202,112,20 195,109,20 193,106,13 205,115,23 203,113,21 203,112,23 200,113,29 187,106,27 181,106,38 166,97,41 154,87,35 151,88,37 139,79,38 138,83,40 119,73,36 97,56,29 104,71,46 103,74,52 90,68,48 85,71,55 77,68,64 62,62,59 45,57,61 40,59,69 42,58,69 39,55,66 37,53,64 41,57,66 37,53,62 42,55,70 48,56,61 25,26,18 41,41,25 41,44,32 29,32,24 24,30,33 36,44,51 36,46,52 35,37,37 38,35,39 43,36,39 57,45,47 49,35,35 54,41,38 46,32,32 44,32,32 44,34,35 45,35,36 34,31,35 31,28,32 34,32,33 41,39,40
83,44,16 81,46,21 75,46,22 81,45,25 103,52,24 81,40,11 87,52,27 88,47,20 103,54,18 110,54,18 84,43,16 91,50,23 90,48,24 89,49,26 91,50,21 119,65,29 113,62,25 97,49,20 89,47,25 89,49,26 92,51,24 97,53,23 101,57,29 101,57,29 104,60,30 100,57,24 93,49,23 92,52,27 85,48,24 81,44,20 132,66,16 203,104,22 255,134,36 254,140,44 192,110,54 151,103,76 73,59,61 51,49,47 42,37,36 89,50,22 92,52,29 97,55,33 76,44,30 95,51,23 76,45,26 88,48,23 96,57,27 107,63,33 93,58,33 92,58,38 68,52,48 59,50,46 55,42,35 50,39,32 145,84,23 243,137,0 242,137,0 243,143,0 226,121,0 151,75,0 203,115,6 228,131,0 225,117,0 200,89,0 167,70,0 125,53,0 42,30,4 47,30,4 41,39,21 41,37,20 38,38,22 39,40,19 41,42,23 40,43,21 35,45,51 110,78,48 194,110,27 191,107,22 196,109,23 201,113,25 195,108,24 190,105,25 182,104,26 178,103,33 171,98,41 161,92,36 144,84,41 133,76,34 127,73,35 123,74,34 112,73,41 99,65,43 92,68,46 93,73,55 88,69,53 77,65,55 61,59,57 50,54,58 40,57,63 41,55,67 40,55,69 38,54,65 38,57,65 35,51,60 39,55,64 44,56,64 29,35,38 48,55,53 39,46,41 27,32,31 33,37,41 26,31,37 29,39,47 26,39,40 32,37,43 35,38,47 37,36,41 45,43,44 58,48,52 49,39,40 54,41,38 54,43,40 44,34,35 44,34,35 40,35,37 36,31,33 44,39,38 43,38,37
70,39,18 74,43,22 71,40,19 73,49,27 93,47,17 99,53,23 100,56,28 108,64,34 109,59,26 105,58,26 98,54,28 92,53,25 90,53,29 83,49,29 84,51,24 92,50,26 93,49,21 106,65,34 112,62,29 102,54,25 90,51,23 93,49,23 90,49,22 93,52,25 92,48,18 93,49,19 74,43,20 86,48,27 93,50,31 89,49,26 139,71,10 227,122,21 255,142,32 255,137,28 250,131,32 216,115,38 165,93,56 65,56,52 41,41,38 89,52,26 102,56,26 100,54,24 98,56,32 85,51,31 75,46,22 81,50,27 77,48,26 88,52,30 72,45,29 72,48,26 58,39,27 85,59,45 65,47,26 64,47,37 224,127,0 235,134,9 232,130,0 232,125,0 212,119,0 122,71,16 211,126,0 210,117,0 211,110,0 210,102,0 212,103,0 201,96,0 210,124,7 229,136,6 222,120,0 173,80,0 204,106,0 205,111,0 164,76,0 91,54,14 82,48,18 63,57,52 174,100,28 193,109,24 190,105,27 193,109,24 191,107,31 183,100,31 170,95,27 167,97,35 159,93,38 145,85,35 131,78,35 125,74,37 119,69,38 117,69,42 106,69,45 98,67,46 88,67,44 79,63,48 75,60,51 68,59,53 48,52,54 37,47,51 37,53,64 39,52,67 39,57,70 38,53,67 41,56,70 39,53,65 42,53,64 42,54,58 24,22,23 40,48,57 45,63,78 55,68,83 28,33,39 23,33,37 31,36,44 26,34,43 32,37,43 32,37,43 39,43,47 46,47,52 53,50,54 49,47,48 51,41,45 58,46,46 53,41,41 44,37,40 32,30,31 40,35,37 45,38,41 42,37,39
63,39,17 67,43,21 67,43,21 75,46,26 108,55,28 100,56,26 103,55,28 111,66,33 113,68,35 97,56,27 92,52,27 93,56,30 85,50,25 83,49,29 85,49,29 73,39,19 86,49,25 106,61,38 100,54,28 91,51,26 80,46,24 88,50,29 88,51,27 88,51,27 87,51,22 100,56,30 99,52,29 70,44,21 79,45,27 87,49,28 164,78,14 239,125,25 255,142,30 255,141,34 248,132,45 209,109,48 121,70,46 78,58,49 54,47,47 84,50,28 89,53,24 88,51,27 92,54,33 85,51,29 68,46,28 81,56,37 69,50,34 64,45,31 69,52,44 67,50,42 48,35,30 101,69,53 79,51,22 81,52,30 230,129,0 211,116,0 231,129,0 229,127,0 190,108,9 132,74,12 211,116,0 202,107,0 214,108,0 223,109,0 213,101,2 199,97,0 199,104,0 180,81,0 169,74,0 98,56,16 153,78,13 118,70,23 63,50,29 122,77,33 114,64,22 36,40,42 140,86,36 150,87,36 147,89,38 172,103,36 177,102,34 174,98,35 159,91,32 147,87,35 144,85,37 135,82,39 125,76,40 113,67,37 107,65,41 108,68,45 95,64,43 92,68,46 84,63,48 67,54,47 65,58,56 52,54,54 43,51,56 42,54,62 38,54,65 39,54,68 40,55,69 38,53,67 40,54,66 41,53,61 49,55,58 23,24,16 29,28,33 37,45,61 42,63,72 38,56,71 48,68,82 21,36,41 25,36,37 30,39,41 29,34,40 27,35,40 29,34,42 27,32,40 41,40,45 51,48,52 55,49,54 50,45,44 54,40,42 35,32,36 31,29,30 38,36,37 41,36,38 39,37,38
70,41,19 74,45,23 73,44,22 93,56,32 92,52,27 92,56,27 93,52,25 104,60,32 92,56,25 82,45,21 77,46,25 79,50,30 75,44,21 69,40,20 78,47,26 73,42,21 72,43,23 75,44,25 82,44,23 91,46,23 75,45,19 86,49,25 87,51,22 85,50,25 76,47,23 75,47,20 72,46,23 72,45,27 74,43,20 88,42,14 212,112,26 230,123,22 237,124,21 228,115,22 209,105,27 201,105,33 188,105,40 173,93,38 136,82,48 59,44,35 96,55,24 86,49,23 87,50,24 75,46,24 69,49,31 52,41,36 45,35,36 43,38,37 39,37,38 45,43,44 52,42,41 84,58,44 72,47,30 82,46,26 217,120,0 211,120,5 216,120,0 223,122,0 135,75,7 127,70,12 204,114,0 204,106,0 200,95,0 161,75,7 90,51,12 88,50,15 85,56,21 90,51,12 124,58,10 49,43,20 57,43,16 45,42,18 50,52,35 50,53,33 52,54,37 36,43,41 72,62,52 61,56,53 53,51,47 119,76,43 152,90,34 156,91,36 145,85,35 130,77,34 130,79,40 124,77,43 117,71,41 104,65,37 101,66,39 97,64,39 93,64,40 83,61,41 79,60,48 70,61,57 58,58,53 40,48,55 39,49,57 35,49,59 38,54,63 32,48,59 36,55,65 38,56,69 38,53,67 43,53,57 24,22,20 24,22,20 29,34,40 36,50,62 39,55,66 40,51,64 38,52,64 43,64,73 39,49,57 27,35,44 25,33,38 33,36,43 34,39,45 29,37,42 25,33,38 34,37,44 42,43,46 46,45,48 38,37,40 42,37,39 35,32,36 37,34,38 37,34,38 40,37,41
72,48,26 70,46,24 69,45,23 72,38,18 68,41,23 72,48,26 77,48,28 80,44,22 86,50,28 89,51,30 77,43,23 63,40,25 70,43,27 65,43,23 84,48,30 76,44,28 75,44,23 69,38,19 86,52,32 88,53,28 82,47,22 82,47,22 74,43,22 76,47,27 73,44,22 80,46,24 77,45,15 86,44,6 139,75,13 204,110,22 219,112,26 223,118,19 222,115,29 213,110,27 193,103,29 170,94,38 170,99,44 162,92,43 136,76,33 105,70,43 57,44,37 73,52,37 80,51,27 79,50,28 68,49,35 49,39,40 32,32,40 27,32,38 26,31,37 31,36,42 51,50,55 63,54,46 68,47,34 57,31,19 172,89,2 196,103,8 189,102,0 203,109,0 135,64,9 91,49,11 182,97,0 176,84,0 165,77,0 123,58,1 68,44,7 56,43,11 47,43,22 36,34,5 45,33,5 54,43,10 39,42,20 41,46,24 41,45,28 51,48,33 42,42,28 35,38,45 27,43,54 35,45,53 33,44,57 42,45,52 101,70,47 127,77,44 134,81,36 131,85,48 123,78,45 112,71,44 109,70,42 97,64,39 95,64,41 93,67,44 88,61,43 78,64,50 63,57,50 59,61,61 45,51,54 40,52,58 38,54,65 39,55,66 37,53,64 36,55,65 36,55,65 37,52,66 42,52,60 17,19,16 29,24,26 30,30,30 35,47,53 35,51,62 34,50,61 34,50,61 34,50,61 35,48,65 37,62,75 47,69,81 25,34,36 33,38,44 35,38,45 34,39,45 32,40,45 26,37,38 30,38,43 32,38,41 46,42,51 47,40,40 39,36,40 37,34,38 41,35,40 48,42,47
65,43,23 70,45,26 72,45,29 75,41,19 68,47,24 73,47,24 70,39,18 74,45,23 71,45,22 77,46,25 68,42,21 70,45,28 64,42,24 63,43,25 70,45,26 67,43,21 68,41,23 73,47,26 85,49,27 88,48,23 78,48,22 92,55,31 76,47,25 76,45,26 71,45,20 86,50,21 157,90,22 179,102,17 184,96,19 207,110,18 217,115,23 221,115,20 213,111,23 192,97,16 161,83,35 129,74,31 134,78,42 142,85,43 131,76,33 158,88,26 120,74,46 59,39,30 63,41,21 78,47,24 65,45,27 49,40,32 31,32,37 23,31,36 29,37,42 31,36,42 30,38,43 39,39,39 61,45,39 63,42,31 127,77,31 156,83,8 181,100,5 181,100,3 117,58,12 54,28,5 168,86,0 170,85,0 166,82,0 161,73,0 144,66,0 117,53,0 155,77,6 178,85,0 174,87,0 109,55,19 67,47,17 38,34,13 37,33,14 44,42,22 40,42,27 38,40,35 33,43,59 31,45,55 32,48,59 31,47,58 43,48,47 75,65,55 117,76,45 120,70,37 108,68,43 97,63,41 92,61,40 92,61,40 88,64,40 89,67,47 79,58,45 66,53,46 51,51,51 44,52,57 36,47,58 38,49,62 38,53,67 37,53,64 35,51,62 37,55,68 40,54,66 40,52,58 20,21,24 28,23,20 33,33,33 33,38,44 34,48,58 35,49,61 34,48,60 34,48,60 33,47,59 35,46,59 35,48,63 42,55,70 45,55,59 32,35,42 35,40,46 36,44,49 31,36,42 31,39,46 33,38,44 36,41,47 41,42,47 51,48,54 50,49,52 49,47,48 46,40,45 40,34,39
70,46,24 77,53,31 58,39,25 70,44,19 74,45,23 72,48,24 72,43,23 66,41,22 75,45,28 72,42,25 69,44,25 69,44,27 65,43,25 69,43,29 70,45,28 67,46,21 71,44,26 71,45,22 72,46,23 70,44,21 75,45,28 72,45,27 71,45,24 76,47,27 84,50,28 144,86,33 186,100,11 173,93,23 165,88,28 197,102,19 214,111,17 223,114,16 206,103,18 198,103,24 141,64,13 127,66,30 106,66,41 115,71,43 117,66,31 163,88,25 154,85,31 145,75,17 133,73,23 105,61,35 58,37,24 49,40,34 31,30,33 20,28,33 29,37,42 31,39,44 23,36,37 32,36,40 39,33,38 53,35,32 74,48,27 105,63,25 133,75,24 132,74,21 115,68,34 39,23,10 128,68,14 146,65,0 141,64,0 149,72,14 90,54,21 73,48,20 87,55,13 86,52,20 78,40,3 54,44,22 42,39,26 41,42,19 47,43,24 49,49,33 45,49,32 43,49,36 28,42,52 30,46,55 32,46,58 29,43,53 30,47,53 36,46,50 83,66,56 105,72,47 97,68,48 92,66,43 87,63,41 83,61,43 77,61,46 66,52,38 55,44,37 48,48,45 38,47,49 37,49,55 38,52,62 35,48,63 38,54,63 40,56,67 38,52,64 34,50,59 30,38,45 18,20,17 25,22,26 30,28,26 29,37,44 37,48,59 36,50,62 34,48,60 34,48,60 34,48,60 33,47,59 33,47,59 37,48,59 39,48,61 40,46,49 48,49,52 33,36,43 32,37,43 31,36,42 30,38,43 36,46,54 36,46,54 39,44,50 46,49,56 41,40,45 37,34,38 44,41,45 41,38,42
