107,64,19 103,60,13 140,75,18 112,60,10 127,67,15 113,61,11 125,70,14 153,85,11 128,77,24 101,56,33 137,81,18 106,58,13 140,82,20 123,70,13 125,72,15 107,59,16 106,57,17 113,66,16 120,69,16 118,63,11 122,66,17 123,69,19 106,56,14 121,66,21 112,62,16 116,62,24 145,75,26 161,84,31 158,89,35 172,95,35 166,92,38 159,82,31 173,92,31 180,101,37 111,60,21 73,39,17 53,29,21 43,30,27 38,37,42 43,41,49 44,42,50 44,37,47 122,77,44 159,80,16 161,78,13 127,64,11 139,77,21 155,89,34 141,81,27 116,64,16 109,60,22 100,54,17 113,64,24 102,53,17 97,54,21 104,58,19 146,80,28 207,129,33 208,118,22 176,101,33 166,98,39 154,93,46 146,86,43 134,80,32 91,46,0 97,49,2 122,67,13 64,28,0 73,37,8 104,67,41 103,52,17 97,47,5 100,59,28 91,51,26 88,47,18 86,45,18 72,37,10 42,29,24 77,37,12 59,38,27 74,61,56 133,89,61 169,99,48 143,83,42 125,79,49 107,73,53 95,73,55 90,67,52 113,74,46 142,91,52 154,93,46 158,97,50 107,78,58 63,61,62 60,54,59 65,65,62 72,61,58 72,61,56 55,50,52 45,43,41 48,53,59 46,50,54 41,39,37 46,34,34 52,41,36 51,42,38 57,46,41 44,42,38 34,36,36 38,38,38 47,45,46 70,52,47 69,49,42 73,53,44 62,43,29 76,56,47 68,53,42 65,49,43 64,46,45 57,43,43 55,39,33 62,47,38 59,46,41 47,41,36 57,43,43 49,39,38 41,34,34 48,46,44
99,50,12 103,57,18 110,60,18 116,62,12 113,61,13 123,71,11 124,68,19 132,68,4 102,58,30 109,63,22 124,68,21 104,54,21 128,71,11 117,65,15 113,63,17 115,65,23 107,59,14 109,61,16 117,68,17 115,60,15 119,67,19 109,55,7 120,67,22 112,62,16 109,64,16 108,63,19 135,78,36 160,84,28 160,87,30 163,87,29 159,89,40 148,80,35 162,90,42 134,76,41 69,51,50 81,59,51 106,68,49 84,62,56 55,49,54 48,47,52 47,50,59 53,49,60 90,54,25 93,56,30 114,64,18 105,57,14 138,75,24 145,76,22 142,79,26 129,71,18 108,63,19 111,60,21 122,72,28 107,58,7 92,46,16 102,47,16 125,59,0 222,127,13 199,113,22 175,100,37 161,94,44 151,86,47 121,81,47 105,64,33 98,65,26 92,48,10 121,60,15 92,41,4 57,20,0 97,46,7 109,55,19 95,46,6 86,42,14 86,38,11 97,56,25 83,40,5 90,50,16 78,47,28 91,46,23 72,41,29 56,59,66 86,69,59 129,84,51 121,77,49 110,74,52 123,78,45 139,83,36 164,97,31 186,108,39 193,114,41 197,113,28 181,102,27 182,107,39 170,104,49 160,97,48 157,98,52 149,93,44 142,90,42 132,83,47 105,69,47 80,65,54 61,61,61 45,53,58 56,40,34 67,46,31 68,47,32 69,48,33 63,42,29 65,44,33 56,39,31 62,45,37 62,42,33 67,48,34 66,47,33 50,34,21 58,40,35 50,34,32 45,31,31 50,34,32 62,46,42 59,43,39 58,41,42 44,34,35 49,38,45 28,22,27 47,35,37 55,41,43 54,40,42
102,58,28 91,47,17 97,54,21 109,61,18 106,56,14 113,63,21 114,62,14 128,68,16 95,56,28 113,70,21 126,71,19 93,49,9 98,53,7 115,65,21 106,58,15 109,56,13 114,64,20 106,56,12 104,60,18 116,69,19 112,62,16 118,68,22 110,61,12 111,61,17 105,60,14 108,58,14 106,56,14 150,79,26 152,82,31 147,80,32 140,83,39 128,77,40 120,69,41 96,61,46 108,72,66 134,81,56 156,94,54 148,91,62 117,80,67 71,69,77 57,60,67 66,56,60 99,53,25 90,50,16 95,51,21 107,63,23 126,67,21 140,80,26 152,85,35 141,75,23 114,62,14 122,69,26 108,57,20 108,57,20 93,52,23 101,53,24 153,82,0 215,120,4 190,106,26 157,95,39 149,94,42 144,82,40 91,70,57 73,54,42 76,44,28 70,26,0 113,60,15 92,41,4 105,49,11 75,24,0 82,41,12 96,47,7 94,49,5 96,46,2 93,47,17 90,44,16 61,24,0 88,49,19 66,35,14 34,22,22 46,54,59 58,57,62 91,70,55 127,86,57 154,93,46 184,109,41 206,122,39 202,115,29 200,114,25 197,109,19 186,99,17 184,103,26 187,104,35 179,104,36 159,94,34 148,88,36 147,88,42 140,85,42 126,77,41 116,72,44 107,69,48 95,69,57 71,66,68 49,60,61 58,49,43 68,49,37 58,42,29 61,46,35 62,45,35 58,41,33 57,40,32 58,38,29 76,57,43 75,56,44 58,43,34 54,38,32 54,38,34 54,41,36 56,39,42 66,49,50 44,33,30 47,35,37 50,37,45 26,24,32 27,26,31 36,29,32 34,31,35 52,41,48
104,57,23 96,49,15 104,57,23 106,57,19 97,47,14 95,56,17 104,60,18 119,71,24 98,58,22 114,65,14 121,73,19 96,50,20 101,57,19 119,70,19 128,77,24 97,51,10 105,56,20 104,55,15 108,57,18 117,68,19 109,61,16 110,62,19 104,56,13 113,63,17 103,54,14 111,61,17 109,56,15 144,78,30 139,74,33 125,73,41 106,68,49 86,60,50 76,55,51 64,51,46 57,51,46 68,53,42 132,91,71 133,91,67 99,84,75 67,71,75 65,66,71 76,55,51 89,53,22 100,56,28 98,54,24 114,63,24 109,53,15 158,94,34 149,83,31 144,78,30 132,72,20 126,67,21 112,64,21 117,68,28 93,57,26 107,58,22 196,111,5 209,116,13 194,104,30 165,102,53 179,83,0 107,51,13 61,50,31 66,50,46 49,38,45 57,37,30 90,40,9 61,27,0 109,60,24 92,48,6 70,29,0 103,59,8 104,62,24 117,72,28 92,51,24 79,44,17 87,58,38 41,25,23 37,34,40 49,56,54 45,56,55 45,55,59 66,60,55 163,102,55 203,119,32 208,118,22 209,122,25 194,108,17 194,110,23 200,113,27 193,105,26 179,97,23 176,101,31 170,101,36 153,88,33 144,86,35 140,85,44 133,82,47 114,72,48 107,71,49 95,68,50 87,66,53 68,59,53 68,66,67 50,62,68 60,69,80 64,48,42 68,49,37 55,38,28 70,48,40 66,44,36 67,47,38 70,48,40 67,45,37 68,49,35 58,42,36 52,36,34 48,34,34 52,36,34 55,39,37 47,37,38 44,34,35 34,33,38 52,40,42 64,50,55 55,43,45 62,38,42 43,36,39
93,49,19 95,51,21 93,49,19 108,63,28 100,54,24 97,58,19 104,60,18 84,54,26 109,57,7 129,76,21 118,64,16 105,57,12 114,66,23 113,65,18 110,67,20 107,63,23 101,55,18 95,48,14 110,61,21 106,57,19 100,55,20 104,59,24 112,64,21 109,64,18 105,56,16 107,62,18 103,57,18 129,72,32 124,73,38 99,65,45 77,61,55 65,55,54 57,47,51 54,47,47 47,44,48 40,45,44 31,39,44 37,45,50 40,36,30 63,65,65 78,55,44 76,46,29 82,47,20 99,59,25 95,54,25 97,53,15 134,64,13 115,59,21 115,60,19 118,63,20 129,71,20 111,60,21 131,72,26 110,61,23 102,56,19 107,62,29 216,120,11 202,116,16 173,111,55 219,112,0 85,42,9 55,46,27 54,51,38 50,50,47 47,37,36 42,32,31 91,47,17 93,58,20 74,39,14 101,49,17 90,44,7 92,48,6 89,53,22 75,38,12 70,35,8 78,51,33 33,20,15 36,39,50 43,52,63 41,53,59 38,50,56 44,53,53 86,65,52 180,108,44 212,120,20 211,117,20 218,125,32 208,117,28 203,115,27 197,108,23 194,107,25 181,99,25 175,100,30 176,103,42 162,95,45 149,90,44 136,85,48 127,79,50 108,74,52 98,73,56 83,64,50 84,68,62 67,62,59 51,63,69 51,69,84 45,71,88 54,62,69 57,44,37 68,48,41 67,46,35 70,49,38 57,42,33 59,41,36 65,47,42 62,43,31 51,36,27 57,41,39 50,38,40 52,39,36 38,24,24 42,32,33 43,33,34 60,47,44 72,56,52 65,44,44 37,36,39 25,29,33 23,33,39
93,52,21 86,45,14 85,44,13 97,53,23 97,50,16 103,57,18 117,63,4 70,41,21 105,59,18 110,64,25 96,51,18 97,54,21 102,57,24 105,56,7 93,49,11 88,49,21 107,61,20 99,55,17 107,61,24 91,52,20 100,54,24 103,56,24 106,61,26 104,59,24 105,63,25 104,60,22 111,61,15 113,64,24 90,59,36 69,57,47 58,52,47 54,47,47 51,44,44 51,44,42 55,50,52 64,68,72 61,65,69 53,34,18 92,53,23 84,50,32 98,54,28 97,53,25 95,51,21 128,75,32 88,49,19 97,55,17 106,55,20 98,50,23 106,52,16 116,58,21 111,60,21 100,57,24 135,76,30 124,72,22 117,67,21 104,59,24 223,126,6 193,112,17 162,90,44 112,57,3 52,37,26 59,50,31 55,37,18 57,40,32 44,42,40 39,34,31 50,28,10 64,38,17 58,24,2 85,39,11 110,67,22 106,61,26 78,45,18 67,36,13 38,22,16 30,33,42 45,50,58 47,51,64 72,56,52 96,67,43 113,71,33 135,85,39 174,100,25 191,108,23 210,118,20 212,123,24 206,116,22 202,114,24 201,114,28 199,115,30 192,108,28 179,100,25 175,103,37 169,101,40 156,92,46 139,85,47 121,77,51 108,71,47 96,69,51 85,69,56 72,66,61 60,64,66 45,56,57 39,55,66 43,63,77 49,71,85 52,72,86 53,44,40 65,48,38 83,67,54 80,59,48 62,41,37 56,38,33 62,48,34 69,50,38 58,43,34 43,32,27 52,40,40 50,36,36 59,46,39 58,42,38 51,40,33 51,40,33 50,38,40 37,30,33 22,25,32 21,27,30 39,35,29
85,44,13 84,43,12 90,49,18 95,51,21 104,57,23 97,54,9 103,63,29 84,45,17 106,62,22 93,50,17 90,49,20 92,48,18 94,49,14 128,75,32 113,62,27 94,50,22 106,61,26 92,52,18 106,57,19 104,58,21 101,56,21 105,59,22 102,57,22 101,56,21 91,51,15 96,56,20 108,62,21 104,56,11 85,52,27 53,40,35 50,44,35 64,49,40 67,47,40 71,54,46 79,75,84 77,82,88 63,66,73 73,45,32 104,59,26 72,43,21 98,54,26 101,57,29 92,54,19 90,46,18 86,49,23 99,55,25 109,61,18 123,66,22 137,78,30 145,82,33 146,80,28 129,75,27 147,86,39 125,68,24 114,65,27 120,55,0 228,128,14 194,110,23 208,116,16 46,31,11 46,27,0 179,83,0 237,127,7 149,73,17 44,40,32 38,38,33 63,49,33 59,35,13 68,31,5 79,35,7 81,37,11 61,21,0 47,27,20 32,22,21 42,42,50 44,54,58 62,55,58 88,63,33 144,86,35 181,103,21 198,112,21 203,113,19 205,113,15 190,107,17 208,118,22 196,109,16 188,102,13 198,115,25 197,114,31 191,110,31 184,107,33 177,102,37 170,102,43 163,97,47 147,92,51 126,80,50 103,67,45 95,66,46 83,62,49 65,59,54 48,57,57 47,59,67 38,54,63 37,55,68 40,58,71 44,64,78 54,76,92 33,30,34 44,34,33 44,34,33 59,41,38 64,47,37 58,41,33 56,40,34 64,47,37 66,47,35 50,39,34 53,41,41 50,37,34 55,41,46 43,33,37 42,37,39 38,31,34 41,34,37 43,35,41 61,48,43 67,49,48 57,48,42
99,58,29 94,49,16 96,55,26 106,61,26 104,59,24 108,57,18 80,51,27 91,52,22 90,51,21 96,50,24 84,45,17 89,49,26 102,55,32 97,54,21 100,57,24 108,55,12 92,52,18 103,57,16 119,64,21 104,55,19 102,57,22 106,62,24 104,61,26 102,60,20 107,60,28 100,55,22 100,54,24 109,64,20 102,57,22 121,65,31 137,78,32 155,80,33 195,106,36 221,125,51 225,126,58 107,68,56 68,60,68 56,47,39 79,49,34 71,43,30 78,52,31 88,52,34 98,58,24 108,63,19 90,51,23 100,59,30 98,51,17 152,97,41 130,77,34 120,66,30 129,74,29 131,78,23 129,74,29 117,68,28 94,50,24 168,87,0 163,100,65 148,93,39 200,89,0 194,111,4 235,121,0 224,110,0 187,98,15 83,54,30 55,53,54 43,36,36 44,37,37 63,37,12 78,44,24 63,42,27 90,44,7 62,41,26 25,23,31 45,45,53 44,52,57 75,61,47 136,85,46 168,96,30 201,113,34 202,115,31 213,123,29 208,118,22 205,113,13 207,115,17 206,113,20 186,102,17 200,113,29 199,115,32 191,110,33 184,107,33 173,104,37 163,98,36 154,96,45 140,83,43 125,75,44 113,73,50 99,74,55 91,70,55 76,61,52 51,52,55 42,54,62 42,58,69 40,55,69 41,56,70 40,58,71 46,64,79 49,71,87 28,31,38 32,31,34 40,33,36 48,36,36 61,48,45 60,47,42 68,52,48 68,53,44 63,47,41 54,38,36 51,39,39 44,32,34 43,33,34 46,36,37 43,33,34 42,32,33 42,37,39 46,36,37 39,34,33 50,43,41 52,44,50
91,50,21 111,66,33 97,56,27 106,65,34 92,51,20 104,59,24 64,38,17 88,52,23 81,45,16 91,51,26 91,51,26 89,53,24 92,51,24 101,57,29 94,50,22 92,51,22 121,66,25 125,69,22 100,53,19 91,50,19 90,49,20 95,51,21 97,53,23 99,55,25 101,57,27 97,56,27 100,56,18 100,55,20 101,54,22 117,59,22 145,77,32 175,89,18 235,119,32 255,133,36 255,141,50 226,120,43 83,57,45 44,44,44 46,34,34 74,52,32 59,40,28 63,41,33 71,44,28 86,54,24 86,49,25 92,53,21 109,63,33 109,62,28 101,57,27 109,64,29 140,83,39 140,85,40 126,69,25 109,62,30 92,47,26 207,103,0 203,115,8 216,111,0 233,121,0 203,96,0 121,71,9 101,58,13 81,55,34 52,55,43 41,44,36 37,35,33 38,28,29 66,33,6 68,47,24 57,26,3 76,53,42 27,26,31 40,52,56 40,51,52 80,62,43 135,85,41 175,101,31 205,119,28 211,119,21 195,108,11 208,115,12 222,127,22 215,122,17 204,114,20 200,113,27 187,106,25 186,105,28 186,109,33 178,103,35 170,95,32 159,93,38 151,91,41 141,86,43 129,80,44 120,78,54 108,77,58 96,77,61 85,71,57 68,61,59 47,55,60 44,55,66 43,54,67 41,57,68 39,58,68 39,57,70 46,64,79 49,69,81 22,28,31 22,26,28 34,35,38 42,37,36 51,41,45 57,47,48 54,42,44 56,43,38 52,37,28 73,52,50 55,41,46 47,35,37 44,34,35 47,37,38 47,37,38 42,37,36 25,30,36 32,33,38 41,38,44 30,33,44 18,28,34
86,45,16 89,44,11 90,49,20 87,48,16 90,51,19 89,48,17 73,42,19 85,48,22 81,44,18 89,48,21 83,51,21 88,52,23 91,50,23 87,51,22 82,46,17 93,46,14 122,65,23 121,67,31 91,47,17 85,46,16 90,51,19 96,56,22 99,56,21 94,50,20 99,55,25 86,45,18 104,58,21 93,50,17 101,54,22 109,53,17 142,71,27 182,94,15 244,130,32 255,139,32 249,132,33 207,107,34 107,71,51 44,45,50 29,23,28 46,33,28 62,42,33 64,46,43 62,41,30 77,51,26 82,51,28 95,54,27 92,51,20 102,58,32 85,49,18 100,59,28 124,67,25 137,78,30 116,60,22 101,55,25 95,47,20 240,132,11 116,45,0 227,132,0 208,109,0 134,55,0 61,44,5 51,39,13 51,37,21 45,49,34 39,44,40 37,37,45 40,32,40 63,30,5 46,34,24 73,37,8 25,22,26 40,47,61 37,50,49 47,54,47 120,79,48 156,97,40 189,110,35 206,116,22 217,122,19 218,130,25 221,126,21 222,125,19 219,126,23 197,107,15 194,107,25 185,109,30 187,108,35 175,100,28 175,100,35 166,96,34 158,92,40 145,89,40 137,87,45 125,80,45 117,80,56 107,77,60 90,76,60 70,58,48 63,58,57 42,54,62 40,54,66 42,56,68 41,56,70 39,55,66 41,56,70 43,61,74 47,66,76 22,27,33 25,28,35 30,34,36 36,35,38 45,38,38 55,48,46 55,43,43 61,45,39 69,54,43 61,41,32 57,40,41 53,41,43 42,32,33 45,35,36 43,33,34 38,31,31 23,26,35 22,30,35 17,29,33 22,32,38 39,36,40
84,51,24 90,50,25 85,51,21 89,47,25 107,57,15 63,40,29 88,46,22 101,55,27 85,48,24 85,46,18 91,50,30 88,52,23 87,51,22 88,47,20 91,46,23 117,67,23 122,69,26 103,54,16 92,50,26 84,45,17 96,55,28 98,54,26 97,53,23 97,53,23 91,50,21 98,57,28 111,61,30 93,49,21 99,55,25 103,53,20 145,74,21 192,99,24 247,128,22 255,144,34 229,121,40 146,87,57 71,57,59 46,49,58 34,34,34 28,31,40 36,31,33 43,37,30 41,35,40 58,39,25 60,39,26 90,57,32 99,58,31 114,70,30 104,64,30 103,56,24 115,65,23 128,79,39 99,54,19 93,52,25 166,84,12 222,135,0 213,107,0 211,100,0 102,41,0 40,32,8 35,32,6 65,46,9 52,36,5 41,38,23 34,28,19 41,36,24 51,40,33 73,34,6 55,41,25 36,23,20 39,45,48 38,47,58 63,54,48 113,82,59 164,97,31 181,100,23 196,109,25 201,112,13 227,133,21 233,134,24 220,125,20 215,121,24 212,123,24 191,107,20 173,96,20 185,107,36 176,104,38 170,102,41 160,96,36 156,94,38 144,88,39 131,83,40 129,84,51 117,78,50 108,77,54 97,75,57 71,61,51 66,57,53 47,58,59 39,58,68 40,53,68 37,53,64 41,57,68 41,57,68 41,56,70 46,62,73 41,52,63 49,61,69 29,37,44 25,30,36 28,31,38 36,36,44 55,47,53 61,50,57 56,42,44 54,37,38 54,37,38 61,48,45 45,33,33 50,38,38 43,36,34 40,33,31 46,35,32 55,44,41 59,45,45 57,45,45 52,38,43 49,39,43
80,45,18 81,41,16 77,44,19 95,51,25 97,51,14 62,33,13 88,51,27 89,48,21 107,52,21 107,53,17 86,45,16 89,48,21 91,50,23 85,50,23 101,55,25 119,65,27 113,62,23 97,52,17 88,46,22 88,49,21 93,52,25 97,53,25 105,61,31 104,60,30 106,61,28 103,58,25 94,50,20 91,52,24 88,48,23 88,44,14 149,80,24 197,102,19 255,134,26 255,141,25 255,148,44 241,127,43 194,110,50 95,73,55 32,32,42 22,30,35 27,30,41 26,31,37 30,27,33 40,33,33 45,35,36 67,40,24 87,51,29 120,70,28 121,65,27 144,78,30 133,76,34 120,70,26 100,60,26 84,49,24 230,136,0 231,132,0 229,124,0 225,113,0 240,114,0 229,142,1 209,101,0 180,85,0 176,81,0 139,71,8 62,45,21 47,43,24 41,46,26 65,49,18 63,27,5 27,32,31 31,46,51 53,51,61 136,82,44 174,101,40 189,109,21 200,114,25 207,120,25 215,120,15 218,121,17 225,129,18 217,122,19 210,117,22 210,117,26 194,107,25 175,101,26 170,95,30 167,102,40 149,87,31 147,89,36 140,84,35 111,67,29 120,76,48 113,74,46 105,72,47 98,74,52 83,67,52 67,66,59 62,62,59 45,57,63 42,60,73 37,56,64 37,53,64 33,49,60 38,54,65 45,60,74 47,61,73 34,39,47 42,63,72 51,72,81 47,57,65 31,31,41 33,32,37 37,38,41 46,43,47 49,41,47 52,40,45 45,38,41 53,41,43 62,50,50 50,36,36 46,34,34 50,38,38 36,28,34 33,25,31 21,25,27 21,22,25 40,35,37 31,31,31
72,43,21 75,41,21 71,40,19 91,52,24 72,46,25 95,54,27 97,55,31 116,70,42 103,57,29 107,63,33 97,56,29 92,50,26 89,53,31 84,51,26 86,51,26 93,52,23 96,50,20 107,59,30 116,61,30 101,56,23 91,50,21 89,50,22 93,52,25 95,54,27 97,50,27 94,50,22 88,46,22 81,50,27 91,49,27 90,50,25 150,81,16 211,114,20 255,139,28 255,139,23 255,134,25 238,127,38 173,88,33 107,71,51 44,41,45 25,35,39 29,35,38 28,33,41 29,34,42 34,32,40 34,30,39 56,40,36 68,47,24 98,54,28 101,56,23 119,63,25 94,47,13 128,79,39 92,53,21 134,70,10 243,134,0 170,87,22 242,131,0 231,119,0 194,87,0 177,75,0 169,64,0 138,63,16 83,48,12 63,43,11 45,46,25 47,50,30 50,52,35 51,52,40 41,21,12 33,43,51 39,40,45 114,74,38 176,98,27 189,106,21 201,113,23 201,111,17 203,113,19 190,100,4 207,115,15 212,118,21 206,113,22 199,111,21 196,109,25 186,101,23 174,99,34 156,87,31 140,80,26 141,85,36 134,79,34 127,77,35 116,70,40 106,66,41 106,75,52 98,74,52 94,68,56 76,61,50 57,56,59 47,50,57 44,54,62 40,55,69 39,54,68 37,52,66 35,51,62 39,53,65 44,55,66 35,40,48 36,39,48 43,61,74 40,62,76 47,62,78 56,66,74 29,34,40 32,36,40 32,36,40 41,40,43 42,39,43 47,45,43 56,49,49 60,50,49 55,43,43 52,40,42 57,43,45 35,29,34 34,33,36 53,43,47 59,47,49 47,37,41 40,33,36
67,41,18 69,40,16 70,41,19 87,48,20 76,44,28 104,58,32 103,57,27 112,65,33 111,65,35 102,56,26 96,55,28 92,51,22 87,50,24 87,52,25 89,52,26 76,46,20 89,50,22 101,57,29 101,55,27 89,52,26 82,45,21 87,51,29 92,50,26 91,49,25 89,46,27 96,56,31 99,58,31 70,41,19 83,50,23 89,51,30 165,85,15 219,117,17 255,140,25 255,139,21 251,132,24 233,124,36 211,113,42 164,89,40 95,60,35 34,33,36 26,36,42 29,32,41 24,32,37 27,34,46 32,38,41 49,42,45 50,40,28 86,49,23 104,56,29 126,70,36 85,48,24 143,81,43 89,53,35 231,131,0 226,126,0 109,46,0 197,100,0 154,69,0 100,54,15 76,49,17 67,46,19 50,42,18 42,42,26 41,42,21 45,46,25 47,48,29 48,49,30 47,48,27 51,31,22 32,36,40 56,41,30 157,89,19 176,94,20 187,106,25 202,115,18 204,114,18 203,113,19 193,106,11 204,117,22 202,117,23 199,112,26 193,108,28 187,105,31 181,104,30 165,95,35 150,87,38 138,82,35 130,77,36 127,78,42 116,71,38 110,69,42 108,72,50 87,63,41 86,67,51 79,61,56 65,59,52 43,48,56 45,52,64 42,53,66 38,54,65 39,54,68 38,53,67 39,53,65 41,53,61 36,40,44 39,37,38 33,40,52 39,54,68 38,56,69 41,56,72 45,59,69 54,66,74 32,37,43 34,38,42 36,36,44 36,36,44 39,38,43 40,34,39 47,39,45 56,49,52 59,47,49 52,38,40 41,34,34 42,35,35 44,37,40 38,37,42 41,34,37 51,44,47
71,40,19 75,44,21 82,46,17 90,50,25 89,55,35 95,53,29 89,49,24 110,59,31 92,51,24 82,45,21 81,46,19 90,53,29 69,45,23 70,41,21 85,49,27 73,42,21 70,39,20 78,44,24 80,42,21 88,48,23 76,48,19 89,49,24 86,49,23 83,49,29 77,46,25 76,45,22 75,41,21 71,45,24 75,45,19 83,42,15 200,104,17 228,121,20 236,124,14 231,121,12 220,114,21 217,115,25 209,110,28 197,108,25 171,98,23 153,88,31 93,59,18 41,25,12 35,29,22 22,33,44 30,32,46 41,35,42 40,29,36 64,45,31 76,47,27 87,53,31 104,63,36 124,74,41 89,53,24 232,125,0 216,126,2 120,54,0 149,71,2 98,47,0 80,46,3 51,37,10 59,34,0 75,36,0 55,38,14 41,39,19 44,42,20 41,39,19 44,42,22 51,53,36 44,48,33 84,43,0 149,81,11 188,99,16 201,106,23 200,111,28 201,114,17 202,115,20 202,112,18 195,109,18 201,112,27 196,109,25 190,105,27 183,98,27 168,96,32 164,96,37 149,86,33 141,85,36 125,75,33 116,70,33 115,71,41 110,69,42 104,67,43 96,65,44 84,63,48 79,64,55 58,56,52 48,55,53 43,54,65 41,52,65 39,53,65 33,52,62 37,58,67 37,53,64 41,53,61 41,41,49 37,34,38 34,31,35 38,50,58 35,49,61 36,50,62 38,52,64 39,55,66 42,64,76 53,72,82 29,44,51 33,37,41 33,36,45 36,37,42 37,36,41 32,31,36 40,37,43 47,37,41 57,45,50 63,47,45 64,48,46 40,34,39 41,33,39 42,34,40 47,39,45
70,45,26 73,44,24 85,44,24 56,35,20 70,46,24 72,46,25 75,46,26 79,44,19 87,51,31 93,56,30 74,43,20 68,45,30 62,43,31 70,43,25 84,48,28 77,46,25 73,46,28 70,44,23 90,49,29 88,51,25 81,46,21 89,49,26 76,45,24 73,46,28 72,43,21 76,45,22 75,41,19 88,42,3 138,73,16 200,102,17 219,112,22 219,116,22 220,118,14 214,112,8 205,103,15 161,80,17 167,91,31 163,87,22 166,91,26 155,88,22 176,86,12 188,100,23 182,100,26 105,52,11 143,84,36 124,74,43 40,35,32 45,34,31 58,38,29 70,44,30 100,62,41 102,61,34 135,81,43 217,115,0 198,115,8 111,53,0 186,91,0 186,91,0 184,79,0 180,86,0 147,73,3 131,65,13 52,36,19 42,43,22 42,43,20 41,44,22 46,49,29 50,55,35 50,57,39 191,110,11 188,106,16 193,105,17 192,109,19 191,108,21 196,104,20 190,107,24 194,106,16 177,99,19 188,104,26 186,105,28 180,102,33 170,94,31 153,88,33 147,87,35 137,85,35 131,82,42 114,69,36 109,70,40 101,67,37 98,68,40 97,66,43 83,61,43 78,63,52 63,57,52 43,52,54 35,50,57 36,56,68 37,55,70 31,49,62 36,54,67 36,55,65 38,52,62 36,36,44 32,30,31 32,31,36 33,36,45 35,46,59 35,49,61 36,50,62 35,49,61 35,49,61 38,53,67 44,64,78 49,69,81 48,52,54 33,36,45 32,38,41 36,40,44 37,40,47 37,35,43 42,37,39 45,38,41 54,46,52 48,40,46 50,38,43 43,36,39 43,35,41 48,40,46
75,38,14 81,46,19 75,46,26 61,40,25 70,46,22 74,45,25 73,44,24 75,44,25 75,44,25 75,49,24 65,41,19 67,42,25 67,45,27 67,40,24 73,41,25 75,44,25 70,41,21 75,46,26 82,48,26 90,49,29 80,46,24 88,52,30 76,47,27 76,47,25 65,41,15 84,51,26 158,90,31 191,104,22 186,97,12 197,101,16 214,111,17 221,116,17 219,114,11 213,108,9 180,93,11 143,73,22 125,68,24 139,80,34 153,88,31 145,74,21 174,93,14 192,104,27 170,90,22 177,99,32 160,86,16 132,77,36 42,36,43 31,28,34 52,41,38 63,46,38 74,52,32 72,47,30 139,90,54 209,111,0 190,112,12 66,20,0 195,99,0 186,91,1 104,59,13 55,45,21 46,41,11 45,37,13 39,37,19 42,43,22 41,42,21 41,42,23 43,41,23 41,42,23 30,35,34 195,115,13 188,102,13 191,105,14 190,106,19 185,103,13 192,103,18 189,106,23 188,102,13 186,102,26 181,101,33 172,96,31 165,92,31 162,94,35 139,76,25 140,83,39 123,77,38 118,74,44 109,67,45 100,62,41 98,67,46 92,66,45 91,69,49 76,65,50 56,55,48 47,53,56 41,53,59 41,52,63 39,54,68 39,54,68 39,54,68 37,55,68 38,49,60 32,37,43 27,25,26 35,33,31 30,33,40 37,48,59 33,49,60 34,48,60 36,50,62 35,49,61 34,48,60 35,51,60 35,54,64 40,56,65 49,56,54 27,33,36 32,40,45 33,41,46 30,33,40 33,38,44 36,36,44 38,39,42 46,43,47 55,49,54 56,50,57 50,44,49 48,41,44 46,36,40
70,44,21 74,45,25 57,41,28 63,42,27 69,45,21 74,45,25 72,43,23 66,40,19 75,46,26 68,42,21 65,43,23 69,44,27 65,43,25 68,40,27 73,46,30 71,44,28 72,45,27 71,45,24 78,44,24 72,43,21 75,46,26 76,45,24 76,46,29 77,51,30 79,50,30 121,73,30 186,102,17 185,100,22 153,82,27 183,99,16 209,110,19 218,111,12 224,111,20 214,105,17 187,94,21 152,81,37 111,64,32 97,59,40 114,68,31 140,73,28 163,88,16 167,90,16 150,80,18 153,83,25 171,98,23 162,87,38 92,66,54 26,30,32 37,39,39 43,38,35 55,42,35 62,45,37 91,57,35 177,99,19 180,103,14 70,35,10 131,65,8 82,44,9 45,38,18 46,40,17 45,42,18 37,35,15 33,29,12 34,30,11 26,29,9 32,32,16 41,38,25 39,42,30 29,35,36 128,62,0 186,96,18 178,104,29 168,95,34 169,93,33 129,75,37 124,85,46 156,91,36 174,99,31 167,94,33 161,93,34 156,90,35 153,87,37 131,74,30 125,76,40 109,73,42 101,68,43 98,64,46 88,63,44 89,67,49 83,62,47 73,54,42 59,53,48 47,51,53 38,50,54 34,49,56 40,54,66 39,55,66 37,53,64 38,54,65 35,49,59 22,26,30 24,22,23 27,25,26 29,28,31 36,47,58 33,49,60 35,51,62 36,50,62 35,49,61 36,50,62 36,50,62 32,51,59 38,50,58 36,48,52 62,61,52 33,31,27 31,36,42 29,37,42 27,35,40 30,40,44 40,45,55 42,47,53 44,44,52 51,49,57 44,38,45 39,33,40 40,37,41 47,41,46
