102,53,13 103,57,16 110,60,16 117,66,13 116,64,16 125,72,19 122,68,18 137,72,10 102,63,31 109,63,26 123,69,10 104,58,21 132,72,18 116,64,14 117,67,21 116,64,16 107,58,9 111,61,17 126,72,22 117,63,13 121,67,19 115,59,10 122,70,20 115,63,13 116,64,16 115,65,19 116,62,14 115,66,17 107,54,9 107,60,10 126,66,16 159,82,29 160,82,29 159,82,29 160,83,30 163,92,37 80,45,20 46,26,19 29,18,11 33,17,15 29,24,26 30,27,31 32,32,40 33,27,32 122,67,24 109,55,7 141,75,18 149,77,27 151,85,33 136,73,20 95,55,21 99,59,25 96,61,34 82,47,20 79,41,22 96,45,21 130,54,0 230,128,8 193,103,25 164,92,42 131,85,48 116,82,60 98,73,56 79,60,48 86,54,24 93,51,9 112,61,8 116,63,22 81,33,6 109,64,18 112,63,25 96,47,7 93,46,12 96,51,18 101,56,21 93,47,17 99,54,19 73,42,19 74,39,14 77,46,25 53,62,64 63,65,62 112,79,54 115,78,52 109,72,57 118,77,57 133,82,45 152,92,42 168,100,41 176,104,38 196,112,34 186,104,32 173,101,35 160,97,46 152,92,42 146,91,48 140,89,50 133,83,50 118,78,55 87,71,58 59,65,68 46,63,85 44,66,82 58,68,74 62,38,30 67,44,33 68,47,32 66,45,32 64,45,33 57,40,30 62,45,35 62,42,33 69,50,36 66,47,33 50,35,24 57,42,31 49,32,35 42,28,28 48,35,32 61,48,45 57,44,41 54,40,42 43,36,36 48,40,46 29,28,31 43,36,39 55,41,43 50,40,41
106,63,30 91,48,15 97,54,19 111,63,18 107,58,18 112,62,18 111,61,15 129,69,19 92,56,27 116,71,23 127,71,22 92,50,12 102,54,9 117,68,17 107,59,12 110,60,18 111,62,22 106,57,21 113,60,15 121,68,23 116,64,14 121,69,19 114,64,18 113,63,17 111,61,17 110,62,19 126,69,25 115,62,17 113,63,19 104,57,7 127,68,22 145,77,32 143,76,26 141,75,25 135,73,31 128,67,33 115,71,45 131,75,39 116,76,53 50,43,43 41,42,47 39,40,45 48,46,56 51,43,49 97,50,18 103,59,17 126,71,19 148,76,26 151,85,33 144,81,28 99,54,19 83,46,22 64,45,33 65,46,30 77,48,28 97,49,24 173,90,0 221,126,12 189,107,35 149,84,43 115,76,48 97,74,59 78,65,60 55,53,51 57,39,36 52,26,12 105,51,15 107,58,20 111,60,21 74,23,0 95,50,6 94,44,0 99,50,10 99,48,9 92,48,18 78,37,6 66,29,3 95,58,34 65,29,7 35,22,15 51,54,61 48,56,61 82,74,61 121,82,54 156,95,50 180,105,42 210,123,39 205,114,27 203,116,32 192,108,21 192,107,27 196,111,38 179,104,36 174,101,40 159,93,38 146,87,39 139,86,43 133,82,45 123,75,50 109,73,53 96,69,51 69,68,73 52,65,82 46,67,86 67,65,73 63,47,41 60,41,29 64,45,33 64,45,33 57,40,30 56,39,29 57,37,28 78,59,45 73,54,40 56,40,34 55,39,33 54,37,38 54,41,36 55,42,39 64,51,48 50,37,34 49,35,37 45,38,38 27,26,29 25,26,29 36,29,32 35,30,29 53,43,44
102,57,22 96,51,16 104,59,24 102,56,17 100,54,15 101,56,21 104,61,14 116,68,25 101,57,17 119,68,15 126,74,26 100,54,24 103,59,21 119,72,22 126,77,28 100,51,11 103,57,16 107,61,20 111,61,19 122,73,22 112,62,16 111,61,15 107,57,13 117,67,23 105,55,11 110,62,15 113,61,11 119,70,21 119,64,21 117,62,17 116,61,18 123,66,22 124,66,29 115,63,31 98,56,34 78,46,30 60,39,28 112,63,27 164,95,41 126,89,65 55,55,67 57,55,63 60,60,70 71,58,53 93,52,23 113,69,27 113,56,12 156,93,42 145,82,31 135,75,23 84,55,33 65,46,34 45,38,41 74,53,38 77,48,24 98,59,29 209,116,1 206,111,6 181,101,35 140,82,45 104,73,50 85,70,61 64,63,68 53,49,58 49,41,49 39,28,25 105,55,22 65,27,8 92,51,6 107,58,18 84,38,1 98,45,4 99,57,17 104,64,28 86,47,8 83,50,23 75,46,24 43,27,21 31,24,24 45,54,56 43,55,61 44,56,62 57,57,65 148,98,52 197,116,37 203,112,23 201,111,19 200,112,24 195,108,22 200,116,31 192,108,25 183,98,25 171,95,30 168,95,36 155,89,41 142,82,39 134,83,48 128,78,47 112,70,46 101,70,49 92,66,52 78,65,60 58,62,66 50,68,81 45,72,86 58,69,82 73,52,37 70,54,41 55,41,27 69,48,37 62,41,30 68,48,39 67,47,38 67,47,38 67,51,38 57,40,32 50,34,32 47,36,31 48,36,36 48,37,34 47,37,38 44,34,35 36,35,38 54,40,42 66,52,54 59,45,45 62,40,43 47,33,33
89,48,17 93,52,21 91,50,19 102,59,24 98,55,20 96,51,16 102,59,14 87,54,29 110,57,12 130,78,30 116,63,20 103,54,14 116,68,23 117,68,19 111,66,20 110,64,27 101,57,19 95,51,13 112,64,19 109,61,18 105,56,18 106,57,19 112,64,19 111,63,18 107,59,14 109,64,16 105,57,10 111,61,17 107,56,17 110,59,20 110,56,18 118,62,24 91,50,30 81,53,40 62,46,42 49,39,38 43,36,34 31,21,20 124,87,63 140,102,83 68,67,70 64,62,70 56,59,66 100,66,36 96,55,26 104,58,28 139,76,23 114,63,28 99,48,13 106,55,20 69,53,38 48,32,26 68,52,46 80,52,25 91,52,24 102,55,21 228,129,19 208,118,22 171,95,35 132,82,49 98,76,58 73,66,66 64,58,65 51,51,59 60,31,7 203,115,25 130,55,8 73,49,25 83,38,15 73,27,0 99,48,11 87,36,0 87,48,18 75,39,17 74,43,20 62,37,18 38,26,26 33,36,45 45,55,61 42,52,58 47,52,60 47,55,60 75,56,44 167,106,45 210,116,30 208,115,24 215,125,33 202,114,26 202,113,28 194,110,25 193,109,29 182,100,28 171,96,31 173,100,41 159,93,43 146,89,47 136,84,54 123,75,50 104,70,52 90,69,54 83,66,56 78,67,64 61,60,63 50,61,72 47,72,85 45,70,85 60,58,56 70,49,34 69,50,34 70,47,36 70,47,36 58,43,32 56,41,30 63,48,37 64,48,35 52,35,27 56,40,38 47,36,33 47,36,33 40,28,28 40,30,31 42,32,33 57,46,43 69,56,49 58,48,47 37,36,41 27,30,39 24,32,39
97,54,21 90,47,14 90,47,14 100,55,20 100,55,20 101,55,18 115,62,9 71,40,19 104,60,22 110,64,25 100,55,22 97,54,19 102,58,20 106,57,8 90,51,12 86,46,12 111,63,20 103,57,18 108,61,27 98,50,21 99,56,23 100,55,20 108,62,23 104,58,19 108,64,26 104,60,18 113,60,15 118,63,18 112,64,21 108,62,25 109,60,20 122,65,23 109,63,24 74,39,12 54,45,41 42,47,46 54,53,56 53,52,55 45,50,58 43,48,56 39,38,43 59,58,61 72,61,54 123,81,39 92,51,22 107,64,29 113,63,21 97,52,17 86,47,35 83,51,37 58,43,32 51,37,50 86,60,46 105,64,35 117,64,23 113,65,22 224,126,13 206,112,15 148,87,42 99,73,52 80,64,60 62,63,68 50,53,62 170,88,0 233,119,0 158,79,4 54,50,31 45,32,11 74,39,14 80,35,2 111,60,21 97,57,21 80,40,15 92,57,30 36,24,24 36,37,40 41,49,54 46,54,59 62,51,44 91,57,37 118,73,38 132,84,39 175,100,28 197,105,23 209,114,22 213,118,26 210,119,30 202,116,25 200,113,27 202,115,33 190,109,32 177,99,30 173,100,39 168,99,43 156,92,46 141,87,53 118,79,51 106,71,46 93,67,53 83,67,61 66,66,63 59,64,70 44,55,66 41,57,66 46,64,79 46,72,89 54,64,72 71,52,40 81,49,35 90,67,54 83,57,45 60,44,31 56,42,28 61,46,35 65,49,36 59,42,34 47,34,29 54,40,40 52,39,36 57,44,41 61,45,41 52,41,38 51,41,42 46,36,37 37,31,36 22,28,31 27,24,30 43,33,34
91,48,15 90,47,14 93,50,17 100,55,20 106,61,26 105,55,13 109,64,29 89,48,19 100,56,26 95,52,19 90,49,20 87,48,18 90,49,18 123,70,29 108,62,25 96,52,12 104,58,19 93,50,15 104,58,21 104,58,21 97,54,21 103,58,23 104,58,19 103,57,18 99,55,17 97,53,15 110,62,19 105,56,18 103,59,21 94,50,22 106,56,23 101,55,16 116,61,20 140,73,28 134,74,22 87,53,33 72,65,65 72,76,80 68,76,83 39,44,52 48,33,24 96,63,38 96,50,22 90,46,8 91,50,19 101,55,25 113,65,22 113,64,24 104,66,49 98,67,48 64,51,44 64,53,50 107,68,54 108,60,31 111,63,34 123,62,1 226,129,9 209,121,16 141,84,40 85,65,56 61,55,60 50,55,61 64,43,39 207,107,0 89,56,19 51,43,21 49,41,28 42,26,9 97,60,34 88,46,22 92,46,18 87,42,0 48,34,34 33,22,29 43,46,53 47,55,62 64,59,56 92,59,32 149,91,38 181,107,32 207,120,34 205,120,26 204,115,16 194,101,6 213,120,27 205,111,25 189,100,17 201,114,28 199,112,30 195,111,33 183,105,36 175,99,39 170,101,45 163,97,49 148,92,54 126,80,54 101,70,49 92,65,47 79,60,48 68,61,59 51,59,68 47,57,73 39,54,68 39,58,68 46,61,77 49,68,87 62,78,89 62,42,33 62,41,30 56,39,29 59,43,28 65,50,39 59,44,33 58,43,34 63,46,36 64,48,35 53,40,35 54,40,40 52,38,43 56,42,47 46,34,34 44,37,40 43,33,34 45,35,36 46,36,40 68,52,48 66,50,48 58,46,46
101,58,25 97,54,21 97,54,21 107,61,24 107,61,24 106,57,17 82,47,34 92,51,24 89,48,21 90,54,25 87,48,20 90,48,24 99,55,29 100,55,20 102,57,22 115,61,23 96,57,18 107,62,18 115,62,17 103,57,18 102,57,22 104,60,22 107,62,27 108,63,28 106,61,26 100,55,20 103,54,18 113,64,26 103,58,25 102,57,24 105,57,28 97,54,21 117,62,19 142,79,30 162,85,27 178,102,44 130,86,56 84,81,87 64,67,74 60,64,68 45,34,19 87,54,27 106,61,28 106,63,28 95,51,23 106,67,39 101,56,21 136,86,44 94,60,42 81,53,40 66,50,48 82,58,50 103,61,37 100,64,35 96,55,24 146,71,0 212,127,47 179,107,59 149,103,73 81,68,61 52,54,54 44,47,58 232,125,0 114,59,14 34,35,23 30,30,14 34,23,6 114,51,0 158,80,0 226,124,4 229,108,0 249,139,17 48,39,22 43,48,54 45,55,59 84,59,42 144,88,41 179,100,25 197,113,26 198,113,19 213,120,25 212,120,20 213,117,18 212,117,25 202,112,20 192,103,20 192,107,27 198,114,29 189,110,35 183,105,36 171,98,41 161,94,42 151,87,43 143,87,51 121,75,47 102,66,46 93,68,51 89,68,55 71,59,59 53,58,57 42,54,60 41,57,68 40,55,69 41,56,70 42,60,73 47,62,76 58,77,87 54,44,43 52,41,38 57,41,39 54,38,36 59,46,39 65,49,43 65,47,44 65,55,45 65,50,41 56,40,34 52,36,34 49,35,37 43,33,34 49,39,40 43,33,34 39,34,31 40,34,39 45,38,41 42,35,38 53,40,48 50,44,49
93,50,17 109,66,33 98,55,22 109,66,33 95,52,19 105,59,18 63,37,25 89,49,24 87,47,22 90,51,23 92,53,25 91,52,24 91,52,24 98,57,26 91,50,19 92,51,20 122,68,20 126,70,21 100,53,19 91,53,18 91,50,21 94,50,20 102,57,24 103,58,25 103,58,23 102,57,22 102,57,24 101,56,21 103,56,24 99,55,27 95,51,25 95,51,23 120,60,19 148,77,24 191,102,30 229,123,48 215,124,53 134,98,78 72,75,86 53,55,52 55,39,24 82,48,26 90,51,23 102,59,24 95,51,23 95,57,20 107,62,29 103,57,27 70,45,26 72,54,33 80,63,53 96,75,52 113,67,39 103,62,33 91,49,25 210,124,22 150,80,18 150,85,21 109,69,35 47,41,36 40,39,30 80,34,0 211,96,0 75,35,0 81,30,0 174,92,0 235,116,0 168,72,0 184,89,0 160,80,10 129,64,7 130,80,36 52,52,36 51,51,48 99,68,45 142,87,31 183,106,32 204,116,26 212,120,20 207,115,15 218,125,22 218,123,20 221,123,25 203,109,21 197,108,23 189,105,27 179,100,25 191,114,38 178,102,37 171,98,37 160,93,43 151,87,43 141,85,47 125,77,48 116,75,55 104,74,57 89,70,58 82,67,58 64,59,58 42,54,58 40,56,65 41,57,66 38,56,69 43,56,71 38,56,69 48,63,77 51,70,78 41,34,37 44,37,40 46,36,37 47,37,38 48,41,39 52,42,41 51,39,41 55,43,43 54,38,32 69,56,49 56,43,40 52,38,40 43,33,34 46,36,37 47,37,38 43,38,40 26,29,36 36,34,42 43,41,49 29,32,39 22,27,33
88,45,12 87,44,11 95,52,19 89,49,15 92,52,18 89,48,17 75,41,23 85,45,20 87,47,22 90,51,23 89,50,22 90,51,23 90,51,23 89,50,20 83,44,14 95,48,14 123,67,18 122,70,22 90,46,16 85,51,17 88,49,17 98,58,24 102,56,26 100,54,24 101,55,27 92,46,18 103,58,25 96,51,16 102,56,26 98,57,28 91,50,23 91,50,23 126,66,23 157,83,29 221,122,42 250,137,46 253,142,53 185,121,77 82,77,76 55,57,54 55,39,26 92,58,36 86,49,23 99,56,23 94,50,24 100,61,22 101,53,24 101,55,27 64,43,20 64,49,27 67,51,38 102,76,53 105,55,24 93,52,25 90,53,29 217,121,12 229,143,43 141,73,10 64,37,19 58,42,29 40,34,25 192,124,12 184,91,0 230,144,23 247,136,0 229,111,0 193,88,0 93,40,0 89,46,0 67,39,1 73,37,8 67,49,17 50,55,33 57,58,48 135,85,43 164,97,29 196,111,31 206,116,22 223,126,22 226,126,25 225,130,25 226,129,25 216,118,20 203,112,25 192,104,25 187,106,27 179,104,32 181,106,34 172,99,40 164,94,36 156,89,44 146,86,45 136,82,48 124,78,50 112,76,56 98,72,58 88,71,61 74,61,56 55,55,55 41,55,65 40,56,67 41,57,68 38,56,69 42,55,70 39,57,70 48,63,77 49,68,76 37,34,40 39,33,40 41,33,39 42,35,38 40,38,34 47,42,41 49,42,45 55,44,41 68,53,44 61,45,39 55,39,37 56,42,44 43,33,34 46,36,37 44,34,35 38,31,34 28,31,38 21,31,37 21,31,37 25,31,32 40,39,42
87,50,24 88,51,25 88,47,20 89,47,25 109,61,16 61,40,29 88,46,24 97,56,29 86,44,20 84,45,13 89,53,22 92,51,22 93,52,23 88,48,23 87,47,22 117,63,27 124,69,26 107,56,17 95,51,23 85,45,20 97,53,25 99,53,23 99,56,23 97,54,21 92,48,18 97,53,23 109,62,30 95,54,25 98,57,26 97,56,29 94,54,29 88,52,30 129,69,19 174,96,29 236,123,32 255,148,42 238,123,42 171,106,65 82,73,67 47,52,51 58,39,27 101,55,18 73,42,19 92,51,20 85,45,22 110,63,31 104,58,28 99,60,32 78,52,38 68,45,30 80,50,35 101,67,45 94,49,16 89,47,23 115,58,18 233,130,19 191,115,36 212,130,38 180,103,14 203,122,20 201,112,11 212,110,0 244,127,0 217,104,0 172,75,0 143,57,0 99,33,0 38,39,18 35,33,15 35,25,3 78,48,6 111,77,34 64,43,20 109,78,55 181,106,41 194,110,25 203,113,21 216,122,23 228,129,21 229,133,24 223,126,22 219,121,23 223,126,32 201,114,28 172,93,20 179,101,32 178,103,40 172,102,44 160,94,39 156,93,42 144,89,44 129,80,44 124,78,50 114,79,52 102,73,53 90,69,56 68,57,52 58,53,50 46,56,62 42,58,69 39,54,68 39,55,66 40,56,67 40,56,67 40,58,71 44,62,75 43,51,58 45,50,60 32,32,42 40,39,44 31,29,39 33,31,39 45,44,49 47,46,51 47,37,41 46,34,36 49,35,35 59,48,45 50,36,41 50,36,38 49,35,35 45,31,31 45,33,35 58,46,48 61,47,47 61,47,47 53,41,46 46,34,39
83,43,18 81,41,16 81,39,17 97,57,21 97,48,12 61,40,17 86,51,24 92,48,20 105,53,21 105,55,13 84,45,13 89,48,19 92,51,22 91,47,21 97,53,25 123,66,26 117,63,25 97,52,17 92,48,20 88,48,23 97,53,25 100,54,24 107,64,31 101,58,25 105,62,27 101,58,23 93,52,21 87,51,22 88,46,22 87,48,18 90,51,23 89,48,28 151,81,21 195,105,27 255,138,39 255,148,43 219,117,47 114,88,76 60,61,64 50,50,50 48,37,22 101,58,25 102,57,22 80,45,18 75,41,23 95,50,17 106,62,32 100,64,35 85,58,40 94,63,44 95,64,45 102,66,37 96,55,26 86,51,26 159,82,8 240,133,1 231,133,18 228,130,15 247,143,0 215,114,0 113,37,0 236,132,0 200,88,0 189,87,0 113,72,25 56,28,1 149,113,55 219,125,4 180,83,0 206,93,0 156,69,0 74,39,3 123,63,11 103,64,23 136,87,36 205,119,28 207,115,17 210,119,15 214,119,16 222,125,23 219,121,25 214,115,22 212,116,29 198,110,31 178,100,31 166,93,32 164,99,39 146,81,26 148,89,41 138,83,38 111,64,30 109,68,41 113,71,49 98,67,44 96,74,56 80,65,56 67,65,63 57,61,63 45,56,67 39,53,65 39,54,68 37,53,64 38,54,65 40,54,66 46,64,77 44,63,71 40,38,46 53,69,78 52,63,74 25,33,40 28,31,40 28,33,43 33,36,45 35,38,47 42,39,45 43,35,41 44,36,44 54,41,49 66,52,57 56,39,42 53,39,39 52,38,38 37,29,35 34,26,32 25,24,27 20,21,24 40,38,39 34,32,33
70,41,19 71,45,22 78,43,18 90,51,21 82,46,24 96,55,28 99,58,31 107,66,37 100,59,30 111,64,30 100,54,24 91,52,24 90,54,25 85,51,29 87,52,25 92,51,20 93,52,23 102,61,32 112,62,31 101,55,27 91,50,21 89,50,22 95,54,25 95,54,25 91,50,19 95,51,21 90,51,23 83,50,25 93,52,25 90,53,27 80,45,20 86,44,20 185,100,27 230,123,33 255,145,35 255,140,32 255,135,41 203,117,51 144,100,70 52,50,51 48,37,22 97,58,26 107,64,31 102,56,26 60,30,13 92,56,25 88,50,29 86,53,28 61,40,29 72,49,34 70,45,26 109,64,41 85,48,22 86,50,28 206,119,22 243,136,6 238,131,1 255,151,3 231,128,0 198,109,0 198,125,25 223,113,0 212,103,0 240,121,0 237,125,0 239,125,0 195,81,0 170,70,0 88,40,0 94,52,12 62,45,21 53,46,28 51,53,36 52,56,39 63,52,35 164,94,32 202,114,24 194,111,21 208,113,21 208,115,22 205,112,21 202,106,19 199,107,23 189,105,25 175,99,34 154,88,33 144,84,32 139,80,32 132,75,31 127,74,33 115,69,41 102,66,37 102,71,48 98,73,54 86,69,59 72,63,59 55,56,59 45,50,58 40,54,64 40,56,67 39,54,68 39,54,68 38,54,65 40,54,66 47,58,71 37,45,52 37,37,45 47,62,78 46,66,82 56,67,80 32,37,47 28,33,39 33,38,46 29,34,42 34,37,44 36,36,44 43,42,45 55,49,54 61,51,55 57,43,45 59,42,43 58,41,42 37,31,36 33,32,35 49,42,45 59,49,53 44,39,41 42,37,39
66,40,17 67,41,16 73,43,17 85,51,21 80,48,32 106,60,30 106,60,32 111,64,32 109,64,31 104,58,28 95,54,27 97,54,21 86,52,20 85,54,31 87,50,24 75,46,22 91,52,24 104,60,32 103,57,29 92,50,26 85,48,24 88,52,30 90,54,25 87,51,22 87,50,24 95,55,30 101,56,35 68,43,15 81,46,19 86,51,24 85,50,23 87,37,0 217,117,33 234,125,27 255,144,31 255,140,36 232,122,39 177,113,69 81,70,67 52,52,52 51,41,29 85,53,23 95,54,27 104,60,34 114,67,35 78,52,29 64,38,24 68,47,32 58,47,40 59,50,42 51,41,29 114,75,61 78,47,26 89,54,29 213,114,0 245,133,5 247,140,1 250,144,0 219,121,0 101,41,0 211,122,0 215,120,0 230,120,0 218,110,0 161,75,4 147,72,7 129,59,12 112,59,18 44,41,17 42,38,17 46,44,24 46,47,26 51,52,31 53,46,28 36,43,41 127,86,55 188,107,30 155,90,33 159,94,34 197,113,28 198,111,27 193,108,28 186,104,30 180,106,34 163,94,38 150,87,38 138,82,35 132,77,34 129,75,39 123,73,40 112,72,47 104,70,48 87,63,41 82,63,49 73,60,53 63,58,57 43,48,54 40,50,58 40,54,64 40,56,67 39,54,68 40,55,69 37,53,64 41,52,63 46,49,58 37,36,41 32,40,47 43,62,72 40,58,71 44,59,73 52,66,78 26,36,44 29,34,40 32,37,43 32,35,42 35,35,43 36,37,42 38,35,39 47,39,45 59,49,50 59,47,47 50,38,38 38,35,39 42,34,40 44,37,40 37,37,37 42,32,36 54,44,48
68,42,19 76,47,25 85,49,27 95,54,25 82,55,39 93,56,30 92,50,26 108,62,34 95,54,25 88,46,24 83,46,22 85,53,21 69,40,18 69,40,20 84,48,26 75,44,21 73,39,19 80,44,22 85,45,22 92,48,18 82,47,22 91,49,27 92,50,28 85,49,27 80,46,26 79,45,23 76,47,27 79,46,19 90,47,12 110,54,7 150,72,1 209,111,15 230,123,20 234,123,19 230,117,14 218,110,17 188,97,26 189,105,45 161,94,51 126,78,51 61,47,29 84,53,30 87,50,24 85,48,24 97,56,29 98,57,28 66,45,30 61,45,39 39,36,40 40,37,41 54,44,43 83,60,47 67,44,29 85,45,20 236,131,5 242,131,0 240,136,7 226,121,0 218,122,11 130,70,18 204,113,0 210,110,0 185,90,0 104,56,9 61,44,20 45,38,11 41,39,21 49,38,3 74,37,0 48,39,12 36,39,15 34,35,12 42,40,22 42,43,24 43,46,36 63,57,50 122,78,38 48,47,50 54,52,50 131,83,40 174,99,36 171,95,30 164,91,32 159,93,38 152,89,38 139,82,38 125,74,35 118,69,33 115,71,43 110,69,42 100,66,44 93,67,46 85,66,52 76,65,58 56,54,52 43,49,52 38,49,60 40,54,66 39,53,65 38,52,64 39,58,68 39,55,66 39,53,65 43,47,51 37,34,38 33,30,34 34,46,54 35,51,62 39,55,66 37,53,64 39,55,66 50,64,76 36,48,56 28,38,44 31,37,40 34,38,42 32,35,42 34,34,42 32,31,36 40,38,39 49,39,43 57,45,50 61,47,47 61,47,47 40,32,38 38,35,39 43,36,39 45,38,41
72,46,23 74,45,23 79,45,25 58,32,20 67,46,23 74,45,25 80,46,28 82,44,23 86,52,30 91,55,33 77,43,21 65,45,25 62,40,32 68,41,23 86,52,32 78,47,26 75,45,28 70,41,21 92,56,34 94,53,33 85,49,27 88,45,26 77,43,21 77,46,23 74,43,22 80,46,24 81,40,11 164,96,26 192,103,20 189,97,15 198,108,14 220,114,19 226,117,17 228,116,17 224,115,17 204,104,29 162,92,41 166,99,47 153,89,43 145,83,41 126,75,40 111,64,30 96,57,29 89,51,32 82,53,29 82,51,32 71,55,42 43,33,34 33,36,43 26,33,45 48,48,56 61,51,50 59,44,35 70,36,6 224,121,0 217,112,0 226,128,4 223,122,0 201,113,6 106,57,17 192,106,0 176,85,0 146,65,2 98,45,2 95,52,7 78,36,0 140,83,0 174,87,0 116,49,6 58,46,18 42,38,17 45,41,22 47,45,27 50,53,33 51,57,44 32,40,45 55,55,52 36,44,53 36,46,54 60,50,49 127,80,46 152,92,42 149,83,33 144,83,38 139,82,38 132,78,42 118,71,39 111,67,39 105,65,42 101,63,42 95,66,44 83,62,47 77,65,53 59,57,53 45,53,58 38,53,60 37,52,66 39,54,68 34,50,61 39,53,65 38,54,65 40,54,64 39,42,49 34,34,34 27,24,30 30,33,42 34,50,59 35,49,61 36,50,62 35,49,61 33,47,59 38,52,62 47,60,75 58,69,82 41,47,50 34,38,42 34,37,44 38,38,46 35,38,45 35,36,39 42,37,39 45,38,41 56,49,52 49,42,45 47,40,43 40,38,39 42,35,38 47,40,43
72,38,18 81,45,25 76,45,26 63,41,23 72,46,25 72,46,25 71,45,24 75,46,26 74,45,25 76,47,25 69,40,20 69,43,29 64,41,26 67,42,23 74,44,27 74,45,25 70,44,23 73,47,26 86,48,27 92,46,28 82,46,24 88,52,32 75,49,28 75,46,26 71,45,20 84,53,32 153,79,25 206,108,23 174,96,29 161,85,29 205,106,15 226,118,23 225,113,12 228,116,15 215,109,16 176,92,30 115,60,31 110,73,47 118,75,40 126,72,36 124,73,38 127,74,31 131,74,32 108,57,20 72,46,25 74,44,27 60,43,35 34,32,30 30,34,36 29,34,40 28,40,48 35,36,39 52,41,38 73,40,13 215,119,8 211,114,8 202,107,0 214,118,7 188,110,14 103,54,18 168,87,0 168,82,0 169,80,0 178,81,0 164,79,6 163,87,8 139,76,0 108,58,12 53,35,16 42,40,20 41,42,21 42,43,20 47,48,29 39,43,28 38,46,36 33,43,47 31,45,57 33,44,57 31,45,55 36,45,56 65,55,45 108,77,54 139,82,42 138,82,44 126,75,36 122,77,42 112,73,45 103,68,43 97,66,45 95,66,46 88,66,46 76,62,48 60,55,52 44,53,55 35,47,53 42,53,64 39,54,68 39,54,68 39,54,68 39,52,67 40,54,64 40,45,51 28,26,27 32,32,32 34,34,44 40,48,57 33,47,57 36,50,62 35,49,61 34,48,60 33,47,59 33,49,58 39,53,63 44,55,66 53,57,61 25,30,36 31,39,44 33,41,46 29,34,40 33,38,44 36,37,40 41,42,45 49,41,47 57,49,55 58,47,54 50,45,47 48,41,44 45,35,39
71,47,23 72,47,28 60,39,28 63,41,23 70,44,23 74,48,27 70,44,23 69,40,20 75,46,26 75,46,26 70,43,25 67,42,25 64,41,26 70,43,27 72,47,30 72,45,29 69,44,25 70,46,24 75,49,28 72,43,23 77,46,27 76,45,26 72,46,25 79,53,32 78,47,24 85,45,22 118,61,21 176,107,53 142,79,28 147,82,27 202,100,10 221,113,18 226,114,13 227,115,14 207,103,16 169,89,34 126,73,48 93,67,53 94,70,48 111,66,43 109,61,34 127,73,35 151,85,37 152,85,37 112,65,33 62,41,26 52,39,36 35,33,34 34,39,45 32,37,43 22,34,40 26,34,41 29,33,37 48,28,19 179,95,17 191,105,16 179,96,4 193,106,11 188,103,9 86,49,23 132,67,3 168,85,0 173,83,0 158,75,10 52,42,20 45,36,17 42,39,15 42,40,22 41,39,21 39,43,28 38,39,27 33,33,28 32,31,22 34,34,29 32,40,47 31,43,51 28,42,54 28,42,54 29,43,55 30,46,55 38,47,58 61,60,63 102,65,39 118,70,41 114,68,42 103,66,40 98,65,40 95,64,43 88,63,46 81,58,43 66,49,41 55,48,46 42,49,47 39,49,53 35,49,61 38,52,64 39,55,66 38,54,65 40,55,69 40,49,62 31,31,39 24,22,23 28,23,25 29,30,33 31,46,53 35,49,59 37,48,59 35,49,61 34,48,60 34,48,60 35,49,61 33,49,60 36,48,52 41,50,52 62,61,54 34,35,38 27,35,40 29,37,42 29,37,42 31,39,44 40,45,51 41,46,52 47,44,48 52,49,53 47,36,43 39,33,38 41,38,42 47,41,46
63,40,25 64,41,26 67,44,29 62,41,28 72,48,26 65,40,21 66,41,22 72,42,25 74,44,27 67,45,27 65,43,25 62,40,22 64,42,24 65,43,25 72,45,27 70,44,23 70,46,24 74,48,27 73,43,26 75,45,28 75,46,24 72,42,25 68,42,21 68,42,21 81,46,19 93,52,25 94,49,28 84,43,12 129,76,33 135,75,21 203,104,15 216,108,13 226,113,10 227,115,16 209,105,25 170,93,37 133,82,56 82,61,46 73,55,36 85,51,31 103,61,39 115,64,29 152,85,35 152,82,31 127,72,41 68,45,34 49,33,29 44,42,43 29,39,45 37,45,50 26,34,39 26,31,37 27,32,38 38,36,34 147,85,29 150,80,20 164,87,11 177,96,15 165,91,16 89,50,22 83,46,4 146,65,0 129,59,0 75,44,7 39,40,17 42,41,16 44,43,18 30,33,9 24,26,11 30,29,18 27,28,18 26,25,14 36,33,20 40,37,22 38,39,31 31,42,55 31,44,59 28,42,54 29,43,55 29,43,55 32,46,56 40,45,53 85,62,49 111,71,48 105,65,40 98,64,42 93,59,39 86,59,41 78,60,41 71,55,40 54,45,39 48,48,48 36,46,50 38,50,58 38,54,65 39,55,66 35,51,60 35,51,60 34,48,60 33,41,48 24,22,23 24,22,20 25,23,21 30,33,40 34,47,62 34,47,62 36,49,64 34,48,60 34,48,60 33,47,59 35,49,61 36,49,64 37,47,51 48,53,49 44,37,19 46,42,32 31,31,41 26,34,41 30,40,44 30,40,44 36,44,49 32,40,45 43,41,49 41,39,47 49,43,48 37,31,36 50,44,49 50,44,49
