113,60,19 105,53,21 134,70,10 112,60,12 125,72,17 108,59,10 123,70,17 146,84,28 151,93,29 117,62,6 135,77,22 105,52,7 138,79,22 124,71,16 128,75,22 99,57,19 104,55,15 116,68,21 122,68,20 117,61,14 121,69,21 117,65,15 109,54,11 120,67,24 116,63,18 114,61,16 114,59,16 123,69,19 168,93,25 192,99,26 182,90,24 148,77,24 126,66,27 111,55,21 83,49,31 60,40,33 40,32,38 42,39,45 38,43,49 119,64,12 126,67,19 118,64,14 84,52,18 100,63,39 129,80,40 128,65,16 129,73,24 156,90,38 134,78,29 112,62,16 110,59,24 102,51,23 112,64,21 99,54,19 91,49,25 99,57,33 106,61,28 108,63,19 227,136,21 198,115,30 163,94,40 135,84,47 115,79,57 90,71,59 79,62,54 72,52,43 79,46,21 107,55,5 115,61,13 108,53,8 124,66,29 88,39,1 120,72,18 95,46,6 107,57,15 103,58,12 97,57,32 74,29,0 74,33,2 79,43,14 92,54,33 63,36,20 49,59,65 68,66,67 97,74,59 102,75,57 114,78,58 124,80,52 149,90,42 159,93,43 171,102,46 180,107,48 175,98,40 166,96,38 160,97,44 127,88,58 85,70,61 78,65,58 68,58,57 63,57,50 48,48,43 44,43,34 30,30,27 27,25,21 194,111,4 188,90,0 130,53,0 72,43,23 34,44,18 41,43,26 51,49,29 49,48,23 58,60,32 34,37,29 64,55,49 73,58,49 65,50,41 65,48,40 66,48,45 70,52,51 56,43,40 64,47,39 55,44,41 42,35,35 53,42,37 50,39,36 54,44,45 46,36,37
100,50,19 103,57,20 111,62,22 116,64,16 111,63,16 123,70,17 108,58,14 105,50,9 137,83,22 111,61,15 122,66,19 104,55,15 133,73,21 108,65,18 114,64,20 110,62,17 105,56,20 104,56,13 121,68,23 113,59,21 117,65,17 108,55,12 116,68,23 113,63,17 115,62,21 115,62,19 109,61,18 123,66,22 159,85,33 174,97,41 117,48,8 122,54,16 110,55,24 95,47,20 70,42,29 46,35,30 34,32,33 25,21,30 29,34,44 85,49,20 58,40,21 74,48,34 93,51,27 94,50,20 110,64,25 106,57,19 138,72,22 142,75,27 139,81,30 120,68,18 105,59,22 110,61,23 128,74,26 112,56,9 86,45,14 100,48,16 96,57,29 94,55,27 207,116,1 185,108,19 151,90,43 119,80,50 95,75,66 73,67,62 61,53,59 53,48,50 50,34,32 89,38,1 76,35,6 104,54,8 91,47,17 104,55,15 102,56,15 99,49,5 85,36,0 90,40,9 87,43,17 71,38,13 77,46,25 64,44,37 47,42,44 53,54,57 44,56,60 47,57,61 82,72,71 139,84,53 173,99,45 194,113,36 197,113,33 191,107,29 181,100,23 181,102,29 183,105,38 166,96,36 168,100,39 160,97,48 141,85,38 139,84,39 129,78,39 111,70,43 101,67,47 79,64,53 49,48,41 35,30,16 186,82,0 127,51,0 50,46,36 39,41,26 40,43,23 40,43,23 42,40,20 38,40,14 61,62,39 62,63,40 55,55,55 57,40,32 48,35,30 45,32,29 50,38,38 55,44,41 47,41,36 50,38,38 61,48,41 45,35,39 48,36,36 50,38,38 54,40,45 47,37,41
103,63,29 90,51,19 92,52,16 111,65,24 105,56,18 107,59,14 102,56,26 116,69,35 114,63,8 114,64,18 130,77,24 92,45,22 100,51,11 117,67,25 105,56,20 101,58,9 104,60,20 100,57,12 110,61,23 112,67,21 112,62,18 120,67,24 110,62,17 113,63,19 107,61,22 107,61,22 117,64,19 114,59,16 145,75,28 146,74,28 140,67,26 93,51,29 42,37,39 51,48,52 41,42,47 34,35,40 23,26,35 36,39,50 28,26,27 108,57,22 95,55,21 92,53,21 93,53,19 85,46,14 95,52,17 102,58,16 122,69,24 140,74,26 145,82,31 139,76,25 110,55,14 110,61,23 111,61,19 105,58,24 90,51,21 98,54,24 116,70,33 126,70,21 209,117,7 179,101,30 141,88,47 108,77,56 79,63,61 68,62,67 56,51,53 47,46,49 45,42,48 89,48,17 111,67,29 81,45,16 78,24,0 102,53,13 95,40,0 96,52,10 74,35,7 87,48,20 50,24,3 73,48,29 30,23,21 50,53,60 44,54,58 42,54,58 41,56,61 45,57,61 82,66,62 165,96,31 194,110,23 191,103,24 193,107,34 189,103,32 191,106,33 180,98,26 171,96,28 161,93,34 156,89,37 143,82,37 131,78,37 127,76,37 120,75,40 106,71,46 97,68,46 91,66,47 69,59,47 47,41,32 98,49,9 42,35,15 41,49,39 37,40,28 34,35,16 44,40,19 40,41,20 54,55,36 49,51,23 47,50,19 45,44,47 58,41,33 48,37,32 50,39,34 54,38,36 61,49,49 46,36,37 47,35,37 59,46,43 59,43,37 46,34,36 46,34,36 54,40,40 44,34,33
101,54,22 97,52,19 102,57,24 104,60,20 96,51,18 97,50,16 98,55,22 104,58,21 107,59,16 116,63,18 122,70,22 94,51,18 95,52,17 118,68,24 121,70,17 95,50,17 100,54,24 100,56,18 104,58,21 121,66,23 106,58,15 110,59,20 102,56,19 109,63,24 101,57,17 107,58,18 109,61,18 113,65,18 125,68,26 127,67,26 148,82,25 136,71,32 87,61,47 52,39,34 46,45,50 50,48,56 37,40,47 24,34,31 76,43,16 89,41,12 96,51,18 90,49,18 95,54,27 100,52,25 101,56,23 111,61,28 108,58,16 161,92,38 145,82,33 137,76,29 134,74,31 125,66,20 106,63,18 123,68,25 99,56,23 107,58,22 110,56,22 197,113,33 205,113,15 154,89,34 113,76,50 88,68,59 62,62,62 55,59,63 54,51,55 46,43,47 40,37,41 72,37,24 72,43,21 66,35,16 74,32,0 103,57,16 100,47,6 77,34,1 95,60,33 44,28,15 38,28,27 42,48,51 43,55,63 51,55,59 61,59,57 76,72,66 77,64,61 111,80,61 148,88,36 186,102,26 201,112,27 200,113,29 193,109,26 192,107,27 184,103,24 181,101,31 171,95,32 162,92,34 159,92,40 148,87,42 132,81,44 132,80,48 118,72,54 97,68,48 91,68,57 81,61,52 68,59,53 57,49,36 46,37,31 109,70,38 89,51,14 45,31,13 43,40,25 41,42,19 41,39,17 43,41,21 44,42,20 48,47,20 44,44,44 63,45,42 49,35,35 47,33,33 50,36,41 53,40,37 46,36,35 55,39,37 71,54,44 41,34,34 47,36,43 46,35,42 43,33,37 40,30,34
86,45,18 89,50,22 89,50,22 104,61,26 94,51,18 95,50,17 96,56,22 107,58,7 107,64,19 131,79,29 110,57,12 102,53,13 114,65,29 114,66,23 109,63,24 103,57,27 97,52,19 94,48,18 110,61,23 103,56,22 99,54,21 105,58,26 107,61,22 110,64,27 100,58,18 107,61,22 103,57,20 107,61,20 103,56,24 80,54,33 62,35,28 163,84,36 96,62,44 70,54,48 51,52,57 49,54,60 28,33,39 30,29,32 100,53,19 92,48,18 96,55,24 83,42,15 84,44,19 100,56,18 104,55,19 105,54,30 137,62,17 114,65,27 115,62,21 114,61,20 131,66,29 113,59,23 129,69,26 110,62,15 106,56,25 106,54,24 105,52,0 228,128,16 208,119,20 145,84,37 87,67,49 63,61,57 57,60,67 47,59,65 48,51,60 44,43,46 52,35,38 85,45,11 169,86,0 102,64,29 84,46,9 92,46,16 63,29,0 94,54,29 43,34,28 42,45,52 49,59,67 60,61,66 61,50,43 104,67,41 147,91,44 159,94,39 171,101,25 180,100,16 181,97,17 196,109,25 203,114,31 198,111,29 193,108,30 191,107,31 188,107,30 178,103,35 167,94,37 163,94,40 160,94,46 149,89,48 131,84,52 121,77,51 104,70,50 91,68,53 77,65,55 68,61,59 60,60,60 52,52,47 50,34,19 181,85,0 113,52,16 40,46,33 38,39,20 39,43,26 41,42,23 40,38,18 40,38,16 51,50,23 57,51,46 59,43,39 55,41,41 47,35,35 52,38,43 53,39,39 47,36,33 54,40,40 67,58,54 44,37,37 52,42,46 43,33,37 49,35,35 62,48,48
92,51,20 88,47,16 86,45,14 95,52,17 94,51,16 98,54,26 85,44,17 105,56,20 101,57,17 108,62,23 94,51,18 97,52,19 102,56,26 109,56,13 94,48,18 88,44,18 109,60,24 97,54,21 107,57,24 95,48,16 97,51,23 102,56,26 107,60,26 104,57,25 102,59,24 103,59,21 110,61,21 114,63,24 110,59,24 96,61,36 46,39,49 124,77,56 107,81,69 80,67,64 57,61,65 42,54,60 30,38,43 26,30,34 109,64,29 98,50,25 85,53,23 86,50,28 74,37,11 95,51,23 83,47,18 95,52,19 109,55,21 96,52,14 104,54,12 116,63,20 111,63,20 95,55,19 138,82,33 122,72,26 114,58,22 103,53,20 161,75,0 238,136,6 187,116,45 161,95,47 87,66,51 63,60,64 53,54,57 50,62,68 47,51,55 85,42,0 248,125,0 242,122,0 129,55,17 49,46,33 57,32,13 99,56,23 73,46,28 23,16,14 42,52,56 44,52,57 76,62,48 126,80,41 149,83,31 176,101,31 198,114,31 203,119,34 193,111,21 195,108,22 182,99,14 196,107,22 190,105,27 177,95,21 189,108,31 189,108,31 178,103,33 173,101,37 163,97,42 156,96,46 151,89,49 141,89,57 116,79,53 106,72,50 93,68,49 80,65,54 67,62,64 57,62,68 40,57,63 35,52,58 40,45,53 144,67,16 49,45,28 38,50,41 37,37,21 34,36,19 29,24,10 38,42,15 44,43,18 56,56,24 60,48,36 62,49,42 47,34,31 49,35,35 50,38,38 51,39,39 50,41,37 46,36,35 46,36,37 47,37,38 52,42,43 51,41,42 57,43,48 37,36,39
86,45,14 88,47,16 92,51,20 95,52,17 100,57,22 93,49,19 98,56,18 90,49,18 103,57,27 92,51,20 83,46,20 89,48,21 92,51,20 122,72,30 108,63,28 88,44,18 107,58,22 95,51,25 103,52,24 104,57,23 97,51,21 102,57,22 100,55,20 100,55,22 94,50,22 92,51,22 107,61,24 100,56,18 101,55,25 88,43,20 102,65,41 46,47,50 50,54,58 54,60,63 61,66,72 35,45,51 27,36,38 22,31,31 88,49,19 106,62,20 102,54,29 104,56,29 100,50,19 89,44,9 83,46,22 95,51,21 105,56,16 122,68,18 140,78,36 149,84,43 136,77,31 126,69,29 141,79,39 120,66,28 107,58,22 103,57,29 218,132,30 159,90,25 137,74,5 77,41,21 51,51,46 43,51,56 52,59,52 73,46,0 255,141,0 225,113,0 174,92,2 92,48,18 46,46,16 42,38,21 53,35,14 44,39,25 19,29,26 43,51,56 54,54,54 113,79,47 150,87,38 172,96,31 196,111,31 197,114,27 179,96,6 199,116,26 200,115,21 199,113,22 192,108,21 193,109,26 177,95,23 185,108,34 186,106,36 185,107,40 171,98,39 166,96,45 156,93,44 144,89,44 135,84,49 117,76,49 97,68,46 88,63,44 77,61,46 63,57,52 48,57,59 41,55,65 41,55,65 40,52,60 37,58,65 38,44,45 39,35,27 34,33,22 22,17,5 71,46,27 45,40,12 39,37,15 55,51,30 57,51,28 66,51,42 63,46,38 50,37,34 55,41,41 53,41,41 52,40,40 45,35,34 47,37,38 45,35,36 49,39,40 51,41,42 47,37,38 33,30,34 31,27,36
99,55,25 93,49,19 98,54,24 107,60,26 100,57,24 91,52,24 92,52,16 94,55,25 92,51,22 92,53,23 83,46,20 89,50,22 98,54,26 95,51,23 95,51,23 97,56,29 115,65,23 106,57,19 122,65,25 98,52,15 101,54,22 104,59,26 104,60,30 99,56,23 100,57,24 94,50,20 100,54,24 111,60,23 104,59,26 100,54,24 126,70,32 139,79,38 68,58,62 51,60,62 60,68,75 40,45,53 35,40,48 30,31,36 95,54,27 90,50,25 114,63,24 97,52,19 101,58,25 112,60,28 91,50,23 109,63,26 96,49,17 154,94,42 125,77,34 116,68,25 120,70,37 121,72,36 114,65,29 108,62,32 93,49,21 112,53,0 220,127,8 199,116,33 87,48,20 72,46,25 62,39,8 39,44,40 54,41,34 234,125,0 177,82,0 121,58,7 40,27,6 32,33,14 32,35,23 41,28,23 37,20,26 36,22,8 60,43,4 70,40,12 105,75,49 157,88,32 170,96,26 191,106,30 205,120,26 211,121,27 204,114,20 204,114,18 211,121,27 205,114,25 189,102,20 191,106,33 171,96,26 164,91,30 178,102,42 169,96,39 162,96,46 149,90,42 141,86,45 131,85,48 113,72,45 106,72,54 93,73,55 86,70,57 73,64,56 57,59,59 40,52,58 40,54,66 41,56,70 39,54,68 39,58,68 39,53,65 34,46,52 28,33,32 59,25,5 33,35,18 39,43,26 50,48,30 52,45,27 59,46,41 57,45,45 64,49,40 55,39,35 55,43,43 44,34,33 42,35,33 50,40,41 47,37,38 41,36,35 46,36,37 49,39,40 47,37,38 44,38,43 33,33,33
88,49,21 112,65,31 96,57,29 108,64,34 85,50,25 96,56,33 68,39,15 88,48,23 81,47,17 87,50,24 88,52,21 88,51,25 93,52,25 95,54,25 89,48,19 92,51,20 117,62,19 125,69,20 98,51,19 91,49,25 92,48,22 94,48,22 99,55,25 98,54,24 102,58,28 96,55,26 99,54,21 101,53,24 98,54,26 97,53,27 126,69,27 171,90,29 230,121,47 161,86,39 55,63,72 47,52,60 32,37,43 45,47,44 74,45,25 94,49,28 98,48,17 105,54,15 89,46,27 102,56,28 90,49,22 90,53,27 110,64,38 110,63,29 87,53,31 89,55,33 101,70,49 103,69,49 84,55,33 82,56,33 76,51,34 184,89,0 221,122,14 222,132,10 200,115,21 184,101,9 179,93,4 158,80,9 217,128,0 191,95,0 131,56,0 132,62,0 175,98,0 227,119,0 219,103,0 223,107,0 220,112,0 214,89,0 255,142,0 128,58,0 127,93,59 172,95,21 181,100,19 190,107,17 205,112,17 222,127,22 214,118,19 214,120,23 212,119,26 202,113,28 186,101,28 174,96,27 167,95,31 168,103,43 163,97,40 159,93,43 150,91,45 142,89,46 131,85,48 123,79,51 110,74,54 102,75,59 87,71,56 83,71,61 63,61,57 46,56,60 40,54,66 45,59,71 41,56,70 36,54,67 40,59,69 41,57,68 38,50,54 43,44,34 81,35,9 41,43,26 48,52,35 34,41,23 42,40,38 42,36,41 48,41,39 48,36,36 69,53,49 54,42,42 46,36,35 41,34,32 47,37,41 44,34,38 44,34,35 54,40,42 49,39,40 45,35,36 57,43,45 46,36,37
102,58,28 84,40,10 91,47,17 88,47,16 75,44,21 86,44,20 77,42,15 85,48,22 80,47,20 87,51,20 82,49,22 88,51,27 90,48,24 88,48,23 84,44,19 94,46,17 120,67,26 121,66,25 90,46,20 84,45,17 90,48,24 101,54,31 98,55,22 93,49,23 92,53,25 85,45,20 100,54,24 95,49,19 97,56,29 93,51,27 129,69,26 187,98,28 242,131,57 253,137,65 119,75,45 52,52,62 48,51,58 48,47,50 63,38,21 91,49,25 97,53,25 141,82,36 92,45,24 98,54,28 94,50,24 99,55,27 98,55,22 102,58,28 79,50,30 78,52,31 77,54,43 89,66,55 67,48,32 60,44,31 68,44,36 232,123,0 238,133,9 217,119,4 233,138,6 223,122,0 211,115,0 148,64,0 216,127,0 248,138,0 236,133,0 234,122,0 228,121,0 206,94,0 178,85,0 177,71,0 170,70,0 164,65,0 192,96,0 81,42,1 67,54,20 180,103,29 194,111,21 199,113,22 215,121,22 221,126,21 222,126,27 213,119,20 206,113,22 203,114,31 175,95,25 157,82,19 169,99,37 163,97,40 160,93,41 153,90,41 142,85,43 134,83,46 124,79,46 118,78,53 111,77,57 97,72,55 87,71,58 68,57,50 54,54,54 41,56,63 37,52,66 40,54,66 41,55,67 38,57,67 37,58,67 38,54,65 41,53,57 36,41,40 63,29,9 37,39,22 42,46,29 22,33,20 36,39,46 38,36,44 47,42,44 57,47,46 57,41,39 53,41,43 53,43,42 41,34,32 46,36,37 44,34,35 45,35,36 57,43,45 47,37,38 53,43,44 51,40,47 34,29,31
80,42,23 92,52,29 90,50,25 85,48,22 95,55,30 91,47,21 83,45,24 97,51,21 83,50,25 85,51,21 87,50,24 86,50,21 89,52,26 82,49,22 83,46,20 116,59,19 115,70,26 93,53,19 92,53,25 86,49,25 92,53,25 96,55,24 97,53,23 94,50,20 93,49,21 97,53,27 111,64,32 89,48,19 103,57,27 97,56,27 135,72,23 201,103,28 253,135,31 255,143,41 207,111,37 86,63,60 58,52,57 42,44,44 48,36,26 102,56,28 82,51,28 75,41,21 123,68,27 113,62,27 88,51,27 106,62,32 101,57,31 115,61,27 95,57,38 73,42,32 65,50,41 54,48,55 45,43,41 41,34,32 54,38,36 249,133,0 239,136,11 240,138,6 247,140,0 221,120,0 84,32,0 216,133,0 244,134,0 220,108,0 200,86,0 176,72,0 153,68,0 139,56,0 83,35,0 55,44,11 51,37,12 76,37,9 61,47,29 56,49,29 42,41,32 135,86,46 201,110,23 198,112,23 197,110,17 208,118,26 205,115,23 201,110,21 199,107,23 193,109,26 178,103,31 166,96,36 156,90,35 156,93,42 141,79,37 144,87,47 127,76,39 104,58,30 110,70,45 106,72,50 91,67,45 88,73,53 79,68,61 65,60,57 52,63,64 39,58,68 40,56,67 39,55,66 35,54,64 40,59,69 36,55,65 39,57,72 45,60,65 28,33,41 26,33,31 28,32,34 20,24,26 24,29,35 37,45,50 37,47,51 36,38,38 39,36,40 43,36,39 57,45,47 49,35,35 54,41,38 44,32,34 44,32,34 44,34,35 45,35,36 34,33,36 30,29,32 34,32,33 42,40,41
82,43,15 80,45,20 74,45,21 81,45,25 103,52,24 79,38,9 87,52,27 85,46,18 103,52,17 107,56,19 82,45,19 87,51,22 88,51,25 89,49,24 94,50,20 122,66,30 111,62,24 93,49,19 87,47,24 86,49,25 92,53,25 95,54,23 100,56,26 104,60,30 105,62,29 100,57,22 93,49,21 89,53,24 87,47,24 85,46,18 134,71,20 201,104,22 255,138,37 251,133,44 170,92,48 116,87,67 62,55,58 49,51,48 44,35,31 88,49,21 90,53,27 98,53,30 77,43,25 93,52,23 72,45,27 82,45,21 97,58,30 112,61,35 88,59,39 89,60,40 67,53,53 57,48,44 55,42,37 50,39,32 122,70,22 243,132,0 243,138,0 243,141,0 225,117,0 105,37,0 197,115,0 220,129,0 216,108,0 201,90,0 179,79,0 150,72,3 40,26,8 30,22,11 33,25,12 40,33,17 29,25,8 21,20,9 55,41,25 55,46,31 35,45,61 72,57,46 177,103,28 189,105,20 196,109,23 201,113,25 196,109,25 191,106,26 189,105,27 184,105,30 176,100,37 160,94,37 143,82,35 134,77,33 131,75,37 128,77,40 120,74,44 102,65,41 98,67,46 98,73,54 91,71,53 83,69,55 64,59,56 55,56,59 38,53,58 42,56,68 40,55,69 36,55,65 38,54,63 33,52,62 37,56,66 41,58,64 30,38,45 46,62,73 36,50,62 27,33,36 26,32,35 27,32,38 28,38,46 26,37,48 32,37,43 33,36,45 37,36,41 46,44,45 56,46,50 46,36,37 57,40,41 58,41,42 40,30,31 44,34,35 40,33,36 37,30,33 43,38,37 42,37,36
71,40,19 75,44,23 71,40,19 71,46,27 93,48,15 94,50,24 96,55,26 108,64,36 107,60,28 106,60,30 97,53,27 88,53,26 86,52,30 84,50,30 85,52,25 92,50,26 93,49,21 106,65,34 109,62,28 102,56,26 87,51,22 90,49,22 90,48,24 91,49,25 93,49,19 93,49,19 74,46,19 86,49,25 92,51,24 90,50,27 137,71,16 222,118,27 255,143,32 255,137,27 251,137,41 224,119,48 160,94,46 55,53,49 39,37,38 93,48,25 98,55,22 100,54,24 96,54,30 84,50,30 80,46,24 81,50,27 78,51,33 82,51,32 72,46,34 72,50,32 50,36,22 86,60,46 63,42,29 64,47,39 228,133,1 229,128,3 235,129,0 226,117,0 217,116,0 122,71,14 212,125,0 204,113,0 212,110,0 223,109,0 223,112,0 219,109,0 235,135,0 220,110,0 207,89,0 157,70,0 212,95,0 188,82,0 101,53,0 146,94,46 133,67,12 39,47,52 147,91,44 189,104,24 192,107,27 192,105,23 191,107,29 186,104,30 169,94,24 171,96,33 162,97,37 147,86,39 137,83,35 128,75,34 123,74,38 121,74,40 107,66,39 103,67,47 94,67,49 87,66,51 77,61,46 71,60,55 54,54,54 42,48,51 37,53,62 40,53,68 40,55,69 38,53,67 42,57,71 36,49,64 43,54,67 42,58,69 25,23,21 41,53,61 46,66,80 56,70,82 28,34,37 23,34,35 31,36,42 26,34,41 32,37,43 33,36,43 36,42,45 43,47,51 48,49,52 49,47,48 52,42,46 58,46,46 50,40,39 47,37,41 32,30,31 40,33,36 44,37,40 42,37,39
63,39,17 66,42,20 67,43,21 76,46,29 107,55,25 97,56,29 102,56,28 106,62,32 112,64,35 94,55,27 92,55,31 93,56,32 82,46,24 84,50,30 85,49,29 75,41,21 87,50,26 107,62,39 98,54,28 89,52,26 78,47,24 86,50,28 88,51,25 88,51,25 87,53,23 101,57,31 101,53,28 72,43,19 78,44,24 89,51,30 160,76,14 233,124,24 255,144,28 255,134,26 246,133,42 211,110,42 116,71,48 74,63,58 47,47,47 92,55,31 89,52,26 88,51,27 89,51,30 86,51,26 73,43,28 79,57,39 72,52,34 70,49,38 68,47,43 71,50,46 51,35,29 108,71,56 79,50,26 78,51,33 224,129,0 216,121,5 229,125,0 232,128,0 182,97,21 129,69,17 209,119,0 198,101,0 214,107,0 212,105,0 183,84,16 168,78,11 168,84,8 160,70,0 175,72,0 80,48,14 121,67,17 80,58,24 57,43,27 93,63,48 84,68,51 35,46,45 117,81,50 160,92,22 153,88,33 172,100,36 180,102,31 178,98,28 159,89,31 153,87,37 147,89,36 136,83,42 125,74,35 114,67,33 115,69,41 110,69,42 100,64,42 96,66,49 89,67,47 73,59,45 68,59,51 57,57,57 46,51,57 44,54,60 37,53,64 40,54,66 38,57,67 37,52,66 42,56,68 41,52,63 47,52,58 22,26,28 33,33,33 34,47,62 40,63,72 38,56,69 48,68,80 21,36,43 26,36,40 31,39,44 26,36,40 27,35,40 28,33,41 28,31,40 39,40,45 52,49,53 54,49,51 49,44,41 52,40,40 37,32,34 31,29,30 39,34,36 41,36,38 40,38,39
70,41,17 74,45,21 72,43,19 94,54,29 92,51,24 92,52,27 91,51,26 99,58,31 91,52,24 78,44,24 74,47,29 77,50,32 74,45,23 66,40,19 80,49,28 73,44,24 68,42,21 73,44,22 81,44,20 93,46,25 77,44,19 89,49,26 87,51,22 85,50,25 75,44,23 72,46,21 70,44,23 74,47,29 67,42,23 85,40,19 210,111,31 229,122,21 243,130,25 230,121,23 206,102,24 198,105,32 179,100,38 172,98,46 127,72,43 59,43,37 95,54,27 85,47,26 89,52,28 76,46,29 70,48,30 56,43,38 48,36,41 44,37,37 41,36,38 46,41,43 55,44,39 85,57,44 74,44,27 75,52,39 207,112,0 213,121,9 209,111,0 219,115,0 145,76,11 124,73,16 203,112,0 189,96,0 176,79,0 129,59,1 76,49,13 64,39,9 48,41,14 56,44,16 70,44,21 44,45,22 44,37,19 45,46,27 46,48,33 49,54,34 51,54,32 32,44,40 63,59,53 78,62,58 47,51,53 95,69,44 143,88,43 160,94,42 153,87,35 141,82,36 134,81,38 128,77,42 118,72,42 111,67,41 106,64,40 103,63,40 97,66,43 86,62,40 82,61,48 73,62,57 63,58,55 43,49,52 38,48,54 34,48,58 38,54,63 33,47,59 38,54,65 40,56,67 39,53,65 40,52,60 25,24,27 28,26,27 31,36,44 36,50,62 39,55,66 40,51,64 38,52,64 41,64,73 37,49,57 26,36,44 24,32,37 32,36,40 34,39,45 29,37,42 24,32,37 34,39,45 42,42,50 47,45,53 38,38,38 42,37,39 35,32,36 37,34,38 37,35,36 40,38,39
71,47,25 69,45,23 67,43,21 73,37,19 70,40,25 73,47,24 74,48,25 82,44,25 84,50,30 84,53,30 71,45,22 61,40,27 69,43,29 69,44,25 83,49,31 72,46,25 73,44,24 69,39,22 87,51,29 87,51,29 85,48,24 82,45,21 73,42,21 76,47,27 76,45,26 77,46,25 81,46,21 83,42,11 120,55,14 196,104,22 219,115,26 220,117,21 223,113,21 213,108,24 199,104,39 180,100,45 168,95,38 157,90,42 128,78,32 85,61,39 69,47,27 79,50,30 83,52,31 79,49,32 67,46,33 49,39,40 32,32,40 28,31,38 27,30,37 32,35,42 49,47,48 62,51,44 67,48,36 58,39,25 179,95,19 192,107,9 190,102,0 204,109,4 136,74,16 82,46,13 176,95,0 172,86,0 167,76,0 135,61,0 96,53,6 71,43,5 56,43,11 81,42,0 106,52,0 82,48,7 43,35,11 34,37,17 40,42,27 42,42,26 36,39,19 37,38,41 29,43,53 35,45,53 31,42,55 33,47,59 82,61,50 116,72,44 136,81,40 134,78,42 124,78,41 118,74,46 110,70,45 102,64,43 100,64,42 97,66,43 93,63,46 82,63,49 67,58,50 62,62,59 47,53,54 38,53,58 34,50,61 38,54,65 37,53,64 38,54,65 39,55,66 38,52,64 44,52,59 19,23,25 31,28,34 31,30,33 35,47,55 35,51,62 34,50,61 34,50,61 34,50,61 34,49,65 37,64,76 46,71,82 25,34,36 35,38,45 35,38,45 34,39,45 33,41,46 26,39,40 30,38,43 33,38,44 46,43,49 47,39,47 39,36,40 37,34,38 41,36,38 48,43,45
68,41,23 70,45,28 74,45,25 73,42,19 70,46,24 73,47,26 71,40,19 74,45,23 70,44,21 75,46,24 67,42,23 68,45,30 61,40,25 62,41,26 72,47,30 70,43,27 67,42,23 74,50,28 84,50,28 85,48,22 78,47,24 90,52,31 74,48,25 77,46,27 73,44,22 86,51,26 152,87,25 180,99,20 187,98,17 209,110,19 214,115,22 217,114,18 207,107,23 187,98,17 162,92,45 131,76,35 132,74,41 144,86,49 133,77,39 145,79,29 67,44,31 43,36,36 64,53,38 75,49,26 61,42,26 50,41,35 31,32,35 23,31,38 29,37,44 31,36,44 30,38,43 38,37,40 60,47,40 62,42,33 123,74,34 151,83,20 175,98,13 174,97,10 130,69,22 53,27,13 167,86,7 173,88,0 174,80,0 174,78,0 149,69,3 135,62,3 163,85,5 166,78,0 141,66,1 90,50,16 65,46,23 46,40,17 46,44,24 46,47,28 45,49,34 37,43,30 32,40,56 30,46,55 31,47,58 31,47,58 36,48,54 57,59,54 105,70,45 124,77,43 110,69,42 101,64,40 98,64,42 92,61,40 91,65,44 90,65,46 83,60,45 70,55,46 52,52,47 46,55,55 39,48,59 36,50,62 39,54,68 38,54,65 38,54,65 38,54,65 42,53,64 43,53,59 20,19,22 27,25,23 32,33,36 34,39,45 35,49,59 34,48,60 34,48,60 34,48,60 33,47,59 32,46,58 34,49,63 41,56,70 47,57,63 34,38,42 35,40,46 36,44,49 29,37,42 32,40,47 32,37,43 35,40,46 41,41,49 52,48,57 52,51,56 48,47,50 45,42,46 40,34,39
72,42,27 76,52,30 59,38,25 68,42,21 71,44,26 71,46,29 72,42,27 66,41,22 74,44,27 68,41,23 67,45,27 65,42,27 62,41,26 67,41,29 71,45,31 68,46,26 68,46,26 68,47,22 72,46,23 71,45,22 75,46,26 72,46,25 71,45,24 75,49,28 84,47,32 134,80,32 186,97,16 177,94,25 167,87,28 198,103,20 211,112,19 219,111,16 204,103,26 196,106,32 144,72,35 119,61,28 114,68,42 118,72,44 114,65,29 163,87,24 152,90,34 142,75,32 114,63,26 85,47,26 55,41,27 50,39,36 30,30,27 20,28,35 29,37,44 31,39,46 23,36,37 30,34,38 35,32,36 53,35,32 75,48,32 101,62,34 126,72,34 122,67,24 110,66,28 52,32,25 113,63,19 147,70,0 132,67,3 117,60,16 44,42,13 38,41,10 47,38,19 51,39,11 62,39,24 41,42,23 42,40,18 40,41,18 44,42,22 49,50,31 48,50,35 39,47,33 26,40,52 30,47,53 32,46,58 29,43,53 26,45,53 28,45,49 70,61,55 102,70,54 99,65,45 94,65,43 88,62,39 85,61,39 81,61,43 75,54,39 62,50,40 49,47,43 39,48,50 36,48,54 40,51,64 35,51,62 38,54,65 39,55,66 37,53,62 38,53,60 32,40,45 20,20,17 28,22,27 30,30,30 28,38,46 38,49,60 36,50,62 34,48,60 34,48,60 34,48,60 33,47,59 32,48,57 37,48,59 39,48,61 40,45,51 52,54,51 33,38,44 30,38,43 31,36,42 29,39,43 36,46,52 35,45,51 39,44,52 48,48,58 43,42,47 36,35,38 43,42,45 42,39,43
