109,63,22 103,54,14 125,68,8 118,64,16 118,68,22 110,57,12 117,68,19 143,80,27 146,91,37 115,64,11 129,77,27 103,54,5 129,76,19 120,69,14 122,71,18 103,58,23 104,56,9 111,61,15 115,66,17 108,59,10 116,64,14 119,67,17 105,55,9 112,63,14 114,64,18 112,62,16 114,64,20 115,62,21 169,92,34 167,91,26 174,88,20 231,119,37 172,92,35 127,59,21 91,50,34 59,41,36 40,35,37 40,36,45 51,47,56 117,62,6 119,61,10 117,59,8 86,50,19 92,62,34 130,80,36 120,61,15 125,70,14 151,84,39 138,82,35 111,60,25 103,57,20 97,54,21 109,60,22 96,50,20 94,48,22 102,61,32 99,54,19 100,57,24 217,127,14 187,109,27 166,97,43 136,86,53 116,80,58 98,72,58 85,57,46 78,50,37 103,53,20 117,61,12 116,60,11 73,34,6 105,56,16 104,58,17 100,45,4 89,38,3 93,46,12 88,54,24 100,56,30 100,59,30 62,43,29 72,37,12 88,56,40 57,50,48 70,65,62 114,78,56 108,74,52 100,71,51 102,71,52 109,71,52 123,79,51 123,80,47 143,93,51 168,102,45 166,100,43 139,89,45 91,77,63 69,64,61 62,62,59 62,62,62 58,58,58 52,57,63 41,56,72 45,60,76 47,65,82 51,67,78 53,44,40 54,41,34 66,49,39 64,48,35 64,45,33 56,41,30 59,42,32 77,61,48 62,46,33 69,53,40 64,48,35 68,53,44 66,50,44 62,46,40 66,53,48 67,54,51 54,41,38 63,47,43 54,44,43 42,32,33 56,43,40 50,36,38 51,44,44 44,37,37
92,49,16 97,54,19 103,57,16 117,65,17 106,58,11 120,68,20 110,62,15 106,52,14 135,75,21 111,62,13 119,63,16 100,56,16 122,67,13 108,63,15 109,61,18 108,63,28 106,58,15 107,59,14 115,65,21 108,58,16 111,63,16 104,56,9 114,64,20 111,61,17 112,62,18 109,61,18 110,57,14 112,62,18 157,86,31 164,91,32 186,96,29 201,103,28 160,83,32 135,67,24 105,54,26 83,49,31 59,43,37 42,37,39 36,36,46 83,41,19 55,35,17 69,47,27 88,52,23 95,51,21 107,63,33 105,56,16 134,74,24 138,75,22 139,81,28 123,68,16 105,55,22 108,63,28 118,69,29 103,55,10 76,46,20 93,49,23 100,54,28 102,54,29 215,121,11 178,105,30 141,80,35 122,77,54 98,76,58 80,67,60 64,54,55 55,44,39 53,23,8 115,59,21 113,69,29 114,61,16 69,25,0 98,51,17 91,42,2 95,46,10 104,55,17 96,51,16 77,34,1 87,48,18 81,40,13 78,44,22 57,41,28 52,52,49 51,59,64 80,70,71 105,75,58 124,78,52 155,96,48 171,102,37 180,106,36 185,111,39 185,107,38 185,105,35 176,101,38 166,96,38 159,93,43 148,91,49 135,81,45 133,81,49 116,76,53 102,73,51 85,65,56 62,67,73 44,62,75 46,68,84 62,67,73 60,42,39 64,44,37 64,45,33 65,46,34 53,36,26 60,43,33 63,42,31 63,47,34 62,46,33 51,36,25 59,44,33 48,34,34 47,33,33 49,36,33 60,46,46 53,39,39 55,41,41 57,46,43 43,36,34 52,38,38 54,40,40 52,40,42 44,37,37
106,62,32 92,48,18 92,52,18 106,62,20 102,56,15 107,59,14 101,55,27 109,67,29 117,62,10 112,62,16 124,70,20 87,44,9 98,52,15 116,68,25 102,56,17 104,56,13 107,61,22 99,55,17 103,57,16 108,62,23 110,62,17 116,68,23 105,59,18 108,62,21 103,57,16 106,57,19 111,63,18 109,64,18 145,78,28 152,81,28 168,91,35 130,59,17 136,69,26 136,69,26 130,62,22 108,61,29 83,51,35 51,39,39 30,31,34 101,58,25 95,48,25 91,50,19 94,50,20 91,47,17 94,50,20 107,57,15 119,64,19 140,76,32 142,84,33 132,77,23 110,57,16 111,63,20 105,56,18 106,57,21 92,51,22 99,53,25 111,65,37 143,81,23 205,114,10 178,103,40 137,86,49 107,77,62 83,70,63 66,64,62 52,49,53 47,45,46 48,34,36 106,57,21 85,41,11 108,57,22 108,54,18 81,32,0 99,51,6 98,52,13 110,70,36 85,44,15 75,38,12 67,38,18 52,31,18 33,24,20 46,52,55 46,54,61 44,54,60 60,62,62 135,89,61 183,108,45 198,114,36 190,107,24 191,107,27 179,95,17 191,113,35 178,100,29 173,98,35 167,94,37 156,89,39 143,83,42 132,78,42 128,76,44 116,71,48 103,72,49 89,67,47 80,64,60 60,65,71 44,66,80 45,70,83 61,72,85 56,39,31 58,41,33 62,45,37 55,38,28 58,41,31 56,40,27 74,55,43 71,52,40 56,41,32 55,40,31 54,40,40 53,39,39 53,39,41 63,49,54 44,34,35 45,35,36 60,46,46 51,39,41 44,34,33 44,34,33 53,41,43 42,32,33
97,53,23 94,50,20 97,53,23 99,54,21 94,51,18 93,50,17 93,50,17 100,56,26 104,56,11 113,66,16 121,69,19 96,50,20 97,50,16 115,65,21 116,68,25 97,50,16 99,56,21 96,56,20 106,61,26 110,66,24 103,57,16 103,57,16 100,56,18 104,60,22 100,56,18 103,59,19 104,58,17 107,61,20 128,67,20 133,73,34 132,72,31 110,70,47 50,15,0 49,18,6 49,22,15 37,25,25 29,28,33 27,27,35 33,32,35 84,50,16 97,53,25 86,49,25 91,50,23 95,52,19 97,54,21 108,62,25 97,48,8 149,89,39 140,80,30 136,74,32 128,73,28 119,67,19 113,60,15 113,68,33 97,51,21 96,51,16 114,59,18 217,132,26 199,112,19 163,92,37 126,82,54 88,72,59 69,64,63 54,58,60 48,47,50 47,40,38 44,39,41 82,48,14 55,26,6 83,39,13 94,50,10 105,56,16 104,55,15 93,48,13 95,56,28 75,40,15 66,40,19 39,28,25 44,45,48 45,53,58 44,54,58 45,55,59 45,53,60 59,57,58 153,94,48 192,108,28 198,111,29 201,117,34 189,105,27 192,108,32 184,99,26 177,102,32 169,96,37 166,98,39 156,90,40 142,82,41 129,77,45 124,76,47 111,71,48 100,71,51 85,66,54 72,61,56 57,61,63 47,63,72 44,68,86 51,71,87 62,66,70 69,50,38 53,42,27 64,47,37 62,47,36 65,50,41 63,46,38 69,49,42 67,50,40 58,43,34 50,36,36 47,33,35 50,36,38 53,39,39 54,41,38 52,39,36 66,55,50 45,35,34 46,36,37 45,35,36 41,34,34 38,31,31
90,49,20 93,52,23 91,50,21 100,60,26 93,50,17 95,51,23 97,53,25 106,58,13 104,55,19 126,76,30 110,59,20 95,52,19 108,64,26 110,64,23 109,63,22 101,57,27 99,53,23 96,50,20 107,62,29 99,56,23 96,51,16 105,58,24 106,61,26 106,61,26 100,55,22 104,59,24 102,55,23 105,58,26 102,59,24 110,62,35 99,62,38 94,58,36 141,79,39 74,32,10 37,32,31 40,37,43 41,42,47 45,45,53 61,35,14 90,49,20 92,53,23 81,42,14 84,43,12 99,57,19 99,55,25 99,54,21 134,68,18 113,62,23 112,61,22 114,64,20 124,69,26 112,61,24 123,68,25 109,56,11 97,52,19 101,55,25 112,45,0 214,124,11 195,108,24 135,85,43 93,70,57 75,63,63 57,60,67 49,59,65 46,49,41 44,43,36 44,32,37 181,106,16 140,61,13 65,37,8 83,36,4 108,61,27 100,54,24 78,38,13 77,44,19 34,21,16 34,34,31 44,52,57 47,55,60 59,57,58 71,56,45 79,63,48 91,65,44 132,79,34 167,92,24 192,109,22 199,112,28 199,114,34 195,111,31 190,106,28 191,106,33 178,100,31 169,96,39 164,95,41 155,89,41 146,88,51 131,80,52 121,76,53 103,72,53 90,71,59 75,64,57 63,56,56 53,61,66 46,60,70 45,63,76 50,70,84 53,75,91 55,54,45 69,48,37 70,48,40 64,47,37 53,42,39 57,42,33 58,43,32 63,46,36 51,36,27 53,39,39 49,35,37 52,38,40 50,36,36 53,40,37 54,41,38 68,56,58 46,36,40 49,42,42 42,35,35 45,35,36 56,46,47
88,52,19 82,46,13 88,47,16 97,53,23 91,48,15 94,50,24 88,44,16 101,57,19 100,55,22 109,63,26 93,53,19 95,51,23 99,56,21 103,55,8 96,51,18 86,45,16 103,58,25 98,51,17 104,59,26 94,48,18 97,53,23 97,52,19 100,57,24 100,57,24 100,57,24 100,57,22 106,61,28 108,63,30 106,56,25 94,58,29 45,38,38 42,32,33 75,46,26 159,92,49 62,44,39 50,48,56 48,53,59 45,53,62 91,51,26 94,50,22 91,48,29 88,51,27 76,39,13 92,56,27 88,47,20 101,56,21 109,54,13 97,50,18 105,54,19 110,56,20 114,61,20 95,54,25 131,78,33 123,68,27 108,64,26 99,54,21 169,83,0 223,121,1 193,111,37 136,85,48 76,63,56 52,58,61 50,57,71 44,57,56 54,49,65 143,82,17 241,130,0 169,79,3 52,49,25 53,37,20 88,48,23 105,53,32 92,44,26 60,34,13 33,28,27 45,54,54 49,55,58 66,55,52 85,58,42 130,77,34 162,92,30 179,104,34 182,101,22 190,106,23 183,99,14 195,108,24 190,105,27 189,105,29 188,103,30 188,106,34 181,106,36 172,100,36 163,92,37 158,92,44 147,90,46 136,86,53 117,77,54 105,71,51 89,66,51 74,63,56 66,64,65 52,62,66 43,57,67 39,53,65 42,58,69 46,68,80 47,72,85 60,55,57 70,46,38 83,66,58 74,57,49 52,40,30 56,39,31 62,45,37 65,50,39 59,43,37 51,34,35 50,38,40 51,41,42 53,43,42 52,42,41 47,37,36 45,35,36 46,36,37 51,41,42 51,41,42 53,43,44 35,36,41
87,43,13 86,42,12 93,47,17 97,53,23 98,55,22 90,50,25 98,55,22 91,50,21 101,58,25 94,50,20 83,47,18 86,50,21 94,50,20 121,72,34 104,59,26 86,45,18 106,62,24 98,50,21 99,54,19 102,58,20 93,49,19 101,56,23 98,55,22 99,56,23 94,50,20 95,51,21 104,59,24 101,56,21 97,56,27 90,46,20 73,49,27 45,43,44 54,52,53 38,45,43 89,70,58 59,57,65 53,61,66 38,48,54 81,44,18 98,58,24 103,55,26 104,57,25 94,49,16 85,41,15 88,47,20 96,50,20 105,59,22 114,64,20 132,78,30 138,84,36 142,78,32 130,73,29 134,80,32 117,68,30 104,60,22 104,57,25 204,116,11 168,96,32 76,54,36 82,69,62 61,60,63 47,55,62 48,55,50 59,47,49 222,127,0 209,104,0 141,63,15 55,43,31 53,46,30 41,28,7 65,35,20 85,54,31 58,44,30 27,26,29 46,51,57 51,53,50 81,60,47 140,80,37 169,95,27 192,108,30 200,114,25 201,117,30 196,113,26 199,116,26 197,113,28 191,107,24 178,92,19 179,100,25 187,109,38 181,106,38 167,97,35 166,100,43 156,93,44 149,92,48 142,91,54 124,80,54 100,66,48 92,65,49 77,60,50 68,58,57 44,54,60 41,55,65 41,55,67 40,54,66 42,58,69 44,62,75 49,71,85 47,55,62 52,41,38 52,39,36 54,41,38 57,45,45 56,43,38 58,42,36 63,47,41 62,46,40 54,37,38 52,40,42 47,37,38 47,37,36 44,34,33 45,35,34 43,33,34 45,35,36 53,43,44 49,39,40 35,29,34 24,25,28
99,58,27 90,49,18 98,57,26 104,59,24 94,55,25 89,49,24 95,56,24 90,54,23 88,52,23 89,50,22 83,47,18 88,49,21 95,56,28 92,51,20 92,51,20 93,52,21 111,61,28 104,55,19 109,62,28 98,52,15 95,51,21 104,58,28 105,62,29 100,56,26 101,55,25 98,54,26 97,54,21 105,61,31 96,55,24 99,53,23 126,65,31 116,70,29 71,62,54 71,75,77 56,61,69 44,47,54 52,57,65 30,38,43 72,38,16 91,50,19 107,60,26 93,50,15 103,56,33 99,58,29 91,50,21 99,60,32 95,52,17 145,93,45 126,78,33 118,70,27 128,73,28 129,75,27 128,73,30 107,60,28 100,50,19 108,47,0 198,104,5 203,119,16 178,118,66 116,85,62 51,52,55 45,53,60 43,41,61 228,128,0 179,83,0 101,46,0 40,29,14 35,31,12 39,28,13 44,25,13 51,28,13 49,16,0 80,39,0 78,42,22 55,56,48 113,75,40 145,85,35 179,100,25 200,116,29 201,113,23 193,107,16 200,115,21 208,117,28 201,113,25 200,113,29 183,99,21 177,99,28 176,101,33 177,102,39 171,98,37 161,95,40 152,89,40 143,89,41 135,81,45 118,72,44 103,69,47 93,68,51 88,67,56 70,61,57 53,54,57 40,50,54 36,50,60 39,58,68 40,56,67 42,58,69 46,61,77 49,69,83 45,57,63 41,35,40 42,37,39 46,34,39 51,41,40 54,44,45 57,45,47 59,50,44 62,49,44 53,39,39 50,37,32 42,32,33 43,33,34 51,41,42 45,35,36 40,30,31 46,36,37 49,39,40 49,39,40 43,38,40 37,32,34
90,49,22 104,63,36 93,52,25 104,63,34 85,48,24 92,54,33 76,36,11 86,52,22 82,47,20 83,50,23 88,51,25 89,52,26 88,51,25 94,55,27 88,49,21 90,48,26 109,60,24 123,68,25 93,49,11 89,48,21 88,47,20 94,50,24 95,54,27 95,54,23 99,55,29 97,56,27 98,55,22 97,53,23 97,53,23 93,52,21 110,59,20 155,79,23 204,113,44 178,101,43 82,76,81 53,56,65 33,37,39 25,31,34 50,27,14 94,57,31 95,50,15 99,50,10 90,49,22 97,55,31 91,49,25 92,53,23 104,63,32 108,61,29 97,53,25 102,61,32 136,81,40 136,81,36 119,68,29 105,61,31 97,53,27 190,102,0 215,126,45 159,86,11 174,94,24 172,103,36 130,77,34 74,45,25 143,85,0 207,102,1 109,55,5 62,24,0 101,42,0 209,115,0 222,100,0 228,116,0 225,110,0 230,118,0 246,133,10 104,41,0 106,80,57 154,89,27 176,102,27 192,108,23 203,116,23 212,120,22 213,123,27 212,123,24 204,114,20 201,115,26 183,102,23 180,101,28 175,100,35 169,96,37 165,95,37 163,94,38 152,89,40 142,85,43 134,83,44 120,76,48 109,73,51 99,75,53 89,70,58 85,70,61 65,65,62 47,55,64 44,55,66 41,55,65 40,56,67 40,56,67 42,58,69 41,56,72 46,66,80 39,44,52 34,33,38 36,35,40 34,33,38 42,40,41 44,38,43 43,35,41 49,39,40 53,39,41 69,56,51 57,44,41 45,35,36 43,33,34 46,36,37 43,33,34 42,35,35 48,41,41 43,36,36 43,36,36 49,42,45 44,37,40
96,55,28 84,43,16 90,49,22 86,50,19 71,40,17 80,43,17 76,39,15 78,45,18 80,45,20 86,49,25 81,46,21 88,51,27 88,51,27 85,49,20 81,45,16 90,44,18 117,64,21 120,66,28 84,45,13 84,44,19 87,48,20 93,52,25 95,56,26 91,52,24 93,52,25 85,45,20 99,55,27 94,50,24 97,53,27 92,53,25 107,56,19 170,86,24 224,123,42 248,137,52 155,99,61 64,64,76 34,38,40 23,27,31 39,22,14 83,47,18 98,54,24 133,79,31 88,43,20 90,48,24 91,49,25 95,51,23 97,51,23 101,58,25 87,48,16 95,56,26 119,63,25 138,83,40 109,60,20 93,52,23 90,50,27 220,120,4 225,127,14 229,138,21 189,106,21 196,118,36 197,117,33 183,110,35 194,108,0 234,131,0 229,129,0 222,126,0 227,120,0 205,87,0 163,68,0 180,83,1 165,68,0 156,61,0 156,77,4 71,39,5 112,77,50 176,101,36 182,103,28 191,108,16 211,121,25 220,124,27 215,121,24 212,119,24 208,115,24 204,115,30 179,100,25 170,95,27 169,99,37 166,97,41 165,95,44 155,88,38 148,89,43 141,86,45 126,81,48 118,76,54 105,74,53 97,74,59 84,69,58 74,65,59 55,56,59 43,54,65 40,56,67 39,55,66 39,54,68 40,56,67 42,58,69 41,56,72 46,66,80 35,38,47 28,32,36 31,31,39 31,32,37 38,36,37 41,38,42 43,37,42 53,43,42 62,48,48 57,43,43 54,41,36 51,41,42 43,33,34 46,36,37 43,33,34 47,37,38 54,44,45 46,36,37 52,42,43 48,43,45 33,28,30
75,38,12 89,52,26 87,50,24 82,47,22 89,55,33 89,50,22 78,45,20 97,51,23 91,46,25 84,49,22 86,51,24 86,49,23 89,52,26 83,46,22 81,43,22 114,65,25 119,68,31 98,51,17 88,49,21 83,46,20 92,53,25 96,55,28 91,50,23 93,52,25 92,51,24 95,54,27 102,58,32 89,49,24 95,54,27 92,56,27 109,55,21 195,102,27 241,129,30 255,142,44 222,116,37 110,69,51 55,55,55 23,32,32 39,33,38 88,53,28 85,51,31 69,40,18 116,67,29 112,62,29 88,48,25 107,63,35 104,61,28 105,62,29 107,61,31 97,51,23 128,74,36 121,71,27 91,51,15 82,49,24 92,51,20 235,129,0 236,133,18 211,115,4 234,134,2 227,126,1 207,113,3 101,34,0 231,133,0 231,122,0 211,101,0 192,85,0 168,74,0 138,55,0 69,33,2 56,41,19 55,35,15 68,31,5 60,44,27 52,48,29 76,66,44 162,98,38 200,114,23 203,116,23 208,115,20 211,118,27 213,120,29 208,114,26 204,112,28 195,107,28 179,99,29 164,94,34 164,95,41 162,96,46 147,83,39 147,85,43 134,80,44 121,73,44 110,69,42 108,77,56 92,67,48 88,69,55 76,65,60 63,56,54 43,54,55 42,56,68 41,56,70 40,56,67 38,54,65 41,55,67 42,56,68 42,58,69 49,68,78 29,39,47 23,33,41 29,34,42 24,29,37 29,32,41 37,40,49 42,45,54 41,38,42 39,36,40 44,37,37 54,42,42 43,36,34 45,38,38 43,33,34 43,33,34 41,34,37 44,37,40 37,31,36 32,29,33 40,33,36 44,39,41
74,44,16 74,44,16 75,45,17 77,48,28 99,53,25 81,39,17 85,50,25 88,48,23 102,52,21 104,53,25 86,41,18 89,49,24 88,48,23 85,48,22 90,53,27 115,61,23 110,60,27 94,50,22 87,47,22 85,49,20 90,51,23 93,52,25 98,57,30 99,58,31 98,57,30 100,59,32 94,50,24 87,50,24 87,47,24 79,44,19 109,56,15 192,100,18 247,128,29 255,141,47 192,101,41 100,69,61 55,55,52 46,50,52 41,40,43 87,52,27 89,50,22 92,53,25 75,46,26 89,54,27 77,43,23 91,47,21 97,53,25 114,68,31 117,66,29 131,73,40 117,66,31 110,66,26 88,52,19 74,45,23 119,70,5 235,127,4 235,133,13 237,135,5 249,145,0 215,120,2 134,65,0 204,126,0 220,118,0 196,88,0 177,80,2 138,64,10 42,21,6 33,19,1 62,45,10 55,42,8 57,41,10 106,74,28 114,84,42 72,56,41 42,45,54 106,71,44 183,102,25 192,109,17 193,107,18 201,110,23 202,111,24 198,107,20 192,105,23 182,100,28 175,99,34 161,95,38 143,82,35 138,82,35 132,77,32 129,76,35 118,71,37 110,68,44 96,65,42 95,70,51 93,74,60 82,70,60 68,66,64 57,58,61 44,56,64 41,55,67 40,56,67 39,55,66 37,53,64 39,53,65 42,56,68 49,59,75 49,59,67 45,62,68 38,50,58 25,33,40 26,34,41 28,31,38 30,38,43 30,40,44 36,36,44 39,39,47 38,35,39 46,41,40 52,45,45 43,36,34 52,40,40 52,40,40 40,30,34 45,35,39 43,31,36 38,31,34 42,40,41 43,36,39
69,40,18 72,43,21 69,40,18 72,48,26 85,48,22 95,51,25 95,56,28 107,63,37 101,57,31 101,57,31 95,53,29 88,51,25 86,51,24 80,52,25 82,48,28 85,46,18 99,53,25 107,59,32 108,60,31 93,52,23 85,48,24 84,49,24 85,50,25 89,54,27 88,51,27 93,51,29 82,45,21 84,49,24 87,52,27 87,50,24 109,56,11 204,108,23 255,139,29 255,141,29 241,128,37 220,119,51 159,93,45 62,58,52 41,40,45 85,52,25 95,54,27 94,55,27 92,56,34 82,51,30 83,45,24 89,48,28 87,50,26 95,54,27 97,51,23 101,55,27 87,47,22 103,63,40 74,45,23 65,42,31 202,114,9 237,135,3 234,130,0 239,136,0 220,124,0 168,91,6 174,102,15 222,126,0 215,114,0 214,106,0 223,110,0 219,113,0 239,134,0 215,99,0 202,87,0 151,56,0 195,86,0 141,59,0 78,36,0 140,70,21 107,56,21 49,47,45 163,99,32 184,104,20 192,109,24 191,107,22 192,107,29 188,104,28 178,100,29 174,99,36 169,99,41 155,89,41 139,79,36 129,76,35 125,74,39 121,71,38 111,70,43 98,64,44 96,67,47 93,70,55 83,66,56 70,61,55 54,54,54 41,49,54 39,53,63 41,55,67 40,55,69 39,55,66 40,54,66 40,51,62 44,55,66 46,61,68 36,34,44 42,50,66 50,68,81 58,69,82 29,34,42 25,33,38 27,35,42 26,34,41 33,38,44 31,36,42 37,41,45 48,48,48 54,49,51 50,43,43 55,43,43 58,46,46 47,40,43 41,34,37 33,31,32 37,35,36 44,37,40 41,36,38
66,42,20 66,42,20 66,42,20 76,47,25 95,54,25 100,53,30 101,54,31 107,61,33 109,63,35 95,55,30 90,53,29 90,53,27 78,47,24 83,50,25 86,50,21 74,44,27 88,48,25 101,57,31 97,53,25 89,52,26 81,45,23 84,50,28 86,50,28 87,52,27 84,50,28 92,54,33 89,54,29 72,43,21 74,46,19 90,50,25 125,62,11 230,125,22 255,140,36 255,141,30 247,131,44 205,108,39 142,87,56 81,66,46 45,44,47 84,53,30 83,52,31 84,50,32 83,52,31 86,58,31 75,46,24 106,60,34 88,51,27 89,53,31 93,55,34 99,58,38 62,42,22 96,68,59 58,41,31 58,46,46 233,129,0 230,126,6 218,121,1 221,123,0 217,123,0 94,37,0 190,113,0 203,113,0 212,114,0 219,112,0 206,101,0 187,88,0 183,88,5 163,67,0 157,70,4 74,46,8 100,68,26 58,43,21 56,49,29 58,53,39 49,48,37 36,45,45 128,86,46 162,97,37 158,93,38 170,101,36 187,104,35 179,101,32 166,94,30 161,95,40 154,91,42 148,88,45 130,79,40 117,70,36 111,63,34 114,68,40 102,67,42 96,67,47 86,64,46 66,49,39 67,58,52 60,58,56 44,53,53 36,46,52 38,52,62 39,53,65 39,54,68 39,54,68 39,55,66 39,53,63 50,58,67 37,41,45 32,32,40 38,51,66 47,62,76 46,62,73 49,65,76 31,39,48 30,38,43 30,38,43 31,36,42 29,34,40 30,33,40 34,35,38 42,39,43 51,46,48 58,48,49 52,42,43 47,42,44 39,34,36 36,29,32 41,34,37 41,36,38 39,39,39
66,40,17 71,45,22 71,45,22 94,53,33 90,54,25 91,56,31 89,54,29 101,61,36 89,49,24 82,47,22 72,46,21 77,48,28 69,45,21 68,42,19 79,45,23 71,40,19 70,41,17 73,44,20 79,45,23 90,49,22 81,44,18 85,45,20 85,50,25 82,48,26 79,45,25 78,44,24 67,43,19 71,45,22 74,44,18 77,43,21 191,95,21 226,121,20 253,136,29 246,131,24 228,119,31 204,118,47 164,94,43 116,70,33 72,51,38 65,45,25 88,53,26 85,49,29 88,52,32 77,48,26 80,51,31 76,51,34 72,50,30 62,43,29 62,41,28 66,47,35 62,46,40 60,49,46 42,37,34 44,42,40 214,116,0 209,117,7 209,118,3 218,124,3 214,121,6 88,42,12 188,105,0 204,111,0 207,101,0 158,76,4 95,57,20 74,45,14 59,45,18 56,42,17 59,40,15 43,46,24 41,42,21 44,42,22 45,46,27 48,51,31 50,54,39 36,42,45 71,62,54 83,67,54 48,43,42 101,70,51 150,90,36 160,94,37 151,85,33 143,84,36 138,83,40 130,79,42 123,73,40 109,65,37 103,66,40 102,67,42 97,66,43 85,64,41 77,61,46 72,61,54 63,61,59 46,52,53 39,50,51 40,52,56 39,53,65 38,52,64 40,54,66 39,54,68 40,54,66 46,54,61 35,35,43 32,29,35 33,36,43 36,49,64 44,59,73 44,59,73 40,55,69 48,63,77 38,52,62 27,38,49 26,34,39 32,35,42 33,39,42 31,37,40 27,33,36 35,39,43 44,38,43 50,44,49 41,35,40 39,36,40 35,32,36 37,34,38 34,33,36 43,37,42
71,44,26 70,43,25 68,41,23 69,38,17 66,42,20 68,42,21 72,46,25 73,47,24 80,54,31 81,52,32 70,46,24 63,42,27 63,42,27 65,44,21 82,51,30 76,45,22 73,44,24 69,40,20 85,51,29 86,50,28 78,44,22 83,45,24 74,44,18 77,46,25 72,46,25 73,47,24 75,44,25 75,44,25 81,39,17 159,76,9 216,117,28 222,120,20 228,120,25 211,107,20 210,110,35 199,109,42 165,94,41 144,84,43 128,79,30 104,66,47 75,46,26 78,47,26 83,52,31 80,49,30 73,48,29 59,46,39 52,39,36 41,36,35 42,37,36 42,37,36 49,50,53 43,44,49 38,38,38 33,31,32 197,102,8 203,114,15 187,101,0 210,119,13 193,108,10 90,47,28 167,92,6 175,91,0 164,76,0 132,61,0 84,47,3 69,42,6 54,36,4 81,41,0 123,65,0 90,48,8 47,34,11 35,31,10 38,34,17 42,40,22 37,39,24 39,44,40 33,43,47 34,46,54 31,44,59 41,46,54 93,68,49 121,78,43 133,76,32 130,76,38 127,78,42 116,70,40 116,75,48 101,61,38 98,64,44 96,65,44 88,67,44 77,61,46 68,57,52 63,61,59 44,53,55 39,49,55 37,53,62 38,54,65 39,52,67 40,54,66 39,53,65 38,54,63 41,53,61 30,31,34 34,32,30 34,32,30 34,46,52 34,47,62 36,49,64 37,52,66 35,50,64 40,55,71 48,68,80 47,70,79 34,43,45 34,38,42 34,38,42 35,39,43 31,39,44 30,33,40 34,35,40 37,38,43 47,44,48 44,38,43 39,36,40 39,36,40 41,35,40 43,35,41
66,40,19 67,40,22 72,46,25 74,45,25 71,47,25 71,47,25 67,43,21 71,44,26 70,43,25 72,48,26 67,42,23 65,43,25 64,41,26 64,42,24 72,45,27 70,44,23 68,42,21 74,45,25 82,53,31 80,46,26 76,47,25 83,54,32 73,47,22 72,46,25 71,44,28 78,52,31 115,59,12 161,90,17 194,106,27 207,107,21 216,114,26 221,114,24 217,114,20 203,109,23 168,92,34 150,86,42 144,84,45 140,85,40 122,70,38 126,74,24 129,73,26 97,47,16 77,47,30 75,48,30 63,42,31 49,36,29 37,34,38 29,33,37 32,36,40 32,36,40 37,40,47 34,38,42 38,35,39 35,32,36 159,91,28 170,95,27 189,105,20 192,106,15 189,106,23 82,40,16 129,74,18 172,86,0 166,79,0 171,81,0 158,73,0 141,67,0 175,91,4 169,78,0 139,64,0 71,46,18 47,38,19 50,43,23 47,45,25 47,48,25 48,52,35 43,49,38 31,43,51 31,45,55 31,45,55 31,45,57 41,46,52 70,61,57 110,73,47 121,77,47 114,70,42 110,73,47 101,67,45 94,63,42 90,66,44 90,65,46 81,63,44 71,59,47 59,53,48 46,55,55 37,49,55 38,49,60 39,55,66 39,55,66 39,54,68 38,53,67 39,55,66 44,54,60 22,26,30 29,29,29 33,32,35 28,33,43 34,48,58 34,48,60 35,49,61 35,49,61 34,48,60 34,48,60 40,54,66 47,61,73 46,52,55 32,38,39 33,41,46 34,42,47 31,36,42 32,37,43 34,37,44 36,39,46 41,42,45 50,49,52 49,46,50 49,46,50 41,40,43 37,36,39
66,47,24 68,48,28 56,37,14 69,40,20 70,46,24 71,47,25 69,45,23 64,42,24 69,47,29 65,40,21 65,43,25 64,41,26 63,42,27 65,44,29 67,47,29 68,46,26 69,44,25 71,44,26 75,46,26 67,41,20 70,44,21 72,46,23 69,45,21 72,48,26 71,47,25 108,64,34 174,93,16 185,99,26 165,90,20 201,105,20 216,114,26 217,110,20 209,111,26 189,104,28 143,81,41 119,66,39 120,70,39 126,76,45 111,65,35 157,85,21 160,90,32 134,73,26 73,44,22 62,43,27 55,40,31 46,35,32 29,29,37 20,28,35 30,38,45 30,38,45 25,33,38 30,39,41 35,32,36 42,37,39 94,54,29 129,75,41 144,85,28 158,94,32 155,91,31 90,50,25 80,48,16 154,73,0 153,69,0 156,76,6 90,52,15 73,46,12 68,43,13 62,41,14 63,39,13 43,39,22 43,41,19 43,41,19 44,45,24 48,51,27 44,51,33 39,49,43 29,44,51 30,46,55 28,44,53 28,44,55 28,43,57 38,48,56 77,65,53 103,69,49 101,65,43 94,63,42 91,62,42 91,64,46 80,61,45 73,54,38 64,54,44 54,47,45 43,48,47 35,47,51 35,49,59 40,51,64 38,54,65 38,54,65 39,52,67 42,53,66 40,52,58 18,22,24 24,22,20 26,26,23 28,31,38 36,49,66 35,49,61 35,49,61 35,49,61 33,47,59 34,48,60 34,48,60 35,49,61 36,50,62 42,47,55 48,48,45 31,39,44 30,38,43 29,37,42 30,38,43 37,45,50 38,46,51 41,46,54 49,49,59 41,40,43 34,33,36 38,39,42 38,39,42
