114,65,25 104,58,17 134,70,8 118,65,12 126,74,14 117,63,13 123,72,19 152,88,24 156,96,28 125,67,5 139,82,22 110,57,12 144,86,22 128,71,11 129,72,14 103,58,12 104,61,14 114,71,15 123,70,15 118,60,9 123,67,20 125,69,20 107,57,13 124,68,19 119,65,17 116,64,16 122,67,22 117,65,17 113,61,13 158,84,30 157,83,31 150,80,31 134,73,39 116,65,37 77,54,41 73,74,79 56,66,70 54,53,56 36,39,46 27,31,35 133,73,19 125,61,15 93,49,23 101,67,33 137,86,33 125,65,13 138,75,24 160,90,28 142,82,32 115,62,17 108,58,14 98,55,22 115,64,27 103,53,20 95,51,25 102,63,31 102,58,30 98,49,9 226,127,6 194,108,35 159,94,39 136,90,51 116,79,55 100,73,55 83,59,35 82,49,22 110,57,4 122,68,7 67,26,0 65,22,0 98,48,15 98,44,8 95,51,11 87,51,22 67,21,3 102,59,26 81,47,4 43,29,15 77,39,4 58,47,40 73,60,55 133,88,55 176,103,42 155,90,33 146,86,47 126,78,53 97,74,59 74,62,50 89,67,49 100,71,51 99,68,47 84,57,41 45,47,47 43,45,45 40,40,40 37,36,39 39,39,39 37,37,34 37,39,36 37,39,39 42,40,36 44,46,41 39,44,43 63,68,74 49,40,34 43,32,25 44,39,41 33,36,43 30,42,50 29,40,53 29,42,57 32,45,62 34,47,62 37,52,66 38,54,65 60,61,66 72,51,40 59,50,42 68,53,44 70,54,50 57,40,43 65,47,46 60,47,42 43,33,34 57,43,43 53,39,41 60,46,48 50,38,40
100,51,13 102,55,21 110,60,16 120,65,11 111,62,13 129,74,22 117,65,17 111,55,8 141,82,23 115,64,9 123,68,16 105,56,16 129,71,18 115,64,11 115,63,15 118,69,20 110,59,20 115,60,15 119,71,17 113,63,19 122,66,17 114,60,12 121,68,23 116,64,16 115,62,17 114,62,12 112,59,14 117,68,17 106,53,8 146,79,31 142,78,32 129,72,30 128,74,38 122,75,41 103,74,52 88,82,87 59,67,74 57,66,68 35,36,39 32,32,32 61,35,14 75,53,35 93,52,25 92,53,25 110,64,23 113,55,18 145,78,26 147,73,19 149,83,26 127,73,14 112,59,18 114,64,22 133,78,24 114,54,13 88,47,18 95,52,19 110,59,35 140,75,18 216,122,12 179,101,30 139,84,41 117,77,54 100,77,66 71,59,59 63,47,43 68,45,32 103,53,7 119,63,14 94,59,23 146,81,21 117,62,17 102,49,6 101,49,17 107,58,22 100,57,12 87,41,2 95,51,13 73,44,22 104,59,38 72,52,43 57,58,63 97,77,59 150,91,45 131,81,48 115,75,50 116,74,50 114,73,46 124,80,42 146,89,45 167,102,47 176,101,36 166,98,39 113,73,50 74,63,56 75,56,44 69,46,33 80,55,38 77,52,35 60,43,33 36,39,31 35,39,41 34,34,34 36,38,35 44,48,52 65,43,35 62,42,33 61,39,31 34,29,31 27,30,37 29,37,46 28,37,48 28,42,54 37,47,55 33,43,49 50,37,34 56,43,38 48,35,32 47,34,31 52,40,30 60,47,40 50,37,34 59,43,41 64,51,46 48,36,38 54,41,38 54,41,38 54,42,44 47,37,38
109,64,31 97,49,22 99,54,19 110,66,13 106,57,17 116,63,18 106,56,23 120,70,37 122,67,15 119,67,17 128,75,20 92,48,10 104,55,15 122,69,26 108,57,18 114,59,18 114,65,29 107,57,15 105,60,14 114,69,23 116,63,18 121,69,21 116,63,18 115,62,17 114,61,20 106,55,18 123,69,21 113,64,15 117,65,17 120,63,21 116,66,35 121,67,31 142,75,32 147,81,33 148,87,51 134,98,80 71,74,81 62,66,68 43,44,47 44,33,26 82,43,15 82,48,16 88,52,23 82,43,11 95,57,22 111,61,19 125,70,18 142,79,26 154,84,33 142,79,26 115,62,19 116,62,24 104,59,13 110,63,29 100,55,20 102,55,21 114,63,26 205,120,24 206,120,18 172,100,36 131,81,48 103,76,58 78,65,60 63,61,62 54,44,48 44,44,44 85,39,11 111,55,19 88,45,10 76,34,0 99,55,13 101,48,7 110,57,16 105,55,24 114,68,29 100,56,18 67,26,0 93,52,25 90,57,32 32,27,26 49,53,57 59,58,61 111,77,55 136,87,49 151,96,53 167,102,45 187,110,36 191,107,27 193,110,27 202,115,31 195,106,25 186,102,26 183,105,34 175,102,41 166,97,30 157,88,21 159,84,19 150,80,18 142,82,32 130,79,42 102,67,42 61,55,48 36,40,44 36,45,47 51,52,57 64,46,41 53,41,31 60,43,35 63,45,44 48,41,41 48,41,39 55,39,33 77,54,41 76,53,40 56,43,36 56,43,38 54,41,34 53,40,35 53,40,35 63,50,47 47,36,33 52,39,36 64,45,49 59,42,43 48,34,36 48,34,36 55,43,45 42,32,33
103,58,23 100,55,20 102,57,22 103,57,16 102,53,17 100,54,17 99,53,23 105,57,28 104,60,20 119,66,21 124,73,20 98,50,21 97,52,17 122,69,24 128,75,22 104,55,19 106,56,23 107,56,19 107,59,16 118,69,18 110,60,16 112,61,22 104,56,13 110,61,21 107,56,17 113,60,15 109,61,16 113,63,17 111,61,17 108,62,23 101,55,27 149,78,34 157,82,33 160,85,36 161,93,50 150,99,75 83,79,71 59,60,63 49,51,51 43,32,27 57,41,24 61,40,27 70,45,26 80,52,23 90,54,25 117,62,19 111,61,17 162,91,36 148,82,27 142,79,26 134,74,24 132,65,20 111,62,13 119,71,28 96,56,22 105,54,15 135,61,0 230,127,4 192,110,18 152,90,34 118,78,53 89,68,57 68,61,64 57,56,61 49,46,52 43,42,47 54,26,17 110,61,23 74,24,0 126,73,28 97,53,13 121,67,19 87,40,8 71,31,0 76,39,13 74,38,16 78,44,24 36,24,14 38,40,40 44,52,59 43,55,63 47,55,62 94,74,56 174,113,50 203,118,42 213,127,38 211,118,27 206,118,30 186,100,11 203,116,30 190,106,23 183,102,23 175,100,30 177,101,41 156,92,32 150,90,36 144,85,37 142,85,41 132,78,42 121,78,45 107,72,45 98,72,51 77,68,60 48,64,75 39,57,70 40,59,69 64,52,42 71,52,36 56,41,32 62,48,34 60,44,31 65,49,34 69,46,33 75,48,32 71,52,38 60,43,35 53,40,37 48,34,34 52,38,38 54,41,38 54,40,40 54,41,38 71,56,45 44,37,37 45,38,41 42,35,38 45,35,39 42,32,36
93,49,21 95,51,23 94,50,22 108,63,28 97,53,15 99,56,23 97,56,29 112,59,14 111,61,17 131,80,25 118,62,15 106,56,12 114,66,23 117,64,23 116,67,27 106,61,26 101,56,21 97,52,19 110,62,15 109,60,24 100,56,18 107,61,22 110,62,17 112,63,23 106,57,19 110,61,21 104,55,15 111,63,18 104,58,21 109,60,20 112,59,18 153,76,23 157,84,27 177,97,38 178,106,56 131,85,71 75,70,69 58,59,62 50,50,50 32,29,35 42,36,31 36,29,27 49,40,32 73,47,35 75,49,26 95,49,23 130,68,26 117,63,25 114,61,16 120,64,15 132,71,26 120,67,26 136,76,24 108,63,17 100,55,20 104,60,22 168,79,0 224,125,6 178,101,25 126,79,45 92,69,58 73,63,64 56,56,64 48,56,61 46,42,51 45,43,39 54,44,45 91,36,0 68,27,0 97,48,10 107,53,5 107,53,15 72,36,7 102,63,31 74,38,16 68,45,34 30,25,27 37,48,49 42,54,60 47,52,58 48,52,56 53,53,53 112,78,44 196,112,29 212,119,26 199,112,17 205,112,19 197,109,19 203,115,27 194,107,21 189,104,24 183,98,25 176,98,31 169,96,39 157,90,38 144,85,37 139,84,39 136,82,44 122,74,45 105,72,47 100,71,49 93,71,51 82,68,54 72,70,71 53,69,78 49,67,82 50,68,83 61,49,49 68,49,35 72,49,38 65,49,36 57,42,31 55,39,33 62,48,34 67,48,34 52,35,27 55,42,39 50,36,36 54,40,40 50,37,34 50,37,34 54,40,40 64,54,53 45,35,39 51,41,42 46,36,37 48,36,36 59,47,47
97,57,23 87,49,14 90,47,14 101,54,20 96,49,17 100,55,20 94,48,11 107,58,20 107,58,20 116,67,27 95,52,17 99,56,23 105,59,22 108,54,16 96,50,20 92,48,20 108,62,21 98,55,20 106,62,20 96,51,18 99,56,23 103,57,20 109,63,24 105,59,18 109,63,24 111,62,24 111,61,19 116,63,22 107,63,25 104,61,26 114,59,14 145,79,24 160,84,24 181,97,35 181,106,61 154,97,68 73,71,67 59,59,67 49,46,50 24,29,35 28,28,36 28,28,36 27,27,35 47,37,41 60,44,31 85,52,25 95,52,17 97,51,14 107,54,13 119,65,17 118,64,16 100,51,15 144,85,37 129,69,28 113,61,29 108,60,31 242,131,0 226,130,3 189,108,31 116,77,47 68,58,57 50,55,61 50,60,66 45,54,65 49,44,46 125,62,0 253,138,0 121,53,10 52,39,16 89,47,23 89,48,19 89,52,26 85,41,15 62,37,18 32,32,32 47,55,60 42,54,58 59,50,42 95,67,40 121,75,36 133,78,24 159,96,29 189,105,22 199,111,23 213,117,20 218,125,30 210,117,26 208,117,30 207,112,29 204,112,28 191,107,29 184,105,32 174,99,34 166,96,38 159,96,45 147,90,46 130,83,49 123,79,49 106,72,50 98,73,56 88,69,55 84,67,57 73,64,60 61,60,63 45,59,71 48,68,82 45,70,85 50,72,86 77,51,39 90,67,56 80,61,49 61,41,32 55,38,28 64,45,33 66,49,41 59,43,37 49,33,31 55,38,39 50,37,34 56,43,38 55,42,37 52,38,38 47,35,37 50,36,36 52,38,38 54,40,40 52,42,43 34,35,38
93,48,15 88,45,12 95,50,17 100,53,19 105,58,26 93,52,25 102,56,15 96,48,19 104,58,28 99,54,21 90,51,21 91,50,23 100,55,20 124,74,28 108,62,25 91,47,21 110,61,25 97,53,23 104,55,15 106,57,21 97,52,17 105,59,22 104,58,21 103,57,16 98,54,24 98,54,24 106,62,22 106,57,21 102,57,24 91,49,25 109,56,15 144,73,20 173,89,29 205,108,41 206,116,53 165,100,63 85,74,69 59,60,63 45,44,47 26,34,39 27,32,38 28,31,38 26,29,36 32,32,40 50,41,37 77,51,28 98,52,15 130,77,34 130,85,52 106,65,34 92,67,48 121,72,21 145,81,35 125,70,29 113,64,26 123,56,6 217,132,54 122,72,28 73,61,49 87,74,71 63,61,59 48,56,63 46,54,63 45,49,62 218,105,0 228,118,0 114,54,0 56,45,30 49,35,21 55,31,7 77,44,17 93,56,30 26,23,27 39,40,45 43,51,58 65,59,52 115,74,54 139,83,36 177,104,22 201,116,22 208,119,18 206,115,11 207,111,12 198,108,12 216,119,25 203,110,19 199,108,21 201,114,28 206,117,36 196,108,29 185,106,31 174,100,32 173,100,41 165,96,42 154,95,49 136,85,48 120,80,55 106,70,48 92,67,48 82,68,54 70,63,61 64,64,64 53,58,66 41,55,65 37,58,67 39,57,70 48,70,86 48,73,84 64,44,35 58,42,36 59,42,34 64,47,37 55,42,37 60,43,35 65,48,38 63,46,38 55,39,37 59,42,43 51,39,41 54,42,42 45,35,34 46,36,37 44,32,34 48,36,38 52,42,41 47,40,40 36,30,35 25,26,29
106,61,26 96,51,16 101,56,21 108,61,27 101,55,25 96,50,22 99,57,19 98,54,24 93,49,21 96,56,22 85,46,16 89,50,20 100,56,28 95,54,25 99,54,19 100,54,26 118,68,26 107,57,13 121,66,21 99,55,17 100,55,22 107,61,24 110,64,27 103,56,22 109,60,22 101,54,22 101,56,23 109,65,23 104,59,26 100,57,24 105,50,19 142,70,24 182,92,18 224,120,42 242,131,55 171,103,58 93,73,66 60,60,60 48,42,49 25,30,36 27,35,40 24,32,37 26,34,39 28,33,39 39,38,41 72,49,36 77,48,28 114,80,62 18,12,17 19,13,18 15,14,19 108,73,46 130,74,27 116,70,31 98,54,24 186,91,0 216,118,5 220,132,27 157,114,65 82,72,62 54,52,64 44,53,66 48,52,56 251,139,0 197,86,12 95,48,14 72,28,0 106,46,0 134,58,0 183,84,0 211,97,0 173,106,38 32,46,56 45,51,54 79,61,40 133,78,33 184,106,37 191,112,21 207,123,22 198,110,5 215,122,19 213,118,15 208,115,12 209,115,18 207,114,23 191,104,20 201,114,28 206,114,32 197,112,36 187,105,33 178,103,38 169,101,42 160,94,44 154,95,49 135,86,50 117,78,50 95,66,44 93,68,49 78,62,49 64,60,54 52,58,61 45,56,69 41,56,70 37,55,68 37,55,68 39,57,72 45,65,81 53,73,87 54,41,34 54,41,38 56,43,36 68,49,35 64,49,38 63,47,41 66,49,41 69,51,46 58,40,37 54,40,40 48,35,32 43,31,33 51,41,42 46,36,37 43,33,34 47,35,37 52,42,43 49,39,40 47,39,45 34,31,35
94,48,18 113,69,29 100,54,24 111,65,35 88,48,23 97,56,27 77,38,10 89,50,20 87,48,20 86,51,24 91,52,22 89,53,24 95,54,27 99,56,21 92,51,22 94,50,24 117,60,18 129,73,26 99,54,19 95,51,21 95,51,23 97,52,19 103,57,27 101,56,23 107,61,31 99,55,27 98,55,22 102,57,22 97,53,23 98,54,28 96,47,11 146,72,20 219,115,39 248,132,49 255,139,48 231,126,44 132,85,64 66,59,57 52,44,50 27,31,35 28,34,37 27,32,38 25,30,36 26,34,41 25,30,40 43,39,33 82,51,30 20,17,21 16,10,15 13,12,17 9,12,21 123,92,71 133,74,28 112,66,29 93,57,28 235,125,1 177,105,25 165,99,28 176,100,19 161,100,35 121,74,40 52,43,35 187,109,0 230,117,0 248,140,0 244,127,0 215,107,0 180,93,9 167,84,15 161,78,11 199,101,14 97,70,34 44,43,34 78,64,50 149,90,33 178,101,27 201,113,25 212,124,15 213,122,14 211,118,11 221,126,19 221,126,19 215,121,22 202,112,18 201,113,25 191,107,24 189,105,27 187,106,29 178,103,33 175,100,35 161,95,38 153,90,41 140,83,39 125,74,37 117,76,47 103,72,51 95,73,55 88,69,55 71,62,56 55,56,59 40,51,62 41,55,67 38,56,69 38,56,69 42,60,73 39,57,70 45,65,79 48,64,75 56,39,40 59,43,39 57,44,37 65,50,39 63,50,43 56,43,40 62,44,43 57,39,34 74,57,47 57,43,43 50,37,34 45,33,35 49,39,40 44,34,35 41,34,34 52,42,43 47,40,40 44,37,37 53,43,47 46,41,40
104,59,24 88,43,8 96,51,18 91,50,21 76,43,18 80,43,17 81,42,14 85,46,18 84,44,19 89,50,20 86,49,23 89,52,26 93,51,27 90,51,19 87,47,24 95,48,16 124,67,25 118,68,26 94,49,16 88,49,17 91,50,21 98,55,22 99,55,25 97,54,21 98,57,26 87,47,22 102,58,30 93,49,19 102,56,26 96,55,28 95,48,16 155,79,23 214,109,27 245,127,38 255,141,44 215,108,36 131,84,63 62,55,55 51,43,49 25,31,34 26,35,37 34,42,47 23,31,36 28,31,38 28,33,41 37,35,43 117,83,53 13,12,17 16,10,15 11,12,17 13,16,25 117,77,52 114,61,20 101,56,21 101,57,17 241,124,4 236,137,16 220,127,8 186,105,26 206,125,30 210,128,33 177,111,38 255,137,0 247,125,0 222,123,0 202,98,0 164,69,0 110,58,8 71,42,7 102,46,20 108,58,16 55,53,33 59,48,31 125,91,57 174,103,32 184,100,20 200,113,20 210,120,9 227,134,19 226,130,19 223,126,20 223,126,20 212,118,21 199,108,19 195,106,21 186,105,26 188,111,35 179,100,27 175,99,34 167,94,33 156,90,38 148,89,43 136,83,42 125,78,44 114,77,51 99,73,52 89,70,54 82,67,56 65,61,55 47,52,58 40,56,65 42,56,68 38,56,69 39,57,70 39,57,70 39,58,68 48,68,82 38,53,60 45,33,38 54,40,42 55,42,39 59,42,34 65,50,41 61,45,41 65,49,45 64,48,42 63,45,40 52,39,36 57,44,41 45,33,35 45,35,36 45,35,36 49,39,40 60,48,50 47,37,38 54,44,45 49,42,45 32,29,33
84,42,18 92,51,24 89,50,20 84,49,22 97,56,29 92,51,22 83,46,22 106,53,28 87,49,28 89,48,19 89,52,28 91,50,21 95,54,25 88,49,21 86,44,20 122,69,26 124,68,30 105,54,19 94,55,25 86,49,23 98,54,26 101,55,25 98,54,24 99,55,25 95,55,21 95,55,21 110,65,32 94,50,22 102,56,26 97,61,30 100,54,24 158,82,19 219,112,22 251,132,33 255,136,37 181,100,50 87,66,66 55,59,63 47,45,41 33,37,41 24,32,39 28,33,41 31,36,44 29,37,42 24,30,31 32,29,44 88,50,13 16,13,19 13,12,17 13,12,17 19,14,16 126,75,38 101,55,18 92,48,20 154,84,6 241,132,3 230,127,14 223,124,14 244,138,0 225,120,0 193,100,0 207,109,13 212,97,0 166,73,0 109,44,0 96,38,0 53,34,18 27,28,16 31,32,22 38,29,14 55,41,12 43,40,25 120,73,23 159,95,35 186,108,30 203,116,21 204,118,16 221,127,17 231,131,19 228,134,22 222,125,19 218,123,18 217,119,23 189,105,18 180,98,24 184,105,30 177,102,32 176,100,35 166,96,36 160,94,37 150,91,43 140,85,42 129,79,46 121,77,51 108,74,52 98,73,56 78,66,54 67,58,50 51,56,55 38,57,67 40,54,66 39,55,66 39,55,66 39,55,66 40,56,67 41,57,68 46,62,71 35,38,47 40,33,45 47,36,43 40,29,36 45,33,35 61,50,45 62,50,50 52,40,40 48,36,36 51,39,39 66,50,44 49,35,35 55,41,41 44,34,35 44,34,35 43,36,39 48,41,44 39,33,38 33,30,34 37,29,35 44,38,43
81,46,19 80,45,20 79,45,23 80,46,26 102,55,21 86,42,12 88,51,25 91,46,23 105,53,21 107,57,15 88,44,14 93,49,21 94,50,22 89,48,19 101,53,24 122,66,19 117,63,25 100,52,23 89,50,22 87,51,22 94,50,22 98,54,26 106,64,40 27,10,0 19,6,3 33,21,11 101,55,27 92,50,26 87,50,26 85,49,20 97,51,23 171,86,15 243,126,27 255,142,34 255,142,38 216,124,60 133,95,74 67,65,63 43,44,47 36,37,40 24,32,37 29,34,42 25,30,38 23,31,36 23,27,31 57,18,15 172,115,75 26,18,24 17,14,20 20,15,17 99,77,59 120,71,31 103,56,24 90,49,29 217,128,12 238,134,3 240,137,12 246,143,5 242,136,0 210,117,0 151,99,51 214,99,0 210,94,0 199,99,0 144,90,29 182,126,59 229,118,0 184,74,0 214,97,0 184,83,0 105,57,3 133,67,17 71,51,42 53,42,39 86,64,46 173,91,17 207,114,19 206,113,6 221,125,16 217,120,14 214,117,15 210,114,15 208,113,21 195,112,29 178,101,27 169,98,27 168,92,32 156,87,31 152,89,36 143,83,33 112,62,18 121,75,38 116,75,48 101,66,41 99,73,52 90,69,56 73,64,56 61,59,55 44,56,60 42,58,67 39,54,68 37,53,64 34,50,61 42,58,69 39,55,66 42,58,69 48,60,68 46,67,76 37,48,59 33,32,37 38,35,39 41,36,38 41,38,42 44,43,46 41,40,45 43,37,44 43,36,39 52,42,46 60,48,48 51,39,41 52,40,40 53,41,41 42,32,36 44,34,38 40,30,34 42,32,36 46,41,40 45,35,36
71,40,17 75,44,21 67,38,14 71,50,27 93,49,21 101,55,25 99,58,29 113,67,37 105,61,31 107,62,29 97,53,27 94,50,24 90,51,23 85,49,27 84,51,26 94,46,19 99,55,25 107,62,29 112,63,27 103,57,29 92,47,24 87,52,25 69,46,35 10,9,12 14,9,8 16,8,16 37,18,6 86,50,28 96,54,32 91,51,26 83,42,13 197,101,16 255,138,24 255,142,18 255,139,24 240,122,20 191,103,44 122,84,67 53,47,52 44,39,41 36,37,40 31,36,42 29,34,40 25,35,43 22,29,41 184,98,25 174,100,46 49,46,52 52,40,40 71,56,47 83,52,31 122,77,44 99,53,25 90,50,25 237,135,3 239,129,7 248,143,1 241,136,0 213,111,0 96,36,0 213,125,0 223,123,0 245,130,0 231,114,0 213,108,0 196,87,0 172,67,0 88,43,0 110,58,8 63,44,17 52,48,27 56,54,34 55,57,40 34,43,45 35,47,55 91,66,47 177,104,24 201,109,11 210,117,22 210,117,24 206,111,19 207,113,25 197,108,23 192,108,25 170,96,26 156,91,34 147,84,33 141,80,33 139,80,34 133,76,34 113,68,35 109,70,42 109,73,51 100,71,51 90,70,52 78,63,54 59,61,56 46,55,57 41,58,64 42,58,69 38,54,65 38,54,65 36,50,62 40,54,66 42,56,68 44,61,67 37,36,41 35,51,62 44,66,80 56,74,87 31,36,42 31,31,39 32,35,42 32,35,42 32,38,41 31,37,38 41,40,45 53,48,50 55,48,51 56,46,47 57,43,43 61,49,51 51,39,39 43,36,39 33,31,32 40,35,37 49,39,43 42,35,38
68,42,21 68,42,21 68,42,21 77,48,26 102,59,26 103,56,24 105,57,28 112,62,29 109,65,37 99,58,27 94,54,31 96,57,27 83,46,20 82,52,26 89,53,24 76,45,24 92,47,26 105,57,30 101,56,23 90,53,29 85,48,22 88,53,26 41,30,25 14,7,10 13,8,10 13,8,7 21,16,13 73,43,28 80,46,26 91,51,28 99,43,0 223,115,22 255,135,19 255,145,24 255,139,28 223,114,28 164,94,32 77,62,51 43,49,50 47,37,36 52,38,40 30,31,34 27,32,38 27,32,38 38,27,22 200,113,18 134,93,73 47,50,57 45,42,46 57,52,49 71,46,29 113,73,48 90,56,38 105,52,11 235,129,0 230,127,14 228,129,8 222,119,0 210,117,0 119,71,15 205,120,0 222,118,0 196,95,0 146,71,3 121,70,15 111,65,10 115,62,19 47,43,24 46,41,13 46,44,22 46,49,27 49,53,36 49,55,42 40,47,42 36,46,52 36,46,50 146,95,42 195,107,28 201,110,23 199,110,25 198,111,27 193,109,26 189,104,31 182,102,32 162,94,33 151,88,39 137,82,30 133,79,31 132,79,38 123,74,36 112,71,42 105,72,47 94,68,47 91,69,51 81,65,52 67,58,54 46,52,53 41,53,57 39,56,62 40,56,67 38,53,67 37,52,66 40,56,67 40,54,64 45,53,62 43,44,49 35,32,36 36,54,67 40,62,76 38,64,72 46,66,80 28,37,48 26,34,41 29,37,44 27,35,42 31,36,42 30,33,40 34,35,38 43,37,42 55,48,51 59,48,45 52,42,41 50,40,41 39,34,36 32,32,32 42,35,38 41,35,40 42,36,41
72,43,21 75,44,23 75,44,23 97,55,33 95,53,29 90,53,29 92,50,28 106,60,32 92,52,27 82,49,24 77,46,23 81,50,27 78,45,20 72,43,19 84,50,28 73,42,21 70,44,19 76,45,22 83,46,22 94,50,24 82,45,19 92,47,24 43,32,25 15,8,11 14,8,15 14,9,11 18,23,22 80,44,26 86,41,20 101,41,0 192,97,18 231,124,23 235,124,18 235,124,18 219,111,18 211,106,22 211,107,27 211,115,39 184,98,27 155,90,30 102,60,22 55,35,17 39,30,24 27,32,28 165,92,35 147,88,42 57,52,54 36,41,47 31,36,42 37,41,45 62,49,44 86,57,37 76,51,34 117,66,13 221,119,1 211,115,4 219,121,4 226,125,0 198,109,10 117,65,17 213,112,0 189,88,0 101,58,9 71,42,9 48,38,16 44,34,24 41,34,0 75,43,0 48,36,10 41,39,19 36,39,17 43,41,21 40,42,27 45,44,33 33,41,46 32,42,48 65,56,50 85,70,50 131,83,40 180,102,31 183,101,27 174,94,26 160,90,28 159,94,34 149,86,33 138,82,33 124,74,30 118,72,31 123,73,42 118,71,39 108,69,41 97,69,42 82,64,43 79,64,53 70,61,53 51,52,57 45,55,61 36,50,60 36,50,62 39,53,65 39,54,68 41,56,70 40,56,67 42,52,58 34,38,42 32,31,34 32,40,47 38,53,67 39,52,67 38,53,67 37,52,66 45,63,76 35,47,55 27,35,42 29,37,42 32,35,42 33,39,42 31,37,40 28,34,37 38,39,44 41,40,45 48,47,52 42,34,40 42,36,41 37,34,38 35,32,36 37,36,39 43,37,42
72,45,27 71,44,26 71,44,26 67,41,18 71,44,28 73,44,24 79,45,27 82,45,21 87,52,25 88,53,28 74,45,25 65,45,25 63,44,21 69,45,23 84,50,28 80,46,24 72,46,25 72,43,19 93,51,29 91,49,27 87,47,22 87,50,24 74,52,34 11,11,8 11,8,14 8,9,14 27,30,39 173,95,17 185,98,12 209,107,17 219,115,26 226,116,24 229,120,20 223,116,17 208,109,27 168,92,34 175,98,40 179,95,33 176,100,35 160,87,26 162,87,15 178,94,9 184,99,26 167,93,25 151,80,27 89,66,51 32,37,43 26,29,38 27,35,40 26,36,40 53,52,55 63,50,45 64,47,37 83,41,3 198,107,1 207,115,17 195,102,0 211,116,2 179,96,6 107,58,22 183,95,0 179,87,0 145,69,0 152,70,0 157,71,0 200,105,0 195,96,0 105,49,0 53,43,21 46,44,22 46,47,24 49,47,29 50,54,39 51,55,40 32,40,45 28,43,48 31,44,45 33,43,59 39,42,49 116,76,40 166,101,39 159,91,30 142,82,28 143,85,34 139,83,34 131,78,35 117,71,34 113,70,37 113,67,41 111,67,41 99,65,43 87,62,43 80,68,58 65,59,52 50,51,54 42,52,56 35,51,60 39,53,63 38,52,62 38,52,64 40,54,66 38,54,65 43,52,63 32,31,36 32,29,33 32,33,38 36,48,56 35,50,64 35,48,63 35,49,59 34,48,58 38,54,65 46,64,77 47,65,78 26,35,37 34,38,42 33,39,42 34,40,43 32,40,45 31,37,40 32,36,38 35,39,41 49,47,48 46,41,43 40,34,39 38,35,39 41,35,40 45,37,43
66,41,22 70,46,24 74,47,31 79,45,23 74,45,25 73,47,22 75,44,23 73,44,24 74,43,22 77,46,25 70,39,18 70,45,26 69,44,27 65,43,23 74,45,25 70,44,23 69,45,23 73,47,26 86,50,30 89,49,26 88,48,25 89,53,31 78,53,34 75,45,19 60,37,26 17,15,16 36,30,21 187,95,0 180,92,13 201,107,21 219,115,24 226,116,22 223,115,20 219,112,22 186,94,28 136,74,32 129,78,43 150,86,42 155,84,31 148,83,19 176,95,16 184,97,15 165,85,15 139,74,17 112,63,27 52,42,41 19,29,35 25,30,38 26,34,41 29,37,44 32,35,44 41,35,42 56,46,45 70,44,30 160,85,17 172,96,15 188,100,10 198,105,10 177,95,23 67,32,5 161,89,7 186,91,0 191,90,0 158,78,12 135,73,17 121,70,17 102,60,22 51,39,13 46,44,24 42,43,20 42,40,18 45,48,24 44,51,35 40,46,35 32,42,46 31,43,51 33,45,51 29,43,53 32,47,54 53,51,49 117,70,36 147,83,39 143,85,34 137,85,37 128,74,36 125,75,42 113,69,39 107,66,37 106,67,39 102,65,39 93,69,47 86,65,52 66,59,57 50,54,56 40,50,54 39,53,63 38,54,65 37,53,64 38,54,65 37,52,66 37,53,64 42,52,60 24,23,28 25,24,27 27,30,37 30,40,48 35,51,60 36,50,62 35,49,61 34,48,60 34,48,60 33,47,57 39,53,65 46,59,74 45,54,54 25,31,34 33,41,46 33,41,46 31,36,42 32,37,43 34,38,42 39,40,45 41,41,51 51,50,55 51,48,52 50,44,49 48,42,47 41,35,40
71,44,26 76,51,32 60,37,22 72,42,25 72,45,27 72,48,24 70,41,21 67,40,22 73,47,26 73,44,24 69,45,23 70,45,28 65,43,25 66,46,28 69,47,27 71,46,27 70,45,26 70,43,25 78,47,28 72,43,19 74,48,25 74,45,23 72,46,25 86,42,14 78,46,32 23,17,22 89,69,39 154,80,3 147,72,2 192,101,12 218,115,21 226,114,13 222,114,19 209,107,19 177,90,26 147,87,48 109,72,48 103,63,38 121,70,31 137,77,23 167,93,16 166,86,16 150,81,16 135,72,21 89,54,29 38,31,31 31,36,42 22,27,35 31,39,46 29,37,44 21,34,35 25,34,36 30,31,36 51,39,41 114,68,31 124,74,32 148,82,25 165,93,29 153,87,30 67,35,19 120,71,20 146,65,0 111,57,9 46,36,14 41,39,19 39,42,20 35,39,22 33,40,22 39,40,30 38,38,35 33,33,28 31,30,19 30,35,34 35,35,43 31,41,49 29,44,49 28,42,52 26,42,51 28,44,53 27,41,53 71,51,42 111,71,48 131,82,44 125,75,33 114,68,38 114,70,44 104,65,37 98,63,36 93,65,38 86,60,37 72,56,43 63,50,43 50,51,54 38,50,56 34,48,58 38,54,65 38,54,65 35,51,62 39,53,65 38,49,60 37,45,52 20,17,23 27,25,23 27,28,31 30,40,48 38,51,66 34,50,61 35,48,63 35,48,63 32,46,58 33,47,59 34,47,62 33,47,57 37,49,55 45,47,47 44,43,46 31,39,44 30,38,43 27,35,40 31,39,44 35,47,53 37,47,53 40,45,53 49,50,55 42,39,43 36,30,35 44,41,45 40,37,41
