109,64,20 105,60,14 139,73,16 118,64,14 129,69,19 115,61,11 125,70,16 157,84,9 131,77,18 101,56,33 140,84,21 110,61,12 141,83,21 124,71,14 123,70,15 102,57,11 106,58,15 114,65,14 120,69,16 115,64,11 123,70,15 121,70,15 114,59,14 122,67,22 119,63,16 117,65,17 124,72,24 117,65,17 117,65,15 111,55,8 166,86,27 175,95,29 171,91,25 178,92,24 196,102,32 160,76,16 144,71,14 152,77,28 129,67,29 93,57,35 60,40,31 45,29,25 82,61,38 171,96,24 158,84,9 134,69,12 142,77,13 157,86,31 146,84,26 115,65,21 116,62,26 102,52,19 114,66,23 103,54,16 101,54,22 108,57,20 167,85,0 232,127,5 193,113,29 156,90,35 134,86,43 116,77,45 108,72,62 105,66,34 89,42,8 104,53,14 125,71,10 101,53,24 81,50,27 83,36,2 91,45,8 84,38,1 94,47,13 84,49,22 71,35,17 98,54,26 80,44,11 43,30,23 75,41,19 63,47,34 60,61,64 108,78,61 153,93,50 129,78,39 116,77,49 97,72,53 78,66,56 75,62,57 97,68,48 130,91,63 143,87,51 133,86,54 61,59,55 40,55,62 44,56,64 52,57,65 51,55,57 48,54,57 45,50,56 39,52,67 39,54,72 42,57,71 45,65,81 58,56,57 53,35,30 57,42,33 73,52,39 63,49,31 69,49,40 60,40,31 59,39,30 75,56,42 68,49,33 72,56,39 63,48,28 70,54,41 65,50,41 62,46,42 61,48,43 59,45,45 55,42,37 60,47,40 57,45,45 46,41,38 57,46,43 50,39,36 41,34,34 52,45,45
100,51,13 104,58,19 110,60,18 119,68,15 115,63,15 122,71,18 126,68,17 135,70,10 101,62,34 110,64,25 124,70,11 103,57,20 130,70,16 119,68,15 117,67,21 117,64,19 108,58,14 110,60,16 123,71,21 116,63,18 117,65,17 112,58,10 122,70,22 115,63,13 116,63,20 116,64,16 111,61,15 111,66,18 110,57,16 110,55,10 154,76,30 163,86,30 155,87,28 158,81,21 97,45,13 46,25,12 38,18,9 28,18,17 25,24,27 30,28,36 30,26,37 30,27,31 96,55,26 95,55,21 116,70,33 112,57,14 138,72,20 151,77,25 146,84,26 133,75,22 109,55,21 114,63,24 123,76,24 107,59,14 97,50,18 99,50,12 197,98,0 220,120,6 181,103,32 148,89,43 117,76,49 103,77,56 87,73,59 71,52,40 90,52,17 102,57,11 116,60,11 108,65,16 94,60,30 104,54,21 108,57,18 96,48,5 85,41,13 87,41,13 93,53,17 80,36,8 91,50,19 78,52,29 82,49,22 71,43,32 53,58,68 69,64,66 110,76,56 107,73,55 102,73,53 115,78,54 129,79,48 145,88,44 163,96,44 175,102,41 185,108,32 171,102,37 157,97,45 146,93,50 142,88,50 136,87,49 130,85,52 118,79,51 98,71,53 65,58,56 47,61,71 43,63,75 45,63,80 55,70,77 59,43,30 63,42,29 69,48,37 66,45,30 65,46,32 59,40,28 64,45,33 65,42,29 72,52,34 66,47,31 53,37,24 58,41,31 49,31,30 47,30,31 51,35,29 63,48,37 59,46,41 54,40,40 45,35,34 48,41,44 29,28,31 44,37,37 54,42,42 53,41,41
104,61,26 92,49,14 97,55,17 111,63,18 106,57,17 112,62,18 114,62,14 128,68,16 93,56,30 114,72,20 127,71,22 92,50,12 102,54,9 117,68,19 107,59,14 108,59,10 112,63,27 107,59,14 111,61,15 117,67,25 116,64,16 121,68,23 114,64,20 114,65,16 107,59,14 110,58,10 121,69,21 110,63,13 112,62,18 108,55,10 141,70,26 147,77,26 146,79,31 135,75,23 131,70,38 134,73,41 101,60,44 45,34,41 40,39,42 45,44,49 49,45,54 51,46,48 93,52,23 90,50,16 101,57,17 107,63,25 121,67,19 143,76,24 151,86,31 145,80,25 114,61,16 115,65,21 110,62,19 109,60,22 97,51,23 100,54,24 234,128,11 204,112,14 168,101,35 127,78,40 103,72,51 90,73,63 65,63,59 51,49,47 55,38,30 53,27,6 111,61,19 111,65,24 115,62,19 67,30,6 101,57,19 89,43,4 106,56,14 104,53,18 92,53,23 78,39,9 67,30,6 89,47,23 75,37,16 31,20,17 46,54,59 47,56,58 82,74,61 121,82,54 149,92,48 178,105,44 197,113,35 195,108,26 195,111,35 190,105,27 174,96,18 173,99,31 173,100,39 163,97,40 145,84,39 138,81,39 134,83,48 126,75,47 112,72,49 98,71,53 72,62,61 52,64,72 46,68,82 40,65,87 67,64,68 65,48,40 57,40,32 61,47,33 61,47,33 57,40,30 55,38,28 59,38,27 80,59,44 75,54,41 59,42,34 57,40,32 56,37,39 57,40,41 57,41,39 68,52,46 48,36,26 50,37,32 47,40,38 25,25,25 29,28,31 37,30,30 33,31,32 54,42,47
102,57,22 96,51,16 103,58,23 103,57,18 100,54,17 99,54,21 107,64,19 119,69,23 100,58,20 114,65,14 122,74,20 97,52,19 103,59,21 119,72,20 128,76,28 98,52,13 106,57,19 105,56,16 110,59,20 119,70,21 111,63,20 111,62,22 108,58,16 114,64,18 108,55,14 113,63,19 116,61,16 113,66,16 116,63,20 113,60,19 115,60,15 124,69,28 118,68,26 109,60,22 82,48,26 116,75,48 165,92,49 125,88,64 56,50,57 50,53,62 56,61,71 56,51,53 92,56,27 95,54,25 95,51,23 115,65,21 112,57,14 159,90,34 149,86,35 137,82,30 133,75,24 121,69,21 111,61,15 112,66,25 96,56,20 110,61,23 231,128,17 197,110,15 158,96,38 117,76,47 98,73,54 71,60,55 58,62,66 48,47,52 48,36,36 39,27,29 102,54,7 76,45,35 86,42,0 104,56,9 77,35,11 96,46,2 91,50,19 111,71,37 76,40,7 78,47,28 81,55,32 39,26,19 39,37,35 47,55,64 42,54,58 44,54,60 67,61,66 158,98,48 194,118,37 192,108,23 200,113,29 187,102,22 182,102,18 193,112,31 179,100,25 169,94,26 165,95,35 159,92,40 143,83,40 134,80,42 126,78,51 116,74,52 102,71,52 93,71,53 79,63,50 67,62,61 49,61,69 47,72,85 42,71,87 56,71,87 65,51,37 72,50,44 55,40,29 72,50,42 60,43,33 67,47,38 66,46,37 67,47,38 69,50,38 56,41,32 52,34,33 49,36,31 52,38,40 50,37,34 49,39,38 45,35,34 39,39,36 53,41,41 63,53,57 59,45,47 61,38,39 45,33,35
92,51,20 93,52,21 92,51,20 104,61,26 99,56,21 97,52,19 104,61,16 84,54,28 115,61,13 130,76,26 119,64,21 105,56,16 116,68,23 114,66,21 111,68,23 107,62,27 102,55,21 96,50,13 110,62,19 107,58,22 103,56,22 105,59,20 112,64,19 112,64,17 110,60,18 112,64,19 107,57,15 110,62,17 106,58,13 109,60,20 114,61,18 108,63,28 77,54,39 64,47,37 42,35,33 32,32,32 143,102,73 148,98,65 79,69,73 55,58,67 54,54,49 68,50,31 85,45,22 95,60,33 99,55,27 97,54,21 138,71,23 117,66,27 116,61,18 119,64,19 133,74,28 112,62,29 127,69,36 103,55,30 92,55,29 110,54,7 216,119,17 193,110,27 157,99,46 107,74,49 83,66,56 65,63,64 59,57,69 44,46,46 62,28,0 222,126,17 113,50,15 61,49,23 88,41,18 67,25,0 94,42,10 93,44,6 87,51,31 80,43,17 64,38,15 65,43,23 30,23,26 33,36,43 44,54,58 44,54,58 48,53,61 45,53,58 74,58,43 171,102,46 201,115,26 199,111,23 207,120,36 196,111,31 196,113,30 186,105,24 181,103,32 169,94,29 163,95,34 163,96,44 149,89,48 136,82,48 122,78,52 110,74,52 94,69,50 87,71,56 77,65,55 73,64,60 57,58,63 42,61,71 45,72,86 49,70,89 57,50,50 68,49,35 70,49,36 72,46,34 70,49,36 59,42,32 58,43,32 64,49,38 64,45,33 52,37,28 58,40,39 52,39,36 53,40,37 41,27,29 42,32,31 42,32,31 60,47,42 72,57,48 63,47,45 38,35,39 30,30,38 23,33,41
97,53,23 90,46,16 90,46,16 101,56,23 97,52,19 102,56,17 118,61,3 71,40,17 106,61,26 110,64,25 98,55,22 100,55,20 104,58,19 106,56,10 90,50,14 92,48,22 111,59,27 104,54,21 110,64,27 95,49,21 99,56,23 101,56,21 108,62,25 107,60,26 110,63,29 107,61,20 114,61,20 121,66,21 109,60,20 107,60,26 114,60,22 115,64,25 50,35,26 43,38,37 46,44,42 49,50,53 40,45,51 41,46,52 42,45,54 64,67,76 87,52,37 94,54,31 99,56,23 122,80,40 93,49,21 107,60,26 111,60,21 97,50,16 110,54,16 119,57,19 118,61,17 89,53,24 105,70,45 87,59,46 75,56,44 121,54,0 213,113,10 188,104,28 128,84,46 95,72,57 70,60,64 55,59,61 41,56,63 203,101,0 242,124,0 147,72,4 53,51,33 43,29,11 82,42,19 79,35,0 97,59,24 83,46,22 77,35,11 70,40,12 29,23,16 40,45,41 40,52,56 43,54,65 60,55,57 86,59,43 107,71,42 131,82,42 162,87,24 185,107,29 202,111,22 204,116,28 201,114,30 196,112,27 191,107,31 190,108,34 178,103,33 166,94,30 162,96,41 158,95,44 144,89,48 128,82,54 107,74,49 97,68,48 88,69,57 74,63,58 65,65,65 50,60,68 39,53,63 40,56,65 47,65,80 46,73,87 55,60,68 77,54,41 79,51,38 90,67,54 83,57,45 61,42,30 57,41,28 62,45,35 70,53,43 59,43,37 50,34,30 55,41,41 50,37,34 56,43,36 58,42,36 52,41,36 52,40,40 53,39,41 37,32,29 20,26,29 24,25,28 42,32,31
88,44,14 87,43,13 93,49,19 100,55,22 103,58,25 103,55,12 104,66,31 88,47,18 100,57,22 93,50,17 91,50,21 91,47,19 94,48,18 127,74,33 110,63,29 98,50,21 110,59,33 97,51,23 107,58,20 102,56,17 94,51,18 103,58,23 104,57,23 103,56,22 100,53,19 102,55,21 110,62,19 104,55,19 102,57,22 90,46,20 106,57,21 115,61,23 142,75,27 129,67,25 80,50,33 71,66,63 71,79,86 60,70,76 37,45,52 42,42,50 99,58,31 103,58,25 96,50,20 90,45,10 91,50,21 102,57,24 111,60,23 124,67,23 137,78,30 145,85,35 130,75,30 97,57,34 79,60,44 56,49,47 46,43,49 157,76,0 208,116,16 182,98,20 107,73,51 63,58,60 52,54,54 46,56,62 63,41,35 204,107,0 68,51,27 42,38,30 42,38,19 41,25,8 94,59,34 92,55,40 92,41,15 95,36,0 37,31,38 33,23,24 39,48,50 43,55,63 60,58,56 87,57,31 138,82,33 175,102,27 193,113,25 193,110,18 195,107,17 187,98,13 200,112,24 193,105,26 184,100,22 192,108,28 188,106,34 184,104,36 173,100,39 163,97,40 155,94,47 149,92,48 134,87,53 111,73,52 94,69,50 83,63,45 74,62,52 61,59,60 47,57,65 41,54,69 36,55,65 39,58,68 44,59,75 51,69,86 57,71,81 64,44,37 60,43,35 57,42,31 59,45,29 66,49,39 58,41,31 57,40,32 66,49,41 63,48,39 52,39,34 55,41,41 51,39,39 53,41,43 46,34,36 43,35,41 43,33,34 44,34,35 46,36,37 66,50,44 66,50,46 56,50,45
99,55,25 94,50,20 97,53,23 105,58,24 105,58,24 105,59,18 82,48,28 92,51,22 92,51,22 95,54,27 90,46,20 90,48,24 104,56,31 100,55,22 103,58,25 116,61,18 97,53,23 107,59,16 117,64,21 102,55,21 101,56,23 106,61,26 108,63,28 104,59,24 106,61,26 95,55,21 102,52,19 112,63,23 104,59,26 101,56,23 105,58,24 104,57,23 137,73,27 148,78,27 161,91,40 135,89,61 73,73,85 67,72,80 46,52,55 29,29,37 94,54,31 93,57,28 107,62,27 106,63,28 95,51,25 108,65,32 104,54,21 149,94,42 125,77,32 111,67,29 105,64,37 84,58,37 54,47,50 36,43,41 37,37,49 232,125,0 203,118,45 175,110,55 127,88,58 68,62,57 50,51,54 44,44,56 228,122,0 93,54,15 38,31,15 33,30,15 33,24,16 148,65,0 219,109,0 244,129,0 225,109,0 244,126,11 48,47,20 42,48,51 43,53,59 65,54,47 128,84,42 168,97,26 189,112,27 185,102,15 203,117,26 200,115,19 199,109,15 199,113,22 194,110,23 181,97,19 186,108,30 188,110,32 180,106,38 170,100,38 162,96,46 151,91,41 143,88,45 125,78,44 109,69,44 101,72,50 90,74,59 78,66,56 64,57,55 50,56,57 36,50,60 40,56,67 40,55,69 41,56,70 44,62,75 49,67,80 61,75,85 63,47,45 57,41,37 56,40,34 58,40,35 63,47,41 63,50,45 66,50,44 62,50,40 65,50,41 59,41,40 49,35,37 43,33,34 42,32,33 46,36,37 42,32,33 40,33,33 42,35,38 47,37,41 40,35,34 51,46,43 54,43,50
93,49,19 109,65,35 99,55,25 111,67,37 97,53,23 104,60,20 63,39,17 90,51,23 87,48,20 91,52,24 92,53,25 92,53,25 95,51,25 99,58,29 90,49,20 95,51,23 123,67,20 128,69,21 97,50,16 91,52,22 91,50,23 94,50,22 100,55,22 102,57,24 103,57,27 98,57,28 101,56,21 101,56,23 102,55,23 99,55,27 95,51,21 100,52,23 145,75,26 163,83,26 205,108,39 222,124,62 145,95,62 76,74,82 63,63,73 43,44,49 85,48,24 84,50,28 91,50,21 104,61,28 94,50,24 92,56,23 106,62,32 110,60,27 92,52,27 96,60,38 103,69,49 70,57,50 47,44,48 51,42,36 62,42,35 202,121,42 123,68,23 111,57,7 63,38,19 44,45,48 41,40,31 91,43,0 201,96,0 72,41,4 76,25,0 187,106,0 218,104,0 149,70,6 162,79,14 128,64,20 101,55,16 94,66,37 55,52,28 45,52,47 90,67,52 131,83,40 176,108,36 199,116,26 203,117,17 195,108,11 210,123,26 210,120,24 211,118,25 196,109,23 195,111,31 179,101,30 170,95,30 175,103,39 163,94,38 160,94,39 148,89,43 143,88,45 127,80,46 117,78,50 108,77,54 95,75,57 84,72,62 74,65,61 60,60,60 40,55,62 40,57,63 41,57,66 40,55,69 43,56,71 39,57,70 49,67,80 52,66,76 46,36,40 50,40,39 52,42,43 55,41,43 56,42,42 55,43,45 55,41,41 56,42,42 52,37,28 69,53,47 52,41,38 49,39,40 43,33,34 47,37,38 47,37,38 44,37,37 29,29,37 32,32,40 41,38,44 32,30,38 18,29,30
87,43,13 87,43,15 95,54,25 89,48,17 92,51,20 89,48,17 73,42,21 87,48,20 87,48,20 87,51,22 86,50,21 89,50,22 93,49,23 89,50,22 87,48,20 96,47,11 125,65,22 124,69,26 91,47,17 85,49,20 91,52,22 97,56,25 101,55,25 99,53,23 101,55,27 88,47,20 104,59,24 96,51,18 102,56,26 98,57,28 91,50,23 96,50,22 148,76,26 179,98,35 233,129,49 255,136,57 209,121,65 118,95,94 57,65,70 47,46,49 97,57,34 93,59,37 86,50,21 99,56,23 94,50,24 99,60,32 98,54,26 106,60,32 82,48,26 87,56,37 79,54,37 66,59,57 50,40,41 63,46,36 72,45,27 199,104,12 227,140,47 136,71,14 61,41,34 38,31,31 36,28,34 193,124,0 166,75,0 223,146,24 239,135,0 219,115,0 179,78,0 93,39,3 72,36,7 57,40,14 52,38,13 60,50,28 44,53,23 57,58,48 124,83,52 159,94,39 186,110,31 200,113,20 215,122,19 219,126,23 215,123,25 214,122,24 213,120,27 192,108,23 182,101,24 176,101,29 174,101,40 167,97,37 162,96,41 158,92,40 145,88,46 133,82,43 125,79,49 111,74,50 101,72,50 91,70,55 79,68,61 63,58,55 52,58,61 40,57,63 38,57,67 39,58,68 39,54,68 42,55,70 39,57,70 44,62,75 48,62,72 42,34,40 41,34,34 43,38,40 46,36,40 47,37,36 51,44,44 54,42,44 59,46,43 64,49,40 60,42,37 54,41,38 53,43,44 43,33,34 46,36,40 44,34,38 38,31,34 28,28,38 22,30,37 17,29,33 20,33,32 42,37,36
87,52,25 91,51,26 86,52,22 88,47,27 105,60,16 64,41,30 88,46,22 102,54,25 88,48,23 84,45,15 89,53,24 91,50,23 93,52,25 86,49,23 90,48,24 118,67,32 123,70,27 106,57,17 97,53,27 87,47,22 97,53,25 101,55,25 98,54,24 98,54,24 97,53,23 97,53,23 112,61,33 94,50,24 100,56,28 102,57,34 93,51,27 86,52,22 160,84,26 199,106,31 250,133,38 255,145,43 215,113,41 135,89,63 55,56,59 47,44,48 91,50,21 107,58,22 75,42,15 90,49,18 87,47,24 107,63,33 105,58,26 118,66,34 91,57,35 78,47,28 64,47,37 56,50,45 61,41,34 67,41,27 143,88,16 224,126,39 162,100,26 190,114,31 164,91,14 186,110,29 178,102,23 202,106,0 239,128,0 213,99,0 161,72,0 126,50,0 70,28,0 33,28,14 39,31,9 59,34,6 149,104,31 154,90,26 107,75,41 104,68,37 165,97,34 182,104,22 194,107,21 208,115,20 222,125,19 221,126,19 218,122,23 209,114,20 211,121,29 186,106,22 164,92,28 170,100,38 166,97,41 161,96,41 151,87,41 144,85,39 136,83,42 125,77,50 117,77,54 104,73,52 98,73,56 87,70,60 61,54,52 52,52,52 43,54,65 41,57,68 39,54,68 39,55,66 40,56,67 38,57,67 39,59,71 47,65,78 38,46,53 40,50,54 36,35,40 40,40,40 33,32,35 36,30,37 49,43,48 53,47,52 49,39,43 48,36,38 48,36,36 60,49,46 48,36,38 52,40,42 46,36,37 43,33,34 47,35,35 55,43,43 61,47,47 64,47,48 53,39,44 49,39,43
80,45,18 82,42,17 77,44,19 99,59,25 96,49,17 64,40,18 86,51,26 86,50,19 107,53,17 108,54,16 86,45,16 90,49,22 91,50,23 88,46,22 99,53,25 121,65,27 114,63,24 97,52,17 90,49,22 90,48,24 97,53,25 100,54,24 106,62,32 102,58,28 104,60,30 104,60,30 95,51,23 91,51,26 90,45,24 89,48,21 92,52,27 89,50,20 172,86,18 217,114,31 255,141,43 255,140,48 140,79,43 71,65,70 61,56,55 46,43,47 80,45,20 102,58,20 101,55,18 76,48,19 70,44,23 86,45,14 106,61,28 111,64,30 95,58,32 99,64,39 69,52,44 65,54,51 74,52,32 71,50,27 213,119,7 237,136,11 205,117,8 231,136,22 248,144,0 217,112,0 131,58,0 234,133,0 202,87,0 188,87,0 134,80,19 78,49,16 188,146,67 226,101,0 157,64,0 185,79,0 130,66,0 64,48,15 82,53,29 75,56,31 138,85,40 198,114,27 199,114,20 199,112,17 212,120,22 214,122,24 204,111,20 202,111,22 201,112,27 186,102,26 170,100,40 156,91,34 152,92,38 140,80,37 142,85,43 132,78,42 106,60,34 102,65,41 104,70,52 90,65,46 92,73,59 75,64,59 63,64,67 53,61,66 42,56,68 41,55,67 39,54,68 37,53,64 38,54,65 38,54,65 43,63,75 46,62,71 41,37,46 49,71,85 43,58,65 25,34,36 27,33,36 29,32,41 32,35,42 35,38,45 41,38,44 44,38,45 44,36,44 50,42,48 64,52,54 53,39,39 53,40,37 53,40,37 36,29,32 34,27,30 29,23,28 23,22,25 40,35,37 32,32,32
68,42,19 71,40,19 74,45,23 92,51,24 73,44,22 99,55,27 100,56,28 110,69,38 103,62,31 110,64,34 99,55,29 93,52,25 91,52,24 85,51,29 90,50,25 93,49,19 98,54,26 107,63,35 114,63,28 100,57,24 91,50,19 91,52,22 95,54,27 96,55,28 94,50,22 93,52,23 91,49,25 85,49,27 91,51,28 95,50,27 81,45,16 96,49,15 206,108,21 247,136,32 255,145,31 255,138,28 239,129,37 195,115,60 114,87,71 49,42,45 78,44,26 99,58,31 108,61,29 100,57,22 58,30,17 89,53,24 85,48,24 91,57,35 67,44,31 70,47,36 52,39,34 82,61,48 82,49,24 84,50,28 237,136,0 237,133,13 229,126,1 251,144,1 226,132,0 203,110,0 177,111,27 222,121,0 213,104,0 237,119,0 234,125,0 228,115,0 186,76,0 166,67,0 91,46,0 71,47,14 49,47,18 48,49,30 46,53,35 54,62,52 67,56,39 168,97,28 186,102,15 161,87,19 187,102,22 201,113,25 194,107,23 186,102,19 188,104,28 179,101,32 161,93,34 144,84,34 134,79,34 130,76,38 123,74,36 119,72,38 105,65,40 92,61,38 96,69,53 91,70,59 76,63,56 65,60,57 47,52,58 39,48,59 39,55,66 40,56,67 39,54,68 38,53,67 35,51,62 41,55,67 45,56,69 36,44,51 37,40,47 47,62,78 46,66,82 57,68,81 31,36,46 27,32,38 32,37,43 27,32,38 32,35,42 38,36,44 44,41,45 56,48,54 61,51,55 55,43,45 54,42,42 55,43,43 33,31,32 33,33,33 54,42,47 63,49,54 45,38,41 41,36,38
66,42,18 68,39,15 68,42,19 86,49,23 74,49,30 104,59,26 107,59,30 110,65,30 110,65,32 103,55,26 97,53,27 100,54,26 87,50,24 88,50,29 89,49,24 73,47,22 87,51,22 102,61,32 103,55,28 92,52,27 83,46,20 86,51,26 90,53,27 88,51,25 89,49,26 96,59,35 106,59,36 70,44,21 78,47,24 91,49,25 85,47,12 108,48,5 221,115,20 253,140,37 255,138,33 255,138,39 205,107,34 150,102,75 70,67,71 54,49,51 70,43,25 88,53,28 95,54,25 100,59,30 113,67,37 81,52,30 64,39,22 70,49,34 63,47,41 60,47,40 46,35,42 88,69,57 81,51,34 89,57,27 244,133,0 234,130,1 238,132,0 249,143,0 223,118,7 101,37,0 208,115,0 215,119,0 227,118,0 214,104,0 153,77,17 122,62,8 101,58,9 91,47,21 46,44,22 49,42,24 44,49,13 49,47,27 49,47,29 44,41,26 29,39,33 135,86,50 143,83,33 74,55,41 113,74,42 169,100,35 186,105,28 179,102,26 175,100,37 170,102,41 153,90,39 142,85,43 128,77,40 117,72,39 116,72,42 110,69,42 100,66,46 95,68,50 82,61,48 75,60,51 64,57,55 57,57,57 39,47,54 37,48,59 40,54,66 41,57,68 39,54,68 39,54,68 37,53,64 42,53,64 39,42,51 38,37,42 33,41,48 44,63,73 39,57,70 42,57,71 49,63,75 23,31,38 29,34,40 32,37,43 31,36,42 32,35,42 36,37,42 38,35,41 44,38,43 55,48,51 58,46,51 48,36,41 40,35,34 46,36,40 47,36,43 39,36,40 42,32,36 56,46,50
70,41,17 76,47,23 82,49,24 94,55,27 84,57,41 93,57,28 92,51,24 109,63,35 97,53,27 90,45,22 83,46,22 87,52,27 74,45,25 72,43,23 85,49,27 79,43,21 72,38,18 79,43,21 80,43,19 88,49,21 80,47,20 90,50,25 91,51,26 85,49,29 82,48,28 79,45,23 76,45,26 74,45,23 81,42,10 96,42,4 147,68,4 210,110,24 226,120,25 231,122,20 230,122,17 219,116,33 191,105,34 183,103,44 154,93,46 117,71,43 70,44,23 92,55,31 89,54,27 82,47,22 97,56,29 93,56,30 63,41,33 54,43,38 34,33,36 35,35,43 47,44,48 77,60,52 69,48,37 108,55,12 235,126,0 232,134,6 246,143,16 224,121,0 216,116,0 119,64,12 202,114,0 208,106,0 195,95,0 104,56,9 63,40,11 44,39,7 44,42,24 48,38,0 100,56,0 64,41,12 32,33,10 44,38,15 51,44,24 49,47,29 50,52,37 70,62,51 70,54,37 33,45,53 38,46,51 114,73,42 164,93,38 158,90,31 154,87,35 149,90,42 140,84,35 129,78,39 117,70,38 109,68,41 106,69,45 101,65,43 95,66,46 85,63,45 78,61,51 71,61,60 54,54,51 40,49,51 38,49,60 39,53,65 36,50,62 36,50,62 38,57,67 37,56,66 41,52,63 42,43,48 37,31,36 33,30,34 38,48,56 37,53,64 41,57,68 37,53,64 41,57,68 45,65,77 33,43,49 32,32,40 32,38,41 34,40,43 33,38,44 32,35,42 33,32,37 42,37,39 47,37,41 57,45,50 64,48,46 57,45,47 43,32,39 40,34,39 42,35,38 45,38,41
70,49,22 73,47,22 83,45,24 56,33,22 73,44,24 73,44,22 80,46,26 78,44,22 88,52,30 93,55,34 75,44,21 65,42,27 63,42,31 71,44,26 85,51,31 82,48,28 75,45,28 70,41,21 89,52,28 91,52,24 85,48,24 91,46,25 76,42,22 76,46,29 74,43,22 82,48,26 77,42,15 156,88,29 191,104,22 196,102,16 204,107,13 218,115,21 221,115,20 226,118,23 217,114,18 191,102,32 152,86,38 168,100,57 146,81,44 134,83,44 114,71,36 109,62,30 92,56,27 88,53,28 82,51,28 77,48,28 68,49,37 39,33,38 28,33,39 25,35,41 40,48,55 56,51,53 59,47,35 124,67,9 231,126,4 208,113,0 228,131,9 217,119,0 207,114,0 96,50,20 200,107,0 178,87,0 153,67,0 98,48,6 101,53,0 79,38,0 155,87,0 176,85,0 109,49,0 54,44,20 43,42,17 47,45,23 49,50,29 47,50,30 51,58,40 26,36,40 31,41,49 29,43,55 31,46,60 50,50,45 123,76,44 145,88,46 139,80,34 140,85,42 128,77,38 122,74,45 106,65,38 102,67,40 95,64,41 95,66,44 90,65,46 76,60,47 70,61,55 57,56,59 43,51,56 36,51,58 37,52,66 39,54,68 33,49,60 39,53,65 38,54,65 38,54,63 37,37,45 35,33,34 34,28,35 32,32,42 35,49,59 35,49,61 36,50,62 33,47,59 34,48,60 40,51,64 48,62,74 53,67,77 36,42,45 34,40,43 33,38,44 36,39,46 39,42,49 36,35,38 42,37,39 45,38,41 60,46,46 50,40,44 47,37,41 44,39,41 42,35,38 48,41,44
71,37,15 81,45,23 76,45,24 64,42,22 72,46,25 73,47,26 71,45,24 75,44,23 75,44,23 77,48,26 69,39,22 70,45,28 67,45,27 68,41,23 72,42,25 72,46,25 73,44,24 76,45,26 86,48,27 91,48,29 84,49,24 89,53,31 74,48,27 80,46,28 73,42,21 87,53,33 155,87,26 202,103,23 171,96,26 167,89,18 202,106,21 218,114,23 226,114,13 226,117,19 208,108,24 159,85,31 121,70,44 102,64,43 110,69,38 120,75,42 118,68,35 115,64,27 125,75,33 107,60,28 74,45,25 70,48,30 60,43,35 33,31,32 32,36,40 28,38,44 31,41,49 32,38,41 56,42,44 127,69,7 212,115,11 204,113,7 202,109,2 210,116,6 199,114,4 101,58,25 162,87,0 168,81,0 167,81,0 181,81,0 170,77,0 151,71,1 127,70,12 73,46,12 50,37,16 39,41,15 43,47,20 40,44,17 45,48,24 43,45,28 38,45,43 31,43,51 27,42,56 28,44,55 31,47,58 31,47,58 66,56,46 110,76,54 128,79,41 127,81,42 118,72,42 110,73,47 103,68,43 96,65,44 94,65,45 91,64,46 78,62,47 69,58,51 51,53,53 36,51,56 34,48,58 39,52,67 39,54,68 38,53,67 39,54,68 39,52,67 39,53,63 36,41,47 27,27,27 31,30,33 31,31,39 40,48,57 33,47,57 35,49,61 35,49,61 35,49,61 34,48,60 35,49,59 39,53,63 45,56,67 56,60,62 27,33,36 31,39,44 33,41,46 30,33,40 37,38,43 40,39,42 43,42,45 49,41,47 57,49,55 57,49,55 51,44,47 48,41,44 46,36,40
72,46,23 72,47,28 62,39,24 64,41,26 73,47,26 73,47,26 72,46,25 66,40,17 74,48,25 73,44,22 70,43,25 69,44,25 65,43,25 67,45,27 73,46,30 72,47,30 72,45,27 74,45,25 79,45,27 73,42,23 76,45,24 76,45,24 72,46,25 82,51,32 79,45,23 82,45,21 165,96,31 188,110,41 142,81,34 155,82,23 200,104,19 217,113,22 226,117,19 223,113,19 200,104,28 152,82,35 110,69,49 88,65,54 98,66,52 98,62,40 106,60,30 134,80,42 149,89,39 139,79,38 96,56,31 58,42,29 45,32,29 35,32,38 32,37,43 29,39,45 28,33,41 29,34,40 34,33,36 86,39,16 181,94,12 189,106,19 175,93,3 195,110,16 189,104,10 97,52,17 125,67,16 163,81,0 166,83,0 161,78,13 60,46,21 39,40,21 39,42,18 50,44,19 42,39,15 41,42,30 31,34,26 29,30,22 26,26,12 27,26,15 35,37,37 29,43,53 27,40,55 28,43,57 28,43,57 26,45,55 36,48,54 59,61,61 100,65,38 109,72,46 98,64,42 93,64,42 89,60,36 87,63,41 83,62,49 74,57,47 61,50,43 51,49,47 41,50,50 37,49,57 33,49,60 37,53,64 38,54,65 35,51,62 35,50,64 39,48,59 29,30,35 24,22,23 27,25,23 29,31,31 33,47,59 35,49,59 38,49,60 36,50,62 34,48,60 34,48,60 35,49,61 34,48,60 36,48,52 41,50,52 62,60,56 30,34,38 27,35,42 30,38,45 31,36,42 30,38,43 41,46,52 41,46,52 45,44,47 51,48,52 45,37,43 41,33,39 41,38,42 47,41,46
