109,60,20 101,54,22 128,69,10 106,58,13 119,70,19 103,58,12 114,65,16 141,83,30 145,91,30 110,59,6 129,76,23 97,52,8 130,77,22 121,67,19 124,69,24 97,52,19 98,52,15 113,63,21 115,62,17 112,57,12 114,64,20 111,61,15 101,51,9 113,65,22 110,62,17 107,59,14 109,56,13 116,64,14 158,87,34 187,97,30 168,80,24 139,68,26 123,66,26 106,54,22 80,49,30 57,39,34 35,32,38 39,42,51 41,46,54 117,63,13 122,67,15 114,62,14 80,51,16 93,60,33 126,77,41 120,59,12 124,70,20 149,89,37 129,77,29 107,62,16 104,57,23 95,49,21 108,62,23 94,50,20 87,49,28 94,56,35 103,62,33 100,55,20 220,130,19 191,110,29 148,88,38 126,83,50 106,80,59 85,70,61 73,57,51 62,50,40 73,42,19 103,55,1 110,58,8 105,51,17 117,63,27 82,35,1 117,70,20 97,51,12 102,53,13 95,50,17 102,63,33 65,24,0 72,35,9 81,44,18 81,44,29 50,24,10 43,58,63 66,64,65 95,76,64 101,75,61 113,77,59 126,80,52 147,91,44 156,93,44 167,101,44 176,106,46 167,97,39 162,93,37 157,97,47 124,88,59 86,70,57 83,68,57 71,60,53 66,57,51 44,40,34 85,37,0 29,32,22 45,32,25 117,62,6 179,107,18 159,70,0 83,41,1 50,41,14 55,56,33 47,49,21 54,54,20 58,61,53 41,42,45 57,48,40 72,57,46 65,47,42 63,47,41 65,48,49 68,51,54 53,41,41 63,47,41 53,43,42 40,35,37 50,41,37 44,35,31 51,44,44 43,36,36
97,46,18 102,55,21 109,60,22 114,66,19 109,61,16 120,69,16 105,56,18 101,47,13 133,80,25 107,59,16 117,62,19 100,54,13 128,69,21 106,63,16 112,61,22 105,59,18 101,54,22 100,54,15 116,68,25 106,57,21 112,64,17 102,53,17 109,63,22 107,59,16 106,57,17 109,61,18 98,56,16 114,64,22 146,79,29 164,94,43 109,47,9 106,48,13 90,48,24 74,38,18 57,40,30 45,35,34 34,31,37 26,24,32 31,36,44 85,45,20 60,37,26 70,47,32 90,50,25 92,48,22 105,62,27 103,53,20 132,71,24 139,72,24 136,77,31 117,64,19 102,55,23 104,59,24 120,70,28 107,54,13 80,46,16 94,48,18 92,57,21 92,55,31 198,107,0 180,103,27 146,87,41 115,78,52 90,73,65 72,65,63 57,52,54 50,45,44 50,34,30 88,34,0 73,37,8 110,56,8 94,48,18 94,48,9 102,58,18 97,49,4 84,37,3 83,43,9 82,40,16 67,37,11 73,47,26 54,38,32 47,47,47 51,55,57 44,56,62 49,59,65 81,71,72 135,82,55 172,103,47 188,114,39 185,108,32 184,109,37 167,93,23 171,99,33 176,101,38 161,95,38 163,97,40 152,92,42 136,81,38 136,83,40 126,80,41 108,70,49 91,64,46 75,61,47 43,46,38 202,105,0 177,84,11 149,57,0 67,43,8 40,42,16 39,42,18 41,44,13 42,39,15 49,52,19 60,64,37 28,34,23 52,52,49 55,39,33 47,34,31 43,29,29 47,35,37 54,42,42 45,38,36 50,38,40 60,47,42 45,34,41 47,37,36 46,36,35 50,38,43 45,38,41
100,59,28 88,49,19 91,51,17 107,61,22 99,55,17 103,57,16 99,55,27 114,68,40 110,61,12 111,63,20 123,71,23 87,42,19 97,51,14 111,66,22 100,55,22 97,56,11 100,57,22 95,53,13 103,58,23 107,65,23 104,58,17 113,65,18 104,58,17 109,60,20 100,58,20 100,58,20 109,64,20 106,57,17 136,72,28 141,74,31 125,63,23 80,44,26 41,38,42 48,49,54 41,46,52 29,29,37 27,30,41 35,40,50 33,28,25 94,50,20 92,51,20 88,52,23 89,50,20 84,45,17 90,51,19 99,55,17 117,69,26 133,72,27 139,81,28 133,75,22 103,53,11 107,58,20 105,59,22 100,56,28 86,49,23 93,52,25 110,64,36 124,70,22 203,113,17 174,98,38 133,82,45 103,73,56 76,62,62 67,61,66 56,51,50 46,46,46 42,39,43 88,49,19 111,61,28 70,37,12 77,26,0 96,50,11 92,42,0 91,48,15 76,39,13 80,40,17 52,28,6 65,45,27 28,26,24 48,53,59 43,55,59 41,53,57 40,55,62 45,57,63 80,64,62 159,91,30 185,107,27 180,99,22 185,105,37 180,101,37 179,104,36 171,96,31 166,94,30 154,89,34 151,91,39 136,82,34 128,80,37 123,77,38 112,71,42 98,67,46 92,67,48 85,67,48 70,56,40 167,84,1 82,50,34 53,45,21 41,37,20 37,41,24 33,35,18 36,34,12 47,45,23 56,58,32 54,57,26 51,54,30 52,52,52 55,39,35 47,36,33 48,37,34 52,35,36 60,48,50 46,36,40 46,34,39 57,43,43 58,42,38 45,35,36 44,34,35 52,40,40 41,34,32
95,51,21 91,50,19 101,55,25 103,59,21 94,48,18 94,49,16 95,54,27 101,56,23 103,56,22 108,63,19 118,68,24 94,48,20 95,49,19 117,64,23 116,69,17 94,49,16 99,54,21 99,54,21 101,56,23 112,63,23 99,56,21 103,58,25 95,52,19 104,61,26 97,54,21 102,55,23 102,56,17 107,61,22 119,63,27 119,63,29 145,74,30 122,68,34 80,60,51 51,44,42 43,46,55 49,49,59 36,41,49 24,33,33 76,44,14 79,42,18 90,51,23 87,47,22 90,50,25 94,49,26 95,54,25 105,58,24 103,53,22 155,88,36 138,77,30 132,73,27 129,72,30 119,62,18 96,61,23 117,66,27 92,53,23 101,56,23 106,55,18 190,110,26 195,106,21 148,87,42 108,73,48 85,68,60 62,62,62 55,59,63 53,48,50 44,42,43 38,40,40 85,47,28 67,37,9 66,37,17 72,28,0 103,55,12 93,47,6 68,27,0 89,56,29 40,25,14 37,32,31 40,49,51 41,56,63 49,55,58 59,59,56 74,73,66 71,60,57 107,81,60 142,86,39 184,99,26 193,109,29 188,107,28 184,107,31 183,105,34 175,101,29 171,100,31 164,94,34 154,89,34 153,90,39 143,88,43 131,81,48 126,78,51 108,72,50 95,70,53 83,64,48 73,57,51 66,57,49 81,41,16 33,44,29 44,51,35 40,33,13 67,47,17 65,41,17 45,46,23 41,44,20 50,49,22 47,46,21 44,49,15 51,50,55 55,42,35 51,34,37 41,29,31 49,34,42 52,38,38 47,35,37 53,39,39 69,51,46 41,34,34 44,36,42 44,36,42 41,34,37 38,31,34
82,45,19 85,50,23 87,47,22 101,58,25 93,49,19 92,48,18 96,57,29 104,56,11 101,59,19 125,75,29 106,58,15 96,52,14 109,64,31 112,61,22 105,63,25 98,57,28 91,50,21 88,47,18 103,58,23 99,53,23 94,51,18 102,57,24 99,56,21 104,61,28 95,56,17 102,57,22 97,52,19 101,56,23 94,50,24 72,49,36 55,36,20 154,79,32 81,58,45 57,50,48 48,53,59 44,52,59 26,34,41 30,29,34 97,51,14 85,49,18 90,54,25 80,39,19 80,43,19 93,53,19 99,54,21 97,53,27 128,60,15 109,63,26 111,60,21 110,59,20 126,63,28 108,57,22 123,68,27 106,57,19 101,55,27 100,52,25 101,50,0 223,125,10 193,109,24 135,81,43 83,64,48 61,61,58 56,59,66 49,59,67 51,49,57 44,42,43 50,40,39 73,43,17 146,76,0 94,60,28 90,49,18 78,37,10 59,27,0 84,49,24 36,31,30 41,46,54 50,60,68 55,59,63 61,52,44 101,66,39 141,87,39 153,91,35 167,98,31 175,96,21 177,93,17 192,105,23 196,112,34 188,107,30 184,106,35 181,106,38 179,104,34 171,102,37 160,94,39 154,91,40 152,91,46 141,87,49 124,80,52 113,76,50 98,71,53 86,72,56 73,64,56 65,58,58 50,57,55 43,48,44 39,29,19 68,29,0 111,46,7 124,59,4 70,38,6 42,43,20 39,40,17 48,47,20 41,40,15 49,54,11 57,50,48 52,38,38 56,39,42 45,35,36 52,37,45 50,36,38 49,35,35 51,39,41 66,56,57 43,36,36 44,37,40 41,34,37 47,35,35 59,47,47
90,48,24 85,44,17 84,43,16 93,50,17 93,50,17 93,52,25 81,40,20 101,54,22 97,54,19 104,60,22 91,50,19 93,49,19 98,54,26 105,54,15 90,46,20 84,43,16 104,57,25 92,51,24 103,56,24 92,46,16 93,49,23 98,54,26 103,58,25 101,55,25 100,56,26 101,56,23 104,58,19 111,61,28 106,57,19 89,60,36 42,38,49 120,74,56 93,76,66 69,64,61 52,62,66 38,50,56 30,38,43 25,29,33 108,63,28 93,48,27 80,53,21 81,50,29 70,37,12 91,51,26 79,46,21 90,51,21 104,54,23 92,48,20 100,51,13 112,62,20 106,57,17 89,54,18 128,80,33 117,69,26 106,56,23 93,49,19 159,72,0 233,131,1 185,114,41 154,95,49 81,65,52 58,57,62 49,54,64 52,63,64 44,48,50 69,33,4 242,124,0 233,123,0 131,58,1 48,45,30 56,32,10 103,62,33 69,43,29 27,21,16 42,52,56 43,54,55 68,59,51 119,76,41 150,90,40 174,99,31 195,111,33 198,114,34 186,109,24 188,104,24 172,96,15 188,104,24 178,100,31 168,94,24 178,104,34 178,104,34 172,100,34 166,98,37 157,94,43 154,95,49 144,88,50 134,86,57 111,77,55 101,72,50 84,63,50 75,62,55 63,61,62 53,61,68 38,55,61 38,50,58 55,32,17 180,88,8 105,59,22 50,48,30 44,40,21 41,42,19 39,40,21 31,32,9 37,40,9 54,54,22 59,49,39 59,46,41 46,32,32 48,34,36 48,36,38 50,38,40 50,41,37 45,35,34 45,35,36 46,36,37 50,40,41 50,40,41 58,41,47 38,35,39
84,42,20 85,43,19 91,49,25 93,50,17 98,55,22 90,49,22 93,54,15 88,49,21 99,55,29 89,50,20 81,46,21 85,45,20 90,51,21 119,70,32 102,58,28 84,41,22 103,56,22 91,50,23 96,48,21 100,55,22 93,49,21 97,54,21 94,51,18 94,50,20 92,48,22 90,49,22 103,58,23 94,50,20 93,52,23 80,43,17 96,60,38 44,48,52 51,54,61 54,59,65 59,64,72 33,43,49 27,36,38 23,32,32 87,48,18 99,60,21 97,53,27 99,55,29 95,49,19 82,41,10 79,45,25 89,50,22 97,53,15 116,63,18 136,77,31 144,83,38 134,74,31 121,67,29 132,78,40 115,64,29 100,57,24 96,56,31 208,131,26 146,85,22 123,70,4 70,36,16 51,53,53 42,52,58 45,57,61 61,38,0 245,135,0 215,108,0 185,91,0 98,51,17 46,47,28 42,38,19 53,35,16 40,36,26 25,34,36 43,53,57 51,52,55 103,75,46 137,80,38 166,93,32 188,107,30 188,112,31 171,93,11 189,111,29 192,109,22 192,109,24 182,104,22 182,104,26 167,92,29 173,105,35 175,103,39 173,103,43 165,96,42 159,93,45 147,88,42 137,86,47 127,80,48 109,74,49 92,67,48 83,62,47 71,59,49 60,55,54 45,56,57 40,54,64 40,54,64 36,49,64 42,54,62 113,59,23 42,45,35 41,47,36 39,41,26 41,26,6 34,29,17 46,47,26 54,53,26 55,47,23 65,49,43 60,43,33 50,36,36 53,39,41 51,39,41 51,39,41 45,35,34 46,36,37 44,34,35 47,37,38 50,40,41 49,39,40 31,30,33 29,27,35
97,53,25 91,47,19 95,51,23 101,58,25 94,55,23 87,50,26 90,51,19 89,52,26 90,50,25 88,52,23 80,45,20 86,49,23 95,54,27 91,50,23 91,50,23 92,52,29 112,63,25 102,55,21 113,59,21 93,50,15 95,51,21 98,57,26 99,58,29 96,55,24 98,54,24 92,48,20 93,52,23 105,59,22 99,55,25 95,51,23 122,68,32 132,75,35 61,59,69 55,60,70 54,70,70 40,45,53 33,38,46 32,33,38 91,50,23 85,50,25 110,64,25 94,51,18 97,57,23 105,57,28 86,49,25 104,60,30 91,47,21 149,91,40 121,75,34 111,65,24 116,69,37 116,69,35 112,62,31 102,61,34 89,47,23 108,50,0 219,120,1 197,114,29 78,44,26 62,42,24 63,37,23 43,44,47 51,45,38 230,124,0 181,83,0 122,57,0 38,30,6 27,30,8 34,33,26 31,29,27 18,22,24 41,35,42 50,38,28 66,45,30 106,72,42 148,88,36 162,95,29 183,100,31 197,114,27 200,114,23 200,114,23 198,113,19 203,120,30 196,112,27 178,99,24 178,103,31 165,93,29 155,87,28 169,100,44 160,94,39 152,91,44 144,89,44 132,81,44 126,83,50 109,69,46 102,72,55 89,71,52 82,67,56 69,62,60 54,58,60 40,52,60 40,54,66 39,54,68 42,55,70 40,54,66 40,52,58 29,34,28 30,33,21 62,46,29 58,38,18 37,35,17 41,37,16 50,48,30 51,44,44 57,45,47 63,47,41 54,38,36 53,41,43 42,32,33 41,34,34 45,38,38 44,37,37 41,36,35 43,36,36 47,37,38 46,36,37 42,36,41 34,34,34
85,45,20 110,63,31 92,52,27 106,62,34 82,46,24 92,54,35 64,38,17 85,47,26 77,44,19 85,50,25 86,52,22 85,50,25 90,50,25 91,51,26 85,45,20 89,50,22 109,55,17 122,67,22 92,48,18 86,49,25 87,47,22 88,46,22 95,54,25 93,52,23 100,56,28 95,54,27 93,52,21 97,53,25 93,52,25 92,50,26 122,67,26 167,87,28 222,115,45 144,82,40 54,58,73 44,52,59 39,37,45 45,47,44 74,45,25 89,48,28 93,47,17 99,55,13 84,48,26 96,54,30 86,49,25 86,53,28 100,58,34 107,62,29 83,52,31 85,54,33 100,71,51 98,67,48 84,54,37 77,55,35 71,48,35 188,94,0 211,116,9 217,128,8 186,109,24 171,96,6 162,89,7 139,76,4 210,126,0 183,88,0 102,40,0 97,39,0 128,62,0 197,106,0 222,109,0 224,108,0 228,117,0 204,87,0 255,141,0 135,58,0 132,101,62 166,95,26 170,97,17 180,103,18 196,108,18 211,119,19 205,112,17 205,115,21 201,115,26 193,109,29 175,100,32 163,94,27 159,91,32 160,98,42 155,95,43 150,91,43 145,88,46 135,86,46 128,83,50 116,76,51 105,71,53 100,74,60 87,72,61 79,68,63 60,60,57 42,54,60 40,54,66 45,59,71 39,54,68 39,54,68 41,57,68 39,57,70 39,49,53 26,21,18 37,36,25 35,35,19 44,42,22 40,43,23 41,39,40 39,37,35 47,40,40 47,35,37 69,53,51 52,40,42 44,34,35 41,34,34 44,37,40 41,34,37 41,34,34 50,38,40 47,37,38 45,35,36 56,42,44 44,34,35
100,56,28 81,37,9 87,43,15 87,43,15 75,41,21 83,42,22 72,38,16 82,46,24 76,45,22 85,51,21 78,48,22 85,49,27 87,47,24 83,46,22 80,43,19 90,44,18 112,61,24 116,62,26 83,43,18 79,44,17 85,48,24 95,53,31 93,52,21 89,47,23 90,50,25 84,44,21 95,54,25 90,49,20 94,54,29 90,50,27 125,65,22 183,96,28 227,120,50 245,129,53 104,68,58 49,54,60 57,50,60 45,44,47 59,38,23 86,49,25 91,52,24 134,82,34 85,45,22 92,52,29 90,50,27 94,54,31 91,52,24 98,57,28 74,47,29 74,49,30 75,53,45 84,62,54 67,48,36 55,43,33 63,40,37 227,120,0 228,126,8 213,114,6 224,130,9 214,115,0 211,114,0 164,80,0 208,123,0 240,132,0 219,128,0 219,118,0 227,114,0 195,92,0 182,84,0 171,72,0 174,72,0 167,70,0 200,93,0 89,36,0 71,46,18 175,104,33 182,105,20 191,108,23 208,118,24 210,118,20 212,119,24 204,114,18 195,108,22 195,111,33 165,93,29 150,85,23 161,95,38 156,93,40 153,89,43 147,88,42 139,83,45 129,82,48 118,74,46 114,78,56 104,72,56 93,70,57 85,69,63 66,57,53 52,54,54 40,54,64 38,53,67 41,55,67 40,54,66 40,56,67 40,56,67 38,56,69 43,54,55 30,26,18 42,42,26 42,42,26 40,42,25 29,35,24 38,38,46 39,38,41 46,40,45 56,46,47 57,40,41 51,39,44 51,41,42 41,34,34 43,36,36 41,34,34 44,37,37 52,40,42 46,36,37 52,42,43 49,38,45 33,28,30
75,41,23 87,51,29 85,50,25 79,46,21 89,54,29 88,46,22 81,45,25 96,50,24 82,48,28 84,49,22 86,49,25 83,46,20 87,50,26 77,46,23 81,45,23 112,56,18 110,66,24 89,50,18 90,50,25 83,45,24 91,51,26 95,54,25 92,51,22 90,49,20 88,46,22 93,51,29 106,62,32 83,47,18 94,58,29 92,56,27 127,68,22 194,101,28 241,126,34 250,135,45 197,105,41 78,65,62 60,55,54 43,45,45 47,36,29 98,53,30 83,49,29 69,40,18 112,63,23 110,61,25 85,50,25 101,62,34 101,54,31 110,60,29 91,57,37 69,43,31 63,51,41 52,49,55 44,44,44 41,36,35 54,38,34 238,128,0 227,130,10 224,128,0 238,137,0 211,117,0 83,35,0 199,130,0 234,131,0 213,107,0 197,87,0 175,73,0 157,70,0 142,56,0 81,38,0 60,45,9 54,35,8 87,42,9 67,48,25 61,51,27 46,45,34 139,86,41 192,104,16 189,106,21 186,103,13 198,112,23 198,112,23 193,106,20 189,104,24 181,102,27 169,100,35 159,94,39 150,87,38 146,87,39 134,79,36 133,82,43 119,73,36 97,56,29 103,70,45 103,74,52 86,64,44 85,71,53 77,68,62 62,60,58 49,61,65 39,58,68 40,56,67 39,55,66 35,54,64 41,57,68 37,53,64 42,55,72 50,60,66 27,28,20 38,42,27 33,39,30 22,27,26 24,29,35 37,45,50 37,47,51 36,38,38 39,36,40 42,37,39 53,43,44 46,33,30 52,38,38 43,31,33 44,32,34 42,35,35 42,35,35 33,32,35 29,28,31 36,31,33 44,39,41
78,43,16 75,44,21 70,46,22 76,45,26 97,51,23 77,38,10 84,50,28 84,44,21 100,48,18 106,55,20 80,43,19 85,48,22 86,49,25 86,49,25 89,48,19 117,63,29 108,62,25 90,49,20 85,44,24 85,47,26 90,50,25 92,51,22 96,55,26 99,58,29 100,59,30 96,55,24 88,49,21 84,51,24 77,47,21 80,45,20 125,65,24 194,101,28 245,127,38 239,124,45 165,91,57 122,86,68 62,53,64 46,48,45 43,36,34 86,49,25 87,52,27 94,53,33 70,40,25 90,51,21 70,45,26 80,43,19 93,55,34 110,58,37 86,57,37 87,58,38 65,53,53 54,48,43 51,40,37 46,37,31 122,70,20 228,128,0 233,132,0 234,139,0 215,113,0 103,40,0 195,112,0 212,124,0 208,106,0 192,87,0 167,75,0 132,64,1 36,26,16 24,25,13 29,26,13 36,30,21 29,26,13 21,24,12 38,30,17 41,41,27 34,45,58 80,61,45 177,100,26 184,103,22 189,106,23 194,110,25 190,106,26 186,105,28 177,100,26 172,96,31 164,95,39 150,92,39 139,84,39 129,76,33 124,75,35 121,77,39 111,72,42 97,63,41 92,68,46 91,71,53 88,69,53 78,66,54 60,58,56 50,54,58 37,54,60 41,55,67 40,55,69 36,55,65 38,54,63 35,51,62 39,55,66 45,56,67 30,33,40 41,53,61 34,46,52 25,32,30 28,34,37 27,32,38 28,38,46 26,37,48 32,37,43 33,36,45 35,36,41 44,44,44 54,44,45 45,35,39 51,39,39 53,41,41 40,33,33 42,35,35 40,33,36 36,29,32 44,37,37 43,36,36
67,41,20 71,45,24 67,41,20 66,46,28 85,44,13 93,49,23 95,53,29 104,62,38 102,56,28 102,56,28 93,51,29 86,51,26 84,50,30 80,49,30 81,51,25 90,50,27 89,48,21 103,64,34 108,61,29 100,54,26 86,49,23 89,47,23 87,47,24 90,50,27 89,48,21 89,48,21 70,41,17 82,46,24 87,52,27 86,48,27 122,61,14 213,115,28 255,136,33 253,130,28 242,128,40 215,117,44 146,85,51 52,50,48 40,38,36 87,47,24 93,52,23 92,51,22 90,53,29 80,51,31 76,47,25 77,51,28 73,48,29 79,50,30 70,47,34 70,50,32 52,37,26 81,60,47 62,43,31 63,47,41 219,123,0 217,123,0 223,123,0 215,112,0 208,114,0 115,71,18 200,120,0 192,106,0 202,107,0 205,102,0 212,107,0 208,104,0 217,123,0 218,110,0 213,99,0 157,73,0 205,101,0 191,89,0 115,57,0 130,85,39 117,60,16 43,46,53 151,92,35 180,99,20 182,100,26 183,102,25 182,103,30 174,96,27 164,92,28 160,95,35 154,91,38 139,83,36 126,78,35 118,72,35 113,69,39 110,69,42 103,66,40 96,65,46 88,66,48 78,62,47 73,58,49 67,58,52 50,51,54 38,46,51 33,52,62 40,53,68 37,55,68 38,53,67 41,56,70 38,51,66 42,53,66 41,55,67 26,21,20 41,53,57 46,67,76 54,69,83 26,34,39 23,34,35 31,36,42 26,34,41 32,37,43 32,37,43 36,42,45 43,47,51 50,49,52 46,46,46 50,43,46 56,46,45 47,40,38 43,36,39 32,30,31 40,33,36 43,38,40 39,37,38
59,39,19 62,42,22 62,42,22 72,47,30 102,54,25 96,55,28 100,53,30 103,62,35 107,61,35 92,52,27 89,51,30 90,52,31 81,45,25 80,49,30 82,48,30 70,39,20 84,48,26 103,61,39 95,50,27 88,51,27 77,46,25 85,49,29 86,51,26 85,50,25 82,49,24 97,55,33 95,50,27 65,44,19 71,45,22 86,50,32 150,74,18 226,120,27 255,137,31 251,131,30 237,127,44 196,104,40 101,67,49 69,63,56 51,44,44 85,51,29 87,51,29 84,50,28 84,50,30 82,51,28 67,41,27 77,55,37 62,48,32 68,49,37 65,47,42 67,49,44 49,33,29 102,70,56 75,49,26 77,52,35 219,121,0 205,115,2 219,121,0 220,122,0 180,99,22 125,72,19 200,115,0 190,99,0 202,102,0 212,102,0 182,87,6 165,81,0 168,84,1 157,72,0 161,68,0 76,49,15 126,69,11 84,57,21 50,48,17 92,66,41 93,64,42 33,44,45 121,81,45 153,91,33 145,90,38 162,97,37 171,99,35 169,93,33 151,86,31 142,86,37 141,87,39 132,81,42 120,75,40 109,68,39 104,64,41 103,65,44 95,64,41 91,66,47 83,62,47 66,54,42 64,57,55 53,55,55 43,51,58 41,53,61 33,51,64 38,54,65 40,56,67 37,52,66 41,55,67 41,52,63 48,53,59 23,24,27 33,31,32 34,48,58 40,64,68 37,57,71 46,68,82 21,36,43 26,36,40 31,39,44 29,34,40 27,35,40 28,33,41 28,31,40 41,40,45 51,50,53 52,49,53 46,44,42 50,40,39 35,33,34 31,29,30 39,34,36 39,37,38 38,38,38
68,39,17 72,43,21 72,43,21 90,52,31 89,49,26 88,51,27 87,50,26 96,56,33 87,50,26 79,43,23 75,45,28 75,48,30 73,44,22 65,39,18 77,46,25 72,43,23 67,41,20 72,43,21 77,43,21 86,43,24 72,43,19 82,46,24 84,49,24 82,48,28 71,45,22 68,42,17 67,46,23 69,47,29 67,42,25 77,41,19 203,107,33 219,117,25 228,120,25 213,109,22 194,98,26 190,98,32 172,102,42 162,90,40 112,70,46 61,46,35 87,53,23 77,46,23 82,52,26 74,45,25 68,48,30 52,41,34 45,35,36 43,38,37 39,37,38 44,42,43 52,42,41 81,55,41 64,42,24 75,47,34 212,117,0 201,113,4 199,108,0 207,110,0 131,66,6 117,71,12 196,108,0 184,94,0 176,81,0 129,61,2 73,49,12 63,40,9 51,44,15 59,45,18 80,48,16 43,41,21 39,40,19 47,45,25 47,49,32 48,52,35 51,54,34 32,44,40 66,60,53 74,63,56 53,53,48 103,73,47 144,86,35 155,89,39 144,83,36 130,77,32 128,77,42 122,74,45 113,69,43 101,64,40 97,64,39 94,63,40 94,65,41 83,61,41 78,59,47 70,61,57 57,57,54 41,49,54 40,50,58 36,50,60 37,53,62 32,48,59 36,55,65 38,57,67 39,55,66 43,53,61 25,22,26 25,25,25 29,37,44 38,52,64 39,55,66 40,51,64 38,52,64 43,64,71 39,49,55 27,35,42 23,34,35 31,37,38 34,39,45 29,37,42 24,32,37 33,38,44 41,42,47 47,46,51 41,35,42 40,38,39 35,33,34 37,35,36 35,32,36 40,37,41
70,45,28 67,42,25 66,41,24 70,36,16 66,39,21 70,46,24 72,48,26 80,44,24 80,49,28 84,50,28 73,44,22 60,39,26 67,41,27 67,42,23 80,46,28 71,45,24 72,43,23 68,38,21 81,50,29 81,50,29 78,44,22 77,43,21 70,40,23 73,46,30 71,45,24 76,45,24 75,44,21 78,42,11 114,59,16 192,100,20 209,108,29 212,112,26 210,109,30 201,105,29 179,99,33 169,95,43 160,88,38 150,86,40 124,75,35 61,50,35 69,46,31 71,50,27 77,53,29 74,48,27 65,46,34 52,38,38 35,32,38 27,32,38 26,31,37 31,36,42 48,47,52 60,51,43 63,47,32 58,38,31 173,95,15 188,98,6 180,99,0 192,104,0 134,71,20 82,43,11 168,91,0 166,85,0 154,74,0 120,59,0 83,49,6 62,43,6 50,41,12 65,35,0 79,40,0 64,41,1 43,37,14 38,41,19 41,43,26 44,44,30 37,39,22 37,38,41 28,42,52 35,45,51 30,41,52 39,48,59 90,65,46 120,74,46 135,82,39 126,77,39 120,74,46 109,69,46 107,70,46 93,64,42 91,65,42 91,67,45 88,61,43 77,63,49 64,58,51 59,61,61 45,51,54 42,54,60 37,53,64 39,55,66 37,53,64 36,55,65 36,55,65 37,53,64 43,53,59 20,21,24 29,23,30 29,30,33 33,48,55 35,51,62 33,49,60 34,50,61 34,50,61 35,48,63 37,62,73 47,70,79 24,35,34 34,40,43 35,38,45 34,39,45 33,41,46 26,39,40 30,39,41 33,39,42 46,43,49 45,38,41 38,36,37 37,35,36 38,37,40 44,43,46
64,41,26 69,43,29 71,44,28 70,39,18 69,44,25 72,47,28 68,39,19 71,45,24 67,43,21 73,44,24 66,41,22 67,44,29 61,40,25 60,39,24 71,46,29 67,42,23 66,39,23 73,46,28 80,49,28 82,47,22 76,47,25 88,52,32 71,46,27 74,44,29 67,43,19 81,51,25 144,85,26 173,94,19 179,91,16 198,104,18 204,110,24 207,109,22 201,106,27 177,93,17 151,84,39 123,74,34 127,75,43 140,84,46 132,78,40 142,82,30 53,39,39 35,35,43 68,48,39 73,47,26 61,42,28 50,41,37 31,32,37 23,31,36 29,37,42 31,36,42 30,38,43 38,37,40 55,44,37 58,41,31 117,73,31 148,78,16 170,94,11 169,94,8 122,68,20 48,29,15 159,84,0 165,83,0 166,78,0 164,78,0 143,62,0 129,56,0 158,80,0 165,77,0 140,65,0 91,50,19 64,47,23 42,41,16 42,40,20 46,44,26 46,48,33 38,41,29 30,40,56 30,46,57 31,46,60 28,46,59 39,47,52 65,64,57 105,70,45 118,72,42 101,66,41 95,64,43 93,64,44 91,62,42 84,64,44 84,63,48 78,59,45 65,54,47 49,51,48 43,54,55 34,48,60 38,49,62 39,54,68 38,54,65 37,53,64 36,55,65 40,54,64 40,52,58 18,19,22 28,23,22 34,33,36 32,40,45 33,49,58 34,48,60 34,48,60 34,48,60 33,47,59 35,46,57 35,49,61 42,56,68 45,57,61 32,38,39 35,40,46 36,44,49 31,36,42 32,40,47 32,37,43 35,40,46 41,42,47 52,49,55 52,49,55 47,46,49 45,42,46 38,35,39
66,41,24 73,48,31 55,36,22 67,41,18 70,44,23 68,46,26 68,41,23 63,41,23 72,45,29 67,40,24 67,45,27 64,41,26 61,40,25 66,40,28 69,43,29 65,46,23 69,44,27 69,45,23 71,45,24 68,42,21 73,46,28 69,44,25 69,44,27 73,46,30 77,45,29 128,79,30 181,87,19 165,88,28 153,82,27 189,97,17 202,106,21 210,108,20 194,98,24 183,98,27 131,64,21 113,61,29 102,65,41 112,71,42 110,64,27 156,86,28 147,82,27 123,69,21 131,76,31 88,50,31 52,37,26 50,38,38 30,30,30 20,28,33 29,37,42 31,39,44 23,36,37 30,34,38 34,33,36 50,34,30 72,50,32 99,58,31 119,68,31 117,64,23 103,65,28 47,34,27 112,65,15 139,64,0 134,65,0 120,61,15 53,43,19 44,38,15 55,40,20 58,40,19 64,38,13 41,42,23 40,41,20 37,42,18 47,45,25 48,51,31 45,49,34 40,46,33 26,42,53 32,48,57 32,45,60 29,43,55 26,45,55 31,43,51 70,61,55 100,71,49 92,65,47 88,64,42 83,61,41 80,60,42 75,61,47 68,56,46 54,45,37 45,47,44 37,47,51 34,49,56 37,53,62 35,48,63 38,54,65 39,55,66 35,51,60 37,54,60 31,41,45 17,19,16 25,22,26 30,28,29 29,37,46 36,50,60 35,51,62 34,48,60 34,48,60 34,48,60 33,47,59 33,48,55 39,49,57 40,47,59 38,47,49 47,52,46 33,36,43 32,37,43 31,36,42 30,38,43 36,46,52 36,46,52 38,43,49 48,48,56 42,39,45 34,33,36 43,42,45 40,39,42
