107,61,24 102,58,16 135,76,17 110,58,10 121,70,15 108,56,6 124,69,13 151,83,11 129,74,18 98,56,34 134,80,19 105,57,14 138,79,20 122,69,14 124,71,16 104,59,15 103,59,19 109,66,17 117,65,15 116,62,14 121,67,19 121,67,19 105,55,11 114,62,14 114,62,14 111,62,11 115,65,19 114,61,16 114,64,20 69,39,24 96,51,18 139,71,26 158,85,28 156,86,28 151,80,27 152,80,34 156,83,40 153,86,43 138,82,44 143,79,33 169,95,43 178,100,52 146,76,43 100,53,32 51,33,30 37,35,33 25,23,31 14,17,24 16,15,18 69,58,51 110,56,18 99,50,14 113,62,23 99,55,17 95,55,21 103,59,19 137,78,21 118,69,29 227,133,23 202,116,27 162,96,39 135,86,48 115,77,56 101,74,58 94,63,44 104,63,34 93,46,12 135,77,22 132,80,32 65,30,3 66,20,0 85,40,7 85,40,5 110,65,21 89,50,22 69,29,4 78,37,6 107,57,24 75,43,27 66,50,37 84,44,19 84,52,36 50,58,67 105,78,62 124,80,54 107,71,53 94,68,54 98,67,46 113,71,47 123,79,51 129,83,46 158,100,49 164,96,37 160,97,46 133,90,57 77,62,53 64,60,54 63,62,53 58,58,55 45,51,54 38,50,58 44,52,59 43,43,43 26,24,25 23,22,25 25,24,27 26,26,26 36,39,27 23,23,7 41,41,27 47,44,31 36,41,21 34,38,21 33,40,22 30,38,17 51,50,39 54,45,37 57,46,39 57,48,44 59,47,49 54,41,38 61,45,41 59,45,45 50,38,40 59,45,45 47,37,36 42,34,40 48,42,47
96,50,13 101,57,19 107,59,14 116,64,14 111,61,15 121,70,17 121,67,17 131,66,9 98,58,35 111,61,30 118,62,13 104,53,25 127,69,14 118,64,16 116,63,20 116,63,22 106,55,16 107,57,11 119,70,19 112,62,16 117,65,17 108,53,8 117,67,23 110,66,26 110,61,21 109,60,20 109,57,9 116,62,14 106,58,15 89,53,31 57,31,19 127,65,23 155,82,25 153,83,23 155,84,29 144,76,38 147,80,37 144,79,40 128,74,38 141,79,37 156,94,54 121,75,45 67,39,30 45,35,34 34,35,38 20,6,19 25,18,30 63,31,1 141,82,25 133,69,5 107,61,20 110,61,21 123,75,28 105,58,6 86,45,16 97,47,16 110,58,10 98,45,4 220,122,9 182,100,26 149,88,41 120,79,52 101,73,60 85,69,63 66,55,52 63,48,39 90,51,19 116,61,9 121,66,21 89,42,10 144,87,43 110,64,27 113,60,15 96,50,9 99,50,10 112,63,25 94,50,22 73,30,0 71,32,4 85,45,22 84,53,32 47,28,16 46,54,61 58,59,62 93,77,64 112,76,56 131,84,52 160,97,46 182,106,41 186,108,39 184,106,37 185,108,34 177,99,32 168,95,34 168,100,39 158,95,44 140,83,39 139,84,43 127,77,44 98,71,55 54,52,48 48,52,56 46,49,56 46,40,45 23,21,22 24,22,23 26,24,25 29,29,29 37,37,34 31,30,21 33,29,12 25,28,8 24,28,13 24,27,17 41,48,43 45,43,41 44,33,28 44,35,31 47,34,29 60,47,40 61,45,39 59,42,45 44,34,33 51,41,45 23,24,27 46,36,37 59,42,43 53,41,41
109,69,35 89,49,15 95,56,15 107,62,18 107,58,18 111,63,18 111,61,15 129,69,19 89,54,27 114,65,25 125,70,18 92,47,12 98,52,11 114,66,23 103,57,16 107,56,17 112,64,21 103,54,14 103,59,21 113,70,23 111,61,15 119,69,25 111,63,18 110,62,15 104,58,19 105,59,20 118,68,22 107,58,9 110,60,16 103,59,19 67,42,25 78,38,15 149,79,28 153,79,27 148,81,33 136,76,37 133,75,38 129,74,43 128,77,42 145,80,41 130,83,60 78,57,53 26,19,22 11,11,11 13,11,19 40,26,26 106,65,36 143,76,26 157,83,31 143,75,16 109,61,18 118,70,27 104,58,19 102,56,15 89,53,22 95,51,21 123,67,20 148,83,23 218,122,13 180,102,33 136,82,48 102,72,55 87,70,62 64,59,61 56,54,55 48,43,42 48,31,21 90,39,2 95,46,10 82,36,0 78,37,10 103,57,18 89,42,8 108,57,22 82,36,0 102,56,15 91,47,19 69,38,15 75,46,26 57,38,26 45,43,41 47,52,58 45,56,67 44,56,64 84,68,62 149,90,44 190,113,37 199,115,35 192,108,28 188,104,28 191,109,35 177,95,21 171,96,28 166,93,32 161,92,36 149,86,37 140,83,39 133,78,37 123,76,44 113,73,48 92,68,46 71,65,60 49,55,58 43,51,56 50,49,52 25,25,25 24,22,23 24,23,26 27,27,27 29,29,29 29,31,28 26,31,25 30,35,34 35,41,44 48,49,54 52,40,40 55,39,35 53,40,37 53,39,39 63,50,47 45,34,31 47,35,37 50,38,43 27,26,31 25,26,29 33,31,29 32,32,32 52,40,45
100,55,20 96,51,16 102,57,22 103,57,18 95,48,14 94,51,16 105,59,18 118,70,25 97,57,23 113,65,18 123,71,23 96,50,20 101,55,25 118,71,21 128,74,24 97,51,14 104,54,21 103,54,14 104,54,21 116,69,19 105,60,16 108,62,23 102,56,17 113,64,24 102,57,13 107,62,18 113,63,19 110,62,17 110,62,19 112,64,19 103,59,21 51,32,18 136,71,32 141,74,31 142,77,38 122,68,32 114,66,41 108,70,51 117,71,43 136,80,42 131,86,65 82,61,50 96,59,44 16,15,18 59,40,42 96,57,29 105,51,13 152,93,34 145,85,31 140,80,30 129,71,18 123,67,20 110,60,18 118,68,26 92,58,24 105,59,18 109,56,11 183,111,24 201,109,11 172,100,36 123,77,47 97,74,61 73,66,64 60,61,66 51,48,52 46,44,45 47,37,36 80,44,11 85,45,9 94,49,14 118,74,34 98,48,15 105,59,18 93,44,6 97,53,23 88,53,28 56,30,9 78,55,44 26,19,17 48,52,56 48,53,59 45,54,56 41,56,63 44,56,64 85,69,52 173,102,33 198,114,27 198,115,30 192,108,28 186,102,22 184,103,26 178,99,26 174,94,28 161,93,34 162,96,41 149,89,39 133,78,35 134,83,44 116,75,46 98,67,46 91,66,47 88,68,59 69,62,60 54,60,63 43,53,57 50,56,59 23,22,25 27,22,24 25,26,29 25,27,27 30,31,34 31,39,44 35,40,46 44,45,50 67,50,40 54,41,36 52,36,32 48,35,32 50,36,38 52,39,36 47,37,36 44,34,33 34,31,35 50,40,41 64,50,55 55,43,45 62,38,42 43,36,39
91,50,19 92,51,20 92,51,20 106,63,28 93,49,19 99,55,25 105,59,18 84,53,32 108,55,12 131,75,26 114,61,16 103,55,12 113,65,22 114,64,20 108,67,22 106,62,20 100,53,21 95,47,20 108,62,23 104,58,21 98,55,20 101,58,23 109,63,22 109,63,24 101,57,17 102,58,16 105,59,18 107,61,20 102,56,17 105,56,18 109,60,20 92,56,25 90,49,22 120,69,32 125,69,33 111,65,37 93,63,46 92,68,46 97,63,45 130,74,40 142,86,62 108,72,54 130,72,46 36,22,22 43,32,41 78,47,26 126,59,14 108,55,14 111,61,19 116,63,18 126,71,19 110,61,21 130,68,26 112,61,24 99,54,21 102,58,30 110,56,8 217,126,18 197,109,19 161,94,42 113,78,53 85,69,63 61,60,63 55,58,65 49,50,53 45,45,42 43,38,40 63,34,12 53,26,8 82,49,22 82,33,0 107,56,21 112,59,16 91,45,8 78,43,18 87,54,29 58,38,29 20,21,24 43,51,58 46,54,61 47,53,54 55,53,51 66,55,50 108,71,45 139,76,25 182,101,20 202,114,26 197,114,31 196,111,31 191,106,28 190,108,34 181,101,33 171,96,33 163,94,38 161,94,42 151,90,45 136,85,50 124,76,47 105,71,49 91,68,53 84,69,58 72,63,59 61,60,63 47,55,64 43,55,63 49,59,67 48,53,59 24,21,25 25,26,31 28,29,34 33,36,43 37,37,45 44,39,38 60,49,44 62,43,31 52,39,32 55,39,35 46,34,34 50,39,34 36,24,24 39,29,28 44,34,33 62,46,42 68,55,48 62,46,44 40,34,39 25,29,33 23,33,39
93,52,21 86,45,14 86,45,14 97,54,21 92,49,16 102,57,22 117,62,6 66,42,20 102,60,22 112,63,25 94,51,18 94,55,25 102,57,24 106,57,8 93,48,13 86,45,16 109,60,20 103,52,17 106,62,24 93,50,17 93,52,25 99,54,21 105,59,22 104,58,21 104,60,22 105,55,22 113,60,17 114,60,22 109,60,22 106,61,26 106,57,17 114,61,20 77,42,15 103,63,38 91,56,31 64,55,47 58,47,42 61,50,45 72,61,56 100,67,40 139,82,51 131,85,48 139,78,44 112,57,28 151,69,24 102,40,0 96,62,32 89,51,32 98,55,22 108,61,27 111,63,20 99,59,23 133,77,30 126,74,24 119,64,19 101,56,23 118,51,0 227,128,9 192,109,26 137,83,45 95,74,59 69,62,60 56,61,67 50,55,65 47,50,57 43,43,40 42,42,52 148,73,8 81,35,0 88,53,26 104,58,21 91,47,17 84,44,19 64,27,1 75,47,34 27,22,19 48,53,61 45,55,59 52,53,56 74,55,41 129,78,39 156,93,40 166,97,30 179,103,24 185,102,19 191,107,22 204,115,32 190,105,27 189,105,29 189,107,33 185,106,31 176,101,36 164,94,36 161,94,42 154,94,44 144,91,50 126,80,50 113,73,48 94,67,49 86,67,55 70,64,59 59,65,68 45,57,63 39,55,64 40,56,67 43,57,69 45,56,67 32,29,35 33,31,32 40,33,31 55,44,41 51,40,35 54,38,32 60,43,33 69,49,42 61,45,39 46,32,32 53,39,39 52,38,38 59,47,37 59,42,34 53,40,35 53,40,35 52,38,43 37,29,37 23,27,31 20,25,31 43,33,32
86,45,14 88,47,16 90,49,18 97,54,21 101,58,25 100,51,13 104,60,30 86,45,18 102,59,24 99,54,21 87,48,18 91,47,17 91,48,15 120,70,28 108,62,25 88,47,18 104,61,26 95,52,19 105,56,20 102,56,19 98,54,24 102,58,20 102,56,19 102,56,19 94,50,20 97,53,25 105,59,18 104,53,14 103,56,22 90,46,16 103,56,24 100,55,20 98,52,13 125,71,23 151,81,23 157,88,32 170,90,31 167,90,37 123,79,53 63,46,36 130,72,39 147,91,42 153,84,44 133,70,46 97,53,41 165,103,65 111,98,93 106,60,30 131,76,33 140,81,33 141,81,29 127,74,29 144,84,34 127,68,22 110,60,18 108,63,30 158,76,0 232,125,0 191,111,23 128,80,37 77,62,51 55,56,59 50,60,66 46,54,61 47,52,48 47,26,3 228,121,0 114,56,1 57,47,35 72,51,28 75,41,19 85,44,17 101,65,34 55,22,0 30,33,40 41,53,61 45,55,61 65,56,50 110,74,41 151,89,33 193,111,37 201,114,32 195,109,20 196,109,23 191,104,18 192,104,25 189,104,31 177,98,25 186,104,32 188,105,36 175,100,37 169,98,43 160,94,44 153,94,48 146,91,50 126,81,48 107,70,46 95,64,45 80,59,46 70,57,52 55,56,59 44,54,62 42,56,68 40,56,65 38,57,67 42,60,73 45,64,74 34,37,44 47,37,41 50,37,34 55,42,37 63,47,41 58,40,37 57,39,38 65,48,40 65,45,36 50,37,34 54,40,45 52,39,36 55,41,43 44,32,34 43,36,39 40,30,31 43,33,34 43,36,39 62,49,46 64,50,52 56,46,45
99,58,27 94,48,18 96,55,24 107,60,26 105,58,24 107,57,15 79,51,24 90,51,21 90,51,21 95,51,25 86,44,20 89,49,26 101,55,27 93,52,21 92,52,18 111,54,10 96,50,20 108,57,22 116,63,18 100,53,19 98,54,24 102,60,22 104,59,24 103,58,23 102,58,28 93,52,21 97,54,21 112,63,25 103,56,22 95,54,23 100,57,24 97,53,23 98,49,11 135,76,28 146,80,25 171,92,30 213,116,36 233,120,45 209,118,60 117,84,73 112,68,38 164,103,42 178,103,54 136,82,48 91,57,39 74,47,40 65,55,59 112,76,54 106,70,41 105,64,35 124,75,37 127,77,31 122,69,26 106,66,30 91,54,14 99,53,25 215,125,0 225,131,8 166,110,63 141,100,69 84,68,62 50,58,63 40,54,66 41,56,61 85,40,0 224,123,0 135,65,7 59,55,34 58,51,31 45,32,11 58,29,9 94,50,24 62,51,48 30,30,30 40,50,56 47,51,53 81,62,46 117,68,30 177,101,36 194,110,27 179,95,10 200,114,25 206,115,26 204,113,24 201,114,32 189,105,29 179,100,27 177,102,34 181,106,41 173,100,39 165,96,42 152,89,38 144,87,43 136,85,48 120,74,44 107,72,47 94,67,49 92,69,54 77,65,55 62,60,56 43,48,54 39,53,63 41,56,70 38,56,69 42,57,71 42,60,73 45,65,79 37,40,51 37,29,37 41,34,37 50,38,38 55,44,41 59,48,43 65,49,45 63,51,41 62,49,42 52,39,36 55,39,37 46,32,32 42,32,31 46,36,37 42,32,33 41,34,32 43,35,41 46,36,40 39,34,36 50,43,41 52,44,50
90,49,22 110,65,30 96,55,28 107,63,33 95,51,21 102,57,24 63,36,18 87,51,22 82,46,17 88,51,25 92,51,24 87,52,27 91,52,24 97,56,25 91,50,21 96,50,24 122,62,23 127,66,21 95,51,11 89,50,20 89,50,22 90,50,16 100,54,26 100,54,24 100,56,28 96,55,28 95,55,21 100,53,21 100,55,22 97,53,25 93,52,21 94,50,24 104,54,21 139,76,27 156,80,17 216,117,37 249,129,28 246,132,36 216,128,76 92,75,65 67,50,42 141,98,83 165,107,74 131,85,67 82,63,51 59,49,53 42,36,41 67,48,36 69,48,33 78,54,32 113,74,46 120,79,50 114,65,27 98,58,33 90,50,25 100,56,18 223,129,32 153,79,25 137,78,5 96,61,23 48,47,50 45,53,62 39,49,55 65,39,14 217,114,0 128,56,0 46,38,25 48,46,26 45,36,19 42,26,13 78,36,12 32,22,21 39,43,45 41,47,50 44,52,57 91,67,45 134,78,31 162,89,28 197,108,27 208,114,26 208,118,24 212,122,28 214,119,29 209,118,31 183,98,20 182,99,30 177,102,37 162,94,35 163,98,38 159,94,37 155,88,43 146,90,43 135,84,47 128,82,52 116,76,53 106,79,61 92,73,57 89,75,61 68,62,57 52,58,59 41,56,63 41,52,63 42,56,68 41,56,70 39,57,70 39,57,70 50,70,84 28,40,48 27,30,37 36,35,38 43,36,39 47,40,40 51,44,42 52,40,40 52,40,40 50,37,32 73,52,48 58,42,40 49,35,35 43,33,32 47,37,38 47,37,38 43,36,39 27,30,37 32,32,40 41,37,46 30,33,44 19,29,35
85,44,13 88,42,12 89,48,17 86,45,14 92,51,20 86,45,16 71,40,19 83,46,20 81,44,18 88,48,23 84,49,24 87,51,22 91,50,19 87,51,22 83,46,20 95,44,16 122,62,19 122,67,26 85,45,11 82,45,19 88,52,23 94,56,21 99,56,23 94,50,20 98,54,28 85,43,19 99,55,25 95,49,19 102,57,24 97,56,27 91,50,21 91,52,24 103,54,18 145,79,31 169,90,26 218,115,30 255,139,33 235,131,40 180,101,60 96,75,71 47,42,41 65,39,43 131,88,69 113,81,67 80,69,64 58,57,62 45,44,49 47,35,35 52,40,28 68,49,35 91,58,33 102,65,39 99,54,21 88,51,27 84,51,24 110,56,8 204,107,13 223,134,33 140,88,28 65,44,21 48,41,39 36,39,46 39,47,54 175,118,13 181,86,0 75,31,0 33,27,20 35,28,8 67,48,34 33,13,4 81,52,32 37,37,47 31,41,49 43,49,50 62,62,59 127,85,47 162,94,33 178,103,31 197,106,19 218,123,29 217,122,19 210,118,20 212,119,28 204,112,28 188,104,28 174,99,31 169,100,35 163,98,36 163,101,43 156,94,38 150,89,44 137,84,41 129,82,48 121,80,53 113,77,55 100,75,56 88,72,57 84,72,60 59,57,53 45,55,59 40,56,67 40,54,66 42,58,69 40,55,69 41,56,70 43,61,74 45,65,77 24,34,42 24,29,35 28,32,34 35,32,36 43,38,40 51,46,45 53,41,43 57,44,41 63,50,43 64,40,34 54,40,40 55,41,41 40,30,29 45,35,36 43,33,34 40,30,34 23,26,33 22,30,37 17,29,35 22,32,38 40,37,41
85,50,25 91,49,27 85,48,22 86,44,20 108,57,20 59,39,30 83,46,22 101,55,29 80,46,24 82,47,22 87,52,25 91,52,24 89,50,22 86,45,18 88,43,20 115,64,27 120,66,28 100,51,15 90,50,27 83,46,20 91,52,24 95,54,25 95,54,25 95,54,25 90,51,23 96,57,29 107,59,30 91,50,23 99,53,23 95,56,26 91,50,23 88,51,27 109,56,15 150,81,27 191,103,26 245,132,39 255,139,42 199,118,66 112,78,76 56,62,65 39,42,49 23,27,31 57,56,61 77,69,77 62,65,72 57,60,67 33,39,42 32,38,41 39,39,39 43,37,32 60,49,44 79,59,52 67,48,32 58,43,32 75,54,39 148,77,0 232,136,27 186,99,13 193,117,36 184,109,44 154,91,24 126,78,35 79,39,5 203,107,0 129,61,23 48,18,1 47,26,11 116,71,27 204,122,32 201,116,10 216,130,13 178,77,0 232,122,0 197,100,0 129,85,43 176,100,42 188,107,30 194,110,25 204,117,24 212,119,24 214,120,23 213,120,25 208,114,26 199,110,27 180,101,26 158,88,26 164,99,39 161,96,41 153,89,43 147,86,41 139,84,41 119,69,38 109,67,43 109,73,51 93,67,46 90,71,55 82,69,62 68,62,57 54,60,63 41,57,66 42,57,71 39,53,65 38,52,64 42,58,69 45,61,72 45,61,72 56,71,85 25,35,43 25,33,40 26,35,37 22,26,30 34,34,44 51,45,52 52,44,52 49,39,40 47,35,35 48,36,36 60,49,46 44,34,33 50,40,44 45,33,33 43,31,31 46,33,30 57,44,41 58,46,46 56,46,45 52,38,43 49,39,43
81,44,20 83,41,19 79,43,21 95,54,25 97,48,12 59,34,15 85,51,29 86,44,20 103,53,22 107,53,17 86,45,16 90,46,20 93,49,23 86,51,24 101,55,25 117,63,25 112,60,28 96,50,24 87,47,24 85,48,22 92,53,25 95,54,25 103,62,33 100,59,28 105,61,31 101,57,27 92,51,22 86,49,23 89,48,21 80,45,20 91,49,27 87,51,29 123,66,24 162,89,30 220,123,33 255,135,26 255,135,28 251,133,42 179,116,67 66,59,57 41,46,52 29,37,42 29,34,40 50,54,58 45,50,56 37,40,47 32,38,41 34,39,49 35,40,46 43,46,53 43,43,51 51,46,48 51,47,39 43,39,29 57,46,39 218,123,9 241,136,10 235,137,11 206,113,10 228,130,15 230,129,4 211,120,0 195,106,0 252,142,0 236,131,0 236,130,0 231,125,0 200,93,0 166,71,0 154,73,0 148,66,0 133,57,0 168,79,9 123,58,1 60,47,15 191,106,28 196,109,23 191,108,18 185,102,12 197,109,19 204,113,24 199,111,23 189,102,20 188,103,30 176,101,29 168,100,41 152,89,38 141,82,34 131,76,31 130,77,34 126,77,39 113,69,43 101,65,45 98,69,49 98,73,54 85,71,55 68,62,57 62,62,59 46,54,61 43,57,69 46,62,73 38,53,67 42,56,68 37,53,64 40,56,67 47,62,76 40,52,60 47,65,78 34,48,58 25,35,41 29,32,39 27,32,38 32,38,41 35,36,41 42,39,43 47,40,43 42,37,39 49,44,43 61,51,50 48,36,41 47,33,33 52,38,38 38,27,34 35,24,31 26,25,28 20,19,22 39,34,36 32,32,32
70,44,21 74,43,22 70,41,19 91,51,26 71,47,25 98,53,30 97,57,34 112,68,40 102,58,30 103,62,31 95,56,28 91,51,26 90,52,31 83,49,27 91,55,33 93,52,25 96,49,26 107,59,32 113,62,27 98,54,28 91,52,22 89,53,24 91,52,22 92,53,23 91,51,26 94,50,22 88,46,24 82,46,26 90,50,25 87,49,28 81,44,20 80,49,26 144,78,30 195,110,37 243,131,32 255,138,31 254,133,39 220,120,47 146,86,47 78,61,51 41,41,51 31,36,44 27,35,42 25,33,40 24,32,37 28,33,39 29,34,40 38,44,45 31,39,44 32,37,43 31,36,42 43,46,53 32,38,41 36,37,42 39,39,49 239,132,0 244,140,9 229,126,1 230,129,6 255,146,1 226,123,8 197,119,0 183,110,10 233,122,0 204,96,0 186,83,0 161,74,0 139,56,0 70,38,0 50,41,12 50,45,17 53,36,12 56,45,26 54,51,27 141,100,53 194,108,19 194,108,17 193,109,22 182,99,16 196,109,27 196,109,27 193,105,26 184,99,28 175,99,34 167,97,37 158,93,38 140,84,37 129,79,35 127,81,40 119,73,36 113,69,39 104,67,43 97,68,44 96,74,56 86,67,53 72,61,54 57,57,52 44,46,46 42,52,58 38,52,62 41,56,70 38,53,67 41,54,69 39,53,65 42,53,66 47,62,69 36,39,46 38,52,64 45,65,77 56,67,80 25,35,41 25,33,40 27,35,40 26,34,39 35,39,41 38,39,42 48,46,47 58,48,52 60,50,49 55,43,43 50,40,41 54,42,44 33,30,34 33,32,35 52,42,46 59,47,49 47,37,41 42,35,38
66,42,18 66,40,15 70,41,19 85,48,22 70,48,28 102,57,34 103,55,28 108,62,32 109,65,37 97,56,27 95,56,28 95,56,26 88,48,23 87,51,31 87,49,30 74,43,20 85,44,24 104,60,34 99,55,29 86,51,26 82,47,22 85,51,29 90,51,23 90,51,23 84,48,26 96,56,31 99,57,33 71,45,24 79,43,21 88,50,29 88,47,27 100,50,17 196,106,30 216,114,22 236,127,25 243,130,25 226,122,33 208,113,48 139,83,47 69,58,43 41,45,49 27,32,42 24,32,39 27,36,38 26,34,39 29,34,40 32,37,43 27,35,42 30,40,44 42,42,50 28,33,39 44,51,63 24,34,42 32,38,41 46,33,28 233,126,0 234,129,5 238,133,9 243,134,3 243,136,0 211,120,0 130,68,0 221,131,0 197,85,0 168,71,2 122,48,0 48,25,14 42,31,16 51,29,0 54,28,0 69,26,0 119,55,0 131,66,4 82,45,5 156,105,50 167,97,37 183,106,30 191,107,27 190,106,23 186,105,26 188,107,30 183,106,32 170,95,30 162,94,35 154,91,40 146,87,39 134,81,38 119,73,36 109,66,33 111,70,39 108,68,43 100,66,44 91,67,45 72,56,41 73,61,51 66,60,55 53,55,55 47,53,56 41,52,63 37,53,64 40,55,69 39,54,68 40,55,69 41,57,68 46,56,62 36,40,44 35,38,47 40,54,66 40,59,69 43,61,74 49,65,74 25,30,40 32,35,44 32,35,42 31,36,42 33,38,44 37,35,43 42,34,42 45,37,43 57,50,53 56,49,49 49,39,40 40,35,34 42,35,35 45,38,38 38,37,42 40,33,36 51,44,47
70,39,16 76,46,20 79,46,19 88,54,24 82,56,35 90,53,29 89,53,24 107,61,33 91,56,29 80,44,22 80,47,22 90,52,33 67,46,23 66,42,20 77,46,23 74,43,22 69,40,20 74,43,22 80,42,23 90,51,23 79,46,21 88,48,23 86,49,25 82,48,26 78,47,26 77,46,23 73,44,20 78,47,24 98,50,7 132,67,10 166,86,20 202,106,21 214,112,22 216,115,20 223,116,15 211,109,19 204,108,34 186,102,40 168,91,38 142,85,41 118,77,48 53,32,17 24,32,37 23,33,41 24,34,40 26,34,39 29,35,38 30,34,36 29,34,42 33,36,47 30,40,48 36,44,53 28,38,44 28,32,36 62,34,5 233,127,0 233,132,9 229,128,3 236,129,0 217,120,0 146,68,0 165,93,0 210,112,0 205,97,0 203,94,0 204,96,0 230,128,0 233,128,0 211,99,0 148,75,0 182,93,10 136,77,18 66,48,16 71,62,35 54,53,28 57,51,42 98,77,54 144,87,29 170,95,23 177,99,28 178,100,33 168,96,32 161,92,38 148,81,36 141,86,43 135,81,45 123,76,44 108,64,36 102,65,41 103,67,45 97,64,39 94,65,43 80,59,44 77,61,55 69,62,62 49,50,53 38,46,51 37,49,55 39,53,63 38,52,64 37,53,64 35,54,64 41,55,67 44,52,59 32,33,36 33,32,35 30,40,44 36,50,62 40,56,67 40,54,66 38,54,65 49,68,78 33,45,53 29,39,45 32,36,40 35,38,47 34,37,44 35,35,43 33,29,38 42,36,41 44,37,40 56,46,47 61,47,47 58,46,46 40,34,39 40,32,38 41,36,38 44,39,41
73,44,24 76,42,22 85,44,26 53,37,22 70,44,21 72,45,27 76,47,25 79,45,23 88,50,31 92,55,31 76,42,22 64,45,29 67,44,33 68,41,23 86,50,30 78,44,24 74,44,27 70,39,20 89,52,28 86,51,26 81,43,22 87,47,24 75,44,25 72,46,25 72,43,21 76,45,22 72,42,25 155,80,31 186,107,32 186,105,28 172,87,11 201,107,19 209,110,17 213,110,16 217,106,17 197,105,25 148,78,29 107,61,35 126,76,43 133,82,43 128,73,28 114,63,26 103,57,27 47,27,18 31,31,31 23,33,37 26,30,34 27,31,33 24,35,36 31,36,44 43,48,58 31,41,49 31,41,47 24,29,35 99,58,13 233,121,13 210,116,4 204,112,0 214,111,0 214,116,0 98,36,0 180,103,0 207,119,0 225,115,0 206,103,0 187,89,0 172,86,0 148,63,0 146,63,0 69,49,17 64,51,17 49,45,24 50,48,28 52,53,34 54,61,45 35,42,37 31,39,44 86,62,36 149,86,33 172,99,38 166,98,39 156,90,33 155,88,40 129,72,30 127,78,42 121,75,47 114,73,46 102,65,41 96,62,42 96,65,44 93,67,42 84,62,44 75,60,49 69,62,60 51,55,59 40,50,54 36,50,60 40,54,66 37,53,64 38,51,66 38,53,67 38,54,65 39,48,59 28,29,34 31,30,33 31,32,37 36,48,56 35,49,61 36,50,62 35,49,61 34,48,60 40,56,67 49,67,82 52,68,79 36,41,47 36,39,48 30,38,43 34,39,45 39,39,49 37,36,41 43,36,39 49,39,40 53,48,47 47,37,38 52,38,43 43,38,40 42,37,39 42,37,39
75,40,13 79,46,19 77,48,24 61,41,23 71,47,21 72,46,25 71,45,24 74,45,23 73,44,22 73,47,24 66,39,21 71,46,29 67,45,27 63,40,25 71,45,24 72,45,27 66,41,22 70,46,24 83,50,25 90,50,27 78,47,26 85,51,31 73,47,26 72,46,25 70,44,23 82,51,30 103,56,24 182,95,13 179,100,36 146,82,38 160,85,22 198,101,21 210,108,16 217,113,22 211,107,20 185,98,32 138,75,40 106,68,47 90,58,42 102,64,43 100,64,33 112,65,31 135,78,34 144,81,28 110,70,34 72,38,20 117,72,39 54,42,42 26,36,42 29,37,46 27,39,45 32,37,45 28,38,42 24,34,38 112,65,33 203,117,15 200,106,7 199,111,6 221,122,12 212,120,10 76,29,6 155,86,0 204,109,0 173,84,0 82,49,10 68,43,13 49,39,15 44,38,15 51,38,17 41,43,26 39,44,24 40,43,23 44,47,25 47,50,30 46,48,33 34,39,35 33,42,53 38,43,49 110,69,40 154,94,42 149,89,37 145,84,37 146,86,43 128,77,38 123,75,46 110,73,49 103,67,47 98,64,44 90,61,41 93,66,48 86,61,42 74,58,45 62,56,51 50,54,56 41,53,59 37,49,57 40,53,68 39,54,68 40,55,69 39,54,68 40,55,69 43,51,60 24,23,28 32,30,28 32,33,36 33,41,46 33,49,58 32,48,59 35,49,61 34,48,60 35,49,61 34,48,58 37,53,64 45,59,71 45,55,59 34,38,42 31,39,44 32,40,45 28,33,39 35,38,45 37,38,43 39,41,41 46,44,45 56,51,53 58,47,54 50,43,46 45,43,44 42,37,39
70,44,23 73,47,26 57,42,33 63,43,25 70,46,20 72,46,25 70,44,23 65,41,19 72,46,25 71,44,26 69,44,27 67,42,25 65,43,25 64,41,28 68,46,26 69,47,27 68,47,24 69,45,21 74,45,25 69,45,23 70,48,28 73,47,26 73,46,28 76,47,27 84,48,28 77,43,21 156,87,31 202,105,27 152,89,40 123,76,53 146,81,17 197,101,14 212,108,21 210,108,20 200,101,23 181,96,39 131,70,36 101,67,45 68,49,35 72,56,41 97,55,42 92,60,44 130,76,38 127,76,21 109,63,26 130,75,34 116,60,22 95,64,41 31,36,42 27,35,40 20,32,36 28,34,37 24,33,35 21,31,35 70,34,24 174,97,21 194,108,19 185,102,12 204,113,24 187,102,8 93,45,29 126,65,0 166,78,0 134,66,5 58,40,8 63,42,15 52,43,16 71,39,0 115,62,0 104,62,8 45,35,11 36,34,14 37,38,17 44,45,24 47,49,34 50,51,39 32,41,43 31,45,55 47,47,44 93,67,53 97,72,55 111,74,50 126,79,47 111,66,33 104,64,41 94,65,45 91,61,44 86,59,41 84,61,46 79,60,46 72,58,44 52,46,39 48,50,50 35,47,51 39,54,61 36,50,60 39,55,66 40,56,67 38,54,65 38,52,64 37,47,53 21,22,25 26,21,23 28,26,27 30,38,45 37,48,59 34,50,59 34,50,61 35,49,61 34,48,60 33,47,59 34,50,59 38,50,58 39,49,57 45,52,50 47,47,44 29,34,40 30,38,43 27,35,40 31,39,44 41,46,54 42,48,51 46,47,52 52,51,56 44,38,43 37,34,38 41,40,43 45,42,46
