113,63,17 107,59,16 135,70,6 118,64,14 126,73,16 116,62,12 123,72,17 152,87,23 159,94,30 119,65,4 139,82,24 109,57,7 140,83,14 128,71,11 129,72,14 107,54,9 107,59,12 121,68,13 123,70,15 119,61,8 123,69,21 127,68,20 107,57,11 122,68,20 116,64,16 114,65,16 94,51,16 44,28,22 47,39,45 125,68,26 147,80,30 146,78,33 134,72,34 125,67,30 114,67,35 102,67,40 90,66,42 94,60,38 81,56,39 71,63,69 98,63,48 106,79,63 106,72,52 87,70,62 57,57,57 52,58,61 92,57,32 162,92,30 144,84,32 122,68,20 110,60,18 100,53,21 115,65,19 102,53,15 96,51,16 109,65,25 222,127,13 200,113,20 179,104,32 163,98,38 154,92,36 147,84,31 129,75,25 115,59,12 126,62,0 99,46,3 77,38,10 96,58,37 105,64,19 100,50,19 96,43,2 80,41,13 78,38,2 88,44,14 94,49,16 91,47,17 94,49,26 51,55,57 139,88,51 182,110,44 177,102,37 166,98,37 153,95,42 120,79,48 90,65,46 96,66,49 99,68,47 94,64,38 78,53,36 51,36,27 42,40,41 43,38,40 42,39,43 38,38,38 38,37,40 38,38,38 37,38,41 39,38,41 39,39,39 39,50,49 41,56,61 36,51,58 56,61,71 59,42,32 185,78,0 197,78,0 93,42,5 45,50,30 51,53,36 58,43,32 65,44,29 80,59,44 65,44,29 74,56,37 66,47,35 72,56,43 69,49,40 67,50,40 70,55,46 70,54,50 57,40,41 64,48,42 62,46,42 44,32,34 56,42,42 53,39,39 59,47,47 51,39,41
102,53,13 103,58,14 116,59,15 117,66,13 117,64,11 129,75,16 115,63,15 109,52,12 143,85,21 117,64,11 124,65,17 106,58,15 129,71,18 115,66,15 114,65,14 117,64,19 110,60,18 115,61,11 126,73,20 112,64,10 125,67,16 113,54,6 121,68,23 113,66,16 117,66,13 119,65,15 112,65,15 90,49,20 38,28,32 69,34,21 148,77,35 136,74,32 133,70,35 112,61,33 85,63,45 72,55,45 59,50,46 55,49,44 52,52,52 45,47,47 55,48,48 68,63,62 90,76,76 79,73,78 62,67,73 57,60,67 111,63,34 144,82,26 151,86,31 134,75,27 110,56,18 115,62,19 129,74,20 115,59,12 96,50,9 112,43,0 207,111,14 193,110,27 174,99,34 158,95,44 143,82,46 121,71,38 109,65,25 105,50,9 120,60,10 97,48,0 96,61,36 121,70,35 114,69,25 104,59,13 81,40,11 82,40,16 74,30,4 83,38,3 82,48,26 50,40,39 114,67,33 46,47,52 113,79,49 176,107,42 169,98,45 151,90,43 132,82,49 116,79,55 99,72,54 101,63,42 139,84,32 168,94,24 158,89,22 134,77,19 62,44,25 70,48,40 82,51,30 94,60,30 108,70,35 96,62,30 67,48,32 57,42,33 36,31,30 38,37,40 37,41,45 42,52,58 49,59,65 66,44,38 66,45,34 78,41,26 44,42,24 44,52,27 57,48,31 57,41,28 59,44,33 60,41,29 71,52,38 69,50,36 52,36,30 59,42,34 49,35,35 48,34,34 48,35,30 60,47,40 48,36,36 56,42,42 68,53,42 46,41,40 52,41,38 51,40,37 53,44,40 49,39,40
107,65,27 96,51,18 99,55,15 116,64,16 111,61,19 116,64,14 106,57,21 120,71,35 124,66,13 116,64,14 130,75,21 93,47,17 105,56,16 119,69,23 107,58,18 110,57,14 111,65,28 103,58,14 107,62,16 115,65,21 121,67,19 125,72,19 112,63,14 116,63,18 111,63,20 105,59,18 122,69,24 112,63,12 82,41,10 21,17,9 123,68,25 118,69,33 98,59,31 83,54,34 58,48,47 51,48,52 48,49,52 45,44,47 44,43,46 43,44,49 44,45,50 54,57,66 55,60,70 50,55,61 56,61,71 81,67,69 120,71,35 149,80,26 155,89,34 144,79,24 121,66,23 116,63,20 115,64,25 110,61,21 100,54,26 136,63,0 208,114,28 185,106,33 163,92,37 146,86,43 116,75,46 90,65,46 71,48,35 84,38,1 111,57,7 114,60,12 108,63,28 75,31,0 96,44,12 108,58,12 100,54,13 109,55,21 77,33,3 116,67,31 97,57,23 80,45,18 90,46,18 34,32,30 81,60,49 146,89,45 146,88,51 134,83,48 132,85,51 147,90,46 163,97,42 184,107,33 202,114,24 209,109,6 200,109,3 185,104,2 178,95,12 181,94,12 175,96,5 170,90,2 170,87,2 161,87,10 143,86,15 132,78,17 112,66,27 79,58,43 41,48,43 38,46,53 34,48,58 54,65,66 57,41,28 70,43,38 55,37,32 62,45,35 65,46,32 56,39,31 58,37,26 51,37,23 78,59,43 72,58,44 54,38,32 54,38,34 56,43,38 52,39,36 54,41,38 64,50,50 50,39,36 52,39,36 61,47,47 57,44,41 47,35,35 47,35,35 57,44,41 41,34,34
103,57,20 100,54,17 104,58,21 107,62,18 100,51,11 97,53,13 97,52,19 107,63,21 105,61,10 119,67,19 129,74,20 102,52,21 102,56,17 122,71,16 128,75,20 104,53,16 103,58,23 104,58,17 106,55,16 121,69,19 114,61,18 112,62,18 104,56,11 112,64,19 106,57,19 115,62,17 114,60,12 117,63,15 116,63,22 103,64,23 51,30,19 72,51,40 62,51,46 53,48,45 49,43,48 45,44,47 46,45,50 47,47,47 49,51,51 64,74,80 68,54,38 89,53,22 101,57,27 94,58,27 94,61,36 118,65,38 110,61,10 162,96,41 149,82,32 147,76,32 138,72,24 124,76,22 214,99,0 111,56,4 71,42,11 180,94,0 207,114,19 188,104,28 153,90,41 120,79,50 91,70,57 71,58,51 54,42,44 56,35,20 76,33,0 94,48,9 103,58,14 100,54,28 98,57,10 116,68,25 106,57,17 102,56,15 88,44,4 85,45,11 79,45,23 68,34,12 37,22,13 40,40,40 50,51,54 104,75,53 152,90,48 164,97,49 178,102,42 210,126,43 213,126,33 221,129,31 209,115,18 207,112,5 196,101,0 201,109,0 189,100,0 185,100,2 171,88,0 162,86,5 154,80,8 148,81,15 133,73,32 127,73,39 117,71,41 104,65,37 88,69,55 70,70,78 43,62,70 43,65,81 69,67,68 65,48,38 76,50,36 69,50,38 58,40,35 67,48,36 60,44,31 68,53,42 67,46,33 74,48,36 67,51,36 61,46,37 52,39,36 48,34,36 50,36,36 55,42,39 56,42,47 54,40,42 72,55,47 49,39,43 45,38,41 43,36,39 45,35,39 36,31,33
93,49,19 95,51,21 94,50,20 108,64,22 99,55,17 96,57,18 99,58,27 115,59,10 112,63,14 135,80,28 118,61,17 110,57,12 117,67,21 116,68,21 114,71,24 104,62,24 99,57,19 97,52,17 114,64,20 110,59,20 105,54,15 109,60,20 112,65,15 113,65,22 104,58,17 111,63,18 107,58,20 111,63,20 107,59,16 111,60,23 104,63,32 38,39,44 44,46,46 44,46,46 44,41,45 44,43,46 45,44,47 46,48,48 57,58,61 66,71,79 92,52,27 69,39,13 87,52,25 106,61,26 108,56,24 109,56,15 137,70,20 122,72,28 114,61,18 114,61,18 140,74,24 162,86,28 128,56,6 45,51,22 51,51,35 175,93,1 189,112,27 167,97,37 142,92,50 104,75,51 72,61,58 58,53,55 48,42,49 46,37,33 95,53,15 89,43,13 71,31,8 107,56,17 101,54,20 110,65,21 79,35,5 80,41,11 73,41,11 60,34,13 54,33,20 26,21,20 38,47,49 43,53,57 44,54,60 82,62,53 170,95,32 199,111,32 216,126,32 218,125,30 216,122,25 205,112,17 193,99,0 213,119,9 193,100,0 189,100,0 184,94,0 181,96,2 164,81,0 155,80,8 148,76,10 134,72,14 125,73,41 116,72,46 108,72,50 97,68,46 87,66,51 77,64,57 62,70,77 47,64,84 45,70,83 52,69,73 73,46,39 69,50,34 70,48,40 72,51,40 68,49,37 56,43,36 54,41,34 61,49,39 66,50,35 55,40,31 56,43,40 50,36,38 55,41,41 50,37,34 52,39,36 55,41,41 67,55,57 48,35,43 53,43,42 44,34,33 45,38,36 60,48,48
92,53,21 83,47,14 88,47,16 100,55,20 96,52,14 98,55,20 93,47,10 107,59,16 103,59,19 116,68,25 98,55,22 97,54,19 108,62,25 107,57,13 98,52,15 88,47,18 108,63,19 98,56,14 109,60,20 97,51,21 99,54,19 103,57,20 108,64,24 104,60,18 109,66,21 107,58,18 114,61,16 117,64,23 112,64,19 110,61,21 110,60,14 45,35,36 76,51,34 54,44,32 38,52,45 46,47,50 54,55,47 56,60,62 65,69,73 71,70,75 67,41,27 68,50,29 70,39,20 102,58,28 89,53,24 98,59,29 182,81,0 168,86,28 87,55,25 88,60,31 115,63,13 116,59,17 47,43,24 50,49,24 53,51,29 51,38,6 165,112,48 147,87,44 103,77,54 79,68,63 53,56,63 49,54,62 40,40,40 42,37,39 61,27,5 54,27,11 84,48,30 99,49,16 120,71,33 99,48,13 90,57,30 78,42,22 70,49,38 36,29,32 42,47,55 40,55,62 47,53,54 52,50,51 61,52,46 122,72,28 185,102,19 210,120,26 219,126,23 210,118,20 221,128,25 212,117,25 211,118,13 205,107,0 197,102,0 195,102,0 188,96,12 185,97,7 176,87,4 159,82,6 148,78,16 130,75,32 113,78,53 105,74,51 95,70,51 92,73,61 81,68,61 66,59,57 54,59,65 51,66,80 49,69,85 51,70,91 47,45,46 76,57,43 80,54,42 93,65,52 80,61,49 59,43,28 57,37,28 59,44,35 71,54,44 57,44,37 48,35,32 52,40,40 53,40,37 56,43,36 57,44,39 49,35,35 45,35,36 49,39,40 53,43,42 52,42,43 53,41,43 33,37,41
91,47,17 85,44,13 94,50,20 102,57,22 103,59,21 93,52,25 103,59,17 97,51,21 105,59,20 97,52,17 90,51,23 91,50,21 96,51,16 125,75,29 108,62,21 90,49,18 107,61,24 98,55,22 106,56,14 107,58,18 99,55,17 105,59,20 104,60,22 106,62,22 95,52,17 97,53,23 107,61,22 106,55,16 102,56,19 92,46,18 109,63,26 54,43,38 146,74,24 146,79,29 127,66,30 67,45,27 61,60,65 66,71,77 62,70,77 66,56,55 70,45,28 80,50,33 82,49,24 95,54,25 91,51,17 96,57,14 146,74,28 42,43,24 44,40,19 46,44,26 47,40,20 126,77,37 55,28,0 48,38,16 46,40,15 52,44,20 56,42,13 135,96,55 82,63,47 55,56,61 46,56,64 45,55,61 41,42,45 41,38,44 71,44,28 44,23,12 59,25,5 93,48,15 64,25,0 59,26,1 74,45,23 26,21,20 43,52,52 45,53,62 51,55,59 87,61,40 129,83,44 149,84,29 171,97,29 198,113,17 205,112,19 206,111,19 218,122,23 218,123,20 210,117,24 206,118,28 210,117,26 208,114,17 198,105,12 187,97,5 185,98,12 180,97,7 172,88,5 156,82,14 133,75,24 112,68,38 96,70,49 93,71,51 86,69,59 75,65,64 65,65,65 53,61,68 43,54,67 42,57,73 48,68,84 51,72,93 52,57,65 60,43,33 62,45,35 56,40,36 63,41,33 68,49,37 60,40,31 59,43,30 64,48,35 63,47,34 49,36,33 55,43,43 52,40,40 53,42,39 42,35,33 45,38,36 45,35,36 47,37,38 50,43,41 48,41,41 31,32,35 25,24,27
106,61,26 94,50,20 99,56,23 108,63,28 101,57,27 94,50,22 98,59,20 97,53,23 93,52,23 93,52,21 85,49,16 90,49,18 101,58,23 96,55,26 100,55,20 104,57,25 120,67,26 110,56,20 121,66,21 98,52,13 99,57,19 108,64,26 110,66,26 103,59,21 108,62,21 100,55,20 102,55,23 110,64,23 104,59,24 101,58,25 103,56,24 76,57,30 146,79,27 147,81,29 159,85,33 176,104,40 128,84,58 75,74,79 65,66,71 63,51,41 79,53,28 70,46,20 87,54,29 110,59,31 100,56,28 113,70,37 52,40,14 46,44,26 46,49,29 46,51,31 46,47,26 46,44,22 81,60,33 54,34,4 51,44,24 46,44,24 45,41,20 46,38,16 65,59,54 48,56,65 43,53,59 47,55,62 41,42,47 41,38,42 42,36,29 49,27,9 66,35,16 57,31,19 82,42,6 84,52,36 24,32,39 37,47,53 49,54,50 93,66,50 137,84,39 176,101,38 205,118,32 213,124,25 217,126,18 213,120,13 211,115,16 210,114,15 215,121,22 204,107,15 193,107,18 207,119,29 208,114,28 196,109,27 190,106,26 189,105,27 179,103,22 170,92,10 156,82,7 140,75,18 120,70,37 98,68,42 83,62,49 80,65,54 67,62,61 55,59,63 44,56,64 41,52,65 40,55,69 36,54,67 43,61,76 48,70,86 52,63,74 63,48,37 57,40,32 55,43,33 58,43,34 66,50,35 66,52,38 64,52,40 65,47,42 68,53,42 54,41,36 51,41,40 49,36,33 45,34,31 53,43,44 44,37,37 42,35,38 46,36,40 53,43,44 47,37,38 45,38,41 33,31,32
95,49,21 112,70,30 98,54,24 110,64,34 89,49,24 99,58,31 75,41,11 90,51,21 85,49,20 90,49,22 91,52,24 92,58,26 97,57,23 99,55,25 93,52,21 98,51,19 121,61,18 132,73,25 103,51,19 97,49,22 91,51,17 98,55,22 101,58,23 99,57,19 107,62,27 102,59,26 101,58,25 101,56,21 98,54,24 99,55,27 96,56,22 119,62,22 150,81,27 152,83,27 189,102,36 216,115,38 215,118,51 122,95,79 56,68,74 63,51,41 65,45,25 70,44,21 63,43,25 95,58,32 100,54,26 99,55,25 104,65,37 80,45,9 58,34,0 49,40,9 43,46,22 44,47,25 40,41,20 47,38,21 37,35,13 40,36,15 44,40,19 45,41,20 42,42,28 37,47,51 40,50,56 41,49,54 42,43,48 40,34,39 38,35,41 64,48,35 56,31,12 59,30,6 66,37,13 20,22,22 38,50,56 61,52,46 117,71,34 150,92,41 184,106,28 209,119,27 218,126,28 198,107,1 214,124,13 222,130,20 215,122,17 219,126,23 201,106,16 198,106,22 199,115,28 210,122,34 201,114,32 190,108,34 178,103,40 173,100,39 157,92,28 141,76,12 131,67,5 117,65,17 110,71,43 98,73,54 80,68,58 70,61,55 53,55,55 42,51,62 43,53,69 38,54,65 39,57,70 39,57,70 40,58,71 43,65,77 55,69,79 50,37,30 54,43,40 63,46,38 64,47,39 67,50,42 64,47,39 63,47,43 62,47,36 55,39,33 75,60,49 54,42,44 49,36,31 47,35,35 50,40,41 42,35,35 40,35,34 54,44,45 47,40,40 48,41,41 54,43,50 47,42,44
106,61,26 87,43,13 94,51,18 93,49,19 78,42,20 84,45,15 80,43,17 88,49,21 82,47,20 91,52,24 85,51,21 89,55,25 93,52,21 92,51,24 85,49,20 96,50,13 125,69,22 122,70,22 94,46,17 86,45,14 92,51,20 99,55,25 99,59,25 91,51,17 98,58,24 87,48,20 98,57,26 92,51,20 104,58,28 96,55,26 90,49,20 127,65,25 152,82,24 162,86,26 218,119,51 243,131,49 231,122,46 180,123,94 69,69,77 57,46,39 61,43,24 96,66,40 63,42,19 85,50,23 93,49,21 106,66,30 108,63,30 207,112,20 133,67,15 68,40,2 44,43,18 48,50,24 44,40,21 44,42,22 44,40,19 47,43,24 48,46,24 47,43,24 49,45,26 43,43,40 46,51,59 32,40,45 41,42,47 39,37,38 37,34,38 46,35,28 50,27,12 87,55,25 34,22,12 31,46,51 38,51,50 97,73,47 159,97,39 165,95,33 199,115,30 213,124,23 219,126,19 211,119,9 215,123,11 229,135,23 223,128,23 201,107,10 213,120,29 195,106,21 187,103,20 201,114,32 188,107,28 181,106,34 166,96,36 163,94,38 145,85,31 132,77,21 129,72,14 117,72,26 107,72,47 93,73,53 76,65,58 68,61,59 50,54,58 43,55,63 41,55,67 40,55,69 40,58,71 39,57,70 45,63,76 46,66,80 48,60,68 51,44,44 52,40,42 62,46,40 65,49,43 62,46,40 64,51,44 58,47,40 64,49,40 69,55,37 64,47,37 53,40,33 56,43,40 47,35,35 46,36,37 42,35,35 45,38,38 59,47,49 47,37,38 54,44,45 49,42,42 34,32,33
83,42,15 91,50,21 88,52,19 88,49,21 97,55,31 91,51,26 85,45,20 104,53,25 88,48,25 90,49,22 87,53,23 95,51,23 95,51,23 91,50,21 87,48,18 119,66,25 128,73,28 105,56,16 93,52,23 85,46,18 95,54,25 101,58,25 97,51,21 96,50,20 92,51,24 97,56,29 109,67,29 97,51,21 103,58,25 96,60,27 99,53,27 130,68,26 157,85,19 173,94,21 221,115,36 255,142,37 231,127,47 152,93,65 66,64,62 55,45,35 65,44,31 48,37,22 81,57,31 91,54,39 86,49,23 108,61,27 116,52,0 123,58,19 36,41,19 42,44,18 38,39,16 35,33,11 41,42,23 43,41,19 49,46,22 47,40,20 53,45,23 53,43,21 56,43,20 89,58,37 42,52,58 42,47,53 36,37,42 39,34,36 41,34,37 49,39,38 44,25,13 50,24,3 36,39,48 36,48,52 69,54,43 162,93,37 176,106,28 184,103,24 202,112,18 211,118,13 234,134,20 228,130,15 236,136,24 231,133,20 216,120,21 204,114,20 189,102,16 185,101,18 186,110,31 186,107,32 175,100,32 169,96,39 159,94,39 151,91,39 142,82,39 130,77,36 120,71,31 112,73,43 99,75,53 85,69,56 65,64,57 58,60,60 41,53,59 42,53,66 40,55,69 40,56,67 41,56,70 44,60,71 46,61,75 47,62,76 40,48,55 44,41,47 57,40,43 59,44,35 51,35,33 58,40,37 71,53,48 72,54,49 64,46,41 59,41,36 56,43,40 67,49,46 50,36,36 54,40,45 44,32,32 43,36,34 43,36,39 48,41,44 36,35,38 33,30,34 37,29,35 42,36,41
81,45,16 80,43,17 78,45,20 81,51,23 103,57,20 86,40,12 88,53,28 91,47,21 107,56,21 111,56,15 89,48,21 92,51,24 91,50,23 88,49,21 103,53,22 121,68,27 115,64,25 99,54,21 91,50,23 91,50,21 97,53,25 101,56,23 108,62,32 107,61,31 108,63,28 104,59,24 100,50,19 91,52,24 92,48,20 85,48,22 95,51,25 136,70,20 163,83,13 190,100,22 243,131,34 255,147,39 186,107,45 98,80,75 54,63,65 51,42,34 80,49,26 66,48,27 52,40,30 77,46,27 68,43,15 91,52,22 98,42,8 33,34,13 45,41,24 43,46,22 42,40,18 42,43,20 37,35,15 39,37,15 48,46,24 45,41,20 47,44,20 51,45,22 53,44,25 55,41,23 68,55,48 43,48,56 39,40,45 34,32,33 35,33,31 40,36,45 77,36,9 25,30,24 28,40,46 45,45,40 132,82,40 197,112,32 200,118,23 208,115,22 214,121,16 222,125,19 233,130,17 233,130,17 228,124,18 227,126,17 219,125,28 201,113,25 179,100,25 185,106,31 180,103,29 176,102,32 163,98,34 156,96,42 141,85,36 138,83,38 132,78,42 123,75,48 111,71,46 100,70,55 86,67,53 67,56,51 57,61,63 49,59,63 42,56,66 35,51,62 39,52,67 42,56,68 40,54,66 40,56,67 42,62,74 49,65,76 34,39,45 49,71,83 48,50,50 49,41,47 51,41,45 58,42,40 56,42,44 58,46,46 56,42,42 59,42,43 57,43,43 62,46,42 68,51,52 54,39,47 55,42,39 52,43,39 42,32,33 45,35,39 41,34,37 42,32,36 49,44,46 46,36,40
70,39,16 77,43,21 69,38,15 76,47,27 94,48,18 99,53,23 98,57,26 117,67,34 111,59,29 108,62,25 99,53,23 92,51,22 88,51,25 86,53,26 88,54,24 94,50,22 98,54,26 109,64,31 112,63,27 103,57,27 94,50,20 87,53,21 96,54,30 102,56,30 95,51,21 95,54,25 82,46,24 88,48,25 94,49,26 92,53,25 82,45,21 139,72,20 187,97,19 214,115,26 255,141,28 255,139,28 246,133,42 190,115,70 85,74,69 46,47,39 85,49,20 77,46,25 77,50,34 65,42,27 80,45,32 95,55,32 92,51,24 35,33,15 32,39,21 31,32,20 63,49,24 55,45,23 42,43,24 46,44,24 46,45,20 42,43,20 44,46,20 44,42,20 49,45,24 37,33,16 38,35,39 52,52,49 42,43,48 34,33,36 36,36,36 38,35,41 97,42,0 31,33,33 32,40,45 104,68,35 189,111,33 203,115,25 210,118,18 215,120,17 209,116,11 208,115,12 219,122,16 218,121,19 218,120,22 208,113,19 209,119,27 201,115,26 188,107,30 168,93,30 156,91,31 152,83,29 147,84,35 136,83,38 125,79,42 124,79,46 115,71,45 111,74,50 108,75,50 97,72,53 83,68,59 65,63,61 46,56,62 43,57,67 39,55,66 38,54,65 40,54,66 33,49,58 39,53,65 43,56,71 45,56,69 39,44,52 41,41,49 44,65,74 45,65,81 55,67,73 43,38,40 42,36,41 44,38,43 42,35,38 51,44,47 53,41,43 62,46,44 67,46,42 66,53,50 59,47,47 57,47,48 58,51,49 54,44,45 44,36,42 35,30,32 41,36,38 45,38,41 41,36,38
68,39,17 70,41,19 70,46,22 77,46,23 106,61,26 103,56,24 105,57,28 113,64,24 111,65,35 101,58,23 98,57,30 99,58,31 87,47,24 85,52,27 90,51,23 77,47,21 90,49,22 108,64,36 104,53,25 95,53,29 84,49,22 91,57,27 94,54,29 94,50,24 87,52,25 98,57,28 99,54,33 78,44,22 82,46,24 92,52,27 81,44,18 144,74,14 207,108,19 233,126,25 255,142,26 255,131,25 233,124,34 177,104,63 104,82,74 46,51,50 82,51,32 70,48,30 66,47,31 69,46,31 71,44,28 104,58,28 97,59,22 94,57,31 47,39,17 48,31,5 149,56,0 80,41,11 42,43,24 48,46,28 45,41,20 46,44,22 44,42,20 43,41,19 46,40,17 40,36,17 33,33,28 46,48,48 51,50,53 36,35,38 32,38,41 33,36,43 28,15,10 35,38,45 50,43,43 148,83,21 190,107,17 202,115,20 211,122,21 218,121,17 214,120,21 204,112,14 214,121,18 212,118,21 212,117,25 199,111,23 199,115,32 193,112,31 184,106,39 154,89,32 146,80,28 140,85,29 133,78,35 127,78,38 114,68,38 105,64,35 109,72,48 102,73,53 94,69,50 83,64,50 64,55,51 51,52,57 44,56,62 41,52,63 40,56,67 38,53,67 38,57,67 37,52,66 39,54,68 41,52,63 41,44,51 36,37,40 36,44,51 42,57,73 44,59,73 43,57,67 52,66,78 33,36,45 35,36,41 39,38,43 43,37,44 47,36,43 47,35,40 50,36,36 58,41,42 64,50,52 62,50,52 53,43,42 52,40,42 39,33,38 30,30,30 42,37,39 42,36,41 41,38,42
69,40,16 76,45,22 76,45,22 102,56,28 96,55,28 95,56,28 92,51,24 110,62,33 92,53,25 86,44,22 78,44,22 79,53,32 80,47,22 70,44,21 82,48,26 79,43,21 73,44,20 75,47,20 81,46,21 94,50,20 81,46,19 90,49,20 92,50,26 86,51,24 86,50,28 82,46,24 74,45,21 74,43,20 74,45,23 81,45,23 93,52,21 178,94,14 221,114,11 246,131,22 255,140,24 247,133,33 204,108,34 151,91,48 83,61,53 53,52,45 74,53,30 73,44,22 73,49,25 65,43,23 76,51,32 85,51,31 90,50,25 92,52,27 85,50,25 88,43,8 69,40,9 39,42,22 46,44,24 41,42,23 43,41,19 41,42,19 39,40,17 40,41,18 42,40,20 39,38,13 38,39,31 39,41,41 42,44,44 32,31,34 31,33,33 34,40,41 32,36,40 26,28,42 143,81,2 190,106,21 201,111,19 203,117,17 208,115,12 211,116,9 211,118,15 207,114,21 204,114,20 206,116,24 202,114,26 192,109,26 184,107,31 184,109,37 163,95,36 149,89,35 139,83,34 130,76,28 126,77,41 117,71,41 109,69,44 107,70,46 94,65,45 83,61,41 80,61,49 69,58,51 53,55,55 38,50,56 33,49,58 34,50,59 36,54,67 40,55,69 40,55,69 39,55,66 36,51,58 41,45,49 34,32,33 37,36,39 37,48,59 39,55,66 37,53,64 34,47,62 37,52,68 51,67,78 29,34,42 31,31,39 33,37,41 40,39,42 47,42,44 43,36,39 42,35,35 51,41,42 57,44,52 58,47,54 42,31,38 44,36,44 37,35,36 37,35,36 37,34,38 44,36,42
73,47,26 72,46,25 72,46,25 75,42,15 71,45,24 74,43,22 78,44,24 85,48,24 90,53,29 91,51,26 75,46,26 69,48,25 69,44,25 72,46,25 88,52,30 82,45,21 75,46,26 72,43,19 94,53,33 91,49,25 88,48,23 88,49,19 74,45,23 78,47,26 77,46,25 84,48,28 77,43,21 79,45,23 76,43,18 96,52,14 163,86,10 218,117,20 230,121,19 233,122,18 236,124,16 210,106,17 206,106,31 196,106,39 170,103,58 137,80,36 127,76,37 83,47,18 76,47,27 71,46,27 69,47,27 70,48,28 68,48,30 64,39,22 74,46,33 66,50,35 41,38,25 44,42,20 42,43,22 45,46,23 45,46,25 43,41,19 45,41,20 41,40,15 44,42,20 41,39,17 37,36,27 35,36,39 43,45,42 26,32,35 35,45,49 31,39,44 26,34,39 24,27,47 190,102,0 201,111,15 197,107,15 209,114,20 201,107,10 199,106,11 199,105,17 189,100,15 199,110,25 201,112,27 193,108,28 174,100,30 158,94,32 154,93,32 150,90,40 136,81,36 126,76,34 116,69,35 114,70,42 106,66,41 105,69,47 87,58,38 86,66,46 77,62,51 61,55,50 50,50,50 40,48,53 38,54,63 38,53,58 35,50,57 37,53,64 38,53,67 39,54,68 40,51,64 36,39,46 39,34,33 39,32,42 29,35,38 37,48,61 35,51,62 35,49,61 37,48,61 37,52,66 37,53,64 50,69,79 38,54,65 30,35,34 41,39,47 41,40,45 45,42,48 44,38,43 39,33,38 40,35,37 43,36,39 54,44,48 49,41,47 41,36,38 40,35,37 41,38,42 44,38,43
73,39,21 75,44,23 76,47,25 81,46,19 73,47,26 74,45,21 76,45,22 76,47,25 74,43,24 74,45,23 68,39,19 71,46,27 67,42,25 66,42,20 75,44,23 74,43,20 70,41,17 75,46,22 86,50,28 92,50,26 86,51,26 93,56,32 77,48,26 75,46,24 69,48,23 84,55,33 87,56,33 118,62,15 175,97,17 179,95,8 204,109,17 223,123,22 226,121,18 231,123,16 223,116,15 205,110,29 161,94,42 155,89,39 147,85,45 139,84,32 125,66,18 138,78,24 152,87,32 105,55,22 63,40,25 57,43,29 50,37,30 55,40,31 66,46,37 64,50,36 37,28,11 38,41,21 38,41,21 42,40,22 46,47,28 44,42,20 50,44,21 50,44,21 47,44,20 44,40,19 33,29,21 32,33,36 42,43,48 32,40,47 32,42,46 40,45,51 26,34,41 28,33,43 191,107,22 194,104,12 191,101,7 203,110,17 199,109,17 201,111,19 192,106,17 191,105,16 200,113,29 185,101,21 179,102,28 170,102,43 138,78,28 144,88,39 138,84,36 132,81,42 113,70,37 106,67,37 103,67,38 96,66,40 91,65,42 86,64,44 77,60,50 63,58,57 48,52,54 41,53,57 34,50,61 36,54,67 36,55,65 38,54,65 37,56,66 32,51,61 38,50,58 28,33,39 26,26,26 29,24,23 27,30,37 35,47,55 38,54,63 36,50,62 35,49,61 34,48,58 34,48,60 33,49,58 37,53,64 42,57,64 53,55,52 27,33,36 36,41,47 39,39,47 37,36,39 43,35,41 46,41,40 51,41,42 48,41,44 56,48,54 57,47,51 51,46,48 48,42,47 41,35,40
71,45,24 76,52,26 58,39,25 68,42,21 73,46,28 74,45,21 70,44,21 68,41,23 75,44,23 72,43,23 72,45,27 69,44,27 64,42,24 68,46,26 72,48,26 73,47,26 71,45,24 70,44,23 76,47,25 71,46,18 75,49,26 76,45,24 71,47,25 78,47,28 76,52,30 76,47,27 103,53,9 174,92,18 189,103,35 172,98,44 196,107,24 218,115,21 223,116,15 227,118,16 217,115,23 181,95,27 122,64,27 110,66,26 110,64,36 117,71,41 121,65,27 151,89,31 173,99,31 152,83,27 85,39,9 127,71,22 104,62,38 37,27,31 48,41,41 52,43,37 49,37,25 20,33,8 27,30,10 27,25,7 38,34,15 42,44,18 48,47,22 50,47,23 49,46,22 50,46,25 32,31,22 35,37,37 40,43,50 31,41,47 26,37,38 27,35,40 28,33,41 29,32,41 136,92,54 181,93,5 193,100,5 201,111,17 202,114,24 191,107,20 194,107,25 180,95,17 178,98,28 174,100,30 166,96,36 157,94,43 134,77,33 136,82,44 124,75,39 115,71,41 108,64,38 106,66,43 97,66,45 94,67,51 84,63,48 74,58,45 55,53,49 40,51,52 36,48,52 36,51,58 38,56,69 36,54,67 33,52,62 36,55,65 39,55,66 40,51,62 16,20,24 26,26,26 32,30,28 26,25,28 38,49,62 38,48,64 36,50,62 36,49,64 35,49,61 35,50,57 33,47,57 32,47,61 33,50,56 36,51,54 57,58,50 35,36,39 27,35,40 35,38,45 37,34,40 39,38,43 48,49,54 49,46,52 52,45,48 60,49,56 51,40,47 37,31,36 44,41,45 40,37,41
