113,62,23 109,61,16 142,78,16 117,62,8 127,72,18 112,59,6 129,72,14 157,86,13 135,78,20 104,60,34 140,84,19 108,58,12 144,83,20 124,70,11 126,72,13 110,62,15 110,60,18 119,65,15 125,70,18 120,61,15 125,67,16 125,70,18 110,56,8 124,69,17 124,68,21 117,63,13 125,71,21 120,64,15 121,67,17 103,50,7 60,29,8 139,72,24 162,86,28 167,91,28 163,88,23 158,88,28 165,86,24 172,95,35 167,91,33 160,84,24 176,99,43 161,93,55 72,45,38 11,11,8 56,50,45 196,125,83 152,104,86 95,83,85 122,86,55 118,74,32 110,57,16 103,54,16 117,64,23 102,56,17 97,54,19 107,61,20 148,77,22 224,136,27 217,121,12 191,107,31 162,97,40 143,89,51 126,82,56 122,76,35 85,42,7 109,55,7 112,58,8 113,61,13 80,46,28 75,45,17 73,28,5 102,56,19 105,56,16 80,44,15 73,33,10 100,55,20 90,51,21 68,32,12 52,31,16 114,64,31 50,60,66 80,71,65 155,98,54 146,89,47 125,78,46 109,73,51 96,69,51 95,70,51 110,76,46 128,85,50 157,97,47 139,88,51 117,79,58 91,74,64 60,65,64 48,53,63 36,51,58 38,52,62 42,52,56 39,47,52 41,49,54 38,39,42 30,23,23 23,21,22 27,27,27 29,29,26 36,36,31 31,32,24 27,31,16 27,28,9 27,30,18 32,33,36 45,55,59 55,57,57 63,42,27 73,57,44 71,54,46 67,49,44 61,45,41 59,47,49 57,41,39 63,45,42 60,47,44 51,39,39 56,47,43 50,41,37 41,36,38 48,46,47
99,50,10 106,56,14 111,61,19 125,67,14 117,64,19 123,72,17 125,67,14 136,68,7 103,62,35 115,64,25 122,64,11 107,56,21 130,72,10 122,68,20 116,64,16 116,68,23 108,58,16 110,61,12 126,74,24 114,62,14 123,67,18 111,57,9 122,69,24 120,67,26 118,63,18 117,63,13 110,63,11 124,69,24 110,58,8 105,55,9 67,41,20 103,55,26 162,86,30 169,90,28 162,89,28 156,86,28 149,79,32 155,83,33 160,88,38 150,80,33 156,85,41 144,89,60 99,58,40 87,49,32 230,149,97 163,96,51 117,70,47 88,78,82 138,86,36 131,76,31 111,62,26 111,63,18 127,74,29 114,60,10 94,48,18 100,50,17 127,52,0 240,133,5 204,120,33 162,93,37 129,80,44 115,78,54 99,75,53 91,62,42 93,49,11 78,34,6 128,68,14 113,63,19 70,28,4 83,36,4 86,44,6 86,46,10 87,48,18 87,48,18 63,27,5 78,36,14 80,33,1 61,34,18 85,61,37 86,45,16 43,43,43 54,63,74 105,74,55 113,80,55 103,74,52 118,79,51 141,86,43 168,95,36 182,107,37 188,110,39 195,111,31 186,105,28 178,103,33 174,101,40 151,95,48 123,84,56 92,73,59 75,64,57 47,56,56 38,52,62 41,53,57 38,50,56 44,48,50 33,32,35 21,23,23 23,25,25 28,30,30 27,28,31 30,34,36 32,39,37 36,42,45 39,44,50 54,52,50 66,47,35 52,35,25 57,42,33 49,33,29 47,33,35 50,34,30 63,47,41 62,49,42 61,44,45 46,35,30 51,41,40 27,25,23 48,36,36 57,43,43 54,42,42
114,70,30 92,49,14 99,55,15 117,65,15 110,62,15 113,64,15 116,64,14 134,71,18 93,57,26 118,69,20 129,71,16 95,49,8 103,55,8 117,68,17 105,60,16 115,60,17 114,66,19 105,57,12 110,64,23 116,72,21 115,63,15 123,71,23 115,66,17 118,64,14 109,61,18 110,62,17 117,65,17 108,59,10 119,67,17 107,59,12 111,67,29 61,32,10 149,77,27 165,85,30 161,83,35 153,81,35 145,76,36 137,75,33 138,73,34 134,74,35 131,77,41 139,84,53 134,83,57 139,82,51 126,68,35 129,57,18 105,53,23 76,43,32 71,30,3 138,74,28 117,61,14 114,65,16 110,59,22 108,57,18 93,52,21 98,55,22 175,89,0 229,126,1 184,108,29 151,93,42 113,73,48 99,72,56 80,68,58 65,54,49 67,45,27 84,44,10 114,61,4 109,61,16 69,29,6 133,75,24 110,67,22 105,53,3 96,51,18 103,55,10 107,62,16 102,56,28 89,44,9 67,33,3 101,61,36 63,38,21 35,36,41 47,58,57 66,65,58 106,82,60 148,91,51 180,104,46 209,122,36 209,123,34 201,114,28 194,107,23 198,110,31 188,107,28 176,101,31 174,102,36 159,93,38 144,85,37 137,83,45 131,84,50 101,67,49 68,59,53 50,55,65 42,54,62 38,50,56 45,55,59 39,40,43 26,26,26 26,25,28 27,33,36 31,37,40 30,41,42 35,45,51 46,47,50 85,59,45 76,55,44 57,41,26 60,39,35 55,39,33 54,41,36 55,38,39 64,51,46 46,35,30 48,36,36 51,39,41 27,26,29 29,28,31 34,29,28 31,33,33 54,42,47
102,56,17 98,52,13 105,59,20 106,58,15 96,50,13 100,54,17 112,62,16 121,72,23 105,63,25 117,68,17 126,73,20 100,53,19 104,57,23 118,74,21 131,76,24 101,55,18 106,57,19 105,57,12 108,58,14 119,71,17 110,62,15 112,64,19 106,58,15 115,65,21 107,57,15 111,61,17 114,65,16 119,67,19 112,62,18 117,67,23 110,60,18 84,51,24 98,49,13 145,72,29 143,74,34 135,73,33 121,69,37 118,67,32 104,64,39 96,59,35 86,57,37 79,56,43 129,85,59 176,105,61 164,93,51 143,86,55 104,74,59 58,50,56 91,56,29 141,82,36 134,76,25 128,68,18 117,62,19 123,68,25 95,56,24 111,60,21 215,124,0 216,121,7 178,103,38 133,82,47 99,73,50 86,71,60 60,60,60 51,48,54 51,35,33 49,28,15 103,50,7 96,45,8 82,44,9 67,40,8 81,36,0 92,40,8 85,41,0 83,37,0 109,65,25 92,49,16 80,49,28 73,48,31 42,26,20 45,47,47 43,53,57 43,55,63 45,57,65 108,81,63 186,112,37 202,116,27 196,108,18 207,120,27 196,112,27 196,109,25 199,112,30 188,104,28 178,103,35 171,101,41 158,93,38 144,85,37 137,83,47 130,78,48 110,70,45 90,68,48 72,62,52 57,58,63 43,55,61 43,55,61 46,56,60 49,53,57 27,21,26 30,31,36 31,40,42 34,43,45 52,50,46 71,54,44 68,47,34 74,46,37 69,53,40 54,41,34 55,37,36 50,34,30 54,37,40 53,40,37 47,37,36 44,34,35 35,32,36 51,41,42 66,49,50 56,42,47 60,41,43 45,35,39
94,50,20 95,51,21 95,51,21 109,66,21 95,53,13 104,57,23 111,61,17 87,54,29 114,60,12 135,77,24 118,64,14 106,56,10 117,67,21 116,68,21 111,68,21 108,64,22 102,56,19 97,50,18 111,63,18 109,60,24 103,59,19 107,61,22 114,66,23 113,65,22 107,59,14 107,59,14 110,57,14 111,61,17 111,61,19 106,57,17 117,62,17 122,66,19 72,35,9 121,75,45 121,70,33 103,61,37 86,61,42 65,56,52 55,53,49 50,52,49 55,52,56 55,52,56 75,62,57 149,108,79 164,110,76 135,101,83 89,73,71 66,58,66 120,67,26 125,66,20 134,74,22 116,68,23 134,73,28 113,62,23 105,55,24 109,61,34 229,129,0 213,118,13 171,98,37 124,79,46 90,70,52 70,64,59 54,60,63 48,49,54 49,42,45 42,37,34 83,43,7 63,29,0 114,58,20 72,30,0 87,43,5 93,47,6 92,49,14 87,40,8 78,43,16 70,43,27 76,51,34 27,22,21 42,45,52 44,52,57 43,52,54 40,55,60 55,54,57 129,89,55 205,118,32 209,119,25 215,128,35 208,118,24 203,117,28 197,113,26 193,106,24 191,106,33 171,96,33 169,99,39 160,94,44 148,91,47 134,84,53 124,80,54 98,67,46 90,74,57 73,63,53 68,63,60 50,59,61 41,58,64 45,60,67 39,54,68 29,35,38 30,32,32 43,38,35 67,47,38 67,46,35 59,42,32 53,40,33 65,50,39 65,46,32 54,39,30 57,39,38 49,36,33 53,40,35 39,25,25 41,29,29 44,32,34 62,46,42 69,56,49 66,45,43 39,33,40 22,28,31 24,32,39
95,54,23 88,47,16 90,49,18 98,55,22 96,52,14 107,58,22 121,62,5 68,42,19 107,63,23 112,64,19 98,52,15 99,55,25 104,57,23 110,57,12 96,50,13 94,46,19 115,61,23 105,56,20 109,63,22 99,54,19 98,55,22 103,57,20 107,63,21 110,61,21 109,64,20 108,57,18 113,65,20 118,63,20 112,64,19 109,60,20 111,61,17 123,67,18 120,62,25 96,50,20 118,62,24 108,52,16 108,54,20 116,61,30 89,48,30 60,56,48 61,67,68 69,73,75 32,35,42 54,57,66 51,54,63 56,60,73 65,68,79 86,49,23 100,54,15 123,66,22 115,58,16 99,59,23 138,77,30 130,77,24 123,67,20 109,60,22 232,127,12 202,107,13 168,99,43 118,79,51 83,68,57 62,60,61 55,58,65 47,52,58 44,41,45 39,34,31 107,49,0 72,25,2 80,47,20 69,25,0 86,42,2 101,48,0 85,49,20 76,43,18 87,54,29 63,46,38 22,24,21 42,53,54 43,53,61 54,55,47 74,58,43 94,68,45 151,86,31 167,91,12 206,113,20 214,118,21 206,119,26 201,115,26 197,114,27 196,113,26 195,111,33 180,102,33 172,100,36 166,97,41 154,90,44 135,84,47 119,78,51 107,71,49 92,70,52 84,72,62 65,65,65 55,60,66 42,56,66 42,57,71 46,61,77 50,62,84 58,73,89 78,52,38 79,54,35 97,61,51 82,59,46 61,42,30 56,39,29 64,45,31 71,51,42 56,44,34 48,32,30 54,40,40 52,39,36 62,48,34 60,43,33 53,40,33 52,41,38 52,40,40 40,29,36 27,27,37 21,25,29 43,32,29
88,45,12 90,47,14 94,51,18 98,55,22 105,59,22 104,55,15 106,63,30 87,43,15 106,62,24 97,53,15 91,48,15 95,50,17 96,51,16 124,70,32 112,63,25 95,47,20 109,62,28 96,56,22 107,56,17 109,60,20 101,56,21 105,59,18 103,59,17 107,58,18 99,55,17 99,54,19 111,63,20 106,56,14 99,56,21 92,48,18 104,60,22 105,59,18 110,59,22 107,58,22 154,81,24 164,83,22 178,88,21 199,101,30 208,113,50 162,107,78 76,74,72 67,71,75 31,36,44 25,30,36 31,36,42 49,49,59 76,59,51 90,56,34 131,71,32 143,79,33 146,83,30 133,77,30 149,86,33 129,68,21 112,62,18 121,67,19 225,127,14 195,107,17 146,90,41 104,80,58 78,67,62 57,61,65 51,59,68 45,50,58 57,42,22 217,126,20 135,56,8 59,52,34 73,37,15 77,36,5 99,54,21 82,45,21 68,30,9 83,52,33 30,19,14 45,53,60 44,56,62 51,52,55 74,58,41 143,85,30 189,111,31 195,115,29 199,108,19 189,102,7 205,115,21 204,117,24 193,107,18 202,115,31 196,113,30 191,110,29 184,105,32 175,99,39 164,95,39 163,100,49 147,90,50 127,79,50 100,66,46 91,64,46 80,60,51 65,59,54 47,55,62 42,56,66 39,55,66 39,54,68 43,60,80 45,65,81 55,76,97 51,42,36 56,44,34 50,37,32 62,40,34 68,48,39 59,43,30 58,41,31 65,48,38 65,49,36 50,37,34 54,41,38 52,39,34 57,43,45 44,32,37 43,35,41 40,33,36 41,34,32 45,35,36 64,48,42 66,49,50 61,50,47
102,59,26 95,50,17 100,57,24 108,62,25 111,60,21 110,57,12 80,49,28 92,51,22 93,52,23 97,53,23 89,48,19 91,50,21 104,57,23 97,51,21 102,57,24 113,56,12 102,51,23 115,59,25 121,67,19 103,54,18 102,57,24 108,64,24 108,64,26 104,60,22 108,61,27 100,55,20 102,57,22 109,63,22 107,61,24 97,57,23 104,60,22 101,58,25 104,58,19 104,58,17 155,85,25 170,85,12 221,113,30 243,125,36 213,115,51 147,103,77 59,59,59 47,51,55 28,33,41 26,34,41 26,34,41 30,33,42 43,35,41 101,74,58 112,70,46 118,71,37 125,70,27 130,75,30 129,69,26 112,66,27 102,56,15 123,50,0 213,112,3 193,104,23 120,78,38 71,63,50 56,54,52 50,60,64 45,57,65 47,53,70 249,128,0 161,77,0 59,52,36 48,49,28 70,39,20 67,31,11 73,40,13 82,36,8 49,25,17 31,24,22 45,50,58 43,54,65 64,57,57 115,73,35 154,91,19 202,119,32 207,121,21 213,121,23 206,112,15 215,122,27 204,116,26 193,106,20 185,102,19 200,115,35 195,111,35 185,106,33 174,101,40 162,96,41 149,86,37 141,86,43 122,76,46 105,70,45 98,71,53 91,70,55 75,62,55 52,54,54 44,54,62 41,56,70 40,53,68 40,55,69 45,60,76 50,68,81 48,74,82 47,40,43 52,35,38 48,34,34 59,41,38 65,48,38 63,47,45 66,48,45 69,54,45 68,53,42 51,39,39 53,39,39 48,34,34 44,32,32 49,39,40 44,34,35 41,34,32 44,36,42 47,37,38 44,34,35 52,43,39 54,44,48
92,51,22 114,68,31 98,57,28 109,66,33 101,55,18 105,59,18 66,36,19 90,51,23 85,46,18 89,53,24 93,52,23 89,52,26 92,51,22 102,56,26 97,51,23 99,53,27 129,64,27 134,67,24 100,54,15 93,52,25 92,51,22 95,52,17 103,57,27 102,57,24 102,59,26 97,56,25 98,55,20 101,56,21 100,55,20 98,54,24 95,52,17 99,53,23 110,61,21 115,62,21 160,84,19 209,111,24 254,134,31 255,138,41 238,140,76 135,99,79 60,59,62 35,38,45 25,30,38 28,33,41 27,32,40 27,35,42 36,37,40 63,48,39 68,47,32 89,58,39 128,76,44 142,86,39 126,70,21 111,65,28 92,52,16 164,72,0 219,124,8 213,128,32 155,100,44 91,67,45 53,54,59 43,53,59 37,47,55 117,65,0 121,76,28 42,40,22 53,44,27 44,30,14 81,51,25 60,35,18 84,40,10 65,38,22 19,25,28 43,48,54 47,52,58 65,56,48 113,73,37 180,102,22 210,117,26 194,108,8 204,119,13 215,122,17 216,121,18 204,111,18 199,113,24 196,112,29 178,101,25 182,107,35 177,102,34 171,99,35 159,92,40 151,90,43 141,86,43 132,82,49 115,78,54 101,75,54 93,74,60 84,69,58 65,60,57 45,53,60 43,55,63 40,54,66 41,54,69 39,57,70 39,57,72 45,63,78 49,68,78 32,29,33 42,35,38 47,37,38 53,39,39 60,42,39 63,47,43 63,45,40 59,41,36 59,39,30 71,54,46 57,44,39 50,36,36 45,33,33 47,37,38 47,37,38 43,36,39 27,30,37 31,32,37 45,37,45 32,32,42 19,27,32
90,47,14 90,45,12 93,50,17 89,49,15 99,55,17 91,48,13 75,41,23 87,47,22 84,44,19 90,49,22 87,50,24 91,52,24 93,49,19 92,51,24 89,47,23 97,46,18 127,65,23 128,68,29 90,47,12 87,48,20 91,52,22 96,56,20 102,57,22 96,51,16 100,57,24 88,47,18 102,57,24 97,52,17 103,58,23 99,55,25 91,50,19 95,51,21 107,58,20 122,69,28 167,86,23 222,118,29 255,141,37 255,140,48 202,117,62 116,88,75 52,53,56 37,37,45 30,33,42 25,33,38 29,37,42 29,37,44 33,37,41 42,35,35 56,39,29 71,48,37 106,64,40 130,76,38 112,58,20 97,52,29 95,59,28 206,104,0 189,108,27 108,58,14 74,48,25 65,56,50 48,51,58 46,51,57 40,44,59 228,128,0 54,37,13 32,32,16 33,26,8 64,41,30 59,26,0 51,28,17 74,36,0 68,42,19 60,56,50 40,50,56 47,51,53 102,72,46 154,94,40 200,112,22 216,120,23 220,127,22 218,130,23 221,126,23 222,127,24 204,111,20 191,107,22 193,109,29 175,100,28 172,101,30 174,99,36 164,94,34 158,92,42 145,88,44 134,83,44 124,79,46 112,78,56 101,76,57 92,76,63 74,62,52 61,61,58 43,55,63 40,54,66 41,55,67 42,55,70 40,55,69 40,58,73 45,63,76 53,67,77 29,30,33 35,33,34 42,37,39 45,35,36 57,40,41 63,47,43 64,46,41 68,48,41 69,49,42 61,41,34 54,43,38 57,43,45 45,31,33 45,35,36 45,35,36 40,30,34 23,26,33 20,28,33 22,30,35 23,31,36 41,36,38
84,51,24 91,51,26 89,50,22 88,43,20 107,58,18 58,41,31 90,45,24 105,54,26 85,48,22 87,47,22 91,51,26 91,52,22 91,52,22 88,49,21 91,47,19 121,68,25 124,69,24 104,54,12 92,51,22 88,49,19 95,54,25 100,56,26 100,54,24 101,56,23 93,52,23 99,58,29 112,62,29 95,51,21 99,56,23 98,57,26 91,52,24 87,51,22 93,49,19 139,80,34 180,94,23 248,134,36 255,147,45 232,132,57 124,90,60 64,63,66 44,49,48 29,33,35 33,38,44 29,37,42 24,32,37 31,39,44 31,39,44 33,41,46 38,40,40 43,43,40 71,48,35 95,67,54 73,47,26 75,45,28 86,57,53 240,134,15 169,103,28 195,123,34 145,92,49 71,61,60 30,39,39 37,36,41 78,47,0 194,83,0 37,29,5 38,38,22 36,25,22 211,139,50 226,123,0 227,116,0 202,76,0 242,113,0 159,87,23 50,38,26 93,78,56 161,97,37 188,107,26 204,117,24 222,127,20 221,124,18 224,123,16 219,119,16 216,120,23 204,111,20 175,97,17 181,102,27 177,102,32 168,95,34 160,95,35 155,90,35 144,84,41 135,84,47 126,82,52 115,79,50 103,77,54 95,74,59 68,59,53 55,54,45 53,63,67 44,59,73 37,53,64 38,54,65 41,55,67 42,58,69 41,57,68 44,62,75 50,60,68 32,35,42 30,33,40 36,36,36 37,32,34 49,39,43 66,52,52 65,53,53 61,45,43 57,41,37 54,41,38 62,49,44 51,34,35 57,40,41 46,34,34 45,33,33 48,35,32 60,47,44 58,46,46 58,46,46 55,38,44 51,39,44
80,47,20 84,44,19 81,44,20 97,53,23 95,53,15 57,35,15 92,53,25 88,47,18 105,56,20 111,56,13 90,46,20 91,47,19 94,50,22 88,51,27 100,55,22 123,68,23 116,62,24 98,51,19 90,49,22 89,50,20 95,54,25 100,56,26 109,64,31 107,61,31 109,64,31 106,61,28 97,53,25 89,49,24 89,50,20 83,46,20 96,54,30 88,51,25 98,51,19 153,87,35 215,116,34 255,139,32 255,140,29 255,143,42 210,128,72 84,75,69 48,48,48 30,34,38 29,37,42 26,34,39 22,30,35 24,32,37 33,41,46 30,42,50 33,41,46 40,46,49 48,48,48 63,47,41 72,52,43 61,39,31 73,47,33 226,117,1 164,102,44 109,73,53 154,98,49 171,105,50 123,83,29 86,57,37 202,130,0 207,101,6 251,151,9 250,135,0 218,96,0 183,81,0 148,73,10 127,53,0 112,52,9 101,51,7 56,53,27 51,49,27 155,102,45 193,110,27 205,115,19 208,119,18 221,121,16 227,125,23 227,125,25 220,119,24 206,116,24 198,114,29 171,96,26 166,96,34 171,98,39 157,88,32 144,89,35 140,87,34 117,66,27 115,69,39 110,73,49 95,65,39 97,76,53 85,71,57 69,67,63 59,61,58 46,56,64 38,54,65 35,53,66 37,52,66 38,52,64 39,55,66 46,62,73 44,63,73 38,43,51 56,67,80 26,34,41 26,30,34 37,36,39 37,34,38 46,41,43 52,42,46 57,43,45 55,41,43 51,39,41 55,43,43 68,52,48 56,38,35 49,39,38 51,41,40 40,29,36 35,24,31 25,22,26 21,18,22 40,33,36 33,31,32
72,43,21 76,42,22 73,42,21 92,51,24 72,46,23 101,55,29 98,57,28 117,70,38 109,62,30 109,64,31 99,55,27 95,51,25 92,55,31 87,50,24 93,56,30 94,51,18 97,51,21 114,67,35 114,63,26 103,55,26 92,51,22 91,52,22 93,52,21 96,55,24 97,53,27 98,50,21 92,45,22 89,46,27 95,51,25 92,50,28 86,44,20 86,51,26 117,60,18 188,110,43 239,127,28 255,145,31 255,139,33 241,134,46 176,107,53 90,68,60 49,47,48 36,37,40 31,39,44 27,32,38 25,30,36 27,35,40 29,37,42 33,38,46 29,34,42 34,39,47 28,38,42 39,48,50 38,37,40 44,43,36 92,53,10 236,123,2 231,136,0 236,139,8 211,115,18 240,148,13 232,133,0 226,126,0 236,128,0 243,126,0 218,102,0 200,88,0 168,68,0 89,39,0 44,40,19 41,39,17 45,38,22 58,40,10 49,46,20 145,103,61 189,108,29 205,115,23 200,107,12 195,108,13 203,114,15 206,114,14 207,114,19 199,109,17 195,106,21 192,107,29 182,102,32 160,95,38 145,82,31 140,85,33 132,77,32 129,76,35 117,70,38 103,64,36 102,71,48 101,75,54 88,69,57 72,61,54 54,54,51 47,51,53 47,55,60 39,54,68 37,55,68 39,52,67 38,51,66 41,55,67 45,59,69 42,52,58 39,39,49 47,62,78 49,67,80 41,53,61 29,34,42 29,32,41 39,38,43 39,36,42 50,42,48 51,39,44 56,46,45 65,48,49 69,53,49 61,47,47 54,44,45 57,45,47 37,31,36 34,31,35 53,43,47 60,48,50 44,39,41 39,37,38
67,41,18 69,40,16 74,43,22 89,50,22 75,49,28 106,60,34 106,56,23 113,63,30 115,68,36 104,58,28 99,55,27 98,54,24 90,51,23 87,50,26 90,50,27 77,44,17 90,49,22 106,61,28 102,57,24 92,51,24 87,50,24 90,53,29 93,52,23 92,51,24 88,48,25 100,55,32 106,60,34 77,43,23 83,43,20 93,51,29 90,49,29 93,45,18 182,98,20 218,116,24 242,126,22 251,132,22 236,125,36 213,116,49 156,91,50 83,64,48 48,50,50 32,36,40 23,33,37 29,34,40 29,34,40 29,37,42 32,37,43 30,38,45 34,42,49 34,42,49 29,34,40 46,51,57 30,38,43 39,39,34 149,82,5 238,131,3 235,137,20 214,123,15 242,137,0 252,149,0 209,118,0 131,85,44 235,130,0 194,86,0 138,72,15 67,31,0 31,25,18 43,25,6 85,38,0 164,71,0 231,117,0 161,87,10 94,61,22 96,69,35 177,122,52 205,115,23 208,115,20 189,104,10 203,116,21 203,116,23 201,113,25 193,106,22 189,108,29 185,107,36 176,97,35 153,90,39 138,82,33 129,76,33 125,74,37 121,71,38 112,71,42 103,70,43 92,68,46 84,63,48 75,60,51 64,58,53 46,50,52 48,53,59 43,54,65 41,54,69 39,54,68 40,55,69 39,54,68 40,51,62 48,51,58 35,36,41 36,39,48 48,63,79 47,66,76 49,67,82 40,52,60 24,29,37 32,32,40 35,36,41 38,39,42 41,38,42 44,36,42 50,38,43 55,41,43 64,52,54 59,49,50 51,39,41 44,34,35 45,35,36 50,40,41 39,38,43 41,34,37 52,45,48
72,39,14 78,45,18 80,46,16 92,53,23 88,57,36 95,55,32 93,52,25 108,60,31 93,57,28 85,45,22 83,46,20 90,52,31 72,46,25 69,45,21 84,49,24 76,42,20 70,39,18 77,44,19 83,43,20 92,51,22 83,46,20 90,51,23 91,52,24 84,48,26 80,46,24 76,48,21 73,44,20 80,45,18 124,60,0 166,87,12 182,93,8 208,109,18 218,115,19 222,117,16 228,121,18 221,113,18 210,109,30 194,105,35 184,102,46 158,91,46 125,78,44 71,40,19 24,33,35 26,31,37 29,34,42 27,35,44 29,37,44 30,33,40 28,33,39 34,37,46 31,41,49 38,43,51 27,36,38 35,37,37 204,109,2 236,128,3 229,126,3 238,136,6 255,141,0 225,128,0 207,108,0 166,94,0 204,100,0 193,87,0 197,91,0 211,102,0 255,147,0 227,108,0 157,71,0 145,77,18 115,70,24 54,47,20 54,47,31 53,52,43 81,70,51 146,89,45 183,108,36 197,115,23 196,110,21 194,107,21 192,108,28 185,107,29 170,95,30 165,97,36 156,90,40 142,86,39 130,76,38 120,71,35 115,71,41 113,68,45 103,68,43 93,64,42 84,64,46 80,65,56 62,55,53 48,47,50 42,54,60 38,53,60 40,51,62 37,53,64 39,55,66 40,56,67 40,51,62 47,53,56 32,32,32 37,36,41 35,47,55 39,54,68 44,62,75 44,59,73 45,63,76 49,60,71 23,33,39 30,41,42 34,35,38 39,38,43 43,37,42 42,34,40 40,33,36 47,37,38 50,38,38 60,47,44 61,48,45 61,48,45 40,35,37 41,34,37 41,36,38 49,39,43
74,45,23 77,43,21 87,46,26 58,37,22 74,43,20 75,45,28 78,47,26 81,44,20 92,51,31 92,55,29 78,44,22 69,43,29 70,44,32 69,45,23 89,51,30 81,45,23 76,45,26 75,41,21 91,51,26 92,56,27 87,47,24 90,45,22 77,43,21 76,47,27 74,43,20 77,49,22 81,51,34 157,89,28 193,105,28 185,106,33 171,93,15 208,111,21 216,115,18 220,114,19 222,114,19 212,109,24 170,88,30 125,74,39 138,80,45 146,85,49 139,82,40 119,65,29 103,57,27 39,34,33 27,35,40 25,33,38 27,32,38 28,31,38 25,34,36 29,37,42 42,46,59 32,42,48 29,39,43 22,28,31 230,125,10 239,133,14 236,133,6 240,137,1 237,128,0 211,116,0 105,39,0 194,103,0 215,110,0 235,111,0 225,115,0 199,95,0 178,84,0 154,62,0 97,48,10 48,40,18 44,42,20 45,48,28 48,45,30 58,59,40 36,44,32 30,40,48 96,67,47 166,88,19 188,104,26 186,105,26 179,105,30 169,97,31 155,89,32 147,87,37 143,88,43 130,79,40 117,70,38 111,67,39 106,69,43 101,65,43 93,64,40 83,61,41 81,65,52 64,58,53 47,52,58 38,49,60 38,54,63 39,53,65 34,48,58 33,48,62 38,54,65 42,53,66 46,51,59 29,31,31 33,32,35 30,30,40 34,48,58 33,48,62 35,50,64 40,55,69 42,57,71 45,63,76 57,71,81 37,47,51 30,31,34 35,39,43 40,39,42 44,41,45 47,41,46 44,37,40 50,38,40 52,38,38 59,47,47 51,39,39 52,38,40 43,38,37 42,37,39 47,37,41
79,43,14 82,46,17 80,46,24 64,42,22 76,46,20 75,46,26 74,45,25 76,45,26 76,45,26 77,48,24 70,41,21 72,45,29 69,44,27 66,41,24 75,46,24 75,46,26 70,44,23 73,47,22 88,51,25 94,49,26 82,48,26 89,53,31 76,47,25 75,46,24 73,44,20 86,52,32 100,48,16 190,102,14 197,112,36 151,87,43 148,74,20 203,103,19 215,109,14 225,116,18 225,113,16 204,103,22 161,91,40 118,74,48 95,64,45 106,66,43 104,60,34 123,76,44 144,81,30 157,88,32 110,58,28 33,23,22 42,24,19 30,30,30 31,36,46 27,35,42 27,39,45 29,34,42 29,39,45 24,34,40 219,122,0 227,125,5 220,122,7 220,121,2 209,111,0 214,116,0 88,43,8 189,102,0 217,111,0 191,89,1 110,57,14 78,46,16 53,44,25 38,38,22 40,42,25 45,46,25 47,45,23 47,45,27 43,41,21 40,41,22 42,46,31 40,47,42 36,45,47 111,68,33 169,95,27 170,100,40 162,96,39 157,90,38 141,81,31 135,82,39 125,79,42 118,74,44 109,68,39 102,65,39 99,65,43 96,65,42 91,66,47 80,64,51 59,52,50 49,55,56 37,49,55 41,53,61 38,53,67 37,52,66 38,54,65 37,56,66 39,53,63 43,48,54 27,27,27 31,29,25 24,30,33 37,47,55 32,48,59 34,48,60 34,48,60 35,49,61 39,53,65 41,57,68 47,65,82 52,67,81 48,52,56 29,32,39 34,40,43 38,39,44 38,37,42 45,38,41 42,40,41 47,45,43 52,45,48 63,53,57 56,49,52 50,45,44 46,41,43 44,37,40
74,45,23 78,47,26 58,41,31 65,43,23 75,45,19 71,47,25 69,45,23 67,40,22 77,47,30 73,44,24 71,44,26 70,43,27 69,44,27 69,43,29 71,47,25 71,47,25 70,46,22 73,44,22 77,46,25 73,44,22 76,47,27 77,43,23 73,47,26 80,49,28 83,49,29 81,51,25 163,94,29 212,116,29 169,93,37 120,75,42 145,79,27 209,110,19 217,109,14 224,112,13 216,109,19 198,100,27 145,75,28 118,76,52 74,54,36 73,54,40 90,61,39 100,63,39 145,85,35 154,86,25 138,74,28 144,83,36 129,74,31 87,59,46 32,40,49 29,37,44 21,33,39 26,34,39 23,33,37 20,32,36 210,111,1 215,120,13 200,108,8 202,114,9 215,124,7 211,118,1 75,40,15 168,87,0 180,87,0 91,53,7 47,44,20 48,46,26 50,41,14 83,43,0 156,82,10 90,53,11 44,38,15 49,43,20 48,44,23 48,49,28 51,55,38 46,51,45 29,43,53 46,47,37 122,77,44 108,73,46 112,71,42 125,78,46 134,79,34 127,78,40 116,72,44 106,71,46 102,66,44 97,63,41 90,66,44 88,63,44 72,56,41 59,50,42 48,49,52 37,49,55 34,48,60 41,54,69 39,55,66 37,53,64 37,53,64 39,54,61 33,42,44 21,19,20 28,23,22 30,30,30 35,47,53 34,48,60 34,50,61 35,49,61 34,48,60 33,47,59 35,49,61 35,51,60 38,51,66 42,56,68 51,55,57 32,36,38 31,36,42 32,38,41 31,36,44 37,37,45 43,47,51 46,47,52 50,44,49 58,51,54 50,39,46 40,32,38 44,41,45 48,42,47
