30,36,25 36,42,31 78,84,73 31,34,26 46,49,37 44,48,31 39,39,25 46,48,33 40,42,27 51,48,33 54,51,36 49,44,30 58,53,39 51,47,30 61,57,40 54,46,33 64,52,40 68,56,44 71,60,41 67,56,37 71,57,41 81,65,50 87,70,42 216,205,141 252,237,149 255,255,199 255,246,239 255,247,243 255,244,241 255,244,241 251,241,240 247,242,239 247,242,241 244,239,238 240,238,239 237,238,241 231,239,244 231,240,242 228,238,244 222,236,248 222,236,248 220,233,250 217,232,250 212,232,248 209,229,245 206,229,238 204,227,236 204,225,234 200,223,232 198,223,234 190,220,231 186,216,229 185,217,227 186,218,228 185,215,226 185,215,226 184,216,226 184,216,226 183,215,227 183,215,227 184,216,228 183,215,227 184,216,228 183,215,227 184,216,228 184,216,228 184,216,228 185,215,228 182,217,228 183,215,227 183,215,227 183,215,227 182,214,226 180,214,228 180,215,226 180,215,226 180,215,226 180,214,228 178,212,228 178,212,228 178,214,228 178,214,228 180,214,230 178,214,228 178,215,224 178,215,226 178,215,226 180,215,226 180,215,226 180,215,226 182,214,224 182,214,224 181,216,227 177,197,181 142,158,96 107,116,72 99,104,100 60,70,64 37,47,39 35,47,43 49,63,56 32,49,41 29,41,49 31,40,40 31,41,38 35,47,43 36,47,46 21,37,37 33,46,47 38,55,57 114,115,107 162,148,134 116,89,71 75,54,31 57,41,26 57,41,28 55,39,24 55,39,24 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 51,34,24 48,33,22 47,32,23 38,26,16
40,46,35 43,49,38 85,91,80 41,43,28 40,42,27 40,42,25 37,39,22 44,44,28 47,47,31 46,46,32 55,55,39 60,53,37 64,57,41 61,56,42 64,59,45 65,55,45 76,62,48 63,49,35 71,57,39 78,64,46 70,57,34 79,63,48 119,101,71 190,167,107 208,193,116 245,233,155 255,252,238 255,252,238 255,252,238 255,251,240 255,251,240 255,248,238 254,245,237 254,245,239 248,242,237 247,240,243 241,239,247 239,239,247 233,238,244 231,241,249 229,239,247 226,237,250 222,235,254 218,233,249 216,231,247 215,231,240 212,228,237 206,225,233 202,225,232 202,225,234 199,222,231 194,219,230 191,221,230 190,220,229 188,218,227 186,216,225 187,217,226 187,217,226 189,216,226 189,216,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 186,216,225 185,215,224 189,214,225 190,218,225 185,215,228 187,217,230 186,216,227 185,216,222 187,214,224 187,214,224 187,214,224 188,215,225 188,215,225 188,215,225 188,215,225 186,216,225 186,216,225 186,216,225 186,216,225 186,217,223 186,217,223 187,214,224 190,210,181 88,101,74 87,96,66 67,77,55 159,173,127 53,64,33 163,174,145 72,89,51 63,77,56 38,52,45 44,48,50 34,41,39 33,43,40 31,43,39 33,46,45 37,46,46 79,70,62 155,134,121 137,112,95 80,60,42 63,42,27 59,40,26 59,40,28 55,39,24 55,39,24 55,39,24 53,37,24 53,37,22 53,37,24 53,37,24 51,35,22 49,34,23 48,33,22 45,33,23 36,24,14
45,47,30 38,40,23 51,53,36 102,104,89 47,49,34 48,50,33 46,48,31 54,54,38 37,37,21 50,47,34 53,50,35 54,47,31 54,47,31 55,45,33 72,62,50 67,57,47 70,56,42 75,61,47 78,65,44 73,60,39 81,62,46 89,71,39 234,217,166 230,209,137 255,248,225 255,250,220 255,250,234 255,250,234 255,251,232 255,250,236 255,250,238 255,251,238 255,252,236 255,247,236 255,246,236 255,242,239 247,240,243 244,241,245 242,241,246 237,242,250 231,239,244 231,239,244 230,238,254 224,237,252 220,233,248 218,231,232 215,228,229 211,227,227 209,226,230 206,225,233 204,226,230 198,221,228 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 191,217,225 192,220,225 210,230,216 184,210,216 190,216,222 189,217,224 186,217,223 189,216,226 190,217,227 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 193,219,227 191,217,225 190,216,224 190,216,224 191,217,225 193,219,227 193,219,227 196,223,222 206,224,207 121,130,82 108,113,89 47,53,54 109,111,94 119,124,77 81,88,70 100,110,77 41,55,48 26,42,40 35,48,47 35,46,45 36,48,41 42,47,41 118,103,92 143,114,94 147,113,93 91,68,53 60,44,27 57,41,24 57,41,26 57,41,26 57,41,28 56,40,27 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 49,35,21 49,34,23 48,33,22 43,31,21 38,25,18
38,42,25 45,49,32 44,48,31 47,49,34 44,46,31 59,59,43 46,46,30 50,47,32 52,52,36 53,51,33 51,44,28 57,49,36 59,51,38 68,56,44 69,58,41 67,59,48 81,70,55 72,63,48 86,73,52 113,95,65 90,72,53 101,83,51 225,210,131 255,244,211 255,248,228 255,250,230 255,248,234 255,249,234 255,248,234 255,247,234 255,248,234 255,249,234 255,251,236 255,252,238 255,248,236 255,246,237 255,245,245 252,245,248 242,239,245 242,241,244 238,242,244 234,240,241 231,240,242 231,237,240 229,234,240 226,233,228 221,231,225 217,229,225 214,226,230 210,225,228 206,226,227 199,223,225 196,222,228 199,221,221 198,222,224 196,220,222 196,220,224 196,220,224 196,220,224 196,220,224 194,220,226 196,219,226 196,219,226 196,220,224 196,220,224 196,220,224 196,220,224 196,220,222 196,220,222 196,220,222 196,220,222 194,220,226 195,221,227 199,223,227 214,233,174 56,74,61 89,105,105 139,159,143 187,206,216 186,209,216 193,219,227 193,219,227 196,219,226 196,219,226 195,218,225 196,219,226 196,219,226 196,219,226 196,220,224 195,219,223 198,220,222 198,220,222 194,220,226 194,221,224 197,224,204 230,241,144 62,66,49 57,65,44 199,206,158 124,129,84 53,61,49 52,59,27 32,42,39 55,69,65 38,48,42 48,48,43 84,75,67 128,106,88 156,120,98 142,106,84 97,72,55 66,47,31 58,42,25 58,42,25 57,41,26 57,41,26 57,41,28 56,40,27 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 49,34,23 48,33,22 47,32,21 43,30,27 36,23,16
46,49,37 41,44,32 38,41,29 41,43,28 58,60,45 58,58,42 49,49,33 40,37,22 42,42,26 46,44,26 52,45,29 62,52,28 54,44,20 60,49,34 71,60,41 74,63,48 77,61,46 82,68,50 84,71,48 162,145,106 130,115,66 133,119,63 200,183,118 255,235,178 255,250,230 255,250,230 255,249,234 255,249,234 255,249,234 255,247,234 255,248,234 255,247,234 255,248,234 255,249,234 255,250,238 255,245,237 255,247,238 251,240,233 248,241,244 244,241,245 240,241,244 239,241,241 235,239,241 231,238,236 228,233,232 228,233,229 223,230,225 220,230,224 217,228,227 213,226,227 210,225,228 212,223,222 203,221,220 200,220,223 198,220,222 199,221,223 199,221,223 199,221,223 199,221,225 199,221,225 197,221,225 199,221,225 199,221,225 199,221,221 199,221,221 199,221,221 199,221,221 199,221,223 200,222,224 199,221,223 199,221,223 199,219,224 214,235,187 171,185,124 122,133,77 86,101,64 54,67,55 42,54,58 38,49,60 47,63,72 194,213,221 201,220,228 199,220,227 199,220,227 195,218,227 197,220,229 199,220,227 199,221,225 199,221,223 199,221,223 199,221,223 199,221,223 202,222,227 206,228,216 203,219,217 235,245,182 176,178,123 174,172,123 97,95,62 97,92,62 85,78,49 72,65,49 44,46,29 75,87,78 106,91,82 105,86,70 145,109,89 158,120,99 140,106,86 104,79,62 74,58,43 58,42,25 58,42,25 57,41,24 57,41,26 57,41,26 57,41,28 57,41,28 55,39,26 53,37,24 53,37,24 53,37,24 51,35,22 50,33,23 48,33,22 47,32,23 41,28,21 34,21,16
89,92,80 45,48,36 93,96,84 39,41,26 50,52,37 48,48,32 40,40,24 48,43,29 51,46,32 79,74,60 61,56,42 76,66,42 70,59,42 64,52,40 69,58,39 77,66,49 76,61,41 102,87,65 85,71,42 92,75,51 133,116,77 124,107,58 135,115,67 255,248,190 255,251,233 255,251,236 255,251,246 255,252,244 255,252,240 255,250,238 255,248,236 255,248,232 255,246,230 255,247,230 255,245,230 200,176,139 97,70,38 88,66,32 107,100,82 251,242,238 245,238,241 245,239,244 241,240,243 237,238,230 234,235,227 226,233,226 224,231,224 218,232,225 217,231,224 214,228,221 214,226,219 212,224,217 204,222,221 203,221,220 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 200,222,224 200,222,224 200,222,224 200,222,224 200,222,222 200,222,222 200,222,222 200,222,222 200,222,222 203,220,226 204,219,226 207,223,192 143,152,122 132,141,111 166,180,121 78,89,58 57,66,68 132,144,135 36,47,58 37,49,55 147,162,167 202,217,220 196,217,213 156,176,177 193,214,210 178,199,206 197,221,223 195,219,223 197,219,223 201,222,229 197,221,223 197,221,223 170,195,137 169,182,139 87,92,70 89,93,66 78,76,47 141,136,106 87,75,45 73,61,35 75,57,27 65,51,33 56,42,26 126,105,92 145,116,94 153,115,94 146,109,85 114,88,67 88,66,48 69,53,36 61,47,33 57,41,26 57,41,26 57,41,26 57,41,26 57,41,28 57,41,26 55,39,24 55,39,26 53,37,24 53,37,24 53,37,24 49,34,23 48,33,22 47,32,21 45,30,21 42,30,18 34,22,12
39,42,30 44,47,35 41,44,32 43,45,30 41,43,28 38,38,22 44,44,28 47,42,28 43,38,24 48,43,29 61,56,42 59,51,38 70,63,47 71,65,42 67,59,46 76,65,48 74,59,39 79,64,42 90,72,51 116,101,63 120,102,70 242,221,165 255,250,218 255,247,229 255,249,242 255,254,248 255,254,255 255,255,255 253,254,255 255,255,248 255,250,236 255,249,232 255,248,228 221,187,169 241,225,210 127,99,29 99,72,27 100,71,20 90,72,30 248,237,218 107,98,83 245,234,229 242,238,230 238,237,228 234,235,225 230,232,227 229,231,226 224,231,226 220,227,222 219,226,221 213,225,218 210,222,215 204,222,221 203,221,220 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 203,220,222 208,218,222 210,220,224 191,208,168 153,163,126 129,140,100 133,144,104 125,142,102 41,53,57 35,48,63 35,50,55 34,49,54 46,61,64 180,195,198 204,220,220 45,61,61 96,113,105 46,61,66 117,132,135 197,212,217 170,186,195 204,220,229 201,221,224 200,223,220 205,224,213 194,206,172 122,122,88 70,64,41 74,56,24 74,56,24 66,47,22 56,43,20 45,32,9 39,29,7 47,33,17 105,83,63 127,98,74 112,83,61 93,68,49 75,55,37 65,46,30 60,41,27 58,42,27 57,42,22 57,41,26 57,41,28 57,41,28 57,41,28 55,39,24 55,39,26 53,36,26 53,37,24 53,37,24 53,37,24 49,34,23 48,33,22 47,32,21 45,30,21 42,29,22 34,21,16
36,42,31 41,48,32 23,29,18 37,38,26 48,49,37 45,47,32 44,46,31 48,43,31 50,46,29 56,52,35 50,46,29 57,47,37 75,61,43 122,111,78 71,62,47 78,66,40 80,67,44 87,72,50 138,122,89 183,164,125 166,148,106 251,236,159 255,245,235 255,247,238 255,253,250 255,255,255 255,255,255 255,253,255 250,252,252 255,255,255 255,251,246 245,229,225 215,197,194 141,125,112 255,237,135 134,105,42 95,75,16 104,80,27 93,70,30 63,47,34 161,161,156 129,118,113 242,236,229 236,235,226 235,234,225 231,231,226 230,231,223 229,229,224 221,227,218 219,225,216 214,225,212 211,222,211 206,219,220 200,220,225 204,222,221 202,220,219 201,221,222 201,221,222 203,220,224 203,220,224 203,220,224 204,221,225 203,220,226 203,220,226 203,220,222 203,220,226 203,221,220 203,220,222 195,212,207 228,244,202 135,146,131 157,170,145 135,145,123 82,91,74 55,61,52 34,48,39 37,49,53 35,50,55 34,49,52 35,51,49 36,51,54 76,92,92 57,69,73 45,57,61 44,56,64 36,46,50 42,51,62 40,48,57 48,63,70 135,153,168 197,215,212 192,209,199 171,185,166 147,150,128 118,120,94 65,65,49 47,43,24 37,30,10 39,28,9 37,28,11 41,28,5 34,25,8 36,25,10 54,39,28 69,48,33 66,50,33 63,47,32 59,43,26 58,42,25 58,42,25 57,41,26 57,41,26 58,42,29 56,40,27 56,40,25 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 53,37,24 52,36,21 49,34,23 48,33,22 47,32,21 45,30,21 42,30,20 35,22,15
44,51,35 35,41,28 37,44,28 62,64,47 48,50,33 50,48,30 48,44,34 55,51,34 51,46,32 54,45,28 57,48,31 60,51,34 70,56,38 149,142,83 69,59,47 74,55,39 80,63,39 95,78,52 170,155,115 97,78,55 200,185,134 246,230,199 197,189,208 201,187,211 218,204,221 236,220,233 255,249,255 255,250,255 255,244,255 248,229,236 228,201,194 145,119,109 91,55,47 106,75,56 255,255,192 104,74,28 82,53,18 92,68,31 76,49,13 82,58,25 57,37,30 63,47,34 236,224,214 240,238,234 228,226,222 229,230,222 230,230,230 223,227,231 201,208,220 171,181,197 144,161,181 129,146,166 129,146,166 127,152,165 136,159,168 151,172,181 164,185,192 187,208,215 198,222,224 196,220,222 202,219,223 204,221,225 200,220,221 200,220,221 200,221,219 200,221,219 143,160,182 199,220,227 187,205,188 125,137,117 82,95,70 84,96,78 81,90,73 127,136,117 64,74,52 52,64,55 37,49,53 34,49,56 34,49,56 32,47,54 54,70,68 46,61,64 33,45,51 37,49,53 37,49,57 36,48,44 38,46,53 36,45,45 45,62,57 73,91,78 107,120,106 104,111,95 87,92,72 73,75,60 47,48,36 35,38,28 34,25,8 36,25,8 42,28,10 37,30,10 42,28,12 38,27,10 38,27,10 36,24,14 53,34,22 56,40,25 58,42,27 57,41,24 57,41,24 58,42,27 57,41,26 57,41,26 56,40,25 55,39,24 55,39,24 55,39,26 55,39,24 53,37,24 53,37,24 53,37,24 51,35,22 52,36,23 51,34,24 49,34,23 47,32,21 45,30,21 42,30,20 35,22,15
95,100,55 74,78,40 96,101,56 87,94,50 87,94,50 94,96,52 107,107,75 71,70,32 57,55,22 75,68,41 81,74,47 92,86,52 113,101,71 170,163,104 90,81,66 81,63,42 83,67,36 89,74,38 101,83,53 122,105,70 178,161,126 175,160,120 189,177,207 198,181,203 212,195,217 237,213,233 255,245,255 255,246,255 255,236,245 237,213,231 249,215,185 117,89,76 84,53,45 105,76,56 105,80,32 108,78,34 94,67,24 98,72,33 93,67,26 80,58,20 55,39,24 60,44,29 80,71,63 163,169,170 165,171,174 165,175,169 149,157,166 134,144,162 122,138,167 121,136,170 121,141,169 120,140,168 120,138,164 118,144,161 124,146,160 134,156,168 132,158,166 133,159,167 139,161,173 136,158,170 146,162,171 169,185,194 188,210,214 188,210,214 185,207,209 128,148,164 109,125,161 118,141,164 176,196,151 126,137,126 75,88,63 77,90,74 60,71,56 62,73,58 74,87,62 50,64,57 41,53,57 52,66,76 33,44,55 69,83,93 49,65,65 39,54,59 41,54,53 38,50,56 42,54,60 51,61,55 58,63,59 76,82,71 71,85,66 73,86,70 78,89,74 62,66,49 48,50,33 39,38,31 24,27,19 21,24,12 30,23,5 34,25,8 39,28,9 42,28,10 41,25,12 39,28,11 36,27,10 38,24,10 46,30,15 55,36,22 60,42,23 58,42,25 58,42,25 57,41,26 57,41,26 57,41,26 57,41,26 55,39,24 55,39,24 55,39,22 53,37,22 53,37,24 53,37,24 53,37,24 51,35,22 52,36,23 50,33,23 48,33,22 47,32,21 45,30,21 42,30,20 35,22,15
99,102,22 87,90,12 96,99,21 96,100,15 120,125,35 114,115,26 131,132,43 129,131,47 144,147,67 136,140,55 134,136,42 137,129,48 161,155,64 155,150,66 179,174,90 144,137,65 200,190,119 164,150,92 202,192,123 166,156,85 180,166,110 203,192,159 201,192,186 195,184,193 222,200,203 238,210,229 255,233,235 255,229,230 249,219,234 250,209,207 144,114,99 125,104,81 89,55,37 87,51,41 110,85,28 101,76,28 108,83,39 92,69,27 86,61,13 83,63,33 55,39,24 67,43,35 101,82,66 151,151,151 149,162,161 150,163,162 149,162,161 144,159,166 143,163,164 141,161,162 138,156,169 127,148,169 122,141,162 119,142,165 117,142,164 115,143,166 117,146,164 122,148,165 127,152,165 130,155,166 135,156,163 132,157,168 130,155,170 102,126,157 101,126,168 97,128,163 162,179,185 124,131,83 80,93,70 104,119,103 119,132,131 72,85,84 41,55,51 54,68,64 44,56,64 42,54,62 35,47,55 34,44,62 35,48,63 29,43,55 28,43,48 54,70,70 39,49,53 33,43,47 47,59,63 58,64,51 93,84,67 103,94,75 83,88,68 60,68,56 38,41,29 31,32,22 24,24,21 23,23,18 20,21,13 20,18,14 29,24,12 30,25,11 36,27,8 36,27,10 38,27,10 36,27,8 36,27,10 38,24,10 38,28,16 48,33,22 61,42,28 58,42,25 58,42,25 57,41,28 57,41,28 56,41,21 56,41,21 55,39,22 55,39,22 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 52,36,21 52,36,23 51,35,22 49,35,21 45,30,21 42,30,18 44,29,18 40,25,16
77,77,14 86,87,19 74,75,9 74,72,0 85,84,5 104,104,20 114,112,38 117,121,38 94,93,16 104,107,16 121,121,37 123,116,30 112,104,21 110,104,27 133,130,34 140,138,39 136,128,38 141,133,31 155,149,43 160,153,56 185,178,69 147,142,62 198,186,104 208,197,96 185,171,85 210,193,99 200,179,109 203,184,145 219,197,130 210,179,101 180,154,102 139,112,78 118,89,65 96,69,53 110,84,61 108,87,33 103,81,36 98,77,34 98,76,27 65,44,31 58,45,22 60,41,27 93,79,65 83,77,72 146,156,164 144,156,162 144,156,162 145,160,163 139,159,164 137,156,164 132,150,167 124,144,170 126,144,168 117,140,165 116,141,165 114,142,163 115,143,164 116,145,163 119,147,168 117,146,164 116,145,161 121,148,162 123,150,160 131,154,163 125,154,152 131,157,176 214,227,155 84,95,64 96,101,77 41,55,67 45,60,63 37,48,59 31,40,51 38,49,62 35,45,63 43,54,65 37,48,59 48,61,76 35,47,51 120,137,127 34,50,50 38,53,58 46,56,62 60,71,72 67,79,72 74,78,63 80,74,51 81,71,47 53,54,35 33,34,22 23,24,14 22,23,13 23,24,14 22,23,13 20,23,13 14,17,9 23,25,10 30,25,13 35,28,8 35,28,8 36,25,8 38,27,10 38,27,12 36,25,10 33,25,12 45,33,21 55,39,26 58,42,25 57,41,24 57,41,28 57,41,26 57,41,24 57,41,24 55,39,22 55,39,24 55,39,24 55,39,24 55,39,22 53,37,24 53,37,24 53,37,24 52,36,23 52,35,25 50,35,24 47,32,21 42,30,20 45,31,17 38,23,14
65,69,2 83,86,22 61,63,6 60,60,0 86,87,19 97,91,27 98,99,22 104,103,26 98,96,26 78,78,17 96,93,28 104,95,21 87,77,8 101,94,24 126,116,38 124,114,32 105,93,27 112,100,30 124,112,32 112,99,24 142,128,44 145,130,51 141,126,45 143,131,49 135,117,46 140,121,37 159,140,47 158,137,54 153,133,45 176,157,64 159,142,48 173,159,64 178,160,73 165,150,62 167,152,60 143,128,47 138,122,48 104,89,40 144,130,74 110,98,57 125,109,78 61,47,29 100,88,60 81,69,57 133,147,170 127,141,164 129,146,166 129,142,168 127,145,169 126,145,166 124,142,166 122,140,164 115,138,161 111,136,162 112,137,161 112,140,163 115,140,162 114,139,161 110,143,164 110,138,163 108,138,158 107,135,158 113,141,164 116,144,165 117,142,164 122,144,148 130,143,102 205,218,166 66,78,69 31,48,40 37,49,55 37,48,59 38,50,58 35,47,55 36,48,56 35,49,59 34,47,64 48,63,77 51,66,82 51,72,70 52,71,65 74,93,87 82,94,85 78,91,75 68,82,63 67,75,61 54,61,45 47,42,28 34,34,18 24,25,13 26,22,12 27,23,13 24,23,14 21,20,11 20,21,9 17,18,8 23,22,11 28,25,12 35,28,12 36,29,11 40,29,10 40,30,8 39,28,9 36,25,10 33,24,7 39,28,13 52,35,25 58,42,25 57,41,24 57,41,28 57,41,24 57,41,24 57,41,24 57,41,24 55,39,26 55,39,26 55,39,26 55,39,24 55,39,24 53,37,24 52,36,23 52,36,23 51,36,25 47,32,21 45,30,19 43,31,21 39,26,19 35,22,17
68,74,24 51,57,5 53,59,7 61,64,13 83,87,31 59,60,10 70,78,16 87,84,17 85,81,21 71,70,18 75,70,17 84,76,24 82,73,26 92,83,25 106,93,30 112,104,41 99,92,22 114,109,29 93,82,20 90,79,17 121,103,32 146,129,51 144,126,53 125,107,34 126,104,39 142,119,48 125,98,33 142,116,48 153,130,45 144,121,36 152,134,45 141,124,44 144,128,45 133,114,30 147,130,36 133,119,33 155,151,35 138,130,26 150,138,40 163,156,47 146,138,32 138,136,35 111,100,65 81,73,49 124,132,120 122,132,152 123,141,158 123,143,159 115,138,163 116,139,166 115,138,161 116,139,162 115,140,164 112,139,167 113,141,166 112,142,166 111,141,163 111,141,163 114,142,167 118,143,165 116,146,166 120,149,165 119,148,164 119,149,162 119,148,164 132,158,147 124,137,85 80,91,60 68,81,67 63,75,79 40,51,62 38,50,58 35,47,53 33,45,53 36,47,58 38,53,58 38,49,60 35,54,62 101,118,138 83,96,95 76,91,77 77,92,76 79,90,75 58,69,56 48,56,44 40,46,37 31,39,29 27,30,22 29,25,15 26,23,10 27,24,9 27,23,13 21,20,11 15,18,10 17,20,12 18,19,11 21,20,9 29,23,14 31,27,10 36,29,11 42,31,12 42,31,12 40,29,10 37,28,13 34,25,10 35,28,12 49,34,23 58,42,25 58,42,25 57,41,24 57,41,24 57,41,24 57,41,24 56,40,25 57,42,22 56,40,23 55,39,24 55,39,22 55,39,22 53,37,24 53,36,26 52,35,25 50,35,24 47,32,21 45,31,17 42,30,20 42,29,22 35,22,17
45,43,14 61,61,20 56,56,13 55,56,6 63,65,12 57,54,10 90,92,39 87,86,32 87,84,29 87,83,37 79,77,17 62,54,18 68,63,12 87,81,33 99,89,38 76,69,12 92,83,36 104,100,42 105,92,29 86,75,31 99,86,34 125,112,49 100,90,23 114,104,37 100,84,30 120,105,44 106,92,26 119,103,49 106,92,34 104,86,24 127,105,40 138,118,43 121,107,37 117,103,37 122,108,40 145,128,50 117,103,17 138,127,40 108,97,12 136,123,32 136,124,26 147,137,45 154,145,48 136,123,32 60,57,17 85,87,70 78,82,65 117,127,119 63,76,75 130,145,150 113,129,138 110,129,137 114,134,146 109,132,157 108,127,158 104,129,155 107,135,158 104,134,158 101,129,161 93,122,151 95,121,154 105,132,160 112,143,158 116,147,162 125,147,163 125,148,155 105,115,78 69,79,57 87,101,82 34,46,54 31,42,53 32,46,56 38,53,60 34,49,56 35,49,59 31,45,55 34,49,54 70,87,79 113,129,127 96,109,95 69,80,67 54,65,54 39,46,39 30,35,29 21,26,20 20,22,17 13,20,15 11,18,11 20,19,10 23,22,11 24,24,10 24,23,14 13,19,10 12,17,11 13,18,14 14,19,15 20,21,11 23,22,13 32,25,9 35,28,10 39,31,9 41,30,11 39,28,11 37,28,13 36,27,10 38,27,12 44,29,18 56,40,27 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 55,39,22 55,39,22 52,36,23 52,36,23 51,35,22 47,32,21 45,30,19 42,29,22 39,26,21 34,21,14
31,27,6 42,40,9 76,78,21 68,68,23 65,66,16 61,58,18 55,56,8 46,43,1 57,50,21 51,44,15 52,45,18 60,53,14 67,60,19 56,46,8 70,61,30 81,74,35 69,63,17 78,69,24 113,97,43 85,69,36 105,94,48 101,86,35 102,89,37 99,86,34 93,75,33 98,81,32 100,82,38 108,91,44 88,75,25 111,95,41 103,87,33 106,89,38 102,87,36 108,95,34 119,107,37 96,84,18 109,97,40 115,102,39 132,120,50 127,108,44 122,108,22 124,105,23 137,120,26 107,94,3 110,110,38 89,89,59 44,47,25 33,37,10 53,54,33 55,59,30 53,57,40 58,66,45 88,93,71 118,131,108 148,155,119 152,166,116 150,165,128 141,157,136 136,154,151 135,155,158 133,157,161 136,159,168 90,119,146 88,117,144 106,135,153 114,142,163 132,148,106 129,141,123 83,98,61 42,53,54 43,57,67 40,52,58 36,51,54 31,46,49 48,63,70 43,59,59 66,83,73 81,94,80 79,90,79 54,65,54 36,47,36 25,35,27 18,26,16 12,19,12 12,19,14 12,19,14 12,19,14 12,19,12 14,17,9 21,20,11 25,21,11 16,19,9 11,19,9 10,18,8 13,18,14 13,18,12 18,19,9 21,20,11 32,24,11 37,28,11 39,28,9 38,27,10 38,27,10 39,28,11 37,28,11 34,25,8 43,31,19 51,37,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 57,41,24 55,39,22 53,37,24 52,36,23 51,35,22 47,32,21 44,30,16 42,30,20 38,25,20 32,20,10
54,52,21 49,47,16 54,54,13 55,55,10 35,33,4 49,44,12 52,51,13 54,50,13 34,27,0 47,40,9 57,50,21 59,51,17 60,52,18 76,67,36 69,62,21 64,54,16 78,68,28 78,69,24 84,73,29 74,61,27 81,69,30 79,67,28 90,80,40 94,79,41 87,71,29 94,78,34 90,73,38 80,64,20 102,87,38 95,80,31 98,81,34 93,76,29 80,65,27 103,89,44 87,74,26 89,75,30 90,80,31 87,77,26 93,83,30 91,78,17 97,84,21 93,74,8 108,90,19 106,92,22 92,83,25 68,68,27 41,40,15 42,44,18 38,40,23 42,44,18 30,33,9 29,32,8 39,43,16 41,45,16 43,48,14 88,96,45 126,131,68 126,135,91 135,154,104 120,135,138 100,121,142 97,121,141 116,141,152 119,145,151 115,140,153 104,128,148 155,171,152 128,141,116 85,98,82 51,62,73 44,56,62 81,93,89 40,52,56 33,43,51 48,61,62 71,86,74 77,90,74 69,77,65 46,54,42 27,35,23 17,24,17 12,19,12 10,17,10 11,18,11 12,19,14 12,19,14 12,19,14 12,19,12 11,19,9 16,19,11 20,19,10 16,19,9 11,18,11 11,18,13 12,19,12 13,18,12 16,19,11 19,20,10 27,24,11 36,27,12 39,28,9 39,28,9 38,27,8 39,28,13 37,28,11 36,27,10 40,28,16 51,35,22 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 55,39,26 53,37,24 52,36,23 51,35,22 47,32,21 44,29,20 41,28,23 35,22,15 32,20,10
49,48,10 51,49,18 40,37,13 43,43,2 35,32,6 50,45,17 52,50,17 56,52,17 64,58,24 52,51,15 37,35,2 63,54,23 50,41,10 50,40,18 57,49,15 58,48,10 72,59,36 68,57,24 64,49,27 69,55,26 72,58,29 71,59,22 73,62,27 69,53,20 75,57,25 81,64,29 84,66,36 80,62,32 86,69,30 83,66,27 84,65,28 76,57,20 71,54,26 76,61,25 79,64,26 73,61,22 80,70,28 66,54,15 68,58,16 80,67,17 72,58,15 75,62,14 76,63,11 79,70,12 76,71,16 73,71,24 36,32,11 40,39,12 27,28,9 37,40,18 24,27,3 27,32,12 30,33,9 25,30,8 27,35,12 26,34,11 52,52,11 91,94,34 116,119,41 115,124,35 118,130,53 111,126,89 123,141,110 127,148,98 102,121,129 94,117,126 157,178,176 151,161,135 198,211,159 64,65,70 186,194,155 45,56,55 38,51,50 51,63,67 71,88,78 75,90,74 52,66,47 36,43,36 19,30,19 11,22,11 9,19,13 9,19,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 13,20,13 12,18,9 21,20,9 19,20,8 11,18,11 12,19,12 12,19,14 10,17,10 17,20,12 17,20,10 23,24,12 35,27,14 37,28,11 38,29,10 38,27,8 40,29,12 37,28,13 34,25,8 36,26,14 48,33,22 59,40,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 55,39,26 53,37,24 52,36,23 51,35,22 47,32,21 45,29,23 43,27,23 35,22,17 31,19,7
