70,62,51 71,61,51 76,61,52 78,66,56 85,80,68 78,70,57 84,76,63 82,68,54 87,83,66 92,90,68 90,81,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 120,89,81 130,99,91 156,141,132 219,214,213 181,170,167 208,199,195 245,246,227 251,250,225 255,254,232 255,252,230 255,255,224 255,253,236 255,253,240 255,253,243 215,196,184 192,166,154 168,137,127 171,143,134 251,250,241 249,250,242 249,254,248 251,255,255 252,255,255 197,195,205 121,104,126 181,178,195 174,173,188 98,94,116 163,159,183 185,203,220 158,176,200 146,166,190 146,169,192 140,163,186 141,164,187 146,169,192 139,164,186 138,162,191 136,161,187 142,167,191 151,175,193 166,190,208 166,192,211 149,178,196 140,170,192 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 186,218,226 70,95,75 35,60,40 23,42,33 102,119,123 171,189,204 62,75,50 53,63,41 52,66,45 49,59,37 42,50,27 37,51,30 53,61,47 55,63,40 103,115,77 35,54,45 156,188,198 188,213,235 186,211,233 202,226,230 183,202,196 210,207,192 161,150,131 185,176,149 125,120,108 106,102,92 113,109,99 103,104,94 105,108,98 94,94,89 84,86,81 85,85,80 80,80,75 77,75,71 80,80,75 80,80,77 77,75,76 62,62,62 64,64,64 62,62,62 61,59,60 49,47,48 37,32,31 43,36,36 44,37,37 43,33,34 47,35,37 43,31,31 35,28,26 51,46,48 124,111,104 127,112,101 123,108,97 122,108,94 149,131,112 137,121,106 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 77,73,56 93,86,70 85,71,57 86,72,58 85,76,61 96,87,68 101,87,71 92,78,60 104,86,67 105,81,59 113,87,62 132,104,95 148,117,109 145,112,101 194,185,179 151,118,118 143,116,111 217,205,195 239,241,224 255,250,234 227,216,199 255,251,232 255,254,230 255,255,231 255,253,241 233,212,199 215,189,175 178,152,140 173,147,135 227,228,218 215,215,210 212,207,206 203,201,199 189,194,200 165,171,192 157,163,191 158,164,192 159,162,180 152,163,190 128,137,160 147,166,187 149,168,189 140,163,197 131,157,190 134,160,193 144,169,195 143,171,192 144,167,192 147,170,193 141,171,193 132,160,192 131,165,193 130,164,190 137,168,185 142,173,190 142,173,190 143,173,193 145,171,190 141,170,197 147,178,195 148,180,192 147,179,191 146,172,191 145,171,190 149,181,182 58,83,63 33,55,43 29,46,41 125,147,163 135,158,192 110,123,98 57,67,43 64,70,43 39,60,39 54,52,32 52,55,31 65,66,27 67,72,40 90,91,54 34,49,37 94,130,157 133,158,173 138,140,137 199,192,163 191,176,154 218,189,156 163,152,135 158,148,126 106,102,94 91,90,83 91,90,83 93,94,86 96,97,89 94,95,87 88,88,85 75,76,68 69,68,61 71,66,63 78,73,72 72,70,68 63,61,62 62,62,62 60,60,60 61,61,61 57,57,57 46,41,38 41,34,32 43,37,32 45,38,36 46,36,35 47,35,35 44,32,32 42,35,33 49,42,40 116,105,100 121,109,97 119,107,95 119,107,95 145,130,110 136,120,107 122,106,93 128,112,95 133,117,100
69,59,49 72,62,52 72,67,55 76,73,60 78,69,54 80,76,59 81,79,61 89,75,61 80,66,52 85,74,59 87,72,52 90,77,56 97,78,55 101,81,63 106,82,60 119,90,70 162,130,127 132,94,96 163,122,122 146,109,106 153,119,115 160,122,114 156,128,115 190,181,166 226,212,196 197,174,161 255,248,228 255,255,234 255,255,236 237,226,219 222,203,187 223,202,189 188,165,150 174,147,131 222,221,210 215,213,209 163,146,147 135,114,110 187,192,200 178,188,194 166,176,184 164,173,184 165,172,184 161,176,192 141,151,169 144,167,194 144,167,194 139,163,194 138,162,193 140,164,195 143,166,189 147,173,190 147,174,186 150,176,193 148,177,193 147,177,186 143,173,193 139,168,195 127,162,194 125,160,192 124,156,196 124,157,192 124,159,191 132,167,190 123,154,185 132,164,190 135,167,195 132,164,190 133,162,189 149,182,176 51,76,56 31,53,46 33,50,45 160,184,204 147,175,198 161,181,163 65,73,50 65,68,35 41,60,38 45,61,42 70,68,19 166,157,70 153,141,16 147,138,23 135,131,24 139,135,77 152,143,116 222,200,162 181,162,135 195,179,148 201,178,147 143,135,124 134,127,109 97,96,87 90,88,84 86,84,80 87,86,79 90,89,82 91,90,83 86,86,83 74,75,67 66,67,59 66,65,58 67,65,61 59,57,53 54,52,53 59,59,59 61,61,61 58,58,58 50,50,50 41,36,33 44,38,31 43,37,32 46,36,35 45,36,32 43,33,32 40,33,33 39,29,30 41,34,32 105,94,89 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 131,116,96
68,60,49 69,59,49 78,73,61 65,62,47 76,66,54 76,64,52 82,70,58 83,69,53 87,73,55 87,73,59 88,72,55 90,72,51 97,77,57 104,79,60 106,84,66 165,138,131 139,108,100 141,107,105 150,111,108 157,117,110 153,117,109 148,118,103 171,151,131 230,214,197 210,191,175 197,176,161 214,205,190 250,251,239 255,253,252 255,250,250 200,189,184 201,185,168 186,161,142 176,147,127 201,182,166 217,204,197 152,125,118 140,116,110 175,171,182 165,173,182 181,185,189 183,184,187 176,182,183 176,182,183 136,139,146 149,162,177 144,157,172 144,166,170 161,185,189 160,183,190 158,184,190 158,184,190 158,182,186 155,184,186 155,183,188 153,181,186 154,182,189 153,180,190 148,180,192 147,179,191 148,179,185 146,178,186 141,172,187 137,168,185 130,163,198 133,166,199 135,170,189 134,167,188 130,163,184 160,194,183 46,73,55 33,51,36 35,54,48 161,183,197 143,173,195 193,219,206 109,100,85 44,56,36 50,58,35 38,57,35 152,138,41 167,153,38 154,140,25 128,128,17 143,135,56 151,133,103 206,184,148 190,170,138 200,182,152 193,172,145 144,131,110 122,117,103 107,102,88 91,90,83 86,84,80 80,78,74 77,76,69 83,82,75 87,86,79 81,81,76 72,72,67 68,69,61 65,64,57 61,59,55 52,50,46 49,47,45 51,49,50 54,51,55 56,51,53 48,43,42 43,36,34 46,35,32 46,37,33 46,37,33 49,40,36 44,34,33 28,23,22 35,30,29 38,28,27 93,82,77 111,100,93 112,101,94 114,104,94 140,126,108 134,120,104 115,101,83 124,108,91 126,110,93
71,63,52 70,65,53 72,76,61 73,63,51 75,65,53 84,72,60 82,70,58 87,73,57 80,66,48 85,71,55 87,72,52 93,73,55 95,75,57 102,77,58 108,83,66 158,132,122 137,105,102 125,91,87 138,100,90 152,112,107 151,113,103 149,117,101 171,153,132 177,155,137 186,165,150 198,178,160 190,180,168 232,232,227 236,235,240 239,238,243 195,193,189 191,177,161 187,158,138 173,144,124 160,133,117 158,132,120 162,131,121 157,116,116 140,106,102 148,140,146 198,180,179 144,111,111 161,158,164 159,162,173 161,165,169 169,185,185 167,182,185 167,182,185 161,185,189 159,186,189 163,185,189 163,185,189 163,182,190 158,181,188 154,180,188 154,180,188 151,178,188 151,178,190 150,177,189 150,177,189 153,181,188 166,188,188 144,163,182 163,185,189 136,163,177 151,181,194 151,181,190 153,181,188 151,179,186 159,193,179 44,69,49 35,53,38 36,52,50 160,187,186 156,183,184 199,226,208 102,93,48 73,68,36 49,64,40 74,60,6 164,151,29 164,153,37 136,136,34 138,133,33 162,148,92 162,143,108 221,194,158 190,173,145 197,183,158 161,146,126 129,122,106 106,101,89 94,90,80 91,90,81 83,82,75 80,78,74 80,79,72 82,78,72 83,79,73 79,78,71 75,74,67 70,69,60 63,62,55 58,56,52 51,49,47 52,50,48 49,47,45 49,47,43 50,45,42 43,38,37 47,40,40 45,35,34 45,36,32 45,36,32 46,34,34 36,29,29 33,28,27 35,25,26 30,23,26 85,75,74 112,101,94 110,99,92 112,102,92 141,127,109 135,122,101 116,102,86 124,108,91 124,108,91
67,66,57 76,75,64 75,75,59 76,66,54 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 86,73,50 94,75,52 97,78,55 100,80,62 106,79,61 117,91,77 123,91,88 130,97,90 140,104,98 144,106,100 151,113,105 156,119,106 164,137,121 171,146,129 189,169,149 193,175,154 223,214,199 207,207,202 219,213,220 248,242,249 198,188,189 200,184,171 186,160,137 175,146,122 159,129,112 160,129,119 160,124,116 145,107,97 131,91,84 144,112,107 143,113,112 123,93,92 168,150,147 156,135,133 160,147,142 166,167,155 157,164,148 156,164,150 155,163,149 155,163,149 156,164,152 156,164,152 153,166,154 153,166,154 151,165,158 151,165,158 151,167,165 148,167,161 149,166,161 149,166,161 146,168,161 146,168,161 146,167,165 146,167,165 148,166,165 146,167,165 143,170,169 145,166,162 148,169,167 146,177,162 43,68,50 34,54,40 35,51,49 151,171,157 164,178,171 203,164,91 53,72,50 51,69,38 50,58,33 185,167,80 176,158,71 160,145,57 129,125,36 164,155,68 148,131,92 190,170,138 202,178,143 179,162,136 185,168,144 123,112,95 105,93,83 90,84,77 83,79,71 86,82,76 79,80,72 77,76,69 77,73,65 77,73,65 78,72,65 78,72,67 74,69,66 69,67,63 61,59,57 52,51,44 53,52,45 52,50,46 52,50,46 53,51,49 54,49,48 43,38,35 43,36,34 48,37,34 47,38,34 44,38,33 41,34,34 40,35,37 33,31,29 28,26,24 33,28,27 67,58,54 104,95,91 106,97,93 113,97,95 141,127,113 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 96,77,54 98,78,60 107,80,62 117,93,85 130,101,97 126,94,91 141,103,97 147,111,105 152,114,104 155,118,105 156,124,110 175,153,135 185,165,147 188,168,150 200,185,163 192,189,174 193,185,174 197,186,179 201,185,170 198,176,156 180,156,134 167,140,122 166,139,123 154,121,112 148,110,102 143,104,92 130,93,78 136,100,90 139,102,99 133,96,93 139,105,103 129,96,96 140,117,114 143,139,129 154,156,139 150,153,141 149,152,140 149,152,140 150,154,139 149,153,138 146,154,140 146,154,140 147,155,143 147,155,143 148,154,143 146,154,144 146,154,144 145,153,143 142,155,143 145,158,146 146,158,154 141,154,140 137,154,144 141,154,142 183,185,157 129,149,133 134,154,140 134,161,141 42,67,49 33,53,39 37,48,37 156,158,153 137,183,149 133,111,73 160,108,46 123,99,48 82,75,34 188,178,98 166,156,76 145,135,55 113,110,43 186,176,107 140,128,102 181,161,129 191,167,134 171,154,130 180,163,139 114,105,88 93,84,76 84,78,69 80,74,65 78,74,66 74,73,66 78,74,68 76,70,63 76,70,63 77,71,64 77,71,64 69,65,59 62,61,54 57,57,52 52,51,44 51,50,43 49,47,43 49,47,43 52,50,46 60,55,52 51,45,40 45,35,34 45,39,32 43,37,30 43,34,28 36,29,27 49,44,41 58,57,48 61,57,49 58,54,46 64,55,49 95,86,82 100,91,87 108,92,90 130,116,102 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,52 76,64,52 81,72,57 91,77,63 88,77,60 96,85,68 92,74,55 96,76,56 101,81,61 108,81,63 156,131,130 131,101,100 126,94,91 131,90,88 141,107,103 144,106,96 150,112,102 153,121,107 178,151,133 186,161,144 180,155,138 190,166,144 235,217,185 243,230,196 197,179,158 200,178,160 194,169,141 173,146,130 175,150,133 176,149,133 147,114,105 150,110,103 148,105,97 132,95,80 183,161,141 123,85,79 126,92,88 145,122,107 122,95,90 107,83,77 122,108,94 170,159,140 165,161,140 165,162,136 165,163,134 164,158,133 164,161,135 161,162,141 161,161,145 160,163,141 158,159,140 159,160,141 159,160,141 155,156,135 155,156,135 152,157,133 152,157,133 195,201,151 162,172,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 92,115,100 45,70,50 31,50,41 32,40,28 138,152,133 52,85,58 38,64,39 38,59,38 73,71,38 132,104,36 173,165,84 154,144,73 137,127,58 110,109,44 188,180,97 128,115,83 155,136,109 168,145,116 163,149,122 168,154,129 112,101,84 87,82,70 82,79,66 83,80,67 78,75,62 75,75,61 75,76,66 80,74,67 81,77,69 77,73,67 78,72,65 71,62,58 64,58,53 54,49,46 55,51,45 51,47,41 50,45,42 50,45,42 65,64,55 70,66,58 71,65,56 70,64,55 70,64,59 69,63,58 68,62,57 68,62,57 65,58,56 65,59,52 66,57,49 66,57,49 65,56,50 74,63,60 83,72,69 94,81,74 104,91,84 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 94,91,38 101,93,41 106,101,46 126,121,66 113,103,52 102,90,49 101,85,54 108,87,60 114,91,76 117,89,78 147,116,104 141,108,99 135,101,97 141,103,95 148,112,104 158,128,113 207,183,150 173,144,124 177,151,130 213,188,160 232,213,174 237,219,177 187,163,139 191,165,144 222,197,167 189,160,140 173,143,126 169,142,124 153,116,113 146,103,99 141,96,93 124,87,74 182,162,144 135,97,99 134,100,98 167,146,131 103,79,73 115,93,87 139,132,112 154,150,129 147,148,129 145,146,123 145,147,121 140,145,123 137,147,123 132,146,125 131,146,122 149,159,133 136,150,131 134,148,129 132,146,127 128,146,129 127,145,128 127,145,128 127,145,128 135,149,130 77,97,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 68,87,76 44,67,52 33,45,36 55,67,47 123,160,129 41,74,49 39,60,39 36,59,40 33,63,42 159,149,82 157,145,79 124,112,57 100,90,37 100,94,46 177,169,86 125,113,83 137,122,100 154,137,111 140,132,110 156,142,117 121,110,93 85,82,67 86,83,68 79,76,61 76,75,64 77,73,63 75,74,63 76,76,62 79,79,65 82,73,65 80,71,65 81,72,66 69,63,56 61,57,51 56,52,46 54,50,44 54,50,42 68,64,56 74,70,62 72,68,60 72,68,60 79,70,62 92,77,66 107,92,81 105,90,79 98,86,76 89,78,71 87,75,65 81,70,63 84,75,67 79,70,62 83,72,65 83,72,65 88,75,68 87,74,67 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,159,58 162,162,76 155,156,67 164,162,74 158,159,68 168,169,78 165,162,70 144,137,69 122,111,67 119,100,63 105,84,59 137,111,88 148,119,97 131,101,86 136,100,94 144,109,96 145,113,99 155,125,108 199,175,140 167,138,116 195,169,146 214,189,159 222,201,158 226,203,163 189,160,138 178,149,127 212,188,155 165,139,118 166,139,121 149,122,106 149,113,107 141,98,92 137,94,88 129,94,81 186,165,154 130,95,98 136,99,96 155,129,117 112,87,84 113,91,85 144,140,119 141,142,119 140,145,125 140,145,121 140,146,119 136,144,119 133,146,119 135,145,123 148,158,132 137,142,108 100,111,96 112,124,104 132,144,124 128,144,125 127,143,124 127,143,122 127,143,122 131,143,123 74,92,75 81,94,78 87,100,86 81,94,80 81,93,86 66,78,71 87,107,91 48,68,54 35,47,38 120,137,101 121,167,129 42,70,47 37,61,37 36,59,40 41,56,44 150,143,73 129,122,54 114,103,41 85,76,16 98,89,44 165,158,70 128,114,85 128,115,94 131,114,90 129,120,101 143,129,104 138,127,110 90,88,70 86,86,70 81,81,65 79,79,65 77,76,65 76,75,64 79,74,62 81,78,65 79,76,63 80,74,67 77,71,64 71,65,58 69,63,56 61,57,51 56,52,46 61,57,47 72,68,58 72,68,60 75,71,63 75,70,58 92,81,66 145,126,114 131,115,102 119,103,90 102,90,78 98,85,78 87,72,61 81,69,59 81,69,59 78,65,58 79,69,59 81,71,61 84,71,64 83,70,63 82,70,60 81,72,66 85,72,67 82,69,64
136,140,46 135,139,43 145,147,61 141,142,51 146,148,52 134,132,44 155,155,53 156,156,54 156,156,54 157,158,51 154,155,50 121,116,34 110,102,39 96,83,31 112,91,48 109,87,49 141,117,66 120,91,58 119,90,68 124,94,68 140,112,72 168,141,98 149,122,77 151,122,89 158,127,104 179,146,121 183,162,119 192,171,128 192,166,127 186,157,137 171,141,124 183,159,124 155,128,110 160,133,115 151,123,110 154,122,108 133,90,82 135,95,90 148,127,104 158,142,127 125,88,75 133,102,83 183,155,153 120,97,98 92,68,62 141,140,113 140,146,117 135,141,112 136,142,113 136,142,113 137,143,114 136,142,113 135,141,112 150,157,121 83,90,74 83,88,82 80,91,76 102,118,99 122,136,117 113,127,108 128,141,118 128,141,118 127,142,118 101,115,96 114,126,106 70,83,67 73,92,81 88,105,95 64,77,65 118,136,119 50,73,54 29,46,41 82,119,88 83,134,94 41,66,46 36,61,41 35,60,40 35,57,45 91,89,19 124,114,43 102,95,36 67,61,13 76,64,25 124,119,35 146,133,85 109,98,79 107,99,86 104,95,80 112,103,88 125,118,102 83,83,69 83,80,67 80,82,67 89,86,73 85,79,70 84,80,70 80,80,66 79,78,67 80,79,68 79,75,67 74,70,62 72,68,60 70,66,58 69,63,56 71,65,58 71,66,54 70,65,53 66,65,54 74,73,62 78,75,62 137,119,100 157,138,122 128,114,100 126,112,98 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,65 85,73,63 88,76,66 90,75,64 90,75,64 84,72,62 80,68,58 78,65,58 81,68,61
100,99,34 82,79,24 100,98,40 114,111,46 90,85,30 98,90,38 126,123,42 120,116,38 125,121,43 134,131,48 116,109,39 108,99,39 91,79,40 107,94,44 114,97,50 103,79,42 111,79,49 114,78,58 119,86,61 122,87,60 145,109,78 143,109,64 140,104,73 140,102,81 140,106,84 147,114,87 165,135,89 163,133,91 155,126,95 151,122,102 148,117,96 162,132,106 161,131,114 151,122,102 152,126,103 163,129,109 144,105,93 131,98,87 153,136,108 153,141,113 132,101,82 136,114,94 155,134,121 97,74,71 126,106,99 136,139,106 136,141,105 136,141,105 135,140,104 131,136,100 132,137,101 135,140,104 156,163,119 118,122,93 83,85,80 83,86,78 104,110,97 92,101,84 82,96,77 95,109,90 91,102,91 118,133,94 162,171,143 127,135,112 78,96,83 73,87,78 71,84,72 83,97,76 82,90,76 73,88,72 58,79,58 30,49,40 121,184,140 67,123,82 39,64,44 39,63,41 37,60,41 35,58,41 61,65,27 114,102,43 82,73,26 70,62,26 66,61,18 71,68,15 131,118,68 127,117,95 94,86,73 93,85,72 87,82,68 90,85,71 86,83,70 82,82,68 82,84,69 82,79,66 88,80,69 88,80,69 82,82,68 80,79,68 79,78,67 82,76,69 77,73,65 77,71,64 85,74,67 72,67,55 72,67,55 73,68,56 76,71,59 78,75,60 78,75,60 84,79,65 146,128,109 156,138,117 127,113,95 127,113,97 125,111,97 116,102,88 109,95,79 107,93,77 101,85,68 102,86,73 91,80,65 88,77,62 80,69,62 71,60,53 66,57,51 61,52,46 58,49,45 67,58,54
92,88,40 78,73,34 87,83,35 72,69,25 80,69,36 105,95,53 115,109,43 108,101,42 122,116,50 106,98,44 95,81,36 94,79,41 89,74,36 99,80,45 96,77,40 101,79,41 108,73,46 113,79,49 116,79,55 124,89,62 135,106,71 141,102,74 133,90,71 140,94,78 138,101,77 146,109,83 158,130,90 151,117,83 145,107,86 143,105,84 139,101,80 139,101,80 139,98,80 137,96,76 132,96,63 133,93,68 132,96,74 136,110,85 135,115,83 139,122,96 137,120,92 155,143,115 141,127,100 116,102,88 132,121,104 133,134,97 131,134,99 133,136,101 133,136,101 133,136,101 135,140,104 115,120,88 150,154,116 101,101,85 90,90,85 94,95,83 101,108,90 83,90,74 78,83,77 83,88,82 71,85,78 82,90,76 122,128,99 83,99,80 72,86,79 71,85,78 63,78,66 75,85,77 79,90,77 81,94,80 80,108,85 53,66,52 138,218,159 65,106,76 37,62,42 34,61,41 35,60,40 37,57,41 72,75,24 73,66,23 70,63,20 71,64,23 68,64,18 67,63,17 71,61,19 85,74,39 102,95,79 85,77,64 76,76,62 75,75,59 79,79,65 80,80,66 79,79,65 83,83,69 83,80,67 83,80,67 86,81,69 82,77,65 81,79,61 126,115,98 178,160,139 163,146,122 128,112,95 91,87,70 76,71,59 77,72,60 77,72,60 82,79,66 79,76,63 95,84,67 143,124,101 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,113,93 127,113,88 124,109,89 108,92,77 85,73,63 75,63,53 72,61,56 58,51,49 59,53,46 59,53,46 59,52,50 58,52,45
85,80,39 78,71,40 83,78,37 72,62,24 86,69,32 80,67,33 90,79,33 97,85,44 98,88,39 98,87,43 77,60,21 88,66,32 94,70,37 96,68,41 102,79,50 103,79,46 104,71,44 105,75,47 115,80,55 117,83,51 122,96,57 140,101,73 132,91,73 132,89,70 145,106,74 147,109,74 140,104,71 142,102,77 142,101,81 139,98,78 138,97,77 135,94,78 134,93,75 132,91,75 126,85,67 134,95,67 125,84,57 122,85,59 113,80,53 117,89,62 136,119,70 134,127,88 132,115,80 122,115,88 128,121,92 132,133,85 136,141,96 132,137,94 130,135,92 130,135,92 159,161,119 101,99,81 94,99,79 89,92,82 79,85,76 90,97,81 103,110,92 83,90,74 82,88,79 77,82,76 70,84,77 81,89,75 140,145,123 72,87,75 69,83,76 64,78,71 62,77,65 65,79,70 68,82,78 66,80,71 96,117,94 128,105,76 110,189,135 62,90,65 38,63,43 37,61,39 36,59,42 34,59,41 42,57,29 72,74,21 66,67,17 65,66,16 65,68,19 65,68,19 68,67,15 66,63,19 106,96,74 94,86,75 75,75,61 73,73,57 74,73,64 77,77,63 76,75,64 79,80,70 79,80,68 90,91,72 95,86,69 126,111,89 184,164,134 197,169,140 184,160,127 166,147,120 133,117,100 102,98,81 84,79,67 80,75,63 80,75,63 80,75,61 93,86,68 127,113,97 139,120,97 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,118,98 135,121,96 133,118,96 102,86,71 78,66,56 75,63,53 73,62,57 58,51,49 59,53,46 63,57,50 61,55,50 56,50,43
84,82,53 78,71,44 73,59,34 76,64,34 82,71,38 107,97,59 87,69,37 81,64,36 87,70,42 85,65,33 85,62,31 88,64,31 97,78,43 97,78,43 102,77,49 99,70,39 102,75,41 104,77,45 117,82,57 122,81,54 124,101,61 135,100,73 120,77,60 131,89,67 149,111,74 146,114,68 140,100,66 136,94,72 134,92,70 132,89,70 132,91,73 130,92,75 128,85,66 128,82,66 124,82,60 134,89,68 116,76,51 122,77,56 109,73,44 101,68,41 111,84,50 102,75,41 100,85,38 103,89,46 113,101,60 119,108,64 135,131,73 132,139,82 134,140,90 133,139,87 145,146,107 98,96,74 89,93,76 85,88,78 86,92,81 90,99,80 114,117,95 104,101,86 106,110,93 77,79,79 72,77,73 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 63,75,68 71,86,74 82,93,82 255,228,204 207,138,107 99,137,99 51,79,54 37,62,42 38,62,40 35,58,41 29,56,38 31,56,38 35,55,37 63,66,31 65,67,21 66,63,19 62,50,22 66,55,22 60,54,31 70,47,32 138,125,91 128,132,105 73,75,60 60,66,53 67,72,66 71,83,74 70,82,73 69,80,67 110,120,98 130,122,86 225,204,161 199,178,135 180,151,116 177,155,119 160,144,113 130,120,96 109,102,86 95,88,72 87,82,68 80,75,61 86,79,63 117,106,87 146,129,105 138,118,98 153,134,111 131,117,92 131,117,92 130,115,95 127,113,95 131,116,96 136,122,97 133,115,94 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 77,66,31 82,71,38 79,61,31 79,59,29 82,62,32 84,61,30 86,58,29 92,68,35 89,70,35 97,74,43 93,68,40 93,65,36 106,82,47 99,74,44 103,69,49 112,72,49 115,78,52 125,85,60 118,80,59 122,85,61 129,83,67 134,93,66 133,92,65 131,89,67 126,84,62 126,83,66 129,83,67 126,83,64 126,80,62 122,76,58 121,76,53 124,79,56 122,82,48 112,83,48 107,72,47 102,68,38 105,78,42 105,78,42 114,100,55 110,108,48 88,75,25 88,73,24 110,103,33 113,109,47 127,124,57 142,138,78 141,145,89 112,116,60 105,111,70 91,93,76 95,105,81 82,95,72 83,97,67 114,122,99 96,104,94 74,81,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 60,72,63 72,84,77 82,90,78 255,229,208 175,127,98 91,86,74 44,72,47 37,62,42 38,62,40 33,56,39 29,56,40 30,57,39 35,58,41 35,59,35 39,59,41 55,61,34 56,56,26 50,58,33 44,65,42 170,133,118 151,117,83 86,94,84 73,80,73 71,85,78 67,77,71 60,72,68 70,82,78 72,83,70 84,93,76 120,117,91 199,183,150 206,182,147 152,128,104 143,122,109 136,122,108 123,113,101 100,88,78 97,87,77 89,79,69 88,78,68 80,74,65 119,108,91 138,121,95 140,119,96 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 134,120,95 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
66,60,37 67,59,37 71,58,37 72,58,33 72,58,33 74,57,29 76,55,28 76,58,28 76,58,28 83,60,29 82,57,27 85,60,32 84,60,27 90,62,33 88,60,31 90,62,35 93,65,38 100,72,45 102,67,42 106,71,46 109,74,49 112,77,52 118,78,53 121,81,56 123,78,55 124,79,56 128,86,64 122,80,58 122,79,60 121,78,61 119,76,59 120,77,60 118,77,59 120,74,56 120,75,54 123,86,62 111,85,46 125,99,58 105,72,47 98,63,38 94,65,34 106,84,46 107,93,48 106,96,47 89,72,37 87,72,32 105,97,45 109,102,41 129,123,59 112,106,40 112,110,50 126,126,56 119,124,59 108,107,55 97,100,67 105,111,72 96,103,85 97,107,85 93,102,83 82,92,84 75,82,80 106,116,83 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 60,70,62 64,77,65 76,82,83 236,216,198 154,123,104 155,114,94 65,65,49 37,62,42 37,63,40 32,57,39 31,55,42 32,57,41 32,57,39 33,56,39 34,59,39 32,55,40 39,59,43 41,56,44 42,62,46 154,130,108 132,106,83 66,76,68 64,75,64 67,74,67 65,75,67 61,71,65 60,72,65 67,79,70 69,80,69 82,90,69 126,126,94 177,153,120 162,146,131 151,131,122 141,124,116 130,113,105 110,93,85 91,74,66 70,55,46 63,48,39 64,54,44 107,93,75 139,122,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 131,116,96 131,116,96 119,104,84 98,82,67 83,71,59 85,73,61 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,32 74,57,33 76,57,32 76,57,30 81,61,31 81,57,31 82,56,31 82,57,27 84,56,29 88,60,31 89,61,34 89,61,34 90,62,35 98,67,46 99,68,47 104,71,46 104,71,46 109,74,49 115,75,52 117,75,51 120,75,52 121,76,55 121,76,55 116,74,52 118,75,56 118,75,56 117,74,55 113,72,52 111,70,50 109,72,48 106,73,48 108,76,46 106,77,44 98,68,40 90,60,34 89,59,31 91,64,30 92,73,36 91,74,37 86,64,26 87,71,38 101,91,51 104,96,46 97,87,45 92,82,42 110,108,46 114,113,46 102,105,43 110,110,36 104,103,47 123,125,68 111,115,59 101,106,63 116,122,70 77,85,71 103,114,85 107,118,76 113,123,88 68,80,62 61,72,61 73,83,77 65,75,69 69,79,71 64,76,67 67,72,78 89,76,69 167,121,95 64,82,67 76,80,63 35,62,42 37,63,40 32,57,39 32,57,37 33,56,41 30,57,39 32,57,39 34,59,39 38,58,40 37,60,43 38,58,40 38,62,40 92,85,54 120,116,106 73,83,75 71,82,71 66,80,76 64,81,73 65,75,67 68,75,70 54,68,61 71,83,76 76,85,68 110,119,91 172,159,125 164,145,129 157,138,126 147,130,122 135,118,110 123,108,99 106,90,84 87,72,61 64,49,38 67,50,42 100,86,70 140,121,96 145,121,97 160,134,111 137,123,96 137,123,96 142,121,96 133,114,89 131,116,96 129,114,94 120,105,85 101,85,70 91,80,63 87,76,59 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
