198,174,139 194,164,136 189,170,147 168,147,124 204,183,160 214,194,174 194,169,141 172,142,116 238,207,184 160,133,115 230,211,197 62,96,55 144,109,55 122,58,32 115,62,37 82,45,30 86,50,32 189,131,94 255,168,106 248,153,92 183,108,43 183,131,44 92,84,48 84,87,54 41,79,50 38,74,48 37,69,40 37,63,40 26,46,30 27,42,28 29,40,27 65,69,54 160,150,140 178,168,158 204,192,180 228,214,198 216,195,172 193,173,155 188,168,150 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,112 197,151,112 200,156,118 156,119,95 142,108,88 119,110,121 69,70,75 59,58,61 48,51,62 52,50,46 59,60,50 130,128,58 147,144,61 143,131,74 192,176,122 238,209,158 242,211,160 221,189,145 199,175,138 121,110,91 66,60,51 69,64,52 83,62,39 78,57,34 77,56,33 79,57,37 105,78,60 71,56,45 118,106,96 47,34,29 59,50,44 81,79,75 142,127,105 190,166,140 88,69,53 71,52,40 66,50,37 65,46,34 73,57,40 63,47,34 64,47,39 57,42,31 61,47,33 79,63,50 57,41,28 61,46,35 56,41,30 69,56,49 40,27,24 37,25,25 35,28,28 39,34,36 46,41,43 66,66,66 60,62,62 100,90,78 199,170,135 198,174,139 151,134,110 143,127,110 151,137,119 115,108,92 96,95,84 101,102,94 95,97,92 86,88,85 77,84,79 77,84,79 79,84,80 45,45,45 33,33,33 29,28,31 30,29,32 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,168 227,197,169 194,180,162 170,144,119 171,148,119 178,150,121 209,181,154 175,145,117 217,188,157 214,186,159 198,178,160 60,95,56 140,107,59 125,58,31 113,56,37 74,41,30 94,50,24 235,156,110 255,159,98 235,148,84 175,113,37 159,120,51 68,83,46 48,66,33 37,75,46 36,74,45 38,72,42 37,63,40 26,46,30 24,39,25 29,40,25 54,61,45 172,157,146 182,166,151 199,180,166 221,201,181 205,178,160 206,193,172 196,175,150 166,142,118 165,131,99 198,153,130 151,126,107 140,111,87 168,139,115 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 136,127,123 119,126,80 138,148,74 146,148,77 137,137,67 151,150,57 152,147,65 151,143,62 151,141,74 240,214,160 233,202,151 231,202,153 200,174,135 191,167,134 123,112,95 69,63,54 80,66,52 89,68,45 91,72,49 88,67,44 82,62,44 78,60,41 76,61,50 139,121,102 176,153,122 140,122,90 134,126,115 202,177,131 238,207,156 97,72,55 93,75,54 80,64,47 69,55,39 60,42,23 64,45,29 70,54,37 62,48,32 69,55,41 67,51,38 69,53,40 58,43,32 56,41,30 50,37,30 61,48,43 37,27,26 37,30,30 32,27,29 37,32,34 44,44,44 58,60,57 72,70,66 188,164,129 194,170,133 159,138,113 167,148,121 169,150,125 146,136,112 134,127,109 122,119,104 112,111,102 97,97,92 83,88,84 78,83,79 79,84,80 74,79,78 46,46,46 38,37,40 34,33,36 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,141 213,183,155 176,162,144 171,149,129 167,136,113 176,149,115 168,141,109 153,124,89 224,194,168 203,175,148 187,167,149 51,84,48 133,106,59 161,91,62 152,94,72 87,55,41 115,69,41 239,160,114 255,158,99 222,142,76 167,117,34 115,106,50 47,70,37 48,75,45 36,73,42 35,72,41 35,72,41 36,62,39 26,46,30 21,36,22 26,37,22 48,52,37 200,171,147 194,164,138 203,170,143 199,174,155 183,163,143 154,137,113 141,127,109 122,103,87 230,187,168 205,172,147 223,196,180 139,132,135 147,140,143 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 143,148,72 112,116,62 107,116,58 138,140,67 160,142,55 145,140,60 156,147,71 225,199,149 235,204,155 232,202,156 210,185,141 173,153,123 154,137,113 118,107,92 59,53,44 86,72,54 97,76,53 97,76,53 85,67,48 90,74,59 96,82,66 128,111,87 226,203,161 227,198,147 216,184,140 130,114,97 175,147,107 241,210,159 93,71,53 66,56,44 96,86,76 64,49,40 79,60,46 88,69,55 83,67,52 65,51,35 63,48,37 73,58,47 78,63,52 50,35,26 56,41,30 51,35,31 43,27,23 45,35,34 33,28,27 35,33,34 37,35,36 51,51,51 42,44,41 66,66,63 127,108,85 193,169,132 177,155,119 207,183,148 201,179,143 174,156,126 164,149,127 147,136,119 130,125,111 114,115,103 92,94,89 81,86,82 79,84,80 79,84,83 50,50,50 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,157,129 188,162,137 192,178,151 180,162,143 175,147,120 151,120,97 141,118,89 171,144,110 213,181,151 191,160,139 203,183,163 42,71,41 121,89,47 132,65,40 123,65,41 87,49,32 111,70,43 220,148,102 255,155,96 181,110,37 178,130,44 54,71,31 117,105,66 44,77,50 36,73,42 35,72,41 37,71,41 34,60,37 26,44,29 24,35,22 28,36,24 59,62,42 178,157,130 196,179,155 190,161,139 141,127,109 146,131,122 129,119,118 115,110,107 120,113,111 115,108,106 182,172,173 133,127,122 139,130,124 122,120,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 131,138,81 127,135,69 114,116,63 87,83,23 162,145,69 103,91,23 176,162,96 232,202,156 229,199,153 232,202,156 216,191,147 156,143,120 120,113,95 98,93,79 64,55,47 86,71,51 83,65,44 75,55,37 75,57,38 83,64,50 54,44,32 186,163,123 245,212,160 231,196,142 217,188,137 221,183,137 208,176,132 235,202,150 102,79,64 54,45,39 123,113,101 76,61,50 61,46,35 99,84,73 93,79,65 94,80,64 69,54,43 80,65,54 71,56,45 80,65,54 55,40,31 44,33,30 33,22,19 33,26,24 47,42,41 37,35,36 39,34,36 44,42,43 50,50,50 57,57,57 76,64,54 211,185,146 210,187,145 225,199,158 217,191,152 193,171,137 166,149,121 144,134,110 143,136,118 136,132,115 103,105,100 81,86,82 81,86,82 80,87,85 46,46,46 38,38,38 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,117 183,156,124 173,148,120 184,161,146 177,154,125 162,131,108 169,146,117 169,145,112 185,161,139 198,177,154 206,194,168 39,72,36 125,84,55 118,59,31 127,76,52 83,44,30 105,61,33 215,140,93 254,156,96 178,119,42 151,114,41 48,71,38 68,66,33 41,73,44 37,74,43 36,73,42 37,69,40 34,60,37 26,44,29 25,36,23 28,36,26 83,81,63 188,174,147 129,122,106 109,102,100 113,109,103 120,116,108 108,99,93 94,90,82 96,94,92 108,106,104 141,137,146 150,139,134 154,139,130 125,116,112 122,111,104 208,189,166 124,106,87 141,131,109 111,103,81 86,86,70 101,102,92 131,142,84 137,148,67 134,118,33 74,77,42 136,113,55 240,211,158 229,200,151 228,198,152 218,187,148 198,174,139 143,133,121 90,89,82 71,72,64 54,53,46 61,49,39 73,59,45 82,68,50 72,56,41 86,71,60 82,74,61 227,200,153 239,204,150 226,191,137 224,191,139 225,192,142 230,197,149 230,198,143 90,75,55 74,63,60 54,42,32 62,47,36 64,49,38 65,50,39 59,44,33 62,47,36 65,50,41 69,57,47 67,55,45 68,52,46 50,37,34 32,18,18 61,51,50 41,36,33 35,33,31 36,31,33 35,30,32 32,30,31 40,37,41 51,46,48 72,63,55 230,204,165 202,175,132 209,183,144 193,166,130 180,157,126 162,143,116 156,139,115 158,143,121 152,142,120 118,118,104 84,89,85 81,88,83 80,87,85 59,59,59 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
180,153,119 176,149,117 174,146,119 187,161,136 184,158,133 203,175,148 196,168,139 188,163,133 132,110,92 212,192,172 167,166,141 38,72,40 104,86,54 139,71,49 107,60,39 78,43,30 108,62,34 214,144,97 230,147,82 169,115,38 88,72,18 74,81,45 56,62,35 35,61,38 38,74,46 36,72,44 32,63,37 34,59,39 24,42,27 23,34,21 25,36,23 115,115,101 172,151,136 110,94,79 121,113,100 125,116,108 129,120,112 121,112,104 95,86,78 107,102,90 106,101,89 94,99,93 215,204,213 226,205,190 208,187,172 182,158,150 236,211,194 167,137,120 148,123,104 132,112,94 104,94,72 76,71,70 69,76,74 119,127,104 145,145,61 70,74,34 224,198,144 234,205,154 224,198,146 225,195,151 208,180,142 180,157,126 116,112,95 74,76,73 62,67,63 53,55,52 57,48,42 212,190,143 204,174,128 175,143,109 115,88,54 135,112,72 220,189,136 234,202,145 222,189,137 221,188,138 224,191,141 213,180,130 217,184,132 138,104,74 69,53,47 52,36,32 58,42,36 68,58,46 61,46,37 58,43,34 68,56,46 66,54,44 60,47,42 62,49,44 65,54,49 53,40,35 59,46,43 29,19,18 41,34,32 37,30,30 29,24,26 35,30,32 42,40,41 51,51,51 48,46,47 61,54,52 183,159,126 208,176,130 225,198,153 206,183,141 188,169,134 176,156,126 173,153,123 175,154,127 166,149,125 132,130,112 87,92,88 83,90,85 81,88,83 62,67,63 36,38,35 37,37,37 40,40,40 40,40,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
192,166,127 147,121,82 187,160,128 184,158,133 174,148,123 178,151,119 208,179,157 184,159,129 129,107,89 197,183,167 130,140,118 37,68,42 91,96,62 155,85,61 102,54,29 76,44,28 117,72,39 215,145,96 152,93,20 155,111,40 60,66,27 42,64,38 44,58,37 36,55,35 39,75,47 38,71,44 36,64,39 37,62,42 21,36,22 23,34,21 23,38,24 53,60,44 153,148,134 172,161,144 153,131,111 140,121,96 119,108,89 112,101,86 105,94,79 114,102,92 103,91,81 115,109,100 161,149,149 187,178,172 166,157,151 154,148,143 139,132,135 173,153,146 172,152,134 132,113,90 137,118,91 121,95,81 47,51,55 34,49,65 32,49,71 60,65,45 236,207,158 233,207,157 225,198,151 220,193,150 204,177,145 176,155,128 110,107,94 70,75,74 63,65,65 60,61,64 64,56,45 210,184,134 248,209,152 248,209,150 234,198,138 233,196,141 235,203,148 233,203,145 230,199,146 203,172,121 202,171,120 204,171,121 208,175,125 191,159,113 174,150,117 92,77,57 79,72,56 83,78,64 61,49,37 49,41,30 48,47,38 64,65,55 73,74,66 69,69,64 52,51,44 40,34,25 49,43,36 55,50,49 40,38,36 34,29,28 33,31,29 44,42,40 39,37,35 45,45,42 48,46,47 54,52,48 180,158,124 240,208,162 224,197,152 213,191,146 199,177,141 194,172,136 190,171,134 183,165,135 170,155,133 141,136,122 94,99,93 84,91,89 81,88,83 68,73,69 38,40,37 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
161,135,96 172,146,105 175,147,118 209,184,154 176,150,125 184,155,120 189,169,151 157,134,103 153,133,101 148,128,108 97,119,93 35,67,38 145,100,79 134,67,42 120,67,44 87,53,33 107,66,35 183,132,77 155,106,25 98,80,20 74,76,34 49,64,36 47,59,39 31,48,24 39,76,45 38,72,42 35,67,38 32,57,37 22,35,21 23,34,21 26,41,25 42,51,32 153,153,137 193,185,174 212,188,164 192,166,141 132,112,92 130,112,93 133,115,96 128,113,104 171,154,157 154,147,157 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 67,67,75 76,79,86 119,122,129 213,194,180 157,135,117 104,81,70 40,48,64 39,47,56 120,99,76 234,208,158 219,194,146 214,189,143 201,173,133 179,155,122 161,143,122 95,94,85 71,76,72 60,65,64 60,62,62 80,66,48 230,195,139 253,219,158 255,220,162 235,199,141 227,191,133 236,201,145 237,207,151 242,211,160 222,191,140 205,174,123 218,185,137 218,185,137 202,164,116 178,148,102 188,161,116 181,155,114 166,139,103 174,150,113 148,134,107 111,104,84 102,95,77 85,80,66 78,73,61 71,67,57 73,72,65 71,71,66 69,71,68 68,73,69 67,72,68 68,75,68 69,74,70 44,49,45 46,48,43 38,40,37 37,37,32 162,140,106 241,210,161 234,207,162 223,198,152 216,193,151 205,183,145 193,169,134 181,163,131 165,150,128 139,131,118 103,109,100 86,93,88 75,85,79 74,79,75 52,54,51 40,40,40 40,40,40 40,40,40 41,39,40 41,39,40 41,39,40 47,45,46 51,49,50 45,43,44 41,39,40 40,38,39
166,141,95 171,146,100 172,145,111 155,130,100 160,134,109 198,168,140 180,159,146 151,129,95 121,98,67 151,127,94 58,91,53 42,68,43 129,76,53 134,63,39 108,50,28 88,50,29 90,56,13 137,96,28 146,106,29 69,76,32 65,72,38 47,60,37 36,50,29 28,49,26 39,76,45 36,70,40 37,71,41 28,53,35 23,34,21 25,36,23 29,42,26 39,47,26 165,156,137 177,165,153 194,178,163 190,172,151 154,133,110 152,131,106 156,135,110 141,131,132 81,79,89 83,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 63,66,73 63,66,73 71,74,81 101,99,97 204,183,170 171,142,122 93,84,80 36,51,58 200,178,133 235,205,159 209,182,139 211,185,144 193,167,126 166,145,118 133,119,101 79,82,74 64,69,65 57,62,61 56,58,55 161,142,115 252,211,152 232,196,138 246,210,152 224,188,130 211,175,117 240,205,149 229,197,142 234,203,152 227,196,145 220,189,138 218,189,140 222,193,144 209,171,125 207,177,131 203,176,131 201,174,129 193,165,125 189,163,124 178,156,118 171,154,119 158,140,108 149,132,108 138,120,99 124,115,96 98,94,84 73,76,68 69,74,70 69,77,67 68,75,68 68,75,68 69,76,69 69,76,69 67,74,67 62,67,61 63,59,53 166,143,103 240,209,156 229,202,159 225,200,154 215,192,150 206,184,146 200,178,142 183,165,133 164,149,127 131,124,108 98,101,93 83,88,84 72,82,76 77,82,78 65,67,64 32,32,32 31,31,31 32,32,32 34,32,33 42,40,41 48,46,47 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
212,185,151 134,108,69 160,132,103 158,133,103 153,127,102 208,178,150 180,159,148 145,123,89 120,98,64 141,119,81 42,85,43 39,63,39 101,65,45 141,67,42 101,44,25 80,44,26 88,56,12 141,100,32 119,90,18 65,75,38 54,65,34 64,74,48 45,54,35 37,63,38 38,75,44 37,71,41 37,71,41 22,47,29 23,34,21 26,37,24 37,49,31 48,53,33 184,170,154 185,171,157 185,171,155 185,169,152 154,133,110 157,139,120 193,175,156 105,105,105 107,105,115 100,93,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 63,67,71 74,77,84 74,74,82 77,75,73 166,157,153 168,137,114 136,119,109 53,60,58 227,205,160 227,195,149 197,170,127 186,160,119 192,169,127 164,145,120 136,127,110 83,85,80 65,70,69 62,64,64 67,67,64 237,209,169 255,219,160 254,215,156 247,208,149 214,175,116 235,196,137 237,200,145 234,204,148 213,182,131 214,183,132 220,189,138 218,188,142 207,177,131 215,181,136 205,175,131 209,182,137 199,172,127 197,169,129 193,167,128 182,160,122 172,155,116 165,148,113 151,134,106 139,122,96 131,121,99 111,106,92 83,84,74 71,76,70 68,75,68 67,74,67 67,74,67 69,76,69 69,76,69 67,74,67 63,68,62 83,71,61 240,215,169 239,210,159 226,199,154 221,196,150 213,190,148 207,186,145 199,177,141 186,168,138 165,150,128 128,124,107 90,95,91 82,87,86 75,82,77 75,82,77 63,65,65 24,23,26 26,26,26 29,29,29 28,26,27 33,31,32 39,37,38 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
204,183,172 107,85,65 129,105,72 172,141,118 175,155,137 161,140,127 188,167,152 146,127,92 120,98,60 135,116,81 46,81,44 36,64,39 50,49,24 177,103,78 107,55,36 54,36,15 80,58,22 95,76,23 83,90,33 69,74,40 45,67,37 67,73,44 36,50,31 47,79,50 36,73,42 38,72,42 37,68,42 21,44,27 19,37,22 22,37,21 39,52,29 60,58,36 193,179,161 201,182,166 173,155,136 153,141,131 170,156,142 172,155,147 182,165,157 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,76,75 89,83,74 128,115,92 149,128,72 138,113,69 142,108,88 138,107,88 129,102,84 218,193,149 211,186,140 201,175,134 194,168,129 186,163,123 158,141,115 132,125,105 77,83,74 68,73,72 66,68,68 71,62,54 247,211,162 255,226,166 255,223,164 247,208,149 234,195,138 226,186,132 239,202,147 223,193,137 228,197,146 236,205,154 216,185,134 211,184,137 205,178,131 216,189,144 210,183,138 209,182,137 200,175,129 198,172,131 190,169,126 180,158,120 166,149,112 166,148,116 161,142,115 157,143,116 143,130,109 118,114,97 94,93,82 78,81,73 70,76,67 69,75,66 66,73,68 69,76,71 69,76,74 69,76,71 70,66,60 235,209,170 233,207,157 236,209,164 231,204,159 225,198,153 210,187,145 203,180,140 187,167,135 175,158,130 158,145,122 126,121,107 84,91,89 79,88,88 75,85,77 74,81,74 65,65,65 25,22,26 24,21,25 25,22,26 24,21,25 26,23,27 30,27,31 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
196,175,160 167,146,133 148,124,87 201,170,147 180,160,142 180,158,150 165,146,123 152,129,100 123,109,66 113,101,62 41,81,42 39,67,42 103,85,64 144,66,40 121,63,41 62,46,31 39,44,20 84,92,51 55,72,21 75,77,35 77,67,25 59,66,34 26,42,23 56,93,62 36,73,42 39,73,43 33,64,38 22,45,28 21,39,24 23,38,22 53,56,34 208,199,182 211,189,169 194,170,148 216,190,167 189,171,150 176,162,146 172,159,152 154,141,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 142,135,74 134,119,58 166,146,60 167,143,61 137,108,59 135,101,81 136,102,82 142,107,82 215,188,143 179,152,109 204,177,134 179,153,114 183,159,124 158,144,119 128,121,105 82,88,77 69,74,70 69,69,64 121,108,85 255,218,163 255,230,170 253,214,157 239,200,143 221,185,127 225,188,133 243,208,154 237,205,150 227,194,142 223,190,140 204,171,121 208,181,136 210,183,136 209,182,137 206,179,134 204,179,133 194,171,129 191,168,128 187,165,127 171,152,113 160,143,106 154,136,104 160,141,114 170,153,125 153,140,119 134,127,109 114,111,96 100,101,89 86,89,81 81,84,76 73,80,75 73,80,75 68,73,72 69,76,71 109,100,81 217,190,145 236,207,158 238,208,162 231,204,159 222,195,152 207,184,142 199,178,137 181,161,129 160,143,119 138,127,110 105,106,96 75,85,79 75,82,80 72,82,76 76,78,75 40,38,39 25,22,26 24,21,25 24,21,25 23,20,24 26,23,27 26,23,27 25,22,26 25,23,24 25,23,24 27,25,26 28,26,27
160,139,124 170,154,141 138,114,77 184,159,129 190,172,151 179,161,158 171,152,127 152,126,103 132,108,71 119,102,63 36,78,41 33,60,40 118,87,66 131,60,36 134,66,44 81,49,33 31,40,21 62,76,46 68,85,49 39,66,34 46,55,25 37,50,27 33,49,28 53,90,59 36,73,42 39,73,43 33,64,38 25,45,29 21,39,26 29,40,25 154,145,126 194,175,159 190,171,157 200,179,154 219,196,181 210,189,166 210,190,172 203,184,168 197,183,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 135,135,61 158,157,64 131,111,65 153,133,58 163,142,59 141,117,95 155,107,62 93,94,97 98,91,89 218,188,142 216,189,144 205,178,135 186,162,125 157,134,103 128,110,91 114,106,95 73,74,64 76,81,77 77,72,60 226,204,170 255,223,166 255,229,167 227,191,133 237,201,143 250,216,157 249,218,158 243,211,156 243,211,156 229,197,142 221,188,136 214,181,129 204,177,130 199,172,125 192,166,125 190,164,123 192,169,127 191,170,127 187,166,125 187,165,127 181,164,127 168,151,116 155,137,105 171,152,125 167,150,124 149,136,113 128,121,101 107,104,89 90,91,81 83,89,76 82,88,79 74,81,74 75,82,75 66,73,68 74,74,69 219,202,167 233,206,161 239,210,161 226,199,156 199,172,129 219,191,151 203,179,142 199,177,143 172,153,126 153,140,119 113,108,94 87,89,84 71,81,75 71,78,76 69,76,71 71,71,68 27,25,26 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
185,164,149 200,184,171 134,110,73 162,140,102 159,142,116 192,175,167 180,160,142 143,121,115 119,101,69 122,100,64 38,75,40 31,56,36 53,51,33 141,70,49 126,66,43 72,52,34 49,46,22 63,66,33 58,75,35 59,64,28 61,73,39 55,63,38 42,56,35 52,89,58 39,76,45 40,74,44 32,60,35 25,45,29 20,35,23 29,40,25 198,177,152 209,190,165 214,195,172 218,195,164 191,165,140 199,175,151 204,173,150 207,187,167 200,187,166 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,141,88 153,139,81 124,105,48 153,143,61 128,110,107 142,107,92 108,89,66 134,113,90 212,185,140 202,175,132 195,169,130 164,142,108 141,123,93 122,108,83 99,95,76 68,67,58 66,66,63 76,61,50 239,212,169 248,209,152 254,218,158 247,213,154 246,212,153 250,216,157 243,212,152 235,203,148 237,205,150 223,191,136 221,189,134 221,189,134 215,189,139 194,167,120 190,164,123 189,163,122 196,173,131 198,177,134 182,160,122 180,158,122 173,154,119 162,145,110 168,150,118 165,148,120 160,143,119 142,131,112 115,111,94 95,96,84 81,86,80 77,85,75 75,82,77 74,81,74 69,76,69 70,75,69 120,109,90 231,201,157 227,200,153 222,195,150 208,182,141 200,174,135 204,177,141 202,180,146 179,161,131 154,142,116 136,129,113 99,98,89 76,81,77 70,75,74 68,73,72 67,72,71 66,64,65 26,23,27 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
211,195,182 195,179,164 129,111,92 145,126,99 171,152,127 200,182,161 217,196,192 161,144,147 172,157,135 121,99,65 40,75,38 28,55,35 24,39,23 83,85,57 62,53,34 41,42,30 53,55,27 64,70,31 63,75,39 89,81,45 43,63,38 50,63,36 45,55,31 52,93,63 39,76,45 40,74,44 29,57,32 27,45,30 23,36,22 34,42,28 213,195,174 223,204,177 213,174,142 203,174,143 209,179,153 214,185,161 209,178,155 213,192,169 196,178,157 188,172,155 185,169,154 179,164,144 164,146,141 169,160,152 179,162,154 160,151,106 150,136,50 69,70,62 146,150,52 150,146,68 82,86,19 65,65,60 99,97,48 112,111,46 133,125,73 207,185,140 157,140,103 132,114,84 124,107,81 109,95,70 127,113,86 85,76,57 79,76,63 80,78,76 88,70,49 239,210,161 244,208,148 244,208,148 255,222,162 254,218,158 245,209,149 241,207,148 238,203,147 239,207,152 237,205,150 232,200,145 225,193,138 231,195,146 203,171,125 203,178,132 194,169,125 200,174,133 185,162,122 178,157,116 170,148,110 168,149,112 160,143,108 166,148,116 160,143,115 146,129,105 131,122,103 102,102,86 83,88,82 76,83,78 76,83,76 74,81,74 71,78,71 69,76,74 79,76,63 216,193,151 210,183,138 204,177,130 221,196,152 194,171,131 187,163,126 184,162,126 186,163,132 162,148,121 137,128,109 113,112,103 82,87,81 71,78,73 68,73,69 62,67,63 62,64,64 41,39,40 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 25,24,27 25,25,25 25,25,25
223,205,200 184,167,159 137,118,104 133,116,77 201,180,169 164,150,107 218,197,197 204,186,185 165,154,151 126,108,76 47,77,42 30,55,35 18,41,24 41,67,42 24,39,23 19,27,15 29,38,21 44,61,33 73,85,51 48,71,38 49,66,38 48,54,27 43,47,20 56,93,62 39,76,45 38,72,42 29,57,32 27,45,30 23,36,22 35,43,29 187,171,156 226,202,176 210,183,147 224,196,167 224,196,167 223,199,173 232,215,187 223,204,181 209,189,169 200,181,165 190,171,157 181,161,152 176,159,149 165,156,139 142,123,107 140,112,56 121,106,66 132,95,51 147,149,65 144,137,65 90,96,57 112,106,60 114,113,77 124,123,56 153,140,92 140,124,80 109,100,40 115,106,32 136,132,2 136,135,9 145,136,19 129,117,19 68,60,10 77,73,67 87,73,48 226,199,154 242,202,148 233,194,137 224,188,130 244,208,150 247,211,153 238,201,146 235,198,145 231,198,146 232,199,147 236,204,149 224,192,137 224,188,137 213,180,130 210,180,134 197,170,127 190,164,123 180,159,118 177,156,115 169,147,109 171,149,111 162,143,106 161,144,109 157,140,114 136,123,100 114,110,91 92,92,78 79,84,78 76,83,78 73,80,73 74,81,74 69,73,75 75,71,65 190,173,134 203,176,129 214,189,145 221,195,154 208,185,143 154,132,94 183,160,129 180,160,128 160,141,116 133,122,103 114,111,96 89,91,88 73,80,75 67,77,71 67,69,66 67,67,64 63,65,65 24,24,24 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 166,151,131 116,98,68 149,128,105 155,136,97 213,196,186 156,140,134 183,167,165 132,113,101 52,78,44 32,57,39 24,47,30 43,50,32 36,33,18 31,34,22 28,37,20 49,69,44 74,91,53 40,64,40 53,63,39 65,68,44 44,49,25 56,98,63 41,78,47 37,71,41 32,60,37 24,47,28 24,37,23 36,42,29 200,183,159 197,175,157 200,176,152 202,181,158 229,212,188 207,188,165 196,177,154 211,192,169 195,176,153 184,165,153 195,178,170 201,183,164 148,133,113 157,138,113 139,125,80 155,136,54 112,102,64 119,91,33 142,137,66 111,106,51 66,60,35 63,66,58 115,117,60 197,183,165 146,131,93 113,106,7 158,164,16 157,159,15 173,147,8 154,133,9 150,131,18 146,124,20 118,103,15 46,45,18 82,69,46 224,199,155 236,196,144 216,177,120 225,188,133 230,195,139 218,183,127 241,206,152 233,197,146 217,186,135 198,167,116 210,177,127 209,176,126 203,170,120 193,162,111 192,162,118 197,171,130 188,162,123 180,159,118 166,145,104 163,141,103 165,143,107 158,140,108 158,139,112 146,133,110 126,117,98 108,105,90 91,92,82 88,89,81 77,83,74 71,79,69 69,75,64 106,97,70 129,117,89 147,127,81 176,149,115 198,175,135 200,177,137 202,178,141 180,160,128 178,161,133 159,142,116 142,133,114 113,108,94 85,86,78 72,77,76 67,77,74 63,70,65 62,64,61 59,59,56 46,46,46 47,47,47 37,37,37 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 100,82,63 152,133,96 157,136,111 169,153,140 177,161,148 199,181,176 165,146,130 79,77,55 32,52,36 38,52,33 145,87,73 139,84,73 87,66,55 37,45,20 54,70,37 94,94,53 68,69,32 63,69,42 65,73,52 31,46,22 59,96,63 39,76,45 36,70,40 29,57,34 24,44,26 24,37,23 32,38,25 164,145,131 205,181,155 235,211,189 213,192,169 195,175,155 190,171,148 212,191,168 217,198,175 198,179,156 214,193,178 177,159,138 169,138,115 174,119,74 165,144,90 122,127,53 95,89,43 110,105,66 116,104,36 113,105,53 72,77,34 107,119,52 121,116,61 117,114,99 130,124,117 118,109,62 166,155,11 156,149,10 165,155,15 191,161,34 163,138,20 116,98,7 127,109,20 163,139,18 94,87,17 71,60,27 200,180,130 222,186,135 216,177,118 221,185,125 223,191,134 206,174,119 231,199,144 230,197,145 224,188,139 220,187,137 205,173,127 188,156,110 179,150,101 180,148,104 184,156,116 189,163,124 185,161,124 176,154,116 169,147,109 164,147,112 150,133,98 151,136,100 149,134,114 139,130,113 120,113,93 92,88,80 76,76,71 80,81,73 75,81,72 72,76,49 74,73,48 130,120,51 161,152,55 138,121,56 155,133,97 190,168,132 185,161,126 187,167,137 166,147,124 138,128,106 131,122,103 116,116,102 84,87,79 74,79,75 71,76,75 63,68,67 54,59,58 55,57,57 46,48,48 32,32,32 34,34,34 34,34,34 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
