195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 218,194,172 196,168,139 69,88,50 122,55,30 129,70,42 100,51,31 83,51,35 255,171,111 241,150,90 156,101,29 138,109,44 60,76,43 50,76,40 41,78,47 39,73,43 39,70,44 34,59,39 27,45,30 24,37,25 24,35,24 31,42,29 252,240,228 243,224,210 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 55,57,57 50,48,58 52,50,46 59,60,50 123,122,55 141,149,69 177,163,134 220,198,153 211,184,139 208,182,141 205,181,146 176,153,122 164,143,116 163,146,122 86,67,44 79,61,40 69,51,32 85,66,50 81,70,55 77,69,56 224,197,154 230,199,148 225,193,138 168,141,107 131,108,79 234,209,150 178,153,123 77,61,46 66,51,42 57,42,31 67,48,34 68,49,33 79,60,44 78,62,47 62,47,36 79,63,48 62,46,33 76,62,48 66,51,42 73,57,51 47,34,29 46,35,32 39,29,28 49,42,42 41,39,37 43,43,40 66,66,63 60,62,59 74,70,64 188,169,134 212,186,145 180,160,128 135,122,99 125,114,95 127,120,104 82,83,75 71,78,73 75,82,77 76,83,78 76,83,78 77,84,79 78,83,82 38,38,35 33,31,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 169,146,117 177,151,126 207,183,150 52,90,52 140,69,43 161,91,65 102,50,29 75,45,28 246,160,110 233,146,85 147,96,20 116,101,50 63,65,37 59,86,47 37,74,43 38,71,44 36,70,40 32,60,37 26,44,29 25,33,23 24,35,24 26,39,25 74,76,61 213,201,189 208,192,177 245,224,211 217,198,184 194,185,170 179,165,151 184,165,149 199,181,162 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,129,129 117,123,82 136,146,72 145,145,75 139,137,67 148,148,62 157,143,73 200,183,116 201,182,129 207,185,140 193,167,128 193,170,130 196,172,137 178,158,128 147,130,106 140,131,116 55,37,16 79,65,47 74,58,43 71,57,41 75,63,53 99,88,69 237,204,152 235,203,148 209,177,120 229,198,145 223,196,153 247,216,165 127,99,72 52,42,32 112,102,92 62,50,38 76,62,48 73,57,42 72,56,39 78,64,50 73,56,46 80,64,49 78,63,52 59,44,33 61,49,39 70,57,50 64,51,44 50,39,36 37,30,30 34,29,28 34,32,33 48,48,48 71,71,68 60,62,57 65,65,60 135,120,98 203,178,132 172,149,118 138,123,101 141,126,104 126,115,100 97,93,83 95,94,85 87,92,86 79,89,86 74,86,79 73,85,78 75,85,82 62,67,66 43,44,47 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 165,136,112 173,149,114 167,142,114 54,99,59 141,85,51 148,73,46 124,68,46 97,59,40 209,141,101 236,145,87 146,98,26 110,94,38 67,77,40 59,56,30 35,76,46 35,71,43 33,64,38 30,58,35 26,44,29 23,34,21 23,36,24 22,37,23 41,48,32 75,68,52 196,182,168 181,160,147 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,146,129 140,148,68 107,116,60 100,114,55 144,139,68 158,138,63 222,197,149 216,189,142 196,173,131 195,172,132 186,164,130 171,149,115 173,155,123 173,157,126 121,108,87 76,71,59 62,56,51 236,214,180 216,189,153 202,179,148 104,87,63 168,146,112 230,198,141 233,197,146 215,182,130 228,197,144 223,192,141 224,193,140 123,100,71 68,57,50 59,47,37 65,50,39 59,47,35 64,52,40 75,64,49 77,63,49 72,55,45 74,57,47 73,58,49 69,57,47 50,38,26 68,57,50 44,35,31 42,35,33 28,23,22 31,29,30 31,29,30 39,39,39 51,51,51 51,53,50 63,65,60 84,79,65 207,184,142 169,144,116 158,134,108 173,152,125 160,141,116 139,130,113 128,119,104 108,107,96 91,96,90 85,92,85 74,81,76 77,84,79 78,85,83 49,50,53 43,42,45 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 155,126,95 140,117,88 77,115,75 142,75,50 131,65,35 126,68,46 96,53,36 120,75,42 235,143,81 141,95,25 96,89,48 82,83,44 58,54,19 57,93,65 38,75,44 31,62,36 32,60,37 27,45,30 24,32,20 25,33,21 24,37,23 35,39,24 51,52,33 55,58,38 186,172,154 186,160,139 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,130,128 121,115,122 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 133,137,81 127,133,65 103,112,64 97,83,38 219,198,146 208,185,143 207,181,140 176,155,114 171,153,121 165,146,119 143,128,108 128,117,102 131,122,107 99,93,84 60,63,55 60,59,52 222,189,137 246,211,157 235,203,148 221,189,145 218,188,144 232,200,145 229,196,144 223,190,140 213,182,131 208,177,128 216,185,134 157,133,100 66,50,44 82,66,60 63,50,43 71,59,47 64,49,38 79,64,55 73,58,47 63,46,38 58,43,34 62,50,40 59,47,35 48,37,34 31,24,22 54,44,43 41,34,32 35,30,29 37,32,34 39,34,36 39,37,38 43,42,45 39,39,39 58,60,60 65,63,61 203,177,138 181,153,115 208,180,142 215,189,150 191,169,133 171,152,127 156,143,122 128,126,106 109,109,93 89,95,84 78,85,80 77,84,79 77,84,82 37,38,41 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 159,134,106 170,149,124 83,136,88 134,62,41 127,63,37 123,63,40 77,40,25 102,65,41 233,145,84 139,98,28 85,85,44 60,65,33 53,58,24 50,78,53 36,73,42 31,65,35 36,62,39 28,43,29 22,33,20 24,35,22 25,38,22 34,41,25 32,36,19 43,50,32 91,84,66 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,110 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,139,77 138,147,76 209,186,144 200,178,140 190,170,140 170,153,125 153,141,113 153,140,117 151,136,114 138,129,114 104,100,90 85,87,82 73,75,70 54,59,55 58,58,42 217,184,134 253,214,157 244,207,152 237,200,147 231,196,140 236,206,150 221,190,137 222,191,140 200,168,122 206,174,128 215,184,135 188,158,116 168,149,124 65,57,44 44,38,29 51,42,36 59,46,41 66,54,44 85,74,57 82,69,62 57,44,39 51,40,35 47,38,30 50,40,39 32,22,21 43,36,34 43,36,34 35,30,29 37,35,36 33,31,32 40,38,39 37,34,38 45,44,47 50,49,54 63,64,69 186,160,121 218,188,144 220,193,150 223,198,154 192,170,132 168,149,122 145,130,108 137,126,107 125,118,100 105,107,92 80,87,82 77,84,79 78,88,82 42,44,44 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 181,155,130 207,179,152 194,166,139 92,132,93 84,63,38 144,73,52 116,68,43 79,42,29 98,72,51 218,140,87 142,98,31 94,85,40 47,62,38 34,55,32 58,82,58 37,71,39 31,67,39 36,63,43 25,43,30 22,33,22 24,37,23 22,37,23 34,46,28 28,35,17 39,42,22 72,68,51 122,113,109 143,127,110 169,155,130 108,94,76 115,111,101 125,116,108 129,120,112 121,113,102 92,86,77 106,103,88 105,102,87 94,98,102 212,201,210 221,202,179 208,189,166 182,162,132 236,214,176 165,139,118 148,124,102 132,112,92 104,95,68 78,72,67 118,109,94 198,173,129 183,159,126 172,153,126 168,154,129 151,138,115 138,129,110 131,124,106 126,117,102 111,110,101 86,88,83 69,76,71 62,67,63 51,53,53 76,67,48 232,195,140 247,211,153 251,215,155 220,184,126 228,192,134 231,199,142 241,211,153 234,204,148 208,179,126 214,183,132 216,183,133 196,160,111 183,156,111 170,146,109 166,144,110 132,113,88 136,124,98 82,75,59 73,74,62 75,75,72 69,67,65 55,54,47 38,36,32 51,47,41 43,34,30 58,48,47 36,31,30 26,26,23 33,31,29 32,30,28 39,37,35 46,46,46 53,52,55 45,44,47 61,59,57 180,158,122 176,146,104 201,174,131 198,173,129 176,154,120 161,140,113 146,126,106 149,134,112 147,137,115 125,123,105 85,90,84 81,88,81 78,85,78 62,64,61 37,37,37 38,38,38 39,39,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 188,161,129 184,158,133 174,148,123 181,153,124 208,180,151 85,126,82 61,67,28 137,78,50 94,38,16 80,39,23 96,67,47 140,83,43 129,89,25 56,69,28 45,57,37 28,54,31 67,94,66 36,73,42 34,70,42 39,66,46 25,43,30 25,33,23 25,36,23 26,39,25 29,36,20 34,38,21 51,52,33 54,50,33 142,132,120 173,162,159 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 112,102,90 101,91,79 134,109,92 167,144,84 163,152,145 158,150,137 154,148,143 137,129,135 171,154,144 170,148,128 141,120,97 131,113,81 142,120,100 165,151,108 160,141,118 147,128,114 149,135,117 146,137,118 140,131,114 119,114,100 113,108,94 102,102,88 91,94,84 78,83,79 67,74,69 56,61,60 57,56,59 176,157,130 255,217,156 241,202,143 240,201,142 225,186,127 223,184,125 228,197,137 229,197,140 234,204,148 226,196,140 221,192,141 223,192,143 209,173,124 198,166,120 199,172,125 197,170,125 193,167,126 184,161,119 167,150,113 152,138,109 139,127,101 114,105,86 91,86,72 83,80,67 70,73,63 56,61,55 50,52,49 49,51,48 50,52,49 41,43,38 41,41,38 31,31,28 34,34,34 52,52,52 52,51,54 51,49,50 128,111,85 219,183,136 236,203,155 219,192,147 194,170,135 175,152,123 170,150,120 165,146,119 167,150,124 137,130,112 95,98,90 82,87,81 81,86,82 74,76,73 38,38,38 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,188,163 178,152,131 187,158,127 195,171,149 75,121,76 146,69,50 142,72,46 123,58,35 102,57,34 101,67,45 101,66,41 121,84,15 64,69,35 77,76,38 46,54,31 60,93,68 30,69,35 34,68,38 41,67,42 24,39,25 23,34,21 24,35,22 26,39,25 43,39,29 38,38,22 50,48,30 67,58,41 163,147,132 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 129,113,100 172,154,153 179,152,91 166,135,55 79,61,19 72,68,33 75,68,37 105,92,58 92,84,50 91,79,51 100,87,64 127,115,78 134,117,82 135,117,98 126,118,96 114,107,91 112,109,96 119,116,103 119,118,107 104,103,92 96,95,84 83,86,76 78,85,80 72,74,71 60,62,62 51,56,52 58,53,55 221,198,140 248,207,146 248,207,148 242,203,142 233,194,133 246,207,148 237,206,146 235,205,147 213,183,127 214,184,128 219,190,139 211,187,136 204,180,129 201,176,128 205,183,134 198,176,127 192,167,123 190,163,127 182,160,124 174,155,118 167,150,115 148,134,105 138,128,106 136,128,106 116,112,93 81,84,72 69,77,67 70,75,69 69,76,71 67,74,67 68,73,67 70,75,69 68,73,69 63,65,62 39,41,41 30,29,32 99,84,64 242,209,157 217,190,143 218,191,146 204,178,137 198,177,136 187,168,129 179,162,127 170,156,129 142,138,119 100,103,93 77,84,77 78,88,82 68,75,70 36,36,36 38,38,38 40,40,40 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 157,133,100 163,138,110 194,165,134 181,160,149 75,120,80 124,71,55 135,64,38 115,55,30 94,47,26 76,46,20 78,54,19 122,88,18 84,91,59 85,90,54 57,65,40 62,91,63 39,71,42 39,71,42 38,64,41 26,41,27 23,36,22 26,37,24 32,45,31 46,46,32 46,51,31 74,67,47 193,175,156 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 150,129,106 149,128,103 156,135,110 142,131,128 81,78,82 142,124,82 110,91,36 53,45,23 47,43,22 50,48,19 64,60,25 62,60,27 62,60,29 61,59,28 71,67,32 92,82,40 113,104,77 91,91,77 85,88,80 91,93,88 88,89,81 83,84,76 77,80,72 76,79,71 72,74,69 62,67,66 53,55,55 50,52,52 53,55,50 85,80,66 252,217,163 255,228,167 253,212,153 248,209,150 223,184,127 230,190,136 232,197,141 235,203,148 224,192,137 215,183,128 210,181,130 203,182,130 206,184,135 210,188,139 202,182,134 196,174,127 196,171,127 192,169,127 178,157,116 167,150,111 166,149,114 151,135,104 140,126,101 133,120,97 122,114,92 99,96,83 74,77,67 67,74,67 69,74,68 69,76,69 69,76,69 70,77,72 70,77,72 67,74,69 64,66,61 59,59,54 82,64,45 246,214,159 232,205,158 225,198,153 217,192,148 204,184,138 193,171,133 181,162,127 171,154,130 131,124,106 101,104,94 83,88,82 74,84,78 77,82,78 40,40,40 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 152,127,97 156,131,101 202,178,143 181,159,151 78,110,79 77,48,28 151,84,59 122,63,35 83,42,24 71,48,19 72,50,12 126,91,24 57,67,34 45,59,29 62,67,43 65,92,62 40,72,43 39,73,41 39,65,40 26,44,29 23,36,22 26,37,24 35,48,34 26,33,17 49,57,36 189,180,161 185,167,148 205,183,163 207,190,166 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 154,136,117 193,175,156 106,104,102 106,103,107 118,107,74 84,72,35 48,43,31 40,36,17 45,42,18 51,48,22 49,46,22 53,48,20 57,52,22 58,53,21 71,63,27 94,87,60 75,75,59 68,68,63 79,81,81 72,77,73 70,75,71 70,75,74 69,74,73 67,69,66 55,60,59 46,48,48 52,54,54 59,60,48 80,71,56 255,219,157 255,230,165 254,215,158 236,197,140 216,179,124 237,200,147 239,204,150 239,206,154 223,190,138 215,182,130 212,181,130 205,180,132 209,184,138 205,180,134 207,185,140 198,173,129 200,174,133 185,163,125 174,155,116 166,149,112 166,149,114 158,142,111 149,134,112 142,127,105 122,113,94 98,97,86 78,81,73 68,73,67 71,76,70 63,70,63 69,76,69 67,74,67 68,75,70 67,74,69 62,64,59 63,61,57 159,136,107 232,203,154 227,200,153 223,198,152 216,191,147 207,181,140 199,178,137 181,163,131 159,145,120 125,121,104 93,99,90 83,88,82 77,84,77 76,81,77 50,49,52 26,26,26 26,26,26 27,25,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
206,187,173 103,84,61 135,112,81 168,139,115 173,155,136 158,143,121 184,165,151 71,113,78 49,60,29 162,110,78 123,59,31 74,43,24 68,73,41 49,45,10 93,83,30 71,83,45 52,63,32 67,74,42 60,80,51 36,73,42 37,74,41 35,63,38 24,44,28 22,37,23 27,38,27 34,49,35 36,52,33 79,80,59 215,202,181 186,166,148 200,181,158 223,199,173 198,183,161 199,185,160 169,153,136 151,140,133 168,156,144 172,155,145 182,167,156 115,108,111 106,103,107 103,101,102 94,92,93 74,74,74 79,75,67 81,76,33 43,39,18 51,45,20 87,76,43 61,52,21 52,45,18 50,48,19 53,51,29 88,87,76 70,69,62 70,72,72 68,73,72 70,75,74 61,66,65 62,67,66 51,53,53 46,48,45 50,52,49 56,59,49 56,57,38 149,133,100 255,219,160 255,217,156 229,190,131 237,201,143 245,214,154 244,212,157 242,209,157 239,207,152 222,190,135 215,183,128 205,174,123 207,182,136 205,180,134 204,179,135 194,169,125 192,169,127 188,165,125 185,163,125 164,145,108 160,141,104 157,138,103 155,134,107 156,141,119 149,134,112 128,120,98 107,109,94 87,88,76 77,83,74 76,79,71 71,78,71 69,76,69 67,74,69 69,76,71 68,75,70 66,64,60 121,112,85 240,209,156 229,203,153 232,206,156 226,201,153 212,187,143 202,179,137 192,173,136 180,164,131 163,151,125 124,124,110 86,93,86 78,85,80 76,83,76 76,83,76 60,59,62 23,20,24 24,21,25 23,20,24 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 150,129,88 201,175,150 178,160,141 172,158,142 165,148,124 72,116,71 91,67,43 141,60,33 126,57,28 90,51,37 60,94,49 38,42,25 72,79,45 82,106,64 68,73,37 85,79,45 64,74,48 34,76,41 37,74,41 36,64,39 26,46,30 21,36,22 26,37,24 31,49,32 29,43,22 125,118,98 185,165,145 192,170,150 181,162,146 213,199,183 209,191,161 192,171,148 215,190,171 187,172,152 174,163,148 167,161,152 149,143,134 171,161,162 175,159,153 149,142,140 123,116,114 93,93,90 128,122,74 83,68,30 61,55,30 59,52,25 70,61,32 54,47,20 51,43,19 43,42,17 36,39,19 84,81,66 88,85,72 61,61,58 62,67,63 61,66,62 57,59,56 50,52,49 49,54,53 50,55,51 56,59,49 60,66,39 66,61,47 219,197,161 244,204,152 255,218,159 248,214,153 245,214,154 244,213,153 245,213,156 238,205,153 234,202,147 224,189,135 218,182,131 221,190,139 199,172,127 189,164,118 192,166,127 194,171,129 199,176,134 185,164,123 184,162,126 179,157,123 169,150,115 152,132,100 169,148,121 158,144,119 148,136,110 133,125,103 117,117,101 100,101,89 84,90,79 83,86,78 75,82,75 70,77,72 69,76,71 68,75,70 66,73,68 79,70,62 230,210,162 235,204,155 232,206,156 236,209,162 227,200,155 203,178,134 201,178,138 182,163,126 168,151,123 153,142,123 121,122,112 80,90,82 78,85,80 74,84,76 72,82,74 42,39,43 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 136,114,76 172,149,118 192,179,156 176,163,156 174,157,133 97,128,84 81,60,33 131,62,33 141,66,39 92,40,21 22,37,11 40,43,19 35,50,22 58,77,41 47,67,42 34,54,38 40,49,19 38,75,42 37,74,41 33,61,36 25,45,29 24,39,23 24,37,23 31,46,30 37,48,33 169,159,137 176,162,137 183,162,137 207,183,159 190,169,154 182,165,155 199,177,159 219,193,181 212,188,164 212,190,170 203,184,161 197,183,169 169,155,157 179,168,153 184,174,152 176,167,163 166,160,114 112,104,0 68,56,26 50,48,26 52,46,21 54,46,22 53,45,21 49,43,20 38,39,18 33,30,15 37,35,17 75,71,54 66,66,63 57,59,56 57,59,56 59,59,59 55,55,55 65,46,48 50,53,33 58,62,45 48,52,25 63,57,32 225,199,158 232,196,134 240,204,144 255,220,160 251,215,157 246,212,153 235,203,146 237,204,152 231,199,144 234,199,145 227,192,138 217,186,133 200,168,122 188,161,116 192,166,125 193,170,128 194,171,129 180,157,117 174,157,120 167,148,113 163,143,113 171,153,123 160,143,115 158,144,119 145,135,113 123,115,93 110,110,96 98,99,87 83,89,80 81,86,80 70,77,70 77,84,77 66,73,66 67,74,67 74,79,73 208,193,171 237,211,161 235,206,157 218,191,146 212,185,142 201,174,131 201,175,134 201,179,141 179,161,129 156,144,118 128,121,105 94,97,89 74,84,76 74,81,76 73,80,73 75,80,74 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 134,115,76 166,144,108 156,144,116 191,174,164 177,161,148 100,125,94 46,67,35 120,81,51 131,55,31 81,40,24 26,36,30 71,89,56 61,54,13 74,83,39 82,79,39 43,50,16 61,63,37 36,78,41 37,74,41 35,63,38 25,48,29 25,38,24 26,37,24 30,45,29 36,44,30 149,134,112 182,153,129 222,188,166 206,176,150 211,189,169 218,194,172 216,192,157 186,167,144 201,175,152 206,173,148 207,187,167 200,185,174 196,186,164 160,150,112 179,164,153 145,141,104 156,138,38 112,99,26 54,47,29 43,41,19 45,42,18 49,43,18 47,41,16 46,40,15 39,40,17 40,38,16 43,39,22 44,40,23 105,101,93 54,54,49 55,55,52 50,52,47 56,54,50 72,57,37 81,77,42 70,70,36 61,65,36 69,61,37 213,189,152 239,203,143 235,199,141 223,189,130 246,211,155 247,212,156 232,200,145 231,198,146 234,201,149 238,205,153 236,204,149 225,192,140 217,184,136 211,182,133 196,169,126 188,165,123 183,160,118 181,158,118 173,154,117 168,149,114 168,148,118 167,149,119 158,141,113 145,130,108 138,128,106 115,111,94 102,103,91 84,90,81 82,87,81 75,82,77 71,78,73 70,77,72 66,73,66 67,72,68 79,73,64 218,190,150 232,203,154 227,197,151 202,177,133 192,166,125 208,182,141 207,186,145 190,171,136 165,151,124 140,131,114 108,108,94 81,88,81 71,78,73 70,77,75 70,75,71 72,74,71 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 153,133,103 168,150,129 200,178,158 218,200,195 124,145,124 35,76,46 49,91,58 45,60,34 30,33,21 21,36,22 95,117,80 49,52,19 64,74,39 77,76,38 87,82,43 33,55,29 33,78,47 35,72,41 35,63,40 29,56,36 26,44,29 24,37,23 26,44,27 42,45,33 203,185,166 230,193,169 202,178,156 216,195,172 220,207,175 210,177,140 203,174,143 206,180,157 214,185,163 209,178,157 213,191,171 194,179,157 183,169,153 192,169,138 181,160,104 151,133,46 88,72,18 70,58,30 46,37,18 45,38,20 41,39,19 42,40,18 45,41,20 45,41,20 44,45,22 48,45,21 51,45,22 42,40,22 47,44,31 54,53,44 51,52,44 64,42,24 81,55,30 78,42,20 65,50,30 69,74,38 67,70,37 73,70,44 191,172,133 232,195,142 227,185,131 222,187,131 239,208,148 242,210,153 234,204,148 227,196,143 222,191,138 229,198,145 231,201,145 216,184,129 210,177,127 203,174,125 196,171,125 189,163,124 187,161,120 179,153,112 170,151,114 166,147,110 163,144,109 157,139,109 151,137,110 136,123,102 131,122,103 112,109,94 96,97,87 78,83,77 77,82,76 74,81,74 69,79,76 71,73,73 67,74,69 79,76,63 223,202,161 234,204,162 224,194,148 226,199,154 199,176,134 187,165,127 187,166,125 193,174,135 168,151,123 144,135,116 122,118,108 88,91,83 73,80,75 69,76,71 66,73,71 66,68,68 46,46,46 26,23,27 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 140,122,80 196,176,169 166,148,106 215,197,196 179,192,176 45,75,54 44,71,51 22,40,27 19,30,19 22,33,20 68,78,52 29,36,20 55,69,37 76,81,38 40,61,27 58,63,41 52,86,54 39,73,43 39,65,42 28,55,35 21,41,25 23,36,22 30,41,28 50,57,41 177,168,149 179,165,147 156,147,128 178,170,146 226,202,178 211,182,149 221,200,173 226,195,176 223,199,175 232,215,189 223,203,183 209,189,169 200,183,146 182,162,87 136,120,35 89,76,15 52,39,16 43,34,19 51,44,26 50,43,25 43,39,20 44,40,19 47,44,20 50,49,24 52,49,25 56,50,27 54,48,23 43,41,21 34,33,24 91,86,83 75,66,51 89,52,26 78,57,30 58,38,18 67,62,34 62,65,34 58,51,33 54,56,30 149,133,100 227,190,137 215,173,121 225,188,135 224,194,138 201,171,115 231,200,147 224,193,142 206,177,126 197,168,117 201,172,123 200,171,122 199,168,119 190,160,114 183,160,118 184,162,124 182,160,122 171,149,111 161,142,105 162,143,106 162,143,106 155,138,103 147,135,109 131,120,101 118,111,95 105,105,91 92,95,85 76,81,75 75,80,74 71,78,73 71,81,75 70,77,75 76,81,75 203,186,151 201,174,129 205,178,133 204,177,132 205,180,136 166,145,104 176,157,120 178,159,122 166,150,119 144,131,110 123,118,104 98,98,93 77,84,79 68,78,72 67,72,68 65,67,64 61,66,65 29,29,29 25,22,26 25,23,24 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 120,102,72 156,132,110 163,142,101 216,196,187 155,149,144 44,69,42 46,61,35 44,37,19 34,29,17 17,32,16 28,37,20 57,50,23 57,74,46 66,66,25 51,61,28 45,57,37 59,96,65 40,73,46 35,66,40 29,57,34 24,44,28 23,36,22 26,37,24 47,55,41 212,205,185 166,150,133 175,157,136 197,185,155 190,172,153 198,178,148 200,181,156 227,212,190 206,188,167 195,173,153 210,190,170 195,178,143 164,148,74 126,104,39 77,60,11 54,44,20 43,41,19 89,81,27 97,85,48 77,65,35 45,39,16 46,39,19 51,44,24 54,48,23 50,47,21 52,49,25 50,49,24 40,42,16 79,77,59 95,103,41 105,102,51 53,26,10 59,56,32 74,74,42 72,70,37 63,66,33 61,63,37 52,55,31 89,80,51 214,181,131 223,183,131 222,182,128 209,179,121 202,171,118 230,199,146 229,198,145 219,188,137 212,183,132 201,174,127 184,157,110 179,149,103 175,145,103 179,156,116 183,164,125 176,158,116 173,154,117 164,147,112 157,140,105 152,133,98 150,132,100 144,132,106 122,115,97 112,108,91 104,104,90 84,83,72 74,76,71 74,79,73 68,75,73 72,75,67 93,87,64 117,108,81 130,107,76 176,150,111 208,182,141 191,169,124 209,186,144 182,163,124 175,157,125 159,143,112 148,135,112 125,117,104 93,94,86 77,82,78 67,77,74 66,73,68 63,68,64 60,62,59 53,55,55 46,48,48 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 150,128,92 156,132,106 176,154,148 179,157,151 111,114,81 132,91,73 134,84,67 99,64,49 16,29,15 20,28,14 34,44,20 68,73,37 87,80,37 73,67,33 36,63,31 72,94,64 34,71,38 31,64,37 34,62,39 27,47,33 22,37,25 26,39,25 49,58,39 203,193,171 197,183,165 196,177,161 190,171,159 205,181,146 231,212,187 210,193,169 190,174,157 192,170,150 210,191,168 217,197,179 176,162,104 111,98,35 68,56,26 59,50,23 62,60,38 109,98,36 124,102,28 58,52,29 38,31,13 59,52,21 67,58,39 51,44,26 43,39,18 48,44,23 44,42,20 46,44,24 38,42,15 109,119,54 121,134,64 102,112,47 112,114,57 69,69,28 68,72,34 67,70,37 59,66,32 49,55,28 53,63,39 66,70,43 215,187,147 222,182,130 221,182,125 214,182,125 229,196,144 225,192,140 222,191,140 220,189,136 210,184,132 205,180,132 192,167,119 183,156,111 167,139,99 175,154,113 174,157,118 169,152,115 161,144,109 158,141,106 147,131,98 138,124,95 137,125,97 127,117,95 113,108,94 98,98,84 79,82,72 77,76,69 70,76,67 65,71,60 67,74,58 72,68,47 139,123,65 151,134,54 132,110,61 155,130,102 186,162,127 186,165,124 174,155,120 176,158,126 144,130,105 143,130,107 123,116,100 93,94,84 71,78,73 72,77,73 66,73,71 58,63,62 57,59,59 58,60,60 34,36,36 34,36,36 36,36,36 36,36,36 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
