195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 218,194,172 196,168,139 93,101,60 144,77,52 116,58,34 83,44,30 75,40,27 255,173,126 249,159,96 191,125,54 164,120,49 68,70,42 56,56,24 39,81,48 34,73,41 36,69,42 35,60,40 25,48,31 20,38,25 25,33,23 32,43,30 252,242,230 243,224,210 255,244,228 249,227,209 231,212,196 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 201,153,110 195,149,108 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,56 48,51,58 52,51,44 59,60,48 124,121,70 162,146,90 233,204,151 242,211,162 210,179,130 189,163,122 131,120,101 65,64,57 62,62,59 72,64,53 104,73,52 101,72,50 91,65,44 79,53,32 72,51,36 89,76,73 56,46,45 54,45,41 111,93,72 126,99,65 107,84,53 64,49,29 54,42,32 37,31,26 33,29,23 72,63,55 53,40,33 64,52,42 57,37,30 59,41,36 57,42,33 70,55,46 76,61,52 51,36,27 66,49,39 60,43,33 56,41,32 50,38,28 43,33,32 40,33,33 35,30,32 41,39,40 60,60,57 65,65,62 185,167,137 208,183,139 173,154,119 144,127,103 165,151,124 143,130,107 109,102,86 112,109,96 113,110,97 108,107,96 96,99,89 79,89,83 76,86,80 80,87,85 44,42,43 36,31,33 27,26,29 29,28,31 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 25,22,26 25,22,26 26,23,27 26,23,27
221,196,166 222,193,162 192,179,158 167,142,112 169,146,117 178,149,125 209,182,150 94,114,69 161,91,67 164,99,76 107,64,47 89,57,41 228,155,114 244,153,95 182,119,50 152,103,34 65,82,42 51,61,28 35,77,42 37,71,41 37,70,43 31,56,36 26,46,30 21,36,22 24,35,24 28,41,27 74,74,60 219,207,195 211,195,180 249,228,213 217,198,182 194,185,170 183,169,155 181,162,146 196,178,159 218,204,179 205,179,158 210,190,170 193,176,152 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,130,125 117,126,80 143,145,74 151,146,77 137,137,65 144,149,59 159,142,73 231,208,150 237,204,154 233,204,153 213,183,137 187,160,124 144,131,110 63,61,57 58,58,55 58,54,44 88,64,40 84,63,40 75,54,31 84,59,40 72,49,34 86,67,55 84,72,62 64,53,46 42,40,38 28,26,27 51,46,45 73,67,62 82,71,66 78,65,58 64,53,48 64,53,46 79,62,52 66,52,36 65,51,37 55,43,33 51,36,27 62,47,38 77,61,44 57,40,30 55,43,31 48,36,24 58,47,40 40,29,26 33,23,22 45,38,38 32,27,29 50,45,47 62,64,64 60,64,66 125,117,104 200,174,135 176,151,121 159,139,109 178,159,124 164,148,117 147,134,111 139,129,107 135,126,109 125,120,106 113,112,103 86,91,87 78,83,79 83,90,85 78,83,82 50,50,50 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,135,112 176,149,113 168,140,111 122,124,82 148,79,50 136,71,48 102,54,36 97,59,42 152,97,66 249,150,95 176,113,46 144,105,44 44,70,34 48,57,27 37,76,42 37,71,41 38,69,43 34,59,39 25,43,28 23,34,23 23,36,24 26,41,27 51,57,44 73,65,52 199,185,171 180,159,144 150,135,124 192,177,168 202,173,149 200,167,140 203,170,143 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,62 104,113,55 137,137,63 157,137,58 239,213,159 234,205,156 211,182,131 208,181,134 185,162,122 153,136,108 135,121,103 59,57,53 55,55,52 61,60,51 78,53,34 77,53,31 88,64,42 74,50,28 89,62,44 94,69,50 59,43,39 77,73,65 128,117,100 88,79,62 87,85,81 178,156,122 213,182,143 87,62,45 83,64,48 78,62,47 58,42,27 75,56,40 65,49,34 62,46,31 54,40,26 70,55,44 71,55,38 53,36,26 46,35,20 45,34,19 39,28,21 47,36,29 38,28,27 42,35,35 28,26,27 34,32,33 53,53,53 49,53,55 81,80,71 194,172,136 182,155,121 192,165,129 212,186,145 190,168,130 170,150,120 168,149,126 150,137,116 140,131,114 127,123,106 98,101,93 84,89,85 81,86,82 71,76,75 49,51,51 43,42,45 46,45,48 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 200,186,159 180,165,143 173,148,120 157,125,95 142,117,89 152,115,89 126,70,36 118,60,34 90,44,26 87,50,35 116,70,42 242,150,88 168,107,42 141,113,45 53,63,30 64,52,15 43,87,54 37,71,41 35,63,40 34,59,39 25,43,28 22,35,21 23,36,22 24,39,25 32,41,24 51,47,30 62,60,42 188,173,153 186,160,137 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 130,134,65 111,114,65 78,75,24 156,137,71 231,205,155 232,203,154 218,188,142 219,192,147 183,164,127 114,105,86 118,110,97 53,51,47 50,49,54 67,58,52 87,61,40 86,62,40 78,57,34 89,69,49 77,61,48 77,56,41 96,87,79 170,150,120 210,183,140 190,165,117 99,92,76 172,149,107 233,202,151 79,62,38 76,55,40 62,41,30 61,49,37 69,53,38 74,55,41 88,69,55 64,50,36 70,55,46 72,58,44 65,51,37 41,29,17 54,42,30 44,28,24 42,33,27 40,30,29 27,22,21 33,31,32 40,35,37 45,43,44 48,49,52 67,67,67 146,130,99 215,187,147 225,198,155 229,204,160 209,186,146 187,168,133 166,147,120 163,146,122 158,144,119 144,136,114 111,112,100 83,88,84 82,89,84 73,80,78 52,54,54 38,36,37 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 161,133,106 172,148,124 148,147,111 138,67,41 122,66,40 88,45,28 89,54,41 104,66,45 234,146,87 154,98,33 132,104,48 54,71,35 69,69,35 51,90,58 40,72,43 31,62,36 33,56,37 24,39,25 23,34,21 22,35,21 26,39,23 31,43,25 46,46,30 39,48,29 91,87,66 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,143,80 140,145,71 122,100,35 206,180,128 227,201,151 217,187,141 226,196,154 214,188,149 175,157,125 98,94,86 90,86,80 57,59,56 58,53,55 57,47,37 92,68,44 90,68,48 90,70,50 85,69,56 114,98,85 84,72,60 125,108,80 229,199,155 229,196,144 216,185,121 181,162,123 141,118,76 241,208,156 131,100,81 53,45,34 88,80,69 74,62,52 65,50,39 73,56,46 80,64,51 65,51,37 77,62,53 64,50,36 61,47,33 62,50,38 67,55,45 49,42,40 35,25,24 28,21,19 43,38,37 41,36,38 36,31,33 34,32,33 46,45,50 59,56,60 97,84,61 227,197,153 222,195,150 212,186,145 187,163,126 175,156,121 163,143,113 171,151,121 173,152,125 162,148,123 122,122,106 87,92,88 88,95,90 73,80,75 72,77,73 40,38,39 40,35,37 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,119 176,149,117 172,144,117 184,158,133 181,155,130 207,178,154 194,166,139 146,171,126 167,82,58 96,40,14 85,42,25 98,68,51 97,63,41 217,139,91 138,96,33 125,101,46 78,78,44 41,54,27 63,90,62 34,68,38 31,64,37 38,61,42 23,36,24 22,35,21 24,37,23 26,39,23 36,44,30 29,36,20 32,39,21 55,53,35 118,111,109 143,127,112 172,153,130 111,92,76 121,110,103 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 77,72,74 65,75,72 118,128,104 148,136,99 229,200,151 223,198,150 212,187,139 215,187,147 198,174,139 159,143,112 92,91,80 59,59,56 52,54,54 56,53,38 84,73,54 88,69,46 78,60,41 76,56,38 73,53,35 86,63,48 48,42,33 195,169,119 235,202,152 227,191,140 214,184,128 221,188,138 218,188,142 227,196,143 112,92,62 47,38,32 67,58,43 75,63,51 62,47,36 76,61,50 71,56,45 63,48,37 71,56,47 60,48,38 60,48,38 53,42,37 39,27,27 31,21,20 46,44,40 38,28,27 31,29,27 36,31,33 40,35,37 39,37,38 51,51,51 44,42,43 68,61,45 178,144,103 219,188,139 221,196,150 205,182,140 183,161,125 180,158,122 186,164,128 185,165,133 169,155,128 131,123,110 101,101,96 85,87,84 79,84,80 71,76,72 36,38,35 37,37,37 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 186,159,127 185,159,134 174,148,123 181,153,124 208,180,151 180,134,106 138,71,46 137,72,49 110,62,46 97,66,47 100,71,51 146,85,51 120,86,23 103,92,46 47,63,32 33,56,37 63,95,64 36,70,40 34,67,40 38,61,42 25,38,26 23,34,21 24,37,23 31,44,28 32,38,25 28,35,19 46,48,31 48,45,30 141,133,120 173,162,155 157,149,136 173,164,147 156,132,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 188,177,174 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 35,50,66 101,86,64 228,203,155 220,198,151 209,187,140 210,184,145 195,173,139 151,134,108 91,91,77 63,65,62 51,51,51 59,62,54 62,58,50 61,50,35 81,63,44 68,49,33 76,60,45 61,52,37 95,84,65 225,193,138 228,195,143 227,194,144 221,190,137 229,198,145 212,181,130 215,184,131 178,151,117 49,36,33 80,68,58 61,45,39 60,48,38 67,57,47 45,30,21 48,36,26 46,34,24 58,47,42 62,51,46 73,63,62 44,33,30 59,48,43 38,29,25 37,27,26 31,29,27 35,33,31 33,31,29 44,42,40 44,44,41 48,48,45 56,50,45 212,182,140 234,202,156 223,196,149 207,182,136 210,187,145 205,182,140 194,173,132 189,172,137 175,161,136 138,128,116 108,108,103 87,89,86 80,87,82 71,78,73 56,58,55 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 212,186,161 176,150,129 184,155,124 189,170,147 163,122,93 136,67,36 112,47,24 102,52,35 80,49,30 99,69,43 104,64,41 129,81,23 88,83,40 81,73,39 37,49,31 48,90,57 31,69,40 35,72,41 34,59,39 24,37,23 22,35,21 24,37,23 37,50,36 40,39,28 40,40,26 46,46,30 56,52,35 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 190,171,134 228,203,159 208,185,143 203,180,140 192,170,134 181,160,133 149,135,117 102,102,97 69,71,68 51,53,53 68,68,65 71,72,64 220,207,175 228,197,135 227,198,145 224,192,148 185,155,111 204,174,128 233,204,143 228,196,139 221,191,135 210,179,128 202,170,124 201,170,121 209,178,127 181,151,109 115,97,67 85,72,51 44,38,29 73,72,63 55,51,43 48,44,34 37,38,28 49,57,45 76,81,75 67,72,66 64,64,59 48,43,40 31,30,23 29,31,28 22,27,23 45,47,44 50,55,49 31,33,30 28,30,27 29,31,26 29,31,26 43,38,35 216,191,147 240,209,160 232,205,158 222,195,150 216,194,147 205,183,138 196,173,131 192,173,136 166,149,123 144,132,120 117,116,109 93,93,90 78,85,80 77,82,78 71,73,70 37,37,37 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 150,126,93 163,138,110 196,167,136 179,158,147 130,135,92 149,67,40 115,52,28 96,53,38 73,67,33 75,44,21 94,62,20 129,89,23 78,80,38 63,66,35 49,51,23 36,75,43 35,71,43 36,72,44 34,59,39 21,34,20 22,35,21 26,39,25 39,52,38 44,40,30 44,46,29 57,50,32 156,140,123 184,169,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 97,88,84 215,195,147 225,198,155 195,172,132 195,171,134 187,167,135 156,141,119 120,113,97 69,74,70 56,61,60 56,58,55 55,57,52 63,62,53 169,150,113 230,193,140 246,215,155 244,208,150 234,198,140 229,194,138 231,201,145 238,208,150 212,183,130 221,192,141 196,166,120 208,179,130 203,172,123 193,162,113 181,154,111 166,144,106 128,116,86 111,98,75 132,120,94 132,124,102 93,91,73 78,80,65 71,74,64 67,70,60 64,70,61 68,73,67 63,70,63 60,72,65 64,74,66 67,74,69 66,73,66 66,73,66 68,75,68 63,70,63 58,61,53 59,58,49 222,197,151 243,212,163 234,207,160 227,200,155 215,193,146 208,186,141 199,176,136 187,168,133 163,146,120 131,124,108 104,105,97 87,87,84 76,86,80 75,80,76 72,74,71 33,33,33 31,31,31 32,32,32 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
199,175,138 138,115,75 164,139,109 155,130,100 156,131,101 202,178,143 179,157,151 122,128,87 174,92,67 124,62,35 78,37,21 99,103,63 74,50,26 93,63,19 135,95,29 69,74,31 50,58,33 61,63,35 35,72,41 38,72,42 32,68,40 30,53,34 24,37,23 23,36,22 25,38,24 40,53,37 34,34,20 44,52,31 96,87,68 189,171,152 203,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 97,95,105 106,102,111 92,92,102 87,87,95 85,86,89 83,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 140,125,116 233,208,164 233,203,161 194,168,129 171,147,110 182,163,128 162,147,125 121,114,96 77,82,76 54,59,58 48,50,47 62,64,59 61,60,51 238,212,171 244,210,151 251,217,158 251,215,157 221,185,127 213,176,121 231,199,142 235,203,148 241,210,157 234,203,152 219,188,139 215,184,135 221,190,141 194,161,113 174,147,100 189,164,120 185,162,120 183,161,125 174,150,113 170,154,123 153,141,115 132,122,100 116,112,93 106,103,88 76,78,63 73,76,68 65,75,67 60,70,64 61,72,61 66,73,66 66,73,66 67,74,67 67,74,69 67,74,67 64,65,57 68,59,44 242,212,166 239,209,163 233,203,157 230,203,158 214,189,143 210,188,143 200,177,137 189,170,135 163,149,122 127,123,106 95,97,92 80,82,79 78,85,80 74,81,76 69,74,73 29,28,31 25,25,25 27,27,27 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
203,184,170 101,82,59 133,110,79 168,139,115 173,155,136 160,142,121 184,165,151 149,128,101 152,71,44 132,68,42 85,44,26 40,38,16 50,55,31 58,41,6 95,80,19 96,104,63 49,58,28 40,53,28 36,75,41 38,70,41 34,67,40 29,52,33 24,39,23 24,35,22 29,42,28 26,39,23 37,53,34 52,55,33 212,199,178 180,160,142 200,180,162 223,199,177 194,179,159 199,184,162 169,153,138 151,140,133 168,156,144 172,155,145 183,166,156 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 139,110,88 138,107,88 228,198,154 210,180,138 185,159,120 182,156,117 181,162,125 146,133,110 123,117,94 82,88,77 61,66,62 58,60,57 57,60,52 85,78,58 232,200,145 255,222,161 234,198,138 240,201,144 219,180,123 227,188,131 233,198,142 237,205,148 227,196,143 220,189,136 215,184,131 218,189,140 206,176,130 208,175,127 195,168,123 206,179,134 198,173,127 194,168,127 188,162,123 180,158,120 168,151,114 157,142,106 151,138,106 142,128,101 137,127,103 104,102,84 72,75,67 67,72,66 62,69,62 67,69,64 63,70,63 64,71,64 68,75,68 63,70,68 70,64,57 231,206,162 231,205,155 241,212,163 234,204,158 226,199,156 222,196,155 202,179,137 193,174,137 180,164,133 160,147,124 124,121,108 86,93,88 76,86,83 73,85,78 73,80,75 73,75,75 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 173,157,142 165,148,124 170,130,107 140,67,39 137,66,40 91,42,22 36,39,31 57,84,43 39,44,20 92,103,63 65,94,50 74,70,35 76,71,32 38,77,45 37,74,43 34,67,40 31,51,35 27,42,26 21,36,22 28,41,27 35,49,30 26,40,21 97,93,72 183,163,143 191,169,149 181,163,144 213,199,181 209,190,163 192,170,150 215,190,173 187,172,152 174,163,148 167,161,152 149,143,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 137,101,81 136,102,82 225,195,149 204,176,136 189,163,124 193,166,130 171,152,117 162,149,126 125,118,100 86,92,79 55,62,57 55,60,59 68,65,52 167,151,120 246,210,148 251,211,147 249,210,149 246,207,148 235,196,137 244,205,148 237,202,146 231,201,143 220,189,136 228,197,144 223,192,139 203,176,129 211,184,137 198,173,127 209,184,138 202,177,131 197,172,128 197,171,130 195,172,132 183,161,123 168,151,114 162,144,112 158,139,112 158,141,113 151,139,113 130,123,103 96,96,82 79,82,74 71,76,72 72,72,69 66,73,66 66,73,66 67,74,69 68,73,67 152,137,117 220,191,142 243,212,161 241,212,161 235,205,159 229,202,157 209,187,142 200,179,138 180,161,126 162,148,121 138,129,110 99,102,94 74,84,78 74,81,79 73,80,75 77,79,76 58,56,57 24,21,25 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 142,120,82 175,152,121 192,179,156 178,162,156 175,155,135 148,135,103 164,77,52 128,57,33 90,52,33 27,30,20 20,28,5 42,47,25 47,63,32 69,85,43 51,68,42 34,52,35 43,77,43 40,74,42 37,68,42 30,50,34 22,40,23 24,37,23 25,43,26 39,51,33 35,48,32 150,142,120 177,163,138 181,160,135 208,184,158 191,171,153 184,165,153 199,178,155 219,197,179 212,188,164 212,190,170 203,183,163 198,181,171 169,157,147 179,167,157 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 153,108,62 96,96,106 221,191,149 208,177,140 209,183,142 186,163,123 156,136,104 136,121,99 111,103,90 80,83,75 62,68,59 62,67,66 68,61,41 209,188,147 255,224,159 255,226,162 246,205,146 241,202,145 222,182,128 212,172,120 238,203,149 231,199,142 227,194,142 221,188,136 211,178,126 205,180,132 209,184,136 203,178,132 202,177,131 201,176,130 195,172,130 191,168,128 189,167,129 174,155,118 161,144,107 158,140,108 166,147,120 170,153,125 158,146,118 141,135,112 104,104,88 85,88,78 83,86,76 84,87,79 75,82,75 71,78,71 69,76,69 77,80,72 228,203,175 239,213,163 229,200,151 211,181,137 220,190,148 218,191,148 210,187,147 197,175,139 171,153,123 148,138,114 112,109,94 86,91,85 69,79,73 73,80,78 68,75,70 69,69,66 34,32,33 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 132,113,74 164,142,106 156,144,116 191,174,164 179,160,148 129,121,110 104,99,67 79,65,40 42,43,24 21,34,20 23,34,23 70,85,61 103,92,48 66,84,41 76,88,50 45,60,34 49,81,48 39,73,41 34,62,37 26,49,30 26,41,25 26,34,22 30,43,27 39,46,30 38,46,32 149,136,113 174,148,123 224,190,168 206,176,148 211,190,167 214,195,168 215,193,159 190,166,144 200,174,149 206,173,146 207,188,163 201,185,170 196,185,168 165,154,137 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,139,96 153,139,81 124,106,46 153,144,59 126,108,103 137,110,92 103,94,67 198,171,128 210,182,142 187,161,122 191,167,130 161,143,113 129,115,90 94,87,69 72,73,63 52,53,45 62,64,61 80,67,35 248,217,164 255,216,155 255,227,162 243,204,147 236,197,140 231,197,138 246,211,155 239,204,150 241,209,152 232,200,145 230,198,143 208,176,121 197,172,124 202,177,129 202,176,135 193,170,128 184,161,119 190,169,126 189,168,127 185,163,127 180,161,126 168,151,116 152,134,102 173,156,128 167,150,124 151,142,115 121,117,96 89,90,80 78,83,77 80,88,78 78,85,80 71,78,71 66,73,66 66,73,66 112,102,92 233,204,153 239,213,163 216,189,142 203,178,132 212,186,145 222,196,155 202,180,142 183,165,133 157,145,119 133,129,112 101,102,92 77,82,78 72,77,73 67,72,68 65,67,67 66,64,65 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 26,24,25 27,25,26
206,190,177 200,184,169 123,103,83 155,135,105 166,151,129 200,180,162 219,196,195 148,147,140 36,59,42 25,45,29 21,29,19 20,34,25 15,33,18 58,74,43 55,61,20 73,85,47 74,74,40 96,85,50 59,96,65 38,75,44 34,62,37 29,52,33 25,44,33 24,35,24 28,43,29 26,37,22 39,45,32 200,185,165 230,193,169 199,175,153 216,195,170 220,206,179 210,177,138 203,174,141 206,180,155 214,185,161 209,178,155 213,192,169 194,180,155 188,173,153 185,169,156 178,165,144 163,147,141 167,161,154 178,162,156 158,146,109 145,128,50 70,69,60 145,152,50 154,144,66 82,86,19 65,64,69 97,99,46 113,113,52 206,176,130 198,175,135 178,159,120 169,150,113 128,110,91 105,92,71 105,94,75 71,66,52 66,67,55 62,68,57 118,94,61 247,210,155 255,216,158 255,218,157 240,204,144 230,196,137 246,212,153 246,215,155 237,205,150 228,198,142 220,185,131 222,186,135 209,178,125 215,189,139 188,163,115 187,165,118 185,162,122 194,171,131 195,172,132 182,160,122 175,158,121 166,149,114 154,136,106 167,149,117 168,150,118 159,145,116 137,128,111 95,97,80 74,84,76 73,80,73 75,82,75 73,80,73 76,76,73 66,76,68 80,74,65 217,190,147 228,199,150 222,193,142 218,191,144 198,176,131 187,164,122 191,170,129 185,166,129 162,148,121 138,129,110 121,117,107 83,88,82 70,77,72 67,72,68 65,67,64 65,67,67 40,38,39 25,22,26 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
221,206,197 189,174,163 133,114,100 142,124,82 194,177,169 166,147,108 218,194,198 191,185,180 39,52,38 30,41,26 25,28,20 26,37,22 18,31,19 41,44,20 26,40,21 57,74,38 88,94,53 40,62,34 72,99,69 36,73,42 33,64,38 32,57,37 25,44,33 22,33,22 30,45,29 25,37,19 39,48,31 177,168,149 179,165,147 156,147,128 178,171,144 226,201,182 211,182,147 221,201,171 225,194,173 223,199,173 232,215,187 223,204,181 209,190,167 200,181,169 190,172,153 178,161,151 175,160,149 164,157,141 140,124,109 141,111,53 120,104,62 146,98,55 143,152,63 143,139,63 90,95,61 114,109,54 113,114,77 124,126,55 208,186,137 152,137,99 140,126,97 116,103,71 85,78,10 102,100,10 88,80,0 63,54,0 64,58,24 76,77,65 179,148,109 239,200,141 255,217,156 247,208,149 255,226,164 250,216,155 251,217,156 241,210,150 235,203,146 234,204,148 232,197,143 230,195,141 221,191,135 219,188,139 197,167,121 194,169,121 190,167,125 193,170,130 182,156,117 184,161,121 167,148,109 162,143,106 161,141,111 160,142,110 164,145,118 143,131,103 113,109,92 82,83,71 71,81,75 74,81,74 70,77,72 73,80,73 69,74,68 78,78,73 204,183,142 203,173,129 198,169,120 227,200,153 196,171,127 166,145,104 191,169,131 181,162,125 165,149,118 141,130,111 121,116,104 92,94,91 73,83,77 67,77,71 66,68,65 66,66,63 59,61,61 27,27,27 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 162,148,134 173,158,136 120,102,72 154,133,110 158,137,94 216,197,185 144,137,137 139,91,62 117,69,51 70,39,27 27,38,23 22,30,18 23,26,14 76,65,30 57,72,35 82,86,48 37,61,23 65,94,66 42,73,49 34,65,39 32,57,37 23,43,29 23,36,24 28,43,29 31,42,27 42,50,36 212,205,185 166,150,133 175,157,136 197,185,157 193,174,158 198,178,146 200,181,154 227,212,190 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 193,175,170 199,182,172 147,133,115 159,138,115 140,124,82 155,136,52 106,105,69 111,81,35 142,136,70 111,106,53 66,60,35 63,66,58 111,120,51 202,187,165 163,147,93 112,100,43 126,130,6 155,160,15 169,153,12 154,143,12 153,136,11 147,129,13 103,93,24 53,55,40 160,132,94 223,186,131 247,213,154 231,195,135 217,183,122 241,209,152 245,213,156 235,203,146 224,192,137 232,199,147 235,202,150 235,203,148 228,196,141 222,186,135 215,182,134 201,171,125 194,169,125 188,165,123 182,155,119 178,151,115 156,137,102 157,138,103 163,144,107 157,140,103 153,136,110 134,124,102 99,99,83 75,81,72 74,79,73 76,83,76 73,80,75 74,80,67 73,68,54 129,116,95 196,169,126 205,177,137 203,178,132 218,193,149 203,180,138 188,169,132 174,154,122 174,156,126 144,134,110 115,110,96 88,89,81 74,81,76 66,76,73 59,66,61 56,58,55 57,57,54 48,48,48 45,45,45 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
168,147,132 162,142,122 175,158,132 97,79,60 148,129,92 156,133,104 175,156,144 186,152,148 89,41,25 139,79,58 109,62,53 35,44,27 17,25,15 22,25,15 54,62,39 67,77,40 83,71,30 77,74,32 58,93,56 38,72,38 31,62,36 34,59,39 25,45,31 23,38,26 29,42,26 38,50,32 40,49,30 201,194,176 197,183,167 194,178,163 190,170,161 208,184,151 231,212,185 210,193,167 190,174,157 190,171,148 212,191,168 217,198,175 197,178,155 216,195,182 177,160,134 167,139,112 172,121,66 167,143,92 124,126,55 95,89,41 104,108,70 107,95,38 109,101,51 72,77,34 109,121,54 121,116,61 117,115,97 129,124,123 111,95,51 162,161,11 151,151,8 162,157,17 182,154,17 150,128,9 139,124,16 141,120,23 140,120,16 49,46,2 77,61,19 225,196,143 233,193,141 213,174,117 220,185,129 231,200,140 230,199,139 238,206,151 223,192,139 215,184,133 205,174,123 214,181,131 211,178,128 202,169,119 188,157,106 190,160,116 190,167,127 187,164,124 175,153,119 159,137,103 152,135,100 159,142,107 154,135,100 162,142,110 149,134,112 128,121,101 90,92,77 74,82,68 82,83,73 73,76,66 79,79,74 78,76,58 147,129,87 159,139,89 145,121,84 192,165,131 200,174,133 195,169,128 195,173,139 162,144,114 154,141,118 141,131,107 121,117,100 92,95,85 74,81,74 69,74,73 60,65,64 56,58,58 53,55,55 41,43,43 33,33,33 33,33,33 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25
