215,201,183 188,172,155 224,206,187 215,202,197 154,142,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,167,143 183,159,137 186,166,146 174,166,144 61,100,64 39,76,45 40,74,44 38,72,42 38,70,41 33,61,36 33,57,35 30,53,34 30,50,34 24,47,28 23,46,29 34,55,34 76,67,36 53,58,26 124,92,35 129,79,35 197,129,91 199,127,90 188,120,82 169,107,69 176,116,77 174,116,79 176,115,81 157,101,67 118,82,51 72,57,19 58,58,28 78,99,65 158,142,125 144,132,122 148,131,123 128,117,114 112,112,122 167,152,143 206,187,175 177,158,144 108,105,92 106,47,40 193,99,11 251,117,36 79,75,58 74,77,53 75,77,49 63,62,37 54,55,36 65,63,41 115,112,59 146,128,55 242,211,158 245,214,165 227,195,151 211,180,141 201,175,134 207,181,142 190,166,129 139,114,86 97,66,45 108,77,56 111,80,59 97,68,46 105,79,56 81,55,34 99,73,52 67,46,31 79,64,53 52,39,32 66,53,46 57,46,41 132,113,88 97,78,51 68,50,29 62,46,33 68,56,46 64,52,42 54,43,38 44,34,33 51,40,35 92,77,66 75,56,40 82,64,45 99,81,60 71,53,32 76,57,41 72,53,41 80,64,49 73,57,40 63,47,32 69,53,38 103,85,66 79,60,46 72,53,39 66,50,37 70,55,44 53,40,35 41,34,37 42,43,46 50,49,54 50,51,54 59,59,56 168,154,127 208,181,136 222,195,152 211,184,141 213,182,145 192,165,129 185,161,124 182,160,126 179,160,135 155,145,123 119,120,108 73,83,91 64,70,71 41,43,43
212,197,175 218,202,189 251,235,222 253,240,233 255,247,252 255,254,255 222,204,185 180,163,139 221,203,182 214,194,174 205,181,155 204,176,147 188,160,133 185,160,141 166,165,138 45,82,49 38,71,44 39,70,44 34,66,37 34,63,35 30,56,33 31,51,33 28,51,36 29,47,34 24,44,30 26,46,30 30,53,36 50,55,33 40,53,30 79,65,11 134,92,27 171,104,56 209,136,93 200,128,89 181,117,73 176,114,74 177,115,75 181,116,77 167,109,74 147,104,71 76,62,33 62,65,34 48,66,35 129,134,62 124,121,77 130,119,104 172,156,152 141,128,125 105,104,119 176,165,172 145,134,127 76,72,81 66,64,88 187,49,12 162,107,94 131,117,122 109,117,133 70,82,104 42,44,39 72,75,53 70,74,36 104,106,53 145,122,62 236,205,154 242,213,164 232,202,158 210,179,142 192,168,131 196,172,135 185,160,130 122,93,69 94,63,42 105,74,53 93,67,44 87,63,41 84,60,38 91,65,44 85,59,38 96,73,60 91,77,63 85,73,61 87,75,65 100,91,85 42,32,31 48,41,39 28,23,25 59,52,55 100,87,80 102,88,74 84,70,54 75,64,49 80,69,54 134,118,103 86,68,49 103,82,67 75,55,37 76,57,41 66,50,35 70,54,39 66,50,35 78,62,45 83,67,50 80,66,48 59,43,28 79,63,48 65,49,34 61,46,35 46,34,24 50,37,34 58,51,54 63,65,65 44,48,50 49,50,53 50,54,56 104,95,80 204,179,135 218,191,148 222,192,150 203,175,135 202,179,137 206,183,141 213,190,150 196,177,138 181,164,136 154,143,126 128,124,116 77,83,84 41,45,47
250,234,219 230,214,197 236,219,211 225,213,203 224,211,204 150,136,120 153,144,125 212,188,164 195,169,159 205,181,155 180,161,138 129,108,85 146,125,100 135,108,90 129,129,99 38,75,44 37,70,43 38,69,43 34,66,37 29,57,32 28,51,34 28,48,34 27,47,33 27,42,30 25,43,30 26,44,31 28,48,34 33,54,33 60,54,20 53,52,25 137,99,33 139,89,29 213,143,96 215,137,91 202,130,84 180,115,74 168,106,66 171,109,71 176,113,78 171,115,77 108,73,37 96,77,38 54,70,39 125,128,50 118,120,49 125,116,71 145,129,116 137,123,109 111,110,115 127,127,135 134,126,132 98,98,110 96,109,128 104,79,80 82,86,99 149,139,143 153,142,149 127,122,124 104,99,69 121,119,61 138,138,79 134,135,85 231,205,153 248,217,166 239,210,161 238,208,164 203,175,137 192,168,131 192,170,134 182,159,128 116,92,66 93,69,43 102,71,50 96,67,47 86,65,42 94,70,48 80,56,34 95,71,47 110,89,66 106,84,64 67,51,34 83,69,53 89,77,65 122,108,94 213,196,170 45,39,34 195,177,145 242,213,160 243,213,167 172,144,106 93,74,51 95,79,62 81,62,46 81,61,43 89,69,49 74,54,36 93,72,57 83,64,52 79,63,50 83,64,50 95,74,59 70,49,34 86,63,48 83,64,50 66,47,33 78,59,45 49,34,23 41,25,19 54,41,38 40,33,36 60,65,64 44,48,50 49,50,53 49,53,55 76,76,71 212,190,154 219,189,145 198,173,127 200,175,131 224,198,157 239,214,170 210,184,143 164,140,105 160,139,112 131,123,101 129,121,108 113,111,107 83,87,89
255,250,232 236,216,198 233,219,205 227,213,199 214,200,182 164,145,133 193,175,154 195,173,155 190,167,152 135,124,109 252,239,232 255,243,241 203,182,169 226,202,180 186,185,158 39,76,43 38,69,43 39,67,42 37,66,38 30,54,30 25,45,29 26,44,29 22,40,25 21,34,20 21,34,20 23,38,24 20,40,26 31,51,35 70,68,35 63,58,26 93,73,25 136,90,22 142,85,27 214,142,92 213,135,91 190,122,82 155,99,61 160,100,61 169,109,70 185,125,84 164,118,81 105,66,25 64,61,37 123,122,68 119,131,54 123,128,56 119,106,99 116,109,107 131,130,135 94,97,104 118,118,118 101,98,102 72,80,89 109,97,109 170,155,144 151,138,133 156,140,134 159,144,122 80,88,35 101,100,44 127,118,60 128,114,69 242,211,162 247,218,169 232,202,156 229,199,155 198,171,135 188,164,129 179,156,125 166,146,116 111,92,67 89,68,43 84,58,37 99,73,52 92,66,45 93,67,46 85,59,38 93,71,51 78,56,36 93,66,50 101,85,68 146,128,107 236,215,172 206,178,138 233,204,155 72,62,50 141,122,95 244,212,157 255,230,180 159,127,85 86,66,48 87,68,52 80,61,45 85,69,54 82,62,44 80,60,42 68,48,30 83,64,48 75,56,42 69,48,35 83,62,47 73,54,38 62,43,27 66,47,33 79,60,46 61,42,30 60,48,38 46,33,28 45,31,31 29,22,25 57,61,65 46,47,50 44,48,50 46,52,53 49,51,51 181,164,140 201,171,127 204,179,133 225,200,154 238,213,167 175,149,110 167,140,104 207,180,144 205,183,149 183,164,137 162,151,132 133,128,116 108,108,103
255,234,216 238,218,200 210,196,182 236,222,208 231,217,199 216,197,185 215,200,178 133,119,105 207,192,181 211,198,191 211,197,197 157,144,152 193,177,171 230,208,190 160,159,134 38,75,42 38,69,43 39,67,42 35,64,36 25,49,27 26,44,29 27,42,30 23,36,22 20,31,18 19,32,18 24,39,25 21,41,27 28,48,32 76,76,46 35,54,34 48,59,30 131,97,38 147,94,28 190,133,73 210,143,95 194,130,86 155,102,59 149,96,55 158,108,66 181,124,82 172,118,82 150,101,63 69,57,29 111,104,47 71,73,20 80,80,35 151,145,138 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,96 132,117,106 133,124,95 116,115,77 55,72,44 63,74,45 80,74,49 248,216,172 255,227,178 236,207,158 229,199,153 228,198,154 194,170,133 177,155,121 170,150,120 151,132,109 92,75,51 92,71,48 95,71,49 99,74,55 95,71,49 88,64,42 103,83,65 90,72,53 89,71,52 96,77,61 94,78,61 184,161,130 245,215,159 237,207,149 223,193,137 137,114,85 96,77,54 242,208,163 255,222,167 250,217,169 90,69,46 79,63,46 109,93,78 61,47,33 82,63,47 87,67,49 86,66,48 86,67,51 79,60,46 76,55,42 90,69,54 83,64,48 78,59,43 74,55,41 94,75,61 69,50,38 77,62,53 48,35,30 33,23,22 41,36,38 36,40,44 51,52,55 51,50,53 48,49,52 51,52,55 135,125,115 204,174,130 222,195,150 225,199,149 206,179,134 197,169,129 232,206,165 226,199,156 209,183,142 181,157,124 167,148,123 144,135,116 125,121,111
220,204,191 185,169,156 241,225,212 232,218,204 199,183,177 234,217,207 163,149,131 222,206,200 182,169,146 196,189,169 158,143,132 178,161,151 232,215,205 220,209,202 178,187,168 39,71,42 37,68,44 37,65,42 36,61,41 27,47,31 26,41,27 24,37,25 23,34,21 24,37,23 14,27,13 22,40,25 22,45,28 33,53,37 51,55,26 36,59,40 57,62,30 71,60,16 142,104,28 157,107,33 160,106,31 154,105,28 132,90,27 123,90,22 116,88,30 118,82,33 116,78,32 110,72,24 90,65,17 113,119,69 131,120,45 134,129,49 117,124,67 104,110,111 136,126,73 148,131,62 133,118,67 87,97,103 85,96,109 144,119,62 170,138,63 134,119,68 132,125,98 99,99,67 40,53,52 73,83,57 209,192,155 246,217,166 246,217,168 231,204,157 216,189,146 214,188,147 182,160,124 154,137,109 154,136,115 137,122,102 86,68,49 96,75,52 93,69,47 85,60,41 102,77,58 110,85,66 81,63,44 83,68,48 121,106,86 95,76,60 153,127,102 248,218,174 240,205,149 251,219,162 236,202,143 231,199,144 192,162,120 245,209,158 255,225,167 255,225,174 105,79,56 100,84,71 205,190,170 67,51,36 80,64,47 71,52,36 76,57,41 88,70,51 83,65,46 86,67,53 79,60,46 72,56,41 70,54,39 72,56,41 69,54,43 82,67,58 70,55,46 43,32,27 38,31,31 25,22,26 41,40,45 40,46,49 47,51,55 48,49,54 51,52,57 74,72,73 222,198,163 211,181,137 232,206,156 225,198,151 223,198,154 187,162,118 202,177,131 216,191,147 201,177,140 191,170,143 171,156,134 148,141,125
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,193,184 255,247,248 221,206,195 160,149,144 178,167,162 228,217,212 156,147,141 114,133,111 39,72,45 37,68,44 39,67,44 32,57,37 25,45,29 21,36,22 22,35,23 23,34,21 26,39,25 17,30,18 26,45,34 26,49,30 42,57,31 63,72,44 47,64,36 79,78,40 66,63,21 71,64,21 106,96,47 123,97,45 97,89,39 93,80,32 88,74,29 85,78,37 69,67,34 65,65,31 82,77,45 90,79,44 108,103,60 117,127,64 115,115,74 112,116,49 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 119,99,90 184,114,56 166,117,52 146,137,63 125,126,60 141,149,69 54,66,74 73,78,44 237,212,166 236,205,154 226,197,148 228,203,159 188,164,127 196,172,137 181,161,131 123,112,95 130,121,106 125,114,97 83,65,46 83,64,39 77,58,33 74,55,32 79,59,39 72,52,32 69,53,36 87,71,54 92,76,59 66,47,31 200,175,131 248,220,164 251,219,162 242,205,150 235,195,141 239,202,147 247,212,158 252,217,161 251,215,157 255,223,169 92,66,41 86,72,58 63,49,31 80,64,49 77,62,51 69,50,34 71,52,36 74,55,39 81,63,44 80,61,47 83,67,54 79,63,48 79,60,46 73,57,44 65,50,41 47,35,25 60,47,40 45,34,29 40,33,33 27,24,28 32,31,36 29,33,37 40,43,50 46,46,54 51,51,59 52,53,56 155,140,118 225,195,153 229,199,153 191,164,121 186,159,116 244,217,174 240,212,172 234,212,167 222,196,157 207,182,152 191,170,143 182,164,143
188,174,187 244,230,243 255,243,255 229,213,207 204,190,172 220,204,191 254,236,233 220,208,198 199,187,175 179,167,141 203,182,169 188,169,144 194,175,150 185,171,153 68,93,66 40,72,43 40,68,43 41,67,42 30,56,33 27,42,26 23,36,20 23,34,21 23,36,22 20,31,18 17,32,20 26,46,32 32,53,30 56,63,27 45,65,36 56,79,44 81,83,41 92,83,36 49,71,43 39,71,42 71,76,42 54,59,25 81,82,43 54,64,42 90,83,54 51,73,45 45,60,32 41,61,43 57,73,42 76,90,58 73,81,69 65,75,91 105,105,91 139,120,52 165,141,59 158,133,46 155,136,54 158,142,59 136,118,56 152,123,88 160,112,67 82,84,40 92,107,54 130,149,72 85,83,63 211,196,156 243,214,163 240,209,158 251,220,169 232,205,162 183,160,129 187,167,135 192,170,136 80,70,60 112,108,100 107,99,86 79,64,42 89,72,48 83,65,44 86,68,47 78,60,39 89,71,50 71,56,36 74,58,41 80,64,47 119,101,80 236,204,158 239,206,154 246,214,157 238,203,147 242,202,148 244,209,155 245,210,156 237,202,148 240,203,148 235,198,143 85,56,25 69,53,40 71,57,43 70,53,45 75,60,51 63,49,35 51,37,23 69,53,36 76,59,35 63,47,30 56,42,26 68,54,38 65,49,36 51,36,25 68,52,46 57,41,35 54,41,36 39,34,31 44,42,40 35,33,31 26,25,28 25,26,29 35,40,39 53,57,59 49,51,51 49,51,51 97,87,77 232,202,160 191,164,121 229,202,155 231,204,157 223,196,149 230,203,158 222,200,155 224,198,157 209,189,157 199,179,147 171,156,134
199,186,165 200,186,170 218,202,198 193,178,169 222,207,198 222,206,193 184,168,153 177,166,151 188,175,170 214,199,190 196,176,156 211,190,165 181,160,135 187,169,148 58,83,56 44,70,45 40,69,41 39,65,40 28,53,33 26,41,27 22,35,19 23,34,21 28,41,27 18,29,16 19,31,22 28,48,34 73,78,44 57,68,37 48,70,40 116,112,64 58,75,37 47,70,35 46,73,41 41,70,38 44,71,39 37,63,38 39,63,39 38,59,38 67,69,41 58,63,39 91,80,45 84,72,42 43,56,31 60,69,39 122,120,73 55,56,59 78,84,101 71,75,60 127,127,93 128,127,89 145,140,87 151,141,63 154,145,48 99,102,113 78,77,41 128,128,56 83,89,50 126,136,71 149,132,63 245,215,171 241,207,162 240,209,160 244,213,164 234,207,164 191,172,145 145,127,106 178,160,130 122,112,100 58,57,60 76,75,68 75,60,51 70,54,48 70,53,43 104,86,65 168,146,110 155,128,92 191,163,123 182,154,116 174,143,106 209,177,133 237,202,148 243,211,156 243,211,154 230,198,141 238,203,149 233,198,144 223,187,136 232,196,145 228,191,138 223,185,135 219,186,147 106,87,62 69,59,49 58,49,41 72,64,53 76,62,48 75,60,49 57,47,37 72,67,55 58,49,45 38,32,27 39,30,26 63,50,45 44,33,28 77,61,55 65,48,40 69,56,49 40,31,25 33,26,26 39,33,38 29,28,31 35,36,39 35,39,43 37,41,45 48,49,52 47,51,53 81,72,66 212,185,142 236,206,162 229,199,153 222,196,146 238,212,162 213,191,144 217,195,150 198,175,135 203,179,144 208,184,151 193,175,145
219,202,192 228,211,201 191,174,164 218,204,190 196,184,156 198,182,169 213,198,178 134,123,106 206,193,190 156,142,128 190,170,152 210,179,158 224,193,172 167,149,128 52,79,49 41,70,42 40,69,41 37,65,40 25,48,29 24,39,25 22,35,21 22,35,21 30,43,29 18,29,16 19,33,24 36,54,39 52,57,25 47,67,38 67,83,50 88,84,38 43,77,47 42,74,43 65,83,52 44,71,39 69,84,47 96,98,56 44,62,31 39,59,41 50,53,31 51,50,23 66,61,29 73,61,31 37,49,31 42,47,27 60,64,37 102,103,84 76,88,96 35,53,89 39,55,84 41,54,82 86,91,99 116,111,99 115,113,80 103,106,86 102,104,47 137,137,65 114,112,94 109,114,69 185,165,106 248,214,169 242,208,163 249,218,169 244,213,164 230,203,160 187,169,139 140,127,106 147,134,111 108,101,85 62,61,66 54,53,56 40,33,31 65,50,41 137,118,93 228,206,170 242,213,164 248,217,166 244,211,159 237,206,155 231,198,146 243,210,158 246,214,159 249,217,160 239,207,150 244,212,157 234,199,145 223,187,136 222,186,135 223,187,136 224,186,136 224,186,136 211,178,130 181,152,117 155,136,109 146,134,108 140,126,101 182,161,134 137,119,98 98,88,78 88,79,75 85,78,76 68,68,63 66,67,59 61,57,49 51,45,36 54,41,34 68,52,48 45,36,30 54,45,41 31,29,30 56,49,52 31,30,33 30,31,34 35,39,43 35,39,41 43,47,51 46,50,54 85,76,72 182,160,124 229,199,153 227,197,151 227,200,153 220,193,146 227,205,160 212,189,147 213,189,152 212,188,153 203,179,146 193,175,145
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,199 186,171,162 210,187,172 161,140,115 161,141,109 192,171,146 180,169,154 128,114,100 97,105,84 50,84,52 39,71,42 39,67,42 35,63,40 25,48,31 23,38,24 22,35,19 24,35,22 32,43,32 19,27,17 31,30,19 82,79,55 36,69,42 64,78,46 69,73,44 42,69,41 40,72,41 45,71,37 49,69,40 56,82,48 79,65,22 65,69,29 47,58,29 38,59,38 74,78,51 24,47,28 46,49,25 75,63,37 42,38,19 45,48,24 51,50,23 118,115,60 119,124,77 55,55,52 38,56,82 33,56,92 62,75,90 82,90,95 42,51,76 54,65,36 125,127,56 128,126,56 121,118,78 97,95,77 227,200,153 239,206,158 237,206,157 240,210,164 249,217,171 231,204,159 195,178,139 161,146,124 111,107,99 118,110,99 48,47,50 50,51,56 51,45,38 224,198,157 244,213,153 224,188,128 246,204,150 255,217,163 253,218,162 252,217,161 249,217,160 245,213,156 251,216,160 252,218,159 255,224,164 240,205,149 247,210,157 231,194,141 227,194,142 234,198,147 237,199,149 220,179,130 208,167,118 215,182,130 212,181,130 215,184,133 214,182,136 210,180,136 202,176,135 192,171,130 189,170,131 177,158,119 164,145,110 163,147,116 147,134,111 122,114,101 86,84,85 68,67,72 61,65,69 60,66,69 61,67,70 60,64,68 25,26,31 21,25,29 25,29,33 28,32,36 36,40,44 48,48,56 60,58,56 146,127,100 204,174,128 226,199,154 238,213,169 219,194,150 209,183,142 212,189,149 212,188,151 205,183,147 198,176,140 192,171,144
182,168,150 220,206,190 191,176,167 248,232,219 183,167,150 154,140,122 192,177,166 167,157,145 137,129,107 151,135,122 192,176,159 134,128,121 103,102,91 96,117,94 46,80,48 39,71,42 37,65,40 34,62,39 27,47,31 25,38,24 22,35,19 23,36,22 23,36,24 19,27,17 48,40,18 59,63,34 41,68,38 55,62,26 53,66,39 53,69,36 55,69,39 51,70,34 37,66,36 48,69,37 63,60,18 53,56,21 44,54,19 33,53,37 29,47,30 25,48,31 53,56,34 72,66,43 30,43,27 31,43,25 37,41,24 87,83,35 144,118,48 150,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,64 86,84,51 124,126,55 130,128,56 115,120,44 132,130,99 241,210,159 241,208,158 242,211,162 242,210,164 241,209,163 236,210,160 212,194,150 182,168,139 82,83,75 129,123,114 77,83,84 42,43,46 100,95,65 206,177,124 241,207,148 223,187,127 251,215,155 255,220,160 255,228,169 252,218,159 228,192,134 232,193,136 237,201,143 245,211,150 246,215,155 255,220,164 253,216,163 238,203,149 238,207,154 230,197,145 239,201,151 223,185,135 227,189,139 224,189,135 223,187,136 227,194,142 221,190,139 214,184,138 206,179,132 204,177,132 199,172,129 193,165,125 185,159,120 171,147,112 169,149,117 159,142,118 144,130,112 123,114,99 75,75,70 57,65,70 56,66,70 58,66,71 57,67,71 52,64,68 57,66,68 63,69,72 60,69,71 31,32,37 54,52,53 195,175,145 216,189,142 214,189,143 190,168,123 185,162,120 190,165,121 217,194,152 209,185,150 205,183,147 186,164,128 178,157,132
211,196,185 175,160,149 144,129,118 201,185,168 176,160,143 176,162,148 167,153,139 138,128,118 161,147,120 126,108,89 178,154,132 115,100,89 109,99,87 86,106,81 40,74,42 42,70,45 34,62,37 32,60,35 27,47,31 22,37,23 22,35,19 22,37,25 25,31,20 27,26,17 48,49,30 44,61,35 85,85,51 68,71,36 65,63,32 64,63,27 46,59,34 71,71,41 45,62,36 42,63,40 55,65,39 55,53,22 58,63,41 31,41,17 37,44,26 56,58,32 69,59,35 56,46,22 34,43,24 25,38,22 44,48,33 90,82,28 163,139,59 159,140,58 171,149,57 133,127,52 148,143,63 148,143,59 156,150,57 121,113,48 79,81,26 117,121,67 130,133,102 165,159,134 247,216,165 238,205,155 236,204,158 233,203,159 235,205,161 211,186,140 206,185,144 182,163,128 115,106,98 70,75,71 57,66,66 47,53,54 103,103,71 220,194,140 251,217,156 238,202,142 253,217,157 228,192,132 251,215,155 248,209,150 237,196,135 228,187,126 239,198,139 255,216,157 251,216,160 249,217,162 239,207,152 235,205,149 231,201,145 237,204,152 231,198,146 221,188,136 230,197,145 230,200,144 231,200,147 231,198,148 220,189,138 219,193,143 209,182,135 209,182,137 203,178,134 198,175,135 170,148,110 158,136,100 164,144,112 159,140,115 150,132,113 139,125,107 118,110,97 83,81,77 54,59,65 54,62,67 54,64,68 50,62,66 51,62,63 52,61,63 57,66,68 28,32,34 55,50,52 193,171,135 199,172,127 200,178,133 186,163,121 177,154,112 188,165,125 183,161,123 180,161,124 180,158,122 175,153,117 171,150,123
214,199,188 214,199,188 227,212,201 218,202,185 191,175,158 164,150,136 148,134,120 140,136,126 143,131,131 174,168,161 144,132,120 151,133,114 146,133,112 91,121,86 41,75,43 42,70,45 35,63,38 32,60,37 28,51,34 23,38,26 22,35,19 23,38,26 20,26,15 24,25,15 53,58,38 42,63,42 87,80,39 69,74,40 57,58,21 85,79,43 38,59,36 69,72,41 67,72,50 38,53,29 33,53,37 42,56,35 29,37,23 36,45,26 25,38,24 23,42,31 54,55,34 54,50,31 38,40,23 28,36,22 46,51,31 128,130,77 111,117,49 126,121,50 131,126,46 140,134,59 141,122,56 142,82,39 138,124,54 151,96,42 85,85,42 127,122,51 150,141,137 193,182,149 237,206,157 245,216,167 229,203,153 226,199,154 232,205,160 219,193,152 184,163,122 170,151,116 121,110,95 70,72,72 62,71,73 69,79,73 107,107,64 222,191,142 236,202,141 246,212,151 255,230,169 236,202,141 255,220,160 246,210,150 226,187,126 241,200,139 251,210,151 255,215,156 255,218,163 236,204,149 222,190,135 234,204,148 237,207,151 241,208,156 227,194,142 216,185,132 231,202,149 229,203,151 227,201,151 222,192,146 220,193,146 215,190,144 204,179,135 194,169,125 199,176,134 190,167,127 179,158,117 177,155,119 171,154,119 158,139,114 143,128,108 133,119,101 120,113,97 108,100,89 74,69,66 56,60,62 54,62,67 52,60,65 51,59,66 52,62,66 52,61,61 35,36,39 41,41,38 178,162,131 184,165,128 162,145,110 157,142,102 131,115,73 133,114,75 160,140,110 154,136,106 165,147,115 168,151,116 175,161,136
213,202,187 185,174,159 198,186,174 186,171,160 127,113,99 162,143,120 193,183,184 168,154,138 158,144,126 123,117,108 137,129,118 203,195,184 215,179,157 92,119,80 39,73,41 40,68,43 35,63,38 33,61,38 28,48,34 24,39,27 21,34,20 26,41,29 19,27,17 25,26,16 42,57,31 36,60,38 79,77,48 42,62,35 50,63,36 36,53,29 68,67,42 60,59,34 48,53,33 39,47,24 29,45,26 51,57,30 29,41,23 27,31,14 23,34,19 28,42,23 29,38,19 35,44,25 38,47,28 34,41,25 64,67,43 95,104,46 132,132,69 131,130,53 153,144,70 145,134,61 135,107,67 165,98,30 168,103,39 187,74,22 146,128,57 130,129,50 132,123,104 195,178,150 238,205,153 240,214,162 217,190,143 201,174,131 225,199,158 217,189,151 194,170,135 180,161,124 156,144,118 71,71,71 58,66,71 70,79,62 160,147,84 241,206,152 232,195,140 249,213,155 251,217,156 255,227,167 255,219,159 253,214,153 243,204,145 246,205,148 241,200,143 251,210,153 252,215,160 250,218,163 237,205,150 248,213,159 225,188,135 233,197,146 227,194,142 227,198,147 238,212,160 226,200,150 230,203,156 220,193,146 218,191,144 217,190,145 211,185,144 197,171,130 195,172,132 199,176,136 185,162,122 189,167,129 175,157,127 160,141,116 143,128,108 133,122,105 118,111,95 109,101,88 91,85,78 63,65,65 52,60,65 53,58,64 53,59,62 49,55,58 51,60,62 27,31,35 37,39,36 137,126,107 141,131,109 114,106,27 157,154,20 169,165,20 164,156,22 152,139,37 127,115,37 146,133,83 150,134,101 149,136,113
174,165,138 166,156,132 159,147,137 134,121,100 196,182,168 198,176,170 165,156,148 208,196,168 142,127,118 145,132,125 183,171,161 143,146,138 201,186,166 71,103,70 38,72,40 41,69,44 35,63,38 34,60,37 27,47,31 24,39,25 23,34,21 36,48,41 41,43,40 27,26,17 95,93,60 50,64,32 72,76,49 36,59,40 38,57,37 42,57,33 64,58,33 36,48,28 75,62,39 53,43,19 50,42,20 25,28,16 21,34,22 40,42,25 39,41,24 31,41,19 44,49,27 31,36,16 24,38,19 50,59,42 71,74,50 116,124,58 127,132,58 146,147,70 149,143,68 146,137,63 128,62,30 158,140,53 156,140,55 170,147,58 157,133,41 85,85,55 127,116,97 174,157,129 246,210,161 245,216,165 216,189,144 196,168,128 214,188,147 211,185,146 203,179,144 183,164,129 154,141,118 82,82,79 75,85,91 71,77,68 158,137,81 227,190,135 248,208,154 254,218,160 255,230,165 255,231,169 250,211,152 253,214,153 236,197,138 222,181,124 225,186,129 246,210,152 250,219,159 250,218,161 240,205,149 244,204,152 240,200,148 227,189,139 224,193,140 228,199,148 224,198,146 229,203,153 225,198,151 224,197,150 215,188,141 212,185,140 197,172,128 189,163,122 181,158,118 170,147,107 186,165,124 199,177,139 178,162,131 164,145,120 149,136,115 138,127,110 124,117,101 115,108,90 99,94,80 78,80,77 54,62,67 53,61,68 55,61,64 51,60,62 54,60,61 35,32,36 104,100,83 128,118,94 72,63,3 163,157,20 157,151,14 160,152,18 161,158,22 162,150,13 148,137,4 140,129,28 123,115,34 135,124,89
213,197,184 226,210,195 211,196,176 139,122,98 212,198,182 171,155,142 171,156,136 194,179,157 188,173,153 197,179,160 182,167,156 177,166,159 182,179,166 58,95,64 39,73,41 40,68,43 33,61,36 32,58,33 24,44,26 21,36,22 25,36,25 77,82,81 103,104,107 34,35,23 62,64,36 63,70,38 65,65,35 54,57,26 60,68,45 44,52,31 33,49,30 29,47,32 46,49,27 39,40,17 39,46,28 19,30,19 27,30,20 27,30,10 64,66,49 44,44,28 35,39,22 52,55,33 39,52,27 28,41,27 82,92,66 138,136,66 132,154,74 139,147,67 130,128,56 142,138,60 92,60,26 151,132,75 160,144,59 165,141,59 165,145,55 124,105,107 138,129,114 181,162,137 237,204,156 233,202,151 218,191,146 220,193,150 217,191,150 219,193,154 203,179,146 186,163,134 169,154,132 108,105,92 63,73,77 76,79,69 182,157,109 225,187,137 241,207,148 251,215,155 255,225,159 255,230,166 251,215,155 245,211,150 244,208,148 255,219,159 254,218,158 254,218,158 253,222,160 253,219,160 241,207,148 253,214,157 229,189,137 232,191,142 228,195,143 215,186,135 209,182,135 215,188,141 208,181,134 215,188,141 222,195,148 202,175,130 205,180,136 202,177,133 181,158,118 178,155,115 198,177,136 201,179,141 176,156,126 163,146,120 149,136,115 139,128,111 129,122,106 124,117,99 105,100,88 74,76,76 55,60,66 54,59,65 53,61,66 51,61,67 54,64,61 38,33,19 109,103,57 151,143,53 152,139,5 163,143,13 146,126,18 129,114,6 116,113,17 114,114,14 143,139,32 141,136,25 127,126,18 113,110,25
215,200,180 200,184,167 223,207,194 222,204,185 231,218,197 218,201,193 188,172,157 206,191,171 180,166,139 202,185,161 208,192,177 199,187,175 147,151,136 46,83,52 39,73,43 41,67,42 36,62,39 30,54,32 23,43,27 20,35,21 33,39,28 103,98,97 92,90,88 38,37,28 49,64,40 51,65,35 35,59,35 42,62,37 35,55,30 30,56,33 32,56,32 45,56,27 44,49,27 24,39,23 19,34,18 17,31,22 54,46,33 35,36,17 27,39,21 40,49,30 26,38,18 43,51,30 35,45,23 25,43,28 68,66,48 164,139,66 138,68,35 61,65,36 65,66,18 82,79,35 66,61,33 67,74,38 155,145,55 160,144,59 153,140,79 142,91,67 177,61,18 169,91,47 235,204,155 242,211,160 187,160,115 220,193,148 212,186,145 188,162,123 192,170,136 192,169,140 152,134,113 109,104,90 73,79,80 75,76,68 214,189,141 255,223,168 255,220,160 255,223,164 255,230,164 250,212,148 233,197,137 234,200,139 231,197,136 255,226,166 255,226,166 255,225,165 253,222,160 251,217,158 237,203,144 241,202,145 236,196,144 239,201,151 223,190,138 209,178,127 212,181,132 208,178,132 218,191,144 224,197,150 218,191,146 210,185,141 202,176,135 195,169,130 190,166,129 192,168,131 194,171,131 192,171,130 175,157,127 156,139,113 138,128,106 137,126,107 129,122,104 120,113,97 95,94,87 68,72,76 51,59,64 50,57,52 60,56,8 121,109,27 151,141,31 162,153,27 166,155,13 180,162,18 185,162,20 180,152,25 159,131,23 139,117,11 128,120,14 115,114,6 102,106,12 109,108,13 118,120,24 109,110,19
