71,61,51 71,61,51 72,62,52 76,66,56 88,78,68 78,70,57 85,77,64 82,68,54 91,84,68 94,90,69 89,82,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 129,98,90 129,98,90 158,143,132 215,213,209 192,188,182 248,244,238 245,245,229 250,252,226 255,251,232 255,251,232 255,255,228 255,254,236 235,219,206 209,185,179 178,155,142 163,140,127 235,234,225 242,241,232 244,243,234 242,245,237 248,255,248 251,255,255 145,129,146 167,157,177 160,154,177 120,112,131 116,105,130 180,193,210 193,211,226 182,199,219 158,177,198 145,165,189 145,168,191 140,163,186 140,163,186 146,169,192 139,164,186 138,162,191 138,163,189 142,167,193 151,175,193 166,190,208 166,192,211 149,178,196 140,170,192 136,166,190 140,170,194 143,173,197 143,171,194 143,171,192 162,190,211 163,192,210 171,200,216 190,222,232 69,94,76 34,59,41 26,45,39 118,133,140 152,169,175 67,80,53 51,64,37 43,59,40 38,54,33 44,52,29 43,51,30 58,61,41 54,62,39 90,101,61 33,48,36 116,151,158 182,215,234 184,217,236 198,232,248 177,211,227 142,175,194 132,165,188 94,118,136 61,86,99 77,100,109 134,156,170 222,198,165 200,176,141 152,133,106 110,98,88 79,73,66 79,73,66 78,74,66 78,72,65 77,71,64 77,71,66 69,68,61 67,66,59 66,65,58 66,64,60 62,60,58 55,53,51 51,49,47 49,47,45 49,47,45 51,49,47 52,50,48 52,50,48 56,54,55 119,108,101 126,111,100 122,107,96 123,109,93 149,131,110 138,122,109 126,110,97 123,107,92 128,112,95
69,59,49 69,59,49 68,63,51 80,70,60 75,68,52 76,74,56 91,87,70 84,70,56 86,72,58 83,74,59 94,85,66 105,89,74 92,78,60 105,83,63 109,84,65 109,83,62 124,91,84 125,92,81 146,116,101 182,154,154 146,122,114 220,216,206 235,231,223 247,244,229 255,255,239 255,252,232 255,254,230 255,254,230 255,255,238 231,212,198 188,167,152 173,147,133 229,228,217 230,229,218 222,221,214 211,212,202 202,205,195 194,200,201 182,187,195 166,167,197 146,152,173 150,156,173 138,144,161 145,165,193 146,166,192 147,165,191 149,167,193 138,165,193 129,156,184 131,158,186 144,169,195 142,170,191 143,168,190 146,172,191 141,171,195 132,161,190 131,165,193 130,164,190 137,167,189 142,172,194 141,172,189 143,173,193 146,171,193 140,170,194 144,175,192 146,177,194 147,179,191 146,171,193 145,170,192 143,176,168 51,77,66 35,55,39 28,46,45 131,161,174 136,162,195 76,91,52 52,64,44 68,72,45 39,57,40 45,57,39 54,59,27 66,61,33 62,63,44 48,57,27 31,45,38 74,111,110 121,156,188 132,163,196 145,173,194 145,174,192 137,172,195 131,165,193 125,154,181 62,89,99 102,127,142 110,133,160 222,198,165 206,182,147 152,133,106 110,98,86 80,74,65 79,73,66 77,73,65 76,72,66 73,72,65 78,69,63 74,70,64 68,67,60 66,65,58 66,64,60 61,59,57 55,53,54 49,47,48 45,43,44 45,43,44 47,45,46 51,49,47 51,49,47 52,50,46 115,104,99 120,108,96 120,108,96 121,104,94 144,129,109 136,120,107 124,108,95 128,112,95 131,115,98
69,59,49 72,62,52 73,68,56 77,74,61 78,69,54 82,75,59 83,79,62 89,75,61 79,65,51 85,74,59 88,73,53 92,79,58 100,81,58 106,82,60 110,83,65 117,87,72 158,121,120 128,92,86 164,133,125 160,127,118 148,112,106 156,123,112 166,147,135 238,230,217 176,162,144 255,247,232 255,255,236 255,255,236 238,233,221 198,182,165 215,194,179 185,159,145 225,225,211 229,229,215 218,217,210 161,147,149 197,202,198 188,194,195 185,190,196 176,182,185 153,161,170 164,174,190 148,158,174 157,174,194 148,164,191 143,166,193 143,166,193 138,162,191 137,161,190 139,163,192 141,164,187 146,172,189 145,175,188 147,176,194 148,177,193 147,177,188 143,173,193 137,166,193 127,162,196 125,160,194 124,156,196 124,157,192 124,159,189 132,166,192 124,156,182 130,162,188 135,168,191 132,165,188 131,164,187 151,183,180 50,77,59 32,50,35 31,48,50 150,179,195 144,173,191 148,168,143 62,73,42 61,64,33 41,57,38 53,63,39 40,59,37 38,52,31 62,70,45 27,40,13 30,44,37 52,89,88 130,165,197 132,165,186 125,158,181 141,174,195 136,170,196 129,162,193 125,159,187 137,169,179 69,95,101 102,131,131 223,199,166 207,183,148 155,136,109 109,97,85 83,77,68 79,73,66 76,72,64 76,70,65 74,70,64 72,71,62 73,72,65 68,67,60 66,65,58 65,63,59 62,60,58 56,54,55 48,46,47 42,40,41 40,38,39 45,43,44 51,49,47 51,49,47 48,46,42 105,94,89 117,104,97 114,101,94 121,104,94 144,129,109 136,120,103 123,107,90 128,113,93 133,118,98
68,60,49 69,59,49 82,72,62 71,61,49 76,64,52 77,65,53 82,70,58 82,68,52 87,73,55 87,73,59 88,72,55 93,75,54 98,78,58 101,84,58 111,81,66 137,109,107 126,94,89 133,102,94 148,111,110 153,116,115 152,119,110 144,117,101 200,180,160 247,233,217 193,171,153 255,246,231 255,255,236 253,252,243 255,243,244 241,225,219 215,199,184 193,166,148 181,170,153 242,233,218 219,215,205 164,126,116 198,189,181 178,183,182 169,177,182 168,168,176 174,177,184 177,184,179 159,166,161 172,185,173 151,160,173 151,166,180 140,155,169 141,165,167 160,184,188 160,183,190 158,184,192 158,184,192 156,183,186 152,184,185 154,182,187 153,181,186 153,180,190 152,179,189 148,180,192 147,179,191 148,179,185 144,176,184 142,173,188 137,168,185 129,162,193 133,167,195 135,170,189 135,168,187 132,165,184 163,197,186 40,67,51 29,47,34 31,49,48 152,179,191 147,172,194 230,255,226 86,91,69 52,62,38 57,62,38 44,61,37 61,63,37 46,54,29 70,79,51 37,42,20 28,44,42 41,70,61 135,168,189 130,168,201 127,166,190 134,171,189 139,169,189 139,169,189 134,171,191 109,143,139 64,90,82 112,129,135 223,199,166 209,185,150 157,138,111 114,105,88 85,76,70 81,77,69 77,71,64 76,72,66 73,67,62 74,70,64 73,72,65 69,68,61 66,64,60 63,61,57 61,59,57 59,57,58 48,46,47 40,38,39 32,30,31 51,49,50 51,49,47 52,50,48 38,36,32 92,81,76 110,101,93 111,102,94 119,104,93 140,126,110 134,120,104 118,104,86 124,109,89 127,112,92
71,63,52 71,66,54 75,75,61 73,63,51 77,65,53 82,70,58 82,70,58 87,73,57 83,69,51 85,71,55 88,73,53 94,74,56 97,77,59 105,79,56 118,90,81 129,100,96 139,107,102 127,94,87 143,105,99 152,114,108 149,113,105 148,118,103 188,166,146 187,159,148 197,175,157 195,179,164 238,238,224 249,247,245 209,204,206 197,192,189 199,183,168 192,165,147 178,148,133 200,173,157 180,159,148 160,127,116 167,137,136 156,137,139 172,170,171 169,152,155 152,156,160 153,157,170 130,134,147 153,162,175 175,187,180 166,183,185 166,183,185 167,182,185 161,185,189 159,186,189 162,184,186 163,185,187 163,184,191 156,182,188 154,180,188 151,177,185 147,175,182 151,179,186 150,177,189 150,177,189 152,180,187 165,188,185 145,164,183 162,184,188 134,164,173 151,181,190 150,180,189 153,181,186 152,180,185 166,200,189 39,66,50 31,48,38 26,44,43 156,178,178 160,183,180 206,235,207 73,78,46 76,64,36 40,62,36 50,55,33 38,54,33 41,54,31 81,90,62 35,43,20 28,45,37 33,62,48 137,167,176 153,179,185 143,171,176 158,185,184 155,187,186 150,182,181 137,169,168 92,121,107 56,82,74 76,95,86 215,191,158 214,190,155 157,138,111 109,100,83 88,79,73 82,78,70 79,73,66 74,73,66 72,68,62 76,72,66 74,73,66 70,69,62 65,63,59 63,62,55 60,58,54 60,58,59 49,47,48 39,37,38 30,28,29 51,49,50 45,43,41 41,39,37 39,37,33 92,81,76 109,100,92 108,99,91 116,101,90 140,126,110 134,121,100 119,105,89 122,106,91 124,108,93
67,66,57 76,75,64 75,76,57 75,65,53 75,65,53 75,64,49 80,69,54 83,72,57 84,73,58 86,72,58 86,73,52 94,74,54 97,77,57 104,83,60 114,82,66 131,101,100 128,91,88 132,91,89 137,101,95 151,111,106 152,114,104 156,119,104 180,153,135 183,161,141 190,170,152 204,191,170 225,224,215 229,230,222 206,206,206 198,193,195 200,191,176 195,166,146 175,146,124 168,139,119 166,136,121 160,127,116 141,103,93 142,109,102 180,156,150 138,113,110 172,163,155 191,178,171 152,127,124 168,168,154 165,170,150 157,169,151 159,168,151 155,163,151 155,163,151 155,163,151 154,165,152 154,165,152 153,166,154 153,166,154 149,166,158 149,166,158 150,169,163 150,169,163 146,168,158 146,168,158 146,168,161 146,168,161 145,168,165 145,168,165 151,164,165 149,165,165 147,169,169 145,166,162 148,169,167 166,188,176 40,63,48 31,50,39 33,47,40 144,162,149 161,176,164 165,138,73 54,75,41 40,65,38 49,59,37 63,70,38 48,55,37 50,63,40 85,80,48 41,55,23 29,46,38 37,60,43 152,171,160 152,166,147 154,165,152 153,164,151 155,163,149 155,163,149 147,155,145 78,98,84 53,78,58 61,80,60 216,194,158 211,189,151 156,140,109 104,97,81 91,85,76 79,78,69 78,74,66 76,75,68 76,75,68 76,75,68 76,75,68 75,73,71 67,65,63 65,63,61 60,58,56 60,58,59 52,50,51 41,39,40 32,30,31 46,44,45 37,32,29 41,36,33 47,37,36 70,60,59 107,98,94 104,95,91 112,97,88 142,128,114 137,118,104 116,102,88 114,102,90 110,98,86
78,65,60 75,74,63 77,66,51 76,66,54 75,65,53 76,65,50 80,69,54 83,72,57 87,76,61 87,73,59 85,72,51 94,74,54 97,77,57 104,83,60 111,79,63 148,123,120 135,101,97 129,92,89 144,106,100 147,111,105 155,118,105 157,119,109 166,139,121 182,160,140 193,168,151 213,195,176 198,193,179 198,194,184 197,190,188 198,190,179 198,184,166 193,166,148 176,147,125 167,138,118 165,135,120 147,114,103 142,104,94 156,128,115 144,104,99 144,105,102 143,111,106 139,104,105 132,99,99 157,151,144 155,152,137 150,154,137 150,154,139 150,154,139 149,153,138 149,153,138 147,154,138 147,154,138 146,154,140 146,154,140 148,154,143 148,154,143 147,155,141 146,154,140 142,155,141 142,155,141 142,155,143 144,157,145 142,159,154 137,155,140 136,155,144 139,154,142 182,186,157 129,149,133 134,154,140 153,176,157 39,62,45 30,49,38 38,50,41 140,150,147 146,188,155 129,119,81 154,109,36 121,90,39 62,65,30 53,61,40 39,53,34 46,56,34 59,72,47 138,104,32 25,43,42 31,54,37 127,154,136 143,162,151 144,161,153 144,161,153 144,163,152 144,163,152 141,158,153 97,116,110 65,89,76 83,101,88 201,179,143 211,189,151 149,133,102 99,92,76 80,74,65 76,75,66 78,74,66 80,79,72 79,78,71 79,78,71 77,76,69 77,75,73 72,70,68 66,64,62 62,60,58 60,58,59 52,50,51 41,39,40 32,30,31 33,31,32 43,33,32 46,36,35 45,35,34 52,42,41 92,83,79 101,92,88 108,93,84 129,115,101 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 73,62,55 71,67,57 76,64,54 77,65,55 83,72,57 89,78,63 91,80,65 96,86,64 94,74,54 98,78,58 106,85,60 113,82,63 159,131,131 130,98,93 126,92,88 141,105,97 140,107,98 152,115,102 155,119,101 170,143,125 187,160,142 186,156,139 195,169,146 229,215,188 246,234,204 206,187,171 199,184,162 195,169,144 188,161,145 196,167,145 205,176,156 153,123,108 151,116,103 145,106,94 180,156,134 159,128,120 131,90,88 129,106,93 128,100,91 115,91,85 124,107,97 167,161,138 168,160,138 164,163,138 164,162,140 164,163,136 164,164,134 160,159,132 162,161,134 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 152,157,137 152,157,137 152,157,133 152,157,133 192,202,151 164,171,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 106,126,108 39,63,39 28,45,35 52,62,56 134,150,129 42,87,56 36,61,41 38,63,45 79,76,34 128,94,33 85,74,30 52,57,33 66,59,41 95,75,43 101,78,36 25,56,32 28,46,31 104,126,114 138,155,145 135,157,145 136,158,146 136,158,151 135,157,150 139,158,147 114,138,130 135,157,147 89,108,97 165,141,108 227,203,168 162,144,112 90,81,66 79,75,69 74,75,65 76,75,66 80,79,72 81,80,73 80,79,72 79,78,71 75,73,71 68,66,64 68,66,67 66,64,65 62,62,59 51,51,48 40,40,37 41,35,40 41,35,40 44,35,31 47,38,34 48,37,32 51,40,35 67,56,53 78,67,64 94,81,74 100,87,80 102,90,80 93,84,78 89,76,71 84,71,66
100,99,47 91,89,40 81,78,34 104,100,52 115,120,59 105,101,43 107,101,53 96,91,38 102,97,44 106,102,42 126,121,66 113,103,52 105,93,52 110,91,64 122,97,67 141,115,105 141,109,106 128,93,94 139,106,97 142,104,96 146,110,100 151,115,107 166,139,121 170,143,125 176,147,125 212,187,159 239,222,185 244,227,188 196,174,154 196,177,150 237,211,186 181,154,138 183,153,136 174,144,129 152,121,111 148,113,100 137,98,86 142,118,92 189,159,144 138,105,98 160,141,125 147,126,113 110,83,76 131,120,101 160,156,135 157,158,137 151,152,131 145,148,128 145,148,124 145,149,122 135,143,120 136,144,121 132,146,125 131,146,122 149,159,133 136,150,131 133,149,130 130,146,127 128,147,127 127,146,126 127,145,128 127,145,128 131,150,130 78,96,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 73,91,76 49,73,49 26,44,31 109,122,99 127,168,138 42,66,42 36,61,41 36,61,43 32,59,29 33,57,33 90,75,37 115,78,38 83,64,25 108,90,48 43,68,48 64,101,68 32,44,35 86,102,81 150,152,126 151,152,129 151,152,129 155,156,133 145,146,123 149,152,128 98,106,85 71,86,72 94,109,93 190,162,133 201,174,140 191,172,137 105,96,77 82,78,68 74,75,65 76,75,66 76,75,68 79,78,71 81,80,73 80,79,72 76,74,72 67,65,63 68,66,62 66,64,60 85,74,67 95,84,77 96,85,78 85,75,65 82,72,62 83,70,63 82,69,62 79,68,63 79,68,63 83,72,65 83,72,65 87,74,67 87,74,67 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,75 168,179,78 156,158,60 162,162,78 155,156,67 165,166,77 158,160,62 168,169,78 165,162,79 147,142,71 133,118,78 133,113,65 141,117,95 133,103,88 130,97,86 139,109,94 143,104,92 158,127,106 155,123,107 158,131,113 171,144,126 201,172,148 209,184,154 226,207,168 227,209,167 184,160,138 183,163,133 220,194,169 184,157,141 175,145,130 208,177,165 152,121,113 141,106,93 137,98,86 138,113,94 164,133,125 138,97,95 131,108,95 158,130,121 118,94,88 150,137,114 142,141,116 139,142,120 137,147,123 136,144,123 136,144,119 136,145,117 136,144,119 136,144,119 135,145,123 148,158,132 137,142,108 100,111,96 113,127,106 130,144,123 128,143,127 127,142,126 127,143,122 127,143,122 128,144,123 76,91,75 81,94,78 87,100,86 81,94,80 81,93,86 66,78,71 84,102,87 43,67,45 26,44,31 161,174,147 113,170,135 37,65,42 36,61,41 36,61,43 30,57,37 32,55,40 44,57,41 103,71,25 104,74,28 56,57,36 42,66,44 59,96,63 30,40,34 71,86,62 155,150,120 140,143,112 145,148,117 151,146,116 153,148,118 143,143,113 109,113,86 114,127,111 71,85,66 169,141,112 214,187,153 183,164,129 125,116,97 86,82,72 75,76,66 75,74,65 75,74,67 79,78,71 81,80,73 81,80,73 76,74,72 67,65,63 68,66,62 82,80,76 135,120,111 129,114,105 119,104,95 100,89,74 94,83,68 89,76,69 82,69,62 75,64,59 75,64,59 80,70,60 80,70,60 83,70,63 83,70,63 82,70,60 81,72,66 85,72,67 82,69,64
136,140,46 135,139,43 145,147,61 141,143,49 146,148,54 134,132,44 155,155,53 156,156,54 156,156,54 160,160,58 156,156,54 134,131,39 131,127,40 145,135,55 138,126,60 137,110,65 118,88,60 125,95,67 147,123,68 147,121,80 165,145,84 169,143,91 154,122,90 173,145,107 183,157,118 191,172,119 208,184,129 195,168,134 187,156,133 182,151,128 195,167,138 171,141,124 173,144,120 181,152,128 146,117,93 139,103,93 149,113,103 170,145,126 149,112,109 140,104,96 159,135,127 139,114,115 108,80,78 136,128,106 140,142,116 140,144,117 140,144,117 135,141,114 136,142,115 136,142,115 137,143,116 137,143,116 135,141,114 150,157,123 83,90,72 83,89,80 79,90,75 103,115,97 123,137,118 110,124,105 128,140,120 128,140,120 127,141,120 101,114,98 113,127,108 68,83,69 74,91,83 88,105,97 64,77,65 103,123,105 44,71,51 28,42,33 83,107,83 71,129,91 38,61,42 36,61,41 36,61,41 34,59,43 31,56,40 30,57,39 38,63,34 35,56,35 41,61,43 53,68,44 40,73,46 27,52,34 44,60,39 146,147,110 145,147,103 131,133,89 146,145,107 158,154,117 146,139,110 159,152,125 131,130,105 164,151,128 202,183,144 192,173,136 169,149,117 144,134,110 92,87,75 86,87,79 75,74,67 78,72,67 78,72,67 80,74,69 82,78,72 80,78,76 76,71,70 72,71,62 133,117,102 156,137,123 128,113,102 125,113,101 116,101,90 102,87,76 90,75,64 84,69,58 81,68,61 81,68,63 85,73,63 89,77,67 91,76,67 90,75,66 84,71,66 81,68,63 81,68,61 81,68,61
100,99,34 82,79,24 100,98,40 114,110,48 90,86,24 98,90,38 126,123,42 120,116,38 125,121,43 136,133,52 115,109,43 116,107,49 124,117,49 113,100,37 132,119,58 118,90,50 126,99,56 140,114,64 145,122,64 132,107,61 162,137,78 148,116,70 155,122,85 165,136,85 168,143,95 172,151,97 193,173,96 167,140,108 160,129,106 159,128,105 151,123,94 161,131,114 166,137,113 169,142,106 159,130,106 148,119,95 154,125,101 163,142,117 148,127,112 157,130,112 140,124,107 121,111,101 107,84,73 145,138,109 138,141,108 138,141,108 138,141,108 135,140,106 135,140,106 131,136,102 132,137,103 136,141,107 156,162,121 118,122,95 83,86,78 83,86,76 98,109,94 89,101,83 83,97,78 95,109,90 91,101,93 118,133,96 162,170,145 127,135,114 77,96,85 71,88,80 72,82,74 79,97,84 79,92,76 55,75,57 43,70,50 29,43,34 73,128,94 50,108,70 38,61,42 36,61,41 37,62,42 32,57,41 31,56,40 24,59,38 41,57,36 118,131,88 105,94,7 114,106,25 114,109,25 105,111,43 95,94,38 150,145,22 119,121,25 111,110,31 114,113,61 147,140,111 147,131,100 184,170,141 176,153,124 192,175,151 183,174,147 144,135,108 147,136,117 120,109,92 93,88,76 88,89,81 80,79,72 78,72,67 78,72,67 78,72,67 79,75,69 79,74,73 76,71,70 77,76,67 143,127,112 156,138,119 127,113,97 125,114,99 126,111,100 116,101,90 109,95,79 107,93,77 101,85,70 102,85,75 92,80,70 88,76,66 80,70,60 72,62,52 67,58,52 61,52,46 61,52,48 67,58,54
92,87,44 78,73,30 87,82,39 72,69,25 80,69,36 105,96,51 115,107,53 108,101,40 122,115,54 106,98,44 97,83,38 104,91,43 99,86,38 101,88,38 106,90,46 145,130,79 126,102,47 123,98,50 130,102,64 142,115,72 141,116,68 139,103,72 144,111,72 164,133,84 160,134,84 173,147,93 172,147,90 159,131,93 147,113,91 142,108,86 144,106,85 138,100,81 149,121,81 174,149,90 149,123,71 159,134,77 137,110,78 139,122,87 160,140,108 170,147,116 148,138,98 153,144,117 124,106,87 140,140,99 140,139,103 134,134,100 134,137,102 133,136,101 133,136,101 133,136,101 135,141,102 115,120,86 150,153,118 101,101,87 90,91,83 94,96,81 101,108,90 83,90,74 78,83,77 85,90,84 71,85,76 82,91,74 117,132,97 86,98,78 72,86,79 71,85,78 63,78,66 72,87,75 76,91,75 75,90,76 48,74,49 53,61,49 131,214,154 57,101,68 37,62,42 36,62,39 36,61,43 32,57,39 31,56,38 31,56,38 45,61,40 164,152,93 88,71,22 96,84,25 99,97,23 106,106,24 104,105,26 98,100,18 82,80,18 94,92,34 146,141,86 160,144,111 204,185,158 171,153,132 192,172,142 197,182,160 161,144,120 156,141,119 107,96,81 91,86,72 93,83,73 87,86,77 90,86,78 77,73,67 76,72,66 76,72,66 75,71,65 72,66,61 77,71,66 83,73,61 140,122,103 154,135,112 131,116,96 127,113,95 123,106,96 126,109,99 128,113,93 127,113,88 124,109,89 108,92,77 84,72,60 75,63,51 71,63,52 61,52,46 59,53,48 59,53,48 58,51,49 59,53,46
85,79,43 78,72,36 83,77,41 72,62,24 86,69,32 80,69,25 90,78,37 97,86,42 98,87,43 97,86,40 79,62,23 93,69,36 96,72,39 97,74,43 101,86,48 143,135,70 120,100,50 122,92,48 122,88,56 135,102,65 131,106,62 140,104,73 142,106,75 150,114,81 155,126,77 154,125,72 147,112,76 149,113,84 140,102,81 140,102,81 140,98,85 140,99,79 144,117,72 156,132,68 151,126,69 142,114,58 125,86,58 120,88,54 144,123,67 147,129,67 150,143,82 148,143,90 141,130,84 153,151,81 142,144,91 141,143,101 133,138,95 133,138,95 130,135,92 130,135,92 159,160,121 101,100,75 94,98,81 87,90,82 79,85,74 90,97,79 103,110,92 83,90,74 81,86,80 77,82,76 70,84,75 81,90,73 131,144,117 75,86,73 69,83,76 64,78,71 62,77,65 65,80,68 66,80,73 70,88,73 59,78,56 87,89,74 116,203,140 53,97,64 37,62,42 36,62,39 35,60,42 31,56,38 31,56,38 31,56,38 44,60,39 167,155,96 83,69,24 81,76,21 84,83,27 87,87,24 90,86,24 81,76,21 81,77,19 121,116,61 133,119,92 175,158,123 204,189,151 161,142,130 190,171,136 193,174,149 138,124,99 165,152,131 105,95,83 81,80,69 84,78,71 80,79,70 86,82,74 80,79,72 75,74,67 73,72,65 72,68,62 72,63,55 82,73,65 123,111,99 139,121,102 154,135,112 131,116,96 130,116,98 127,110,100 129,112,102 133,118,98 133,119,94 133,118,98 103,87,72 77,65,53 75,63,51 71,63,52 60,51,45 59,53,48 63,57,52 61,54,52 56,50,43
86,81,51 78,71,42 69,60,31 76,64,34 84,74,36 109,97,58 85,69,38 80,64,33 89,73,42 85,65,33 86,63,32 91,64,32 99,77,43 102,80,46 113,95,51 122,109,59 119,97,59 114,82,50 121,89,57 123,92,55 129,103,62 137,108,73 132,93,63 144,105,75 153,121,79 156,125,76 143,103,69 138,96,74 138,95,76 138,95,76 134,91,72 135,92,73 144,112,70 141,109,63 130,98,56 146,120,66 120,80,55 119,75,45 136,116,57 120,106,50 136,122,66 135,124,62 119,108,46 129,123,48 142,136,61 140,137,72 149,147,75 141,149,87 133,138,91 132,138,88 145,146,107 98,97,70 91,93,76 87,88,78 88,91,81 91,98,80 115,116,95 102,102,86 106,111,91 77,79,76 75,80,76 81,90,71 116,121,97 71,80,63 83,96,84 68,80,71 63,75,66 63,75,68 75,90,78 100,106,97 196,131,110 159,117,95 98,173,118 52,85,60 40,61,38 36,62,39 35,60,42 32,57,39 31,56,38 32,55,38 70,72,17 171,162,86 89,81,31 80,71,24 74,72,25 72,70,23 72,68,22 69,64,23 90,83,42 148,137,102 143,124,101 190,167,136 190,169,142 138,126,114 170,153,129 184,167,143 124,108,93 160,150,128 97,92,80 83,79,71 79,73,66 79,73,68 80,74,69 81,80,73 77,76,69 74,73,64 71,67,59 67,63,53 106,95,80 144,130,105 139,121,100 153,134,111 131,117,92 131,117,92 129,114,94 127,113,95 130,115,95 135,121,96 133,115,96 98,83,72 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
72,66,43 69,61,39 70,60,38 83,72,39 78,67,34 85,72,40 78,63,27 79,59,27 82,62,30 84,61,30 87,59,30 94,67,35 91,69,35 96,78,36 109,82,46 111,88,48 117,92,62 106,76,50 111,79,47 115,84,47 118,79,51 132,99,62 123,84,56 137,98,70 127,88,60 134,96,61 134,94,60 132,90,68 131,88,69 131,88,69 129,86,67 129,86,67 142,109,72 139,107,65 125,92,55 134,107,62 121,83,48 110,82,44 122,106,52 128,109,54 113,94,39 114,107,48 115,108,49 120,117,52 114,111,46 101,94,35 128,124,48 124,122,52 133,130,63 141,137,79 141,147,79 112,116,60 106,110,70 92,92,76 96,104,81 84,94,72 85,95,71 113,122,103 91,99,87 74,81,76 74,79,75 97,106,87 126,129,96 78,82,65 65,75,69 65,75,69 75,86,75 61,73,64 71,85,78 119,127,117 240,180,157 167,114,98 96,155,108 42,70,47 37,63,38 36,62,39 35,60,42 32,57,39 31,56,38 40,52,43 198,166,91 97,83,29 80,72,20 80,71,24 74,72,25 70,68,21 65,60,19 67,61,25 104,97,58 147,135,105 155,136,113 207,184,153 172,158,129 129,121,108 149,139,117 175,162,141 110,101,84 128,120,98 102,90,80 87,79,68 79,76,63 79,74,62 80,75,63 84,76,65 82,74,63 78,74,64 74,65,57 67,64,51 114,100,86 136,122,95 138,119,96 155,134,109 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 131,117,92 126,108,87 97,84,61 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
69,59,35 69,59,35 69,59,35 73,59,32 72,58,31 74,58,25 77,57,25 76,58,28 77,59,29 84,61,30 84,59,29 87,59,30 89,61,32 93,65,36 95,67,38 96,68,41 97,69,42 102,74,47 102,72,44 103,73,45 114,77,51 115,78,52 121,79,55 128,91,65 130,85,62 130,85,62 129,87,65 124,82,60 124,81,64 124,81,64 121,80,62 121,80,62 125,85,60 125,86,58 123,84,52 129,93,62 116,88,50 117,89,49 110,87,45 102,79,37 98,75,35 122,108,52 117,107,54 103,91,36 94,80,37 97,86,40 112,103,47 113,107,43 130,124,58 113,108,39 112,110,48 126,125,60 117,125,59 106,108,55 96,101,67 103,111,72 96,104,81 97,107,85 93,102,85 82,92,86 75,82,80 106,116,83 129,134,91 122,125,101 87,98,87 64,74,66 65,75,67 59,71,62 67,79,72 124,125,117 255,205,181 73,85,51 87,95,70 46,77,53 37,63,38 36,62,39 35,60,42 32,57,39 31,56,38 34,54,36 136,118,45 77,69,19 72,62,20 72,67,24 74,67,24 68,65,21 61,55,19 61,55,21 112,103,76 130,120,96 162,143,120 199,176,145 150,138,110 133,119,105 143,134,115 147,138,119 97,88,71 103,94,77 97,88,71 88,78,66 83,72,65 82,74,63 82,74,63 84,76,65 82,74,63 81,73,62 75,67,56 73,63,53 109,98,83 140,123,99 140,121,98 154,133,108 139,122,96 140,121,96 138,119,94 132,115,89 131,116,96 131,116,96 119,103,86 99,83,70 83,72,57 85,74,59 81,73,60 67,58,50 67,58,52 69,59,49 82,70,58 78,70,59
64,54,30 68,58,34 67,57,33 65,51,24 72,58,31 72,58,33 74,57,33 76,57,32 77,58,31 84,61,30 82,57,27 84,56,27 86,58,29 88,60,31 91,63,34 94,66,39 94,66,39 95,67,40 102,71,48 99,68,45 108,71,45 110,73,47 118,76,52 116,79,53 122,77,54 121,76,53 120,78,56 120,78,56 119,76,59 119,76,59 118,77,59 117,76,58 116,75,55 113,73,50 120,81,53 109,74,47 113,79,47 104,75,44 106,82,49 103,73,45 98,69,34 97,75,37 97,82,35 96,78,34 85,67,23 88,76,37 100,88,49 104,96,44 97,88,43 92,82,40 108,107,42 114,112,50 101,106,43 108,110,35 102,105,43 121,125,71 111,115,61 101,107,57 116,122,72 77,85,73 103,114,85 107,118,76 113,123,88 68,80,62 65,76,65 73,83,75 65,75,67 66,78,69 61,73,66 64,78,74 168,113,98 99,78,55 109,105,84 46,77,53 37,63,38 36,62,39 34,59,41 32,57,39 31,56,38 34,54,38 97,89,26 97,91,27 68,63,24 65,65,24 68,61,22 61,58,18 58,52,18 60,53,24 139,129,105 114,104,82 153,134,111 184,161,130 144,132,104 133,119,105 138,128,116 121,111,99 95,86,69 98,89,72 95,86,69 89,80,65 85,75,63 84,76,65 84,76,65 85,77,66 86,78,67 85,77,66 78,70,59 76,66,54 105,94,77 139,122,96 140,119,94 159,133,110 137,123,96 137,123,96 140,121,96 132,115,89 131,116,96 129,114,94 120,104,87 101,85,72 91,80,65 87,76,61 77,69,56 64,55,47 70,62,49 76,67,52 83,72,57 80,72,61
