70,62,51 70,62,51 74,62,52 78,66,56 85,80,68 78,70,57 84,76,63 82,68,54 87,83,66 92,90,68 90,81,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 123,92,84 132,101,93 156,141,132 220,213,213 164,148,146 204,198,193 246,246,230 251,249,227 255,251,232 255,251,232 255,254,230 255,253,236 255,253,246 255,249,239 224,201,190 186,158,145 164,133,123 217,193,185 248,249,239 249,250,242 249,254,248 251,255,255 252,255,255 137,120,140 145,137,156 169,164,180 162,153,175 116,105,130 172,178,195 187,202,220 158,176,200 146,166,190 146,169,192 140,163,186 141,164,187 146,169,192 139,164,186 138,162,191 136,161,187 142,167,193 151,175,193 166,190,208 166,192,211 149,178,196 140,170,192 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 189,221,231 73,98,80 35,60,42 21,40,34 84,99,102 161,176,190 62,75,50 53,63,41 51,63,43 48,58,36 44,52,29 38,52,31 53,61,47 53,61,38 94,109,72 47,64,56 187,219,231 188,213,235 186,211,233 205,229,233 187,206,200 200,196,179 177,167,145 158,146,134 119,115,107 114,105,97 106,105,94 107,108,98 105,108,98 94,94,89 86,88,85 83,83,80 80,80,77 79,77,73 82,82,79 80,80,80 76,76,76 62,62,62 60,60,60 60,60,60 59,57,55 45,43,41 39,34,33 44,37,37 45,38,36 44,34,35 48,36,36 43,31,31 36,29,27 51,46,48 123,110,103 127,112,101 123,108,97 122,108,94 149,131,112 137,121,106 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 77,73,56 92,85,69 85,71,57 84,73,58 87,76,59 98,87,68 101,87,71 92,78,60 102,84,65 105,81,59 116,87,67 157,128,122 140,107,98 145,112,101 193,182,175 154,117,116 145,123,117 213,201,191 240,241,222 243,234,219 204,193,176 255,254,232 255,254,230 255,255,232 255,255,239 247,226,215 218,192,178 176,148,135 201,180,167 223,224,216 214,214,209 206,196,195 191,193,193 187,192,200 164,165,184 160,160,186 145,145,171 154,160,181 144,156,178 132,139,162 147,166,187 149,168,189 140,163,197 131,157,190 134,160,193 144,169,195 143,171,192 144,167,192 147,170,193 141,171,195 132,161,190 131,165,193 130,164,190 135,169,185 142,173,190 140,174,190 141,174,193 145,170,192 139,171,197 147,177,197 148,179,194 147,179,191 144,173,191 145,171,190 148,179,183 57,84,66 38,57,46 27,46,40 122,142,156 134,156,188 90,100,74 56,66,44 59,70,41 45,61,42 48,59,30 50,65,39 60,61,38 114,108,60 162,144,53 115,104,29 113,119,108 137,155,170 175,173,169 196,186,164 217,199,169 186,168,149 170,161,146 132,124,111 108,107,100 91,92,84 91,90,83 98,99,91 98,99,91 95,96,88 87,89,86 79,79,76 70,68,66 70,68,69 79,77,75 73,71,69 65,63,64 61,61,61 60,60,60 60,60,60 56,54,52 42,37,36 41,34,32 42,36,31 45,38,36 45,35,34 47,35,35 46,32,32 42,35,33 48,41,39 116,105,100 121,109,97 119,107,95 119,107,95 145,130,110 136,120,107 122,106,93 128,112,95 133,117,100
69,59,49 72,62,52 72,67,55 76,73,60 78,69,54 80,76,59 82,80,62 89,75,61 80,66,52 85,74,59 87,72,52 90,77,56 97,78,55 101,81,61 107,83,61 117,85,71 144,110,106 124,85,84 159,119,121 138,104,100 157,121,115 156,123,112 156,130,116 216,207,192 206,187,173 193,172,159 255,253,234 255,255,234 255,255,239 235,224,219 199,181,162 225,202,187 184,157,141 199,181,162 218,219,209 216,211,210 155,130,129 136,124,124 185,190,198 181,186,196 169,171,185 144,143,158 164,172,188 159,172,191 142,148,167 145,168,195 145,168,195 139,163,194 138,162,193 140,164,195 143,166,189 147,173,190 147,174,186 150,176,193 148,177,193 147,177,188 143,173,193 139,168,195 127,162,194 125,160,192 124,156,196 124,157,192 124,159,191 132,167,190 123,154,185 132,164,190 135,167,195 132,164,190 133,162,189 141,173,170 51,78,58 35,52,44 31,50,44 154,180,197 145,173,194 151,170,148 65,73,52 68,63,35 47,61,40 62,68,39 71,75,48 74,76,50 191,178,89 189,169,65 153,143,53 148,126,106 195,177,145 190,171,148 187,171,140 198,180,148 154,140,124 142,137,123 119,114,102 100,100,97 90,88,84 87,86,79 89,90,82 93,94,86 91,92,84 90,90,85 73,73,70 67,65,63 65,63,61 71,66,63 59,57,55 54,52,53 59,59,59 60,60,60 58,58,58 46,44,45 44,37,35 44,38,31 43,37,32 46,36,35 45,36,32 42,35,33 43,36,36 43,33,34 41,34,32 107,96,91 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 131,116,96
68,60,49 69,59,49 79,74,62 65,62,47 76,66,54 76,64,52 82,70,58 83,69,53 87,73,57 87,73,57 88,72,55 90,72,51 97,77,57 105,81,59 105,82,67 158,130,130 141,109,106 140,105,108 146,109,108 153,115,109 151,115,109 147,117,102 182,164,143 201,180,165 203,182,167 197,176,161 196,184,172 245,244,237 245,240,239 255,243,248 226,211,200 208,189,173 190,161,139 172,148,126 227,213,199 205,190,181 146,117,111 147,129,128 167,164,170 166,171,177 178,179,184 154,153,158 180,187,185 177,182,181 139,144,150 155,165,181 144,154,170 143,165,169 161,185,189 160,183,190 158,184,190 158,184,190 158,182,186 155,184,186 155,183,188 153,181,186 154,182,189 153,180,190 148,180,192 147,179,191 148,179,185 146,178,186 141,172,187 137,168,185 130,163,198 133,166,199 135,170,189 134,167,188 130,163,184 158,191,183 47,74,56 34,52,35 29,51,44 165,185,199 147,172,196 201,225,212 108,101,85 63,61,30 148,135,31 124,121,27 127,126,22 124,123,17 121,115,24 135,129,38 151,135,93 187,167,135 214,189,161 170,148,128 189,172,148 175,161,136 123,115,102 113,110,97 100,96,86 95,93,89 89,87,83 82,80,76 83,82,75 86,85,78 90,89,82 86,86,81 73,73,70 68,68,65 65,63,61 61,59,55 51,49,45 51,49,47 51,49,50 58,56,57 55,50,49 41,36,38 44,34,33 47,36,33 46,37,33 46,37,33 49,40,36 42,35,33 28,23,22 35,30,29 39,29,28 93,82,77 111,100,93 112,101,94 114,104,94 140,126,108 134,120,104 115,101,83 124,108,91 127,111,94
71,63,52 70,65,53 72,76,61 73,63,51 75,65,53 84,72,60 82,70,58 87,73,57 80,66,50 85,71,53 87,72,52 93,73,55 95,75,57 102,77,58 107,82,65 138,110,99 134,100,96 126,90,82 139,101,91 154,113,111 151,113,105 149,117,103 179,159,139 176,149,133 185,165,147 193,175,156 194,184,174 250,248,249 232,228,237 227,219,225 199,190,186 198,182,167 187,158,136 172,143,121 166,139,123 156,128,117 160,127,118 153,113,108 142,104,106 159,157,158 190,169,169 142,125,128 156,161,169 162,165,174 167,173,174 171,183,187 169,181,185 167,182,185 161,185,189 159,186,189 163,185,189 163,185,189 163,182,190 158,181,188 154,180,188 153,179,187 151,178,188 151,178,190 150,177,189 150,177,189 153,181,188 166,188,188 144,163,182 163,185,189 136,163,177 151,181,194 151,181,190 153,181,188 151,179,186 158,192,181 43,70,50 34,52,37 30,48,47 167,189,189 160,182,184 199,226,208 100,91,46 139,128,43 132,114,12 126,123,31 121,117,28 111,109,21 126,117,30 173,162,61 159,141,122 194,169,141 187,162,134 165,150,130 164,150,132 144,133,118 108,103,91 98,94,86 91,90,81 94,93,86 86,84,80 81,79,75 81,80,73 81,80,73 84,83,76 82,81,74 76,74,70 69,69,64 65,63,61 56,54,50 51,49,45 48,46,44 48,46,47 51,49,47 50,45,44 42,35,35 47,40,40 45,35,34 44,35,31 44,35,31 46,34,34 40,33,33 33,31,29 37,27,28 31,24,27 84,74,73 111,100,93 110,99,92 112,102,92 141,127,109 135,122,101 116,102,86 124,108,91 124,108,91
67,66,57 76,75,64 75,75,59 76,66,54 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 87,74,51 94,74,54 96,76,56 102,80,62 110,80,63 117,89,78 130,96,94 133,96,93 141,105,99 139,101,95 151,113,105 156,118,108 170,143,127 177,155,137 188,169,146 194,177,153 234,225,206 237,237,232 235,234,239 235,227,233 198,191,189 200,184,169 184,158,137 171,145,122 158,131,115 162,131,119 157,121,111 145,103,92 142,104,94 148,115,108 138,110,108 122,99,98 174,163,156 137,114,113 163,152,149 164,165,153 159,166,150 154,165,150 155,163,149 155,163,149 156,164,152 156,164,152 153,166,154 153,166,154 151,165,158 151,165,158 151,167,165 146,168,161 148,167,161 148,167,161 146,168,161 146,167,163 146,167,165 146,167,165 148,166,165 146,167,165 143,170,169 144,167,162 147,170,167 145,177,159 45,70,50 35,55,39 38,52,48 153,170,165 162,181,170 183,157,87 63,75,37 173,160,58 142,129,36 121,113,34 107,100,28 111,102,26 173,161,65 151,136,96 175,154,127 206,183,154 180,161,138 162,147,127 137,128,111 104,94,84 84,80,72 83,79,71 84,80,74 84,83,76 84,83,74 79,79,74 77,76,69 78,74,68 79,73,68 78,74,68 73,72,65 68,66,62 61,59,55 52,50,46 52,50,46 48,46,42 49,47,43 51,51,46 47,45,41 47,40,38 46,36,35 48,37,34 47,37,36 45,35,34 42,35,33 37,32,31 38,35,39 31,23,29 35,30,32 65,58,58 104,95,91 106,97,93 113,97,95 141,127,113 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 97,78,55 103,81,63 110,80,63 138,109,103 136,104,101 132,95,92 138,100,92 154,117,116 158,120,110 156,118,108 157,127,112 181,159,141 190,169,154 188,167,152 192,177,157 203,200,187 231,225,218 203,192,187 199,184,173 200,178,160 180,155,136 168,143,126 155,128,112 155,122,111 149,111,101 145,101,89 146,111,96 138,105,94 148,114,110 125,91,89 137,105,102 131,98,98 151,130,126 148,142,133 156,158,141 151,154,142 149,152,140 149,152,140 149,153,138 149,153,138 146,154,140 146,154,140 147,155,143 147,155,143 148,154,143 146,154,144 144,155,144 143,154,143 142,155,143 145,158,146 146,158,154 141,154,140 137,154,144 141,154,142 183,185,157 129,149,133 134,154,140 136,164,141 44,69,49 32,55,38 34,45,34 151,161,153 139,190,152 126,110,68 188,161,75 139,128,43 142,129,54 104,99,30 89,86,21 122,117,46 185,172,99 124,110,83 172,155,127 185,166,139 162,147,125 151,137,119 121,111,99 89,80,72 80,74,67 79,73,66 77,73,63 81,77,71 79,75,67 79,75,67 76,70,65 77,71,66 76,70,63 76,70,65 68,64,58 63,62,55 56,54,50 51,49,45 48,46,42 49,47,43 51,49,45 52,52,47 47,45,41 45,35,34 47,35,35 46,36,35 42,35,33 44,34,33 34,27,25 40,35,32 52,50,48 57,52,49 51,49,45 61,54,52 95,86,82 100,91,87 108,92,90 130,116,102 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,52 77,65,53 81,72,57 91,77,63 88,77,60 96,85,68 92,74,55 97,77,57 104,82,62 110,80,63 144,117,110 130,98,95 129,92,91 137,98,95 145,111,109 142,107,94 151,112,100 152,120,106 179,153,132 183,156,138 183,156,138 189,170,143 247,236,203 237,223,194 208,188,170 195,176,151 185,156,136 178,148,131 178,151,133 179,152,134 151,118,109 152,112,107 146,101,96 135,103,87 188,166,148 123,90,83 113,79,75 121,102,88 115,91,85 111,89,83 130,116,102 170,159,140 167,161,138 165,162,136 165,163,134 164,158,133 164,161,135 161,162,141 161,161,145 160,163,141 158,159,140 159,159,143 159,159,143 157,155,137 157,155,137 152,157,133 152,157,133 195,201,151 162,172,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 88,111,94 48,74,51 30,53,38 34,41,34 128,147,127 46,80,50 54,62,37 169,148,78 128,119,43 118,114,52 87,85,25 80,77,24 147,144,79 180,167,106 121,109,83 147,132,112 160,142,121 144,130,112 137,123,105 127,120,104 88,80,69 79,76,63 78,74,64 79,73,66 78,72,65 77,71,64 75,71,63 78,74,66 78,74,66 77,73,65 77,71,64 70,64,59 63,59,53 56,51,48 48,46,44 47,45,41 48,46,44 49,47,43 69,65,57 72,66,59 70,66,58 70,66,58 71,64,62 70,63,61 65,58,56 66,60,53 64,58,53 64,58,51 68,59,51 66,57,49 66,57,51 74,63,60 83,72,69 94,81,74 104,91,84 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 94,91,38 101,93,41 106,101,46 126,121,66 113,103,52 102,90,49 104,86,56 110,86,60 119,94,77 122,91,81 140,107,98 138,107,97 147,113,109 140,104,96 150,115,102 161,131,116 213,189,154 168,139,119 173,147,126 227,208,173 236,220,176 239,220,181 200,174,153 210,185,157 215,186,162 198,168,151 178,151,135 156,129,113 153,116,113 144,101,97 140,95,90 123,91,75 190,169,158 133,98,101 121,84,81 185,169,152 105,83,77 139,119,112 145,138,118 154,150,129 148,149,130 145,146,123 145,147,121 140,145,123 137,147,123 132,146,125 131,146,122 149,159,133 136,150,131 134,147,131 132,145,129 130,145,131 129,144,130 127,145,128 127,145,128 135,149,130 77,97,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 66,86,72 45,70,52 34,49,37 48,56,42 129,167,138 40,73,48 46,66,50 182,170,100 128,118,49 103,99,39 75,74,22 71,64,21 141,131,80 173,161,104 114,101,78 124,113,98 127,113,97 125,114,95 114,103,86 120,113,97 85,80,68 79,79,63 77,76,65 79,75,67 77,71,64 77,71,62 76,70,61 77,71,64 79,73,66 80,74,67 81,72,66 75,66,60 66,60,55 58,53,50 51,46,45 49,45,39 56,51,48 82,76,69 79,73,66 73,67,58 72,68,60 78,69,61 89,74,65 109,94,85 107,92,83 98,86,74 90,80,70 88,76,66 81,70,63 84,75,67 79,70,62 83,72,65 83,72,65 87,74,67 87,74,67 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,159,58 162,162,76 155,156,67 164,162,74 158,159,68 168,169,78 165,162,70 143,136,68 123,108,68 121,99,65 113,87,62 147,116,97 140,108,92 129,102,84 162,131,119 140,109,90 148,114,96 158,129,109 201,177,140 172,141,118 188,162,137 222,200,162 227,207,159 227,204,164 195,164,143 185,157,128 204,176,149 190,164,143 173,146,130 152,124,111 148,112,104 141,98,90 140,97,91 138,106,90 202,178,170 133,99,95 116,77,74 181,162,150 113,89,83 124,104,95 145,143,121 141,142,119 142,145,123 140,145,121 140,146,119 136,144,119 133,146,119 135,145,123 148,158,132 137,142,108 100,111,96 112,124,106 132,144,126 130,143,127 129,142,126 127,143,122 127,143,122 131,143,123 74,92,75 81,94,78 87,100,86 81,94,80 81,93,86 66,78,71 88,108,92 47,70,53 36,47,32 97,107,72 105,154,115 41,69,46 55,62,55 148,138,60 109,102,41 78,75,22 68,64,18 66,59,20 125,116,69 165,153,94 115,102,79 104,94,82 109,99,87 112,101,86 103,96,80 108,104,87 84,81,68 82,82,66 83,80,65 79,75,65 77,73,63 79,73,64 76,70,61 79,73,66 80,74,67 82,76,69 80,74,67 76,70,63 70,64,57 65,61,55 58,52,47 60,51,43 83,77,72 89,83,74 76,70,63 77,71,62 76,73,60 93,84,69 143,123,114 131,114,104 119,102,92 102,91,76 98,86,76 87,72,61 81,69,59 81,69,59 78,65,60 79,68,61 81,70,63 84,72,62 83,71,61 82,70,60 81,72,66 85,72,67 82,69,64
136,140,46 135,139,43 145,147,61 141,142,51 146,148,52 134,132,44 155,155,53 156,156,54 156,156,54 158,159,54 156,157,52 121,116,36 106,98,33 100,87,35 109,88,45 114,94,46 127,99,61 120,86,64 119,90,68 129,95,73 153,128,84 161,134,89 160,133,86 153,124,93 159,129,103 178,145,118 186,165,122 195,169,128 192,166,127 186,157,137 175,146,122 186,161,133 164,138,117 167,140,124 151,124,108 142,109,100 135,95,86 141,106,93 164,147,123 171,149,141 125,88,75 123,84,72 177,156,154 104,81,80 93,72,61 141,143,115 140,146,119 135,141,112 136,142,113 136,142,113 137,143,114 136,142,113 135,141,112 150,157,121 83,90,74 83,88,82 80,91,76 102,118,99 122,136,117 113,127,108 128,141,118 128,141,118 127,142,118 101,115,96 114,126,108 70,83,69 73,92,83 88,105,95 64,77,65 117,137,119 48,74,51 28,47,41 75,112,81 73,122,87 39,66,48 92,109,71 95,83,28 73,70,28 64,59,18 62,55,14 62,55,14 87,81,33 143,135,72 121,108,74 93,85,74 94,86,75 88,80,67 85,82,69 98,93,81 89,86,73 83,80,67 82,82,68 81,81,67 83,83,69 82,82,68 80,80,66 76,75,64 77,76,65 80,79,68 79,73,66 75,69,62 70,64,57 71,62,54 72,63,55 129,120,105 110,101,86 98,94,77 84,81,68 81,77,67 79,74,62 138,118,100 156,137,121 128,114,100 126,112,98 116,102,88 101,87,73 90,76,62 84,70,56 81,68,65 81,67,67 85,73,63 88,76,66 90,75,64 90,75,64 84,72,62 80,67,60 78,65,60 80,67,62
100,99,34 82,79,24 100,98,40 114,111,46 90,85,30 98,90,38 126,123,42 120,116,38 125,121,43 136,133,50 115,108,38 94,83,37 95,83,42 111,98,46 112,95,46 108,84,51 116,81,56 117,79,60 116,86,60 123,85,66 146,111,75 138,100,63 140,104,75 139,101,82 139,106,81 149,117,87 172,148,97 163,135,95 155,126,95 154,125,105 148,118,92 162,133,109 160,131,111 153,123,106 155,129,104 153,122,99 141,103,95 135,109,88 156,143,111 156,141,121 132,100,86 121,95,83 163,143,134 101,79,73 139,125,111 136,139,106 136,141,107 136,141,105 135,140,104 131,136,100 132,137,101 135,140,104 156,163,119 118,122,93 83,85,80 83,86,78 104,110,97 92,101,84 82,96,77 95,109,90 91,102,91 118,133,94 162,171,143 127,135,112 78,95,85 73,87,80 71,83,74 83,97,76 82,90,76 71,89,72 68,92,70 26,48,38 116,182,137 62,113,77 35,62,42 60,75,40 103,92,28 67,64,24 67,62,21 65,60,21 64,57,16 64,58,12 92,84,34 137,122,84 89,80,65 83,78,66 78,73,59 81,78,65 82,79,66 83,80,67 81,81,67 80,80,66 79,79,65 80,80,64 84,80,70 85,81,71 81,78,65 79,78,69 79,78,67 79,73,64 79,70,64 78,69,61 114,105,90 141,130,111 119,108,91 106,99,81 94,90,73 85,80,66 83,78,64 85,77,64 147,127,109 156,138,117 127,113,95 127,113,97 125,111,97 116,102,88 109,95,77 107,93,75 101,85,70 101,86,75 91,80,65 88,77,62 80,69,62 71,60,53 66,57,51 61,52,48 58,48,47 67,57,56
92,88,40 78,73,34 87,83,35 72,69,25 80,69,36 105,95,53 115,109,43 108,101,42 122,116,50 107,99,45 94,80,35 93,78,40 92,77,39 98,79,42 98,79,40 107,83,50 110,75,48 117,83,53 119,82,56 125,93,63 133,107,68 141,100,73 133,90,71 141,95,77 138,101,75 146,110,81 161,134,89 151,117,85 146,110,88 145,107,86 142,104,83 142,101,81 138,97,79 137,96,76 135,99,66 133,97,68 132,98,78 139,110,86 133,110,79 140,123,97 138,121,95 124,108,91 147,133,104 126,115,100 138,129,110 135,135,101 132,135,102 133,136,101 133,136,101 133,136,101 135,140,104 115,120,88 150,154,116 101,101,85 90,90,85 94,95,83 101,108,90 83,90,74 78,83,77 83,88,82 71,85,78 82,90,76 122,128,99 83,99,80 72,86,82 71,85,81 63,77,68 75,85,77 79,90,77 80,93,79 101,125,103 54,62,50 134,217,159 57,101,68 35,63,40 40,61,38 146,142,66 66,61,18 67,62,19 68,63,20 67,62,19 65,60,17 65,63,16 94,82,43 117,107,85 84,75,67 76,73,60 76,76,62 79,79,65 80,80,66 80,80,66 80,80,66 82,82,68 84,84,68 83,80,67 84,81,68 85,80,68 82,76,67 82,78,61 123,114,97 175,160,140 164,143,120 158,140,119 139,126,103 116,102,86 103,92,77 98,87,70 88,80,67 83,78,64 92,78,62 145,124,101 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,112,95 127,112,90 124,109,87 107,93,75 85,73,63 75,63,53 72,61,56 58,51,49 59,53,48 59,53,48 59,52,52 58,52,47
84,81,39 78,71,40 85,78,37 72,61,26 85,70,32 80,67,33 90,79,33 97,85,44 98,88,39 100,89,45 79,62,23 88,66,32 96,72,39 96,68,39 105,82,51 102,74,47 105,71,49 108,74,52 117,82,55 118,82,51 122,96,55 139,100,72 130,89,69 134,92,70 146,107,79 148,109,79 143,108,72 141,101,78 142,101,83 141,100,80 139,98,80 139,96,81 134,93,75 132,91,75 128,87,69 134,99,72 124,83,56 120,80,55 112,80,50 120,90,64 138,118,70 118,99,64 135,124,80 125,113,83 137,131,95 136,138,92 133,138,95 134,136,94 132,134,92 132,134,92 159,161,119 101,99,81 94,99,79 89,92,82 79,85,76 90,97,81 103,110,92 83,90,74 82,88,79 77,82,76 70,84,77 81,89,75 140,145,123 72,87,75 69,83,79 64,78,74 62,76,67 65,79,70 68,82,78 67,84,74 111,127,106 109,89,69 116,191,132 56,87,61 38,64,41 38,63,45 152,152,93 62,57,14 66,61,18 67,62,19 67,62,19 67,62,19 63,63,18 67,64,22 101,93,69 80,75,63 77,74,61 75,75,61 77,76,65 75,74,63 76,76,60 83,80,67 80,81,69 76,77,65 82,78,68 81,78,63 91,80,65 100,85,65 179,165,138 192,167,137 187,168,133 170,150,120 153,136,110 128,115,94 112,98,82 103,92,77 99,83,66 86,77,62 93,84,67 128,112,97 141,119,99 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,117,100 135,120,98 133,119,94 101,87,69 78,66,56 75,63,53 73,62,55 58,52,47 59,53,48 63,57,52 61,54,52 56,50,45
84,82,53 78,71,44 73,59,34 76,64,34 82,71,38 107,97,59 87,69,37 81,64,36 87,70,42 85,65,33 85,62,31 88,64,31 97,78,43 102,78,45 101,76,48 97,70,38 101,74,40 105,78,46 115,82,55 123,83,58 126,100,61 131,94,68 121,78,61 132,90,68 149,111,74 146,114,68 139,99,65 135,93,71 135,93,71 133,90,71 130,92,73 130,92,75 130,84,66 128,82,66 127,85,63 130,100,58 116,77,49 121,79,57 107,72,47 101,68,41 111,84,50 100,73,39 109,94,45 100,89,45 121,110,64 127,119,65 140,134,70 132,139,82 134,140,90 133,139,87 145,146,107 96,97,74 89,93,76 85,88,78 86,92,81 90,99,80 114,117,95 104,101,86 106,110,93 77,79,79 72,77,73 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 63,75,68 71,85,76 84,86,81 217,188,164 209,139,106 104,137,101 50,78,55 38,62,40 39,63,41 93,101,62 69,65,19 65,63,16 65,66,18 67,65,18 68,64,18 67,65,18 63,63,18 55,59,30 69,76,58 74,61,54 73,64,56 72,73,65 69,70,62 72,73,63 70,73,65 69,76,69 70,77,70 74,80,69 105,108,88 142,131,98 226,205,162 200,177,135 181,155,116 173,154,117 160,142,112 136,122,97 116,107,92 100,91,76 92,84,71 88,80,67 87,80,64 117,106,87 146,129,105 138,118,98 153,134,111 131,117,92 131,117,92 130,115,95 127,113,95 131,116,96 136,122,97 133,115,94 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 77,66,31 82,71,38 79,61,31 79,59,29 82,62,32 84,61,30 86,58,29 92,68,35 89,70,35 98,70,41 93,68,40 95,65,39 108,84,51 100,75,45 102,71,48 111,73,52 118,78,53 124,82,58 118,80,59 125,88,64 129,83,67 134,93,66 134,93,64 132,90,68 127,85,61 128,85,68 130,84,68 126,83,64 124,78,60 122,76,58 122,77,54 131,100,51 122,82,48 113,81,51 108,70,49 101,69,39 107,80,44 105,78,42 117,104,54 109,102,45 99,89,36 91,81,32 120,115,44 113,109,47 127,124,57 142,138,78 141,145,89 112,116,60 105,111,70 91,93,76 95,105,81 82,95,72 83,97,67 114,122,99 96,104,94 74,81,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 61,73,64 72,84,77 85,86,76 237,211,188 183,133,102 88,78,68 39,67,44 38,62,40 39,62,43 37,57,39 75,73,15 72,69,16 66,63,19 68,68,27 66,66,25 67,58,27 51,55,28 37,58,35 44,69,42 127,97,71 123,116,96 66,76,68 65,75,67 73,81,71 68,75,70 61,71,65 73,80,75 71,82,71 84,93,76 128,123,95 208,191,154 202,180,144 155,134,109 142,123,107 134,118,103 124,112,100 105,90,81 100,88,78 98,86,76 91,79,69 82,74,63 119,108,91 138,121,95 141,120,97 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 134,120,95 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
66,60,37 67,59,37 71,58,37 72,58,33 72,58,31 74,57,29 77,56,29 76,58,28 77,59,29 84,61,30 84,59,29 85,60,32 86,62,29 90,62,33 90,62,33 90,62,35 94,66,39 101,73,46 101,68,43 105,72,47 111,74,50 113,76,52 118,78,53 123,83,58 123,78,55 124,79,56 129,87,65 122,80,58 122,79,60 121,78,61 121,78,61 120,79,61 120,74,56 119,74,53 122,77,54 125,89,60 113,85,47 124,97,61 107,70,44 99,64,39 96,67,36 105,84,43 110,100,51 103,93,42 88,71,34 93,82,38 109,99,46 109,102,41 129,123,59 112,106,40 112,110,50 125,127,56 119,124,59 108,107,55 97,100,67 105,111,72 96,103,85 97,107,85 93,102,83 82,92,84 75,82,80 106,116,83 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 60,70,62 64,77,65 77,83,84 234,215,199 164,128,108 146,113,88 70,56,40 38,61,42 37,63,40 35,58,39 45,58,31 71,66,25 62,57,16 57,48,19 61,52,23 58,50,26 45,59,38 41,56,42 42,63,42 124,98,75 134,123,106 65,77,68 63,76,64 67,74,67 65,75,67 62,69,64 63,70,65 67,77,69 68,79,68 82,90,69 135,133,102 179,156,125 165,146,130 152,130,122 140,125,116 127,112,103 107,92,83 87,72,63 69,57,47 64,52,42 67,57,47 109,95,77 139,122,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 131,116,96 131,116,96 119,104,84 98,82,67 83,71,59 85,73,61 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
61,53,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,32 74,57,33 76,57,32 76,57,30 82,62,32 81,57,31 82,56,31 82,57,27 86,58,31 88,60,31 90,62,35 89,61,34 93,65,38 100,71,49 98,69,47 107,72,47 106,71,46 109,74,49 115,75,52 117,75,51 120,75,52 122,77,56 121,76,55 117,74,55 118,75,56 118,75,56 116,75,55 113,73,50 110,70,47 111,74,50 108,73,48 112,78,48 105,76,45 101,66,41 91,61,35 91,61,33 90,63,27 93,76,37 91,74,35 85,64,23 87,75,38 101,89,50 104,96,46 97,87,45 92,82,42 110,108,46 113,114,46 102,105,43 110,110,36 104,103,47 123,125,68 111,115,59 101,106,63 116,122,70 77,85,71 104,113,85 107,118,76 113,123,90 70,79,62 61,72,61 73,83,77 65,75,67 69,79,73 66,76,70 67,72,80 100,83,75 167,119,94 65,81,62 96,89,73 38,61,42 37,63,40 32,57,37 36,60,38 30,60,39 34,60,37 44,61,37 42,62,37 44,57,41 35,61,38 38,59,38 38,64,39 103,89,64 91,93,76 73,85,76 71,84,72 68,80,76 66,80,73 69,74,70 69,74,70 59,71,64 72,84,77 78,87,70 113,122,94 172,156,123 161,142,126 155,133,125 144,129,120 134,119,110 120,108,98 103,90,83 84,72,60 66,54,42 66,51,42 100,86,70 140,121,96 145,121,97 160,134,111 137,123,96 137,123,96 142,121,96 133,114,89 131,116,96 129,114,94 120,105,85 101,85,70 91,80,63 87,76,59 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
