137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 167,156,149 166,156,146 201,177,151 183,159,133 186,173,150 150,137,114 137,125,113 142,131,116 154,138,125 146,127,113 152,131,116 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 164,144,124 146,134,124 171,157,141 158,143,132 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 81,98,118 129,126,141 160,150,151 161,146,126 251,220,169 254,216,166 250,214,163 243,207,158 216,183,135 229,199,155 96,67,43 95,69,48 102,73,49 107,74,49 108,75,50 89,60,36 98,67,48 75,55,35 99,68,45 78,63,52 61,60,51 162,141,116 108,89,64 201,180,67 211,189,26 194,181,10 194,173,5 199,174,7 198,173,13 197,174,18 196,172,19 184,161,19 169,144,16 146,126,18 128,113,21 115,100,21 103,93,26 91,81,30 78,73,18 66,61,18 58,53,21 55,54,18 56,54,21 54,49,17 54,49,19 56,51,19 58,52,18 56,51,19 56,51,19 57,50,19 57,50,19 54,49,17 53,48,16 52,47,15 52,47,15 47,44,18 45,42,16 44,42,11 49,47,16 56,51,19 61,61,18 63,63,18 63,64,16 68,70,17 72,69,25 72,70,50 59,59,56 45,43,44 38,38,38 31,29,25 42,40,41 41,39,40 35,33,31 40,38,36 39,34,33 47,42,41 44,37,35 63,50,43 74,64,54 71,59,47 87,66,51 81,65,48 108,100,87 156,149,122 182,159,128 182,159,130 177,156,129 150,135,113 140,131,114 134,131,118 123,124,114 96,102,93 101,97,91
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,167,156 185,170,148 194,180,166 192,166,143 184,157,139 177,155,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,113 160,130,104 194,162,148 190,159,136 197,162,135 203,167,138 189,159,133 156,130,105 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 84,98,110 102,109,121 117,113,122 255,224,178 250,214,165 251,215,164 238,205,153 233,197,150 230,196,151 157,126,89 95,68,50 95,68,50 96,68,41 109,72,46 113,76,52 93,64,42 104,75,53 84,64,44 123,92,69 74,55,39 65,64,55 125,106,79 120,101,74 169,146,57 212,192,35 201,180,8 191,174,9 196,177,13 194,174,15 201,178,20 198,178,21 197,172,26 185,163,18 167,150,12 159,139,23 153,130,18 155,129,18 150,126,19 147,127,23 123,107,22 92,89,24 69,64,25 65,61,24 57,56,20 57,56,20 59,53,19 60,54,20 57,52,20 56,51,19 57,50,19 57,50,19 53,48,16 52,47,15 45,43,12 44,42,13 41,38,12 42,39,13 46,40,15 53,48,16 58,54,17 63,60,18 64,62,13 65,66,16 69,70,22 76,73,47 71,72,60 62,62,62 27,24,28 34,34,31 37,36,29 38,36,37 30,28,29 39,37,33 45,43,39 54,47,47 44,37,37 54,45,37 94,74,56 98,76,58 86,68,49 83,68,48 94,79,59 133,118,96 168,149,114 172,150,114 167,147,117 162,143,116 164,147,123 156,141,119 135,127,105 125,122,107 105,108,98 84,90,81
213,189,167 221,197,175 221,202,179 212,192,172 202,181,166 190,171,157 212,188,162 195,170,142 178,158,138 173,147,126 164,140,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,129 206,172,142 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 91,102,113 132,134,150 135,124,107 255,220,164 235,204,151 236,203,151 232,199,147 224,191,143 217,185,141 108,79,48 94,69,50 95,66,44 107,74,47 116,80,58 90,61,39 85,59,36 105,76,52 81,57,33 108,74,52 79,60,44 66,66,66 137,120,92 117,99,69 151,133,62 219,198,57 206,185,13 198,176,13 191,172,6 191,171,10 194,176,18 193,177,23 195,180,30 187,165,20 171,152,17 164,148,17 162,143,18 173,150,19 171,147,14 155,136,11 136,121,13 118,106,24 96,85,21 71,68,24 59,58,20 57,56,18 57,53,18 57,53,16 56,51,19 56,51,19 54,49,17 54,49,17 52,47,15 49,44,12 42,40,11 40,37,11 40,37,11 40,37,11 49,44,16 54,50,13 59,56,16 61,58,14 66,64,15 70,68,19 71,69,22 63,64,41 71,72,62 58,58,53 27,22,24 29,29,26 35,31,25 37,37,34 55,50,49 36,29,27 42,35,33 37,31,26 57,51,46 66,51,40 108,83,64 100,75,56 92,70,52 90,71,48 84,68,53 97,92,80 164,147,119 163,138,108 165,142,111 162,139,110 162,143,118 157,142,120 147,137,113 132,125,107 118,117,106 95,98,90
230,193,169 207,173,151 225,205,187 236,210,189 217,196,173 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 143,130,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 95,96,86 80,79,84 91,86,85 245,219,169 248,210,160 234,203,150 223,190,140 224,191,143 223,189,144 210,178,134 101,73,44 91,66,47 101,72,50 101,71,43 87,56,33 101,70,49 94,65,43 113,82,61 97,73,51 95,71,49 87,62,43 62,55,53 115,96,73 157,135,101 167,143,110 199,179,75 207,187,28 199,179,4 186,171,12 178,166,9 184,168,12 184,169,19 179,164,28 179,160,23 167,150,27 161,143,25 160,142,24 162,150,23 166,154,27 163,145,16 137,125,16 117,103,33 87,80,21 70,69,33 58,56,25 56,54,21 52,50,17 52,50,17 56,52,15 52,52,11 54,53,17 51,49,18 45,43,12 43,40,14 42,36,11 40,37,11 41,38,12 45,43,12 51,49,16 56,55,17 59,59,14 64,65,17 70,67,27 73,71,40 75,75,61 54,60,51 42,37,34 41,35,30 41,40,45 34,27,27 45,35,34 40,33,33 50,38,28 77,60,50 66,51,31 79,62,52 73,53,33 99,82,58 73,54,40 93,73,55 70,54,37 88,68,50 59,51,40 86,85,76 134,121,98 171,148,117 163,140,109 168,145,116 164,143,116 159,142,116 154,141,118 147,139,117 128,126,108 102,103,93
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 175,159,144 163,154,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 109,92,84 96,83,78 145,125,107 255,224,170 245,209,158 236,203,155 224,190,145 225,191,146 217,183,140 214,182,140 103,75,46 92,67,48 98,69,47 108,79,55 101,72,50 97,68,46 100,71,47 108,77,56 82,63,40 66,45,30 111,82,58 53,44,40 107,89,70 155,131,98 143,117,92 166,149,71 204,181,52 205,184,12 196,179,12 171,158,10 178,160,16 174,157,19 165,149,16 159,147,22 145,131,18 140,130,20 142,132,22 152,141,25 152,141,25 145,130,24 122,112,22 95,87,22 72,68,20 62,61,25 56,54,23 51,49,16 51,49,16 51,49,16 53,48,16 51,46,14 48,46,15 47,44,18 44,38,13 40,38,9 41,38,12 43,41,12 45,43,12 50,49,13 54,53,15 56,56,15 64,62,13 70,67,23 68,67,31 77,75,55 58,58,55 63,68,62 31,31,28 35,28,28 54,51,57 33,28,30 34,32,33 37,32,29 46,36,26 59,44,35 106,87,64 59,45,31 89,68,45 97,83,58 44,28,22 101,82,68 73,54,38 89,69,51 58,48,38 81,80,71 130,121,102 177,154,123 175,152,121 170,150,120 174,154,124 166,145,118 161,141,121 158,145,124 128,121,103 94,95,83
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,184,163 184,160,134 147,130,106 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 165,156,141 220,189,168 234,196,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,183 209,189,171 124,104,86 113,97,82 122,106,91 139,118,103 159,133,110 151,127,105 156,133,120 138,112,102 251,222,187 250,214,167 232,199,149 228,196,150 224,190,147 222,188,145 215,183,139 207,177,135 99,73,50 99,75,53 93,67,42 85,61,37 107,78,56 96,65,42 96,67,47 102,73,51 83,63,43 48,32,17 111,82,51 54,51,38 72,64,51 145,124,97 113,89,56 157,138,99 172,159,68 206,190,38 205,184,14 188,173,14 160,154,10 161,150,15 156,139,14 149,134,17 134,122,15 127,118,19 127,118,19 129,121,17 128,119,20 119,108,21 101,94,24 79,75,27 61,56,13 56,54,21 54,52,19 51,49,18 51,49,18 51,49,18 49,47,14 48,46,13 45,43,14 42,39,13 39,39,9 43,41,10 45,43,12 49,47,16 50,48,15 54,53,17 57,57,12 58,58,13 64,65,26 70,70,38 67,68,47 64,65,55 58,60,57 38,36,34 37,35,31 27,27,27 31,31,28 31,29,27 33,28,27 37,35,33 51,40,33 81,58,43 87,71,56 93,73,55 112,83,63 88,73,53 61,49,39 85,68,58 83,64,48 105,80,63 66,55,40 69,71,71 107,100,82 157,135,101 170,151,116 167,147,115 170,150,118 172,149,120 166,147,124 148,133,111 138,131,113 111,112,100
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,196 231,209,189 204,175,151 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 137,111,86 213,199,183 221,195,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 107,101,96 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 161,130,107 157,121,103 238,206,160 237,203,158 228,197,148 219,189,145 211,181,137 217,187,143 210,180,138 209,181,141 94,68,47 77,53,31 98,72,51 91,70,45 95,66,44 99,68,47 84,60,38 97,73,47 83,63,45 62,46,29 87,58,34 89,70,56 66,57,51 156,134,114 154,127,91 136,115,88 160,146,78 198,182,53 207,188,24 195,178,11 179,163,11 151,136,0 151,138,20 143,128,18 131,120,15 131,125,21 127,121,17 127,121,19 120,113,16 112,104,21 100,94,30 74,68,20 61,58,18 54,52,19 51,49,16 50,48,17 49,47,16 49,47,16 44,41,15 43,40,14 44,44,14 43,43,13 49,47,14 49,47,16 52,48,13 51,50,12 52,51,15 57,57,16 61,61,16 64,64,19 69,70,31 65,66,56 56,58,53 64,69,65 65,67,62 35,33,29 37,36,29 55,53,51 37,35,31 42,40,36 41,36,35 30,25,24 75,56,42 98,72,51 82,61,46 98,72,51 110,84,63 86,67,51 53,43,33 54,45,30 66,52,38 96,73,58 65,55,43 63,67,69 95,90,76 154,134,104 178,154,121 173,149,116 168,146,112 169,146,115 162,143,116 157,142,120 139,130,111 115,110,96
231,205,180 231,205,182 215,189,168 222,199,170 210,182,153 214,193,166 239,218,195 212,187,168 181,147,125 165,149,118 161,147,147 128,120,128 132,129,144 144,142,150 155,99,61 167,114,59 146,131,120 160,137,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,110,87 143,121,101 162,133,111 173,142,119 175,142,117 207,174,147 228,197,146 227,195,151 212,180,134 206,176,134 210,180,138 221,191,147 198,171,128 205,177,139 84,60,38 92,67,48 100,74,53 89,68,43 92,66,45 95,66,44 83,59,37 92,71,44 65,47,28 95,80,60 86,58,29 105,81,57 70,61,55 153,132,117 195,164,125 132,107,79 157,137,87 162,145,40 206,186,40 210,187,15 200,177,21 187,167,21 137,127,4 127,117,5 122,114,20 117,114,18 117,114,18 117,115,14 112,109,15 101,92,16 87,78,22 74,69,26 60,56,19 54,52,19 51,49,16 50,48,17 49,47,16 49,47,16 44,42,13 44,42,13 49,47,16 49,47,14 52,51,15 54,53,17 54,50,13 56,53,13 56,55,17 58,58,15 64,64,19 66,66,21 67,69,41 73,76,64 58,63,59 50,55,51 44,44,39 42,40,38 31,31,26 24,22,20 37,31,26 39,34,31 54,54,54 32,30,31 69,50,36 107,81,58 67,44,29 93,68,49 101,75,52 84,70,54 41,31,19 88,79,62 71,59,47 87,66,55 74,65,57 64,70,71 86,83,70 154,133,106 180,153,121 178,151,119 167,143,110 171,148,117 162,143,116 153,135,114 145,134,115 123,119,102
207,191,174 205,190,170 197,179,158 218,197,172 230,205,175 236,206,180 231,198,173 219,187,157 204,168,137 190,169,142 161,142,130 158,137,137 127,121,96 123,112,97 172,107,50 175,108,63 164,111,58 176,132,104 198,177,154 116,107,78 116,115,61 119,119,76 88,86,87 85,78,76 94,93,86 211,200,185 204,185,171 190,156,134 161,127,105 150,124,101 157,123,101 152,126,103 158,129,107 166,135,112 171,137,115 237,204,167 228,195,143 230,199,150 213,181,135 213,183,141 210,180,138 211,184,137 202,175,128 197,170,136 85,61,39 98,76,56 103,77,56 90,66,42 93,67,44 100,71,49 88,62,37 79,57,37 74,55,32 80,60,42 94,66,39 80,56,30 64,55,49 101,87,73 205,168,126 168,136,102 155,135,105 154,139,60 201,184,59 208,185,29 208,181,8 202,176,12 186,168,8 162,145,20 113,101,19 93,88,8 93,90,7 94,88,11 91,85,10 80,73,14 70,68,21 58,56,23 52,50,19 52,50,21 52,50,21 51,49,18 48,46,15 47,45,14 49,47,14 53,49,12 54,51,11 58,55,15 57,54,14 56,53,13 57,54,12 58,55,13 60,57,13 66,66,21 67,69,25 85,83,61 64,65,53 57,59,56 65,67,64 46,46,43 37,33,27 48,47,40 23,21,19 34,34,31 31,31,28 33,28,30 37,30,30 23,18,17 73,56,46 101,72,50 58,37,24 91,69,51 95,74,51 56,39,31 70,54,41 76,61,41 70,56,42 79,64,55 65,59,54 57,64,59 68,64,56 145,126,103 171,147,114 177,153,120 176,154,120 171,149,115 168,148,118 154,137,113 146,133,112 135,128,110
172,151,149 209,189,182 216,198,177 230,201,179 235,201,169 223,181,139 221,167,117 212,162,118 203,157,120 195,162,137 175,147,118 147,125,60 142,120,46 123,114,106 192,142,96 167,128,89 139,118,107 144,138,129 156,136,127 115,119,52 127,125,55 132,134,50 118,119,71 94,98,81 88,86,84 175,162,159 238,221,197 193,159,139 191,157,135 164,126,107 168,131,107 166,130,108 153,122,103 185,155,138 212,178,158 249,218,165 229,196,146 223,189,144 220,188,146 212,182,140 210,183,138 196,169,122 204,177,132 185,158,126 78,53,36 102,80,60 90,66,44 84,60,36 97,68,46 102,71,50 99,73,50 94,70,48 74,50,28 74,54,36 89,63,40 98,70,43 88,69,57 103,84,72 211,177,132 218,176,134 138,113,85 140,123,72 144,129,41 209,190,55 222,202,56 201,180,30 195,174,22 186,167,16 175,157,13 165,148,23 125,116,31 77,76,24 63,60,20 57,54,14 57,53,16 57,52,22 54,52,21 55,54,16 54,53,15 54,53,15 54,53,15 54,53,15 57,54,12 55,55,14 55,55,12 56,53,9 60,55,14 59,56,14 63,60,16 60,57,13 66,63,23 70,67,43 59,59,43 62,62,57 59,61,61 53,53,48 57,57,52 34,34,29 37,36,29 31,31,28 25,23,21 38,38,38 40,36,30 30,23,26 57,41,37 41,39,37 68,53,44 100,73,55 90,69,54 77,54,39 92,70,52 76,59,49 92,76,61 58,42,29 67,51,38 71,58,51 58,53,50 56,61,57 68,67,60 140,120,100 168,146,110 161,139,103 154,132,98 163,141,107 155,135,105 154,135,110 144,129,109 131,124,106
214,188,165 216,192,168 225,208,184 215,181,151 204,161,126 216,168,123 219,164,119 208,155,112 216,171,127 167,127,91 160,128,86 148,123,50 145,124,43 140,131,73 183,157,136 169,144,116 129,130,133 143,138,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 233,210,195 217,179,158 198,157,130 202,157,124 194,148,118 194,150,124 191,156,131 174,143,131 250,218,174 235,202,152 224,193,142 216,184,140 209,182,139 208,181,138 203,175,135 198,171,128 198,171,128 171,144,112 77,52,35 101,77,55 95,71,47 88,62,39 103,77,54 92,66,45 78,56,36 106,80,59 64,40,18 92,70,52 80,56,32 108,78,50 75,56,40 71,57,43 205,175,133 205,164,117 174,141,102 155,133,97 120,105,56 168,153,47 214,195,60 223,202,63 209,186,55 197,176,37 180,158,22 180,158,24 173,153,23 150,134,33 101,95,29 66,63,10 61,57,11 61,58,14 60,57,13 60,57,13 61,58,14 61,58,14 61,58,14 60,57,13 57,57,12 59,56,12 60,58,11 60,57,13 60,58,9 59,60,10 61,62,14 66,66,21 73,71,42 68,67,56 55,57,57 60,62,59 71,73,73 90,75,55 81,61,43 55,44,37 36,29,32 54,48,43 44,34,35 65,56,50 47,42,41 74,58,45 83,64,50 79,60,48 55,44,37 65,46,34 90,67,52 83,64,41 80,61,49 58,43,32 77,61,46 69,52,42 47,32,23 49,36,33 60,60,57 56,61,57 64,65,57 112,101,82 162,140,106 164,142,108 164,142,108 156,134,100 159,139,109 153,132,105 145,128,104 140,126,108
246,228,209 224,202,182 214,191,160 205,156,116 196,150,111 199,154,108 207,152,107 206,156,114 180,136,94 183,144,112 146,119,56 141,114,49 143,122,50 147,131,59 160,139,116 151,132,109 132,127,124 153,152,155 106,101,73 121,122,54 130,131,54 129,129,55 128,126,54 125,123,49 116,118,61 160,153,122 229,215,201 231,201,184 206,160,134 210,158,128 218,166,136 219,164,133 204,160,130 206,170,152 241,203,153 237,201,152 220,189,140 217,187,143 201,173,133 204,178,137 194,168,129 200,174,133 186,160,119 193,165,136 86,62,40 92,71,48 92,71,46 95,71,49 97,73,51 83,59,37 75,53,33 110,84,63 91,67,45 91,64,46 106,80,57 74,49,21 83,61,43 76,60,47 180,154,115 205,164,117 187,149,103 151,123,85 171,147,110 136,116,57 159,144,38 205,187,58 222,199,70 207,182,54 202,178,55 189,169,39 180,155,29 171,151,23 156,138,18 132,116,13 85,75,6 61,60,8 64,61,17 64,61,17 64,61,17 63,60,16 63,60,16 61,58,14 60,58,11 59,60,10 58,60,7 61,61,18 64,61,17 64,65,15 73,71,40 72,70,41 67,67,53 74,77,69 72,72,69 76,74,75 76,70,61 84,65,42 87,61,36 57,46,31 47,41,36 75,54,39 47,37,38 85,68,60 52,36,32 109,85,61 86,67,51 79,64,42 61,50,43 63,51,41 69,55,37 77,61,44 61,47,31 73,59,45 69,54,43 77,62,53 67,54,47 45,35,34 59,59,56 56,61,57 55,57,52 90,85,71 150,130,100 156,133,102 166,143,112 163,144,109 160,140,110 148,128,98 146,129,103 139,121,102
200,171,147 203,167,134 196,151,118 197,151,110 194,149,114 201,156,110 199,150,110 202,153,117 188,142,112 165,129,80 142,120,42 141,118,49 146,120,70 135,111,74 113,97,93 107,96,91 117,112,109 171,165,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 182,176,167 110,85,66 158,102,55 168,117,78 204,179,162 182,151,128 132,101,64 116,111,56 148,131,84 235,200,162 254,213,164 244,208,161 223,189,144 210,180,138 200,174,133 202,176,135 202,176,135 192,166,127 190,163,127 158,134,101 98,74,50 101,77,55 97,68,46 97,68,46 107,73,51 99,65,43 98,72,51 88,68,50 101,76,57 94,70,48 106,82,58 86,58,29 108,82,57 87,69,50 136,115,92 216,180,131 223,183,131 200,166,121 166,138,100 158,134,97 114,101,26 141,133,29 187,169,36 202,179,48 200,179,55 198,176,57 190,166,45 188,163,45 182,161,39 178,157,33 155,138,31 114,102,20 76,72,10 66,64,15 65,63,16 65,63,16 65,62,18 64,62,15 65,61,15 65,60,17 66,62,16 65,63,16 66,67,19 74,76,48 65,68,56 62,63,55 62,64,59 68,64,56 85,80,68 87,80,62 91,76,54 58,43,32 83,66,42 61,49,37 69,58,55 85,59,34 34,33,36 51,41,31 81,59,41 103,77,54 86,64,44 82,62,44 59,43,37 65,49,43 82,64,43 61,51,39 64,48,33 88,69,53 64,51,46 53,42,39 38,29,25 44,37,37 62,62,59 58,63,59 60,62,62 69,65,59 135,121,96 152,132,102 163,140,109 163,144,109 162,139,110 159,138,113 151,134,108 144,126,107
183,144,114 200,156,116 190,144,103 196,150,109 196,151,116 192,147,103 201,153,108 194,145,105 185,140,105 185,144,95 163,130,82 191,158,121 169,135,105 172,140,106 107,98,83 98,97,61 98,99,91 148,144,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 110,109,100 130,94,65 162,109,56 158,103,51 149,100,49 114,94,64 85,93,40 114,110,52 201,181,131 254,218,171 255,212,163 229,198,147 217,185,143 197,169,131 195,169,130 193,168,124 193,167,126 186,160,121 177,153,118 142,117,89 102,76,53 111,82,60 103,74,52 105,76,52 101,68,41 116,76,51 93,69,43 68,49,37 73,54,40 93,71,51 68,46,26 107,78,56 92,61,38 86,58,31 77,56,41 200,176,141 218,181,128 209,171,121 191,157,112 162,130,96 121,99,61 142,125,76 145,127,36 179,162,26 182,164,22 180,161,24 186,166,38 187,167,39 190,166,43 194,171,44 191,167,46 185,163,44 177,157,39 148,135,46 105,98,30 68,63,12 66,64,15 66,63,21 65,62,20 64,57,14 114,107,66 103,90,58 106,94,66 89,79,57 106,95,76 130,115,93 125,108,80 146,127,92 156,133,102 121,97,71 70,55,44 81,70,53 58,52,43 35,31,25 33,26,26 70,54,39 73,59,45 66,57,49 77,56,33 103,77,54 86,66,46 86,66,46 64,49,38 70,55,46 75,55,37 50,37,32 62,46,33 81,60,45 56,43,36 50,39,36 44,35,31 51,44,44 61,61,58 58,60,57 59,61,58 60,62,59 112,101,86 152,134,113 158,133,105 157,134,103 161,138,109 153,132,105 142,125,99 146,128,107
203,163,129 203,161,123 203,158,110 202,157,113 201,157,119 212,159,114 203,149,101 217,164,119 204,151,108 200,147,102 199,155,117 200,155,120 180,153,121 163,140,111 123,111,54 143,136,48 136,140,53 117,123,84 136,126,36 119,107,37 117,105,68 148,132,47 151,128,43 136,124,54 75,64,57 130,100,72 156,107,67 148,119,95 128,114,98 121,104,80 100,97,44 144,130,74 248,212,163 247,209,159 251,218,168 226,197,148 208,177,138 194,168,129 201,174,138 200,173,137 185,158,122 184,160,123 170,146,113 153,128,100 96,67,45 107,78,56 94,65,43 75,49,26 89,60,38 115,80,55 63,42,19 97,76,61 55,34,19 91,67,45 81,60,37 68,46,26 77,51,30 109,80,58 108,79,55 135,114,89 209,176,128 196,160,109 207,174,126 178,145,106 144,115,80 139,115,78 114,92,54 149,127,53 165,145,39 172,154,21 178,159,24 180,162,20 180,161,26 185,166,31 187,167,39 188,167,43 195,170,52 191,171,39 186,163,34 167,146,24 145,129,26 118,109,12 98,91,30 92,80,41 120,104,62 148,126,92 157,134,105 149,127,93 179,152,116 162,135,99 185,162,122 195,169,130 103,83,51 59,45,29 38,27,22 86,62,40 45,43,41 37,35,33 62,52,40 64,49,40 100,79,64 69,57,47 73,53,35 100,76,54 90,70,52 91,72,49 65,50,39 75,56,42 83,62,49 35,25,24 65,48,38 72,56,43 62,49,42 47,34,27 40,28,28 44,39,38 58,58,55 59,61,58 59,61,58 61,61,61 85,79,70 135,119,102 159,136,107 164,139,109 160,135,105 156,135,108 153,132,107 148,127,104
180,139,110 189,145,115 197,150,118 189,142,110 199,153,127 182,137,102 197,151,114 211,161,119 189,147,105 165,139,85 165,138,95 173,132,103 90,78,39 128,119,45 141,130,57 138,143,51 135,137,62 83,98,74 106,117,118 127,123,106 138,123,60 148,121,48 154,126,47 148,133,43 124,110,65 75,68,50 94,81,58 147,127,52 147,127,48 127,112,63 102,90,53 251,215,164 249,211,161 244,206,156 239,206,158 215,185,141 206,175,138 193,166,132 190,163,129 183,159,124 185,161,128 180,156,123 168,145,114 135,109,84 104,75,53 91,62,40 94,65,45 110,85,68 83,52,33 112,81,58 77,52,33 77,55,37 96,74,54 75,49,26 100,74,51 72,51,36 72,51,36 60,42,21 119,90,66 104,80,56 160,136,99 205,173,127 215,179,130 210,174,127 192,160,116 171,140,101 151,126,82 166,140,99 152,126,87 165,141,88 165,146,64 160,143,34 181,159,67 173,153,35 179,159,41 174,153,42 182,160,41 184,164,36 181,161,43 167,150,41 160,148,68 152,135,88 124,107,72 131,107,85 141,114,78 159,131,91 174,148,107 139,113,72 166,140,101 174,148,109 167,143,106 134,111,82 77,56,31 78,62,47 57,51,46 88,64,40 59,48,41 51,41,40 81,66,44 49,34,25 83,67,54 64,49,40 57,45,35 86,68,47 80,66,48 61,48,43 40,28,28 70,55,46 67,50,42 42,29,22 63,46,36 50,35,24 55,43,33 57,44,37 44,34,33 47,42,41 60,60,60 60,60,57 59,61,58 60,62,59 65,65,60 104,99,87 162,141,116 162,139,108 162,139,108 152,131,104 154,133,106 150,129,102
165,127,92 160,120,86 187,140,108 174,129,94 186,141,106 173,130,95 178,146,112 150,124,85 116,103,55 119,114,59 125,121,63 174,143,104 126,111,60 137,133,55 140,134,57 138,125,50 132,134,61 77,85,71 109,124,142 101,102,94 136,118,56 163,136,52 159,133,42 157,131,40 148,132,47 141,124,59 144,128,56 153,137,54 153,134,52 146,135,62 178,158,108 255,223,172 249,211,161 240,202,152 229,198,149 219,187,143 204,176,136 194,167,131 191,167,130 178,154,119 172,148,115 173,149,116 161,138,107 106,80,55 97,68,44 100,71,49 86,57,35 72,50,30 83,58,39 71,50,27 99,74,55 75,53,33 78,56,38 87,61,40 102,76,55 56,35,24 57,41,28 65,47,28 90,66,40 106,80,57 101,76,46 163,132,93 213,177,128 220,182,136 211,177,132 192,160,116 170,143,98 146,118,78 143,119,86 139,115,80 139,118,66 134,116,43 152,128,62 169,147,73 167,143,63 168,145,74 167,141,71 168,145,60 155,129,75 122,104,44 128,109,70 120,100,68 131,112,77 170,148,114 133,106,72 182,151,114 195,168,125 188,162,121 162,139,97 160,136,99 98,76,38 75,56,29 84,60,34 73,53,33 59,48,43 57,41,24 65,54,47 41,29,29 84,70,45 43,27,21 61,49,39 52,40,28 46,36,26 56,41,30 50,37,30 34,23,20 41,30,25 73,61,51 36,23,18 58,42,29 59,44,35 51,35,31 43,31,21 63,51,39 49,39,38 60,55,57 59,59,59 61,61,58 60,62,59 60,62,59 60,62,57 77,73,65 147,130,104 163,140,109 166,141,111 160,140,110 157,137,107 152,132,102
161,123,88 162,122,88 188,141,109 200,156,118 195,152,105 201,152,114 95,95,50 96,104,53 103,99,51 114,117,57 115,118,58 163,137,87 136,122,64 130,134,51 131,132,55 133,127,63 121,118,51 88,92,65 90,105,123 82,83,75 150,121,56 156,128,49 155,129,47 152,126,44 153,133,45 153,133,43 143,123,44 141,122,40 136,111,63 171,146,98 255,225,175 239,201,153 241,205,156 230,197,147 220,188,144 208,178,136 196,168,130 188,161,125 173,149,114 176,152,119 166,143,112 158,135,106 152,132,102 107,83,57 101,70,47 101,70,47 79,50,28 117,86,65 90,56,36 103,72,51 67,42,23 77,56,33 114,89,70 85,63,43 73,54,40 52,36,23 65,51,35 61,46,37 77,57,39 108,79,57 105,79,56 97,66,43 164,133,96 213,180,132 219,181,133 212,174,128 221,187,142 185,153,111 159,131,93 165,136,101 172,143,112 131,102,67 152,128,93 145,118,84 168,141,105 147,126,85 131,107,74 126,98,71 146,119,83 158,130,103 166,138,109 162,135,103 148,119,86 160,131,96 172,141,104 184,153,114 193,166,123 178,152,113 150,126,93 110,90,58 76,57,34 58,41,33 58,39,23 74,53,28 59,46,39 43,33,34 33,27,22 45,35,36 63,51,39 37,26,23 44,33,28 46,33,26 86,70,55 71,56,45 69,54,43 87,71,56 74,58,43 50,38,28 51,35,31 80,69,54 62,45,35 72,56,43 45,31,31 36,24,26 41,34,34 56,51,50 59,59,56 62,62,59 60,62,59 59,61,58 59,61,58 62,62,57 133,119,101 163,140,109 160,135,107 162,142,112 165,142,113 164,141,112
