71,61,51 71,61,51 72,62,52 76,66,56 88,78,68 78,70,57 84,76,63 82,68,54 91,84,68 94,90,69 90,81,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 120,89,81 123,92,82 163,143,134 215,213,209 218,211,209 237,233,225 249,249,233 251,249,227 255,252,230 255,252,230 255,254,230 255,252,240 255,251,236 208,186,180 196,173,160 170,144,132 208,198,188 235,234,225 239,238,229 244,245,237 248,253,247 251,255,253 248,248,255 114,92,114 182,177,195 168,160,179 96,80,107 150,146,166 193,208,224 182,200,215 158,177,196 145,166,187 145,168,191 140,163,186 140,163,186 146,169,192 139,164,186 138,162,191 138,163,189 142,167,193 151,175,193 166,190,208 166,192,211 149,178,196 140,170,194 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 190,222,232 73,98,80 35,60,42 26,45,39 97,112,115 151,167,176 67,80,55 51,64,41 45,59,38 40,56,35 41,54,31 41,51,29 57,59,44 51,59,36 94,105,65 40,57,49 176,211,222 182,215,234 184,217,236 201,235,251 177,211,227 142,175,194 132,165,188 94,118,136 61,86,99 75,98,107 134,156,168 221,199,163 185,165,133 140,126,101 105,95,85 80,74,67 79,73,68 78,74,68 79,73,68 78,72,67 78,72,67 72,68,62 68,67,60 68,66,62 67,65,63 63,61,62 55,53,54 49,47,48 47,45,46 48,46,44 51,49,47 53,48,47 49,44,43 54,49,51 121,108,101 126,111,100 122,107,96 123,109,93 149,131,110 137,121,108 126,110,97 123,107,94 128,113,93
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 78,74,57 93,86,70 84,70,56 84,73,58 83,74,57 96,85,66 107,88,74 93,77,60 101,83,62 105,84,61 114,87,69 148,117,109 140,107,96 146,113,102 203,181,175 151,123,121 195,182,177 235,231,221 247,245,227 237,230,214 253,244,227 255,255,230 255,255,226 255,254,236 249,230,218 218,195,182 180,152,141 205,197,184 231,232,220 220,221,213 216,215,208 203,198,197 194,201,199 184,189,197 168,170,197 157,155,179 154,157,177 155,164,187 134,143,166 148,164,193 148,166,194 148,166,194 140,164,193 130,157,185 131,158,186 144,169,195 143,171,192 143,168,190 146,172,191 141,171,195 132,161,190 131,165,193 130,164,190 137,167,189 142,172,194 141,172,189 143,173,193 145,170,192 141,171,195 144,175,192 146,177,194 147,179,191 146,171,193 145,170,192 144,176,175 54,81,63 38,58,40 28,47,41 125,150,165 139,163,194 74,85,54 53,66,41 68,72,45 39,57,40 44,58,39 57,57,27 67,60,33 62,62,46 48,57,29 32,49,39 110,144,158 122,154,192 131,164,195 147,176,194 147,176,192 137,172,195 131,165,193 121,155,181 63,88,99 102,127,140 112,127,145 222,198,165 189,167,133 142,124,103 103,95,82 80,74,65 79,75,67 75,74,65 77,71,66 75,69,64 76,72,66 73,72,65 68,66,62 67,65,61 68,66,62 63,61,59 55,53,54 47,45,46 44,42,43 45,43,44 49,47,48 51,49,47 51,49,47 49,47,43 115,104,99 118,108,96 118,108,96 120,105,94 143,130,109 136,120,107 126,110,97 128,112,95 133,117,100
69,59,49 72,62,52 73,68,56 77,74,61 78,69,54 82,75,59 83,79,62 90,76,62 80,66,52 85,74,59 88,73,53 89,79,57 99,82,58 104,83,60 109,83,62 112,81,69 148,111,108 132,95,92 156,120,114 163,134,128 151,115,109 154,121,112 163,144,132 240,232,219 180,161,145 206,190,175 255,255,236 255,255,234 246,241,227 195,179,166 227,204,189 195,167,156 195,188,172 225,227,212 215,215,210 172,156,154 136,116,109 191,197,198 183,191,198 183,188,196 164,163,178 167,170,181 163,173,191 141,151,171 151,167,192 146,166,194 144,167,194 140,164,193 138,162,191 139,163,192 141,164,187 146,172,189 145,175,188 148,177,195 148,177,193 147,177,188 143,173,193 137,166,193 127,162,196 125,160,194 124,156,196 124,157,192 124,159,189 132,166,192 124,156,182 130,162,188 135,168,191 132,165,188 133,163,187 144,176,173 50,77,57 34,52,35 31,49,46 154,180,197 145,173,194 142,163,131 62,72,46 60,63,32 41,57,38 53,63,41 40,59,39 33,54,33 62,70,47 27,40,15 31,48,43 88,122,136 129,167,198 134,164,188 126,159,180 141,174,193 136,170,196 129,162,193 122,161,187 138,168,179 71,98,101 107,121,117 229,205,172 192,170,136 145,127,106 102,94,81 80,74,65 79,75,67 76,75,66 76,70,65 75,69,64 77,73,67 76,72,66 68,66,62 66,64,60 66,64,60 63,61,59 56,54,55 48,46,47 40,38,39 38,36,37 48,46,47 51,49,47 51,49,47 45,43,39 107,96,91 115,104,97 112,101,94 120,105,94 143,130,109 136,120,103 123,107,90 128,113,93 133,118,98
69,59,49 71,59,49 81,73,62 71,61,49 76,64,52 77,65,53 82,70,58 82,68,52 87,73,57 87,73,57 88,72,55 92,74,53 98,78,58 104,83,60 109,84,67 165,139,129 138,106,101 137,105,100 154,116,118 151,112,109 156,120,114 151,119,105 178,156,138 188,169,155 199,177,159 200,179,164 235,228,212 255,255,249 230,226,220 253,240,233 207,193,179 195,168,152 175,153,135 222,208,192 210,200,188 159,136,125 165,136,130 173,173,173 174,177,186 165,170,178 158,158,168 180,180,190 177,184,182 151,158,156 153,162,173 151,164,179 145,158,173 143,165,169 160,184,188 160,183,190 158,184,192 158,184,192 156,183,186 152,184,185 155,183,188 153,181,186 153,180,192 152,179,191 148,180,192 147,179,191 148,179,185 146,178,186 141,172,187 137,168,185 129,162,195 133,166,197 136,171,192 135,168,189 132,165,186 158,191,183 46,73,57 33,51,36 28,46,43 159,184,197 147,172,194 230,255,228 87,92,70 52,62,38 59,62,40 44,60,39 64,61,35 51,53,27 72,78,49 35,43,18 32,49,41 50,84,84 135,168,191 132,167,201 129,165,192 135,170,191 139,169,189 141,171,191 134,171,191 109,143,139 66,95,83 124,128,130 231,207,174 193,171,137 149,132,108 106,98,85 83,77,70 82,78,70 79,75,67 77,73,67 75,71,65 76,72,66 76,74,70 69,67,65 66,64,62 65,63,61 63,61,59 59,57,58 48,46,47 39,37,38 33,31,32 49,47,48 51,49,47 51,49,47 37,35,31 92,81,76 111,100,93 112,101,94 120,103,93 141,125,110 134,120,104 118,104,86 124,108,91 127,111,94
72,62,52 72,64,53 74,76,61 73,63,51 77,65,53 82,70,58 82,70,58 87,73,57 82,68,52 85,71,53 88,73,53 94,74,56 97,77,59 102,80,60 113,86,68 144,115,109 133,101,98 130,97,90 137,99,93 154,113,111 152,114,106 151,119,105 203,181,161 178,150,137 191,169,151 194,173,158 200,195,183 255,255,251 237,231,236 199,194,193 199,189,179 196,169,151 180,148,132 173,143,128 162,134,123 161,130,120 149,110,107 143,111,108 170,160,164 203,186,189 131,119,124 159,156,162 152,156,169 141,145,158 177,188,187 170,185,188 168,183,186 167,182,185 161,185,189 159,186,189 162,184,186 163,185,187 163,184,191 156,182,188 154,180,188 151,177,185 149,176,186 151,178,188 150,177,189 150,177,189 153,181,188 166,188,188 144,163,182 162,184,188 134,164,175 151,181,192 151,181,192 153,181,188 151,179,186 165,198,190 42,69,51 33,51,38 26,44,43 162,185,182 160,183,180 207,236,208 75,80,48 78,64,35 40,61,38 52,55,33 38,54,35 41,53,35 83,89,60 34,44,18 32,49,39 41,70,61 144,171,181 156,179,186 146,172,180 160,184,186 155,187,186 150,182,181 137,169,168 92,121,107 57,82,66 97,102,96 230,206,173 198,176,142 142,125,101 100,92,79 86,80,73 83,79,71 81,77,69 76,75,68 76,72,66 77,73,67 77,75,71 73,71,69 67,65,63 66,64,62 65,63,61 59,57,58 48,46,47 40,38,39 32,30,31 52,50,51 42,40,38 40,38,36 39,37,33 89,78,73 110,99,92 109,98,91 117,100,90 141,125,110 135,122,101 119,105,89 122,106,89 124,108,91
67,66,57 76,75,64 75,76,57 78,68,56 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 86,73,50 94,75,52 97,78,55 103,82,59 114,82,66 122,95,90 127,90,87 137,98,95 141,105,99 146,108,102 153,117,107 156,121,106 201,174,158 207,185,167 190,170,152 199,181,162 193,187,178 230,230,230 237,236,239 198,196,197 196,186,176 194,167,149 180,149,128 168,139,119 168,138,123 161,125,115 144,104,95 137,99,89 162,133,129 162,129,129 121,103,100 167,156,149 168,157,150 158,142,138 164,165,153 158,167,150 160,167,151 155,163,151 155,163,151 155,163,151 156,164,152 156,164,152 153,166,154 153,166,154 149,166,158 149,166,158 150,169,163 150,169,163 146,168,158 146,168,158 146,168,161 146,168,161 146,167,165 146,167,165 151,164,165 149,165,165 147,169,169 145,166,162 148,169,167 159,188,174 42,65,50 33,52,41 27,44,36 149,164,152 164,179,167 174,146,76 56,74,41 40,65,38 47,60,37 65,70,38 48,55,39 50,63,40 83,81,48 40,56,23 26,48,38 41,61,47 151,162,151 158,166,152 153,166,154 152,165,153 155,163,149 155,163,149 147,155,145 78,98,84 55,80,62 78,82,65 226,204,168 196,177,140 144,129,107 97,89,78 84,78,71 81,77,71 82,78,72 77,76,69 79,78,71 81,79,75 80,78,74 75,75,72 68,68,65 66,66,63 64,64,61 61,59,60 52,50,51 42,40,41 33,31,32 40,35,37 39,34,31 42,37,34 47,37,36 70,60,59 107,98,94 106,97,93 112,96,90 142,127,116 137,118,104 116,102,88 114,102,90 110,98,86
77,64,59 74,73,62 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 84,73,58 87,76,61 87,73,57 85,72,49 94,75,52 97,78,55 103,82,59 111,79,63 161,137,131 127,95,90 134,97,94 142,104,98 147,111,105 154,119,106 158,122,112 166,136,121 175,153,135 186,161,144 198,176,158 208,200,187 193,187,178 193,187,182 198,192,183 197,183,167 194,169,150 176,150,129 173,144,124 160,130,115 150,114,104 145,105,96 136,101,88 133,97,89 151,112,109 130,96,92 144,112,109 136,96,98 147,126,122 160,156,146 154,156,139 150,154,139 150,154,139 149,153,138 149,153,138 149,153,138 149,153,138 146,154,140 146,154,140 148,154,143 148,154,143 147,155,141 147,155,141 143,156,142 142,155,141 142,155,143 145,158,146 146,158,154 141,154,140 136,155,144 139,154,142 182,186,157 129,149,133 134,154,140 145,170,150 42,62,46 32,51,40 37,49,40 147,152,146 143,182,148 130,118,81 156,108,34 121,90,39 60,63,28 53,61,40 39,53,34 46,56,34 58,73,47 137,105,32 22,45,42 34,54,38 150,164,155 149,161,154 145,162,154 145,162,154 144,163,152 144,163,152 141,158,153 97,116,110 63,85,75 98,101,89 230,208,172 196,177,140 134,119,97 97,89,78 82,76,69 79,75,69 81,77,71 83,82,75 81,80,73 82,80,76 81,79,75 78,78,75 73,73,70 73,73,73 67,67,67 61,59,60 52,50,51 45,43,44 31,29,30 40,35,37 44,34,33 46,36,35 45,35,34 52,42,41 91,82,78 101,92,88 108,92,86 129,114,103 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,54 77,65,55 83,72,57 89,78,63 91,79,67 96,85,66 94,76,57 100,80,60 101,84,60 109,82,64 154,127,120 123,91,86 137,103,99 135,96,93 140,104,98 155,119,109 155,120,107 162,135,117 171,144,126 187,158,138 195,169,148 217,198,173 249,232,204 197,181,164 199,183,166 203,186,158 194,167,149 177,145,129 192,162,145 163,130,119 151,115,105 152,112,103 141,106,91 181,154,138 128,89,86 119,88,76 123,97,83 127,95,92 124,99,96 164,150,136 173,162,143 167,161,138 165,161,140 165,162,136 165,163,134 162,159,133 164,161,135 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 152,157,137 152,157,137 152,157,133 152,157,133 192,202,151 164,171,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 95,115,97 45,69,45 28,50,38 30,44,37 134,151,127 43,85,52 37,61,39 39,62,43 79,76,34 128,94,33 83,72,28 52,57,33 66,59,41 100,73,41 110,81,46 28,50,24 30,53,36 131,160,146 137,156,150 139,158,147 141,160,149 136,158,151 135,157,150 139,158,147 114,138,130 141,163,156 91,99,87 207,183,150 219,197,161 140,123,99 95,86,78 78,73,70 76,75,68 76,75,68 81,80,73 84,83,76 83,81,77 82,80,76 75,75,72 71,71,68 72,72,72 74,74,74 62,62,59 51,51,48 44,42,43 41,35,40 42,36,41 46,37,33 47,38,34 48,37,32 51,40,35 67,55,55 78,66,66 94,81,74 100,87,80 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 96,91,38 102,97,44 106,102,44 126,121,68 114,104,53 101,89,48 111,90,63 115,87,60 128,102,88 129,98,86 131,99,85 135,107,96 141,105,97 147,114,105 148,118,103 164,137,119 187,157,140 206,181,151 183,155,128 239,220,183 240,222,180 195,174,149 202,178,156 232,214,182 192,165,147 177,145,131 179,149,134 153,120,111 151,116,103 151,112,100 128,96,80 193,165,152 131,97,95 128,102,88 190,171,155 114,85,81 113,91,85 153,146,126 157,153,134 154,152,132 146,147,128 145,146,123 145,147,121 138,143,121 140,145,123 132,146,125 131,146,122 149,159,133 136,150,131 133,149,130 130,146,127 128,147,127 127,146,126 127,145,128 127,145,128 131,150,130 78,96,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 62,80,65 49,73,49 30,45,33 75,84,65 121,163,130 42,67,40 37,61,39 37,60,41 32,59,29 33,57,33 93,78,40 115,78,38 83,64,25 128,103,46 109,107,49 123,111,54 95,92,48 139,142,107 148,153,129 152,155,133 152,155,133 157,158,135 145,146,123 149,152,128 98,106,85 70,83,67 104,111,93 216,189,157 190,166,131 173,156,130 100,92,79 79,75,67 75,74,67 76,75,68 80,79,72 84,83,76 84,82,78 83,81,77 78,78,75 67,67,64 71,71,68 74,74,69 86,75,70 97,86,79 96,85,78 87,77,67 85,75,65 84,71,64 82,69,62 79,68,63 79,68,63 83,72,67 85,74,69 88,75,68 87,74,67 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,158,60 162,162,78 155,156,67 165,166,77 158,160,64 168,169,80 164,161,69 133,125,60 126,108,66 125,99,60 138,109,85 140,109,88 132,102,76 138,113,96 140,108,94 146,117,97 151,121,104 159,132,114 183,153,136 211,184,152 179,155,122 225,203,165 229,208,165 193,168,140 200,171,149 218,195,164 184,158,137 172,140,126 179,149,134 150,120,105 148,111,98 158,119,107 153,126,108 200,172,163 126,89,88 119,88,78 175,152,137 114,87,82 142,122,113 143,140,116 141,139,119 138,143,121 140,145,125 140,145,121 140,146,119 138,143,119 138,143,119 135,145,123 148,158,132 137,142,108 100,111,96 113,127,106 131,145,124 128,143,127 127,142,126 127,143,122 127,143,122 128,144,123 76,91,75 81,94,78 87,100,86 81,94,80 81,93,86 66,78,71 78,96,81 49,72,55 31,44,32 148,156,135 103,157,120 39,65,42 37,61,39 37,60,41 34,59,39 32,55,40 42,55,39 103,71,25 104,74,28 150,135,86 136,122,38 119,107,25 103,97,22 97,96,44 153,154,133 139,142,111 148,151,120 152,147,117 155,150,120 143,143,113 109,113,86 116,129,113 79,84,62 209,185,152 186,164,130 173,156,130 109,102,86 85,81,73 76,75,68 75,74,67 81,77,71 84,80,74 84,82,78 83,81,77 76,78,75 66,68,65 68,68,63 86,85,76 135,119,113 132,117,108 119,104,95 102,91,76 95,84,69 88,75,68 81,68,61 75,64,59 75,64,59 79,68,61 81,70,63 84,71,64 83,70,63 82,70,60 81,72,66 85,72,67 82,69,64
136,140,46 135,139,43 145,147,61 141,143,49 146,148,54 134,132,44 155,155,53 156,156,54 156,156,54 162,163,58 156,157,52 130,127,35 103,96,24 138,126,58 132,118,62 146,121,73 114,84,56 123,92,69 141,116,72 141,114,82 157,134,76 166,143,85 156,124,94 158,126,96 173,144,109 185,158,122 205,181,128 194,167,131 186,156,130 193,162,139 190,163,131 184,158,137 177,150,134 179,152,134 187,158,138 149,113,103 137,101,93 161,140,117 178,150,141 130,100,83 121,88,81 175,150,147 109,86,83 110,86,80 143,140,114 140,144,117 142,146,119 135,141,114 136,142,115 136,142,115 137,143,116 137,143,116 135,141,114 150,157,123 83,90,72 83,89,80 79,90,75 103,115,97 123,137,118 110,124,105 128,140,120 128,140,120 127,141,120 101,114,98 113,127,108 68,83,69 74,91,83 90,104,97 64,77,65 105,125,107 43,70,50 29,43,34 84,105,82 48,109,70 37,62,42 36,61,41 36,61,41 35,60,42 31,56,40 32,57,39 37,61,37 41,61,36 104,102,53 95,81,23 142,123,55 134,121,48 109,105,27 82,84,29 97,99,55 130,134,96 147,145,112 153,148,116 142,137,107 155,150,122 140,138,109 165,151,124 204,182,148 198,175,144 156,139,113 132,123,104 90,86,76 88,86,82 79,74,71 78,74,68 79,75,69 82,78,72 81,79,75 79,79,76 75,73,71 77,73,65 136,117,103 156,137,121 128,114,100 125,114,99 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,63 85,73,63 89,77,67 90,74,68 90,74,68 84,71,66 80,67,62 78,65,58 80,67,60
100,99,34 82,79,24 100,98,40 114,110,48 90,86,24 98,90,38 126,123,42 120,116,38 125,121,43 136,133,50 116,109,41 110,101,43 119,110,50 112,98,42 137,124,63 113,87,48 114,82,52 118,89,56 133,108,62 125,98,62 154,125,72 149,119,73 138,101,75 142,110,78 162,135,90 164,139,91 190,168,101 164,137,103 156,125,102 156,125,102 147,119,92 161,132,110 155,129,108 162,137,107 165,140,112 156,126,100 137,108,86 156,136,106 169,147,129 157,136,109 118,96,78 157,136,125 139,115,107 125,106,94 142,140,111 139,142,109 138,141,108 136,141,107 135,140,106 131,136,102 132,137,103 136,141,107 156,162,121 118,122,95 83,86,78 83,86,76 98,109,94 89,101,83 83,97,78 95,109,90 91,101,93 118,133,96 162,170,145 127,135,114 77,96,85 71,88,80 72,82,74 81,96,84 80,91,76 64,82,65 43,71,48 28,42,33 90,146,109 41,99,61 37,62,42 37,62,42 37,62,42 34,59,41 31,56,40 32,57,39 32,56,34 53,69,38 48,57,40 87,80,10 186,169,62 167,153,56 97,91,25 73,73,14 71,73,20 81,84,35 149,145,108 149,142,115 156,142,113 164,150,121 189,169,137 144,129,107 186,171,149 155,140,120 139,125,109 120,113,97 92,88,78 91,89,85 85,80,77 77,73,67 78,74,68 78,74,68 77,75,71 75,73,71 75,73,71 81,77,69 145,126,112 156,138,117 127,113,95 125,114,97 125,111,97 116,102,88 109,95,79 107,93,77 101,85,70 101,86,75 91,79,69 88,76,66 80,69,62 71,60,53 66,57,51 61,52,46 61,52,48 67,58,54
92,87,44 78,73,30 87,82,39 72,69,25 80,69,36 105,95,53 115,109,45 108,101,40 122,115,54 106,98,46 95,81,38 101,87,44 96,82,39 100,86,41 103,87,45 140,124,82 118,91,44 114,86,48 125,96,61 141,114,69 138,116,69 146,107,79 135,96,66 153,121,79 158,132,82 167,141,89 169,140,87 157,123,89 149,113,91 145,109,87 145,107,86 147,106,86 144,104,79 145,110,74 145,113,69 154,128,76 134,106,79 139,114,84 139,120,85 147,128,101 124,107,81 158,144,115 140,122,103 126,116,94 139,138,100 138,138,104 134,134,100 133,136,103 133,136,103 133,136,103 135,140,106 115,119,90 150,153,118 101,101,87 90,91,83 94,96,81 101,108,90 83,90,74 78,83,77 85,90,84 71,85,78 82,90,76 117,131,99 86,98,80 72,86,82 71,85,81 63,77,68 74,86,77 78,91,77 87,100,86 47,68,47 46,57,44 137,220,160 45,87,54 37,62,42 36,62,39 37,62,44 31,56,38 29,56,38 31,54,39 67,72,27 128,133,61 119,111,21 114,112,24 118,117,24 112,112,26 98,97,18 100,96,36 100,101,22 121,121,49 156,146,104 163,146,118 213,196,168 173,156,130 220,198,162 149,133,116 179,166,143 134,123,106 108,100,87 92,84,73 89,83,74 91,87,81 89,85,79 79,74,71 78,73,70 77,72,69 75,71,65 70,66,60 76,72,66 85,73,61 141,121,103 154,135,110 131,116,94 127,114,93 123,107,94 127,111,98 128,113,93 127,113,88 124,109,89 107,93,79 85,73,61 75,63,51 71,62,54 60,51,47 59,53,48 59,53,48 59,52,50 58,52,45
85,79,43 78,72,36 83,77,41 72,62,24 86,69,32 80,67,33 90,79,35 97,86,42 98,87,43 99,85,42 81,62,25 92,67,37 96,71,41 96,72,39 98,79,42 136,124,69 115,92,50 121,90,53 121,87,55 134,100,66 127,101,60 141,102,74 134,93,64 149,113,82 150,120,74 151,122,71 151,113,78 148,106,82 142,101,81 142,101,81 141,98,81 140,97,80 137,100,76 141,110,73 154,125,76 139,112,67 121,85,56 119,82,58 124,99,55 125,108,57 136,126,73 151,141,92 134,122,81 144,139,86 144,143,87 140,142,98 140,142,100 133,137,97 130,134,94 130,134,94 159,160,121 101,98,83 94,98,81 87,90,82 79,85,74 90,97,79 103,110,92 83,90,74 81,86,80 77,82,76 70,84,77 81,89,75 131,144,119 75,86,75 69,83,79 64,78,74 62,76,67 67,79,70 70,82,75 75,93,80 53,72,50 83,80,67 118,202,140 48,86,57 38,62,40 36,62,39 36,61,45 31,56,40 30,55,37 54,72,29 185,173,77 109,92,23 106,92,26 106,99,29 109,101,22 103,103,21 103,102,25 103,101,31 112,105,35 155,149,83 145,128,100 193,176,139 193,176,150 177,159,138 207,188,153 151,135,118 164,150,132 147,133,117 100,91,83 77,76,65 84,78,71 83,79,73 89,85,79 81,80,73 77,76,69 74,73,66 70,69,62 68,62,55 87,78,70 125,110,99 140,120,102 154,135,110 131,116,94 130,117,96 127,111,98 129,113,100 133,118,98 133,119,94 133,118,98 104,90,76 78,66,54 75,63,51 72,63,55 60,51,47 59,53,48 63,57,52 61,55,50 57,51,44
86,81,53 78,71,44 70,61,34 76,64,34 82,72,34 109,97,58 86,70,37 80,63,35 89,72,44 85,65,33 86,63,32 91,64,32 99,77,43 101,78,47 100,78,42 114,101,51 114,93,50 115,83,53 121,89,59 122,90,56 129,103,64 131,95,64 130,91,63 142,103,71 154,120,79 155,124,75 143,103,69 138,96,74 138,95,78 138,95,76 136,93,76 133,90,75 126,90,61 136,101,65 129,94,56 145,121,66 125,89,60 116,71,48 114,84,42 112,95,44 131,122,62 135,124,60 116,104,47 124,117,45 142,136,61 140,137,72 149,147,75 141,149,87 133,138,91 132,138,88 145,146,109 98,97,72 89,93,76 85,88,78 86,92,81 90,99,80 114,117,95 101,103,86 104,112,91 75,80,76 74,79,75 81,90,71 116,121,97 71,80,63 83,96,84 68,80,71 64,76,67 63,75,68 71,86,74 90,98,88 183,134,114 172,123,101 99,168,120 43,76,51 40,61,38 37,63,40 35,60,42 32,55,38 32,55,38 106,113,58 149,129,68 90,69,28 80,75,24 88,86,26 89,88,23 90,88,26 89,87,25 79,77,17 127,118,71 159,147,108 161,142,119 206,184,150 171,153,134 163,147,130 187,168,141 156,140,125 136,122,104 142,131,116 97,88,80 84,78,71 80,74,67 79,73,68 83,77,72 84,80,74 81,77,71 76,75,66 68,64,56 67,63,55 107,96,81 144,130,105 137,119,98 153,134,111 131,117,92 131,117,92 130,115,95 127,113,95 130,115,95 135,121,96 133,115,96 98,83,72 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
73,67,42 71,63,39 70,60,36 83,72,39 78,67,34 85,72,40 78,62,29 79,59,29 82,62,32 84,61,30 86,58,29 94,67,35 91,69,35 100,78,44 100,76,41 111,87,50 117,93,56 106,77,46 111,79,49 115,83,49 119,79,54 124,83,54 121,81,56 138,99,69 128,87,60 133,94,62 135,94,63 133,91,69 131,88,71 129,86,67 129,86,69 126,83,68 137,101,68 143,108,72 125,89,56 136,111,63 121,85,52 114,78,49 105,77,39 125,103,54 108,94,38 114,107,50 115,108,51 114,110,48 114,111,46 101,94,35 127,123,47 124,122,52 133,130,63 141,137,79 141,146,81 112,116,62 105,111,70 91,93,76 95,105,81 82,95,72 83,96,71 111,123,103 89,100,87 72,82,76 74,79,75 97,106,87 126,129,96 78,82,65 65,75,69 65,75,69 75,86,75 61,73,64 70,84,77 99,107,97 255,217,197 176,119,102 93,137,100 39,67,44 37,63,38 36,62,39 35,60,42 32,55,38 31,57,34 81,79,7 164,150,82 86,73,25 78,69,24 74,71,27 75,72,28 76,73,22 75,72,21 73,70,19 122,111,76 134,120,91 171,152,129 204,182,148 155,142,121 137,128,111 159,144,122 155,144,127 114,104,92 124,115,100 97,87,75 86,78,67 82,73,65 81,72,64 81,72,64 82,76,67 85,76,68 78,74,64 73,64,56 67,63,53 116,102,88 136,122,95 138,119,96 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 131,117,92 126,108,87 97,84,63 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
69,59,35 69,59,35 69,59,35 73,59,32 72,58,31 74,58,27 77,57,27 76,58,28 77,59,29 84,61,30 84,59,29 87,59,30 89,61,32 91,63,36 95,67,40 96,68,41 97,69,42 102,74,47 102,72,46 103,73,47 112,77,52 113,78,53 121,79,55 128,91,65 130,85,62 131,86,63 132,90,68 124,82,60 121,78,59 124,81,64 124,81,64 121,80,62 125,85,60 124,85,57 123,84,52 129,95,63 116,90,51 106,73,46 104,72,42 99,75,38 98,76,31 123,108,57 119,109,58 103,91,36 94,80,37 95,84,38 112,103,47 113,107,43 130,124,58 113,108,39 112,110,50 126,126,56 119,124,59 108,107,55 97,100,69 105,111,70 95,105,81 95,108,85 91,103,85 81,93,86 75,82,80 106,116,83 129,134,91 122,125,101 87,98,87 64,74,68 65,75,69 59,71,62 66,78,71 109,112,104 255,243,225 96,106,73 119,94,77 45,76,52 37,63,38 36,62,39 34,59,41 32,55,38 40,55,39 176,160,61 110,96,38 86,73,23 80,71,26 73,70,26 72,69,25 71,66,23 64,59,20 67,61,27 137,128,99 130,118,92 172,155,131 204,181,150 139,126,103 139,128,111 142,131,112 136,127,110 98,89,74 105,96,81 96,87,72 87,77,65 83,72,65 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 75,67,56 72,63,55 111,97,83 140,123,99 140,121,98 155,134,109 138,121,95 139,120,95 138,119,94 132,115,89 131,116,96 131,116,96 119,103,86 99,83,70 83,72,57 85,74,59 81,73,60 67,58,50 67,58,52 69,59,49 81,69,57 78,70,59
64,54,30 68,58,34 67,57,33 65,51,24 72,58,31 72,58,33 74,56,35 76,57,30 77,58,31 84,61,32 82,57,29 84,56,29 87,59,30 88,60,33 90,62,35 94,66,39 94,66,39 95,66,42 102,71,50 101,70,49 108,73,48 108,73,48 118,76,52 116,79,53 121,76,53 121,76,53 121,79,57 119,77,55 120,77,58 119,76,59 119,76,57 118,77,57 116,75,55 112,72,49 120,81,53 108,75,48 112,80,48 104,71,46 100,67,42 98,68,42 98,69,36 94,72,36 98,82,40 96,78,34 85,67,23 88,76,37 100,88,49 104,96,44 97,88,43 92,82,40 108,106,44 114,113,46 102,105,43 110,110,36 104,104,45 123,125,70 109,116,61 100,108,57 115,123,72 75,86,73 103,114,85 107,118,76 113,123,88 68,80,62 65,76,65 73,83,77 65,75,69 66,78,69 60,72,65 67,79,72 159,117,104 123,92,73 102,107,83 46,77,53 37,63,38 36,62,39 34,59,41 31,56,40 37,51,32 172,151,54 82,69,21 79,64,24 75,68,29 78,71,32 72,67,28 68,62,26 59,53,17 58,51,22 134,124,100 131,121,99 163,146,122 182,159,128 130,117,94 141,127,111 133,122,107 111,101,91 94,85,70 97,88,73 99,88,73 88,79,64 85,75,63 84,76,65 84,76,65 85,77,66 86,78,67 85,77,66 78,70,59 75,67,56 103,92,75 140,121,96 142,118,94 160,134,111 139,122,96 139,122,96 140,121,96 133,114,89 131,116,96 129,114,94 120,104,87 101,85,72 91,80,65 87,76,61 77,69,56 64,55,47 70,62,51 76,66,54 83,72,57 80,72,61
