207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 168,151,127 189,165,143 192,163,139 174,144,118 158,134,110 157,138,122 170,151,135 162,142,122 159,139,119 176,156,138 156,139,131 134,118,112 133,127,122 138,136,137 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,153 144,130,114 88,82,89 92,97,105 157,156,161 181,165,161 235,211,174 231,202,153 239,212,167 76,53,38 87,63,41 115,82,57 93,60,35 108,76,46 104,75,44 98,70,43 118,89,58 38,27,24 130,112,82 148,133,25 195,179,50 216,195,27 199,186,11 191,181,12 195,181,13 188,175,4 191,177,11 170,154,9 164,149,11 161,149,24 149,137,26 115,98,18 101,85,13 102,85,18 88,73,24 52,45,14 52,47,15 50,50,20 48,48,18 48,46,15 50,45,13 49,48,10 49,49,8 53,55,11 54,56,10 54,56,14 56,56,15 56,55,19 56,56,15 56,56,15 58,55,15 58,55,15 57,54,14 54,53,17 54,52,19 51,49,16 52,50,19 54,50,15 59,55,18 63,60,18 63,63,20 65,65,20 65,67,14 69,71,16 71,73,16 70,72,17 76,76,46 68,66,67 26,24,22 25,23,21 38,36,34 35,33,31 39,37,35 42,40,38 46,44,42 34,32,30 45,43,41 45,43,41 42,40,38 35,30,29 34,34,31 96,101,97 84,89,83 89,93,78 86,91,67 99,106,51 88,81,38 113,108,53 117,108,52 77,64,43 67,56,39
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 197,183,167 183,171,161 183,172,165 193,176,168 194,179,157 182,164,143 204,186,165 184,166,145 137,127,115 144,135,120 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 161,146,135 161,145,139 154,147,145 129,129,124 105,114,116 92,97,105 95,112,143 98,113,131 202,201,194 185,179,170 161,155,146 107,110,119 104,114,122 167,147,140 215,184,145 234,201,153 238,204,159 238,209,178 88,62,41 101,72,48 92,61,38 90,62,35 113,80,53 104,71,44 95,69,46 105,72,45 57,46,39 160,142,110 128,113,32 203,185,65 217,199,28 199,181,8 195,183,16 195,182,11 192,178,10 176,165,5 159,142,4 157,139,10 147,133,18 135,124,19 106,102,24 84,87,25 75,75,16 62,61,23 48,51,16 48,51,16 50,50,20 48,48,18 48,46,15 47,45,12 45,43,12 47,45,12 47,45,14 47,45,14 47,45,14 55,53,22 55,54,18 55,54,18 55,53,20 56,52,17 56,52,17 54,50,15 54,49,19 50,48,17 52,50,19 54,52,19 54,53,17 53,54,15 61,61,16 65,62,18 64,65,17 66,68,13 70,69,15 69,71,18 77,77,34 59,58,49 32,30,31 38,36,37 45,43,44 33,31,29 32,30,28 38,36,34 32,30,28 31,29,27 35,33,31 42,40,38 41,39,37 39,37,35 35,28,26 47,35,35 89,96,91 88,95,90 93,103,100 93,105,101 90,97,90 76,74,70 92,87,48 89,80,53 54,43,36 57,48,44
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 170,157,152 168,157,150 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 135,125,113 142,131,116 156,140,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 171,157,141 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 133,129,142 163,150,145 152,148,142 144,133,128 216,192,170 223,192,143 239,203,154 226,190,141 216,182,137 187,157,129 96,67,45 103,72,49 94,63,40 94,64,38 98,68,40 104,71,46 84,55,31 117,82,55 49,37,25 146,129,101 124,108,52 214,200,85 221,202,36 199,178,8 195,185,18 195,181,13 196,179,12 184,166,6 169,152,16 157,139,10 145,128,21 130,119,16 101,96,14 81,76,21 63,63,22 55,56,17 53,54,15 53,54,17 50,50,16 49,47,16 49,47,16 47,45,14 45,43,14 47,45,14 48,46,17 48,46,17 48,46,15 49,47,16 52,51,15 55,54,18 57,53,18 57,51,17 54,50,15 53,48,18 51,49,18 50,48,17 54,52,21 55,53,20 54,53,17 54,55,16 63,61,14 67,65,18 66,64,17 68,70,15 70,69,15 69,71,25 70,68,46 61,62,54 41,39,35 45,43,44 27,25,26 42,40,38 38,36,34 45,43,41 46,44,42 40,38,36 33,31,32 30,28,29 44,44,41 39,39,34 56,48,37 68,59,55 78,85,80 87,97,91 86,96,90 88,98,92 80,92,83 92,98,89 92,87,84 80,70,71 72,71,64 68,62,57
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 187,168,152 194,180,166 192,166,143 186,156,139 175,156,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 156,130,105 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,97,113 102,111,124 117,114,120 150,133,125 223,195,155 231,198,148 246,210,161 219,183,134 218,185,135 225,191,150 94,63,40 98,69,47 99,68,45 103,70,45 106,73,46 90,60,34 94,64,38 99,73,48 95,65,39 42,32,31 75,58,34 120,101,66 151,133,62 220,200,52 208,184,19 199,179,18 197,179,17 194,175,11 198,175,7 185,164,10 182,162,14 172,152,24 145,131,16 120,110,16 87,83,23 62,62,17 56,57,18 54,55,16 54,55,16 54,53,17 51,49,16 53,48,16 52,47,15 52,47,17 50,48,17 54,49,19 56,51,21 54,49,17 53,48,16 57,53,18 57,53,18 56,52,15 53,49,12 51,49,18 50,48,17 50,48,17 52,50,17 51,51,19 53,53,19 53,54,17 57,57,14 65,63,14 65,63,14 68,67,15 70,69,15 71,73,20 71,69,49 69,70,60 40,38,39 27,25,26 35,33,34 39,37,38 32,30,28 31,29,27 38,36,34 37,35,33 52,39,32 79,69,59 65,54,49 50,40,30 73,63,53 104,82,62 62,57,54 85,92,87 90,98,88 99,102,92 109,112,102 113,116,106 92,100,90 87,98,87 92,97,91 89,87,83 86,80,75
213,189,167 221,197,175 222,205,181 212,192,172 204,184,166 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 162,141,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 92,104,112 120,124,139 121,124,135 155,142,119 255,222,172 253,213,161 231,193,143 237,201,152 228,195,147 217,183,149 97,68,46 103,74,50 98,65,40 113,78,51 98,65,40 92,61,38 95,66,42 87,63,39 95,64,41 51,41,40 103,89,62 127,107,77 138,118,72 219,203,72 209,186,26 199,177,12 199,177,12 188,168,7 194,170,5 195,171,8 192,169,11 187,166,14 182,159,17 155,131,10 131,113,11 100,85,8 76,69,12 66,61,6 61,56,3 56,53,9 56,55,17 56,52,17 57,51,17 54,49,17 54,49,17 56,51,19 56,51,19 54,49,17 54,49,17 56,52,17 56,52,17 54,54,20 52,50,19 52,50,19 50,48,17 50,48,19 51,51,17 50,50,18 51,51,17 55,54,16 61,58,14 65,63,14 66,64,15 67,65,16 70,69,15 75,72,30 69,68,57 48,48,45 33,30,34 45,42,46 25,22,26 31,28,32 32,30,28 42,35,33 50,43,41 31,22,18 86,62,36 97,75,57 75,54,43 88,67,44 89,69,51 105,82,53 82,77,65 84,87,75 127,120,100 164,147,123 160,143,119 140,129,110 121,117,100 107,108,98 92,95,87 103,104,96 74,65,59
222,196,173 202,176,153 227,205,185 238,209,189 222,193,173 181,162,135 185,159,136 189,161,132 157,131,106 154,131,102 146,128,109 146,139,137 166,160,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 95,96,88 77,81,85 83,84,89 94,83,80 255,229,179 254,216,166 248,212,161 238,205,153 215,182,132 215,183,139 92,62,34 86,57,37 99,68,47 102,67,42 103,67,45 105,71,49 91,62,40 86,57,35 77,51,30 114,81,56 45,34,27 94,81,60 164,140,114 102,83,44 204,187,64 214,194,35 200,178,13 200,179,11 188,170,8 193,171,8 198,174,9 196,171,11 195,174,20 192,170,23 184,162,17 173,148,18 148,130,14 135,115,11 135,118,13 125,109,6 117,103,17 94,84,13 68,63,12 62,57,18 57,53,18 58,54,19 58,54,19 58,53,21 58,54,19 57,53,16 57,53,18 57,52,20 55,53,20 53,53,19 50,50,16 49,49,15 51,49,18 50,45,15 51,46,14 51,50,14 57,57,16 65,61,15 67,63,17 69,65,17 71,70,18 75,75,32 58,59,38 63,66,54 31,33,30 34,36,36 57,57,57 26,26,26 51,49,50 47,42,41 44,42,40 52,43,35 87,68,54 87,71,54 106,82,60 103,86,62 82,65,41 79,63,46 95,80,58 139,134,122 117,106,87 181,162,135 174,154,124 167,148,121 160,141,118 150,141,124 127,124,109 110,111,101 114,117,107 93,99,90
218,193,174 244,220,198 216,192,168 228,199,177 224,195,173 176,152,126 211,192,165 205,181,155 176,161,139 178,157,144 168,152,148 152,135,125 112,106,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 111,92,80 89,79,78 105,92,85 120,100,68 244,206,156 243,207,156 243,210,158 239,206,156 220,187,139 232,202,160 103,74,52 101,71,54 92,58,36 100,67,42 95,64,41 94,65,41 90,61,39 102,73,49 91,65,42 105,72,47 54,39,30 66,55,48 166,144,106 136,115,74 178,163,73 216,196,50 205,183,18 200,179,11 197,176,8 183,165,5 194,177,10 188,169,5 193,175,17 191,170,20 187,165,20 173,151,17 158,137,15 150,131,18 158,138,18 157,136,14 156,137,12 132,114,16 108,96,26 92,82,31 61,57,20 59,54,22 59,55,18 58,54,17 55,54,18 54,53,17 54,53,17 56,51,21 54,52,21 48,48,14 49,49,15 43,43,9 41,39,10 47,43,8 54,50,13 55,55,12 61,58,16 67,63,17 68,64,16 68,66,17 68,68,23 67,68,29 53,55,40 65,65,60 29,31,28 25,25,25 47,42,41 24,22,20 56,51,53 40,33,33 63,50,43 97,77,68 82,61,46 86,65,50 119,91,64 106,82,58 95,77,56 88,69,53 97,81,64 147,143,124 135,122,99 178,156,120 184,164,134 175,156,129 165,148,124 162,149,128 139,130,113 124,121,106 128,129,117 94,97,89
234,210,184 221,197,171 230,206,180 244,215,195 214,185,165 162,141,114 180,159,136 203,184,161 182,161,138 146,127,104 136,125,118 139,133,124 149,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,89 141,121,103 159,133,110 151,127,105 154,133,120 129,112,104 131,109,91 255,226,182 239,203,152 226,190,139 220,187,137 223,190,140 220,186,141 204,173,136 93,67,46 91,62,42 101,67,45 112,79,54 89,60,38 96,67,45 97,63,41 107,78,54 79,53,30 87,58,36 106,83,68 63,56,56 140,121,86 167,140,104 128,108,60 204,186,66 211,191,43 203,185,12 196,175,3 187,169,7 185,170,9 182,167,8 185,171,16 182,164,20 180,162,22 172,156,25 159,144,25 151,137,22 163,148,27 167,150,27 162,143,20 138,120,22 113,101,35 91,81,32 66,62,25 58,53,21 58,53,21 57,52,20 54,52,19 52,50,17 51,49,16 51,46,14 49,47,16 48,46,15 43,41,10 40,38,7 44,42,11 51,47,12 57,53,16 58,58,15 63,60,18 65,63,16 66,64,17 69,69,26 75,76,55 68,69,57 62,62,57 36,36,36 37,37,37 39,39,39 36,31,33 29,24,26 30,24,17 59,51,40 51,36,27 61,42,28 99,80,64 67,49,30 114,87,69 101,77,55 90,72,53 97,79,60 93,75,56 75,71,63 117,107,85 177,152,122 163,140,111 159,141,111 163,146,118 161,144,118 154,141,118 141,134,114 112,114,99 107,113,104
222,198,172 222,198,172 229,205,179 224,196,169 193,165,138 228,206,188 240,219,194 235,211,189 202,176,155 193,170,141 123,108,97 142,134,140 136,134,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,92 141,119,101 152,126,103 154,125,101 159,128,109 157,127,110 226,192,160 248,212,163 244,208,161 229,196,146 235,202,154 229,196,148 217,183,138 161,130,93 89,63,42 95,69,48 96,65,42 96,65,42 93,64,40 96,67,43 107,78,54 105,76,52 70,51,28 76,52,28 102,73,53 54,49,46 129,110,83 184,160,127 129,110,75 150,137,64 200,183,60 203,184,18 200,180,3 196,173,5 181,163,5 175,163,10 176,162,17 170,155,19 167,150,25 155,140,30 143,130,26 142,130,23 148,138,28 156,145,29 147,132,24 121,108,17 90,83,24 76,71,32 66,61,29 58,53,21 56,51,19 53,48,16 52,50,17 51,49,18 50,48,17 51,46,18 47,46,19 40,37,11 38,35,9 43,40,14 50,48,15 53,49,14 58,55,15 59,59,16 64,62,13 67,65,18 71,68,28 65,63,32 62,61,50 64,64,59 39,37,33 32,30,28 40,40,37 29,22,25 55,38,30 56,41,30 43,34,30 91,75,60 71,54,46 111,88,73 88,68,50 107,81,58 79,59,52 61,40,29 83,64,50 95,75,57 78,59,45 65,64,55 100,92,81 158,139,112 160,141,106 148,130,98 173,155,125 164,145,122 151,134,108 151,138,115 112,108,91 110,113,103
230,206,180 230,206,180 214,190,166 225,197,168 210,182,153 214,193,166 239,218,195 215,189,168 178,149,129 166,148,118 161,147,147 127,121,128 130,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,110,87 143,122,99 163,132,111 173,142,119 172,142,116 170,136,118 255,222,184 238,202,151 242,209,159 228,195,147 221,187,144 213,180,132 203,171,127 132,100,66 89,63,42 99,73,52 101,72,48 96,67,45 91,62,38 101,73,46 97,68,44 105,79,54 76,58,37 74,50,28 108,79,59 48,41,39 88,74,49 186,164,128 163,144,107 122,106,52 176,159,52 213,194,30 203,181,4 201,176,7 187,167,10 170,157,9 170,156,13 165,149,16 156,139,16 147,132,24 135,122,20 133,122,19 133,126,17 137,127,17 133,122,21 109,99,17 85,78,21 67,61,25 59,54,22 57,52,20 53,48,16 51,46,14 51,49,18 51,46,18 50,45,17 48,45,19 41,40,15 37,35,4 47,45,12 52,48,13 50,49,13 56,52,15 61,58,16 59,59,14 66,64,15 68,65,23 71,69,36 61,60,35 47,48,40 55,55,52 38,36,32 27,25,21 32,30,28 30,23,23 66,49,41 88,72,57 50,39,36 57,41,28 83,66,56 90,67,52 87,67,49 83,59,35 45,29,23 80,63,53 67,51,34 101,81,63 95,74,61 70,69,62 92,87,75 151,132,105 170,151,114 170,151,116 155,135,103 172,148,124 175,154,129 144,131,108 142,138,119 107,110,98
207,192,170 205,191,166 195,178,152 220,196,172 232,204,175 235,206,182 233,197,175 219,186,159 204,168,139 189,165,139 160,139,128 158,137,137 127,121,96 125,111,97 173,107,50 176,109,59 164,111,58 178,132,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,99 151,125,100 160,129,110 166,135,114 162,133,113 168,139,117 255,228,179 235,202,152 237,206,155 230,196,151 221,187,144 216,185,136 187,155,111 102,73,40 79,55,33 96,70,49 103,77,54 86,62,38 92,68,42 100,74,49 91,62,38 93,69,45 68,50,31 67,48,32 98,68,42 79,62,52 84,70,54 178,156,120 154,126,99 154,134,104 155,138,60 190,171,46 215,193,28 204,179,8 201,178,8 183,160,2 166,153,23 162,146,17 153,138,17 147,133,18 137,125,16 133,123,11 137,127,19 132,125,16 121,115,20 100,94,17 83,80,25 68,65,25 59,53,19 54,52,21 50,48,15 50,48,17 50,48,17 45,43,14 44,43,16 41,40,13 43,41,10 49,48,12 53,47,11 57,51,15 55,54,16 59,56,12 64,61,17 68,64,16 70,69,31 66,67,46 51,50,41 73,72,65 68,68,65 28,26,27 32,30,31 51,49,47 37,30,30 44,40,34 58,43,34 47,32,21 104,85,71 101,81,61 59,45,31 106,85,70 84,62,42 93,75,54 67,56,49 47,32,23 85,70,50 91,71,53 96,75,62 83,79,73 85,81,71 164,143,116 168,146,110 173,154,119 188,163,133 183,158,128 157,138,111 164,146,125 145,138,120 116,116,102
172,152,145 209,190,178 216,199,173 231,200,179 236,200,171 225,181,141 217,168,119 212,162,120 203,156,122 195,160,135 172,143,112 146,127,61 142,120,46 124,113,106 194,141,96 165,123,81 138,117,106 142,136,129 156,136,127 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,108 164,130,108 155,123,109 180,155,136 212,192,172 241,211,183 241,208,156 239,206,158 222,190,144 220,188,146 213,183,141 207,177,131 203,176,133 88,60,31 90,68,48 88,66,46 96,70,47 86,62,40 93,69,45 93,69,45 83,59,35 93,71,51 66,50,35 69,50,34 116,87,52 90,70,52 80,69,52 172,150,116 206,172,131 100,77,48 161,140,99 169,149,59 208,188,42 215,191,28 205,176,13 199,174,7 170,152,8 152,142,19 151,140,24 148,137,21 146,134,25 140,130,18 138,128,20 134,127,18 119,113,20 100,96,20 82,81,25 66,66,25 59,53,19 51,49,18 50,48,15 50,48,17 47,45,16 42,41,16 42,41,14 47,45,14 52,51,15 55,54,16 57,54,12 54,51,9 60,57,17 64,62,15 67,65,18 70,67,25 67,66,41 59,60,48 60,61,49 64,64,59 37,37,34 56,54,52 33,31,32 25,23,21 34,29,28 64,48,33 64,52,52 55,39,33 111,82,60 109,83,58 83,62,49 77,57,39 108,84,62 83,65,44 64,53,46 38,25,20 76,62,46 95,76,60 91,70,59 70,68,64 77,76,69 157,138,113 174,150,117 171,146,116 179,154,124 171,148,117 161,142,115 158,138,118 146,135,116 131,128,113
214,188,165 216,192,168 225,208,184 215,180,155 204,160,130 219,169,127 215,165,119 211,158,117 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,132,75 183,159,137 168,145,116 137,126,133 147,140,138 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,149,116 196,157,125 192,159,132 168,148,130 224,201,200 241,210,173 234,201,151 229,197,151 213,183,139 214,184,142 221,191,149 204,177,130 206,179,136 96,65,42 93,73,53 92,70,50 93,69,45 90,66,42 97,73,47 95,69,44 92,68,46 88,66,46 82,63,47 62,44,25 95,70,42 104,80,56 68,57,42 143,124,97 191,154,110 185,154,117 133,110,79 152,135,70 171,156,50 216,196,48 211,186,26 211,186,26 193,170,10 182,161,18 130,120,0 139,128,14 136,124,15 140,131,14 135,128,17 126,120,14 114,112,22 90,90,20 72,75,24 57,56,18 56,51,21 52,47,17 49,47,16 47,45,14 47,45,14 52,50,19 55,55,14 55,55,12 59,56,14 59,56,14 59,56,12 58,56,9 61,59,12 69,69,24 70,68,35 74,72,52 78,79,71 72,74,74 65,65,65 62,57,59 41,37,31 41,39,35 34,32,33 30,25,24 40,34,27 68,56,46 35,28,31 45,35,25 113,82,61 113,84,62 80,59,46 95,75,57 89,68,45 86,70,55 41,29,17 85,71,57 72,58,42 63,49,33 74,62,52 69,69,64 72,71,64 139,122,98 176,152,119 170,146,113 169,145,112 170,147,116 174,155,128 170,153,129 147,134,113 129,122,106
251,226,209 229,199,182 218,188,160 205,156,120 196,149,115 201,153,110 203,153,109 206,155,116 182,138,98 181,145,114 144,120,58 140,114,44 145,124,54 142,129,54 157,138,113 155,131,109 135,125,124 156,148,154 104,102,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 115,119,61 160,153,122 232,213,201 234,199,184 206,160,134 210,158,128 219,169,136 219,162,131 191,159,125 200,177,162 190,166,140 229,198,145 219,187,141 217,185,139 223,191,147 200,170,126 203,176,133 208,181,136 201,174,131 95,66,42 88,68,50 98,77,54 93,72,47 91,67,43 96,67,43 95,66,44 84,64,44 110,79,58 71,50,27 62,44,25 80,54,31 95,67,40 72,57,46 114,100,82 222,185,141 198,160,114 163,134,101 169,151,109 138,124,58 200,188,63 227,209,67 207,189,47 206,183,45 187,167,21 181,160,21 157,149,15 105,92,3 89,84,13 88,84,22 82,78,18 66,65,9 63,64,16 54,56,14 56,55,17 53,49,14 51,47,12 50,49,11 54,53,15 58,54,17 59,56,16 59,56,16 59,56,12 59,56,12 57,55,8 63,61,14 63,61,14 71,70,34 71,69,47 53,54,44 64,67,59 70,72,67 74,72,68 62,57,45 45,36,28 37,28,22 36,29,27 40,34,29 67,55,45 39,29,33 42,24,19 67,50,42 58,41,31 108,86,68 102,76,55 72,51,38 70,48,30 89,68,45 50,33,23 57,43,29 87,71,56 76,60,43 76,65,50 59,50,44 68,66,64 69,68,61 135,120,100 180,156,121 186,159,127 165,141,108 175,153,119 176,153,122 172,153,128 157,142,122 116,107,92
201,171,145 202,169,132 197,149,120 197,151,110 195,149,112 203,155,112 200,150,106 200,149,112 189,142,110 163,127,80 142,120,44 141,118,47 146,120,68 134,113,72 111,99,89 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 184,175,167 111,84,66 152,100,52 165,121,83 204,179,160 182,152,126 117,104,54 109,109,50 135,123,84 213,189,163 227,196,159 226,190,141 222,188,143 216,182,141 221,189,147 210,183,140 181,154,111 204,176,136 204,178,137 93,68,40 96,74,54 98,74,50 100,79,54 90,69,44 101,77,53 91,67,45 69,52,28 113,82,59 77,53,31 90,66,44 103,77,52 79,50,28 67,51,34 68,57,40 208,174,133 196,155,108 169,137,93 141,114,80 171,151,103 142,125,49 163,148,29 219,201,70 216,197,72 204,183,59 196,173,46 187,163,30 178,159,24 151,137,22 104,92,14 75,63,8 59,57,10 57,57,14 57,57,12 60,56,10 60,56,10 61,56,13 61,56,13 61,56,13 60,57,15 59,56,14 60,57,15 61,58,14 61,59,12 63,63,18 69,68,30 72,73,36 67,65,43 68,69,57 66,67,57 51,52,40 83,85,70 96,85,68 86,65,42 64,50,36 40,28,28 56,41,32 69,56,49 97,78,55 51,43,32 77,55,35 100,78,58 82,63,47 61,46,35 93,74,58 105,86,61 90,66,44 122,104,85 86,70,57 84,68,55 86,70,55 63,47,34 73,58,49 56,49,47 62,62,59 66,67,59 125,111,95 159,137,103 171,144,112 172,148,115 165,143,109 172,149,118 154,134,104 150,135,113 127,116,99
184,143,112 198,156,114 192,143,105 196,150,109 197,151,114 194,146,103 202,152,108 196,146,104 185,139,102 190,149,102 166,132,89 188,155,116 169,135,103 170,142,104 106,99,79 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 121,120,93 116,105,100 137,91,65 155,106,55 153,101,51 149,101,47 114,94,62 90,92,39 111,116,44 123,120,53 126,114,59 244,213,162 227,194,144 231,199,153 210,180,138 211,184,141 205,179,138 203,177,138 198,171,135 196,170,131 93,68,40 96,75,52 89,68,45 97,76,51 84,63,40 91,65,42 81,55,32 86,67,42 102,78,56 116,87,67 91,65,44 93,69,47 79,54,26 93,69,47 70,54,39 178,151,117 221,183,135 201,165,116 194,162,120 163,135,97 151,128,88 115,98,18 147,130,23 186,170,29 198,176,42 208,185,56 204,178,56 191,167,44 181,157,34 174,153,40 153,131,27 105,90,13 68,66,19 63,63,18 65,61,15 65,61,15 65,60,17 65,60,17 65,60,17 64,61,17 64,61,17 64,61,19 65,62,18 67,64,22 87,86,50 95,88,68 69,66,40 64,60,41 115,111,92 105,97,73 139,127,99 155,140,118 76,57,41 86,65,40 72,53,39 45,34,27 81,55,41 49,39,40 84,70,52 45,26,12 115,89,66 88,68,48 80,60,42 68,56,44 54,39,30 73,54,40 83,62,47 71,55,40 49,34,23 84,68,55 60,43,33 80,65,54 45,29,25 63,58,57 59,61,58 64,64,59 104,95,80 169,149,119 170,146,113 173,149,116 176,154,120 162,139,110 167,147,117 150,131,106 155,140,120
202,163,131 205,161,121 202,159,112 202,156,115 202,155,121 210,160,116 201,148,103 215,165,121 202,152,110 202,146,99 202,153,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 117,105,68 149,133,48 149,129,43 135,125,54 75,64,57 130,100,72 157,109,66 145,119,94 132,112,92 114,107,80 98,106,42 120,117,50 133,125,62 202,183,128 233,202,151 236,205,156 219,187,143 198,170,130 204,178,137 200,174,135 200,173,137 193,166,130 197,171,132 85,60,32 97,73,51 101,75,52 100,71,47 97,68,44 113,80,53 122,89,62 68,48,28 82,60,40 102,73,53 75,53,33 70,46,24 113,83,57 97,68,46 77,55,37 129,105,81 226,189,147 205,167,119 204,168,121 213,181,139 168,139,104 138,114,77 144,124,76 139,124,36 179,160,25 182,164,22 186,164,28 191,166,38 194,169,39 196,170,50 194,169,51 183,158,44 142,130,32 93,86,16 66,63,12 65,62,18 66,63,23 66,64,17 66,64,17 66,63,19 66,61,18 112,105,66 109,98,63 83,70,36 122,110,84 89,78,59 133,114,91 155,135,103 155,133,97 184,160,123 171,147,112 89,70,47 48,33,22 71,57,41 55,45,33 47,38,30 90,69,46 49,39,40 54,44,32 75,57,38 106,80,57 83,65,46 90,67,54 59,48,33 62,47,36 83,67,50 67,55,43 76,62,48 80,64,49 57,45,35 69,56,49 63,50,45 54,43,40 63,58,57 57,59,56 60,60,55 80,75,63 149,132,104 165,143,109 164,142,108 159,137,103 157,137,105 168,148,118 158,139,114 144,130,105
180,139,110 191,146,113 196,150,120 189,143,106 199,153,123 182,139,106 196,151,116 210,161,121 187,148,107 163,138,81 168,138,94 173,132,105 87,75,38 123,117,42 140,131,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 138,123,60 148,123,48 157,124,47 151,131,43 124,110,65 75,68,50 97,85,55 148,128,49 152,130,54 134,122,56 91,93,38 117,119,46 149,134,73 253,224,171 232,199,147 228,195,147 213,183,139 195,169,128 198,172,131 200,174,133 194,167,131 188,161,125 175,148,114 88,62,37 104,75,55 109,80,58 102,73,51 97,68,44 94,60,38 120,85,60 52,35,25 93,69,47 62,42,24 99,74,57 83,63,43 73,53,33 82,56,33 114,83,60 87,61,40 180,151,118 203,167,118 195,157,109 210,176,131 163,128,92 139,107,73 121,92,59 106,87,50 141,117,53 165,147,58 168,152,23 172,156,25 178,159,22 181,161,29 187,164,37 189,165,42 190,167,40 178,160,42 160,144,43 120,104,21 85,78,19 76,68,14 76,65,19 76,69,30 78,72,36 119,104,66 155,136,99 147,128,89 167,148,111 185,163,127 169,147,111 169,147,109 202,181,140 163,140,109 79,61,40 48,35,28 96,77,61 64,55,51 35,31,25 33,24,20 57,42,31 76,57,41 75,60,51 69,54,32 106,80,59 83,65,46 84,63,48 63,51,39 69,53,40 76,57,43 66,53,48 59,43,37 90,69,54 66,51,42 61,50,45 39,28,25 53,43,42 65,63,64 58,60,57 63,65,62 68,64,56 150,135,115 161,140,113 167,143,110 172,150,116 160,142,110 162,141,114 150,131,106 133,116,90
