215,201,183 188,172,155 224,206,187 212,203,197 151,143,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 198,168,142 163,150,127 56,98,63 38,77,43 39,76,43 39,73,43 37,68,42 36,64,39 37,63,40 36,64,39 51,56,20 63,67,29 75,75,34 159,111,37 172,117,36 192,129,80 231,145,95 228,143,90 217,134,85 207,128,80 201,123,77 203,127,85 207,134,91 200,123,86 190,118,83 196,124,87 193,125,85 160,102,69 133,87,57 92,62,18 69,47,13 58,51,24 28,41,27 29,52,33 105,105,91 130,114,112 112,112,120 167,152,143 206,187,175 177,158,144 106,106,92 106,47,40 193,99,11 251,118,32 79,74,60 74,78,49 75,78,45 63,62,37 54,55,36 65,63,41 115,112,59 148,124,62 249,218,167 237,206,157 219,189,145 204,179,133 209,184,138 193,170,128 181,156,126 104,76,49 109,78,55 104,70,48 84,53,32 99,73,52 91,65,44 102,78,56 84,63,40 102,77,60 101,76,59 109,84,56 214,184,142 234,197,144 249,212,157 252,215,160 255,227,176 222,196,155 59,39,21 63,45,40 67,49,44 71,51,42 75,56,40 71,53,34 80,62,41 89,69,51 77,63,49 72,56,41 52,36,21 67,51,36 63,47,32 79,63,48 68,50,31 65,49,34 59,43,30 49,34,23 72,58,44 47,34,31 38,31,29 43,44,49 48,47,50 48,52,54 70,62,49 198,174,139 203,175,137 210,182,142 215,189,148 195,171,134 192,170,134 163,143,113 143,129,113 121,116,104 100,101,93 61,72,73 66,76,82 36,36,36 38,36,37 41,41,41 44,44,44
212,197,175 218,202,189 251,235,222 253,240,235 255,246,254 255,253,255 222,205,179 180,163,139 221,203,182 214,194,174 205,181,155 195,167,138 112,127,92 47,89,54 39,73,43 34,67,40 36,64,39 38,64,41 35,63,38 35,63,38 39,63,41 47,64,36 76,83,49 41,61,34 113,79,16 181,128,46 156,98,32 233,148,95 229,147,91 223,140,89 213,135,84 206,128,80 210,131,85 212,134,86 212,133,85 210,132,86 210,132,88 198,126,87 175,115,74 147,103,63 105,75,31 72,55,20 40,43,12 26,47,26 26,46,28 36,52,33 163,151,141 141,128,125 105,104,119 176,165,172 147,134,127 76,72,81 66,64,86 187,49,10 162,107,94 129,117,122 113,122,135 70,83,102 42,45,37 73,74,51 75,79,41 110,110,51 237,206,155 255,224,173 228,198,152 218,188,144 201,175,134 200,177,135 188,164,127 176,148,119 103,72,51 113,82,61 100,71,49 98,69,45 103,77,54 74,48,27 104,82,62 82,63,49 64,49,40 65,54,47 64,48,46 70,55,46 88,77,60 64,54,42 61,52,48 44,37,40 35,25,24 38,32,27 34,30,22 29,20,12 165,154,137 86,67,55 86,61,44 108,88,70 89,71,50 82,63,47 71,55,40 70,56,40 64,50,36 65,51,33 58,42,25 93,72,59 69,50,36 55,41,27 52,36,30 41,29,19 53,40,35 52,40,45 57,62,61 44,45,50 49,50,53 56,55,48 159,137,103 199,171,133 206,178,138 209,181,141 195,168,132 186,159,125 178,154,119 181,162,135 163,153,129 141,134,116 99,101,96 66,75,77 49,55,56 31,30,33 37,34,38 41,38,42
250,234,219 230,214,197 236,219,211 225,213,203 226,210,204 150,136,118 153,144,129 212,188,164 195,169,159 205,181,155 180,161,138 124,105,82 98,121,86 48,87,53 37,69,40 37,65,40 36,62,37 36,62,39 36,62,37 33,61,36 37,66,38 42,66,42 60,67,31 47,64,40 101,80,26 167,119,45 169,113,35 227,151,93 240,152,98 230,145,90 221,139,85 214,135,87 211,132,86 206,131,82 205,127,79 207,128,82 207,128,84 203,127,87 191,123,85 163,114,74 111,81,35 80,57,17 45,52,20 23,46,29 23,46,29 32,45,33 128,116,104 137,123,109 111,110,115 127,127,135 134,126,132 98,98,110 98,108,126 106,78,78 80,87,99 149,139,143 153,143,147 126,121,120 102,100,67 119,117,57 137,138,70 142,132,92 233,202,153 241,210,159 229,199,153 217,187,145 200,174,135 201,178,138 184,160,127 159,134,106 91,62,40 98,67,46 99,75,53 86,64,44 77,52,33 86,62,40 109,84,65 98,77,62 88,72,57 92,76,63 116,106,96 109,100,94 33,24,18 26,21,20 74,69,68 146,135,120 172,155,127 90,73,49 89,70,56 78,59,47 67,51,34 74,53,38 98,73,56 88,68,50 76,58,39 64,45,31 66,50,35 76,60,43 68,49,33 65,46,30 92,73,59 71,55,40 64,45,31 84,70,56 63,47,41 40,27,22 49,36,29 43,31,36 61,66,65 46,47,52 49,50,55 50,51,54 121,108,87 207,188,153 229,199,157 195,169,130 194,170,133 197,170,134 211,185,146 202,183,148 177,164,132 164,152,126 133,128,116 94,99,95 71,80,82 31,32,37 32,31,36 34,33,38
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,145,133 193,175,154 195,173,155 189,167,149 135,124,105 254,238,236 255,239,240 101,123,97 48,85,52 35,63,38 37,61,37 37,63,38 34,60,37 30,54,32 31,57,34 35,61,38 36,62,39 53,60,28 59,64,32 82,73,26 132,101,39 172,118,32 176,112,43 242,154,98 240,151,97 232,143,94 220,138,91 207,131,89 202,127,82 203,125,79 206,127,81 207,128,82 209,131,87 205,133,94 182,127,84 128,91,38 99,72,25 80,63,28 33,48,34 24,42,27 29,47,32 82,90,69 118,108,107 131,130,135 94,97,104 118,118,118 101,98,102 72,80,89 109,97,109 170,155,144 151,138,133 156,141,132 159,145,120 78,86,33 103,103,44 122,121,56 219,193,154 249,218,169 235,206,157 238,208,164 209,181,141 193,170,130 192,170,134 176,153,122 156,133,104 91,65,42 98,67,48 101,77,55 89,68,45 95,70,51 93,72,49 88,67,44 108,87,64 98,76,58 74,58,45 120,106,92 60,42,37 205,186,149 57,43,27 181,170,151 244,214,158 252,216,165 203,176,140 87,70,46 95,77,58 93,72,57 66,48,29 84,64,44 83,61,43 80,55,38 70,49,34 73,54,40 94,75,59 85,67,48 72,51,36 91,70,55 90,71,57 93,74,60 55,38,28 59,47,37 45,32,27 53,39,39 38,26,31 63,64,67 51,52,55 46,47,50 47,51,55 61,53,42 171,154,130 196,165,126 203,178,134 201,175,134 228,203,159 219,193,152 155,132,103 145,126,101 138,120,99 114,107,91 104,105,95 80,86,87 64,70,71 29,28,31 32,31,34
255,234,216 238,218,200 210,196,182 241,227,213 232,216,199 216,197,185 215,200,178 133,119,105 207,192,181 211,198,195 211,198,195 160,148,150 100,125,105 48,82,52 35,61,36 37,60,41 33,56,37 30,53,36 26,46,28 25,48,29 31,54,37 32,57,37 43,63,34 90,89,51 100,102,60 107,90,39 169,119,34 167,106,27 244,159,102 242,153,99 234,145,96 221,139,92 203,128,83 192,121,79 194,121,80 205,126,80 210,131,85 215,137,89 213,140,97 192,132,89 138,93,47 100,66,21 71,52,17 37,48,33 26,41,27 24,44,28 76,82,71 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,96 132,117,106 133,124,93 116,116,75 52,69,43 63,74,45 114,99,77 254,225,174 248,217,168 232,202,156 231,201,157 212,184,144 192,170,132 176,157,120 168,148,118 159,140,115 93,72,49 86,60,39 94,68,47 92,66,45 88,61,43 90,65,46 88,66,46 85,63,45 88,68,50 101,81,61 225,200,152 198,175,133 248,215,165 107,82,52 121,106,95 247,218,165 255,227,172 208,177,140 88,68,48 81,65,48 70,54,39 74,58,45 82,61,46 68,48,30 86,66,48 84,63,48 87,68,54 69,50,36 79,60,44 80,61,45 72,53,37 67,48,34 65,46,32 63,46,36 54,41,34 55,42,37 60,50,49 36,31,33 35,36,41 63,64,67 51,50,53 51,50,55 55,53,51 125,115,103 189,163,124 219,189,147 234,204,158 222,196,157 144,119,91 170,146,109 189,170,131 186,169,134 160,147,124 125,120,106 98,98,93 69,75,76 33,37,41 31,28,34
222,203,191 187,168,156 240,226,212 232,218,204 199,183,177 234,217,207 162,148,130 225,210,199 182,170,140 197,188,169 159,142,132 182,166,162 101,133,102 46,80,48 33,60,40 29,57,34 28,51,34 26,46,32 23,36,22 19,32,18 33,51,36 31,51,35 35,54,32 38,60,32 41,70,40 56,75,37 162,121,49 174,116,34 235,164,93 236,160,95 226,150,90 208,138,78 186,122,62 173,111,55 175,115,61 181,118,65 196,127,73 214,144,93 211,145,95 195,137,86 161,113,70 106,69,25 68,61,20 36,49,33 24,39,25 21,39,22 50,61,46 107,113,114 136,126,73 148,131,62 133,118,67 87,97,103 87,96,107 143,119,64 170,138,63 133,120,68 132,125,98 97,100,67 41,56,61 79,84,62 242,216,177 255,228,177 245,219,169 229,202,155 225,197,157 203,176,140 171,149,115 170,150,120 149,132,108 129,114,92 88,63,44 93,68,49 76,54,34 98,77,54 81,60,37 92,74,55 78,63,43 125,106,90 94,75,61 163,139,104 251,221,165 255,225,169 231,196,140 236,205,154 122,98,72 191,161,119 255,223,170 255,227,183 95,76,53 71,55,38 128,112,97 92,74,69 87,68,56 72,51,36 87,68,52 95,74,59 89,68,55 76,57,43 83,64,50 90,74,57 75,56,40 97,81,64 64,50,36 71,56,47 63,50,45 48,37,32 38,28,27 30,25,24 37,37,37 44,45,48 50,54,56 49,50,53 52,53,56 56,54,55 205,184,157 210,183,138 213,187,137 176,148,108 223,197,156 221,196,152 217,194,152 178,154,117 164,145,120 137,128,109 121,115,106 102,102,99 61,74,75 30,31,36
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,192,186 255,247,248 222,205,195 162,149,144 174,164,163 89,131,96 39,73,41 34,61,41 30,58,35 28,51,34 22,45,30 20,31,18 21,34,20 39,64,44 29,53,31 40,55,27 35,61,36 44,69,38 94,102,63 139,112,51 173,120,25 182,126,34 175,118,29 163,114,24 161,108,26 152,103,24 154,105,28 148,97,19 157,107,33 150,100,26 159,109,37 147,101,31 145,104,36 128,88,24 107,69,21 90,80,40 25,31,18 26,33,26 23,38,24 39,50,21 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 122,99,88 183,114,60 166,117,52 147,141,66 125,126,60 141,149,69 51,63,67 154,147,108 245,216,167 236,205,154 231,204,157 202,174,134 208,182,143 198,174,139 152,133,108 147,132,110 132,118,100 108,92,75 98,73,54 90,68,48 99,77,59 90,70,50 91,71,51 94,79,59 89,76,55 86,70,55 70,49,36 222,195,150 255,224,164 255,227,168 237,200,145 245,208,155 236,203,151 236,204,149 255,232,174 255,229,177 107,86,63 71,52,38 165,152,131 80,65,45 88,72,55 72,53,39 87,68,52 81,63,44 97,78,62 99,80,66 76,60,47 79,63,46 58,39,23 78,59,45 68,53,42 68,56,46 48,37,32 53,42,37 50,40,39 29,24,26 30,30,30 27,28,31 34,35,40 42,46,50 48,52,54 53,54,57 132,118,100 227,200,157 224,197,152 230,202,162 152,124,86 197,169,129 216,190,149 208,182,143 196,176,144 171,159,133 148,141,121 127,126,115 74,86,79 43,52,54
188,173,193 244,230,245 255,244,252 229,213,211 204,190,174 217,205,195 255,235,229 220,208,198 199,187,175 177,168,139 202,183,171 193,170,155 92,118,84 36,70,36 33,57,35 33,56,37 27,47,31 26,39,27 20,31,18 19,32,18 37,63,40 33,53,28 50,61,30 55,77,47 110,109,55 90,87,36 102,91,45 120,111,53 126,107,52 98,93,38 99,86,34 83,77,31 93,79,34 92,81,35 68,65,25 67,71,33 67,70,35 70,72,30 92,82,44 85,82,40 92,77,39 82,66,22 84,72,33 20,32,14 19,34,18 22,37,23 34,47,22 138,121,52 163,142,59 156,133,46 155,136,54 158,142,59 132,119,56 156,122,88 160,112,67 82,84,40 92,107,54 130,149,72 92,90,59 242,217,169 245,214,163 243,212,161 229,199,153 198,172,133 182,160,124 192,170,134 126,110,95 124,114,104 123,113,101 86,72,56 91,67,43 79,58,35 92,70,52 79,64,44 64,49,27 91,75,58 88,72,55 86,70,55 136,116,96 244,218,166 248,217,157 250,215,159 239,199,145 245,208,153 241,206,152 248,214,155 254,218,158 248,213,159 97,73,47 74,55,39 99,83,68 71,55,42 68,53,42 59,45,31 70,54,41 71,55,38 72,53,37 81,62,48 83,67,52 74,59,37 67,52,32 86,70,57 68,55,48 56,43,38 40,31,25 59,53,46 32,28,22 40,36,30 30,30,30 31,31,31 29,31,31 35,39,41 49,53,55 49,50,53 93,83,73 216,188,148 162,135,92 205,178,135 231,204,161 226,198,158 233,211,166 221,198,156 202,180,144 186,169,141 176,163,140 155,148,132 122,123,115 75,84,84
199,186,163 200,186,168 218,202,200 193,179,165 222,207,196 219,207,197 187,167,149 177,166,151 188,175,170 212,199,192 195,178,154 210,184,159 88,114,78 34,68,36 33,57,35 31,54,35 26,46,30 24,37,23 20,31,20 25,43,30 30,57,37 37,58,37 64,74,39 78,85,41 95,91,45 115,100,49 60,75,38 61,82,48 77,77,32 63,71,30 80,79,41 49,67,34 47,63,32 74,81,47 68,78,45 37,59,33 42,61,39 39,65,40 42,61,39 43,61,30 51,61,28 74,70,35 63,59,22 20,36,17 22,35,21 20,38,25 24,42,27 74,74,60 130,125,93 131,125,89 145,140,87 151,141,63 156,144,48 98,103,113 78,77,41 128,128,56 83,89,50 126,136,71 183,157,103 248,218,172 246,213,165 251,220,171 248,217,168 217,190,154 168,147,124 195,175,145 156,139,113 75,70,67 97,93,83 89,75,59 95,74,51 80,64,49 97,81,66 99,83,68 77,61,46 75,61,45 75,61,45 62,44,25 152,129,98 242,212,156 244,212,155 243,211,154 243,208,152 249,212,159 252,217,163 223,188,134 233,198,142 233,198,144 156,132,99 76,56,36 56,44,32 60,47,42 54,38,32 66,49,39 72,58,44 73,59,43 108,92,75 53,37,22 87,75,63 76,61,50 80,65,56 81,69,59 94,79,70 76,62,48 61,48,41 40,29,24 41,34,32 37,30,28 26,24,25 33,33,33 34,36,36 33,37,41 42,46,48 49,50,53 78,72,67 167,143,106 231,204,159 243,216,169 215,188,143 236,211,167 226,204,159 214,191,149 205,183,147 190,170,138 165,148,124 155,144,127 140,136,119 105,110,104
219,203,188 228,212,197 191,173,168 218,203,192 196,184,158 195,183,173 215,198,174 134,123,106 206,193,190 154,143,128 189,171,152 203,174,152 82,108,72 30,64,32 35,59,37 31,54,35 26,46,30 23,36,22 19,32,20 19,37,24 36,62,39 37,53,32 97,109,71 102,99,46 96,93,49 79,75,29 48,75,45 49,77,42 58,75,37 66,73,37 52,68,35 40,69,39 47,67,38 64,76,42 46,56,30 59,74,46 60,66,39 49,71,41 38,64,39 74,83,53 43,54,23 76,79,48 79,79,45 40,52,32 24,35,22 23,38,26 27,44,34 33,54,89 38,56,84 39,55,82 86,91,99 116,111,99 117,112,80 99,107,86 102,104,47 136,136,64 114,112,94 112,112,69 245,211,166 235,206,155 244,211,161 242,211,162 240,209,160 210,186,149 161,141,121 150,133,109 156,139,115 61,59,55 75,75,70 69,57,47 78,62,49 63,51,41 108,93,73 157,142,122 143,122,99 161,142,119 153,134,111 165,142,113 222,191,152 241,209,154 245,213,156 236,204,147 237,202,148 233,198,144 238,202,151 220,185,131 232,197,143 219,183,132 215,184,147 171,148,119 81,69,57 78,69,61 85,77,66 116,105,88 69,53,38 45,35,23 52,42,32 50,39,34 59,53,48 51,45,40 52,41,38 52,43,35 62,47,36 69,55,39 79,69,57 51,43,30 55,49,42 49,40,36 27,25,26 34,34,34 30,32,32 32,33,38 35,39,41 46,47,50 51,46,43 183,159,124 232,202,158 229,202,155 239,212,167 215,193,148 221,199,154 202,179,137 205,181,146 194,172,138 185,166,141 162,148,130 137,133,114 118,119,111
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,201 185,171,157 212,189,174 159,140,113 163,143,113 192,171,146 182,162,144 66,98,67 35,64,36 32,60,37 31,54,39 26,44,29 21,34,22 16,30,21 14,31,21 36,63,33 57,72,37 59,86,43 100,91,44 50,80,45 55,79,41 57,78,44 66,90,50 114,116,74 47,70,35 39,76,45 41,73,44 54,64,38 65,68,35 45,50,26 56,65,37 66,64,31 68,73,41 40,57,33 68,68,36 45,59,38 56,66,42 73,66,39 61,76,48 25,36,25 22,37,23 21,41,27 55,55,52 38,56,82 33,56,92 62,75,90 82,90,95 41,50,75 54,65,36 125,127,56 128,126,56 121,115,79 111,101,79 240,214,160 245,214,163 241,212,163 241,211,165 228,198,152 209,186,144 173,155,134 97,94,79 140,128,116 58,56,52 52,53,58 42,37,39 59,44,33 179,157,123 241,210,159 239,207,152 255,219,166 245,214,154 231,199,144 235,203,146 241,209,152 244,212,157 250,218,161 239,207,150 242,210,155 223,188,134 210,174,123 223,187,136 226,191,137 216,179,126 230,194,143 206,173,125 201,174,129 205,180,136 198,173,129 214,188,147 209,183,144 176,158,128 169,154,132 168,153,131 148,135,112 133,122,103 110,103,87 97,92,80 77,73,67 63,57,64 55,54,57 66,65,68 67,73,76 68,74,77 27,31,35 22,23,28 23,24,29 21,25,29 23,27,29 36,40,42 61,54,52 201,175,136 234,204,158 223,197,147 222,197,149 227,205,160 212,191,148 209,188,147 200,181,144 200,178,144 188,169,142 178,160,139 156,145,126 133,130,117
182,168,150 220,206,190 191,176,167 248,232,219 183,167,150 151,137,123 193,175,172 166,158,145 139,129,107 151,135,122 192,176,159 138,129,121 56,93,62 33,64,38 33,61,38 31,54,37 26,44,29 22,35,23 16,30,21 12,26,17 43,64,30 84,106,65 126,127,79 42,81,47 44,83,47 64,86,45 46,85,40 97,72,24 94,91,47 76,82,43 39,71,42 46,66,39 57,65,42 41,53,33 33,51,36 41,54,31 78,66,36 67,62,34 48,56,33 54,58,29 55,63,40 46,51,31 76,66,42 46,68,38 19,33,14 21,36,20 35,45,21 150,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,64 86,84,51 122,124,53 130,128,58 119,116,61 213,198,158 241,210,157 248,217,166 241,211,165 235,205,159 243,213,167 221,199,152 200,183,155 125,125,109 122,118,110 79,79,74 49,55,58 58,54,46 133,118,80 239,207,152 219,185,126 238,204,143 253,222,160 255,221,166 245,210,154 251,216,160 240,206,147 229,194,138 242,210,153 255,220,164 253,218,162 240,203,150 226,189,136 217,184,132 233,196,143 248,208,156 223,183,131 196,161,105 215,183,126 223,193,137 212,183,130 220,189,140 208,181,136 200,175,131 205,180,134 201,174,129 191,161,119 183,160,120 175,153,115 166,150,117 160,150,126 110,109,98 64,74,71 58,66,71 57,67,71 57,68,69 59,69,73 57,69,73 56,68,72 57,66,68 59,67,72 40,43,52 82,71,64 215,187,147 232,205,158 235,210,166 221,196,152 209,186,144 206,185,144 200,182,140 198,179,144 190,170,140 190,171,144 176,161,139 150,141,122 133,131,113
211,196,185 175,160,149 144,129,118 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 126,108,89 178,154,132 108,101,85 52,84,51 37,69,40 35,60,40 33,53,37 21,41,25 19,34,22 15,29,22 16,26,20 65,72,36 62,88,38 108,118,65 97,108,66 87,92,47 79,86,42 65,79,49 78,71,28 83,78,39 81,84,49 37,68,42 39,63,39 36,55,33 33,53,35 27,47,31 44,52,27 42,51,23 33,52,30 35,55,37 40,53,28 34,50,29 34,54,36 50,53,33 50,67,43 24,36,18 24,37,21 31,43,23 156,141,60 174,148,57 130,129,52 148,143,63 152,144,61 153,152,57 124,111,48 79,81,26 117,121,67 146,137,106 242,222,176 253,224,175 247,216,167 228,198,152 234,204,160 227,200,155 212,190,143 190,175,139 161,149,123 79,81,76 80,87,82 54,63,63 51,52,44 123,112,93 241,209,154 234,200,141 248,212,152 255,223,165 253,217,159 250,215,159 233,197,137 214,178,118 237,201,143 242,211,151 245,213,156 253,218,162 247,212,158 243,211,156 237,207,151 239,204,150 239,202,149 230,193,140 239,202,147 235,203,148 233,197,146 227,194,144 221,190,141 217,187,141 210,183,138 203,176,133 201,176,132 194,168,129 180,156,119 168,146,110 169,151,121 160,143,119 149,135,117 128,120,107 100,96,88 59,65,68 55,64,66 57,67,71 55,67,71 52,62,66 51,62,63 55,64,66 54,58,62 80,65,54 223,197,156 197,172,126 196,174,129 187,162,116 192,167,123 201,180,139 215,193,155 209,190,155 185,167,137 169,150,127 161,147,129 139,130,113 133,131,113
214,199,188 214,199,188 227,212,201 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 174,168,161 144,132,120 151,140,121 47,81,47 37,69,40 35,60,40 33,53,39 24,42,27 23,36,24 13,27,20 19,26,21 113,118,73 108,121,67 100,102,56 94,92,45 84,84,41 71,71,30 46,67,33 91,97,58 60,67,31 54,63,35 40,64,42 35,56,33 46,55,36 35,45,23 36,44,23 42,39,13 51,44,24 34,46,28 40,56,37 37,50,34 32,46,27 30,46,25 33,42,25 45,58,35 26,37,22 24,37,21 26,41,27 121,121,49 134,124,46 139,134,61 141,122,56 142,82,39 135,126,52 154,94,42 85,85,42 128,121,51 167,150,124 230,208,159 242,213,164 237,211,161 228,203,155 233,208,162 228,203,157 214,191,149 181,162,125 161,144,116 85,86,78 69,78,78 71,84,85 40,49,32 114,103,57 230,197,145 239,205,146 247,213,152 233,199,140 248,212,154 234,198,140 235,196,135 228,190,126 241,202,145 250,216,157 250,215,159 245,213,158 236,204,149 238,208,152 240,210,154 237,205,150 224,192,137 230,198,143 231,198,146 233,204,151 228,197,146 226,195,146 221,192,143 215,190,144 207,182,136 200,178,133 199,176,134 193,172,131 171,149,111 163,144,107 167,149,119 160,143,117 146,133,110 133,124,105 123,116,98 99,96,83 64,64,61 56,62,65 55,63,68 55,60,66 52,62,66 54,60,61 58,63,62 182,165,139 187,161,120 192,172,124 206,186,140 184,161,119 192,169,129 183,162,121 178,159,120 187,168,133 168,150,120 164,146,125 163,152,133 138,129,112 122,117,103
211,202,187 183,174,159 200,185,174 186,171,162 125,111,95 162,143,116 191,183,189 168,152,146 158,146,120 122,118,108 135,130,118 193,189,179 46,78,45 39,67,42 35,60,42 33,52,41 28,41,29 20,31,20 18,28,20 24,35,24 128,139,99 94,111,62 75,70,29 123,107,65 55,67,31 92,94,52 47,59,25 39,58,36 54,63,35 52,57,35 53,56,36 39,48,29 26,38,20 23,34,19 34,36,21 39,40,19 46,47,28 25,37,19 30,42,24 26,41,27 35,41,28 31,34,14 46,48,33 64,67,43 26,34,20 23,36,22 22,45,28 101,108,49 151,142,66 134,122,52 139,106,69 162,99,32 168,104,37 187,73,26 146,128,55 132,128,52 140,127,95 228,206,159 249,218,167 229,203,151 209,185,134 226,201,157 227,204,162 208,182,143 184,165,128 173,157,124 115,107,94 59,68,70 63,74,75 115,124,66 179,164,113 231,196,142 248,213,157 255,227,166 255,233,172 255,226,166 247,211,151 227,188,127 244,205,144 255,221,160 255,216,157 255,220,164 229,197,142 223,191,136 249,219,163 239,207,152 230,199,146 229,198,145 227,196,145 236,205,154 231,205,155 229,202,155 225,198,151 218,191,146 222,197,149 201,176,130 199,177,132 201,178,136 199,176,134 191,168,128 182,160,124 172,155,120 158,139,112 151,134,110 140,126,108 128,117,98 116,107,90 92,86,77 58,63,62 51,59,64 51,61,67 51,63,67 55,61,62 66,68,63 175,162,130 181,162,125 164,145,106 174,155,118 139,122,85 161,141,111 166,148,116 164,144,112 165,147,117 175,157,127 156,141,119 163,150,129 139,132,116 109,108,99
179,162,138 168,155,132 156,148,137 134,121,98 196,181,172 198,177,166 163,157,152 208,196,168 142,126,120 143,132,125 181,171,161 138,147,130 41,78,45 35,66,40 34,59,39 30,50,36 26,37,26 21,29,19 17,25,15 31,42,31 113,119,90 71,85,39 42,72,37 44,76,43 90,92,50 79,84,48 53,62,34 39,54,30 54,62,37 43,51,28 39,44,24 25,39,20 25,36,23 22,33,20 24,32,22 24,32,18 24,32,18 23,29,16 36,45,28 27,34,18 47,47,31 39,40,19 50,46,25 25,32,14 22,33,20 23,36,22 24,39,27 89,96,39 149,144,64 135,129,54 131,61,32 155,141,55 156,141,53 170,147,62 157,132,43 85,85,51 131,114,86 226,199,154 245,209,162 246,217,168 204,179,133 204,178,137 222,199,157 195,172,132 193,171,135 179,161,129 138,129,110 74,81,79 65,75,81 107,109,65 201,174,129 227,190,135 252,216,158 255,223,161 252,216,154 255,226,166 255,218,157 246,205,146 232,191,132 248,207,148 253,214,155 250,215,159 244,212,157 230,198,143 235,198,145 225,187,137 235,202,150 222,193,142 236,207,156 231,202,151 231,204,157 229,202,155 222,195,148 217,190,143 223,198,152 200,175,131 195,173,128 196,173,131 190,164,123 188,162,123 193,169,134 176,159,124 161,142,115 156,139,115 140,126,108 132,121,102 121,112,95 108,100,87 79,79,76 59,67,72 53,63,67 52,62,66 56,61,60 77,76,65 99,85,71 155,142,110 132,120,38 144,136,16 159,151,29 131,120,35 134,119,72 153,136,99 147,130,104 144,129,109 156,145,126 157,148,131 142,134,121 86,87,79
213,197,184 226,210,195 211,193,172 139,122,98 213,197,182 171,155,142 171,156,136 194,179,157 188,173,153 195,180,160 180,168,156 109,130,107 40,74,44 39,67,42 32,59,39 28,46,33 22,33,22 18,28,20 15,25,17 38,38,38 111,111,97 97,101,61 54,72,39 51,60,32 84,84,50 49,55,26 80,75,36 89,78,45 50,48,26 31,44,30 45,48,36 28,32,15 33,35,18 28,34,21 26,34,20 32,36,21 31,35,20 26,34,22 26,37,24 32,34,17 46,48,31 41,46,26 31,40,23 17,28,17 20,31,18 22,35,21 24,39,25 62,70,31 127,125,51 144,140,62 90,61,28 154,130,77 160,145,57 165,142,57 165,146,53 126,104,112 151,136,116 238,212,171 238,205,157 224,193,142 204,179,131 216,191,147 208,185,143 214,191,151 198,176,142 182,162,132 153,140,119 77,80,72 65,77,81 105,105,71 229,197,155 253,217,159 255,229,167 255,229,167 255,221,156 254,218,156 249,210,149 242,201,142 232,191,132 249,210,151 253,219,158 250,219,157 255,224,164 245,210,154 250,210,158 236,196,144 224,188,137 228,197,146 228,199,148 229,200,149 225,199,149 216,189,142 218,191,144 217,190,143 212,187,139 207,182,136 194,172,127 180,157,115 181,155,114 195,172,130 198,175,135 190,168,134 175,157,127 159,142,118 140,127,106 135,124,105 131,122,105 116,111,97 84,86,81 60,63,70 53,61,66 53,62,64 64,60,52 105,96,81 68,57,50 143,146,27 161,159,16 171,164,25 166,160,16 159,151,15 144,135,18 139,131,27 126,112,54 127,113,84 131,121,109 131,123,110 126,121,109 95,95,90
215,200,180 200,184,167 226,210,195 225,207,188 232,217,197 218,201,193 190,171,157 206,191,171 180,166,139 200,186,161 208,194,176 81,106,77 39,73,43 39,65,42 31,56,38 25,42,32 22,34,25 18,28,20 20,28,18 92,90,86 104,100,94 101,111,76 69,82,41 62,77,40 41,61,34 37,58,37 64,70,43 68,67,42 41,40,29 23,36,22 26,32,21 22,29,11 30,28,10 25,26,14 36,40,25 29,31,16 30,32,17 41,42,30 25,31,18 29,36,18 26,38,18 46,61,37 15,26,13 19,30,19 22,33,20 22,35,21 22,37,23 40,53,30 67,70,19 82,78,32 64,61,35 69,74,40 155,145,53 160,145,57 153,140,77 142,90,71 171,69,33 233,185,142 242,210,164 222,191,140 203,176,131 215,190,146 200,177,135 190,167,127 194,172,138 180,160,130 145,130,108 91,90,79 66,75,75 77,73,54 227,191,144 255,219,159 255,217,156 255,224,160 255,225,159 246,207,146 241,207,146 246,210,148 255,223,161 255,223,161 255,223,160 253,219,158 254,220,161 239,203,145 240,201,144 241,201,149 248,210,160 235,202,152 212,183,134 208,178,132 210,183,136 217,190,143 219,192,145 218,191,144 208,181,136 211,186,142 202,179,137 190,167,125 190,164,123 198,172,131 195,172,132 179,157,123 173,155,125 159,142,118 145,135,113 140,129,110 133,124,107 111,108,95 70,72,72 61,69,74 55,62,57 58,57,46 97,89,39 151,140,65 143,141,22 140,136,8 136,135,9 137,134,11 122,124,12 146,143,22 157,149,27 143,138,15 126,120,16 105,97,32 139,129,105 95,89,80 101,101,96 82,88,91
