196,172,137 196,166,138 189,170,147 166,145,122 204,183,160 214,194,176 194,169,141 173,143,117 237,206,183 160,133,115 229,210,196 72,107,68 141,122,58 153,78,49 138,71,46 112,60,41 76,47,27 116,76,53 255,175,108 244,152,90 192,113,51 177,120,33 87,76,32 62,68,29 41,80,48 37,75,48 35,72,41 33,64,40 28,53,35 24,44,28 29,37,25 45,54,37 160,150,140 178,168,158 204,192,180 228,214,198 216,195,172 193,173,155 188,168,150 198,172,149 199,160,119 207,164,117 211,161,115 187,142,107 194,149,114 202,154,111 196,152,112 198,155,122 156,119,93 142,108,86 116,108,116 69,69,79 59,58,61 48,51,62 52,50,46 59,60,50 128,128,58 142,142,58 133,131,69 115,112,57 100,99,63 123,125,70 234,208,158 241,214,169 206,179,134 210,184,145 150,131,106 91,69,49 95,68,52 91,72,49 81,65,50 87,73,57 91,80,61 184,168,135 236,210,158 214,189,143 66,49,41 155,124,87 241,209,154 89,69,51 76,60,45 68,54,40 65,51,37 83,64,48 68,49,33 72,56,39 70,56,40 63,49,35 73,57,44 63,47,34 62,47,36 56,41,30 61,48,41 54,41,36 42,33,29 45,38,36 34,29,28 47,42,44 79,79,79 58,60,60 64,66,63 123,105,84 210,182,144 190,168,134 134,121,100 126,117,102 130,122,109 78,80,75 75,80,76 74,81,76 77,84,79 76,83,78 76,83,78 78,85,80 36,36,36 33,33,33 29,29,29 30,30,30 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 27,26,29 25,22,26 25,22,26 26,24,25 26,24,25
221,196,166 227,198,167 194,181,160 170,145,117 173,150,119 178,150,121 209,181,154 175,145,117 217,188,157 216,186,158 198,175,160 62,104,67 128,109,54 120,60,37 133,71,42 91,50,30 73,46,28 155,100,69 255,164,101 234,147,81 163,107,31 171,122,45 57,72,33 56,63,29 39,76,45 35,73,44 35,72,41 35,66,42 28,51,34 24,42,27 28,36,22 47,59,41 176,159,149 186,167,153 200,179,164 221,201,181 205,178,160 206,193,172 196,175,150 166,142,118 165,131,99 198,153,130 151,126,107 140,111,87 168,139,115 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 137,126,123 117,126,80 138,148,74 146,148,77 137,137,67 149,151,57 149,145,58 151,143,64 135,126,52 125,123,51 118,111,54 226,205,149 239,206,156 220,193,148 192,169,127 198,171,135 136,117,94 82,63,40 82,60,42 79,59,39 81,65,50 69,60,45 133,117,86 237,213,162 234,204,148 223,192,141 212,187,143 172,140,98 243,211,156 96,78,59 63,51,41 99,87,77 72,57,48 67,51,38 77,61,46 76,60,45 77,63,47 59,44,33 76,61,50 76,61,50 54,38,32 54,39,28 70,54,52 70,54,52 46,34,34 42,32,33 32,30,31 35,33,34 45,45,45 62,64,61 60,62,59 75,66,58 210,183,138 182,160,126 142,124,103 142,129,106 137,126,109 84,87,75 78,84,75 82,87,83 76,81,77 76,81,77 77,82,78 78,83,79 55,62,60 48,48,48 38,37,40 34,33,36 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
195,170,140 215,186,155 175,162,141 171,150,127 167,137,111 176,149,115 167,140,108 153,124,89 224,194,168 205,175,147 196,169,153 42,79,44 124,112,55 135,67,47 160,93,66 77,43,25 68,38,21 196,135,99 255,165,102 232,145,79 170,120,37 138,114,48 40,74,40 43,63,34 36,73,42 36,73,42 35,72,41 34,65,41 30,50,34 22,37,23 27,35,21 39,53,34 201,172,148 195,165,139 204,171,146 199,174,155 183,163,143 154,137,113 141,127,109 122,103,87 230,187,168 205,172,147 223,196,180 139,132,135 147,140,143 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,62 107,116,58 138,140,67 160,142,55 142,143,54 148,145,64 130,128,68 158,143,105 198,185,162 233,207,157 228,198,154 213,190,148 165,147,117 170,149,122 102,83,67 81,64,54 92,76,59 79,63,46 86,70,53 56,53,40 202,180,135 237,205,150 232,200,145 223,192,139 217,186,133 236,203,155 229,197,142 92,74,55 64,53,48 72,62,50 82,67,56 58,43,32 71,56,45 82,67,56 97,83,67 68,53,42 82,67,56 69,54,43 82,67,58 51,36,27 57,46,43 43,32,29 38,31,29 29,24,23 30,28,29 33,31,32 44,44,44 45,47,44 59,61,61 67,66,59 201,174,138 172,150,116 155,138,103 174,154,124 157,143,116 127,123,104 111,108,93 99,98,91 87,87,82 79,81,78 76,81,77 79,84,80 74,81,79 55,55,55 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,157,129 188,162,137 190,176,149 180,162,143 175,147,120 151,121,95 141,118,87 171,144,112 215,181,149 190,159,140 200,173,155 41,78,47 121,114,57 148,76,55 151,89,62 94,55,41 91,61,46 191,137,103 255,162,99 187,116,45 185,131,41 54,77,33 99,84,44 37,71,41 38,74,46 35,71,43 37,71,41 33,61,38 25,48,31 25,36,23 25,36,23 43,52,33 178,158,128 195,178,154 186,160,139 141,127,109 146,131,122 129,119,118 115,110,107 120,113,111 115,108,106 182,172,173 133,127,122 139,130,124 122,120,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 131,138,81 127,135,69 113,115,62 85,81,21 164,144,69 93,93,23 130,125,45 159,143,69 169,148,92 220,193,146 239,213,163 241,210,159 200,178,140 138,128,106 142,134,112 93,86,70 66,51,42 220,197,168 152,128,104 124,103,78 113,99,72 213,187,137 234,202,147 227,194,142 224,193,142 231,200,149 217,184,134 222,189,137 92,67,48 78,67,64 67,55,45 79,62,54 62,47,36 64,47,39 72,55,47 69,58,43 75,63,53 65,49,43 73,57,51 54,39,28 60,47,42 40,27,24 59,50,46 42,37,34 31,29,27 36,31,33 39,34,36 49,47,48 50,50,50 50,50,50 67,65,66 146,127,100 188,165,125 210,187,147 216,190,151 190,168,134 167,149,128 139,128,111 122,121,112 98,99,89 86,88,83 77,82,78 77,82,78 78,85,83 40,40,40 38,38,38 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 48,48,48 46,46,46 48,48,48 48,48,48 41,41,41
180,153,119 186,159,127 176,151,123 184,161,146 177,154,125 162,132,106 169,146,115 169,144,114 185,161,137 201,177,155 211,192,169 41,73,44 125,94,55 126,61,38 149,85,59 83,44,30 87,57,42 176,122,88 255,162,99 169,113,37 169,120,39 54,69,34 55,60,28 45,69,45 45,81,53 36,72,44 37,71,41 32,60,37 26,49,32 25,36,23 25,36,25 49,56,38 194,177,151 130,123,107 109,103,98 113,109,103 120,116,108 108,99,93 94,90,82 96,94,92 108,106,104 141,137,146 150,139,134 154,139,130 125,116,112 122,111,104 207,188,165 124,106,87 141,131,109 111,103,81 86,86,70 102,101,92 131,142,84 137,148,67 134,118,33 74,77,42 138,121,45 160,136,54 152,132,57 240,214,160 229,202,155 230,203,156 218,192,153 185,166,139 113,107,98 118,112,103 68,62,57 168,154,127 245,211,152 244,210,151 236,201,145 225,190,136 232,197,141 233,203,145 229,198,145 216,185,134 214,183,132 211,178,128 215,182,132 200,168,126 107,88,74 64,48,42 54,43,36 50,45,33 55,43,33 61,49,39 84,69,58 86,71,60 69,56,49 56,43,36 48,37,32 54,41,34 45,32,29 46,37,33 35,28,26 33,28,27 39,34,36 39,34,36 45,43,44 34,31,35 49,46,50 62,60,61 122,103,76 213,190,150 217,194,154 216,190,149 187,165,129 160,143,119 130,121,104 125,118,102 118,115,100 96,98,93 79,84,80 81,86,82 80,87,85 37,37,37 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
179,152,118 175,148,116 173,145,118 187,161,136 184,158,133 202,174,147 198,170,141 190,165,135 129,107,89 212,192,172 185,177,153 33,75,38 106,77,46 129,61,39 107,54,27 80,41,29 81,49,33 169,118,79 253,161,97 150,106,28 102,79,19 79,84,41 41,61,32 33,58,31 50,88,59 38,71,44 33,66,39 35,60,40 25,45,29 22,33,20 25,36,23 72,74,59 172,152,134 111,92,76 120,113,97 125,116,108 129,120,112 121,112,104 96,87,79 107,102,90 106,101,89 94,99,98 215,204,211 226,205,190 208,187,172 182,158,150 236,211,194 165,138,120 146,124,104 131,113,94 102,93,74 77,72,71 70,77,75 119,127,104 143,144,65 73,71,38 139,127,49 157,141,58 216,192,130 233,204,151 236,207,158 225,198,155 203,179,142 148,135,114 88,90,85 76,78,73 62,62,57 199,177,143 247,210,157 253,214,157 242,206,148 236,201,145 230,197,145 241,209,154 214,183,132 224,193,142 195,164,113 217,184,136 203,170,122 210,173,129 181,154,111 143,124,87 134,114,82 127,108,83 122,104,83 81,72,57 68,69,59 72,73,63 66,66,61 59,59,54 47,41,34 52,42,32 57,46,41 56,49,49 62,55,53 48,41,41 30,30,30 32,32,32 38,38,38 46,46,46 48,48,48 55,50,52 121,110,93 175,148,105 205,179,138 203,177,136 175,153,119 156,139,115 138,124,99 142,130,104 138,132,109 120,120,106 84,86,83 82,87,83 80,87,82 39,39,36 37,37,37 37,37,37 40,40,40 40,40,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
192,166,127 146,120,81 188,161,129 185,159,134 174,148,123 180,153,121 207,178,156 184,159,129 131,111,93 197,181,166 139,140,119 35,72,41 66,73,39 176,101,81 104,56,29 70,34,24 94,59,44 190,135,94 147,87,17 158,108,34 57,69,35 43,68,41 41,61,36 39,49,25 41,79,50 38,71,44 33,66,39 39,64,44 20,38,23 23,34,21 26,39,25 47,56,39 154,149,135 171,162,145 156,131,112 140,121,96 119,108,89 111,100,85 104,93,78 114,102,92 103,91,81 115,110,98 161,149,151 187,178,172 166,157,151 154,148,143 139,132,135 171,154,146 171,153,134 131,114,90 137,118,91 121,95,81 47,51,55 35,48,65 34,48,69 54,62,39 115,107,55 108,93,44 236,210,158 233,203,157 228,198,152 216,190,151 191,169,135 130,121,106 74,76,73 65,70,64 59,61,56 250,218,172 254,220,161 224,188,130 237,201,143 206,169,114 226,191,135 234,202,147 237,206,155 235,204,153 221,190,139 220,189,140 226,195,146 205,167,119 179,149,103 195,168,123 194,167,124 190,162,124 181,158,118 169,152,117 152,135,107 139,122,96 110,99,80 104,93,74 82,77,65 73,72,63 66,67,57 54,59,55 60,65,59 64,69,63 45,45,45 32,32,32 34,34,34 38,38,38 46,44,45 46,46,46 77,75,57 220,193,150 231,204,161 217,192,148 191,169,135 172,154,124 163,143,113 161,144,118 156,143,120 130,130,114 85,87,84 82,87,83 81,88,83 48,48,45 39,39,39 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
161,135,96 171,145,104 175,147,118 209,184,154 176,150,125 184,155,120 189,169,151 157,134,103 157,134,105 145,131,106 92,117,88 28,66,37 38,55,29 136,69,44 112,54,30 88,52,34 98,64,42 181,137,84 163,113,30 111,83,27 66,66,23 53,65,29 51,65,44 37,49,29 35,74,42 38,72,42 34,68,38 36,62,39 24,37,23 23,34,21 28,41,25 36,48,28 152,152,136 185,180,168 212,191,166 196,170,145 132,112,92 130,112,93 133,115,96 128,113,104 171,154,157 154,147,157 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,86 119,122,129 213,194,180 157,135,117 102,81,70 38,48,64 38,45,59 41,46,54 57,49,36 192,173,134 232,208,157 225,198,153 216,189,144 199,175,138 170,153,125 102,101,92 69,71,71 62,70,60 70,65,51 236,202,143 255,219,162 249,210,153 223,184,127 227,188,131 229,194,138 239,207,150 231,200,149 223,192,141 222,191,140 220,190,144 215,185,139 213,179,134 201,171,127 203,176,131 202,177,131 194,168,127 191,168,126 183,160,120 174,157,118 162,145,108 154,135,108 148,129,104 131,121,97 114,109,95 96,92,82 78,78,73 70,76,67 70,77,70 69,76,71 68,75,70 70,77,72 69,76,71 57,62,58 38,38,35 76,73,58 241,211,167 220,193,148 216,189,146 201,177,140 198,176,140 176,159,124 175,157,136 161,147,129 132,129,116 94,99,93 82,89,87 81,88,83 73,73,70 37,37,37 38,38,38 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 47,45,46 51,49,50 45,43,44 41,39,40 40,38,39
164,139,93 171,146,100 172,145,111 155,130,100 160,134,109 198,168,140 180,159,146 151,129,95 124,99,69 149,125,90 63,89,55 31,68,37 141,93,68 127,60,35 118,60,36 102,59,40 79,52,20 127,91,31 149,102,25 76,84,45 75,90,53 50,63,36 40,52,32 27,43,22 37,76,44 37,71,41 35,72,41 29,55,32 22,33,20 25,36,23 29,40,25 40,48,27 163,154,135 175,163,151 197,183,167 189,171,150 155,134,111 152,131,106 156,135,110 141,131,132 80,80,90 83,81,89 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 63,66,73 63,66,73 71,74,81 101,99,97 204,183,170 169,143,122 91,85,80 37,47,55 39,47,63 94,78,47 224,194,148 213,191,144 218,192,151 203,177,138 182,160,126 140,125,103 85,85,80 65,70,64 64,67,59 195,175,145 255,235,172 255,223,162 255,216,157 234,195,136 233,193,139 240,200,146 223,193,137 221,190,139 233,202,151 221,190,139 215,188,141 215,188,141 201,174,129 211,184,139 211,184,139 201,176,130 197,171,130 195,172,130 180,156,119 172,155,116 168,151,116 149,133,102 143,126,100 135,122,99 115,111,92 99,99,85 79,82,74 69,77,67 70,78,68 69,76,71 69,76,71 69,76,71 69,76,71 64,71,66 58,63,57 79,70,51 240,211,160 234,207,160 225,198,153 213,190,150 200,178,140 183,164,129 171,154,130 163,150,129 120,117,104 89,94,88 80,87,85 78,85,80 79,79,76 31,31,31 30,30,30 30,30,30 32,32,32 34,32,33 42,40,41 48,46,47 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
211,185,146 137,111,70 161,133,104 158,133,103 153,127,102 208,178,150 180,159,148 145,123,89 119,97,63 142,118,81 47,82,45 35,67,38 129,76,49 125,58,33 116,58,34 98,53,32 82,55,23 131,97,34 123,85,9 64,75,33 45,61,30 57,67,30 47,54,36 20,46,21 35,74,42 37,71,41 35,72,41 22,48,25 22,33,20 26,37,24 34,46,28 44,47,27 184,168,151 185,171,157 189,175,159 185,169,152 154,132,112 157,139,120 193,175,156 105,105,105 108,106,118 100,93,103 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,66,71 74,77,84 74,74,82 77,75,73 166,157,153 167,139,112 133,121,111 54,59,58 53,53,63 155,138,99 239,206,158 194,172,127 218,192,153 198,171,135 172,153,126 137,127,105 78,80,77 63,68,64 64,64,59 226,198,160 255,225,162 255,221,162 242,203,144 232,193,134 213,173,121 235,198,145 234,204,148 228,197,146 226,195,144 206,175,124 216,189,142 208,181,134 216,189,144 217,190,145 211,184,139 200,175,129 202,176,135 190,167,125 179,155,118 168,151,112 168,151,116 160,144,113 157,140,114 143,130,107 116,112,93 102,102,88 84,87,79 70,78,68 69,77,67 68,75,70 69,76,71 69,76,71 69,76,71 65,70,64 63,61,62 133,119,90 239,210,159 229,202,157 222,195,152 210,187,147 205,183,145 190,171,134 180,161,136 157,144,121 115,112,99 84,91,86 81,88,86 74,81,76 78,80,77 31,31,31 26,26,26 26,26,26 27,27,27 27,25,26 33,31,32 39,37,38 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
204,183,172 108,86,66 129,105,72 172,141,118 175,155,137 161,140,127 188,167,152 146,127,92 121,99,63 138,114,77 39,82,42 32,65,38 70,56,31 150,72,46 137,78,59 74,42,26 65,51,24 88,73,33 66,76,23 72,79,45 52,69,41 64,71,39 37,53,34 33,65,36 35,74,42 38,72,42 38,69,43 22,45,28 23,38,24 22,35,19 38,53,27 62,60,38 191,180,161 199,183,166 170,157,136 153,141,131 170,156,142 172,155,147 182,165,157 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 70,77,75 91,82,74 126,116,92 149,128,72 136,114,69 142,108,88 138,107,88 127,104,89 121,98,83 217,192,144 210,183,136 210,184,145 215,189,150 185,161,124 166,149,123 136,127,108 75,82,77 63,68,64 65,66,58 249,210,153 255,225,163 241,205,147 240,204,146 235,199,141 239,208,148 242,210,155 239,207,152 234,202,147 234,201,149 209,176,124 205,178,133 211,185,135 212,187,143 203,178,134 195,170,126 196,173,131 188,165,125 188,164,127 170,151,114 161,144,107 155,137,105 160,141,114 164,150,121 151,138,115 127,120,102 113,110,95 96,97,85 83,86,78 77,80,72 69,76,71 70,77,72 67,77,74 68,78,72 70,73,65 100,83,59 238,212,160 231,205,155 229,202,157 227,200,155 210,187,145 201,180,139 188,169,134 179,162,134 157,145,119 123,118,104 80,90,87 81,88,86 78,85,80 77,82,78 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 27,24,28 30,27,31 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
197,177,159 173,150,135 149,125,88 199,168,145 180,160,142 180,158,150 165,146,123 152,129,100 124,110,67 122,103,64 36,79,39 34,65,39 37,54,28 178,94,63 118,64,46 53,43,19 32,40,15 71,78,30 76,82,32 81,75,39 76,69,26 78,78,46 27,46,26 50,87,56 36,75,43 38,72,42 37,68,42 23,46,29 23,38,24 26,39,23 52,57,33 211,200,183 211,189,169 192,171,148 213,192,167 189,171,150 176,162,146 172,159,152 152,141,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 140,136,74 136,118,58 165,147,60 167,143,61 137,108,59 136,102,82 135,101,81 145,104,86 154,112,88 217,192,144 197,172,128 209,183,142 198,172,133 186,164,130 161,147,122 115,111,94 73,80,75 66,67,59 121,110,91 255,216,157 255,224,162 239,203,145 240,206,147 242,211,151 249,218,158 241,209,154 232,200,145 223,191,136 225,192,140 215,182,130 213,187,137 194,167,120 192,166,125 190,164,123 196,170,129 198,175,133 186,163,123 188,164,127 184,165,128 166,149,112 158,140,108 169,150,123 170,156,127 148,136,108 135,129,104 117,114,99 104,105,93 92,95,87 84,87,79 71,78,73 71,78,73 70,77,75 68,78,70 76,77,69 228,197,158 224,192,146 232,206,156 232,205,160 227,200,155 203,180,138 200,179,138 182,163,128 173,156,128 152,142,120 121,118,105 81,88,83 77,84,82 77,84,79 75,80,76 24,21,25 25,22,26 24,21,25 24,21,25 23,20,24 26,23,27 26,23,27 25,22,26 25,23,24 25,23,24 27,25,26 28,26,27
162,141,126 170,154,141 138,114,77 183,158,128 189,171,150 179,161,158 171,152,127 152,126,103 135,111,74 125,102,62 31,77,41 30,61,35 74,63,44 134,61,31 131,61,37 82,51,30 32,40,26 61,76,48 51,74,41 37,67,32 41,54,27 37,54,30 29,45,26 60,97,66 36,75,43 39,73,43 34,65,39 27,45,30 26,40,31 28,36,22 110,104,79 193,174,158 190,171,157 198,179,154 219,196,181 210,189,166 210,190,172 203,184,168 197,183,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 135,135,61 161,154,68 129,112,65 151,132,66 163,142,59 142,118,96 154,106,61 94,94,102 88,92,107 101,87,71 220,193,148 219,192,147 198,175,133 180,156,121 162,142,112 147,133,115 104,101,88 71,77,68 71,64,64 200,181,158 237,200,147 255,220,160 255,220,160 247,213,152 250,216,155 243,212,152 238,207,147 239,207,152 235,203,148 230,198,143 222,190,135 226,197,148 199,172,125 195,170,126 189,164,120 197,172,128 192,169,127 183,162,121 179,157,121 172,150,116 168,151,116 167,149,117 168,151,123 163,146,122 144,131,108 120,116,95 106,106,90 92,95,83 81,89,77 78,85,78 74,81,74 73,80,73 67,72,66 68,75,68 154,145,128 228,203,157 234,205,156 236,207,158 227,197,155 204,177,132 203,180,138 198,176,138 178,160,130 157,142,120 131,123,110 93,96,88 74,81,74 75,80,76 74,81,79 69,69,69 26,23,27 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
187,166,151 198,182,169 132,108,71 162,138,101 158,141,115 192,175,167 180,160,142 143,121,115 119,101,69 126,97,62 31,75,40 32,57,39 86,70,53 130,54,32 136,67,38 84,48,28 50,46,25 61,60,24 53,70,30 85,80,39 50,68,35 64,70,43 40,52,34 57,96,64 38,77,45 40,74,44 31,62,36 27,45,30 19,34,22 26,37,22 175,156,131 209,188,163 214,195,172 216,196,164 188,167,142 199,175,151 204,173,150 207,187,167 200,186,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 148,139,92 152,140,81 122,107,46 153,143,61 126,108,105 138,107,88 105,88,62 125,110,101 172,146,107 220,193,148 206,179,134 195,171,134 161,138,107 140,119,92 128,117,98 89,88,77 70,75,69 72,66,59 205,187,157 231,195,137 246,210,150 233,197,137 244,210,149 240,206,145 238,207,147 228,197,137 236,204,149 243,211,156 235,203,148 225,193,138 237,199,149 215,182,134 211,187,134 195,170,126 194,168,127 185,162,122 180,158,120 176,154,118 173,154,119 165,148,113 164,146,114 157,140,112 154,137,113 137,130,110 111,111,95 93,96,86 83,90,83 80,88,78 75,82,75 72,77,71 69,74,68 69,74,68 70,72,67 215,188,152 225,200,154 233,204,155 217,192,146 195,169,128 205,177,137 207,183,146 197,175,141 168,151,125 142,133,116 99,98,87 78,80,75 74,81,76 76,81,77 71,76,75 53,51,52 25,22,26 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
211,195,182 195,179,164 128,113,93 143,124,97 172,153,128 200,182,161 217,196,192 161,144,147 172,157,135 125,98,66 34,76,39 24,55,29 29,36,18 140,67,39 133,63,39 59,48,33 45,41,20 63,65,39 55,75,32 94,79,39 37,63,38 50,65,37 43,53,27 52,97,66 38,77,45 41,75,45 28,59,33 27,45,30 21,34,20 25,38,22 196,186,162 222,203,176 218,182,149 206,173,146 207,178,156 214,185,163 209,178,157 213,191,171 194,179,157 188,173,153 185,169,152 178,165,142 163,148,139 169,160,152 179,162,154 160,151,106 150,136,50 69,70,62 146,150,52 150,146,68 82,85,21 65,66,58 99,98,46 111,110,45 115,117,60 214,184,140 200,174,133 170,146,111 152,132,102 134,115,90 125,106,79 119,109,85 79,81,66 60,61,53 75,66,62 210,190,158 240,200,146 230,191,134 226,189,134 239,204,148 246,211,155 238,203,149 227,194,142 224,191,139 230,199,148 237,204,152 227,194,142 223,187,138 206,177,124 210,180,134 197,172,128 192,166,125 186,164,126 178,156,118 172,150,114 175,153,117 164,145,110 165,147,115 156,139,113 142,127,105 120,116,97 103,103,89 89,92,84 80,87,82 77,84,79 76,81,75 72,75,67 69,74,70 70,76,67 190,177,143 222,195,150 224,197,150 216,189,144 210,184,143 192,168,131 186,162,125 189,167,133 166,149,121 142,134,112 124,120,112 83,88,82 71,78,73 70,75,71 67,72,68 66,68,68 27,25,26 25,22,26 26,23,27 25,23,24 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 26,23,27 26,24,25 26,24,25
223,205,200 184,167,159 136,120,105 130,113,74 203,181,173 164,150,107 218,197,197 204,186,185 165,154,151 129,110,75 44,78,44 42,61,41 24,39,23 55,83,60 44,52,31 20,31,18 29,36,18 42,64,38 54,80,46 42,74,41 62,72,39 43,53,20 53,47,22 59,96,63 38,77,45 40,74,44 30,61,35 29,47,32 21,34,20 33,44,29 184,165,151 235,201,179 175,127,98 198,161,137 220,199,174 223,199,175 232,215,189 223,203,183 209,189,169 200,182,163 190,171,155 179,163,150 175,161,147 165,156,139 142,123,107 140,112,56 121,106,66 132,95,51 147,149,65 144,137,65 90,96,55 112,105,62 114,113,77 125,125,55 118,114,56 176,152,115 131,114,75 122,107,60 110,100,20 109,101,22 109,96,33 79,71,19 83,79,58 68,67,58 63,57,52 166,148,118 231,194,141 215,176,119 225,188,133 227,192,136 195,160,104 238,203,149 232,199,147 224,191,139 219,188,137 199,166,118 200,167,119 206,175,126 195,164,115 190,163,118 196,170,129 186,163,123 184,162,124 170,148,110 166,144,108 170,148,112 161,143,111 157,139,109 148,135,112 130,121,102 117,115,97 101,101,87 87,90,82 77,84,79 74,81,76 76,81,75 69,78,78 74,79,78 152,147,119 195,172,130 207,177,135 194,166,126 214,188,147 190,167,127 165,143,107 184,162,128 172,149,120 144,134,110 115,113,95 94,95,98 72,82,76 69,76,71 68,73,69 62,67,63 63,65,65 27,25,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 25,22,26 25,23,24 25,23,24
213,199,185 164,150,136 165,152,131 112,94,64 151,132,109 155,136,97 213,196,186 156,140,134 183,167,165 125,110,99 61,84,49 26,46,28 26,53,33 45,66,45 26,39,23 20,31,16 39,43,26 50,65,41 88,96,55 39,65,42 55,60,36 47,57,33 47,48,25 49,91,56 38,77,45 38,72,42 35,61,38 22,45,26 24,37,23 32,38,25 171,136,109 163,110,83 136,111,83 202,176,153 233,211,191 207,187,167 196,176,156 209,189,169 194,174,154 184,165,151 195,178,168 199,184,162 147,134,111 156,139,113 142,124,80 155,136,54 115,105,67 121,94,33 142,137,64 111,107,49 64,62,33 65,66,56 113,118,57 198,184,168 101,86,50 127,120,48 153,152,18 158,157,19 170,154,13 151,139,12 154,136,16 155,135,27 106,95,20 52,52,36 60,57,44 109,100,73 211,176,122 221,182,125 221,185,127 225,191,132 200,165,111 231,196,142 235,197,147 231,195,144 227,194,144 208,178,132 201,171,125 189,160,111 179,149,105 182,154,114 192,169,129 190,168,130 180,158,120 175,153,115 171,152,115 156,137,100 153,135,103 154,135,112 142,132,108 128,120,98 104,104,88 94,95,83 82,82,77 74,79,73 71,79,69 70,76,67 76,71,68 74,67,51 163,140,109 182,156,117 204,178,139 200,177,137 206,183,143 192,170,134 179,163,132 162,143,116 157,144,123 121,113,100 87,88,76 74,81,76 69,76,71 66,76,70 66,68,65 67,67,64 46,46,46 46,46,46 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 101,81,61 147,130,93 157,136,111 169,153,140 176,162,148 199,181,176 162,146,129 97,88,71 31,54,37 33,51,34 54,49,35 43,30,23 34,38,21 32,37,13 61,70,42 89,85,39 78,69,24 55,65,39 73,83,59 33,49,28 57,91,59 38,77,45 38,72,42 30,58,35 22,45,26 22,37,23 29,37,23 95,69,48 113,72,54 231,219,191 201,187,160 209,184,165 190,170,150 210,190,170 216,196,176 201,181,161 214,194,176 177,160,136 168,140,113 172,120,72 164,145,90 125,125,53 95,89,43 110,105,66 122,108,40 115,107,53 70,75,30 109,120,50 118,118,59 118,113,99 130,124,117 114,108,74 171,167,20 157,156,10 162,156,12 181,149,21 159,132,15 140,125,17 138,119,24 141,120,19 49,51,7 71,66,27 81,70,26 220,188,131 227,187,133 226,187,130 215,181,122 230,195,141 236,201,147 224,188,137 227,194,142 219,190,139 207,177,131 204,174,128 191,164,119 176,149,106 173,147,108 179,157,119 184,162,126 165,143,105 171,149,111 163,143,111 153,133,101 147,133,106 141,128,107 126,122,105 106,104,86 89,88,77 79,78,67 75,74,65 70,73,63 65,71,62 67,73,64 144,125,98 146,128,86 153,137,81 144,122,86 178,156,120 192,169,129 181,157,120 183,163,133 150,135,113 140,130,106 120,118,100 93,94,86 70,77,70 72,76,78 66,73,71 56,61,57 56,58,55 53,53,50 32,32,32 33,33,33 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
