202,186,171 170,154,139 178,162,147 204,188,175 158,143,121 142,126,109 183,169,142 180,166,141 187,164,135 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 152,177,148 39,71,42 81,87,46 142,91,36 129,62,37 119,54,31 88,50,31 72,41,31 91,51,28 255,160,98 255,157,97 240,151,97 158,93,36 149,101,27 76,76,42 54,65,36 39,75,47 37,76,44 33,72,40 34,67,42 30,60,39 21,46,28 29,39,31 28,46,31 59,74,92 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,133,128 114,120,50 175,169,105 230,204,152 245,216,167 208,181,138 206,178,140 156,142,117 84,79,67 70,69,58 62,58,52 55,54,47 76,60,43 86,64,46 80,56,34 94,70,48 81,57,35 90,70,52 78,60,41 84,62,44 83,63,45 92,70,50 69,55,39 64,60,52 44,42,40 134,128,121 49,42,40 67,60,70 52,50,48 27,25,26 28,21,19 28,19,15 46,35,30 48,33,22 74,57,47 79,64,55 64,49,40 60,43,33 47,35,25 42,33,29 47,36,33 54,43,38 64,53,46 77,65,53 61,50,35 70,57,54 62,49,42 39,28,25 40,35,37 59,66,64 59,68,68 63,69,72 130,126,109 159,142,114 153,136,108 141,131,109 117,116,107 64,77,76 66,82,80 70,74,76 26,25,28 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 25,22,26 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 193,177,160 170,152,131 170,152,131 185,168,144 195,178,154 191,175,160 229,214,222 255,246,251 226,212,198 216,199,189 242,225,215 156,180,156 40,73,46 69,84,47 120,80,28 152,75,38 164,92,71 120,68,47 80,49,37 108,64,38 245,152,93 238,147,89 217,140,82 143,87,24 149,100,31 76,75,39 57,62,40 40,73,46 35,72,41 35,72,41 37,70,43 30,57,37 27,47,31 23,36,22 31,44,30 76,83,97 64,70,71 45,50,56 60,58,66 54,54,49 48,55,67 51,60,60 106,108,66 141,144,136 120,104,62 226,206,145 228,199,150 217,190,147 183,160,118 193,171,135 141,129,101 57,60,48 59,60,52 53,54,46 59,52,50 72,54,35 81,60,37 96,70,49 84,63,40 80,55,36 83,64,41 81,62,39 90,71,55 78,66,54 76,58,39 74,65,59 86,86,72 181,162,135 172,150,116 145,121,84 163,150,129 190,173,136 193,172,131 76,64,52 63,56,54 73,75,72 60,49,44 69,54,45 68,53,42 67,55,45 46,33,30 43,30,25 56,43,40 36,25,20 53,42,35 43,32,25 72,62,52 55,42,35 56,44,34 47,34,31 48,41,39 57,57,54 57,62,58 61,68,66 60,70,67 121,116,104 160,141,114 158,139,112 148,135,112 126,120,111 76,83,81 67,78,77 80,86,87 30,29,32 29,29,29 25,22,26 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 189,171,150 207,189,168 181,163,144 181,163,144 213,196,186 191,177,177 241,234,234 255,244,249 255,239,241 248,230,225 198,214,195 37,70,43 41,62,30 106,90,34 153,79,43 148,77,53 117,64,41 103,68,55 106,60,32 223,135,81 225,140,85 207,129,76 140,88,26 136,96,32 46,61,37 49,59,35 37,73,45 35,71,43 35,71,43 37,70,43 32,59,39 27,45,30 19,30,15 30,42,24 69,72,90 81,84,72 108,113,77 135,139,81 133,131,73 105,109,51 145,145,71 150,148,58 150,146,68 235,205,159 233,203,161 226,199,154 212,184,144 154,132,98 159,142,118 141,130,111 53,58,52 54,55,47 54,55,47 61,55,48 73,54,38 80,60,40 101,77,55 82,64,45 73,52,37 83,62,47 81,60,45 80,61,47 70,59,44 82,68,54 81,81,76 189,167,129 214,184,138 194,167,124 162,139,99 141,131,109 193,174,139 205,180,134 78,64,48 71,57,41 47,36,29 64,45,33 77,54,43 51,36,27 42,29,22 46,33,26 54,43,40 58,47,42 54,43,36 55,42,37 49,36,33 43,32,25 71,60,55 55,44,39 38,31,31 32,30,28 55,60,56 57,62,58 57,64,62 60,70,67 109,108,99 164,143,116 168,148,118 154,140,115 129,124,110 78,85,83 63,74,73 79,88,88 30,31,34 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 29,28,31 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 220,204,187 189,168,153 185,169,152 192,175,149 190,173,147 197,179,160 195,177,158 181,162,146 187,169,148 193,177,164 204,188,186 246,229,232 247,229,226 200,207,189 46,74,49 36,65,37 84,84,39 139,69,45 117,62,33 134,71,51 83,44,30 89,52,28 210,131,83 215,135,80 202,124,76 132,92,28 123,81,27 35,72,50 43,53,31 35,66,40 34,70,42 35,71,43 34,67,42 32,59,41 21,39,24 20,31,18 30,41,28 139,142,151 131,142,72 122,131,62 119,124,61 125,129,62 133,138,64 143,140,57 140,140,54 148,130,70 225,195,149 220,190,144 229,202,155 212,187,143 143,125,95 125,118,98 139,130,111 47,52,51 51,51,48 52,52,52 86,73,52 90,69,46 96,75,52 80,62,41 65,52,31 71,57,43 68,54,40 84,70,56 69,55,39 86,66,48 62,58,50 104,98,73 217,190,145 206,176,130 203,173,131 206,184,139 176,157,120 197,171,132 212,185,140 88,68,50 76,60,43 55,42,35 59,43,30 62,46,33 68,56,44 59,46,39 46,35,30 48,37,32 55,42,35 66,53,46 68,55,48 48,36,26 39,28,23 46,35,30 38,27,24 31,29,30 34,34,31 53,55,52 60,62,59 62,64,64 63,69,70 110,109,100 177,154,123 183,158,128 164,147,123 140,131,116 94,96,96 65,76,75 75,84,84 50,56,57 44,42,43 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 218,202,185 176,157,134 186,171,149 210,192,171 197,179,158 168,150,131 202,184,165 209,191,170 206,189,163 207,190,166 207,189,168 205,187,184 199,182,172 184,189,167 50,76,51 32,63,37 83,85,43 120,57,24 122,60,33 129,76,53 82,45,32 84,58,37 196,125,81 211,134,81 197,119,73 130,97,29 81,68,20 43,58,30 62,60,38 35,63,40 36,69,42 34,67,40 33,64,38 30,57,37 23,38,26 20,31,20 29,37,23 83,86,78 129,139,72 139,148,77 125,133,69 114,128,71 136,138,67 155,135,56 134,135,67 215,190,142 222,195,150 212,185,138 224,197,150 206,184,139 138,121,97 92,92,78 123,115,102 51,53,53 44,46,46 46,48,48 46,47,52 68,56,44 71,55,42 57,47,35 50,40,30 82,67,56 70,56,40 71,57,39 60,49,32 77,65,53 77,75,71 161,144,107 215,183,137 203,176,131 203,176,131 202,176,124 211,186,142 208,181,138 196,169,126 73,62,47 54,50,44 64,53,48 63,51,41 50,38,26 57,45,33 62,47,36 61,49,39 52,40,30 58,43,34 61,45,39 54,43,40 55,44,37 51,44,42 43,36,34 50,40,39 28,26,27 39,41,38 58,60,57 62,64,61 64,66,63 64,70,71 98,99,91 175,152,121 190,166,133 174,155,128 140,129,112 92,90,86 67,76,76 70,81,80 72,81,81 40,38,39 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,162 208,194,178 177,163,147 177,157,125 183,165,133 172,156,141 194,177,149 189,172,148 216,197,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 182,190,167 48,85,54 35,66,40 87,96,66 113,80,32 141,70,46 101,44,27 75,39,17 84,55,35 176,114,72 204,127,74 166,103,54 127,89,25 57,58,21 42,58,37 55,58,34 19,46,26 37,68,44 34,65,39 32,63,37 30,58,35 21,36,22 22,33,22 25,36,23 98,100,85 93,102,85 110,119,91 135,146,74 123,128,56 131,122,48 106,100,52 128,111,60 234,204,158 215,190,144 222,197,153 220,197,155 201,180,139 147,129,108 68,66,62 97,93,87 49,51,51 42,44,41 43,45,42 80,82,82 232,201,164 232,199,149 186,159,116 211,187,136 233,202,153 224,195,146 218,189,140 195,170,126 168,146,112 159,136,105 209,187,142 208,178,132 203,176,133 198,171,126 215,189,139 202,175,128 203,173,129 136,109,73 67,54,49 70,64,55 77,69,58 68,55,48 54,42,32 68,54,38 68,53,42 64,49,40 66,51,42 54,38,32 41,28,25 32,21,18 46,35,32 44,37,35 27,20,20 29,24,23 31,29,27 53,51,49 60,60,57 65,67,64 62,64,61 65,67,64 77,82,76 186,164,128 192,170,136 151,136,114 130,121,102 97,98,86 78,80,75 67,79,72 81,90,90 37,39,39 38,37,40 39,38,41 38,38,38 40,40,40 46,46,46 45,45,45 39,39,39 41,41,41 47,47,47 48,47,50 46,45,48 47,46,49 44,43,46 38,37,40 38,37,40 35,36,39 37,38,41 38,39,42 36,37,40
175,157,138 186,168,149 170,152,131 170,151,137 172,161,144 174,156,126 169,155,139 204,183,160 198,174,152 168,150,131 198,184,170 195,179,166 197,182,160 203,189,173 227,213,199 182,190,167 42,81,49 37,70,43 36,72,44 98,72,33 142,71,45 136,77,58 102,62,39 86,59,43 144,90,56 197,125,77 130,81,30 126,92,31 42,59,21 57,70,45 39,52,29 18,46,23 34,67,40 33,66,39 31,62,36 34,61,41 21,36,24 20,31,20 25,36,25 74,75,63 59,74,79 42,52,72 117,132,104 107,116,56 153,138,50 82,75,36 139,118,64 238,208,166 211,185,144 210,184,143 216,193,151 197,175,137 144,126,105 61,61,58 76,76,76 53,54,57 45,47,47 41,43,43 82,83,102 236,203,151 240,203,150 210,175,121 223,188,134 238,203,149 230,197,145 230,197,145 223,192,139 218,189,138 208,182,130 216,190,140 216,189,144 206,179,134 198,171,126 193,166,119 198,171,124 186,154,110 125,98,64 48,32,26 85,74,67 53,44,36 54,41,36 66,53,46 73,61,51 75,62,55 53,40,33 54,41,34 60,47,42 51,40,37 51,42,38 37,28,24 44,39,41 26,24,25 29,29,29 29,29,29 51,51,51 57,59,59 60,62,59 63,65,62 65,67,64 81,88,83 204,185,146 165,142,111 158,140,119 145,126,103 155,141,123 141,136,122 86,97,86 77,89,85 39,40,43 39,38,41 48,47,50 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 44,43,46 50,49,52 50,51,54 45,46,49 43,44,47 37,38,41
164,139,109 145,125,105 155,135,117 204,186,167 173,153,135 159,130,106 157,137,117 159,142,116 173,155,136 199,185,167 192,178,160 199,183,170 215,201,183 169,155,141 214,200,186 156,161,137 44,78,46 36,70,40 33,64,40 142,86,62 129,58,37 110,51,32 93,50,33 88,56,40 109,69,46 186,129,85 121,84,31 120,84,33 51,57,30 38,60,34 31,50,30 26,50,28 38,71,44 33,66,39 37,68,42 35,62,42 22,37,25 24,32,20 28,36,24 79,70,62 63,64,67 38,44,63 39,51,73 41,51,67 57,72,77 99,103,65 142,123,68 222,195,150 215,189,148 211,185,146 203,180,140 190,168,132 150,137,116 66,66,63 62,64,64 51,53,53 61,66,65 52,54,49 115,105,54 242,211,160 246,210,159 225,189,138 241,206,150 243,208,154 248,218,162 234,204,148 213,183,127 217,184,132 217,184,132 220,191,140 219,190,141 212,185,138 197,170,125 196,166,120 195,165,119 188,158,114 182,154,114 125,105,75 57,44,37 48,37,34 54,43,40 75,64,59 60,47,44 81,68,63 80,67,62 54,41,34 50,37,34 50,41,37 52,43,39 43,33,32 28,23,25 20,20,20 25,25,25 32,33,36 44,43,46 58,60,60 62,64,61 65,67,62 67,69,66 76,83,78 158,144,119 171,149,111 196,164,134 191,172,133 160,143,104 110,99,94 76,80,82 78,84,85 63,67,69 53,52,55 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 37,35,36 37,35,36 34,36,36 36,37,40 41,40,43 51,50,53
153,133,101 240,217,186 194,179,159 200,182,163 195,177,158 209,191,170 214,193,168 175,156,133 181,169,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,38 31,57,34 92,84,60 145,64,37 122,66,40 83,45,26 85,58,40 80,54,31 124,86,40 119,80,21 66,56,14 49,47,16 48,56,33 35,53,38 35,66,42 39,72,45 36,69,42 35,66,40 30,57,37 23,38,26 23,34,23 30,36,23 140,120,100 123,112,97 68,65,71 35,50,64 35,46,73 34,47,66 38,42,57 164,143,102 212,185,140 208,182,141 207,181,140 191,168,128 191,169,133 147,137,115 67,67,64 46,48,48 45,47,44 57,59,59 64,65,57 138,123,83 227,197,141 232,197,141 241,207,148 246,212,153 218,183,129 235,205,149 217,187,131 210,178,123 201,164,111 222,187,133 205,176,125 220,191,140 216,190,140 205,178,133 208,178,132 206,176,130 188,158,114 163,133,87 180,154,113 136,122,97 92,84,71 70,61,53 47,36,29 40,32,21 50,42,31 50,44,39 59,50,46 58,52,47 24,14,13 37,27,26 30,20,19 28,26,27 24,24,24 26,25,28 38,39,44 52,50,58 57,58,61 62,64,61 63,65,60 66,68,65 64,69,68 170,156,140 203,174,141 191,161,76 195,154,55 146,121,44 112,90,27 153,140,119 81,86,82 76,86,83 37,38,41 32,31,34 37,35,36 35,33,34 35,33,34 37,35,36 39,37,38 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 37,37,37 37,37,37 37,37,37 42,37,36 56,47,41 75,64,57
157,140,105 191,167,134 185,170,150 175,157,138 172,154,135 164,151,128 212,191,164 174,155,132 155,142,135 182,166,160 193,178,167 203,189,175 217,203,187 220,209,194 171,157,143 136,141,119 42,74,45 34,67,40 35,55,37 39,49,23 197,115,88 119,61,37 79,43,21 65,41,19 65,44,17 108,75,25 124,85,24 60,60,26 54,53,26 49,59,33 26,44,27 45,78,53 37,70,43 37,68,42 41,69,44 31,56,36 21,39,26 23,34,23 35,41,28 197,180,156 149,134,112 111,104,104 40,54,66 36,48,70 29,42,59 39,44,68 175,153,115 225,198,153 202,176,135 205,179,140 193,169,132 173,154,119 132,122,100 71,71,66 45,47,47 49,51,51 57,59,59 61,61,58 145,127,95 244,214,158 231,196,140 251,215,157 255,220,162 226,189,136 237,202,146 225,190,134 203,168,112 222,182,130 222,187,133 226,200,148 218,192,142 210,184,134 202,175,130 211,181,137 207,177,133 191,161,119 188,158,116 183,158,114 174,156,124 162,143,120 125,114,95 121,114,98 77,73,63 68,67,60 62,62,59 56,54,50 35,30,27 47,37,36 38,28,27 43,33,34 34,32,33 31,31,31 39,38,43 31,31,39 48,46,54 56,58,58 62,64,61 64,66,61 66,68,65 66,68,68 111,100,85 195,168,132 204,159,54 214,171,66 155,120,37 122,95,32 143,126,98 108,108,103 80,90,87 70,76,77 27,28,31 27,25,26 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 34,34,34 38,36,37 38,36,37 36,36,36 38,31,31 70,58,48 84,72,60
169,145,108 175,153,117 188,169,144 190,175,155 213,198,178 216,200,183 197,181,164 208,183,155 167,155,143 165,150,139 155,143,133 214,200,186 219,205,191 211,196,174 155,139,122 141,149,128 40,71,45 32,63,39 29,56,36 37,52,26 157,76,47 125,60,37 89,51,30 63,45,15 68,49,10 97,72,26 84,59,11 46,54,29 38,48,26 48,53,31 44,51,33 39,75,49 38,72,42 36,73,42 36,73,42 31,57,34 23,43,27 21,34,22 32,40,30 107,95,85 164,137,119 159,138,115 91,87,81 38,49,62 35,46,57 38,48,52 179,159,113 216,190,149 188,164,127 200,176,141 185,161,126 154,136,106 134,121,98 82,81,72 48,53,52 52,52,52 63,54,48 64,44,35 180,162,130 235,203,148 236,204,147 244,210,151 254,220,161 253,219,160 242,205,152 232,195,142 221,184,131 224,186,136 227,191,140 217,188,137 206,177,128 202,170,124 206,179,134 204,177,130 193,166,123 190,163,118 189,161,121 187,164,124 173,149,112 173,151,115 165,147,115 157,138,111 140,128,102 108,103,89 73,74,66 58,63,59 58,60,57 61,61,58 39,34,33 30,25,24 27,27,27 31,31,31 32,31,36 41,39,47 48,46,54 51,53,53 60,62,59 64,66,61 63,65,62 58,64,55 140,135,123 177,150,105 195,155,34 194,158,55 147,115,33 110,88,23 129,115,90 141,134,118 90,97,92 74,83,83 22,26,30 24,23,26 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 30,28,29 35,33,34 38,36,37 38,36,37 40,38,39 37,37,37 33,33,33 32,32,29 29,28,31 40,30,31 75,59,53
150,131,104 128,107,80 223,194,172 215,200,178 213,198,176 187,171,154 170,154,139 170,144,119 201,190,173 194,163,140 219,209,213 178,164,150 210,196,182 213,199,170 208,194,169 177,185,160 37,65,40 32,63,39 30,57,37 67,75,50 133,60,32 136,69,42 101,53,35 35,36,15 37,33,12 47,51,24 48,46,15 60,70,46 55,69,39 61,70,40 32,39,23 40,71,45 35,72,41 36,73,42 37,74,43 29,55,32 24,44,28 22,35,23 32,43,30 145,127,124 163,138,110 128,102,79 129,110,96 85,81,75 71,66,68 97,95,103 189,162,126 215,187,147 180,156,119 176,152,117 191,167,132 166,148,118 139,126,105 92,91,82 47,52,51 58,58,58 62,61,52 74,68,45 234,212,165 222,189,137 246,211,155 253,217,157 255,224,163 251,215,157 230,190,138 220,180,128 207,169,119 204,166,116 223,190,138 220,189,138 220,189,140 212,180,134 195,165,121 202,175,128 190,163,120 202,176,135 186,159,123 185,161,124 177,153,118 172,150,112 157,137,105 149,129,99 140,123,99 130,113,87 108,95,74 98,93,81 66,74,64 49,56,51 54,59,55 50,55,51 48,53,52 49,54,53 34,38,40 46,50,52 46,47,50 60,62,62 57,59,56 63,65,60 58,60,57 64,69,63 151,144,103 185,157,49 161,128,21 155,125,29 117,98,41 57,47,9 110,101,86 127,125,105 98,100,95 89,98,98 53,57,61 25,24,27 26,25,28 26,25,28 26,26,26 26,26,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,35 37,36,39 37,32,31 36,31,33
139,120,95 108,87,62 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 206,185,162 171,160,153 211,200,181 178,161,151 190,174,157 209,193,178 208,192,179 206,190,175 177,185,164 43,71,46 32,65,40 33,57,35 32,45,22 134,60,37 142,66,44 88,47,31 26,33,15 18,26,12 30,37,21 67,69,41 66,71,37 44,52,29 59,56,30 34,40,27 28,54,31 38,72,40 38,72,42 40,72,43 29,57,34 24,44,26 23,34,19 43,46,24 160,136,56 163,140,55 151,119,64 147,116,97 150,113,89 147,109,90 139,115,80 184,152,108 203,180,138 180,158,120 189,167,129 186,164,128 160,140,110 137,126,107 98,94,86 50,55,54 49,51,51 56,59,49 76,74,45 241,215,165 249,217,160 255,220,162 241,205,145 255,224,163 239,204,150 231,194,139 225,188,133 233,195,145 231,198,146 228,195,143 226,197,146 220,191,140 219,187,141 192,160,116 196,166,122 195,169,128 185,162,122 185,162,122 180,162,120 170,151,112 171,154,119 150,131,104 141,122,99 131,117,92 127,117,93 122,109,88 101,93,82 56,58,53 49,56,51 48,53,49 48,53,49 49,54,53 48,53,52 46,48,48 51,53,53 52,54,54 45,47,47 49,51,51 59,61,58 58,63,62 67,67,62 179,154,65 200,170,43 162,133,32 101,79,16 48,41,14 44,38,13 93,91,73 82,88,79 85,92,90 77,89,85 86,93,91 24,23,26 24,23,26 25,24,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 32,29,33 35,33,34 35,33,34 34,34,34 35,33,34 30,24,29 23,23,31
125,106,79 111,90,63 214,188,165 222,196,175 210,190,170 227,212,190 200,184,167 182,163,140 146,130,124 160,152,141 201,188,183 155,139,126 195,181,156 211,192,176 191,175,160 183,188,168 44,70,45 31,64,39 28,52,30 24,44,28 111,74,50 123,71,52 64,55,36 28,34,21 27,33,22 28,34,21 38,56,41 36,47,16 26,47,26 40,43,21 22,40,23 16,40,18 38,72,42 37,71,41 39,71,42 28,56,33 24,44,28 20,31,18 47,51,13 157,141,56 159,138,66 113,84,49 132,84,55 102,84,79 114,98,85 123,108,72 176,146,100 200,175,129 187,164,124 190,166,129 180,161,124 166,147,120 135,125,103 101,98,85 48,48,48 51,51,51 52,53,41 78,76,47 239,210,159 248,216,159 247,211,153 245,209,149 255,220,160 221,191,135 228,196,141 223,188,134 239,203,152 235,204,151 230,199,146 227,196,145 209,178,127 208,175,127 201,169,125 188,158,114 186,160,119 178,155,115 173,150,110 177,159,117 170,151,112 161,143,111 144,127,101 133,116,92 125,113,87 128,116,90 128,113,93 102,94,83 57,59,56 50,55,51 49,51,51 49,51,51 47,52,51 44,49,48 43,45,45 44,46,46 45,47,47 21,23,23 28,30,30 59,59,59 60,60,60 164,152,113 205,171,39 229,188,60 154,124,26 102,82,32 50,43,12 49,45,8 68,71,36 79,81,76 84,93,93 77,88,87 86,96,90 32,31,34 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 26,25,28 23,22,25 22,21,26 20,21,26
129,110,75 119,100,65 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,191,166 186,174,148 158,144,119 170,155,133 201,184,160 194,176,155 211,192,169 205,189,176 167,170,150 39,70,44 36,62,39 30,55,35 23,46,31 28,56,31 25,48,29 21,34,20 32,40,26 41,38,23 40,39,28 51,63,43 60,65,29 51,51,21 41,53,33 30,43,27 35,44,27 35,72,39 36,73,42 37,71,41 30,58,35 21,44,27 23,36,22 42,49,17 152,139,66 149,136,88 136,117,105 157,110,78 125,123,124 101,101,98 104,110,71 158,133,89 203,175,135 207,181,140 190,163,127 163,143,111 146,129,103 124,116,92 94,91,78 43,45,42 60,62,59 59,62,40 74,73,48 233,204,153 227,195,138 233,196,143 244,208,148 254,218,160 232,201,141 234,202,147 235,203,148 231,199,144 228,197,144 223,192,139 228,197,146 210,179,128 210,179,130 209,177,135 199,172,127 174,152,107 174,151,111 177,154,114 176,157,118 170,151,116 158,140,108 151,134,106 136,119,95 128,116,90 143,129,102 133,120,99 106,100,91 60,62,62 51,60,60 53,59,60 53,59,60 48,55,53 47,52,51 52,54,54 50,52,52 56,61,60 32,34,34 37,37,34 44,44,41 59,59,54 184,167,91 198,163,29 216,175,47 229,191,75 191,163,53 136,119,41 68,56,1 69,72,12 73,74,53 72,82,76 78,92,88 79,89,86 78,82,86 25,24,27 23,22,25 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 27,24,28 28,25,29 31,28,32 28,25,29 20,19,22 19,18,21 19,18,21 19,18,21
129,107,73 136,114,78 215,191,165 225,204,181 201,183,164 218,203,181 219,204,182 177,165,139 193,179,161 169,154,134 191,175,158 208,190,169 194,176,155 211,190,175 188,174,149 148,153,131 38,71,44 32,63,39 27,52,32 23,46,31 29,57,32 23,46,27 23,38,24 23,36,24 30,33,23 24,27,17 59,60,39 64,55,24 39,53,32 36,47,32 31,36,16 35,35,21 42,79,46 36,73,40 36,70,40 32,60,37 25,48,31 23,36,22 40,50,15 100,98,51 94,95,76 137,119,118 80,68,40 118,117,50 117,127,64 118,120,65 148,119,84 208,180,140 187,164,122 190,166,129 167,147,115 131,114,90 110,102,80 79,79,63 52,50,46 51,51,46 56,62,51 48,53,47 230,208,163 231,198,146 216,184,129 239,207,152 233,198,144 210,178,121 223,191,136 241,209,154 228,197,144 223,192,139 219,188,135 223,192,141 224,193,142 217,186,137 208,178,134 206,174,130 182,155,112 178,155,115 176,155,114 168,149,112 161,141,109 153,134,107 138,121,97 134,119,97 140,127,104 144,130,105 123,112,95 87,86,79 60,67,65 57,62,61 57,67,64 58,68,65 53,60,58 48,53,52 51,53,53 50,52,52 63,65,65 51,53,53 46,46,46 39,39,36 62,61,54 185,163,71 195,161,29 202,167,33 204,167,45 185,153,25 180,155,25 156,138,5 98,94,5 67,71,15 68,75,73 73,83,80 76,86,83 85,89,93 26,25,28 22,21,24 23,22,25 24,23,26 25,22,26 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 20,17,21 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 176,162,148 161,146,135 203,189,175 168,155,148 201,185,172 211,197,172 205,184,161 190,176,158 171,181,159 38,74,46 32,65,40 31,56,36 30,50,36 103,67,49 77,36,20 45,27,8 46,59,36 26,32,21 22,30,18 40,49,32 60,64,35 39,60,37 49,57,34 53,54,31 31,41,19 54,86,57 37,71,41 37,74,41 30,61,37 29,52,35 26,37,26 39,47,8 134,136,63 99,98,42 106,97,41 118,119,53 120,122,51 121,121,60 136,138,67 138,111,64 205,177,137 178,159,124 174,154,122 150,132,100 121,108,85 104,93,76 94,84,72 70,65,64 54,51,55 45,50,60 36,43,38 193,175,143 219,188,135 230,197,145 227,195,140 222,187,133 218,184,125 228,198,142 234,204,148 234,203,152 227,196,145 213,187,135 214,185,134 221,192,141 221,191,145 203,173,127 202,170,126 199,167,125 186,165,124 168,152,110 165,148,111 157,139,107 141,122,97 136,122,97 139,122,98 147,128,101 135,120,100 99,94,80 71,73,68 61,68,66 57,64,62 56,63,61 53,60,58 45,52,50 46,51,50 53,55,55 60,62,62 45,45,45 34,34,34 36,34,42 42,38,47 92,86,77 163,144,87 188,156,30 189,157,31 182,150,24 180,150,25 173,150,23 163,143,15 119,106,15 69,78,7 61,66,60 67,77,71 68,75,73 71,75,77 22,21,24 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,24,25 26,24,25 23,21,22 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 166,155,140 215,201,185 199,184,173 208,193,182 147,133,133 197,181,166 212,196,181 217,198,182 174,160,142 180,181,162 40,71,45 34,62,37 22,47,27 26,46,32 167,96,72 142,74,52 105,59,41 43,56,33 34,35,23 26,34,22 40,49,32 76,80,42 51,54,23 35,50,24 50,63,47 29,40,27 55,87,58 40,74,42 36,73,40 30,63,38 25,50,32 28,41,29 42,50,11 127,130,79 56,57,62 97,93,87 116,106,57 114,107,87 115,114,62 144,146,73 169,147,98 166,142,107 108,92,61 122,106,75 95,81,27 92,82,13 144,134,26 143,134,17 113,108,24 74,79,32 80,81,31 51,58,10 118,100,68 220,190,132 215,182,130 230,194,143 209,177,122 209,177,122 217,187,131 209,179,123 215,184,133 224,193,142 211,185,135 201,171,127 191,161,117 193,163,121 191,161,119 192,160,116 185,152,113 175,154,113 167,151,109 166,149,112 150,132,100 134,120,93 136,119,95 140,121,96 144,125,100 119,108,89 80,79,70 57,64,62 54,64,61 54,61,59 57,64,62 53,60,58 50,57,55 55,60,59 56,58,58 52,54,54 36,36,36 33,33,33 32,31,36 36,36,33 109,100,83 84,79,51 162,144,26 163,137,26 176,147,28 173,143,29 178,149,28 171,142,23 145,129,15 76,80,13 57,60,48 67,77,71 61,68,66 70,74,76 23,22,25 20,19,22 23,22,25 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,22,23 23,21,22 20,20,20 20,18,19 21,18,22 19,18,21
