202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 182,165,139 185,164,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 180,197,173 42,74,43 75,87,53 131,88,30 177,91,43 129,64,41 111,51,28 86,48,31 76,44,28 242,154,102 255,160,99 235,147,88 204,128,70 161,111,37 138,108,52 61,77,46 44,59,33 36,74,45 35,76,46 30,68,41 33,61,38 27,52,36 27,44,34 21,39,22 56,68,74 53,51,63 57,60,67 143,129,63 158,138,52 136,127,53 119,111,57 180,163,155 149,135,119 227,205,160 234,204,160 239,209,163 210,180,138 203,175,137 186,164,130 100,92,79 91,87,79 66,65,56 59,60,50 54,55,47 70,56,42 69,49,31 90,66,42 89,68,45 82,62,42 82,60,42 90,68,50 85,63,45 76,57,34 75,55,37 75,61,47 76,66,56 52,44,50 38,28,27 58,49,45 47,34,27 57,42,31 58,44,28 105,90,70 69,50,38 52,32,23 60,40,31 73,56,48 58,43,34 61,46,37 57,38,26 85,66,52 52,36,34 51,39,39 65,54,51 64,53,50 57,45,35 64,52,40 56,43,36 64,51,46 52,39,32 51,39,44 61,61,58 60,65,64 60,66,69 88,86,84 157,140,116 152,135,109 142,132,110 114,110,102 65,76,75 72,81,81 64,68,70 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 25,22,26 26,23,27
149,135,119 158,144,130 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 191,175,162 231,217,222 255,243,243 225,210,199 216,199,191 242,225,215 176,192,173 43,79,51 49,67,36 123,91,34 216,133,82 136,66,42 162,99,75 91,50,32 73,41,25 235,152,103 242,150,95 219,137,81 168,104,44 145,96,29 99,82,31 45,60,32 42,59,35 37,74,43 36,73,42 34,70,42 35,63,40 27,52,34 27,42,28 24,36,27 52,61,72 64,70,73 47,51,55 60,58,66 50,54,58 50,54,69 53,57,61 109,105,68 158,146,105 239,209,163 224,195,146 223,196,149 196,170,129 185,161,128 162,143,116 75,71,61 64,65,57 55,55,50 55,53,49 53,51,47 72,53,39 90,70,52 84,62,42 78,57,34 70,49,24 90,71,48 80,62,41 89,71,50 83,64,48 84,64,46 84,63,50 56,50,43 66,66,63 77,71,64 95,87,74 48,42,47 73,71,67 63,57,50 52,46,39 29,22,20 31,24,24 45,32,25 61,46,37 51,33,28 45,28,18 57,42,31 47,32,21 79,63,61 57,46,43 68,57,52 62,51,46 45,34,27 49,37,27 50,37,30 46,33,28 38,27,24 36,29,29 58,60,57 61,66,65 61,68,66 75,73,69 154,136,115 152,135,109 148,135,114 119,113,104 68,78,75 67,76,76 77,81,83 29,28,31 29,29,29 25,22,26 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 209,223,204 36,72,44 39,59,30 108,101,44 222,145,94 147,74,44 138,68,44 115,66,46 89,55,37 195,123,77 226,143,92 213,132,82 149,90,31 145,103,38 59,63,25 64,72,47 40,69,41 34,71,40 35,72,41 35,71,43 33,61,36 28,51,32 23,36,22 24,36,18 49,55,58 87,92,70 105,111,72 133,138,73 130,132,75 108,111,49 150,144,67 153,143,63 230,204,152 225,195,149 226,199,154 212,185,140 181,158,118 138,120,99 156,143,122 59,58,49 52,52,47 54,54,51 52,50,48 53,52,45 73,55,36 93,72,49 101,75,52 97,76,53 74,52,32 84,64,44 85,67,46 86,68,47 86,71,62 75,61,45 81,71,59 82,83,73 181,163,142 145,121,95 190,168,132 64,53,50 167,155,129 204,186,144 150,132,111 64,54,44 68,58,57 73,67,62 58,47,40 85,69,56 58,42,36 48,32,26 65,49,47 50,39,34 39,28,23 53,40,33 40,27,22 63,50,47 43,30,25 71,59,49 67,55,55 40,33,33 43,43,40 59,61,58 61,66,65 61,68,66 67,68,71 147,136,119 158,139,114 149,136,113 120,115,101 75,82,80 67,76,76 78,84,85 30,31,34 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 194,179,159 193,178,158 181,163,144 187,169,150 192,176,170 204,188,182 246,229,232 247,229,226 208,217,198 39,75,47 37,64,36 76,80,40 202,135,85 146,76,47 124,62,35 133,81,62 88,52,34 151,88,53 215,137,91 212,131,81 142,88,29 141,100,32 43,60,32 40,62,34 44,65,42 35,66,40 37,68,42 37,70,43 32,60,37 28,51,34 22,35,21 22,33,20 84,90,77 131,143,66 122,130,64 119,124,63 126,131,66 134,141,66 150,140,58 159,141,81 232,205,160 213,186,141 226,199,154 221,196,152 181,162,123 97,88,73 145,136,119 67,63,57 48,48,45 51,51,51 50,50,50 59,54,42 73,57,42 76,56,38 86,65,42 81,63,44 72,53,37 89,66,53 91,70,57 81,60,47 76,60,47 94,78,65 71,64,62 157,145,115 213,186,143 201,174,131 200,174,133 55,40,29 150,133,105 209,187,140 87,63,39 67,48,36 69,52,44 57,41,28 84,63,50 77,61,48 56,41,30 54,41,36 46,35,32 45,34,29 62,49,42 43,31,21 71,59,49 55,42,35 47,34,29 41,28,23 49,39,38 38,36,34 55,55,52 58,60,57 59,61,61 62,67,66 67,68,71 144,133,118 167,146,119 157,139,118 131,123,110 74,80,81 66,75,75 74,80,81 49,50,53 41,43,43 46,45,48 53,52,55 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 218,203,183 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 207,190,166 207,190,166 205,187,184 199,182,172 186,194,171 46,79,52 36,64,39 87,92,49 141,101,47 149,78,52 118,60,36 123,74,54 74,42,26 121,64,33 209,131,87 212,131,81 132,87,25 128,94,31 40,64,42 90,83,44 38,62,38 39,70,44 35,66,40 34,67,40 32,60,37 28,48,32 22,33,22 24,32,18 61,68,52 132,142,75 138,147,78 129,137,75 114,128,71 136,138,67 152,139,66 216,194,147 227,200,155 218,191,146 217,190,147 210,185,141 175,156,117 82,72,62 97,93,85 59,57,53 45,45,42 51,51,51 50,50,50 80,69,62 90,72,51 82,61,38 79,59,39 78,60,41 69,50,34 83,64,52 81,64,54 78,62,47 77,61,46 68,53,42 88,80,69 217,186,147 211,181,137 195,165,121 217,190,147 205,181,146 142,119,90 218,189,140 118,97,70 75,60,49 53,40,35 62,47,38 67,50,40 65,50,39 65,50,39 72,54,49 59,44,35 52,37,28 51,36,25 55,44,39 50,39,34 39,28,25 44,34,33 57,47,46 45,35,36 28,26,24 58,58,55 61,61,58 64,64,64 64,69,68 69,73,75 150,140,128 171,148,117 164,145,122 137,126,111 78,83,82 67,76,76 69,78,78 64,68,70 36,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 20,19,22 23,22,25
187,173,157 213,199,183 177,163,147 177,157,125 183,165,133 174,155,139 196,178,148 189,171,150 214,194,174 195,176,160 179,165,147 204,185,169 205,189,174 212,197,186 208,194,180 188,196,173 48,85,54 35,66,40 59,77,44 101,86,39 118,55,24 138,73,50 97,50,29 69,37,21 96,60,31 196,128,88 200,125,78 132,92,26 112,81,28 56,64,43 50,58,35 35,49,30 34,67,42 35,66,40 32,65,38 32,60,35 30,50,32 24,35,22 24,32,18 56,62,49 98,101,89 110,118,95 135,147,72 125,131,63 131,124,52 133,115,73 225,198,153 223,196,153 210,184,143 214,188,147 205,182,142 173,154,119 84,76,65 60,60,57 62,62,62 42,46,48 46,48,48 60,62,62 98,105,119 113,98,87 80,59,44 66,50,37 62,51,34 81,65,48 77,61,44 90,75,55 76,60,43 69,58,43 76,70,63 129,110,83 215,183,137 204,177,134 204,177,132 210,180,136 209,182,135 210,182,142 206,179,134 103,83,65 47,38,34 82,73,67 57,46,39 55,43,33 79,64,53 72,57,46 63,48,37 50,34,28 66,51,42 76,61,52 57,46,43 50,39,36 45,33,33 36,26,27 35,25,26 33,26,26 34,34,34 58,58,58 64,64,61 66,66,63 66,68,68 64,69,68 145,137,124 179,157,123 163,146,122 126,117,102 78,78,75 63,70,68 64,75,76 82,88,89 36,38,38 38,37,40 39,38,41 38,38,38 40,40,40 47,47,47 46,46,46 40,40,40 43,43,43 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 36,37,40 37,38,41
166,148,129 185,167,148 172,154,133 170,151,137 172,161,144 174,154,122 170,154,137 201,183,162 195,175,155 168,151,127 199,185,171 195,178,168 197,182,162 203,189,175 227,213,199 186,194,171 42,81,49 37,70,43 40,64,40 68,78,43 140,84,46 150,79,53 106,49,30 87,51,33 85,54,31 176,120,82 161,101,51 124,91,25 75,60,22 60,65,33 38,59,36 31,43,23 38,71,46 37,68,42 32,65,38 36,64,39 27,47,29 20,31,18 24,32,22 53,58,52 61,71,79 42,51,76 117,133,102 105,116,58 155,141,55 86,68,36 233,201,155 218,191,148 207,181,142 206,182,145 199,176,136 170,150,118 89,81,70 53,53,50 62,64,64 58,62,64 44,48,52 77,80,87 79,81,97 229,202,166 238,205,155 218,188,142 218,191,146 231,200,151 227,195,149 216,189,142 206,179,132 185,160,114 182,156,115 210,185,137 210,183,138 201,174,129 199,172,127 210,180,136 193,163,119 204,174,132 190,160,118 91,70,57 64,52,52 63,54,50 61,48,43 51,35,29 84,72,60 68,56,44 52,39,32 68,55,52 70,57,50 54,41,38 57,48,44 70,61,57 44,34,35 30,22,28 34,29,31 28,26,27 51,50,53 56,57,60 64,66,66 63,65,65 65,67,67 62,69,67 144,139,125 180,158,122 148,134,109 124,113,94 114,108,101 97,96,87 73,85,81 75,86,85 38,39,42 39,38,41 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 41,40,43
162,137,107 145,125,105 155,135,117 204,186,167 172,152,134 156,132,108 159,137,119 159,141,120 176,154,134 199,186,163 194,180,162 198,184,168 215,201,187 169,154,143 214,200,186 155,160,136 45,82,49 38,72,42 35,62,34 69,84,49 165,90,59 139,69,45 115,57,35 100,57,40 81,55,34 139,100,72 121,80,23 127,88,31 53,53,21 50,58,37 33,51,34 39,46,28 37,70,43 37,70,43 34,67,40 37,65,40 24,44,28 24,32,20 22,33,18 75,66,58 56,59,66 38,44,61 38,53,71 43,52,63 61,73,77 111,94,70 225,195,151 216,190,149 203,177,138 200,176,139 198,174,137 175,155,125 108,100,87 52,54,54 53,55,55 54,54,54 67,68,47 89,89,59 121,117,71 241,214,169 236,200,149 211,178,126 224,192,137 239,207,152 239,206,154 230,199,146 228,197,144 225,196,145 224,195,144 224,195,146 206,179,132 212,185,138 183,156,111 190,160,116 201,171,127 191,161,117 175,144,105 89,67,47 79,63,59 73,62,59 61,50,45 43,30,25 66,53,50 66,53,50 56,43,38 67,54,51 59,46,41 43,30,27 46,37,33 54,45,41 36,29,29 28,25,29 25,23,24 27,27,27 46,45,50 58,59,62 62,64,64 64,66,66 65,67,67 67,74,72 115,114,103 163,143,111 162,144,112 171,154,126 154,146,122 135,127,114 92,94,91 81,90,90 63,67,69 53,52,55 41,40,43 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,36,36 36,35,38 42,39,43 49,46,50
154,134,102 241,218,187 194,179,159 200,182,163 195,177,158 209,191,172 210,193,169 175,156,131 184,168,151 187,171,156 180,169,154 233,219,205 212,198,184 214,200,184 218,205,184 157,163,136 45,82,47 38,72,42 29,57,32 71,86,60 130,73,44 141,67,42 120,60,37 88,45,28 82,61,38 89,65,30 120,86,27 102,78,27 64,71,39 59,56,32 30,50,34 23,36,20 37,70,43 36,69,42 34,67,40 36,64,39 24,44,28 24,32,20 26,34,20 131,113,94 118,110,99 68,65,69 35,51,62 37,46,71 40,50,68 80,69,54 218,187,148 207,181,142 195,171,134 194,170,133 175,153,117 158,139,112 102,95,79 53,54,57 50,52,52 60,61,64 66,67,48 72,68,47 74,65,34 234,203,154 245,215,159 231,199,144 235,203,146 239,207,152 234,201,149 242,209,157 215,182,130 204,171,119 221,188,136 217,188,137 226,197,146 220,194,144 201,174,129 195,165,121 199,169,125 190,160,116 176,145,106 172,146,107 145,125,107 49,39,40 56,50,45 66,60,55 61,50,47 51,40,37 45,34,31 57,46,43 50,39,36 50,44,39 59,49,48 36,26,25 42,35,35 30,24,29 34,31,35 32,31,36 51,49,59 56,57,62 62,64,64 65,67,64 66,68,68 63,70,68 71,72,62 179,160,133 201,184,156 120,106,90 74,66,53 76,70,61 62,64,64 60,69,71 88,97,97 41,42,45 33,32,35 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 36,36,36 38,36,37 38,36,37 40,35,37 45,38,36 65,54,49 74,61,54
164,145,110 196,171,141 185,170,150 175,157,138 172,154,135 165,150,130 210,193,167 174,155,130 158,142,127 183,168,157 193,178,167 205,191,177 217,202,191 220,208,196 171,157,143 138,143,121 45,79,47 38,71,44 29,56,36 34,53,31 111,75,46 156,74,49 134,71,51 79,43,23 67,46,19 83,62,21 116,85,25 78,63,23 46,54,29 55,54,29 29,47,30 29,42,26 38,71,44 37,70,43 36,69,42 36,64,39 23,43,27 24,32,20 26,37,22 201,183,164 152,137,115 111,104,102 40,54,64 38,48,68 34,45,58 68,58,48 221,190,151 204,178,139 188,164,129 190,166,133 176,154,118 143,126,98 102,95,79 52,54,54 44,49,48 48,49,52 61,58,43 65,56,41 97,82,60 229,198,147 228,196,139 248,213,157 246,212,153 227,192,136 232,199,147 222,189,137 216,183,131 203,167,116 220,184,133 215,186,135 215,189,137 213,187,137 211,184,139 206,176,132 203,173,129 192,162,118 164,133,94 167,139,101 170,146,120 103,92,77 83,77,70 71,65,60 53,49,43 50,46,40 47,40,38 37,30,28 32,27,24 51,44,42 59,49,48 46,36,35 44,37,37 33,27,32 34,31,35 31,30,35 40,38,48 55,56,61 60,62,62 63,65,62 66,68,68 64,69,68 81,82,74 201,182,157 83,68,46 135,116,100 170,159,142 146,138,125 111,109,105 69,73,75 67,79,75 45,51,52 26,25,28 28,26,27 28,26,27 28,26,27 32,30,31 33,31,32 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 36,36,36 37,37,37 37,37,37 34,32,33 54,44,43 89,74,63 85,70,59
163,139,102 168,146,110 189,168,141 190,175,155 213,197,180 214,198,183 197,182,160 210,185,155 167,155,145 165,150,141 155,142,135 214,200,186 221,207,193 210,197,174 154,140,122 153,161,140 44,75,49 33,66,41 28,55,37 27,53,30 97,92,64 183,99,68 130,65,42 81,45,25 67,47,17 77,58,21 92,66,14 44,50,21 60,63,39 34,50,29 46,46,30 19,42,23 37,73,45 38,71,44 37,70,43 33,61,38 26,44,31 23,36,22 27,38,23 111,102,85 164,138,115 159,137,119 91,87,79 40,49,62 37,48,59 58,49,45 216,188,148 209,183,144 169,145,112 187,163,130 171,151,119 147,130,104 121,112,95 66,66,63 52,53,56 54,54,54 68,49,37 64,36,23 136,116,96 238,206,149 217,182,126 242,206,148 245,209,151 255,220,162 248,211,158 231,194,141 211,174,121 231,193,143 231,195,144 229,200,149 225,196,147 198,168,122 195,168,123 202,177,133 206,179,136 190,163,120 190,159,122 188,160,120 176,153,113 175,153,119 169,149,119 153,136,108 140,129,110 94,91,76 65,66,56 60,62,57 53,53,53 56,54,52 37,30,33 38,31,34 33,28,30 34,34,34 37,36,41 41,39,47 47,45,55 49,50,53 60,62,62 64,66,63 66,68,68 64,69,68 85,86,78 187,168,143 161,143,113 183,164,129 172,158,133 167,157,135 139,134,122 92,94,91 71,83,79 72,82,79 24,25,28 24,23,26 25,24,27 25,24,27 28,26,27 30,28,26 30,28,29 30,28,29 34,32,33 38,36,37 38,36,37 39,37,38 34,34,31 32,30,28 33,28,30 38,28,29 80,65,54 90,73,63
151,132,105 129,108,81 224,195,171 215,200,180 213,199,174 187,172,152 169,152,142 171,145,122 204,193,174 190,167,138 224,207,210 178,164,150 210,196,182 212,200,170 207,195,169 185,190,168 38,69,43 33,66,41 29,56,38 27,53,30 106,85,70 135,57,29 131,63,43 89,51,30 40,36,19 34,34,18 53,56,25 47,60,35 44,52,31 64,70,43 39,41,26 23,38,22 35,71,43 36,72,44 35,71,43 33,61,38 25,45,31 22,37,21 30,41,26 145,127,106 163,137,112 128,103,75 129,110,98 85,79,74 74,69,71 103,92,75 210,182,142 192,165,129 172,148,113 174,150,115 180,153,121 152,131,106 117,108,93 68,66,64 55,56,59 52,54,54 71,64,44 77,65,37 183,162,119 227,192,136 246,211,155 251,215,157 255,219,161 255,223,165 239,202,149 241,204,151 228,191,138 217,179,129 230,194,143 219,188,137 226,195,146 211,181,135 198,171,126 190,163,120 188,161,118 186,160,119 189,162,126 186,162,125 176,153,113 172,150,114 166,147,112 155,138,103 150,131,106 134,121,100 118,104,88 95,87,76 73,76,68 56,61,60 51,56,55 50,55,54 53,58,57 49,54,53 27,31,33 30,34,36 35,36,39 36,37,40 62,64,64 62,64,61 64,65,68 65,70,69 102,93,78 216,197,158 191,169,133 185,165,133 172,160,134 169,159,135 149,140,123 116,115,106 99,106,104 87,97,94 49,50,53 24,23,26 26,25,28 26,25,28 26,26,26 26,26,23 30,28,29 28,26,27 30,28,29 35,33,34 35,33,34 35,33,34 37,37,34 40,38,36 42,37,39 46,36,37 71,54,44 87,70,60
136,117,92 118,97,72 223,194,172 222,198,176 177,160,136 178,160,139 201,182,166 206,189,163 170,158,146 211,200,183 178,161,153 191,175,162 212,196,179 207,193,179 205,191,175 186,189,169 42,73,47 35,63,40 32,55,36 31,51,33 104,74,57 125,54,30 135,64,40 83,41,28 29,31,16 27,34,18 54,55,36 69,74,50 40,49,30 66,60,35 37,43,30 21,44,27 38,70,41 38,72,42 38,71,44 33,61,38 26,46,32 21,36,20 35,39,24 160,136,54 157,134,45 151,119,64 147,116,97 150,112,93 150,112,93 140,110,82 215,193,148 183,160,120 184,162,126 185,163,127 173,154,119 154,135,112 121,112,97 84,82,78 48,49,52 56,58,58 69,67,45 77,72,42 239,210,161 237,202,148 253,214,157 248,209,150 247,208,149 249,209,155 228,191,136 231,194,139 214,176,126 220,184,133 229,196,144 222,193,142 220,191,140 211,181,135 198,168,124 195,165,123 190,164,123 193,169,132 185,161,124 184,162,126 177,155,121 175,153,119 160,140,110 149,128,103 138,120,99 132,119,98 126,113,92 114,107,91 75,75,70 50,55,54 50,55,54 48,53,52 49,54,53 47,52,51 50,52,52 52,54,54 57,59,59 57,59,59 38,40,40 58,60,60 58,63,62 89,83,78 209,190,155 171,155,111 169,152,117 170,156,129 161,151,129 152,143,124 138,136,118 124,127,115 97,107,104 86,95,95 83,89,90 24,23,26 24,23,26 25,24,27 26,23,27 27,24,28 28,26,27 28,26,27 28,26,27 28,26,27 34,29,31 34,29,31 35,32,36 44,42,38 83,72,65 85,73,63 80,65,56 87,72,63
125,106,79 106,85,58 216,190,167 222,196,175 212,190,170 229,211,190 202,183,167 179,165,138 144,127,117 159,152,136 198,186,176 155,139,122 195,180,158 209,193,176 190,176,160 182,183,164 48,74,49 35,63,40 30,53,34 19,37,24 41,38,25 135,64,40 133,62,41 69,43,29 26,32,19 28,31,19 29,37,23 39,49,23 26,44,29 44,45,26 27,38,25 24,37,23 40,71,45 38,71,44 38,71,44 32,60,37 24,49,31 24,37,21 34,43,26 161,148,55 155,137,64 113,84,49 132,84,55 103,83,76 114,98,85 120,106,77 219,194,146 181,155,114 186,162,127 184,160,127 159,139,109 149,132,108 114,105,88 82,78,72 46,46,46 62,62,59 74,72,50 79,74,44 249,219,173 248,213,157 248,209,152 247,208,149 255,224,165 229,197,140 230,198,143 227,192,136 238,202,151 236,203,151 230,199,146 229,198,147 223,192,141 214,183,134 193,163,119 190,160,118 188,162,121 188,164,127 185,161,124 175,153,117 175,153,119 168,149,114 157,137,107 141,122,97 136,119,95 129,114,92 131,116,96 121,112,97 66,66,61 57,59,59 50,51,54 49,50,53 46,50,52 43,47,49 44,46,46 44,46,46 48,50,50 43,43,43 27,29,29 57,59,59 68,66,67 180,166,141 171,152,113 159,142,105 165,149,118 152,142,120 150,143,125 139,135,118 124,126,111 114,120,109 107,114,112 93,102,102 88,94,95 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 32,27,29 32,27,29 30,27,31 55,48,46 85,70,59 78,66,54 71,58,53 57,46,43
132,113,78 122,103,68 218,197,170 226,200,177 230,208,190 194,178,161 206,190,177 205,189,174 190,176,158 158,142,125 168,153,131 201,184,160 194,176,155 210,192,173 204,190,174 171,174,154 45,69,45 33,61,38 29,54,34 25,45,31 16,27,16 58,82,58 48,57,38 21,34,18 37,39,22 39,41,24 35,43,29 74,74,44 65,60,32 38,52,33 35,43,29 35,41,28 45,79,49 38,72,42 36,73,42 32,60,35 25,50,30 24,37,25 38,43,23 148,137,62 152,134,92 136,118,99 155,108,74 124,124,121 99,101,96 115,112,72 196,171,127 201,176,130 181,157,120 185,161,128 150,132,102 127,113,88 95,88,70 65,64,57 50,52,49 52,52,49 65,69,40 76,75,50 238,207,154 237,203,142 247,211,153 247,210,155 253,217,159 235,204,144 237,205,148 239,207,152 239,207,152 231,200,147 226,195,142 223,192,141 213,182,131 208,177,128 202,170,126 208,178,134 179,154,110 173,150,110 172,149,109 173,151,113 170,151,116 158,140,108 154,137,109 144,127,101 128,115,94 141,125,108 144,129,107 127,119,106 73,73,70 53,57,59 50,56,57 50,56,57 46,55,57 47,53,54 50,53,45 55,49,15 84,90,40 75,77,24 70,76,26 105,108,48 130,128,70 109,102,41 112,106,31 132,123,49 130,116,89 121,110,93 130,122,109 119,116,101 110,116,103 99,106,99 91,101,98 89,98,98 84,93,93 50,54,58 26,25,28 24,23,26 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,25,29 27,26,29 27,26,29 30,28,29 45,38,38 76,63,56 80,65,56 58,48,47 28,23,25
129,110,75 135,116,81 216,192,166 225,204,179 199,184,164 220,204,187 219,203,186 181,167,151 191,176,165 169,153,140 191,175,158 208,190,169 194,176,155 210,193,169 187,174,153 152,157,135 44,70,45 31,64,39 27,52,32 21,44,29 16,31,19 37,57,39 29,44,28 22,30,16 27,35,23 22,30,18 33,40,22 66,64,35 36,56,27 35,51,30 30,37,19 34,40,27 56,88,59 36,73,40 38,72,42 34,62,37 26,49,30 24,39,27 35,41,28 99,101,44 99,95,78 138,121,113 85,73,43 125,120,51 120,125,62 124,119,66 195,167,129 196,171,127 178,159,122 174,154,122 143,124,97 122,109,88 104,95,78 91,86,74 57,52,49 58,58,55 57,59,54 44,47,39 233,206,163 247,213,154 211,179,124 235,203,148 240,205,151 220,188,131 238,206,151 239,207,152 232,200,145 229,198,145 226,195,142 224,193,142 224,193,142 219,188,139 210,178,134 203,173,129 180,155,111 176,153,113 172,149,109 175,153,115 170,151,116 155,136,109 144,127,103 130,113,89 135,125,103 150,138,112 143,128,108 115,107,96 62,64,64 54,61,59 58,68,65 58,68,65 51,60,60 53,59,60 123,121,47 165,152,22 156,151,9 150,143,16 148,147,0 159,156,18 138,133,8 128,126,7 114,112,11 119,119,17 126,126,24 105,92,58 118,109,94 101,100,89 97,104,102 77,89,85 72,84,80 78,89,88 81,92,91 83,87,91 24,23,26 23,22,25 23,22,25 23,22,25 24,21,25 26,23,27 27,24,28 27,25,26 26,25,28 26,25,28 26,25,28 30,25,24 64,52,52 58,46,46 27,20,23 23,21,22
129,105,72 132,108,71 201,175,150 218,196,176 230,212,191 211,196,185 234,219,210 176,162,148 161,146,135 203,189,175 165,152,145 201,185,172 211,195,178 200,185,163 191,175,158 177,187,165 39,75,47 33,66,41 32,57,37 28,51,36 16,27,16 55,57,40 42,39,26 37,38,28 21,29,17 21,29,19 31,34,24 63,69,42 39,60,37 52,53,32 47,48,25 43,47,30 41,67,42 38,71,44 38,72,42 36,64,39 31,54,35 27,42,30 35,43,22 137,139,68 95,96,46 106,97,39 120,121,55 120,125,51 120,124,57 139,138,73 200,175,131 188,165,125 149,132,104 108,91,67 116,101,79 118,104,86 107,96,61 91,80,34 88,82,46 83,83,67 48,54,45 32,39,34 201,179,143 239,202,149 234,201,149 230,198,143 225,193,138 217,186,126 219,190,129 233,203,145 234,203,150 226,195,142 218,192,140 218,189,140 224,195,146 220,190,146 212,182,138 201,171,127 193,168,124 185,162,122 178,155,115 164,145,110 160,142,112 151,132,107 137,122,100 135,122,99 148,129,104 150,133,109 121,110,93 76,78,73 60,67,65 56,63,61 55,65,62 53,63,60 56,59,70 115,110,28 167,149,20 178,148,32 163,145,14 170,154,21 173,163,12 165,155,15 143,134,6 128,121,12 109,109,7 100,98,10 99,95,17 108,101,29 105,100,59 118,112,87 79,80,83 78,90,86 71,83,79 71,83,79 68,79,78 75,79,81 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 25,24,27 24,23,26 25,24,27 27,22,24 28,23,25 27,25,26 21,19,20 21,18,22
122,98,65 138,114,77 207,181,156 244,222,202 193,175,154 204,186,165 168,152,135 215,201,185 197,182,171 208,193,182 148,134,134 194,177,169 214,198,185 215,199,182 178,162,145 182,183,164 44,72,47 34,62,39 23,48,28 20,40,26 28,34,23 131,74,57 112,58,40 95,59,41 35,35,21 22,30,18 23,34,21 89,80,49 60,55,27 38,48,24 57,66,49 29,42,30 36,62,39 41,75,45 38,72,42 37,65,40 32,55,36 26,43,33 32,43,28 124,130,89 56,59,68 93,94,82 113,108,57 112,109,85 114,115,65 142,149,74 182,164,122 144,127,99 100,90,39 101,94,22 152,150,20 151,151,10 158,147,12 158,138,10 117,109,17 47,51,13 99,96,11 87,89,18 130,110,64 230,192,142 217,184,132 233,197,146 209,174,120 206,171,117 216,184,127 215,185,127 222,191,138 224,193,140 217,191,139 207,177,131 190,160,114 203,173,131 198,168,126 193,163,119 179,154,110 176,153,113 174,151,111 171,149,113 157,139,109 134,120,95 131,113,92 140,122,101 147,130,106 141,126,104 91,85,76 61,67,68 54,64,61 57,64,62 57,67,64 56,63,61 132,136,51 176,148,23 161,134,17 147,119,22 155,128,11 179,161,19 176,160,15 167,144,15 141,121,17 107,94,3 110,106,19 100,100,14 89,90,13 76,80,13 78,77,25 99,96,52 89,84,72 74,81,79 75,85,82 74,84,81 69,78,78 70,71,74 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 25,24,27 25,22,26 21,18,22 19,18,21 20,19,22 20,17,23
