195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 216,195,172 194,169,139 85,98,55 136,74,47 119,59,36 83,41,28 75,40,27 255,178,128 243,156,92 168,105,33 148,113,48 59,61,33 56,66,33 34,77,47 36,72,44 34,68,38 34,60,37 26,46,30 23,36,24 26,34,24 38,49,36 254,242,230 243,224,210 255,244,228 249,227,209 231,212,196 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 57,59,56 51,49,57 52,51,44 59,60,48 123,121,61 147,144,77 230,204,152 236,203,155 203,172,123 194,168,127 130,119,100 63,59,53 64,64,61 74,66,55 102,71,50 102,73,51 89,63,42 75,49,28 76,55,40 73,57,55 60,49,46 52,43,39 126,107,84 152,123,88 144,120,87 79,62,36 59,45,31 42,33,27 36,32,26 64,55,47 52,39,32 57,45,35 54,34,27 59,41,36 58,43,34 73,58,49 69,54,45 48,33,24 56,41,30 58,43,32 40,28,18 47,35,25 34,23,20 42,35,35 37,32,34 40,38,39 58,58,55 59,61,58 180,166,137 206,178,138 182,160,126 145,128,104 158,144,119 147,132,110 106,103,88 103,102,91 105,104,95 102,101,92 95,98,90 80,87,80 76,86,80 80,87,85 37,35,33 36,31,30 30,27,31 26,25,28 28,25,29 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 222,193,162 192,179,158 167,142,112 169,146,117 175,151,127 207,183,150 73,110,59 154,83,57 165,103,76 104,61,42 84,52,36 245,167,123 236,149,85 163,103,33 147,106,45 71,76,42 66,89,56 35,77,42 38,72,42 37,68,42 34,59,39 26,44,29 22,35,21 23,34,23 30,43,29 74,74,60 219,207,195 211,195,180 249,228,215 217,198,184 194,185,170 178,164,150 181,162,146 199,181,162 218,204,179 205,179,158 210,190,170 193,176,152 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,130,125 117,126,80 143,145,74 149,147,77 137,137,65 146,149,60 155,144,69 228,206,143 239,206,156 234,205,154 213,183,137 186,160,121 135,124,105 59,57,53 68,68,65 63,57,48 89,60,38 78,54,32 73,49,27 87,62,43 75,52,37 81,61,52 87,74,67 61,50,43 44,39,38 29,24,23 42,37,36 63,57,52 74,63,58 68,57,54 60,51,47 73,62,55 72,57,48 65,51,37 68,48,39 56,39,31 59,44,35 58,43,34 71,55,40 56,39,29 63,51,41 57,45,35 61,51,41 37,26,21 37,27,26 40,33,33 35,30,32 50,45,47 66,66,63 62,63,66 119,110,95 195,172,132 183,160,129 152,133,108 168,149,122 167,148,121 139,129,107 128,117,100 125,118,102 120,115,103 109,108,99 86,88,83 77,82,76 82,89,82 78,83,79 47,47,47 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,135,112 174,150,113 166,141,111 101,120,72 148,78,49 141,77,51 95,48,27 92,56,38 179,121,86 241,149,87 159,101,37 128,99,46 53,64,33 55,78,45 36,78,43 37,71,41 35,66,40 32,57,37 24,39,25 23,34,23 23,36,24 23,38,24 47,54,38 73,66,50 199,184,173 180,159,146 149,134,123 192,177,168 204,175,151 198,165,138 203,170,143 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,62 104,113,55 142,140,66 150,135,54 219,196,138 237,211,159 217,188,137 215,188,141 190,164,123 163,143,113 139,125,107 60,58,54 57,57,54 58,57,48 74,49,30 77,53,31 84,60,38 74,50,28 87,60,42 97,72,53 63,45,40 79,75,67 113,102,87 79,70,55 81,79,75 170,150,120 210,181,146 83,60,45 82,63,49 77,61,46 63,47,32 78,59,43 67,51,36 70,54,41 54,40,26 80,65,54 74,58,41 55,38,28 52,40,28 43,31,19 41,30,23 61,50,43 38,29,25 43,36,36 30,28,29 35,33,34 53,53,53 47,51,53 77,76,69 199,177,143 180,156,123 176,151,121 202,178,143 194,172,136 168,149,122 163,146,122 145,130,110 136,127,110 125,120,106 96,97,87 83,88,82 79,84,78 74,79,75 49,51,51 43,42,45 46,45,48 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 200,186,159 180,165,143 173,148,120 155,126,95 141,118,89 135,122,88 133,74,44 117,60,31 93,46,25 83,44,30 118,74,46 241,145,87 150,99,30 116,103,42 85,77,41 54,57,22 38,80,47 38,72,42 35,63,40 34,59,39 24,39,25 22,35,21 22,35,21 24,39,25 35,39,22 50,48,28 62,59,44 188,172,155 186,160,137 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 130,134,65 111,114,65 82,77,26 159,140,72 231,205,153 229,200,151 220,190,144 210,183,138 176,157,120 116,106,84 125,116,101 55,53,49 51,50,53 67,58,50 92,65,47 85,61,39 76,55,30 95,73,53 91,70,55 76,55,40 98,87,82 160,141,114 205,177,137 184,162,115 103,96,80 179,153,112 231,200,149 91,70,47 76,57,41 58,42,29 62,50,38 71,55,40 72,53,39 86,70,55 70,56,42 71,56,47 75,61,47 66,51,40 46,34,24 53,41,31 43,27,23 36,27,21 35,29,24 32,27,26 35,33,34 35,30,32 46,46,46 44,45,48 67,67,67 147,130,104 204,176,138 217,190,147 227,200,155 217,194,152 192,173,136 173,154,127 155,141,116 157,144,121 144,135,116 109,109,95 83,88,82 82,87,81 74,79,75 53,53,50 38,36,37 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
180,153,119 185,158,126 174,149,121 179,161,142 171,151,121 159,134,106 170,149,124 130,150,107 156,80,56 119,62,33 90,47,28 88,51,38 105,69,47 234,142,87 142,96,26 107,97,48 57,66,36 63,63,29 42,81,49 38,70,41 31,62,36 33,56,37 23,38,24 24,35,22 23,36,22 30,43,27 36,40,25 45,48,28 39,48,31 85,81,62 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,143,80 140,145,71 115,96,32 181,155,103 229,203,153 213,183,137 228,198,156 217,191,152 174,156,124 99,95,85 101,97,89 57,57,52 56,51,50 57,47,37 91,67,45 99,77,57 94,74,54 83,67,52 116,100,87 86,71,60 115,101,76 229,199,157 230,197,145 217,186,124 161,142,105 146,120,79 242,209,157 125,96,76 59,49,37 86,78,67 71,59,49 62,47,36 72,55,45 78,62,49 64,50,36 82,67,58 78,64,50 58,44,30 60,48,38 61,48,41 50,43,41 35,25,24 29,22,20 49,44,43 40,35,37 34,29,31 40,38,39 51,50,55 61,58,62 82,72,50 223,196,153 219,189,145 222,197,153 198,172,131 177,158,121 164,146,114 164,145,118 166,147,122 159,145,120 122,120,102 86,91,85 82,89,82 73,83,75 70,72,67 40,38,39 40,35,37 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,119 176,149,117 172,144,117 184,158,133 181,156,128 205,175,147 194,166,139 130,160,113 170,88,63 105,45,20 93,47,29 101,66,51 98,67,46 213,135,84 139,93,25 107,94,42 75,78,47 43,56,31 50,84,54 31,68,37 33,64,38 36,59,42 22,35,23 22,35,21 24,37,23 32,45,29 39,48,31 29,36,18 34,41,23 58,56,38 120,113,111 143,127,112 172,153,130 111,92,76 121,110,103 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 98,97,100 213,205,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 77,72,74 65,75,72 118,128,104 140,128,89 238,209,160 225,200,152 212,187,139 217,189,149 195,171,136 161,145,114 88,87,78 59,59,56 48,50,50 57,51,42 86,72,56 85,63,43 82,64,43 68,48,30 72,51,36 90,71,57 47,38,30 195,168,125 236,203,153 227,194,142 213,184,123 222,189,139 214,184,138 230,199,146 114,89,61 47,41,34 73,64,49 74,62,50 72,57,46 66,51,40 73,58,47 63,49,35 70,55,44 62,50,38 66,54,42 64,53,46 44,32,32 35,25,24 58,51,49 35,30,27 37,32,31 36,31,33 39,34,36 41,38,42 46,45,50 44,41,45 74,64,52 199,167,123 202,171,122 212,187,141 198,175,133 180,158,122 176,154,120 182,160,126 182,162,130 175,158,132 137,133,116 92,95,87 82,87,81 78,85,80 70,77,72 36,38,35 37,37,37 39,39,39 40,40,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 186,159,127 185,159,134 174,148,123 179,151,122 209,181,152 153,138,100 148,73,53 142,74,52 117,67,50 102,66,48 101,72,50 149,87,49 128,88,22 85,85,40 44,61,35 39,57,40 49,86,53 34,71,40 33,64,38 37,60,43 22,35,23 24,35,22 24,37,23 35,48,32 26,33,17 29,36,18 45,48,28 47,45,27 141,134,118 173,162,155 157,149,136 173,164,147 156,132,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 114,111,98 163,149,151 188,176,176 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 37,52,68 100,86,68 235,210,162 219,197,150 209,187,140 210,184,145 191,169,135 146,129,103 86,85,74 63,65,62 52,52,52 50,51,43 63,54,46 65,50,39 87,69,48 73,55,36 71,52,38 71,59,47 94,83,68 228,195,143 228,195,143 223,190,140 221,190,137 229,198,145 215,184,133 216,185,132 174,147,113 50,37,34 82,70,60 59,43,37 59,47,37 69,57,47 49,34,25 46,34,22 43,31,19 52,39,32 61,48,41 65,54,51 41,30,27 62,51,46 39,30,26 36,29,27 29,24,23 33,31,29 31,29,27 40,38,36 43,43,43 50,50,50 58,51,49 184,155,120 222,190,144 225,198,151 211,186,140 200,177,137 195,174,133 195,174,133 195,176,141 175,158,130 140,131,114 102,101,92 92,94,89 78,85,80 70,77,72 55,57,54 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 212,186,161 176,150,129 187,158,127 195,171,149 158,126,94 132,69,38 119,49,25 107,53,35 82,45,30 100,66,46 100,62,41 127,82,20 81,77,31 85,79,43 38,52,31 36,78,45 36,69,42 37,71,41 32,55,36 23,36,22 22,35,21 24,39,25 38,53,39 37,37,23 37,37,21 47,48,29 61,54,36 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 201,179,143 226,199,154 208,185,143 205,182,142 193,171,135 180,160,130 153,139,121 98,98,93 66,68,65 51,53,53 63,65,62 55,55,50 229,212,184 221,193,135 213,187,135 211,183,143 157,134,94 194,167,122 231,202,139 227,197,141 222,191,138 212,181,130 206,174,128 202,171,122 209,178,127 179,149,107 97,78,51 78,64,46 43,34,26 57,53,45 49,43,36 57,51,44 34,33,26 41,47,38 71,73,70 65,67,64 57,57,52 44,39,36 30,26,20 36,36,33 24,26,23 34,36,33 38,40,35 25,27,24 28,30,27 25,27,24 32,34,31 42,36,41 216,193,153 237,206,157 225,198,151 223,196,149 217,195,148 210,188,143 193,170,128 192,173,136 173,156,130 139,128,113 112,111,102 95,95,90 78,85,80 79,84,80 71,73,70 39,39,39 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 150,126,93 163,138,110 194,165,134 181,160,149 118,139,91 156,71,45 121,57,31 91,45,29 80,68,38 76,46,20 93,62,23 128,88,22 74,79,34 65,68,35 47,52,20 36,75,43 38,71,44 35,71,43 31,54,35 21,34,20 22,35,21 26,41,27 27,42,28 44,41,28 44,47,27 62,58,37 171,156,136 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 94,85,81 224,199,153 223,196,153 195,172,132 194,170,133 185,166,131 156,142,117 121,112,97 70,75,71 60,65,64 60,62,59 59,61,58 66,65,58 208,186,150 227,190,135 246,215,153 241,205,145 238,202,142 230,196,137 231,201,143 236,206,148 210,181,128 220,191,140 196,166,120 208,179,130 202,171,122 195,164,115 182,155,112 163,141,103 112,103,76 96,85,66 114,104,82 117,108,91 89,86,71 78,79,67 73,74,66 67,69,64 65,71,62 66,68,63 62,69,62 58,68,62 64,74,66 64,71,66 66,73,66 64,71,64 67,74,67 63,70,65 56,61,55 67,65,63 168,142,101 241,210,161 232,205,158 226,199,154 217,195,148 214,192,147 199,176,134 188,169,132 164,147,119 133,124,107 112,111,102 89,89,84 75,85,79 77,82,78 74,76,73 37,37,37 31,31,31 32,32,32 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
199,175,138 138,115,75 164,139,109 155,130,100 156,131,101 202,178,143 181,159,151 106,134,88 184,97,74 122,60,33 83,42,24 101,100,62 77,51,26 89,62,19 133,93,27 71,78,32 53,62,34 61,66,34 36,73,42 39,71,42 37,70,43 28,48,30 23,36,22 25,38,24 23,38,24 27,42,26 32,32,16 44,52,31 114,105,86 193,175,156 205,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,103 106,102,111 92,92,102 87,87,95 85,86,89 83,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 136,121,112 232,205,160 225,195,153 194,168,129 178,154,119 184,164,132 155,142,119 117,110,94 72,77,71 51,56,55 50,52,49 59,61,58 60,56,48 233,206,170 240,206,147 254,220,159 254,218,158 226,190,130 218,182,124 231,199,142 235,205,149 241,212,159 231,202,151 211,182,133 219,188,139 221,190,141 195,162,114 174,144,100 188,163,119 183,161,123 175,155,123 170,148,114 165,151,124 148,138,116 125,116,99 114,109,95 104,100,90 73,74,64 71,74,66 64,74,66 58,68,62 61,71,63 66,73,66 66,73,66 67,74,67 67,74,69 66,76,70 63,65,60 68,62,55 241,214,171 243,212,163 235,205,159 233,206,161 223,198,152 212,190,145 201,178,138 190,171,134 167,150,122 130,123,105 102,103,93 86,86,81 78,85,80 76,83,78 72,77,76 34,33,36 26,26,26 26,26,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
203,184,170 101,82,59 135,112,81 168,139,115 173,155,136 160,142,121 184,165,151 135,123,95 158,76,51 139,71,49 85,42,27 42,44,18 47,56,28 58,41,6 95,80,19 86,98,53 46,60,30 40,53,30 40,79,45 37,71,41 33,66,39 25,50,30 24,39,25 24,35,24 26,41,27 21,34,18 37,53,34 54,57,35 211,198,177 183,163,145 200,180,162 223,199,177 194,179,159 199,184,162 169,153,138 151,140,133 168,156,144 172,155,145 183,166,156 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 139,110,86 137,108,86 225,195,151 210,180,138 185,161,124 185,161,124 185,167,135 145,135,113 122,115,95 78,84,73 61,66,62 58,60,57 60,61,53 88,79,60 242,209,157 255,219,158 233,197,137 243,204,147 223,184,127 226,187,130 234,199,143 236,204,147 228,197,144 222,191,138 214,183,130 218,189,138 211,182,133 208,174,129 195,168,125 205,178,135 195,173,126 192,169,127 186,165,124 176,159,120 167,150,115 159,143,110 148,134,105 141,127,102 132,122,98 103,100,85 71,74,66 65,70,64 62,69,62 67,69,64 63,70,63 64,71,64 65,75,67 61,73,69 60,59,50 233,209,172 237,206,155 241,212,161 236,207,158 219,192,145 224,199,153 206,183,141 194,172,134 182,166,133 162,150,124 129,124,110 89,96,91 75,84,84 74,84,76 73,80,73 76,78,78 30,27,31 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 173,157,142 165,148,124 169,129,104 138,63,34 147,73,48 93,40,24 34,40,29 55,84,40 39,44,20 92,103,63 66,93,54 67,63,26 76,66,26 35,77,44 36,75,43 33,66,39 26,49,32 23,38,24 21,36,24 30,45,31 29,43,24 28,42,21 99,95,74 183,163,143 191,169,149 181,163,144 213,199,181 209,190,163 192,170,150 215,190,173 187,172,152 174,163,148 167,161,152 149,143,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 137,101,79 136,102,80 226,196,150 200,174,133 193,169,132 192,168,133 176,158,128 155,144,125 124,117,99 83,89,76 56,63,58 55,60,59 67,64,51 172,156,125 242,206,144 250,210,146 249,210,149 247,208,149 235,196,137 247,208,151 239,204,148 235,205,147 220,189,136 226,195,142 224,193,140 205,179,129 209,183,133 197,170,127 210,185,141 203,178,134 195,173,128 195,172,130 194,171,131 182,160,122 168,151,114 162,144,112 158,139,112 159,142,114 148,136,110 128,121,101 91,90,79 78,81,73 71,76,70 72,72,67 68,75,68 66,73,66 66,76,70 64,74,68 114,105,88 220,188,144 246,213,163 242,213,160 233,204,155 225,198,151 212,190,143 201,178,138 177,158,121 163,146,118 146,135,116 111,112,102 79,89,83 77,84,82 71,81,75 75,80,76 68,68,68 24,21,25 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 142,120,82 175,152,121 192,179,156 178,162,156 175,155,135 140,132,98 164,70,47 133,62,36 95,52,33 25,31,22 22,32,10 42,47,25 47,63,32 68,84,42 50,67,41 33,51,34 36,75,41 38,75,42 34,65,39 28,51,34 24,39,23 24,37,23 31,47,28 44,51,33 33,47,28 150,142,120 177,163,138 181,160,135 208,184,158 190,170,152 184,165,153 199,177,157 219,196,181 214,190,166 212,190,170 203,183,163 198,181,171 169,157,147 179,167,157 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 136,136,62 156,158,64 131,110,69 153,132,62 163,143,57 141,117,93 152,107,59 94,97,106 225,195,153 206,178,138 210,187,147 183,161,123 153,135,105 131,120,101 114,106,93 79,82,74 62,68,59 61,66,65 65,58,40 202,180,142 255,226,161 255,226,162 248,207,148 242,203,146 226,186,132 216,176,124 237,202,148 232,200,143 228,195,143 222,189,137 210,177,125 208,181,136 207,185,138 203,178,130 201,176,128 201,176,128 196,173,131 192,169,129 189,167,129 174,155,118 161,144,107 158,140,108 165,146,119 170,153,125 158,146,118 143,137,114 104,104,88 87,90,80 83,86,74 83,86,76 73,80,73 71,78,71 69,76,69 75,83,73 208,191,165 244,212,166 241,208,158 228,199,150 213,183,137 213,186,141 210,188,143 199,177,139 173,155,123 155,143,117 121,117,100 92,94,89 74,84,78 73,80,78 69,76,71 72,72,69 45,43,44 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 132,113,74 164,142,106 156,144,116 193,173,164 179,160,148 124,124,110 113,101,71 89,63,40 47,43,26 21,34,20 23,35,26 70,85,61 103,92,48 67,85,42 75,87,49 44,59,33 40,79,45 37,74,41 33,61,36 24,47,28 23,38,24 25,36,23 34,46,28 37,44,26 35,43,29 151,138,115 174,148,123 224,190,168 206,176,148 211,190,167 214,195,170 215,193,157 190,166,142 200,174,149 206,173,146 207,188,163 201,185,170 196,185,168 165,154,137 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 150,153,75 141,141,96 152,140,81 122,107,46 153,144,59 128,110,105 137,108,88 101,94,65 197,170,127 208,180,140 184,160,123 190,168,132 158,141,113 127,114,93 92,85,69 71,72,62 54,54,49 65,67,64 78,66,36 246,217,166 248,209,148 255,232,167 244,205,148 235,199,141 229,195,136 246,211,155 239,204,150 242,210,153 234,202,147 231,199,144 207,175,120 201,174,129 201,179,132 204,179,135 196,174,129 186,164,119 190,169,126 189,168,127 187,165,129 180,161,126 168,151,116 152,134,102 173,156,128 168,151,125 152,142,118 123,119,100 91,92,82 77,82,76 80,88,76 77,84,77 71,78,71 68,75,68 64,71,64 84,80,70 223,198,152 238,207,158 229,198,149 203,176,129 216,189,144 217,190,147 214,191,149 188,168,136 163,149,122 136,127,110 106,105,94 82,87,83 71,78,76 69,76,74 64,69,65 68,68,65 30,28,29 26,23,27 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 154,134,104 168,150,131 200,178,158 216,198,193 148,146,142 36,59,44 23,43,27 18,29,18 22,34,25 17,32,18 58,73,45 55,61,20 71,83,45 72,72,38 94,83,48 49,88,56 37,76,44 34,62,37 29,52,35 27,41,32 24,37,25 32,45,31 28,36,22 39,45,32 199,184,164 230,193,169 199,175,153 216,195,168 220,206,177 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 194,180,155 188,173,153 185,169,156 178,165,142 163,148,139 167,161,154 178,162,156 158,146,109 145,128,50 69,70,60 146,151,50 153,145,66 81,87,19 65,63,73 100,98,49 116,112,54 210,180,136 193,170,130 171,152,113 158,141,106 122,104,85 106,93,72 94,85,68 74,74,60 65,66,56 63,62,55 112,89,58 246,209,156 255,216,158 255,224,163 235,199,139 228,197,137 245,214,154 246,215,155 238,206,151 228,198,142 220,185,131 223,187,136 209,178,125 216,190,140 188,163,115 187,165,118 186,163,123 195,172,132 198,175,135 182,160,122 176,159,124 166,148,116 154,136,106 167,149,117 168,150,118 159,145,116 137,128,109 93,95,78 74,84,76 73,80,73 75,82,75 74,81,74 76,76,73 68,75,68 75,71,63 222,199,159 228,199,150 221,192,141 219,192,145 201,176,132 188,165,123 194,171,129 190,168,130 170,153,125 142,132,110 124,121,108 87,90,82 71,81,75 68,75,70 62,69,64 61,66,65 54,54,54 27,24,28 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
225,210,201 193,178,167 136,117,103 139,121,79 196,176,169 168,147,106 215,197,196 191,184,182 39,52,40 29,42,26 26,34,24 29,37,23 19,30,19 39,44,20 26,40,21 57,74,38 88,94,53 40,62,34 59,93,61 38,72,42 35,63,40 32,57,39 25,43,30 23,36,24 36,49,37 27,35,23 42,51,34 177,168,149 179,165,147 156,147,128 178,171,142 226,202,180 211,182,149 221,200,173 225,194,175 223,199,173 232,215,187 223,204,181 209,190,167 200,181,167 190,172,151 178,162,149 175,161,147 164,157,141 140,124,109 141,111,53 120,104,62 149,96,55 140,154,63 146,137,63 93,93,59 115,106,46 115,113,80 132,129,64 210,187,145 135,119,86 137,123,94 107,94,60 91,84,14 98,97,4 71,64,0 50,45,0 87,83,62 64,65,53 178,145,108 244,205,146 255,219,158 251,212,153 255,225,164 246,215,153 250,219,157 241,210,150 235,203,146 234,204,148 232,197,143 230,195,141 220,190,134 221,188,140 196,166,120 194,169,121 190,167,125 193,170,130 183,157,118 184,161,121 168,149,112 162,143,108 161,141,111 160,142,110 164,145,118 143,131,103 116,109,91 82,83,73 71,81,75 75,82,75 70,77,70 73,80,73 71,76,70 78,78,73 210,191,154 208,178,132 195,165,119 226,199,152 201,176,130 166,145,102 187,165,127 180,158,122 171,153,123 147,134,113 128,120,107 101,101,96 76,83,78 67,79,72 68,73,69 64,66,63 61,66,65 25,27,27 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 120,102,72 156,132,108 158,137,96 216,196,187 143,139,129 130,83,60 103,60,43 61,33,22 23,38,22 19,32,18 21,27,16 71,60,25 56,73,35 79,80,43 41,60,24 65,97,68 41,74,47 33,64,38 31,56,38 22,40,27 23,36,24 30,45,31 33,39,26 42,50,36 212,205,185 166,150,133 175,157,136 197,185,155 193,175,156 198,178,148 200,181,156 227,212,192 207,188,165 196,177,154 211,192,169 195,176,153 184,165,149 193,176,168 199,183,170 147,134,113 160,139,116 146,128,84 155,136,52 106,105,69 109,82,37 140,137,70 109,106,53 64,62,33 58,64,55 115,123,61 200,181,154 168,151,102 92,82,15 133,138,7 158,161,14 166,149,11 154,143,12 153,134,9 143,123,15 65,60,17 58,59,49 146,118,80 232,195,140 248,214,155 233,197,137 219,185,124 242,210,153 245,213,156 234,204,146 222,192,136 231,200,147 236,205,152 234,204,148 228,198,142 222,186,135 215,182,134 204,174,128 194,169,125 186,163,121 181,155,116 178,152,113 159,140,105 159,140,105 163,144,107 157,140,103 153,136,110 134,124,102 103,100,85 77,83,74 76,81,75 76,83,76 73,80,73 74,80,69 75,72,59 117,106,87 195,168,125 213,185,145 209,184,138 212,187,143 205,182,140 187,168,129 171,152,117 176,156,126 147,134,111 123,116,98 94,93,82 76,81,77 67,77,74 62,72,66 57,62,58 56,58,55 48,50,50 48,50,50 34,34,34 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,146,128 161,141,121 177,159,138 97,79,60 150,128,92 156,132,106 175,155,146 186,147,135 81,32,23 136,78,54 107,63,51 32,45,29 14,27,15 19,24,20 54,63,35 71,76,40 80,70,28 73,73,30 67,102,65 38,70,41 30,61,35 32,57,37 25,43,30 23,36,24 27,45,28 41,48,32 40,49,30 201,194,176 197,183,167 194,178,163 190,171,159 206,182,147 231,212,187 210,193,169 190,174,159 190,171,148 212,191,168 217,198,175 197,178,155 216,195,180 178,159,132 167,139,110 172,121,64 162,141,89 123,124,56 95,89,41 104,108,70 110,96,40 110,100,51 74,76,34 112,120,54 124,114,61 116,117,96 134,121,114 112,100,20 156,155,7 155,153,10 165,155,15 178,151,17 143,123,7 144,127,22 141,118,17 113,102,29 41,41,11 89,71,29 228,199,146 236,196,144 216,179,124 220,185,129 231,201,143 231,201,143 236,206,150 218,189,136 211,182,131 206,177,126 219,188,137 212,181,130 202,169,121 187,156,107 191,161,119 191,168,128 185,161,124 176,154,118 161,139,103 150,133,98 159,142,107 156,134,98 162,142,110 149,134,112 128,121,101 92,92,78 75,83,69 81,82,72 74,77,67 79,80,72 81,78,63 148,131,94 155,135,89 137,113,76 201,174,140 201,175,134 207,181,140 195,173,137 171,151,121 158,144,117 144,131,108 125,118,102 100,101,89 76,81,75 71,76,75 63,68,67 53,60,58 53,58,57 47,52,51 32,34,34 32,34,34 36,36,36 37,37,37 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
