198,174,141 191,162,131 189,169,149 167,146,123 204,182,162 214,195,172 194,169,139 170,140,114 238,207,186 160,140,120 167,170,148 114,124,73 128,65,34 128,70,46 82,46,28 84,47,34 194,116,68 255,177,114 254,154,95 216,132,70 192,135,48 105,84,28 79,86,52 45,77,48 37,75,48 35,72,41 36,64,39 30,53,36 25,43,28 27,38,25 55,59,44 230,209,194 162,150,140 178,168,158 204,192,180 228,214,198 216,195,172 193,173,155 188,168,150 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,112 197,151,112 200,156,118 156,119,95 142,108,88 116,107,118 69,70,75 59,58,61 48,51,62 52,50,46 59,60,50 132,125,64 150,144,69 240,213,166 241,210,159 234,203,152 219,187,141 195,169,130 121,107,89 61,57,51 64,60,50 86,64,44 83,59,35 73,49,27 83,62,39 81,61,41 77,61,46 82,71,66 54,45,41 49,40,36 38,28,27 21,16,13 40,30,29 46,35,32 57,46,41 50,39,36 96,85,78 73,57,44 61,47,31 73,57,44 49,34,25 56,41,30 58,43,32 57,41,28 73,57,44 57,42,31 69,54,43 68,55,48 46,33,30 37,27,26 33,26,26 39,34,36 41,36,38 60,60,60 64,66,63 166,146,126 212,184,146 183,160,129 149,132,108 154,139,119 150,135,115 114,107,89 112,108,91 118,115,102 110,111,101 95,98,90 78,85,78 77,84,77 78,85,80 56,58,55 29,31,31 27,26,29 30,29,32 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 227,197,169 195,180,160 169,145,121 172,147,119 175,151,127 207,183,150 172,144,115 216,188,159 215,190,162 133,137,108 81,109,61 136,70,36 155,90,69 85,46,34 78,39,25 235,147,93 255,168,107 238,145,86 180,105,42 172,113,36 74,76,32 56,75,39 43,77,47 36,74,45 35,72,39 35,66,42 29,52,35 24,42,27 25,38,24 41,50,33 204,185,171 184,168,155 181,162,146 196,177,161 221,201,181 205,178,160 206,193,172 196,175,150 166,142,118 165,131,99 198,153,130 151,126,107 140,111,87 168,139,115 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 134,128,123 119,126,80 138,148,74 146,148,77 137,137,67 151,150,57 153,145,66 178,166,98 238,208,162 229,198,147 224,195,146 201,175,136 186,162,129 134,120,102 63,59,53 61,57,49 83,61,43 83,62,39 81,60,37 71,50,27 84,62,42 100,75,56 59,44,35 100,88,78 84,72,62 52,42,30 81,79,75 165,146,119 208,184,151 83,62,47 76,57,43 71,55,40 77,61,46 77,62,42 65,49,34 73,57,44 73,59,45 75,61,47 81,65,52 69,53,40 65,50,39 68,53,42 52,39,32 55,42,37 36,26,25 30,23,23 29,24,26 44,39,41 55,55,55 59,61,58 107,98,83 208,182,143 171,149,115 163,144,109 182,163,128 178,160,128 156,142,117 151,141,119 135,128,108 125,122,109 111,112,102 89,94,90 81,86,82 81,86,82 78,83,82 44,46,46 39,38,41 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
195,170,142 215,185,157 177,163,145 171,149,129 166,137,113 172,148,111 164,139,109 152,125,89 223,195,168 202,174,147 117,119,91 81,111,64 141,79,41 155,90,67 99,56,41 93,55,38 232,147,94 255,168,107 237,146,86 173,109,40 148,107,35 46,71,40 52,68,37 38,77,45 35,72,41 35,72,41 34,65,41 28,51,34 19,37,22 24,35,22 35,43,29 200,180,162 202,173,149 200,167,140 203,170,143 199,174,155 183,163,143 154,137,113 141,127,109 122,103,87 230,187,168 205,172,147 223,196,180 139,132,135 147,140,143 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 143,148,72 112,116,62 104,113,55 138,140,67 161,143,56 157,140,73 236,210,158 231,200,151 232,202,156 212,185,142 180,160,130 142,128,103 124,113,96 61,59,55 55,51,45 99,77,59 91,67,45 84,63,40 90,68,48 95,76,60 77,62,42 107,90,82 153,134,111 190,166,131 134,114,82 140,130,120 204,177,132 241,210,159 90,68,50 86,71,51 75,61,45 70,56,42 75,56,40 72,53,37 85,66,50 77,63,47 55,40,29 89,74,63 69,54,43 63,48,39 55,41,27 64,48,44 75,59,55 43,32,29 24,17,17 32,30,31 37,35,36 50,50,50 45,47,44 71,67,59 184,162,128 183,159,122 200,177,135 217,191,150 209,186,146 191,171,139 176,157,132 156,143,120 146,139,121 126,126,110 101,104,94 82,87,83 81,86,82 77,82,81 46,48,48 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,158,127 188,163,135 194,180,151 180,162,141 175,147,118 150,122,95 139,118,91 165,141,106 212,183,152 192,163,141 115,119,90 58,77,41 144,78,46 127,64,40 102,56,40 86,48,31 213,134,86 255,165,106 236,148,87 177,119,39 91,72,15 65,70,34 39,54,26 39,72,47 35,72,41 37,71,41 32,63,39 28,51,34 23,36,22 23,34,21 41,45,30 161,143,122 180,159,132 197,177,157 193,163,146 141,127,109 146,131,122 129,119,118 115,110,107 120,113,111 115,108,106 182,172,173 133,127,122 139,130,124 122,120,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 131,138,81 127,135,69 114,116,63 81,81,20 162,145,69 226,205,153 233,206,159 224,194,148 227,197,153 210,185,141 169,155,128 105,100,86 106,100,91 52,51,44 57,51,42 83,65,44 91,66,47 88,67,44 87,69,50 107,91,76 87,73,59 135,118,90 230,205,161 233,202,151 213,183,137 167,148,125 173,146,103 241,208,158 97,75,57 52,42,32 97,87,77 71,56,47 63,47,34 74,58,45 73,57,44 73,59,43 79,64,53 91,76,65 71,56,45 57,42,31 52,37,26 68,57,52 40,29,24 38,29,25 33,28,27 38,36,37 40,35,37 44,42,43 48,48,48 65,63,61 106,93,70 212,186,145 216,189,146 224,196,156 205,179,140 183,161,127 165,148,120 157,145,119 159,149,125 150,141,122 112,115,105 84,89,85 83,88,84 78,85,83 56,58,58 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,115 183,156,122 173,148,118 184,162,144 177,154,125 161,133,106 167,146,119 169,147,113 185,166,143 202,183,160 130,136,107 48,69,37 161,91,65 119,59,36 95,54,38 83,45,26 209,131,85 255,162,105 201,122,58 169,115,38 64,66,24 74,84,51 45,58,31 46,82,54 34,71,40 37,71,41 33,61,38 26,49,32 24,37,23 23,34,23 33,35,20 157,142,122 195,176,153 129,119,107 109,102,100 113,109,103 120,116,108 108,99,93 94,90,82 96,94,92 108,106,104 141,137,146 150,139,134 154,139,130 125,116,112 122,111,104 208,189,166 125,107,88 141,131,109 111,103,81 86,86,70 101,102,92 131,142,84 137,148,67 133,114,30 78,78,44 238,212,158 225,199,145 215,184,133 218,188,146 196,172,137 161,147,129 84,82,78 69,71,68 51,52,42 78,71,55 86,64,44 87,67,49 68,48,30 74,55,39 83,64,52 52,44,33 194,169,121 245,209,158 230,195,141 219,188,135 218,182,135 199,167,121 235,202,150 103,80,65 52,41,36 119,107,95 78,63,52 55,40,29 82,67,56 83,69,55 80,66,52 70,55,46 80,65,56 61,46,37 63,48,39 42,29,26 45,31,31 47,37,36 38,31,29 34,29,28 36,31,33 36,31,33 30,28,29 40,37,41 55,50,52 78,69,50 229,198,159 203,173,129 209,181,141 192,166,127 184,161,130 167,149,119 168,150,120 175,156,131 164,152,126 126,123,108 86,91,87 82,89,84 81,88,86 72,74,74 39,39,39 39,37,38 37,37,37 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
180,153,119 176,149,117 174,146,119 187,161,136 184,158,133 203,175,148 194,169,141 188,163,133 130,110,92 209,191,170 105,123,92 40,65,36 141,94,62 116,60,36 90,49,33 86,52,32 220,136,90 255,163,106 168,101,33 159,116,42 68,81,40 65,82,46 40,55,29 56,93,62 36,72,44 36,69,42 33,61,38 28,48,32 22,35,21 23,34,21 39,47,33 134,123,108 174,152,134 112,91,76 121,112,97 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,99,93 215,204,213 226,205,190 208,187,172 182,158,150 236,211,194 167,137,120 148,123,104 132,112,94 104,94,72 75,70,69 65,75,72 121,126,104 144,143,91 170,148,103 229,200,151 223,197,147 220,190,144 212,184,144 180,156,123 140,130,108 75,75,70 57,59,59 52,54,51 51,49,45 64,53,46 79,63,46 70,54,37 70,54,39 71,57,43 88,79,64 227,198,147 232,200,145 215,182,130 220,189,138 228,197,146 223,190,140 227,195,140 111,85,62 69,56,51 63,47,41 72,57,48 59,44,35 57,42,33 63,48,39 66,54,42 63,48,39 57,39,34 63,45,40 60,47,42 57,46,41 37,26,23 42,32,31 45,38,36 40,35,34 30,25,27 37,32,34 41,39,40 52,52,52 46,44,42 66,57,49 182,154,116 228,196,150 225,198,155 207,184,142 191,169,133 184,165,130 184,165,130 184,164,134 172,155,131 133,131,113 91,96,92 85,92,87 81,88,83 69,74,70 37,39,36 37,37,37 40,40,40 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
190,164,125 147,121,82 186,159,127 185,159,134 174,148,123 178,151,119 208,179,157 183,158,128 128,106,88 192,181,164 69,98,70 47,69,43 128,90,55 137,74,50 102,59,40 97,66,45 201,126,77 248,166,108 166,114,43 89,76,15 43,64,30 37,65,40 36,50,29 55,88,61 37,73,45 33,66,39 36,63,43 24,42,27 22,35,21 24,37,23 33,47,28 92,92,78 155,148,132 173,162,143 157,131,110 140,121,96 119,108,89 112,101,86 105,94,79 114,102,92 103,91,81 115,109,100 161,149,149 187,178,172 166,157,151 154,148,143 139,132,135 174,152,146 174,152,134 134,113,90 137,118,91 121,95,81 45,51,54 34,49,65 51,54,61 236,209,162 228,204,153 223,198,152 217,190,147 204,177,143 180,157,126 146,135,116 79,81,78 55,59,61 56,57,60 55,57,57 114,103,86 229,201,143 216,185,134 212,179,140 145,117,77 173,146,101 226,196,140 228,196,139 219,188,135 212,181,130 216,185,134 207,174,124 208,175,125 203,170,131 62,41,28 51,36,27 52,41,34 46,37,29 64,51,44 85,74,67 72,66,57 53,49,39 29,30,22 33,34,26 43,37,32 57,46,39 43,32,25 43,36,36 34,32,30 40,35,34 34,32,30 35,33,31 41,39,37 44,44,41 47,47,47 57,52,49 202,179,137 235,203,159 218,191,146 214,189,143 213,190,150 201,180,139 195,173,135 181,165,132 170,156,131 143,135,122 99,104,98 86,96,93 80,87,82 69,76,71 58,60,57 38,38,38 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
162,136,97 169,143,102 176,148,119 209,184,154 176,150,125 184,155,122 189,169,151 157,134,103 155,132,103 147,127,107 51,90,58 39,64,37 143,70,42 126,56,32 107,58,38 97,66,47 148,94,46 150,92,26 155,109,39 82,84,40 76,80,42 42,59,35 45,55,33 58,95,64 38,72,42 34,68,38 36,64,41 22,40,25 21,34,20 25,38,24 36,50,31 52,56,39 162,157,145 190,178,168 213,187,166 192,166,141 132,112,92 130,112,93 133,115,96 128,113,104 171,154,157 154,147,157 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 67,67,75 76,79,86 119,122,129 213,194,180 157,135,117 104,81,70 40,48,64 56,56,42 231,202,153 214,192,145 209,187,142 204,178,137 183,159,126 161,140,113 128,120,107 73,75,72 60,65,64 50,55,54 62,64,64 99,86,65 217,185,130 248,211,156 246,207,150 237,201,143 235,198,143 233,203,147 229,199,143 222,193,142 198,169,118 193,164,113 210,179,130 201,168,120 199,166,118 175,147,109 120,102,70 95,91,70 79,76,61 99,92,76 91,86,74 82,81,70 73,74,64 71,73,68 60,63,55 65,64,57 68,67,60 60,60,55 57,59,56 62,67,63 68,73,69 68,75,68 57,62,58 33,38,34 36,38,33 36,38,35 48,47,40 183,160,120 233,202,153 236,209,164 226,199,154 217,195,150 209,188,145 193,169,132 180,163,128 169,155,130 137,133,116 106,109,101 90,95,91 74,84,78 77,82,78 71,73,70 39,39,39 40,40,40 40,40,40 41,39,40 41,39,40 41,39,40 47,45,46 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 155,130,100 160,134,109 198,168,140 180,159,146 151,129,95 123,98,68 150,126,93 41,84,44 41,63,37 135,72,48 149,82,57 103,51,32 74,44,16 129,84,20 148,99,18 109,84,27 64,79,42 68,73,41 38,57,35 40,54,33 42,79,48 34,68,38 37,71,41 30,61,35 19,34,22 22,35,21 26,39,23 38,50,30 48,51,31 182,171,156 185,170,161 193,174,160 190,172,151 154,133,110 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 63,66,73 63,66,73 71,74,81 101,99,97 204,183,170 171,142,122 93,84,80 79,71,49 222,189,139 213,186,141 182,157,113 198,172,131 176,156,124 140,125,103 99,96,83 61,66,65 54,59,58 60,62,62 62,64,64 164,143,116 237,203,142 252,216,156 249,213,155 226,190,132 218,182,124 237,202,146 235,205,149 240,211,160 228,199,148 210,181,130 214,183,134 223,192,143 200,164,117 172,142,96 188,161,116 191,161,115 181,151,109 180,153,110 167,150,115 144,132,104 134,121,98 120,109,90 101,92,75 92,87,73 79,78,69 68,74,65 67,74,67 67,75,65 66,73,66 67,74,67 68,75,68 68,75,68 67,74,67 58,64,55 70,62,49 242,217,171 243,212,163 230,203,158 230,203,160 215,193,148 211,190,147 199,177,139 188,170,138 164,150,125 129,125,108 100,103,95 85,87,84 72,82,76 76,83,78 72,74,71 33,33,33 32,32,32 33,33,33 34,32,33 42,40,41 48,46,47 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
208,184,147 136,113,73 161,133,104 157,132,102 152,128,104 208,178,150 180,158,150 145,123,89 121,97,64 136,117,80 33,77,40 37,64,36 120,76,50 146,78,56 94,48,30 76,43,16 143,99,30 155,106,27 78,70,20 64,76,38 55,64,34 47,57,35 30,46,25 34,71,40 37,71,41 37,71,41 25,56,30 20,35,23 23,36,22 29,40,25 37,49,29 59,60,39 201,182,168 187,170,160 184,168,153 185,169,152 154,133,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 63,67,71 74,77,84 74,74,82 77,75,73 166,157,153 168,138,112 135,120,111 113,99,70 235,204,153 205,178,135 185,159,118 194,168,127 170,150,118 140,127,104 111,108,93 64,71,66 57,59,59 48,53,52 58,58,55 217,193,158 248,209,148 230,194,134 247,211,153 224,188,130 211,175,117 240,205,149 229,197,142 233,202,151 224,193,142 220,189,138 218,189,140 219,190,141 210,177,127 204,177,130 202,175,130 197,170,125 196,168,128 186,160,119 176,157,118 168,151,116 158,142,111 144,130,105 129,114,92 115,106,89 101,97,87 72,78,69 66,73,66 67,75,65 66,73,66 66,73,66 68,75,68 68,75,70 66,73,66 63,65,60 130,112,93 244,220,169 241,211,165 234,204,160 229,202,159 215,190,146 209,188,145 195,173,137 184,168,135 162,150,124 130,126,109 90,95,91 81,86,85 76,83,78 75,82,75 69,74,73 27,26,29 27,27,27 29,29,29 28,26,27 33,31,32 39,37,38 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
203,182,171 105,83,63 129,105,72 172,141,118 174,154,136 161,140,127 188,167,152 146,127,92 120,98,62 130,115,79 37,76,40 34,62,37 140,103,77 129,64,41 86,50,32 56,44,18 118,88,32 112,94,32 69,74,27 53,60,28 50,68,37 57,65,42 21,45,21 37,76,44 36,73,42 36,73,42 29,55,32 23,38,26 23,36,22 29,43,24 43,48,26 171,162,143 194,178,161 201,182,166 173,155,136 153,141,131 170,156,142 172,155,147 182,165,157 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,76,75 89,83,74 128,115,92 149,128,72 136,114,69 142,108,88 138,107,88 163,134,103 219,195,144 197,172,128 201,175,136 190,167,127 171,152,117 140,128,102 111,109,91 62,72,66 65,70,69 57,62,61 82,76,67 228,191,138 250,211,150 250,209,150 244,205,146 226,187,128 242,203,144 240,205,149 235,205,149 216,185,134 214,183,132 217,186,135 217,187,141 208,181,134 201,174,127 206,179,134 208,183,137 200,175,129 197,171,130 192,169,127 177,155,117 162,145,106 161,144,109 161,145,114 152,138,111 138,128,104 111,107,90 82,81,70 76,79,71 68,73,67 64,69,63 66,73,68 68,75,70 68,75,70 68,75,70 74,70,62 220,193,148 234,208,158 238,211,164 231,204,157 224,197,152 222,199,157 203,180,140 190,171,136 178,161,133 158,145,124 121,118,105 83,90,85 75,85,82 73,85,78 73,80,75 71,73,73 23,20,24 24,21,25 24,21,25 24,21,25 25,22,26 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
196,175,160 166,145,132 156,132,95 202,171,148 179,159,141 180,158,150 165,146,123 152,129,100 122,108,65 114,109,70 35,77,40 36,62,37 141,81,58 140,69,45 109,60,40 43,38,24 62,67,33 85,92,48 53,75,38 76,77,38 69,64,25 39,49,25 22,50,25 38,77,45 36,73,42 37,70,43 25,48,29 24,39,27 25,38,24 39,48,31 109,102,82 208,192,175 211,189,169 194,170,148 216,190,167 189,171,150 176,162,146 172,159,152 154,141,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 142,135,74 134,119,58 166,146,60 167,143,61 137,108,59 135,101,81 136,102,82 185,153,119 214,189,143 193,166,123 198,172,131 170,147,107 175,155,125 139,129,107 110,107,92 70,78,68 63,70,65 69,69,66 156,141,121 255,223,164 255,225,163 255,214,155 250,211,152 237,197,143 233,193,141 236,201,147 235,205,149 228,197,146 226,195,144 205,174,123 215,189,139 204,179,131 211,186,140 214,189,143 207,182,136 198,175,133 194,171,131 190,168,130 173,154,117 161,144,107 157,139,107 155,136,109 158,141,113 160,147,124 128,121,103 104,104,88 87,90,78 76,79,71 73,76,68 73,80,75 70,77,72 67,74,69 69,76,71 150,138,112 218,191,144 239,210,161 243,214,165 222,195,150 210,183,140 208,185,143 200,178,140 181,163,133 157,143,118 136,127,110 100,101,91 75,85,79 73,80,78 71,78,73 74,76,73 60,58,59 24,21,25 25,22,26 24,21,25 23,20,24 26,23,27 26,23,27 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,139,124 171,155,142 138,114,77 184,159,129 188,173,151 179,161,158 173,154,129 152,126,103 132,108,71 112,105,66 36,75,41 34,59,39 133,79,59 162,91,67 106,50,28 56,42,26 34,47,20 71,83,47 66,78,42 40,60,33 58,61,28 37,51,30 33,62,34 37,76,44 37,74,43 36,69,42 28,48,30 26,41,29 26,37,24 46,49,29 204,182,162 190,172,153 190,171,157 200,179,154 219,196,181 210,189,166 210,190,172 203,184,168 197,183,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 136,136,62 158,157,64 131,111,65 153,133,58 163,142,59 142,118,96 155,107,62 93,94,97 164,140,114 216,189,142 204,177,132 195,169,128 173,151,113 144,125,98 112,98,80 97,94,81 66,69,59 74,81,76 71,68,53 242,220,182 255,222,165 255,226,164 242,206,148 242,203,146 226,190,132 243,208,152 241,206,152 238,206,151 232,199,147 230,197,145 203,170,118 203,178,132 207,182,134 209,184,140 202,177,133 193,168,124 197,176,133 187,166,125 187,165,127 176,159,122 165,148,111 158,140,108 169,150,123 171,154,126 154,142,116 132,125,105 105,103,85 91,92,80 87,90,80 87,90,82 74,81,74 73,80,73 67,74,67 72,72,67 218,200,156 229,202,155 237,211,161 202,177,131 208,181,138 215,187,147 210,186,149 191,169,135 171,154,128 145,134,115 111,108,95 87,89,84 69,79,73 71,78,76 67,74,69 67,67,64 30,28,29 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
181,162,146 201,185,170 134,112,74 163,141,103 160,143,117 192,175,167 180,160,142 143,121,115 119,101,69 116,104,67 35,72,39 29,54,34 71,65,42 162,92,68 84,48,28 41,37,18 79,79,47 76,86,51 89,100,60 44,60,29 65,63,32 42,56,35 22,49,21 38,77,45 40,74,44 34,65,39 28,48,30 24,38,29 26,37,24 63,59,40 200,171,149 207,188,165 215,191,169 218,195,164 191,165,140 199,175,151 204,174,148 206,188,167 200,186,168 198,184,170 165,154,139 175,164,147 142,132,120 158,152,143 197,172,155 179,170,125 152,153,76 143,142,88 152,140,81 122,107,46 153,143,61 125,109,105 142,107,92 108,89,64 178,155,115 217,190,147 197,171,132 190,163,127 154,136,104 135,118,92 116,103,80 90,87,72 62,63,53 60,62,57 81,66,44 245,216,167 255,222,163 255,224,164 233,199,140 232,198,139 250,216,157 248,217,157 242,210,155 241,211,155 226,191,137 224,188,137 212,181,128 206,180,130 195,170,122 188,165,123 186,163,121 190,167,125 195,174,133 185,163,125 185,163,127 180,161,126 160,143,108 165,147,115 170,153,125 160,143,119 146,135,116 115,113,95 89,92,82 79,84,78 77,85,75 76,83,78 76,81,75 70,77,70 69,75,66 171,157,132 234,208,158 230,203,156 218,193,145 194,169,125 198,175,133 205,182,142 198,176,140 180,164,133 155,145,121 133,128,114 101,102,92 72,77,73 70,75,71 67,72,68 67,69,69 65,63,64 26,23,27 26,23,27 25,23,24 24,22,23 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
211,195,182 195,179,164 124,106,87 151,132,105 171,152,127 200,182,161 217,196,192 161,144,147 172,157,135 116,99,64 36,70,36 27,54,34 53,76,57 48,65,41 24,36,18 30,37,21 73,80,46 81,91,54 74,81,45 71,64,33 53,68,44 45,54,35 28,54,31 39,75,47 41,72,46 33,61,36 25,48,29 24,39,27 25,36,23 75,71,52 213,192,167 222,205,179 213,174,142 203,174,143 208,179,155 214,185,161 209,178,155 213,192,169 196,178,157 188,172,155 185,169,154 178,165,144 163,147,141 169,160,152 179,162,154 160,151,106 150,136,50 67,70,60 148,151,50 151,146,66 82,87,13 66,64,62 99,98,46 111,110,45 170,153,102 198,175,135 148,131,96 126,107,80 117,100,74 115,101,74 129,115,90 81,72,53 70,70,56 74,74,71 125,104,79 228,198,140 253,217,155 255,223,165 255,221,160 242,211,149 246,215,153 240,211,150 231,201,143 235,205,149 227,192,138 223,188,134 221,191,135 221,192,141 194,167,120 187,165,120 181,159,114 191,168,126 191,168,128 176,154,116 175,153,117 160,141,106 160,142,110 167,149,119 166,150,119 154,137,111 135,126,111 98,100,85 75,85,79 75,82,77 75,82,75 74,81,74 71,78,73 70,77,75 121,114,94 221,196,152 208,181,136 208,181,134 211,186,140 181,158,116 199,176,136 187,165,127 175,158,123 156,144,118 135,128,110 112,111,100 77,84,77 71,78,73 67,72,68 64,66,63 65,67,67 37,35,36 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 25,24,27 25,25,25 25,25,25
223,205,200 184,167,159 130,114,99 137,120,81 201,180,169 164,150,107 218,197,197 204,186,185 165,154,151 125,107,75 38,72,38 28,55,37 50,77,57 33,54,31 23,36,22 26,32,21 27,43,22 70,86,55 89,96,60 42,67,38 41,61,32 57,62,26 27,49,23 38,74,46 39,70,44 34,62,39 29,52,33 24,39,27 26,37,24 90,85,71 184,174,152 227,201,178 210,183,147 224,196,167 224,196,169 223,199,173 232,215,187 223,204,181 209,189,169 200,181,165 190,171,157 178,161,151 175,160,149 165,156,139 142,123,107 140,112,56 121,106,66 139,96,51 146,150,63 139,140,63 90,95,61 112,107,52 114,113,77 124,124,54 185,168,119 133,118,71 102,93,35 108,99,25 141,135,0 146,144,16 146,142,14 133,123,15 62,54,0 77,76,69 117,97,65 228,198,140 246,211,146 232,196,136 235,199,139 253,219,158 237,203,142 234,203,143 230,198,141 234,202,147 242,210,155 232,200,145 223,191,136 228,195,143 212,181,132 208,184,133 193,168,124 185,162,122 181,157,120 177,153,116 165,143,107 164,142,106 161,142,107 161,143,111 158,141,113 142,128,103 112,107,93 85,86,76 74,81,79 73,80,75 71,78,71 71,78,71 74,73,76 65,59,50 184,167,120 210,183,138 210,184,143 224,198,157 203,181,136 172,150,112 192,170,136 177,157,125 157,140,116 132,123,106 112,108,98 83,86,78 69,79,71 67,77,71 65,67,64 65,65,62 58,60,60 26,26,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 166,151,129 113,95,65 149,128,105 155,136,97 213,196,186 156,140,134 183,167,165 123,107,92 39,73,41 23,48,30 34,46,28 84,57,41 48,25,14 47,49,34 43,58,34 52,78,44 65,80,45 35,64,36 45,55,31 69,70,49 38,58,31 38,76,47 38,71,44 34,62,39 30,53,34 22,40,25 28,36,24 61,57,38 197,184,161 195,175,157 200,176,152 202,181,158 229,210,187 207,188,165 196,177,154 211,192,169 195,175,155 184,165,153 195,178,170 199,183,166 147,133,115 157,138,113 139,125,80 155,137,50 113,102,67 114,86,28 142,137,66 111,106,51 66,60,35 63,66,58 113,118,57 198,184,168 158,144,101 112,104,2 155,162,5 157,159,17 176,150,11 153,132,8 147,128,15 146,124,18 122,107,15 46,46,14 97,81,50 211,182,133 237,197,143 223,184,127 223,187,129 245,210,154 245,210,154 241,206,152 227,194,142 212,181,130 228,197,146 232,199,147 220,187,135 214,181,131 202,171,118 194,167,122 195,170,126 187,164,124 184,162,124 172,150,112 158,136,100 161,139,103 164,145,108 161,143,111 147,134,111 131,120,101 101,103,88 78,80,75 82,87,83 75,82,75 70,78,68 71,77,66 144,133,98 136,123,89 166,146,96 181,154,120 194,171,131 199,176,136 200,176,139 192,169,138 173,154,127 171,157,130 149,138,119 110,107,94 80,82,77 71,78,73 67,77,71 59,66,61 56,58,55 52,52,49 45,45,45 45,45,45 37,37,37 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 97,79,60 153,134,97 157,136,109 169,153,140 177,161,148 199,181,176 156,138,119 50,63,38 26,49,32 90,77,54 109,56,40 99,53,39 70,54,37 57,71,39 64,79,40 91,88,48 54,59,27 59,64,32 41,53,35 26,46,21 42,78,50 38,71,44 34,62,39 25,48,29 20,38,23 25,36,23 48,50,33 191,170,157 206,180,155 233,211,191 211,191,171 194,176,155 190,171,148 212,191,168 217,198,175 198,178,158 216,195,180 178,158,138 168,140,113 172,120,72 165,144,90 122,127,53 95,90,39 110,104,68 109,99,32 109,101,49 72,77,34 107,119,52 121,116,61 118,113,99 130,124,117 101,91,38 165,151,8 155,144,13 166,153,21 193,163,34 161,137,16 109,91,0 124,109,19 163,137,15 104,93,20 73,63,23 220,199,143 228,190,142 216,177,120 222,187,131 223,193,137 195,165,109 233,203,147 230,199,146 216,185,134 207,178,129 193,161,115 194,162,116 192,163,114 188,157,108 182,155,112 188,165,125 182,161,120 176,155,114 162,143,106 157,139,107 154,137,102 152,135,98 155,141,116 145,134,115 123,114,97 95,90,62 80,79,41 85,82,40 75,77,33 75,75,34 80,77,37 111,103,13 170,162,42 143,127,55 158,136,100 186,164,126 177,153,118 191,171,141 160,143,119 137,126,107 136,129,109 112,112,98 84,90,81 71,78,73 67,72,68 58,63,59 55,57,57 53,55,55 38,40,40 33,33,33 36,36,36 34,34,34 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
