71,61,51 70,62,51 74,62,52 78,66,56 85,80,68 78,70,57 84,76,63 82,68,54 87,83,66 92,90,70 90,81,64 100,98,80 97,90,74 104,90,72 113,98,76 115,88,72 122,91,83 119,88,80 153,138,129 219,214,213 203,193,192 171,162,158 245,245,229 247,248,225 255,255,233 255,255,233 255,255,228 255,255,238 255,253,247 255,254,242 232,212,203 209,183,169 169,141,130 159,131,120 248,242,233 249,250,240 249,255,246 251,255,255 251,255,255 207,214,228 147,138,160 139,130,152 149,151,167 137,144,158 111,105,128 178,188,206 154,173,194 145,165,189 146,169,192 140,163,186 141,164,187 146,169,192 139,164,186 138,162,191 136,161,187 142,167,191 151,175,193 166,190,208 166,192,211 149,178,196 140,170,192 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 190,223,228 65,90,70 34,59,41 24,43,34 111,128,134 167,185,202 66,79,54 53,63,41 53,65,45 54,57,37 42,50,25 37,51,32 54,61,43 54,64,40 104,114,77 31,48,38 107,138,144 184,214,236 185,215,237 202,232,245 179,203,205 183,185,180 201,188,165 210,189,164 134,126,113 126,121,109 132,127,115 104,105,95 105,108,98 93,93,88 85,85,80 84,82,78 79,79,74 77,75,71 80,80,75 80,80,77 79,77,78 65,65,65 64,64,64 65,65,65 63,61,62 55,53,54 39,34,33 43,36,36 44,37,37 45,35,34 48,36,36 44,32,32 36,29,27 51,46,48 124,112,102 127,112,101 123,108,97 122,108,94 149,131,112 137,121,104 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 77,73,56 92,85,69 85,71,57 86,72,58 85,76,61 96,87,68 101,87,71 92,78,60 99,81,62 107,83,61 114,88,67 136,108,99 153,121,118 143,112,100 192,179,172 148,123,122 142,115,110 223,210,203 241,239,221 255,250,234 212,196,179 255,249,230 255,254,232 255,254,230 255,254,242 196,177,163 225,199,185 184,158,146 163,137,125 226,222,212 214,215,207 212,210,206 183,176,174 182,187,197 165,170,196 157,164,189 157,164,189 130,136,157 157,171,192 143,157,180 148,165,185 149,168,189 141,163,195 131,157,190 134,160,193 144,169,195 143,171,192 144,167,192 147,170,193 141,171,193 132,160,192 131,165,193 130,164,190 137,168,185 142,173,190 142,173,190 143,173,193 145,171,188 141,170,199 147,178,195 148,180,192 148,180,192 146,172,191 145,171,190 152,184,183 57,82,62 32,54,42 28,46,43 134,155,174 139,160,195 142,157,133 58,71,48 64,70,43 39,60,39 48,57,38 51,59,38 62,58,39 61,72,43 101,99,50 91,97,45 97,118,114 117,149,175 149,162,177 149,144,130 201,191,167 214,197,169 171,157,132 189,172,144 106,102,94 92,91,84 101,97,89 95,94,87 97,96,89 95,93,89 89,87,85 76,75,68 72,68,62 73,66,64 78,74,68 74,73,66 65,63,61 62,62,59 63,61,59 65,63,61 60,60,60 48,43,42 43,36,34 41,34,32 47,37,36 47,37,36 48,36,36 44,32,32 43,36,34 50,43,41 116,105,100 121,109,99 119,107,97 119,107,95 145,130,110 136,120,107 122,106,93 128,112,95 133,117,100
69,59,49 72,62,52 72,67,55 76,73,60 78,69,54 80,76,59 81,79,61 89,75,61 80,66,52 85,74,59 87,72,52 90,77,56 97,78,55 100,80,60 105,83,63 116,86,69 148,117,109 137,98,95 143,102,100 155,123,120 152,120,115 157,121,115 158,127,117 174,160,146 254,243,228 188,167,152 255,247,228 255,255,236 250,254,237 214,205,199 255,247,239 211,190,179 185,160,143 173,143,126 211,199,187 209,210,202 190,178,178 150,123,116 172,176,180 178,186,193 163,172,183 164,173,184 140,144,157 158,171,186 146,159,176 144,167,194 144,167,194 139,163,194 138,162,193 140,164,195 143,166,189 147,173,190 147,174,186 150,176,193 148,177,193 147,177,186 143,173,193 139,168,195 127,162,194 125,160,192 124,156,196 124,157,192 124,159,189 132,166,192 123,154,185 132,164,190 135,167,195 132,164,190 133,162,189 156,189,181 48,73,53 30,52,42 33,51,50 165,184,205 150,175,199 163,187,165 67,77,55 64,69,35 39,60,37 53,58,36 41,60,40 35,59,35 71,78,44 169,149,29 162,149,15 149,142,33 144,131,68 168,145,116 213,190,159 199,179,149 213,191,157 141,127,109 170,157,125 105,100,97 91,87,81 86,82,76 88,84,78 90,86,80 93,89,83 86,84,82 74,73,66 66,65,58 69,65,59 67,66,59 60,59,52 55,53,51 59,59,56 62,60,58 63,61,59 56,54,55 39,34,33 44,38,33 43,37,32 46,36,35 45,36,32 41,34,32 40,33,33 39,29,30 41,34,32 104,93,88 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 131,116,96
68,60,49 69,59,49 78,73,61 65,62,47 76,66,54 76,64,52 81,69,57 83,69,53 87,73,55 87,73,59 87,71,54 90,72,51 97,77,57 102,80,60 106,84,66 177,149,147 125,92,92 139,104,107 143,104,103 151,113,107 154,118,110 149,116,107 161,141,123 214,195,181 190,169,156 200,180,162 195,184,169 229,228,219 250,250,250 253,247,252 196,186,185 198,182,167 187,160,142 176,145,126 161,139,121 189,174,165 176,154,148 145,116,110 165,153,158 165,166,171 177,182,188 183,184,189 157,154,158 175,186,185 146,149,158 151,162,175 144,157,172 145,164,172 161,185,189 160,183,190 158,184,190 158,184,190 158,182,186 155,184,186 156,182,188 151,182,186 154,182,189 153,180,190 146,181,192 145,180,191 148,179,185 146,178,186 141,172,187 137,168,185 130,163,198 133,166,199 135,170,189 134,167,188 130,163,184 166,200,186 44,71,53 33,51,36 30,51,47 160,180,194 143,171,194 194,217,214 111,107,88 48,64,45 53,58,36 42,62,46 66,63,39 58,57,30 161,155,78 175,160,39 154,145,30 143,136,50 150,130,100 219,198,157 195,176,141 212,193,158 185,169,138 132,125,109 129,122,102 91,90,81 89,84,81 81,76,73 78,74,68 83,79,73 88,84,78 81,79,75 74,72,68 69,68,61 68,64,58 62,61,54 52,51,44 51,49,45 51,49,47 55,53,51 58,56,54 50,45,44 41,36,33 46,34,34 45,34,31 45,36,32 49,40,36 44,37,35 29,24,23 35,30,29 38,28,27 93,82,77 110,99,92 111,100,93 114,104,94 140,126,108 134,120,104 115,101,83 124,108,91 126,110,93
71,63,52 70,65,53 72,76,61 72,62,50 75,65,53 84,72,60 81,69,57 87,73,57 80,66,48 85,71,55 87,72,52 91,71,53 95,75,57 100,78,58 108,83,64 137,109,98 137,103,101 132,95,92 136,98,90 152,111,109 152,114,106 148,116,102 164,142,122 186,166,146 183,161,143 191,171,153 191,180,165 221,220,213 243,242,245 255,254,255 201,194,194 198,182,169 188,159,139 175,144,123 163,131,115 155,127,114 166,133,124 160,121,118 134,98,90 133,116,117 185,171,173 133,108,107 150,128,131 161,166,174 161,165,167 171,184,185 167,182,185 167,182,185 161,185,189 159,186,189 163,185,189 163,185,189 163,182,190 158,181,188 156,179,188 153,181,188 151,178,188 151,178,190 148,178,189 148,178,189 153,181,188 166,188,188 144,163,182 163,185,189 136,163,177 151,181,194 151,181,190 154,182,189 151,179,186 162,196,180 43,68,48 34,52,37 34,50,48 158,182,182 157,181,183 202,225,206 103,96,55 77,64,30 40,64,40 51,58,40 37,57,43 58,68,33 179,171,39 157,151,35 147,143,38 167,155,98 175,156,117 210,186,151 197,181,148 194,178,147 162,152,130 123,119,102 113,108,94 93,89,79 85,80,77 81,76,73 79,75,69 82,76,71 83,77,72 81,77,71 77,73,67 72,68,60 65,61,55 59,58,51 53,51,47 53,51,47 52,50,46 52,50,51 52,50,48 49,45,39 47,40,38 43,33,32 46,36,35 44,35,31 45,33,33 36,29,29 32,27,26 35,25,26 30,23,26 87,77,76 112,101,94 110,99,92 112,102,92 141,127,109 135,122,101 116,102,86 124,108,91 124,108,91
66,65,56 75,74,63 75,75,59 75,65,53 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 87,74,51 93,73,53 95,75,55 98,78,58 105,79,58 120,92,81 138,104,100 133,96,93 140,104,98 144,106,100 150,112,104 157,120,107 158,131,113 169,144,125 209,190,167 193,174,151 217,208,191 187,188,180 188,186,187 201,195,190 202,191,188 198,182,167 188,162,141 175,146,126 160,130,113 159,128,116 160,124,114 146,109,96 133,93,84 127,94,87 143,110,110 127,94,94 156,131,128 192,174,171 136,118,115 162,165,155 156,167,152 156,167,152 155,163,149 156,164,150 156,164,152 154,165,152 153,166,154 153,166,154 151,165,158 151,165,161 151,167,165 148,170,163 149,166,161 149,166,161 148,167,161 148,167,161 148,166,165 148,166,165 149,165,165 148,166,165 145,169,169 147,165,162 150,168,167 153,183,166 42,67,47 34,51,41 34,51,46 146,165,156 159,182,167 207,170,89 56,71,43 42,69,49 50,65,39 55,65,39 55,60,28 199,190,116 188,172,87 154,147,59 162,152,74 155,137,105 204,182,148 208,184,151 193,177,144 178,161,133 128,119,104 108,100,87 98,88,78 85,79,70 82,78,72 79,73,68 77,73,65 77,73,65 78,72,65 78,72,67 74,69,66 71,66,63 63,58,55 54,53,46 53,52,45 53,51,47 51,49,45 53,51,47 55,50,47 43,39,33 44,38,33 46,34,34 47,37,36 44,37,35 41,34,34 40,35,37 33,31,32 30,28,29 34,29,31 66,56,55 104,95,89 107,98,92 113,97,93 141,127,111 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 95,76,53 97,77,57 107,81,60 123,97,87 130,98,93 128,94,92 136,98,92 148,112,106 150,112,102 155,118,105 158,126,110 172,147,128 184,162,142 187,165,147 192,175,151 201,192,177 210,205,191 197,186,171 203,184,168 195,170,151 183,156,138 169,144,125 187,160,144 153,120,109 149,111,101 147,105,94 130,95,80 153,123,108 128,92,86 131,97,93 131,99,96 118,85,85 115,87,85 158,149,141 160,162,147 150,153,141 149,152,140 150,153,141 150,154,139 147,154,138 146,154,140 147,155,141 147,155,143 147,155,143 148,154,143 147,155,145 143,156,144 142,155,143 143,154,143 146,157,146 147,157,154 142,153,140 139,153,144 142,153,142 185,184,157 130,148,133 135,153,138 139,167,144 44,69,51 33,51,38 38,49,38 152,160,150 137,185,155 120,103,68 158,112,46 131,101,45 65,68,33 49,59,37 58,55,11 198,192,115 175,165,87 145,135,64 188,175,112 153,132,107 201,177,144 198,175,144 192,169,138 174,155,130 115,107,94 103,94,86 86,81,69 83,78,66 78,72,65 78,72,65 76,72,64 76,72,64 78,72,65 78,72,65 69,65,59 65,61,55 59,58,51 52,51,44 53,52,45 51,49,45 51,49,45 52,51,44 58,54,48 55,49,42 46,37,33 44,38,33 45,39,34 44,35,31 38,31,31 51,46,45 59,58,51 63,59,53 61,57,51 64,55,51 95,86,80 100,91,85 108,92,88 130,116,100 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,52 77,65,53 81,72,57 89,78,63 90,76,60 96,85,68 92,74,55 95,75,55 98,78,58 106,80,55 140,109,99 125,96,90 129,97,92 125,87,81 141,103,97 145,108,95 149,112,99 151,119,103 173,147,124 174,148,127 178,152,131 191,165,144 222,209,175 244,231,197 193,178,156 201,181,161 235,212,181 190,160,145 170,143,127 210,184,161 152,119,108 150,110,103 147,104,96 135,96,82 180,161,138 144,110,106 128,90,84 157,134,121 120,96,88 110,82,80 115,99,93 168,160,138 165,161,140 165,162,136 165,163,134 165,159,134 164,163,138 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 155,156,135 154,157,133 154,157,133 197,200,151 164,171,139 104,117,101 100,113,99 81,94,80 84,104,90 80,100,86 94,117,100 48,74,51 35,47,40 40,55,41 143,154,139 60,101,71 36,64,41 37,61,39 66,65,29 127,97,41 97,84,50 143,127,55 192,179,104 159,150,76 126,115,53 188,174,116 147,128,101 176,153,122 185,162,131 189,168,141 177,156,131 105,95,83 98,88,76 91,82,74 84,78,69 76,75,64 76,75,64 81,77,67 79,78,67 79,75,67 78,74,66 72,66,61 65,59,54 56,51,48 55,51,45 54,50,44 51,47,41 50,45,42 65,63,59 70,66,60 72,66,59 70,64,57 70,64,57 69,63,56 68,62,55 69,63,56 64,58,53 65,59,54 67,58,52 66,57,51 66,57,53 74,63,58 83,72,67 94,82,72 104,92,82 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 94,91,38 99,94,41 108,100,46 126,121,66 113,103,52 100,88,47 115,99,66 112,91,66 115,84,72 124,96,83 134,107,91 135,102,91 134,103,95 141,103,93 147,111,101 155,125,108 210,186,151 173,144,120 190,164,139 194,165,141 237,219,177 233,217,175 192,171,144 198,172,151 227,203,170 178,148,133 169,142,126 188,161,143 148,115,106 147,104,98 140,97,89 125,88,75 165,147,128 141,111,114 127,87,89 136,113,100 111,90,79 97,73,67 102,93,78 154,150,129 146,147,128 145,146,123 145,147,121 140,145,123 135,148,125 132,146,125 131,146,122 149,159,133 136,150,131 132,148,129 132,148,129 128,146,129 127,145,128 129,144,128 129,144,128 136,148,130 78,96,83 80,95,81 75,90,78 64,79,67 67,84,76 64,81,73 60,83,68 45,70,52 27,44,34 96,104,83 126,158,129 45,86,58 37,61,39 36,61,41 37,58,37 38,58,40 96,78,34 180,166,96 170,153,84 134,122,56 121,112,52 172,160,94 133,116,90 161,142,115 178,158,128 169,148,123 175,154,129 100,92,79 93,88,74 86,81,69 81,78,65 77,77,63 75,75,61 79,79,65 79,79,63 82,79,66 80,74,67 78,72,65 70,64,57 63,59,53 57,53,47 55,51,45 55,51,45 60,56,48 75,71,65 71,67,61 74,70,64 78,69,63 91,77,63 107,93,79 105,91,77 97,85,73 90,80,70 87,74,67 81,70,65 84,75,69 79,70,64 83,73,63 83,73,63 87,75,65 87,75,65 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,159,58 162,162,76 153,156,67 162,163,74 160,158,68 168,169,78 165,162,70 133,126,58 146,134,79 123,101,63 113,84,64 147,118,94 152,124,95 132,102,85 135,102,93 141,106,91 145,113,97 154,125,105 202,178,141 171,143,116 204,175,151 186,158,131 220,202,158 223,202,159 199,173,148 194,165,145 206,182,147 166,135,123 165,135,120 158,131,113 148,117,105 146,104,93 141,98,92 126,93,82 171,152,138 129,96,96 118,81,80 116,85,75 119,97,91 112,88,82 145,136,119 141,143,117 140,145,123 140,145,121 140,145,121 136,144,119 135,145,121 135,145,123 148,158,132 137,142,108 100,111,96 110,124,105 131,145,126 128,144,125 127,143,124 129,143,122 129,143,122 133,142,123 76,91,75 79,94,78 85,100,86 78,93,79 79,93,86 64,78,71 76,99,82 49,72,55 30,53,38 146,157,126 121,164,124 48,81,56 37,62,42 36,61,41 35,58,39 36,59,40 53,58,22 153,143,76 152,142,64 124,112,42 110,101,43 164,154,83 142,125,99 150,135,113 157,140,114 158,139,114 173,156,132 109,99,87 95,90,76 87,82,68 82,79,64 78,80,65 77,77,63 75,75,61 79,79,63 80,80,66 81,77,67 77,73,63 73,67,60 68,62,57 63,59,53 57,53,47 57,53,47 72,68,58 72,68,60 74,70,62 76,70,61 95,83,71 144,125,111 134,118,103 120,104,89 100,89,74 99,87,77 87,72,63 82,69,62 81,68,61 78,65,60 79,69,59 81,71,61 84,72,62 83,71,61 82,70,60 81,72,66 85,72,67 82,69,64
136,140,44 135,138,47 145,148,59 141,142,51 146,148,52 132,133,44 153,156,53 154,157,54 154,157,54 157,158,51 154,155,50 120,115,31 100,91,31 104,91,43 105,81,46 110,88,52 147,123,70 125,96,65 118,89,69 126,95,74 134,105,70 160,132,92 146,121,75 162,131,92 154,123,100 177,144,119 178,154,119 191,170,127 190,164,123 181,152,130 185,156,134 182,155,121 164,137,119 160,133,115 146,117,97 189,164,145 147,104,100 139,96,92 136,111,94 159,144,124 120,88,74 151,124,106 148,117,107 122,100,103 110,82,80 121,113,91 140,145,113 136,142,115 136,142,115 136,142,115 137,143,116 136,142,115 137,141,112 152,157,121 85,89,74 85,87,82 80,91,76 102,118,99 122,136,117 113,127,108 128,141,118 128,141,118 127,142,118 101,115,96 114,126,106 70,83,67 73,92,81 88,105,95 64,77,65 117,135,118 45,68,51 29,46,38 77,116,82 77,138,97 47,70,51 37,61,39 37,60,43 32,57,39 35,58,41 38,56,41 127,122,42 138,131,45 108,98,29 88,78,25 116,111,29 153,139,94 122,109,88 125,114,95 129,114,92 143,130,109 118,109,94 83,80,67 85,82,69 86,86,72 86,83,70 86,81,69 81,77,67 80,79,68 82,82,68 79,79,63 77,74,61 72,68,62 74,70,64 70,64,59 69,63,58 72,66,61 70,64,55 68,64,54 74,73,62 78,75,62 136,118,99 157,138,122 128,114,100 126,112,98 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,63 85,73,63 88,76,66 90,75,64 90,75,64 84,72,62 80,68,58 78,65,58 81,68,61
100,99,32 82,79,28 100,98,38 114,111,46 90,85,30 96,91,38 124,124,42 118,117,38 123,122,43 134,131,48 115,108,38 101,91,40 87,75,36 96,77,40 108,92,50 101,77,42 111,78,51 114,78,60 115,81,59 121,86,61 143,108,72 144,107,63 137,103,69 141,101,76 140,106,84 141,108,81 164,133,96 164,134,92 157,125,93 151,122,100 155,121,99 166,136,108 155,126,104 146,117,97 162,132,106 167,141,116 142,103,89 129,98,86 147,130,104 156,144,116 124,102,84 150,133,105 123,102,89 100,79,75 106,81,78 135,132,106 136,141,105 136,141,107 135,140,106 131,136,102 132,137,103 135,140,106 157,162,119 119,121,93 85,85,80 85,86,78 104,110,97 92,101,84 82,96,77 95,109,90 91,102,91 118,133,94 162,171,143 127,135,112 78,96,83 73,87,78 71,84,72 83,97,76 82,90,76 75,90,74 46,69,52 32,51,40 126,184,142 74,132,90 40,63,44 39,65,42 37,60,41 30,57,39 28,58,39 34,59,41 140,132,78 112,102,35 90,83,22 70,64,16 67,62,11 100,89,43 135,121,94 102,91,72 107,96,81 98,88,76 101,93,80 82,79,66 86,83,70 82,82,68 86,81,69 89,83,74 85,82,69 80,79,68 81,81,67 81,78,65 78,75,62 77,71,66 73,67,62 70,64,55 72,66,57 77,68,60 78,69,61 79,74,62 79,76,61 83,78,64 145,127,108 157,139,118 127,113,95 127,113,97 125,111,97 116,102,88 109,95,79 107,93,77 101,85,68 101,87,73 91,80,65 88,77,62 80,69,62 71,60,53 66,57,51 61,52,46 58,49,45 67,58,54
92,88,40 78,73,34 87,83,35 72,69,25 80,69,36 103,96,53 113,110,43 106,102,42 120,117,50 105,97,43 94,80,37 93,74,37 91,72,37 98,75,44 95,73,37 110,88,52 106,73,48 112,77,52 118,80,59 121,86,61 133,104,71 137,97,72 140,97,78 137,91,75 135,97,76 142,105,81 146,112,82 146,110,81 145,105,82 144,104,81 140,103,79 140,103,79 137,97,74 137,96,76 137,98,68 131,92,64 136,100,80 155,124,105 135,109,84 141,122,95 129,113,82 149,139,99 123,109,91 119,105,89 109,94,83 134,132,99 131,134,99 133,136,103 133,136,103 133,136,103 135,140,106 114,119,87 152,153,116 103,100,85 91,89,85 95,94,83 101,109,88 85,91,78 78,83,77 83,88,82 69,86,78 80,91,76 122,128,99 83,99,80 72,86,79 71,85,78 63,78,66 75,85,77 79,90,77 78,93,79 61,85,63 66,74,60 134,223,161 65,108,78 38,63,43 34,61,41 35,60,40 32,57,39 32,57,39 35,55,41 111,107,45 75,66,19 72,64,14 69,65,19 67,65,18 70,63,22 83,72,37 118,107,88 93,83,71 86,78,67 82,77,63 83,80,67 83,80,67 84,81,68 83,80,67 85,82,69 87,82,70 83,78,66 82,79,64 82,74,61 88,78,66 76,70,63 73,67,60 73,67,58 76,70,61 79,74,62 76,73,60 81,78,63 81,78,65 95,84,67 143,124,101 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,113,93 127,113,88 124,109,89 107,93,79 85,73,63 75,63,53 72,61,56 58,51,49 59,53,48 59,53,46 59,52,50 58,52,45
85,80,39 78,71,40 83,78,37 72,62,24 86,69,32 79,68,33 89,80,33 96,86,44 97,89,39 99,87,46 76,59,20 86,62,29 92,70,36 90,73,38 98,75,44 109,84,56 102,72,46 105,74,51 115,79,57 116,82,52 117,90,54 134,94,69 131,88,71 132,89,72 139,100,70 135,99,66 140,101,71 142,99,80 140,98,76 139,97,75 135,95,72 135,94,74 133,92,74 132,91,71 127,84,67 127,85,63 121,79,55 123,83,60 119,81,60 119,90,66 134,117,68 142,130,75 121,107,80 122,107,85 120,107,86 135,131,94 136,137,98 132,136,96 130,134,94 130,134,94 159,161,117 101,98,85 96,99,79 91,92,82 81,84,76 92,96,81 103,111,90 83,89,76 82,88,79 77,82,76 75,85,79 83,86,74 140,145,123 72,87,75 69,83,76 64,78,71 62,77,65 65,79,70 68,82,75 73,91,78 90,89,64 134,111,80 114,185,136 62,93,67 38,63,43 37,61,39 36,59,42 33,56,39 31,56,38 34,59,39 47,62,27 73,82,36 69,71,25 65,66,18 67,64,20 69,65,19 72,62,24 102,92,68 106,99,79 85,81,64 77,73,63 76,72,62 77,74,61 76,75,64 78,79,67 86,87,68 100,91,74 115,100,78 159,139,109 164,147,119 127,114,93 87,79,68 77,72,60 78,73,61 78,73,61 78,72,63 78,74,64 82,77,63 94,87,69 127,113,97 139,120,97 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,118,98 135,121,96 133,118,96 101,87,73 78,66,56 75,63,53 73,62,55 58,52,47 59,53,48 63,57,50 61,55,50 56,50,43
84,82,53 78,71,44 73,59,34 76,64,34 82,71,38 104,97,58 86,70,37 79,65,36 85,71,42 85,65,33 84,61,30 87,63,30 96,77,42 98,79,42 100,77,46 97,70,38 100,73,41 98,70,43 111,78,53 120,81,53 124,98,59 131,96,69 121,80,60 126,85,67 136,95,68 143,109,68 142,101,70 136,94,72 133,91,69 133,90,71 132,89,72 131,90,74 127,84,65 128,82,66 124,82,60 123,78,57 118,76,54 118,73,50 113,77,48 105,70,45 103,74,43 115,89,48 95,73,39 103,84,47 105,86,59 122,111,76 128,124,76 131,140,84 133,140,94 132,140,87 146,146,105 99,96,72 91,93,76 87,88,78 88,91,81 91,98,80 114,117,95 104,101,86 109,109,93 75,80,79 75,80,76 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 63,75,68 74,86,77 89,101,92 255,245,218 205,134,108 96,142,106 51,79,56 37,63,40 37,63,40 34,59,41 33,56,41 34,59,43 31,56,36 32,57,37 35,58,39 42,58,37 61,65,27 59,56,16 61,49,21 68,51,25 73,59,34 161,164,140 114,119,99 79,82,72 67,72,66 69,76,69 69,83,74 71,82,67 109,119,95 128,122,86 224,206,162 201,175,134 173,154,119 141,128,105 112,103,86 87,79,66 85,77,64 82,77,63 79,74,62 78,75,62 85,80,66 117,106,87 146,129,105 138,118,98 153,134,111 131,117,92 133,119,94 130,115,95 127,113,95 131,116,96 136,122,97 133,115,94 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 77,66,31 80,72,38 78,62,31 77,59,29 80,62,32 83,60,29 86,58,29 92,68,35 89,70,35 95,76,41 99,74,44 94,64,36 97,75,41 97,76,49 103,69,47 111,74,50 115,78,52 123,84,56 118,78,55 121,80,60 126,81,60 131,87,59 133,92,65 129,86,67 128,85,66 126,83,66 128,85,68 124,83,63 121,78,59 123,77,59 122,77,54 119,74,53 118,73,50 120,81,53 113,77,48 103,68,41 96,66,40 101,74,38 93,71,35 109,98,52 88,70,28 81,66,28 104,97,38 113,109,47 124,122,60 136,134,74 142,144,87 113,115,58 106,110,70 92,92,76 96,104,81 84,94,72 83,97,67 114,122,99 99,102,94 72,82,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 60,72,63 72,84,77 91,101,93 255,245,222 156,110,84 89,101,81 42,70,47 37,63,40 37,63,40 32,57,39 33,56,39 33,56,37 29,56,38 30,57,39 33,60,42 33,56,39 33,53,35 40,56,37 43,60,36 99,75,53 151,104,83 81,91,83 65,79,72 74,86,79 67,77,71 60,70,67 68,82,78 72,82,74 84,92,80 121,120,95 195,182,148 208,179,146 147,128,103 138,121,111 123,111,101 95,86,78 82,72,62 82,74,63 82,74,63 79,74,62 80,75,63 119,108,91 138,121,95 141,120,97 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 134,120,95 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
66,60,37 67,59,37 71,58,37 72,58,33 72,58,33 73,56,28 76,55,28 76,58,28 76,58,28 83,60,29 82,57,27 85,60,32 84,60,27 89,61,32 89,61,32 90,62,35 94,66,39 98,70,43 99,66,41 103,70,45 106,73,46 113,76,50 117,77,52 120,80,55 120,78,54 122,80,56 132,90,66 121,78,59 122,79,60 121,78,61 118,75,58 120,77,60 120,74,58 118,75,56 119,74,53 111,75,46 112,77,50 104,72,42 103,71,41 99,66,41 91,58,33 95,67,38 91,63,34 104,90,45 90,70,38 79,61,29 99,87,46 109,102,43 128,124,64 111,108,41 114,110,48 128,126,54 120,123,59 106,108,55 99,99,67 106,110,72 96,103,85 97,107,85 93,102,83 82,92,84 75,82,77 106,115,85 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 60,70,67 64,76,69 79,89,86 232,198,176 103,106,75 148,102,88 57,65,51 37,63,40 37,63,40 32,57,39 32,57,39 33,56,39 32,55,38 36,59,42 39,59,43 33,56,39 34,54,38 32,55,40 36,59,40 105,85,65 135,99,79 66,78,69 61,74,62 66,76,68 65,75,67 60,70,64 60,72,65 67,79,70 69,80,69 82,90,69 125,125,93 178,154,121 161,145,130 152,132,125 142,124,123 119,101,98 99,83,77 78,62,56 63,50,43 60,47,40 62,52,42 106,92,74 139,122,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 131,116,96 131,116,96 119,104,84 98,82,67 83,71,59 85,73,61 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,32 74,57,33 76,57,32 76,57,30 81,61,31 81,57,31 82,56,31 81,56,26 86,58,31 88,60,31 91,63,36 90,62,35 91,63,36 98,67,46 97,66,45 101,71,43 107,72,45 107,74,47 110,75,48 112,72,49 117,75,53 121,76,53 120,74,56 116,74,52 117,74,55 118,77,57 116,75,55 111,73,52 111,70,50 107,74,49 106,69,43 106,71,44 99,69,41 105,72,45 93,60,35 91,58,33 88,60,31 88,60,31 90,71,36 88,64,29 86,67,42 90,77,45 102,93,46 95,88,49 90,83,42 111,108,43 116,114,44 104,104,43 109,111,36 105,102,47 125,124,68 111,115,59 101,106,63 116,122,70 77,85,71 103,113,89 107,119,74 113,123,88 68,80,62 61,72,61 73,83,77 65,75,69 69,80,69 64,77,65 64,73,75 102,83,69 161,117,89 65,85,67 59,77,60 38,62,40 37,63,40 31,56,38 30,55,37 31,56,38 32,57,39 37,60,43 38,58,42 35,58,41 37,57,41 37,57,39 37,60,41 91,94,72 105,89,72 70,82,73 71,83,74 65,79,72 66,83,75 67,74,67 67,74,69 55,69,62 71,83,76 76,85,68 111,120,92 170,159,124 165,144,129 158,136,128 147,127,120 131,114,106 120,105,96 101,85,79 81,68,61 62,49,42 69,52,44 100,86,70 141,122,97 145,121,97 160,134,111 137,123,96 137,123,96 142,121,96 133,114,89 131,116,96 129,114,94 120,105,85 101,85,70 91,80,63 87,76,59 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
