193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 194,179,159 193,178,158 181,163,144 187,169,150 192,177,168 204,188,184 246,229,232 247,229,226 205,214,195 41,77,49 38,65,37 81,86,39 180,109,65 122,55,28 130,65,42 120,73,52 88,52,34 187,118,78 216,137,89 207,125,78 137,97,33 117,82,26 37,69,38 62,61,36 33,61,36 34,67,40 36,69,42 38,69,45 34,59,41 24,42,27 20,31,18 29,40,27 146,151,150 132,144,65 122,131,62 119,124,61 127,131,64 135,140,66 152,137,56 146,143,62 233,209,158 234,207,160 224,194,150 226,199,154 206,183,141 121,106,86 137,127,105 114,105,97 48,48,45 51,51,51 51,51,51 87,80,62 82,63,47 101,72,52 92,67,48 72,54,33 89,71,52 67,51,38 74,58,45 84,68,53 88,69,55 56,48,35 91,83,70 215,187,147 210,180,136 207,177,135 201,174,140 146,128,109 202,178,143 216,189,146 83,63,45 77,60,50 68,52,46 66,47,35 75,56,44 55,40,29 54,38,32 54,41,36 53,42,37 57,44,39 49,36,29 57,45,35 62,49,42 67,54,49 60,47,42 53,39,39 37,32,31 35,33,31 54,54,51 60,60,57 64,64,64 63,67,69 90,88,84 164,147,121 179,154,124 163,146,122 138,129,114 87,92,91 66,75,75 75,81,82 53,54,57 42,44,44 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 214,199,179 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 207,190,164 207,189,168 205,187,184 199,182,172 179,187,164 44,77,50 34,62,37 88,94,44 125,81,30 146,76,52 115,59,35 122,77,56 74,42,26 151,86,49 209,130,84 196,121,72 140,102,38 88,71,22 38,63,36 61,52,25 30,58,35 34,67,40 34,67,40 32,63,37 32,57,37 21,39,26 19,30,19 28,36,22 86,89,77 131,141,74 138,147,76 129,137,73 114,128,71 136,138,67 153,133,58 141,132,72 226,196,154 219,192,147 217,190,145 217,190,147 202,179,139 114,100,86 94,89,75 97,91,82 51,49,47 44,46,46 49,51,51 54,52,50 80,65,54 93,77,62 80,66,52 63,49,35 86,70,57 89,75,61 68,57,42 75,61,45 82,62,55 60,58,54 121,104,80 223,189,144 203,176,133 201,171,127 206,179,136 203,174,139 202,174,134 218,191,148 79,60,44 73,62,55 59,46,41 68,53,44 58,43,32 55,40,29 55,38,28 56,41,32 69,54,45 75,60,51 54,38,32 39,28,23 62,51,46 45,35,34 32,22,21 44,32,34 34,29,28 32,32,29 60,60,57 62,62,59 66,66,63 65,69,71 93,93,88 171,154,128 183,159,126 172,153,128 140,129,112 87,87,84 67,76,76 71,80,80 69,73,75 37,39,39 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 20,19,22 23,22,25
190,176,162 212,198,184 177,163,149 177,157,127 183,165,135 174,155,139 197,179,149 189,171,150 214,194,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,188 208,194,180 185,193,170 48,85,54 35,66,40 68,89,57 102,85,36 158,91,66 127,64,42 90,44,26 77,52,33 114,68,38 200,125,80 164,101,50 126,89,20 54,57,26 64,59,31 50,60,38 22,46,24 34,67,42 34,67,40 31,64,37 30,58,35 21,39,24 19,32,18 27,35,21 72,79,63 99,103,88 110,118,93 135,147,70 126,130,61 133,124,50 119,108,64 159,134,90 232,205,160 207,182,138 217,191,150 212,189,149 191,169,133 122,108,92 62,62,62 81,79,75 48,49,52 41,46,45 51,53,53 102,100,120 236,213,171 156,132,97 102,84,54 136,119,84 189,167,131 166,142,105 186,164,126 146,127,90 98,83,63 95,79,64 196,173,133 213,183,139 202,175,132 203,176,131 216,189,144 203,176,131 208,178,134 190,163,127 82,70,60 79,73,68 95,86,80 68,55,50 66,53,46 59,45,31 65,51,37 76,61,52 69,54,45 62,46,40 48,35,30 44,33,30 67,56,53 32,22,21 40,30,31 45,35,36 32,27,26 52,50,48 60,60,57 64,66,63 63,65,62 65,67,64 70,73,65 184,167,141 192,170,134 161,143,122 131,120,103 93,89,81 70,72,69 66,75,75 83,89,90 36,38,38 38,37,40 38,37,40 38,38,38 40,40,40 47,47,47 46,46,46 39,39,39 41,41,41 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 40,39,42 39,38,41
171,152,136 186,167,151 170,152,133 170,151,139 172,161,146 174,154,122 170,154,137 201,183,162 195,175,155 168,150,131 199,185,171 195,179,166 197,182,160 203,189,173 227,213,199 186,194,171 42,81,49 37,70,43 39,65,42 70,77,41 127,64,33 165,94,73 114,60,42 87,61,40 95,58,32 193,128,87 121,78,22 123,84,23 67,72,40 45,58,31 34,53,31 16,40,16 34,70,42 34,70,42 34,67,40 34,62,39 20,38,25 19,32,18 27,35,23 60,65,59 61,71,77 42,51,74 117,133,100 107,116,56 153,138,50 72,68,31 215,186,137 217,190,147 211,185,146 208,182,143 203,180,140 183,161,125 126,112,94 52,54,54 72,72,72 51,52,55 41,45,47 50,54,56 81,80,97 238,207,156 243,208,154 220,187,135 224,192,137 242,210,155 229,198,145 228,197,146 212,183,132 219,188,139 213,183,137 217,191,141 209,182,137 205,178,133 199,172,127 198,171,126 197,170,125 201,169,125 182,155,119 63,48,39 55,44,41 67,58,54 70,57,54 54,41,36 63,51,41 66,54,44 64,51,44 52,39,34 60,47,42 45,34,31 42,33,29 57,48,44 49,42,45 28,23,25 32,30,31 25,23,24 50,50,50 57,59,59 60,62,59 63,65,62 63,68,64 72,77,71 192,178,151 170,148,114 154,137,111 138,123,101 133,124,107 125,119,110 80,87,82 77,88,87 38,39,42 39,38,41 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 41,40,43
163,138,110 141,121,103 155,134,119 204,185,169 172,151,136 157,131,108 156,138,119 160,140,120 174,154,134 199,186,165 192,178,162 199,183,170 215,201,185 169,154,143 214,200,186 157,160,136 48,80,49 36,73,42 36,61,34 76,88,54 148,78,49 140,65,45 118,64,44 86,50,32 88,57,38 162,122,88 127,88,31 112,86,36 75,72,46 43,58,30 31,46,30 37,61,37 37,73,45 34,70,42 34,67,40 35,63,40 21,36,24 22,30,16 28,36,22 82,73,65 61,65,69 38,45,59 39,52,69 41,51,67 56,71,76 111,105,80 232,202,156 220,193,148 211,185,146 211,184,148 201,177,140 190,168,134 135,124,107 61,61,58 62,64,64 53,54,57 66,68,63 75,78,54 116,110,62 241,210,159 241,208,158 220,187,137 236,204,149 243,210,158 242,209,157 232,199,147 228,195,143 217,186,135 217,186,135 222,193,142 208,179,130 209,182,135 189,162,117 189,159,115 196,166,122 191,161,115 189,158,119 61,38,23 48,35,28 64,52,52 63,49,49 64,50,50 57,44,39 47,34,27 50,37,32 54,41,34 57,44,41 54,45,41 49,40,36 38,28,27 38,31,34 25,23,24 26,24,25 29,28,31 43,42,45 58,60,60 62,64,61 65,67,62 64,69,65 68,75,68 149,139,115 164,142,108 180,161,126 187,170,133 175,161,143 127,119,106 83,85,82 83,92,92 56,60,62 54,53,56 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,36,36 36,35,38 44,41,45 49,46,50
155,135,105 242,219,190 194,178,161 200,181,165 195,176,160 207,192,172 211,192,169 177,156,131 183,169,151 187,171,158 180,168,156 232,216,199 212,198,184 214,200,186 218,205,184 165,169,142 46,78,45 35,72,41 31,57,32 72,85,60 137,63,38 145,75,51 103,50,27 82,48,30 78,57,32 98,72,31 121,85,27 71,59,18 63,57,34 57,61,34 26,44,27 44,69,49 37,73,45 34,70,42 36,69,42 32,57,37 23,38,26 22,33,20 35,42,26 137,117,97 119,109,97 68,66,67 35,51,60 35,46,73 34,47,66 51,50,55 231,204,159 216,189,146 207,181,142 202,176,137 187,163,126 177,154,123 134,123,104 62,62,62 46,48,48 48,50,47 60,60,60 79,79,63 93,81,44 221,191,133 241,209,154 235,203,146 242,210,153 220,187,135 234,201,149 230,197,145 213,177,126 187,151,100 218,185,133 221,192,141 224,195,144 217,191,141 202,175,130 204,174,130 198,168,124 181,151,105 165,135,93 173,146,112 126,110,93 62,56,51 65,58,56 54,47,45 60,51,45 87,78,70 84,75,71 53,44,38 41,35,30 43,33,32 43,33,32 51,41,40 33,28,30 27,25,26 28,25,29 40,39,44 52,50,58 57,58,61 62,64,61 63,65,60 64,69,65 63,70,65 149,140,123 200,177,148 177,155,117 154,137,113 118,109,90 132,125,107 117,114,101 71,78,76 86,96,93 41,42,45 32,31,34 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 38,36,37 38,36,37 38,36,37 41,34,34 67,56,51 74,61,54
159,141,109 193,168,138 184,170,152 175,156,140 172,153,137 162,152,130 211,192,167 176,155,130 157,143,127 183,168,159 193,178,169 203,189,175 217,203,189 220,208,196 171,157,143 138,141,119 44,76,47 34,70,42 31,56,36 36,52,31 128,61,36 157,81,59 108,55,32 74,45,25 65,45,15 93,67,26 121,89,32 67,60,29 51,52,33 41,52,21 31,45,24 47,78,54 38,71,44 34,70,42 37,70,43 32,57,37 20,38,25 23,34,21 36,43,27 200,179,156 150,135,113 111,105,100 40,55,62 36,49,68 28,41,56 42,42,50 210,183,136 217,192,148 198,172,133 198,171,135 185,161,126 160,140,108 116,105,86 64,64,61 45,47,47 48,50,47 61,60,63 62,61,52 98,80,50 240,211,150 232,200,145 245,210,154 255,224,168 230,194,143 237,202,148 218,183,129 205,168,115 214,176,126 228,195,143 218,192,140 215,189,139 216,190,140 208,181,136 210,180,138 207,177,135 189,159,115 174,143,104 180,154,115 171,153,123 135,121,105 96,85,78 94,85,79 68,64,56 58,54,44 58,56,52 47,43,37 39,34,31 38,28,27 53,43,42 37,27,28 37,32,34 28,26,27 37,34,40 31,29,37 48,46,54 56,57,60 60,62,59 63,65,60 66,68,65 63,68,64 110,103,85 169,146,117 204,185,150 191,170,145 154,141,118 147,137,115 146,136,124 102,104,101 78,88,85 53,59,60 26,25,28 28,26,27 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 34,34,34 37,37,37 37,37,37 37,35,36 46,36,37 89,74,63 86,71,60
165,141,104 170,148,112 189,168,141 190,175,155 213,198,178 215,201,185 196,183,160 209,186,157 165,155,143 166,149,141 153,142,135 214,200,186 219,205,191 210,197,176 154,140,122 154,155,136 43,71,46 32,63,39 31,56,38 28,52,30 113,88,58 155,81,56 107,53,35 71,45,24 67,45,9 82,59,17 84,59,15 41,55,25 33,46,23 37,53,34 38,48,26 44,80,52 38,71,44 37,70,43 36,72,44 31,57,34 23,43,27 23,36,24 33,43,35 107,95,83 164,138,113 159,137,119 91,87,79 38,49,62 35,46,57 44,48,50 230,205,161 215,189,150 177,153,118 192,168,133 179,155,120 153,135,105 132,118,100 80,78,74 49,53,55 50,51,54 71,56,45 65,39,25 164,144,114 234,199,143 225,193,136 247,213,154 248,214,155 248,214,155 239,202,149 235,198,145 231,194,141 237,199,149 231,195,144 228,197,146 207,176,127 198,166,120 198,171,126 206,179,134 190,163,118 191,164,121 186,158,118 186,163,121 172,149,109 174,150,115 168,148,116 155,137,107 142,132,110 99,94,80 68,67,60 61,61,58 58,58,58 56,54,55 41,36,38 37,32,34 40,38,39 36,36,36 25,24,29 41,39,47 46,44,52 48,49,52 60,62,59 64,66,61 65,67,64 57,64,57 112,107,104 178,161,122 152,131,108 205,183,149 189,171,141 176,157,130 158,144,126 125,121,111 83,93,90 80,87,85 25,26,29 24,23,26 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 37,35,36 38,36,37 40,38,39 36,36,36 34,32,33 33,28,27 33,28,30 62,49,44 89,74,63
151,132,105 129,108,81 224,195,171 215,200,180 213,198,176 186,173,152 170,155,144 170,146,120 202,193,176 191,166,138 222,208,210 178,164,150 210,196,182 212,200,170 207,195,169 189,190,167 39,65,40 35,63,40 32,57,39 28,52,30 154,103,79 144,68,46 119,60,41 73,43,26 31,34,14 29,36,18 51,50,25 47,60,37 53,61,40 86,83,57 30,42,24 44,75,49 35,71,43 35,71,43 36,72,44 31,57,34 23,43,27 21,34,20 41,48,30 145,129,116 163,138,110 128,103,75 129,110,98 89,83,76 71,66,68 100,93,91 216,189,146 204,176,136 183,159,122 177,153,118 184,160,125 160,141,114 134,123,104 86,85,78 48,52,54 56,57,60 68,61,45 77,65,39 223,198,152 223,188,134 247,213,154 255,225,165 255,221,160 255,223,165 235,195,143 230,190,138 220,182,132 220,182,132 226,190,139 225,192,142 222,189,141 216,184,138 192,162,118 191,164,119 194,167,124 190,164,123 188,161,125 184,160,123 172,148,111 170,148,112 160,140,108 152,134,104 145,128,104 130,117,96 110,99,80 96,93,80 68,73,67 51,56,55 50,55,54 51,56,55 51,56,55 49,54,53 26,30,32 32,36,38 38,39,42 41,42,45 62,64,61 60,62,57 58,60,57 63,71,59 135,133,100 166,136,51 132,114,41 91,75,33 159,145,118 160,147,124 154,140,122 140,139,128 96,106,100 91,101,98 37,38,41 24,23,26 26,25,28 26,25,28 26,26,26 26,26,26 30,28,29 28,26,27 30,28,29 35,33,34 35,33,34 35,33,34 37,37,37 39,37,38 42,37,36 40,35,37 52,38,38 68,52,46
136,117,92 118,97,72 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 204,190,163 168,158,146 211,200,181 178,161,151 190,174,161 212,196,179 207,193,177 205,191,175 187,188,169 46,72,47 33,64,40 32,57,37 26,49,30 140,72,52 150,82,60 128,63,40 76,45,33 23,29,16 25,31,18 52,53,32 59,64,32 36,49,26 57,51,26 29,38,21 25,53,28 34,71,40 34,72,43 36,72,44 29,57,34 22,45,28 20,31,18 51,49,18 162,136,56 160,137,52 151,119,64 147,116,97 151,113,92 147,109,90 146,118,91 212,180,138 200,177,135 183,161,123 190,168,130 186,164,128 153,134,107 128,117,100 92,88,82 50,54,56 51,52,55 60,61,49 78,73,43 241,211,165 251,216,162 252,216,158 247,211,151 251,212,153 238,203,147 231,194,139 221,184,129 226,188,138 232,199,147 229,196,144 221,192,141 222,193,142 211,181,135 192,162,118 192,162,118 193,167,126 187,164,124 184,161,121 182,160,124 175,153,119 175,156,121 157,136,109 148,127,104 135,117,96 132,119,98 124,114,92 104,99,87 60,60,57 50,55,54 48,53,52 48,53,52 49,54,53 47,52,51 49,51,51 53,55,55 55,57,57 57,59,59 49,51,51 58,60,57 57,62,61 74,72,70 186,163,34 188,149,51 128,106,30 87,74,26 75,73,44 104,102,84 95,97,92 91,97,88 80,92,88 87,96,96 81,85,87 24,23,26 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 32,29,33 35,33,34 35,33,34 56,47,43 74,65,59 67,56,51 51,44,47
125,106,79 106,85,58 216,190,167 222,196,175 210,190,170 227,212,190 200,185,165 179,165,140 144,129,118 159,151,140 201,188,183 155,139,122 195,180,158 209,193,176 190,176,160 186,187,168 49,73,49 33,64,40 28,53,33 17,40,25 115,81,61 160,88,67 124,64,41 57,43,29 29,37,25 28,31,21 29,37,25 46,50,23 25,46,25 52,55,33 30,43,27 21,42,21 37,73,47 33,71,44 35,71,43 28,56,33 23,46,29 19,32,20 48,53,10 160,141,57 158,136,71 113,84,49 132,84,55 103,85,80 115,99,86 127,109,79 219,189,145 188,163,119 191,167,130 187,163,130 169,147,113 164,145,120 131,120,101 98,94,84 47,47,47 51,50,53 55,54,43 80,75,45 244,213,164 250,215,159 249,213,155 252,216,156 255,220,162 215,183,126 227,195,140 213,178,124 241,205,154 238,207,154 230,199,146 230,199,148 217,186,135 212,181,132 199,169,125 189,159,115 185,159,118 181,158,118 177,154,114 179,157,121 172,150,116 164,145,110 148,127,100 136,117,94 131,116,94 130,115,93 129,116,95 107,102,90 59,59,59 51,53,53 49,50,53 49,50,53 47,52,51 44,49,48 43,45,45 44,46,46 45,47,47 28,30,30 29,31,31 59,59,59 61,61,61 159,148,73 182,142,38 170,137,44 139,109,42 70,58,30 58,59,22 82,83,60 82,87,83 83,95,88 77,89,85 76,85,87 85,90,89 25,26,29 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 30,27,31 31,29,30 35,30,32 56,46,45 61,51,50 44,34,35 21,18,22
129,110,75 119,100,65 218,197,170 226,200,177 228,208,190 194,179,159 206,190,175 205,189,172 190,177,156 158,144,119 168,153,131 201,184,160 194,176,155 210,192,173 204,190,174 171,174,154 45,69,45 33,61,38 30,55,35 24,47,32 23,38,24 65,73,50 50,55,33 27,39,21 37,39,22 40,42,25 37,40,28 73,68,40 67,60,33 39,51,33 36,51,35 29,41,23 35,71,43 36,72,44 37,68,42 30,56,33 23,46,29 24,32,20 51,56,20 152,139,64 149,136,84 136,117,103 157,110,76 124,124,124 99,101,98 113,109,74 193,168,124 203,175,135 202,175,141 189,161,132 159,139,107 139,122,96 115,107,85 89,85,75 46,48,48 59,61,61 61,62,41 77,74,48 237,205,159 227,193,134 237,201,143 246,209,154 255,222,164 237,206,146 236,204,149 236,204,149 232,200,145 229,198,145 224,193,140 224,193,142 209,178,127 208,177,128 206,174,132 204,174,132 174,148,107 173,151,113 172,150,112 174,155,118 170,150,118 154,136,106 152,135,109 138,120,99 125,112,89 142,127,105 139,126,105 113,108,96 65,67,67 52,61,61 52,58,59 52,58,59 48,55,53 44,49,48 51,53,53 50,52,52 56,60,62 31,32,35 38,38,35 46,46,43 63,61,59 192,171,17 186,142,32 151,119,44 97,80,43 47,37,13 50,50,9 60,63,14 91,94,72 84,91,86 81,93,89 77,90,89 81,90,90 43,49,52 24,23,26 23,22,25 24,23,26 24,23,26 26,23,27 28,25,29 28,26,27 28,25,29 27,24,28 30,27,31 31,28,32 27,24,28 25,22,28 27,24,30 19,18,21 21,18,22
131,109,75 138,116,80 215,191,165 225,204,181 201,183,164 220,205,185 219,204,184 177,163,145 193,179,165 169,154,134 191,175,158 208,190,169 194,176,155 210,193,169 187,174,153 152,157,135 44,70,45 31,64,39 34,59,39 25,48,33 37,57,43 42,56,37 28,41,29 22,28,19 26,34,22 21,29,17 38,40,25 75,68,41 38,55,29 43,52,33 38,43,19 32,41,24 36,72,44 35,71,43 35,66,40 35,61,38 27,47,31 25,36,23 43,53,16 103,103,40 94,95,76 137,119,116 83,71,41 125,119,53 120,125,64 127,120,61 174,146,108 205,177,137 188,164,129 188,163,133 155,135,103 130,113,89 105,96,77 86,86,72 53,51,49 53,53,50 58,61,49 52,54,51 237,211,172 238,203,149 207,175,120 237,205,150 236,201,147 215,183,126 224,192,137 239,207,152 227,196,143 223,192,139 223,192,139 224,193,142 226,195,144 217,186,137 211,181,137 209,175,134 183,152,113 178,156,118 175,153,115 171,152,115 166,146,114 154,135,110 140,122,101 130,115,95 141,128,105 145,131,104 128,117,98 100,96,86 61,68,66 57,62,61 55,65,62 58,68,65 54,61,59 50,55,54 53,55,55 51,53,53 63,64,67 55,56,59 47,47,44 39,39,36 115,113,111 195,163,21 205,166,38 205,175,61 102,90,22 69,61,7 64,63,7 78,78,15 72,76,20 67,72,71 73,85,81 76,89,88 79,88,88 78,84,87 24,23,26 23,22,25 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,24,28 27,24,28 27,24,28 26,23,27 20,19,22 20,17,23 21,18,22 19,18,21
129,105,72 132,108,71 199,173,148 218,196,176 230,212,191 211,197,183 234,219,208 176,162,146 161,147,133 203,189,175 165,152,145 201,185,172 211,197,172 203,184,161 188,177,158 182,192,170 39,75,47 32,65,40 31,56,36 18,41,26 39,47,37 43,52,33 31,39,25 52,53,41 22,30,18 20,31,20 27,35,23 60,69,41 36,55,33 47,50,28 44,42,20 40,49,32 48,81,56 35,71,45 38,71,44 34,62,39 27,47,31 24,37,23 51,53,11 135,137,62 101,100,44 106,97,39 120,120,59 120,124,55 121,124,60 141,133,70 168,143,97 196,167,132 168,148,118 157,136,111 120,100,80 97,84,63 113,101,75 77,68,41 62,58,41 49,47,45 44,47,54 36,41,40 195,173,139 227,189,139 236,203,151 225,193,138 221,189,134 217,186,126 226,196,140 235,205,149 234,203,152 227,196,145 218,189,138 217,188,137 222,193,142 222,192,146 205,175,129 208,176,134 197,169,129 188,164,127 173,154,115 166,149,114 158,140,110 144,125,102 137,122,100 138,120,99 147,128,101 141,126,104 108,101,85 71,73,68 59,66,64 60,67,65 57,64,62 55,62,60 47,52,51 46,48,48 51,53,53 57,59,59 48,47,50 34,33,36 37,34,40 40,40,40 151,142,125 185,160,30 194,162,36 193,155,37 186,153,33 127,108,26 80,80,8 80,80,10 78,82,15 64,68,41 68,78,72 71,80,80 71,77,78 81,85,87 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 26,25,28 25,24,27 26,23,27 26,23,27 21,18,22 20,17,23 21,18,22 19,18,21
121,97,64 137,113,76 207,181,156 244,222,202 193,175,154 204,187,163 168,153,133 215,201,183 197,183,169 208,193,182 146,132,132 194,178,163 214,198,183 218,197,182 172,161,142 182,183,164 44,72,47 34,62,37 27,52,32 22,45,30 37,36,25 150,86,71 130,82,66 75,57,38 35,42,26 22,30,18 28,36,24 86,79,48 64,59,29 38,51,26 47,60,37 24,38,19 53,86,61 36,72,44 36,69,42 31,62,38 25,48,31 24,39,25 42,49,13 127,133,81 57,58,61 97,93,87 115,106,59 112,109,83 114,117,66 142,154,77 171,153,109 152,128,102 125,110,74 116,103,55 102,93,6 131,127,20 160,148,23 149,132,9 114,108,17 65,70,25 90,90,20 62,64,18 120,100,54 225,187,139 214,181,129 230,194,143 209,174,120 211,176,122 216,186,130 208,178,122 222,191,140 226,195,144 215,189,139 203,173,129 191,161,117 198,168,126 196,166,124 192,162,120 180,152,114 177,153,116 172,150,112 167,150,115 152,134,104 134,120,95 133,115,94 139,120,97 145,126,101 127,117,95 82,81,70 60,67,65 54,64,61 57,64,62 59,66,64 54,61,59 48,58,55 53,60,58 57,59,59 52,54,54 36,35,38 33,32,35 31,34,26 101,95,88 59,53,48 172,151,27 179,147,35 171,137,22 180,150,25 168,155,25 145,140,31 108,101,4 71,77,7 62,67,22 67,76,78 61,70,70 69,75,76 70,74,76 24,23,26 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 24,21,25 24,21,25 21,18,22 21,18,24 21,18,22 19,18,23
118,93,63 135,111,76 198,172,149 223,204,181 179,160,137 181,160,135 197,176,151 206,190,175 213,197,184 188,177,158 196,185,178 170,154,141 180,164,147 161,147,129 149,135,119 175,164,149 44,75,49 34,62,37 33,57,35 30,50,34 59,45,29 150,93,74 139,82,63 94,62,48 29,35,22 24,32,22 52,51,40 82,78,41 89,73,40 53,66,50 41,50,31 55,60,38 55,91,63 34,73,41 32,66,36 33,64,40 29,52,35 29,42,30 42,51,23 66,71,37 93,88,87 137,139,136 128,125,58 87,81,72 111,112,73 126,136,60 143,129,86 137,122,86 117,109,26 154,151,39 169,162,21 158,153,11 163,145,12 161,137,16 118,110,20 46,45,20 122,111,8 136,126,18 92,71,19 230,195,141 221,188,136 219,181,131 204,172,117 220,188,133 218,186,131 208,176,121 196,163,113 226,195,144 211,185,135 205,178,131 190,163,118 189,161,121 178,147,108 175,144,105 170,142,104 169,145,108 166,144,106 161,141,109 144,125,98 130,116,91 137,120,96 139,120,97 139,122,94 118,107,88 73,72,63 62,69,67 61,68,66 61,68,63 61,68,66 59,66,64 54,59,58 52,54,54 53,53,53 58,58,55 34,34,34 33,33,33 33,34,24 100,91,85 67,57,56 161,136,36 154,131,19 162,135,20 175,142,33 134,119,11 111,113,19 98,93,9 68,72,14 58,63,20 71,76,72 52,64,60 59,69,66 66,63,67 51,48,52 42,39,43 23,23,23 22,22,22 22,21,24 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 24,23,26 23,20,24 20,18,19 20,19,22 21,18,22 21,18,22
113,95,63 119,102,65 204,185,160 203,186,162 196,177,154 192,171,146 207,186,161 199,181,160 183,167,150 193,177,162 177,165,139 178,163,141 168,154,127 182,168,152 198,184,168 213,199,185 49,80,54 30,58,33 30,53,34 24,42,27 147,109,90 113,60,46 120,67,44 96,64,50 26,32,21 22,30,20 26,37,22 49,54,30 39,58,38 52,49,23 37,49,29 48,52,25 51,87,59 35,74,40 37,71,41 37,68,42 31,56,38 28,43,31 38,49,20 101,109,47 131,132,64 129,126,82 111,112,93 78,83,63 102,102,57 124,133,64 140,127,95 164,156,32 158,160,7 157,159,17 186,159,13 158,138,10 159,139,11 156,131,17 149,138,22 81,74,31 155,131,10 190,166,15 145,120,20 217,188,139 228,195,143 209,171,121 217,185,128 218,186,129 216,184,129 218,186,131 213,180,130 200,169,118 211,185,135 206,179,132 198,171,126 191,163,123 180,152,112 172,144,106 161,134,98 163,141,105 168,149,112 156,139,111 138,124,99 130,115,95 134,116,86 141,123,93 140,126,101 111,102,87 71,72,64 63,70,68 64,71,69 64,71,69 60,65,64 55,62,60 44,49,48 49,51,51 61,60,65 58,57,60 32,32,32 32,32,32 36,36,33 96,87,70 99,90,84 168,141,26 128,108,22 171,151,35 160,132,35 102,93,37 82,77,24 72,69,16 56,56,11 51,56,13 69,74,70 54,64,61 53,58,57 39,36,40 39,36,40 39,36,40 38,38,38 40,40,40 36,35,38 29,28,31 28,25,29 23,20,24 25,22,26 24,21,25 23,22,25 22,21,24 23,20,24 23,22,25 20,19,24 20,19,24
144,131,108 126,108,76 142,129,106 218,203,183 204,189,180 193,177,162 205,191,164 184,170,141 180,161,134 171,152,125 151,134,110 182,168,152 215,202,179 186,169,159 188,171,161 206,192,178 74,95,74 32,59,39 23,46,29 25,43,30 131,89,67 85,42,25 117,60,41 107,70,55 26,32,21 24,32,20 40,42,27 79,72,45 67,72,50 34,62,39 47,60,33 54,52,30 47,90,60 38,79,51 36,72,46 32,63,37 31,54,35 29,44,30 34,45,32 78,89,78 89,92,84 133,131,127 81,84,76 59,66,61 132,130,70 113,115,60 135,131,71 166,160,16 167,149,16 169,159,21 204,173,40 172,151,27 137,118,5 129,118,15 180,157,28 141,118,29 69,52,0 191,168,28 159,134,34 137,111,57 207,174,124 212,172,120 199,162,107 221,185,127 205,170,116 207,177,121 213,182,131 220,187,137 215,185,139 203,176,131 198,171,128 189,163,124 179,151,113 165,139,100 158,134,97 163,141,103 161,138,107 141,126,104 125,112,91 127,114,93 132,115,89 136,119,95 124,108,93 85,76,68 61,61,58 55,62,60 52,54,54 55,57,57 48,50,47 45,47,44 45,46,49 46,50,54 59,60,63 67,68,71 29,31,31 30,32,32 47,34,42 110,100,90 198,171,67 205,171,28 215,184,51 172,138,50 151,124,38 81,75,50 59,58,22 52,48,27 48,48,18 57,58,21 57,62,61 53,53,53 51,49,50 40,38,39 39,37,38 39,37,38 39,37,38 38,36,37 39,37,38 39,37,38 39,36,40 39,36,40 33,30,34 24,21,25 22,21,24 19,18,23 18,17,22 18,22,24 22,30,37 37,45,54
