196,172,139 193,164,133 189,169,149 173,149,125 201,186,164 172,187,159 145,87,65 134,70,44 100,54,38 77,42,29 78,47,28 252,168,122 235,145,82 211,135,77 165,111,36 48,69,35 56,68,34 52,90,63 39,73,43 36,72,44 36,69,42 35,61,38 27,47,31 23,36,24 24,37,25 35,48,34 253,241,229 246,227,213 255,244,228 249,227,209 231,212,198 232,217,197 162,147,138 177,164,157 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,104 192,149,116 201,153,108 194,148,109 205,160,125 156,119,95 142,108,88 121,113,119 67,71,73 55,57,57 47,45,55 49,47,45 56,55,48 131,133,60 143,144,67 136,120,76 133,120,70 88,92,65 115,115,72 241,214,167 229,198,149 212,185,142 160,133,101 96,69,51 98,77,54 97,75,55 92,73,57 107,94,73 74,64,54 136,122,93 228,205,163 236,203,151 216,189,146 157,137,107 161,135,96 235,206,157 86,67,44 76,62,46 68,53,42 64,49,40 76,60,47 69,53,40 77,62,51 81,65,52 61,42,30 81,62,50 59,40,28 57,37,28 47,31,25 64,49,40 48,35,30 40,31,27 53,43,42 36,31,30 40,35,34 62,62,62 62,64,61 62,64,61 62,67,63 82,75,57 205,180,136 215,189,148 203,177,136 184,160,123 169,150,123 143,134,115 124,120,110 88,91,83 77,82,76 75,82,77 77,84,79 79,84,83 33,33,33 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 223,194,163 193,180,159 170,145,115 171,145,120 152,156,127 91,67,41 156,85,61 97,56,38 78,42,32 78,46,30 225,152,109 235,144,86 213,136,83 148,98,24 43,68,39 92,91,55 54,78,54 49,87,58 38,72,42 35,66,40 32,60,37 32,57,37 24,37,21 25,36,23 25,38,24 74,64,54 213,201,189 213,197,182 246,223,208 220,201,187 196,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 141,110,91 169,139,111 183,154,119 188,151,127 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 133,142,71 139,136,69 135,135,65 144,149,59 151,143,62 149,141,62 132,128,52 134,127,57 122,110,55 148,130,68 232,206,156 215,188,145 192,168,133 108,85,56 79,59,39 78,63,41 67,52,32 78,59,43 83,66,56 72,66,57 205,183,138 236,206,150 222,190,133 222,187,133 228,198,152 211,181,137 231,201,155 96,74,54 67,57,47 103,93,83 57,45,33 66,51,40 76,62,46 72,56,43 79,63,50 60,44,31 81,65,52 73,56,46 50,33,23 55,42,35 73,61,51 61,48,41 52,43,39 35,28,28 33,28,27 32,30,31 53,51,52 64,66,66 60,65,64 63,65,65 75,71,61 214,192,147 208,180,142 202,174,134 197,171,130 187,163,126 180,161,134 151,143,121 117,114,99 86,89,81 81,88,83 77,84,82 81,88,86 61,66,65 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,139 211,182,151 176,163,142 176,152,126 166,137,113 157,152,122 62,66,37 158,85,57 142,85,68 96,55,39 94,65,45 192,127,88 233,144,88 211,135,79 160,114,44 37,69,36 74,59,23 50,55,33 33,63,42 37,70,43 32,63,37 33,61,38 35,60,40 23,36,20 27,35,23 26,37,24 50,54,39 53,56,36 194,180,166 177,154,141 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 138,128,127 149,139,143 187,164,153 185,166,150 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 102,111,53 105,114,56 137,136,71 155,138,58 141,141,57 147,147,65 136,129,70 151,144,103 69,68,73 246,215,176 212,186,134 207,182,138 190,166,133 94,70,44 79,61,42 79,63,48 64,48,35 75,64,49 65,54,47 93,83,71 228,197,144 230,195,139 211,178,126 222,190,135 233,202,149 219,189,133 222,192,146 85,63,43 72,61,54 57,47,37 60,48,36 66,54,42 59,47,35 74,58,43 79,63,50 66,50,37 90,75,66 69,54,45 78,63,52 58,43,32 53,40,35 35,26,22 31,24,22 28,23,22 35,30,32 27,25,26 44,41,45 51,53,53 58,60,57 60,65,64 67,68,60 202,179,137 208,180,140 210,182,142 203,175,135 204,179,135 200,176,141 167,150,124 129,122,106 103,102,95 84,89,85 82,89,84 82,89,87 82,89,87 46,45,48 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 192,178,151 178,162,145 177,151,128 142,137,105 72,58,33 141,70,46 130,72,50 89,46,27 87,56,37 123,77,49 224,142,88 216,140,82 140,89,20 52,70,37 61,69,44 43,51,28 15,41,18 39,76,41 32,66,36 35,63,40 36,61,41 25,38,24 24,35,22 25,38,22 34,41,25 38,43,23 77,78,59 175,159,142 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,126 122,114,120 146,134,148 229,204,185 114,109,95 114,109,95 102,96,87 91,93,88 124,129,86 123,131,69 100,110,59 80,75,22 155,136,54 95,91,33 134,128,53 156,148,69 162,140,75 225,193,159 227,200,155 219,194,146 208,182,141 194,172,138 173,155,125 130,113,85 181,156,126 195,168,123 215,188,145 177,153,120 195,168,136 229,194,140 227,191,140 213,180,130 212,181,130 208,177,128 209,176,124 206,175,126 81,60,35 91,78,71 76,63,56 62,45,37 57,42,33 59,47,37 64,54,44 87,71,58 88,71,63 65,50,41 70,55,46 48,36,26 54,43,38 38,27,24 55,49,44 38,31,31 33,28,30 37,32,34 37,32,34 41,39,40 48,47,50 47,46,49 60,62,62 66,67,59 157,138,103 220,190,144 226,196,150 212,182,138 212,187,143 189,167,129 175,154,127 148,137,120 116,116,102 89,92,84 83,88,82 84,91,86 83,90,88 40,40,40 37,35,36 37,35,36 35,33,34 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 180,162,141 176,156,124 143,143,109 83,64,41 140,69,48 121,63,39 92,46,30 88,51,36 101,66,41 211,139,89 218,142,86 153,100,32 54,59,25 38,54,33 35,55,30 24,45,22 41,73,44 31,67,39 34,62,39 37,62,42 24,37,23 24,37,23 26,39,25 30,42,24 29,38,19 52,52,36 168,154,138 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 141,137,148 150,139,136 154,139,128 126,115,108 118,110,99 218,194,172 127,106,91 142,123,109 115,99,84 93,94,84 95,95,81 129,140,82 135,140,68 119,112,40 74,78,49 133,124,39 148,134,50 148,131,55 195,172,112 237,205,161 226,199,154 217,190,145 218,187,150 185,162,133 160,141,118 199,174,146 232,196,138 245,209,147 239,205,146 229,194,140 221,188,136 234,202,145 225,193,136 220,189,136 206,175,126 203,171,125 208,175,127 207,174,126 187,158,123 139,121,100 66,57,42 38,32,23 61,52,46 57,45,35 61,49,39 88,76,66 95,82,75 67,54,49 57,44,39 50,39,32 45,34,29 38,26,26 42,36,31 34,27,27 30,28,26 36,31,33 35,33,34 38,35,39 34,32,40 48,45,51 58,57,60 66,66,63 111,99,73 221,188,138 206,174,128 224,197,150 214,189,143 196,173,133 188,169,134 169,154,132 127,123,106 96,97,87 87,89,84 83,88,82 85,92,87 43,45,45 39,34,36 35,33,34 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
179,152,118 176,149,117 167,139,112 186,160,135 186,157,133 176,181,147 49,69,44 154,82,61 119,67,46 81,40,20 79,49,32 106,68,47 202,129,86 214,141,80 136,90,22 48,62,30 43,55,37 35,53,36 28,36,11 36,80,47 33,64,38 33,64,38 34,65,41 24,37,25 25,36,25 29,42,30 28,36,22 34,41,23 38,43,23 105,95,83 120,114,107 141,126,106 172,154,133 112,98,80 117,113,103 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,144,126 138,119,96 133,113,93 104,93,76 80,80,77 64,74,71 116,132,90 136,137,71 68,67,40 136,125,50 154,142,60 176,152,86 226,200,148 229,204,158 213,190,148 211,185,144 200,173,137 152,137,117 106,101,89 202,178,154 238,197,140 251,215,155 246,212,151 240,201,144 231,196,140 233,203,145 242,211,158 229,200,149 214,185,136 205,173,127 215,182,132 206,170,119 187,156,105 181,159,112 155,134,91 132,114,84 117,103,76 129,116,93 91,83,70 72,75,67 76,78,73 74,75,65 57,58,48 47,43,37 45,36,32 54,42,42 59,49,48 54,49,48 38,38,35 31,29,27 31,29,27 44,42,43 47,44,48 52,49,53 50,50,50 65,67,62 83,74,55 210,179,130 233,202,151 235,206,157 210,183,136 208,181,138 201,178,138 181,161,129 154,143,124 113,112,101 92,95,87 83,88,84 84,91,86 77,79,79 38,36,37 39,37,38 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 151,125,86 187,160,128 183,157,132 179,150,126 153,158,122 44,73,45 132,65,40 92,47,26 108,61,40 95,64,43 101,70,49 191,133,100 210,144,87 134,92,27 77,78,41 60,66,39 30,52,40 29,43,24 37,71,39 37,65,40 38,70,41 33,64,40 24,39,27 23,34,23 28,41,29 38,39,27 32,32,16 51,54,34 175,161,147 147,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 161,154,157 144,137,137 163,153,143 170,156,138 136,115,88 140,112,85 118,98,78 47,45,53 33,51,66 36,50,62 56,59,51 117,104,56 114,97,48 216,189,142 209,184,138 199,177,132 191,169,131 180,161,126 165,146,121 142,128,114 91,87,79 234,212,178 244,206,140 217,183,124 245,211,152 222,183,126 204,168,110 236,201,145 231,196,142 234,203,150 223,192,139 222,191,142 213,187,133 210,177,125 199,166,116 195,166,117 195,165,119 188,161,118 188,162,121 176,155,114 164,147,112 141,132,103 124,116,94 90,87,74 69,68,57 62,65,57 69,74,70 65,67,64 55,57,52 56,58,55 62,64,61 31,31,28 39,39,36 30,30,27 45,45,42 47,47,47 50,50,47 60,62,59 70,65,51 231,199,153 243,210,162 222,191,140 211,182,133 210,183,138 217,190,147 201,177,140 174,155,130 122,118,101 101,100,89 84,86,83 84,89,85 84,89,83 43,43,43 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,141,102 167,141,100 180,152,123 217,183,161 169,155,130 142,155,114 58,61,28 147,80,53 123,65,41 110,54,32 82,41,21 99,69,43 111,72,42 190,136,86 127,91,29 61,72,43 64,69,35 41,51,25 38,53,29 34,73,41 34,68,38 33,64,38 36,64,39 24,42,27 23,36,24 26,41,29 40,40,26 47,44,29 97,88,71 167,153,137 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,84,74 45,49,62 36,46,66 47,52,60 97,78,43 222,200,155 204,179,135 200,177,137 195,171,134 187,168,133 168,151,127 145,134,115 117,108,102 93,82,77 222,193,144 255,225,161 240,201,142 237,198,141 215,176,119 235,196,139 231,199,142 237,205,150 213,182,129 219,188,139 221,192,141 217,191,141 207,177,131 208,181,136 203,178,132 198,173,127 192,167,123 193,170,128 184,162,124 174,155,116 170,151,116 157,138,111 137,123,96 126,114,88 115,111,92 83,86,74 67,72,66 65,70,69 64,69,65 69,71,66 66,68,63 69,71,66 72,72,69 73,73,70 69,69,66 54,54,54 39,39,39 68,63,49 254,223,174 231,198,150 213,180,130 229,196,144 234,203,152 232,206,156 214,188,147 184,163,136 146,137,120 121,116,102 93,93,88 86,91,87 82,89,82 76,76,76 40,40,40 41,41,41 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
162,137,93 176,151,105 168,141,107 159,130,99 155,135,105 143,158,119 52,57,33 149,63,44 122,62,39 103,52,28 80,42,23 72,54,24 90,62,24 116,79,24 124,90,29 61,71,38 37,54,26 56,64,43 42,47,23 33,77,42 38,72,42 37,68,42 37,68,42 25,45,29 22,37,25 26,41,29 41,50,33 73,74,55 207,191,174 198,176,158 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,120 86,81,80 42,51,64 104,86,54 219,192,145 207,182,138 194,171,129 189,167,129 184,162,124 179,161,131 166,149,125 139,130,113 97,91,84 95,78,68 231,196,140 255,221,160 255,223,164 247,208,149 232,193,136 230,190,136 237,202,146 232,199,147 228,197,144 230,197,149 201,172,121 215,191,140 205,183,136 207,182,136 199,177,130 201,176,130 194,172,127 186,165,122 173,152,111 165,149,107 169,150,115 163,143,111 142,125,101 129,114,92 121,112,93 98,98,84 75,81,72 69,74,70 67,74,67 68,75,68 68,75,68 69,76,69 70,75,71 68,73,67 72,74,69 60,65,61 57,57,57 70,63,47 227,196,145 231,195,146 235,202,152 241,210,157 235,206,157 222,195,148 200,174,133 176,156,126 154,143,124 129,125,108 94,97,89 84,89,88 82,89,84 81,83,83 33,33,33 33,33,33 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
205,181,146 143,119,82 159,134,104 154,126,97 158,135,106 146,162,129 50,60,38 148,65,45 138,78,55 96,46,29 88,61,43 47,42,12 74,52,14 118,84,25 121,92,31 56,65,21 46,56,34 40,53,30 44,47,23 44,88,51 36,73,42 38,71,44 35,67,38 26,44,29 23,36,24 24,39,27 39,51,33 117,118,99 212,197,177 195,175,155 207,182,163 211,187,165 200,181,167 188,171,161 180,169,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 63,63,71 75,78,85 71,74,81 75,72,76 173,156,132 157,132,102 126,113,92 71,64,62 200,177,135 223,197,147 209,182,139 193,167,126 190,168,130 192,170,134 189,169,139 168,153,131 129,121,108 97,91,82 125,107,88 255,218,159 255,227,163 243,202,143 241,202,145 227,188,131 225,185,133 236,201,147 237,201,150 222,189,137 216,183,133 206,175,124 198,174,123 210,185,139 209,184,138 205,180,136 202,177,133 192,169,129 192,170,132 176,157,118 164,147,110 166,147,112 162,142,112 150,135,113 140,125,105 121,112,93 101,98,85 78,81,73 69,76,71 67,74,67 68,75,68 67,74,67 67,74,67 69,76,71 70,75,69 72,72,69 63,65,62 57,59,59 63,55,44 228,197,148 243,210,160 237,204,156 235,204,151 232,203,152 218,191,144 182,156,115 180,160,130 156,143,122 134,127,109 93,94,84 83,90,88 82,89,84 85,87,87 30,30,30 26,26,26 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
204,184,175 102,82,62 128,106,70 174,145,121 172,154,135 113,142,114 34,65,39 126,70,44 124,66,44 95,46,26 48,29,13 63,79,46 46,40,15 97,85,28 65,77,30 52,67,32 54,54,20 69,62,23 41,44,24 60,96,68 36,73,42 36,72,44 37,68,44 28,46,31 21,36,22 23,38,24 44,55,40 209,200,185 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 68,66,78 66,67,70 68,66,74 90,86,80 119,118,82 148,129,76 133,104,71 144,115,95 145,120,90 201,179,141 224,198,157 205,179,140 195,169,130 194,173,132 189,172,135 179,160,133 149,136,115 119,110,95 83,84,76 61,60,51 193,170,139 251,218,152 255,226,159 242,203,144 234,195,134 231,197,136 245,210,154 239,204,150 240,204,153 225,192,140 224,191,139 203,170,120 196,169,122 201,179,132 200,178,131 187,165,120 194,171,129 185,163,125 181,162,125 168,149,114 159,142,107 147,129,97 138,119,92 148,133,111 144,131,110 128,119,102 105,101,91 85,87,82 78,83,79 69,74,68 69,74,68 68,75,68 67,74,69 70,77,72 71,76,75 70,72,72 60,65,61 49,51,48 61,55,46 229,197,153 239,206,158 219,190,137 214,185,134 213,184,135 228,198,154 210,184,145 178,160,130 146,136,114 126,122,103 88,91,83 81,91,85 79,89,83 80,87,85 40,39,42 24,21,25 24,21,25 26,23,27 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
199,178,174 164,145,133 157,137,91 199,173,148 180,162,141 136,162,139 39,66,36 166,88,62 135,63,42 117,54,32 59,33,19 90,100,76 46,56,30 60,67,31 74,81,33 83,92,46 46,57,28 41,49,26 34,39,15 40,71,47 39,76,45 37,73,45 34,65,41 26,46,28 24,39,25 23,38,24 50,62,44 192,176,159 180,160,140 191,170,147 182,162,142 216,200,183 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 78,75,62 132,132,71 135,128,67 142,124,53 163,143,53 164,139,50 145,114,61 154,121,96 174,149,105 178,155,115 174,151,111 200,178,140 193,171,133 173,156,121 156,142,115 133,124,107 103,102,93 63,68,62 53,55,55 60,49,42 241,210,173 255,219,157 255,226,162 232,196,136 232,198,139 239,208,148 246,215,155 239,207,152 228,195,143 216,181,127 220,184,133 220,187,137 205,178,131 186,164,117 183,160,118 190,167,127 191,170,127 187,165,127 175,156,121 178,159,124 168,150,118 147,129,99 158,139,112 151,136,114 143,130,107 130,123,103 106,103,90 89,90,80 79,85,76 72,78,69 70,75,71 70,77,72 68,75,70 68,75,70 70,75,74 72,74,71 62,67,61 52,54,54 64,56,45 234,201,153 235,202,152 234,203,152 227,198,147 222,192,146 218,188,146 203,177,138 173,155,125 139,128,109 119,114,100 86,88,83 84,91,89 78,88,82 79,84,83 60,59,62 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 169,146,117 186,174,148 155,173,160 46,67,44 150,83,56 144,80,52 120,55,32 73,41,27 114,105,90 63,64,41 41,46,26 64,81,41 56,73,37 53,68,44 35,53,38 60,59,34 24,47,30 36,75,43 38,71,44 34,65,39 31,56,36 26,44,29 24,37,23 36,43,27 178,153,134 179,162,138 183,159,137 207,183,157 190,172,151 181,167,153 197,177,157 217,194,179 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,157,151 183,166,156 184,174,150 129,131,58 142,139,58 127,108,69 146,127,59 161,142,60 134,110,77 181,157,124 164,142,106 161,142,105 185,166,131 176,153,122 163,143,111 155,141,114 133,122,103 94,88,79 69,74,70 57,64,59 48,50,50 64,52,40 220,193,146 237,198,139 255,218,157 254,218,156 245,209,149 246,212,151 244,208,150 236,201,147 232,199,147 230,195,141 234,199,145 224,191,139 210,181,132 188,161,114 186,164,119 190,167,125 189,168,125 184,165,126 173,154,119 164,146,114 155,136,109 156,139,111 154,137,111 144,130,105 139,129,107 115,113,95 105,105,91 88,91,81 83,88,82 75,82,75 74,81,74 70,77,70 63,70,65 64,71,64 69,74,68 68,74,65 61,66,60 52,54,51 69,58,41 230,197,147 234,201,149 229,198,147 224,193,144 224,194,148 209,184,140 196,172,135 170,153,127 132,123,106 105,102,89 81,83,78 81,88,83 75,85,79 78,80,77 67,64,68 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,149 201,187,173 133,114,77 161,139,103 157,143,116 162,178,157 40,64,42 96,58,37 155,81,56 113,48,27 58,34,26 90,80,68 102,97,83 50,55,33 99,93,45 84,91,55 85,78,39 64,63,25 54,64,38 34,46,26 42,79,48 39,72,45 35,66,42 32,59,39 24,44,28 23,36,22 32,40,26 154,133,118 173,149,125 221,192,170 205,176,152 209,189,169 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 169,158,141 196,177,152 181,166,126 145,140,60 147,133,65 158,136,69 134,119,31 156,137,42 148,129,45 122,100,51 147,124,93 152,132,102 153,133,101 159,140,115 156,142,117 131,122,103 103,99,89 67,70,62 63,70,65 56,63,58 53,55,55 60,52,28 227,200,153 231,197,138 239,203,143 250,216,157 250,216,157 234,200,141 230,201,140 229,199,143 231,198,146 238,203,149 233,198,144 220,187,137 220,189,140 203,173,127 195,170,124 186,163,121 177,156,113 180,158,120 169,150,115 157,139,107 158,139,112 158,141,113 158,141,115 144,129,107 133,123,101 113,110,97 97,98,88 79,85,76 76,83,78 76,81,77 71,78,73 69,76,69 68,75,68 64,69,63 69,74,68 67,73,64 58,63,59 55,55,52 74,59,39 230,197,147 235,202,152 228,199,148 220,191,138 211,185,135 202,176,135 189,170,133 158,146,120 120,115,101 94,95,87 77,84,79 78,85,80 73,83,77 75,80,76 62,59,63 26,24,25 24,21,25 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 150,130,98 168,154,129 171,175,146 38,69,43 43,72,42 62,72,50 36,48,28 21,29,17 136,121,110 112,94,75 35,44,27 71,78,42 74,87,46 72,77,32 58,65,29 35,51,30 46,56,34 70,99,67 36,73,42 39,70,44 32,57,37 25,43,30 21,36,24 24,39,23 124,127,107 231,200,179 209,180,160 216,195,172 222,205,177 211,176,138 205,173,141 208,179,155 214,185,161 209,178,155 212,191,168 197,177,157 190,167,152 180,162,141 172,157,137 164,147,139 170,159,142 188,164,127 171,148,61 168,139,36 152,126,35 161,136,36 160,133,31 151,131,23 130,113,19 95,83,28 111,95,62 154,138,107 138,121,93 133,123,99 121,113,91 101,99,81 77,79,74 63,68,64 67,72,71 57,67,64 51,55,57 61,62,43 231,208,168 240,206,147 227,191,133 221,190,128 236,205,145 244,212,155 235,205,149 230,199,146 221,188,136 231,198,146 231,198,146 217,184,132 213,182,133 198,168,122 200,175,131 185,162,122 181,158,118 174,148,109 168,146,110 162,143,108 155,135,103 151,135,104 146,134,108 132,123,106 124,117,101 107,104,91 89,90,82 76,82,73 75,80,74 73,80,75 71,76,70 70,75,69 69,74,68 67,72,66 66,73,68 70,72,69 63,68,64 58,58,53 85,68,44 237,206,153 233,202,151 236,207,156 212,183,134 194,167,122 190,166,129 169,149,117 144,134,110 110,106,96 88,90,85 77,84,77 74,81,76 73,80,75 77,79,79 51,48,52 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,208,202 189,174,163 145,126,114 136,118,76 194,177,167 148,147,109 37,65,40 31,62,38 35,53,36 20,35,19 22,30,20 121,112,95 150,130,100 61,59,39 45,63,32 65,84,48 71,76,42 43,60,32 57,66,38 67,68,45 67,96,68 41,78,47 39,67,42 32,56,34 31,51,37 26,44,31 23,38,24 46,53,37 175,164,145 165,151,133 180,170,146 227,201,180 213,181,147 223,200,171 228,194,172 223,199,173 232,215,187 222,203,180 209,190,167 195,180,160 189,175,159 186,163,105 155,124,33 124,96,28 107,89,29 120,101,37 113,93,43 103,79,24 170,142,45 157,132,36 141,122,27 115,99,25 66,53,19 51,49,20 67,51,20 125,108,82 119,106,83 110,103,83 87,86,75 67,72,66 66,68,65 64,66,66 61,66,65 54,55,47 52,55,33 190,173,134 230,199,139 213,173,119 218,183,127 222,190,135 206,176,120 231,200,147 228,197,146 211,181,135 196,166,120 202,171,122 201,170,121 202,170,124 188,158,114 185,159,118 180,158,120 176,154,118 170,148,112 163,144,109 157,138,103 159,140,105 145,128,100 142,129,108 125,118,100 114,111,96 101,100,89 83,86,78 76,82,73 70,75,71 69,76,69 70,75,71 70,75,69 68,73,67 67,72,66 66,73,68 67,67,67 62,64,61 54,54,49 125,105,75 237,204,154 222,191,140 239,210,159 199,172,125 179,156,114 175,156,121 137,125,99 111,107,90 92,95,87 79,84,78 77,84,79 73,80,75 71,76,75 74,72,73 28,26,27 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 179,164,142 117,98,71 150,128,108 153,136,99 41,69,44 46,67,44 49,44,30 37,34,21 33,34,22 95,100,80 156,132,106 112,108,91 87,83,37 62,80,47 59,64,21 53,60,26 42,57,31 39,49,25 23,44,23 42,73,47 33,64,40 37,62,42 33,53,35 22,40,25 23,36,24 28,36,22 57,60,40 182,168,150 197,186,153 191,171,151 203,174,150 204,180,158 226,213,192 206,188,167 195,174,149 210,191,166 197,176,153 182,162,153 196,185,170 176,150,82 128,102,20 66,58,24 54,48,23 59,53,30 54,44,22 68,48,0 169,141,44 141,117,25 131,111,32 89,78,16 53,44,17 47,44,20 102,88,20 117,99,37 118,106,76 96,89,71 77,77,63 59,61,56 59,61,58 59,59,56 58,61,51 61,62,39 61,65,36 107,94,62 223,187,136 214,174,120 220,185,129 219,189,133 202,171,118 229,198,145 227,196,145 219,188,139 213,184,135 197,167,123 184,154,110 175,148,103 172,145,102 178,155,115 182,163,126 168,151,114 159,140,103 157,139,107 152,132,100 142,126,95 145,128,102 140,130,108 120,116,99 107,104,89 93,94,82 83,86,76 72,78,67 72,77,73 69,76,71 67,72,68 60,70,62 58,68,60 63,68,62 61,66,62 56,61,60 56,58,58 63,60,64 152,130,96 223,190,140 207,173,128 206,179,134 172,146,105 171,149,111 145,126,99 133,124,105 89,88,77 76,81,75 82,89,84 76,83,78 66,73,68 71,76,75 69,68,71 27,24,28 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,125 161,142,119 178,158,138 103,84,68 150,131,96 162,137,107 66,83,59 62,45,21 96,44,25 110,60,43 69,43,31 44,58,39 131,122,107 117,119,104 73,88,51 70,81,41 85,81,35 70,67,27 42,59,35 42,47,23 51,49,31 72,109,78 36,69,42 38,63,43 27,47,31 22,40,25 21,36,24 24,39,25 37,50,36 141,137,120 190,171,155 210,183,147 235,211,189 211,191,171 190,174,157 192,171,146 210,190,170 217,197,179 196,177,161 219,204,184 179,161,131 162,140,104 96,79,30 40,43,21 44,39,25 51,46,18 52,46,21 98,78,1 148,124,30 131,111,23 101,90,26 59,53,19 52,47,19 73,63,14 151,126,30 148,124,32 119,105,49 67,60,29 87,82,68 68,69,61 52,54,51 56,52,35 65,64,39 48,51,27 54,62,37 69,67,38 220,189,140 220,180,126 223,187,129 218,186,129 220,187,135 216,183,131 214,181,131 217,186,137 211,182,133 202,177,131 192,167,121 187,162,118 167,141,100 169,147,109 171,152,115 168,149,112 155,135,103 155,135,103 140,122,92 135,121,96 135,122,101 125,118,100 103,103,89 90,92,77 73,76,66 73,76,66 69,75,62 67,70,62 66,73,68 62,67,63 58,63,57 58,63,57 55,55,50 52,54,54 49,50,53 52,52,62 71,65,72 202,174,136 228,196,152 212,185,142 172,149,107 157,138,99 142,123,88 130,113,89 100,96,79 72,73,63 73,80,73 76,83,78 76,81,77 68,73,69 68,73,72 48,48,48 35,33,34 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
