195,171,138 191,162,131 189,169,149 170,149,124 203,185,164 192,188,167 108,84,51 131,64,39 106,54,33 80,44,26 79,44,31 232,161,117 238,146,84 218,142,84 160,109,31 47,66,30 70,69,42 55,96,66 38,72,42 36,72,44 36,69,42 35,61,38 27,47,31 22,35,23 24,37,25 37,50,36 252,240,228 245,226,212 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,108 192,149,116 201,153,106 194,148,107 205,161,123 156,119,95 142,108,88 121,113,119 67,71,73 53,55,55 47,45,55 48,46,44 61,60,51 131,133,60 143,144,67 137,130,89 186,170,126 217,195,150 203,177,138 207,181,142 203,179,142 182,159,128 172,148,124 93,69,45 84,62,42 92,70,50 89,70,54 84,68,55 68,56,46 154,136,106 229,202,155 228,195,143 134,112,78 132,114,93 208,179,130 229,201,161 86,70,55 66,51,40 55,40,31 83,66,56 68,49,35 69,50,34 77,61,48 70,54,41 66,47,35 67,48,36 69,50,38 64,48,42 70,58,48 50,37,30 44,33,30 36,26,25 38,31,31 36,31,33 49,47,48 71,71,68 58,63,62 72,71,64 200,181,146 219,192,147 212,185,142 209,182,139 202,176,135 177,158,123 152,141,122 126,122,103 108,107,96 82,89,82 74,84,78 74,84,78 78,85,83 32,34,34 32,32,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 222,193,162 194,181,160 170,145,115 170,144,119 167,157,133 63,72,42 129,59,33 114,62,41 82,43,29 72,40,35 203,141,99 234,145,89 218,137,85 153,102,26 53,70,32 76,79,44 59,81,53 47,85,58 38,72,42 37,68,42 33,61,38 32,55,36 23,36,22 24,35,22 25,38,24 78,66,56 220,205,194 209,193,178 245,224,209 218,199,185 194,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,124 151,126,107 140,111,91 168,140,111 185,153,119 190,150,127 201,162,119 197,163,131 174,147,129 131,128,134 114,121,89 138,144,74 142,134,69 139,137,63 149,148,53 153,145,64 154,144,66 216,198,154 205,178,133 207,181,140 191,167,134 185,161,128 192,170,134 173,152,125 136,115,90 89,68,45 73,53,35 76,57,41 82,63,47 83,66,58 89,83,76 228,195,143 239,207,150 220,188,131 235,198,143 215,188,143 224,198,148 230,202,162 85,69,56 98,88,78 149,137,127 74,57,47 62,42,33 79,60,48 73,59,43 70,54,41 58,42,27 72,56,43 64,48,35 71,56,47 76,64,54 42,29,24 52,40,40 45,35,36 23,18,17 31,29,30 40,38,39 39,39,39 56,61,57 66,66,61 202,185,150 217,192,146 221,187,142 208,178,134 223,198,154 199,178,137 167,150,126 140,131,114 119,116,103 94,97,89 83,90,83 77,84,79 80,87,85 47,52,48 45,44,47 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,139 211,182,151 176,163,142 176,152,126 166,137,113 168,152,121 41,73,42 158,89,60 168,105,83 104,59,38 84,52,38 146,95,56 232,144,88 221,140,88 155,107,33 47,72,45 75,60,22 50,58,37 51,82,58 37,71,39 33,64,38 33,61,38 32,57,37 21,34,18 27,35,23 26,37,24 50,54,39 59,60,41 195,184,169 178,157,144 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,127 147,140,143 187,161,151 186,165,150 152,134,131 177,159,158 206,194,199 151,144,128 133,143,69 107,111,55 111,115,59 141,136,63 160,140,61 154,141,78 204,187,136 206,183,141 183,159,122 178,156,120 174,156,124 159,140,117 130,120,96 125,116,97 117,102,82 70,54,37 81,65,50 87,67,47 81,66,44 53,42,27 101,88,67 233,197,137 232,197,141 210,178,123 228,196,139 233,203,147 221,191,133 224,196,156 67,50,40 53,43,33 81,69,57 83,66,58 78,61,53 77,63,49 71,55,42 78,61,51 65,49,36 72,55,45 62,47,36 75,60,49 70,58,48 37,26,21 41,34,32 34,27,27 29,24,26 34,29,31 35,33,34 50,50,50 44,46,43 64,64,61 162,144,112 229,199,153 236,203,153 232,205,158 219,194,148 187,165,127 173,153,123 148,137,118 127,122,108 105,106,94 92,98,89 82,89,84 81,88,86 69,76,74 51,52,55 43,42,45 45,44,47 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 197,183,156 178,162,145 173,147,124 156,134,100 50,75,44 160,90,61 132,69,45 99,52,29 83,49,31 99,63,41 222,141,91 220,143,83 143,94,25 49,68,32 59,69,43 50,55,23 21,47,24 39,76,41 32,66,36 35,63,40 34,59,39 22,35,21 24,35,22 24,37,21 42,46,31 38,41,21 62,65,45 186,172,154 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,128,125 131,117,122 141,132,145 227,205,185 114,109,95 114,109,95 102,96,87 89,91,86 123,130,86 121,130,70 104,113,57 81,72,12 173,159,103 198,181,132 199,178,135 184,162,124 168,145,116 158,141,115 155,141,116 150,136,118 126,122,105 83,82,71 78,79,71 69,59,49 225,201,150 238,207,154 230,198,152 200,173,141 201,177,140 233,199,140 232,195,140 220,188,133 217,186,133 210,179,128 214,183,130 203,173,129 70,54,41 62,46,40 53,40,33 68,56,46 67,55,45 48,38,26 62,50,38 67,50,40 67,50,42 73,58,49 63,48,39 54,44,34 39,28,25 60,50,49 38,31,29 42,35,35 34,29,31 35,30,32 36,31,33 46,44,45 41,40,43 64,64,64 119,102,76 228,198,152 227,196,147 217,190,145 211,186,140 196,173,133 186,164,130 159,144,122 134,130,113 117,117,101 100,103,93 81,88,81 79,89,83 82,89,87 39,39,39 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 181,163,142 174,156,124 157,139,109 51,76,47 153,82,56 116,56,31 122,73,53 84,47,32 98,69,49 206,136,89 218,145,84 152,101,34 57,64,30 41,57,36 31,56,29 26,50,26 41,73,44 31,67,39 35,63,40 35,60,40 22,35,21 23,36,22 26,39,25 34,43,26 30,37,19 42,46,29 141,130,113 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 170,141,90 122,109,75 111,106,94 197,176,153 130,109,94 139,120,106 113,97,84 93,94,84 95,95,81 135,145,82 138,145,70 159,141,99 182,165,130 185,165,133 190,170,138 178,159,132 160,142,123 153,140,117 149,139,117 141,134,116 125,122,109 79,84,78 56,63,58 68,63,51 231,196,142 245,210,154 238,204,145 226,190,139 222,189,137 232,200,143 224,194,136 223,192,139 209,178,127 207,176,127 212,181,132 202,170,124 186,159,127 85,71,55 57,47,37 59,51,38 66,56,46 86,71,60 57,45,35 41,30,23 64,53,48 64,53,48 69,58,53 37,26,19 47,36,33 39,29,28 56,49,47 46,41,40 32,30,28 38,36,37 28,26,27 38,37,40 34,33,38 54,52,53 103,92,75 221,188,138 238,209,160 227,200,153 225,198,151 207,184,142 195,174,133 169,149,117 151,136,116 126,124,106 110,111,99 83,88,82 82,89,82 77,84,79 43,43,43 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,117 176,149,117 172,144,117 185,161,137 183,157,132 198,184,155 50,79,51 147,77,53 124,60,43 93,46,25 71,39,23 106,68,51 188,128,87 220,144,86 136,89,26 55,65,30 42,56,35 31,56,38 34,39,17 36,81,50 33,64,38 33,63,42 34,61,41 20,34,25 25,36,23 25,38,24 30,37,21 35,39,22 33,43,21 86,78,65 120,114,107 141,126,106 172,154,133 112,98,80 115,111,101 125,116,108 129,120,112 121,113,102 94,88,79 110,100,90 109,99,89 93,99,102 189,169,137 150,126,44 104,79,33 83,75,51 116,109,82 106,101,48 109,97,58 112,98,53 112,96,65 105,91,62 117,108,79 149,133,102 153,136,101 151,134,106 158,141,115 171,152,127 165,146,121 156,141,119 139,131,109 127,119,106 108,104,94 88,89,81 66,68,65 51,52,55 94,84,72 234,199,145 253,217,159 249,213,153 238,202,144 233,198,142 234,204,146 241,211,155 229,200,147 212,183,132 207,176,127 211,178,128 196,160,111 188,157,108 174,151,109 164,142,104 140,117,86 158,140,110 123,111,85 89,85,68 76,79,71 79,81,76 71,72,64 54,55,47 51,47,41 44,38,33 60,50,49 37,30,30 39,37,35 32,32,29 34,32,30 35,33,31 41,41,41 47,46,49 50,49,52 71,63,52 237,203,158 227,201,151 225,196,147 227,200,153 219,194,150 205,183,138 175,156,121 153,140,117 132,125,107 116,116,102 86,91,85 81,88,81 79,84,78 58,60,57 39,37,38 39,37,38 38,38,38 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
194,168,129 152,126,87 186,159,127 181,155,130 176,147,123 171,158,126 46,80,48 92,54,19 128,71,52 113,61,40 88,52,32 105,69,49 156,112,82 211,141,90 134,92,29 63,70,34 66,69,38 32,52,36 26,40,19 38,72,38 37,65,40 38,69,45 34,61,43 21,35,26 23,34,21 28,41,27 38,39,27 31,31,15 50,55,35 142,133,118 145,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 114,110,100 168,146,112 119,99,24 59,50,23 56,50,27 51,49,20 67,60,31 69,57,20 90,73,26 130,115,36 115,101,43 102,93,35 114,104,66 122,108,83 121,111,89 144,131,110 141,131,109 135,124,107 127,120,104 105,105,91 89,90,82 74,79,73 63,65,62 55,57,57 49,51,48 180,162,130 251,212,151 228,189,128 244,208,150 226,190,132 210,174,116 236,201,145 233,198,142 231,201,145 226,196,140 222,191,140 219,188,137 210,172,124 193,157,110 194,162,116 200,170,126 194,167,122 186,161,117 172,151,108 166,149,114 150,137,105 130,117,94 97,90,74 87,82,68 72,71,62 71,73,68 64,66,63 66,68,65 66,68,65 62,64,61 32,32,29 29,29,26 37,37,34 41,43,43 39,40,43 61,57,47 236,202,159 220,187,137 234,201,151 235,204,153 230,205,157 212,190,145 181,163,131 161,148,127 135,128,112 118,117,106 94,96,91 82,87,83 82,89,82 80,82,79 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,185,161 173,152,129 167,161,125 43,71,34 162,88,65 128,64,38 117,59,33 89,46,27 102,66,44 100,65,40 178,128,84 126,91,26 64,71,37 69,69,35 44,52,31 38,51,28 36,75,43 37,71,41 38,69,43 34,62,39 21,39,26 22,35,21 26,41,27 44,44,30 46,43,28 83,74,57 172,158,142 161,147,131 154,145,128 161,158,145 188,178,168 212,188,166 195,169,144 132,112,92 130,112,93 129,113,96 128,114,100 171,155,153 156,143,153 102,94,83 70,62,70 47,42,39 45,39,34 54,52,34 51,44,17 69,53,0 163,132,43 121,100,17 119,97,32 86,83,28 82,75,44 106,96,72 119,111,89 117,106,89 116,107,92 112,107,93 86,85,74 77,80,72 72,77,71 63,70,65 56,58,58 44,49,45 55,54,47 242,210,164 255,219,156 253,214,153 240,201,144 216,177,120 237,198,141 238,206,149 231,199,142 217,187,131 221,190,139 222,193,140 225,196,145 206,175,126 206,176,130 205,178,131 198,171,124 190,165,121 189,163,124 183,161,123 173,154,115 168,149,114 153,134,107 135,122,99 128,118,96 115,111,92 88,89,77 69,76,69 68,73,69 71,76,72 69,74,68 68,73,67 69,74,68 70,72,69 63,68,64 54,59,58 68,58,36 231,195,146 242,211,160 234,205,156 228,198,152 209,184,140 203,181,136 183,165,133 162,149,128 135,128,112 117,117,103 94,99,93 84,89,85 83,88,87 81,86,82 38,38,38 38,38,38 41,41,41 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
162,137,91 175,150,104 168,141,107 157,133,100 162,134,107 170,169,131 43,70,40 147,76,59 143,72,48 105,49,25 90,47,30 77,47,21 81,54,20 109,78,29 124,90,27 72,79,47 43,54,25 57,67,41 36,44,19 35,74,42 38,72,40 38,69,43 37,65,42 21,41,27 23,36,22 23,38,24 39,48,31 60,61,42 205,189,172 195,173,155 187,167,149 196,176,158 182,173,158 182,170,160 197,178,164 190,172,151 152,131,108 149,128,103 156,135,110 141,132,128 80,79,82 79,82,93 85,90,96 92,95,104 81,82,87 99,86,83 73,64,56 48,48,18 150,127,40 143,121,29 120,98,22 109,85,30 68,63,20 67,61,27 61,53,29 88,79,60 107,98,83 91,86,72 82,83,71 65,67,62 69,74,70 66,73,68 61,66,62 56,58,55 53,53,48 63,56,40 245,210,156 255,227,163 255,218,157 248,209,150 229,190,133 228,188,134 236,201,145 237,205,150 227,197,141 228,195,145 197,168,115 209,183,131 205,180,132 209,182,135 207,182,134 200,175,129 195,173,128 190,169,126 177,156,115 169,153,111 166,149,114 158,140,108 140,126,99 132,120,94 119,110,91 103,100,87 79,82,74 70,77,70 69,74,68 68,75,68 69,76,69 70,77,70 69,76,71 63,70,65 57,59,54 79,66,45 223,192,139 239,210,159 220,193,146 209,182,137 202,176,137 196,173,133 173,155,123 154,140,122 130,122,109 110,112,97 87,97,89 84,91,86 82,89,87 80,87,82 45,47,47 32,30,31 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
201,177,140 148,125,85 159,134,104 151,128,97 156,126,98 177,177,145 43,69,44 109,48,30 148,74,51 105,54,30 82,48,30 59,42,14 73,51,15 106,77,26 124,93,31 67,74,38 41,54,27 42,53,24 43,48,24 36,78,43 36,73,42 38,71,44 34,65,39 23,43,29 22,37,23 26,41,27 40,52,34 89,90,71 216,201,181 190,170,150 207,182,163 209,188,165 199,183,168 186,171,160 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,100 105,104,107 95,95,107 103,102,117 93,91,101 86,84,96 97,81,77 82,71,64 60,65,18 160,136,44 132,110,34 121,99,25 93,69,16 59,53,17 57,50,21 49,43,18 73,65,43 97,88,71 93,89,70 76,77,65 67,72,66 67,74,69 66,73,68 64,69,65 56,61,57 51,47,37 104,95,68 255,223,164 255,227,163 245,204,145 236,197,140 226,186,132 225,185,133 243,208,154 239,203,152 221,189,134 214,181,131 205,174,121 203,179,126 212,187,139 211,186,138 210,185,139 203,178,132 192,170,125 195,174,133 175,157,115 167,150,111 162,145,110 160,142,112 150,136,109 141,127,102 123,114,95 103,100,87 81,84,76 70,75,69 70,75,69 69,76,69 70,77,70 67,74,67 69,76,71 64,71,69 60,62,59 80,66,50 221,190,137 222,191,140 230,203,156 220,193,148 211,185,146 186,164,128 166,149,121 146,135,116 125,120,108 108,109,97 82,92,86 82,89,84 82,89,87 78,85,80 52,54,54 27,25,26 25,25,25 26,24,25 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
203,183,174 101,81,61 130,108,72 171,142,118 172,154,135 144,154,130 40,69,39 57,49,27 139,68,44 114,56,32 60,30,15 82,97,62 54,48,23 89,81,31 79,85,35 58,75,37 49,53,15 73,66,25 49,50,27 54,96,61 35,72,41 36,72,44 37,65,42 28,43,31 23,36,22 26,39,25 37,48,33 200,193,177 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,108 106,103,107 103,100,104 97,94,100 69,66,70 92,90,91 70,69,58 107,103,41 127,123,36 107,91,17 109,93,21 79,66,14 50,45,17 52,47,19 47,46,19 68,58,16 90,81,36 75,73,44 77,76,49 72,73,63 64,66,63 63,65,65 65,67,67 63,68,62 55,60,54 63,61,41 172,156,123 255,223,163 255,225,160 243,204,147 235,196,137 236,202,143 248,213,159 240,204,153 241,209,154 225,192,140 218,185,133 205,174,123 198,171,126 207,182,136 204,179,133 194,169,125 197,171,130 187,164,122 185,164,123 169,147,109 160,141,102 148,131,96 145,127,97 154,142,116 150,137,114 127,120,100 113,110,97 88,89,79 77,83,74 74,77,69 73,80,73 69,76,69 68,75,70 69,76,71 63,70,68 59,61,61 168,150,118 231,205,153 233,204,155 221,191,145 211,184,141 198,174,137 169,150,123 156,143,122 136,129,111 112,111,100 97,103,94 85,91,92 81,88,83 77,84,79 81,86,82 60,59,62 23,20,24 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
199,178,174 161,142,130 157,137,91 199,173,148 180,162,143 155,164,147 42,71,39 108,70,51 149,67,45 128,60,42 84,48,30 58,66,45 42,52,26 47,48,25 71,85,35 83,95,46 47,58,27 41,49,24 37,42,10 63,100,67 36,73,42 37,73,45 33,61,38 27,45,32 25,38,24 26,39,25 50,62,44 198,184,166 182,162,142 191,170,147 182,162,144 214,198,181 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,134 171,161,160 173,161,151 152,140,145 125,115,116 104,99,98 89,84,81 143,131,49 134,115,31 93,84,37 75,59,28 69,60,15 53,48,18 51,46,16 50,41,12 62,55,16 148,124,42 128,109,43 68,63,33 42,39,13 82,81,72 65,65,60 60,62,57 53,58,57 59,62,52 57,65,42 71,64,46 227,203,168 251,210,153 255,219,158 242,206,148 236,201,145 246,214,157 246,214,157 241,208,156 230,198,143 218,183,129 220,184,133 227,196,145 208,181,134 190,165,119 188,162,121 192,169,127 194,171,129 191,168,126 177,155,117 182,160,122 170,151,114 148,130,98 162,144,114 157,143,118 146,134,108 131,123,101 113,109,92 95,97,82 81,87,74 79,82,74 74,81,74 70,77,72 70,77,72 67,74,69 65,70,69 66,68,63 206,183,143 232,202,156 226,196,152 214,188,147 199,176,136 183,161,127 156,139,113 135,124,105 124,121,106 103,104,92 88,95,88 81,88,86 77,84,79 76,83,76 79,81,78 48,45,49 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 171,148,119 189,177,151 166,171,165 44,76,47 110,64,38 143,77,47 131,61,37 93,46,25 91,89,67 85,78,58 43,46,24 64,82,49 61,78,40 56,71,45 33,53,37 62,60,31 34,62,39 38,77,45 38,71,44 35,63,38 30,53,34 28,41,27 25,38,24 51,63,45 179,164,142 179,162,138 183,159,137 204,183,156 188,170,151 181,167,153 197,177,157 214,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 181,166,155 184,173,156 173,163,162 175,154,143 151,130,60 103,81,16 84,74,32 74,57,29 76,65,30 73,67,21 54,47,20 70,66,31 115,106,48 144,119,30 163,136,34 137,116,44 59,54,26 45,38,18 62,56,49 68,67,56 52,54,49 60,59,48 57,63,36 49,55,28 71,63,39 229,202,159 241,202,145 255,217,160 255,220,160 248,212,152 248,214,155 241,206,150 236,203,151 236,204,149 231,196,142 231,196,142 221,190,137 195,165,119 188,161,116 183,157,116 191,168,126 192,171,128 186,165,122 175,153,115 167,148,111 159,139,107 159,143,112 159,142,114 148,134,107 141,131,107 118,112,89 111,108,93 94,95,83 82,88,77 77,82,76 74,81,74 73,80,73 64,71,64 67,74,69 62,69,64 82,79,66 223,198,154 216,189,144 201,176,130 192,170,125 181,162,123 165,146,119 143,130,107 125,121,104 110,109,98 90,96,87 86,93,86 77,84,79 76,83,78 73,80,75 74,79,75 45,44,47 25,22,26 25,22,26 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,147 201,187,171 133,114,77 163,141,107 157,143,116 187,179,168 41,74,47 46,44,22 160,79,52 131,60,36 86,47,35 81,83,66 122,113,94 47,56,39 100,89,43 84,92,53 86,76,36 67,64,24 55,69,37 34,47,22 35,77,44 38,71,44 36,64,41 31,56,36 25,43,28 23,36,22 35,44,27 154,134,114 173,149,125 221,192,170 205,177,148 209,190,167 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 165,155,117 177,160,161 139,133,108 146,131,68 108,96,30 71,59,22 57,51,15 92,77,14 116,98,38 105,90,29 72,60,21 110,98,39 135,120,32 143,121,27 144,127,33 127,109,36 56,53,27 40,36,17 30,28,24 78,75,60 67,60,40 92,82,42 78,77,41 64,69,35 75,66,35 229,203,162 237,202,146 239,203,143 238,204,145 250,215,159 238,203,147 231,199,142 232,199,147 238,206,151 237,202,148 235,203,148 223,190,138 215,182,134 204,174,128 196,171,127 190,167,125 180,157,115 184,161,119 173,151,113 162,143,106 161,141,109 159,143,112 164,147,119 147,133,108 139,129,105 116,112,95 101,100,89 82,88,77 80,88,78 74,81,76 74,79,75 69,76,71 67,74,67 64,69,65 75,76,64 206,191,155 198,176,131 205,182,140 184,165,126 167,151,118 170,154,123 149,136,113 129,122,104 111,110,99 91,98,91 81,88,83 75,85,79 74,81,79 74,81,76 71,78,76 72,74,74 35,32,36 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 153,133,101 168,154,129 189,176,153 39,75,49 33,65,36 74,87,64 44,56,36 22,30,18 122,119,106 107,92,72 39,49,23 78,86,45 73,85,51 68,73,30 74,77,42 38,54,33 42,52,30 45,85,46 39,72,45 41,67,44 31,56,36 24,42,27 21,36,22 28,41,25 188,179,160 228,194,172 205,179,158 216,194,174 220,206,177 210,177,138 203,174,141 206,180,155 214,185,161 209,178,155 212,191,168 196,179,155 189,168,155 183,164,141 175,155,135 151,127,65 99,84,21 59,52,23 59,49,11 125,106,24 125,109,53 100,90,23 98,78,19 117,94,34 117,95,21 110,93,24 131,109,31 113,100,37 85,65,19 54,43,24 31,24,22 70,50,30 87,57,40 83,42,13 61,51,27 65,70,34 65,69,40 73,71,42 220,201,162 236,196,142 228,189,132 222,188,127 243,209,148 246,212,153 235,203,146 230,198,143 227,194,142 236,203,151 236,204,149 218,186,131 214,181,131 203,172,123 199,172,125 190,164,123 186,160,119 176,150,109 169,150,111 166,147,110 160,141,106 157,137,105 151,134,106 136,123,102 128,119,100 113,108,94 94,95,85 77,83,72 77,84,77 74,81,76 71,76,72 69,76,71 67,74,69 69,71,68 104,102,84 197,170,134 181,157,120 182,160,122 156,143,111 133,124,97 129,122,95 128,124,103 108,108,92 82,88,79 78,85,80 77,84,79 73,80,73 70,77,72 70,77,75 69,74,73 68,68,68 27,24,28 26,23,27 24,22,23 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
226,210,204 191,176,167 140,121,109 139,121,79 194,177,167 159,144,104 41,74,49 20,50,29 37,63,40 24,40,21 22,30,20 81,83,66 146,129,101 68,67,40 44,62,29 60,77,41 71,71,37 47,61,29 52,58,29 66,67,44 55,94,60 41,74,47 37,65,42 30,53,34 28,48,32 22,40,25 25,38,24 70,70,54 177,167,145 164,155,136 178,170,148 226,202,180 211,182,147 221,201,171 226,195,172 223,199,173 232,215,187 222,203,180 209,190,167 196,177,165 186,168,149 166,150,108 115,96,28 69,57,27 63,58,28 127,107,21 124,105,48 72,61,28 59,49,7 123,106,37 135,108,24 85,69,13 93,77,23 118,108,30 75,65,23 53,47,24 40,33,13 84,75,46 92,50,26 76,58,37 58,34,12 60,55,23 64,63,38 54,50,33 58,60,32 174,159,121 231,194,139 214,172,118 221,184,129 227,192,136 210,178,121 234,202,147 229,196,144 208,179,126 198,169,116 207,176,125 207,176,125 204,171,123 192,160,114 188,163,119 185,162,122 179,155,118 172,150,112 166,147,110 160,141,104 161,142,105 151,134,99 143,129,100 132,121,102 123,114,97 105,102,89 88,91,81 77,83,74 75,82,77 71,78,71 68,75,73 69,76,71 67,74,69 69,71,68 163,151,114 157,138,99 153,134,97 152,132,100 142,129,106 122,113,96 123,116,98 108,108,94 88,91,83 76,83,76 71,78,73 68,75,73 71,76,72 68,73,69 70,75,71 62,67,66 63,65,65 27,24,28 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 177,162,140 120,101,74 150,128,108 161,143,101 46,72,49 34,60,37 48,50,33 38,38,24 32,28,18 43,50,32 157,138,115 125,118,100 84,77,38 57,78,46 69,71,29 60,70,35 38,55,27 39,49,23 44,68,44 37,71,41 32,63,37 36,62,39 32,52,38 21,39,26 23,36,24 31,42,27 136,127,110 175,157,136 197,186,153 190,172,151 198,177,150 200,181,158 227,212,192 206,188,167 195,174,149 210,191,166 195,176,153 180,162,161 187,178,161 172,145,102 88,62,37 59,49,37 134,117,41 116,98,36 59,50,21 52,44,8 148,130,41 123,108,31 62,47,11 48,40,16 135,112,41 110,95,32 52,47,17 45,41,22 65,63,5 122,108,42 66,40,19 61,51,29 76,69,40 68,66,33 67,62,34 60,64,37 56,58,30 106,93,61 222,186,135 217,175,121 221,184,129 222,190,133 209,177,122 231,199,144 229,196,144 217,186,135 212,183,132 199,169,123 183,153,107 179,149,103 181,151,107 187,161,120 183,161,123 174,155,116 161,142,103 160,143,108 158,141,106 149,130,95 148,130,98 144,130,105 124,115,96 112,108,91 96,100,85 81,87,76 74,80,69 74,79,75 69,76,74 68,75,68 65,71,62 77,77,63 143,130,109 136,121,81 149,134,94 152,136,103 141,128,96 113,102,83 104,99,85 100,97,82 85,86,76 76,81,75 73,80,75 70,77,72 64,69,65 62,69,64 67,72,68 63,65,62 62,64,64 44,46,46 34,34,34 27,27,27 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,127 161,142,119 178,159,136 103,84,68 150,131,96 155,135,105 108,120,100 35,55,30 160,96,79 128,71,54 96,57,43 37,41,26 141,136,124 130,130,114 64,80,49 66,78,42 78,75,31 68,67,29 41,61,34 42,48,19 39,47,24 45,79,47 36,70,40 37,63,40 27,47,31 21,39,24 22,35,21 21,36,22 48,54,41 197,178,162 188,172,157 207,183,146 230,213,189 208,193,171 192,173,157 192,171,144 210,190,172 217,197,179 197,176,161 218,203,192 170,154,121 147,118,87 104,89,53 145,134,70 128,112,27 76,57,20 44,37,8 133,127,36 116,97,42 74,53,26 42,34,23 150,137,74 128,103,16 77,66,22 40,40,10 62,32,4 112,130,56 101,113,50 111,111,41 87,87,44 70,70,38 68,63,33 65,62,36 50,53,29 55,64,36 69,67,38 217,186,137 223,183,129 223,187,127 224,190,131 224,189,135 213,178,124 218,182,131 219,188,137 210,181,130 207,182,134 192,167,119 191,164,119 170,143,100 172,149,109 175,153,115 173,154,115 160,141,106 159,141,109 143,127,94 139,123,92 137,125,99 126,117,98 107,102,88 96,93,80 77,80,70 74,77,67 68,74,61 70,73,63 67,75,65 63,71,50 83,83,40 125,124,59 133,129,24 128,125,13 119,112,24 108,102,27 94,87,30 103,94,75 89,85,68 80,80,64 73,76,66 68,75,68 64,74,68 68,73,69 63,65,62 62,67,63 61,66,62 59,61,58 48,50,50 31,33,33 36,36,36 37,37,37 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
