194,170,137 198,169,138 187,167,147 167,148,125 202,181,158 209,179,153 120,57,33 104,56,31 75,40,25 78,43,30 117,71,45 245,153,91 213,136,78 145,97,25 78,84,43 62,65,32 44,83,51 36,75,43 36,72,44 34,67,40 30,58,35 30,50,34 24,37,23 26,34,24 37,43,32 100,96,86 249,232,224 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 199,151,106 196,147,107 203,161,119 155,121,91 141,113,84 137,126,82 97,81,23 53,44,15 40,36,15 42,40,18 95,80,33 101,91,22 86,78,26 65,51,26 83,75,53 104,97,77 106,99,81 113,109,92 106,102,85 101,92,84 84,75,71 89,70,54 100,76,54 91,67,45 86,70,57 90,74,59 92,72,63 110,95,73 209,187,149 209,182,135 55,44,27 148,129,104 229,198,145 142,119,90 72,56,43 75,63,53 59,44,33 74,58,45 85,69,54 82,63,47 70,54,41 58,44,30 81,65,52 68,53,42 57,42,33 67,51,36 115,94,40 84,61,19 106,92,34 112,102,60 57,49,25 49,44,14 52,47,17 54,55,18 60,66,16 78,79,42 90,88,70 84,81,68 102,97,83 94,90,80 93,90,77 112,110,92 103,103,89 112,109,94 98,104,91 87,90,82 82,87,81 84,91,86 81,88,83 80,87,82 29,31,31 30,29,32 24,23,26 26,23,27 25,22,26 25,22,26 26,23,27 25,24,27 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
221,193,164 229,197,167 193,178,158 168,138,112 177,146,123 173,159,132 140,65,45 127,74,51 84,48,40 70,40,25 116,71,50 238,147,89 218,138,81 150,102,30 69,79,44 96,91,59 46,77,51 50,84,54 36,73,40 34,65,39 30,57,37 32,55,38 23,36,22 24,35,22 27,38,25 50,53,41 78,68,58 213,201,191 218,202,189 238,217,202 220,201,185 198,184,168 179,165,151 184,165,149 196,177,161 217,205,179 204,180,158 207,192,170 198,174,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 203,164,132 195,163,133 173,148,129 128,124,103 66,71,35 57,52,38 50,48,26 55,53,24 80,68,27 91,76,13 83,70,18 49,44,16 43,40,16 56,52,33 92,88,71 92,92,76 85,88,76 74,75,67 70,69,62 77,64,57 81,61,41 88,67,52 84,68,55 85,71,57 66,58,47 215,190,146 228,199,148 223,192,139 207,180,144 122,97,69 243,212,161 189,162,128 63,50,45 94,84,74 67,55,43 73,61,49 80,66,52 91,75,62 91,77,63 73,59,45 87,72,61 61,49,37 64,52,40 49,35,37 50,43,43 55,53,35 155,134,33 189,164,64 65,55,17 57,51,17 55,49,15 54,53,17 58,60,18 62,67,22 63,66,35 69,72,62 62,68,55 64,72,60 68,75,68 85,86,78 81,81,76 79,80,72 69,74,68 73,80,75 75,85,79 76,83,78 80,87,82 78,85,80 52,54,54 37,39,39 34,36,36 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,135 211,179,149 177,162,142 179,150,128 170,136,114 158,153,123 142,72,48 147,87,64 87,48,34 89,48,32 104,67,41 231,146,91 218,138,79 141,96,23 70,80,43 80,75,43 43,59,38 30,59,31 36,73,40 36,64,39 33,60,40 35,58,41 24,37,23 24,35,22 27,38,25 33,41,27 54,54,38 63,64,45 196,182,168 182,161,148 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 197,173,151 183,164,141 152,137,115 141,127,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 151,136,125 176,160,156 205,195,196 139,131,120 113,113,50 99,101,57 60,65,29 60,50,26 54,47,20 69,61,25 60,55,23 50,44,21 41,38,14 40,38,18 43,41,21 86,84,64 88,85,72 70,69,60 69,65,57 66,58,47 82,68,54 80,64,51 87,70,60 80,69,62 101,97,76 238,208,152 235,204,151 209,178,127 221,188,136 228,198,152 241,208,158 194,165,130 69,53,49 55,42,35 75,60,51 57,45,35 64,49,40 61,46,35 64,50,36 73,58,47 63,48,37 59,47,37 67,55,45 69,57,59 33,31,32 41,42,30 185,155,41 201,165,46 105,87,27 65,60,21 61,58,18 61,58,18 63,60,18 64,64,21 62,67,20 55,60,40 63,65,60 61,69,59 66,74,64 69,76,71 70,77,72 71,81,75 65,75,69 70,77,75 72,82,76 71,78,73 73,80,75 77,84,79 67,72,71 39,41,41 44,46,46 49,51,51 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
186,153,126 186,157,133 185,168,142 184,168,155 175,141,121 141,127,98 139,72,47 119,59,38 87,46,30 87,49,32 106,70,50 205,137,92 217,140,82 141,95,27 77,80,45 66,72,45 38,51,28 20,45,25 38,75,44 36,64,39 34,62,39 36,59,42 24,37,23 25,36,23 25,38,24 36,45,28 31,40,23 40,48,27 111,108,95 183,169,151 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 114,111,98 114,111,98 101,100,89 86,84,85 130,125,74 151,131,43 81,66,28 53,45,23 52,46,23 52,46,21 50,47,23 48,45,21 42,39,15 47,44,18 59,51,27 50,46,25 74,74,60 76,75,66 60,62,57 56,58,55 223,200,169 164,141,110 125,105,87 70,59,44 159,140,103 231,200,147 229,196,144 215,184,131 224,193,140 220,187,135 223,188,134 218,187,148 67,50,40 57,45,35 53,41,31 55,45,35 75,64,49 70,59,44 70,56,42 59,49,39 33,27,22 40,29,26 56,43,38 61,50,47 43,32,25 46,45,38 177,150,18 194,159,34 165,139,46 82,78,20 68,67,15 64,64,21 63,64,16 61,64,13 58,60,14 54,58,31 58,60,55 60,65,64 61,66,65 68,75,70 67,74,72 67,74,69 66,76,70 67,74,72 73,80,75 73,80,75 73,80,75 74,81,76 78,83,82 40,38,36 38,36,34 37,37,37 34,34,34 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
187,158,125 182,153,122 174,146,119 179,164,142 178,153,123 134,144,107 148,72,48 115,55,34 92,51,35 83,48,33 102,70,54 174,116,79 217,141,85 139,92,29 83,78,27 44,57,30 41,51,27 26,43,19 36,74,45 33,64,38 35,63,38 37,60,43 25,38,26 26,37,24 29,40,27 39,52,36 27,39,21 33,45,25 69,72,52 194,180,166 167,147,129 159,140,117 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 150,140,130 125,116,110 116,110,103 216,195,172 126,108,87 141,126,106 118,104,86 101,94,78 133,120,70 130,118,20 87,72,23 51,45,22 51,45,22 50,44,19 48,45,21 45,42,16 49,44,16 92,83,25 106,89,24 56,53,29 43,46,26 90,86,78 60,62,57 60,59,50 233,198,142 240,205,149 230,197,149 204,177,132 211,185,135 234,204,148 225,192,140 220,189,138 216,185,134 208,177,128 213,177,126 199,165,120 110,91,66 68,58,46 63,58,46 86,78,67 80,68,58 65,56,50 70,65,64 75,75,70 72,78,69 76,78,73 70,68,64 46,41,38 43,38,35 50,40,28 169,144,14 186,155,34 159,137,29 111,100,25 80,76,14 65,66,16 63,64,16 61,64,15 54,59,14 52,55,31 58,60,55 56,63,61 57,64,62 62,69,64 66,73,68 63,70,68 64,71,69 70,75,74 68,73,72 70,75,74 72,74,74 72,77,76 77,79,79 38,38,38 36,36,36 37,37,37 37,37,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,146,111 169,140,109 173,143,117 182,163,138 179,156,127 171,181,144 111,75,44 112,55,36 83,45,28 77,48,28 100,71,47 164,110,76 217,140,89 132,91,30 82,75,32 43,60,34 39,54,28 38,53,27 37,76,42 33,65,36 37,66,38 37,63,40 24,37,25 24,35,24 29,42,28 32,43,28 32,38,25 41,45,28 45,50,30 143,134,119 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 169,143,122 146,123,83 146,125,73 141,125,53 96,86,19 82,78,32 66,57,26 57,50,23 49,43,20 50,46,25 50,43,25 51,43,19 93,81,15 133,115,17 130,109,26 59,50,21 45,39,14 80,81,71 72,72,67 61,60,53 217,183,124 248,214,155 239,205,146 233,196,141 227,195,140 235,203,146 228,198,140 226,195,142 197,166,115 200,169,120 209,176,126 199,166,116 191,164,119 157,138,101 164,142,106 150,131,92 177,154,112 182,155,119 166,144,97 148,126,90 126,116,92 113,100,66 105,91,62 86,80,55 72,75,67 118,103,63 173,142,35 166,143,31 138,122,23 97,87,18 74,72,12 66,67,17 62,62,17 54,59,16 49,53,13 45,48,28 54,59,55 56,58,58 58,60,60 56,61,60 60,65,64 59,66,64 60,66,67 64,69,65 68,73,72 66,73,71 64,71,69 68,73,69 71,76,75 39,39,36 39,37,35 41,39,37 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,167,129 153,125,87 190,161,130 185,156,132 179,150,126 145,160,121 121,74,42 132,74,50 113,67,51 86,57,33 99,69,43 118,74,46 206,138,95 126,90,30 78,73,32 77,80,45 38,57,37 31,47,28 37,74,39 33,66,39 38,69,43 37,63,40 25,38,26 25,33,21 29,42,28 39,47,33 41,42,30 40,42,25 51,54,34 197,186,169 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 170,156,138 160,148,78 127,109,49 87,72,36 69,56,24 97,82,33 82,70,13 105,90,27 81,71,20 63,52,17 76,63,13 100,84,26 115,97,24 127,106,25 107,88,35 62,53,22 39,37,15 22,25,17 83,86,78 96,92,86 232,198,139 250,216,155 251,217,158 217,180,125 223,188,132 231,199,142 243,211,154 240,209,156 220,189,138 216,185,134 217,184,132 208,172,121 182,149,101 188,161,114 193,166,121 187,165,118 185,161,110 205,184,112 165,146,62 135,108,35 159,139,80 177,157,96 155,137,66 144,125,32 126,105,33 139,129,58 167,140,27 141,123,25 108,99,25 76,74,14 68,70,17 66,63,19 59,59,14 48,51,16 39,41,13 45,47,32 53,58,54 55,57,57 55,57,57 54,59,58 56,58,55 58,63,59 61,66,60 63,68,64 62,69,64 56,63,61 56,63,61 57,62,61 63,65,62 39,39,39 39,37,35 40,38,36 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
166,138,98 181,152,117 179,149,123 205,180,150 170,157,136 155,155,123 138,63,34 122,55,30 107,55,34 81,46,19 74,54,24 103,73,45 178,125,84 121,82,23 83,78,37 67,72,36 43,56,31 32,51,31 38,72,38 33,67,37 37,69,40 38,64,41 24,39,27 27,35,23 27,42,28 44,55,40 41,45,30 43,41,23 146,135,116 177,163,145 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 62,48,23 145,121,57 98,83,36 64,56,45 118,106,38 142,115,38 104,82,48 98,89,42 99,79,31 115,105,36 122,106,34 90,73,36 107,93,27 116,98,25 76,61,23 62,55,26 40,38,20 62,61,52 58,59,51 183,159,122 255,217,158 236,197,138 240,204,146 223,187,129 223,187,129 237,202,146 232,197,141 236,204,149 228,197,144 228,197,146 219,190,139 213,181,135 208,178,132 206,179,132 201,176,130 194,169,125 189,162,115 186,163,94 196,164,80 163,131,47 135,110,25 160,138,60 161,139,61 153,124,48 134,102,20 98,81,12 115,105,38 113,100,27 77,73,15 66,63,19 57,57,16 52,51,15 50,48,15 41,39,17 39,40,19 48,49,41 51,53,50 53,53,50 54,54,51 49,51,48 57,59,54 55,60,59 58,60,55 57,59,59 53,55,55 50,52,49 51,53,50 59,61,61 43,43,43 39,37,38 38,36,34 42,40,38 41,39,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,140,102 173,146,101 166,137,104 155,128,94 154,135,108 142,159,123 134,71,47 145,78,53 92,47,26 89,45,33 61,60,33 64,52,24 116,78,28 121,83,19 82,73,26 65,74,44 57,65,42 51,56,36 44,78,46 36,70,38 37,69,38 39,65,40 25,43,30 25,38,24 24,42,27 37,53,34 43,55,37 75,68,50 207,192,172 198,176,156 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 87,80,49 104,98,52 64,53,34 61,50,43 171,148,61 116,96,35 55,46,29 53,41,2 161,128,51 122,105,54 72,59,27 52,40,10 148,130,57 108,92,36 58,52,27 48,46,17 58,61,28 99,97,48 93,89,43 220,187,135 244,206,142 252,211,150 246,207,150 235,196,139 241,204,149 237,202,146 231,196,142 214,184,128 226,195,142 216,185,134 218,192,142 205,178,131 210,185,139 207,185,140 196,174,129 197,171,132 196,170,131 197,172,97 186,151,70 183,153,57 161,132,42 132,104,34 147,121,53 157,128,54 140,109,29 97,84,23 74,62,21 80,71,24 65,59,23 48,48,16 43,42,15 40,41,18 34,35,12 32,33,14 51,50,39 57,57,52 50,52,49 50,50,47 50,50,47 48,50,47 48,50,47 49,51,48 48,48,45 48,48,45 47,47,47 46,45,48 50,49,52 50,49,52 32,30,31 31,29,30 31,29,30 33,31,29 35,33,34 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
218,190,161 138,112,73 153,126,94 155,127,98 143,123,91 127,148,114 98,57,30 142,77,54 96,53,36 71,34,21 76,77,54 50,47,21 113,84,35 123,90,24 110,104,56 63,69,40 43,48,26 49,54,32 52,86,56 37,71,39 39,71,40 41,68,40 25,43,28 25,38,24 23,43,27 44,60,41 35,44,25 189,178,161 215,200,180 183,163,143 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 86,89,96 78,82,84 74,71,58 86,81,49 74,65,57 95,80,58 152,132,42 91,77,23 51,41,29 83,65,23 158,128,61 102,86,44 55,47,25 68,54,11 130,110,33 78,66,27 50,47,23 43,43,11 123,130,73 121,124,62 98,89,42 241,203,153 255,226,162 255,216,155 253,212,153 226,186,132 230,193,138 234,199,143 240,205,151 228,195,143 215,182,130 215,184,133 211,185,135 209,184,136 210,188,141 203,181,136 208,182,141 193,170,130 195,171,134 177,155,79 170,139,50 181,151,53 166,138,43 127,100,27 124,100,34 135,109,39 132,107,22 82,70,11 66,55,20 60,52,16 51,44,17 44,41,15 36,35,8 38,39,20 33,36,14 36,39,27 51,52,42 48,50,45 46,48,45 45,45,42 47,47,44 46,48,45 48,48,45 48,48,45 48,48,45 47,47,44 47,47,47 46,45,48 46,45,48 29,28,33 30,28,29 26,26,26 26,23,27 27,25,26 28,26,27 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
203,183,174 115,95,75 126,104,70 174,148,123 171,150,125 94,128,98 132,86,56 134,62,41 100,52,34 54,32,14 25,31,18 45,49,22 83,73,35 96,82,28 79,99,54 83,86,53 78,74,37 60,60,30 67,96,68 36,73,42 38,72,42 36,64,41 24,44,30 22,37,25 26,41,29 43,61,46 58,62,45 212,198,184 219,206,185 185,165,145 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 71,66,65 94,88,81 111,109,76 146,130,72 126,106,29 61,53,17 58,46,20 132,97,43 125,96,47 55,52,26 46,44,26 96,82,24 94,79,30 53,48,18 44,46,20 103,107,69 145,135,64 103,100,47 156,139,90 255,216,169 255,226,162 248,207,148 241,202,143 221,184,129 236,201,147 237,205,150 239,206,154 221,188,136 225,192,140 203,172,123 206,179,134 211,186,140 208,183,139 201,178,136 203,178,134 191,168,126 185,164,123 177,155,110 141,129,18 164,134,38 156,131,31 116,94,20 102,83,19 105,87,27 103,79,13 60,48,9 47,41,16 47,38,11 47,39,17 41,38,14 35,37,11 34,37,17 48,51,39 51,52,44 52,54,49 44,46,41 47,47,44 48,48,48 47,47,44 48,48,45 47,47,44 47,47,44 47,47,44 48,47,50 45,44,47 29,28,31 25,24,27 25,22,26 25,22,26 25,23,24 22,21,24 24,21,25 24,22,23 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
189,169,162 181,162,150 158,135,93 204,176,149 179,159,139 124,152,127 172,94,64 144,65,42 114,55,38 80,44,26 25,28,18 67,76,57 40,49,21 71,77,38 112,118,68 85,92,56 51,55,26 53,55,29 52,77,50 37,74,43 38,72,42 36,64,41 27,47,33 27,41,32 24,39,27 33,51,36 63,67,52 194,175,159 182,160,140 190,168,148 180,160,142 214,199,179 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,73,64 131,129,67 128,116,59 144,117,54 170,143,55 164,141,54 125,93,51 97,85,59 109,101,67 117,106,42 95,71,36 49,49,35 56,52,35 73,58,20 59,46,25 50,49,24 69,74,29 133,144,61 75,79,10 71,62,35 205,178,135 255,220,166 255,222,161 230,194,136 233,197,137 249,218,158 245,215,157 241,209,154 238,206,151 216,183,131 216,183,131 226,195,146 209,182,135 194,172,125 188,165,123 186,163,121 195,172,130 195,172,132 177,155,117 183,159,122 181,159,96 121,99,23 133,114,19 99,83,25 76,65,21 82,67,18 75,61,7 49,37,7 41,38,12 45,35,13 42,39,15 37,39,13 34,35,12 48,51,39 46,48,43 51,51,51 52,54,49 51,53,48 55,55,50 59,59,59 38,38,38 34,34,34 27,27,27 32,32,32 25,25,25 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,23,26 23,22,25 24,21,25 24,22,23 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
165,146,130 165,151,137 135,113,75 170,150,118 184,163,140 137,161,137 117,66,40 166,91,62 98,45,22 78,42,24 20,31,18 63,56,40 47,50,30 56,75,37 74,90,48 60,77,41 37,54,30 57,65,40 38,54,33 35,74,40 38,72,42 35,63,40 27,52,32 26,44,29 21,39,22 31,47,28 80,82,65 176,163,142 180,163,139 183,159,137 206,182,156 190,172,151 176,165,150 199,181,160 214,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 169,156,153 186,165,150 181,171,147 128,124,64 148,142,67 129,111,69 149,131,58 161,143,52 146,117,93 160,106,58 90,93,102 83,91,98 63,68,62 145,89,51 186,61,29 120,63,21 108,63,28 120,50,21 85,69,38 69,69,37 113,118,55 110,105,64 131,103,74 249,206,150 255,219,159 251,217,156 246,212,149 245,214,154 244,212,155 234,202,147 237,205,150 224,192,137 228,195,143 222,191,140 207,177,131 193,166,123 188,165,123 190,167,125 196,173,133 189,168,127 180,158,120 164,147,110 161,141,109 164,144,96 95,86,28 69,60,13 58,53,21 53,49,12 56,47,16 41,33,9 41,39,10 47,38,11 41,39,10 38,39,18 45,46,34 42,44,39 45,46,49 45,46,49 48,50,45 51,53,48 51,53,53 52,54,51 25,25,25 26,26,26 25,25,25 31,28,32 25,23,24 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 24,21,25 25,22,26 25,22,28 24,21,27 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
184,168,153 199,185,171 127,109,77 156,137,102 158,140,121 150,178,153 61,65,38 151,86,65 81,45,27 40,32,19 19,32,20 39,50,39 45,49,32 76,84,43 92,97,52 54,66,28 73,76,41 51,59,34 39,51,31 39,73,43 33,67,37 34,65,41 30,57,37 25,45,29 24,37,23 26,39,23 107,104,89 154,139,119 172,151,136 221,192,170 203,177,154 209,190,167 218,194,170 216,192,155 188,167,144 200,176,152 204,173,150 209,187,167 199,184,175 198,184,168 168,155,132 177,163,147 140,129,124 169,156,153 199,174,155 178,168,128 137,131,65 137,128,83 147,134,73 122,106,50 146,138,48 133,111,105 145,109,78 99,87,57 115,110,96 112,119,85 119,87,32 149,80,26 94,52,12 164,82,28 144,72,26 93,83,34 115,115,45 135,140,50 134,134,52 147,120,84 242,203,142 238,202,142 255,224,163 252,218,157 246,212,153 236,204,147 236,204,149 234,202,147 234,202,147 231,199,144 226,195,144 220,189,138 197,167,121 197,170,127 192,169,129 180,157,117 183,162,121 172,150,112 157,140,105 156,134,100 160,136,99 155,136,101 132,114,82 102,90,64 51,48,24 43,43,13 41,43,15 44,43,18 42,40,20 40,37,24 51,53,48 41,43,38 41,43,40 44,45,48 46,47,50 48,50,45 52,54,49 55,55,52 50,50,47 33,32,35 30,29,32 25,25,25 31,28,32 26,23,27 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 26,23,27 24,21,25 25,22,26 26,23,29 24,21,27 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
219,202,192 198,182,169 129,109,89 136,115,88 175,162,139 179,184,160 45,76,52 32,55,36 22,35,23 14,27,15 18,31,19 22,33,22 47,55,41 67,90,46 56,80,38 74,84,47 84,92,53 38,55,29 36,51,27 71,96,69 38,69,43 35,66,42 35,55,39 24,39,27 24,35,22 26,34,22 108,108,92 203,184,168 224,198,177 207,178,156 213,192,169 220,207,175 211,180,143 201,173,135 207,181,156 214,185,161 208,179,157 212,191,168 196,179,155 190,166,158 180,160,151 169,158,143 164,146,143 167,154,162 175,163,153 154,134,114 129,115,47 71,74,64 150,149,52 149,143,66 77,80,29 66,67,59 87,98,42 108,117,46 107,111,57 129,111,67 195,62,21 189,76,26 179,102,0 254,136,32 201,78,20 107,77,31 121,126,54 142,144,60 150,141,67 187,169,107 244,208,150 234,198,140 222,188,127 241,207,148 246,211,155 237,205,150 230,198,143 231,199,142 237,205,148 237,204,152 222,189,141 220,189,138 211,182,133 205,178,133 193,170,128 180,156,119 174,150,113 165,143,107 160,143,108 154,135,98 157,135,99 152,133,98 138,124,99 121,111,89 92,90,68 68,66,48 44,45,26 38,42,25 48,51,43 48,50,50 43,45,45 41,43,43 44,46,46 47,47,47 48,46,44 49,51,46 54,52,50 55,55,55 45,45,45 36,36,36 34,34,34 34,34,34 32,32,32 29,29,29 27,27,27 27,24,28 27,24,28 27,24,28 25,22,26 25,22,26 26,24,25 26,24,25 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
222,204,199 183,166,156 154,135,121 124,104,72 195,176,164 165,152,120 57,81,57 30,50,34 23,34,23 27,26,19 16,29,15 17,28,17 37,47,39 80,88,49 43,73,36 59,82,49 59,70,39 44,61,37 51,57,30 77,94,66 38,70,41 41,67,44 30,50,32 31,46,34 28,41,27 24,35,22 39,50,35 148,145,130 188,172,155 161,141,123 178,170,148 226,202,178 208,180,142 222,198,172 226,195,172 224,198,175 233,214,191 222,203,180 209,190,167 195,180,160 187,172,161 181,163,144 174,161,154 168,165,141 138,118,111 129,104,56 116,101,61 139,88,33 143,146,66 150,133,64 85,96,56 118,115,60 118,115,89 123,124,56 105,107,52 131,118,55 151,95,46 130,101,40 234,105,29 144,84,30 141,60,24 141,119,54 142,137,53 141,100,53 142,110,53 183,167,113 233,196,143 218,178,124 222,187,131 231,196,140 225,193,136 238,206,151 228,195,143 214,183,130 206,175,124 214,185,136 209,178,129 203,172,123 195,165,119 191,164,121 190,167,127 179,157,121 172,150,114 161,142,107 154,135,100 152,133,98 147,128,93 141,123,91 125,112,89 106,95,76 85,79,70 63,59,53 54,52,50 51,50,53 43,45,45 41,43,40 41,43,43 39,41,41 43,45,45 47,47,44 50,50,45 53,53,50 50,51,54 64,64,64 39,39,39 45,45,45 60,60,60 46,46,46 34,34,34 37,37,37 38,38,38 45,42,46 44,41,45 32,29,33 26,23,27 26,23,27 27,25,26 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
218,199,185 167,148,134 177,159,138 112,93,66 147,122,103 158,133,103 211,191,173 100,62,45 50,24,10 46,34,24 17,32,18 15,30,18 21,33,24 76,83,37 78,75,33 47,68,34 68,63,31 60,62,34 50,60,38 37,49,31 34,68,38 28,59,33 35,60,40 34,54,38 22,37,23 21,36,22 24,37,23 46,58,40 156,152,135 180,164,147 200,185,165 198,175,162 195,169,146 203,177,154 229,211,190 201,184,158 198,177,150 210,191,168 197,175,155 185,164,160 196,185,170 198,187,170 151,133,114 152,137,115 138,121,82 149,127,51 121,111,71 98,77,23 135,135,63 115,112,59 65,69,31 62,61,54 113,118,55 199,184,162 69,69,53 114,118,60 125,133,71 115,114,60 111,51,28 100,76,43 159,141,52 165,146,53 160,145,57 113,107,59 81,78,34 133,125,73 223,185,135 211,171,117 220,183,128 226,191,135 208,176,121 230,198,143 230,197,145 220,189,136 210,181,130 198,168,122 182,152,106 179,152,107 181,151,109 187,161,120 185,164,123 171,152,115 161,142,105 157,138,103 153,133,101 143,123,91 141,121,91 144,125,98 125,112,91 98,89,74 71,67,57 53,53,48 47,47,44 45,47,44 43,45,45 41,43,43 39,41,38 38,40,37 41,43,40 44,44,41 48,48,48 51,51,51 56,59,66 53,54,57 31,32,35 33,33,33 34,34,34 38,38,38 58,58,58 51,51,51 38,38,38 40,39,42 45,44,47 45,44,47 46,45,48 45,44,47 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
173,146,128 169,144,125 175,155,135 107,88,72 155,136,101 165,139,116 192,146,120 86,35,11 79,45,27 88,51,38 21,34,18 17,28,17 20,27,20 72,89,42 56,74,41 79,86,40 79,86,40 103,98,57 47,62,38 39,52,29 34,70,42 36,64,39 36,63,43 28,48,32 22,37,23 21,36,22 26,37,24 33,51,38 52,65,49 141,139,121 194,183,164 212,182,156 235,215,197 207,187,169 195,178,154 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,119 175,120,75 173,146,112 116,121,47 91,85,37 101,98,58 110,102,37 104,98,50 69,77,38 122,123,57 112,112,40 113,104,96 130,120,121 56,61,39 101,110,62 119,126,67 112,109,56 115,107,53 83,85,39 75,79,41 103,91,50 144,138,63 72,75,42 94,96,50 111,112,62 217,187,131 220,184,126 219,180,123 218,181,126 207,175,120 222,190,135 217,184,132 220,189,136 213,187,135 202,175,130 198,171,126 190,165,119 168,142,101 171,148,108 177,155,117 173,154,117 162,140,104 156,136,104 140,120,88 133,114,87 132,115,91 122,109,88 97,89,78 82,76,69 56,55,48 51,51,51 44,46,41 48,50,45 46,48,48 45,47,47 38,40,37 37,39,36 42,44,41 43,44,47 42,43,48 47,45,53 52,52,62 36,37,40 31,32,35 33,33,33 34,34,34 36,36,36 34,34,34 32,32,32 50,50,50 60,59,62 39,38,41 34,33,36 33,32,35 32,31,34 34,32,33 37,35,36 38,36,37 32,30,31 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
