206,180,155 188,162,137 191,165,140 149,125,101 142,129,108 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,164,145 192,163,141 174,143,120 156,132,110 157,138,124 170,152,133 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 100,104,108 86,91,99 97,109,131 158,164,165 178,167,160 179,168,151 154,139,128 92,83,79 152,131,106 240,214,175 254,223,174 200,170,126 69,48,33 81,59,39 95,64,41 99,65,43 116,84,54 110,77,50 87,61,38 98,66,36 50,39,34 136,115,74 203,191,24 203,193,12 197,174,32 175,140,34 155,104,39 100,68,38 59,48,41 34,36,36 52,36,32 63,45,42 59,38,36 58,35,36 59,36,37 55,32,33 54,38,34 50,34,32 51,35,33 55,36,38 57,38,40 62,40,34 167,121,80 125,91,21 80,70,19 68,63,22 53,48,16 52,47,15 51,46,14 54,49,17 57,56,18 57,56,20 58,54,17 58,54,17 57,57,16 55,55,14 55,54,16 57,53,16 54,52,19 50,48,17 51,46,14 51,52,15 54,55,16 58,58,15 62,62,17 65,66,18 70,69,17 68,70,17 72,71,17 72,72,29 69,70,62 32,30,31 38,36,34 45,43,41 51,49,50 37,35,33 33,31,29 45,43,41 46,44,42 38,36,34 38,36,34 42,40,38 41,36,35 34,29,31 41,39,40 91,95,97 88,100,93 91,101,95 99,105,96 94,96,81 102,106,79 94,95,47 114,105,49 113,105,51 72,56,43 76,60,47
168,149,137 126,107,93 185,167,146 200,182,161 206,190,177 195,185,163 185,171,157 181,170,163 191,174,166 193,180,159 180,165,143 209,184,165 189,164,145 140,128,116 141,134,118 149,137,127 164,147,137 172,156,141 168,147,124 188,162,137 201,167,135 202,167,142 158,134,112 164,146,127 167,147,127 167,147,127 170,155,133 170,150,141 162,146,133 159,147,137 154,148,143 129,129,124 107,113,116 92,97,105 96,111,143 103,115,137 201,201,198 192,183,164 162,150,140 160,143,117 208,175,125 240,204,153 235,204,153 237,212,168 76,55,40 94,65,43 105,76,52 89,58,35 99,67,37 107,74,49 106,80,59 95,65,37 60,49,46 152,133,98 199,186,36 194,183,9 192,170,23 179,139,35 169,118,49 138,95,46 145,121,86 58,52,45 143,133,123 76,64,54 70,55,46 84,57,50 105,62,47 105,63,52 94,55,52 91,57,55 78,52,42 86,64,46 126,84,44 168,126,74 173,122,46 68,63,22 62,55,16 56,52,15 54,49,17 54,49,17 53,48,16 56,51,19 56,55,19 56,55,17 56,57,20 58,54,17 56,55,19 55,54,18 51,49,18 52,47,17 47,45,16 45,43,14 50,48,17 51,51,17 53,54,17 57,57,16 62,62,17 67,65,18 66,65,13 65,68,17 70,72,19 70,70,38 68,69,61 26,24,25 24,22,23 34,32,33 35,33,31 26,24,20 30,28,26 25,23,21 42,40,38 39,37,35 34,32,30 44,42,38 41,36,33 32,27,26 33,31,27 91,96,95 89,101,97 83,93,90 92,99,97 90,97,95 89,97,87 87,88,67 79,79,45 86,77,60 51,40,37 58,47,44
137,119,100 180,161,145 214,195,181 209,191,172 179,162,152 158,145,138 168,155,150 167,156,149 166,156,146 199,178,151 181,160,133 187,172,150 151,136,114 137,127,115 140,131,116 153,139,123 144,128,111 151,133,114 172,146,123 180,151,118 192,158,128 201,167,135 191,157,135 175,150,131 171,150,127 169,148,125 164,144,124 146,134,124 171,157,141 158,143,132 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 85,102,124 130,127,144 163,154,150 169,149,129 255,225,174 238,202,151 234,198,147 222,193,144 164,138,99 84,64,44 112,82,56 89,60,38 94,65,41 103,74,43 101,71,45 97,66,47 98,69,38 96,86,87 146,128,98 189,178,36 195,184,8 190,170,22 186,154,40 184,137,60 169,119,57 138,100,50 106,83,43 183,162,121 181,164,127 76,64,52 91,63,52 193,154,126 185,153,123 91,55,33 114,73,44 196,153,108 168,122,63 164,118,48 157,116,46 96,73,13 60,57,13 60,57,13 57,53,16 54,50,15 53,54,17 50,50,16 51,51,17 54,55,16 56,55,17 54,55,16 57,53,18 54,53,17 48,51,16 48,46,15 47,45,14 42,39,13 44,41,15 51,46,16 51,49,18 55,54,18 58,60,18 63,63,18 64,65,17 68,64,16 66,68,15 73,74,24 65,69,31 68,68,65 38,36,37 42,40,41 45,43,44 32,30,31 45,43,39 44,42,38 51,49,45 33,31,29 34,32,33 38,36,37 41,39,40 39,34,36 31,24,24 52,50,46 71,76,72 87,97,91 84,91,86 90,97,92 89,96,91 87,97,91 84,89,83 85,90,86 82,75,73 74,64,63 67,57,56
200,180,162 202,184,165 194,181,160 208,189,166 211,192,169 182,167,156 185,170,148 194,180,166 192,166,143 186,156,139 178,154,121 143,134,115 131,120,113 148,134,120 142,127,116 157,142,120 163,138,119 161,137,113 160,130,102 194,162,146 190,160,134 197,163,133 203,167,138 189,159,133 156,130,105 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 83,99,110 104,108,121 126,116,106 240,211,148 241,210,159 216,183,133 216,183,133 210,180,134 95,65,39 98,78,48 100,71,47 96,67,45 95,67,38 105,71,41 103,70,43 98,73,45 94,66,28 116,107,101 138,120,90 189,169,79 198,187,13 188,167,24 187,163,42 208,159,80 196,145,80 175,132,74 160,119,62 152,112,58 147,106,57 127,91,44 131,92,49 180,139,90 157,118,61 159,118,57 166,123,65 174,127,66 156,119,50 118,99,31 80,65,14 67,63,15 63,63,18 59,59,16 54,56,14 54,55,16 51,55,17 51,55,17 51,55,17 54,55,16 57,53,16 54,55,16 57,53,18 52,50,17 47,50,17 45,43,14 44,42,13 41,38,12 45,42,16 52,47,17 52,50,19 55,54,18 58,58,15 64,64,19 65,66,18 68,67,15 71,70,18 73,75,22 53,54,46 37,37,34 35,33,31 28,26,27 24,22,23 28,26,27 39,37,35 46,44,42 51,46,45 46,41,40 42,40,41 32,30,31 40,38,39 40,38,39 30,25,27 71,71,68 80,87,85 84,91,86 84,91,86 81,88,83 87,97,94 86,93,86 89,96,91 84,94,88 99,102,94 86,85,78 89,80,76
215,191,167 219,195,171 222,203,178 215,196,173 202,182,164 190,171,157 212,188,162 195,170,142 178,158,138 175,146,126 165,139,116 141,135,126 156,149,152 177,165,155 130,117,112 151,130,115 173,144,122 180,152,125 195,161,127 206,172,140 211,181,155 193,159,129 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 91,102,113 135,137,153 236,209,164 255,220,174 244,208,157 220,187,139 214,181,133 218,188,146 95,67,40 102,73,51 96,65,44 99,66,39 111,78,51 97,64,39 97,69,42 111,86,56 94,66,39 87,81,74 130,112,80 114,96,25 199,181,10 182,170,13 179,165,22 193,165,70 205,159,89 193,142,85 189,136,81 181,126,70 181,130,73 177,130,69 170,123,60 178,131,68 168,125,65 179,138,79 168,129,70 140,108,51 95,82,32 63,60,18 61,58,16 62,62,17 65,63,16 61,58,16 56,56,15 55,54,16 51,54,19 50,50,16 51,55,17 52,56,16 55,54,16 55,54,18 51,51,17 52,47,17 47,47,17 42,41,14 39,38,13 42,39,15 45,42,16 48,46,15 51,49,16 55,54,16 58,60,14 63,63,18 65,66,18 68,67,15 70,68,21 66,64,31 60,62,57 39,39,39 43,38,35 48,43,42 43,38,37 49,44,43 34,29,31 40,35,37 37,32,31 48,43,42 46,44,42 39,37,35 45,43,44 41,39,40 34,29,28 73,73,70 83,90,88 83,90,88 81,88,83 88,95,90 81,91,85 83,90,85 84,91,86 83,91,81 77,83,74 95,102,95 71,71,66
230,193,169 207,173,151 225,205,187 235,211,187 217,196,173 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 143,130,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,95 110,106,96 95,96,86 76,74,75 181,160,145 255,214,167 252,214,164 237,201,152 231,195,148 239,205,160 165,137,97 84,58,37 100,74,49 102,71,48 110,78,48 93,64,40 97,66,45 94,68,45 95,69,46 64,43,18 70,63,66 131,110,83 121,101,69 197,177,18 178,166,13 174,163,19 171,158,40 181,155,64 200,167,101 199,160,101 196,153,93 197,149,93 191,145,90 182,136,77 175,132,72 166,125,64 133,107,55 111,89,44 67,59,23 54,49,17 52,51,15 53,54,15 54,56,14 56,56,15 57,57,16 56,55,17 52,51,13 51,49,16 48,52,14 48,54,15 50,50,16 54,52,19 52,51,15 52,47,17 48,46,15 42,45,14 41,40,15 39,38,13 43,40,16 44,41,17 49,44,16 50,51,14 58,54,19 61,58,14 62,63,15 63,64,14 66,68,13 76,75,48 63,63,49 72,67,66 37,32,34 23,21,19 37,32,34 41,39,40 39,34,33 47,42,39 46,41,38 30,28,24 46,44,40 40,38,39 39,34,36 40,35,37 41,39,40 34,27,27 78,80,77 82,89,87 80,87,82 80,87,82 84,92,82 84,91,84 85,92,90 83,90,85 83,91,77 88,96,86 75,80,74 99,101,98
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 175,159,144 163,154,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,122,105 132,109,96 109,92,82 93,76,66 243,213,167 252,214,164 248,212,161 237,204,154 215,182,134 213,181,135 100,73,41 93,67,46 112,81,60 103,70,43 106,71,44 100,71,49 100,71,47 88,59,37 83,62,39 97,68,44 68,61,61 132,111,86 115,96,73 191,175,34 177,164,14 166,155,13 160,148,23 149,139,27 149,133,48 154,132,65 154,130,68 163,133,75 152,122,66 135,106,53 113,91,46 86,69,32 57,51,15 50,45,15 45,43,12 45,43,12 48,46,17 47,47,15 48,48,14 52,47,15 53,48,16 50,48,15 50,48,15 51,46,16 48,51,18 47,52,18 51,49,16 51,49,16 49,47,14 50,45,17 43,41,12 38,40,14 38,34,13 41,37,16 44,42,13 45,43,14 50,48,19 55,54,16 58,55,13 63,61,14 66,64,17 68,66,17 71,73,20 70,67,54 53,53,50 41,41,41 42,40,38 30,30,27 42,40,38 41,39,37 40,35,34 43,38,37 46,41,40 43,36,36 44,39,38 44,42,40 44,42,40 44,42,40 39,37,35 34,32,30 77,79,79 78,88,85 78,85,83 80,87,82 80,87,85 75,82,77 78,85,78 81,91,83 80,90,82 82,92,86 82,89,87 83,90,85
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,184,163 182,158,132 145,128,104 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 165,156,141 220,189,168 234,196,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,183 209,189,171 124,104,86 113,97,82 122,106,91 139,118,103 159,133,110 151,127,105 156,133,120 209,183,158 251,218,166 239,203,152 244,212,157 234,201,151 213,182,133 227,197,153 95,70,42 99,73,52 99,65,43 106,72,40 97,67,50 94,68,45 98,67,44 95,64,41 110,84,61 88,59,35 68,63,60 124,109,87 137,118,93 167,149,51 186,171,10 174,162,5 154,141,9 143,135,15 125,116,19 105,99,24 94,87,28 90,80,27 68,63,24 59,55,20 52,47,15 53,48,18 50,48,17 47,45,14 45,43,12 47,45,14 47,42,12 45,43,12 47,42,12 47,42,12 47,42,12 49,44,14 49,44,14 50,45,15 48,48,14 51,51,17 51,49,16 49,47,16 45,43,14 45,39,14 41,38,14 37,35,13 40,37,13 42,39,15 46,40,15 50,45,15 53,48,16 57,53,18 60,57,15 65,63,16 65,66,18 66,67,17 74,74,40 58,61,53 71,73,70 28,30,30 33,33,30 62,60,58 39,34,33 38,36,34 35,33,31 41,39,35 42,40,38 40,38,36 41,36,35 41,39,37 41,39,37 41,39,37 46,44,42 37,35,33 78,78,78 67,77,74 71,81,78 75,85,79 70,77,75 74,81,79 80,87,80 83,90,85 87,92,86 89,94,88 83,91,81 84,90,81
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,196 231,209,189 204,175,151 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 137,111,86 213,199,183 221,195,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 107,101,96 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 160,129,106 255,222,183 237,204,152 237,204,152 229,196,144 229,196,148 215,183,137 210,180,138 92,66,43 91,65,44 95,64,41 113,79,57 96,65,44 88,59,37 98,64,42 106,76,50 84,58,37 89,60,36 56,49,47 72,61,56 166,148,106 100,86,20 201,183,25 187,170,5 173,157,16 148,133,12 125,117,11 102,97,17 78,75,20 65,65,20 56,57,18 51,52,15 50,49,13 50,49,13 51,49,16 50,48,17 47,45,14 45,43,12 47,42,12 49,44,14 49,44,14 47,42,12 47,42,12 47,42,12 47,45,14 45,43,12 52,47,15 54,49,17 50,48,15 44,42,11 43,40,14 43,37,14 39,38,13 37,36,11 41,38,14 43,40,14 47,42,14 52,47,17 54,49,17 57,53,16 61,58,14 66,64,15 65,66,16 72,68,31 62,63,44 56,59,51 39,39,34 33,31,29 28,30,30 31,29,30 32,32,29 40,38,36 31,29,27 33,31,27 31,29,27 41,39,35 36,31,28 32,30,28 40,38,36 40,38,36 40,38,36 38,36,34 69,67,65 68,75,70 69,76,74 70,77,70 71,78,76 74,81,79 78,85,78 84,89,85 77,82,76 89,95,84 79,84,78 84,89,85
231,205,180 231,205,182 215,189,168 222,199,170 210,182,153 214,193,166 239,218,195 212,187,168 181,147,125 165,149,118 161,147,147 128,120,128 132,129,144 144,142,150 155,99,61 167,114,59 146,131,120 160,137,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,110,87 143,121,101 162,133,111 173,142,119 175,142,117 248,216,172 234,201,151 235,202,150 225,192,140 222,189,141 210,178,132 189,158,119 93,67,46 101,75,54 97,66,43 103,72,51 94,63,40 102,73,51 111,77,57 99,68,45 82,61,38 88,58,32 66,53,46 68,57,54 143,121,83 128,112,56 200,182,24 191,172,6 187,168,17 169,151,18 138,127,13 112,105,19 76,73,18 61,63,17 55,56,19 53,54,17 52,51,15 51,50,14 51,50,14 50,48,15 49,47,16 48,46,15 50,45,15 49,44,14 49,44,14 49,44,14 49,44,14 50,45,15 51,46,16 51,46,16 53,48,16 53,48,16 50,45,13 44,42,13 42,39,15 40,37,13 37,36,11 40,39,12 43,40,14 44,39,11 49,44,14 54,49,17 57,53,18 58,54,17 61,58,14 66,64,15 68,69,19 70,69,31 52,52,36 59,60,52 40,35,32 37,35,36 27,24,28 37,32,31 34,32,33 28,26,24 44,39,36 42,40,36 41,39,35 33,31,27 40,38,34 34,32,30 31,29,27 32,30,28 35,33,31 34,32,30 69,67,65 69,76,71 70,75,71 70,75,69 70,75,74 70,77,72 81,86,80 84,87,79 86,92,83 83,88,82 91,96,92 82,89,84
207,191,174 205,190,170 197,179,158 218,197,172 230,205,175 236,206,180 231,198,173 219,187,157 204,168,137 190,169,142 161,142,130 158,137,137 127,121,96 123,112,97 172,107,50 175,108,63 164,111,58 176,132,104 198,177,154 116,107,78 114,116,61 118,120,76 88,86,84 85,79,74 94,93,86 211,200,181 204,185,171 190,156,134 161,127,105 150,124,101 158,124,104 152,126,105 162,133,113 165,134,113 243,209,179 231,198,146 235,202,150 229,196,146 217,184,134 206,173,125 207,175,131 154,123,84 89,63,42 93,69,47 101,70,47 96,67,45 94,65,43 97,68,44 96,65,44 103,74,54 66,48,29 111,83,56 72,51,36 77,71,66 167,140,106 157,138,103 161,145,33 197,183,30 189,171,11 189,170,15 178,160,16 152,136,24 117,106,21 83,75,21 66,63,21 60,57,17 57,56,20 56,51,19 54,52,19 51,50,14 50,48,15 52,47,15 51,49,18 48,46,15 51,46,14 52,47,15 52,47,15 52,50,17 49,47,14 51,49,16 51,49,16 49,47,14 47,42,12 42,40,11 41,38,12 38,34,13 38,35,11 44,42,11 43,41,8 49,44,12 51,46,14 54,50,13 58,55,15 60,57,15 63,63,18 65,65,24 72,71,44 66,70,41 62,68,57 31,29,25 36,31,30 39,36,40 26,24,25 40,35,34 39,37,38 33,28,30 34,29,28 33,31,29 38,36,37 37,35,36 34,32,28 32,30,31 34,32,33 37,37,32 35,30,29 45,38,38 73,71,69 69,74,73 69,74,68 97,89,78 116,109,91 115,108,90 145,138,120 139,132,116 132,127,113 133,133,117 108,109,99 91,97,88
172,151,149 209,189,182 216,198,177 230,201,179 235,201,169 223,181,139 221,167,117 212,162,118 203,157,120 195,162,137 175,147,118 147,125,60 142,120,46 123,114,106 192,142,96 167,128,89 139,118,107 144,138,129 156,136,127 115,119,52 130,123,55 136,133,50 118,119,69 94,99,79 88,86,84 175,162,155 238,221,197 193,159,139 191,157,135 164,126,107 168,130,109 166,130,110 155,123,107 185,155,140 248,215,178 235,202,150 235,202,152 229,198,149 226,194,148 214,182,136 200,168,126 120,91,56 94,69,52 91,70,47 103,74,50 91,67,43 101,70,47 96,67,45 99,68,49 98,69,47 69,53,36 112,84,57 78,56,36 57,52,49 110,90,60 131,107,83 129,114,37 171,160,44 182,167,6 189,173,19 187,171,15 182,161,22 160,141,18 137,118,23 110,99,26 98,86,18 85,78,19 78,73,22 65,60,17 58,54,19 55,53,20 52,50,17 54,49,17 54,49,17 56,51,19 54,50,15 56,51,19 52,50,17 53,48,16 52,47,15 49,47,14 47,45,12 45,43,12 41,38,14 37,34,8 37,34,10 41,38,12 48,46,13 49,47,14 51,46,14 51,49,16 57,53,16 60,57,15 63,60,16 65,68,19 71,69,47 57,60,50 62,65,57 53,60,53 32,32,29 31,29,30 35,33,34 27,25,23 37,32,31 37,35,36 28,26,27 34,32,30 30,28,29 48,41,39 33,31,29 48,43,40 38,36,37 28,23,22 34,32,30 53,43,47 50,43,43 67,62,59 71,73,70 83,81,77 128,115,92 155,133,99 179,157,123 173,153,123 157,138,113 157,139,118 139,128,109 113,110,97 105,108,98
214,188,165 216,192,168 225,208,184 215,181,151 204,161,126 216,168,123 219,164,119 208,155,112 216,171,127 167,127,91 160,128,86 148,123,50 145,124,43 140,131,73 183,157,136 170,145,117 127,128,131 145,140,137 93,90,77 128,123,50 133,129,53 134,130,54 125,122,55 120,116,58 110,110,78 180,171,156 233,210,195 217,179,158 198,157,130 202,157,124 195,150,117 196,152,124 192,157,130 179,149,132 243,212,161 222,189,139 221,190,139 216,184,138 208,178,132 208,178,134 199,171,131 123,96,64 76,53,40 85,60,41 96,70,47 81,60,37 97,66,45 98,74,52 93,67,44 92,68,44 58,44,28 78,57,34 89,63,40 68,59,53 100,86,61 183,156,122 157,139,97 148,131,66 188,168,20 181,171,22 182,169,19 188,166,19 175,157,17 160,141,16 147,131,19 145,128,19 142,125,20 131,113,15 114,99,18 87,80,19 65,62,20 59,56,16 55,54,18 54,53,17 57,53,18 56,51,19 56,51,19 53,48,16 52,47,17 53,48,18 49,44,16 47,45,16 43,40,14 40,37,11 41,38,12 44,42,13 45,43,12 48,46,13 49,48,12 51,49,16 52,51,13 58,55,13 61,61,20 65,65,24 68,66,35 59,62,50 49,54,50 51,56,50 32,32,27 34,32,28 44,42,43 33,31,29 41,39,37 27,25,23 26,24,22 32,30,28 42,37,36 48,48,43 37,37,34 27,27,27 36,36,33 36,36,33 39,39,36 23,23,20 37,32,31 62,49,44 66,64,62 65,67,64 92,85,69 155,131,105 166,148,116 160,142,110 160,140,108 159,140,113 160,141,118 144,131,110 140,136,119 108,109,97
246,228,209 224,202,182 214,191,160 205,156,116 196,150,111 199,154,108 207,152,107 206,156,114 180,136,94 183,144,112 146,119,56 141,114,49 143,122,50 147,131,59 160,139,116 152,133,110 133,128,125 152,151,154 106,100,75 121,122,54 130,131,54 129,129,55 128,126,56 125,123,51 116,118,63 160,153,124 229,215,201 231,201,184 206,160,134 210,158,128 219,167,135 220,165,134 196,155,137 228,193,168 234,201,151 242,211,160 209,178,129 201,171,127 206,176,132 205,178,131 201,173,133 140,112,83 88,68,50 97,72,53 88,64,42 86,62,40 91,65,42 92,66,43 84,63,40 94,69,50 64,45,29 63,42,31 112,84,46 77,61,46 103,87,72 185,154,115 104,80,54 129,111,69 189,166,35 169,159,21 174,163,21 179,161,21 176,158,25 158,143,24 148,135,15 153,138,19 162,144,24 160,140,12 138,122,10 112,102,24 92,85,26 67,64,22 57,56,18 56,55,17 56,52,17 54,49,17 54,49,19 50,48,15 49,47,16 49,47,16 45,42,16 43,43,13 41,38,14 40,37,11 45,43,12 49,47,16 50,48,15 52,48,13 51,50,12 52,51,13 55,55,14 59,60,12 65,65,24 67,66,39 69,70,62 51,56,50 63,65,62 67,67,64 30,30,25 31,31,28 36,36,33 36,31,28 40,35,34 51,49,47 32,27,26 31,29,25 41,36,33 40,38,36 34,27,25 43,43,43 33,31,27 38,36,34 26,24,25 42,40,38 46,40,45 54,41,36 64,66,66 63,68,64 99,91,78 152,132,100 163,144,109 168,149,114 169,149,117 159,138,111 162,143,118 144,131,110 125,116,99 119,116,103
200,171,147 203,167,134 196,151,118 199,153,112 194,149,114 201,156,110 199,150,110 202,153,117 188,142,112 165,129,80 142,120,42 140,117,48 146,120,68 135,111,74 113,97,93 107,96,91 117,112,109 171,165,160 113,111,93 116,125,54 125,127,52 124,126,55 130,132,75 149,141,107 182,176,167 110,85,66 155,99,52 168,117,78 204,179,162 182,151,128 125,102,62 114,116,59 143,119,82 224,190,147 228,199,150 216,185,136 213,183,139 212,182,138 206,179,136 203,176,131 201,175,134 115,87,58 79,60,37 94,70,48 89,68,45 83,62,39 98,69,47 96,68,41 84,63,40 85,61,39 79,62,36 59,38,25 105,76,41 81,59,39 74,67,51 195,163,121 155,133,97 100,82,50 159,135,71 190,177,55 165,153,16 154,141,23 150,143,30 135,131,24 130,124,22 138,130,26 151,139,30 153,139,26 137,124,24 118,107,34 89,85,27 70,66,29 58,56,25 55,53,22 54,52,19 48,48,14 48,48,16 52,47,17 45,43,12 45,43,14 42,41,14 42,41,14 42,42,12 48,46,15 51,49,16 53,49,14 54,50,13 56,52,15 52,52,11 55,55,14 61,58,14 64,64,21 65,64,26 57,59,42 51,51,48 60,62,57 40,38,36 39,35,29 53,51,49 20,20,17 23,23,20 30,30,27 39,34,36 36,31,33 29,24,23 32,30,26 44,39,36 50,43,46 55,44,41 62,45,37 56,47,41 27,23,17 45,36,32 43,36,34 50,34,32 54,41,36 64,66,61 60,65,59 95,85,75 168,148,116 173,149,116 164,140,107 163,140,109 170,147,118 158,139,112 149,131,110 141,130,113 120,112,99
183,144,114 200,156,116 190,144,103 196,150,109 196,151,116 192,147,103 201,153,108 194,145,105 185,140,105 185,144,95 163,130,82 191,158,119 167,133,103 172,140,106 107,98,83 98,97,61 98,99,91 148,144,155 140,127,93 142,132,90 145,140,108 165,158,138 154,144,102 119,118,91 110,109,100 130,94,65 162,109,56 158,103,51 149,100,49 114,94,64 80,87,28 111,110,43 198,172,120 248,212,161 235,205,159 218,188,144 208,178,136 205,177,137 203,178,134 197,170,127 201,175,136 121,96,66 83,62,39 98,74,50 92,71,48 86,62,40 96,70,47 95,66,44 83,59,37 106,80,57 67,48,25 62,42,22 79,50,28 109,79,53 73,63,51 181,147,113 195,165,123 148,124,89 133,118,80 182,169,49 182,166,12 146,136,17 134,126,20 116,113,17 112,109,15 118,112,17 125,120,22 128,123,25 110,105,23 90,86,26 68,65,21 59,57,24 54,52,19 54,52,19 50,48,15 47,47,15 47,47,15 47,45,14 44,42,11 43,41,10 45,43,10 49,47,16 52,51,15 53,49,12 56,52,15 53,49,12 57,54,14 56,53,11 58,55,13 59,59,16 65,62,22 72,70,39 65,66,45 50,53,43 49,51,48 54,54,49 32,31,24 32,31,24 38,36,34 26,24,22 46,44,42 27,25,23 25,22,26 30,25,27 26,21,20 30,29,32 59,47,37 72,57,46 63,52,37 70,49,36 43,33,23 62,43,29 59,43,30 68,56,46 59,41,36 52,41,34 59,61,56 57,62,58 92,87,75 162,142,110 166,142,109 162,140,106 171,148,117 158,135,106 153,132,105 151,134,110 131,120,103 107,102,88
203,163,129 203,161,123 203,158,110 202,157,113 201,157,119 212,159,114 203,149,101 217,164,119 204,151,108 200,147,102 199,155,117 200,155,120 180,153,121 163,140,111 123,111,54 143,136,48 136,140,53 117,123,84 136,126,36 119,107,39 117,105,68 148,133,45 151,128,43 136,124,54 75,64,57 130,100,72 156,107,67 148,119,95 128,114,98 121,104,80 92,100,38 127,121,57 243,210,158 231,195,144 222,189,139 216,184,142 196,168,128 201,175,134 190,163,127 197,169,131 192,166,127 162,138,105 81,60,35 87,63,41 98,74,50 92,68,46 97,73,51 83,62,39 68,46,26 107,81,58 60,39,16 82,60,40 105,79,54 108,79,57 68,54,40 137,108,77 215,174,125 190,153,109 95,70,40 143,126,75 181,167,72 201,185,29 137,124,2 115,107,15 107,104,19 104,101,18 104,101,18 97,93,15 85,83,25 73,74,26 57,56,18 53,53,19 54,52,21 51,49,16 50,48,17 47,46,19 46,45,18 44,42,9 49,45,10 52,48,11 54,51,11 54,51,11 56,53,13 57,54,12 57,54,12 57,54,14 57,54,12 59,56,14 61,58,14 66,63,23 65,64,37 72,71,62 67,68,60 67,69,69 60,60,55 45,43,41 24,22,20 26,24,22 24,22,23 25,23,24 34,29,28 44,39,38 25,23,21 39,37,35 43,38,37 32,30,31 48,43,42 96,75,60 80,59,44 115,93,75 58,40,35 73,57,42 85,69,56 73,57,44 46,33,28 59,47,47 54,59,53 56,61,57 84,80,70 149,132,106 157,135,101 154,132,98 157,135,101 168,145,116 152,133,108 147,129,110 132,122,100 138,129,112
180,139,110 189,145,115 197,150,118 189,142,110 199,153,127 182,137,102 197,151,114 211,161,119 189,147,105 165,139,85 165,138,95 173,132,103 90,78,39 128,119,45 141,130,57 138,143,51 135,137,62 83,98,74 106,116,120 127,123,102 141,126,65 148,122,40 154,126,47 148,133,43 124,110,65 75,68,50 94,81,58 147,127,52 147,127,48 132,117,68 93,93,34 139,122,73 234,198,149 237,201,152 223,189,144 206,176,134 200,174,135 199,176,134 190,166,129 192,165,129 183,156,122 176,152,117 94,70,46 98,74,52 95,71,47 86,60,39 96,70,49 84,57,39 91,67,43 107,80,62 99,73,52 90,61,39 101,72,50 73,49,27 80,60,42 116,92,66 233,192,145 195,157,109 154,122,88 150,131,96 168,153,90 200,183,60 208,191,44 177,161,32 123,109,12 95,86,0 87,82,13 74,71,18 70,70,25 57,59,15 55,54,16 50,50,16 51,49,20 50,48,17 49,47,18 49,49,15 51,51,17 57,54,12 57,54,12 57,54,10 55,55,12 57,54,12 58,55,15 58,55,13 59,56,12 58,55,13 59,56,14 60,57,15 64,62,33 69,67,45 55,55,52 55,55,50 71,71,68 66,66,66 38,38,35 34,32,33 54,52,53 30,28,29 39,33,38 26,23,27 32,30,28 36,31,30 32,30,26 33,31,29 31,31,28 36,36,36 30,28,29 64,50,34 83,67,52 65,48,40 60,44,31 74,58,45 69,54,43 65,50,41 60,49,46 70,60,64 53,58,54 55,60,56 61,61,56 118,107,88 153,133,101 159,137,103 163,140,109 150,130,100 151,132,107 144,125,102 136,124,98 126,115,98
