194,170,137 198,169,138 190,170,150 152,128,106 121,58,34 122,66,42 91,50,32 88,47,27 255,164,103 237,150,91 161,101,33 118,84,25 55,70,33 55,96,66 40,73,46 38,72,42 39,67,42 34,59,39 25,45,29 20,35,23 23,35,26 29,40,27 189,178,173 225,214,211 255,243,244 255,242,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,100 192,150,112 199,151,104 196,148,105 203,161,123 155,120,95 141,112,90 117,117,117 76,87,58 53,44,17 38,32,23 36,34,14 60,54,29 55,48,21 55,48,21 50,44,19 52,46,23 94,92,74 84,84,70 86,87,75 73,75,70 55,57,52 63,57,52 93,69,47 94,70,46 94,70,48 74,53,40 86,66,48 59,48,41 114,103,86 156,141,119 55,44,27 135,126,107 222,192,148 188,161,125 79,61,42 78,62,49 83,66,56 74,55,43 68,49,35 85,66,52 80,64,49 65,51,37 91,75,60 79,65,49 58,43,32 61,46,35 65,50,41 59,40,24 51,49,31 167,148,53 64,51,17 49,44,12 47,43,8 51,47,12 59,58,20 70,73,24 70,69,44 83,82,71 81,83,68 83,85,70 79,80,70 95,96,86 98,97,88 90,91,83 80,83,73 83,89,80 77,82,76 76,81,77 78,85,80 83,90,85 82,89,84 62,64,61 31,30,33 26,25,28 26,23,27 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
222,194,167 231,198,171 193,177,160 155,134,109 126,68,44 159,95,69 90,49,33 79,41,24 250,159,101 234,146,87 157,99,33 100,76,21 73,88,53 63,105,70 36,73,42 37,74,43 36,64,39 34,60,37 25,45,27 21,34,20 23,34,21 25,36,21 66,61,47 138,129,112 189,178,163 232,217,208 254,237,229 218,199,183 210,191,177 242,222,204 220,201,185 198,184,168 179,165,149 184,166,147 196,178,159 217,205,179 204,180,158 207,192,170 198,174,152 169,140,116 168,130,93 196,156,120 151,127,103 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 131,129,127 109,123,73 137,139,82 139,132,46 55,53,22 52,50,19 54,48,23 53,47,22 43,41,19 41,39,19 41,42,23 73,75,58 73,76,64 59,66,61 58,60,55 59,50,42 87,60,42 86,67,44 81,63,44 57,42,31 87,71,58 102,90,78 223,201,154 226,196,152 126,107,72 141,127,111 228,197,146 238,211,166 86,67,51 87,75,65 67,55,43 69,55,41 63,47,30 74,55,39 70,54,39 79,65,51 75,61,47 60,48,36 75,63,51 57,45,35 55,42,37 40,27,22 122,100,55 213,176,50 198,173,43 95,82,32 50,46,11 53,49,14 57,56,18 62,65,14 61,68,22 55,60,40 69,75,66 61,67,56 69,77,67 71,76,70 75,82,75 75,82,77 71,78,71 69,79,73 74,81,76 73,83,77 68,78,72 74,81,76 78,85,80 82,87,83 39,39,39 31,31,31 33,33,33 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,137 211,178,151 177,161,144 174,153,130 111,72,40 136,70,40 121,74,53 96,58,39 224,142,88 228,141,82 156,98,34 94,73,19 56,73,37 63,105,70 40,74,42 36,73,42 38,64,39 31,55,33 24,44,28 23,34,21 23,34,21 24,35,22 41,41,25 57,51,28 134,123,104 206,191,180 189,174,163 199,180,166 197,178,162 181,160,145 148,132,126 192,176,172 204,176,149 197,165,135 201,171,143 198,174,152 183,164,141 152,137,115 141,127,111 120,104,87 229,188,168 205,171,149 227,200,182 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 148,146,126 127,137,59 142,136,70 155,134,33 57,50,19 54,48,23 53,48,20 50,47,23 45,41,20 39,37,15 31,34,14 39,42,18 63,64,41 79,78,67 60,57,44 79,72,54 88,68,50 76,60,43 71,55,40 79,63,50 63,55,44 156,140,109 232,201,141 231,200,147 219,187,141 172,148,111 236,202,161 243,213,167 89,68,57 85,72,65 80,65,56 77,62,51 73,59,45 77,63,49 65,50,39 69,54,43 68,53,42 75,60,49 52,37,26 47,35,25 40,29,24 61,51,50 175,149,79 202,167,44 205,181,46 133,115,15 71,68,28 58,54,17 61,63,19 56,66,15 58,66,15 59,64,21 60,61,49 56,61,55 61,68,61 69,76,71 71,78,73 68,75,70 70,77,72 71,78,73 71,78,73 71,78,73 71,78,73 73,80,75 75,82,77 77,84,79 46,48,48 45,45,45 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
188,155,130 188,159,137 191,171,151 191,165,153 136,88,59 125,66,36 118,66,47 76,42,24 144,84,45 228,146,88 150,94,27 88,76,21 95,99,61 46,78,45 37,74,43 38,72,42 32,60,35 34,59,39 21,44,27 22,35,21 23,34,21 24,37,23 36,38,23 48,46,28 48,49,30 76,71,57 187,175,163 202,186,171 232,218,200 182,170,142 185,160,141 176,152,130 183,157,132 201,177,155 198,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 113,109,103 112,110,106 102,96,91 96,94,76 137,137,74 147,129,13 128,106,30 54,45,16 54,48,25 48,44,23 48,46,24 43,39,18 41,39,17 42,44,18 47,44,20 42,41,14 70,68,46 62,62,57 63,65,60 73,56,46 85,67,48 71,55,38 83,69,51 68,63,49 214,194,148 234,203,150 229,197,142 224,193,140 227,196,145 237,201,150 231,198,150 81,60,47 82,67,58 66,51,40 66,54,42 60,48,36 52,36,30 57,45,35 49,36,29 54,43,36 65,54,47 68,55,48 56,43,38 67,56,49 46,32,32 129,101,43 188,158,18 170,145,27 129,115,29 83,82,17 74,71,16 65,68,19 59,65,13 58,60,14 57,56,20 56,52,42 57,62,58 60,67,65 62,69,64 67,74,69 66,73,71 68,74,75 69,74,70 72,77,73 71,76,72 71,76,75 72,77,76 72,77,76 76,81,80 55,55,55 38,36,37 37,37,37 34,34,34 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,157,126 181,151,123 171,145,122 179,160,137 117,69,42 124,67,38 111,64,43 68,36,20 113,62,34 223,148,99 149,96,32 94,75,22 44,60,27 45,58,31 51,87,59 37,71,41 31,62,38 34,61,41 24,44,28 23,34,21 24,35,22 22,35,19 35,39,24 38,40,25 32,39,23 52,56,41 206,199,183 208,197,178 166,151,131 201,186,175 167,146,131 159,139,119 194,177,151 128,121,105 109,102,100 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 128,114,89 137,121,115 122,111,76 115,118,54 100,98,26 97,83,25 81,69,32 40,40,24 40,43,21 42,44,18 41,42,19 42,41,16 44,42,13 50,48,17 63,61,32 46,45,18 46,39,19 100,95,81 58,54,48 83,69,53 230,200,142 193,166,123 134,110,86 101,81,61 218,191,144 231,199,144 235,202,150 226,195,144 230,199,148 222,189,137 223,187,140 69,48,23 79,64,55 54,43,38 51,45,40 64,58,51 82,71,64 68,57,52 35,34,27 50,55,51 62,62,59 42,40,36 56,51,48 51,39,41 72,65,47 180,157,58 183,158,28 157,136,25 112,99,24 74,73,17 72,68,20 65,62,18 58,64,14 53,57,17 49,49,17 67,66,55 55,60,59 60,62,62 57,62,61 61,66,65 61,68,63 57,64,62 62,69,64 67,72,71 69,74,73 66,73,71 66,73,71 65,70,69 72,77,73 48,48,48 39,39,39 37,35,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,148,112 172,145,113 174,144,116 180,161,136 82,104,63 147,80,55 86,43,24 61,30,11 104,65,37 208,143,104 146,95,30 81,64,13 62,62,28 41,54,31 55,94,62 38,71,44 33,64,38 35,63,40 23,43,27 22,35,21 24,35,22 24,37,23 27,33,20 31,40,23 31,40,23 32,41,24 87,83,66 167,153,135 185,170,150 160,151,136 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 216,204,206 228,205,192 210,189,166 185,160,143 239,215,193 175,151,129 155,127,57 157,143,46 103,81,32 74,63,17 51,49,27 63,54,27 52,38,24 52,41,24 41,42,19 43,42,17 51,49,20 57,51,26 54,52,19 53,53,23 48,46,17 39,37,19 94,91,78 59,58,51 72,61,54 237,201,143 245,209,151 230,193,140 222,189,139 234,204,148 234,202,145 226,195,142 215,184,133 210,181,130 210,179,130 210,174,123 188,161,118 128,111,85 104,94,70 92,82,60 135,126,95 142,117,100 94,85,68 91,84,68 92,87,73 89,81,68 74,70,62 63,59,51 68,64,58 84,80,45 171,145,23 150,128,24 122,106,23 83,79,17 71,70,18 68,66,19 64,64,21 55,60,13 47,51,13 42,41,14 46,46,32 56,61,57 59,61,58 56,61,57 58,63,59 58,63,59 61,66,62 67,72,66 64,71,69 64,71,66 59,66,61 57,64,59 60,65,61 69,71,66 44,44,41 38,36,34 41,39,40 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,126 153,127,86 188,161,127 185,159,134 80,98,53 145,75,51 103,49,29 90,49,31 103,69,47 130,82,57 138,92,33 80,65,14 41,58,30 38,55,31 58,97,65 37,68,42 37,68,42 34,62,39 21,39,24 21,34,22 23,36,24 25,38,24 36,39,27 30,34,19 36,40,25 37,39,22 69,67,49 172,157,137 154,141,118 198,187,172 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 174,161,158 175,143,57 161,128,60 71,56,18 46,39,23 40,39,14 103,92,19 99,98,42 83,76,37 45,43,12 79,73,37 79,69,29 58,51,20 53,48,18 64,57,18 51,44,17 34,34,20 42,41,32 66,67,59 90,79,64 241,207,146 250,216,153 241,207,148 231,194,139 224,192,135 239,207,150 214,184,128 226,195,142 203,172,121 221,188,140 204,168,117 204,168,117 190,160,114 188,158,116 182,154,114 181,159,114 188,163,119 170,148,112 166,147,110 155,138,101 143,127,85 145,133,76 141,132,76 126,117,57 154,136,34 146,125,26 115,99,27 82,77,22 71,69,20 67,64,22 64,61,21 58,58,17 49,52,17 34,36,10 37,40,20 46,49,37 50,52,49 57,59,56 58,63,59 54,59,55 56,61,57 61,66,60 65,67,64 61,66,62 54,59,58 52,54,49 53,55,50 58,60,57 60,60,57 39,39,36 39,37,35 40,38,36 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,139,95 173,147,108 180,152,123 206,181,151 134,91,58 132,71,39 112,54,30 95,52,33 101,65,45 97,63,41 126,86,34 70,60,9 78,78,44 40,56,35 54,96,63 33,64,38 36,69,42 37,65,42 21,41,27 22,33,20 27,35,23 26,37,22 41,43,26 37,39,22 30,34,19 44,46,29 97,93,74 160,149,132 182,171,152 172,158,140 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 68,61,73 129,117,60 113,96,47 66,59,41 61,41,34 167,145,53 127,115,47 46,44,26 54,50,15 86,64,0 150,126,46 88,78,25 50,45,15 112,90,23 142,117,44 64,59,31 41,40,15 58,58,28 82,86,46 198,183,132 251,212,155 230,194,136 241,205,147 219,180,123 230,195,139 231,199,144 237,205,150 233,202,149 224,193,142 215,186,135 224,191,139 202,166,117 190,159,110 203,173,127 200,170,124 196,166,124 183,161,112 180,158,124 174,157,110 171,146,102 177,152,56 141,118,47 118,103,40 119,94,17 100,90,19 90,82,19 74,71,16 70,67,25 56,54,21 50,48,19 49,46,20 42,44,18 36,39,15 31,34,14 41,45,30 51,53,48 51,51,48 51,51,48 52,54,51 45,47,44 53,55,52 55,57,54 55,55,52 50,52,52 48,48,48 44,44,44 47,47,47 53,55,52 38,36,34 39,37,38 39,37,35 44,42,43 41,38,42 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,142,101 173,148,100 168,141,105 155,133,97 100,90,52 151,66,42 123,63,40 84,43,27 72,47,19 95,67,40 119,86,34 85,75,24 72,75,42 38,53,27 52,86,54 36,70,40 38,71,44 33,61,36 21,39,24 22,35,21 25,36,23 28,41,25 37,41,26 33,34,15 44,42,22 74,65,46 169,156,135 201,186,166 204,186,167 195,173,153 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 64,70,71 71,74,83 69,71,85 82,89,82 155,140,77 159,138,57 111,94,57 49,44,32 122,110,44 168,136,54 179,155,75 85,78,35 45,41,22 169,149,63 119,100,47 58,61,30 88,76,35 136,128,76 116,111,60 225,196,145 255,229,170 248,209,152 227,191,133 223,187,129 234,197,142 238,206,151 236,204,149 221,191,135 217,186,135 218,189,138 208,179,130 212,183,134 205,178,131 208,183,137 202,177,131 194,168,127 196,171,125 189,169,119 193,173,114 185,156,95 167,144,57 108,89,52 83,63,45 108,85,25 75,65,23 67,62,21 60,57,17 41,40,13 36,32,11 37,35,13 36,34,12 35,36,17 30,33,9 38,41,19 51,52,42 48,48,45 45,45,42 48,48,45 48,48,45 46,48,45 47,47,44 48,48,45 50,50,47 48,48,48 47,47,47 45,45,45 46,46,46 37,37,37 34,32,30 29,29,29 31,29,30 32,30,31 34,31,35 34,34,34 38,38,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
210,186,153 138,115,73 154,127,95 153,133,101 76,98,57 160,77,55 129,71,49 83,45,28 69,52,24 71,48,17 119,87,32 99,94,43 67,74,40 62,73,42 52,89,58 37,71,41 35,71,43 34,65,41 21,39,24 21,36,22 26,37,24 29,42,26 27,36,19 32,36,19 59,52,34 126,110,93 220,202,183 215,197,178 221,203,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 86,89,96 78,82,84 67,66,69 71,74,85 71,79,84 64,77,78 156,144,66 140,117,48 81,64,36 49,42,26 79,68,6 150,117,38 132,109,40 68,63,31 46,39,21 117,97,9 76,59,22 48,48,16 140,121,66 135,122,70 95,81,36 227,194,144 255,219,158 250,209,150 241,202,145 241,202,145 242,205,150 237,205,150 218,186,131 216,183,131 228,197,146 226,197,146 208,182,132 201,174,127 210,185,137 209,184,138 203,178,132 204,178,126 186,160,108 163,145,74 146,129,49 131,104,27 142,121,40 81,67,40 61,48,41 78,56,7 57,49,13 49,45,10 45,41,6 40,37,11 46,40,15 40,37,13 38,34,13 36,34,16 36,39,17 45,47,30 60,61,53 44,44,41 47,47,44 41,41,38 44,44,41 46,48,45 48,48,45 48,48,45 50,50,47 50,50,50 46,46,46 39,39,39 27,27,27 27,24,28 28,26,27 26,26,26 26,23,27 26,23,27 27,24,28 27,27,27 30,30,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
204,182,174 111,89,69 133,106,74 173,149,123 71,98,57 170,100,76 128,65,45 76,47,25 84,92,53 63,51,21 112,83,34 108,110,53 51,61,26 45,56,27 55,92,59 37,71,41 36,73,42 32,63,39 23,43,27 17,35,22 24,37,23 29,47,30 36,43,25 34,37,25 133,124,109 188,168,148 210,188,170 221,195,181 220,204,187 185,165,147 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 68,68,68 90,84,79 116,111,81 144,124,78 135,110,53 82,67,29 65,52,31 113,100,79 64,53,18 94,81,18 61,52,5 41,37,16 67,61,27 56,48,14 45,43,12 53,54,17 145,135,66 112,93,38 108,91,42 255,229,170 255,224,160 245,204,143 232,191,134 218,178,124 235,198,145 238,202,151 236,200,149 220,184,133 213,180,130 220,189,140 209,182,135 214,189,141 206,184,137 206,184,137 202,177,133 169,144,67 149,122,38 160,134,43 130,106,40 128,101,26 112,96,24 62,51,32 60,49,34 52,43,14 43,35,13 41,37,16 41,38,14 45,43,14 47,42,14 41,38,14 36,34,14 35,34,23 59,60,52 48,49,41 51,51,48 44,44,44 44,46,43 46,46,43 51,51,51 50,50,50 47,47,47 46,46,46 43,43,43 31,28,32 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 23,22,27 24,21,25 23,20,24 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 179,158,147 161,135,94 202,177,149 85,104,66 146,68,42 136,65,44 106,58,40 84,96,58 64,64,32 46,46,12 79,100,52 69,75,36 77,70,31 68,98,63 36,73,42 37,73,45 30,61,37 22,45,28 21,39,26 24,37,23 33,48,32 29,36,18 52,57,35 180,161,145 194,170,148 210,189,178 191,176,167 182,160,140 189,167,147 180,160,142 214,199,179 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,73,64 132,130,68 128,116,61 141,119,56 167,144,57 166,141,56 143,109,64 127,98,74 129,95,75 150,108,86 106,87,60 62,54,20 52,50,21 48,54,15 50,46,11 50,48,17 44,44,10 138,148,74 75,78,14 67,55,14 161,143,113 254,215,154 251,212,151 240,204,144 233,197,139 246,211,155 241,209,154 238,206,151 241,205,154 227,191,140 216,183,131 207,176,127 206,179,132 205,183,136 202,180,135 190,168,123 193,168,122 142,118,54 137,114,43 116,97,29 84,65,38 133,111,19 97,80,31 58,51,24 57,50,19 72,68,22 43,38,10 40,34,11 38,36,7 41,39,10 42,39,15 35,33,15 27,27,13 46,48,43 48,50,50 48,50,50 48,50,47 51,53,50 52,52,52 57,57,54 25,25,25 25,25,25 26,26,26 31,31,31 25,25,25 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 25,22,26 25,22,28 24,21,27 25,22,26 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 139,115,78 170,150,120 110,106,71 146,76,47 138,67,43 85,38,17 34,37,13 95,102,70 35,43,22 81,99,54 63,73,36 43,53,31 59,82,49 37,76,44 39,72,45 31,62,38 22,45,28 19,37,24 22,37,23 36,49,33 43,45,28 57,62,42 208,188,170 207,181,160 212,189,174 177,159,140 180,163,139 184,160,138 207,181,156 188,170,149 176,165,150 199,181,160 214,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 169,156,153 186,165,150 179,171,147 132,129,64 150,144,67 127,111,67 148,133,56 164,141,54 144,118,95 165,105,62 95,93,105 86,91,101 74,76,73 142,93,42 191,68,26 172,64,30 154,88,38 148,56,28 77,72,40 64,69,33 113,118,57 114,109,70 222,197,167 246,205,148 245,209,149 241,207,146 227,193,132 246,215,155 248,216,161 236,204,149 231,199,144 223,190,138 214,181,129 222,191,142 198,171,124 190,168,121 190,168,123 198,176,131 200,178,133 130,107,67 115,94,42 90,73,26 57,54,30 97,80,15 70,59,13 47,42,14 47,42,14 47,42,14 37,34,10 44,41,15 43,42,15 42,40,11 42,40,18 37,36,27 51,51,46 43,45,45 46,48,45 46,48,45 48,50,47 51,53,50 52,54,54 52,54,51 26,26,26 26,26,26 25,25,25 33,30,34 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 128,108,76 157,137,105 117,119,91 96,77,42 141,71,47 78,41,26 19,25,14 61,74,49 43,48,24 77,86,42 74,89,54 46,56,30 61,82,48 37,74,43 39,71,40 33,61,36 26,46,30 20,38,23 27,38,25 31,46,30 51,55,38 59,64,42 193,169,147 207,179,152 209,183,158 159,137,117 172,152,132 225,197,170 205,176,152 209,189,169 218,194,170 216,192,155 188,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 169,156,153 197,175,155 178,167,132 146,137,63 135,129,81 146,135,71 120,106,48 150,136,50 132,111,107 145,109,80 99,87,59 117,109,98 115,120,88 128,87,40 140,76,30 92,56,23 175,90,33 140,79,32 101,88,36 113,117,50 136,139,50 139,135,73 212,190,145 255,216,162 249,213,153 248,214,155 247,213,152 245,211,152 243,208,154 237,205,150 227,195,140 225,193,138 218,185,133 224,193,142 191,162,113 191,164,117 188,163,119 194,172,127 194,171,129 187,163,130 158,135,93 100,79,36 55,52,28 62,48,21 52,47,17 46,39,21 45,38,18 42,38,21 48,46,28 45,42,16 45,42,18 40,36,15 37,36,27 42,44,41 37,39,36 41,41,38 46,48,48 44,46,46 46,48,45 52,54,51 57,57,54 52,52,49 32,31,34 29,28,31 25,24,27 30,27,31 26,23,27 25,22,26 26,24,25 26,23,27 26,23,27 25,22,26 25,22,26 24,21,25 26,23,27 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
213,196,186 194,178,165 130,110,90 142,121,94 155,140,120 61,95,63 50,64,43 24,35,24 12,24,15 22,33,22 40,51,22 80,87,43 88,96,57 90,84,50 41,67,44 39,76,45 34,67,40 31,62,36 26,49,32 26,41,27 25,36,25 31,44,30 29,36,18 75,64,45 195,168,150 200,172,143 223,197,176 202,184,163 221,197,171 205,175,149 215,191,169 222,206,175 213,180,143 203,172,135 209,181,154 214,185,161 208,179,157 212,191,168 196,179,155 188,166,158 178,161,151 169,158,143 164,146,143 169,154,162 177,162,153 155,135,117 129,115,45 69,74,70 149,152,51 147,144,63 80,82,25 64,68,72 90,96,46 108,116,50 104,113,57 131,111,63 195,62,23 189,76,24 182,99,7 255,135,28 201,78,18 107,77,35 121,126,52 142,144,58 147,137,66 182,159,101 242,206,148 238,202,144 231,197,136 247,213,152 240,206,147 230,200,142 231,199,142 236,204,147 237,205,148 232,200,145 223,190,138 217,184,134 212,180,134 203,173,131 192,166,127 188,162,123 181,155,116 177,154,114 170,146,111 169,150,115 162,143,116 101,84,58 75,68,48 83,81,63 65,61,40 54,50,31 39,40,19 38,40,25 45,47,47 46,48,48 46,48,48 42,44,44 45,47,47 47,47,47 51,49,47 48,50,45 54,52,50 53,55,55 43,45,45 34,36,36 32,34,34 34,33,36 32,31,34 30,29,32 29,28,31 26,23,27 27,24,28 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,197 185,168,158 149,130,116 134,114,82 187,171,158 55,92,61 24,49,33 21,35,28 19,32,20 19,30,19 31,44,19 44,59,33 75,86,46 53,68,33 43,59,40 37,76,44 37,70,43 32,65,38 30,55,35 23,38,26 25,36,25 29,42,28 43,50,32 71,60,41 195,174,159 188,168,138 166,148,129 177,169,147 187,173,159 154,145,128 180,170,148 227,201,178 210,179,142 223,197,172 228,194,174 224,198,175 233,214,191 222,203,180 209,190,167 198,178,160 190,170,161 181,163,144 174,161,154 170,164,141 139,117,111 134,104,60 119,101,59 133,90,32 141,148,64 148,136,54 89,93,64 125,115,48 117,116,91 128,122,58 107,106,52 128,118,65 151,96,42 132,102,46 234,104,35 143,86,26 141,62,18 141,119,52 142,138,51 141,100,51 145,121,68 173,152,98 235,195,143 226,187,130 224,190,131 245,211,152 245,214,154 237,205,148 230,198,143 229,199,143 237,206,153 231,200,149 216,185,134 214,181,131 202,171,122 205,175,133 190,163,127 188,161,125 174,151,111 171,149,111 169,147,111 162,140,104 156,134,100 147,128,103 125,114,95 114,105,88 96,89,73 76,72,64 58,56,54 49,51,51 48,50,50 42,44,44 42,44,44 39,41,41 43,45,45 48,48,45 51,51,46 55,55,52 51,52,55 62,64,64 37,39,39 45,47,47 58,60,60 45,44,47 34,33,36 37,36,39 38,37,40 44,41,45 42,39,43 32,29,33 26,23,27 26,23,27 27,25,26 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
220,201,187 167,148,134 174,156,135 116,97,70 150,125,106 98,101,77 47,37,25 38,26,16 24,27,15 18,28,20 46,55,36 46,57,26 52,69,33 46,61,35 48,58,34 47,80,53 41,72,46 35,66,40 29,54,34 20,38,23 21,36,22 28,41,29 34,47,24 72,64,40 171,152,129 173,148,120 214,189,161 220,195,178 176,151,134 177,159,138 197,187,163 196,175,162 194,170,146 202,178,154 228,213,191 201,184,156 197,176,151 210,191,168 197,175,155 185,164,160 196,185,170 198,187,170 151,133,114 151,138,115 139,124,86 154,129,56 119,113,77 102,78,25 137,135,63 117,112,59 64,69,33 64,64,59 111,119,55 198,185,162 71,69,51 117,121,65 125,133,71 115,114,60 116,51,30 100,76,43 159,141,54 167,145,51 160,145,53 111,106,53 87,80,37 174,159,110 225,187,137 215,175,121 223,186,131 224,189,135 218,185,133 234,201,149 227,194,144 212,181,128 198,169,118 203,173,127 199,169,123 197,165,119 188,156,112 183,155,115 180,156,119 179,155,120 169,145,108 165,143,107 165,143,109 156,134,100 151,127,94 144,126,94 115,108,90 102,95,77 84,78,69 60,61,53 52,52,52 56,58,58 43,45,45 42,44,44 39,41,41 38,40,40 42,44,44 44,46,43 48,50,50 52,52,52 58,58,66 60,59,62 33,32,35 34,32,33 35,33,34 40,39,42 59,58,61 51,50,53 38,37,40 40,39,42 46,45,48 45,44,47 46,45,48 45,44,47 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
171,146,129 173,149,127 174,154,134 103,84,68 153,134,99 170,129,100 94,39,24 86,42,30 51,36,25 19,27,17 67,72,50 72,79,43 71,82,42 92,83,38 41,58,34 52,93,63 33,64,38 33,61,36 31,57,34 25,45,27 22,37,23 28,41,27 43,57,38 63,61,39 203,184,159 178,159,124 201,182,157 204,184,164 204,185,171 188,178,166 192,183,166 211,183,156 232,217,197 204,189,169 195,177,156 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,119 175,120,75 171,147,110 114,121,46 91,89,42 101,97,62 113,105,42 104,98,50 71,77,38 122,123,55 111,113,38 111,105,96 128,121,121 58,61,41 103,111,58 120,128,66 112,109,56 110,109,53 83,85,39 72,80,41 97,93,47 144,137,65 72,75,44 91,98,50 118,119,69 212,172,120 213,176,121 218,182,124 213,178,124 208,175,123 234,201,149 227,194,142 221,190,137 210,181,130 199,172,127 188,161,116 179,152,107 172,144,104 172,146,107 181,157,120 175,153,115 161,139,103 169,147,111 147,127,95 138,118,88 137,120,94 127,114,93 110,102,89 87,83,66 62,58,50 54,54,51 50,52,49 46,51,47 45,47,47 46,48,48 39,41,41 38,40,40 42,44,44 46,45,48 45,44,49 48,46,54 54,52,62 39,38,41 33,32,35 34,32,33 35,33,34 36,35,38 33,32,35 33,32,35 47,46,49 61,60,63 39,38,41 33,32,35 32,31,34 32,31,34 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
