195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 212,190,170 174,167,136 88,69,32 118,54,28 122,62,37 90,44,26 80,44,26 255,160,99 231,143,84 151,100,24 117,98,41 56,72,39 61,90,58 40,74,44 38,71,44 38,69,43 35,60,40 27,45,30 23,36,24 24,35,24 33,44,31 254,242,230 244,225,211 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 201,162,121 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 67,71,73 55,57,57 50,48,58 52,50,46 59,60,50 178,166,129 192,174,132 194,172,134 180,161,126 155,137,107 180,159,134 148,129,106 157,145,119 168,151,125 121,107,89 77,62,51 76,61,41 71,55,38 75,56,40 76,65,50 87,82,70 231,201,157 230,199,148 224,192,137 211,183,143 129,104,76 242,214,158 187,162,132 71,55,42 94,79,70 52,37,26 69,50,36 67,48,32 89,71,52 93,77,62 59,44,33 83,67,52 64,48,35 56,42,28 55,40,31 67,49,44 55,42,37 41,30,27 50,40,39 44,37,37 42,40,38 45,45,42 68,68,65 63,65,62 77,73,67 187,167,135 211,185,144 176,153,122 136,121,99 134,121,100 123,116,100 82,83,75 75,80,76 79,84,80 75,82,77 74,81,76 76,83,78 78,83,82 37,39,36 33,31,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 170,145,117 181,152,132 194,183,150 63,80,42 131,60,36 172,105,80 95,48,27 77,45,29 241,159,105 232,145,84 148,99,22 108,95,47 55,65,32 59,82,47 38,74,46 38,71,44 38,69,43 32,60,37 27,45,30 26,34,24 24,35,24 26,39,25 74,76,61 211,199,187 208,192,177 244,223,210 217,198,184 194,185,170 179,165,151 184,165,149 199,181,162 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,128 151,127,105 141,109,93 169,139,113 183,155,117 190,150,125 200,166,123 169,136,59 134,107,46 110,101,84 122,125,92 131,140,71 145,146,80 143,137,73 184,174,123 192,171,130 192,170,136 156,140,109 151,137,110 132,122,98 140,125,103 135,126,111 98,94,86 130,122,109 118,110,99 51,47,39 105,90,70 88,70,51 77,61,44 59,47,35 115,100,80 232,200,145 237,205,148 211,179,122 222,192,136 229,203,153 237,206,157 129,101,74 48,38,28 125,115,105 56,44,32 78,63,52 79,63,50 71,55,40 76,65,50 76,59,49 85,71,55 76,61,50 49,34,23 55,42,35 71,58,53 71,58,53 50,39,36 37,30,30 30,25,24 33,31,32 47,47,47 73,73,70 59,61,56 64,64,59 128,115,94 204,179,135 170,147,118 142,124,103 148,133,111 134,120,104 100,94,85 99,95,87 96,98,93 80,90,87 75,85,79 74,84,78 76,86,83 69,76,74 45,46,49 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,137,113 175,147,118 159,142,114 44,80,38 144,87,56 148,77,53 115,61,41 92,54,37 225,153,107 235,144,86 146,98,26 101,90,44 97,92,53 61,61,29 41,82,52 35,71,43 34,65,39 30,58,35 29,47,32 23,34,21 24,35,24 25,38,24 40,47,31 77,70,54 194,180,166 181,160,147 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 141,131,132 149,138,145 185,162,149 185,167,148 178,150,94 161,124,55 113,83,37 55,48,19 79,81,37 93,95,49 129,126,82 156,146,106 150,138,108 124,115,86 133,125,101 137,130,112 97,92,78 95,94,83 103,99,89 111,110,101 81,86,80 71,73,68 72,74,69 56,58,55 236,211,167 239,206,156 225,198,155 172,150,116 188,164,129 233,198,142 230,197,145 213,180,128 231,200,147 221,190,139 224,193,142 119,96,67 66,55,48 53,41,31 61,46,37 55,43,31 66,54,42 68,57,42 68,53,42 73,56,46 83,66,56 71,54,46 66,50,44 59,47,37 55,44,39 40,31,27 38,31,29 25,20,19 28,26,27 31,29,30 40,40,40 46,46,46 41,43,40 62,64,59 78,73,61 205,179,140 166,141,113 165,142,113 183,163,133 164,145,118 149,138,119 131,120,105 111,110,99 96,99,91 85,92,85 75,82,77 77,84,79 78,85,83 48,49,52 43,42,45 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 156,127,96 135,114,87 57,86,46 153,91,62 134,64,38 117,63,43 94,53,37 151,97,63 233,142,82 144,98,28 88,83,44 62,65,32 62,61,25 47,78,52 39,76,45 32,63,37 33,61,38 32,52,36 25,33,21 26,34,22 25,36,23 38,42,27 49,50,31 51,56,36 183,172,153 186,160,139 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,129,128 122,114,122 146,134,146 228,203,186 145,121,68 125,101,39 78,49,16 41,38,14 36,33,18 42,43,24 80,76,55 109,99,77 103,93,83 90,92,77 84,87,75 92,98,89 89,92,84 79,84,78 78,84,75 83,85,80 72,77,73 66,73,68 58,63,62 58,60,60 217,184,134 247,212,156 237,202,146 226,195,144 226,195,146 234,202,147 228,195,143 223,190,140 213,182,131 206,175,126 216,185,136 171,144,110 62,47,38 68,52,46 53,40,33 70,58,46 64,49,38 73,58,49 82,67,58 80,63,55 64,47,39 64,49,40 61,46,37 52,41,38 30,23,21 58,48,47 37,30,28 35,30,29 35,30,32 37,32,34 33,31,32 43,42,45 43,43,43 59,59,59 66,64,65 199,171,133 193,165,127 217,189,151 218,192,153 197,175,139 179,162,136 154,141,120 128,124,105 113,113,97 93,99,90 78,85,80 77,84,79 77,84,82 39,40,43 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 160,135,107 168,149,124 66,100,59 138,70,50 121,57,31 132,74,52 81,44,29 114,68,42 230,146,86 143,99,30 78,77,39 67,72,40 50,59,29 41,67,42 36,73,42 31,65,35 38,64,41 31,49,34 23,34,23 25,36,23 23,36,20 32,39,23 30,34,17 42,49,31 91,84,66 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 126,115,110 121,112,104 218,194,168 127,109,67 104,93,20 63,48,0 39,38,13 34,31,16 32,33,14 40,41,18 87,89,63 80,81,69 69,74,68 74,79,73 76,83,78 76,81,75 74,79,73 76,81,77 76,83,81 74,79,75 63,65,65 52,54,54 60,58,56 221,188,138 254,215,158 246,210,152 238,201,148 231,196,140 238,208,152 221,190,137 222,191,140 197,165,119 207,175,129 210,179,130 192,160,116 177,157,127 71,62,47 59,51,40 72,63,55 59,46,39 67,55,45 92,83,66 96,85,78 61,50,45 47,36,33 58,47,42 51,41,40 44,34,33 51,44,42 43,36,34 35,30,29 34,32,33 33,31,32 40,38,39 37,34,38 44,43,46 47,46,51 64,63,66 183,157,118 217,190,147 221,196,152 214,189,145 178,156,120 162,143,116 142,127,105 137,126,107 132,125,107 110,111,99 81,86,82 78,85,80 80,87,82 48,50,50 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 181,155,130 207,179,152 189,169,139 63,102,66 99,58,38 131,59,40 107,60,37 81,44,31 99,63,43 221,140,88 141,99,34 89,84,45 39,58,36 33,54,33 48,65,39 35,74,38 32,68,40 34,64,43 31,49,36 23,34,23 21,34,20 25,38,24 36,45,28 29,36,18 39,40,21 69,65,48 120,114,109 142,127,107 171,153,132 109,95,77 115,111,101 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 108,103,91 94,98,100 215,205,206 226,193,193 210,184,163 189,169,139 207,194,94 151,145,43 154,147,48 112,105,6 58,40,8 41,39,17 42,40,20 37,38,15 39,42,20 66,69,57 67,72,66 68,75,73 72,81,81 71,78,73 72,77,76 72,82,79 75,80,79 76,78,75 47,51,53 49,50,53 95,84,69 233,197,139 244,208,148 251,215,157 218,182,124 224,187,132 230,198,141 240,210,152 236,206,150 210,181,130 216,185,134 222,186,137 197,161,112 184,152,108 181,153,115 180,153,119 156,136,104 160,143,115 100,89,70 82,80,62 81,82,72 76,77,69 60,63,53 44,45,37 48,42,37 52,43,39 50,40,39 43,38,37 32,32,29 34,32,30 31,29,27 35,33,31 43,43,43 54,53,56 46,45,48 56,54,52 191,168,137 177,142,104 213,183,141 204,179,135 185,161,128 164,147,119 153,134,111 161,143,122 150,137,116 131,129,111 85,90,84 81,88,81 81,86,80 62,64,61 38,38,38 38,38,38 39,39,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 188,161,129 183,157,132 174,148,123 181,153,124 202,182,150 60,103,63 69,56,24 150,85,62 93,41,20 78,40,23 102,71,52 161,101,62 134,92,29 57,65,26 54,62,41 29,52,33 51,73,45 37,74,41 32,68,40 37,68,44 25,43,30 24,32,22 24,35,22 26,39,25 37,41,26 37,39,22 53,51,33 55,51,34 142,132,122 173,162,159 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 190,176,162 179,162,134 166,139,51 111,92,24 72,61,28 71,63,27 68,60,26 94,87,28 54,46,22 43,39,18 38,39,16 29,33,16 49,52,40 61,66,60 63,70,63 64,69,65 63,70,63 64,71,64 67,69,66 62,64,64 47,51,53 47,53,44 61,61,56 197,178,143 255,222,158 244,205,144 240,201,144 222,183,126 228,189,132 232,200,143 234,202,145 234,204,148 226,196,140 221,192,141 227,194,146 213,175,127 204,170,125 203,173,127 200,170,126 191,164,121 186,161,117 177,158,119 165,147,117 150,136,107 127,117,93 105,101,84 94,91,76 76,79,69 67,69,64 64,64,61 59,61,58 62,64,61 53,55,50 32,32,29 30,30,27 33,33,33 50,50,50 50,49,52 51,49,50 122,105,81 241,205,158 234,200,155 217,190,147 198,171,137 181,161,129 174,156,126 176,153,124 166,147,122 142,138,119 89,92,84 85,90,84 78,85,80 70,75,71 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,188,163 178,152,131 190,158,128 188,171,147 61,97,55 146,75,51 141,70,44 126,61,40 98,53,32 99,65,45 100,65,40 124,86,20 68,71,38 81,82,45 48,53,31 47,75,50 34,73,37 34,71,38 41,70,42 27,45,30 23,34,21 24,35,22 24,37,23 43,39,29 35,35,19 51,47,30 95,84,67 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,146,151 79,76,80 114,106,70 145,140,15 110,93,42 57,47,25 42,38,21 39,37,15 43,39,18 79,73,37 52,45,16 46,39,19 38,39,18 30,34,17 29,34,28 56,61,55 56,63,56 67,72,68 66,68,68 65,70,69 60,62,59 50,52,49 45,47,47 56,60,45 107,108,71 230,208,145 248,208,144 255,214,153 244,205,146 237,198,139 247,208,151 237,205,148 226,196,138 210,180,124 216,186,130 220,191,140 211,185,135 208,182,132 204,177,130 207,182,134 200,175,127 188,166,121 190,166,129 182,163,126 173,156,119 165,150,114 148,135,103 134,124,100 133,125,101 116,112,95 88,89,79 69,77,67 69,74,68 70,77,72 66,73,66 67,72,66 70,75,69 69,74,70 70,72,69 50,52,52 41,40,43 107,89,70 239,206,154 224,199,151 223,196,151 208,182,141 200,177,137 187,165,127 180,163,128 165,151,126 141,137,120 101,104,94 78,83,77 78,88,82 70,77,72 37,37,37 38,38,38 41,41,41 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 157,133,100 163,138,110 197,165,135 176,162,148 54,93,59 132,78,58 134,63,37 110,50,27 92,47,26 76,46,20 80,53,19 124,89,22 88,95,63 80,87,55 61,69,44 54,79,50 38,72,40 38,72,40 37,68,42 26,44,29 23,36,22 25,36,23 25,38,24 44,44,30 47,50,30 81,72,53 190,172,153 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 150,129,106 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 82,85,94 171,146,61 151,131,43 84,73,38 42,40,22 38,40,25 37,35,17 40,38,18 50,45,15 50,44,21 45,41,20 39,40,17 28,32,15 25,28,20 56,58,53 55,57,52 55,60,56 58,60,57 52,54,51 48,53,49 49,54,48 52,55,45 67,73,46 106,102,67 246,215,155 255,227,163 249,208,149 246,207,150 226,186,132 233,193,141 236,201,147 234,202,147 222,190,135 213,181,126 213,184,133 204,180,129 210,185,137 211,186,138 205,183,136 198,173,127 194,172,127 192,171,128 175,157,115 166,149,110 168,151,114 150,134,103 137,123,96 135,123,97 119,110,91 101,98,85 74,77,67 67,74,67 69,74,68 69,76,69 69,76,69 70,77,72 69,76,71 67,74,69 63,65,60 59,57,55 97,76,51 239,206,156 225,200,152 225,198,153 219,194,150 207,182,138 190,166,129 178,162,129 157,145,119 128,124,107 91,97,88 83,88,82 77,84,77 76,83,78 45,45,45 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 152,127,97 156,131,101 204,176,147 179,162,154 54,87,60 80,46,26 150,79,55 117,57,34 84,43,25 73,48,20 73,49,12 126,90,28 64,71,37 45,58,33 58,66,41 55,75,46 39,73,43 36,73,38 37,69,40 26,44,29 25,38,24 26,37,24 26,39,25 35,42,26 58,61,41 210,201,182 187,169,150 205,183,163 206,189,165 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 104,100,111 173,145,48 128,104,38 61,54,25 43,41,21 40,40,26 38,39,20 37,38,17 43,42,17 46,39,19 46,40,17 39,40,19 32,35,15 30,33,23 53,55,50 51,53,48 52,59,54 50,55,51 49,51,48 47,52,48 54,60,51 53,57,40 59,64,32 90,82,48 252,218,157 255,232,165 250,211,154 237,197,143 219,182,129 241,203,153 237,201,150 241,208,156 223,190,138 216,183,131 212,181,130 208,181,134 209,182,137 206,179,134 207,182,138 201,174,131 198,175,133 183,164,125 172,155,116 164,149,109 167,150,113 157,141,108 148,134,109 141,127,102 122,113,94 99,98,87 80,83,75 68,73,67 72,77,71 63,70,63 68,75,68 67,74,67 68,75,70 67,74,69 62,64,59 68,63,60 227,204,164 234,203,154 225,200,152 222,197,151 214,189,145 207,181,140 198,174,137 183,165,133 162,148,123 125,120,106 89,94,88 82,87,83 73,80,73 76,83,76 52,51,54 26,26,26 26,26,26 27,25,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
206,187,173 103,84,61 135,112,81 168,139,115 173,155,136 158,143,121 184,165,151 49,91,58 46,55,25 161,109,79 122,58,32 81,50,31 66,71,39 49,44,12 92,86,38 70,82,46 48,57,27 84,87,54 38,51,26 37,74,43 39,73,43 37,68,42 26,46,30 23,38,24 25,36,25 30,43,29 36,49,33 98,96,78 218,205,184 186,166,148 200,181,158 223,199,173 199,184,162 199,185,160 169,153,136 151,140,133 168,156,144 172,155,145 182,167,158 115,108,106 106,104,102 103,100,104 98,95,99 114,98,40 63,55,19 38,33,19 44,41,15 43,40,25 38,41,21 34,37,17 39,40,17 41,39,21 50,46,25 48,47,22 44,42,20 37,39,22 42,44,39 50,50,45 43,53,47 47,54,49 64,67,55 108,112,85 75,80,46 61,65,36 56,57,38 162,144,112 255,217,160 255,223,162 227,188,129 233,197,139 252,221,161 245,213,158 241,208,156 237,205,150 222,190,135 211,179,124 203,172,121 204,179,133 203,178,132 200,175,131 193,168,124 193,170,128 187,164,124 185,163,125 166,147,110 160,141,104 156,137,102 155,134,107 158,143,121 150,135,113 128,120,98 110,112,97 88,89,77 78,84,75 76,79,71 73,80,73 68,75,68 67,74,69 70,77,72 68,75,70 69,68,61 194,181,149 238,207,154 230,204,154 233,207,157 228,203,155 214,189,145 203,177,136 189,170,133 178,162,131 162,149,126 125,124,113 84,91,84 81,88,83 76,83,76 76,81,77 55,54,57 24,21,25 25,22,26 23,20,24 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 154,133,92 201,175,150 178,160,141 172,158,142 165,148,124 49,95,57 88,67,42 136,61,34 130,59,33 92,48,36 64,93,49 38,43,23 67,74,38 85,107,66 64,69,37 75,70,40 46,50,23 40,78,51 37,74,43 39,67,42 28,48,32 23,38,24 24,35,22 27,42,26 32,46,27 138,131,111 183,163,143 192,170,150 181,162,146 213,199,183 209,191,161 192,171,148 215,190,171 187,172,152 174,163,148 167,161,152 149,143,136 171,162,158 175,160,149 149,142,140 123,116,116 95,86,78 65,67,41 50,50,16 43,40,14 42,39,24 41,43,26 37,39,22 41,42,21 44,42,20 52,49,23 54,51,27 44,42,22 34,34,18 40,41,33 49,47,43 48,49,37 98,102,75 120,125,62 122,132,58 76,82,41 59,63,34 70,65,51 215,193,157 244,204,152 255,221,162 250,216,157 244,213,153 243,212,152 244,212,155 235,202,150 234,202,147 226,191,137 219,183,132 219,188,137 199,172,127 190,165,119 190,164,125 193,170,128 199,176,134 186,165,124 187,165,129 180,158,124 170,151,116 153,133,101 170,149,122 157,143,118 146,134,108 133,125,103 118,118,102 101,102,90 84,90,79 84,87,79 75,82,75 71,78,73 70,77,72 68,75,70 67,74,67 80,70,58 226,204,155 232,203,154 232,206,156 237,210,163 226,199,154 217,192,148 198,175,135 181,162,127 161,144,118 143,134,117 112,113,101 79,89,81 77,84,79 75,85,77 76,81,77 37,34,38 26,23,27 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 136,114,76 172,149,118 192,179,156 176,163,156 174,157,133 64,107,65 75,56,33 130,63,36 142,64,38 95,43,24 36,46,20 40,43,19 36,51,25 57,76,40 48,68,43 32,55,38 48,50,22 38,75,42 37,74,43 37,65,40 25,48,31 24,39,23 24,37,23 27,42,26 43,51,37 172,162,140 175,161,136 183,162,139 206,182,158 189,168,153 182,165,155 199,177,159 219,193,181 212,188,164 212,190,170 203,184,161 198,182,169 169,155,157 179,166,159 184,172,160 176,166,165 170,159,156 163,147,116 96,88,38 96,86,48 86,79,50 43,41,23 47,38,19 37,38,19 46,47,28 46,44,22 54,49,19 42,40,22 38,37,40 66,61,49 68,46,38 67,44,29 79,56,25 66,40,26 64,63,38 59,60,37 48,53,21 63,57,32 219,193,152 233,197,135 239,203,143 251,215,155 252,216,158 244,210,151 234,202,145 237,204,152 235,203,148 236,201,147 233,198,144 220,189,136 208,176,130 188,161,116 193,167,126 194,171,129 192,169,127 171,150,109 176,157,120 169,150,115 163,143,113 168,150,120 160,143,115 159,145,120 145,135,113 123,115,93 110,110,96 97,98,86 83,89,80 81,86,80 71,78,71 76,83,76 66,73,66 66,73,66 78,80,75 222,203,180 238,212,160 234,205,156 223,196,151 198,171,128 208,181,138 202,176,135 200,178,140 171,153,123 155,142,119 116,111,97 91,94,86 73,83,75 73,80,75 71,78,71 74,76,73 28,25,29 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 134,115,76 166,144,108 157,143,116 191,174,164 177,161,148 62,106,73 40,55,27 115,80,53 134,60,37 83,40,25 31,41,33 67,83,52 60,53,14 79,86,42 88,81,42 49,49,17 62,65,41 48,82,50 39,76,45 37,65,40 25,50,30 26,44,29 25,36,23 25,38,22 42,48,35 150,132,111 180,151,129 224,190,170 206,176,150 211,189,169 218,194,172 216,192,157 186,167,144 201,175,150 206,173,148 209,187,167 201,184,174 198,184,170 163,153,129 175,164,145 139,130,122 168,157,154 179,160,137 129,119,48 161,133,77 79,74,42 42,40,20 45,38,18 39,40,19 40,42,16 41,39,19 46,47,24 39,45,34 61,62,41 92,68,33 115,71,31 58,39,14 69,42,10 79,56,27 97,87,47 78,78,44 62,67,35 69,61,37 214,190,153 239,203,145 233,197,139 222,188,129 246,211,155 247,212,156 235,203,148 232,199,147 231,198,146 242,209,157 237,205,150 218,185,133 220,187,139 213,184,135 197,170,127 188,165,123 184,161,119 183,162,121 175,153,117 170,151,116 168,148,118 165,147,117 158,141,115 145,130,108 138,128,106 118,111,93 102,103,91 84,90,81 80,87,80 75,82,77 74,79,75 70,77,72 66,73,68 67,72,68 94,84,72 218,191,144 227,198,149 222,195,150 202,177,133 197,171,130 205,179,138 206,185,144 187,167,135 158,146,120 131,124,108 102,101,90 78,83,77 71,78,73 70,77,75 72,74,71 66,66,66 26,23,27 26,23,27 26,24,25 24,21,25 24,21,25 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 153,133,103 166,151,129 198,178,158 217,201,195 66,102,74 38,70,41 54,93,59 53,61,36 26,35,18 33,48,36 106,124,91 49,52,21 65,75,42 76,75,37 87,82,43 34,54,29 59,90,64 36,73,42 36,64,41 32,59,39 26,46,30 24,35,22 26,41,27 44,50,37 203,183,165 230,193,169 202,178,156 216,195,172 220,207,175 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 196,179,155 186,171,149 183,169,153 176,166,144 161,150,143 172,160,162 172,161,156 166,144,108 122,103,50 47,45,25 40,35,23 44,42,24 41,42,21 34,35,12 53,55,27 89,80,35 108,112,54 134,109,52 195,60,33 191,75,28 185,103,13 125,57,19 78,42,20 65,50,30 69,74,38 67,70,37 72,69,43 188,169,130 234,197,144 224,182,128 222,187,131 235,204,144 241,209,152 234,204,148 226,195,142 216,185,132 224,193,140 230,200,144 215,183,128 210,177,127 203,174,125 196,171,125 189,163,124 187,161,120 179,153,112 170,151,114 166,147,110 163,143,111 157,139,109 151,137,112 136,123,102 131,122,103 114,110,93 96,95,84 77,85,75 76,83,78 73,80,73 74,81,76 70,76,77 68,75,73 88,80,67 219,199,153 219,192,145 209,182,137 217,191,150 196,173,131 187,165,127 182,161,120 190,171,134 163,146,120 138,129,112 114,110,100 84,87,79 74,81,76 69,74,70 64,69,68 65,67,67 37,37,37 26,23,27 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 140,122,80 194,177,169 164,148,106 214,198,196 88,110,84 34,60,37 52,77,57 27,45,32 19,30,19 25,36,23 89,103,71 32,36,21 54,70,37 75,79,39 43,60,32 56,66,40 66,88,62 37,74,43 39,67,42 33,61,38 26,46,30 23,36,22 27,38,25 58,65,49 177,166,147 179,165,147 156,147,128 178,170,146 226,202,178 211,182,149 221,200,173 225,196,176 223,199,173 232,215,187 223,204,181 209,190,167 194,178,161 184,169,147 177,163,147 170,159,144 176,160,147 135,120,100 136,118,56 102,105,45 50,49,22 49,46,22 48,47,22 42,40,20 65,63,41 106,109,78 122,121,54 118,106,49 143,123,64 151,93,38 138,108,50 205,100,31 102,74,36 58,38,18 67,62,34 62,65,34 58,51,33 49,51,25 135,119,88 226,188,138 215,173,121 225,188,135 226,196,140 198,168,112 231,200,147 223,192,141 208,179,128 196,167,116 200,171,122 196,167,118 197,166,117 191,161,117 183,160,118 183,161,123 182,160,122 169,147,109 161,142,105 163,144,107 162,143,106 157,139,107 147,135,107 132,121,102 118,111,95 106,103,88 94,95,83 75,83,73 74,81,76 73,80,75 71,79,69 70,75,74 72,73,65 194,172,134 199,172,127 207,182,134 216,190,149 206,183,141 151,130,89 182,163,126 175,156,121 161,144,118 137,126,109 115,111,101 95,95,90 76,83,78 66,76,70 67,72,68 64,66,63 62,67,66 29,29,29 25,22,26 25,23,24 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 122,104,74 154,133,110 161,143,101 214,197,189 119,125,112 38,62,38 47,63,42 42,38,21 33,25,14 22,30,18 32,39,23 57,50,23 57,74,46 66,66,25 51,61,28 45,60,32 43,58,32 41,78,47 37,68,42 32,60,37 30,50,34 23,38,24 23,34,21 50,56,43 212,205,185 166,150,133 175,157,136 197,185,155 190,172,153 198,178,148 200,181,156 226,211,189 206,189,165 195,174,151 210,191,168 195,175,155 182,163,151 196,184,174 198,187,170 144,130,114 156,135,112 139,126,76 158,126,53 122,109,59 92,81,35 60,59,32 57,54,30 42,38,19 48,44,23 79,74,42 167,158,139 69,68,43 119,127,61 125,134,65 118,116,56 106,50,24 83,71,43 73,71,40 72,70,37 63,66,33 61,63,37 54,57,33 85,76,47 215,182,132 225,185,133 222,182,128 209,179,121 206,175,122 230,199,146 228,197,144 220,189,138 211,182,131 201,174,127 189,162,115 179,149,103 175,145,103 179,156,116 184,165,126 176,158,116 176,157,120 160,143,108 154,137,102 152,133,98 150,132,100 146,134,108 122,115,97 113,109,92 104,101,88 81,84,74 78,79,71 76,79,71 68,75,70 73,74,64 129,117,87 129,113,82 149,125,92 176,150,111 200,174,133 198,176,131 200,179,136 175,156,117 178,160,130 163,146,118 140,130,108 113,110,97 83,86,78 76,81,77 68,78,75 64,71,66 62,67,63 62,64,61 46,48,48 48,50,50 34,34,34 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 154,133,106 173,156,146 177,162,151 61,63,35 119,81,60 125,66,47 104,62,49 21,27,14 24,32,18 34,44,20 68,73,37 87,80,37 73,67,33 36,61,34 34,44,18 35,72,37 31,65,35 37,68,44 34,54,38 24,39,27 23,36,22 42,50,36 200,186,168 200,181,165 196,177,163 190,171,159 205,181,146 231,212,187 210,193,169 192,174,155 193,172,149 210,191,168 216,197,174 197,177,157 219,204,184 179,160,137 165,140,112 169,119,75 169,147,113 120,121,55 99,87,50 109,106,55 102,91,45 78,77,50 63,60,36 46,44,24 54,50,31 40,48,27 96,70,76 62,67,45 107,118,58 126,134,68 117,115,55 116,113,62 90,87,34 69,73,35 67,70,37 61,66,34 49,55,28 56,64,41 68,69,46 213,185,145 220,180,128 220,181,124 210,178,121 224,191,139 228,195,143 222,191,140 221,190,137 211,185,133 209,184,136 193,168,120 182,155,112 167,139,99 176,155,114 176,157,118 170,151,114 163,144,109 161,142,107 145,129,98 140,126,97 137,125,97 128,117,98 112,110,92 98,98,84 84,83,74 78,79,67 75,77,60 69,71,54 71,75,48 73,72,36 120,105,24 166,150,47 136,115,59 157,132,104 187,165,131 179,157,119 183,163,131 164,145,118 137,127,105 129,120,101 115,112,99 85,91,80 70,77,72 70,77,72 61,68,66 55,60,59 53,55,55 52,54,54 32,34,34 32,34,34 36,36,36 37,37,37 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
