202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 180,166,139 187,163,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 161,181,156 44,73,43 81,91,56 140,92,38 162,80,37 135,72,48 111,53,31 78,43,30 78,46,30 252,162,97 251,155,97 230,145,88 181,108,51 158,109,32 100,79,36 74,78,51 39,65,40 35,77,44 33,75,42 34,70,42 34,61,41 27,52,36 25,43,30 26,39,25 62,74,82 51,51,59 56,61,67 141,129,63 158,138,52 133,124,50 119,111,57 180,163,155 139,130,113 172,157,110 230,203,160 241,209,163 217,185,141 201,173,133 194,167,131 114,105,88 88,84,76 64,65,57 65,64,55 59,59,54 62,46,31 84,62,44 89,63,42 85,64,41 91,70,47 84,59,40 79,57,39 92,70,52 83,63,43 91,69,51 85,66,50 71,61,51 65,64,67 40,38,39 56,51,50 30,22,28 42,35,33 48,42,33 48,38,28 62,44,43 60,42,37 70,53,45 87,70,62 55,43,33 76,64,54 55,39,26 74,57,47 52,35,36 46,36,35 50,39,36 71,60,57 63,48,37 68,53,44 47,31,27 55,39,35 49,36,31 40,30,34 63,65,65 60,66,67 61,65,69 106,102,96 161,140,113 153,134,109 142,129,108 115,111,103 65,76,75 71,80,80 72,76,78 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 25,22,26 25,22,26 26,23,27
147,133,117 156,142,128 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 191,175,162 229,215,220 255,243,243 226,211,200 216,199,189 242,225,215 158,177,157 43,76,49 57,73,40 123,88,32 192,114,66 133,63,39 146,86,63 86,50,30 79,44,29 241,152,100 238,146,91 218,133,80 145,91,30 147,97,23 81,75,39 51,64,39 39,71,42 36,73,42 34,71,40 38,71,44 35,60,40 28,51,34 25,38,26 25,36,25 65,73,91 66,73,71 47,51,55 61,60,65 50,55,54 50,55,65 54,58,60 109,106,66 144,138,115 241,214,167 229,200,149 217,190,143 202,176,135 177,153,118 175,155,123 95,90,76 62,63,55 60,60,57 58,58,55 53,51,52 75,57,38 82,62,42 86,62,40 92,71,48 97,73,51 98,72,49 100,76,52 95,70,51 61,40,27 79,61,42 76,57,43 49,52,44 43,38,35 163,149,135 154,143,124 70,65,67 95,89,84 115,104,99 66,57,49 31,24,22 51,46,48 59,48,43 69,53,47 83,66,58 69,52,44 54,39,30 72,56,50 54,41,38 44,33,30 47,36,31 65,54,49 62,50,38 49,33,29 56,41,32 62,46,42 46,37,33 37,32,31 58,60,57 62,67,66 61,68,66 90,89,80 157,138,113 157,138,113 148,133,113 120,114,105 68,78,75 68,77,77 78,82,84 30,29,32 29,29,29 25,22,26 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 203,219,200 36,69,42 40,61,29 107,97,44 221,142,94 152,82,53 138,73,50 106,60,42 83,49,31 211,133,82 226,141,88 208,126,79 138,86,26 149,103,37 44,61,33 71,76,52 37,74,43 36,69,42 37,70,43 38,71,44 35,61,38 30,50,34 22,33,20 26,38,20 60,64,77 87,90,78 109,115,74 134,139,76 130,132,77 107,110,50 151,143,64 151,144,56 212,188,137 232,206,154 228,199,150 227,200,155 202,176,135 129,112,88 161,146,126 76,73,60 51,51,48 53,55,52 53,53,50 55,53,49 76,58,39 87,67,47 106,82,60 79,59,39 96,76,58 97,75,55 77,57,37 73,53,35 125,113,101 81,70,53 62,56,49 86,86,72 203,179,146 185,158,124 194,170,135 100,85,76 182,167,131 212,190,145 101,86,66 68,56,46 53,44,40 51,41,31 85,70,59 87,70,60 69,53,47 57,41,37 46,33,30 66,55,50 48,37,30 50,37,30 50,37,32 56,44,34 48,35,32 49,36,29 40,28,30 40,35,34 53,55,52 58,60,57 60,65,64 61,68,66 76,78,75 155,140,120 163,142,115 152,137,115 123,118,104 76,83,81 65,74,74 80,86,87 31,32,35 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 195,180,160 193,178,158 181,163,144 187,169,150 192,177,168 204,188,184 246,229,232 247,229,226 206,215,196 41,77,49 38,65,37 74,83,37 194,124,77 131,61,35 127,67,42 127,77,60 87,53,35 177,108,68 219,138,88 208,126,79 137,90,29 138,93,31 35,66,42 55,64,36 42,68,43 37,68,42 37,68,42 39,70,44 34,59,39 27,47,31 22,33,20 23,34,21 136,142,131 132,145,63 122,130,64 119,124,63 127,131,64 135,140,66 150,137,62 151,145,70 238,211,164 216,189,144 230,203,158 219,192,149 198,177,136 103,93,71 138,129,112 89,83,74 48,48,45 52,52,52 50,50,50 77,69,58 76,57,41 92,71,48 85,63,43 71,53,34 87,69,50 75,56,44 69,52,42 90,74,59 72,58,44 75,61,47 84,80,72 204,176,138 213,183,139 204,174,130 202,174,136 80,61,45 176,156,124 215,188,145 91,70,47 65,46,34 71,55,49 68,49,37 81,62,50 66,49,39 51,36,27 56,43,38 54,43,38 55,42,37 47,34,27 45,33,23 75,63,53 64,51,44 52,39,32 54,41,36 43,36,34 38,36,34 54,54,51 60,60,57 60,62,62 63,67,69 73,73,73 158,145,122 177,152,124 162,143,120 138,130,117 81,87,88 66,75,75 75,81,82 58,59,62 42,44,44 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 218,203,183 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 207,190,164 207,189,168 205,187,184 199,182,172 184,192,169 44,77,50 34,62,37 85,92,44 131,89,35 151,81,57 116,60,36 129,81,63 74,42,26 140,74,40 213,131,84 202,127,78 137,95,32 109,85,30 38,63,45 66,58,24 25,55,34 37,68,42 35,66,40 35,66,40 34,59,39 26,44,31 20,31,20 26,35,18 78,82,67 132,142,77 138,147,78 129,137,75 114,128,71 136,138,67 155,138,60 154,139,90 225,198,153 220,193,148 218,191,146 210,185,141 189,168,127 96,85,70 88,84,76 77,73,65 48,48,45 45,47,47 51,51,51 73,64,60 91,75,58 83,65,46 85,69,52 72,56,39 67,51,34 91,77,61 85,71,57 82,71,52 77,61,48 46,35,28 91,80,63 225,191,146 204,177,132 195,168,123 216,189,144 198,172,133 172,145,111 215,185,139 86,67,44 66,54,44 57,44,39 72,57,48 66,51,40 50,35,24 63,46,36 60,43,35 71,56,47 72,57,48 49,34,25 45,34,29 59,48,43 36,27,21 31,22,18 38,26,26 35,28,26 27,27,24 58,58,55 62,62,59 65,65,65 64,68,70 72,77,76 165,152,129 181,157,124 167,148,125 141,130,115 83,85,85 68,77,77 71,80,80 69,73,75 36,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 20,19,22 23,22,25
187,173,157 213,199,183 177,163,147 177,157,125 183,165,133 174,155,139 197,179,149 189,171,150 214,194,174 195,176,162 179,166,145 204,185,169 205,189,174 212,197,186 208,194,180 185,193,170 48,85,54 35,66,40 70,88,55 98,83,36 135,68,41 126,66,43 94,48,30 74,44,27 104,63,34 199,128,86 180,117,68 131,89,24 76,61,21 68,69,46 49,57,34 32,53,32 32,65,40 34,67,40 31,64,37 29,57,34 25,45,29 21,34,20 24,35,22 71,78,62 99,103,88 110,118,93 135,147,70 125,131,63 131,124,52 113,102,56 231,201,157 232,205,162 214,188,147 215,189,150 209,186,146 182,160,126 103,94,79 62,60,58 67,67,64 43,47,49 44,46,46 59,61,61 100,102,118 217,191,166 100,79,54 72,57,37 93,81,55 129,112,86 119,98,71 148,127,100 115,101,76 74,67,49 78,68,58 166,144,108 212,185,140 202,175,132 204,177,132 213,186,141 208,181,136 209,182,137 208,182,141 85,70,59 70,63,61 79,73,66 58,47,40 68,56,46 78,63,52 58,43,32 63,48,39 62,46,40 63,47,41 64,51,46 65,54,51 69,58,55 31,21,20 43,33,32 46,36,37 27,22,21 47,45,43 60,60,57 64,66,63 63,65,62 65,67,64 63,70,68 163,150,129 193,171,137 156,141,121 131,120,103 89,88,79 71,71,68 66,75,75 83,89,90 36,38,38 38,37,40 39,38,41 38,38,38 40,40,40 47,47,47 46,46,46 39,39,39 41,41,41 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 38,37,40 39,38,41
171,153,134 186,168,149 170,152,131 170,151,137 172,161,144 174,154,122 170,154,137 201,183,162 195,175,155 168,150,129 199,185,169 195,178,168 197,182,162 203,189,173 227,213,199 186,194,171 42,81,49 37,70,43 40,64,40 68,78,43 128,65,32 147,80,55 106,52,32 87,53,35 92,57,32 189,129,90 130,81,30 121,86,21 67,60,31 63,69,42 33,54,31 21,42,19 31,67,39 34,70,42 32,65,38 35,63,40 21,41,25 19,32,18 25,33,21 61,66,60 63,73,77 42,51,74 117,133,100 105,116,58 152,138,52 84,75,44 239,206,156 219,192,149 210,184,145 206,182,145 199,176,136 174,155,120 110,101,86 53,53,50 68,68,68 56,60,62 42,46,48 70,74,78 80,79,96 236,204,162 240,205,149 224,192,137 226,195,142 238,205,153 230,199,148 226,197,146 205,176,125 213,182,129 206,175,126 222,198,145 212,185,140 201,174,129 201,174,129 205,178,133 196,169,124 205,173,129 197,169,129 72,55,47 65,53,55 71,62,58 62,49,44 53,40,33 60,48,38 69,57,47 57,44,39 55,42,39 61,48,43 46,35,32 45,36,32 64,55,51 48,41,41 30,23,26 30,28,29 25,23,24 51,51,51 58,60,60 60,62,59 63,65,62 64,66,63 60,70,67 183,173,151 163,140,109 152,134,113 140,125,105 128,121,105 119,113,104 78,85,80 77,88,87 38,39,42 39,38,41 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 41,40,43
163,138,108 141,121,101 155,135,117 204,186,167 172,152,134 157,131,108 156,138,119 160,140,120 174,154,134 199,186,163 192,178,160 199,183,168 215,201,187 169,154,143 214,200,186 157,160,136 48,80,49 36,73,42 35,62,34 69,84,49 155,82,52 138,66,45 117,61,39 89,51,32 88,58,41 155,114,83 124,85,28 122,90,35 55,58,27 45,55,33 34,49,33 22,41,19 36,72,44 34,70,42 34,67,40 36,64,41 21,39,26 22,33,18 25,33,19 80,71,63 56,60,64 38,45,59 39,52,69 43,52,63 61,73,77 109,100,71 231,201,155 218,191,146 209,183,144 205,178,142 199,175,138 184,162,128 130,121,104 56,58,58 56,58,58 50,52,52 64,65,53 98,100,74 118,111,68 243,211,165 235,202,150 218,185,133 231,199,142 242,210,155 241,208,156 234,201,149 230,197,145 221,190,139 221,190,139 226,197,146 207,178,129 210,183,136 184,157,112 190,160,116 198,168,124 186,156,110 183,152,113 79,56,43 79,63,59 39,28,23 60,47,42 51,34,35 70,57,54 52,39,34 60,47,44 57,44,39 54,41,38 48,37,34 43,34,30 44,35,31 38,31,31 24,22,23 26,24,25 27,27,27 43,42,45 58,60,60 62,64,61 65,67,62 66,68,65 67,74,72 122,118,101 165,142,111 173,154,117 190,175,139 171,157,141 127,122,110 80,82,82 83,92,92 54,58,60 54,53,56 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,36,36 36,35,38 42,39,43 49,46,50
155,135,103 242,219,188 194,179,159 200,182,163 195,177,158 207,192,172 211,192,169 177,156,131 183,169,151 187,171,156 180,169,154 232,216,201 212,198,184 214,200,184 218,205,184 159,163,136 46,78,45 35,72,41 29,57,32 71,86,60 137,67,41 139,69,45 105,49,25 84,48,28 81,60,37 96,70,31 124,88,30 86,69,20 61,66,34 54,57,33 28,48,32 24,47,28 38,74,46 32,68,40 36,69,42 34,62,39 22,40,27 21,34,18 27,35,21 141,121,101 121,111,99 68,66,67 35,51,60 37,46,71 38,48,66 51,49,45 222,195,148 209,184,140 202,176,137 198,174,137 185,161,124 166,146,116 119,110,91 57,58,61 46,48,48 53,55,55 64,65,53 69,68,43 77,65,35 230,199,148 244,212,155 232,200,143 236,205,145 229,197,142 224,191,139 237,204,152 211,178,126 190,154,103 224,188,137 221,192,141 224,195,144 219,193,143 203,176,131 197,167,123 195,165,121 185,155,109 169,139,97 172,144,106 135,116,100 56,49,49 65,59,54 54,48,41 70,61,57 78,69,63 68,56,56 48,37,34 43,34,30 54,44,43 42,32,31 52,42,41 36,29,29 30,25,27 28,25,29 38,37,42 52,50,58 57,58,61 60,62,59 64,66,61 66,68,65 62,69,67 107,104,91 189,166,137 182,163,126 135,120,98 108,101,83 121,114,96 106,105,94 70,77,75 87,97,94 41,42,45 32,31,34 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 38,36,37 38,36,37 40,35,37 45,38,36 65,54,49 74,61,54
159,142,107 193,168,138 184,171,150 175,157,138 172,154,135 162,152,130 211,192,167 176,155,130 157,143,127 183,168,157 193,178,167 203,189,173 217,202,191 220,208,196 171,157,143 140,143,121 44,76,47 34,70,42 29,56,36 34,53,31 120,67,40 165,82,60 115,59,37 75,46,24 65,44,17 86,66,20 116,85,25 72,62,24 44,49,25 52,56,29 31,50,30 30,55,35 37,73,45 32,68,40 37,70,43 34,62,39 21,39,26 22,35,19 33,41,27 202,181,158 151,137,112 111,105,100 40,55,62 38,48,68 31,42,55 51,51,51 201,174,127 209,183,142 195,168,132 192,168,133 181,157,122 153,133,103 107,98,79 55,57,57 46,51,50 49,50,53 61,62,50 66,62,43 92,75,51 241,211,155 229,197,140 242,211,151 251,217,158 239,204,148 236,201,147 223,188,134 211,176,122 207,169,119 229,193,142 211,185,131 215,189,139 217,188,139 213,186,141 210,180,138 204,174,132 188,158,112 168,138,96 171,139,107 170,150,120 120,109,90 89,83,76 82,72,71 58,54,48 53,49,41 49,44,43 41,36,33 34,29,26 37,27,26 59,49,48 39,29,28 41,36,35 28,26,27 35,32,36 27,26,31 48,46,54 57,59,59 60,62,59 64,66,61 66,68,65 63,68,67 100,95,81 193,172,145 184,164,134 186,169,145 158,150,128 152,144,122 147,142,130 94,96,93 73,83,80 53,59,60 26,25,28 28,26,27 28,26,27 28,26,27 32,30,31 33,31,32 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 34,34,34 37,37,37 37,37,37 36,31,33 55,44,41 89,74,63 85,70,59
163,139,102 168,146,110 189,168,141 190,175,155 213,198,178 214,198,183 197,182,160 210,185,155 167,155,145 165,150,141 155,142,135 214,200,186 219,205,191 210,197,174 154,140,122 153,161,140 41,72,46 31,64,39 28,55,37 27,53,30 108,94,67 171,93,63 117,59,37 74,45,23 70,48,14 80,59,18 86,61,13 42,51,23 48,49,30 35,51,30 40,47,29 29,57,34 39,71,42 38,70,41 36,70,40 32,58,35 24,42,29 23,36,22 33,41,29 112,100,88 164,138,113 159,137,119 91,87,79 38,49,62 35,46,57 54,58,62 222,190,156 214,188,149 171,147,114 185,161,128 175,153,119 150,131,104 126,115,96 71,71,68 50,54,56 51,52,55 74,55,43 64,36,23 145,126,101 233,198,142 218,186,129 240,206,147 244,209,153 255,224,168 244,207,154 233,196,143 225,188,135 238,200,150 231,195,144 229,200,149 212,183,134 197,167,121 193,168,122 204,177,134 199,172,129 189,162,119 186,155,118 187,164,122 174,151,111 174,150,115 169,149,117 155,137,107 141,131,109 97,94,79 67,66,57 59,61,56 53,53,53 54,52,53 41,34,37 38,31,34 37,35,36 36,36,36 32,31,36 43,41,49 47,45,55 49,50,55 60,62,59 64,66,61 65,67,64 64,64,61 105,106,94 142,126,93 167,146,123 193,174,137 180,165,129 177,160,132 155,144,127 108,109,101 82,92,89 80,87,85 24,25,28 24,23,26 25,24,27 25,24,27 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 38,36,37 38,36,37 39,37,38 34,34,31 33,31,29 31,29,30 35,28,31 79,64,53 89,74,63
151,132,105 129,108,81 224,195,171 215,200,180 213,198,176 187,172,152 169,152,142 171,145,122 204,193,174 190,167,138 224,207,210 178,164,150 210,196,182 212,200,170 207,195,169 186,191,167 37,65,40 33,64,40 29,56,38 27,53,30 151,113,94 137,56,31 125,62,42 76,47,25 34,31,16 33,35,20 56,55,30 50,58,37 50,58,37 76,75,50 35,44,27 27,48,27 39,73,43 38,72,42 37,71,41 32,58,35 24,44,30 20,35,19 36,43,27 147,131,118 163,138,110 128,103,75 129,110,98 85,81,75 71,66,68 104,95,87 216,187,152 196,169,133 172,148,113 176,152,117 180,156,123 153,134,107 121,112,95 76,74,70 50,54,56 55,56,59 70,63,43 77,65,37 194,172,127 223,188,134 247,213,154 255,224,164 248,214,153 255,223,164 236,196,144 237,197,145 227,189,139 221,183,133 226,190,139 220,189,138 224,193,144 214,184,138 195,168,123 189,162,119 193,166,123 186,160,121 190,163,127 184,161,121 176,153,113 170,148,112 163,144,109 152,135,100 146,129,105 132,119,98 111,100,83 93,88,76 69,74,68 55,60,59 51,56,55 53,58,57 53,58,57 49,54,53 29,33,35 29,33,35 35,36,39 36,37,40 62,64,61 60,62,57 62,64,61 125,128,68 107,113,32 174,161,109 197,174,143 185,165,135 170,153,125 161,144,116 153,142,127 131,132,122 93,103,100 91,101,98 36,37,40 23,22,25 26,25,28 26,25,28 26,26,26 26,26,26 30,28,29 28,26,27 30,28,29 35,33,34 35,33,34 35,33,34 37,37,34 39,37,35 39,37,38 42,35,38 62,47,36 86,71,60
136,117,92 118,97,72 223,194,172 222,198,176 177,160,136 178,160,139 201,182,166 206,189,163 170,158,146 211,200,183 178,161,153 191,175,162 212,196,179 207,193,177 205,191,175 187,188,169 46,72,47 33,64,40 33,56,37 28,48,30 139,82,65 133,63,37 132,61,40 79,43,33 24,28,13 21,30,13 50,55,31 60,70,37 37,50,27 61,60,33 33,40,24 14,39,21 37,71,39 36,73,42 38,72,42 30,58,35 25,45,31 21,34,18 42,44,16 159,134,49 158,136,42 151,119,64 147,116,97 150,113,89 147,109,90 140,110,84 214,191,149 192,169,129 184,162,126 186,164,128 181,162,127 155,136,111 124,115,98 87,85,81 47,51,53 56,57,60 67,65,43 77,72,42 239,209,163 247,212,158 255,222,164 249,213,153 242,203,144 239,202,147 230,193,138 225,188,133 218,180,130 230,197,145 230,197,145 221,192,141 222,193,142 211,181,135 198,168,124 193,163,121 192,166,125 190,166,129 184,160,123 183,161,125 176,154,120 175,156,121 160,140,110 149,128,105 136,118,97 132,119,98 125,115,93 109,104,90 69,69,66 50,55,54 50,55,54 48,53,52 49,54,53 47,52,51 50,52,52 53,55,55 58,63,62 58,60,57 64,54,53 134,120,64 145,133,8 127,107,17 89,79,12 77,69,15 104,94,56 132,123,106 123,115,102 102,98,81 111,110,99 88,95,88 81,92,91 86,95,95 81,85,87 25,24,27 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 32,30,31 35,33,34 39,34,33 74,63,58 83,72,65 74,62,52 82,69,62
125,106,79 106,85,58 216,190,167 222,196,175 210,190,170 229,211,190 202,183,167 179,165,138 144,127,117 159,152,136 198,186,176 155,139,122 195,180,158 209,193,176 190,176,160 182,183,164 49,73,49 33,64,40 29,52,33 19,39,25 83,69,51 146,75,49 126,61,40 61,42,30 27,35,21 26,32,19 27,38,25 41,54,27 25,44,24 48,51,29 31,43,25 22,35,21 37,71,41 35,72,41 38,72,42 29,57,34 23,48,30 21,34,20 41,48,16 156,141,49 157,138,74 113,84,49 132,84,55 102,84,79 114,98,85 121,107,80 219,197,152 188,162,121 190,166,129 186,162,129 161,141,109 153,134,109 118,109,90 91,87,77 48,48,48 62,62,62 69,67,47 79,74,44 249,217,171 250,215,159 246,210,152 251,215,155 255,219,161 216,186,128 227,195,140 218,183,129 240,204,153 238,207,154 231,200,147 230,199,148 223,192,141 213,182,133 197,167,123 191,161,119 185,159,118 186,162,125 180,156,119 175,153,117 173,151,117 166,147,112 152,131,104 138,119,96 133,118,96 130,115,93 128,115,94 115,107,94 61,61,58 55,57,57 49,50,53 49,50,53 46,51,50 43,48,47 43,45,45 44,46,46 46,48,45 39,40,30 146,130,31 162,138,46 144,120,28 110,93,24 80,76,16 68,67,13 73,70,26 98,92,56 109,102,84 89,90,78 82,87,81 83,95,91 78,90,86 82,91,93 85,90,89 22,23,26 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 42,35,35 83,69,55 74,65,50 66,55,52 33,28,30
129,110,75 120,101,66 218,197,170 226,200,177 228,208,190 194,179,159 206,190,175 205,189,172 190,177,156 158,143,121 168,153,133 201,184,158 194,177,153 210,192,173 204,190,174 171,174,154 45,69,45 33,61,38 29,54,34 24,47,32 19,30,17 61,71,49 48,56,35 25,31,18 37,39,22 39,41,24 36,42,29 72,70,41 67,62,34 36,50,31 35,48,32 39,47,33 37,74,43 36,73,42 35,74,42 31,57,34 24,47,30 22,35,23 45,49,22 150,137,64 149,136,86 136,117,101 155,109,72 124,124,121 99,101,96 114,113,77 199,177,132 202,177,133 186,162,125 185,161,128 153,135,105 130,116,91 100,91,72 75,71,63 48,50,47 52,52,49 65,69,42 75,74,47 237,206,155 230,196,135 245,209,151 248,211,156 255,219,161 238,207,147 239,207,152 236,204,149 236,204,149 230,199,146 224,193,140 221,190,139 209,178,127 207,176,127 203,171,127 207,175,131 176,149,106 172,151,110 172,151,110 175,153,115 168,149,114 155,137,105 153,136,108 142,125,101 127,114,93 137,122,102 143,130,109 118,113,101 71,71,71 53,57,59 50,56,57 50,56,57 47,54,52 43,48,47 50,52,52 49,51,51 61,57,49 136,116,37 170,140,53 154,123,43 123,100,31 90,78,23 64,60,12 57,57,16 63,63,20 66,73,14 76,79,28 107,106,70 85,91,82 82,94,90 80,92,88 78,91,90 81,90,90 42,46,50 25,24,27 24,23,26 24,23,26 24,23,26 26,23,27 28,25,29 28,26,27 28,25,29 27,24,28 28,25,29 29,28,31 30,25,24 57,47,48 60,50,49 35,28,28 23,21,22
129,110,75 135,116,81 216,192,166 225,204,179 199,184,164 220,205,185 219,204,184 181,167,149 192,178,164 169,153,136 191,175,160 208,191,167 194,177,153 210,193,169 187,174,153 152,157,135 44,70,45 31,64,39 31,56,36 23,46,31 19,34,22 32,58,35 29,42,26 18,31,15 26,34,22 21,29,17 36,40,23 73,68,40 38,58,31 38,52,31 39,43,26 28,36,22 48,85,54 35,74,40 35,72,41 35,61,38 26,46,30 23,38,26 40,48,27 104,104,43 94,94,78 138,120,115 83,72,39 125,120,51 120,125,62 125,120,65 188,162,123 200,175,131 182,163,126 176,156,124 145,126,99 125,112,91 104,95,78 87,82,70 54,49,46 60,60,57 59,62,54 44,47,39 236,211,167 244,209,153 209,177,122 236,204,149 239,204,150 215,183,126 227,195,140 241,209,154 226,195,142 224,193,140 223,192,139 223,192,141 224,193,142 219,188,139 213,181,137 207,175,131 182,155,112 175,154,113 175,154,113 175,153,117 169,149,117 155,136,109 143,126,102 128,113,91 140,127,106 148,134,109 136,122,104 108,102,93 62,64,64 54,61,59 57,67,64 57,67,64 55,62,60 53,58,57 55,57,57 51,53,53 57,61,65 115,98,47 161,123,36 151,114,33 117,87,18 65,50,12 54,46,12 64,59,8 85,82,15 101,97,8 83,83,13 80,78,20 76,79,69 68,80,76 77,89,85 73,86,85 79,88,88 82,86,90 23,22,25 23,22,25 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,26,29 26,25,28 26,25,28 29,24,26 25,19,24 23,22,25 19,18,21 21,18,22
129,105,72 132,108,71 201,175,150 218,196,176 230,212,193 211,197,183 234,219,208 176,162,146 161,147,133 203,189,173 165,153,143 201,184,174 211,196,174 200,185,163 191,175,158 177,187,165 39,75,47 32,65,40 32,57,37 21,44,29 20,28,18 48,56,35 38,39,27 54,53,42 22,28,17 22,30,20 31,34,24 63,69,42 39,58,36 49,50,29 47,45,25 42,49,33 60,91,65 36,72,44 38,72,42 35,63,40 26,49,32 26,39,27 43,47,18 135,137,64 96,95,41 106,97,37 120,120,57 120,125,53 121,125,58 140,136,74 187,162,116 190,166,129 153,136,108 118,101,77 115,100,78 108,94,76 119,107,79 102,92,54 80,75,47 67,66,57 47,52,48 32,39,37 200,178,142 235,198,145 236,203,151 225,193,138 224,192,137 216,185,125 223,193,135 234,204,146 234,203,150 227,196,143 217,191,137 217,188,139 221,192,143 220,190,144 210,180,134 208,176,132 195,168,125 187,166,125 176,155,114 164,145,110 158,140,110 148,129,106 138,123,101 138,123,101 148,129,104 146,128,107 115,106,91 73,75,72 60,65,64 58,63,62 59,66,64 56,63,61 48,55,53 46,51,50 49,50,53 55,57,54 49,51,51 59,48,43 106,86,40 104,88,32 67,52,12 82,69,8 131,119,12 129,121,17 123,115,21 108,100,19 94,92,20 77,81,25 61,66,32 68,78,75 72,82,79 67,76,78 73,83,80 84,85,88 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 26,25,28 25,24,27 26,23,27 26,23,27 20,19,22 21,18,24 21,18,22 19,18,21
122,98,65 138,114,77 205,179,154 242,222,202 193,176,152 204,187,163 168,153,133 215,201,183 197,183,169 208,194,180 146,133,130 194,178,165 214,198,185 215,199,182 178,162,145 182,183,164 44,72,47 34,62,37 24,49,29 19,42,27 35,38,28 141,82,63 131,81,64 92,60,44 38,40,23 23,29,18 26,34,22 90,81,50 65,58,31 38,48,24 51,63,45 25,43,28 59,90,64 36,75,43 37,74,43 32,63,39 25,50,32 24,42,29 36,46,22 125,128,79 59,60,65 97,93,85 116,106,57 112,110,81 115,117,64 139,151,76 175,161,116 146,129,101 108,98,49 102,95,27 143,140,19 150,149,15 155,144,11 156,137,12 117,109,17 52,56,18 95,95,13 77,80,16 124,104,56 227,189,139 215,182,130 231,195,144 208,173,119 208,173,119 215,185,127 209,179,121 221,190,137 226,195,142 216,190,138 206,176,130 191,161,115 200,170,128 197,167,125 194,162,118 176,148,108 177,156,115 172,151,110 169,150,115 154,136,106 135,121,96 131,113,92 140,122,101 146,129,105 135,122,101 90,86,76 60,66,67 56,63,61 58,63,62 59,66,64 55,62,60 50,57,55 53,58,57 55,56,59 52,54,51 41,34,37 108,98,29 157,133,51 162,140,34 158,133,19 146,130,16 141,131,19 126,113,20 83,79,19 66,61,18 62,62,19 67,66,14 61,65,25 58,68,65 69,79,76 60,69,71 67,77,74 73,74,77 23,22,25 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 24,21,25 24,21,25 20,19,22 21,18,24 21,18,24 19,18,23
