200,176,143 194,165,134 189,169,149 167,146,121 204,182,162 214,195,172 194,169,139 170,140,112 238,207,188 103,117,85 143,123,73 143,78,55 97,49,31 78,45,36 115,58,27 255,183,117 252,157,96 230,143,82 186,125,44 103,80,20 81,88,56 46,77,51 37,75,46 37,69,40 39,67,44 29,54,34 24,42,29 26,37,26 45,53,39 242,223,207 231,212,198 232,216,203 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,110 197,151,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,59 48,51,60 52,51,44 59,60,48 128,119,61 225,199,145 242,211,158 227,196,147 206,175,126 186,160,119 129,120,103 59,60,52 62,62,59 72,62,50 103,72,51 98,69,47 91,65,44 77,50,32 74,53,40 85,72,67 58,49,43 52,45,43 132,114,93 169,143,102 150,128,90 87,68,43 63,49,33 44,37,37 33,28,27 58,49,43 47,32,23 66,51,40 59,43,28 62,47,36 55,40,31 68,53,44 79,64,53 54,39,28 69,57,47 62,50,40 61,50,47 46,37,33 30,23,21 35,30,29 37,35,36 41,41,41 59,61,61 64,64,59 141,126,106 202,174,134 159,140,113 151,134,110 161,147,118 142,130,104 118,111,91 126,122,103 119,117,99 117,117,103 103,106,96 83,90,83 81,88,83 83,88,87 54,54,51 34,32,30 27,26,29 27,26,29 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 227,198,167 194,181,160 167,142,114 172,147,117 176,150,125 207,183,150 172,144,115 216,188,159 100,117,79 130,125,74 159,86,58 119,60,41 96,60,50 139,73,39 255,171,107 234,146,87 202,127,62 166,111,30 81,74,31 45,63,30 41,80,48 36,73,42 36,73,42 35,63,40 28,53,33 24,42,27 25,36,23 41,49,35 216,205,190 217,198,184 194,185,170 183,169,155 181,162,146 196,178,159 221,202,179 205,179,158 206,192,174 196,175,152 169,140,116 168,129,97 198,154,128 151,127,105 140,111,91 168,140,113 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 134,128,123 119,126,80 140,147,74 149,147,77 137,137,67 151,149,59 229,206,148 236,207,158 224,193,142 225,196,145 192,162,118 182,155,121 142,129,108 61,59,57 55,53,51 52,46,37 85,64,39 89,68,45 75,54,31 85,61,39 76,54,36 81,62,48 86,72,58 56,54,50 36,32,26 28,23,20 25,20,17 56,46,45 67,56,51 66,55,48 61,52,48 82,71,64 92,75,65 57,43,29 66,50,37 57,42,31 61,46,35 56,41,30 79,63,50 58,42,29 49,37,25 48,36,24 51,40,33 46,35,32 36,26,25 44,37,37 30,25,27 50,45,47 65,65,65 59,61,58 78,72,63 195,169,130 166,146,114 170,151,116 187,168,131 168,152,119 160,148,122 150,137,114 140,131,112 132,130,112 112,114,99 87,92,88 79,84,80 82,89,84 76,81,80 46,46,46 39,38,41 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
195,170,140 215,186,155 177,164,143 171,150,127 164,136,109 172,148,111 164,139,109 152,125,89 223,195,168 97,112,77 98,112,64 144,71,43 119,59,38 103,62,46 119,61,28 255,168,105 230,143,84 180,111,44 164,115,36 50,68,35 45,61,30 36,75,43 36,73,42 35,72,41 34,62,39 28,53,33 21,39,24 23,34,21 32,38,25 172,160,148 148,136,124 192,177,168 202,173,149 200,167,140 205,171,141 199,175,153 183,164,141 154,136,115 141,127,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 143,148,72 110,117,62 102,113,55 138,140,67 158,140,69 237,211,159 232,203,154 222,193,142 208,181,134 172,150,114 138,124,97 130,119,102 58,56,52 53,51,49 63,59,51 78,56,36 77,53,31 88,64,42 76,52,28 89,63,42 97,73,51 58,42,36 76,71,57 114,106,93 57,49,36 75,74,67 174,154,124 205,181,146 84,61,46 86,67,51 80,64,49 72,56,41 80,61,45 70,54,39 64,48,33 57,43,27 69,55,41 66,50,37 67,51,38 54,43,28 48,37,22 40,29,22 46,35,28 40,30,29 34,27,27 28,26,27 34,32,33 51,51,51 58,60,57 65,65,60 175,155,123 183,160,120 216,190,149 219,194,150 195,173,135 185,165,135 172,158,131 156,146,122 150,142,120 129,127,107 101,104,96 82,87,83 78,83,79 69,74,73 49,51,51 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,157,129 188,162,137 194,180,153 180,162,143 175,147,120 150,122,95 139,118,91 165,141,106 214,182,152 119,124,90 78,73,41 125,58,33 144,84,61 83,45,28 106,56,25 255,170,111 230,146,84 166,103,31 145,111,39 55,73,40 55,61,32 43,76,51 35,72,41 37,71,41 32,60,37 28,51,32 23,36,22 23,34,23 34,40,29 111,102,87 185,161,137 176,152,128 180,159,134 197,177,157 193,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,124 121,116,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 133,137,81 129,135,65 111,117,67 79,78,22 205,184,130 226,197,148 224,195,146 219,189,143 206,179,134 169,151,119 96,89,73 110,107,94 54,52,48 51,51,48 68,59,53 87,61,40 86,62,40 77,56,33 89,69,49 81,66,46 76,56,38 99,91,80 155,134,109 194,167,131 162,143,106 135,125,115 194,169,125 232,203,152 88,63,44 71,55,38 60,49,34 56,44,32 74,58,43 87,68,54 93,74,60 66,52,36 70,55,44 73,58,47 70,55,44 45,33,21 50,38,26 47,36,31 44,33,28 40,30,29 26,21,20 34,32,33 40,35,37 44,42,43 48,48,48 68,66,64 144,128,95 222,194,154 225,198,153 215,189,148 199,176,136 176,157,122 163,146,118 168,151,125 167,150,122 152,144,120 114,115,103 85,90,86 82,89,84 70,77,75 58,60,60 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,117 183,156,124 173,148,120 184,161,146 177,153,127 161,133,106 167,146,119 169,147,113 187,166,143 142,149,117 53,69,36 143,76,51 126,78,53 80,41,27 102,52,21 255,164,105 225,151,83 162,106,30 123,90,24 62,85,52 52,54,26 51,88,57 36,73,42 34,68,38 33,61,38 30,53,34 23,34,21 26,34,22 41,49,35 59,61,44 165,145,125 161,142,119 195,176,153 129,119,107 111,101,102 113,108,105 120,116,110 108,99,91 94,90,80 95,93,94 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 125,107,88 141,131,109 111,103,81 86,86,70 101,102,92 129,144,80 139,146,71 131,111,36 232,203,152 223,197,147 217,187,141 220,190,148 208,181,145 164,147,121 82,81,74 76,79,71 49,51,48 60,56,50 60,50,40 92,68,44 91,69,49 91,72,49 84,68,51 115,99,86 80,69,54 114,100,73 229,199,155 228,195,145 216,190,136 141,122,97 160,134,93 239,206,154 102,77,58 54,44,34 89,79,69 73,61,51 62,47,36 71,54,44 72,56,43 64,50,34 80,65,54 66,51,40 62,47,36 66,54,42 57,45,35 47,37,36 33,26,24 35,28,26 41,36,35 37,32,34 39,34,36 32,30,31 47,44,48 57,52,54 127,114,82 210,178,136 196,169,124 194,168,127 190,166,129 171,152,117 169,149,117 180,160,128 178,158,128 162,150,124 119,119,103 89,94,90 81,88,83 75,82,77 74,76,73 39,39,39 38,36,37 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
181,154,118 176,149,117 174,146,119 186,162,138 184,160,134 203,175,148 192,167,137 186,163,132 126,113,92 116,132,99 34,71,38 140,81,53 117,64,39 78,42,24 112,68,40 252,159,102 190,128,54 169,113,37 65,64,10 63,70,36 46,55,27 30,63,36 36,72,44 34,65,39 35,60,40 30,50,32 23,34,21 25,36,23 31,42,27 44,51,33 75,72,57 144,123,108 174,152,134 112,91,76 121,112,97 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,99,98 215,204,211 226,205,190 208,187,172 182,159,148 236,211,192 165,138,120 148,123,104 132,112,94 104,94,72 73,71,69 65,75,72 118,128,104 149,134,94 233,203,157 218,193,145 212,187,139 210,182,142 191,167,132 149,135,108 83,84,76 59,59,56 56,58,58 56,53,40 84,73,56 88,68,48 82,64,43 70,50,30 69,52,28 81,65,48 44,38,29 191,165,115 237,204,154 224,191,139 215,185,129 221,188,138 203,173,127 234,201,149 102,80,60 52,41,36 81,71,61 76,64,54 63,48,39 66,51,42 76,61,50 68,53,42 72,57,48 59,47,37 60,48,38 53,42,35 38,27,24 34,23,20 44,38,33 37,32,29 36,31,30 34,29,31 40,35,37 39,37,38 51,51,51 51,49,47 96,82,66 187,155,113 236,205,156 216,191,147 200,177,135 192,170,134 191,169,131 197,175,137 183,163,131 166,152,125 127,124,109 99,104,98 82,89,84 78,85,80 71,78,73 39,41,38 37,37,37 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 147,121,82 186,159,127 185,159,134 174,148,123 178,150,121 208,179,155 189,166,135 116,106,84 100,125,94 54,62,37 142,72,43 122,57,34 102,61,41 102,65,39 219,142,89 134,84,10 150,102,28 81,83,41 36,65,35 40,53,30 46,74,49 38,71,44 34,65,39 38,63,43 28,46,29 25,33,21 26,34,22 39,50,35 30,37,19 48,51,31 170,160,148 156,147,132 173,162,143 157,131,110 140,121,96 119,108,89 112,101,86 104,92,80 114,102,92 103,91,81 115,110,98 161,149,151 187,178,172 166,157,151 154,147,147 139,131,139 174,152,146 174,152,134 134,113,90 137,118,91 121,95,81 45,51,54 34,49,65 201,178,138 227,200,155 219,197,150 214,192,145 211,185,146 195,173,139 141,127,102 81,80,71 65,65,62 53,53,53 59,61,56 62,58,52 73,61,49 89,71,52 75,56,40 79,60,46 70,56,42 86,77,60 228,196,141 228,195,143 216,183,133 220,189,136 228,197,144 221,188,138 220,187,135 165,136,105 55,40,31 85,69,63 66,50,46 59,46,39 76,63,56 50,34,28 42,30,20 42,30,20 55,42,37 68,55,50 77,68,64 54,43,38 61,50,43 36,30,23 34,29,26 30,25,24 34,32,30 33,31,29 46,44,42 45,45,42 46,46,43 67,58,50 217,191,141 233,201,155 226,199,152 214,189,143 213,190,148 199,177,132 201,180,139 185,168,133 166,152,127 139,134,120 106,113,106 81,91,85 77,84,79 71,78,73 63,65,62 40,40,40 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
166,140,101 166,140,99 179,151,122 209,183,158 176,150,129 184,155,124 189,170,147 157,134,103 143,137,101 89,115,79 70,75,51 136,63,35 117,49,27 100,54,36 100,63,48 184,128,79 149,97,26 136,100,38 106,105,67 42,58,27 40,54,33 63,92,64 38,72,42 34,67,40 37,62,42 25,43,28 24,32,20 25,36,23 34,45,30 34,38,23 41,43,26 146,136,124 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,116,96 128,113,104 171,154,157 153,146,156 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,86 119,122,129 213,194,180 159,134,117 104,81,70 44,52,68 227,200,155 218,191,146 205,182,140 199,176,136 187,165,129 174,153,126 140,129,110 86,88,83 65,67,64 50,52,52 67,69,66 68,68,63 201,187,158 225,194,130 218,193,136 221,189,147 167,137,95 188,161,114 229,199,141 227,197,139 216,186,130 209,178,129 207,176,127 203,170,120 207,174,124 181,149,105 72,51,26 76,60,45 41,35,26 61,57,47 49,43,34 58,52,43 39,35,27 48,51,41 69,79,71 65,75,67 60,63,55 46,47,39 30,31,21 31,33,28 29,34,30 58,60,57 60,65,59 37,39,36 30,32,29 29,31,26 36,38,33 53,49,39 202,170,124 243,212,163 233,206,159 224,197,152 217,195,148 210,188,143 201,175,134 187,168,131 166,149,123 134,130,113 110,113,105 83,88,84 76,86,80 78,80,77 71,73,70 40,40,40 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
169,144,98 171,146,100 173,146,112 150,126,93 160,135,107 198,169,138 179,158,147 151,129,95 113,105,69 83,114,70 38,63,34 140,70,46 109,49,26 89,46,29 77,45,15 130,89,19 140,103,34 93,78,29 72,77,41 49,58,28 30,46,25 62,95,68 33,67,37 37,71,41 34,59,41 20,38,25 22,33,20 25,36,23 33,45,27 31,34,14 64,62,42 192,176,161 182,171,156 183,171,161 191,175,160 190,172,151 153,132,109 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 64,67,74 63,66,73 71,74,81 101,99,97 204,183,170 171,142,122 93,84,80 217,191,141 224,197,152 190,167,127 194,170,133 182,162,130 149,134,112 109,102,86 68,73,69 59,61,58 57,59,56 55,57,54 66,65,58 170,151,116 230,193,138 245,214,152 241,205,147 233,197,139 231,196,140 230,200,144 233,203,145 211,182,129 215,186,137 189,160,111 210,179,130 200,167,119 199,166,118 181,151,109 158,135,95 110,103,74 89,81,59 121,111,87 117,110,90 83,85,68 80,83,71 71,72,62 68,69,59 66,69,59 69,72,64 62,70,60 60,72,63 64,74,66 67,74,69 64,71,64 67,74,67 68,75,68 63,70,63 58,61,53 71,64,46 246,213,163 240,209,160 233,206,159 227,200,155 216,194,147 210,188,143 201,178,138 187,168,133 161,147,120 127,123,106 100,102,97 84,86,83 77,84,79 76,83,78 72,74,71 34,34,34 31,31,31 32,32,32 34,32,33 42,40,41 49,47,48 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
203,179,142 138,115,75 162,134,105 155,130,100 153,128,98 208,179,146 179,157,151 145,123,89 107,99,63 76,107,65 36,69,42 179,117,90 127,67,44 84,48,28 77,48,17 144,104,29 125,101,35 85,83,36 53,63,30 68,77,47 43,58,34 51,88,57 37,71,41 37,71,41 29,54,36 22,40,27 23,34,21 29,40,27 39,51,33 38,41,21 65,58,38 209,193,176 198,184,166 186,172,158 183,169,155 185,169,152 151,131,111 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,66,71 74,77,84 74,74,82 77,75,73 166,157,153 168,138,112 135,120,111 226,199,154 221,191,147 183,157,118 173,149,112 181,162,127 156,141,119 115,108,90 71,76,70 50,55,51 49,51,48 60,62,57 62,61,54 237,211,172 240,206,145 252,218,157 252,216,158 223,187,129 221,184,129 232,200,143 233,203,147 238,209,156 228,199,150 212,183,134 215,184,135 220,187,139 198,162,115 172,142,96 187,160,115 182,161,118 171,152,115 172,150,112 165,152,120 144,136,112 127,120,100 117,110,94 101,96,82 78,75,62 75,74,65 64,75,64 60,70,62 62,73,62 66,73,66 66,73,66 68,75,68 69,76,71 66,73,66 65,66,58 184,167,143 243,212,161 235,205,159 229,199,153 225,198,153 215,190,144 205,183,138 197,175,137 182,164,132 161,147,120 125,121,104 90,95,91 80,87,85 78,85,80 75,82,75 72,74,74 29,28,31 25,25,25 26,26,26 27,25,26 33,31,32 38,36,37 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
202,183,169 103,84,61 128,105,74 171,142,118 173,155,136 161,140,127 190,169,154 148,126,88 109,105,68 61,95,54 36,63,35 146,76,50 127,64,42 82,51,28 55,43,15 121,89,32 121,112,52 66,72,20 45,61,28 61,75,45 37,51,30 40,79,47 36,73,42 39,70,44 33,53,37 22,40,27 20,35,21 29,42,28 45,54,35 70,66,45 199,186,165 219,200,177 194,179,157 199,184,164 170,156,142 151,141,131 168,157,142 171,156,145 181,166,155 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,129,68 138,112,71 142,108,88 140,106,88 223,197,147 205,178,135 182,156,117 186,160,121 182,163,126 143,130,107 117,111,88 73,81,69 58,63,59 59,61,58 58,61,53 80,73,53 231,199,144 255,219,158 232,196,136 243,204,147 223,184,127 222,183,126 234,199,143 228,196,139 227,196,143 222,191,138 219,188,135 217,188,139 217,187,141 206,173,125 195,168,123 202,175,130 194,169,123 193,167,126 188,162,123 180,158,120 168,149,112 155,138,103 152,136,105 143,126,100 132,122,100 104,101,86 72,75,65 67,73,64 64,69,63 65,70,64 63,70,65 64,71,66 68,75,70 63,70,68 111,103,92 243,217,167 229,203,151 242,213,164 233,203,157 222,195,152 219,193,152 200,177,135 189,170,133 178,162,131 155,142,119 113,112,101 82,89,84 75,85,82 71,83,76 73,80,75 65,67,67 25,22,26 25,22,26 24,21,25 24,21,25 25,22,26 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
199,179,170 163,144,132 155,134,93 199,173,148 178,160,141 180,158,150 165,146,121 153,129,96 108,113,68 60,96,52 37,62,35 132,58,33 139,65,42 102,50,31 41,44,22 62,67,33 82,104,63 50,77,36 83,83,42 68,60,26 29,45,24 38,77,45 37,74,43 40,68,43 28,48,32 24,42,29 21,36,22 32,45,31 71,74,54 184,169,149 179,161,142 213,197,180 209,190,165 192,171,146 213,192,169 187,172,150 174,163,146 170,160,150 152,142,132 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 142,135,76 134,118,60 166,145,62 167,144,57 137,108,59 135,101,81 134,103,82 229,203,153 194,169,125 192,166,127 193,166,130 171,152,117 156,143,120 122,115,97 77,83,70 54,61,56 54,59,58 68,65,52 160,144,113 237,201,139 252,212,148 244,205,144 246,207,148 232,193,134 247,208,151 239,204,148 234,204,146 217,186,133 226,195,142 220,189,136 211,184,137 211,184,137 201,176,130 207,182,136 204,179,133 198,173,129 197,171,130 194,171,131 183,161,123 168,149,112 164,144,112 160,139,112 161,142,115 147,134,111 128,121,103 97,97,81 80,83,73 74,77,69 72,75,67 70,77,72 69,76,71 68,75,70 72,77,73 211,192,167 217,188,139 242,211,160 242,213,162 228,198,152 218,191,146 212,190,145 198,177,136 174,156,124 157,143,116 131,124,106 94,95,87 74,84,78 71,78,76 70,77,72 72,74,71 48,46,47 25,22,26 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 170,156,142 142,120,82 173,150,119 188,173,151 179,161,158 180,159,132 152,126,101 121,114,75 60,91,51 34,67,42 128,76,57 134,63,37 81,41,18 56,52,33 38,53,27 75,87,42 79,90,50 40,57,33 59,61,35 30,54,30 38,77,45 39,76,45 39,67,42 29,47,32 24,42,29 22,37,25 28,43,29 141,135,112 183,157,136 207,181,160 191,171,151 188,172,157 198,179,154 219,196,181 212,188,166 212,190,172 203,182,167 198,182,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 152,107,63 99,95,104 226,199,154 208,181,138 209,183,142 181,158,118 154,134,102 131,116,94 109,101,88 79,82,74 58,64,55 62,67,66 70,63,43 205,184,143 255,226,161 255,224,160 249,208,149 241,202,145 227,187,133 222,182,130 233,198,144 231,199,142 227,194,142 222,189,137 207,174,122 214,189,141 209,184,136 205,180,134 203,178,132 202,177,131 196,173,131 194,171,131 189,167,129 173,154,117 166,147,110 161,141,109 167,146,119 172,153,126 156,144,118 143,136,116 105,106,87 87,90,78 87,90,80 85,88,80 76,83,76 73,80,73 68,75,68 67,68,58 233,205,167 231,205,155 227,198,149 203,173,129 226,196,154 222,195,152 212,189,149 190,168,132 167,150,122 144,134,112 107,104,89 79,85,76 67,77,71 69,76,74 64,71,66 69,69,66 25,23,24 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
181,162,146 200,186,170 132,113,74 161,142,105 158,144,117 188,171,163 178,157,142 140,123,113 115,103,73 61,95,54 31,62,36 53,61,38 94,70,46 60,61,42 51,65,44 93,88,58 63,85,48 79,95,53 45,60,25 65,70,38 39,54,30 38,76,47 41,74,47 36,64,39 29,47,32 24,42,29 22,37,25 34,42,28 171,158,135 223,194,172 205,176,154 211,190,167 213,196,172 215,192,161 190,166,142 200,174,151 206,173,148 207,187,167 201,185,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,140,94 153,139,81 124,105,48 153,144,59 127,109,104 137,108,88 105,90,70 199,172,129 205,178,135 187,161,122 187,163,126 159,141,111 127,113,88 96,89,71 78,79,69 52,53,45 60,62,59 78,67,34 254,223,170 255,216,155 255,228,163 243,204,145 239,200,143 227,193,134 243,208,152 239,204,150 238,206,149 232,200,145 230,198,143 204,172,117 202,177,131 205,180,132 201,178,136 196,173,131 183,160,118 194,173,130 187,166,125 186,164,126 177,158,121 170,151,116 156,136,104 173,154,127 167,148,123 149,139,115 121,117,98 91,92,80 77,83,74 81,89,79 78,85,80 73,80,73 67,74,67 66,73,66 178,166,140 233,201,155 238,212,162 211,184,137 208,183,137 209,183,142 215,192,150 201,179,143 178,162,129 153,143,121 128,124,107 97,98,90 72,77,73 69,74,70 65,70,66 65,67,67 59,57,58 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
207,191,178 199,183,168 122,104,83 151,133,103 171,151,131 199,181,160 218,197,193 159,145,147 165,156,129 68,104,60 34,60,35 54,84,63 26,47,26 24,35,22 57,69,51 51,55,26 74,84,47 64,74,39 91,81,43 47,61,42 42,57,33 47,85,56 39,72,45 36,62,39 27,47,33 25,43,30 23,36,22 48,54,41 228,193,168 200,174,151 214,193,166 222,205,179 211,175,142 205,173,143 208,180,153 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 169,160,152 179,162,154 160,151,106 150,136,50 70,69,58 146,151,48 154,144,64 82,87,15 66,64,65 97,99,46 113,113,52 204,174,128 200,177,137 178,159,120 169,150,113 128,110,89 106,93,72 105,94,75 71,67,50 67,68,56 62,68,57 115,96,61 244,212,155 255,219,160 255,223,160 236,205,143 229,195,136 245,211,152 249,218,158 241,209,154 230,200,144 220,185,131 225,189,138 210,179,126 213,187,137 187,162,114 187,165,118 186,163,123 195,172,132 195,176,137 178,161,124 175,158,123 166,148,116 158,140,110 167,149,117 167,151,118 161,144,116 136,127,110 95,97,80 74,84,76 74,81,74 76,83,76 73,80,73 76,76,73 67,77,69 102,95,79 212,187,143 222,196,146 220,194,144 211,186,140 195,173,128 190,167,125 192,171,130 183,164,127 162,148,123 134,127,109 113,112,101 76,83,78 70,77,72 67,72,68 63,65,62 66,68,68 34,32,33 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
223,205,200 184,167,159 135,119,104 137,121,79 201,179,173 164,148,106 221,200,200 201,184,185 165,156,150 71,101,64 36,60,36 54,81,61 32,46,25 28,31,19 63,77,58 26,41,27 68,85,47 88,97,53 48,68,39 47,64,38 64,71,39 49,88,56 40,73,46 36,61,41 29,52,37 25,43,30 25,36,23 46,53,37 176,165,148 161,153,131 184,175,148 227,201,178 213,181,147 222,197,167 227,194,167 223,199,173 232,215,187 223,204,181 209,190,167 200,181,165 190,171,157 178,161,151 175,160,149 165,156,139 142,123,107 140,112,56 121,106,66 145,97,52 144,152,61 143,139,61 90,95,63 112,107,54 113,114,77 123,125,54 210,188,139 147,132,94 140,126,97 116,103,71 85,80,0 98,95,12 95,89,0 70,63,0 66,60,26 73,74,62 176,150,109 236,202,141 255,217,156 246,212,151 255,226,163 250,216,155 250,216,155 239,208,148 234,202,145 234,204,148 231,196,142 229,194,140 220,190,134 221,190,141 197,167,121 193,168,120 191,168,126 194,171,131 180,158,120 178,159,120 169,150,113 163,144,109 159,139,109 161,143,111 161,144,116 145,131,104 115,111,94 82,83,71 71,81,75 75,82,75 73,80,73 73,80,73 67,72,66 76,75,68 192,167,121 194,167,120 201,174,129 226,201,155 183,161,116 163,142,101 193,171,135 181,162,127 158,141,113 137,128,111 115,112,99 89,91,88 72,82,76 66,76,70 65,67,64 65,65,62 48,50,50 26,26,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 169,154,132 113,95,65 149,128,105 156,137,100 214,197,187 154,141,134 177,164,159 70,94,72 36,62,37 69,59,35 103,46,27 64,29,16 111,107,86 78,82,55 51,70,32 84,92,53 42,64,34 53,61,40 60,70,46 58,97,65 39,72,45 34,61,41 30,53,36 24,44,28 24,35,22 40,46,33 166,151,131 175,158,134 197,184,161 195,175,157 200,176,152 202,181,158 229,212,188 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 194,176,171 199,183,166 147,133,115 157,138,113 139,125,80 153,138,50 111,103,67 113,85,29 142,137,68 111,106,53 66,61,33 63,66,56 111,120,49 199,184,164 170,153,102 111,99,44 127,131,3 155,161,13 170,153,6 155,142,12 153,136,11 149,128,17 101,91,20 52,54,37 157,131,92 223,188,132 246,210,152 232,196,136 224,190,129 243,214,153 242,213,152 234,204,146 221,191,135 234,201,149 237,204,152 234,202,147 229,197,142 223,187,136 215,182,134 201,171,125 194,169,125 190,167,125 179,157,119 175,153,115 160,141,104 162,143,106 164,145,108 157,140,103 152,135,109 134,124,102 98,100,83 76,79,71 77,83,74 75,83,73 74,82,72 72,78,67 80,72,59 137,124,103 178,151,115 203,177,136 199,176,134 216,193,151 200,179,138 185,166,131 171,153,123 172,155,127 141,131,109 110,107,92 81,84,76 71,78,76 66,76,73 56,63,58 55,57,54 52,52,49 46,46,46 48,48,48 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 97,79,60 153,134,97 155,134,109 173,157,144 177,161,148 199,182,174 136,136,120 29,55,30 154,120,100 133,79,59 87,47,24 75,63,37 51,53,25 56,69,28 86,86,43 80,72,38 58,64,37 50,55,33 57,94,63 40,73,46 34,62,39 26,49,32 23,43,27 23,36,22 35,43,31 191,184,166 193,179,163 190,171,159 208,180,151 233,211,191 211,191,171 194,176,157 190,171,148 212,191,168 216,197,174 198,179,156 216,195,182 177,160,136 168,140,113 172,120,72 165,144,90 122,127,53 93,90,39 109,105,68 109,98,34 109,101,51 72,76,36 107,120,50 121,117,59 117,114,99 129,125,117 112,97,46 162,162,9 151,151,8 162,157,17 182,153,21 154,130,9 137,122,14 141,118,29 142,122,16 51,49,2 84,63,20 227,197,141 233,195,145 217,181,121 222,188,129 234,204,146 234,204,146 237,207,151 218,189,136 214,183,132 210,179,128 220,187,137 213,180,130 204,171,121 197,166,115 191,161,117 192,169,127 188,165,125 175,158,119 161,144,105 150,133,94 160,143,106 154,135,100 159,141,109 148,135,114 130,123,103 91,95,78 77,83,70 82,83,75 72,75,67 73,76,66 72,69,56 159,138,84 150,133,66 132,118,73 176,152,115 198,172,133 190,167,127 190,170,138 157,140,112 144,134,112 136,128,106 117,114,99 85,91,80 71,78,71 67,72,71 58,63,62 53,55,55 53,55,55 36,38,38 33,33,33 36,36,36 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
