202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 142,126,109 183,169,142 180,166,139 187,163,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 136,168,139 40,69,37 88,92,54 143,92,37 145,68,33 135,72,50 107,54,31 75,38,23 80,45,20 252,162,99 246,153,94 228,146,90 156,95,34 155,106,27 76,70,36 72,76,47 34,72,43 34,76,43 33,72,40 36,69,42 28,58,37 24,49,33 24,39,27 31,42,29 58,74,85 46,52,55 57,60,67 143,129,63 158,138,48 133,123,52 119,111,57 180,163,155 147,137,127 125,118,61 220,204,150 229,200,151 243,213,169 208,180,140 205,176,141 152,137,115 84,78,69 66,67,59 62,61,54 54,52,48 75,56,42 74,54,36 82,61,38 84,63,40 86,65,42 83,58,41 70,47,32 85,63,45 86,66,46 100,78,58 80,61,47 45,39,34 75,75,75 33,31,27 36,32,26 34,29,31 26,24,22 38,36,32 37,30,28 40,28,30 66,53,46 65,48,40 79,62,54 71,56,47 59,47,37 66,50,37 68,52,46 55,44,41 57,44,41 53,42,37 64,53,46 75,61,47 63,48,37 64,48,44 68,52,48 39,28,23 40,35,37 59,66,64 58,67,67 62,68,71 128,123,109 158,141,113 155,134,107 143,128,108 119,115,107 65,76,75 72,81,81 67,71,73 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 25,22,26 26,23,27
147,133,115 156,141,130 203,188,177 191,175,160 193,177,162 168,153,131 168,153,131 183,169,144 193,179,154 191,175,162 229,215,220 255,243,243 226,211,200 216,199,189 242,225,215 151,175,153 39,73,43 67,82,47 120,84,26 171,89,46 141,66,46 134,81,58 84,47,32 85,49,29 237,150,91 230,143,84 212,132,77 142,88,27 145,96,27 68,72,45 48,61,36 37,74,43 35,74,42 35,73,44 38,71,44 32,59,39 27,47,31 21,34,22 30,41,30 73,79,96 66,71,77 45,51,52 61,60,63 54,54,49 48,55,67 54,58,60 109,106,66 138,138,108 164,148,106 231,205,155 228,198,152 212,185,142 177,153,116 190,168,134 128,118,96 59,60,52 62,62,59 54,54,51 57,52,51 76,58,39 76,57,34 87,63,41 97,76,53 94,69,50 88,67,42 77,58,35 81,63,44 79,64,53 77,57,37 87,75,63 81,80,73 61,47,33 136,117,94 141,129,103 115,109,104 152,145,118 163,149,124 65,57,46 42,35,38 80,82,82 73,62,57 56,41,32 64,47,39 82,67,58 45,29,23 61,48,41 39,28,23 41,28,23 41,30,23 55,44,37 71,60,45 52,37,28 48,32,26 59,43,39 50,43,41 52,52,49 56,61,57 61,68,66 60,70,67 121,118,105 159,140,113 158,139,112 148,133,111 122,118,108 71,81,78 67,78,77 78,84,85 30,29,32 29,29,29 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,154 199,185,169 196,182,166 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 203,219,200 36,69,42 40,61,29 103,91,32 219,133,85 149,80,51 144,79,56 100,56,44 84,50,30 210,134,78 221,139,83 203,125,74 138,88,28 127,85,22 37,65,42 53,63,37 34,73,41 36,69,42 34,70,42 38,71,44 32,59,39 25,43,28 19,30,17 30,42,24 67,71,84 87,90,78 107,113,74 134,139,74 133,131,73 105,109,51 149,144,71 154,147,59 159,148,73 233,209,158 233,201,155 222,195,152 209,181,143 142,122,92 163,145,126 127,120,104 55,55,52 58,58,55 57,57,54 57,53,47 87,68,52 84,64,44 104,80,58 82,64,45 84,63,48 79,58,43 81,62,46 70,54,39 107,95,83 86,67,53 75,71,65 158,141,117 210,182,144 189,162,126 148,131,94 159,148,133 193,177,135 211,186,142 80,64,47 70,58,46 51,42,34 83,63,54 92,69,58 49,32,22 52,36,30 50,34,30 47,33,33 69,58,53 52,41,34 56,43,38 50,37,34 54,42,32 63,50,43 64,51,44 37,27,26 34,32,30 55,60,56 57,62,58 56,63,61 60,70,67 104,103,94 163,142,115 166,146,116 154,140,115 125,122,107 76,86,83 64,75,74 78,87,87 31,32,35 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,150 190,176,151 188,174,145 195,180,160 193,178,158 181,163,144 187,169,150 191,174,166 204,188,184 246,229,230 247,229,226 205,212,194 46,74,49 36,65,37 82,84,38 170,99,55 116,52,24 128,63,40 115,69,53 87,50,35 189,121,81 218,137,85 206,124,77 136,94,29 101,76,19 41,67,42 57,60,36 31,62,36 35,66,40 37,68,42 40,68,45 34,59,39 23,38,26 20,31,18 32,43,30 145,148,155 133,145,70 122,131,62 119,124,61 125,129,62 135,140,66 150,140,50 143,140,55 180,161,106 234,207,162 217,187,145 229,202,155 210,187,145 133,115,94 130,120,98 129,121,108 50,50,50 51,51,51 52,52,52 82,75,57 85,66,50 91,70,45 86,69,45 65,52,29 82,68,52 69,53,40 81,65,52 80,64,49 88,69,53 50,47,34 94,86,73 215,187,147 208,178,134 204,174,132 207,181,142 156,138,117 205,182,142 218,191,148 84,64,46 73,56,46 59,46,39 58,42,29 71,55,42 58,43,32 58,42,36 52,39,34 50,39,34 52,39,32 53,40,33 67,55,45 53,40,33 60,47,44 59,46,43 47,33,35 35,30,32 32,32,29 52,54,51 58,60,57 62,64,64 61,67,68 102,101,92 171,150,123 180,155,125 164,147,123 138,131,115 86,93,91 65,76,75 74,83,83 53,54,57 42,44,44 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 213,198,178 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 207,190,164 207,189,168 205,187,184 199,182,172 176,181,159 49,75,50 31,62,36 88,94,44 123,75,28 142,72,48 110,54,30 119,76,57 74,42,28 155,93,55 207,129,78 195,120,75 140,102,36 76,66,17 40,59,39 62,54,30 32,63,39 35,66,40 35,66,40 34,62,37 32,58,35 21,35,26 19,30,19 28,36,22 87,91,76 131,142,72 140,149,78 129,137,73 114,128,71 136,138,67 156,135,54 142,135,76 229,202,157 219,192,149 217,190,147 222,195,150 205,182,140 127,113,95 90,85,71 112,106,97 53,51,52 43,45,45 48,50,50 54,52,53 78,63,52 83,67,54 67,55,45 54,44,34 88,76,64 81,70,55 59,48,33 70,56,40 86,64,56 71,66,63 140,121,96 219,187,143 203,176,133 203,176,131 207,177,133 209,182,139 210,183,140 219,192,149 75,61,45 59,50,44 61,50,45 64,52,42 49,37,25 54,39,28 56,39,29 59,44,35 65,50,41 66,51,42 61,45,39 40,29,24 65,54,49 49,39,40 37,27,28 45,33,38 33,28,30 35,37,34 58,60,57 62,64,61 64,66,63 63,69,70 100,101,91 171,150,123 184,160,127 172,153,126 137,128,111 85,87,84 66,77,76 70,81,80 70,74,76 37,39,39 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 20,19,22 23,22,25
190,176,162 211,197,183 177,163,149 177,157,127 183,165,135 174,155,139 194,178,147 189,171,150 213,195,174 195,176,164 180,164,147 202,187,167 204,190,172 212,197,186 208,194,180 185,193,170 48,85,54 34,65,39 69,90,58 98,81,32 164,97,72 124,66,42 90,44,26 78,53,36 118,70,41 200,125,80 161,101,51 122,87,20 55,54,27 56,55,28 50,58,37 22,48,25 35,66,42 35,66,40 32,63,37 29,57,34 22,37,23 19,32,18 27,35,21 72,80,59 99,102,90 110,118,95 135,147,72 126,130,61 131,122,48 106,99,56 131,106,60 231,204,157 208,183,137 219,194,150 210,187,145 195,174,133 135,119,102 65,65,62 84,82,78 48,49,52 40,45,44 48,50,50 96,95,112 238,212,171 199,172,129 138,116,78 169,151,107 210,185,141 196,174,129 202,180,135 164,146,104 125,106,83 111,91,71 203,180,138 210,183,138 201,174,131 203,176,131 218,191,146 201,176,128 208,178,132 168,142,103 77,65,55 75,69,62 101,92,84 73,60,53 54,42,32 56,42,28 69,55,41 76,61,52 72,56,50 57,41,35 40,27,22 36,25,22 60,49,46 35,25,24 37,27,31 40,30,31 30,25,24 53,51,49 61,61,58 64,66,63 64,66,63 65,67,64 73,75,70 192,172,142 193,171,135 159,142,118 131,120,103 90,91,81 70,72,69 67,76,76 80,89,89 36,38,38 38,37,40 39,38,41 38,38,38 40,40,40 46,46,46 45,45,45 40,40,40 41,41,41 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 38,39,42 36,37,40
170,151,135 185,166,150 170,152,133 170,151,139 172,161,146 174,154,122 170,154,137 201,183,162 194,174,154 168,150,131 198,184,170 195,179,166 197,182,160 203,189,173 227,213,199 186,194,171 42,81,49 37,70,43 39,65,42 76,83,47 130,67,36 166,94,75 115,61,43 85,59,38 98,58,33 192,127,86 121,79,25 122,86,26 63,72,42 47,57,33 33,52,30 24,48,24 36,69,42 34,67,40 35,66,40 33,61,38 21,36,24 19,32,18 27,35,23 58,64,53 61,71,79 42,51,76 117,133,102 107,116,56 153,138,50 81,73,39 165,141,86 225,198,153 210,184,143 209,183,142 208,185,143 190,168,130 136,121,101 55,57,57 73,73,73 52,53,56 42,46,48 43,47,49 83,81,101 238,207,156 240,205,149 214,182,127 221,189,132 238,206,149 226,195,144 223,192,141 218,189,138 216,185,136 218,189,140 216,190,140 208,181,136 205,178,133 199,172,127 193,168,120 197,172,124 199,165,120 165,136,101 57,42,31 69,58,53 63,54,48 59,46,41 57,44,37 73,61,51 70,58,48 68,55,48 53,40,33 62,49,44 48,37,34 46,37,33 52,43,39 47,40,43 28,23,25 31,29,30 27,25,26 50,50,50 57,59,59 62,64,61 64,66,63 65,67,64 77,82,81 203,185,153 163,141,107 153,136,110 138,123,101 139,130,113 130,124,115 81,88,83 77,88,87 37,38,41 39,38,41 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 38,37,40 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 39,38,41
163,138,110 141,121,103 155,134,119 204,185,169 172,151,136 157,131,108 156,138,119 160,141,114 174,154,134 199,186,165 192,178,162 199,183,170 217,203,185 169,155,141 214,200,186 158,163,139 44,78,46 34,71,40 36,61,34 76,86,53 149,76,48 136,65,44 114,60,40 85,49,31 89,58,39 164,121,88 125,89,29 108,84,33 72,72,40 38,55,27 34,42,30 48,77,49 38,71,44 34,67,40 37,68,42 32,60,37 21,36,24 22,30,16 28,36,22 84,76,65 62,66,68 38,44,61 39,52,71 41,52,65 57,72,77 98,97,70 202,175,128 220,193,146 212,186,145 211,185,146 203,180,140 191,169,133 145,134,115 65,65,62 59,61,61 50,51,54 66,68,63 59,62,42 122,113,66 241,210,159 244,211,159 222,189,137 239,207,150 241,209,154 242,209,157 232,199,147 229,196,144 216,185,134 215,184,133 221,192,141 208,179,130 210,183,136 191,164,119 191,164,117 190,163,116 193,162,113 189,158,119 69,48,23 49,36,29 69,58,55 64,51,48 77,64,59 60,47,42 59,46,39 56,43,38 55,42,35 57,44,41 51,42,38 54,45,41 37,27,26 37,30,33 26,24,25 26,24,25 30,29,32 41,40,43 58,60,60 60,62,59 64,66,61 64,69,68 70,77,72 151,139,113 165,143,109 184,163,138 188,172,130 171,157,141 114,106,93 80,82,79 84,90,91 57,61,63 54,53,56 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,36,36 36,35,38 45,42,46 47,44,48
155,135,105 242,219,190 194,178,161 200,181,165 195,176,160 207,192,172 212,193,170 177,156,131 183,169,155 187,171,158 180,168,156 232,217,197 212,198,184 214,200,184 218,205,184 163,167,140 44,76,43 34,68,38 31,57,32 72,85,60 134,63,37 145,74,50 103,50,27 80,46,28 78,57,32 101,73,33 120,86,25 69,59,17 59,57,28 55,61,34 25,43,28 52,88,62 38,71,44 36,69,42 38,69,43 30,55,35 21,36,24 22,33,20 37,44,28 136,117,94 119,110,95 68,65,69 35,51,62 35,46,73 34,47,66 41,43,57 211,185,144 213,186,141 205,179,138 203,177,136 188,165,125 180,158,124 141,131,109 64,64,64 45,47,47 45,47,44 60,60,60 75,75,61 105,93,56 221,191,133 232,200,143 237,206,146 242,211,151 217,185,130 236,203,151 227,194,142 212,176,125 190,154,103 218,185,133 218,189,138 221,192,141 217,191,141 203,176,131 206,179,132 203,176,129 184,153,104 169,137,93 176,150,109 127,112,92 75,66,58 70,64,57 45,39,32 58,49,41 79,70,62 72,66,61 61,52,46 41,35,30 36,26,25 43,33,32 50,40,39 33,28,30 25,23,24 26,23,27 39,38,43 51,49,57 58,59,62 62,64,61 63,65,60 64,69,65 62,69,67 161,150,133 194,170,133 190,166,131 153,138,98 124,116,92 142,135,117 122,119,106 74,79,75 83,93,90 41,42,45 32,31,34 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 38,36,37 38,36,37 38,36,37 38,31,31 66,55,50 74,61,54
159,141,109 193,168,138 184,170,152 175,156,140 172,153,137 162,152,130 209,192,166 176,155,128 155,143,133 183,168,159 191,179,169 203,189,175 217,203,189 220,208,196 171,157,143 136,139,117 42,74,45 35,66,40 31,56,36 36,52,31 127,63,37 160,78,58 105,53,34 73,44,24 64,44,14 94,68,27 120,91,30 66,62,27 50,53,29 38,52,20 29,44,28 56,92,64 39,70,44 38,69,43 40,68,43 29,54,34 20,38,25 22,33,20 37,44,28 199,178,153 149,135,110 111,104,102 40,54,64 36,48,70 28,41,56 38,41,59 203,177,136 223,198,152 200,174,133 202,176,137 190,166,129 167,148,113 123,113,91 67,67,64 45,47,47 48,50,47 60,59,62 61,60,53 108,90,60 240,210,152 235,203,146 245,211,152 255,223,164 225,190,136 237,202,148 218,183,129 203,166,113 214,176,126 227,194,142 220,194,142 216,190,140 215,189,139 205,178,133 209,182,137 206,179,134 190,158,112 183,151,109 185,160,114 173,155,125 147,132,112 106,94,82 107,97,85 71,67,57 64,60,52 60,58,54 50,45,42 37,32,29 39,29,28 50,40,39 35,25,26 36,31,33 27,25,26 41,38,44 30,28,36 48,46,54 58,59,62 60,62,59 63,65,60 66,68,65 63,68,67 108,99,82 188,160,122 168,147,75 144,126,66 127,118,71 141,128,105 138,129,114 107,107,102 80,90,87 56,62,63 27,26,29 27,25,26 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,35,36 36,36,36 37,35,36 42,32,33 75,60,49 85,70,59
166,142,105 171,149,113 189,168,141 190,175,155 213,198,178 215,201,185 196,183,160 209,186,157 165,155,143 166,149,141 153,142,135 214,200,186 219,205,191 211,196,174 155,139,122 144,147,127 41,72,46 31,64,39 29,56,38 27,53,30 116,87,56 151,75,51 106,53,37 70,44,19 69,47,11 74,48,7 84,59,15 41,54,31 35,45,21 34,53,31 38,51,28 50,91,61 39,70,44 37,70,43 38,71,44 30,56,33 23,43,27 21,34,22 38,45,38 106,94,84 164,137,119 159,137,119 91,87,79 38,48,64 35,46,59 42,47,53 214,192,147 216,190,151 183,159,126 199,175,142 181,157,124 152,133,106 132,118,100 81,79,75 49,53,55 50,51,54 64,55,47 62,43,31 169,151,119 234,202,145 229,197,140 245,211,152 253,219,160 250,216,157 238,201,148 234,197,144 228,191,138 232,194,144 230,194,143 225,196,145 205,176,127 199,167,121 201,174,129 204,177,130 191,164,121 191,164,119 186,158,118 187,164,122 173,150,110 172,150,114 165,147,115 158,139,112 142,132,110 99,94,80 69,68,61 61,61,58 59,59,59 58,56,57 41,36,38 36,31,33 34,34,34 32,32,32 27,26,31 41,39,47 46,44,52 48,49,52 60,62,59 64,66,61 65,67,64 58,63,59 129,123,116 188,161,55 208,168,73 156,124,42 113,97,43 175,157,125 161,146,124 133,127,118 76,86,83 76,83,81 24,25,28 24,23,26 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 37,35,36 38,36,37 40,38,39 37,35,36 33,33,33 33,31,29 26,23,27 54,42,42 80,65,56
151,132,105 129,108,81 224,195,171 215,200,180 213,198,176 186,173,152 168,153,142 170,146,120 202,193,176 191,166,138 222,208,210 178,164,150 210,196,182 213,199,170 208,194,169 188,191,167 37,65,40 33,64,40 30,57,39 27,53,30 156,96,73 144,68,46 115,59,35 73,46,30 31,32,11 30,38,17 50,49,22 46,59,36 50,60,36 88,83,55 26,40,21 51,88,57 36,69,42 38,71,44 37,70,43 30,56,33 23,43,27 19,32,18 44,51,35 145,127,124 163,138,110 128,103,75 129,110,98 85,80,77 71,65,70 99,93,98 212,187,143 211,183,145 184,160,125 177,153,120 186,162,129 166,147,120 135,124,105 89,88,81 48,52,54 57,58,61 62,61,50 73,67,44 223,201,154 221,189,134 247,213,154 255,224,164 255,221,160 255,220,162 235,195,143 226,186,134 212,174,124 219,181,131 223,190,138 223,192,141 221,190,141 215,183,137 192,162,118 198,171,124 193,166,123 195,169,128 188,161,125 184,161,121 173,149,112 172,150,116 159,139,109 154,133,106 144,127,103 128,115,94 109,99,77 97,94,79 68,73,67 51,56,55 50,55,54 51,56,55 51,56,55 47,52,51 26,30,32 30,34,36 38,39,42 43,44,47 62,64,61 62,64,59 58,60,57 64,69,63 145,140,110 182,145,31 189,152,56 145,114,36 84,68,26 81,76,44 146,137,120 129,131,116 93,103,97 89,99,96 44,45,48 24,23,26 26,25,28 26,25,28 26,26,26 26,26,26 30,28,29 28,26,27 30,28,29 35,33,34 35,33,34 35,33,34 38,36,37 39,39,39 38,36,34 38,35,39 45,35,36 47,37,36
137,118,93 118,97,72 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 204,190,163 168,158,146 211,200,181 178,161,151 190,174,161 212,196,179 208,192,177 206,190,175 186,189,169 44,72,47 31,64,39 30,57,37 25,50,30 139,67,48 155,84,63 129,66,44 77,49,36 19,27,13 27,33,20 52,54,28 60,65,33 33,47,26 55,52,28 32,36,21 31,65,35 36,70,40 35,71,43 37,70,43 28,56,33 21,41,23 23,29,18 61,56,17 162,137,52 160,137,50 151,119,64 147,116,97 150,112,91 147,109,92 145,117,88 200,168,124 203,180,140 180,158,122 190,168,132 186,164,130 155,134,109 130,119,102 96,92,86 51,55,57 51,52,55 56,59,51 76,73,47 241,214,167 249,217,162 254,218,160 247,211,151 255,217,158 240,205,149 230,193,138 221,184,129 227,189,139 234,201,149 229,196,144 222,193,142 224,195,144 214,182,136 194,162,118 195,165,121 194,168,127 183,160,120 185,162,122 184,162,126 175,153,119 173,154,119 156,135,108 148,127,104 133,115,94 130,117,96 120,110,88 101,96,84 60,60,57 50,55,54 48,53,52 48,53,52 49,54,53 48,53,52 48,50,50 52,54,54 55,57,57 57,59,59 49,51,51 58,60,57 56,61,60 68,73,69 187,159,32 168,136,24 152,120,34 114,94,44 47,39,17 65,66,43 82,88,79 88,96,86 75,87,83 79,88,88 83,87,89 24,23,26 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 32,29,33 34,32,33 35,33,34 42,37,34 62,55,53 52,42,43 24,21,27
125,106,79 106,85,58 216,190,167 222,196,175 210,190,170 227,212,190 200,184,167 178,166,138 144,129,118 159,151,140 201,188,183 155,139,122 195,180,158 211,192,176 191,175,160 186,187,168 45,71,46 30,63,38 26,53,33 16,41,25 120,84,64 165,89,67 119,62,43 50,39,24 31,39,27 25,28,18 31,39,29 46,50,23 26,44,27 53,54,35 26,45,25 24,48,24 37,73,45 34,70,42 36,69,42 28,56,33 23,43,27 22,33,22 58,59,9 160,142,55 157,136,64 113,84,49 132,84,55 102,84,81 114,97,87 129,111,81 198,168,124 192,166,125 188,165,125 187,163,128 176,154,120 166,147,122 132,121,102 100,96,86 46,45,48 51,50,53 51,52,42 80,74,49 241,212,163 248,216,159 249,213,155 251,215,155 255,220,162 217,185,128 230,195,141 216,181,127 241,205,154 239,206,154 230,199,146 231,200,149 215,184,133 211,178,130 202,170,126 191,161,117 187,161,120 183,160,120 176,153,113 180,158,122 172,150,116 164,144,112 145,126,101 133,114,91 130,115,93 129,114,92 127,114,93 104,99,87 59,59,59 51,53,53 49,50,53 49,50,53 47,52,51 46,51,50 44,46,46 45,47,47 45,47,47 28,30,30 29,31,31 59,59,59 61,61,61 171,159,79 206,171,46 158,126,24 125,102,42 55,46,19 40,40,8 58,61,26 78,81,71 84,94,88 82,94,90 73,84,85 85,92,90 25,26,31 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 30,27,31 31,29,30 30,28,29 33,30,34 40,34,39 21,18,22 20,19,24
129,110,75 119,100,65 221,197,171 226,200,177 228,208,190 194,179,159 206,190,175 205,189,172 190,177,156 158,144,119 168,153,131 201,184,160 194,176,155 210,192,173 204,190,174 172,175,155 45,69,45 34,62,39 30,55,35 24,47,32 30,45,31 69,74,52 48,53,31 27,39,21 37,39,22 40,42,25 35,43,29 66,69,38 63,61,32 36,52,33 38,52,33 29,41,21 35,72,41 36,73,42 34,67,40 28,56,33 22,45,28 22,33,20 54,60,21 152,140,62 149,136,86 136,117,105 157,110,78 125,123,124 101,101,98 108,109,72 185,160,116 204,176,136 208,182,141 190,163,127 163,143,111 143,126,100 123,115,93 93,89,79 42,44,44 57,59,59 61,62,41 77,74,48 237,205,159 227,193,134 235,199,141 245,208,153 255,223,165 237,206,146 237,202,148 237,202,148 234,199,145 230,197,145 222,189,137 226,195,144 209,178,127 209,178,129 208,176,134 204,174,130 175,150,106 173,152,111 173,152,111 175,156,117 170,151,116 157,139,107 152,135,107 135,121,96 125,113,87 143,129,102 137,124,103 113,108,96 63,65,65 51,60,60 52,58,59 52,58,59 48,55,53 46,51,50 51,53,53 50,52,52 56,60,62 31,32,35 38,38,35 45,45,42 63,61,59 193,169,18 221,180,52 233,192,75 166,134,52 74,60,6 49,49,6 58,62,6 92,96,56 99,104,98 79,91,87 77,90,89 76,85,85 54,60,63 24,23,26 22,21,24 24,23,26 24,23,26 26,23,27 28,25,29 28,26,27 28,25,29 27,24,28 28,25,29 31,28,32 26,23,27 24,21,25 20,19,24 20,19,22 19,18,21
129,107,73 136,114,78 215,191,165 225,204,181 201,183,164 220,205,185 219,204,184 177,163,145 193,179,165 169,154,134 190,174,157 208,190,169 194,176,155 210,193,169 187,174,153 154,159,137 44,70,45 31,64,39 34,59,39 23,46,31 38,60,48 35,58,41 25,38,26 22,28,19 26,34,22 21,29,17 36,40,25 74,67,40 34,56,28 39,53,32 39,43,16 31,40,21 37,74,43 35,72,41 33,66,39 32,60,37 25,48,31 24,37,23 48,60,11 103,102,50 94,95,74 137,119,118 83,71,43 121,120,53 117,127,64 124,122,62 167,139,101 208,180,140 188,165,123 190,166,129 164,144,112 129,112,88 109,100,81 82,82,68 53,51,49 55,55,52 58,61,49 51,53,50 237,211,172 238,203,149 209,177,122 238,206,151 236,201,147 216,184,127 226,191,137 241,206,152 229,196,144 225,192,140 221,188,136 224,193,142 226,195,144 217,186,137 210,180,136 209,175,132 184,154,112 177,156,115 175,154,113 170,151,114 162,142,110 154,135,108 140,123,99 134,119,99 141,128,107 145,131,106 127,116,97 99,95,85 61,68,66 57,62,61 55,65,62 58,68,65 54,61,59 50,55,54 53,55,55 51,53,53 60,61,64 55,56,59 47,47,44 39,39,36 105,103,101 195,163,19 198,163,29 213,173,48 206,171,48 175,147,20 149,139,18 121,116,18 73,77,10 62,65,57 71,83,79 72,85,84 80,89,89 81,87,90 24,23,26 23,22,25 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 23,20,24 19,18,23 20,19,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,197,183 234,219,208 176,162,146 161,147,133 203,189,175 165,152,145 201,185,172 211,197,172 203,183,163 188,177,158 188,196,175 39,75,47 32,65,40 31,56,36 18,41,26 39,49,41 42,49,33 31,39,25 52,53,41 22,30,18 20,31,20 29,37,25 58,67,39 36,55,33 45,50,28 46,45,20 41,50,31 45,81,53 36,69,42 36,73,42 31,62,38 25,48,31 24,35,22 58,61,10 135,137,64 101,100,44 106,97,37 120,120,57 120,125,53 123,123,62 140,135,66 157,132,86 201,175,134 176,157,122 171,151,119 140,122,92 114,101,80 102,91,74 86,77,60 69,65,59 52,49,53 44,47,54 37,42,41 194,172,138 226,188,138 235,202,150 228,196,141 221,189,134 216,185,125 228,196,141 235,203,148 235,202,152 229,196,146 217,188,137 215,186,135 222,193,142 222,192,146 206,176,130 206,174,130 196,169,126 188,165,125 173,155,113 165,148,111 157,139,107 145,126,101 137,123,98 139,122,98 147,128,101 140,125,103 107,100,84 71,73,68 59,66,64 60,67,65 57,64,62 55,62,60 45,52,50 44,49,48 51,53,53 57,59,59 48,47,50 34,33,36 37,34,40 40,40,40 151,142,125 183,158,28 190,157,37 192,155,33 185,153,29 182,152,27 165,147,18 151,136,19 84,83,6 61,66,30 66,76,73 68,77,77 73,79,80 78,82,84 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 26,25,28 25,24,27 26,23,27 26,23,27 23,20,24 19,18,23 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 204,187,163 168,153,133 215,201,183 197,183,169 208,193,182 147,133,133 194,178,163 214,198,183 217,198,182 172,161,142 182,178,161 44,72,47 34,62,37 27,52,32 22,45,30 40,37,22 147,87,66 123,75,59 78,60,41 35,42,26 22,30,18 30,36,23 80,73,42 64,59,29 37,52,26 47,59,39 28,42,21 52,88,60 36,73,42 34,67,40 27,60,35 24,49,31 25,38,24 53,60,14 127,133,81 57,58,63 97,93,85 115,107,57 114,107,87 115,117,64 145,152,75 168,151,104 163,139,106 121,105,72 115,100,64 95,83,15 103,95,14 155,145,26 147,134,16 113,108,26 73,78,35 83,82,17 60,62,18 119,99,53 225,187,139 216,183,131 232,196,145 206,171,117 209,174,120 218,186,131 210,178,123 221,188,138 227,194,144 214,185,136 200,170,126 191,161,117 196,166,124 193,163,121 191,161,117 180,152,112 173,150,110 170,149,108 169,150,113 153,135,103 136,119,93 135,118,94 141,122,99 144,125,100 126,116,94 82,81,70 60,67,65 54,64,61 57,64,62 59,66,64 54,61,59 50,57,55 54,59,58 57,59,59 52,54,54 36,35,38 33,32,35 31,34,26 98,92,85 62,56,51 167,143,40 169,142,25 172,140,24 178,148,32 178,145,27 176,151,25 163,143,15 101,95,4 65,67,21 69,74,73 62,71,71 67,73,74 71,72,75 24,23,26 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 24,21,25 24,21,25 21,18,22 20,17,21 21,18,22 19,18,21
