194,170,137 198,169,138 190,170,150 167,148,125 199,182,158 140,75,54 136,73,49 96,53,34 73,38,23 174,118,94 237,146,88 164,100,33 149,100,31 70,87,51 55,92,61 35,74,42 37,74,43 36,73,42 34,62,37 26,49,30 23,38,24 24,35,24 24,35,24 75,74,63 255,242,231 255,243,238 255,244,233 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 56,58,53 48,48,43 50,46,25 59,58,22 52,50,17 49,46,20 47,44,20 44,40,19 44,40,21 91,89,71 80,80,64 80,81,69 64,71,66 59,57,55 88,64,42 87,63,39 87,63,41 73,54,42 79,59,39 66,51,42 130,122,98 165,146,121 114,103,70 150,142,131 225,195,149 230,203,160 79,61,42 71,55,42 77,61,48 73,57,44 65,46,32 94,75,61 75,56,40 84,68,53 77,63,49 74,62,50 52,35,27 58,41,33 43,31,19 44,34,24 159,140,76 202,177,81 58,54,17 54,49,17 54,52,21 56,54,21 54,59,12 62,69,14 66,71,39 69,72,64 61,67,58 72,78,65 70,76,67 89,89,84 83,83,78 85,85,80 77,80,72 79,84,80 75,80,76 76,81,77 83,90,85 80,87,82 82,87,83 32,31,34 27,26,29 26,25,28 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
217,192,162 226,197,166 192,179,158 167,139,112 176,148,121 159,124,99 161,91,67 104,58,40 74,51,36 108,70,53 243,143,91 162,94,33 145,95,23 42,72,37 46,83,50 35,76,46 35,73,44 35,71,43 35,58,39 26,49,32 22,35,21 23,34,21 23,34,21 49,52,40 75,67,56 161,148,141 254,237,227 211,199,187 208,192,179 242,221,206 220,201,185 198,184,168 179,165,149 184,166,147 196,178,159 217,205,179 204,180,158 207,192,170 198,174,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 133,128,127 111,123,85 138,140,65 140,141,50 118,102,44 59,52,23 55,47,23 58,51,24 48,45,21 47,40,20 40,36,17 41,39,21 79,79,65 71,72,62 63,69,60 57,51,46 81,59,39 77,58,35 83,65,46 54,40,26 86,70,57 100,85,74 224,199,153 235,206,153 200,177,135 137,118,95 218,187,150 234,205,156 85,66,50 79,68,61 75,63,51 77,65,53 62,48,32 77,61,46 76,62,48 66,55,40 66,52,38 71,56,45 68,53,42 66,51,42 69,57,45 47,36,29 202,174,77 202,168,64 68,63,20 61,61,18 57,58,19 58,59,20 57,65,14 65,66,16 60,67,21 54,56,41 65,68,60 61,69,59 64,71,64 68,75,68 67,74,69 69,76,71 64,74,68 68,78,72 71,81,75 72,82,76 74,81,76 76,83,78 81,88,83 46,48,45 38,38,38 34,33,36 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,135 209,180,149 176,163,142 177,151,128 168,137,114 158,133,105 137,67,38 132,76,54 87,56,33 96,62,44 236,148,87 165,97,34 145,102,28 51,68,32 41,63,37 54,93,61 36,73,42 34,67,40 32,58,35 31,56,38 20,35,21 24,35,22 24,35,22 40,48,34 54,51,36 67,59,46 140,136,119 194,178,165 197,178,166 179,158,145 148,132,126 192,176,172 204,176,149 197,165,135 201,171,143 197,173,151 183,164,141 152,137,115 141,127,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 149,144,130 133,139,60 121,120,55 166,144,29 117,96,26 61,58,32 52,46,21 52,46,21 49,45,24 44,40,19 36,34,12 34,35,14 42,44,16 86,79,59 62,56,47 77,70,54 83,73,51 64,50,32 78,62,47 79,63,50 64,55,47 134,123,90 235,203,148 234,203,150 214,181,131 217,188,139 226,195,156 241,210,159 104,83,68 57,44,41 73,57,51 75,60,51 65,50,39 75,60,49 57,45,33 67,55,43 62,45,35 81,64,54 73,58,49 48,35,28 51,40,37 36,22,24 191,163,55 192,161,30 135,116,48 71,69,22 65,65,22 66,66,23 63,69,19 60,66,16 63,66,17 59,62,27 64,65,55 58,63,59 60,67,62 69,76,71 68,75,70 64,71,66 68,75,73 69,76,71 71,78,73 70,77,72 70,77,72 73,80,75 78,85,80 75,80,76 43,43,43 46,45,48 50,50,50 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
184,154,126 184,158,133 187,173,146 183,169,155 173,142,121 134,81,58 118,54,26 120,64,42 80,44,24 76,45,26 220,145,98 167,102,38 134,93,23 50,70,43 70,76,47 30,66,38 35,72,41 33,66,39 32,60,37 33,56,39 24,37,23 23,34,21 22,35,21 36,45,28 44,44,28 51,51,35 42,51,32 182,174,161 232,218,202 187,175,149 185,160,141 176,152,130 183,157,132 201,177,155 198,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 117,105,110 118,108,96 110,97,94 105,105,73 131,130,53 123,120,28 127,107,21 70,59,15 44,41,15 44,41,15 47,44,18 43,41,19 43,41,21 42,39,15 46,44,22 47,46,21 49,44,16 112,110,90 63,60,45 63,53,52 132,113,90 85,67,48 75,64,49 64,59,56 195,177,133 234,202,147 221,190,137 217,186,133 231,198,146 224,189,135 230,197,145 88,66,46 80,64,58 57,41,35 61,45,39 61,46,35 50,35,24 53,44,29 59,48,33 50,44,37 43,34,30 60,49,46 43,34,28 61,48,45 43,33,23 166,152,55 186,157,25 163,136,21 115,106,32 79,76,23 68,64,18 70,67,23 61,67,15 55,57,11 51,54,23 62,63,55 56,61,60 57,64,62 64,71,66 66,73,68 68,73,72 64,71,69 70,77,75 67,74,69 70,77,75 71,76,75 68,73,72 74,81,79 82,87,86 39,37,38 39,34,36 34,34,34 34,32,33 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,159,125 181,154,122 172,147,119 177,164,141 177,154,123 144,119,91 144,82,53 112,60,39 70,36,18 80,50,35 181,123,88 168,104,42 135,96,35 73,85,49 58,63,41 24,59,36 37,73,45 35,66,42 32,63,39 32,55,38 22,35,21 23,34,21 24,35,22 34,45,30 49,56,40 31,40,23 40,52,34 76,74,54 166,150,133 201,186,177 167,146,131 159,139,119 194,177,151 128,121,105 109,102,100 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 123,109,84 141,128,105 119,109,69 154,124,39 175,154,73 54,42,16 89,75,32 44,43,16 43,39,20 42,40,20 42,40,20 41,43,17 45,42,16 54,47,18 52,47,19 48,45,19 44,43,18 35,33,13 69,69,55 57,53,45 238,204,141 229,198,145 182,154,116 121,97,71 216,189,142 234,202,147 222,189,137 222,191,140 228,197,146 216,183,131 219,183,132 141,117,84 62,49,42 48,42,37 40,34,27 70,67,54 58,52,43 49,43,38 56,54,50 75,82,75 71,77,68 73,73,68 53,51,47 30,23,21 53,43,44 175,148,35 178,158,30 149,132,27 93,85,20 72,69,16 69,65,17 64,65,17 60,66,16 49,53,15 44,48,21 60,63,55 56,61,60 61,65,67 54,61,59 60,67,62 59,66,64 57,63,64 64,69,65 68,73,72 69,74,73 67,72,71 67,72,71 70,75,71 76,81,80 38,36,37 37,35,36 35,33,34 35,33,34 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,113 171,144,112 171,143,116 182,163,136 182,158,132 176,186,153 157,82,55 96,47,27 70,34,16 97,67,50 120,80,46 155,90,33 141,95,27 90,90,58 30,57,37 35,67,38 37,73,45 33,64,38 32,65,38 30,53,36 20,38,25 23,36,24 23,36,22 32,40,26 29,41,21 26,37,22 41,43,26 44,49,29 189,170,154 160,151,136 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 165,141,119 139,122,75 160,150,60 132,111,30 136,123,71 41,39,19 98,86,20 115,112,61 45,46,25 46,42,7 48,39,20 55,47,11 56,46,24 57,48,29 56,50,25 50,48,19 42,41,14 40,38,20 103,105,90 62,59,46 224,190,131 248,212,154 235,198,143 227,195,140 224,194,138 235,203,146 230,199,146 219,188,137 208,177,126 207,176,127 213,177,126 192,163,112 166,144,106 127,110,75 132,113,78 160,142,112 168,151,116 146,122,69 136,114,47 128,119,88 115,101,72 114,100,30 117,101,29 83,72,28 90,83,52 168,143,27 140,119,22 100,88,18 81,77,17 66,68,15 65,66,18 63,63,18 56,58,14 41,41,11 42,43,20 52,52,47 49,54,50 57,59,56 55,60,56 58,63,59 56,63,56 60,67,62 62,69,64 63,70,68 62,69,64 57,64,59 58,63,59 64,66,61 60,62,59 38,36,34 38,36,34 38,36,37 42,40,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
194,168,129 152,126,87 189,162,130 183,157,132 177,152,124 163,151,114 161,94,67 127,74,51 107,64,47 106,65,45 99,66,41 145,85,35 137,97,33 77,84,50 36,52,31 40,74,42 39,72,45 33,64,38 37,68,42 30,55,35 21,36,22 23,34,21 27,35,23 30,33,21 40,42,25 32,33,21 43,40,25 48,56,35 150,136,120 194,183,168 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 168,156,146 171,157,130 138,120,88 86,75,29 58,45,22 159,141,52 183,165,94 133,129,83 47,45,27 55,43,0 146,129,35 165,144,74 54,46,12 58,56,25 91,77,11 86,70,26 41,37,20 23,23,9 62,63,53 75,75,59 233,199,140 252,218,157 244,210,151 232,195,140 221,189,132 237,205,148 234,204,148 226,195,142 207,176,125 216,183,135 212,176,125 198,162,111 179,150,101 188,158,114 188,161,118 188,163,119 180,155,111 216,182,94 154,119,22 142,116,34 162,142,38 158,131,70 154,125,53 140,116,13 113,102,17 128,113,25 107,102,31 76,72,26 68,65,21 63,59,22 58,54,17 55,54,16 43,43,13 35,33,15 41,43,28 53,53,48 49,54,50 55,57,54 51,56,52 50,55,51 55,60,59 63,65,60 63,65,65 57,62,58 55,57,52 52,54,49 53,55,52 63,65,60 39,37,35 40,38,36 40,38,36 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
165,139,98 180,153,117 178,150,123 201,179,145 168,157,140 190,138,108 123,60,29 114,51,27 99,57,35 80,43,28 98,68,42 121,87,44 125,89,27 86,85,47 59,64,42 34,66,35 36,69,42 35,66,42 37,70,43 25,51,28 20,35,21 23,34,21 26,39,23 39,41,26 31,34,14 35,35,19 44,44,28 64,60,41 182,171,154 172,158,140 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 52,60,69 78,76,88 121,113,121 214,187,169 106,83,43 153,124,19 106,87,30 82,84,56 52,48,29 181,151,57 133,104,28 110,99,55 58,62,35 114,102,65 126,109,44 67,66,41 62,62,46 50,53,33 59,65,24 197,182,133 250,211,152 230,194,134 238,202,144 216,177,120 222,187,131 227,195,140 237,205,150 230,199,146 226,195,144 221,192,141 228,196,141 209,173,122 203,172,123 203,173,127 199,172,125 201,174,127 187,162,116 188,156,70 188,160,92 170,142,43 158,131,70 143,122,66 168,135,69 150,116,28 90,77,14 75,68,25 68,66,17 65,64,26 44,44,14 40,38,16 39,37,15 37,38,15 30,33,13 36,38,21 52,54,49 51,53,48 46,46,43 52,54,51 50,52,49 50,52,49 50,52,52 52,52,49 51,51,48 45,47,47 46,46,43 47,47,47 45,47,44 48,48,45 34,32,30 34,32,30 40,38,36 41,39,40 42,40,41 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
171,145,106 178,153,107 171,144,110 153,129,92 153,136,112 170,171,134 149,64,36 140,80,55 81,40,24 71,44,26 73,49,23 102,74,34 112,83,20 61,71,38 60,67,33 30,59,31 37,71,41 34,68,38 34,70,42 28,53,33 19,37,22 23,36,22 29,42,26 30,37,21 34,39,19 45,48,28 70,66,47 205,191,173 204,186,167 195,173,153 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,66 71,74,81 66,71,81 96,98,93 157,144,81 119,99,11 51,56,20 39,40,21 74,61,0 154,129,33 95,72,14 41,33,11 38,32,0 63,53,13 52,48,13 41,39,19 58,48,8 131,129,67 109,107,49 216,191,132 255,224,163 255,216,157 237,201,143 224,188,130 238,201,146 241,209,154 239,207,152 213,183,127 215,184,133 214,185,134 215,184,135 211,182,133 204,177,130 211,186,140 205,180,134 192,170,123 186,164,119 180,150,52 185,161,54 173,146,42 124,100,36 107,85,22 163,129,41 132,102,15 54,45,14 48,40,16 47,44,18 36,35,8 42,37,9 35,34,9 36,34,12 30,31,12 30,34,17 55,58,46 52,54,49 46,48,43 47,47,47 47,47,44 46,48,45 45,47,44 48,48,45 50,50,47 50,50,47 46,46,46 47,47,47 47,47,47 44,44,44 31,29,30 28,26,24 28,26,27 31,29,27 32,30,31 34,32,33 34,34,34 38,38,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
215,190,160 137,114,74 152,128,95 153,129,96 141,122,95 163,177,145 149,73,49 125,67,43 83,44,30 114,98,83 63,49,22 103,76,31 116,87,26 67,77,42 43,59,28 41,63,35 35,72,41 34,68,38 34,71,40 25,50,30 20,38,23 24,37,23 26,41,27 31,39,25 25,29,14 48,53,33 107,100,82 214,196,177 221,203,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 86,89,96 78,82,84 65,68,79 75,80,86 70,73,82 74,76,73 157,142,122 84,72,6 39,42,9 34,33,22 72,62,0 115,102,13 68,55,7 43,34,17 94,88,52 61,50,17 50,44,19 39,42,18 139,124,73 133,125,62 102,90,35 218,187,127 255,224,160 251,210,149 244,205,148 240,201,144 235,198,143 229,196,144 222,190,135 217,186,133 227,196,145 212,183,132 206,177,128 202,175,128 214,189,141 208,183,137 198,176,131 195,173,126 190,170,124 159,139,19 180,152,25 179,147,45 123,96,23 115,95,16 132,100,18 89,64,5 45,37,15 41,37,16 37,34,10 43,42,15 46,41,13 39,38,13 35,33,11 29,32,10 48,52,37 56,59,49 45,47,42 43,45,40 44,44,44 46,46,43 46,48,45 48,48,45 47,47,44 48,48,45 50,50,47 46,46,46 48,48,48 31,31,31 26,26,26 25,23,24 26,24,22 26,23,27 25,23,24 27,25,26 27,25,26 27,27,27 30,30,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
203,183,174 109,89,69 125,101,68 174,148,123 171,150,125 136,151,127 169,98,74 129,64,43 96,53,36 40,38,20 53,68,42 68,53,15 103,100,35 76,83,39 67,83,50 43,60,32 38,75,44 36,72,44 38,71,44 28,51,32 20,38,25 22,35,21 25,43,28 31,40,23 33,41,20 49,57,34 188,179,164 213,194,178 220,204,187 185,165,147 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 71,66,65 90,84,77 114,112,79 142,125,76 136,109,75 135,108,92 136,111,92 122,103,80 59,52,23 51,52,15 36,40,13 49,43,20 52,47,15 53,46,15 45,40,12 42,44,16 144,133,60 114,95,40 133,118,69 255,221,160 255,223,159 242,201,140 230,189,130 206,169,114 236,201,147 235,203,148 239,203,152 224,191,139 214,181,131 216,185,136 205,178,131 214,189,141 202,180,133 200,178,131 204,179,133 195,173,135 194,171,129 137,118,50 139,110,7 143,121,15 120,99,27 93,75,13 117,96,26 64,52,15 41,37,16 42,35,15 41,38,14 43,41,12 46,41,13 33,34,15 31,31,17 43,43,38 43,45,42 52,54,51 46,48,45 46,48,45 44,46,43 48,48,45 47,47,47 46,46,46 37,37,37 38,38,38 29,29,29 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 24,23,26 25,22,26 22,21,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
189,169,162 178,159,147 162,139,97 204,176,149 179,159,139 166,163,150 142,64,36 143,69,46 110,57,41 75,45,30 83,109,73 49,47,25 98,112,62 67,90,44 71,72,35 58,58,28 34,70,44 36,72,44 37,70,43 29,52,33 22,40,27 21,34,20 26,41,27 27,39,21 33,41,20 72,75,53 210,189,178 191,176,167 182,160,142 189,167,149 180,160,142 214,199,179 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,73,64 131,129,67 128,116,59 144,117,54 170,143,55 164,142,48 142,112,56 136,101,76 142,99,82 153,103,86 148,107,80 128,120,66 122,99,57 68,70,26 49,47,18 49,49,17 60,65,20 130,142,52 83,82,17 73,56,17 145,127,106 248,209,148 247,208,147 245,209,151 233,197,137 248,217,157 240,210,154 241,209,154 237,205,150 224,188,137 210,177,125 202,171,122 205,178,131 200,178,131 192,170,125 183,161,116 191,169,122 198,172,133 188,164,127 177,158,119 171,148,108 107,93,25 62,51,16 51,47,12 62,52,3 43,37,14 37,33,14 43,37,14 40,37,11 44,39,11 42,38,17 41,39,35 40,40,40 44,44,44 48,50,47 46,48,45 46,48,45 49,51,48 52,52,52 61,61,58 26,26,26 25,25,25 24,24,24 30,30,30 23,23,23 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,28 24,21,27 24,21,25 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
165,146,130 165,151,137 141,119,81 169,149,117 185,164,141 169,168,157 143,81,52 132,68,40 90,37,21 65,34,22 24,32,22 46,49,27 55,78,43 77,88,46 42,66,42 52,58,31 35,77,44 38,71,44 37,71,39 29,53,31 25,43,30 23,36,22 27,42,28 43,47,32 46,49,29 81,79,57 210,196,178 174,161,140 180,163,137 184,160,136 206,182,156 190,172,151 176,165,150 199,181,160 214,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 169,156,153 186,165,150 181,171,147 128,124,64 148,142,67 129,111,69 149,131,58 161,143,52 146,117,93 163,106,62 93,93,105 84,92,101 71,76,72 146,96,50 199,67,23 187,68,29 157,90,42 162,53,24 86,70,39 65,68,33 111,119,57 115,112,70 172,148,122 255,216,159 249,213,153 246,212,151 242,211,149 246,215,155 244,212,155 237,205,150 236,204,149 223,190,138 216,183,131 222,191,142 201,175,125 188,166,119 188,166,121 200,178,133 199,177,132 191,170,129 180,158,120 171,152,113 158,136,102 159,142,107 118,108,84 82,75,46 52,45,18 40,42,14 44,44,14 46,41,11 43,43,13 42,39,13 39,36,21 46,46,46 41,41,38 46,44,42 44,46,46 45,47,47 46,48,45 52,54,51 50,52,52 52,54,51 25,25,25 25,25,25 25,25,25 30,27,31 26,23,27 25,22,26 27,24,28 26,23,27 26,23,27 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 199,185,171 126,108,76 157,138,103 157,139,120 177,181,166 68,83,44 130,72,46 68,44,36 38,29,23 25,32,27 46,56,34 92,92,47 75,94,58 86,91,48 42,50,25 50,89,57 40,72,43 35,67,36 29,55,30 24,42,29 27,38,25 26,37,24 49,58,41 36,44,23 113,115,87 204,187,161 156,138,117 172,152,134 225,196,172 203,177,152 209,189,169 218,194,170 216,192,155 188,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 169,156,153 199,174,155 178,168,128 137,131,65 137,128,83 147,134,73 122,106,50 146,138,48 133,111,105 144,110,80 97,88,59 115,110,98 113,120,88 120,89,40 137,76,31 103,47,23 178,87,27 145,75,28 95,89,41 116,115,50 135,140,50 141,139,69 213,193,145 250,211,154 249,213,153 255,221,160 251,217,156 242,211,151 234,199,143 236,204,149 228,196,141 227,195,140 221,190,137 222,191,140 201,172,121 187,160,113 194,169,125 195,173,128 188,165,123 182,161,120 168,149,110 159,140,103 157,134,103 161,141,111 157,137,107 143,124,97 145,128,102 63,54,27 47,44,20 43,41,19 44,40,23 41,40,29 53,55,52 53,53,53 43,43,43 45,44,47 46,48,48 48,50,50 49,51,48 51,53,50 54,54,51 50,50,47 33,32,35 29,28,31 23,22,25 30,27,31 26,23,27 25,22,26 26,24,25 26,24,25 26,24,25 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
213,196,186 194,178,165 130,110,90 142,121,94 175,160,138 208,189,175 62,99,68 32,52,34 22,35,23 12,24,15 12,24,15 76,86,62 87,94,50 78,90,52 76,75,39 61,70,42 55,94,60 37,74,41 34,68,38 30,61,37 24,49,31 22,37,23 26,37,26 42,55,39 41,42,21 128,114,87 220,198,178 202,184,165 222,196,175 202,176,153 212,191,168 220,207,175 211,180,143 201,173,135 207,182,154 214,185,161 208,179,157 212,191,168 196,179,155 190,166,158 180,160,151 169,158,143 164,146,143 169,154,162 177,162,153 155,135,117 129,115,45 69,74,70 149,152,51 147,144,63 82,81,29 66,68,68 89,97,46 110,115,50 104,113,57 131,111,63 195,62,23 189,76,24 182,99,7 255,135,28 201,78,18 107,77,35 121,126,52 142,144,58 153,141,71 224,201,141 246,210,152 238,202,144 230,196,135 246,212,153 244,209,153 233,203,147 229,197,142 234,202,145 239,207,150 232,200,145 211,178,126 220,189,136 215,186,137 203,176,131 192,169,127 184,161,119 176,148,110 166,142,105 159,137,101 156,132,97 155,133,97 148,129,94 131,117,92 119,109,87 100,92,79 79,73,64 61,60,53 50,52,49 45,47,47 44,46,46 39,41,41 41,43,43 44,46,46 47,47,44 48,46,47 49,51,46 54,52,50 55,55,55 45,45,45 36,36,36 34,34,34 34,34,34 32,32,32 30,30,30 29,29,29 26,23,27 27,24,28 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,197 185,168,158 149,130,116 127,107,75 191,175,162 169,139,111 122,135,121 25,48,31 23,35,26 23,29,20 16,27,16 55,63,49 40,52,32 40,66,30 66,71,35 42,66,42 39,73,41 33,77,42 38,72,42 33,64,40 25,45,29 21,36,22 25,36,23 43,56,42 46,49,27 132,120,90 161,147,129 177,168,149 187,173,157 158,142,127 178,170,148 226,202,178 208,180,142 222,198,172 226,195,174 224,198,175 233,214,191 222,203,180 209,190,167 195,180,160 187,172,161 181,163,144 174,161,154 170,164,139 139,117,111 132,102,58 119,101,59 133,90,32 141,148,64 148,136,54 85,95,60 122,116,52 120,114,91 124,123,58 107,106,52 128,119,63 151,96,42 132,102,46 234,104,35 143,86,26 141,62,18 141,119,52 142,138,51 141,100,51 139,114,57 205,184,130 234,197,144 223,184,127 224,189,133 243,208,152 239,207,150 237,205,150 228,195,143 215,185,129 227,196,143 228,197,146 212,181,130 212,181,128 198,169,118 197,170,125 187,164,124 185,162,122 178,151,115 165,141,106 159,135,100 159,136,96 146,127,92 138,122,89 127,114,93 109,100,83 91,83,72 71,67,59 59,59,54 44,49,45 45,47,47 42,44,44 41,43,43 39,41,41 43,45,45 47,47,42 50,50,47 53,53,50 50,51,54 65,65,65 39,39,39 47,47,47 60,60,60 46,46,46 34,34,34 37,37,37 38,38,38 44,41,45 42,39,43 32,29,33 26,23,27 26,23,27 27,25,26 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
220,201,187 167,148,134 174,156,135 113,94,67 150,125,106 163,139,104 228,201,185 99,53,39 52,24,11 45,31,17 16,28,19 20,31,20 92,93,45 72,89,53 76,82,41 35,57,29 36,61,32 40,79,47 35,67,38 27,55,32 28,51,32 25,43,28 23,38,24 31,42,27 39,47,24 113,101,71 213,189,163 220,194,180 176,152,130 177,158,144 199,186,163 198,175,162 195,169,146 203,177,154 230,212,191 201,184,156 198,177,152 210,191,168 197,175,155 185,164,160 196,185,170 198,187,170 151,133,114 151,138,115 139,124,86 154,129,54 119,114,73 102,78,25 137,135,63 117,112,59 64,69,33 64,64,59 111,119,55 198,185,162 71,69,51 115,117,62 125,133,71 115,114,60 116,51,30 100,76,43 160,140,54 167,145,51 160,145,53 111,106,53 82,77,34 167,152,103 224,186,136 218,178,124 221,184,129 226,191,135 198,166,111 231,199,144 224,191,139 215,184,131 197,168,117 201,171,125 189,159,113 184,155,106 184,154,108 186,161,117 182,161,120 176,157,118 157,133,98 156,132,99 158,134,101 144,122,88 141,122,87 139,119,87 122,109,88 102,93,76 78,74,66 58,58,53 48,48,45 52,54,51 44,46,46 41,43,43 39,41,41 38,40,40 42,44,44 44,44,41 47,47,47 51,51,51 57,57,65 58,59,62 31,32,35 33,33,33 34,34,34 38,38,38 58,58,58 52,52,52 38,38,38 40,39,42 46,45,48 45,44,47 46,45,48 45,44,47 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
171,146,129 173,149,127 174,154,134 104,85,69 153,134,99 158,133,105 190,141,119 79,32,9 93,47,33 85,50,37 17,30,16 13,19,10 94,102,61 68,85,45 86,81,42 75,64,31 38,60,34 48,85,54 33,61,36 33,61,38 35,58,39 25,43,26 21,36,22 25,38,24 45,54,37 119,102,78 198,184,159 204,184,166 204,186,167 188,177,172 194,183,166 212,182,156 234,216,197 206,188,169 196,176,156 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,119 175,120,75 171,147,110 114,121,46 88,86,37 101,98,58 110,102,39 104,98,50 71,77,38 122,123,55 111,113,38 111,105,96 128,121,121 58,61,41 103,111,58 120,128,66 112,109,56 110,109,53 83,85,39 72,80,41 97,93,47 144,137,65 72,75,44 92,97,50 114,115,65 211,171,119 216,179,124 219,183,125 209,174,118 209,177,122 232,200,145 230,197,145 220,190,134 208,179,128 201,174,129 196,169,124 183,158,110 171,146,102 169,146,104 178,157,116 171,152,113 162,138,105 159,135,102 143,120,89 134,114,84 132,115,89 126,111,89 108,98,86 85,77,66 59,58,51 52,52,52 48,50,45 46,51,45 46,48,48 46,48,48 41,43,43 39,41,41 42,44,44 43,44,47 42,43,48 46,44,52 54,52,62 37,38,41 31,32,35 33,33,33 34,34,34 36,36,36 33,33,33 33,33,33 48,48,48 61,60,63 39,38,41 33,32,35 32,31,34 32,31,34 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
