30,36,25 36,42,31 85,91,80 37,40,30 45,49,34 46,48,31 41,38,25 47,47,33 42,42,28 51,48,33 54,51,36 49,44,30 58,53,39 54,47,31 60,53,37 54,45,30 66,52,38 69,55,41 71,60,43 68,57,40 73,59,41 81,65,48 87,70,42 216,206,137 250,235,147 255,255,200 255,249,242 255,248,241 255,249,239 255,246,241 255,245,242 249,242,240 248,241,241 247,240,240 244,239,241 239,240,243 234,239,245 160,159,162 185,180,182 79,75,69 81,76,21 255,248,158 95,80,40 62,55,26 77,70,31 59,50,23 67,64,51 210,225,232 199,223,227 198,224,232 191,221,234 187,218,233 186,218,228 186,216,227 185,215,226 185,215,226 184,216,228 184,216,228 183,215,227 183,215,227 184,216,228 183,215,227 184,216,228 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 183,215,227 183,215,227 182,214,226 180,214,228 180,214,228 180,214,230 180,214,228 180,214,228 178,212,226 178,212,226 178,215,226 178,215,226 180,214,230 178,214,228 178,215,226 178,214,228 180,214,228 180,214,230 180,215,226 178,215,224 181,216,227 180,215,226 178,215,224 182,206,182 143,164,91 116,128,94 93,104,91 51,64,39 39,38,27 26,41,44 36,58,48 40,47,31 23,37,33 28,40,36 32,44,40 28,45,40 26,43,38 34,48,41 31,45,38 39,56,51 56,83,86 174,208,224 178,214,230 178,214,230 174,199,212 140,124,109 123,83,60 83,57,43 56,40,25 53,37,24 104,56,38 159,94,71 174,94,55 140,71,40 106,53,30 82,46,28 71,39,23 58,30,17
40,46,37 43,49,40 85,91,82 41,43,26 40,42,25 40,42,25 39,39,23 44,44,28 48,48,32 46,46,30 55,55,41 60,53,35 64,57,39 61,56,42 65,60,46 66,56,46 77,63,49 64,50,36 72,56,41 80,63,53 72,57,37 88,69,57 131,109,73 198,170,114 207,186,114 249,233,159 255,250,240 255,251,238 255,251,238 255,251,238 255,250,240 255,249,238 255,246,239 255,245,240 252,243,237 250,241,237 243,223,214 125,106,94 59,48,45 72,63,44 85,72,40 86,68,36 90,78,41 76,63,42 73,66,39 64,54,30 70,61,32 35,33,31 83,94,93 198,213,216 202,223,230 193,220,230 191,222,228 190,218,225 190,217,227 188,215,225 187,217,226 187,217,226 189,216,226 189,216,226 187,217,226 188,218,227 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 188,215,225 186,216,225 188,219,225 185,215,228 185,215,228 185,215,226 185,216,222 187,214,224 187,214,224 187,214,224 189,216,226 189,216,226 186,216,225 186,216,225 186,217,223 186,217,223 185,217,225 186,216,225 186,216,225 186,216,225 187,219,220 194,211,183 121,131,96 107,106,81 64,83,61 171,185,128 60,60,44 158,163,139 71,78,46 62,69,51 42,48,51 34,48,44 30,44,40 30,44,40 30,44,40 32,43,42 38,49,48 33,44,43 166,186,189 171,212,224 184,209,224 184,213,229 188,215,225 174,162,132 131,89,67 93,63,48 58,42,27 55,39,26 120,68,49 165,96,67 157,83,47 122,60,31 96,50,24 77,42,27 68,36,22 54,26,13
45,47,32 38,40,25 44,46,31 90,92,75 50,52,35 47,49,32 47,49,32 54,54,38 37,37,21 50,47,32 53,50,37 56,48,35 54,46,33 55,45,33 73,63,51 68,58,48 76,62,48 75,61,47 78,64,39 74,58,41 87,67,49 89,70,35 241,220,164 235,209,141 255,246,227 255,248,222 255,249,234 255,249,234 255,249,238 255,249,234 255,249,234 255,250,236 255,252,236 255,253,237 255,248,237 255,244,231 124,103,88 106,90,84 59,46,39 62,52,40 83,72,37 85,75,37 86,74,33 84,73,40 78,66,36 67,54,22 73,63,23 34,28,23 43,46,38 71,78,73 208,223,226 200,221,228 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 194,220,228 193,219,227 193,219,227 194,220,228 193,219,227 193,219,227 191,217,225 192,220,225 219,239,225 179,205,211 190,216,222 189,217,224 186,217,223 189,216,226 190,217,227 190,217,227 190,217,227 190,217,227 188,219,225 190,218,225 190,218,225 190,218,225 193,219,227 193,219,227 190,218,225 190,218,225 191,218,221 195,218,215 205,223,220 152,159,111 110,122,102 52,55,43 115,118,98 123,132,84 91,97,70 111,121,88 46,54,42 28,42,38 31,45,41 31,45,41 33,47,43 25,36,35 49,60,59 22,32,36 83,101,100 205,225,209 192,205,133 127,141,93 130,127,83 153,121,87 128,85,66 86,59,41 60,44,31 56,40,27 127,71,47 168,95,65 152,77,46 120,61,33 92,47,26 75,40,25 59,31,18 46,25,12
38,42,27 45,49,34 45,49,34 50,52,35 44,46,29 49,49,33 46,46,30 47,49,32 52,52,36 53,51,33 51,44,28 56,48,35 59,51,38 66,54,42 70,59,42 67,59,48 84,73,58 72,63,48 88,72,55 104,84,52 95,75,57 106,83,52 240,223,143 255,250,212 255,248,230 255,250,232 255,248,234 255,249,238 255,248,236 255,248,234 255,249,236 255,249,236 255,249,234 255,249,234 255,251,236 246,208,173 112,92,83 103,90,83 60,47,44 57,46,43 87,77,35 83,73,31 88,77,33 80,67,33 80,66,39 74,62,23 78,67,34 35,26,20 63,62,55 74,76,71 205,218,217 203,223,226 200,222,226 197,221,223 198,222,224 197,221,223 196,220,224 196,220,224 196,220,224 196,220,224 194,220,226 196,219,226 196,219,226 196,220,224 196,220,224 196,220,224 196,220,224 196,220,222 196,220,222 196,220,222 196,220,222 194,221,224 195,221,229 202,226,230 210,231,156 57,72,58 88,104,104 144,164,148 189,208,218 184,207,214 191,217,225 193,219,227 194,220,226 192,220,227 195,218,225 193,220,223 196,220,224 196,220,224 196,220,224 196,220,224 196,220,224 196,219,226 197,219,221 197,220,227 206,228,218 238,248,156 61,70,51 56,72,41 190,197,151 107,121,73 49,62,50 56,65,35 40,51,36 45,58,57 34,48,41 33,47,40 30,44,40 26,37,36 75,86,85 40,48,53 50,57,50 247,255,194 99,97,75 141,143,101 190,163,127 172,126,100 113,83,66 83,61,43 64,45,33 55,39,26 120,67,42 158,89,60 145,76,45 106,55,29 83,45,28 60,32,19 45,24,11 34,19,8
45,48,38 43,46,36 37,40,30 44,46,29 57,59,42 59,59,43 49,49,33 40,37,22 45,40,26 47,45,27 52,45,29 63,53,29 56,46,22 60,49,34 71,60,41 76,65,50 79,63,48 84,70,52 87,72,52 170,152,110 142,125,76 156,140,84 213,199,131 255,238,180 255,250,232 255,250,232 255,250,238 255,250,236 255,249,236 255,249,234 255,248,234 255,247,234 255,247,234 255,248,234 255,249,234 209,168,123 113,97,82 101,84,76 60,42,37 57,44,37 82,67,58 90,77,54 80,68,27 89,76,28 85,73,18 79,67,28 41,29,19 38,27,22 75,67,56 83,79,69 147,150,142 211,225,221 203,220,222 199,221,221 199,221,223 199,221,223 199,221,223 199,221,223 199,221,225 199,221,225 197,221,225 199,221,225 199,221,225 199,221,221 199,221,221 199,221,221 199,221,221 199,221,223 199,221,223 199,221,223 199,221,223 199,219,224 211,232,182 167,181,122 124,133,87 91,107,65 47,60,48 42,54,58 38,49,60 45,61,70 194,213,221 197,218,225 197,221,225 194,220,226 199,220,227 198,220,224 199,221,223 199,221,223 199,221,223 199,221,223 201,221,224 199,221,225 201,222,220 203,225,218 198,220,213 244,255,193 113,124,66 183,186,137 88,91,56 107,111,84 78,83,63 56,63,45 36,46,40 64,77,78 56,70,61 41,55,51 30,44,40 33,44,43 168,179,178 104,115,104 46,53,46 87,80,64 119,90,66 156,120,87 183,144,112 157,116,89 106,82,60 75,57,38 59,43,28 55,39,26 100,58,36 131,75,51 128,70,44 90,49,31 69,37,23 47,26,15 35,20,9 33,18,7
88,91,81 44,47,35 93,96,86 40,42,27 55,57,42 48,48,32 40,40,24 48,43,29 51,46,32 79,74,60 61,56,42 80,70,46 67,56,39 69,54,45 71,57,41 79,65,51 82,63,47 109,91,72 86,72,43 98,79,56 136,117,80 126,110,56 134,114,66 255,252,200 255,252,235 255,253,238 255,252,250 255,253,250 255,252,242 255,250,240 255,249,236 255,247,234 255,247,232 255,246,232 255,242,227 144,104,52 110,95,75 97,78,62 63,46,36 59,42,34 58,40,37 96,80,74 87,74,51 69,55,30 52,39,18 53,41,31 36,25,22 40,34,29 83,77,68 84,80,72 70,69,60 208,222,215 204,222,219 204,221,225 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 200,222,224 200,222,224 200,222,224 200,222,224 200,222,222 200,222,222 200,222,222 200,222,222 200,222,222 200,222,226 201,221,226 219,230,199 147,162,127 127,139,103 153,168,113 95,107,89 59,69,77 145,155,147 44,47,58 45,58,57 113,130,134 201,220,228 200,224,228 199,219,220 138,148,142 183,200,202 191,215,215 205,227,227 199,221,221 199,221,223 201,221,222 201,221,222 174,191,144 170,178,139 81,96,80 90,98,86 69,81,61 133,141,116 58,66,45 39,50,39 43,54,43 31,43,23 38,49,36 113,129,127 96,113,108 34,51,46 35,52,47 33,44,43 53,62,64 62,65,41 153,144,117 155,130,100 175,129,101 184,133,107 168,124,98 123,87,67 81,61,43 62,43,29 51,35,22 52,36,23 78,43,28 96,55,39 93,55,36 59,32,14 50,24,10 40,20,11 33,18,7 33,18,7
37,40,30 42,46,31 41,44,34 45,47,32 43,45,30 38,38,22 44,44,28 47,42,28 43,38,24 48,43,29 59,54,40 58,50,37 70,63,47 74,66,44 71,62,47 80,66,52 78,59,43 83,65,46 89,69,49 104,87,50 131,111,81 251,231,170 255,254,220 255,248,233 255,251,244 255,255,250 255,253,255 255,254,255 251,255,255 255,255,250 255,252,240 255,250,234 255,249,243 255,251,240 245,212,175 120,94,71 107,92,72 85,66,50 62,41,30 60,38,30 55,35,26 59,43,30 77,62,51 94,82,70 46,33,26 44,33,30 39,28,25 40,31,25 85,81,71 82,83,75 69,68,57 212,219,214 205,223,220 203,220,224 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 203,220,222 204,219,222 206,221,224 203,216,175 151,167,125 127,139,103 126,139,96 116,134,101 39,55,55 41,54,55 45,49,62 35,47,55 46,61,64 183,200,206 195,215,220 78,92,88 78,88,80 65,67,62 113,128,133 200,212,216 127,147,150 200,222,224 201,221,222 201,221,222 204,223,212 197,212,175 110,126,84 56,69,57 16,30,21 43,55,48 45,51,54 37,48,37 40,47,40 46,48,43 53,53,53 58,55,42 52,51,40 47,48,38 43,46,38 69,70,62 92,76,63 122,98,74 160,118,94 179,133,107 169,125,99 146,108,87 110,80,63 79,58,43 61,42,28 57,41,28 52,36,23 49,35,21 48,34,18 48,32,17 38,22,7 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7
36,42,29 41,48,30 29,35,22 38,39,27 48,49,37 44,45,33 44,46,29 48,43,29 50,46,29 55,53,35 49,42,26 59,47,37 74,63,44 123,110,76 74,63,46 80,66,41 84,69,49 90,73,49 137,118,91 193,171,133 175,154,113 255,241,165 255,249,236 255,248,237 255,252,246 253,255,252 255,255,255 255,253,255 251,252,255 255,255,252 255,255,255 255,253,251 205,190,198 216,194,197 146,115,92 122,101,86 101,81,63 65,46,30 65,44,31 61,41,32 57,37,28 60,44,31 85,69,56 70,58,46 46,33,26 46,33,28 41,30,25 45,34,27 80,79,70 81,80,71 73,73,59 209,211,208 204,220,220 201,221,226 207,225,224 202,220,219 201,221,222 201,221,222 203,220,224 203,220,224 203,220,224 204,221,225 203,220,226 203,220,226 203,220,222 203,220,226 202,220,219 202,219,223 194,208,204 228,245,198 135,152,126 167,182,156 143,154,139 94,105,94 56,64,52 43,56,44 35,47,53 36,51,58 35,47,51 40,50,56 38,54,52 136,149,150 51,63,69 40,53,54 56,69,68 45,53,60 43,53,59 46,56,62 42,57,62 101,117,126 200,221,230 203,218,221 199,223,225 175,192,194 189,194,131 55,65,28 86,96,72 37,48,33 58,70,61 39,44,38 62,59,46 72,57,37 88,67,42 98,75,33 84,63,36 73,60,39 101,84,60 133,100,73 170,126,96 171,127,99 160,120,95 130,99,80 105,78,60 86,64,46 65,46,30 59,40,24 53,37,24 55,38,28 51,35,22 48,34,20 43,31,19 36,24,12 29,17,5 33,18,7 34,17,7 33,18,7 33,18,7 33,18,7
44,50,37 35,41,30 37,43,30 62,64,47 48,50,33 50,47,32 48,45,32 55,50,36 51,46,32 54,47,29 60,49,32 64,53,36 68,57,38 150,141,81 71,60,45 76,56,36 81,61,43 96,76,58 158,142,98 104,83,58 189,172,121 243,225,195 196,191,207 204,194,214 226,207,223 243,223,235 255,250,255 255,250,255 255,249,255 248,231,234 222,211,206 213,200,210 199,184,192 219,183,163 119,98,87 114,95,81 92,74,55 107,91,78 97,83,67 98,82,65 90,76,62 77,63,47 100,89,72 94,83,66 70,56,42 57,42,33 59,47,37 68,58,48 76,75,66 73,75,58 75,72,59 78,77,80 131,145,166 128,150,164 136,159,168 150,171,180 164,185,192 187,208,215 196,220,222 196,220,222 202,219,223 204,221,225 200,220,221 200,220,221 200,221,219 200,221,219 143,160,182 199,221,221 191,207,186 136,148,130 83,98,74 87,103,84 81,94,82 122,135,112 81,94,71 62,75,74 41,55,67 35,50,55 40,56,56 36,49,50 59,70,81 52,67,72 40,53,52 38,50,58 39,54,59 34,49,56 36,50,62 36,45,56 34,45,56 52,66,78 79,107,128 98,131,154 127,143,141 135,140,79 110,114,74 55,64,47 40,51,38 45,58,44 55,61,52 73,66,39 101,80,39 106,79,32 106,77,28 97,69,29 81,57,22 99,75,49 141,108,81 155,115,90 144,108,86 120,94,73 92,70,52 70,54,39 62,48,30 59,43,26 59,40,24 53,37,22 53,37,22 52,36,23 52,36,23 47,32,21 44,29,20 39,27,17 32,20,10 34,19,8 33,18,7 34,19,8 33,18,7 33,18,7
95,100,53 74,78,38 96,101,54 87,94,50 87,94,50 94,96,54 107,107,73 71,70,34 57,55,24 75,70,42 84,75,48 92,84,50 111,102,71 171,162,102 92,81,64 83,64,37 84,65,40 90,71,46 99,78,53 130,108,74 176,157,122 173,158,118 191,182,208 199,184,204 216,199,219 239,218,235 255,245,255 255,245,255 255,239,251 245,217,234 220,203,209 207,185,207 202,180,188 170,130,107 114,98,85 108,87,74 88,69,53 98,80,77 104,90,76 102,88,74 100,86,72 99,85,69 97,86,71 92,83,68 88,77,62 88,76,64 76,66,54 52,45,43 64,65,55 70,69,58 70,67,52 63,65,60 123,137,160 120,141,162 122,147,160 130,155,166 132,158,166 133,159,167 136,158,170 136,158,170 146,162,171 169,185,194 188,210,214 188,210,214 185,207,209 128,148,164 109,125,161 118,142,162 173,193,148 133,143,137 85,99,80 73,88,72 58,70,61 50,64,55 73,90,62 58,70,74 39,54,61 55,70,73 31,46,49 73,85,89 42,54,62 76,88,92 39,56,51 37,49,57 33,48,55 36,51,58 38,54,63 34,46,54 34,45,58 33,46,61 62,83,92 112,144,156 133,155,167 221,228,169 98,106,65 84,92,80 50,57,50 64,77,63 78,84,73 92,77,39 104,78,28 104,75,24 95,71,20 87,63,26 71,52,17 83,62,37 111,80,57 114,80,58 97,72,53 80,60,42 64,48,31 58,42,27 57,43,25 55,39,24 56,40,23 53,37,22 53,37,20 52,36,21 51,35,22 50,33,23 48,33,24 39,27,17 33,21,11 34,19,8 33,18,7 34,19,8 33,18,7 33,18,7
100,101,22 88,89,12 97,98,21 97,99,13 121,124,33 114,115,26 131,132,41 129,131,45 144,148,65 137,139,53 139,138,43 136,131,47 159,155,66 155,151,64 179,175,88 144,138,63 200,191,117 164,151,90 201,189,121 173,159,89 189,176,113 203,194,163 203,194,186 198,186,198 224,202,205 240,212,231 255,231,237 255,230,232 245,219,236 245,210,225 220,192,211 207,188,206 205,180,181 135,96,66 113,97,84 105,82,71 125,114,109 99,84,75 102,87,76 100,88,76 104,92,80 98,84,70 97,85,73 93,84,69 86,77,62 84,73,58 81,70,55 60,49,56 85,79,70 62,58,41 67,65,43 60,62,47 124,142,166 118,143,165 117,142,164 115,143,164 117,146,164 122,148,165 127,152,165 130,155,166 135,156,163 132,157,168 130,155,170 102,126,157 101,126,166 97,128,161 162,179,183 124,132,79 74,86,66 115,131,110 125,139,130 70,84,77 40,54,45 62,75,74 45,59,71 45,59,69 37,46,59 33,50,56 40,56,65 35,47,53 37,50,51 65,78,77 41,53,61 29,40,51 36,48,54 37,49,55 37,49,55 36,48,54 31,42,53 36,47,58 38,51,70 87,112,134 115,139,170 168,182,150 156,168,103 122,130,91 89,94,74 95,98,78 96,101,79 80,67,44 84,63,22 79,58,17 65,46,11 59,43,12 52,34,13 53,37,22 69,48,33 67,47,29 62,43,27 61,42,26 57,41,24 58,42,25 58,42,25 57,41,24 57,41,24 56,40,25 53,37,22 53,37,24 51,34,24 49,34,23 43,30,23 38,25,18 33,21,11 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7
78,76,14 87,86,19 75,74,9 76,71,0 87,83,5 104,104,22 114,114,32 117,120,42 94,92,18 106,106,20 123,119,41 121,117,28 110,105,23 110,105,25 133,131,32 140,138,37 134,126,34 140,132,28 152,148,41 157,155,56 185,178,69 148,139,54 198,186,106 208,197,92 185,171,85 210,193,99 197,181,107 201,180,139 220,196,134 191,179,138 218,199,164 210,195,186 224,187,172 138,103,76 123,99,77 103,82,59 173,167,174 124,100,78 106,92,76 99,85,71 99,85,71 99,82,72 100,86,72 98,87,70 96,82,68 89,75,61 82,71,54 66,68,42 62,63,26 64,57,18 59,48,15 70,69,60 122,142,168 114,142,165 116,141,165 114,142,163 115,143,164 116,145,163 119,147,168 117,146,164 116,145,161 121,148,162 123,150,160 131,154,163 125,155,150 131,157,174 214,228,153 78,89,58 107,114,82 41,56,59 46,61,64 34,46,54 24,36,42 38,50,56 38,49,60 36,50,62 35,50,55 47,62,76 32,49,55 59,71,77 34,47,48 38,51,50 37,49,53 42,54,60 38,50,56 37,48,61 36,48,56 34,46,54 36,47,60 36,47,60 77,91,103 121,147,164 118,145,159 129,141,121 133,143,117 91,101,77 90,94,65 79,83,56 67,65,45 56,52,35 55,41,14 51,37,10 48,34,16 43,32,13 41,30,15 40,29,14 49,38,23 58,42,27 58,42,25 59,43,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,26 56,40,25 55,39,26 50,33,23 48,33,24 41,28,21 38,26,16 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7
68,68,5 86,87,21 63,62,6 61,59,0 87,86,19 98,89,29 100,98,24 104,102,28 97,94,27 81,78,13 99,91,28 102,96,19 86,79,7 101,94,24 125,115,35 124,114,32 104,92,24 111,99,31 124,112,32 112,99,24 142,129,40 145,131,47 141,126,45 143,131,49 135,117,46 144,125,41 156,137,42 158,138,52 153,133,45 183,164,71 166,152,57 176,161,71 194,175,109 175,154,71 173,158,70 147,139,60 176,168,132 160,135,91 139,125,80 106,92,65 92,77,57 97,79,58 98,83,61 99,84,62 95,80,58 91,76,54 76,63,42 71,65,19 70,61,14 69,58,12 64,50,7 130,138,145 116,141,165 113,141,166 112,137,161 112,140,163 115,140,162 114,139,161 110,143,164 110,138,163 108,138,158 107,135,158 113,141,164 115,143,164 117,143,162 122,144,146 130,143,100 190,203,151 61,74,60 39,53,65 41,51,67 39,53,63 38,53,60 34,49,56 36,47,60 35,50,57 37,48,59 43,61,74 46,59,76 57,70,85 39,54,57 52,68,66 51,63,71 40,51,62 40,52,58 40,52,60 36,50,62 33,47,59 40,52,60 31,45,57 119,143,163 120,145,156 114,130,130 117,117,87 95,102,68 73,78,54 50,54,39 42,48,35 36,38,23 30,29,18 40,29,10 40,29,10 40,29,10 40,29,12 38,27,12 36,25,10 52,36,23 58,42,25 58,42,27 58,42,25 58,42,25 59,43,26 59,43,26 58,42,25 58,42,25 57,41,24 56,40,23 55,39,24 51,35,22 47,32,21 39,27,15 33,21,11 33,18,7 31,16,5 31,16,5 31,16,5 31,16,5 31,16,5
70,73,22 53,55,9 55,58,9 62,63,13 84,86,31 61,59,12 72,76,18 87,84,19 85,81,23 69,70,20 74,71,16 82,78,18 80,75,20 92,83,25 109,97,31 112,104,41 99,92,22 114,108,31 93,82,20 93,82,20 121,103,30 149,132,54 144,126,53 125,107,34 126,104,39 142,119,48 125,100,27 142,117,42 153,128,51 147,122,45 152,137,45 144,126,53 146,129,53 134,118,35 153,135,44 134,120,34 156,147,50 148,132,47 126,114,36 101,88,38 78,66,38 81,75,39 79,72,43 82,72,48 77,67,43 68,59,40 69,60,43 92,89,76 60,56,21 62,52,14 66,56,18 116,136,152 112,140,165 109,138,165 113,141,166 112,142,166 111,141,165 109,142,165 113,142,169 118,143,165 116,146,166 120,149,165 119,149,162 119,149,162 119,149,162 132,158,145 126,139,85 92,104,68 47,61,52 64,79,82 36,51,56 36,48,54 36,49,48 31,44,45 35,50,57 43,57,69 35,46,59 41,58,64 98,119,138 67,80,99 36,51,58 36,51,56 83,93,111 36,48,54 35,47,53 36,48,56 36,51,56 35,50,57 47,62,69 103,119,130 114,135,144 105,132,133 108,110,93 95,88,70 77,76,51 51,49,31 32,33,25 24,27,19 22,25,15 28,25,10 39,28,9 36,27,8 36,27,10 42,28,12 38,27,10 36,25,10 48,33,22 58,42,27 58,42,25 58,42,25 58,42,25 59,43,26 59,43,26 58,42,25 58,42,25 58,42,25 56,40,23 55,39,24 50,34,21 45,30,19 39,27,17 33,21,11 31,17,3 31,16,5 31,16,5 31,16,5 31,16,5 31,16,5
47,42,12 63,60,20 58,54,19 55,55,10 64,65,17 57,54,10 86,88,31 87,86,30 87,84,29 89,83,37 82,78,18 62,54,18 68,63,12 87,81,33 100,90,39 76,69,12 93,85,35 105,100,49 105,95,28 86,77,30 98,88,39 127,113,47 100,90,23 114,104,37 100,84,30 119,104,43 110,92,21 120,104,46 112,94,34 108,86,23 127,105,40 138,118,43 121,108,33 117,103,37 122,109,36 143,126,48 120,107,18 140,127,36 109,94,15 123,111,43 103,94,38 131,118,57 50,47,21 50,44,19 53,53,21 50,48,26 54,52,32 113,119,108 71,74,52 71,65,40 85,102,97 103,121,138 111,134,143 105,130,156 105,127,157 103,129,162 104,134,156 102,135,156 101,130,159 94,123,150 94,123,152 104,133,160 113,142,158 117,146,162 122,146,164 125,148,157 124,134,99 83,92,75 57,71,62 31,43,47 38,46,62 35,47,53 44,54,60 29,42,57 40,51,64 28,43,50 36,46,62 43,56,57 115,133,148 127,146,156 32,48,59 32,48,59 35,50,57 31,46,51 36,48,52 36,48,52 46,62,62 61,78,68 73,93,77 82,100,85 93,111,96 79,94,78 72,77,57 62,67,47 42,45,37 24,26,21 14,17,9 14,17,9 19,25,16 25,25,11 35,28,12 38,29,12 40,29,12 40,29,12 36,27,10 34,25,10 49,34,25 58,42,27 58,43,23 58,42,25 58,42,25 59,43,26 59,43,26 59,43,26 58,42,25 58,42,25 56,40,25 55,39,24 52,36,23 49,32,22 39,27,17 33,21,11 33,18,7 31,16,5 31,16,5 31,16,5 31,16,5 33,18,7
33,26,6 44,39,11 78,77,25 65,66,16 68,70,17 61,58,16 54,54,9 46,43,3 57,51,17 53,44,15 54,45,18 61,54,15 67,60,19 57,47,9 74,65,34 81,74,33 70,64,18 79,69,29 111,97,41 84,72,35 105,97,43 104,87,36 103,90,38 99,86,34 93,75,33 99,82,33 102,85,34 111,89,40 91,74,23 115,94,40 103,87,33 108,91,40 102,87,36 108,94,38 119,107,37 100,83,18 112,96,38 118,104,38 134,120,52 116,105,32 115,107,24 79,69,2 67,52,16 38,33,3 48,48,18 47,45,23 40,43,19 36,41,9 42,47,25 58,62,33 53,58,34 56,64,43 81,94,71 98,115,105 111,123,116 120,135,119 125,137,128 137,154,149 137,154,149 135,155,156 133,157,159 134,161,164 91,118,146 89,116,144 106,134,157 114,142,165 147,162,123 80,91,76 73,91,48 41,55,51 35,46,57 43,54,53 40,51,52 35,46,59 51,61,67 34,46,52 38,53,60 36,48,56 92,106,129 66,85,93 31,47,56 31,47,56 38,53,58 37,49,53 43,55,61 55,70,75 73,93,79 85,100,84 78,94,75 72,88,69 63,76,60 48,59,48 46,50,35 44,46,29 22,24,19 14,16,11 12,18,9 16,18,13 16,21,15 25,24,15 36,29,13 39,28,11 40,29,10 41,30,13 39,28,11 36,27,10 45,33,21 57,41,28 58,43,23 58,42,25 58,42,25 59,43,26 58,42,25 58,42,25 58,42,25 58,42,25 56,40,25 55,39,22 52,36,21 49,32,22 41,29,19 34,21,14 33,20,13 31,16,5 31,16,5 31,16,5 31,16,5 31,16,5
54,52,23 49,47,14 54,54,11 57,54,12 37,31,6 49,44,12 52,51,13 54,50,13 36,29,0 47,41,7 58,51,24 57,49,15 59,51,17 76,68,34 73,66,25 65,55,17 76,66,28 78,69,24 84,72,31 73,60,28 84,72,31 80,68,31 91,81,39 94,79,39 87,71,29 94,78,34 91,74,35 81,66,17 103,88,39 95,80,31 98,81,32 93,75,31 80,65,27 103,89,44 83,70,22 93,77,33 94,81,33 89,76,24 95,83,28 94,80,24 96,84,18 82,69,8 95,81,25 61,50,15 37,34,10 38,39,16 41,43,17 38,39,16 36,39,19 39,40,17 29,32,8 26,29,7 37,42,20 34,44,18 34,43,24 32,46,25 53,66,50 75,89,80 88,102,95 118,132,144 96,116,140 100,121,140 115,137,149 120,142,156 115,141,149 104,129,144 157,174,150 104,116,98 61,74,62 40,55,43 42,52,60 85,99,95 36,49,50 37,48,61 37,48,59 38,52,62 40,56,56 36,51,56 35,50,55 34,51,57 75,92,98 25,42,46 35,50,53 48,64,64 70,88,75 78,93,79 83,96,80 68,79,64 52,63,50 40,48,36 32,39,32 22,29,24 20,23,13 25,26,16 20,23,15 13,18,12 12,17,11 12,18,9 20,21,11 25,25,11 33,26,8 38,29,10 39,28,9 41,30,15 40,29,12 36,27,10 45,33,21 56,40,27 58,43,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 52,36,21 49,32,22 44,28,22 37,21,15 32,20,10 31,16,5 31,16,5 31,16,5 31,16,5 31,16,5
49,48,12 51,49,16 40,37,11 45,41,4 37,31,8 50,45,17 52,50,17 56,52,17 64,58,24 52,50,17 37,36,0 61,52,21 49,40,9 50,39,22 59,51,15 59,48,13 71,58,35 66,55,22 66,52,27 69,56,24 72,59,27 73,60,26 75,65,27 69,54,18 76,58,26 81,64,29 84,67,32 80,63,28 86,69,30 83,66,27 82,63,24 76,57,22 71,54,26 76,61,25 79,64,26 75,60,22 79,67,26 68,53,13 69,58,14 79,65,20 72,59,11 72,57,17 75,62,14 51,41,3 37,33,12 37,38,15 32,34,8 39,38,13 31,32,11 30,33,13 25,28,4 25,30,10 30,35,15 22,29,11 23,38,14 20,32,12 33,42,23 26,35,16 48,58,32 39,49,16 50,63,40 84,99,83 122,135,123 114,130,97 99,114,132 86,107,126 148,164,173 131,146,122 173,187,157 54,65,64 186,203,177 78,90,81 39,49,53 40,50,54 38,50,58 37,49,57 100,111,122 48,63,68 34,49,54 38,53,60 35,50,55 52,67,74 48,60,64 68,82,73 80,95,79 75,86,71 57,65,53 42,48,39 26,33,26 18,25,18 13,20,15 8,18,12 16,17,7 19,20,12 17,19,14 14,19,13 13,18,14 11,17,8 15,18,8 23,24,12 32,25,7 37,30,10 37,28,9 41,30,13 38,29,12 39,28,11 43,31,19 53,37,22 58,42,25 58,43,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 53,37,22 49,32,22 45,29,23 41,25,19 35,20,9 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7
