195,171,138 191,162,131 189,169,149 170,149,124 203,185,164 208,187,172 79,96,56 127,57,33 115,57,35 99,52,31 78,43,30 184,123,89 242,151,91 227,145,91 160,109,31 57,72,35 79,79,49 62,101,69 38,72,42 36,72,44 36,70,40 33,61,38 27,47,31 22,35,23 23,36,24 37,50,36 253,241,229 244,225,211 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 202,163,122 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 120,112,118 67,71,73 55,57,57 51,49,59 60,62,47 151,144,58 152,134,36 119,96,25 85,78,60 90,89,78 102,102,88 115,114,103 88,91,83 83,86,78 91,91,86 81,83,78 83,67,50 76,58,39 71,52,36 85,66,52 78,63,52 77,68,62 220,193,148 230,199,150 227,194,142 197,170,134 131,108,79 242,212,156 197,174,145 66,52,38 111,99,89 48,36,24 69,53,38 69,53,36 92,76,59 94,80,64 66,49,39 76,57,43 73,54,42 57,40,30 52,40,30 48,35,28 56,43,38 43,32,29 37,27,28 33,26,26 34,32,33 40,40,40 62,62,59 56,61,60 64,64,59 176,158,126 205,182,142 168,149,114 164,145,118 165,148,122 153,140,119 147,138,121 127,123,106 110,110,96 94,97,87 81,86,82 75,82,77 80,87,85 74,79,75 32,32,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 169,145,119 178,153,134 54,78,38 137,70,43 156,93,71 98,49,29 72,42,27 147,97,64 237,144,87 218,138,83 153,104,25 57,74,34 70,70,36 65,82,54 43,79,53 37,71,41 37,68,42 33,61,38 30,53,34 24,35,20 24,35,24 25,38,26 80,70,60 217,202,191 204,188,173 244,223,210 217,198,184 194,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,124 151,126,107 141,110,91 169,139,111 183,154,119 188,151,127 207,163,133 198,163,138 174,148,123 136,129,132 119,124,79 135,141,62 147,143,54 187,170,21 210,173,19 160,136,33 148,128,53 51,54,32 76,79,71 75,80,74 78,83,77 79,84,80 77,84,82 89,94,90 71,73,70 53,49,41 91,75,60 74,54,36 80,61,45 73,59,45 100,89,70 236,206,150 236,204,147 213,181,124 223,193,135 229,203,153 231,203,147 141,113,84 54,42,30 122,112,102 74,62,52 70,55,44 83,67,54 88,72,59 68,54,38 87,71,58 88,72,59 78,63,52 52,37,26 61,49,39 43,30,23 45,32,25 39,28,23 45,38,38 34,32,30 34,32,33 44,44,44 44,44,44 62,64,61 63,65,62 107,94,73 207,181,142 196,170,131 206,183,143 204,182,144 181,164,129 164,150,123 150,136,118 135,128,110 111,110,99 89,95,86 77,84,79 78,85,80 77,84,82 48,49,52 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 165,139,114 174,146,117 48,81,45 113,67,37 153,86,61 130,73,54 97,59,40 106,67,37 233,144,90 222,142,87 148,106,27 50,78,41 97,78,43 54,66,32 64,97,72 38,72,40 33,64,38 32,60,37 33,56,37 20,31,16 26,34,24 26,37,26 49,53,38 64,62,44 190,179,164 181,160,147 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 141,131,130 149,139,143 185,162,151 185,166,150 151,131,122 180,161,149 195,186,155 171,165,30 167,150,12 123,110,10 137,109,30 183,160,29 174,145,13 161,132,58 101,77,24 32,35,23 60,59,52 71,78,73 76,86,83 76,83,78 75,85,79 76,83,78 66,73,68 56,61,60 234,213,172 237,207,149 223,197,156 145,124,97 176,154,120 231,199,142 230,198,143 215,183,128 230,200,144 221,190,137 231,201,145 149,124,94 62,50,40 54,42,30 71,56,47 55,38,30 78,61,53 49,35,21 69,53,40 80,64,51 77,60,50 73,58,49 63,51,41 40,28,18 59,46,41 46,37,33 31,25,20 50,45,44 37,32,34 41,36,38 38,36,37 51,51,51 48,50,50 57,59,56 69,58,51 213,185,147 222,195,152 215,190,146 216,191,147 189,167,131 172,153,126 157,139,118 142,133,116 127,122,108 101,104,94 80,87,82 78,85,80 81,88,86 51,52,55 43,42,45 45,44,47 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 153,129,96 66,101,64 130,70,45 132,70,43 120,63,44 94,53,37 101,63,44 223,148,99 224,142,84 143,94,25 55,67,31 53,67,35 46,56,23 24,48,26 38,77,41 32,66,36 33,61,38 35,58,39 23,34,21 23,34,23 24,37,23 46,50,35 38,41,21 59,60,41 183,172,153 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,126 122,114,120 146,135,142 229,204,187 117,108,89 126,107,109 166,155,54 187,166,14 180,155,25 146,121,21 150,130,12 99,79,18 60,50,0 108,86,41 50,38,10 32,35,15 54,54,49 66,73,66 71,81,78 73,80,75 70,77,72 70,77,72 60,65,64 58,60,60 218,189,140 247,213,154 237,205,150 220,189,138 221,192,143 235,203,148 230,198,143 222,189,137 214,183,130 206,175,124 217,186,135 191,163,125 63,47,34 61,48,41 57,44,37 62,52,42 55,43,31 56,44,34 61,50,35 57,40,32 63,46,38 56,41,32 69,57,47 72,61,56 33,24,20 37,28,24 43,34,30 40,33,33 40,35,37 37,32,34 39,37,38 38,35,39 51,50,53 41,41,41 69,67,65 228,202,163 190,160,116 212,185,140 208,183,139 187,165,129 172,154,124 156,142,117 155,142,121 145,136,119 110,113,101 82,87,83 78,85,80 79,89,86 51,56,55 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 181,163,144 171,151,121 160,140,110 63,105,68 136,73,53 116,58,32 122,66,44 81,39,26 92,57,42 195,131,87 220,144,84 152,101,34 53,65,27 48,61,34 33,57,33 25,49,25 38,72,42 30,66,38 36,64,41 35,58,39 23,34,21 23,36,24 26,39,27 33,42,25 30,37,19 40,47,29 113,102,85 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,128 126,115,108 121,111,112 218,195,166 123,109,91 146,124,106 157,137,60 150,131,8 121,104,0 141,128,39 122,111,24 63,52,19 74,72,50 71,61,37 43,41,23 29,33,16 55,57,52 61,66,62 69,74,70 70,75,74 71,73,73 56,61,60 53,54,57 60,58,59 220,188,133 254,215,156 248,212,154 237,200,145 228,196,139 237,207,149 221,191,135 226,195,142 197,166,117 203,172,123 212,181,132 197,165,121 180,158,122 84,71,50 82,73,56 86,77,62 52,42,30 50,39,32 77,68,60 66,57,51 43,34,28 35,26,20 74,65,59 77,68,62 64,55,49 51,40,37 37,27,26 36,31,30 32,30,28 32,30,31 34,32,33 43,42,45 38,37,42 47,44,50 62,60,61 202,176,137 228,194,149 227,197,151 218,191,148 192,168,133 176,156,124 167,148,121 161,144,120 157,142,122 125,125,109 87,92,86 82,89,82 81,88,83 68,73,72 38,36,37 37,35,36 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 183,154,130 202,174,145 63,100,65 82,63,38 127,57,33 122,69,46 80,41,27 96,66,49 157,102,71 223,146,88 135,89,23 57,67,30 42,56,35 31,56,40 34,44,20 38,79,51 32,65,38 37,64,44 35,60,40 22,34,25 25,36,23 27,38,25 33,40,24 36,40,23 35,43,22 76,71,57 122,113,107 141,126,106 170,152,131 109,95,77 115,111,101 125,116,108 129,120,112 121,113,102 92,86,77 110,100,90 109,99,89 94,98,100 215,205,209 228,205,192 210,189,166 180,162,143 234,217,193 165,139,127 152,135,84 183,173,35 145,130,11 92,80,2 79,63,21 97,82,46 48,41,12 54,55,34 47,48,27 36,39,19 26,28,13 43,44,36 60,62,57 66,68,65 64,66,63 64,66,63 51,56,55 50,52,52 86,77,60 231,196,140 251,215,155 252,216,158 219,183,125 224,189,133 232,200,143 241,211,155 235,204,151 208,177,126 214,183,134 216,183,131 197,161,110 186,155,106 188,161,118 185,159,120 166,142,107 171,151,119 123,109,82 94,85,66 90,87,74 75,74,63 67,68,58 64,65,57 40,39,30 51,47,41 46,41,38 41,39,37 34,34,31 34,34,31 40,38,36 38,38,35 43,43,43 46,47,50 46,47,50 51,49,47 213,189,154 248,217,168 227,200,155 215,190,146 202,179,137 186,163,132 178,160,130 175,154,127 166,148,127 133,131,113 87,90,82 81,88,81 83,88,84 72,77,73 38,38,38 38,38,38 39,39,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 152,126,87 188,161,129 181,155,130 176,148,121 178,150,121 57,96,60 55,61,32 153,85,63 99,43,19 86,43,28 97,66,45 108,71,47 213,141,91 141,96,32 59,66,30 69,72,39 34,54,36 28,43,19 36,73,40 35,66,40 39,67,44 35,60,42 23,35,26 24,35,22 29,40,27 37,40,28 34,34,18 48,53,33 101,97,80 144,133,126 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 162,155,158 144,137,137 165,156,152 175,159,117 175,160,24 177,151,29 185,162,24 138,112,19 93,78,0 67,57,6 51,46,14 45,41,22 58,56,38 34,36,21 36,40,25 58,59,51 57,59,56 57,62,61 57,59,59 50,52,49 58,59,51 162,145,110 255,218,157 241,202,143 240,201,144 223,184,127 224,188,130 230,198,141 231,199,142 235,205,149 224,194,138 221,192,141 225,192,140 212,174,124 210,176,131 205,175,131 199,172,127 194,169,125 187,164,122 179,157,119 171,154,119 161,145,112 147,133,106 130,121,104 114,107,91 88,90,75 67,73,64 70,75,71 69,74,70 67,69,66 71,73,68 55,57,54 40,40,37 26,26,23 27,29,29 34,35,38 44,44,44 190,166,129 239,213,163 231,206,160 222,197,151 209,184,140 202,179,139 184,162,126 167,151,120 155,145,123 128,125,110 98,101,93 79,84,78 76,83,78 76,83,78 41,41,41 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,188,163 178,152,129 186,157,124 51,86,47 92,50,28 139,69,43 129,65,39 108,59,37 91,55,33 100,66,44 145,99,60 125,92,26 64,71,37 68,68,34 44,52,29 32,47,23 34,76,43 36,70,40 38,69,43 36,62,39 21,36,24 23,34,21 28,41,27 41,43,28 43,40,25 68,61,43 171,157,141 161,147,131 154,145,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 66,64,74 80,79,84 126,130,63 138,116,10 149,125,31 130,105,7 116,94,18 130,114,31 66,55,22 55,53,35 59,59,43 37,39,22 31,35,20 64,64,59 50,52,49 54,54,49 58,58,53 58,60,45 123,128,85 222,198,143 249,209,145 248,209,148 246,207,150 236,197,140 248,209,152 238,206,149 233,203,145 209,179,123 214,184,128 221,192,141 214,184,138 207,177,131 203,176,131 209,184,138 201,176,130 194,169,125 194,168,129 183,161,123 173,156,119 171,154,119 153,136,108 128,116,90 130,120,96 119,115,94 99,99,85 77,83,74 69,74,68 70,77,70 68,75,68 68,75,68 70,75,69 70,75,71 69,74,70 62,67,63 78,67,52 215,188,145 231,204,157 225,200,156 215,190,146 213,190,148 199,176,136 194,172,136 178,159,132 153,143,121 124,122,102 91,96,90 83,88,87 77,82,78 83,88,84 54,54,54 38,38,38 41,41,41 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 157,133,100 163,138,110 194,165,132 50,84,50 90,61,39 134,63,39 126,62,36 95,48,25 77,43,21 72,45,13 104,74,28 124,90,27 74,81,49 43,54,25 55,68,41 35,43,18 36,75,43 38,72,40 39,70,44 37,63,40 22,40,27 24,35,22 26,39,25 35,44,27 55,56,37 184,168,151 195,173,155 187,167,149 196,176,158 180,171,156 183,171,161 197,178,164 190,172,151 150,129,106 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 67,67,77 73,71,81 133,135,78 171,153,24 111,93,6 108,90,30 62,49,17 71,64,23 45,38,20 37,35,17 42,42,26 44,46,29 34,37,25 62,64,59 57,57,52 54,51,38 70,68,46 69,73,35 84,84,52 246,210,163 255,227,163 253,212,151 249,210,153 227,187,133 233,193,141 235,203,148 237,205,150 223,191,136 214,182,127 213,184,133 204,177,130 210,185,139 212,187,141 208,183,139 200,175,131 196,174,129 192,171,128 179,158,117 166,149,110 164,147,112 157,139,109 145,131,104 140,126,101 122,113,94 105,102,89 80,83,73 70,75,69 67,74,67 64,71,64 70,77,70 69,76,69 70,77,72 68,73,69 66,66,52 201,179,141 238,212,162 231,204,157 224,199,153 218,193,149 207,184,144 199,175,138 191,169,135 178,161,133 154,143,124 121,123,106 83,93,87 82,88,89 81,88,83 77,84,79 60,59,62 31,28,32 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 152,127,97 156,131,101 201,179,143 48,79,53 54,45,26 147,76,52 144,80,54 83,37,19 71,47,23 72,49,18 91,65,15 124,93,31 77,84,48 43,56,29 43,52,24 39,44,20 34,76,43 36,73,42 39,70,44 35,63,38 24,42,29 24,37,23 28,41,27 41,53,35 75,76,57 211,196,176 191,171,151 207,182,163 209,188,165 199,183,168 186,171,160 183,169,153 185,169,152 150,130,110 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 67,67,79 79,78,81 145,146,80 172,156,25 158,141,34 141,120,48 76,65,19 46,39,8 45,38,20 46,44,22 41,42,19 58,60,43 58,59,47 56,59,51 58,55,40 119,119,74 63,61,32 61,64,33 87,82,52 252,221,161 255,230,166 250,209,150 241,202,145 220,180,126 239,202,149 239,204,150 236,203,151 223,190,138 215,182,130 213,182,131 206,179,132 210,185,139 206,179,134 205,180,136 201,176,132 198,175,133 190,169,128 176,154,116 167,150,111 162,145,110 158,140,110 151,137,112 144,129,107 126,118,96 109,109,95 87,90,78 71,77,68 72,77,71 67,74,67 68,75,68 67,74,67 69,76,71 71,73,68 94,90,71 223,196,149 228,199,150 226,199,154 224,197,154 216,191,147 203,180,140 194,170,133 176,156,124 173,156,130 154,143,126 117,118,106 79,89,83 78,85,83 77,84,79 74,84,78 53,50,54 27,24,28 25,25,25 26,24,25 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
202,181,168 100,79,56 134,109,79 169,138,115 172,152,134 155,141,125 48,82,50 34,62,37 174,95,74 134,64,38 81,35,17 87,94,62 63,58,30 66,56,16 82,88,38 59,76,40 49,52,17 85,78,39 48,51,29 40,84,49 36,73,42 37,73,45 36,64,41 28,43,29 24,37,23 26,39,25 37,48,33 176,169,153 219,206,185 185,165,145 200,181,156 223,200,171 202,183,160 201,184,158 168,155,134 153,141,131 170,156,142 174,155,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 69,66,72 92,89,93 68,64,84 65,66,69 70,66,79 85,80,82 116,118,61 103,83,6 115,100,19 127,108,24 121,105,20 66,61,20 71,66,27 49,46,20 42,40,20 44,46,29 57,60,52 110,115,79 127,128,60 139,145,66 82,83,44 60,63,43 102,90,60 255,223,163 252,217,152 232,193,136 235,199,141 251,217,158 248,213,157 245,210,156 239,207,152 223,190,138 214,181,129 206,175,124 201,174,129 201,176,130 197,172,128 189,164,120 192,170,125 187,164,122 186,165,124 171,149,111 163,144,105 157,140,105 154,135,108 162,150,124 149,136,113 135,127,103 116,116,100 98,100,85 81,87,76 74,77,69 74,81,74 69,76,69 69,76,71 70,75,69 78,81,71 206,189,161 221,192,143 225,195,149 226,199,154 225,200,156 216,190,149 205,182,142 195,173,135 175,155,123 157,143,118 137,130,114 105,106,96 76,86,78 77,84,79 75,85,77 76,81,77 46,43,47 24,21,25 25,22,26 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
202,180,172 155,134,121 157,134,94 203,174,150 179,159,141 165,154,147 45,82,47 34,54,27 147,57,33 141,66,39 101,47,29 50,38,12 52,68,35 37,42,18 71,83,38 89,101,54 47,58,29 42,50,27 39,44,10 61,100,68 36,73,42 40,73,46 33,61,38 29,44,30 24,37,23 26,39,25 46,58,40 193,179,161 182,162,142 191,170,147 181,163,144 213,199,181 213,190,159 194,170,146 213,192,169 189,171,150 176,162,146 169,161,150 151,142,134 171,161,160 175,160,151 149,142,142 123,116,116 104,99,101 77,72,71 77,77,61 132,135,75 135,130,79 141,120,64 167,145,51 160,135,58 99,90,32 65,55,15 71,62,15 50,41,22 44,38,15 43,39,18 37,35,15 45,46,25 123,129,77 118,118,57 140,150,72 136,148,69 71,78,34 64,60,41 169,150,115 250,208,154 255,217,156 251,215,155 246,215,155 248,217,157 245,214,154 238,206,151 235,203,148 225,190,136 222,186,135 219,188,137 202,175,128 190,165,119 189,163,124 193,170,128 200,177,135 187,166,123 186,164,126 182,160,122 170,151,116 154,136,106 166,149,121 162,150,124 145,136,109 135,125,101 118,119,100 102,104,89 87,93,80 83,86,78 73,80,73 70,77,72 70,77,72 69,76,71 181,170,151 222,195,148 222,195,148 222,195,150 219,194,150 189,163,124 198,172,133 195,171,134 182,163,126 167,150,122 145,134,115 111,107,97 85,91,82 73,83,75 71,78,73 70,77,70 72,74,71 26,23,27 24,21,25 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,139,124 166,150,137 137,113,76 173,148,120 193,179,154 172,165,165 54,88,54 37,45,22 135,65,34 152,82,53 100,47,24 67,47,29 110,111,88 41,46,24 60,74,44 63,80,44 58,73,47 35,55,41 65,65,35 47,78,54 39,76,45 34,72,43 33,61,36 30,50,32 26,39,25 25,38,24 54,66,48 180,165,143 178,161,137 183,159,137 206,182,156 189,169,151 182,166,153 199,177,157 219,193,179 210,189,166 210,190,172 202,184,163 195,183,171 169,155,155 179,167,157 184,173,158 176,167,163 175,164,161 180,159,144 181,176,135 135,135,65 155,152,71 132,114,84 147,135,53 163,142,59 116,99,23 112,99,8 83,71,14 62,55,16 44,37,17 48,37,18 44,34,22 137,73,47 173,87,37 150,51,32 69,67,34 76,76,42 91,93,51 68,61,32 214,188,147 239,199,145 243,204,147 255,220,160 252,216,158 248,214,155 238,204,145 238,206,151 234,202,147 236,201,147 234,199,145 222,191,138 215,183,137 190,163,118 193,167,126 195,172,130 190,167,125 176,155,112 179,157,119 166,147,110 162,142,110 166,150,119 162,148,119 157,145,119 145,135,111 126,118,96 111,111,95 94,96,81 82,88,77 78,83,77 74,81,76 70,77,70 71,76,70 141,127,109 223,198,154 222,195,150 218,191,146 208,182,141 207,181,142 185,161,124 190,166,129 193,171,135 172,154,122 148,138,114 126,121,107 94,95,83 76,81,75 69,76,71 67,74,72 64,66,63 53,53,53 26,23,27 25,22,26 25,23,24 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
180,159,144 206,190,175 136,114,76 165,141,108 159,142,114 194,176,173 57,93,65 27,58,32 139,72,47 160,81,58 91,39,18 64,59,45 117,110,90 46,54,31 82,82,41 80,87,51 89,79,41 66,63,23 55,69,37 33,48,24 37,76,44 35,71,43 35,63,40 31,56,36 28,43,29 23,36,22 43,52,35 155,136,113 174,148,125 222,191,170 206,176,148 211,190,167 216,192,168 219,195,158 186,167,142 198,177,152 203,174,150 207,187,167 198,186,176 198,184,168 163,154,127 175,165,143 139,131,120 168,157,150 195,173,155 176,168,118 143,143,73 139,136,83 143,136,79 114,105,49 157,141,69 124,102,96 77,67,45 52,43,26 101,89,48 52,38,13 51,38,4 82,47,11 99,56,7 180,89,31 146,74,28 100,87,37 121,120,53 133,139,58 81,74,43 212,189,149 241,204,149 234,198,140 223,189,128 248,213,157 246,211,155 234,203,143 231,199,144 234,202,147 241,206,152 236,204,149 217,184,132 223,190,142 214,185,136 199,172,129 190,167,125 185,162,120 185,164,121 176,154,116 169,150,113 167,147,115 163,147,114 159,142,116 146,134,108 142,129,108 119,115,96 102,103,91 85,91,80 78,85,78 76,83,78 73,80,75 78,79,71 112,103,86 212,187,143 208,183,137 201,175,134 194,171,129 211,185,146 196,172,135 174,155,120 170,150,118 174,154,124 159,145,120 132,125,109 105,104,97 76,83,76 72,82,76 68,73,69 64,69,68 65,67,64 31,31,31 25,22,26 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 153,133,101 168,154,129 197,179,160 54,87,62 37,65,40 57,77,52 65,80,54 41,48,32 53,61,47 112,96,79 67,78,47 80,87,51 69,79,46 69,74,31 78,78,44 37,59,33 40,53,28 41,80,46 38,72,42 39,65,42 31,56,36 22,40,25 20,35,21 32,43,28 199,186,165 231,195,173 205,179,158 216,194,174 220,206,177 210,177,138 203,174,141 206,180,155 214,185,161 209,178,155 212,191,168 196,179,155 186,170,153 183,168,157 176,166,144 161,150,143 174,160,165 176,163,160 157,147,107 142,127,48 70,69,62 142,146,61 142,144,62 81,81,22 71,78,62 97,99,46 109,114,40 102,110,44 129,114,65 193,58,29 190,75,25 182,104,6 255,135,25 202,76,14 102,75,32 129,130,53 131,132,66 83,83,53 183,167,125 233,196,141 227,186,129 223,187,129 237,203,142 243,209,150 235,203,146 228,196,141 217,186,133 226,195,142 231,201,145 216,184,129 215,182,132 201,172,123 201,176,130 188,162,121 189,163,122 180,155,111 170,151,112 166,147,108 164,145,108 161,141,109 152,135,107 138,123,101 131,121,99 114,110,91 95,97,82 79,85,76 77,84,79 76,81,77 76,77,65 105,97,75 159,142,107 187,161,122 197,171,130 209,187,142 199,176,136 199,178,137 164,145,108 152,134,102 166,150,119 149,136,113 126,117,102 104,103,94 82,87,81 71,81,78 65,75,69 65,70,66 63,65,62 60,60,60 26,23,27 25,22,26 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
226,210,204 191,176,167 139,120,108 139,121,79 194,177,167 166,147,108 61,89,64 24,54,33 49,77,54 35,61,38 25,33,23 28,41,27 143,124,108 87,93,64 26,38,18 51,70,34 72,72,38 46,62,31 52,64,30 65,69,42 45,87,54 41,75,45 37,65,40 27,53,30 25,45,29 23,38,24 25,38,24 118,116,98 179,169,147 160,151,132 178,170,148 226,202,180 211,182,147 221,201,171 226,195,172 223,199,173 232,215,187 222,203,180 209,190,167 194,178,163 184,169,149 177,163,147 170,159,144 178,158,149 137,118,102 137,108,59 119,100,63 131,89,51 144,148,61 136,140,57 90,83,54 116,114,42 117,108,81 126,126,54 105,108,46 127,122,53 151,94,36 138,109,48 236,101,20 138,86,38 133,52,16 141,116,41 127,129,54 73,56,28 52,54,26 143,128,92 227,190,137 215,173,119 225,188,133 228,196,139 195,163,106 232,200,145 227,196,143 212,181,130 197,168,117 201,172,123 196,167,118 198,167,118 191,161,115 185,159,118 184,161,121 183,161,123 169,148,107 161,142,103 167,148,109 161,142,103 158,141,106 144,130,101 133,123,101 123,116,98 105,106,85 94,97,85 78,84,75 75,82,77 79,78,67 130,116,87 150,131,78 149,131,89 165,143,109 176,152,117 198,174,137 183,161,127 195,176,141 174,156,126 165,151,126 150,137,114 142,133,118 103,102,93 76,81,75 75,80,76 69,76,74 62,69,67 60,65,61 59,61,58 29,31,31 27,24,28 25,22,26 25,23,24 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 176,161,139 122,103,76 154,129,110 159,138,97 92,108,87 37,57,39 54,70,49 44,48,31 32,34,17 34,38,23 148,133,111 135,131,110 60,50,26 61,82,50 71,73,31 60,70,35 38,55,27 39,49,25 63,90,60 36,70,38 33,64,38 36,62,39 30,50,36 20,38,25 24,37,25 46,53,37 163,149,131 177,159,138 197,186,153 190,172,151 198,177,150 200,181,158 227,212,192 206,188,167 195,174,149 210,191,166 195,176,153 182,163,151 196,184,174 196,187,170 142,131,114 156,134,114 139,126,78 153,128,51 111,103,69 93,72,31 135,135,72 110,109,53 71,68,28 58,63,57 118,123,58 198,194,159 72,71,46 124,129,64 125,133,67 118,116,58 116,45,19 98,74,41 154,142,62 161,150,63 133,116,49 115,111,76 55,59,32 98,86,56 215,182,130 223,183,129 222,183,126 211,179,122 207,175,120 232,200,145 230,197,145 221,190,139 212,183,132 201,174,127 189,162,115 183,153,107 175,145,103 180,154,113 186,164,126 176,157,118 175,156,117 162,145,108 155,138,101 152,133,98 152,134,104 150,135,113 126,117,98 110,111,92 97,98,79 81,80,69 79,79,49 79,82,20 125,122,37 147,141,25 160,152,16 167,158,30 157,140,60 152,129,98 166,143,112 178,158,126 172,155,127 161,149,123 136,127,108 121,114,98 103,102,91 76,84,74 68,78,72 69,74,73 60,67,65 54,59,58 51,53,53 51,53,53 46,48,48 44,44,44 33,33,33 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,127 161,142,119 178,159,136 102,83,67 152,130,96 162,139,110 159,159,143 44,65,44 70,39,18 127,73,53 92,47,26 58,37,24 89,96,80 135,130,118 52,62,40 59,71,35 78,75,31 66,65,27 41,61,36 44,50,21 38,48,22 40,74,40 38,72,42 37,63,40 27,47,31 20,38,23 23,36,22 21,36,22 69,71,54 199,180,164 190,171,157 205,181,144 230,213,189 208,193,171 192,173,157 192,171,146 210,190,172 217,197,179 197,176,161 219,204,184 179,160,137 168,138,112 173,118,75 169,146,115 118,118,55 101,88,40 109,104,61 102,95,36 102,102,41 69,79,26 111,120,49 113,117,50 116,113,89 132,123,119 62,65,43 110,119,59 126,134,70 117,115,55 113,112,58 86,84,37 77,75,44 98,93,40 106,102,42 53,53,21 88,94,67 103,102,75 214,184,140 222,182,128 220,184,124 215,181,122 229,194,140 231,196,142 223,190,138 221,188,136 212,186,134 210,185,137 194,169,121 184,157,112 170,142,102 174,151,111 175,156,117 170,148,110 162,143,106 162,145,108 145,130,94 141,127,98 139,127,101 128,119,100 111,103,81 119,111,48 177,159,28 161,136,6 163,147,16 157,148,20 145,141,11 144,137,10 148,138,17 146,136,15 157,143,28 139,117,72 147,128,101 149,132,106 142,129,106 128,121,105 103,99,89 95,94,85 78,80,75 67,74,69 62,69,67 60,65,64 51,56,55 51,53,53 46,46,46 34,34,34 31,33,33 34,34,34 36,36,36 37,37,37 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
