197,170,138 199,167,137 190,168,148 117,66,42 129,69,46 101,52,32 72,35,22 199,121,75 247,154,97 212,132,73 169,119,45 77,78,30 54,72,41 42,78,50 36,73,42 38,72,42 36,60,38 27,52,34 21,39,24 22,35,23 28,36,26 57,61,46 198,185,178 221,209,211 255,244,244 255,243,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 186,142,100 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 62,68,57 48,48,56 55,55,50 62,57,54 125,123,65 142,142,70 140,132,78 123,122,70 97,97,65 114,113,61 236,211,165 218,191,146 192,168,135 99,73,50 86,64,44 87,68,45 73,57,40 78,59,47 72,63,57 230,205,157 231,199,144 229,197,142 214,186,157 141,121,91 247,213,154 108,87,64 71,59,49 118,104,90 78,62,49 79,60,46 95,76,62 76,57,43 73,57,44 56,42,28 80,61,45 78,60,41 62,51,36 49,38,23 58,41,31 54,41,34 33,22,17 48,34,34 28,21,24 39,37,38 44,42,43 66,66,63 62,64,61 75,74,65 209,187,151 217,186,149 208,182,143 193,171,133 175,159,126 167,150,122 142,131,112 117,114,99 93,96,88 81,88,81 77,84,79 75,82,77 79,84,80 74,76,76 33,32,35 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,22,26 26,23,27 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
222,194,165 229,200,169 196,176,158 116,86,58 160,93,68 118,66,45 82,45,32 156,89,46 241,149,94 196,119,63 150,102,28 64,74,37 59,79,50 37,74,43 37,74,43 37,71,41 36,62,39 30,53,36 19,34,20 23,34,21 25,36,25 45,50,28 76,60,45 193,179,161 190,177,174 235,218,219 254,236,233 219,198,187 208,191,181 241,222,208 218,203,181 198,184,168 181,167,153 181,162,146 199,180,164 217,205,179 204,180,158 207,192,170 198,172,158 169,141,114 168,130,93 194,154,118 151,127,103 138,111,93 166,141,113 182,155,121 187,151,129 204,164,130 197,163,131 174,148,127 131,129,127 110,124,74 137,140,76 139,139,65 137,135,61 143,145,59 149,145,69 149,146,65 130,127,46 125,122,55 117,117,58 219,202,151 224,199,153 212,184,144 193,168,140 102,78,56 76,64,38 76,62,44 80,66,50 73,60,53 108,104,83 238,205,153 237,201,150 214,181,129 226,195,142 232,202,156 236,201,147 106,85,58 55,49,40 148,140,129 66,52,38 77,61,46 88,69,53 74,54,36 65,46,32 81,65,50 88,69,57 62,47,36 70,54,41 62,46,33 62,47,38 59,47,37 45,33,33 34,22,24 28,23,25 35,33,34 48,48,45 39,41,38 63,65,62 63,61,57 210,191,156 221,191,149 197,169,131 198,171,135 186,159,123 196,172,139 181,162,135 140,131,112 107,108,96 93,96,88 82,89,82 81,88,81 80,87,82 81,86,82 47,47,47 47,47,47 39,39,39 36,35,38 33,33,33 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,137 211,178,151 177,161,144 76,77,40 137,64,36 147,89,63 89,47,34 108,53,22 233,145,86 202,126,68 152,104,30 43,70,38 51,70,34 41,83,48 39,73,41 38,72,40 36,59,40 28,48,32 25,36,23 25,33,21 26,37,26 48,53,31 54,50,29 70,61,34 209,191,170 211,193,174 192,173,159 200,179,164 194,179,159 180,162,143 148,133,124 190,174,168 204,175,151 197,164,137 199,169,143 199,175,153 183,164,141 152,137,115 141,128,105 120,104,87 229,188,168 205,171,149 227,200,182 138,128,129 149,138,145 186,164,156 185,169,154 152,136,123 177,159,154 206,194,194 148,146,126 127,137,59 102,114,51 108,115,56 132,134,61 153,134,52 142,145,56 143,145,63 132,132,69 155,146,99 214,202,165 222,201,149 219,193,154 209,183,144 202,178,141 83,59,33 76,60,45 78,62,47 71,59,49 56,48,54 167,144,104 234,198,147 233,198,144 214,181,129 234,201,149 228,195,143 221,190,139 93,68,51 80,63,53 65,50,41 65,50,39 62,47,36 46,30,17 74,55,41 79,60,48 69,53,38 87,73,59 63,49,35 70,55,44 58,42,36 43,30,23 39,28,25 37,27,28 38,31,34 26,24,25 34,32,33 41,40,43 54,53,56 44,43,46 67,67,64 204,186,154 204,177,134 220,193,150 211,184,141 216,189,146 205,179,140 182,162,130 149,136,115 120,117,102 101,104,96 86,93,86 83,90,83 82,89,84 83,88,84 39,39,39 50,50,50 43,43,43 46,45,48 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
188,155,130 188,159,137 191,172,149 119,86,61 122,63,33 117,59,37 87,46,30 83,45,24 232,148,88 208,129,67 153,105,31 44,67,34 62,53,22 57,101,68 39,73,41 37,68,42 34,59,39 31,54,37 22,35,23 25,33,23 26,37,24 42,48,35 39,36,23 57,60,38 65,62,47 195,183,173 187,175,163 199,185,169 230,219,204 180,171,140 183,162,139 176,152,128 182,158,134 202,175,157 196,164,148 141,127,111 146,130,124 131,122,118 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,110,96 111,111,111 101,99,100 91,94,82 122,132,81 125,128,66 104,108,52 79,69,29 150,139,64 102,96,32 135,131,55 151,150,73 207,187,137 216,196,146 220,200,152 207,181,142 183,161,127 167,147,117 149,128,103 232,203,150 240,209,160 228,195,156 205,179,138 215,183,137 236,203,151 227,196,145 223,190,140 217,186,135 207,176,123 213,180,130 146,125,98 79,63,50 55,40,29 54,44,34 55,45,33 50,30,21 63,51,39 70,53,43 87,70,60 72,58,44 52,41,26 62,49,42 55,44,39 47,34,29 52,40,40 44,42,38 41,36,38 31,29,30 34,32,33 32,31,34 38,37,40 45,45,45 62,64,64 148,135,112 217,190,147 213,186,141 217,191,141 217,190,147 200,176,139 181,161,129 163,146,120 133,124,105 115,111,101 91,93,90 85,90,84 84,91,86 84,89,85 53,53,53 38,38,38 37,35,36 37,35,36 37,37,37 37,37,37 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,157,126 181,151,123 173,144,120 107,78,54 129,65,39 107,55,34 85,47,30 80,48,34 221,143,92 208,129,67 152,101,34 55,66,37 73,76,43 32,65,38 37,74,41 37,65,40 36,61,41 31,54,37 22,35,23 26,34,24 25,36,23 39,50,35 41,43,28 39,43,28 47,54,38 90,85,73 213,199,185 208,192,175 165,151,135 199,188,173 166,148,129 159,140,117 192,178,153 129,119,107 108,103,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 123,114,108 116,110,103 216,195,172 127,106,93 132,123,104 109,98,81 85,86,76 89,96,80 126,136,73 137,141,72 119,114,45 82,77,49 138,125,50 159,140,58 147,130,65 225,200,152 200,180,132 200,179,138 188,169,134 158,141,115 137,121,104 126,110,97 217,184,134 245,209,151 243,203,149 232,197,141 227,195,140 235,203,148 228,197,144 226,195,144 198,167,116 203,172,123 212,176,125 192,162,116 166,146,116 81,70,53 64,60,52 70,64,55 69,54,43 50,42,29 50,37,30 76,70,65 71,62,56 56,43,36 57,44,37 52,41,34 48,37,32 59,47,47 40,36,28 32,30,26 32,30,26 38,36,37 37,34,38 41,38,42 37,34,38 55,54,59 104,96,85 210,184,145 198,171,126 218,192,140 219,192,145 201,178,136 205,183,145 182,163,128 157,143,118 129,120,105 103,102,93 85,92,87 83,90,85 83,90,85 68,73,69 38,36,37 37,37,37 33,31,32 38,36,37 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
174,147,111 171,144,110 172,144,117 101,116,81 152,82,58 111,61,44 78,41,26 94,65,43 168,106,68 195,122,65 142,95,32 80,86,47 53,62,34 32,52,27 38,74,46 34,65,39 37,62,42 32,55,38 23,36,22 23,34,21 25,36,23 38,46,32 33,39,26 26,38,20 37,41,26 58,58,42 203,194,177 168,152,135 180,164,149 162,151,132 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 93,99,100 216,204,206 228,205,192 210,189,166 185,160,143 239,215,193 165,139,118 145,119,98 133,114,89 104,95,80 74,74,60 63,73,81 112,127,90 135,134,67 78,70,34 128,117,53 151,139,71 223,207,153 202,182,136 190,169,128 181,161,129 174,155,128 158,140,119 123,116,100 105,94,89 216,185,134 252,218,155 246,212,153 228,192,132 222,188,129 232,200,143 242,212,156 236,206,150 215,184,131 214,181,131 218,183,129 197,159,109 185,154,105 185,155,111 170,143,100 168,141,98 159,143,112 98,87,68 84,79,65 79,80,72 78,80,75 66,66,61 48,43,40 50,44,39 52,46,41 42,32,31 65,61,55 44,39,36 39,34,31 34,32,33 33,33,33 39,39,39 45,45,45 45,44,47 71,66,63 185,158,124 228,195,147 242,211,162 212,187,141 205,180,136 208,182,141 198,174,137 169,150,123 137,126,107 104,103,92 85,90,84 84,89,83 81,88,83 83,88,84 38,38,38 38,36,34 38,36,34 40,38,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,126 153,127,86 188,161,127 104,119,82 132,80,48 135,69,53 111,63,45 101,70,51 103,62,35 179,119,78 138,99,30 79,83,45 37,58,37 35,57,31 38,74,46 35,66,40 42,68,45 31,54,35 23,36,22 22,33,22 23,36,22 41,47,36 36,37,25 26,32,19 39,41,24 37,42,22 206,192,176 177,162,142 157,140,114 206,195,180 147,134,127 173,162,155 158,148,136 175,164,147 155,129,108 140,121,96 119,108,89 113,102,87 104,92,80 114,104,94 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 168,155,148 174,154,134 140,121,96 141,119,101 118,105,84 42,47,55 34,49,63 34,48,69 58,62,47 126,116,67 205,189,145 212,195,146 202,184,142 178,159,122 175,156,129 177,160,134 161,146,124 136,127,108 108,99,80 232,198,137 224,190,127 237,206,144 228,192,132 215,176,117 239,207,150 227,195,138 234,202,145 227,196,143 226,197,144 230,199,146 210,177,125 206,175,124 204,175,126 197,171,121 192,167,119 189,161,123 176,155,114 166,147,108 158,140,108 129,115,88 118,107,88 83,84,65 74,76,61 70,75,69 67,72,66 70,75,69 70,75,69 70,72,69 37,39,34 31,31,28 30,30,27 31,31,26 36,36,36 70,65,62 183,159,126 241,205,156 220,194,144 211,181,137 219,192,147 222,197,151 211,185,144 180,160,130 147,137,115 106,106,92 86,91,85 82,89,84 82,89,84 83,88,84 43,43,43 40,38,36 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,139,95 173,147,108 180,152,123 146,118,89 145,74,48 122,57,36 100,48,29 99,61,44 101,67,45 121,82,52 133,98,33 99,98,60 39,54,26 34,61,33 38,71,44 37,68,42 39,67,44 27,52,32 20,35,23 23,34,21 25,36,23 39,45,32 40,40,24 31,33,18 44,47,35 46,50,35 164,150,132 162,151,134 184,171,150 172,158,140 161,147,131 154,145,128 154,149,137 185,177,166 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 174,157,160 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,67 78,76,86 121,113,119 213,191,171 162,130,96 103,88,68 37,47,65 35,48,65 74,67,36 190,175,128 207,190,143 198,180,136 186,169,130 185,170,134 174,162,134 160,150,128 121,116,102 79,77,78 97,81,64 255,222,152 255,218,157 238,202,142 214,178,118 243,204,145 238,203,147 239,207,150 212,182,124 217,186,133 222,193,140 213,184,133 201,172,123 204,178,128 211,184,137 200,178,129 198,176,129 192,169,127 183,161,123 174,155,118 169,150,113 153,137,106 131,117,92 125,116,99 116,109,93 92,88,80 74,77,69 70,77,70 68,75,68 66,73,66 65,75,69 67,77,71 66,76,70 59,66,61 57,59,56 56,54,52 186,164,130 228,197,148 221,192,143 240,211,162 239,210,161 229,204,156 209,186,144 183,160,129 157,144,121 120,117,102 94,97,89 85,90,84 83,88,82 82,89,84 67,69,66 38,36,34 39,37,38 44,41,45 43,38,40 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,142,101 173,148,100 168,141,107 140,121,84 145,69,45 149,81,59 97,51,33 78,44,26 93,67,42 103,71,39 127,91,29 89,93,53 75,75,43 28,57,29 40,72,43 37,70,43 37,65,42 24,49,29 21,36,22 24,35,22 26,37,24 40,46,33 46,48,31 43,41,23 57,48,29 120,105,85 178,158,138 199,184,164 204,186,167 197,172,153 189,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,64 71,75,79 66,71,77 87,87,95 206,189,163 169,135,113 88,85,70 73,65,52 176,152,117 180,158,120 176,154,116 191,174,139 180,164,131 159,146,114 146,136,112 119,121,104 72,75,67 55,51,45 182,161,136 255,236,168 255,220,156 248,209,148 235,194,135 225,186,129 238,201,146 239,204,150 234,199,145 225,189,138 207,176,125 207,178,127 202,176,126 208,186,137 202,180,131 195,173,126 199,177,130 189,168,125 178,157,116 166,147,110 164,145,110 160,144,113 141,127,102 125,116,99 121,112,95 105,100,86 82,83,73 68,73,67 68,73,67 68,73,67 68,75,70 68,75,70 66,73,68 63,68,62 55,60,56 58,58,55 193,171,137 238,207,158 227,198,149 238,209,160 229,200,151 214,189,141 201,178,136 174,154,122 158,145,122 124,124,108 90,96,87 85,90,84 82,89,84 81,88,83 82,87,83 33,31,32 32,30,31 32,29,33 33,33,33 34,34,34 38,38,38 51,49,50 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
210,186,153 138,115,73 154,127,95 137,124,90 133,73,48 151,83,61 92,49,30 79,53,32 70,47,18 85,56,23 120,87,21 53,61,22 57,57,23 33,55,27 41,73,44 39,73,43 33,64,40 25,48,29 23,36,22 24,35,22 27,38,25 38,46,32 34,38,21 49,47,29 86,67,51 190,165,146 227,203,181 218,198,180 221,203,184 186,166,146 207,183,161 211,187,165 201,180,169 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,102 105,103,111 98,94,105 106,102,115 92,92,104 87,87,95 86,89,96 78,82,84 65,68,77 75,81,84 70,73,80 74,72,73 165,158,138 172,140,110 138,116,96 159,139,107 171,153,123 160,141,104 171,152,115 175,157,127 156,139,111 151,139,111 129,121,99 82,90,78 60,65,59 55,49,40 205,177,148 255,229,162 255,217,156 239,200,141 228,189,130 205,169,111 232,197,141 234,199,145 226,191,137 223,187,136 207,174,124 207,178,129 215,191,140 202,180,133 206,184,137 198,176,131 192,172,126 192,170,125 180,157,115 167,148,109 166,144,108 159,143,112 154,140,115 134,124,102 124,113,94 105,101,84 88,90,75 71,77,68 67,72,66 68,73,67 68,75,70 69,76,69 67,74,69 67,72,66 56,61,57 57,57,52 141,118,87 235,204,153 219,190,141 222,193,144 233,204,155 214,189,141 185,159,118 174,154,122 149,139,117 119,118,107 84,89,83 81,88,83 81,88,83 78,85,80 79,84,80 30,27,31 26,23,27 27,24,28 26,26,26 27,27,27 30,30,30 39,37,38 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38
201,184,174 108,90,69 130,108,74 136,129,98 115,96,59 134,64,40 97,52,31 84,99,62 67,51,18 69,50,11 114,86,30 75,82,38 46,61,37 43,63,34 40,74,44 40,72,43 39,70,46 23,48,28 23,38,24 23,34,21 28,41,27 31,45,26 45,49,32 51,52,33 211,196,174 190,171,148 207,188,176 222,195,179 220,204,189 185,164,149 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,140,133 168,156,144 172,156,141 182,168,152 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 66,68,65 89,85,77 116,111,79 142,125,74 137,110,78 142,108,88 136,115,72 137,123,80 150,131,96 143,127,96 154,140,111 154,140,113 142,127,105 120,116,97 91,92,82 64,69,63 49,54,50 61,58,45 239,212,169 248,207,146 245,209,149 237,201,143 230,193,138 236,204,149 239,206,154 239,206,154 231,198,146 231,193,143 208,172,123 203,172,123 203,178,132 202,177,133 186,163,121 188,162,123 189,163,124 187,163,126 174,147,113 158,141,104 151,134,99 146,128,98 147,133,108 142,132,108 135,125,101 116,112,93 93,95,78 83,84,74 71,77,66 69,76,71 68,75,70 68,75,70 68,75,70 67,74,69 60,62,57 58,54,48 187,168,133 245,213,158 233,204,155 212,185,142 199,172,129 214,189,145 194,172,127 164,146,114 138,127,108 108,109,99 80,87,82 84,91,86 80,87,82 80,87,82 77,82,78 25,24,27 22,21,24 23,20,24 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 26,24,25 30,28,29 31,29,30
187,170,162 176,160,147 158,137,94 165,156,125 147,95,65 138,68,42 116,60,36 63,59,22 109,103,69 56,52,31 84,88,48 70,87,49 92,95,60 67,74,40 37,71,41 38,72,42 39,67,44 27,52,34 22,40,27 23,34,21 29,42,28 40,54,35 35,40,20 79,75,54 179,160,137 188,167,142 214,194,185 192,175,165 182,161,138 189,168,145 181,161,143 216,201,181 214,189,159 195,169,144 211,193,161 187,172,152 174,163,148 167,162,148 149,143,134 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 77,73,65 132,130,68 126,117,59 144,125,59 158,135,46 146,126,38 147,127,39 152,135,26 140,130,22 115,102,27 116,102,75 142,128,103 136,124,98 128,120,96 113,106,86 94,93,82 69,74,73 59,69,63 48,53,52 69,58,43 243,212,159 253,214,155 237,201,141 235,204,144 232,201,141 244,212,155 237,204,152 228,195,143 221,189,134 224,186,136 216,183,133 212,181,132 190,165,119 190,165,121 185,162,120 195,172,132 190,167,127 180,158,120 178,159,124 172,150,116 156,134,98 164,146,114 154,140,113 144,134,112 138,128,106 122,115,97 112,112,96 89,91,76 76,82,71 75,82,75 70,77,70 72,74,71 71,73,70 68,73,69 60,65,59 65,59,54 231,199,155 236,205,154 219,193,143 226,199,156 212,185,142 209,184,140 178,157,116 154,140,111 122,115,97 98,99,89 80,87,82 78,85,80 76,83,78 75,82,77 76,81,77 24,21,25 25,22,28 24,21,25 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 139,115,78 172,153,126 127,80,48 154,90,62 122,64,42 70,49,34 119,128,84 50,54,25 48,61,36 91,107,63 47,58,27 57,63,34 37,76,42 40,74,44 37,65,42 26,49,32 21,41,27 23,34,21 28,41,27 45,54,37 35,40,20 135,124,105 205,186,163 205,184,159 212,189,174 177,159,140 175,158,134 184,160,138 209,180,156 186,171,149 174,165,150 200,180,160 212,191,176 214,190,166 212,190,170 203,183,165 197,182,173 169,155,157 179,167,155 184,173,156 176,167,161 172,156,154 181,155,73 117,104,43 89,82,21 91,77,9 105,91,21 93,78,15 94,75,18 149,130,37 146,128,30 125,109,24 82,69,19 66,54,28 91,77,59 118,105,84 112,105,78 99,97,79 71,77,68 67,77,71 65,70,64 49,54,50 75,57,38 227,197,139 251,215,155 237,201,143 245,211,150 248,214,155 239,207,150 239,201,151 233,197,146 234,199,145 232,196,145 223,190,138 214,183,132 197,167,121 196,169,126 190,167,125 188,165,125 184,163,122 177,155,117 171,152,117 154,136,106 160,142,110 158,139,112 149,135,108 142,129,108 136,122,104 115,108,90 103,105,88 89,89,73 81,83,80 74,81,76 70,77,72 68,75,70 62,69,64 63,70,65 57,64,57 147,138,119 229,196,146 239,210,161 222,195,148 217,192,148 211,185,146 194,172,134 171,152,117 144,135,108 104,104,90 75,80,76 77,84,79 76,83,78 74,81,76 74,81,76 72,77,73 26,23,27 24,23,28 24,21,25 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
186,167,153 200,184,171 128,108,76 162,143,106 89,94,60 166,88,62 109,52,33 38,29,23 36,51,27 38,48,24 52,58,29 57,76,36 45,60,34 55,63,38 46,80,48 38,72,42 36,64,39 30,50,32 23,43,29 22,33,20 28,41,27 43,50,34 34,39,19 165,154,137 193,172,145 207,184,153 209,183,158 156,134,114 169,149,129 225,197,170 206,175,152 208,190,169 216,195,170 218,191,155 186,167,144 200,176,150 204,174,148 209,187,169 198,182,176 198,184,166 168,154,136 177,163,147 140,129,124 163,149,124 160,133,47 89,74,36 57,55,26 59,54,26 62,54,30 55,48,21 91,71,23 140,116,34 136,121,33 117,96,26 63,54,27 49,44,14 50,46,11 94,91,51 121,114,85 95,88,72 67,73,64 57,67,61 54,61,56 44,49,43 75,67,45 233,201,155 244,208,150 232,195,140 224,190,131 241,207,148 239,204,148 227,197,141 228,198,142 235,203,146 229,197,140 223,191,136 222,189,137 204,170,125 203,171,129 190,163,127 180,154,115 181,158,118 168,146,110 169,145,110 164,144,112 163,146,122 157,138,111 144,130,105 140,127,106 125,114,97 112,109,94 90,96,83 80,83,71 76,81,77 71,78,73 69,76,71 70,77,72 63,70,65 64,71,66 60,66,57 227,207,177 226,195,146 238,209,160 224,197,150 199,176,134 198,174,137 179,161,129 166,149,121 121,117,98 93,96,88 71,78,73 75,82,77 73,80,75 71,78,73 71,76,72 67,69,66 27,24,30 26,23,29 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 26,23,27 27,25,26 27,25,26
216,196,189 195,175,166 133,111,93 150,127,96 50,87,52 58,84,50 38,50,32 18,29,18 17,28,13 109,121,87 71,77,48 72,83,43 77,74,34 49,58,30 57,94,61 39,71,42 39,65,40 31,55,33 27,42,28 24,35,22 29,42,28 46,58,40 34,42,21 197,178,162 194,165,145 205,175,149 223,197,176 204,186,165 223,197,172 207,173,151 215,190,171 222,205,177 213,179,145 203,171,137 209,180,156 214,185,161 208,179,157 212,191,168 196,179,155 188,167,156 178,162,149 169,158,143 164,146,143 172,158,163 124,101,41 56,46,24 44,37,19 50,44,21 41,43,17 43,40,14 137,121,49 128,103,26 116,105,32 85,80,39 51,49,20 47,42,10 116,95,14 135,111,19 116,98,25 70,61,34 60,60,46 64,66,61 49,56,51 54,56,39 75,67,45 206,182,145 223,186,131 222,182,128 219,184,128 237,205,148 230,200,142 235,205,149 221,191,135 223,193,137 234,203,150 220,187,137 214,181,129 202,169,121 197,170,125 191,163,125 183,159,122 176,153,113 166,145,104 170,148,112 159,140,103 155,138,103 150,132,102 140,125,103 125,116,99 120,113,97 101,98,83 83,89,78 77,80,70 74,79,73 73,80,73 68,75,70 64,76,72 65,77,73 66,73,68 67,63,53 226,198,158 219,193,143 237,211,159 215,188,145 185,159,120 189,167,129 152,138,111 136,127,110 99,98,87 82,89,87 72,82,79 73,80,78 70,77,72 69,76,71 69,76,71 44,46,43 24,21,25 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
223,202,198 186,166,157 151,130,117 137,113,78 56,92,66 34,59,39 24,36,27 15,29,20 23,34,21 106,116,83 38,46,32 70,91,59 77,82,37 43,58,32 58,95,60 38,72,42 36,64,39 34,60,37 28,48,32 23,36,24 28,41,27 37,49,31 44,42,22 177,162,142 193,171,153 193,169,143 166,148,129 177,169,147 187,170,162 156,145,128 182,168,150 227,201,180 210,178,144 223,197,174 228,194,176 224,198,175 233,214,191 222,203,180 209,190,167 198,178,158 190,171,159 181,163,144 174,161,154 177,159,138 136,118,99 113,94,55 113,89,54 140,115,67 144,140,78 60,54,8 122,110,40 119,98,26 92,84,30 54,52,19 46,41,13 58,49,2 148,126,22 158,133,33 126,111,34 54,45,14 64,61,46 46,45,36 50,57,39 54,50,33 52,48,29 125,116,87 223,185,137 213,173,121 219,184,130 218,186,131 224,193,140 224,193,140 217,186,135 208,177,124 199,170,121 200,168,122 199,167,121 186,154,108 184,157,112 190,164,125 173,151,113 178,156,118 163,144,105 161,142,105 159,140,105 148,130,98 145,128,100 135,122,99 118,111,93 112,108,91 104,101,88 79,85,74 74,77,67 70,75,69 70,75,69 72,77,71 69,79,76 68,78,75 65,70,64 104,98,75 229,199,153 214,184,138 209,182,135 194,168,129 177,153,118 175,155,123 135,120,98 98,98,84 89,92,84 74,84,81 71,78,76 70,77,72 63,70,65 64,71,64 61,66,62 22,24,24 27,24,28 26,23,27 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
216,200,185 165,149,134 172,157,135 123,94,70 104,96,72 48,48,34 34,33,22 35,34,25 20,30,22 72,79,61 31,43,25 53,73,46 64,74,39 42,62,37 50,77,47 39,76,45 40,68,45 38,61,42 25,45,29 22,35,21 29,42,28 41,56,40 45,48,26 175,162,141 173,152,129 176,148,121 213,189,163 218,195,180 176,151,134 177,159,138 197,187,165 196,175,164 194,170,144 202,178,154 228,212,197 200,183,155 193,172,147 210,191,168 197,175,155 182,161,157 196,185,170 198,187,168 151,133,112 151,139,113 139,124,84 155,130,53 119,113,77 111,87,34 137,128,72 61,57,20 91,77,23 101,83,23 47,40,9 45,41,22 53,43,21 92,75,0 157,133,28 154,129,31 111,96,33 52,42,18 30,32,15 54,55,43 62,63,40 61,62,41 58,61,37 67,67,37 213,176,132 210,173,118 217,180,125 207,174,122 209,178,127 230,199,146 223,192,141 220,189,136 206,177,128 194,167,122 177,150,105 172,145,102 172,146,105 177,154,114 173,151,115 169,147,109 162,143,106 160,141,106 143,125,93 141,123,91 144,127,101 133,123,99 115,111,92 103,104,85 98,95,82 76,82,71 74,77,67 69,74,68 68,73,69 64,71,66 59,69,63 59,66,61 60,65,59 209,186,155 214,184,138 203,173,129 195,167,129 164,145,108 151,135,102 133,119,90 119,110,91 72,73,65 67,74,67 77,82,78 70,75,69 62,69,64 62,69,64 63,70,65 53,55,55 48,48,48 37,35,36 28,26,27 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
168,146,128 170,149,126 174,156,135 100,86,68 155,131,98 158,99,80 116,73,58 69,46,35 18,25,18 15,25,19 45,51,24 51,66,31 89,89,44 71,80,50 42,74,43 44,81,50 39,65,40 33,57,35 27,47,31 26,39,25 26,39,25 41,56,40 38,43,23 160,151,132 201,182,159 179,156,127 200,183,159 203,185,166 204,185,171 188,178,166 192,182,170 211,182,158 234,216,197 206,187,171 195,177,158 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,117 175,121,73 171,148,108 114,121,46 91,88,44 101,98,56 112,104,39 87,87,42 66,71,26 124,103,31 92,84,30 77,74,32 73,71,24 114,99,18 169,152,47 174,145,40 154,129,33 103,87,29 52,44,22 28,26,8 70,69,42 65,67,39 52,55,31 56,57,34 65,66,43 209,184,138 218,178,124 217,181,123 218,186,129 224,194,138 212,181,128 215,184,133 213,184,131 204,180,129 197,172,126 185,163,116 173,147,106 159,136,96 172,150,112 175,153,119 164,145,110 158,141,106 148,130,98 137,120,92 135,121,96 134,121,98 125,114,95 105,100,86 88,88,72 78,79,67 70,76,67 66,69,61 60,65,59 61,68,61 58,63,57 53,58,54 53,58,57 84,80,63 194,167,124 183,157,118 186,160,119 165,143,105 142,126,93 127,113,88 112,102,78 78,75,60 68,74,65 70,77,70 74,79,75 71,76,72 60,67,62 61,66,62 56,61,60 30,32,32 33,33,33 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
